
.WRITER_ID mmg_0074
712 274
738 259
.PEN_UP
.PEN_DOWN
975 192
986 193
1004 194
1011 192
1028 196
1040 201
1070 218
1088 230
1126 257
1145 271
1179 297
1193 308
1212 327
1217 334
1216 344
1210 347
1191 346
1177 342
1146 325
1129 312
1098 276
1085 253
1074 228
1063 177
1063 152
1076 106
1089 87
1128 60
1152 52
1210 46
1241 49
1303 62
1333 71
1388 92
1412 102
1452 119
1466 124
1485 129
1490 128
1490 120
1487 115
1480 103
1476 98
1469 91
1467 89
1465 93
1464 99
1463 118
1462 132
1461 166
1461 185
1459 223
1459 241
1457 270
1456 281
1454 295
1453 299
1455 303
1458 304
1474 305
1487 306
1523 310
1547 314
1601 325
1631 333
1695 354
1727 366
1788 391
1815 403
1857 421
1871 427
1887 433
1888 432
1886 429
1877 415
1871 404
1860 373
1856 354
1853 310
1854 286
1864 238
1872 216
1890 176
1899 158
1913 127
1917 114
1917 92
1913 83
1896 70
1883 67
1855 68
1839 73
1809 91
1794 101
1761 111
1745 113
1713 107
1698 99
1670 80
1670 80


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
52 544
63 576
66 585
68 590
68 587
66 571
66 558
65 519
64 492
60 426
56 386
46 298
39 253
27 168
21 130
11 68
8 45
3 15
1 7
0 0
0 1
5 16
10 29
27 66
39 90
70 145
89 173
129 223
149 243
184 269
199 276
221 275
229 268
237 247
238 233
237 217
231 184
226 169
212 140
205 128
190 110
184 103
175 95
173 93
175 88
178 85
189 78
197 73
217 62
229 57
256 49
270 47
301 44
317 44
347 48
362 51
391 62
406 69
436 89
452 100
485 128
502 143
536 172
552 185
582 206
594 213
617 221
627 222
643 217
650 213
663 200
669 191
680 171
685 160
696 139
700 129
709 111
713 103
721 88
724 81
733 70
739 65
754 58
763 56
785 56
798 58
811 63
840 77
855 86
884 107
898 117
923 138
934 148
951 164
958 170
965 177
968 178
971 177
973 174
977 163
981 156
992 138
1000 128
1018 107
1029 97
1053 82
1067 78
1096 75
1112 77
1147 87
1166 95
1204 115
1223 125
1259 147
1277 158
1309 177
1323 186
1348 199
1358 204
1372 210
1377 211
1383 210
1385 207
1390 196
1393 188
1401 169
1407 159
1422 139
1431 130
1451 116
1462 111
1485 105
1497 105
1522 108
1535 112
1561 123
1574 129
1587 136
1611 151
1622 157
1640 169
1647 175
1656 186
1657 192
1656 207
1652 216
1641 240
1634 253
1615 282
1603 296
1575 322
1558 332
1521 346
1501 349
1459 345
1437 337
1391 308
1370 289
1333 245
1321 224
1312 186
.PEN_UP
.PEN_DOWN
1955 636
1955 660
1950 703
.PEN_UP
.PEN_DOWN
1970 786
1973 782
1974 755
1972 732
1964 665
1960 623
1951 528
1948 478
1944 376
1942 328
1940 242
1938 205
1934 148
1932 128
1927 103
1924 97
1917 99
1913 106
1903 132
1897 150
1885 192
1879 215
1871 256
1870 274
1873 304
1878 315
1897 331
1911 338
1947 349
1970 354
2020 366
2047 374
2101 394
2128 408
2179 439
2203 456
2245 489
2262 502
2285 521
2292 526
2298 527
2297 522
2293 504
2291 491
2289 455
2290 433
2299 385
2306 359
2316 333
2339 281
2351 256
2373 209
2383 187
2394 147
2395 129
2389 99
2382 86
2358 66
2343 60
2305 56
2284 59
2242 75
2221 85
2179 102
2158 107
2121 108
2107 104
2087 91
2083 84
2083 84


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 74
5 76
9 76
17 74
24 74
44 82
58 90
93 119
113 140
134 165
180 225
204 259
250 331
272 368
311 441
328 476
353 538
361 564
370 604
371 618
367 633
363 636
351 632
343 626
324 601
313 581
286 529
273 496
247 420
236 377
218 289
213 245
211 164
214 129
228 72
238 51
263 21
278 12
310 1
328 0
369 5
390 11
412 20
455 40
477 52
.PEN_UP
.PEN_DOWN
568 114
583 125
606 146
616 155
630 171
635 178
643 196
647 208
653 235
656 252
659 287
660 305
656 335
652 347
638 362
628 364
605 356
592 346
564 314
550 293
525 242
515 214
502 159
499 134
504 93
510 77
530 57
541 52
568 51
581 55
609 71
621 82
645 110
655 125
671 156
678 169
686 188
688 193
690 196
690 192
688 174
689 162
694 132
699 116
717 85
730 72
763 56
783 54
804 56
850 73
874 89
924 132
948 159
995 217
1019 249
1065 317
1087 353
1130 431
1149 472
1187 557
1205 597
1238 668
1252 695
1275 730
1283 737
1295 727
1297 710
1295 658
1293 622
1286 538
1282 491
1277 394
1276 347
1278 261
1281 223
1289 163
1293 141
1300 113
1303 107
1307 106
1307 112
1304 135
1301 151
1288 192
1279 215
1258 263
1246 285
1224 323
1214 337
1197 356
1190 361
1179 364
1175 363
1172 355
1173 350
1176 344
1187 329
1195 322
1218 311
1232 308
1266 309
1287 312
1335 327
1362 339
1421 367
1451 385
1515 422
1546 440
1605 475
1631 489
1676 509
1693 516
1717 520
1724 520
1730 517
1731 515
1731 510
1730 509
1730 507
1730 507
1728 508
1726 509
1723 512
1720 513
1714 518
1711 520
1703 522
1700 523
1690 520
1685 514
1671 491
1663 473
1646 426
1639 397
1629 335
1628 305
1635 251
1644 229
1672 199
1690 191
1733 193
1758 203
1809 236
1834 258
1882 310
1903 338
1920 366
1943 420
1948 445
1946 490
1939 508
1918 535
1905 542
1878 544
1864 539
1837 520
1825 507
1808 478
1804 463
1811 438
1825 430
1876 429
1916 437
2015 471
2071 492
2187 542
2245 568
2347 611
2389 628
2389 628


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
28 306
32 310
36 305
33 294
27 263
24 243
17 194
13 168
6 116
3 91
0 50
1 35
7 15
13 11
32 16
45 25
76 55
93 75
130 121
149 145
168 168
203 206
219 219
245 233
256 233
274 220
281 208
292 175
297 155
306 114
311 94
321 57
327 43
345 23
356 17
385 18
402 24
440 47
460 64
501 105
521 128
558 172
575 192
605 223
617 235
633 250
640 253
650 251
654 246
663 231
668 221
680 197
687 184
700 155
708 141
724 116
733 105
750 86
758 79
766 73
780 64
786 60
798 56
804 56
818 60
826 65
.PEN_UP
.PEN_DOWN
1137 193
1145 197
1159 207
1165 212
1173 226
1175 234
1177 253
1176 264
1168 287
1162 298
1144 318
1132 325
1105 332
1090 331
1056 317
1038 304
1003 268
986 245
970 221
946 167
938 141
929 94
929 74
937 45
945 37
966 30
980 32
1009 44
1024 54
1055 80
1069 94
1093 122
1104 134
1119 152
1124 158
1130 161
1132 160
1134 151
1135 144
1139 125
1142 114
1149 90
1155 77
1169 54
1177 44
1197 25
1209 17
1235 7
1250 4
1285 8
1305 14
.PEN_UP
.PEN_DOWN
1591 403
1599 414
1622 437
1636 448
1665 467
1680 473
1706 479
1718 479
1739 472
1748 464
1763 442
1768 426
1770 387
1767 363
1755 311
1746 283
1728 227
1719 199
1707 146
1704 122
1705 78
1709 58
1724 27
1734 16
1758 2
1770 0
1794 1
1804 5
1816 16
1818 23
1815 40
1810 49
1795 72
.PEN_UP
.PEN_DOWN
1683 192
1681 199
1683 200
1692 193
1700 186
1722 171
1739 163
1780 150
1804 146
1830 144
1888 145
1918 148
1979 161
2007 169
2057 188
2078 198
2110 219
2122 229
2138 248
2144 257
2150 273
2151 281
2152 292
2151 295
2150 296
2148 293
2146 278
2145 267
2146 237
2149 219
2158 178
2165 158
2182 119
2193 102
2220 76
2236 69
2273 67
2294 73
2338 97
2360 115
2399 157
2416 181
2445 230
2454 253
2462 298
2460 318
2445 355
2432 371
2396 396
2375 404
2329 410
2307 408
2268 395
2253 384
2233 353
2229 335
2238 299
2251 284
2290 261
.PEN_UP
.PEN_DOWN
2871 557
2874 563
2877 567
2874 563
2862 547
2856 537
2846 516
2842 503
2835 472
2834 453
2834 408
2835 384
2841 334
2846 311
2856 270
2862 253
2878 228
2889 220
2913 212
2928 213
2960 224
2977 234
3009 259
3024 274
3047 304
3056 319
3065 345
3067 355
3065 369
3063 373
3054 372
3049 367
3041 349
3037 337
3033 307
3034 291
3041 260
3047 247
3064 226
3075 219
3088 214
3114 212
3141 220
3155 227
3168 237
3191 263
3211 295
3220 312
3226 330
3233 367
3233 385
3228 418
3223 431
3211 451
3206 458
3199 465
3198 465
3205 458
3213 452
3238 440
3256 433
3300 420
3325 416
3376 409
3401 407
3448 399
3468 394
3500 379
3511 368
3524 342
3526 327
3523 294
3519 277
3508 246
3503 232
3495 212
3492 206
3489 199
3487 199
3483 206
3481 215
3482 242
3484 262
.PEN_UP
.PEN_DOWN
3481 548
3482 548
3482 547
3471 542
3465 534
3462 527
3461 516
3465 513
.PEN_UP
.PEN_DOWN
3779 399
3800 394
3811 393
3830 389
3830 386
3852 385
3867 388
3903 401
3923 412
3963 435
3981 446
4010 465
4020 473
4036 487
4041 494
4048 507
4049 513
4047 527
4044 533
4031 543
4022 547
3998 548
3983 544
3948 530
3928 518
3909 501
3871 456
3855 429
3828 367
3818 335
3809 276
3809 250
3820 208
3830 194
3860 176
3880 174
3926 180
3950 186
3994 203
4014 211
4047 226
4060 235
4084 253
.PEN_UP
.PEN_DOWN
4282 563
4283 571
4278 581
4272 582
4252 578
4239 574
4207 558
4190 547
4154 516
4137 496
4106 449
4094 422
4079 367
4076 341
4081 293
4088 273
4114 242
4133 232
4180 223
4207 224
4262 234
4289 242
4334 261
4353 271
4382 292
4394 304
.PEN_UP
.PEN_DOWN
4539 820
4548 829
4561 831
4567 825
4572 799
4569 778
4564 725
4559 696
4545 630
4535 595
4511 521
4497 485
4470 419
4459 392
4442 352
4437 341
4436 334
4440 338
4457 360
4471 378
4508 419
4530 441
4579 483
4603 500
4646 524
4663 530
4687 533
4693 529
4694 514
4690 503
4676 473
4666 455
4643 416
4631 395
4610 354
4602 336
4591 305
4589 293
4592 275
4598 268
4615 260
4627 258
4657 260
4674 264
4712 277
4732 287
4775 310
4796 322
4817 336
4855 363
4886 387
4900 397
4911 405
4927 414
4932 415
4939 406
4941 398
4941 372
4940 356
4937 322
4935 306
4933 276
4933 264
4934 248
4936 243
4938 239
4937 239
4929 242
4924 247
4912 264
4906 277
.PEN_UP
.PEN_DOWN
4885 589
4889 598
4891 600
4891 597
4889 592
4888 582
4890 578
4901 572
4909 570
4933 570
4948 573
4982 581
4999 586
5026 592
5037 594
5055 599
5062 600
.PEN_UP
.PEN_DOWN
5462 869
5471 881
5485 896
5487 896
5487 882
5484 870
5480 855
5468 813
5461 787
5440 731
5429 701
5399 639
5371 583
5359 560
5352 541
5347 518
.PEN_UP
.PEN_DOWN
5767 625
5755 632
5745 631
5717 619
5701 610
5670 585
5657 570
5640 540
5637 525
5644 495
5652 480
5680 451
5697 437
5736 411
5755 398
5787 373
5798 360
5806 347
5808 320
5802 307
5780 283
5763 273
5724 262
5701 262
5654 276
5630 289
5577 317
5548 328
5496 350
5473 356
5434 359
5419 357
5419 357


.PEN_DOWN
0 306
7 317
14 332
15 335
15 335
15 331
14 316
13 304
13 270
12 247
9 195
7 166
2 112
0 88
0 51
2 38
11 26
18 26
38 38
49 50
77 85
93 107
127 158
144 182
177 227
193 244
219 266
229 270
247 264
254 254
266 225
271 206
280 163
284 141
291 99
295 81
305 52
311 42
329 35
341 38
369 55
387 69
426 107
447 130
489 177
509 200
545 238
560 252
573 263
592 269
599 266
608 246
612 232
619 197
622 178
630 138
634 120
644 88
650 75
663 57
670 51
685 45
693 44
708 47
716 49
730 58
738 63
754 77
763 85
.PEN_UP
.PEN_DOWN
874 208
879 216
886 229
888 233
890 237
891 237
890 233
890 229
890 214
890 202
893 172
896 154
905 115
911 96
927 62
936 47
957 27
967 21
989 17
1000 19
1024 31
1035 40
1055 63
1063 76
1070 90
1074 119
1072 134
1059 164
1049 178
1023 204
1009 215
979 231
964 236
938 240
927 239
909 235
904 231
898 224
898 220
905 213
911 210
929 207
940 205
965 204
979 204
1008 204
1023 204
1057 204
1076 205
1116 212
1139 219
1188 243
1214 260
1270 303
1299 329
1359 386
1388 417
1443 482
1468 513
1510 571
1526 596
1550 634
1558 645
1567 652
1569 648
1569 621
1567 598
1562 534
1559 493
1552 399
1549 348
1545 248
1546 201
1546 157
1551 85
1556 37
1559 21
1560 10
1562 0
1562 0
1559 9
1556 18
1546 43
1540 58
1525 94
1517 111
1502 141
1495 154
1486 172
1482 177
1479 182
1479 181
1485 174
1491 170
1511 161
1524 159
1559 162
1579 169
1627 197
1654 217
1711 269
1741 299
1801 365
1828 400
1876 471
1895 506
1924 572
1932 602
1942 650
1944 667
1941 687
1938 689
1926 675
1918 660
1897 613
1885 581
1860 505
1847 463
1826 375
1817 332
1806 254
1804 220
1809 168
1815 149
1823 136
1846 126
1860 127
1892 141
1909 151
1946 175
1964 187
2000 205
2017 209
2047 205
2060 198
2085 172
2097 156
2121 120
2134 102
2165 72
2183 61
2225 48
2248 47
2297 56
2322 65
2371 92
2393 109
2430 147
2445 168
2464 211
2469 232
2470 271
2466 287
2453 307
2445 310
2427 304
2419 293
2404 258
2399 234
2394 180
2395 151
2406 96
2415 72
2441 35
2457 21
2492 5
2510 2
2544 4
2558 9
2581 24
2590 33
2603 58
2608 73
2616 111
2620 135
2625 160
2641 216
2654 245
2687 301
2708 325
2756 361
2780 372
2825 380
2846 377
2884 361
2902 350
2941 328
2963 317
.PEN_UP
.PEN_DOWN
3386 382
3401 419
3405 435
3407 460
3405 469
3395 484
3388 488
3367 493
3353 493
3323 487
3306 481
3269 461
3250 448
3213 415
3196 396
3169 354
3159 332
3151 288
3152 266
3166 227
3178 209
3212 181
3234 171
3284 160
3311 158
3366 160
3393 163
3443 175
3465 181
3505 198
3524 209
.PEN_UP
.PEN_DOWN
3708 314
3735 332
3746 340
3755 348
3766 364
3770 373
3775 394
3777 406
3777 429
3775 440
3766 457
3759 463
3739 467
3726 465
3695 450
3676 438
3639 405
3620 385
3586 340
3573 315
3553 266
3547 243
3545 203
3548 187
3560 163
3569 155
3592 148
3604 149
3630 159
3643 167
3667 190
3677 204
3693 232
3698 246
3700 270
3698 280
3690 294
3684 298
3672 301
3665 299
3652 288
3647 280
3639 256
3637 241
3639 211
3643 197
3658 171
3669 160
3697 147
3715 143
3733 142
3773 145
3816 154
3837 159
3859 164
3899 172
3917 174
3946 173
3958 170
3975 160
3980 153
3988 136
3991 127
3995 111
3997 103
4001 93
4003 90
4007 88
4009 89
4014 100
4017 110
4026 140
4031 160
4042 208
4047 233
4054 284
4055 307
4054 345
4052 359
4045 381
4040 387
4031 393
4027 393
4019 388
4016 384
4014 373
4016 367
4027 354
4037 348
4066 338
4084 336
4131 335
4158 338
4218 350
4251 359
4317 385
4350 400
4409 431
4433 447
4468 476
4478 489
4483 499
4480 514
4473 519
4448 518
4432 513
4395 491
4375 473
4336 425
4319 397
4293 337
4286 308
4289 255
4301 234
4349 208
4385 206
4480 220
4533 233
4642 268
4696 289
4790 328
4828 345
4828 345


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
1 268
4 275
7 282
8 290
5 292
4 292
4 292
3 291
2 290
1 288
1 286
2 278
2 271
4 253
5 240
6 206
5 187
4 143
3 121
0 77
0 57
1 26
2 15
9 2
14 0
30 5
40 11
63 32
77 47
106 83
121 104
150 147
165 168
195 207
210 224
239 250
253 260
277 270
287 272
305 269
312 264
325 248
331 237
341 210
346 195
354 163
357 147
365 120
370 110
376 101
392 88
400 84
421 79
432 77
454 79
478 86
.PEN_UP
.PEN_DOWN
725 201
740 211
745 217
746 221
746 224
750 237
752 246
756 269
756 281
752 305
747 315
731 331
721 336
694 335
679 330
647 310
630 294
599 254
585 231
563 183
557 160
553 119
556 102
571 79
582 72
609 66
625 68
641 73
675 92
710 120
726 136
742 152
770 183
782 196
799 214
805 220
810 225
811 224
810 218
810 212
809 196
810 185
813 163
816 151
827 130
834 122
856 112
870 110
903 116
922 123
963 147
985 163
1029 198
1051 216
1092 248
1110 260
1139 278
1148 282
1159 282
1160 278
1158 263
1156 252
1151 225
1150 210
1149 180
1151 166
1160 141
1168 131
1189 119
1203 117
1236 122
1254 128
1291 149
1310 161
1343 185
1357 197
1380 216
1389 223
1396 228
1405 233
1409 232
1410 229
1411 224
1412 209
1414 199
1421 175
1427 163
1446 140
1460 131
1496 123
1519 125
1566 134
1589 141
1631 156
1648 165
1678 179
1690 186
.PEN_UP
.PEN_DOWN
1925 607
1933 640
1942 669
1956 711
1961 725
1966 739
1967 739
1964 723
1961 708
1954 665
1951 636
1940 562
1934 520
1919 430
1911 385
1895 303
1889 269
1881 218
1879 201
1880 182
1883 179
1895 185
1903 195
1928 227
1944 247
1983 295
2006 320
2054 362
2078 377
2122 396
2140 398
2166 390
2174 381
2179 353
2178 336
2171 300
2165 282
2154 252
2149 240
2142 221
2141 215
2143 203
2146 198
2158 188
2166 183
2189 177
2203 176
2236 180
2254 184
2273 189
2311 203
2331 211
2367 229
2385 238
2416 257
2430 267
2450 288
2457 299
2463 323
2463 334
2459 355
2454 364
2443 376
2437 379
2423 373
2417 366
2407 342
2403 326
2401 290
2404 271
2416 234
2426 217
2450 188
2465 175
2497 157
2512 151
2539 146
2551 146
2569 153
2577 160
2583 168
2595 192
2600 207
2611 244
2617 266
2631 308
2638 329
2656 365
2666 381
2694 405
2711 415
2747 425
2764 425
2798 418
2816 412
2850 401
2866 396
.PEN_UP
.PEN_DOWN
2718 497
2715 513
2712 518
2705 524
2702 527
2702 531
2706 533
2722 540
2735 543
2767 550
2785 552
2805 553
2841 548
2856 541
2878 518
2885 501
2889 458
2888 433
2880 380
2874 354
2865 306
2862 286
2860 254
2862 243
2872 229
2879 226
2899 228
2911 233
2940 251
2957 264
2991 295
3009 313
3041 349
3054 366
3071 398
3075 412
3074 436
3070 445
3059 458
3053 462
3043 465
3039 464
3036 461
3038 458
3050 452
3061 450
3094 450
3116 451
3166 458
3193 463
3248 471
3275 474
3326 474
3348 471
3384 458
3398 448
3414 420
3417 404
3415 368
3411 350
3399 318
3393 306
3384 288
3382 284
3384 284
3387 287
3395 301
3400 310
3405 321
3415 349
3420 366
3430 408
3436 433
.PEN_UP
.PEN_DOWN
3478 623
3481 634
3482 647
3481 648
3470 639
3464 633
3452 618
3448 611
3445 598
3447 591
3457 577
3465 570
3489 555
3505 547
3540 534
3561 529
3607 525
3631 525
3679 528
3701 531
3740 537
3756 539
3782 543
3791 545
3805 552
3810 556
3815 567
3815 572
3807 580
3799 580
3777 573
3763 565
3733 535
3719 516
3699 472
3694 449
3693 425
3707 380
3738 340
3759 323
3782 307
3828 279
3849 268
3880 248
3889 238
3889 217
3882 206
3852 185
3830 176
3778 164
3749 163
3694 168
3671 175
3635 196
3624 204
3608 215
3605 218
3606 219
3610 216
3620 208
3620 208


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
61 921
61 925
56 926
51 924
38 916
32 908
17 887
11 872
2 834
0 811
2 761
7 734
24 681
36 656
67 616
85 600
129 581
154 577
206 582
231 589
278 612
298 627
328 661
339 679
351 719
353 740
346 782
338 802
314 839
299 855
266 879
249 887
217 894
203 895
182 891
176 887
175 875
181 868
207 856
227 851
278 848
308 851
373 862
407 870
473 886
504 892
559 903
582 907
619 909
632 908
644 904
660 885
666 869
675 823
678 792
681 716
681 671
679 574
677 523
673 422
670 373
664 282
660 241
653 167
648 135
640 79
636 56
629 22
626 11
622 0
622 1
625 20
628 39
642 103
651 147
678 259
694 325
734 465
759 536
814 668
844 728
906 823
937 858
997 904
1023 916
1071 918
1092 910
1129 880
1144 859
1168 809
1175 781
1179 721
1174 692
1153 637
1137 613
1098 575
1077 562
1035 552
1014 554
977 572
961 586
947 603
928 643
922 681
925 700
931 717
951 744
963 754
988 766
1000 768
1019 765
1025 760
1035 744
1037 734
1037 712
1035 703
1033 693
1034 695
.PEN_UP
.PEN_DOWN
1391 990
1399 998
1411 1004
1415 998
1412 969
1410 946
1405 886
1402 850
1393 767
1386 719
1369 614
1359 558
1334 443
1320 386
1292 275
1280 225
1258 138
1249 102
1237 48
1232 30
1228 10
1227 7
1226 19
1228 35
1235 92
1243 132
1268 243
1285 310
1328 457
1353 532
1410 675
1440 739
1500 839
1529 875
1582 917
1605 926
1625 926
1657 910
1670 896
1691 858
1700 836
1711 790
1713 766
1708 722
1702 704
1678 673
1662 663
1625 654
1604 655
1561 668
1540 679
1504 705
1490 719
1469 744
1462 754
1453 767
1451 770
1454 771
1459 770
1477 766
1477 766


.PEN_DOWN
150 265
162 289
166 300
171 322
172 333
170 351
166 359
155 370
146 373
124 374
111 371
81 358
66 348
38 322
25 305
14 285
2 239
0 215
6 160
14 133
40 81
58 58
100 22
125 11
175 0
200 1
247 17
267 31
302 69
314 92
331 144
334 171
330 225
323 251
302 301
289 324
260 359
246 372
219 386
208 387
190 379
185 371
183 348
187 335
209 311
226 302
273 293
303 294
369 305
403 315
472 339
504 352
561 374
585 382
621 391
634 391
651 381
656 372
659 344
659 327
656 284
654 261
651 212
652 187
657 140
663 118
671 99
695 70
711 60
748 51
768 52
811 65
833 76
876 106
896 122
933 159
950 177
978 210
990 225
1009 254
1017 267
1028 290
1033 300
1040 318
1042 326
1046 337
1047 341
1048 345
1048 346
1048 345
1047 345
1047 345
1047 345
1048 345
1048 345
1050 345
1051 345
1057 343
1061 342
1075 338
1084 336
1108 330
1122 327
1154 323
1172 322
1213 327
1236 333
1285 352
1310 366
1359 399
1380 417
1417 452
1429 468
1444 497
1446 509
1442 528
1437 535
1430 540
1411 542
1400 537
1375 516
1362 497
1336 445
1325 414
1309 344
1305 308
1311 238
1319 208
1347 158
1365 138
1408 112
1431 107
1478 107
1500 112
1541 129
1558 139
1584 161
1593 172
1603 198
1604 213
1603 250
1600 271
1596 318
1594 341
1597 388
1602 410
1619 448
1630 463
1655 480
1667 483
1693 482
1708 479
1738 472
1755 469
.PEN_UP
.PEN_DOWN
2035 488
2041 495
2043 497
2042 495
2041 494
2040 493
2040 493
2041 494
2041 495
2043 497
2044 498
2045 499
2046 499
2047 500
2047 500
2047 500
2048 501
2049 502
2049 502
2051 505
2051 506
2052 507
2053 510
2053 512
2054 516
2054 517
2053 520
2053 521
2052 522
2052 521
2052 518
2052 515
2056 501
2058 490
2066 457
2071 435
2082 384
2087 357
2096 303
2099 280
2104 240
2105 226
2104 206
2103 199
2100 192
2098 192
2095 198
2093 206
2088 230
2086 247
2083 290
2082 312
2084 357
2087 379
2098 417
2106 432
2124 458
2136 469
2161 482
2174 485
2201 489
2215 489
2241 486
2254 483
2278 478
2289 474
2311 468
2322 465
.PEN_UP
.PEN_DOWN
2494 447
2507 456
2528 473
2535 482
2543 498
2545 506
2544 520
2543 526
2538 534
2534 535
2524 527
2518 518
2503 488
2496 468
2483 419
2478 393
2474 339
2476 314
2487 273
2496 257
2522 236
2538 232
2578 236
2599 244
2644 267
2668 283
2713 321
2734 342
2771 387
2786 408
2810 442
2819 456
2829 473
2831 476
2832 474
2831 468
2828 447
2826 432
2825 395
2825 374
2831 333
2838 316
2859 290
2875 282
2893 279
2940 286
2996 314
3028 336
3061 363
3128 429
3163 468
3233 552
3266 598
3326 689
3352 734
3393 817
3408 853
3427 908
3432 927
3434 948
3432 951
3419 941
3409 928
3380 887
3361 856
3315 776
3289 728
3239 622
3215 566
3177 460
3164 413
3153 335
3155 306
3176 267
3196 257
3249 252
3281 257
3354 280
3393 297
3470 339
3506 363
3570 408
3596 429
3633 464
3644 477
3651 497
3648 503
3632 510
3620 509
3589 500
3570 491
3532 459
3512 438
3478 386
3466 358
3457 330
3454 278
3461 255
3497 225
3525 217
3601 217
3648 227
3754 266
3809 291
3906 339
3947 361
4009 393
4028 402
4047 408
4050 409
4050 409


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 634
5 646
15 659
20 658
25 634
28 614
37 560
43 525
53 442
56 395
58 346
57 248
55 201
49 118
45 83
37 33
30 6
27 0
24 1
19 24
17 47
14 114
15 158
27 265
38 322
75 437
99 492
160 593
194 636
266 707
302 734
368 770
397 778
441 780
455 773
469 746
470 727
456 680
443 655
406 603
382 580
330 541
303 528
254 514
232 514
197 523
185 531
170 554
169 568
177 595
186 607
210 629
226 636
.PEN_UP
.PEN_DOWN
735 656
762 659
768 656
772 644
773 636
772 620
771 611
767 592
765 583
760 564
758 555
756 541
755 536
756 531
757 531
761 538
764 546
770 571
773 588
779 628
780 651
779 698
776 721
768 763
764 781
754 806
750 815
743 823
741 824
737 823
737 822
736 820
736 820
737 817
735 813
728 802
725 798
720 794
720 794
.PEN_UP
.PEN_DOWN
857 922
856 931
853 946
851 953
840 953
834 952
826 952
825 952
823 953
823 953
822 953
821 953
820 952
820 952
821 952
822 952
821 948
819 944
815 935
815 931
820 926
825 926
.PEN_UP
.PEN_DOWN
1065 807
1068 809
1078 814
1086 817
1096 822
1124 843
1144 859
1190 905
1216 934
1272 999
1300 1033
1352 1101
1374 1133
1406 1190
1417 1214
1429 1252
1431 1265
1428 1280
1424 1281
1410 1267
1400 1251
1374 1201
1359 1166
1327 1078
1311 1028
1286 928
1278 881
1272 801
1275 770
1292 729
1305 717
1340 710
1359 712
1400 729
1421 742
1459 772
1475 787
1500 813
1510 823
1520 832
1522 832
1523 821
1522 810
1522 782
1523 764
1531 726
1538 708
1560 678
1575 667
1612 658
1634 660
1679 677
1703 691
1748 728
1769 749
1788 772
1818 817
1827 839
1836 881
1834 901
1817 935
1803 950
1768 971
1747 978
1704 980
1683 976
1645 960
1628 948
1604 924
1596 911
1592 888
1596 879
1617 868
1634 866
1678 871
1705 877
1765 899
1798 913
1867 946
1903 966
1976 1009
2013 1033
2085 1085
2120 1113
2188 1171
2219 1202
2277 1266
2302 1298
2343 1358
2359 1385
2383 1427
2391 1441
2399 1457
2399 1457
2394 1441
2388 1424
2371 1372
2362 1337
2341 1250
2330 1200
2309 1093
2300 1040
2283 941
2275 898
2264 829
2260 804
2257 786
2253 764
2252 760
2250 762
2248 768
2241 789
2235 804
2220 839
2211 859
2193 897
2184 913
2169 938
2164 947
2157 956
2156 957
2158 953
2163 949
2182 940
2197 936
2237 929
2262 928
2317 931
2346 935
2401 945
2428 950
2474 957
2493 957
2523 950
