
.WRITER_ID mjh_0055
333 362
319 353
289 329
274 315
246 287
234 272
218 246
214 234
218 215
226 209
249 203
264 205
301 216
321 227
361 258
381 276
417 313
432 331
455 360
462 370
468 379
467 380
460 372
453 364
438 340
430 326
422 310
407 270
395 230
392 212
390 178
390 162
390 148
392 130
395 127
407 132
417 144
.PEN_UP
.PEN_DOWN
621 391
624 392
621 386
615 375
596 348
585 331
567 297
560 280
550 244
547 227
548 196
551 183
564 164
573 160
597 159
611 164
643 182
660 195
695 226
712 243
743 277
755 292
774 318
780 327
784 340
783 343
777 346
773 346
763 341
757 334
738 311
729 299
721 288
711 271
711 268
.PEN_UP
.PEN_DOWN
1010 793
1041 837
1052 851
1062 860
1062 857
1053 836
1044 818
1033 796
1005 739
971 663
950 617
927 569
879 464
855 410
809 313
790 273
766 213
761 194
766 181
775 185
809 211
833 230
890 276
921 301
984 344
1012 359
1059 374
1076 374
1099 358
1104 343
1105 306
1101 285
1088 241
1078 219
1054 177
1040 158
1008 124
991 111
955 91
937 85
902 83
886 88
861 105
853 117
841 141
839 152
840 169
843 175
857 185
869 191
904 207
.PEN_UP
.PEN_DOWN
1242 348
1239 338
1233 330
1212 307
1199 295
1176 275
1168 268
1160 258
1160 255
1168 251
1175 250
1195 251
1207 254
1235 266
1249 275
1276 298
1287 311
1304 335
1309 346
1311 362
1308 367
1294 370
1283 367
1254 355
1238 345
1203 321
1187 308
1159 279
1149 264
1136 236
1134 222
1138 196
1141 183
1151 159
1158 149
1175 136
1184 134
1211 143
1227 154
.PEN_UP
.PEN_DOWN
1536 371
1541 368
1539 353
1534 341
1515 310
1504 293
1494 276
1479 248
1475 236
1477 221
1481 217
1498 218
1509 223
1536 240
1550 250
1582 272
1596 282
1624 297
1636 302
1655 304
1662 301
1670 287
1672 277
1673 252
1672 237
1670 208
1669 195
1669 170
1669 158
1669 138
1671 132
1680 130
1690 136
.PEN_UP
.PEN_DOWN
2005 783
1996 756
1985 732
1969 702
1927 623
1876 526
1850 472
1801 358
1780 301
1762 247
1735 152
1728 114
1724 61
1727 46
1738 37
1746 43
1764 71
1772 93
1786 147
1791 177
1795 236
1794 262
1786 301
1780 314
1766 328
1759 328
1748 321
1744 313
1741 292
1742 280
1748 254
1754 240
1771 218
1781 209
1807 198
1821 197
1852 202
1864 207
1883 221
1889 232
1899 261
1903 281
.PEN_UP
.PEN_DOWN
2186 753
2180 720
2170 695
2139 629
2119 588
2075 499
2055 454
2037 408
2007 320
1995 278
1977 204
1973 173
1974 128
1979 113
1997 99
2009 100
2037 112
2052 122
2084 148
2101 162
2135 187
2151 196
2179 205
2190 205
2204 196
2209 187
2212 163
2213 149
2212 120
2213 106
2213 81
2216 71
2224 58
2229 53
2239 47
2244 46
2256 50
2262 55
2281 74
2294 88
.PEN_UP
.PEN_DOWN
2526 306
2533 316
2532 317
2519 311
2509 306
2499 300
2475 288
2453 274
2442 265
2430 255
2405 227
2393 210
2370 175
2360 157
2347 125
2344 111
2345 90
2348 84
2361 77
2370 77
2392 87
2404 96
2432 122
2447 138
2478 173
2492 191
2518 221
2528 233
2541 249
2544 252
2544 250
2540 244
2530 225
2523 213
2510 182
2503 165
2492 132
2490 118
2491 96
2493 88
2499 78
2502 77
2510 83
2514 92
2531 127
2545 154
.PEN_UP
.PEN_DOWN
2937 723
2953 739
2952 739
2936 721
2921 705
2885 662
2865 638
2827 584
2808 552
2769 480
2749 438
2710 345
2692 296
2666 204
2658 163
2654 95
2660 70
2683 36
2699 26
2733 12
2746 7
2764 1
2770 0
2776 3
2777 7
2777 7


.PEN_DOWN
244 648
250 651
237 629
224 610
187 556
165 522
119 446
97 403
75 358
37 269
22 226
3 147
0 113
9 58
21 37
57 11
80 4
128 0
154 4
204 22
227 34
270 63
.PEN_UP
.PEN_DOWN
385 244
385 248
381 248
376 245
364 234
358 228
352 218
351 214
353 208
356 205
364 199
369 197
381 195
388 196
403 201
410 206
424 219
429 226
433 234
437 248
436 254
426 261
418 262
394 256
378 248
342 227
322 213
283 180
265 163
237 129
228 113
221 84
223 70
239 49
253 42
288 36
307 35
342 37
359 42
390 58
406 70
441 106
.PEN_UP
.PEN_DOWN
722 659
726 670
726 679
723 676
708 655
699 638
678 595
666 569
640 502
624 461
588 367
569 317
533 220
518 177
500 112
497 91
502 73
509 73
522 90
528 104
536 139
538 159
536 200
532 219
520 248
513 258
496 266
487 267
476 264
473 260
475 251
481 246
500 233
514 226
547 215
565 211
604 207
622 207
656 212
671 216
692 220
696 218
690 210
680 204
650 190
630 185
630 185


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
39 511
48 512
48 506
42 484
37 468
24 430
17 409
5 368
1 349
0 332
3 305
9 296
27 288
39 289
69 300
86 310
120 336
138 349
171 375
186 385
210 398
220 401
234 398
238 392
242 370
242 356
240 323
238 305
234 272
234 259
239 238
245 233
264 232
278 237
313 257
334 272
378 308
400 326
442 361
460 375
476 387
498 400
506 402
516 396
518 389
518 366
518 352
515 320
514 303
514 272
515 260
521 239
525 229
529 211
531 204
535 196
539 196
554 206
.PEN_UP
.PEN_DOWN
873 456
876 463
874 467
868 466
848 459
837 453
815 440
804 432
778 411
765 398
736 364
721 345
694 307
684 290
673 260
672 248
682 232
693 228
721 229
737 234
755 242
790 267
808 282
838 316
850 332
869 358
874 366
876 374
875 373
866 364
860 355
846 332
840 316
827 278
821 257
816 218
816 202
820 170
822 156
828 138
832 135
846 138
856 147
.PEN_UP
.PEN_DOWN
1136 422
1139 424
1140 426
1139 425
1137 422
1134 420
1130 414
1127 411
1123 405
1121 402
1117 397
1116 395
1116 393
1116 392
1118 393
1120 395
1123 397
1124 398
1127 401
1128 402
1129 405
1129 406
1129 407
1129 408
1129 409
1129 410
1128 410
1127 411
1127 411
1126 410
1127 408
1128 407
1131 405
1134 404
1142 403
1146 402
1155 403
1158 403
1163 404
1164 404
1163 403
1162 402
1160 400
1157 397
1156 396
1155 395
1155 394
1155 395
1156 395
1156 396
1157 396
1157 397
1157 397
1156 398
1156 398
1157 399
1157 400
1157 402
1157 402
1155 402
1153 400
1146 394
1142 389
1132 379
1127 374
1121 368
1120 366
.PEN_UP
.PEN_DOWN
1285 367
1289 374
1291 378
1283 375
1272 366
1242 337
1224 319
1187 278
1170 256
1139 213
1126 192
1107 155
1102 137
1100 105
1104 90
1120 60
1133 47
1167 26
1188 20
1236 16
1260 17
1301 21
1318 25
1345 34
1355 39
1372 52
.PEN_UP
.PEN_DOWN
1539 226
1540 230
1539 234
1537 233
1526 228
1522 224
1517 217
1518 214
1526 210
1534 210
1545 211
1573 217
1606 231
1624 240
1641 250
1670 272
1681 281
1694 293
1696 297
1690 300
1683 300
1661 294
1648 289
1614 274
1594 262
1552 230
1531 212
1495 172
1480 152
1463 112
1461 95
1472 70
1484 60
1513 44
1530 39
1576 40
1604 46
1672 68
.PEN_UP
.PEN_DOWN
2069 313
2075 322
2075 330
2068 330
2045 323
2030 317
1995 303
1977 295
1939 276
1920 264
1888 238
1874 224
1854 196
1849 181
1847 153
1852 139
1871 113
1886 102
1923 86
1945 83
1968 83
2014 96
2060 125
2081 146
2101 170
2136 226
2151 257
2175 325
2185 359
2195 423
2198 450
2197 495
2195 512
2189 533
2187 540
2185 545
2187 544
2191 532
2192 518
2190 476
2189 450
2191 393
2195 365
.PEN_UP
.PEN_DOWN
2430 239
2433 242
2430 245
2423 243
2401 238
2389 236
2364 233
2351 231
2321 222
2305 213
2272 191
2257 177
2231 147
2224 130
2221 99
2226 85
2248 60
2264 52
2282 46
2322 46
2363 60
2383 72
2418 102
2432 120
2452 155
2458 171
2461 187
2457 217
2451 230
2434 253
2423 262
2395 274
2380 277
2349 274
2335 269
2311 257
2303 250
2290 230
2285 217
2278 191
2278 180
2284 160
2291 155
.PEN_UP
.PEN_DOWN
2668 321
2685 326
2689 321
2687 300
2683 285
2672 248
2665 228
2654 191
2651 174
2649 146
2652 135
2663 120
2671 116
2696 115
2712 118
2749 131
2770 140
2814 158
2835 167
2873 180
2888 184
2911 186
2917 184
2924 174
2924 166
2921 147
2919 135
2913 110
2911 96
2909 72
2910 61
2914 42
2916 34
2920 19
2921 13
2923 7
2926 8
2938 24
.PEN_UP
.PEN_DOWN
3178 216
3170 194
3162 182
3143 147
3129 128
3108 94
3103 82
3099 66
3099 59
3097 49
3094 46
3090 49
3089 56
3093 82
.PEN_UP
.PEN_DOWN
3213 378
3223 417
3223 429
3212 436
3203 433
3186 426
3182 424
3184 423
3190 423
3203 416
3209 408
3218 382
3223 366
3234 332
3242 315
.PEN_UP
.PEN_DOWN
3515 287
3519 288
3519 287
3516 286
3500 276
3489 271
3479 266
3458 259
3447 255
3420 242
3405 232
3370 204
3351 188
3315 149
3300 129
3278 88
3271 69
3271 35
3276 22
3295 4
3308 0
3340 5
3358 14
3396 44
3417 64
3457 110
3477 134
3513 181
3528 200
3547 228
3552 236
3554 242
3552 241
3544 231
3540 223
3530 201
3525 187
3518 152
3516 134
3519 99
3524 84
3539 61
3549 54
3564 44
3568 40
3571 38
3570 40
3568 50
3568 59
.PEN_UP
.PEN_DOWN
3833 342
3855 351
3864 350
3868 332
3866 317
3858 278
3854 257
3846 214
3844 194
3846 157
3850 141
3865 118
3877 110
3909 106
3929 109
3974 123
3998 132
4050 154
4075 163
4122 178
4144 182
4178 181
4190 176
4205 158
4209 146
4209 117
4207 102
4204 73
4203 59
4204 36
4207 28
4216 19
4220 15
4220 7
4218 5
4209 4
4203 5
4193 14
4193 14


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
31 842
38 845
46 840
47 832
43 804
39 786
27 740
21 714
8 662
4 637
0 592
1 574
9 546
17 538
40 536
55 543
71 555
108 592
128 615
167 664
186 687
220 721
233 733
253 743
259 742
265 728
265 716
260 684
257 664
248 622
244 600
241 562
241 546
249 522
256 514
278 513
292 518
325 541
343 557
382 597
401 617
439 656
456 672
484 696
497 704
515 710
522 708
532 698
535 690
541 666
543 651
549 620
552 603
562 571
568 557
583 532
590 520
600 498
604 489
611 473
614 470
626 473
636 480
.PEN_UP
.PEN_DOWN
911 731
919 737
919 735
913 729
894 716
884 710
864 700
854 695
834 682
823 673
796 648
781 632
752 598
739 581
721 552
717 539
718 518
723 511
742 501
754 499
780 500
795 506
826 525
842 538
874 569
888 584
911 610
918 618
923 626
922 626
915 619
909 610
894 588
887 574
874 539
869 520
867 489
870 477
880 456
885 449
891 444
900 439
905 440
918 453
926 465
.PEN_UP
.PEN_DOWN
1275 754
1282 761
1289 769
1287 766
1274 759
1262 752
1234 734
1218 723
1185 698
1169 684
1140 654
1127 639
1109 612
1103 601
1100 582
1102 574
1116 564
1128 560
1158 554
1175 551
1211 544
1229 539
1258 527
1269 518
1280 495
1280 481
1270 452
1260 436
1231 405
1214 391
1177 368
1158 359
1122 347
1107 345
1082 344
1074 346
1066 354
1066 359
1070 368
1074 371
1084 376
1092 380
1115 389
1132 398
.PEN_UP
.PEN_DOWN
1549 666
1545 663
1526 652
1513 642
1483 617
1468 607
1450 593
1446 589
1445 584
1448 583
1460 581
1469 581
1492 583
1505 586
1535 596
1550 604
1578 623
1590 633
1606 651
1610 659
1607 670
1600 672
1575 671
1558 667
1520 652
1500 642
1461 616
1444 601
1419 569
1410 553
1401 522
1402 509
1412 486
1420 477
1439 460
1450 454
1471 448
1485 449
1520 464
1542 478
.PEN_UP
.PEN_DOWN
1774 635
1777 633
1776 621
1772 611
1758 584
1751 570
1742 545
1740 535
1742 520
1746 515
1760 510
1769 510
1793 516
1809 520
1844 534
1863 543
1903 561
1922 569
1955 582
1968 585
1986 582
1991 577
1994 561
1993 550
1990 526
1989 515
1991 498
1994 493
2003 485
2007 481
2013 472
2014 468
2016 464
2019 465
2032 475
.PEN_UP
.PEN_DOWN
2321 668
2321 675
2314 681
2305 680
2280 671
2265 664
2234 645
2217 634
2186 609
2172 595
2149 564
2140 548
2133 516
2134 502
2149 478
2162 469
2196 459
2216 459
2259 470
2279 481
2316 513
2332 532
2356 576
2363 598
2369 637
2367 653
2362 667
2345 685
2335 690
2313 693
2302 690
2283 675
2276 663
2266 628
2264 605
2266 547
2270 514
2284 439
2292 400
2311 321
2319 283
2333 211
2337 179
2337 123
2333 98
2319 57
2307 40
2277 14
2258 6
2214 0
2189 3
2139 22
2114 36
2070 71
2052 89
2019 116
2004 122
1981 126
1974 123
1966 114
1966 109
1966 109


.PEN_DOWN
23 426
32 423
34 417
34 392
31 374
23 325
18 297
13 268
4 208
1 181
0 137
2 120
11 96
19 90
39 90
51 98
81 126
98 147
135 196
154 221
189 266
203 283
226 306
233 311
243 308
246 301
248 278
248 263
248 229
249 211
250 177
253 163
261 138
268 130
287 122
299 124
328 140
345 154
383 190
403 210
444 247
463 262
496 285
509 291
530 295
537 292
546 277
549 266
551 236
551 218
553 182
554 164
558 132
562 119
567 107
575 85
579 75
585 59
588 54
595 51
602 55
.PEN_UP
.PEN_DOWN
926 329
931 335
932 337
927 332
911 321
903 317
889 312
883 311
869 309
860 305
836 292
822 281
792 252
777 236
751 203
743 187
735 160
735 149
745 133
754 128
780 125
796 127
829 142
847 155
883 185
899 203
926 236
937 249
949 267
950 271
948 272
944 268
938 262
925 242
919 229
906 196
901 178
896 143
897 129
901 102
903 91
910 74
914 71
928 76
942 86
.PEN_UP
.PEN_DOWN
1470 750
1476 755
1475 753
1456 728
1440 707
1401 647
1378 610
1331 520
1307 468
1258 355
1235 298
1196 194
1183 149
1171 82
1172 61
1186 42
1197 42
1218 57
1228 71
1244 112
1249 136
1253 187
1252 212
1245 258
1239 276
1224 301
1216 308
1200 315
1195 314
1189 306
1189 299
1196 284
1203 276
1223 257
1235 248
1264 236
1281 234
1314 235
1330 236
1354 236
1363 235
1376 234
1381 234
1394 240
.PEN_UP
.PEN_DOWN
1507 302
1512 302
1514 294
1511 287
1506 277
1490 250
1481 236
1466 205
1460 189
1450 156
1445 139
1442 107
1443 92
1452 66
1460 56
1484 43
1500 40
1535 45
1555 52
1597 76
1618 92
1659 131
1678 151
1710 193
1723 211
1739 241
1743 251
1743 264
1741 266
1733 264
1728 259
1721 248
1718 242
1715 228
1712 219
1707 201
1703 194
1701 187
1703 189
.PEN_UP
.PEN_DOWN
2095 709
2108 725
2122 741
2115 733
2105 724
2093 712
2064 679
2047 659
2011 609
1991 580
1948 510
1924 470
1873 380
1847 331
1801 237
1784 193
1767 119
1768 91
1788 54
1804 43
1840 32
1857 30
1889 34
1903 40
1934 61
1951 77
.PEN_UP
.PEN_DOWN
2211 346
2204 344
2182 337
2165 325
2127 307
2110 300
2081 288
2068 281
2044 263
2031 252
2009 223
2000 208
1986 178
1982 164
1983 139
1987 129
2002 115
2012 111
2023 109
2051 116
2067 125
2102 152
2121 170
2160 212
2179 233
2211 271
2224 287
2242 307
2246 312
2248 315
2246 312
2238 298
2234 288
2224 261
2218 243
2208 199
2202 174
2194 123
2192 97
2194 51
2198 33
2213 11
2223 6
2239 0
2243 0
2249 2
2249 4
2246 8
2247 15
2247 15


.PEN_DOWN
38 440
46 433
47 423
44 393
35 351
28 326
21 299
9 247
4 222
0 180
1 163
11 140
19 135
45 139
62 150
104 186
128 209
178 260
202 285
242 325
257 339
279 353
286 353
293 342
294 330
292 300
290 281
285 240
283 219
281 182
283 165
293 141
302 135
326 136
343 145
386 176
409 195
459 237
483 257
523 286
538 295
558 301
564 298
572 282
573 270
573 235
572 215
569 172
568 150
568 131
571 99
576 75
578 64
579 56
579 46
579 46
582 54
586 63
.PEN_UP
.PEN_DOWN
1060 449
1065 454
1063 454
1043 440
1028 427
1009 412
966 372
943 349
899 301
879 276
845 227
832 204
818 161
817 141
825 105
835 89
861 63
879 54
918 44
938 41
974 38
989 38
1019 43
1034 49
1063 72
.PEN_UP
.PEN_DOWN
1315 396
1329 404
1331 405
1327 400
1320 394
1305 381
1298 374
1281 361
1272 353
1250 333
1238 320
1208 286
1192 265
1159 219
1145 195
1124 149
1118 127
1120 92
1127 78
1154 61
1174 58
1197 59
1249 70
1273 75
1315 87
1334 92
1362 98
1372 100
.PEN_UP
.PEN_DOWN
1769 345
1774 355
1771 355
1753 346
1739 337
1722 326
1685 300
1667 286
1632 255
1617 240
1595 210
1588 196
1581 169
1581 156
1590 133
1599 123
1623 108
1638 103
1675 104
1695 108
1735 128
1754 142
1788 175
1802 192
1821 224
1827 237
1830 253
1829 257
1822 256
1817 251
1805 232
1799 219
1788 185
1784 164
1781 121
1782 101
1790 62
1794 43
1804 14
1809 5
1821 0
1828 5
.PEN_UP
.PEN_DOWN
2062 316
2075 314
2078 309
2075 290
2071 276
2060 244
2054 227
2046 193
2044 176
2044 148
2045 136
2052 118
2056 112
2068 108
2076 110
2096 123
2108 132
2133 156
2146 168
2171 190
2182 198
2201 208
2208 209
2219 202
2222 195
2224 174
2225 160
2225 146
2224 116
2227 92
2231 82
2235 75
2248 68
2256 70
2276 82
2289 91
2318 116
2334 130
2368 157
2384 169
2415 187
2428 192
2449 196
2457 194
2468 184
2471 175
2476 155
2478 144
2483 121
2486 111
2494 95
2500 89
2509 78
2511 73
2510 63
2508 59
2503 56
2502 58
.PEN_UP
.PEN_DOWN
2880 319
2886 328
2891 339
2889 341
2879 338
2871 334
2850 320
2838 311
2812 291
2798 278
2772 250
2760 235
2740 204
2733 189
2725 160
2724 148
2729 128
2735 120
2752 111
2763 110
2788 115
2802 122
2831 145
2845 161
2872 196
2884 213
2903 242
2910 253
2917 265
2919 267
2919 266
2915 256
2912 247
2904 222
2900 207
2892 171
2889 152
2886 119
2886 105
2887 80
2888 69
2889 54
2890 51
2896 55
2902 63
.PEN_UP
.PEN_DOWN
3120 289
3125 288
3128 277
3126 267
3118 240
3113 224
3105 192
3102 176
3099 148
3099 136
3104 117
3109 111
3123 106
3132 107
3156 119
3170 129
3202 152
3219 165
3255 189
3271 200
3301 215
3312 219
3328 218
3331 213
3330 194
3326 181
3322 166
3313 134
3308 119
3304 90
3304 78
3310 62
3316 57
3330 55
3338 57
3352 65
3358 71
3367 93
3373 108
3390 147
.PEN_UP
.PEN_DOWN
3773 800
3778 804
3774 796
3766 784
3738 743
3722 720
3689 665
3672 632
3636 552
3616 505
3574 394
3553 332
3512 211
3496 156
3473 70
3468 41
3468 9
3473 7
3486 24
3492 41
3503 88
3509 119
3516 184
3517 217
3518 248
3514 300
3509 319
3495 341
3488 346
3475 345
3471 339
3471 324
3475 315
3491 297
3503 289
3535 277
3554 273
3597 272
3619 274
3664 284
3686 291
3722 305
3733 308
3739 306
3734 300
3714 282
3700 270
3669 251
3669 251


.PEN_DOWN
50 976
57 976
62 963
62 951
58 916
54 892
39 834
30 802
13 740
7 713
0 668
1 652
11 634
20 632
48 647
68 664
90 685
140 740
166 770
217 828
238 851
269 883
279 891
288 890
288 881
281 850
275 829
261 780
254 754
244 710
242 692
245 665
250 656
268 650
281 653
314 671
333 686
375 725
398 745
441 782
459 795
488 810
499 811
512 799
514 787
515 754
514 735
511 692
509 672
510 636
513 622
521 601
524 591
530 581
534 583
544 595
550 606
.PEN_UP
.PEN_DOWN
957 883
968 896
983 916
986 920
985 921
974 913
964 904
936 880
919 865
879 827
857 805
815 759
796 736
766 693
756 673
748 639
750 624
765 599
777 588
811 574
833 572
881 576
901 578
934 584
945 587
959 591
963 592
.PEN_UP
.PEN_DOWN
1379 837
1384 845
1385 853
1381 854
1363 849
1351 844
1322 828
1306 819
1274 797
1259 784
1230 755
1218 739
1198 708
1192 694
1190 667
1193 657
1207 640
1219 635
1247 633
1262 637
1296 655
1314 670
1347 707
1361 728
1384 770
1392 789
1397 817
1396 827
1386 838
1379 838
1361 828
1352 818
1334 788
1326 767
1311 713
1305 679
1298 597
1296 552
1296 455
1297 405
1300 310
1302 266
1304 189
1304 154
1301 97
1298 75
1288 39
1281 26
1261 7
1248 2
1213 0
1191 2
1167 7
1118 22
1094 31
1054 53
1039 63
1023 80
1017 84
1013 90
1016 94
1034 111
1050 125
.PEN_UP
.PEN_DOWN
1652 761
1670 765
1676 762
1681 750
1681 740
1680 729
1673 701
1668 685
1658 651
1653 634
1646 604
1643 591
1644 573
1646 568
1656 568
1663 574
1682 593
1694 607
1721 640
1735 659
1765 697
1779 715
1805 747
1816 760
1832 778
1838 784
1843 785
1841 780
1832 761
1825 748
1811 721
1805 708
1802 689
.PEN_UP
.PEN_DOWN
1974 696
1979 695
1982 694
1985 692
1987 691
1996 693
2002 697
2022 709
2034 717
2048 726
2076 747
2088 758
2109 776
2116 784
2121 796
2121 800
2111 803
2101 802
2075 794
2059 787
2024 766
2005 753
1971 721
1955 705
1932 671
1924 654
1917 621
1918 605
1932 578
1943 565
1968 542
1981 531
2010 520
2027 518
2067 527
2092 539
.PEN_UP
.PEN_DOWN
2322 806
2328 813
2334 817
2334 813
2332 796
2330 784
2325 752
2324 734
2323 696
2324 677
2330 639
2335 621
2348 589
2358 576
2381 556
2394 552
2424 555
2440 564
2471 591
2487 609
2515 652
2527 674
2548 718
2557 737
2570 768
2575 780
2581 793
2583 795
2583 791
2583 786
2579 767
2575 754
2564 723
2559 708
2550 683
2549 674
.PEN_UP
.PEN_DOWN
2722 718
2726 713
2726 695
2721 683
2702 648
2692 629
2676 594
2670 578
2661 550
2658 539
2652 525
2650 524
2650 537
2653 552
.PEN_UP
.PEN_DOWN
2768 934
2771 951
2772 963
2765 971
2749 963
2741 954
2734 944
2724 921
2723 908
2725 880
2727 866
2732 837
2736 825
2749 807
2758 802
.PEN_UP
.PEN_DOWN
2931 763
2935 758
2940 749
2941 743
2944 733
2946 729
2953 722
2958 720
2973 719
2983 720
3006 725
3019 728
3048 737
3063 741
3092 747
3105 749
3128 748
3137 745
3150 733
3154 725
3160 704
3162 693
3166 671
3169 660
3178 642
3183 634
3193 618
3196 608
3197 599
3196 585
3194 581
3191 579
3191 584
3191 584


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
8 366
10 360
11 341
10 329
7 300
5 283
1 245
0 225
0 186
1 167
8 137
13 126
28 116
37 118
48 123
75 148
89 165
119 205
133 224
158 257
168 269
180 282
184 285
189 282
190 277
192 260
192 248
190 219
189 203
189 172
191 159
199 140
206 134
227 135
239 140
270 162
288 177
327 212
348 230
390 261
411 274
448 288
464 291
490 287
499 280
512 257
515 242
519 207
519 188
519 149
520 130
523 97
526 84
535 63
540 54
546 39
547 34
550 33
551 36
556 53
.PEN_UP
.PEN_DOWN
811 271
801 242
791 224
764 173
748 146
721 99
714 80
708 52
708 41
709 29
710 29
712 41
714 55
726 100
.PEN_UP
.PEN_DOWN
807 386
806 405
793 431
782 437
752 438
736 436
714 436
709 439
711 447
716 453
728 459
732 457
736 450
740 444
746 428
751 421
.PEN_UP
.PEN_DOWN
1083 268
1090 280
1101 298
1101 302
1094 302
1086 298
1065 285
1052 275
1023 250
1008 236
981 200
967 179
944 137
935 117
925 80
925 63
934 37
943 26
969 11
982 5
1009 0
1023 1
1038 6
1069 26
1084 41
.PEN_UP
.PEN_DOWN
1278 280
1290 277
1295 273
1297 255
1297 244
1296 217
1296 202
1297 170
1298 153
1299 117
1300 98
1301 63
1302 48
1306 24
1309 15
1317 8
1323 10
1338 24
1347 36
1368 69
1380 89
1404 130
1416 151
1428 169
1449 201
1458 214
1473 234
1479 241
1490 252
1495 256
1505 258
1508 256
1513 248
1514 243
1522 233
1528 230
.PEN_UP
.PEN_DOWN
1739 250
1738 250
1731 250
1721 247
1697 238
1684 234
1665 230
1657 228
1643 218
1636 210
1623 187
1617 173
1610 142
1610 126
1616 98
1622 85
1631 75
1652 61
1681 56
1696 58
1712 63
1745 81
1777 109
1792 125
1805 142
1824 176
1830 192
1834 220
1831 232
1818 251
1808 258
1780 264
1763 264
1727 260
1711 256
1680 245
1667 238
1647 218
1639 207
1633 189
1634 182
1647 180
.PEN_UP
.PEN_DOWN
2242 715
2250 723
2252 722
2246 714
2222 680
2204 655
2161 592
2138 555
2086 469
2060 423
2010 326
1988 280
1955 200
1947 170
1946 131
1954 123
1988 132
2013 147
2071 190
2103 214
2167 261
2196 279
2242 297
2259 298
2278 283
2281 269
2276 230
2268 207
2247 159
2234 135
2204 91
2188 72
2156 41
2140 29
2109 15
2094 12
2065 14
2051 17
2027 28
2017 35
2002 54
1998 65
1995 86
1993 94
1991 99
1987 103
1986 104
1990 104
1998 107
.PEN_UP
.PEN_DOWN
2428 220
2431 215
2425 198
2418 188
2392 156
2376 139
2347 104
2335 89
2320 65
2316 56
2316 43
2317 37
2321 30
2324 31
2335 42
2343 54
2368 95
.PEN_UP
.PEN_DOWN
2512 363
2520 385
2519 390
2507 387
2498 381
2483 369
2478 364
2476 360
2480 354
2485 349
2496 334
2501 323
2512 296
2519 282
2538 254
2552 245
.PEN_UP
.PEN_DOWN
2795 265
2800 267
2800 268
2796 265
2776 256
2763 251
2735 244
2721 243
2691 238
2676 234
2643 221
2627 211
2595 184
2582 169
2560 137
2553 121
2548 94
2551 83
2566 67
2577 63
2606 64
2622 68
2658 85
2677 97
2714 126
2732 142
2763 174
2775 186
2789 204
2792 208
2791 209
2787 205
2775 189
2768 179
2762 168
2750 140
2745 124
2740 97
2741 86
2747 69
2750 62
2757 54
2761 53
2767 59
2772 68
2791 104
2805 129
.PEN_UP
.PEN_DOWN
3217 681
3225 692
3225 699
3218 694
3191 670
3173 653
3134 615
3114 592
3070 536
3046 502
2998 422
2974 377
2934 284
2919 240
2906 164
2907 134
2924 93
2939 81
2977 76
2998 80
3037 90
3053 96
3075 107
3084 113
3093 123
3097 130
3097 130


.PEN_DOWN
49 925
53 930
52 929
50 925
43 904
38 887
27 844
21 818
9 761
4 733
0 684
0 664
6 636
14 627
35 621
48 624
81 644
99 660
