
.WRITER_ID mts_0109
.PEN_UP
.PEN_DOWN
440 860
454 899
458 909
457 918
452 914
441 893
438 874
434 819
433 781
430 686
429 631
432 519
436 466
451 376
462 340
490 289
505 273
534 263
549 267
575 295
586 319
601 386
605 428
606 473
600 567
593 611
578 685
570 713
559 751
556 761
555 766
558 763
570 746
580 733
608 699
626 678
675 634
704 614
770 580
805 569
875 558
909 560
967 577
990 592
1028 635
1041 661
1055 721
1056 754
1045 820
1034 851
1006 903
989 923
954 949
936 954
902 946
884 932
851 885
836 852
811 772
804 728
799 638
803 596
823 520
840 489
885 443
911 429
972 425
1005 436
1074 476
1108 504
1173 571
1203 605
1252 663
1271 686
1287 705
1306 725
1312 727
1321 714
1324 700
1331 660
1336 634
1347 579
1353 553
1363 509
1369 493
1378 473
1382 468
1392 472
1398 481
1412 515
1421 541
1441 612
1452 655
1472 748
1480 796
1489 880
1491 914
1490 960
1488 974
1485 987
1485 987
1487 978
1490 969
1501 944
1510 928
1535 891
1552 872
1594 836
1620 821
1681 798
1713 792
1779 792
1810 798
1865 823
1888 841
1922 882
1933 905
1944 949
1944 969
1934 1001
1926 1013
1906 1028
1897 1032
1880 1033
1872 1028
1859 1006
1854 988
1848 967
1841 908
1838 873
1837 795
1839 756
1848 682
1856 649
1875 596
1888 577
1918 555
1934 550
1966 553
1980 561
2001 586
2009 603
2021 650
2028 678
2048 742
.PEN_UP
.PEN_DOWN
2236 1025
2252 1042
2271 1062
2274 1062
2265 1043
2254 1024
2220 968
2198 930
2144 834
2112 780
2045 660
2010 595
1942 462
1908 397
1847 274
1818 216
1769 119
1749 82
1722 28
1716 13
1715 0
1719 1
1732 10
1738 18
1749 41
1755 58
1761 80
1780 142
1791 182
.PEN_UP
.PEN_DOWN
2540 1967
2536 1972
2529 1966
2502 1928
2484 1896
2451 1809
2434 1756
2401 1630
2384 1557
2352 1396
2338 1308
2310 1131
2297 1045
2275 889
2266 823
2251 721
2245 685
2238 639
2237 628
2237 633
2237 650
2238 714
2237 759
2232 873
2228 938
2219 1054
2214 1102
2209 1142
2202 1196
2200 1210
2200 1218
2202 1216
2213 1202
2222 1191
2248 1160
2267 1142
2315 1107
2344 1091
2407 1069
2440 1063
2502 1063
2530 1068
2574 1083
2589 1092
2608 1104
2612 1108
2612 1110
2609 1106
2598 1085
2591 1068
2575 1021
2566 991
2549 921
2542 884
2536 812
2536 780
2540 751
2556 703
2569 687
2602 668
2623 666
2670 680
2697 695
2754 743
2783 772
2838 833
2864 863
2906 911
2922 928
2944 947
2950 949
2955 938
2955 926
2951 887
2948 860
2939 800
2935 768
2930 710
2930 684
2938 647
2947 636
2975 629
2995 634
3043 664
3071 688
3131 751
3161 787
3217 858
3241 888
3278 934
3290 948
3303 959
3305 956
3301 933
3297 916
3288 868
3283 839
3274 780
3271 752
3267 701
3268 681
3277 653
3287 646
3315 647
3335 657
3382 693
3409 720
3438 752
3496 822
3523 857
3570 917
3588 939
3610 965
3616 969
3618 959
3616 946
3609 909
3605 885
3601 827
3601 795
3610 728
3620 695
3658 636
3686 612
3760 580
3808 575
3920 591
3980 614
4106 683
4170 728
4288 834
4340 891
4424 1009
4457 1065
4494 1162
4501 1201
4492 1253
4475 1263
4420 1252
4384 1231
4299 1161
4254 1114
4164 1004
4124 943
4062 824
4041 769
4023 677
4026 641
4050 594
4067 581
4102 577
4114 583
4119 609
4110 631
4064 691
4027 731
.PEN_UP
.PEN_DOWN
2754 1603
2704 1611
2617 1621
2582 1625
2544 1634
2535 1639
2539 1643
2549 1648
2573 1665
2584 1675
2606 1695
2606 1695


.PEN_DOWN
0 423
8 412
20 399
55 365
76 347
127 313
159 303
226 296
261 301
330 330
363 352
421 409
446 440
482 507
492 540
496 603
491 633
466 685
448 705
405 729
381 731
330 712
305 689
256 618
231 572
188 465
170 407
147 296
143 246
155 160
169 127
188 101
237 64
265 53
319 43
362 45
377 54
391 68
412 117
421 153
.PEN_UP
.PEN_DOWN
589 670
598 690
608 711
607 711
600 704
596 695
594 659
595 631
598 552
600 500
605 377
608 313
618 197
625 146
644 66
656 38
683 6
697 0
726 8
739 24
763 78
772 116
787 211
791 264
796 372
797 422
799 505
800 537
802 581
804 594
815 605
825 604
856 596
878 590
905 583
974 567
1014 560
1097 552
1138 552
1213 556
1244 561
1291 573
1306 578
1322 588
1324 593
1316 601
1307 604
1281 604
1264 599
1224 571
1202 549
1154 488
1132 450
1093 367
1079 325
1068 248
1072 215
1099 163
1120 147
1173 130
1203 131
1260 150
1286 170
1330 225
1349 259
1374 334
1381 372
1383 440
1379 468
1365 509
1357 524
1344 541
1339 546
1336 551
1336 551
1345 541
1355 534
1386 517
1407 509
1463 500
1496 504
1568 532
1606 556
1685 622
1723 663
1759 708
1821 810
1845 865
1874 974
1879 1025
1873 1114
1864 1149
1836 1197
1817 1209
1774 1211
1750 1201
1697 1156
1669 1121
1610 1026
1581 967
1527 831
1504 755
1468 597
1457 520
1453 377
1460 314
1489 219
1510 188
1562 158
1590 159
1640 188
1661 214
1697 289
1711 336
1734 446
.PEN_UP
.PEN_DOWN
1821 838
1824 865
1823 870
1814 863
1807 854
1800 826
1798 805
1793 746
1790 705
1784 610
1782 559
1781 463
1783 421
1791 355
1798 332
1816 307
1826 305
1849 321
1861 339
1885 397
1897 436
1917 523
1924 567
1935 647
1937 680
1938 729
1937 744
1935 762
1935 766
1938 764
1941 757
1953 737
1962 723
1990 686
2009 665
2055 625
2082 607
2139 577
2168 567
2223 560
2248 564
2291 582
2309 597
2323 615
2342 657
2344 707
2340 731
2333 756
2311 796
2284 823
2271 830
2258 832
2230 817
2215 800
2183 750
2166 715
2132 630
2117 585
2095 497
2091 457
2097 390
2107 365
2144 332
2169 325
2228 327
2259 335
2325 367
2359 391
2429 447
2465 479
2541 548
2582 585
2665 658
2705 694
2777 761
2806 789
2842 832
2848 849
2843 874
2830 883
2791 899
2766 906
2709 912
2678 908
2613 887
2582 869
2530 823
2510 798
2491 750
2492 725
2515 676
2538 652
2606 605
2646 581
2689 557
2769 515
2803 496
2852 463
2865 448
2871 420
2854 395
2839 384
2820 373
2774 355
2748 347
2699 337
2679 334
2643 315
2630 306
2616 294
2615 293
2625 307
2637 327
2637 327


.PEN_DOWN
0 381
18 366
40 348
96 305
130 284
210 248
258 238
355 238
403 247
495 289
537 320
606 397
633 440
671 531
681 576
679 659
669 695
637 752
617 774
575 796
552 796
508 768
484 740
434 660
408 610
357 492
336 430
303 311
294 257
293 162
302 122
335 60
359 37
418 7
452 1
488 0
565 10
602 19
671 41
700 53
747 81
764 97
786 137
.PEN_UP
.PEN_DOWN
886 719
902 741
908 745
916 736
909 726
922 679
935 649
971 578
995 539
1051 460
1081 422
1144 350
1176 319
1236 265
1262 245
1305 216
1321 206
1335 188
1330 179
1298 164
1272 157
1200 148
1155 146
.PEN_UP
.PEN_DOWN
796 159
771 158
741 156
736 155
742 162
756 164
779 171
849 198
895 219
1001 275
1058 308
1169 375
1218 408
1299 473
1331 505
1379 574
1397 613
.PEN_UP
.PEN_DOWN
1467 1360
1471 1368
1475 1373
1472 1362
1466 1325
1464 1297
1459 1221
1455 1171
1443 1054
1435 990
1417 853
1408 780
1391 637
1383 569
1372 442
1368 385
1363 290
1361 252
1360 195
1359 176
1360 158
1360 158
1356 182
1353 204
1342 273
1334 318
1311 423
1297 479
1270 586
1257 631
1244 670
1225 726
1220 743
1215 761
1216 766
1225 771
1235 770
1265 764
1286 757
1341 735
1375 721
1452 690
1495 675
1585 649
1630 639
1716 631
1757 633
1828 645
1858 657
1904 687
1920 704
1937 742
1937 761
1921 795
1906 809
1867 829
1845 833
1797 828
1775 818
1731 780
1710 752
1676 685
1664 647
1651 569
1651 532
1666 462
1680 431
1721 382
1746 365
1803 347
1836 348
1905 371
1939 391
2006 443
2036 472
2088 527
2107 549
2131 581
2138 590
2143 594
2142 588
2141 579
2138 551
2137 533
2136 489
2137 466
2143 422
2149 403
2164 374
2174 363
2195 351
2207 349
2232 357
2244 366
2269 389
2281 405
2303 439
2312 455
2325 480
2330 489
2334 498
2335 500
2335 497
2336 493
2341 479
2345 470
2356 449
2364 437
2372 423
2383 391
2387 373
2393 342
2395 329
2402 313
2409 313
.PEN_UP
.PEN_DOWN
2794 457
2825 469
2876 493
2895 503
2921 522
2929 532
2931 559
2925 574
2898 608
2878 624
2824 650
2792 657
2726 662
2695 660
2639 644
2617 632
2581 599
2568 578
2551 530
2547 503
2547 450
2552 426
2572 387
2586 375
2626 366
2649 370
2700 402
2728 430
2785 503
2813 548
2867 653
2891 711
2933 838
2950 902
2973 1026
2981 1082
2986 1131
2990 1202
2990 1225
2987 1250
2983 1253
2972 1240
2963 1224
2940 1175
2925 1140
2892 1052
2875 1000
2844 887
2830 827
2808 709
2799 652
2790 554
2790 515
2797 457
2805 438
2829 424
2845 428
2885 456
2907 479
2952 535
2973 567
3006 622
3017 643
3031 670
3033 676
3034 673
3034 663
3032 634
3030 613
3028 563
3027 536
3030 485
3033 462
3043 422
3049 406
3061 385
3067 382
3083 393
3094 411
.PEN_UP
.PEN_DOWN
3430 1299
3444 1344
3459 1408
3459 1426
3449 1440
3441 1438
3418 1418
3404 1398
3370 1339
3351 1299
3308 1199
3286 1138
3245 1004
3228 934
3202 795
3195 730
3194 619
3199 575
3217 515
3229 497
3257 486
3272 494
3308 535
3328 566
3374 644
3400 686
3458 768
3489 803
3550 854
3579 869
3631 879
3653 873
3684 841
3693 816
3699 752
3694 715
3672 635
3653 594
3599 514
3566 476
3487 409
3443 381
3350 337
3305 321
3223 302
3189 299
3142 306
3131 317
3130 347
3139 363
3152 383
3198 433
3228 460
3300 518
.PEN_UP
.PEN_DOWN
3725 727
3713 707
3685 667
3673 650
3652 620
3655 611
3681 614
3702 626
3757 670
3788 700
3852 773
3883 815
3943 906
3971 952
4019 1043
4040 1087
4074 1169
4087 1205
4102 1266
4104 1291
4092 1325
4078 1333
4035 1328
4005 1314
3933 1263
3893 1226
3808 1134
3766 1081
3688 962
3654 900
3601 772
3584 710
3572 595
3579 546
3617 463
3648 433
3734 395
3789 389
3849 390
3982 414
4128 463
4199 495
4266 531
4392 611
4449 653
4542 739
4577 780
4628 855
4639 885
4638 930
4625 943
4576 945
4542 934
4462 890
4417 858
4325 778
4280 733
4202 639
4171 594
4126 508
4115 471
4116 409
4127 386
4167 356
4194 350
4254 354
4282 362
4330 389
4349 409
4374 458
4379 485
4379 485


.PEN_DOWN
308 892
367 913
397 931
445 1027
470 1052
524 1116
551 1152
601 1233
623 1276
661 1367
676 1411
690 1496
690 1534
673 1597
658 1621
617 1652
594 1661
550 1668
531 1668
497 1654
483 1637
458 1576
447 1530
435 1471
410 1314
397 1217
371 995
359 879
337 648
327 541
311 349
305 271
295 145
290 98
282 32
278 12
268 0
261 7
240 47
225 80
190 167
169 221
123 345
102 410
64 534
48 593
23 695
15 738
5 805
2 831
0 868
0 881
2 897
6 901
21 902
34 900
74 891
101 884
132 875
204 859
246 854
336 854
384 860
481 885
529 904
622 951
663 978
735 1034
765 1062
812 1112
828 1130
845 1155
848 1161
843 1158
836 1148
816 1116
803 1092
771 1030
752 990
714 896
696 844
663 737
650 684
637 587
637 546
651 484
666 464
711 448
739 453
806 489
842 517
918 594
955 640
1027 741
1059 791
1115 888
1137 930
1165 998
1172 1022
1174 1056
1170 1066
1163 1071
1141 1068
1111 1044
1093 1023
1056 960
1038 919
1021 874
996 779
990 732
990 648
999 613
1032 564
1056 550
1115 543
1148 549
1213 585
1245 615
1310 698
1343 747
1412 862
1450 924
1526 1047
1563 1105
1633 1213
1664 1262
1718 1350
1739 1388
1769 1460
1776 1494
1774 1559
1765 1590
1730 1642
1707 1660
1652 1681
1622 1679
1561 1653
1532 1628
1478 1556
1453 1509
1411 1394
1395 1325
1371 1171
1364 1088
1361 918
1363 834
1374 674
1380 602
1392 476
1396 425
1403 344
1405 313
1408 273
1409 261
1412 251
1413 254
1414 263
1412 300
1405 367
1397 415
1387 474
1361 619
1345 701
1311 871
1294 949
1264 1074
1252 1117
1235 1167
1230 1177
1226 1183
1226 1182
1233 1172
1239 1163
1257 1139
1269 1124
1303 1087
1321 1067
1361 1025
1380 1003
1422 967
1444 952
1492 931
.PEN_UP
.PEN_DOWN
2021 991
2061 1007
2124 1039
2147 1053
2173 1080
2177 1095
2168 1132
2155 1151
2110 1187
2079 1200
2006 1209
1967 1204
1890 1173
1855 1150
1824 1123
1775 1060
1745 989
1738 953
1736 916
1746 847
1774 790
1793 768
1814 752
1862 738
1888 742
1943 772
1972 798
2029 870
2058 917
2110 1033
2132 1101
2167 1254
2178 1335
2191 1498
2193 1574
2190 1699
2187 1746
2182 1808
2179 1825
2176 1839
2175 1837
2169 1816
2163 1795
2145 1729
2132 1682
2103 1564
2088 1496
2066 1351
2060 1276
2058 1131
2061 1064
2075 945
2084 896
2110 826
2127 805
2168 791
2194 797
2257 828
2293 850
2371 900
2410 926
2487 975
2521 997
2580 1037
2602 1053
2619 1066
2639 1088
2642 1098
2636 1122
2626 1137
2599 1168
2581 1184
2538 1205
2512 1208
2458 1189
2431 1169
2381 1109
2361 1072
2337 993
2334 952
2345 875
2358 841
2399 789
2422 768
2468 746
2489 742
2522 750
2533 762
2545 796
2546 818
2540 869
2534 898
2514 958
2503 986
2477 1036
2465 1056
2443 1086
2435 1095
2425 1105
2423 1107
2425 1109
2428 1108
2439 1102
2447 1095
2474 1079
2492 1069
2538 1050
2566 1043
2630 1038
2664 1040
2729 1048
2759 1054
2807 1065
2824 1069
2844 1068
2848 1062
2849 1053
2846 1025
2844 1006
2841 963
2841 940
2846 896
2852 876
2869 843
2881 831
2916 818
2938 819
2992 835
3023 850
3088 890
3120 913
3177 956
3201 975
3236 1001
3247 1009
3256 1012
3256 1006
3250 982
3246 966
3238 925
3235 902
3234 856
3237 836
3255 804
3271 794
3315 791
3343 797
3409 826
3443 847
3511 890
3542 910
3592 941
3610 949
3633 949
3639 941
3643 911
3644 892
3648 848
3651 826
3649 777
3644 754
3627 720
3616 709
3586 706
3572 715
.PEN_UP
.PEN_DOWN
742 1381
736 1402
746 1430
760 1448
774 1448
806 1445
820 1441
831 1425
829 1419
829 1419


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
423 1280
415 1313
405 1344
375 1392
354 1406
297 1411
264 1402
189 1353
151 1315
78 1214
48 1158
8 1048
0 997
8 916
25 887
79 852
114 844
186 843
221 848
279 866
301 878
327 898
333 906
335 916
333 918
328 919
325 918
326 911
331 904
348 876
361 855
396 792
418 751
464 657
486 604
506 549
532 436
538 381
529 276
515 226
473 137
446 99
387 39
356 18
300 0
275 5
239 46
230 81
232 176
244 235
287 367
317 440
391 592
432 671
518 828
560 901
641 1026
678 1075
745 1138
775 1150
829 1139
854 1117
898 1048
918 1004
953 905
968 855
992 762
1001 721
1013 654
1017 628
1017 592
1015 580
1006 574
999 580
980 607
970 628
950 684
941 716
928 779
925 809
928 867
934 894
958 946
977 972
1027 1022
1060 1045
1098 1066
1182 1100
1226 1113
1316 1131
1360 1137
1442 1146
1479 1150
1543 1156
1571 1159
1609 1163
1621 1164
1632 1164
1632 1164
1623 1166
1613 1167
1584 1169
1564 1168
1511 1156
1480 1141
1413 1092
1379 1060
1315 987
1287 949
1243 875
1227 842
1208 785
1205 760
1212 720
1221 705
1246 684
1261 681
1296 690
1316 705
1361 754
1386 786
1438 859
1463 897
1511 962
1530 987
1558 1022
1566 1031
1573 1039
1574 1036
1570 1016
1566 999
1557 953
1552 925
1542 861
1539 830
1537 775
1540 752
1545 732
1562 703
1575 695
1605 696
1623 706
1662 744
1684 772
1733 839
1757 876
1806 948
1829 979
1869 1030
1884 1048
1906 1073
1913 1079
1922 1079
1925 1072
1926 1042
1926 1020
1924 962
1921 927
1916 854
1913 820
1911 762
1912 739
1919 706
1924 698
1940 698
1950 706
1974 740
1988 764
2021 825
2040 858
2079 924
2099 953
2136 1001
2153 1019
2178 1043
2187 1050
2200 1053
2204 1049
2211 1032
2214 1018
2221 981
2226 957
2234 906
2239 878
2247 820
2251 792
2260 742
2266 720
2271 703
2283 677
2295 666
2301 665
2309 668
2324 683
2334 696
2357 731
2372 753
2408 806
2429 836
2475 902
2500 936
2545 1005
2566 1036
2599 1088
2612 1107
2628 1131
2632 1136
2635 1133
2635 1125
2633 1095
2632 1073
2629 1015
2627 980
2621 906
2618 869
2613 801
2611 772
2612 729
2616 715
2628 702
2638 705
2665 731
2683 751
2726 807
2751 841
2802 910
2828 943
2874 999
2894 1021
2925 1050
2937 1057
2954 1056
2960 1048
2968 1018
2971 997
2974 946
2975 916
2979 856
2981 827
2985 800
2997 755
3005 737
3026 716
3039 714
3067 726
3083 741
3117 784
3134 814
3169 880
3186 914
3218 977
3231 1004
3252 1043
3259 1056
3267 1068
3268 1067
3264 1048
3261 1031
3250 982
3242 950
3227 877
3220 840
3213 774
3213 747
3224 705
3233 693
3263 691
3284 701
3341 741
3377 771
3464 845
.PEN_UP
.PEN_DOWN
3794 1079
3838 1105
3899 1140
3915 1149
3922 1152
3917 1150
3896 1149
3881 1150
3841 1153
3813 1151
3741 1132
3699 1114
3654 1092
3564 1037
3489 978
3461 950
3442 923
3435 870
3446 844
3496 792
3534 767
3625 722
3672 702
3755 673
3787 663
3825 651
3827 649
3792 652
3759 657
3666 677
3605 693
3467 738
3393 769
3249 849
3180 895
.PEN_UP
.PEN_DOWN
2854 1506
2857 1539
2858 1592
2853 1616
2841 1643
2839 1656
2845 1682
2849 1694
2852 1702
2847 1706
2842 1704
2823 1692
2812 1682
2812 1682


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
404 994
395 1016
388 1033
379 1054
376 1057
365 1038
355 1015
321 942
296 889
231 749
193 668
115 499
80 416
24 267
7 204
0 102
10 65
55 14
88 1
168 0
213 12
310 60
359 94
452 179
496 227
569 321
599 366
644 440
658 467
672 499
673 507
672 510
663 506
647 490
638 478
628 461
607 411
588 338
581 298
576 255
575 173
579 135
602 74
621 51
674 25
709 21
794 36
843 55
948 113
1002 151
1109 240
1160 287
1252 383
1292 430
1357 516
1382 555
1414 619
1421 645
1423 682
1417 694
1392 696
1374 686
1325 646
1295 615
1228 531
1192 480
1121 369
1088 312
1031 207
1010 159
986 83
986 55
1009 22
1031 12
1084 7
1114 12
1182 34
1219 50
1296 90
1337 114
.PEN_UP
.PEN_DOWN
1640 283
1687 307
1698 313
1698 315
1675 317
1660 323
1643 335
1607 370
1585 389
1533 419
1502 426
1432 418
1396 404
1325 360
1294 333
1246 269
1231 236
1223 173
1231 144
1264 97
1289 80
1350 63
1384 63
1455 83
1491 105
1563 169
1599 212
1667 318
1699 382
1755 529
1780 610
1820 782
1836 868
1861 1029
1871 1098
1883 1209
1887 1249
1890 1300
1890 1314
1890 1328
1889 1328
1882 1309
1876 1289
1855 1225
1841 1179
1806 1058
1787 989
1752 840
1738 763
1728 686
1722 545
1727 482
1751 375
1769 333
1821 272
1853 252
1928 235
1970 237
2063 265
2112 288
2210 351
2256 389
2342 473
2378 518
2434 608
2453 653
2467 736
2465 771
2441 827
2422 844
2371 857
2342 851
2280 818
2248 789
2186 709
2157 661
2104 557
2083 502
2052 398
2044 354
2049 280
2063 253
2116 225
2156 225
2259 251
2318 275
2445 334
2508 366
2617 418
2661 435
2725 451
2746 451
2774 438
2785 426
2803 396
2814 378
2838 340
2850 320
2873 284
2883 269
2891 257
2900 241
2902 236
2904 239
2906 248
2913 284
2918 309
2936 372
2948 410
2975 485
2986 519
2995 572
2988 592
2956 620
2928 628
2854 641
2810 648
.PEN_UP
.PEN_DOWN
765 825
749 831
726 843
717 850
708 863
707 865
714 869
717 873
717 879
712 880
712 880


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
340 439
379 445
436 460
453 469
467 483
470 492
468 519
463 538
443 591
430 622
397 682
378 709
335 749
311 759
259 756
231 743
170 693
139 657
82 563
57 507
19 387
7 327
0 214
4 164
30 81
52 50
78 26
142 1
177 0
250 21
285 43
348 106
375 145
420 233
436 278
456 364
460 402
457 465
452 489
439 522
432 533
420 545
416 549
410 552
409 553
412 553
416 551
430 543
441 536
478 520
504 513
573 512
617 519
717 554
769 581
871 643
920 673
1001 723
1031 741
1073 755
1084 751
1091 721
1087 696
1073 631
1064 592
1050 513
1047 475
1046 413
1052 389
1074 356
1091 348
1136 355
1164 369
1225 417
1259 449
1326 520
1357 555
1384 586
1425 632
1438 646
1449 659
1449 660
1447 654
1445 644
1442 616
1442 594
1441 541
1442 510
1448 449
1453 421
1471 374
1485 356
1524 332
1551 328
1623 337
1669 350
1779 395
1843 426
1983 504
2054 550
2193 644
2259 693
2375 789
2422 835
2495 920
2518 959
2538 1024
2537 1051
2513 1088
2491 1097
2432 1092
2397 1079
2317 1029
2274 994
2187 909
2145 859
2069 751
2037 695
1985 587
1968 535
1951 437
1951 396
1968 333
1986 309
2035 282
2062 277
2119 291
2150 311
2183 341
2256 430
2345 562
.PEN_UP
.PEN_DOWN
2954 1488
3041 1643
3072 1709
3095 1767
3110 1850
3105 1876
3075 1903
3051 1902
2993 1871
2961 1844
2891 1758
2854 1702
2787 1574
2759 1505
2720 1367
2712 1305
.PEN_UP
.PEN_DOWN
3433 1164
3495 1170
3602 1179
3644 1183
3707 1184
3732 1180
3771 1178
3785 1177
3788 1175
3776 1174
3718 1166
3672 1157
3551 1132
3483 1117
3345 1076
3281 1051
3174 994
3134 964
3085 895
3075 859
3088 781
3108 741
3138 700
3215 621
3258 584
3339 519
3373 493
3421 456
3434 442
3433 417
3419 406
3367 388
3331 379
3244 360
3196 353
3102 338
3062 332
2998 319
2970 309
2933 296
2924 294
2925 301
2932 308
2932 308


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
274 323
354 356
385 373
427 401
442 412
463 434
469 446
475 476
476 494
475 538
472 562
460 615
450 640
417 685
395 702
339 718
304 715
229 685
190 659
117 586
84 540
33 438
16 384
0 276
1 226
24 137
47 99
77 67
157 20
255 0
309 1
364 9
468 45
560 103
600 137
634 175
683 255
699 298
713 385
712 427
697 504
684 538
648 596
626 617
578 647
551 657
499 666
474 665
431 655
415 648
394 630
388 617
382 583
383 567
399 542
413 535
458 536
.PEN_UP
.PEN_DOWN
1245 824
1362 872
1407 892
1466 920
1478 927
1491 935
1490 941
1471 954
1452 960
1394 967
1353 966
1247 944
1186 925
1123 901
1001 842
945 811
853 745
821 713
780 651
774 622
790 564
811 536
875 483
916 458
1012 411
1062 390
1155 353
1197 338
1261 312
1282 300
1304 277
1304 265
1285 239
1266 225
1212 195
1178 181
1104 156
1066 146
995 131
965 125
918 118
900 114
873 110
867 115
874 142
886 167
905 200
.PEN_UP
.PEN_DOWN
1405 858
1460 898
1477 907
1490 911
1486 905
1470 855
1463 822
1447 741
1438 695
1417 599
1407 555
1388 477
1382 446
1375 398
1376 383
1387 367
1398 367
1433 382
1455 395
1508 436
1536 460
1592 511
1616 535
1656 572
1671 585
1690 600
1696 603
1699 598
1698 589
1692 557
1688 535
1681 481
1678 452
1678 399
1681 377
1696 345
1706 336
1736 334
1756 341
1802 373
1827 398
1854 427
1905 488
1928 518
1963 567
1975 583
1986 601
1987 604
1985 605
1983 604
1980 598
1980 592
1981 568
1982 550
1985 503
1988 474
1999 416
2009 388
2036 339
2054 319
2102 291
2130 283
2193 283
2227 292
2298 324
2333 347
2401 409
2431 444
2485 519
2507 558
2540 637
2551 675
2562 740
2562 768
2554 809
2545 822
2519 827
2502 819
2458 785
2432 758
2376 687
2349 645
2298 552
2277 505
2249 415
2243 375
2246 305
2257 280
2274 261
2326 245
2397 260
2437 279
2479 306
2565 373
2643 447
2677 480
2706 509
2749 550
2763 562
2777 573
2779 574
2779 564
2778 554
2775 522
2772 501
2768 453
2767 429
2771 389
2776 374
2797 357
2812 357
2852 371
2878 387
2938 432
2969 458
3029 508
3054 528
3091 555
3100 561
3108 561
3107 552
3099 522
3095 502
3087 450
3084 421
3083 367
3087 344
3105 309
3119 298
3158 289
3181 292
3233 307
3255 314
3289 331
3301 342
3320 369
3326 385
.PEN_UP
.PEN_DOWN
3791 1775
3784 1805
3764 1841
3752 1849
3718 1844
3703 1829
3672 1775
3657 1737
3619 1634
3598 1569
3555 1412
3535 1321
3503 1120
3493 1016
3482 816
3481 725
3484 572
3486 511
3485 421
3481 389
3464 347
3453 337
3422 341
3403 355
3362 407
3341 447
3303 554
3289 620
3275 768
3278 845
3303 995
3324 1061
3377 1167
3408 1208
3476 1265
3511 1284
3580 1306
3612 1309
3672 1301
3700 1293
3728 1284
3779 1269
3805 1269
3805 1269


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
193 1458
182 1431
175 1345
177 1139
184 1031
205 822
219 727
244 556
254 483
266 357
266 301
254 200
243 155
210 78
190 48
149 8
129 0
90 16
72 43
41 134
28 199
7 368
1 469
0 688
6 802
30 1031
49 1138
97 1335
126 1420
193 1562
229 1616
305 1697
345 1722
385 1736
469 1735
554 1695
594 1662
632 1621
693 1519
713 1460
724 1327
715 1256
668 1111
633 1038
545 902
495 842
392 746
343 710
258 665
223 654
175 656
160 665
141 688
138 705
145 752
154 780
188 851
.PEN_UP
.PEN_DOWN
786 1414
839 1402
859 1389
892 1357
949 1336
967 1312
1020 1266
1054 1248
1132 1229
1172 1228
1246 1245
1277 1262
1323 1310
1334 1337
1333 1401
1321 1435
1284 1503
1261 1534
1214 1588
1193 1609
1159 1634
1144 1636
1118 1616
1104 1592
1070 1518
1050 1468
1008 1348
988 1283
952 1156
940 1098
932 995
938 953
972 892
998 873
1070 864
1115 874
1219 925
1274 965
1391 1065
1451 1120
1564 1223
1616 1268
1706 1331
1742 1348
1773 1353
1820 1333
1847 1272
1854 1230
1856 1181
1852 1075
1839 969
1831 922
1823 881
1809 819
1803 798
1795 780
1791 784
1784 817
1782 844
1779 917
1780 961
1783 1050
1787 1092
1797 1166
1803 1196
1813 1240
1818 1254
1825 1272
1830 1276
1843 1279
1853 1280
1881 1280
1900 1282
1946 1288
1972 1294
2029 1311
2059 1323
2119 1350
2148 1364
2201 1389
2223 1397
2257 1401
2269 1395
2283 1364
2286 1338
2288 1268
2288 1226
2288 1135
2289 1088
2294 1001
2300 962
2320 901
2334 880
2370 857
2393 859
2420 869
2484 915
2519 950
2595 1039
2633 1089
2704 1189
2737 1234
2790 1307
2810 1334
2839 1366
2848 1373
2860 1369
2864 1359
2869 1324
2871 1300
2876 1237
2879 1203
2882 1135
2885 1104
2891 1053
2895 1034
2910 1010
2920 1005
2947 1012
2965 1025
3008 1069
