
.WRITER_ID mjh_0056
1540 630
1550 626
1580 628
1597 631
1633 638
1653 645
1692 663
1709 674
.PEN_UP
.PEN_DOWN
1617 1183
1612 1185
1599 1184
1592 1182
1572 1164
1566 1161
1565 1160
1566 1162
1572 1166
1574 1168
1581 1170
1588 1171
1611 1177
1621 1174
1635 1164
1640 1158
1636 1143
1628 1132
.PEN_UP
.PEN_DOWN
1636 800
1644 814
1659 841
1665 852
1675 869
1679 876
1688 885
1692 887
1698 886
1700 880
1700 854
1697 833
1681 771
1668 730
1632 630
1608 573
1552 452
1523 391
1470 273
1448 220
1415 134
1406 100
1398 58
1398 49
1411 60
1424 77
1462 137
1487 178
1548 281
1581 339
1647 462
1677 521
1727 622
1746 663
1768 718
1772 733
1771 747
1768 750
1761 750
1758 750
1756 750
1756 750
1756 749
1758 744
1760 735
1762 729
1766 723
1780 713
1813 710
1837 711
1865 714
1927 724
1958 729
2010 738
2030 740
2053 739
2058 736
2057 725
2054 718
2044 699
2037 686
2022 653
2012 632
1988 574
1971 537
1926 449
1898 399
1838 293
1808 241
1755 147
1734 107
1707 47
1699 27
1690 3
1688 0
1692 11
1697 24
1715 69
1729 101
1775 188
1807 243
1888 371
1934 436
2026 557
2066 608
2129 683
2149 706
2168 727
2170 731
2168 734
2166 733
2161 730
2160 728
2157 723
2147 705
2138 691
2115 648
2100 620
2070 559
2059 529
2044 473
2043 449
2053 413
2063 401
2097 388
2119 388
2172 398
2196 404
2236 414
2251 421
2270 434
2273 441
.PEN_UP
.PEN_DOWN
2297 523
2309 520
2318 518
2329 511
2332 508
2341 507
2348 510
2371 524
2389 536
2431 566
2454 583
2497 617
2515 633
2539 661
2544 672
2540 690
2532 696
2506 702
2488 702
2451 696
2432 690
2396 671
2381 659
2357 628
2347 609
2335 568
2333 548
2335 506
2341 488
2359 458
2371 447
2406 434
2428 434
2453 436
2515 456
2585 490
2624 513
2663 539
2741 601
2779 635
2853 711
2887 750
2946 827
2970 862
3003 919
3012 940
3018 968
3015 976
2996 978
2981 973
2936 945
2906 922
2840 862
2806 826
2742 748
2715 708
2674 631
2661 594
2648 526
2647 495
2656 442
2666 422
2692 395
2709 389
2753 394
2778 404
2835 439
2867 464
2937 527
2973 564
3047 647
3083 689
3144 767
3166 799
3193 849
3198 865
3190 884
3180 888
3147 880
3125 868
3098 851
3034 801
2998 769
2931 697
2903 659
2863 583
2848 514
2850 483
2857 456
2889 418
2911 408
2966 400
2997 401
3057 408
3086 412
3135 421
3155 425
3190 438
3207 447
3233 466
3242 475
3255 491
3259 499
3262 514
3261 521
3262 539
3262 550
3259 569
3255 577
3239 589
3227 591
3191 585
3169 576
3121 549
3098 532
3055 490
3039 468
3015 424
3008 402
3004 364
3006 348
3018 324
3028 317
3056 314
3075 318
3113 334
3132 347
3171 379
3187 397
3211 431
3218 448
3223 464
3224 493
3222 507
3204 520
3190 521
3159 518
3144 515
3113 501
3101 497
3101 497


.PEN_DOWN
161 895
177 901
194 907
245 931
277 949
347 992
385 1019
458 1078
492 1110
550 1176
573 1209
608 1271
618 1298
622 1341
616 1356
591 1374
573 1377
530 1370
507 1360
459 1327
435 1301
388 1232
365 1189
321 1088
300 1031
262 906
245 843
215 715
201 651
175 534
163 483
138 393
125 357
111 327
82 287
67 275
38 268
25 272
5 294
0 313
3 364
13 396
50 472
76 514
145 603
186 649
278 742
327 787
428 875
478 917
567 995
605 1030
668 1094
693 1123
729 1175
742 1198
758 1233
762 1247
761 1264
755 1266
729 1258
710 1246
659 1206
629 1178
564 1107
534 1067
479 983
458 941
429 863
422 829
423 772
432 750
462 720
484 712
538 709
567 711
624 721
650 728
697 745
717 755
736 767
771 796
788 813
818 850
830 868
846 903
849 918
845 943
839 953
821 967
810 972
785 975
771 974
745 966
732 958
705 936
692 922
668 887
657 868
638 829
631 809
625 775
626 761
638 738
649 730
682 726
704 730
751 745
776 757
821 786
842 802
876 834
889 851
911 882
919 895
926 915
928 922
926 927
923 927
914 919
908 912
892 891
883 876
864 840
855 821
843 782
841 765
841 735
844 723
856 704
866 697
887 690
900 689
929 695
945 701
961 708
991 729
1005 740
1030 763
1040 773
1053 789
1057 793
1059 797
1057 797
1050 790
1046 785
1036 772
1032 764
1021 744
1017 733
1010 711
1008 700
1008 679
1010 670
1020 656
1028 651
1050 647
1064 649
1094 658
1109 665
1136 680
1146 686
1158 694
1160 696
1160 695
1158 693
1151 685
1147 679
1141 665
1139 656
1140 637
1144 628
1160 605
1170 592
1195 565
1210 552
1244 531
1265 524
.PEN_UP
.PEN_DOWN
1522 615
1534 628
1550 651
1553 660
1550 678
1547 688
1540 709
1535 720
1525 741
1517 748
1498 753
1486 751
1459 736
1445 722
1417 685
1403 662
1378 607
1367 575
1348 502
1340 463
1322 383
1313 342
1292 262
1280 224
1252 155
1236 124
1204 72
1187 51
1170 33
1139 9
1127 2
1104 0
1095 4
1084 25
1083 40
1088 80
1096 103
1122 151
1142 175
1192 220
1222 242
1292 288
1331 313
1419 369
1466 399
1563 461
1610 493
1699 548
1738 571
1799 611
1822 627
1852 651
1859 661
1856 678
1848 685
1822 693
1804 694
1766 688
1746 681
1710 658
1694 643
1670 606
1663 585
1661 538
1666 515
1688 469
1704 449
1750 417
1780 407
1847 396
1878 388
1934 380
1958 377
1993 373
2004 371
2004 371


.PEN_DOWN
312 1061
277 1047
242 1028
178 976
151 943
110 865
99 824
91 737
93 690
108 593
119 543
142 442
153 393
169 298
173 253
171 174
165 140
146 80
132 55
98 19
80 8
44 0
28 4
5 27
0 47
3 102
11 136
43 212
65 252
122 332
156 370
232 445
272 481
312 516
390 584
425 617
486 676
510 702
547 746
561 764
578 788
581 795
582 803
581 803
575 800
572 796
562 781
555 770
538 739
528 718
508 672
500 647
487 597
484 573
487 530
492 512
514 486
530 479
571 479
595 487
646 514
672 532
718 572
739 593
775 632
790 649
813 677
822 687
834 701
837 705
840 703
841 699
839 683
837 672
831 640
827 621
816 578
811 555
803 510
801 489
803 452
806 436
819 412
827 404
837 400
864 401
880 406
916 427
935 442
973 477
990 496
1018 532
1028 548
1039 575
1041 584
1041 598
1039 601
1034 606
1032 608
1029 610
1029 610
1028 610
1028 610
1026 608
1025 607
1023 606
1022 606
1022 606
1022 606
1023 607
1024 608
1025 608
1025 608
1026 608
1026 608
1026 608
1025 608
1026 608
1027 607
1035 606
1042 606
1060 605
1073 606
1106 610
1126 614
1174 627
1196 631
1230 639
1243 644
1261 656
1263 662
1264 669
.PEN_UP
.PEN_DOWN
788 1121
779 1117
760 1112
750 1113
720 1107
709 1109
699 1112
699 1115
702 1117
716 1111
724 1100
745 1072
755 1057
774 1024
783 1009
.PEN_UP
.PEN_DOWN
1417 644
1421 641
1429 632
1431 624
1446 609
1459 605
1492 606
1512 611
1552 629
1571 640
1600 665
1610 678
1617 702
1614 713
1592 729
1574 732
1528 728
1501 720
1449 693
1425 675
1389 633
1376 609
1366 558
1367 531
1384 477
1400 452
1449 411
1482 395
1551 368
1586 355
1654 339
1686 335
1747 335
1777 340
.PEN_UP
.PEN_DOWN
1754 416
1753 417
1753 419
1755 421
1765 436
1774 448
1803 483
1820 504
1856 549
1874 571
1904 610
1916 625
1931 647
1935 654
1938 659
1936 658
1928 648
1923 639
1910 617
1903 602
1891 565
1887 545
1883 501
1883 479
1890 437
1896 420
1914 395
1926 387
1953 381
1968 384
2000 398
2017 409
2034 422
2065 452
2093 484
2104 499
2113 511
2125 530
2130 539
2130 541
2130 540
2125 533
2122 526
2114 507
2110 495
2100 465
2096 449
2091 418
2091 404
2095 381
2101 373
2122 365
2137 366
2179 377
2203 387
2256 414
2283 430
2331 462
2349 477
2376 497
2384 504
2389 506
2387 502
2378 485
2373 473
2361 443
2357 425
2352 388
2353 369
2363 333
2372 318
2398 294
2416 285
2460 279
2483 282
2530 296
2553 307
2590 334
2604 350
2622 383
2625 399
2620 428
2613 439
2602 446
2575 449
2558 444
2527 423
2513 408
2489 369
2482 347
2482 305
2489 284
2517 243
2536 223
2583 187
2611 175
2675 160
2712 159
.PEN_UP
.PEN_DOWN
3037 641
3019 653
3008 660
2974 673
2962 679
2952 696
2954 707
2972 729
2987 739
3025 755
3047 760
3092 759
3115 754
3137 747
3177 727
3193 714
3218 688
3225 673
3221 640
3211 622
3175 580
3151 556
3093 508
3062 484
3003 438
2977 418
2930 381
2911 366
2881 338
2870 326
2858 305
2856 295
2861 278
2868 270
2890 254
2905 247
2947 230
2972 221
3035 202
3071 192
3148 173
3187 164
3255 148
3284 141
3325 130
3338 126
3355 119
3360 119
3368 121
3373 124
3377 119
3373 112
3364 94
3358 84
3340 61
3334 55
3334 55


.PEN_DOWN
212 867
232 877
245 884
291 910
315 925
362 959
382 978
409 1015
415 1033
412 1068
404 1084
374 1109
353 1117
301 1119
271 1111
210 1082
181 1062
131 1013
111 985
84 926
78 893
78 822
85 783
107 700
122 657
153 567
167 521
190 429
198 386
204 304
202 267
188 202
175 174
140 127
120 110
78 89
58 87
40 90
12 115
3 136
0 193
5 226
29 297
48 332
95 401
121 434
180 497
213 528
280 590
313 621
377 682
406 711
455 762
475 785
506 821
518 836
535 858
540 867
546 881
547 888
546 900
545 905
542 911
536 919
529 921
511 917
499 910
467 885
449 868
412 828
395 808
368 766
359 746
353 710
356 692
375 660
391 646
434 628
460 624
516 628
544 636
592 660
610 674
633 705
637 721
634 751
626 765
604 788
591 797
566 810
556 813
544 819
542 822
548 834
555 840
569 852
578 860
597 882
609 896
636 938
.PEN_UP
.PEN_DOWN
895 1444
908 1460
911 1465
908 1456
903 1441
884 1392
873 1358
847 1266
833 1210
804 1088
791 1025
767 900
758 843
744 748
740 711
741 662
744 650
756 649
764 658
783 696
795 724
824 801
842 851
.PEN_UP
.PEN_DOWN
1085 1563
1082 1558
1075 1544
1046 1487
1027 1444
988 1334
968 1271
935 1138
923 1072
906 942
900 880
895 773
896 728
900 660
904 638
917 620
923 623
926 641
924 658
912 709
902 743
888 781
.PEN_UP
.PEN_DOWN
688 1155
670 1157
664 1155
649 1141
643 1131
639 1109
641 1097
660 1075
676 1063
725 1040
757 1028
838 1007
883 997
973 983
1014 977
1073 963
1090 958
1106 953
1106 952
1099 955
.PEN_UP
.PEN_DOWN
1000 797
1002 781
1011 751
1022 732
1043 708
1061 703
1108 710
1137 721
1201 758
1232 781
1292 834
1318 862
1340 892
1370 952
1378 980
1378 1029
1370 1048
1343 1074
1325 1079
1285 1072
1265 1062
1230 1031
1217 1010
1201 962
1198 935
1201 875
1208 844
1228 784
1242 755
1275 705
1295 684
1336 655
1357 647
1396 646
1413 652
1441 678
1451 697
1466 746
1471 775
1476 835
1479 864
1483 917
1485 940
1493 973
1499 986
1516 1005
1528 1012
1558 1024
1578 1030
1626 1040
1648 1039
1688 1035
1707 1033
1741 1031
1754 1030
.PEN_UP
.PEN_DOWN
1876 742
1890 754
1916 781
1930 797
1961 836
1976 856
2005 901
2017 925
2036 976
2042 1002
2047 1052
2044 1074
2030 1105
2019 1113
1987 1110
1968 1100
1927 1065
1907 1042
1870 989
1856 962
1836 905
1830 877
1828 852
1831 806
1836 786
1851 758
1860 749
1883 745
1898 751
1936 780
1958 802
2013 860
2046 897
2122 986
2162 1036
2240 1144
2276 1199
2334 1299
2354 1343
2379 1408
2384 1429
2386 1454
2385 1460
2381 1464
2378 1459
2372 1442
2368 1428
2356 1387
2348 1360
2328 1295
2317 1257
2293 1173
2280 1128
2254 1040
2243 996
2226 919
2221 885
2220 830
2224 808
2242 781
2253 772
2269 756
2274 751
2280 747
2279 747
2272 752
.PEN_UP
.PEN_DOWN
2411 930
2427 939
2456 962
2469 975
2482 989
2502 1021
2509 1039
2516 1079
2514 1100
2500 1140
2489 1158
2459 1184
2440 1189
2398 1186
2376 1177
2332 1146
2311 1124
2273 1073
2257 1045
2234 989
2227 963
2222 914
2224 894
2238 862
2250 852
2283 844
2303 848
2351 869
2378 886
2433 929
2460 953
2511 1000
2534 1023
2569 1061
2581 1077
2595 1099
2597 1106
2594 1110
2590 1108
2577 1098
2569 1089
2552 1062
2543 1044
2523 1003
2515 980
2504 935
2502 913
2509 873
2517 856
2543 829
2560 821
2598 816
2620 820
2665 841
2687 855
2709 871
2746 907
2761 924
2783 955
2789 969
2794 991
2793 999
2788 1009
2785 1010
2777 1006
2773 1000
2767 983
2764 972
2759 945
2758 930
2757 900
2758 885
2763 860
2767 849
2778 832
2785 827
2806 824
2819 827
2851 842
2868 852
2903 879
2919 894
2945 923
2955 937
2966 960
2970 968
2971 979
2970 982
2967 982
2965 979
2958 969
2955 961
2947 940
2943 928
2937 902
2935 889
2938 867
2941 858
2954 847
2963 845
2986 851
3000 859
3032 881
3048 895
3079 927
3092 941
3112 963
3118 971
3124 977
3123 974
3119 967
3109 944
3103 928
3094 888
3092 866
3096 822
3103 803
3129 774
3149 766
3186 752
3201 747
3227 743
3236 744
3247 746
3254 753
.PEN_UP
.PEN_DOWN
3288 770
3290 773
3296 784
3299 792
3313 815
3324 830
3353 870
3370 892
3403 938
3420 960
3447 997
3456 1012
3468 1031
3471 1036
3469 1038
3465 1034
3454 1018
3447 1007
3433 978
3426 959
3415 916
3411 894
3408 852
3408 833
3413 801
3417 789
3429 774
3438 772
3462 780
3477 789
3509 816
3526 833
3559 869
3573 886
3595 915
3602 927
3611 941
3612 944
3611 944
3609 942
3602 933
3598 926
3590 909
3585 898
3579 875
3576 864
3576 842
3578 833
3585 818
3590 812
3597 807
3612 803
3621 803
3645 811
3660 819
3696 842
3717 857
3758 887
3777 902
3807 925
3816 932
3826 940
3827 941
3822 936
3818 932
3809 918
3805 909
3799 883
3799 867
3804 832
3809 814
3830 780
3845 766
3879 746
3899 743
3944 749
3967 758
4010 788
4030 807
4062 849
4074 871
4089 917
4091 938
4086 973
4079 987
4058 1004
4046 1007
4020 1003
4010 997
3995 979
3991 966
3990 936
3993 917
4004 874
4013 851
4035 804
4048 781
4063 760
4095 726
4111 715
4143 703
4157 703
4182 714
4201 738
4209 755
4217 774
4231 819
4239 844
4257 892
4268 915
4292 954
4306 970
4339 998
4357 1009
4391 1021
4406 1021
4434 1014
4447 1007
4469 992
4480 986
.PEN_UP
.PEN_DOWN
4547 1022
4558 1029
4569 1036
4570 1036
4564 1028
4557 1019
4539 993
4529 976
4512 939
4506 919
4501 881
4503 864
4517 832
4529 819
4558 799
4576 794
4616 795
4637 801
4679 821
4699 833
4735 862
4751 876
4776 904
4785 916
4795 935
4797 942
4797 946
4792 949
4784 944
4780 940
4775 934
4766 919
4762 909
4756 885
4754 872
4754 845
4758 833
4770 812
4780 803
4807 792
4824 789
4860 791
4878 796
4912 810
4928 820
4952 842
4961 854
4975 879
4980 890
4983 908
4984 914
4982 920
4981 921
4978 918
4976 915
4972 903
4969 894
4964 870
4961 857
4956 828
4955 815
4958 791
4962 781
4977 767
4988 762
5017 763
5035 767
5074 781
5094 790
5131 814
5148 826
5174 850
5183 860
5195 875
5198 879
5200 883
5199 883
5198 882
5194 875
5191 864
5191 856
5191 848
5194 826
5198 815
5210 795
5220 786
5246 771
5263 768
5308 766
5334 769
5389 781
5417 790
5465 810
5483 820
5507 842
5512 852
5511 870
5507 879
5493 894
5485 900
5469 909
5461 912
5444 909
5435 903
5413 879
5402 861
5375 809
5361 776
5333 698
5318 653
5290 553
5276 502
5251 401
5239 353
5216 263
5204 224
5180 157
5166 128
5131 76
5111 55
5072 23
5054 11
5023 0
5011 1
4992 12
4986 21
4976 44
4972 57
4969 71
4972 99
4978 115
5002 150
5021 170
5075 217
5137 261
5167 281
5196 301
5245 339
5263 355
5286 385
5286 385


.PEN_DOWN
0 949
11 948
25 949
62 960
85 971
141 1004
175 1028
252 1086
292 1120
374 1197
414 1239
483 1325
511 1368
550 1446
559 1479
555 1534
543 1554
498 1579
468 1584
399 1577
360 1566
286 1531
253 1509
200 1458
182 1429
167 1367
169 1333
194 1259
213 1220
263 1141
289 1102
315 1064
362 992
398 928
412 901
425 876
436 828
435 806
432 777
431 768
434 763
440 767
.PEN_UP
.PEN_DOWN
684 933
693 943
707 965
712 977
712 994
712 1006
711 1034
710 1050
705 1080
699 1093
680 1112
667 1118
634 1119
616 1114
577 1096
557 1083
521 1050
505 1031
480 987
471 964
463 918
464 897
479 861
492 848
527 833
547 832
592 842
614 852
656 880
674 897
692 914
719 951
729 968
742 998
744 1010
744 1027
742 1032
735 1035
731 1033
722 1022
717 1013
706 986
700 969
690 930
686 909
683 869
684 851
692 821
698 810
714 796
724 794
751 799
766 806
802 829
821 844
860 880
877 899
905 931
916 944
929 962
932 966
933 965
931 960
925 944
921 933
912 905
908 890
902 859
899 844
897 820
897 810
898 795
900 790
904 784
908 783
921 787
930 791
951 804
965 814
995 838
1010 851
1023 863
1048 883
1066 896
1072 899
1077 900
1084 896
1087 892
1094 881
1097 874
1106 856
1110 847
1119 825
1124 814
1136 788
1142 774
1157 747
1166 734
1186 712
1198 703
1221 693
1234 692
1256 699
1266 707
1282 730
1289 745
1300 781
1305 801
1313 840
1317 860
1326 896
1333 914
1348 942
1352 949
1355 953
1357 953
1363 945
1367 940
.PEN_UP
.PEN_DOWN
1649 922
1662 934
1679 952
1682 956
1681 956
1678 954
1668 941
1661 932
1648 906
1643 890
1634 853
1631 833
1631 796
1635 779
1646 748
1654 736
1676 718
1690 713
1723 713
1742 717
1782 734
1802 746
1840 775
1856 791
1881 821
1890 834
1901 853
1903 859
1903 863
1901 864
1899 861
1893 849
1891 841
1886 819
1884 806
1881 776
1880 760
1882 730
1885 717
1895 694
1902 685
1921 675
1934 674
1965 681
1983 687
2022 707
2043 718
2082 741
2098 751
2123 766
2131 770
2141 774
2143 773
2145 764
2146 757
2149 737
2152 724
2161 697
2167 683
2174 670
2192 651
2202 645
2224 642
2235 645
2247 652
2247 656
2238 670
2231 679
2209 703
.PEN_UP
.PEN_DOWN
1911 1034
1839 1055
1806 1060
1751 1065
1798 1067
1773 1070
1772 1073
1790 1082
1805 1085
1841 1080
1858 1071
1895 1046
1911 1030
1936 993
.PEN_UP
.PEN_DOWN
2483 749
2510 750
2556 752
2576 753
2607 759
2619 763
2634 772
2639 778
2646 793
2647 802
2647 824
2645 836
2638 862
2632 873
2613 891
2601 896
2571 895
2555 889
2520 865
2504 846
2475 796
2464 766
2449 695
2446 653
2445 563
2447 515
2453 415
2455 365
2455 270
2453 226
2441 147
2432 113
2407 58
2392 37
2360 8
2344 1
2310 0
2295 6
2270 31
2260 49
2248 91
2248 114
2261 164
2274 188
2317 236
2345 260
2378 283
2452 330
2490 351
2549 380
2572 390
2602 408
2608 414
2609 425
2609 425


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
51 711
63 732
66 739
69 747
70 749
69 746
67 741
59 718
54 702
39 658
30 632
13 578
6 552
0 504
1 484
12 449
23 435
36 424
69 408
87 405
123 407
141 412
174 430
206 457
221 474
234 491
260 529
271 547
285 578
290 590
293 606
292 609
288 607
284 603
277 590
273 581
265 558
262 544
259 514
260 499
265 469
271 455
286 431
296 422
318 408
330 404
357 405
371 409
400 424
415 434
442 459
453 472
471 495
476 504
482 517
483 521
485 524
484 523
483 515
482 507
481 488
482 476
485 447
490 432
503 402
514 387
542 355
559 340
577 326
615 305
635 300
668 298
678 298
688 307
688 316
681 344
674 364
.PEN_UP
.PEN_DOWN
354 760
292 750
264 746
221 747
205 797
190 797
195 798
223 799
241 797
283 781
305 770
346 738
362 719
389 679
.PEN_UP
.PEN_DOWN
830 296
818 299
799 307
791 310
822 320
821 330
828 359
837 378
864 423
881 447
918 491
937 510
970 540
984 551
1006 563
1014 564
1024 555
1027 545
1029 517
1030 499
1031 458
1034 436
1042 394
1049 374
1065 339
1074 325
1092 303
1100 297
1117 295
1125 300
1144 320
1153 335
1172 373
1180 394
1192 440
1196 464
1194 509
1190 529
1179 560
1173 571
1161 582
1156 582
1152 575
1151 568
1157 550
1163 538
1171 527
1197 504
1215 495
1260 480
1286 476
1339 473
1364 475
1409 484
1427 491
1450 506
1457 514
1464 532
1463 541
1453 558
1446 564
1424 571
1412 571
1386 560
1373 550
1350 523
1341 507
1328 470
1324 451
1325 411
1328 391
1342 356
1352 340
1376 315
1389 306
1418 298
1433 300
1467 312
1484 322
1517 348
1532 363
1559 391
1569 404
1580 421
1583 427
1586 434
1585 434
1582 431
1580 427
1575 416
1573 408
1567 386
1564 374
1563 360
1563 333
1568 309
1574 298
1581 289
1602 279
1634 281
1653 287
1674 295
1717 318
1738 331
1773 352
1786 359
1803 368
1807 367
1808 356
1807 346
1802 318
1800 301
1799 262
1801 243
1813 210
1823 198
1849 186
1867 189
1901 204
1915 215
1935 244
1943 264
1958 312
1966 343
.PEN_UP
.PEN_DOWN
2258 1051
2257 1051
2247 1038
2238 1025
2214 981
2201 949
2173 871
2159 825
2133 722
2120 667
2107 612
2084 502
2076 451
2065 364
2062 329
2063 280
2065 266
2073 260
2076 266
2077 292
2073 311
2056 358
2044 386
2018 444
2008 474
.PEN_UP
.PEN_DOWN
1981 552
1955 574
1939 576
1903 564
1884 553
1854 528
1845 517
1842 498
1849 491
1874 478
1893 474
1942 470
1972 470
2040 472
2076 474
2149 475
2184 474
2251 468
2279 463
2303 458
2339 440
2349 428
2358 397
2357 379
2348 340
2341 320
2327 280
2321 262
2312 228
2309 213
2306 189
2306 182
2308 174
2313 178
2330 199
2338 210
2350 237
2356 256
2374 302
2383 328
.PEN_UP
.PEN_DOWN
2531 602
2521 606
2497 611
2482 604
2457 604
2452 605
2451 612
2454 615
2467 626
2475 629
2480 623
2481 617
2477 600
2472 590
2457 563
.PEN_UP
.PEN_DOWN
2754 264
2767 272
2787 287
2793 295
2802 311
2805 321
2807 345
2806 359
2800 390
2794 407
2776 436
2764 448
2735 461
2719 462
2703 460
2670 442
2653 426
2623 385
2610 361
2591 309
2586 282
2586 235
2592 215
2612 186
2625 176
2655 168
2672 170
2704 183
2719 194
2749 223
2763 241
2787 280
2797 302
2813 345
2818 364
2822 396
2821 407
2815 419
2810 420
2796 416
2789 411
2775 395
2768 385
2758 361
2757 348
2757 322
2760 310
2774 288
2783 279
2807 266
2823 262
2859 261
2878 265
2917 277
2935 285
2966 304
2977 314
2993 332
2997 339
3001 349
3001 352
2998 355
2995 353
2988 343
2984 336
2980 327
2972 302
2968 288
2962 257
2961 241
2962 210
2966 196
2978 173
2987 165
3014 156
3031 157
3074 167
3098 175
3146 199
3169 213
3209 243
3223 258
3243 282
3247 291
3248 303
3246 305
3236 303
3231 300
3221 291
3216 284
3208 265
3206 253
3204 224
3206 209
3215 181
3223 168
3249 150
3267 146
3315 147
3344 151
3405 165
3436 173
3491 186
3514 189
3547 190
3557 186
3565 170
3564 159
3553 131
3546 115
3526 82
3516 66
3496 36
3487 24
3467 5
3457 0
3448 0
3427 3
3411 3
3377 8
3359 11
3326 16
3310 18
3310 18


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
232 1312
215 1309
196 1303
160 1282
142 1267
107 1224
91 1196
58 1126
43 1087
19 1003
9 962
0 885
2 852
16 796
28 774
62 738
83 725
132 712
158 712
216 726
246 738
303 771
329 791
375 834
394 856
423 901
434 925
447 971
449 991
446 1025
441 1036
424 1046
413 1044
400 1037
370 1013
354 996
322 952
307 928
280 879
269 853
257 801
255 776
261 730
269 708
296 672
314 659
357 643
383 642
441 652
473 663
538 695
570 714
627 755
651 775
687 813
699 831
714 866
718 883
718 915
715 929
706 952
699 960
681 966
670 962
642 943
626 928
589 886
571 860
540 802
529 773
520 715
524 687
548 639
568 621
620 597
651 592
719 600
754 611
808 632
826 643
846 666
849 678
849 688
.PEN_UP
.PEN_DOWN
913 632
919 634
931 643
937 650
947 663
953 675
975 708
990 729
1022 775
1038 799
1070 846
1084 867
1107 902
1115 915
1125 930
1126 932
1125 933
1120 927
1115 921
1103 902
1098 890
1087 860
1082 841
1077 801
1077 781
1080 741
1083 723
1093 690
1100 678
1116 662
1126 659
1151 665
1166 673
1198 699
1214 717
1247 757
1262 777
1284 813
1291 826
1300 843
1301 848
1298 847
1295 842
1285 828
1280 820
1270 797
1265 784
1259 756
1257 743
1258 716
1261 704
1273 685
1282 678
1306 675
1323 678
1360 696
1380 709
1420 741
1438 757
1466 781
1475 788
1480 794
1485 794
1483 788
1475 767
1470 752
1461 717
1455 679
1458 665
1462 651
1467 623
1469 613
1475 602
1477 600
1478 602
.PEN_UP
.PEN_DOWN
1862 918
1869 925
1867 925
1859 919
1853 913
1846 905
1831 884
1823 871
1809 839
1801 819
1787 773
1781 750
1776 706
1777 686
1787 652
1808 630
1822 623
1839 621
1880 627
1902 636
1946 662
1967 678
2003 711
2017 727
2038 752
2044 761
2049 771
2049 772
2044 770
2041 767
2036 763
2034 760
2030 751
2027 744
2022 724
2019 711
2014 681
2014 666
2017 638
2022 627
2038 611
2049 608
2080 613
2099 620
2138 640
2157 653
2191 675
2204 684
2219 695
2223 697
2225 697
2224 693
2220 680
2219 670
2217 644
2218 627
2221 593
2226 577
2238 551
2245 542
2253 536
2272 537
2282 546
2301 572
2305 585
2303 616
2300 637
2287 685
2279 713
.PEN_UP
.PEN_DOWN
2079 1012
1993 1020
1950 1020
1873 1018
1893 1069
1852 1068
1843 1070
1840 1074
1843 1078
1858 1087
1871 1093
1905 1099
1922 1093
1956 1076
1973 1063
1997 1026
2004 1005
.PEN_UP
.PEN_DOWN
2668 713
2686 720
2719 733
2735 739
2760 751
2770 757
2781 772
2783 780
2778 798
2773 807
2755 826
2743 833
2712 845
2695 847
2657 845
2638 841
2600 825
2582 812
2550 777
2537 755
2518 698
2513 665
2509 589
2511 547
2522 457
2529 410
2546 319
2553 275
2561 194
2562 159
2553 97
2543 72
2515 31
2498 16
2479 6
2441 0
2423 4
2392 27
2379 44
2361 84
2355 106
2352 148
2356 168
2372 207
2388 228
2435 273
2467 300
2545 361
2585 388
2651 433
2677 452
2709 480
2715 489
2715 489


.PEN_DOWN
0 188
5 185
12 183
15 182
16 176
20 176
35 184
47 193
80 224
101 245
149 295
176 323
234 384
264 416
319 484
344 519
387 588
403 620
423 674
428 695
428 726
424 736
418 742
397 745
383 741
349 720
330 701
288 649
267 616
226 538
206 493
167 394
150 343
124 244
115 199
112 123
120 94
146 54
162 40
196 27
214 28
250 43
266 56
.PEN_UP
.PEN_DOWN
558 308
558 311
547 309
537 302
504 323
486 306
454 268
441 248
421 208
414 188
407 151
407 134
409 103
413 90
418 79
434 63
444 59
471 62
488 69
528 94
549 110
592 148
611 168
644 201
655 213
669 228
672 231
671 230
669 227
663 213
659 204
652 179
649 164
647 129
648 111
653 73
659 56
674 24
683 12
707 0
724 2
760 19
775 30
804 61
818 80
844 126
856 152
.PEN_UP
.PEN_DOWN
1161 782
1167 785
1170 785
1167 772
1158 759
1133 708
1118 674
1085 590
1067 542
1032 437
1014 381
982 274
969 225
949 142
942 109
936 67
937 57
947 58
956 69
978 102
990 125
1019 187
1036 227
1077 326
1100 386
.PEN_UP
.PEN_DOWN
1327 911
1334 920
1338 915
1333 900
1311 846
1296 807
1259 705
1240 647
1201 523
1182 458
1149 331
1135 273
1113 175
1105 135
1098 78
1098 62
1104 51
1105 52
1099 66
1094 80
1079 123
1070 150
.PEN_UP
.PEN_DOWN
991 487
979 489
954 486
944 483
919 465
912 450
912 418
918 402
942 368
959 351
1005 322
1033 309
1098 292
1133 289
1203 292
1238 299
1300 321
1328 335
1375 365
