
.WRITER_ID mmn_0068
2175 926
2240 929
2277 931
.PEN_UP
.PEN_DOWN
2784 1089
2786 1106
2783 1132
2780 1140
2760 1184
2752 1176
2736 1156
2728 1143
2716 1112
2712 1095
2709 1060
2711 1043
2721 1013
2728 1000
2749 978
2761 970
2789 960
2805 957
2821 957
2853 965
2869 973
2898 998
2911 1012
2932 1042
2946 1066
2950 1074
2953 1079
2955 1081
2955 1078
2956 1065
2958 1056
2963 1035
2968 1023
2980 998
2988 987
3008 971
3020 965
3045 957
3058 956
3087 959
3101 964
3128 981
3141 994
3164 1026
3175 1042
3190 1069
3196 1080
3203 1092
3205 1093
3210 1085
3213 1078
3224 1058
3232 1047
3249 1022
3259 1010
3279 993
3289 988
3310 984
3315 982
3307 979
3297 982
3263 998
3239 1013
3182 1065
.PEN_UP
.PEN_DOWN
3015 1300
2993 1328
2954 1365
2941 1376
2918 1439
2912 1440
2918 1443
2927 1444
2955 1440
2976 1435
3025 1409
3050 1387
3104 1335
3132 1308
3187 1258
3216 1237
.PEN_UP
.PEN_DOWN
3630 1234
3647 1254
3673 1294
3683 1314
3694 1348
3693 1355
3690 1358
3686 1354
3682 1347
3671 1319
3665 1298
3650 1237
3643 1197
3632 1102
3627 1047
3618 921
3613 854
3603 712
3596 636
3576 479
3561 402
3527 255
3507 189
3463 85
3440 47
3393 4
3368 0
3319 26
3295 57
3254 147
3239 204
3221 330
3219 393
3226 501
3235 545
3262 618
3282 647
3339 703
3375 734
3465 798
3517 832
3631 901
3688 935
3799 1002
3850 1037
3940 1104
3977 1135
4031 1189
4049 1212
4070 1248
4073 1262
4069 1285
4064 1295
4050 1313
4041 1320
4021 1325
4010 1323
3990 1311
3982 1300
3970 1272
3968 1255
3969 1238
3980 1202
3990 1184
4015 1151
4030 1137
4061 1116
4077 1110
4110 1110
4127 1118
4161 1142
4177 1158
4206 1195
4218 1213
4236 1240
4241 1250
4248 1260
4250 1260
4255 1248
4258 1239
4266 1208
4272 1188
4286 1146
4294 1125
4310 1085
4319 1069
4337 1044
4345 1035
4357 1023
4361 1020
4365 1018
4365 1022
4362 1038
4359 1052
4351 1097
4348 1125
4341 1187
4339 1218
4336 1272
4338 1293
4345 1326
4354 1339
4384 1360
4406 1368
4462 1384
4495 1391
4563 1400
4596 1402
4660 1403
4688 1402
4713 1402
4759 1403
4791 1403
4797 1397
4795 1390
4775 1373
4759 1365
4712 1351
4682 1349
4682 1349


.PEN_DOWN
452 266
462 264
475 271
477 275
473 281
469 285
458 297
449 306
421 325
401 335
350 347
320 349
288 347
219 328
184 312
118 261
89 229
40 161
22 128
2 69
0 46
10 14
20 4
55 0
79 7
139 39
175 66
255 141
298 185
378 283
414 337
474 447
496 502
524 611
531 662
533 746
530 777
515 816
505 824
481 813
467 795
440 738
428 699
411 604
407 555
415 457
425 412
457 334
477 300
522 241
546 217
597 176
623 159
677 136
704 130
760 131
789 137
845 161
871 179
920 224
941 251
972 310
982 340
988 368
987 418
980 437
959 460
945 463
913 452
896 440
865 407
852 387
834 344
831 323
834 282
841 262
864 225
880 209
919 182
943 173
997 169
1027 173
1088 195
1117 212
1171 255
1193 280
1225 331
1235 355
1243 398
1243 415
1233 437
1226 442
1208 438
1198 430
1182 405
1176 389
1171 352
1173 334
1188 301
1201 285
1235 258
1256 247
1303 233
1327 230
1374 230
1396 235
1432 251
1447 262
1468 291
1475 308
1484 339
1486 354
1487 374
1485 380
1480 380
1478 376
1474 363
1473 354
1475 344
1483 323
1491 312
1517 291
1533 281
1575 265
1600 257
1656 246
1684 243
1742 241
1769 242
1820 250
1844 257
1887 276
1908 290
1945 323
1961 343
1985 386
1993 408
1997 449
1994 466
1975 492
1960 499
1923 499
1902 492
1860 468
1842 452
1814 416
1806 398
1801 365
1805 350
1822 326
1835 316
1869 303
1889 300
1932 300
1954 304
1997 321
2017 333
2051 366
2064 386
2082 428
2087 448
2089 481
2087 492
2077 504
2071 503
2063 498
2048 480
2036 454
2033 439
2032 424
2041 397
2049 386
2071 369
2084 363
2112 359
2128 360
2160 371
2176 380
2210 407
2228 425
2259 463
2273 481
2294 512
2302 522
2310 527
2310 521
2306 492
2304 470
2298 416
2296 386
2295 326
2299 297
2310 246
2319 225
2338 192
2347 179
2356 170
2367 162
2372 162
2378 177
2379 191
2379 232
2376 291
2374 326
2371 363
2367 440
2366 476
2370 541
2374 568
2386 609
2396 623
2424 643
2442 651
2487 663
2514 667
2574 671
2606 670
2673 668
2708 665
2769 644
2794 630
2839 598
2861 582
2905 553
2931 544
.PEN_UP
.PEN_DOWN
3343 566
3366 577
3411 600
3432 611
3460 629
3469 636
3480 652
3482 663
3480 689
3476 705
3457 733
3439 743
3416 749
3357 747
3322 738
3249 704
3215 680
3156 622
3134 589
3104 522
3097 488
3097 425
3105 397
3133 350
3154 331
3204 302
3235 292
3302 282
3338 282
3410 294
3444 305
3501 339
3524 364
3556 432
3565 473
3565 558
3552 596
3493 650
3448 666
3331 674
3264 670
3131 651
3071 640
3071 640


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 993
6 986
14 979
38 966
55 962
96 960
121 964
182 977
216 988
289 1016
327 1033
400 1073
434 1096
495 1145
520 1171
559 1223
572 1248
586 1297
586 1319
574 1356
563 1371
535 1391
517 1395
476 1385
454 1372
404 1325
378 1291
327 1209
304 1162
266 1061
253 1008
239 909
238 863
241 821
257 748
271 720
306 677
326 661
373 641
399 637
457 643
489 654
561 695
598 724
676 803
715 849
782 946
811 995
855 1085
870 1121
889 1170
893 1185
897 1195
895 1190
889 1161
885 1140
878 1087
875 1057
878 995
883 967
902 916
915 894
947 857
965 844
1000 828
1018 823
1051 824
1067 830
1099 855
1116 875
1148 928
1164 960
1191 1024
1201 1052
1216 1093
1220 1107
1224 1121
1223 1121
1217 1106
1213 1094
1203 1062
1199 1042
1192 1001
1192 980
1195 962
1209 931
1219 918
1244 899
1258 893
1288 890
1304 893
1335 909
1350 922
1380 958
1395 981
1421 1034
1432 1060
1447 1103
1452 1119
1456 1136
1455 1134
1449 1111
1444 1093
1433 1048
1427 1021
1420 970
1419 947
1425 908
1431 893
1448 869
1458 862
1481 857
1494 860
1524 880
1540 896
1572 940
1588 969
1617 1031
1627 1060
1642 1106
1647 1123
1651 1140
1651 1139
1649 1119
1649 1105
1652 1070
1655 1049
1669 1008
1681 989
1714 959
1736 949
1791 940
1815 936
1863 943
1886 954
1924 988
1939 1009
2407 173
2409 127
2412 88
2416 34
2417 17
2417 0
2415 3
2409 42
2403 78
2388 184
2378 256
2359 428
2352 521
2346 708
2347 796
2360 965
2372 1043
2410 1179
2434 1236
2493 1334
2525 1372
2589 1422
2618 1435
2667 1443
2685 1438
2710 1412
2715 1392
2714 1344
2706 1315
2676 1252
2654 1221
2605 1161
2577 1133
2550 1110
2502 1075
2465 1053
2452 1047
2443 1042
2436 1041
2439 1046
2455 1058
2463 1064
2493 1081
2514 1093
2561 1121
2588 1138
.PEN_UP
.PEN_DOWN
2974 1445
2988 1463
2990 1466
2987 1466
2964 1449
2958 1429
2957 1415
2954 1383
2953 1363
2951 1323
2952 1302
2961 1269
2969 1256
2992 1243
3004 1239
3022 1241
3028 1249
3034 1280
3036 1303
3036 1370
.PEN_UP
.PEN_DOWN
3096 1754
3103 1838
3103 1868
3099 1907
3096 1914
3090 1911
3091 1903
3095 1891
3103 1850
3106 1819
3108 1736
3112 1690
3126 1596
3137 1553
.PEN_UP
.PEN_DOWN
3396 1554
3401 1575
3406 1606
3406 1613
3448 1593
3443 1571
3437 1512
3434 1476
3435 1395
3437 1352
3447 1267
3454 1228
3474 1159
3483 1130
3499 1089
3504 1076
3509 1063
3508 1064
3499 1083
3492 1102
3473 1160
3463 1198
3443 1286
3434 1332
3422 1417
3419 1452
3417 1502
3419 1519
3434 1537
3449 1539
3494 1537
3524 1534
3600 1523
3645 1515
3741 1498
3790 1490
3888 1475
3935 1470
3980 1465
4062 1461
4098 1462
4159 1469
4185 1475
4227 1497
4243 1514
4264 1553
4268 1574
4265 1614
4255 1630
4218 1646
4193 1645
4136 1621
4106 1599
4052 1542
4033 1509
4012 1442
4011 1410
4031 1355
4051 1330
4109 1288
4145 1272
4226 1249
4271 1245
4366 1252
4403 1258
4468 1283
4493 1303
4532 1354
4532 1354


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
322 1598
296 1596
266 1588
200 1556
165 1533
97 1475
68 1441
24 1368
11 1333
0 1267
2 1239
20 1194
35 1179
71 1161
92 1158
138 1162
163 1169
212 1193
236 1209
278 1242
295 1257
319 1280
326 1288
334 1287
336 1277
338 1234
340 1201
343 1102
345 1041
348 899
349 821
352 661
354 582
357 506
363 361
369 238
372 185
373 138
371 67
368 42
355 9
344 0
313 4
293 14
245 51
219 77
169 135
148 165
115 225
105 256
100 321
103 356
126 436
146 481
200 582
234 637
311 758
352 823
434 956
473 1024
541 1158
569 1222
613 1332
629 1380
649 1459
655 1491
663 1544
665 1569
668 1616
669 1639
671 1684
672 1706
673 1747
673 1765
673 1782
673 1809
673 1821
673 1839
674 1847
674 1863
674 1871
673 1888
673 1898
671 1918
670 1927
666 1944
663 1951
659 1961
657 1963
651 1961
645 1953
625 1919
610 1892
574 1816
555 1767
524 1660
515 1607
512 1507
519 1460
545 1378
564 1342
609 1281
634 1254
689 1214
720 1201
784 1190
818 1193
887 1213
922 1232
987 1283
1014 1313
1060 1379
1076 1412
1095 1470
1099 1492
1100 1511
1094 1532
1087 1533
1071 1517
1062 1503
1046 1466
1040 1444
1035 1398
1038 1376
1052 1335
1063 1317
1093 1286
1110 1274
1149 1259
1169 1257
1210 1260
1230 1266
1265 1288
1281 1302
1307 1331
1316 1344
1329 1364
1333 1370
1338 1368
1340 1361
1346 1339
1350 1325
1361 1291
1367 1273
1386 1243
1397 1231
1431 1216
1454 1217
1504 1226
1527 1233
1568 1258
1586 1277
1609 1322
1615 1350
.PEN_UP
.PEN_DOWN
1792 2113
1795 2078
1799 2035
1810 1926
1818 1862
1835 1726
1846 1660
1870 1540
1882 1486
1906 1394
1917 1358
1935 1304
1943 1286
1952 1262
1954 1256
1954 1264
1949 1278
1927 1318
1908 1345
1857 1414
1826 1454
1760 1536
1728 1574
1674 1637
1652 1661
1624 1691
1616 1698
1613 1697
1620 1695
1655 1688
1684 1683
1766 1669
1818 1662
1938 1650
2002 1643
2120 1622
2171 1611
2217 1598
2291 1572
2317 1559
2357 1540
.PEN_UP
.PEN_DOWN
2638 1445
2653 1448
2657 1452
2657 1466
2651 1470
2646 1486
2645 1498
2639 1529
2632 1545
2604 1578
2584 1590
2532 1606
2502 1607
2440 1591
2410 1574
2358 1526
2336 1496
2305 1431
2296 1399
2289 1341
2292 1317
2305 1278
2316 1264
2344 1245
2361 1242
2404 1248
2428 1257
2481 1289
2508 1311
2534 1335
2581 1389
2617 1445
2631 1472
2642 1496
2656 1531
2662 1552
2662 1554
2661 1550
2657 1528
2654 1512
2649 1472
2647 1450
2648 1406
2652 1386
2664 1351
2673 1336
2697 1313
2712 1306
2748 1303
2769 1307
2813 1327
2836 1341
2880 1378
2899 1400
2930 1447
2941 1470
2956 1513
2959 1529
2962 1553
2962 1559
2957 1555
2953 1547
2945 1523
2939 1508
2931 1473
2929 1455
2931 1424
2936 1410
2952 1388
2964 1379
2991 1369
3007 1367
3042 1371
3060 1377
3095 1394
3110 1407
3136 1438
3145 1456
3155 1498
3156 1519
3155 1539
3149 1571
3144 1582
3130 1588
3122 1582
3106 1559
3091 1523
3086 1502
3082 1481
3086 1442
3094 1424
3116 1392
3130 1379
3163 1357
3180 1350
3214 1341
3231 1341
3260 1347
3273 1354
3297 1376
3307 1391
3322 1427
3328 1447
3334 1486
3335 1502
3335 1526
3334 1533
3333 1537
3333 1534
3334 1522
3335 1513
3342 1490
3347 1476
3363 1448
3375 1434
3404 1409
3420 1399
3454 1381
3470 1374
3500 1365
3513 1363
3538 1363
3549 1366
3573 1377
3586 1386
3610 1406
3622 1418
3643 1439
3650 1448
3660 1460
3664 1463
3666 1465
3667 1466
3667 1464
3667 1463
3668 1460
3669 1454
3670 1450
3673 1441
3675 1435
3682 1424
3686 1418
3698 1404
3704 1396
3721 1381
3730 1373
3749 1359
3760 1353
3782 1345
3794 1343
3820 1343
3835 1346
3866 1355
3883 1361
3915 1374
3932 1382
3963 1399
3978 1408
4006 1429
4019 1442
4042 1468
4052 1483
4067 1515
4071 1532
4073 1565
4070 1580
4057 1608
4046 1619
4016 1632
3997 1634
3954 1629
3932 1620
3887 1592
3867 1575
3835 1534
3823 1513
3810 1471
3809 1452
3817 1418
3825 1403
3849 1381
3865 1372
3900 1363
3919 1362
3956 1367
3975 1374
3993 1382
4026 1407
4041 1422
4067 1458
4077 1477
4091 1510
4095 1523
4098 1542
4098 1546
4095 1542
4093 1535
4089 1515
4087 1502
4089 1472
4092 1457
4109 1429
4121 1418
4151 1400
4169 1394
4211 1391
4233 1394
4281 1414
4303 1428
4338 1460
4351 1482
4378 1546
4392 1588
4407 1637
4444 1763
.PEN_UP
.PEN_DOWN
4571 2226
4565 2285
4558 2298
4528 2284
4507 2262
4468 2197
4448 2153
4411 2046
4395 1989
4372 1873
4367 1815
4367 1707
4371 1660
4386 1582
4395 1551
4410 1504
4416 1489
4423 1472
4424 1470
4419 1484
4413 1499
4393 1546
4379 1577
4349 1649
4333 1684
4303 1745
4292 1767
4278 1796
4275 1803
4281 1805
4291 1801
4331 1788
4361 1778
4435 1755
4478 1743
4569 1718
4615 1706
4703 1683
4745 1674
4823 1660
4859 1657
4921 1660
4947 1666
4989 1685
5004 1697
5016 1712
5029 1739
5030 1752
5019 1773
5009 1778
4977 1774
4936 1750
4915 1730
4894 1706
4863 1648
4854 1617
4849 1557
4854 1530
4876 1484
4891 1465
4931 1435
4956 1425
5011 1414
5041 1414
5105 1427
5132 1433
5174 1454
5192 1470
5223 1510
5238 1532
5238 1532


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
335 1253
321 1269
304 1282
262 1295
237 1293
182 1270
154 1251
100 1195
75 1163
36 1096
24 1064
14 1008
15 986
28 953
38 942
49 934
75 927
88 927
115 934
128 941
155 960
168 972
192 995
201 1005
220 1015
228 1012
246 984
254 957
274 875
285 822
303 696
312 627
328 489
336 426
350 312
357 263
369 182
374 149
379 95
379 75
373 45
366 36
339 27
320 27
269 39
239 49
174 76
141 92
83 126
57 142
18 174
6 193
0 241
7 274
46 359
76 412
155 534
202 601
296 739
340 808
418 946
451 1014
502 1141
522 1199
550 1295
560 1331
567 1358
575 1391
576 1397
574 1399
574 1396
574 1377
575 1340
577 1315
579 1286
586 1219
592 1184
609 1121
621 1094
652 1047
670 1029
710 1004
730 996
772 990
792 993
835 1012
857 1030
899 1080
919 1110
951 1174
963 1202
977 1245
980 1259
981 1270
980 1268
977 1251
975 1238
975 1202
976 1179
986 1131
993 1107
1018 1065
1034 1048
1072 1022
1093 1014
1137 1006
1160 1006
1205 1017
1227 1028
1269 1061
1289 1083
1321 1134
1334 1161
1349 1210
1353 1229
1354 1254
1353 1260
1351 1261
1348 1256
1343 1237
1340 1224
1338 1209
1337 1172
1339 1153
1351 1116
1362 1100
1391 1072
1408 1062
1444 1050
1463 1048
1498 1052
1514 1058
1543 1081
1555 1097
1573 1135
1580 1155
1586 1191
1586 1206
1582 1222
1578 1225
1569 1219
1564 1212
1554 1188
1551 1172
1547 1137
1549 1119
1563 1085
1574 1071
1605 1048
1624 1040
1663 1032
1683 1032
1717 1038
1732 1046
1757 1070
1766 1087
1779 1124
1783 1144
1787 1178
1788 1190
1787 1206
1786 1209
1786 1210
1786 1209
1789 1202
1791 1198
1801 1186
1809 1179
1820 1173
1854 1167
1876 1166
1920 1168
1940 1171
1976 1182
1990 1189
2015 1215
2029 1233
2056 1274
2068 1292
2084 1317
2087 1318
2080 1289
2070 1260
2047 1173
2034 1115
2004 975
1988 897
1962 732
1950 647
1935 479
1931 401
1931 261
1933 200
1941 102
1945 66
1954 20
1957 7
1962 0
1963 8
1965 49
1967 82
1971 173
1971 231
1971 365
1969 436
1963 583
1960 657
1958 799
1960 865
1975 985
1987 1038
2024 1122
2048 1156
2104 1206
2135 1224
2201 1246
2232 1251
2290 1252
2315 1249
2337 1242
2370 1219
2380 1201
2385 1157
2379 1132
2349 1078
2324 1052
2263 1009
2230 993
2165 973
2136 969
2090 970
2073 973
2051 984
2045 991
2049 1010
2058 1020
2084 1031
2099 1034
2142 1041
2169 1045
2228 1051
2262 1060
.PEN_UP
.PEN_DOWN
2552 1289
2553 1288
2552 1267
2550 1249
2547 1183
2543 1141
2540 1040
2538 982
2536 858
2533 794
2529 669
2526 608
2522 497
2521 450
2522 374
2523 344
2527 306
2529 295
2531 288
2531 294
2531 306
2532 357
2533 395
2536 502
2539 570
2546 722
2550 801
2559 954
2564 1025
2576 1143
2583 1191
2603 1268
2618 1299
2662 1346
2689 1364
2754 1386
2790 1389
2863 1379
2896 1364
2950 1322
2969 1297
2987 1240
2984 1210
2952 1151
2926 1124
2855 1075
2813 1055
2728 1027
2690 1019
2631 1017
2609 1017
2576 1019
2569 1023
2576 1036
2588 1043
2625 1065
2625 1065


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
63 1325
58 1289
54 1250
49 1177
48 1146
47 1102
48 1088
51 1072
53 1068
56 1067
54 1070
51 1093
48 1113
40 1176
34 1220
.PEN_UP
.PEN_DOWN
40 1824
39 1865
31 1923
26 1943
9 2019
2 2023
0 2022
2 2020
10 2011
16 2002
30 1972
37 1950
51 1892
58 1857
65 1820
85 1746
110 1676
127 1646
146 1620
.PEN_UP
.PEN_DOWN
358 1177
359 1191
360 1230
360 1255
422 1310
429 1343
450 1417
463 1456
489 1529
501 1560
517 1604
523 1618
531 1623
533 1615
536 1577
536 1551
537 1484
538 1448
542 1376
545 1345
557 1294
565 1274
583 1246
593 1238
616 1234
629 1238
643 1247
673 1279
690 1302
726 1363
744 1397
776 1463
789 1489
809 1529
816 1540
826 1537
830 1526
841 1491
849 1470
872 1421
886 1396
923 1349
944 1328
994 1294
1022 1282
1075 1261
1097 1252
1136 1245
1154 1248
1186 1263
1203 1279
.PEN_UP
.PEN_DOWN
1615 1390
1628 1324
1642 1254
1672 1108
1687 1034
1711 889
1722 816
1739 670
1745 598
1756 456
1760 389
1764 267
1764 215
1756 127
1749 91
1729 37
1715 18
1676 0
1651 3
1593 31
1561 56
1496 134
1468 185
1426 305
1413 372
1400 509
1399 580
1413 727
1426 804
1462 967
1484 1055
.PEN_UP
.PEN_DOWN
1740 1985
1734 2041
1726 2062
1705 2094
1696 2113
1677 2131
1679 2135
1690 2139
1697 2139
1712 2126
1719 2112
1738 2068
1752 2039
1788 1971
1809 1935
.PEN_UP
.PEN_DOWN
2024 1604
2034 1616
2045 1647
2048 1668
2098 1752
2096 1768
2094 1791
2093 1801
2092 1813
2091 1814
2085 1798
2082 1783
2077 1739
2075 1710
2074 1643
2076 1611
2090 1553
2101 1528
2131 1493
2148 1481
2185 1468
2205 1466
2225 1469
2263 1486
2282 1500
2319 1544
2335 1573
2365 1635
2377 1666
2396 1720
2402 1740
2410 1763
2412 1766
2414 1758
2413 1747
2413 1717
2415 1697
2420 1651
2427 1628
2447 1583
2461 1563
2497 1532
2518 1521
2558 1504
2573 1496
2595 1486
2602 1485
2613 1494
2619 1506
.PEN_UP
.PEN_DOWN
2731 1806
2735 1816
2738 1824
2738 1823
2734 1797
2730 1780
2726 1735
2725 1705
2724 1640
2725 1606
2730 1542
2735 1513
2747 1467
2753 1450
2763 1427
2766 1420
2768 1412
2767 1413
2765 1417
2756 1436
2750 1451
2735 1496
2728 1526
2714 1591
2708 1624
2702 1685
2700 1710
2704 1747
2709 1760
2730 1779
2746 1787
2792 1803
2821 1812
2889 1830
2925 1839
2995 1855
3027 1862
3080 1877
3101 1884
3131 1896
3139 1900
3147 1905
3146 1902
3132 1880
3122 1862
3100 1816
3089 1789
3071 1731
3066 1703
3064 1650
3067 1626
3078 1584
3085 1568
3107 1549
3120 1545
3139 1543
3144 1547
3148 1569
3146 1589
3136 1647
3133 1688
.PEN_UP
.PEN_DOWN
3136 2059
3130 2083
3120 2113
3115 2123
3116 2139
3122 2143
3132 2147
3156 2149
3167 2145
3189 2126
3202 2113
3234 2086
3256 2075
3317 2061
.PEN_UP
.PEN_DOWN
3895 2107
3881 2110
3863 2110
3817 2101
3790 2091
3731 2058
3701 2033
3646 1967
3622 1928
3585 1846
3573 1804
3563 1727
3566 1693
3585 1636
3600 1613
3638 1578
3660 1567
3708 1560
3734 1564
3783 1583
3807 1599
3848 1639
3864 1665
3885 1722
3890 1755
3889 1829
3883 1868
3866 1938
3856 1966
3835 2008
3824 2020
3808 2023
3802 2019
3799 1998
3803 1985
3824 1954
3842 1939
3865 1924
3924 1900
3959 1893
4034 1888
4072 1889
4142 1899
4172 1907
4222 1933
4240 1949
4267 1987
4276 2007
4285 2047
4286 2063
4282 2086
4276 2091
4258 2083
4246 2072
4221 2036
4210 2012
4194 1958
4192 1931
4201 1877
4213 1851
4247 1810
4268 1794
4315 1769
4339 1761
4385 1753
4407 1754
4445 1764
4462 1774
4491 1807
4503 1830
4524 1889
4533 1920
4546 1978
4550 2002
4556 2032
4557 2036
4555 2028
4553 2015
4551 1978
4550 1954
4554 1901
4559 1874
4576 1822
4588 1798
4618 1757
4637 1739
4681 1712
4707 1702
4761 1687
4787 1680
4813 1677
4868 1681
4898 1690
4965 1725
5007 1756
.PEN_UP
.PEN_DOWN
5495 2249
5515 2279
5545 2330
5553 2347
5546 2361
5540 2364
5513 2361
5491 2355
5432 2329
5397 2309
5327 2257
5296 2227
5250 2165
5235 2133
5221 2076
5224 2045
5232 2014
5262 1951
5283 1919
5332 1855
5358 1824
5405 1769
5425 1744
5456 1696
5466 1673
5470 1629
5464 1608
5433 1570
5409 1554
5348 1529
5312 1521
5235 1511
5199 1510
5134 1512
5106 1516
5069 1528
5052 1529
5024 1528
5015 1529
5005 1533
5003 1539
5013 1565
5013 1565


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 481
5 454
11 420
24 342
30 300
41 217
48 183
63 126
70 103
83 71
89 59
100 44
104 40
113 41
118 49
135 78
147 102
178 168
197 210
233 298
248 337
273 398
282 419
289 428
291 416
290 371
288 342
284 272
284 236
287 172
291 144
307 99
318 82
329 67
353 47
365 40
390 39
402 44
428 66
442 83
471 130
486 159
512 225
524 259
541 315
547 337
553 360
555 360
552 335
550 314
544 261
542 232
540 173
542 147
554 100
564 82
590 53
605 43
639 33
656 33
693 45
711 56
749 89
767 112
801 166
817 198
843 257
853 283
866 320
871 331
876 330
878 320
883 289
886 269
895 225
901 203
917 162
926 142
950 108
963 93
993 70
1008 63
1039 57
1050 56
1056 57
1058 74
1054 89
1032 135
1018 167
.PEN_UP
.PEN_DOWN
936 556
925 602
904 666
897 689
890 765
888 766
897 757
904 746
919 713
927 693
950 652
966 634
1013 610
.PEN_UP
.PEN_DOWN
1662 830
1662 864
1655 909
1651 923
1643 934
1640 931
1636 907
1634 886
1631 819
1630 774
1627 665
1625 602
1621 471
1621 409
1621 295
1623 245
1629 160
1635 129
1643 105
1663 78
1674 74
1695 86
1707 104
1730 168
1740 213
1763 327
.PEN_UP
.PEN_DOWN
1925 910
1942 946
1947 953
1949 945
1943 976
1937 924
1934 889
1927 799
1922 750
1911 646
1905 594
1895 486
1893 435
1895 341
1901 297
1909 257
1929 180
1947 117
1956 97
1967 85
1987 85
2000 100
.PEN_UP
.PEN_DOWN
2204 438
2212 443
2219 432
2218 418
2214 370
2213 343
2213 282
2215 252
2220 202
2224 180
2233 140
2240 124
2258 104
2267 96
2282 89
2288 94
2297 127
2298 152
2298 235
.PEN_UP
.PEN_DOWN
2336 879
2330 894
2318 915
2315 921
2298 913
2300 902
2308 869
2312 847
2327 796
2337 770
2366 720
2383 698
.PEN_UP
.PEN_DOWN
3074 508
3090 515
3107 528
3107 532
3099 531
3092 530
3076 529
3066 529
3038 525
3018 520
2966 500
2936 484
2873 440
2843 413
2791 353
2771 322
2746 260
2742 231
2752 175
2767 148
2816 99
2850 79
2930 39
2972 21
3062 2
3107 0
3190 7
3229 20
.PEN_UP
.PEN_DOWN
3637 461
3641 480
3639 517
3636 533
3671 547
3662 548
3640 546
3627 542
3594 521
3574 504
3534 453
3514 421
3481 350
3469 314
3456 245
3456 216
3466 169
3478 150
3509 123
3528 114
3569 105
3590 106
3629 118
3647 129
3674 163
3685 185
3697 240
3700 274
3697 349
3693 387
3679 458
3671 488
3655 530
3648 542
3639 551
3636 548
3638 534
3642 523
3658 497
3671 482
3710 453
3737 440
3800 422
3836 416
3907 413
3940 415
3998 425
4023 432
4060 454
4074 468
4086 483
4103 514
4108 527
4113 547
4114 553
4114 553
4111 546
4106 526
4102 512
4097 480
4096 461
4099 422
4105 404
4126 369
4141 354
4175 330
4194 323
4233 316
4252 318
4291 332
4310 345
4348 382
4366 404
4397 448
4409 469
4427 498
4432 507
4436 512
4436 507
4432 486
4429 469
4424 425
4423 400
4424 349
4427 326
4441 285
4451 270
4477 248
4492 240
4525 234
4543 235
4581 250
4601 263
4642 301
4663 326
4701 376
4717 397
4739 430
4748 441
4753 446
4760 438
4763 427
4770 396
4775 375
4789 329
4797 305
4817 261
4830 242
4862 210
4882 199
4931 189
4958 187
5000 181
5020 183
5052 197
5067 209
5090 251
5090 251


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
