
.WRITER_ID mdl_0046
474 1090
473 1098
471 1118
470 1130
466 1153
462 1165
454 1184
447 1192
428 1199
415 1199
384 1191
364 1182
318 1158
293 1143
240 1106
213 1084
162 1038
138 1011
96 953
78 921
47 853
34 817
13 745
6 710
0 642
2 612
14 560
24 539
53 510
71 502
116 501
143 507
205 536
240 557
315 611
356 642
441 711
484 749
571 831
614 876
697 970
737 1022
815 1133
852 1189
924 1301
959 1356
1024 1459
1054 1503
1108 1575
1132 1603
1167 1642
1179 1652
1187 1659
1191 1660
1181 1649
1171 1640
1158 1627
1125 1593
1083 1546
1060 1517
1035 1485
983 1409
955 1364
902 1267
877 1215
834 1107
816 1053
788 948
779 900
767 817
764 783
764 731
767 714
776 689
782 681
797 668
806 663
827 659
839 659
868 667
884 675
921 699
942 714
986 751
1008 771
1056 814
1080 836
1129 879
1153 899
1198 936
1219 952
1256 982
1273 994
1302 1015
1313 1024
1332 1038
1338 1044
1349 1056
1354 1062
1365 1076
1372 1084
1387 1101
1395 1109
1404 1115
1418 1123
1424 1124
1431 1116
1431 1108
1426 1084
1414 1050
1406 1029
1396 1006
1372 951
1359 921
1332 858
1319 826
1298 767
1291 742
1286 699
1288 681
1301 653
1310 641
1333 624
1346 619
1375 614
1391 615
1427 623
1447 631
1491 652
1515 665
1564 696
1589 713
1643 751
1671 771
1732 814
1765 837
1833 883
.PEN_UP
.PEN_DOWN
2069 1016
2076 1022
2083 1034
2084 1038
2079 1042
2073 1042
2056 1039
2047 1035
2023 1022
2008 1013
1994 1002
1961 973
1944 955
1907 914
1888 891
1853 843
1837 818
1811 769
1801 744
1793 692
1794 665
1808 610
1821 584
1857 541
1881 525
1933 506
1963 503
2025 512
2059 522
2131 556
2170 578
2256 635
2302 668
2395 741
2441 782
2532 867
2574 912
2651 1003
2686 1050
2750 1147
2780 1194
2808 1240
2861 1323
2886 1357
2930 1409
2948 1424
2977 1437
2986 1435
2993 1414
2992 1396
2978 1350
2968 1322
2939 1257
2923 1221
2887 1143
2867 1100
2828 1008
2808 959
2766 858
2745 809
2707 722
2691 686
2669 638
2663 625
2665 620
2674 629
2706 664
2728 688
2784 751
2815 787
2883 864
2918 902
2990 975
3027 1009
3104 1067
3142 1090
3214 1125
3246 1136
3299 1145
3319 1143
3344 1130
3349 1120
3347 1092
3339 1076
3314 1042
3298 1026
3259 993
3237 978
3188 953
3162 943
3106 930
3078 928
3023 930
2997 933
2974 939
2934 951
2919 957
2898 965
2892 968
2889 972
2891 972
2901 969
2909 966
2931 950
2945 938
2979 904
2998 883
3043 836
3067 812
3118 769
3145 750
3197 721
3223 710
3273 699
3300 697
3357 701
3389 707
3462 728
3502 741
3588 775
3632 794
3716 836
3755 858
3820 902
3845 924
3881 967
3892 988
3903 1029
3905 1051
3901 1092
3896 1111
3881 1143
3871 1154
3843 1161
3826 1157
3787 1134
3767 1115
3725 1067
3706 1040
3670 983
3655 954
3629 897
3617 870
3608 845
3592 794
3581 749
3579 729
3580 710
3593 679
3626 663
3650 662
3679 666
3749 690
3788 710
3868 757
3906 782
3975 832
4005 856
4061 903
4088 925
4142 970
4171 990
4224 1024
4245 1035
4276 1046
4284 1044
4281 1026
4272 1011
4245 971
4227 946
4190 892
4172 864
4138 810
4123 784
4099 741
4091 724
4081 699
4079 690
4087 680
4098 680
4132 690
4157 700
4220 732
4256 753
4331 802
4369 829
4439 886
4472 914
4536 974
4568 1003
4627 1056
4655 1079
4700 1112
4717 1122
4729 1128
4741 1128
4742 1121
4740 1097
4738 1080
4737 1037
4737 1009
4737 944
4737 907
4733 822
4729 773
4713 667
4702 611
4676 496
4662 439
4632 331
4618 283
4588 199
4572 163
4529 101
4501 75
4424 33
4375 17
4249 1
4173 0
3991 13
3885 27
3646 72
3517 105
3252 192
3118 244
3118 244


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
18 367
15 365
9 362
6 357
1 341
0 332
1 311
3 300
11 281
17 273
35 262
47 259
63 257
103 262
153 274
181 283
210 295
271 320
331 347
359 361
388 375
444 403
471 418
525 450
551 468
602 511
627 534
672 586
693 612
728 662
741 684
761 719
765 733
766 752
761 758
743 765
730 766
694 762
672 757
621 743
593 733
533 708
503 693
443 655
413 633
356 581
331 552
286 487
267 452
241 375
233 335
229 253
232 213
246 139
257 108
284 57
301 38
341 12
364 5
420 0
453 5
527 23
569 39
660 81
709 107
810 165
861 198
911 232
1010 302
1057 336
1146 404
1188 436
1266 496
1302 524
1365 575
1392 598
1435 636
1451 651
1477 675
1486 683
1497 691
1500 693
1503 692
1503 688
1499 671
1494 657
1481 618
1471 592
1449 532
1436 499
1410 426
1399 389
1379 314
1372 277
1366 244
1362 183
1362 158
1368 118
1374 102
1391 78
1401 69
1425 60
1439 59
1470 68
1488 78
1526 108
1548 129
1597 179
1624 207
1683 269
1714 300
1775 356
1804 380
1858 418
1882 432
1919 449
1933 455
1954 458
1961 456
1972 446
1977 438
1990 418
1999 407
2024 384
2040 373
2080 358
2103 354
2154 353
2180 356
2231 367
2257 374
2308 394
2334 406
2388 433
2416 448
2470 482
2495 500
2539 539
2557 559
2583 602
2591 624
2600 664
2601 682
2596 709
2591 718
2573 724
2561 722
2530 704
2510 688
2489 668
2444 614
2421 582
2376 509
2354 469
2317 383
2301 340
2279 255
2274 214
2277 142
2286 113
2317 71
2339 58
2394 50
2427 56
2501 86
2542 109
2631 169
2679 205
2781 283
2834 326
2946 417
3005 466
3125 571
3183 626
3299 741
3353 801
3452 917
3495 971
3567 1073
3593 1117
3622 1191
3627 1221
3616 1268
3604 1285
3569 1310
3547 1318
3498 1321
3470 1315
3408 1283
3375 1257
3306 1185
3272 1139
3207 1029
3176 968
3120 836
3096 766
3073 696
3038 560
3022 436
3022 381
3029 333
3066 259
3130 215
3172 206
3221 207
3326 224
3378 238
3479 281
3527 308
3611 364
3648 393
.PEN_UP
.PEN_DOWN
3923 492
3923 492


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 877
6 881
7 882
7 877
8 866
10 860
19 847
25 841
33 836
55 829
68 827
99 826
117 827
159 832
182 835
231 845
258 853
313 875
342 890
402 929
433 952
494 1000
524 1024
576 1070
598 1091
632 1127
644 1142
659 1170
663 1182
662 1204
658 1213
644 1230
633 1236
606 1247
590 1250
552 1249
530 1246
485 1231
460 1219
435 1204
385 1169
361 1149
313 1105
291 1081
254 1034
238 1011
213 968
205 949
197 914
196 899
204 874
212 864
236 850
253 847
293 848
316 853
367 870
394 883
451 915
480 935
538 976
566 998
617 1039
639 1058
676 1087
691 1098
710 1113
716 1116
723 1117
725 1113
726 1100
727 1089
728 1055
728 1031
724 972
720 936
708 852
700 805
681 703
670 650
646 544
634 491
621 441
598 351
587 311
567 245
558 217
541 173
532 155
512 127
501 115
472 98
456 92
418 87
398 89
350 101
325 113
272 146
247 166
201 213
182 238
152 289
142 315
130 365
128 391
132 442
139 468
161 522
176 550
216 610
240 640
296 698
327 726
397 774
436 795
519 829
562 843
649 868
692 878
776 896
817 905
899 923
940 932
1023 952
1063 963
1142 987
1179 998
1246 1019
1276 1028
1323 1044
1341 1050
1365 1059
1372 1063
1375 1065
1376 1067
1373 1067
1362 1064
1354 1060
1333 1047
1321 1036
1291 1005
1275 985
1242 934
1225 905
1195 843
1182 811
1164 752
1159 725
1157 682
1161 666
1181 646
1195 642
1232 647
1254 655
1304 681
1331 698
1384 737
1409 758
1456 801
1476 824
1508 872
1520 898
1537 951
1541 977
1542 1023
1538 1042
1522 1068
1511 1075
1480 1079
1462 1075
1423 1061
1403 1050
1368 1023
1355 1009
1337 977
1334 960
1339 929
1347 915
1376 891
1398 882
1457 876
1492 878
1572 891
1616 901
1705 927
1749 943
1835 976
1877 994
1917 1011
1992 1047
2025 1065
2085 1101
2110 1119
2150 1153
2164 1168
2179 1195
2180 1206
2172 1221
2163 1225
2136 1226
2120 1222
2083 1206
2061 1193
2015 1159
1989 1137
1936 1084
1909 1053
1858 984
1835 948
1801 876
1790 842
1783 783
1788 759
1812 725
1830 714
1876 707
1903 709
1961 728
1992 744
2061 787
2099 814
2180 878
2223 915
2312 994
2355 1035
2437 1121
2474 1165
2537 1251
2562 1291
2600 1363
2613 1392
2627 1437
2629 1453
2627 1472
2625 1478
2621 1482
2612 1486
2599 1481
2591 1475
2581 1465
2556 1438
2525 1395
2508 1367
2490 1334
2451 1256
2432 1211
2393 1108
2376 1053
2348 946
2338 895
2330 808
2332 772
2345 720
2357 702
2391 684
2412 683
2463 694
2490 704
2549 730
2579 746
2641 783
2674 804
2747 860
.PEN_UP
.PEN_DOWN
3424 1429
3442 1444
3461 1462
3461 1467
3451 1473
3443 1477
3427 1489
3418 1497
3399 1514
3389 1523
3366 1539
3352 1545
3322 1550
3305 1550
3269 1541
3251 1532
3217 1510
3203 1495
3190 1478
3168 1438
3159 1413
3143 1355
3134 1322
3115 1247
3104 1206
3080 1113
3067 1062
3039 958
3025 905
3001 802
2990 754
2975 672
2970 637
2966 583
2966 564
2968 540
2970 533
2972 532
2971 536
2967 553
2962 565
2947 599
2938 620
2914 666
2902 690
2879 737
2869 759
2854 797
2849 814
2846 843
2849 856
2867 880
2883 892
2929 917
2960 930
3034 956
3075 971
3159 1001
3201 1016
3282 1047
3322 1063
3396 1094
3431 1108
3497 1136
3526 1149
3577 1173
3597 1183
3627 1197
3637 1201
3646 1206
3647 1205
3645 1204
3636 1198
3631 1195
3619 1183
3613 1176
3599 1155
3592 1141
3574 1108
3564 1086
3540 1035
3527 1007
3499 946
3485 915
3457 857
3445 832
3425 789
3417 772
3407 747
3403 738
3399 726
3397 723
3396 723
3396 727
3400 741
3405 753
3425 786
3439 807
3477 852
3499 874
3547 915
3572 932
3623 955
3649 962
3705 968
3736 969
3801 968
3836 968
3907 968
3942 971
3978 974
4047 985
4080 992
4142 1009
4170 1018
4223 1039
4246 1051
4287 1075
4303 1087
4326 1111
4332 1122
4333 1138
4327 1142
4304 1144
4287 1141
4243 1127
4218 1117
4162 1092
4133 1077
4072 1042
4043 1021
3990 976
3969 951
3939 899
3932 873
3933 825
3940 804
3966 769
3985 756
4030 738
4056 732
4112 728
4141 730
4201 738
4231 744
4291 761
4321 771
4350 781
4405 806
4455 832
4477 844
4496 856
4527 875
4545 887
4551 890
4555 892
4558 893
4558 892
4557 891
4556 890
4555 888
4554 887
4553 885
4552 885
4550 883
4549 883
4547 882
4546 881
4545 881
4545 881
4546 881
4546 882
4547 882
4547 883
4547 883
4547 883
4547 883
4547 883
4548 883
4548 883
4549 884
4549 884
4549 884
4549 884
4550 884
4550 885
4550 885
4550 885
4550 884
4551 884
4551 884
4551 884
4551 884
4551 884
4550 884
4550 884
4549 885
4549 886
4549 887
4548 888
4547 888
4547 888
4547 888
4547 888
4547 888
4546 888
4546 888
4546 888
4546 888
4546 889
4546 888
4546 889
4546 889
4547 889
4547 889
4547 889
4547 888
4547 889
4547 889
4546 891
4546 892
4545 896
4544 898
4544 902
4544 904
4545 907
4546 909
4548 913
4549 914
4551 917
4552 918
4552 920
4552 920
4552 922
4552 922
4552 924
4552 925
4551 926
4552 926
4552 927
4551 927
4551 927
4551 927
4551 927
4551 927
4551 927
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4551 926
4552 926
4552 927
4552 927
4552 927
4552 927
4552 927
4552 927
4552 929
4553 930
4556 935
4558 938
4564 946
4567 951
4572 960
4575 965
4579 975
4580 980
4583 990
4585 996
4588 1007
4591 1014
4597 1028
4600 1035
4608 1051
4613 1058
4622 1073
4625 1078
4631 1087
4632 1090
4634 1093
4635 1094
4635 1094
4635 1095
4636 1094
4636 1093
4634 1085
4632 1078
4626 1056
4621 1040
4615 1021
4601 977
4585 928
4578 903
4572 879
4568 836
4571 818
4587 790
4600 780
4635 769
4656 769
4704 777
4730 786
4785 813
4813 830
4867 867
4893 888
4939 931
4959 953
4991 995
5003 1015
5022 1052
5029 1068
5039 1093
5043 1101
5048 1113
5050 1115
5052 1109
5052 1101
5050 1072
5048 1050
5042 993
5039 958
5032 879
5030 836
5027 746
5026 699
5026 607
5025 561
5022 469
5019 425
5008 341
5000 302
4978 229
4964 196
4928 137
4906 110
4849 63
4815 42
4734 12
4689 3
4643 0
4550 11
4507 26
4427 67
4387 91
4316 151
4287 185
4240 257
4224 295
4224 295


.PEN_DOWN
0 0


.PEN_DOWN
6 823
5 823
1 822
0 820
1 813
3 808
10 796
16 788
31 773
41 765
65 754
81 750
120 748
144 750
200 757
231 763
265 771
337 789
376 799
455 823
496 836
577 864
616 878
695 910
733 926
810 963
847 982
920 1026
955 1048
1021 1092
1051 1114
1104 1157
1127 1177
1165 1217
1179 1237
1197 1275
1202 1294
1203 1329
1200 1346
1188 1377
1180 1390
1157 1412
1144 1420
1111 1428
1093 1428
1052 1416
1029 1404
980 1372
952 1352
893 1304
862 1278
796 1222
762 1192
695 1126
663 1090
599 1011
568 969
508 875
479 824
424 718
399 664
354 551
334 495
297 394
281 347
252 266
239 232
227 203
207 152
200 132
190 103
186 93
187 82
191 84
208 102
221 117
255 159
277 185
328 242
357 272
421 333
456 363
528 418
565 443
638 487
672 506
734 531
761 540
807 549
826 549
856 541
869 534
890 510
899 493
915 450
923 425
936 372
943 346
961 297
973 277
1004 243
1023 229
1068 210
1095 203
1152 197
1183 197
1247 203
1280 208
1348 224
1384 235
1455 263
1492 282
1567 327
1605 354
1680 415
1717 447
1787 511
1819 541
1873 592
1893 613
1920 647
1925 660
1926 670
1912 684
1900 689
1864 694
1843 696
1796 694
1772 690
1721 676
1695 665
1642 636
1615 617
1561 570
1535 544
1485 483
1462 450
1423 386
1408 355
1386 300
1379 278
1375 241
1378 226
1393 203
1406 195
1440 185
1461 184
1509 194
1536 204
1591 234
1620 254
1675 301
1702 326
1752 380
1775 406
1814 453
1831 471
1859 497
1869 504
1886 506
1891 501
1897 480
1897 464
1896 421
1894 394
1893 334
1895 302
1907 237
1919 205
1934 174
1975 120
2000 99
2058 71
2089 65
2158 76
2197 91
2284 138
2332 168
2434 241
2489 282
2598 368
2650 412
2747 498
2790 540
2863 620
2893 657
2941 729
2961 764
2996 832
3012 866
3043 930
3057 961
3081 1019
3089 1044
3094 1083
3092 1097
3076 1112
3063 1114
3028 1107
3007 1099
2986 1089
2939 1061
2914 1044
2865 1006
2839 985
2787 938
2759 912
2702 852
2673 816
2620 736
2596 692
2561 601
2550 552
2545 459
2550 417
2569 342
2582 310
2611 258
2626 239
2661 210
2682 199
2733 185
2763 183
2834 191
2874 201
2965 239
3014 266
3116 338
3169 381
3275 475
3327 526
3426 631
3474 681
3564 779
3606 826
3682 914
3715 953
3772 1023
3795 1053
3830 1104
3843 1124
3859 1154
3864 1164
3867 1181
3867 1186
3864 1191
3861 1191
3851 1181
3844 1171
3822 1138
3808 1114
3791 1084
3756 1014
3738 974
3704 881
3689 830
3663 723
3651 667
3630 552
3619 495
3596 389
3583 340
3558 250
3546 209
3525 138
3517 108
3505 58
3501 39
3498 13
3498 5
3497 0
3496 2
3489 15
3485 26
3476 62
3473 87
3470 148
3472 184
3481 261
3488 299
3505 372
3515 403
3536 453
3547 472
3571 500
3584 510
3614 524
3630 530
3666 534
3686 533
3725 523
3746 515
3789 492
3813 481
3868 461
3898 455
3965 455
4001 460
4076 485
4113 502
4186 544
4221 568
4286 623
4317 655
4347 688
4406 762
4437 803
4501 889
4535 935
4606 1020
4641 1059
4705 1123
4731 1147
4770 1179
4783 1189
4797 1198
4800 1199
4801 1200
4800 1199
4797 1194
4795 1189
4786 1173
4777 1158
4751 1112
4732 1081
4682 1005
4653 962
4594 866
4567 817
4522 718
4506 669
4491 578
4489 536
4495 463
4502 431
4519 378
4529 355
4557 317
4576 302
4624 281
4654 277
4729 284
4771 294
4861 330
4907 353
4995 405
5036 432
5113 486
5148 512
5210 565
5240 593
5294 651
5318 682
5340 712
5376 769
5399 816
5405 834
5408 859
5405 868
5392 879
5385 883
5377 887
5361 891
5353 892
5336 890
5327 888
5305 878
5291 871
5258 848
5239 832
5199 790
5179 764
5143 708
5128 679
5104 622
5096 596
5085 553
5082 534
5084 499
5089 483
5107 452
5120 438
5156 414
5178 406
5226 401
5252 406
5306 426
5333 442
5387 481
5414 504
5464 552
5487 576
5525 620
5538 640
5554 674
5554 688
5541 709
5529 717
5495 729
5475 734
5435 738
5416 739
5385 738
5373 736
5363 733
5350 725
5340 713
5337 705
5334 697
5332 680
5338 664
5346 658
5357 654
5389 652
5409 654
5457 663
5483 671
5538 688
5566 698
5625 719
5657 730
5722 750
5757 759
5826 773
5857 777
5909 778
5928 773
5949 754
5951 740
5939 702
5928 679
5897 630
5880 605
5848 558
5834 537
5812 500
5803 484
5790 459
5786 450
5780 439
5779 438
5779 445
5781 452
5790 472
5797 486
5818 515
5830 529
5858 553
5873 562
5898 571
5910 570
5935 555
5948 543
5982 511
6004 493
6030 474
6090 438
6156 409
6190 397
6257 381
6289 377
6358 374
6395 376
6435 381
6523 397
6570 410
6666 439
6711 455
6790 489
6821 506
6864 535
6876 548
6885 578
6882 595
6867 631
6853 650
6814 687
6790 702
6733 724
6703 728
6642 724
6615 716
6569 688
6551 669
6529 624
6525 600
6540 555
6557 536
6611 509
6648 503
6732 505
6776 511
6860 532
6897 545
6956 570
6976 581
7002 603
7009 615
7015 642
7012 657
7012 657


.PEN_DOWN
18 1103
19 1106
20 1109
19 1108
16 1106
15 1103
14 1094
15 1089
20 1077
26 1070
40 1057
49 1051
71 1043
84 1041
115 1040
133 1042
176 1049
200 1053
254 1066
282 1073
339 1091
368 1101
425 1124
453 1137
481 1152
537 1183
564 1199
615 1233
639 1250
683 1288
702 1307
733 1344
746 1363
766 1397
772 1413
780 1443
780 1456
777 1482
772 1493
760 1513
753 1520
733 1528
721 1528
693 1519
677 1510
642 1486
623 1470
584 1434
563 1413
521 1364
500 1336
454 1273
430 1237
380 1158
354 1113
299 1016
272 964
218 858
193 804
147 701
127 655
91 570
75 533
47 470
35 445
15 405
8 392
0 378
0 376
7 385
15 395
36 424
51 444
87 491
107 518
129 545
179 600
204 626
255 672
280 692
326 725
346 738
383 759
398 767
424 777
435 780
454 777
462 771
475 748
481 730
490 683
493 656
500 597
504 567
517 516
528 494
557 460
576 447
620 428
644 423
694 418
720 419
775 431
805 440
870 468
905 485
976 527
1012 551
1080 604
1111 632
1167 690
1192 719
1233 775
1249 802
1271 851
1278 873
1281 916
1278 935
1266 972
1257 987
1232 1011
1217 1019
1182 1021
1162 1015
1117 991
1093 973
1068 952
1017 901
992 873
945 816
922 785
881 725
863 694
830 635
816 605
794 550
787 525
780 481
781 463
792 433
803 422
831 410
849 408
892 415
915 422
966 445
992 459
1046 492
1072 510
1123 550
1147 572
1197 620
1221 645
1267 691
1287 712
1322 745
1336 756
1355 768
1360 769
1368 766
1370 761
1372 747
1373 736
1375 707
1375 690
1376 648
1377 625
1382 577
1386 555
1398 515
1407 498
1431 475
1447 469
1486 467
1510 472
1562 492
1590 507
1619 524
1675 565
1701 588
1750 638
1771 664
1810 716
1827 742
1857 788
1870 808
1892 840
1900 851
1910 866
1913 869
1915 866
1914 861
1907 842
1902 828
1886 793
1875 772
1848 723
1833 697
1799 645
1783 620
1750 574
1735 556
1712 529
1704 521
1698 516
1700 519
1717 538
1730 553
1766 594
1787 619
1836 673
1862 699
1914 746
1940 767
1989 798
2012 811
2034 821
2074 836
2092 841
2123 845
2136 844
2156 835
2162 826
2169 798
2170 780
2168 733
2167 707
2165 652
2165 626
2172 576
2177 555
2191 521
2200 508
2219 488
2230 482
2255 478
2271 479
2308 492
2329 503
2372 532
2393 550
2432 590
2448 611
2472 655
2481 675
2491 713
2493 728
2494 751
2494 759
2492 767
2491 769
2490 767
2489 764
2486 755
2485 750
2481 738
2478 733
2474 725
2473 723
2472 721
2471 720
2471 721
2472 724
2474 726
2480 734
2485 740
2500 755
2511 764
2537 786
2552 799
2583 829
2600 846
2633 884
2650 906
2683 954
2701 979
2736 1031
2753 1058
2786 1111
2803 1139
2834 1196
2849 1227
2878 1287
2892 1316
2915 1366
2925 1387
2941 1418
2946 1429
2952 1443
2953 1447
2951 1448
2948 1444
2940 1431
2934 1421
2920 1391
2911 1371
2891 1318
2878 1286
2847 1211
2828 1167
2785 1071
2762 1020
2714 915
2691 862
2653 762
2638 719
2617 649
2611 623
2605 588
2604 578
2604 572
2605 569
2607 572
2617 588
2625 600
2647 636
2662 658
2699 704
2720 727
2766 768
2790 785
2838 812
2861 821
2905 830
2925 830
2959 821
2974 813
2996 789
3004 775
3012 741
3011 722
3003 684
2995 665
2975 629
2964 612
2943 587
2935 577
2924 565
2921 561
2921 558
2923 559
2934 568
2942 576
2969 604
2987 622
.PEN_UP
.PEN_DOWN
3344 893
3369 909
3377 914
3383 914
3383 911
3377 895
3372 882
3366 867
3351 828
3342 804
3321 747
3311 716
3295 655
3289 625
3285 575
3286 554
3292 526
3299 517
3320 510
3335 512
3375 525
3400 536
3457 567
3487 585
3544 625
3571 647
3620 691
3641 715
3679 761
3697 784
3728 823
3740 838
3756 859
3761 864
3764 863
3762 857
3754 841
3749 829
3735 802
3727 787
3710 754
3702 736
3690 702
3687 686
3684 655
3685 641
3689 619
3693 610
3705 598
3714 597
3741 605
3761 614
3810 643
3839 661
3900 700
3931 719
3988 752
4013 765
4035 776
4071 794
4086 801
4109 812
4118 816
4131 822
4136 824
4144 822
4146 818
4143 803
4139 791
4123 756
4110 734
4077 683
4059 657
4025 607
4010 584
3989 549
3984 536
3978 519
3977 514
3978 510
3980 510
3987 516
3993 523
4013 546
4028 563
4069 608
4094 635
4150 686
4178 709
4233 744
4258 754
4303 761
4323 759
4366 750
4389 742
4436 726
4461 717
4507 700
4529 691
4567 675
4583 667
4612 653
4627 647
4659 642
4678 643
4725 656
4753 668
4814 702
4845 722
4876 744
4930 786
4968 821
4980 834
4991 853
4991 859
4981 865
4973 865
4964 865
4942 860
4929 855
4902 837
4887 823
4853 785
4836 761
4804 709
4791 684
4774 642
4773 626
4785 606
4800 603
4844 609
4873 617
4941 644
4979 662
5055 700
5092 719
5161 757
5193 775
5248 810
5271 828
5308 858
5322 870
5340 887
5345 891
5350 890
5350 884
5347 860
5344 843
5332 794
5323 763
5298 690
5283 649
5252 564
5236 520
5209 431
5198 388
5179 305
5171 266
5154 196
5144 165
5132 137
5100 88
5057 49
5030 33
4999 19
4927 0
4840 1
4789 8
4729 19
4589 55
4513 82
4354 150
4274 190
4274 190


.PEN_DOWN
10 1084
9 1085
6 1086
5 1086
3 1084
2 1082
1 1075
0 1070
1 1060
2 1055
6 1043
9 1038
18 1028
24 1023
40 1013
51 1010
82 1007
102 1007
152 1013
182 1019
248 1037
283 1048
356 1073
393 1086
465 1113
499 1126
563 1150
593 1162
647 1186
672 1200
723 1233
748 1253
793 1295
814 1316
847 1360
859 1380
873 1416
875 1431
872 1458
866 1468
849 1485
839 1492
818 1501
807 1503
788 1504
778 1502
757 1494
745 1487
718 1466
703 1453
671 1419
653 1396
634 1370
590 1305
565 1267
510 1175
480 1122
419 1010
390 953
339 841
317 789
284 698
272 660
254 597
247 571
235 530
231 514
224 492
221 484
219 476
220 475
228 482
237 491
264 521
283 542
333 598
363 628
427 691
460 722
525 777
556 800
614 839
640 854
686 874
705 878
734 873
745 865
757 837
761 819
767 776
770 752
780 704
788 680
799 658
826 617
841 600
875 574
892 565
927 555
945 553
986 556
1010 562
1065 580
1096 593
1162 627
1197 648
1265 693
1297 718
1358 770
1386 796
1433 851
1453 878
1483 929
1493 952
1503 989
1503 1002
1495 1021
1486 1026
1460 1030
1444 1028
1402 1018
1378 1008
1327 981
1300 964
1245 920
1218 896
1169 844
1147 818
1106 763
1088 736
1059 683
1048 660
1034 617
1032 599
1034 584
1051 564
1064 560
1102 562
1126 569
1178 595
1206 613
1264 655
1292 678
1346 724
1372 746
1418 785
1438 804
1474 834
1488 846
1510 858
1518 858
1526 841
1525 826
1517 779
1509 749
1492 683
1484 650
1474 590
1474 566
1482 530
1490 519
1511 509
1523 510
1552 521
1567 531
1601 561
1620 580
1660 627
1681 653
1728 710
1754 740
1807 798
1834 824
1884 869
1905 885
1937 906
1948 912
1962 912
1966 908
1971 894
1973 883
1975 852
1974 832
1966 782
1959 753
1950 722
1925 658
1911 627
1881 573
1867 551
1844 518
1835 508
1825 495
1822 492
1822 491
1823 494
1830 503
1835 510
1854 532
1869 547
1912 582
1940 602
2007 643
2045 662
2124 698
2165 715
2245 747
2284 764
2361 798
2400 816
2475 856
2512 878
2585 923
2620 947
2688 992
2720 1013
2773 1047
2794 1059
2821 1074
2828 1076
2824 1071
2815 1063
2788 1039
2770 1022
2730 979
2709 952
2665 888
2642 850
2590 759
2561 706
2497 589
2464 525
2400 396
2372 335
2327 224
2310 176
2298 132
2283 65
2279 41
2277 9
2277 1
2279 0
2281 8
2287 38
2292 61
2312 125
2328 166
2370 265
2398 321
2463 442
2499 506
2576 626
2617 680
2697 772
2736 809
2810 864
2845 885
2912 917
2944 929
3011 949
3045 957
3113 968
3146 971
3204 968
3228 962
3263 937
3273 918
3277 869
3269 841
3239 780
3216 748
3161 688
3129 661
3063 617
3030 599
2965 575
2934 568
2879 563
2858 565
2827 578
2819 588
2820 612
2828 624
2853 648
2871 659
2913 676
2939 683
2967 688
3031 695
3066 695
3141 687
3180 680
3260 660
3299 650
3378 632
3415 628
3487 627
3521 632
3585 652
3616 666
3674 699
3701 718
3749 757
3769 776
3800 813
3811 829
3822 856
3822 865
3808 873
3795 872
3757 862
3734 855
3682 835
3656 824
3607 798
3586 783
3549 747
3534 725
3511 675
3504 648
3501 596
3505 572
3528 536
3547 523
3596 510
3625 510
3693 521
3731 532
3811 562
3854 580
3944 624
3990 648
4087 702
4136 732
4239 801
4291 840
4397 931
4450 981
4502 1034
4602 1143
4647 1194
4722 1279
4750 1311
4786 1354
4796 1366
4802 1377
4802 1379
4799 1383
4796 1384
4785 1385
4776 1383
4748 1370
4728 1357
4674 1312
4640 1280
4560 1197
4515 1145
4425 1031
4382 973
4314 856
4290 800
4269 699
4273 657
4310 589
4343 564
4429 535
4482 531
4598 540
4652 548
4753 579
4800 602
4885 664
4923 702
4962 746
4962 746


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
47 325
44 322
37 312
32 306
22 293
17 286
12 279
4 268
2 263
0 256
1 253
10 251
16 250
37 253
50 256
82 267
100 275
142 298
165 313
217 345
245 363
302 398
332 416
390 451
418 467
470 500
494 515
535 541
552 552
579 569
588 574
599 581
602 583
603 582
601 579
593 570
587 562
580 552
561 527
549 512
522 477
507 458
473 412
454 386
413 329
392 299
354 238
340 208
324 158
324 137
340 107
355 97
395 86
419 86
470 93
499 100
559 120
592 133
663 164
700 182
780 223
821 247
908 300
953 329
1042 386
1085 413
1165 463
1201 485
1262 521
1287 536
1323 558
1335 565
1348 574
1350 577
1348 578
1343 578
1331 573
1322 569
1299 554
1285 543
1253 517
1236 501
1203 468
1189 452
1170 420
1165 403
1169 371
1177 356
1188 341
1220 311
1239 297
1279 273
1298 262
1332 242
1347 232
1369 213
1376 203
1383 183
1383 173
1373 150
1364 138
1335 115
1318 103
1277 80
1256 69
1216 48
1198 38
1170 22
1159 16
1146 7
1143 3
1147 0
1153 0
1176 8
1192 15
1235 38
1261 52
1322 88
1357 107
1433 147
