.INCLUDE imp/imp1.doc
762 -898
768 -929
774 -971
781 -1013
788 -1048
793 -1078
797 -1105
803 -1125
808 -1137
816 -1143
828 -1142
846 -1133
.PEN_UP
.PEN_DOWN
1013 -921
1006 -913
996 -908
982 -908
963 -916
944 -933
928 -954
924 -973
927 -994
941 -1010
966 -1024
995 -1038
1023 -1054
1045 -1069
1059 -1083
1059 -1096
1045 -1107
1019 -1115
989 -1120
960 -1121
940 -1115
926 -1108
918 -1097
918 -1078
.PEN_UP
.PEN_DOWN
821 -776
817 -775
816 -775
818 -777
826 -782
834 -791
845 -803
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
729 -984
728 -989
730 -1008
737 -1041
747 -1077
758 -1119
768 -1164
773 -1210
767 -1252
752 -1285
731 -1309
704 -1326
670 -1331
630 -1327
591 -1317
555 -1304
533 -1286
534 -1256
.PEN_UP
.PEN_DOWN
652 -878
645 -873
644 -873
646 -877
657 -890
673 -910
692 -929
.PEN_UP
.PEN_DOWN
829 -1007
827 -1009
828 -1018
833 -1035
841 -1055
852 -1075
867 -1094
892 -1107
918 -1115
940 -1114
958 -1105
972 -1091
978 -1075
978 -1055
973 -1034
966 -1014
961 -1002
960 -1000
959 -1003
963 -1015
968 -1032
977 -1051
988 -1069
1002 -1083
1022 -1091
1047 -1091
1072 -1083
1094 -1070
1110 -1053
1118 -1036
1118 -1018
1115 -1000
1115 -989
1117 -985
1123 -986
1134 -993
1151 -1007
1166 -1024
1181 -1043
1191 -1062
1194 -1079
1190 -1095
1179 -1109
1166 -1116
1163 -1117
1163 -1116
1166 -1112
1177 -1103
1195 -1089
1217 -1068
1237 -1045
1253 -1017
1264 -981
1270 -944
1267 -912
1261 -891
1251 -878
1243 -874
1241 -874
1240 -878
1241 -904
1245 -938
1249 -975
1257 -1008
1266 -1035
1279 -1056
1297 -1071
1316 -1078
1338 -1078
1357 -1075
1374 -1067
.PEN_UP
.PEN_DOWN
1205 -952
1216 -945
1236 -940
1261 -936
1289 -933
1319 -931
1340 -932
1353 -935
.PEN_UP
.PEN_DOWN
595 -1029
624 -988
648 -938
663 -887
669 -841
664 -807
654 -788
643 -780
631 -780
619 -789
616 -813
615 -856
619 -913
625 -968
631 -1015
637 -1054
644 -1086
647 -1116
648 -1135
650 -1145
647 -1150
643 -1145
637 -1131
637 -1102
646 -1063
671 -1021
699 -983
731 -958
762 -947
789 -947
807 -956
814 -969
810 -984
794 -1002
769 -1019
743 -1033
726 -1039
713 -1040
707 -1040
704 -1040
704 -1041
708 -1047
717 -1054
728 -1062
743 -1071
762 -1079
788 -1085
818 -1092
851 -1094
882 -1093
906 -1088
923 -1078
932 -1064
936 -1045
937 -1024
933 -997
928 -970
923 -948
920 -940
920 -939
920 -942
922 -951
925 -971
931 -995
934 -1018
937 -1038
940 -1054
941 -1063
943 -1064
943 -1060
942 -1050
939 -1032
940 -1008
947 -981
961 -953
976 -936
991 -930
1007 -937
1019 -953
1029 -977
1040 -1004
1047 -1029
1058 -1050
1069 -1068
1083 -1080
1098 -1086
1116 -1087
.PEN_UP
.PEN_DOWN
1183 -946
1174 -945
1165 -951
1157 -968
1149 -993
1148 -1018
1153 -1039
1161 -1055
1177 -1067
1196 -1070
1218 -1065
1239 -1056
1255 -1041
1264 -1022
1264 -999
1257 -971
1240 -946
1218 -936
1193 -937
1167 -946
1152 -959
1150 -970
1160 -981
1181 -985
.PEN_UP
.PEN_DOWN
1322 -984
1325 -1001
1324 -1023
1324 -1043
1326 -1064
1333 -1079
1347 -1089
1366 -1089
1389 -1080
1408 -1064
1417 -1048
1420 -1026
1418 -1002
1414 -981
1413 -975
1413 -978
1414 -988
1418 -1007
1426 -1028
1433 -1048
1442 -1063
1453 -1072
1465 -1074
1481 -1070
1498 -1058
1513 -1043
1524 -1023
1529 -1000
1527 -972
1521 -948
1516 -936
1514 -935
1515 -939
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
475 -994
480 -1021
486 -1046
492 -1064
495 -1077
495 -1083
495 -1082
492 -1073
484 -1052
482 -1022
483 -984
490 -938
506 -903
527 -886
551 -886
576 -905
598 -935
613 -970
624 -1001
632 -1024
636 -1038
637 -1042
638 -1040
638 -1025
644 -998
655 -965
673 -928
694 -899
714 -887
732 -894
745 -913
756 -944
765 -977
774 -1007
779 -1033
784 -1052
792 -1065
805 -1068
828 -1064
.PEN_UP
.PEN_DOWN
933 -903
927 -903
915 -914
899 -936
885 -966
870 -997
864 -1022
870 -1038
884 -1047
903 -1046
921 -1037
935 -1021
943 -998
947 -970
946 -936
943 -910
940 -901
939 -904
940 -916
945 -944
954 -976
965 -1006
977 -1029
988 -1046
1002 -1057
1017 -1060
1037 -1057
1063 -1048
.PEN_UP
.PEN_DOWN
1151 -928
1141 -929
1129 -940
1106 -961
1088 -986
1079 -1011
1075 -1029
1081 -1042
1091 -1049
1104 -1048
1123 -1038
1140 -1022
1153 -997
1159 -963
1162 -919
1160 -868
1152 -822
1147 -790
1143 -779
1142 -780
1141 -786
1142 -810
1147 -849
1152 -896
1153 -943
1159 -982
1171 -1011
1188 -1032
1211 -1041
1239 -1042
1265 -1033
1291 -1017
1310 -993
1322 -965
1323 -939
1314 -927
1299 -926
1278 -936
1258 -958
1247 -984
1246 -1009
1256 -1028
1272 -1040
1299 -1044
1335 -1042
1369 -1037
1393 -1033
1406 -1032
.PEN_UP
.PEN_DOWN
530 -1069
542 -1099
554 -1127
567 -1151
577 -1173
584 -1184
587 -1186
586 -1184
582 -1173
575 -1150
568 -1122
569 -1090
577 -1058
596 -1029
623 -1014
652 -1014
674 -1027
692 -1047
706 -1069
714 -1090
719 -1109
718 -1124
718 -1129
717 -1128
717 -1119
717 -1102
720 -1079
730 -1054
747 -1029
772 -1011
805 -1009
834 -1021
861 -1039
879 -1064
889 -1092
897 -1118
899 -1145
903 -1165
910 -1177
922 -1181
.PEN_UP
.PEN_DOWN
1010 -1009
1000 -1010
988 -1019
974 -1039
955 -1066
942 -1095
933 -1123
935 -1143
944 -1159
959 -1164
979 -1156
1001 -1141
1018 -1121
1030 -1099
1032 -1073
1030 -1049
1027 -1033
1026 -1029
1025 -1032
1027 -1044
1031 -1065
1035 -1090
1041 -1112
1056 -1130
1070 -1144
1093 -1147
1119 -1141
1147 -1125
1172 -1102
1189 -1076
1201 -1044
1207 -1004
1205 -957
1199 -909
1188 -881
1179 -872
1172 -873
1167 -883
1161 -917
1156 -962
1157 -1005
1159 -1040
1162 -1069
1165 -1094
1168 -1115
1174 -1130
1179 -1135
1178 -1133
1177 -1124
1175 -1103
1177 -1073
1185 -1040
1203 -1007
1223 -987
1241 -982
1257 -986
1269 -999
1277 -1014
1278 -1025
1271 -1037
1261 -1045
1247 -1051
1233 -1055
1221 -1056
1208 -1057
1206 -1057
1205 -1058
1207 -1062
1214 -1068
1226 -1078
1242 -1088
1261 -1097
1285 -1103
1314 -1104
1352 -1101
1391 -1093
1422 -1081
1440 -1069
1446 -1056
1443 -1038
1437 -1021
1423 -1012
1406 -1013
1386 -1023
1370 -1039
1361 -1059
1361 -1080
1371 -1097
1390 -1110
1416 -1115
1447 -1116
1474 -1114
1497 -1112
1513 -1115
1521 -1117
.PEN_UP
.PEN_DOWN
709 -935
709 -936
712 -948
717 -972
722 -1001
729 -1026
734 -1049
738 -1068
739 -1083
739 -1087
738 -1088
736 -1080
732 -1064
730 -1037
735 -998
747 -947
764 -908
783 -890
800 -887
816 -899
830 -922
841 -953
851 -984
857 -1010
860 -1030
860 -1042
860 -1041
862 -1035
865 -1015
875 -986
891 -952
911 -925
935 -907
955 -903
971 -912
983 -934
992 -962
1000 -993
1008 -1022
1023 -1045
1039 -1061
1065 -1067
1096 -1067
1130 -1057
1159 -1041
1181 -1019
1193 -993
1197 -965
1192 -940
1183 -928
1171 -929
1154 -942
1137 -973
1125 -1003
1124 -1030
1133 -1051
1157 -1064
1191 -1070
1232 -1067
1277 -1061
1319 -1056
1348 -1054
1357 -1055
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
864 -987
865 -992
866 -1007
870 -1029
876 -1052
879 -1076
881 -1097
884 -1117
888 -1129
889 -1133
889 -1131
885 -1117
883 -1093
886 -1061
897 -1023
913 -983
931 -952
951 -935
969 -934
988 -948
1004 -971
1021 -1002
1036 -1032
1047 -1059
1055 -1085
1064 -1106
1076 -1119
1088 -1125
1103 -1123
.PEN_UP
.PEN_DOWN
1153 -975
1148 -979
1142 -988
1137 -1012
1137 -1039
1140 -1064
1150 -1084
1166 -1100
1188 -1107
1210 -1106
1234 -1094
1254 -1078
1266 -1058
1269 -1034
1263 -1006
1248 -977
1228 -954
1205 -951
1182 -957
1164 -975
1150 -1000
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
653 -932
658 -963
663 -993
666 -1022
671 -1045
673 -1066
675 -1079
675 -1086
674 -1087
672 -1081
670 -1063
673 -1034
683 -996
698 -953
717 -921
736 -908
757 -910
778 -929
797 -961
810 -999
818 -1033
825 -1062
831 -1086
835 -1107
845 -1118
856 -1122
871 -1117
890 -1106
.PEN_UP
.PEN_DOWN
954 -947
948 -944
940 -952
929 -977
916 -1013
909 -1046
909 -1072
918 -1092
936 -1107
961 -1112
992 -1107
1024 -1095
1050 -1079
1063 -1059
1063 -1035
1050 -1008
1027 -979
1002 -960
975 -953
952 -960
932 -974
923 -989
930 -999
.PEN_UP
.PEN_DOWN
1125 -1032
1127 -1051
1130 -1067
1135 -1083
1143 -1093
1159 -1097
1174 -1093
1190 -1082
1201 -1065
1209 -1047
1213 -1024
1212 -1005
1212 -997
1211 -998
1211 -1004
1214 -1018
1219 -1037
1224 -1054
1233 -1069
1243 -1078
1258 -1080
1276 -1075
1295 -1063
1309 -1049
1317 -1034
1319 -1017
1318 -1007
1316 -1001
1314 -1000
1314 -1001
1317 -1002
1322 -1003
1330 -1000
1335 -998
1335 -997
1336 -994
1334 -991
1334 -989
1334 -987
1334 -985
1334 -984
1333 -982
1333 -982
1332 -981
1333 -980
1333 -983
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
889 -1042
874 -1038
855 -1038
830 -1045
805 -1064
782 -1094
762 -1129
753 -1158
760 -1181
777 -1198
812 -1203
861 -1196
915 -1179
957 -1157
984 -1134
997 -1111
996 -1088
983 -1065
961 -1046
930 -1037
889 -1039
850 -1048
829 -1057
829 -1064
.PEN_UP
.PEN_DOWN
1112 -804
1080 -819
1061 -849
1051 -893
1047 -945
1044 -994
1043 -1034
1047 -1070
1056 -1104
1071 -1130
1087 -1151
1100 -1162
1109 -1164
.PEN_UP
.PEN_DOWN
1048 -1055
1068 -1051
1095 -1050
1125 -1047
1160 -1042
1193 -1033
.PEN_UP
.PEN_DOWN
1245 -838
1226 -843
1211 -857
1197 -889
1189 -933
1187 -979
1187 -1019
1190 -1052
1198 -1080
1208 -1105
1218 -1127
1227 -1139
1233 -1143
1234 -1140
1229 -1132
1218 -1118
1207 -1099
1199 -1083
1196 -1071
1197 -1064
1204 -1059
1218 -1055
1240 -1050
1261 -1048
1280 -1048
1295 -1050
1303 -1054
.PEN_UP
.PEN_DOWN
856 -997
840 -990
820 -987
799 -989
777 -997
755 -1014
739 -1038
729 -1059
726 -1080
732 -1095
746 -1107
769 -1115
807 -1111
853 -1100
890 -1087
912 -1071
922 -1054
921 -1037
911 -1017
895 -997
872 -987
845 -986
818 -990
802 -992
799 -993
802 -994
818 -995
847 -994
885 -991
921 -984
954 -968
990 -947
1017 -923
1034 -900
1043 -874
1040 -851
1028 -829
1014 -815
1002 -811
993 -812
989 -821
985 -841
984 -877
980 -922
979 -970
979 -1014
985 -1046
1000 -1069
1023 -1089
1051 -1099
1078 -1101
1102 -1098
1121 -1089
1132 -1076
1141 -1060
1153 -1041
1167 -1022
1183 -1010
1198 -1002
1211 -996
1221 -993
1228 -991
1233 -991
1236 -991
1236 -992
1234 -992
1230 -994
1219 -1001
1205 -1011
1186 -1027
1167 -1047
1149 -1068
1138 -1086
1139 -1103
1148 -1117
1165 -1124
1183 -1121
1201 -1112
1218 -1097
1230 -1077
1238 -1051
1245 -1016
1247 -971
1247 -918
1243 -875
1235 -851
1228 -843
1225 -843
1223 -850
1223 -882
1223 -932
1226 -982
1228 -1024
1235 -1058
1244 -1085
1252 -1106
1260 -1119
1267 -1130
1270 -1142
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
816 -929
807 -922
789 -917
770 -923
747 -944
725 -975
706 -1014
692 -1048
688 -1074
692 -1092
702 -1109
721 -1117
749 -1111
788 -1093
830 -1074
857 -1054
868 -1029
864 -1002
845 -972
820 -950
791 -937
764 -934
748 -933
742 -933
744 -932
753 -928
775 -922
809 -916
850 -913
890 -913
924 -915
948 -919
961 -924
969 -929
970 -935
971 -942
971 -955
972 -976
970 -997
969 -1020
970 -1042
974 -1063
982 -1079
994 -1093
1010 -1101
1035 -1103
1066 -1097
1096 -1086
1120 -1071
1136 -1049
1145 -1024
1146 -995
1141 -974
1139 -960
1137 -954
1136 -952
1137 -952
1137 -953
1137 -959
1138 -974
1142 -992
1142 -1012
1147 -1030
1157 -1046
1170 -1058
1185 -1065
1202 -1067
1218 -1063
1231 -1056
1242 -1045
1247 -1032
1248 -1011
1247 -990
1245 -972
1243 -963
1242 -958
1242 -956
1242 -956
1241 -959
1242 -968
1245 -983
1247 -1000
1247 -1017
1246 -1029
1247 -1038
1248 -1043
1249 -1044
1249 -1041
1247 -1032
1247 -1011
1245 -982
1245 -949
1248 -921
1254 -905
1264 -897
1283 -893
1309 -889
1340 -887
1367 -884
1387 -882
1399 -877
1401 -874
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
798 -902
785 -897
767 -898
742 -907
714 -927
685 -955
658 -982
643 -1001
648 -1012
666 -1022
697 -1026
737 -1032
779 -1041
818 -1054
844 -1067
857 -1080
858 -1090
842 -1103
806 -1118
764 -1128
730 -1138
704 -1141
688 -1140
682 -1139
684 -1136
695 -1127
.PEN_UP
.PEN_DOWN
990 -950
977 -950
962 -959
939 -981
914 -1007
893 -1034
881 -1056
884 -1072
898 -1084
922 -1087
949 -1081
975 -1068
995 -1052
1006 -1033
1009 -1008
1005 -981
1000 -963
996 -957
995 -959
994 -965
996 -986
1000 -1012
1008 -1034
1016 -1052
1029 -1064
1048 -1068
1067 -1063
1087 -1053
1098 -1040
1104 -1023
1107 -1004
1106 -991
1106 -987
1106 -988
1106 -994
1111 -1009
1122 -1028
1133 -1046
1145 -1059
1164 -1067
1183 -1065
1200 -1056
1214 -1040
1222 -1024
1224 -1006
1223 -992
1221 -987
1221 -989
1221 -996
1225 -1012
1232 -1028
1242 -1044
1256 -1054
1274 -1062
1302 -1060
1329 -1051
1352 -1037
1363 -1022
1367 -1003
1363 -981
1356 -962
1351 -953
1351 -953
1355 -959
.PEN_UP
.PEN_DOWN
764 -1004
737 -1015
719 -1029
708 -1045
710 -1058
720 -1072
740 -1086
777 -1101
824 -1122
864 -1143
888 -1163
896 -1179
890 -1192
868 -1204
832 -1213
791 -1221
756 -1225
736 -1226
730 -1225
733 -1222
752 -1214
.PEN_UP
.PEN_DOWN
1001 -1049
986 -1048
971 -1056
951 -1071
938 -1093
929 -1123
929 -1150
938 -1169
957 -1181
981 -1185
1008 -1178
1034 -1164
1048 -1146
1051 -1125
1047 -1102
1034 -1077
1024 -1057
1020 -1050
1018 -1051
1019 -1059
1027 -1079
1038 -1105
1052 -1130
1070 -1153
1092 -1166
1120 -1169
1150 -1160
1175 -1144
1193 -1125
1203 -1105
1207 -1085
1205 -1071
1201 -1068
1200 -1072
1200 -1087
1201 -1105
1206 -1123
1217 -1137
1231 -1141
1249 -1133
1264 -1121
1274 -1106
1277 -1090
1275 -1077
1270 -1067
1267 -1067
1267 -1072
1268 -1088
1270 -1113
1276 -1144
1286 -1177
1292 -1209
1290 -1238
1279 -1260
1255 -1279
1221 -1294
1183 -1305
1152 -1308
1130 -1309
1118 -1310
.PEN_UP
.PEN_DOWN
626 -924
607 -924
578 -933
541 -951
507 -975
485 -995
481 -1008
493 -1021
526 -1031
582 -1038
639 -1052
683 -1068
712 -1087
726 -1106
725 -1124
707 -1144
673 -1161
627 -1175
576 -1182
541 -1184
524 -1179
525 -1175
542 -1167
578 -1154
619 -1145
652 -1137
685 -1126
718 -1112
758 -1092
803 -1069
844 -1046
874 -1022
892 -997
896 -977
891 -965
876 -958
853 -961
824 -975
795 -999
777 -1028
767 -1057
766 -1083
776 -1103
798 -1116
831 -1121
873 -1117
917 -1109
954 -1096
990 -1082
1020 -1064
1039 -1046
1048 -1025
1046 -1006
1039 -992
1027 -988
1012 -990
996 -1000
983 -1019
975 -1042
972 -1066
976 -1087
990 -1103
1014 -1113
1048 -1117
1088 -1113
1123 -1106
1145 -1101
1154 -1099
1151 -1100
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
619 -971
604 -969
582 -969
556 -977
527 -992
502 -1008
486 -1022
485 -1031
494 -1041
514 -1049
552 -1056
602 -1063
649 -1076
681 -1092
702 -1108
710 -1122
705 -1138
685 -1153
651 -1168
606 -1181
561 -1190
529 -1194
512 -1194
508 -1192
512 -1189
528 -1181
.PEN_UP
.PEN_DOWN
774 -1013
756 -1027
739 -1051
726 -1079
721 -1105
725 -1126
738 -1144
763 -1153
803 -1151
852 -1137
895 -1121
922 -1105
933 -1088
932 -1068
918 -1046
891 -1027
854 -1017
810 -1017
770 -1026
742 -1038
737 -1043
746 -1047
772 -1042
815 -1031
863 -1019
903 -1010
934 -1005
953 -1008
968 -1018
977 -1034
984 -1054
992 -1073
1002 -1093
1010 -1111
1015 -1126
1015 -1135
1015 -1136
1012 -1132
1006 -1120
1003 -1100
1004 -1076
1012 -1045
1029 -1015
1049 -994
1069 -987
1084 -989
1102 -1001
1115 -1020
1124 -1041
1129 -1059
1130 -1077
1130 -1087
1130 -1089
1131 -1087
1133 -1079
1140 -1064
1152 -1045
1168 -1026
1183 -1013
1195 -1010
1205 -1015
1212 -1028
1219 -1046
1224 -1066
1232 -1085
1244 -1102
1261 -1112
1286 -1115
1318 -1111
1351 -1099
1375 -1085
1387 -1069
1392 -1051
1389 -1032
1379 -1020
1362 -1019
1337 -1028
1313 -1046
1298 -1070
1292 -1094
1299 -1114
1317 -1128
1347 -1136
1387 -1138
1427 -1134
1456 -1132
1471 -1132
1478 -1133
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
662 -706
662 -731
662 -774
665 -822
668 -876
672 -937
676 -989
683 -1030
692 -1058
705 -1079
720 -1091
734 -1092
747 -1087
765 -1070
779 -1051
.PEN_UP
.PEN_DOWN
650 -913
681 -909
715 -898
749 -882
789 -859
825 -837
846 -815
854 -791
853 -760
847 -730
842 -711
839 -702
839 -702
841 -709
850 -736
862 -776
871 -820
880 -867
886 -921
889 -966
889 -1001
891 -1021
893 -1026
894 -1023
895 -1011
903 -983
920 -955
942 -933
965 -923
986 -924
1006 -932
1025 -945
1039 -963
1052 -983
1062 -999
1071 -1011
1080 -1017
1088 -1019
1094 -1017
1095 -1011
.PEN_UP
.PEN_DOWN
1174 -922
1172 -920
1168 -920
1160 -920
1151 -926
1137 -936
1123 -954
1114 -975
1111 -997
1112 -1015
1117 -1026
1126 -1032
1142 -1030
1158 -1019
1167 -1007
1173 -988
1174 -966
1174 -943
1174 -928
1174 -925
1173 -927
1173 -932
1176 -947
1181 -970
1187 -991
1195 -1006
1207 -1017
1220 -1020
1236 -1015
1250 -1001
1263 -980
1272 -952
1275 -912
1274 -867
1271 -823
1267 -791
1264 -779
1263 -778
1262 -782
1263 -796
1268 -825
1269 -863
1270 -910
1270 -955
1278 -989
1293 -1012
1314 -1023
1336 -1023
1360 -1016
1378 -1002
1392 -980
1394 -951
.PEN_UP
.PEN_DOWN
1233 -856
1240 -856
1258 -850
1286 -843
1320 -835
1349 -831
1370 -829
1379 -832
1380 -836
1376 -844
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
465 -602
462 -625
454 -680
438 -748
423 -812
418 -871
427 -925
445 -968
469 -998
494 -1017
521 -1024
551 -1024
580 -1017
597 -1006
607 -991
.PEN_UP
.PEN_DOWN
426 -791
445 -787
470 -781
498 -770
539 -751
587 -730
626 -706
650 -678
660 -643
660 -605
658 -578
653 -567
651 -566
651 -569
653 -575
660 -600
671 -639
676 -696
677 -754
676 -807
673 -855
670 -902
667 -940
664 -965
664 -974
664 -973
665 -957
669 -921
684 -875
703 -841
728 -822
748 -820
767 -825
786 -842
801 -863
813 -891
825 -917
842 -934
865 -946
889 -947
917 -938
942 -924
963 -902
974 -877
978 -851
974 -825
965 -808
954 -800
942 -802
928 -814
913 -838
901 -870
893 -904
894 -933
902 -954
915 -968
935 -974
958 -971
981 -958
1005 -941
1022 -921
1038 -896
1045 -873
1045 -864
1044 -863
1043 -865
1042 -875
1042 -892
1041 -913
1039 -932
1041 -944
1044 -950
1045 -950
1046 -947
1048 -932
1052 -906
1065 -876
1082 -853
1099 -842
1111 -841
1118 -847
1128 -863
1136 -886
1139 -914
1143 -934
1147 -949
1151 -956
1152 -955
1156 -945
1164 -920
1180 -890
1201 -864
1219 -849
1231 -846
1239 -853
1247 -868
1253 -891
1257 -920
1262 -947
1267 -967
1272 -984
1282 -991
.PEN_UP
.PEN_DOWN
710 -702
713 -721
711 -758
704 -804
696 -855
689 -919
689 -971
697 -1015
710 -1047
730 -1069
754 -1082
785 -1085
824 -1079
858 -1065
881 -1048
893 -1030
892 -1012
875 -994
.PEN_UP
.PEN_DOWN
639 -873
662 -872
692 -867
722 -861
751 -852
784 -843
814 -836
837 -830
847 -823
853 -812
.PEN_UP
.PEN_DOWN
824 -700
833 -722
845 -754
857 -791
869 -826
878 -865
886 -910
893 -950
899 -985
901 -1011
903 -1023
902 -1028
900 -1025
894 -1010
890 -979
891 -941
900 -910
916 -887
936 -875
957 -872
975 -878
988 -888
998 -905
1006 -927
1013 -949
1023 -968
1035 -985
1050 -994
1069 -997
1090 -993
1114 -982
1131 -966
1147 -943
1154 -916
1154 -888
1150 -872
1141 -863
1131 -859
1125 -861
1113 -869
1106 -879
1098 -902
1094 -926
1094 -953
1102 -975
1113 -991
1131 -1002
1156 -1006
1185 -1003
1215 -994
1242 -979
1262 -959
1276 -937
1282 -913
1281 -898
1278 -889
1276 -885
1276 -887
1275 -892
1276 -909
1276 -930
1274 -948
1276 -964
1277 -976
1278 -977
1277 -975
1277 -965
1279 -941
1290 -907
1308 -874
1333 -856
1356 -852
1377 -858
1395 -875
1407 -905
1414 -945
1420 -977
1426 -1003
1434 -1018
1441 -1025
1445 -1023
.PEN_UP
.PEN_DOWN
505 -791
507 -795
514 -821
529 -862
544 -916
562 -972
580 -1023
595 -1064
605 -1100
614 -1130
623 -1154
630 -1166
636 -1166
640 -1159
.PEN_UP
.PEN_DOWN
492 -1019
520 -1016
564 -1009
616 -996
664 -974
695 -951
710 -927
712 -900
705 -869
694 -840
686 -818
683 -811
683 -812
688 -816
695 -830
710 -861
726 -913
738 -973
746 -1026
753 -1068
759 -1103
768 -1130
769 -1146
771 -1147
771 -1138
766 -1116
767 -1089
775 -1063
794 -1045
817 -1042
845 -1050
869 -1065
894 -1084
917 -1101
940 -1114
966 -1119
996 -1110
1024 -1097
1044 -1081
1053 -1064
1051 -1043
1040 -1022
1025 -1007
1010 -1002
998 -1009
986 -1027
978 -1052
974 -1078
978 -1102
989 -1124
1008 -1138
1034 -1141
1066 -1136
1094 -1125
1113 -1110
1124 -1095
1130 -1077
1132 -1065
1132 -1063
1131 -1063
1132 -1068
1131 -1078
1130 -1089
1129 -1101
1130 -1109
1132 -1111
1131 -1109
1131 -1102
1130 -1086
1131 -1067
1138 -1045
1148 -1026
1159 -1018
1168 -1018
1178 -1023
1192 -1033
1208 -1040
1227 -1047
1250 -1046
1274 -1041
1296 -1033
1312 -1022
1317 -1011
1314 -1001
1305 -994
1294 -993
1281 -1000
1265 -1014
1256 -1031
1247 -1053
1244 -1072
1247 -1088
1256 -1102
1272 -1109
1303 -1109
1339 -1107
1371 -1103
1388 -1103
1394 -1106
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
732 -842
732 -842
732 -851
735 -877
737 -917
740 -969
741 -1020
746 -1064
754 -1105
764 -1143
776 -1171
789 -1186
804 -1192
818 -1185
826 -1172
.PEN_UP
.PEN_DOWN
721 -1037
751 -1031
791 -1018
834 -999
869 -979
887 -957
890 -933
884 -905
876 -883
872 -871
872 -870
874 -872
880 -886
894 -917
905 -962
913 -1008
918 -1048
918 -1083
921 -1109
930 -1126
936 -1130
939 -1126
944 -1109
955 -1085
965 -1064
980 -1049
995 -1044
1007 -1048
1017 -1059
1025 -1077
1032 -1097
1040 -1115
1055 -1128
1075 -1132
1098 -1126
1121 -1114
1137 -1099
1143 -1082
1146 -1063
1145 -1047
1141 -1038
1138 -1035
1138 -1036
1137 -1044
1139 -1059
1145 -1075
1156 -1089
1167 -1100
1181 -1107
1196 -1106
1213 -1097
1226 -1085
1233 -1073
1238 -1061
1238 -1049
1237 -1044
1236 -1042
1236 -1042
1236 -1048
1235 -1057
1235 -1071
1236 -1084
1236 -1096
1236 -1105
1236 -1108
1237 -1108
1236 -1102
1236 -1088
1238 -1068
1246 -1047
1256 -1028
1268 -1018
1275 -1017
1285 -1023
1295 -1034
1307 -1047
1320 -1059
1340 -1067
1364 -1068
1391 -1062
1411 -1050
1425 -1034
1433 -1014
1435 -984
1433 -947
1427 -905
1418 -870
1408 -854
1402 -850
1398 -857
1392 -882
1393 -920
1393 -964
1394 -1004
1396 -1036
1395 -1062
1396 -1080
1395 -1092
1397 -1092
1397 -1088
1396 -1074
1397 -1052
1401 -1022
1418 -992
1440 -970
1458 -962
1472 -965
1483 -977
1490 -992
1490 -1006
1484 -1017
1472 -1024
1453 -1031
1434 -1033
1422 -1033
1414 -1034
1411 -1035
1412 -1042
1418 -1051
1433 -1060
1454 -1071
1475 -1080
1496 -1087
1514 -1092
1523 -1093
1525 -1092
