

.DATE		10 04 93
.WRITER_ID	Rhonda_Rogers
2965 2403
2964 2392
2962 2380
2962 2367
2961 2355
2958 2342
2953 2318
2953 2310
2950 2304
2950 2300
2950 2297
2950 2295
2950 2294
2950 2293
2950 2293
2952 2293
2953 2293
2953 2299
2958 2305
2961 2311
2964 2318
2968 2325
2972 2331
2973 2339
2978 2346
2979 2350
2982 2354
2982 2357
2985 2357
2985 2357
2986 2357
2988 2354
2988 2348
2989 2342
2989 2337
2989 2329
2989 2322
2989 2316
2991 2309
2991 2305
2996 2302
3001 2296
3001 2296
3001 2296
3001 2296
.PEN_UP
.DT 85
.PEN_DOWN
3068 2360
3068 2359
3068 2359
3062 2359
3060 2359
3060 2359
3059 2360
3059 2360
3059 2360
3059 2360
3057 2360
3057 2362
3057 2363
3056 2364
3056 2365
3054 2367
3049 2367
3048 2367
3045 2367
3044 2364
3040 2362
3037 2358
3035 2353
3031 2346
3028 2340
3027 2333
3024 2319
3024 2313
3024 2307
3024 2302
3025 2299
3025 2298
3028 2296
3028 2296
3032 2296
3035 2296
3038 2296
3047 2303
3052 2308
3058 2314
3061 2321
3062 2328
3066 2336
3067 2342
3067 2348
3067 2354
3067 2357
3067 2359
3067 2359
3067 2359
3067 2359
3067 2358
3066 2356
3066 2350
3065 2344
3064 2336
3063 2330
3063 2324
3063 2317
3063 2312
3064 2308
3069 2299
3071 2299
3074 2299
3078 2299
3083 2299
3088 2305
.PEN_UP
.DT 70
.PEN_DOWN
3134 2386
3134 2386
3132 2387
3130 2387
3122 2387
3118 2386
3111 2382
3106 2378
3103 2375
3100 2371
3097 2368
3096 2365
3094 2361
3093 2358
3093 2354
3093 2351
3093 2348
3097 2346
3099 2342
3099 2341
3103 2340
3105 2337
3108 2336
3111 2336
3115 2334
3116 2332
3120 2332
3124 2327
3124 2325
3124 2322
3124 2320
3124 2314
3122 2311
3119 2310
3116 2306
3115 2303
3108 2299
3105 2297
3102 2297
3096 2297
3092 2297
3090 2297
3087 2299
3087 2301
3085 2305
3085 2311
.PEN_UP
.DT 115
.PEN_DOWN
3180 2440
3180 2443
3180 2444
3178 2444
3178 2444
3177 2444
3176 2443
3173 2438
3171 2431
3167 2425
3166 2416
3163 2405
3160 2394
3155 2380
3155 2366
3152 2354
3152 2340
3147 2317
3146 2308
3146 2303
3146 2299
3146 2295
3146 2294
3146 2294
3146 2294
3148 2294
3149 2294
3150 2297
3155 2307
3158 2315
3162 2324
3166 2332
3169 2338
3175 2344
3177 2348
3179 2351
3181 2355
3183 2356
3186 2356
3186 2356
3189 2354
3191 2349
3192 2343
3194 2338
3195 2331
3195 2324
3195 2316
3195 2309
3195 2303
3196 2298
3199 2295
3201 2291
3209 2291
3213 2291
.PEN_UP
.PEN_DOWN
404 2036
404 2032
401 2027
397 2023
394 2017
390 2012
384 2003
376 1992
371 1981
369 1970
368 1958
367 1946
367 1927
367 1919
369 1910
373 1903
374 1896
379 1892
386 1890
390 1888
395 1886
401 1883
406 1883
411 1883
416 1883
416 1883
416 1883
416 1883
416 1884
416 1885
415 1885
414 1885
413 1885
411 1885
408 1885
.PEN_UP
.PEN_DOWN
1894 2002
1894 2002
1895 2003
1895 2003
1895 2003
1895 2003
1895 2003
1895 2003
1895 2002
1895 1999
1894 1996
1892 1992
1888 1986
1887 1979
1881 1972
1872 1955
1866 1947
1860 1939
1853 1931
1849 1922
1844 1916
1841 1912
1839 1907
1838 1905
1838 1904
1838 1904
1838 1904
1839 1905
1841 1908
1845 1914
1850 1917
.PEN_UP
.DT 75
.PEN_DOWN
1955 2040
1955 2039
1955 2038
1952 2035
1947 2025
1943 2017
1939 2008
1934 1997
1930 1988
1923 1978
1917 1968
1913 1957
1907 1944
1902 1934
1897 1927
1895 1919
1886 1903
1886 1897
1883 1891
1882 1887
1882 1885
1882 1885
1882 1885
1883 1885
1883 1885
1885 1888
.PEN_UP
.DT 105
.PEN_DOWN
1823 1950
1823 1949
1823 1949
1824 1949
1830 1950
1835 1952
1845 1955
1853 1957
1863 1960
1877 1962
1883 1963
1895 1967
1905 1971
1920 1973
1930 1978
1939 1984
1955 1986
1961 1989
1965 1990
1966 1991
1966 1992
1966 1992
1966 1992
1964 1992
.PEN_UP
.DT 75
.PEN_DOWN
1828 1929
1820 1926
1818 1926
1817 1924
1817 1921
1817 1921
1817 1919
1819 1919
1821 1919
1827 1919
1835 1919
1844 1921
1870 1924
1879 1928
1891 1930
1898 1934
1911 1936
1921 1939
.PEN_UP
.PEN_DOWN
3048 2005
3048 2005
3048 2005
3048 2005
3048 2005
3048 2005
3049 2005
3054 2004
3060 2002
3063 1998
3069 1994
3078 1988
3091 1972
3097 1963
3104 1954
3107 1945
3113 1935
3115 1926
3115 1918
3115 1909
3115 1900
3115 1891
3113 1885
3111 1878
3103 1867
3102 1863
3096 1860
3096 1858
3095 1857
3095 1857
3095 1857
3095 1857
3095 1857
3095 1857
3095 1857
3095 1859
3099 1861
3100 1862
3103 1864
3104 1865
3106 1865
3106 1868
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.DT 310
.PEN_DOWN
0 0
.PEN_UP
.DT 380
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 545
.PEN_DOWN
0 0
.PEN_UP
.DT 270
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 330
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
258 2369
263 2369
263 2369
263 2369
263 2370
263 2370
263 2370
263 2370
263 2370
263 2370
263 2370
265 2371
265 2371
265 2371
265 2371
265 2371
265 2372
265 2372
263 2373
261 2374
259 2374
257 2375
254 2376
253 2376
248 2376
248 2376
240 2373
234 2369
230 2365
223 2360
217 2353
211 2347
205 2342
198 2336
197 2328
194 2322
194 2317
194 2313
195 2305
197 2305
201 2303
205 2301
209 2301
213 2301
218 2301
221 2301
226 2302
231 2305
233 2309
241 2321
244 2329
247 2337
248 2346
250 2353
253 2359
254 2365
256 2369
256 2372
256 2374
256 2374
254 2374
254 2374
253 2371
251 2367
251 2361
250 2354
249 2346
249 2339
249 2331
249 2326
251 2319
253 2312
253 2303
260 2300
262 2296
266 2292
270 2292
276 2292
281 2292
288 2295
295 2297
301 2299
305 2302
.PEN_UP
.DT 65
.PEN_DOWN
303 2367
300 2367
300 2367
300 2367
298 2366
298 2366
298 2366
298 2365
298 2361
298 2355
298 2350
298 2336
298 2328
298 2321
298 2316
299 2309
299 2304
299 2301
299 2300
300 2299
300 2299
302 2299
302 2299
303 2307
305 2314
307 2322
309 2331
310 2339
313 2348
315 2355
317 2362
321 2368
324 2373
325 2376
328 2376
333 2376
334 2376
337 2372
339 2367
341 2360
344 2352
345 2345
346 2333
346 2324
346 2317
349 2308
352 2303
356 2296
356 2296
363 2296
365 2296
373 2297
.PEN_UP
.DT 85
.PEN_DOWN
431 2368
425 2367
425 2367
423 2367
422 2367
422 2367
421 2368
421 2369
419 2369
418 2370
418 2371
417 2372
417 2375
412 2375
411 2375
410 2375
405 2373
401 2370
397 2366
396 2360
393 2354
388 2347
386 2340
383 2332
381 2324
379 2311
379 2305
379 2300
379 2297
379 2294
382 2294
387 2294
390 2294
395 2294
401 2296
406 2299
419 2313
427 2323
430 2335
437 2346
441 2360
444 2373
447 2388
447 2404
448 2417
448 2426
448 2434
448 2446
447 2449
446 2449
444 2449
444 2449
441 2447
440 2441
438 2434
438 2425
438 2413
438 2399
438 2383
438 2367
438 2336
442 2322
445 2312
450 2305
457 2300
464 2300
473 2300
.PEN_UP
.PEN_DOWN
1760 2359
1760 2361
1760 2361
1760 2361
1760 2361
1760 2361
1760 2361
1760 2360
1760 2359
1760 2357
1760 2352
1760 2337
1760 2330
1758 2324
1756 2317
1756 2311
1755 2305
1753 2298
1752 2292
1752 2289
1752 2288
1752 2287
1752 2287
1752 2287
1753 2291
1755 2295
1757 2302
1762 2310
1765 2320
1769 2329
1773 2338
1779 2346
1784 2354
1788 2364
1794 2370
.PEN_UP
.DT 135
.PEN_DOWN
1828 2362
1828 2362
1828 2364
1828 2365
1828 2365
1826 2366
1826 2366
1826 2366
1826 2365
1826 2364
1826 2363
1826 2359
1826 2352
1824 2346
1824 2341
1822 2335
1822 2329
1822 2323
1822 2318
1822 2313
1822 2306
1824 2305
1829 2302
1831 2302
1834 2302
1836 2302
1840 2304
1845 2305
1849 2307
1854 2312
1859 2316
1861 2332
1869 2340
1874 2348
1875 2356
1875 2364
1877 2369
1877 2373
1877 2377
1877 2377
1877 2377
1877 2377
1876 2377
1875 2375
1875 2370
1875 2364
1875 2355
1872 2347
1872 2340
1872 2330
1872 2321
1872 2313
1872 2306
1872 2302
1872 2297
1877 2292
1878 2292
1883 2292
1887 2292
1892 2295
1899 2300
1904 2306
.PEN_UP
.DT 70
.PEN_DOWN
1928 2382
1925 2382
1922 2381
1921 2381
1920 2381
1918 2380
1917 2377
1916 2371
1916 2363
1916 2356
1916 2347
1916 2339
1916 2332
1916 2325
1916 2315
1916 2310
1916 2307
1916 2304
1914 2301
1914 2301
1914 2301
1912 2301
1911 2301
1910 2302
1910 2306
1910 2318
1914 2325
1914 2331
1917 2338
1921 2344
1924 2349
1926 2354
1929 2355
1932 2356
1935 2357
1937 2357
1938 2357
1941 2355
1944 2351
1945 2347
1947 2342
1947 2335
1947 2328
1947 2321
1947 2315
1947 2309
1947 2302
1947 2298
.PEN_UP
.PEN_DOWN
3084 2432
3084 2432
3082 2431
3082 2431
3080 2431
3078 2429
3075 2424
3072 2417
3069 2409
3066 2399
3063 2387
3062 2372
3061 2355
3061 2320
3061 2303
3061 2288
3061 2274
3064 2260
3066 2248
3067 2238
3071 2230
3075 2223
3079 2219
3079 2219
3079 2219
.PEN_UP
.DT 115
.PEN_DOWN
2990 2332
2983 2327
2973 2327
2972 2327
2972 2327
2972 2327
2972 2328
2977 2329
2984 2333
2992 2336
3004 2338
3015 2341
3041 2348
3058 2351
3072 2354
3084 2356
3096 2357
3106 2358
3110 2358
3117 2358
3119 2358
3119 2358
3119 2358
3119 2357
3118 2356
3118 2355
3117 2352
3115 2350
3111 2346
3111 2341
3107 2336
3106 2331
3105 2325
3104 2321
3103 2314
3103 2307
3101 2297
3101 2292
3101 2288
3102 2284
3103 2281
3106 2280
3108 2279
3108 2279
3113 2279
3118 2279
3125 2280
3135 2288
3141 2293
3142 2298
3146 2302
3147 2305
3147 2309
3147 2315
3147 2321
3145 2327
3141 2332
3137 2338
3135 2346
3124 2348
3120 2348
3115 2348
3111 2348
3108 2347
.PEN_UP
.PEN_DOWN
281 2009
285 2010
287 2013
287 2016
290 2017
291 2017
291 2017
291 2017
290 2016
289 2014
289 2010
286 2003
284 1993
284 1983
280 1972
280 1961
280 1950
280 1939
280 1930
281 1913
281 1906
281 1900
285 1895
285 1890
285 1888
285 1888
285 1888
.PEN_UP
.DT 105
.PEN_DOWN
203 1927
204 1927
204 1927
207 1927
211 1927
218 1931
234 1933
247 1936
257 1942
270 1948
282 1953
298 1960
313 1968
325 1975
340 1983
351 1992
358 1999
367 2007
378 2023
379 2028
385 2034
385 2039
385 2045
385 2050
385 2053
382 2054
382 2054
379 2054
375 2054
371 2050
365 2048
361 2042
357 2034
354 2028
351 2020
349 2010
346 1998
344 1985
342 1971
339 1959
337 1947
334 1926
331 1916
331 1907
330 1900
330 1895
330 1892
330 1890
331 1890
331 1890
331 1890
332 1891
332 1899
338 1907
340 1916
343 1924
348 1930
349 1938
354 1945
356 1952
364 1958
366 1962
369 1964
372 1964
378 1964
380 1963
382 1960
384 1955
384 1950
386 1943
386 1934
386 1928
386 1921
386 1914
387 1910
387 1906
390 1897
391 1897
393 1897
395 1897
396 1897
.PEN_UP
.DT 80
.PEN_DOWN
409 1943
408 1941
407 1939
405 1934
405 1933
405 1931
405 1931
405 1931
405 1931
407 1932
412 1932
416 1933
421 1936
427 1940
435 1952
441 1957
446 1961
447 1965
448 1968
448 1972
448 1975
448 1977
447 1979
443 1979
440 1979
437 1979
427 1974
423 1971
419 1967
416 1962
413 1954
409 1946
407 1939
405 1933
405 1927
405 1919
405 1912
405 1899
408 1895
412 1892
417 1890
422 1889
428 1889
434 1889
440 1889
447 1890
453 1892
460 1896
465 1898
475 1903
476 1906
476 1908
.PEN_UP

.PEN_DOWN
155 479
160 479
161 479
165 479
165 480
166 481
166 484
167 487
167 491
170 495
170 499
170 502
170 510
169 513
168 515
165 518
162 520
159 520
155 520
150 520
145 519
138 519
132 517
126 514
117 503
112 496
105 490
104 482
103 474
100 467
99 460
99 452
99 448
99 443
100 436
102 429
107 427
108 427
113 427
116 427
119 427
123 428
128 429
131 433
135 438
136 443
142 447
146 459
147 465
150 470
153 475
153 480
153 483
153 484
152 486
150 486
150 486
149 486
148 486
146 482
145 478
145 474
145 469
145 464
146 459
146 455
146 450
149 446
152 444
154 442
159 437
166 437
171 437
177 437
181 440
188 444
193 451
.PEN_UP
.DT 60
.PEN_DOWN
212 513
211 513
211 513
209 512
207 510
206 504
206 498
206 492
204 484
204 478
204 471
204 465
204 458
204 450
202 446
202 442
202 439
202 439
202 439
202 439
202 440
202 443
204 447
207 454
207 461
211 468
213 473
213 479
217 486
222 499
225 503
228 507
230 509
231 510
233 510
235 510
238 510
239 508
242 504
243 499
244 486
244 480
244 475
244 468
244 462
244 458
245 454
248 450
250 450
253 450
257 450
.PEN_UP
.DT 70
.PEN_DOWN
332 508
332 508
331 508
330 508
330 509
327 509
324 510
321 510
318 510
315 512
312 514
308 514
305 514
304 514
302 514
298 514
296 513
294 511
290 508
287 503
283 498
283 491
277 476
275 467
272 457
272 451
272 445
272 437
272 433
277 430
277 428
280 428
286 428
290 430
304 436
309 446
316 455
320 465
325 475
331 486
336 499
339 512
341 525
341 535
341 541
341 550
341 565
341 570
341 570
339 570
339 570
338 569
338 567
337 564
337 560
335 551
334 542
333 524
332 512
332 499
332 486
332 475
333 465
336 456
338 448
342 440
346 436
348 433
354 433
366 433
.PEN_UP
.DT 290
.PEN_DOWN
464 496
464 495
464 495
465 494
465 494
465 493
465 490
465 488
465 484
464 477
464 470
464 456
464 449
464 440
464 434
465 428
465 422
466 419
466 417
466 417
466 417
467 417
470 419
472 423
472 429
476 438
478 448
481 456
486 464
490 473
492 480
496 488
501 495
507 502
.PEN_UP
.DT 100
.PEN_DOWN
526 493
526 494
526 495
526 500
528 502
528 503
528 506
528 509
528 509
528 509
528 509
528 509
528 509
528 509
527 508
527 505
526 499
526 492
526 486
526 478
526 472
526 466
526 459
527 452
527 447
527 442
528 435
531 432
533 431
533 431
539 431
544 431
548 432
552 433
558 436
562 442
570 449
576 456
581 471
591 478
593 487
595 494
595 498
595 502
595 506
595 508
595 509
595 510
594 511
594 511
593 511
592 510
592 508
592 503
592 498
591 491
591 485
591 478
591 471
591 464
591 458
591 452
592 444
592 442
596 440
599 440
602 440
609 440
612 441
620 444
.PEN_UP
.DT 80
.PEN_DOWN
643 509
641 509
640 509
639 509
639 507
639 506
637 503
637 500
636 497
636 491
636 485
636 474
635 468
635 462
635 456
635 451
635 448
635 444
635 444
635 444
634 444
634 444
634 444
635 449
638 453
638 460
641 468
643 474
644 480
650 487
656 492
657 495
660 498
667 502
672 503
681 503
683 503
687 500
690 497
692 492
696 486
698 479
701 472
704 465
704 458
708 452
708 443
708 443
.PEN_UP
.DT 270
.PEN_DOWN
820 563
820 564
820 564
820 564
820 564
820 564
820 563
820 561
819 556
818 550
817 544
815 535
813 524
809 510
809 495
806 458
806 440
806 421
806 403
806 386
809 370
811 356
815 345
819 337
825 331
831 331
845 331
851 332
.PEN_UP
.DT 110
.PEN_DOWN
775 448
767 448
767 448
767 448
767 449
767 451
776 453
785 455
791 460
798 464
811 469
832 481
842 486
849 489
855 491
861 491
864 491
866 491
867 491
867 489
867 488
867 484
865 479
860 471
857 465
855 460
854 456
852 452
852 447
852 444
852 442
852 437
854 435
854 434
855 432
864 432
868 432
872 432
876 432
884 434
884 439
890 442
891 446
891 450
891 455
891 460
890 464
890 474
886 478
883 483
879 485
877 486
873 486
867 486
865 486
.PEN_UP
.DT 290
.PEN_DOWN
1090 569
1090 569
1090 569
1090 564
1089 559
1086 554
1086 546
1083 535
1083 525
1082 515
1078 504
1077 492
1077 478
1074 463
1074 450
1069 425
1069 415
1069 406
1069 399
1068 391
1066 387
1064 387
.PEN_UP
.DT 110
.PEN_DOWN
996 454
996 454
996 455
996 455
996 456
1004 457
1015 462
1026 462
1040 463
1054 467
1070 471
1086 476
1103 481
1118 487
1131 494
1142 501
1155 506
1164 512
1176 526
1180 532
1180 540
1180 548
1180 554
1180 560
1178 567
1176 572
1172 575
1167 578
1164 579
1161 579
1151 579
1147 575
1143 570
1139 563
1137 555
1134 548
1131 540
1131 528
1130 516
1128 505
1128 493
1128 479
1126 454
1126 444
1126 436
1126 429
1126 424
1126 420
1126 420
1126 420
1126 420
1126 421
1126 424
1130 437
1132 446
1135 455
1138 464
1142 472
1144 479
1145 484
1148 489
1151 492
1151 492
1151 492
1151 492
1152 491
1152 488
1155 485
1155 479
1158 474
1161 469
1166 464
1166 459
1170 453
1173 449
1175 446
1180 442
1185 438
1185 438
1185 438
1185 438
.PEN_UP
.DT 90
.PEN_DOWN
1196 474
1196 471
1197 471
1198 471
1199 471
1199 471
1202 471
1207 473
1212 475
1216 478
1220 481
1224 485
1228 494
1232 497
1232 500
1232 503
1232 506
1232 508
1230 510
1228 510
1226 510
1221 510
1218 508
1215 504
1206 495
1202 489
1200 483
1196 476
1194 469
1192 462
1192 455
1192 449
1192 442
1194 435
1195 432
1200 430
1212 428
1218 428
1226 428
1232 428
1241 430
1249 434
1256 439
1263 443
1265 446
1270 450
1270 453
1270 457
1270 458
1270 460
1267 463
1266 464
1264 464
1264 465
1261 465
1261 465
1261 466
.PEN_UP

.PEN_DOWN
386 2347
386 2346
386 2346
385 2346
385 2346
385 2346
385 2344
385 2344
385 2344
385 2344
385 2343
385 2343
388 2343
390 2343
392 2344
394 2347
398 2350
406 2355
410 2361
414 2366
419 2369
420 2373
422 2377
422 2381
422 2384
422 2385
422 2387
421 2388
420 2388
416 2388
411 2387
407 2384
404 2379
400 2373
396 2367
391 2359
388 2349
385 2340
382 2333
382 2324
380 2315
380 2304
380 2300
383 2299
388 2297
389 2297
396 2297
404 2297
411 2297
418 2300
427 2304
435 2307
451 2319
457 2326
463 2333
467 2337
.PEN_UP
.DT 80
.PEN_DOWN
460 2390
460 2388
460 2386
460 2386
458 2383
456 2380
455 2375
454 2369
453 2362
450 2353
450 2345
449 2338
447 2330
446 2321
446 2313
444 2303
444 2300
444 2297
444 2297
444 2297
444 2297
445 2297
446 2298
448 2302
451 2308
457 2316
461 2324
470 2340
476 2348
481 2356
487 2363
492 2367
495 2372
496 2372
500 2372
500 2372
500 2372
503 2369
503 2365
503 2352
503 2345
505 2337
505 2331
505 2325
505 2318
506 2315
510 2311
512 2307
514 2307
519 2307
527 2313
.PEN_UP
.DT 65
.PEN_DOWN
590 2365
590 2364
590 2364
590 2364
589 2364
588 2364
587 2364
583 2364
582 2365
580 2367
574 2367
571 2367
570 2367
565 2366
563 2365
560 2362
555 2358
554 2352
549 2346
547 2338
544 2330
543 2321
539 2306
539 2301
539 2295
539 2290
539 2289
541 2287
543 2287
546 2287
550 2287
553 2290
558 2296
570 2309
574 2321
580 2332
583 2344
588 2357
592 2370
592 2384
595 2398
595 2409
595 2419
595 2426
593 2430
590 2430
588 2430
586 2428
583 2423
583 2414
579 2404
578 2393
578 2380
578 2366
578 2352
579 2340
583 2316
588 2308
594 2302
601 2300
606 2300
617 2300
625 2300
.PEN_UP
.PEN_DOWN
1726 2350
1726 2352
1727 2353
1727 2353
1727 2353
1727 2353
1727 2353
1725 2350
1724 2345
1721 2338
1718 2332
1718 2324
1715 2315
1713 2308
1712 2300
1712 2291
1712 2279
1712 2273
1712 2269
1713 2269
1716 2269
1719 2269
1722 2269
1728 2273
1734 2279
1740 2286
1745 2292
1749 2299
1755 2310
1755 2317
1755 2324
1755 2328
1755 2331
1752 2333
1750 2336
1747 2339
1742 2339
1735 2339
1731 2339
1723 2335
1721 2332
1721 2329
1721 2327
1721 2325
1721 2325
.PEN_UP
.DT 110
.PEN_DOWN
1876 2451
1862 2454
1851 2456
1845 2457
1835 2457
1828 2457
1822 2457
1817 2454
1810 2450
1808 2444
1803 2437
1802 2431
1801 2423
1801 2413
1801 2401
1801 2385
1801 2367
1801 2347
1801 2328
1802 2313
1802 2281
1802 2267
1802 2253
1802 2242
1802 2234
1802 2225
1802 2220
1800 2216
1800 2211
1798 2211
1797 2211
1795 2214
.PEN_UP
.DT 75
.PEN_DOWN
1747 2300
1747 2300
1750 2301
1752 2301
1756 2302
1762 2305
1769 2306
1778 2311
1803 2315
1815 2318
1824 2322
1835 2325
1848 2327
1855 2330
.PEN_UP
.PEN_DOWN
3077 2425
3080 2425
3080 2425
3080 2425
3080 2425
3080 2424
3080 2422
3079 2419
3077 2413
3076 2408
3075 2400
3075 2376
3074 2363
3074 2349
3073 2335
3073 2320
3072 2307
3071 2297
3070 2289
3069 2280
3067 2272
3064 2264
3064 2259
3058 2257
3057 2257
3053 2257
.PEN_UP
.DT 105
.PEN_DOWN
2987 2315
2987 2317
2987 2318
2987 2318
2990 2320
2990 2322
2993 2323
2996 2323
2999 2323
3005 2323
3013 2324
3030 2325
3040 2325
3050 2327
3063 2330
3072 2334
3083 2338
3092 2343
3103 2348
3110 2354
3117 2361
3123 2370
3129 2388
3132 2396
3135 2404
3135 2413
3135 2420
3135 2426
3135 2432
3135 2436
3131 2440
3129 2442
3125 2442
3125 2442
3120 2441
3117 2438
3115 2434
3111 2429
3108 2421
3104 2412
3102 2403
3100 2392
3099 2381
3097 2368
3094 2355
3092 2344
3092 2321
3092 2312
3092 2306
3094 2301
3095 2297
3097 2295
3097 2295
3099 2295
3100 2295
3102 2296
3103 2299
3104 2311
3109 2318
3111 2326
3111 2334
3112 2342
3116 2349
3118 2353
3120 2359
3121 2364
3125 2368
3129 2371
3132 2371
3138 2371
3138 2368
3139 2365
3141 2361
3141 2354
3141 2346
3141 2338
3141 2330
3141 2321
3141 2312
3141 2305
3142 2300
3146 2292
3146 2290
3149 2287
3154 2287
3157 2287
.PEN_UP
.DT 95
.PEN_DOWN
3177 2333
3177 2327
3176 2327
3176 2327
3176 2327
3176 2327
3178 2327
3178 2327
3181 2327
3187 2327
3193 2331
3208 2338
3216 2343
3221 2347
3228 2351
3229 2355
3229 2359
3229 2363
3229 2366
3229 2368
3228 2370
3225 2371
3220 2371
3209 2371
3203 2368
3197 2363
3193 2359
3185 2354
3182 2350
3178 2343
3176 2336
3173 2330
3173 2324
3173 2317
3173 2309
3174 2301
3179 2296
3183 2292
3189 2289
3194 2286
3201 2283
3209 2280
3217 2280
3225 2280
3231 2280
3238 2281
3245 2284
3247 2286
3247 2286
3247 2288
3248 2289
3248 2289
3248 2289
3248 2290
3248 2290
3248 2291
3248 2291
3248 2292
3247 2292
3247 2292
3247 2292
3247 2291
.PEN_UP
.PEN_DOWN
309 2032
309 2048
309 2048
309 2048
309 2048
309 2048
309 2048
309 2045
309 2042
309 2034
309 2022
309 2010
309 1997
310 1983
312 1968
312 1952
313 1936
313 1920
313 1905
313 1892
315 1873
315 1866
316 1859
316 1855
318 1855
318 1855
318 1855
319 1858
319 1863
319 1870
.PEN_UP
.DT 60
.PEN_DOWN
354 1950
360 1950
360 1950
360 1950
360 1948
360 1945
360 1941
360 1937
360 1930
360 1923
361 1916
361 1910
361 1904
362 1894
362 1888
362 1884
362 1881
362 1878
365 1878
365 1878
365 1878
365 1890
.PEN_UP
.DT 70
.PEN_DOWN
366 1987
362 1987
362 1987
359 1987
357 1987
357 1987
357 1987
357 1987
358 1987
358 1986
361 1986
362 1985
366 1985
.PEN_UP
.DT 65
.PEN_DOWN
385 1970
385 1967
385 1966
385 1964
385 1962
385 1959
385 1953
385 1948
385 1941
382 1926
382 1918
381 1912
379 1906
379 1900
379 1895
376 1893
376 1893
376 1893
376 1893
378 1893
379 1898
385 1903
385 1910
391 1919
394 1925
396 1931
401 1938
406 1945
411 1950
415 1955
419 1959
423 1959
427 1959
433 1959
436 1958
438 1954
441 1950
444 1944
444 1937
444 1930
444 1926
444 1921
444 1915
444 1910
444 1900
445 1898
445 1898
445 1898
445 1898
.PEN_UP
.DT 90
.PEN_DOWN
467 1948
467 1945
467 1945
467 1944
468 1944
468 1944
470 1944
471 1944
474 1945
478 1948
484 1952
487 1956
491 1964
496 1968
498 1973
498 1978
499 1982
499 1985
499 1987
499 1989
498 1990
496 1990
495 1990
491 1990
484 1985
481 1980
479 1974
473 1967
471 1960
467 1953
461 1944
461 1937
458 1931
458 1922
458 1917
458 1912
462 1902
469 1899
471 1896
476 1896
481 1896
488 1896
496 1897
501 1900
508 1903
512 1906
517 1909
522 1914
522 1917
522 1917
522 1917
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 35
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 355
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 285
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 335
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
