

.DATE		10 04 93
.WRITER_ID	chris_5621
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 540
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
243 522
243 522
243 522
243 522
243 523
243 523
243 523
239 523
239 523
238 523
235 522
235 522
232 521
229 521
226 521
222 520
221 517
216 514
213 507
208 502
207 497
205 492
205 486
205 479
205 472
205 466
208 459
215 453
218 448
236 446
243 446
250 446
259 448
267 453
272 459
281 468
287 478
292 488
292 497
292 507
292 516
280 528
269 530
260 531
247 531
240 531
230 531
220 528
213 525
208 522
202 519
200 517
200 514
200 513
202 513
211 513
214 513
.PEN_UP
.DT 140
.PEN_DOWN
309 509
310 508
310 506
316 505
316 503
318 501
319 500
321 497
321 494
324 492
326 490
329 485
333 480
336 477
339 469
345 466
345 464
347 462
350 461
350 461
350 461
350 461
350 461
350 461
350 463
350 465
345 474
344 480
342 487
339 493
339 498
337 504
334 508
334 510
334 511
334 512
334 512
334 512
339 513
344 513
350 513
354 513
358 513
362 513
365 512
368 510
370 510
374 510
378 509
381 509
387 509
390 509
392 509
392 510
.PEN_UP
.DT 435
.PEN_DOWN
528 509
528 509
528 509
528 508
528 506
528 505
528 504
528 502
529 499
533 497
533 492
533 487
533 483
533 478
536 469
540 466
542 464
544 462
548 462
552 462
558 462
564 462
570 464
576 467
581 473
585 477
590 485
591 489
591 492
591 497
591 500
590 502
589 504
586 504
584 504
582 504
580 504
576 503
575 503
575 500
575 499
575 497
575 494
576 491
577 489
577 487
581 484
583 480
584 473
591 469
596 465
598 463
602 460
605 458
609 457
612 457
617 457
619 457
622 460
626 463
627 471
.PEN_UP
.DT 90
.PEN_DOWN
648 518
649 520
653 520
655 520
658 521
663 522
664 522
665 522
665 522
665 522
665 522
665 522
665 522
664 522
662 522
662 522
658 520
654 518
654 516
650 515
646 513
646 511
644 509
644 507
643 503
642 501
642 500
642 499
642 498
643 496
643 495
646 494
648 493
652 491
654 487
659 485
666 482
670 478
676 475
683 471
689 466
691 463
691 461
691 458
691 457
691 457
689 455
686 453
683 452
679 452
675 452
667 452
657 452
653 454
648 456
646 457
.PEN_UP
.DT 165
.PEN_DOWN
729 487
734 499
737 500
741 500
743 501
746 502
748 505
749 508
749 509
749 509
749 509
747 508
746 506
741 505
738 505
734 504
731 504
728 501
720 498
718 495
715 493
710 486
709 482
709 479
709 476
709 474
709 471
710 468
712 465
714 460
718 457
722 454
727 451
735 447
741 447
748 447
750 447
757 447
763 450
767 455
770 459
770 463
770 467
.PEN_UP
.DT 70
.PEN_DOWN
743 493
743 492
743 489
743 486
742 483
739 481
737 479
734 479
729 479
726 479
721 479
711 480
708 482
.PEN_UP
.DT 505
.PEN_DOWN
937 480
937 480
937 481
937 481
937 482
937 483
938 483
938 483
938 484
938 486
940 488
941 489
942 491
942 494
942 501
942 502
941 504
938 506
936 507
933 508
928 509
921 509
916 509
909 509
904 507
898 501
889 498
886 496
882 492
882 488
882 484
882 480
882 477
882 473
883 471
886 468
887 464
892 459
904 457
910 457
918 457
925 457
933 460
939 465
943 470
949 475
954 482
958 489
960 497
964 514
964 524
964 533
964 539
964 544
961 551
959 559
956 565
954 570
951 575
947 580
942 583
940 583
938 583
937 583
935 582
935 580
933 576
931 573
929 569
928 563
928 556
926 549
926 534
926 526
928 517
930 508
933 501
936 495
939 488
945 482
949 476
956 472
963 470
969 466
978 462
980 460
980 459
982 459
982 459
982 459
985 460
985 462
.PEN_UP
.DT 185
.PEN_DOWN
1025 495
1025 495
1028 495
1030 495
1030 496
1030 496
1033 496
1033 497
1033 498
1033 500
1031 501
1031 501
1027 502
1027 503
1020 504
1014 504
1013 504
1008 502
1004 500
1002 497
998 494
995 490
993 485
992 481
989 477
988 470
988 466
988 464
989 461
993 457
997 454
1000 451
1005 449
1011 448
1017 448
1027 448
1035 448
1050 453
1058 458
1062 463
1067 467
1068 471
1070 474
1070 479
.PEN_UP
.DT 45
.PEN_DOWN
1046 497
1043 493
1037 493
1033 492
1029 490
1024 488
1019 485
1015 483
1009 479
1005 478
1000 478
999 478
995 478
992 478
985 478
982 478
979 479
977 480
974 483
.PEN_UP
.DT 180
.PEN_DOWN
1127 551
1130 553
1133 554
1136 554
1137 556
1137 558
1137 561
1137 564
1138 566
1138 567
1138 572
1133 574
1130 576
1127 576
1124 576
1118 576
1109 576
1103 576
1097 576
1089 576
1080 576
1073 576
1067 560
1059 557
1054 556
1053 553
1049 550
1049 549
1049 547
1049 544
1049 543
1049 540
1050 535
1050 532
1056 519
1060 511
1064 502
1068 493
1072 485
1077 476
1084 467
1087 460
1091 453
1096 447
1099 442
1103 436
1105 429
1106 428
1106 426
1106 426
1106 426
1106 426
1103 428
1102 432
.PEN_UP
.DT 65
.PEN_DOWN
1112 487
1117 487
1120 487
1120 486
1120 485
1121 483
1121 482
1121 480
1121 478
1121 477
1119 477
1117 477
1111 477
1108 477
1093 479
1086 481
1078 482
1071 483
1063 485
1057 486
1051 487
1045 488
1042 488
.PEN_UP
.DT 345
.PEN_DOWN
1158 494
1165 494
1166 494
1167 494
1167 495
1171 495
1171 496
1174 496
1174 497
1174 498
1174 498
1175 499
1175 500
1175 501
1175 501
1174 501
1174 501
1172 501
1170 501
1168 501
1166 501
1162 500
1159 498
1154 495
1152 490
1147 486
1145 480
1139 470
1137 465
1136 460
1136 455
1136 450
1136 446
1137 442
1140 440
1141 438
1146 438
1151 438
1156 438
1166 441
1171 445
1174 450
1179 456
1180 461
1182 466
1184 471
1184 476
1184 481
1184 485
1184 488
1182 494
1178 496
1178 496
1174 496
1172 496
1171 496
1170 495
1170 494
1170 493
1170 492
1170 490
1170 487
1171 485
1174 478
1177 473
1179 469
1182 465
1184 461
1187 455
1189 450
1194 448
1198 445
1200 442
1204 439
1210 437
1214 437
1219 437
1219 439
1223 443
1224 446
1224 449
1224 461
.PEN_UP
.DT 65
.PEN_DOWN
1227 477
1225 477
1225 480
1225 482
1226 482
1226 484
1226 484
1228 484
1228 484
1228 484
1228 484
1228 484
1228 484
1228 484
1228 481
1228 479
1228 477
1228 474
1229 471
1229 467
1229 462
1231 457
1233 454
1236 451
1237 449
1242 443
1244 442
1249 441
1252 441
1255 441
1260 441
1260 443
1264 447
1268 450
1268 453
1270 456
1272 460
1272 467
1272 471
1272 475
1272 479
1272 483
1272 485
1270 487
1270 487
1269 487
1269 487
1268 487
1268 486
1267 483
1267 482
1267 480
1267 479
1267 477
1268 475
1268 472
1271 469
1272 466
1274 464
1277 460
1279 457
1284 448
1288 445
1290 441
1293 439
1293 438
1297 437
1301 437
1302 437
1304 437
1307 439
1308 442
1312 446
1314 455
1314 460
1315 465
1315 473
.PEN_UP
.DT 60
.PEN_DOWN
1321 561
1320 563
1320 563
1318 563
1317 563
1316 562
1316 561
1316 557
1316 555
1316 552
1316 551
1316 549
1316 547
1316 543
1316 538
1319 533
1319 528
1321 521
1323 505
1325 496
1326 487
1328 477
1328 467
1332 458
1334 451
1334 444
1338 437
1340 433
1344 431
1346 430
1346 430
1348 430
1348 431
1348 434
1348 437
1348 437
.PEN_UP
.DT 205
.PEN_DOWN
1372 541
1373 540
1373 540
1373 539
1373 538
1375 538
1375 537
1375 537
1375 537
1375 536
1377 536
1377 536
1379 534
1379 533
1379 529
1380 525
1381 518
1381 511
1382 502
1382 493
1382 485
1384 475
1384 466
1386 450
1391 444
1393 439
1395 434
1397 430
1400 428
1401 427
1404 425
1407 424
1407 424
1407 424
1407 424
1407 429
1407 429
.PEN_UP
.DT 75
.PEN_DOWN
1429 492
1431 492
1436 492
1439 492
1441 492
1441 492
1441 492
1441 492
1439 492
1435 492
1428 490
1421 489
1412 487
1404 485
1393 485
1384 485
1375 485
1368 486
1359 488
1346 494
1342 496
.PEN_UP
.DT 480
.PEN_DOWN
1499 505
1499 505
1499 505
1499 504
1499 504
1499 504
1499 504
1500 505
1500 508
1504 509
1504 510
1504 511
1505 512
1506 512
1506 512
1506 513
1506 513
1506 513
1508 513
1509 513
1509 514
1512 515
1512 516
1516 518
1517 519
1517 519
1517 519
1517 519
1516 519
1516 519
.PEN_UP
.DT 155
.PEN_DOWN
1505 459
1508 459
1512 459
1512 459
1513 459
1514 459
1514 459
1514 459
1516 459
1517 458
1517 458
1520 458
1520 458
1521 458
1522 459
1525 461
1526 464
1526 467
1526 471
1526 474
1525 479
.PEN_UP

.PEN_DOWN
495 2359
495 2359
495 2359
495 2359
495 2359
495 2359
495 2359
496 2359
498 2360
498 2360
498 2360
498 2360
498 2361
499 2361
499 2361
499 2361
499 2362
499 2362
499 2362
499 2362
499 2362
499 2362
499 2362
499 2363
499 2364
500 2364
500 2364
500 2364
500 2364
500 2365
500 2365
500 2365
500 2365
500 2366
500 2366
500 2366
500 2366
500 2366
500 2366
500 2367
500 2367
500 2368
500 2368
500 2369
500 2369
500 2370
500 2370
500 2371
500 2373
501 2373
501 2373
501 2374
501 2375
501 2376
500 2376
500 2376
499 2377
499 2378
497 2379
497 2380
495 2381
491 2381
491 2381
489 2381
486 2381
484 2381
480 2378
478 2377
476 2376
473 2373
468 2371
467 2368
463 2360
461 2355
460 2352
458 2347
458 2343
458 2339
458 2335
458 2332
459 2328
460 2324
462 2319
467 2313
477 2310
482 2308
490 2307
495 2307
501 2307
507 2307
512 2308
514 2308
520 2309
523 2311
527 2312
533 2315
534 2317
535 2327
.PEN_UP
.DT 240
.PEN_DOWN
530 2421
531 2421
532 2421
532 2421
532 2421
532 2421
532 2421
532 2421
532 2421
532 2421
532 2420
532 2417
532 2413
532 2409
533 2404
533 2397
533 2389
533 2382
533 2374
537 2358
539 2349
542 2340
544 2333
546 2328
549 2324
551 2320
554 2318
557 2314
559 2313
561 2313
561 2313
564 2314
565 2316
566 2317
566 2320
566 2326
568 2331
568 2337
568 2343
568 2349
568 2357
569 2363
570 2373
572 2377
573 2377
575 2377
577 2377
577 2377
578 2377
580 2375
583 2371
584 2367
586 2363
587 2356
589 2350
593 2336
596 2330
598 2324
599 2318
603 2314
603 2311
605 2308
606 2305
606 2304
608 2303
608 2302
611 2302
611 2302
611 2304
.PEN_UP
.DT 125
.PEN_DOWN
640 2340
648 2340
654 2341
658 2342
659 2344
660 2346
664 2346
664 2350
664 2352
664 2355
664 2357
662 2359
660 2360
657 2361
654 2361
652 2361
649 2361
647 2361
643 2361
638 2358
636 2356
633 2355
632 2352
629 2348
627 2346
627 2343
625 2337
625 2333
625 2327
625 2323
625 2321
626 2314
629 2311
631 2310
633 2310
636 2310
640 2310
644 2310
647 2310
654 2311
658 2317
663 2323
668 2330
670 2335
671 2338
671 2341
671 2343
671 2343
670 2345
669 2345
668 2345
666 2345
666 2344
665 2343
663 2340
663 2336
663 2334
663 2332
664 2330
664 2327
665 2325
666 2324
669 2322
669 2319
671 2316
671 2315
674 2312
676 2311
676 2311
676 2311
676 2311
.PEN_UP
.DT 400
.PEN_DOWN
705 2337
705 2337
705 2337
706 2337
706 2337
706 2336
706 2336
706 2336
706 2336
706 2335
706 2335
706 2334
707 2332
707 2329
708 2326
708 2323
709 2320
710 2317
713 2313
715 2310
719 2310
720 2308
724 2308
725 2308
727 2308
727 2309
727 2310
727 2310
724 2311
723 2314
721 2318
717 2329
709 2335
708 2341
704 2346
702 2351
701 2356
699 2358
699 2360
699 2362
699 2363
701 2363
705 2364
709 2366
720 2366
725 2366
729 2366
736 2366
740 2365
748 2365
752 2365
755 2365
759 2365
761 2364
762 2364
763 2363
763 2363
763 2363
761 2363
.PEN_UP
.PEN_DOWN
1745 2389
1745 2392
1745 2393
1745 2393
1745 2395
1747 2395
1747 2396
1748 2397
1748 2397
1748 2397
1748 2397
1747 2396
1747 2395
1744 2393
1741 2390
1738 2387
1735 2382
1731 2376
1729 2371
1725 2365
1716 2351
1712 2343
1706 2335
1706 2329
1703 2323
1702 2317
1701 2314
1701 2314
1701 2314
1701 2314
1701 2314
1701 2314
1701 2314
.PEN_UP
.DT 85
.PEN_DOWN
1677 2376
1677 2382
1679 2382
1679 2382
1681 2382
1685 2379
1685 2376
1687 2373
1687 2370
1691 2367
1693 2362
1696 2358
1698 2353
1701 2349
1707 2345
1710 2340
1716 2330
1729 2327
1734 2325
1742 2322
1748 2319
1752 2316
1756 2314
1760 2312
1763 2310
1764 2309
1764 2309
1764 2309
1765 2309
1765 2309
1765 2310
1765 2310
1765 2310
1765 2310
.PEN_UP
.DT 90
.PEN_DOWN
1711 2372
1711 2380
1711 2381
1712 2382
1713 2384
1714 2385
1715 2386
1715 2386
1716 2386
1717 2386
1717 2386
1717 2386
1719 2385
1720 2384
1721 2384
1723 2383
1723 2381
1723 2379
1724 2376
1724 2371
1724 2368
1725 2366
1725 2361
1725 2356
1727 2347
1728 2341
1730 2334
1730 2327
1730 2321
1732 2315
1733 2310
1734 2306
1736 2303
1737 2300
1738 2297
1740 2295
1740 2295
1740 2295
.PEN_UP
.DT 105
.PEN_DOWN
1776 2326
1782 2326
1782 2326
1782 2326
1782 2326
1782 2326
1782 2326
1782 2327
1779 2327
1775 2327
1769 2330
1752 2334
1743 2335
1729 2337
1715 2337
1704 2337
1692 2337
1681 2337
1673 2336
1668 2334
1663 2333
1660 2331
1657 2330
1656 2330
1656 2330
.PEN_UP
.PEN_DOWN
2959 2364
2959 2367
2959 2367
2959 2368
2960 2369
2961 2371
2961 2374
2961 2374
2959 2375
2958 2376
2958 2376
2956 2377
2956 2378
2956 2378
2956 2378
2956 2378
2956 2378
2956 2378
2956 2378
2956 2378
2956 2378
2956 2378
2956 2377
2955 2377
2955 2372
2955 2369
2952 2366
2952 2361
2952 2356
2952 2349
2955 2336
2956 2330
2958 2326
2960 2322
2961 2318
2961 2317
2961 2316
2962 2316
2962 2316
2962 2316
2962 2316
2962 2318
2963 2325
2964 2331
2964 2339
2964 2346
2965 2353
2967 2362
2968 2369
2969 2375
2971 2382
2974 2387
2977 2391
2980 2398
2985 2400
2988 2401
2991 2401
2994 2401
2995 2401
2997 2399
2999 2395
3000 2386
3004 2380
3004 2378
3004 2371
3004 2355
3004 2347
3004 2340
3004 2333
3004 2328
3006 2324
3007 2320
3009 2317
3009 2315
3009 2315
3010 2315
3014 2315
3017 2316
3020 2317
3022 2319
3024 2322
3024 2331
.PEN_UP
.DT 95
.PEN_DOWN
3054 2373
3058 2373
3059 2373
3059 2373
3060 2373
3060 2373
3060 2373
3060 2373
3060 2373
3060 2373
3060 2373
3060 2373
3058 2373
3057 2373
3053 2373
3052 2372
3047 2371
3045 2369
3041 2367
3039 2365
3036 2362
3033 2359
3029 2350
3026 2346
3022 2342
3020 2337
3020 2332
3020 2328
3020 2325
3020 2322
3020 2320
3026 2318
3029 2317
3034 2317
3040 2317
3051 2321
3057 2325
3063 2329
3067 2334
3071 2341
3074 2346
3075 2350
3075 2356
3075 2361
3075 2365
3075 2368
3072 2370
3069 2370
3069 2370
3066 2370
3064 2368
3062 2367
3062 2366
3062 2364
3062 2361
3062 2357
3062 2353
3063 2349
3067 2341
3070 2337
3072 2333
3074 2330
3076 2328
3079 2325
3079 2322
3082 2320
3083 2319
3084 2318
3086 2318
3088 2318
3096 2318
3098 2318
3102 2323
3102 2334
.PEN_UP
.DT 80
.PEN_DOWN
3106 2373
3106 2373
3106 2373
3106 2373
3106 2372
3106 2371
3106 2371
3106 2370
3109 2368
3109 2366
3109 2363
3110 2360
3110 2356
3112 2353
3114 2349
3114 2342
3115 2337
3117 2334
3119 2331
3119 2329
3120 2327
3122 2325
3123 2324
3124 2324
3127 2324
3127 2324
3129 2325
3135 2331
3135 2336
3135 2341
3135 2345
3137 2351
3137 2356
3137 2360
3137 2364
3137 2368
3137 2371
3137 2374
3137 2376
3137 2376
3137 2376
3137 2376
3137 2375
3137 2374
3138 2373
3138 2371
3139 2367
3139 2364
3139 2358
3139 2352
3142 2341
3142 2337
3142 2333
3145 2330
3146 2329
3146 2328
3149 2327
3152 2326
3152 2326
3152 2326
3155 2326
3161 2330
3162 2333
3165 2335
3166 2339
3169 2345
3170 2349
3170 2353
3171 2357
3173 2360
3174 2364
3177 2367
3179 2370
3183 2374
3186 2375
3187 2375
3187 2375
3188 2375
3188 2373
3188 2371
3188 2368
3188 2365
3188 2361
3188 2356
3188 2352
3188 2344
3190 2341
3190 2339
3191 2336
3193 2334
3196 2333
3199 2332
3201 2332
3205 2332
3207 2332
3210 2332
3214 2333
3219 2333
.PEN_UP
.DT 85
.PEN_DOWN
3258 2357
3258 2355
3258 2355
3261 2355
3261 2355
3264 2355
3264 2357
3267 2358
3268 2359
3269 2361
3270 2364
3270 2366
3273 2367
3273 2370
3273 2372
3273 2372
3273 2372
3269 2372
3268 2372
3265 2371
3265 2369
3260 2368
3258 2367
3257 2364
3254 2363
3252 2361
3252 2358
3250 2356
3249 2351
3249 2348
3249 2344
3249 2342
3249 2339
3250 2334
3250 2330
3254 2326
3255 2323
3260 2319
3267 2315
3267 2313
3283 2311
3289 2311
3294 2311
3299 2312
3304 2314
3308 2317
3308 2320
3308 2322
.PEN_UP
.DT 65
.PEN_DOWN
3278 2354
3277 2349
3275 2346
3268 2339
3265 2337
3258 2334
3257 2331
3255 2329
3252 2329
3252 2329
3250 2329
3250 2331
3250 2335
.PEN_UP
.PEN_DOWN
424 1963
424 1963
424 1963
424 1963
424 1963
424 1963
424 1963
424 1964
424 1964
424 1964
424 1964
424 1964
424 1965
422 1965
422 1966
421 1967
420 1967
419 1967
414 1967
409 1967
401 1967
395 1967
389 1967
379 1967
368 1966
362 1966
356 1966
351 1966
347 1967
342 1969
338 1969
338 1970
335 1971
335 1971
335 1972
335 1972
337 1972
337 1972
339 1972
340 1972
341 1972
342 1972
342 1972
342 1971
342 1971
.PEN_UP
.DT 170
.PEN_DOWN
435 1921
439 1918
440 1917
442 1916
444 1914
444 1914
444 1913
444 1913
444 1913
444 1912
444 1912
444 1912
442 1912
441 1912
440 1912
433 1916
429 1918
422 1919
414 1920
403 1920
395 1920
383 1920
374 1919
365 1919
357 1919
351 1918
346 1917
340 1917
339 1917
339 1918
339 1919
339 1920
341 1923
345 1925
346 1926
349 1926
351 1929
.PEN_UP
.PEN_DOWN
1708 1974
1708 1974
1708 1974
1708 1974
1708 1974
1708 1974
1708 1973
1708 1973
1708 1973
1708 1973
1708 1974
1709 1975
1709 1977
1710 1978
1710 1980
1711 1981
1711 1983
1711 1984
1711 1985
1711 1985
1711 1987
1711 1987
1710 1988
1708 1990
1707 1990
1704 1990
1700 1990
1698 1990
1693 1989
1689 1987
1685 1984
1682 1980
1677 1976
1674 1971
1668 1966
1665 1961
1663 1955
1660 1946
1660 1942
1660 1937
1660 1933
1660 1930
1662 1927
1664 1924
1668 1921
1673 1917
1680 1917
1686 1917
1691 1917
1704 1920
1712 1924
1717 1928
1721 1935
1727 1944
1728 1952
1728 1960
1728 1968
1728 1975
1727 1981
1727 1985
1720 1987
1717 1987
1715 1987
1712 1985
1710 1982
1708 1979
1706 1975
1706 1971
1706 1968
1706 1964
1707 1961
1709 1959
1715 1952
1718 1950
1721 1948
1727 1945
1727 1942
1730 1940
1733 1939
1738 1936
1740 1931
1742 1929
1742 1927
1747 1925
1752 1922
1752 1922
1753 1922
1756 1922
1759 1923
1761 1925
1765 1927
1765 1928
.PEN_UP
.DT 70
.PEN_DOWN
1766 1955
1766 1952
1766 1952
1766 1952
1766 1951
1767 1950
1769 1950
1769 1949
1769 1949
1771 1947
1771 1943
1774 1941
1777 1938
1780 1929
1783 1927
1785 1924
1786 1922
1791 1919
1792 1919
1792 1919
1795 1919
1796 1919
1797 1920
1798 1920
1798 1925
1798 1930
1798 1935
1796 1943
1793 1949
1790 1954
1786 1960
1783 1965
1779 1969
1776 1972
1774 1976
1771 1978
1771 1979
1771 1979
1771 1979
1772 1979
1774 1977
1777 1977
1780 1977
1784 1975
1786 1974
1789 1973
1794 1973
1797 1971
1803 1967
1805 1967
1807 1967
1811 1967
1813 1967
1815 1967
1819 1967
1822 1967
1825 1966
1827 1965
1830 1964
1833 1963
1838 1960
.PEN_UP
.DT 60
.PEN_DOWN
1889 1955
1892 1952
1893 1951
1894 1951
1895 1951
1895 1951
1897 1951
1897 1951
1899 1951
1899 1952
1901 1958
1901 1959
1901 1963
1900 1967
1900 1969
1899 1971
1895 1972
1892 1974
1889 1974
1884 1974
1881 1974
1875 1971
1867 1968
1862 1965
1858 1963
1857 1960
1852 1956
1849 1953
1847 1950
1843 1946
1842 1942
1842 1939
1842 1934
1842 1926
1843 1923
1846 1918
1850 1913
1854 1912
1860 1912
1867 1912
1874 1912
1879 1914
1886 1918
1892 1921
1893 1928
1897 1931
1897 1933
1897 1934
1897 1935
1897 1935
1897 1935
1897 1935
1897 1935
1897 1935
1897 1935
1895 1935
1895 1934
1894 1931
1894 1930
1894 1928
1894 1924
1895 1920
1896 1916
1896 1912
1898 1907
1899 1899
1901 1890
1903 1881
1907 1858
1911 1845
1916 1834
1920 1823
1921 1814
1924 1806
1924 1800
1924 1796
1924 1792
1923 1787
1919 1784
1916 1782
1906 1779
1900 1779
1894 1779
1890 1780
1885 1784
1878 1788
1875 1791
.PEN_UP
.DT 190
.PEN_DOWN
1951 1957
1951 1954
1950 1952
1950 1952
1950 1951
1950 1951
1950 1951
1950 1951
1950 1952
1951 1953
1951 1953
1953 1954
1953 1955
1954 1956
1954 1957
1954 1957
1954 1958
1954 1958
1954 1958
1954 1958
1953 1958
1953 1958
1953 1958
1952 1958
1952 1958
1952 1959
1952 1959
1952 1959
1952 1960
1952 1960
1952 1961
1952 1961
1951 1962
1951 1962
1949 1963
1947 1963
1946 1963
1942 1963
1940 1963
1938 1963
1937 1962
1935 1961
1934 1959
1933 1956
1931 1954
1927 1950
1927 1946
1925 1943
1924 1938
1924 1934
1924 1930
1926 1926
1928 1921
1931 1917
1933 1913
1938 1911
1943 1909
1949 1908
1955 1907
1964 1907
1982 1907
1989 1907
1999 1909
2002 1909
2008 1909
2011 1911
.PEN_UP
.PEN_DOWN
3142 1996
3137 1996
3137 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3136 1996
3139 1996
3140 1995
3142 1993
3146 1993
3146 1993
3148 1992
3153 1992
3155 1992
3160 1991
3164 1991
3167 1990
3172 1989
3177 1986
3190 1986
3196 1984
3202 1983
3206 1981
3211 1979
3217 1977
3223 1974
3227 1971
3232 1969
3236 1967
3241 1965
3241 1964
3243 1962
3245 1962
3245 1961
3245 1961
3245 1961
3245 1961
3245 1961
3245 1961
3243 1960
3241 1959
3237 1957
3227 1952
3221 1949
3214 1946
3208 1942
3203 1938
3197 1935
3192 1932
3186 1929
3182 1925
3179 1923
3175 1921
3173 1919
3170 1916
3169 1916
3169 1916
3169 1916
3169 1916
3169 1915
3169 1915
3169 1915
3169 1914
3172 1914
3172 1914
3174 1914
3176 1916
3176 1916
3176 1917
3176 1918
.PEN_UP
.PEN_DOWN
355 1598
355 1598
354 1598
354 1599
354 1599
354 1599
354 1599
354 1599
354 1599
353 1599
353 1599
353 1599
353 1599
353 1599
353 1599
353 1598
352 1598
352 1597
352 1595
352 1594
352 1593
352 1590
351 1585
351 1582
350 1578
350 1573
350 1569
351 1558
351 1554
353 1548
353 1544
355 1540
357 1535
358 1531
362 1528
364 1525
364 1522
367 1519
368 1514
369 1513
369 1510
369 1507
369 1503
369 1499
368 1494
368 1491
368 1486
367 1482
367 1479
366 1477
366 1477
366 1477
367 1478
367 1478
367 1480
368 1480
369 1482
369 1484
369 1487
369 1489
369 1491
.PEN_UP
.DT 1275
.PEN_DOWN
344 1585
344 1586
344 1588
344 1588
346 1589
347 1590
348 1591
349 1592
349 1592
349 1592
349 1592
350 1592
350 1592
350 1592
350 1593
350 1593
350 1593
350 1593
350 1593
350 1593
349 1592
349 1592
347 1591
345 1590
343 1588
341 1584
338 1578
336 1574
333 1569
332 1565
331 1562
329 1559
329 1556
328 1556
328 1556
328 1556
328 1556
329 1556
329 1557
329 1558
329 1558
330 1559
331 1560
333 1565
333 1566
334 1567
335 1569
336 1570
336 1573
338 1575
338 1575
341 1576
341 1578
341 1579
342 1580
343 1580
343 1580
343 1580
.PEN_UP
.DT 1060
.PEN_DOWN
366 1466
366 1468
367 1468
368 1468
368 1468
371 1468
373 1468
374 1469
375 1470
376 1470
376 1470
379 1471
380 1471
382 1471
382 1471
383 1471
384 1471
386 1471
386 1471
386 1470
388 1470
388 1470
388 1470
388 1470
388 1470
387 1470
385 1470
381 1469
378 1467
374 1466
371 1466
367 1464
363 1463
359 1463
354 1463
348 1460
346 1460
345 1460
344 1460
343 1461
343 1462
341 1463
341 1463
339 1464
338 1465
338 1467
338 1468
338 1468
338 1468
.PEN_UP

.PEN_DOWN
301 492
298 493
298 493
298 493
298 493
298 493
298 493
298 493
298 494
300 495
301 496
302 499
303 502
303 505
304 507
305 510
306 513
306 515
306 517
306 519
306 521
306 522
305 522
303 522
300 522
298 522
295 520
292 518
286 517
282 515
278 513
276 510
270 504
264 500
262 497
261 492
259 486
259 480
259 475
259 470
260 464
260 457
264 453
264 449
276 441
287 439
294 439
304 439
309 439
317 440
326 442
334 446
339 449
343 452
345 456
345 460
.PEN_UP
.DT 180
.PEN_DOWN
334 580
334 584
334 584
334 584
334 584
334 584
334 584
334 584
335 584
336 583
336 579
338 578
342 574
343 566
345 559
345 554
346 546
348 538
348 530
351 521
352 512
356 503
357 489
362 482
367 476
371 471
371 465
376 461
377 459
378 458
379 458
380 458
380 458
380 460
384 466
384 471
385 476
385 482
385 488
385 492
385 497
385 503
385 507
385 509
385 511
388 512
389 512
390 512
392 512
395 512
396 511
400 507
400 504
404 499
406 493
407 488
410 483
414 478
419 468
422 464
424 460
426 456
429 452
431 450
433 447
434 445
436 443
437 443
438 443
440 452
.PEN_UP
.DT 85
.PEN_DOWN
464 480
472 480
473 480
476 481
479 483
479 486
480 488
480 490
480 491
480 492
479 494
479 496
477 497
475 497
475 497
472 497
469 497
468 495
461 492
458 488
457 485
452 483
452 479
449 475
449 473
448 471
446 467
446 464
446 460
448 452
448 447
449 444
454 443
458 443
463 443
468 443
472 443
476 444
483 448
487 452
489 462
494 467
494 470
494 472
494 475
494 476
494 477
493 477
493 477
491 477
491 477
491 476
489 475
489 470
489 468
489 465
489 463
489 460
489 458
494 456
494 453
495 450
496 447
497 444
500 435
502 433
507 431
509 431
512 431
515 431
519 434
521 437
524 442
527 449
529 455
532 465
532 470
532 477
.PEN_UP
.DT 25
.PEN_DOWN
528 487
527 485
524 485
524 484
524 481
524 480
524 479
524 479
524 479
524 476
526 475
527 473
530 472
531 470
533 466
536 463
541 458
544 455
547 453
549 451
550 450
551 449
551 448
552 448
552 448
553 448
554 450
554 452
554 456
553 460
553 465
553 470
550 474
548 478
546 483
544 486
543 490
542 493
541 494
541 494
541 494
541 494
542 493
544 493
546 493
548 493
550 494
555 494
557 494
559 494
564 492
569 492
571 492
575 492
579 492
580 492
.PEN_UP
.DT 550
.PEN_DOWN
730 528
732 528
736 528
736 528
738 528
738 528
738 528
740 527
740 527
740 526
740 524
740 524
740 520
740 514
735 505
732 498
726 492
723 484
720 476
715 470
711 464
708 461
706 458
706 456
706 453
706 453
706 453
706 453
708 453
708 455
708 458
708 461
708 464
.PEN_UP
.DT 105
.PEN_DOWN
676 529
676 527
678 525
680 523
682 521
684 520
685 513
689 512
692 511
695 509
698 507
701 504
706 500
710 496
715 492
721 486
726 481
731 476
742 468
746 464
748 461
752 459
755 455
755 452
758 451
759 451
759 451
759 451
759 453
759 455
.PEN_UP
.DT 140
.PEN_DOWN
696 537
697 536
697 535
701 533
701 533
703 531
703 528
708 527
710 522
712 518
715 514
