

.DATE		10 19 93
.WRITER_ID	aldo_3968
616 2353
616 2352
616 2351
614 2349
614 2348
613 2346
613 2344
613 2343
613 2342
613 2341
613 2340
613 2340
613 2339
613 2338
613 2338
613 2338
613 2338
613 2337
613 2337
614 2337
615 2337
615 2337
616 2337
616 2337
617 2337
619 2338
621 2338
625 2338
628 2342
632 2344
633 2346
637 2349
638 2352
643 2353
645 2355
648 2357
652 2360
653 2363
656 2366
659 2371
663 2372
664 2375
667 2379
670 2382
672 2385
674 2388
678 2391
679 2393
682 2398
683 2401
685 2403
688 2408
694 2413
695 2417
698 2420
701 2424
705 2426
706 2429
709 2433
712 2436
714 2439
714 2441
716 2444
718 2448
718 2448
718 2449
718 2451
718 2451
718 2451
718 2451
718 2451
718 2451
718 2450
717 2450
716 2449
713 2443
710 2439
708 2433
704 2428
700 2422
698 2416
694 2409
692 2401
688 2393
685 2385
683 2378
683 2372
683 2364
684 2358
685 2354
688 2352
692 2349
692 2347
696 2346
702 2346
705 2346
709 2346
714 2347
724 2352
729 2354
732 2357
735 2360
739 2363
739 2364
.PEN_UP
.DT 105
.PEN_DOWN
659 2407
657 2407
654 2408
654 2408
654 2408
654 2408
654 2408
654 2408
657 2409
658 2409
662 2409
670 2411
675 2413
682 2413
688 2414
694 2416
699 2416
703 2416
708 2416
.PEN_UP
.DT 105
.PEN_DOWN
640 2430
637 2432
635 2433
631 2434
631 2434
631 2434
631 2434
631 2435
631 2435
631 2435
632 2435
633 2435
637 2434
.PEN_UP
.DT 150
.PEN_DOWN
585 2404
585 2405
585 2406
584 2406
584 2406
584 2406
583 2403
580 2397
576 2390
571 2382
566 2373
559 2362
553 2350
546 2338
540 2328
533 2318
528 2309
523 2301
520 2293
515 2279
514 2274
514 2269
514 2265
514 2257
.PEN_UP
.PEN_DOWN
1852 2419
1855 2424
1855 2424
1855 2427
1855 2429
1855 2429
1855 2430
1855 2432
1855 2434
1855 2434
1855 2435
1855 2435
1855 2435
1855 2434
1855 2433
1855 2433
1855 2432
1855 2431
1855 2428
1854 2422
1850 2417
1849 2410
1846 2403
1841 2386
1841 2377
1841 2368
1841 2359
1842 2350
1844 2342
1849 2335
1856 2328
1862 2321
1868 2317
1875 2312
1891 2305
1898 2305
.PEN_UP
.PEN_DOWN
2993 2431
2996 2437
2996 2439
2996 2441
2998 2442
2999 2443
3001 2446
3001 2447
3001 2447
3001 2448
3002 2449
3004 2449
3004 2449
3005 2450
3005 2450
3005 2450
3005 2449
3005 2448
3005 2447
3005 2444
3002 2436
2998 2430
2994 2426
2989 2420
2986 2414
2984 2408
2979 2399
2979 2390
2979 2376
2979 2370
2979 2365
2980 2359
2984 2353
2987 2349
2991 2346
2994 2346
2997 2346
3002 2346
3007 2346
3012 2353
3021 2359
3025 2364
3030 2369
3033 2377
3038 2384
3041 2390
3046 2400
3048 2410
3049 2418
3049 2425
3049 2432
3047 2444
3047 2450
3044 2452
3036 2455
3036 2459
3030 2460
3028 2460
3027 2460
3022 2460
3019 2459
3019 2458
3019 2454
.PEN_UP
.PEN_DOWN
567 2011
567 2017
566 2017
566 2019
566 2021
566 2021
566 2022
567 2022
567 2022
567 2022
568 2022
570 2022
571 2022
574 2021
578 2020
582 2018
583 2016
587 2013
589 2010
594 2006
596 2001
596 1994
596 1988
596 1981
595 1973
591 1960
586 1951
583 1944
578 1938
574 1932
570 1927
567 1923
563 1920
561 1917
561 1914
561 1913
.PEN_UP
.PEN_DOWN
1993 2026
1993 2030
1993 2031
1993 2032
1993 2034
1993 2034
1993 2036
1993 2037
1993 2038
1993 2039
1995 2039
1995 2039
1995 2039
1995 2040
1995 2040
1995 2040
1995 2040
1995 2038
1995 2038
1995 2038
1995 2037
1995 2037
1995 2035
1994 2034
1993 2033
1992 2032
1992 2031
1992 2030
1992 2029
1992 2027
1992 2026
1992 2025
1992 2024
1992 2024
1992 2024
1992 2024
1992 2024
1992 2024
1992 2024
1994 2024
1995 2024
1995 2027
1996 2028
1996 2029
1996 2031
1996 2032
1996 2032
1996 2034
1996 2034
1996 2034
1996 2034
1996 2034
1996 2034
1995 2034
1995 2034
1995 2034
1994 2034
1994 2034
1992 2034
1992 2033
1992 2033
1992 2031
1992 2030
1993 2016
.PEN_UP
.DT 165
.PEN_DOWN
1996 1960
1995 1963
1995 1968
1995 1969
1995 1969
1995 1970
1995 1971
1995 1971
1995 1971
1995 1971
1995 1971
1995 1971
1995 1971
1995 1970
1995 1970
1998 1970
1998 1967
1998 1965
1998 1963
1998 1961
1999 1957
1999 1954
1999 1952
1999 1948
1998 1946
1996 1940
1992 1938
1986 1935
1983 1930
1980 1927
1975 1924
1974 1922
.PEN_UP
.PEN_DOWN
2931 1921
2931 1924
2931 1924
2931 1926
2932 1927
2933 1927
2935 1928
2939 1929
2941 1930
2947 1933
2951 1935
2955 1937
2961 1940
2964 1943
2970 1947
2982 1954
2986 1958
2991 1962
2996 1968
3000 1972
3005 1978
3008 1984
3012 1990
3015 1996
3019 2001
3020 2005
3023 2013
3023 2017
3023 2020
3023 2024
3023 2026
3021 2029
3021 2030
3020 2030
3020 2030
3019 2030
3017 2031
3017 2031
3015 2031
3012 2031
3011 2030
3011 2026
3008 2023
3004 2019
3001 2016
3001 2011
2997 2005
2991 2000
2988 1993
2984 1987
2977 1973
2972 1964
2968 1955
2962 1947
2958 1940
2954 1932
2951 1926
2949 1920
2943 1913
2941 1906
2937 1900
2932 1893
2925 1883
2925 1879
2925 1876
2924 1873
2924 1871
2924 1870
2924 1869
2924 1869
2924 1869
2925 1869
2926 1870
2931 1874
2937 1878
2942 1881
2946 1886
2950 1890
2955 1894
2959 1897
2961 1902
2962 1906
2967 1909
2968 1912
2969 1914
2969 1920
2969 1922
2969 1925
2969 1928
2969 1928
2967 1929
2967 1930
2966 1931
2964 1931
2964 1931
2964 1931
2964 1931
2964 1932
2964 1932
2964 1932
2964 1932
2965 1932
2965 1931
2966 1930
2968 1930
2968 1930
2969 1930
2969 1930
2973 1928
2977 1928
2981 1928
2984 1928
2991 1928
2995 1930
3000 1933
3008 1934
3013 1937
3017 1940
3022 1942
3027 1945
3033 1948
3036 1950
3038 1954
3038 1955
3038 1956
3039 1958
3039 1958
3039 1958
3039 1959
3039 1959
3038 1959
3036 1959
3034 1959
3034 1959
3034 1958
3034 1957
3033 1956
3033 1955
3033 1955
3033 1955
3033 1954
3033 1954
3033 1954
3033 1953
3032 1951
3032 1951
3032 1951
3032 1951
3032 1951
3032 1951
3032 1951
3032 1951
3032 1951
3034 1951
3034 1951
3034 1951
3036 1951
.PEN_UP
.DT 470
.PEN_DOWN
3033 1946
3033 1949
3033 1950
3033 1950
3033 1950
3033 1950
3033 1950
3033 1950
3033 1951
3033 1951
3033 1952
3033 1953
3033 1953
3033 1953
3033 1954
3033 1954
3033 1954
3033 1954
3033 1954
3033 1954
3033 1954
3033 1954
3033 1954
3033 1954
3034 1954
3034 1954
3034 1954
3034 1954
3034 1954
3034 1955
3034 1955
3034 1955
3034 1955
3034 1955
3033 1955
3033 1955
3033 1955
3033 1954
3033 1954
3033 1954
3033 1953
3033 1953
3033 1953
3033 1952
3033 1951
3033 1951
3032 1950
3031 1948
3031 1945
3028 1943
3028 1941
3025 1939
3024 1935
3021 1931
3021 1926
3017 1921
3016 1916
3004 1901
2999 1894
2993 1888
2988 1879
2983 1871
2981 1864
2975 1859
2973 1855
2971 1851
2967 1847
2965 1845
2963 1843
2963 1843
2963 1843
2963 1843
2963 1844
2963 1845
2963 1847
2964 1851
2966 1855
2966 1861
2968 1866
2970 1872
2976 1886
2979 1894
2982 1902
2986 1909
2991 1915
2993 1921
2998 1927
3002 1933
3006 1937
3009 1941
3012 1944
3016 1950
3024 1951
3028 1954
3034 1955
3038 1957
3043 1959
3048 1960
3053 1960
3056 1960
3062 1960
3065 1960
3067 1958
3067 1954
3067 1951
3065 1949
3063 1948
3059 1944
3055 1941
3050 1937
3046 1934
3042 1932
3037 1932
3033 1930
3030 1928
3025 1927
3022 1926
3022 1926
3022 1926
3022 1926
3022 1926
3022 1926
3022 1926
3022 1926
3022 1926
3022 1926
3022 1927
3024 1927
3025 1927
3027 1928
3027 1928
3029 1928
3032 1928
3034 1929
3034 1929
3038 1929
3039 1929
3040 1929
3043 1931
3047 1931
3050 1931
3052 1931
3054 1931
3057 1932
3060 1934
3064 1935
3067 1936
3070 1937
3073 1939
3077 1942
3082 1945
3084 1947
3087 1950
3090 1951
3090 1951
3091 1953
3091 1956
3091 1957
3091 1957
3091 1958
3091 1960
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3091 1962
3092 1961
3092 1960
3095 1958
3095 1958
3095 1957
3097 1955
3098 1954
3099 1954
3101 1953
3102 1952
3103 1952
3103 1950
3103 1948
3103 1948
3103 1946
3103 1943
3102 1940
3102 1938
3099 1936
3096 1933
3094 1931
3093 1929
3091 1928
3090 1926
3090 1924
3090 1922
3091 1922
3091 1922
3092 1922
3094 1922
3095 1922
3098 1924
3099 1925
3103 1926
3107 1928
3110 1930
3117 1935
3120 1938
3123 1941
3127 1943
3130 1946
3133 1949
3135 1950
3137 1951
3137 1953
3138 1954
3138 1954
3138 1955
3138 1956
3138 1956
3138 1956
3138 1956
3137 1955
3137 1954
3137 1953
3137 1953
3137 1951
3134 1950
3131 1948
3130 1943
3128 1940
3127 1938
3125 1935
3124 1932
3124 1930
3124 1928
3124 1926
3124 1924
3125 1924
3125 1924
3125 1924
3130 1924
3133 1924
3135 1924
3139 1926
3143 1929
3145 1931
3150 1933
3155 1935
3158 1938
3163 1940
3167 1942
3170 1946
3172 1948
3172 1949
3172 1949
3172 1949
3172 1949
3172 1949
3172 1949
3172 1949
3172 1947
3170 1944
3170 1944
3167 1939
3166 1936
3165 1935
3165 1933
3165 1932
3165 1931
3165 1930
3165 1928
3165 1928
3165 1928
3166 1928
3166 1929
3172 1930
3175 1932
3179 1934
3183 1936
3187 1937
3188 1939
3192 1941
3194 1942
3196 1943
3196 1943
3196 1943
3196 1943
3196 1943
3196 1941
3196 1940
3195 1939
3195 1936
3195 1934
3195 1933
3195 1931
3195 1929
3195 1927
3195 1926
3196 1926
3198 1926
3199 1926
3201 1926
3205 1928
3207 1928
3209 1929
3214 1931
3218 1934
3222 1937
3228 1940
3232 1948
3240 1953
3246 1958
3252 1963
3258 1969
3264 1978
3268 1986
3275 1994
3282 2003
3287 2011
3290 2017
3295 2021
3298 2027
3302 2033
3303 2034
3303 2034
3303 2034
3303 2034
3303 2034
3303 2034
3301 2034
3300 2030
3298 2028
3296 2025
3289 2017
3288 2013
3284 2008
3280 2000
3277 1993
3274 1988
3269 1981
3267 1975
3264 1970
3261 1964
3258 1959
3255 1954
3255 1948
3255 1945
3255 1945
3255 1944
3255 1941
3257 1940
3258 1940
3261 1940
3264 1940
3267 1940
3270 1943
3272 1944
3278 1946
3282 1947
3284 1950
3286 1953
3287 1954
3290 1954
3291 1956
3292 1958
3294 1960
3295 1963
3295 1966
3298 1970
3300 1971
3302 1974
3304 1976
3304 1977
3307 1979
3309 1980
3309 1981
3310 1983
3312 1985
3315 1987
3315 1989
3317 1992
3319 1993
3320 1995
3323 1998
3323 2000
3326 2002
3327 2005
3329 2008
3331 2011
3333 2013
3336 2014
3337 2019
3337 2021
3337 2023
3337 2025
3337 2027
3337 2028
3335 2028
3335 2030
3333 2030
3332 2030
3331 2030
3330 2029
3327 2026
3323 2021
3317 2017
3315 2012
3310 2006
3308 1999
3303 1992
3298 1986
3295 1978
3292 1970
3286 1963
3280 1954
3273 1937
3269 1930
3265 1924
3263 1917
3258 1910
3255 1906
3251 1900
3249 1896
3249 1892
3246 1888
3246 1886
3246 1884
3246 1883
3246 1883
3246 1883
3247 1884
3249 1886
3252 1887
3255 1889
3258 1893
3261 1895
3264 1898
3265 1900
3268 1902
3269 1909
3269 1910
3269 1912
3269 1913
3269 1913
3269 1913
3269 1913
3269 1912
3269 1912
3269 1911
3269 1911
3269 1911
3269 1911
3269 1910
3269 1909
3270 1909
3272 1909
3272 1909
3276 1909
3280 1910
3283 1911
3286 1912
3290 1916
3294 1916
3299 1918
3301 1921
3303 1923
3306 1925
3306 1927
3306 1928
3306 1930
3306 1930
.PEN_UP
.DT 100
.PEN_DOWN
3198 1980
3197 1982
3196 1982
3196 1982
3196 1982
3196 1982
3204 1983
3210 1983
3218 1983
3228 1984
3236 1986
3247 1986
3250 1986
3255 1986
3259 1986
.PEN_UP
.DT 105
.PEN_DOWN
3118 1999
3109 2001
3106 2002
3102 2002
3102 2002
3102 2002
3102 2002
3103 2001
3104 1999
3109 1997
3113 1997
.PEN_UP
.PEN_DOWN
545 1644
545 1647
545 1647
545 1648
545 1648
545 1649
545 1649
545 1649
545 1650
545 1650
545 1650
545 1650
545 1650
545 1650
545 1648
544 1648
541 1641
537 1636
533 1628
530 1619
527 1611
524 1603
521 1595
519 1588
519 1580
519 1571
519 1564
526 1555
530 1551
534 1547
541 1544
547 1541
554 1539
563 1539
571 1539
580 1539
587 1539
.PEN_UP
.PEN_DOWN
1622 1530
1622 1533
1622 1533
1622 1533
1622 1533
1622 1533
1622 1533
1622 1533
1622 1533
1622 1533
1622 1534
1622 1534
1622 1534
1622 1534
1624 1534
1625 1534
1625 1536
1626 1539
1632 1542
1635 1546
1638 1551
1642 1553
1646 1556
1651 1560
1655 1565
1657 1569
1661 1573
1666 1577
1667 1581
1670 1586
1673 1589
1673 1591
1674 1591
1674 1592
1674 1592
1674 1592
1674 1592
1674 1592
1674 1592
1674 1592
1674 1591
1675 1590
1677 1583
1677 1579
1678 1575
1678 1569
1678 1565
1678 1561
1678 1556
1678 1551
1677 1548
1674 1544
1674 1541
1672 1536
1671 1534
1669 1533
1669 1533
1667 1533
1666 1533
1666 1533
1665 1533
1660 1534
1657 1535
1656 1536
1653 1538
1650 1542
1648 1544
1647 1545
1646 1545
1646 1546
1645 1546
1645 1547
1645 1547
1645 1547
1645 1547
1645 1547
1645 1547
1647 1547
1648 1547
1650 1546
1654 1544
1658 1544
1661 1544
1667 1544
1671 1544
1677 1546
1682 1546
1687 1546
1694 1548
1705 1553
1710 1555
1716 1557
1720 1560
1724 1562
1729 1565
1733 1568
1733 1571
1737 1573
1740 1576
1743 1580
1749 1588
1752 1592
1753 1595
1755 1598
1756 1603
1757 1607
1757 1610
1759 1613
1760 1617
1760 1621
1760 1624
1760 1628
1760 1630
1762 1632
1763 1634
1763 1636
1764 1636
1764 1638
1764 1638
1764 1638
1764 1640
1764 1640
1764 1640
1764 1640
1764 1640
1764 1640
1764 1640
1764 1640
1764 1639
1764 1639
1764 1638
1765 1638
1765 1638
1765 1636
1765 1634
1761 1630
1760 1625
1757 1622
1757 1618
1753 1614
1751 1609
1749 1604
1746 1598
1743 1594
1740 1587
1740 1581
1736 1575
1735 1566
1735 1563
1735 1559
1735 1555
1736 1553
1738 1551
1740 1550
1740 1549
1745 1549
1749 1549
1750 1549
1755 1549
1760 1552
1767 1554
1769 1558
1773 1563
1777 1565
1783 1569
1789 1573
1795 1575
1799 1579
1805 1583
1808 1586
1813 1591
1815 1591
1815 1591
1815 1591
1815 1591
1815 1591
1815 1591
1815 1591
1815 1590
1815 1589
1815 1587
1815 1584
1815 1582
1815 1581
1815 1578
1815 1577
1814 1575
1814 1574
1814 1574
1814 1574
1814 1573
1814 1573
1814 1573
1814 1573
1814 1573
1814 1573
1814 1573
1814 1573
1814 1574
1814 1575
1814 1575
1814 1576
1814 1577
1814 1577
1814 1577
1814 1577
1814 1577
1814 1579
1814 1579
1814 1579
1814 1580
1813 1580
1813 1580
1813 1580
1813 1580
1813 1581
1813 1582
1813 1582
1813 1582
1813 1582
1813 1582
1813 1582
1813 1582
1813 1582
1813 1582
1813 1583
1813 1583
1813 1583
1813 1583
1812 1583
1812 1583
1812 1583
1812 1583
1812 1583
1813 1583
1813 1583
1813 1583
1813 1583
1813 1583
1812 1583
1812 1584
1812 1584
1812 1584
1811 1584
1810 1584
1809 1583
1808 1582
1806 1581
1802 1580
1801 1577
1797 1575
1792 1573
1787 1568
1785 1566
1781 1563
1781 1560
1779 1555
1779 1553
1779 1552
1779 1550
1779 1550
1780 1549
1782 1548
1782 1548
1787 1548
1789 1548
1794 1550
1798 1552
1803 1554
1808 1558
1811 1563
1814 1567
1819 1572
1824 1577
1827 1581
1832 1587
1839 1599
1847 1606
1850 1613
1852 1621
1857 1628
1860 1634
1862 1640
1865 1645
1865 1649
1865 1651
1865 1653
1863 1655
1859 1655
1859 1655
1857 1655
1856 1652
1854 1649
1851 1646
1848 1641
1845 1636
1842 1630
1839 1623
1836 1615
1831 1603
1828 1596
1827 1588
1826 1583
1826 1576
1826 1571
1826 1568
1826 1564
1827 1560
1829 1557
1832 1555
1832 1553
1839 1551
1844 1551
1849 1551
1855 1551
1858 1552
1862 1552
1866 1554
1872 1556
1873 1557
1876 1561
1878 1563
1883 1568
1886 1570
1887 1572
1887 1575
1888 1578
1889 1580
1889 1582
1889 1584
1889 1586
1888 1588
1888 1590
1888 1592
1887 1595
1887 1595
1886 1597
1886 1597
1886 1598
1886 1599
1886 1599
1886 1599
1884 1599
1884 1599
1884 1599
1883 1599
1882 1598
1882 1598
1881 1598
1879 1598
1879 1597
1879 1596
1877 1595
1876 1593
1872 1591
1871 1588
1870 1586
1867 1583
1864 1577
1864 1575
1862 1572
1862 1568
1862 1566
1862 1564
1862 1561
1863 1559
1864 1556
1864 1555
1866 1554
1872 1552
1872 1551
1875 1551
1876 1551
1878 1551
1882 1551
1883 1553
1887 1556
1891 1559
1893 1562
1896 1566
1901 1570
1910 1575
1913 1578
1914 1581
1916 1584
1919 1588
1920 1592
1921 1595
1921 1597
1921 1599
1921 1602
1921 1604
1921 1604
1921 1604
1921 1604
1921 1604
1921 1604
1921 1604
1921 1604
1921 1603
1922 1602
1922 1599
1922 1598
1923 1597
1924 1593
1924 1591
1927 1590
1927 1587
1927 1585
1930 1583
1930 1581
1931 1578
1931 1575
1931 1573
1931 1570
1931 1567
1931 1561
1930 1560
1930 1559
1929 1557
1928 1555
1928 1553
1928 1553
1928 1553
1928 1553
1928 1553
1929 1553
1930 1553
1933 1553
1935 1553
1937 1553
1941 1553
1943 1554
1945 1555
1949 1555
1951 1556
1955 1557
1958 1560
1960 1563
1967 1568
1968 1570
1970 1573
1971 1575
1972 1578
1973 1581
1975 1583
1976 1586
1977 1589
1979 1591
1979 1593
1980 1595
1981 1597
1981 1597
1981 1597
1981 1597
1981 1597
1981 1597
1981 1597
1981 1596
1981 1596
1981 1596
1981 1595
1981 1591
1981 1590
1979 1588
1979 1585
1977 1583
1976 1580
1975 1576
1975 1574
1974 1572
1974 1569
1973 1567
1973 1564
1973 1558
1973 1556
1973 1555
1973 1554
1974 1552
1976 1551
1976 1550
1978 1550
1981 1550
1982 1550
1984 1550
1986 1550
1992 1553
1993 1555
1996 1556
2000 1556
2003 1558
2003 1563
2007 1567
2010 1571
2012 1575
2013 1577
2014 1580
2015 1587
2016 1590
2017 1593
2017 1594
2017 1596
2017 1596
2017 1597
2017 1598
2017 1598
2018 1598
2018 1598
2018 1598
2019 1598
2020 1597
2020 1597
2020 1596
2020 1595
2020 1593
2021 1592
2021 1591
2022 1589
2022 1588
2022 1586
2024 1585
2026 1581
2029 1579
2029 1577
2031 1577
2033 1577
2037 1577
2038 1576
2040 1575
2043 1575
2046 1573
.PEN_UP
.DT 460
.PEN_DOWN
1724 1603
1724 1605
1724 1606
1726 1608
1728 1609
1728 1609
1731 1610
1734 1610
1737 1610
1743 1610
1748 1610
1755 1610
1763 1611
1774 1612
1784 1612
1805 1613
1814 1613
1824 1613
.PEN_UP
.PEN_DOWN
3112 1562
3112 1563
3112 1565
3113 1565
3113 1565
3113 1565
3113 1566
3114 1566
3115 1566
3116 1566
3116 1566
3116 1564
3118 1561
3118 1557
3118 1554
3118 1551
3116 1548
3112 1545
3111 1539
3106 1534
3102 1529
3097 1526
3090 1523
3077 1514
.PEN_UP

.PEN_DOWN
94 498
94 498
93 498
91 498
91 498
91 498
91 498
91 498
91 498
91 498
91 498
91 498
91 498
91 498
93 499
94 500
99 501
105 503
109 505
112 508
117 512
121 518
126 525
133 529
140 533
145 537
151 541
164 555
168 560
172 566
177 571
177 575
180 580
182 586
183 590
183 593
183 596
183 600
182 602
181 602
177 602
176 602
174 602
173 601
168 600
165 597
161 593
155 588
153 582
149 577
145 566
138 560
136 553
135 547
131 541
127 536
127 530
126 524
126 519
126 514
126 510
126 505
130 499
134 497
136 496
140 496
143 496
148 496
154 497
160 499
165 502
173 506
177 511
182 520
193 525
199 529
206 534
211 539
218 544
221 549
227 554
231 559
234 563
234 566
235 568
235 571
235 571
235 571
235 571
236 571
236 571
236 571
236 569
235 567
235 564
234 559
231 554
228 549
227 543
227 538
225 535
225 531
225 528
225 525
225 521
225 518
227 515
228 513
229 510
230 506
230 505
234 503
236 503
238 503
238 503
243 503
243 503
245 505
249 508
250 510
256 516
261 520
267 523
269 526
272 531
275 535
277 538
281 540
282 542
282 544
284 546
284 549
286 552
286 552
286 552
287 553
287 554
287 554
287 554
287 554
288 554
288 554
288 554
288 554
288 554
288 554
288 554
288 554
288 553
288 551
288 551
288 548
288 547
288 547
288 545
288 543
288 542
287 540
287 538
287 537
287 537
287 536
286 535
286 535
286 534
286 532
282 530
282 528
281 526
279 524
278 522
278 521
276 519
276 518
276 517
275 516
275 515
275 514
274 514
274 512
274 511
274 510
274 510
274 509
274 509
276 509
276 508
278 507
278 507
280 507
281 508
285 509
289 511
294 513
298 515
303 517
305 518
307 520
311 524
315 526
318 526
322 530
324 532
329 534
332 536
334 538
335 540
338 543
342 544
343 546
345 549
345 554
349 557
352 561
358 571
361 577
364 582
365 587
367 591
370 595
372 599
373 603
373 607
375 611
375 615
375 617
376 620
377 623
377 625
377 625
378 626
378 626
378 626
378 626
378 626
378 626
378 626
377 624
375 620
373 616
370 611
368 605
368 599
364 592
363 586
360 579
358 572
357 567
354 561
353 552
353 549
353 544
353 540
354 538
354 536
356 532
356 529
359 528
361 525
364 524
366 524
371 524
375 524
378 527
381 529
383 529
388 532
390 535
393 536
396 538
398 540
399 543
400 546
400 546
400 546
401 546
.PEN_UP
.DT 100
.PEN_DOWN
329 574
329 574
329 574
329 574
330 572
330 572
332 572
335 572
340 572
342 572
348 573
354 578
364 580
368 583
373 583
377 583
380 583
.PEN_UP
.DT 110
.PEN_DOWN
325 597
325 600
320 600
318 600
316 600
316 600
316 600
316 599
316 598
316 595
.PEN_UP
.DT 130
.PEN_DOWN
282 601
281 601
280 601
279 601
279 600
276 597
274 595
267 583
263 575
257 569
252 560
248 551
244 542
243 534
239 527
234 518
231 509
227 501
227 486
227 481
229 477
229 472
.PEN_UP
.DT 370
.PEN_DOWN
572 617
572 617
571 617
570 617
569 617
568 617
568 617
568 616
567 614
565 612
563 608
561 603
558 597
554 592
551 586
549 579
541 562
540 554
536 547
533 540
533 534
533 528
533 523
537 515
538 508
542 503
545 499
550 493
564 486
569 483
579 482
585 482
594 482
601 482
607 478
.PEN_UP
.DT 450
.PEN_DOWN
817 571
816 571
816 572
816 575
815 575
813 575
813 575
812 576
810 578
809 578
807 578
807 578
806 578
804 575
801 575
800 575
796 573
794 570
791 566
789 557
783 552
780 545
779 538
778 535
778 530
778 524
778 519
779 515
780 512
785 509
787 506
791 504
800 503
807 503
811 503
816 506
823 510
828 512
832 515
835 520
839 525
841 530
842 533
843 540
843 545
843 551
843 553
840 556
838 559
836 561
832 562
830 565
825 566
821 568
818 569
812 569
812 569
812 569
812 569
813 569
.PEN_UP
.DT 80
.PEN_DOWN
853 585
853 591
852 593
850 594
849 594
849 594
847 595
846 595
845 595
845 595
843 594
840 592
838 590
836 586
829 578
823 573
818 566
814 560
811 554
805 547
802 541
797 537
791 531
790 523
785 517
783 508
778 502
778 497
778 493
778 491
778 488
780 486
782 485
786 485
.PEN_UP
.DT 185
.PEN_DOWN
968 612
965 614
965 614
965 614
965 613
965 613
966 613
967 610
970 608
971 606
976 602
979 599
982 595
988 585
992 580
994 575
995 570
995 564
995 558
995 552
994 546
991 540
987 536
984 530
983 523
972 515
968 510
964 506
960 503
960 500
960 498
.PEN_UP
.DT 350
.PEN_DOWN
1152 527
1151 531
1151 531
1151 531
1151 531
1151 531
1151 532
1151 532
1151 532
1151 532
1152 532
1152 528
1152 527
1152 526
1152 523
1152 519
1149 514
1147 511
1142 501
1137 496
1134 492
1131 487
1128 484
1125 482
1125 479
1121 477
1121 476
1121 474
.PEN_UP
.DT 120
.PEN_DOWN
1147 592
1147 592
1142 592
1141 592
1141 592
1141 591
1141 589
1141 587
1141 586
1141 585
1144 584
1147 583
.PEN_UP
.DT 295
.PEN_DOWN
1336 570
1336 570
1336 570
1336 570
1336 571
1337 571
1338 572
1339 572
1343 572
1349 574
1352 575
1355 575
1369 579
1375 580
1378 584
1384 587
1388 590
1393 592
1396 595
1402 598
1405 601
1409 603
1413 607
1414 612
1414 614
1414 617
1413 618
1413 621
1412 622
1410 622
1409 623
1407 623
1404 623
1403 623
1403 622
1400 621
1400 620
1400 617
1400 616
1400 615
1400 613
1400 611
1400 610
1400 608
1400 603
.PEN_UP
.DT 300
.PEN_DOWN
1261 489
1261 489
1261 489
1261 489
1261 489
1260 489
1260 489
1260 489
1260 488
1260 487
1260 487
1260 486
1260 486
1260 486
1260 486
1260 485
1260 485
1260 485
1260 485
1260 485
1260 485
1260 485
1260 485
1261 485
1261 485
1261 485
1261 485
1263 485
1264 485
1264 486
1266 488
1268 488
1270 489
1270 492
1274 494
1282 497
1285 502
1292 506
1298 510
1306 514
1313 519
1322 524
1329 533
1339 539
1349 545
1359 554
1366 572
1382 581
1388 591
1390 599
1395 607
1399 614
1401 620
1401 626
1403 632
1403 634
1403 637
1403 641
1403 643
1401 645
1399 645
1398 645
1398 645
1394 644
1394 644
1391 641
1387 637
1387 632
1380 622
1377 615
1368 598
1362 591
1359 580
1352 570
1347 562
1340 553
1334 546
1330 536
1324 526
1318 517
1314 510
1311 493
1303 485
1300 480
1298 472
1295 466
1291 460
1291 454
1290 450
1290 448
1290 446
1289 446
1289 446
1289 446
1289 446
1289 446
1290 447
1290 448
1291 450
1294 453
1296 455
1297 458
1302 461
1304 465
1307 469
1311 475
1312 479
1314 481
1315 483
1318 485
1318 487
1318 489
1318 490
1318 491
1318 492
1319 492
1319 492
1319 492
1319 492
1319 492
1319 491
1319 490
1319 490
1319 489
1319 489
1319 488
1320 487
1320 487
1320 487
1320 486
1320 486
1320 486
1320 486
1320 486
1320 486
1320 487
1322 488
1322 489
1322 490
1326 492
1329 495
1330 497
1332 500
1333 501
1333 502
1334 505
1336 508
1337 511
1337 514
1338 517
1338 519
1338 522
1338 524
1338 525
1337 527
1337 527
1335 527
1334 528
1333 529
1333 529
1333 529
1332 529
1332 529
1332 530
1331 530
1331 530
1331 530
1331 529
1331 529
1331 528
1331 528
1331 527
1331 527
1332 527
1332 526
1332 525
1335 525
1338 525
1338 524
1341 524
1343 524
1346 524
1347 524
1352 524
1355 525
1358 526
1362 527
1367 529
1371 530
1373 531
1373 533
1379 534
1379 536
1382 537
1382 537
1383 538
1385 540
1385 540
1385 542
1385 542
1385 542
1385 543
1385 543
1385 543
1385 543
1385 543
1385 543
1385 543
1385 543
1385 544
1385 544
1385 544
1385 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1387 544
1388 545
1388 545
1388 546
1388 547
1388 547
1389 547
1390 547
