

.DATE		10 19 93
.WRITER_ID	Koan_9169
597 506
596 506
596 506
596 506
596 506
596 506
596 506
596 506
597 506
599 503
602 503
607 503
613 503
616 503
622 503
633 504
633 504
640 504
.PEN_UP
.DT 55
.PEN_DOWN
722 548
722 556
722 562
722 566
722 571
717 575
715 578
710 581
706 583
701 584
695 584
688 584
683 584
677 582
667 578
664 569
652 562
647 554
641 546
634 538
631 529
624 521
619 511
615 501
610 492
608 484
605 477
603 471
601 462
601 460
601 457
601 457
601 457
602 457
604 457
606 458
610 461
615 466
.PEN_UP
.DT 175
.PEN_DOWN
703 496
702 501
702 501
702 501
702 501
702 501
702 501
702 501
701 498
699 494
698 487
696 479
692 472
684 453
674 443
674 431
670 420
664 412
660 405
658 398
654 391
654 386
652 383
652 381
652 380
650 380
650 380
650 381
652 383
654 388
656 393
660 400
662 409
662 416
670 423
674 431
684 451
688 459
694 467
697 474
702 481
705 487
714 491
714 494
716 498
719 499
723 500
723 500
727 500
727 498
727 495
727 492
734 486
734 481
734 477
734 471
734 467
732 462
730 457
726 450
726 446
715 445
712 443
706 442
701 442
695 442
691 442
686 442
684 442
.PEN_UP
.DT 285
.PEN_DOWN
887 508
877 512
875 513
875 513
875 513
876 513
876 513
877 513
877 513
880 513
882 513
886 514
891 515
898 516
903 517
908 520
921 520
922 521
930 521
935 521
937 521
.PEN_UP
.DT 65
.PEN_DOWN
899 494
891 494
885 494
885 494
885 494
885 494
885 494
885 494
885 494
887 494
890 494
895 493
901 492
908 491
914 489
.PEN_UP
.DT 310
.PEN_DOWN
1092 493
1092 495
1092 496
1091 496
1091 496
1090 496
1089 496
1089 496
1089 496
1086 496
1085 496
1085 496
1085 496
1085 497
1085 497
1085 497
1085 498
1085 498
1085 498
1085 498
1085 498
1085 498
1085 498
1085 498
1085 498
1085 498
1085 498
1083 498
1083 498
1083 498
1083 498
1083 498
1083 498
1083 498
1083 498
1083 498
1083 498
1083 499
1082 499
1082 499
1081 499
1081 499
1081 499
1081 500
1081 500
1080 500
1080 501
1080 501
1080 501
1080 501
1080 502
1083 502
1085 502
1086 503
1086 504
1098 504
1106 504
1113 503
1119 502
1124 501
1128 500
1132 500
1135 500
1139 500
1142 501
1145 501
1147 503
1152 503
1158 504
1161 506
1163 508
1163 509
1163 509
1167 509
.PEN_UP
.DT 50
.PEN_DOWN
1177 543
1177 551
1176 558
1175 565
1173 572
1170 576
1169 580
1164 586
1161 586
1158 586
1155 586
1151 585
1146 582
1143 577
1137 572
1132 565
1126 554
1121 543
1117 533
1112 522
1101 500
1095 491
1090 482
1087 473
1085 466
1080 459
1080 453
1079 449
1079 444
1079 441
1079 439
1083 439
1085 439
.PEN_UP
.DT 105
.PEN_DOWN
1189 512
1189 513
1188 513
1187 513
1185 513
1182 513
1178 512
1175 510
1167 507
1166 504
1161 500
1157 495
1150 483
1146 476
1144 471
1143 467
1143 463
1143 459
1143 457
1145 455
1146 453
1150 453
1155 453
1159 455
1171 456
1178 460
1179 465
1187 468
1192 472
1195 477
1196 481
1199 485
1199 490
1199 492
1199 495
1198 498
1193 501
1191 503
1189 503
1188 504
1188 505
1188 506
1188 507
1188 507
1188 509
1188 510
1193 511
1201 513
1205 513
1208 513
1212 513
1216 513
1220 512
1223 510
1227 509
1227 508
1228 507
1231 504
1231 501
1231 495
1231 492
1230 486
1228 480
1220 474
1220 467
1218 457
1209 447
1205 438
1198 428
1191 418
1186 397
1173 390
1170 382
1166 376
1163 372
1163 370
1163 370
1163 370
1163 370
1163 371
1165 374
1167 379
1167 387
1181 403
1186 410
1190 419
1196 429
1202 438
1207 448
1214 460
1220 470
1230 478
1232 487
1236 492
1246 499
1250 501
1254 503
1255 503
1255 503
1255 503
1255 502
1258 501
1258 498
1258 494
1258 489
1256 478
1250 473
1246 468
1242 463
1240 458
1233 454
1226 450
1225 448
1221 446
1217 444
1213 444
1212 444
1209 444
1209 444
1209 446
1209 448
1211 450
1212 453
1216 455
1221 455
.PEN_UP
.DT 80
.PEN_DOWN
1287 475
1283 475
1280 475
1280 475
1278 473
1276 471
1276 470
1276 470
1276 470
1276 469
1277 469
1281 469
1288 470
1293 472
1296 474
1305 478
1312 483
1318 487
1325 492
1332 496
1337 501
1342 505
1346 508
1350 515
1350 517
1350 519
1350 520
1348 522
1344 522
1341 522
1335 522
1330 520
1323 517
1313 515
1312 512
1301 501
1295 497
1291 491
1287 486
1284 481
1284 476
1284 473
1284 469
1284 466
1286 464
1286 463
1290 463
1297 463
1301 463
1307 463
1312 466
1313 469
1323 470
1331 473
1334 475
1342 478
1347 482
1354 484
1360 492
1373 495
1382 497
1385 500
1389 503
1395 506
1397 507
1400 507
1401 507
1401 507
1401 507
1401 507
1398 503
1394 500
1392 496
1387 492
1382 488
1377 484
1375 479
1371 476
1369 472
1366 470
1366 470
1366 470
1366 469
1366 469
1368 469
1372 471
1375 474
1378 479
1378 484
1389 489
1393 493
1400 496
1406 499
1412 503
1416 503
1418 503
1418 503
1418 503
1418 500
1417 497
1415 493
1413 489
1411 484
1411 481
1411 477
1411 471
1411 470
1416 469
1420 469
1426 469
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 365
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 1510
.PEN_DOWN
0 0
.PEN_UP
.DT 300
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 410
.PEN_DOWN
0 0
.PEN_UP
.DT 905
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.DT 290
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 40
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
240 529
237 532
237 534
237 535
237 535
237 535
237 535
237 535
245 537
245 537
251 539
255 540
260 540
265 540
270 542
276 542
280 542
286 542
287 541
294 540
301 540
304 540
306 540
306 539
306 538
306 537
306 535
.PEN_UP
.DT 45
.PEN_DOWN
252 506
252 505
248 505
244 505
243 505
241 505
241 505
241 505
241 505
241 505
241 505
245 506
246 507
251 507
257 507
263 507
272 506
282 502
.PEN_UP
.DT 450
.PEN_DOWN
452 535
452 538
452 538
452 538
449 538
447 537
446 536
444 533
443 530
439 526
436 520
433 513
430 506
425 499
421 492
418 485
410 475
407 469
407 469
405 469
405 468
405 468
405 468
405 468
406 469
406 470
407 471
410 481
415 484
419 490
424 495
426 502
430 509
434 514
436 519
439 523
442 527
444 530
446 532
448 534
449 534
449 534
449 532
449 532
449 532
449 530
449 526
449 521
449 515
449 509
449 501
449 486
449 481
449 477
450 471
451 471
451 471
453 469
454 469
454 469
454 469
455 469
457 471
461 477
463 480
466 482
468 487
468 493
477 500
479 505
484 510
487 515
489 520
490 525
493 528
494 534
495 534
495 534
495 534
495 535
495 536
495 537
495 537
495 537
495 537
495 537
500 531
.PEN_UP
.DT 85
.PEN_DOWN
541 537
539 537
539 539
539 539
538 539
537 539
534 539
533 537
532 536
525 534
525 531
522 523
519 515
515 509
511 503
509 498
509 491
509 485
509 477
506 475
506 474
506 473
506 472
507 471
508 471
508 471
511 471
511 471
511 473
526 478
529 480
533 483
538 486
543 492
547 496
551 499
556 503
561 507
564 512
569 517
576 527
578 532
581 534
581 535
581 535
581 535
581 535
580 534
578 532
576 527
572 522
568 516
564 511
558 495
554 489
553 483
551 478
550 474
550 471
548 469
548 468
548 468
548 468
549 468
549 467
550 467
551 467
554 469
556 471
557 471
559 471
562 471
563 471
.PEN_UP
.DT 240
.PEN_DOWN
631 528
629 533
629 533
629 534
629 536
629 536
629 536
629 536
629 534
626 534
626 532
625 529
622 523
614 511
613 507
608 503
608 497
608 492
599 488
599 485
597 482
595 481
595 481
595 481
593 480
593 477
593 476
594 475
595 475
595 475
597 473
600 472
604 470
608 470
612 470
616 469
623 469
629 468
631 468
633 468
637 468
638 468
639 468
639 468
641 467
641 467
641 467
641 467
641 467
642 467
642 467
642 467
642 468
642 468
642 469
645 469
645 469
.PEN_UP
.DT 85
.PEN_DOWN
705 528
707 528
707 528
707 530
707 532
706 532
706 532
705 533
705 533
705 533
703 532
700 530
698 527
693 523
689 516
687 510
682 504
677 498
674 494
672 490
669 485
666 480
666 480
666 479
666 476
666 476
667 475
667 474
669 473
671 471
675 470
678 470
683 468
692 468
696 468
704 468
704 468
708 468
712 468
713 468
714 468
715 470
715 470
715 470
715 469
716 469
716 469
716 469
716 469
716 469
716 469
716 469
716 469
716 468
720 467
.PEN_UP
.DT 255
.PEN_DOWN
812 587
812 594
812 594
812 594
813 594
815 592
818 588
820 585
826 578
833 571
835 560
838 552
840 545
843 539
843 532
843 525
843 517
842 507
839 496
835 489
829 474
828 467
820 462
817 457
812 453
.PEN_UP
.DT 435
.PEN_DOWN
1112 525
1112 529
1107 532
1107 532
1107 532
1107 532
1106 531
1104 528
1102 524
1101 518
1097 511
1094 503
1093 496
1089 479
1083 473
1081 468
1079 463
1079 460
1079 460
1079 459
1079 459
1079 459
1079 459
1079 459
1079 462
1085 474
1089 480
1094 484
1098 491
1104 498
1110 503
1116 507
1119 511
1124 513
1125 515
1127 516
1128 516
1129 516
1130 516
1130 515
1133 515
1133 515
1134 514
1138 513
1140 513
1140 509
.PEN_UP
.DT 100
.PEN_DOWN
1165 492
1157 492
1152 492
1151 492
1150 492
1150 492
1150 492
1150 492
1150 492
1150 492
1158 492
1164 493
1168 494
1172 497
1178 498
1184 502
1187 504
1192 508
1199 510
1202 512
1205 514
1207 515
1207 517
1207 522
1207 525
1206 525
1204 527
1203 528
1200 529
1194 529
1187 529
1181 527
1174 524
1169 520
1163 515
1158 510
1152 503
1150 497
1144 492
1143 487
1143 484
1143 477
1146 475
1147 474
1150 473
1153 471
1153 470
1162 469
1170 469
1176 469
1180 469
.PEN_UP
.DT 80
.PEN_DOWN
1243 525
1237 528
1233 529
1232 529
1230 529
1230 529
1230 529
1230 529
1230 529
1230 529
1233 530
1240 530
1244 531
1249 531
1252 531
1258 531
1267 532
1267 532
1274 532
1275 532
1280 532
1287 532
1290 532
.PEN_UP
.DT 75
.PEN_DOWN
1333 577
1327 577
1323 577
1318 577
1312 569
1307 563
1300 558
1282 542
1275 535
1266 527
1259 516
1250 506
1244 496
1240 489
1240 481
1240 474
1232 471
1232 467
1232 463
1234 463
1236 463
1240 463
.PEN_UP
.DT 50
.PEN_DOWN
1291 487
1291 493
1297 495
1300 498
1301 501
1303 504
1304 506
1304 510
1306 513
1306 514
1309 516
1309 516
1309 516
1310 516
1310 516
1310 516
1310 515
1310 512
1307 508
1304 503
1297 499
1295 488
1289 483
1285 480
1284 477
1284 476
1284 474
1284 471
1284 471
1285 471
1287 471
1288 471
1294 472
1300 473
1306 475
1311 477
1316 480
1321 483
1328 485
1329 487
1333 488
1337 491
1338 492
1338 492
1338 492
1338 492
1337 492
1335 490
1334 488
1330 485
1327 481
1322 477
1319 474
1317 469
1314 466
1312 466
1312 461
1312 459
1313 458
1313 458
1314 458
1315 458
1317 458
1320 458
1321 458
1325 458
1328 461
1333 463
1340 467
1344 470
1351 471
1355 474
1360 477
1364 482
1369 485
1375 489
1375 492
1377 495
1382 498
1384 504
1384 508
1384 510
1384 510
1384 510
1382 510
1382 510
1380 510
1377 510
1373 510
1373 509
1368 509
1368 508
1368 508
1368 508
1366 506
1366 506
1366 506
1366 506
1368 505
1369 505
1371 505
1372 504
1377 504
1382 500
1383 499
1384 497
1386 496
1386 493
1386 489
1386 485
1386 483
1386 479
1382 475
1382 471
1382 463
1375 460
1375 458
1374 458
1374 457
1374 452
1374 450
1374 450
1374 450
1375 450
1377 450
1378 451
1382 451
1387 454
1390 459
1390 462
1390 464
1401 468
1408 471
1410 474
1413 477
1418 480
1423 486
1428 490
1437 494
1441 497
1443 499
1445 501
1449 502
1450 502
1451 502
1452 502
1452 502
1452 501
1452 499
1452 493
1451 489
1447 485
1443 481
1439 477
1437 475
1433 471
1432 464
1427 460
1427 460
1425 458
1425 458
1425 458
1426 458
1427 458
1427 459
1427 462
1430 465
1433 468
1437 472
1443 476
1448 479
1451 484
1456 488
1467 494
1471 495
1474 496
1476 496
1479 496
1481 496
1481 496
1481 493
1481 491
1481 487
1481 482
1481 478
1481 470
1481 466
1481 463
1484 460
1487 457
1491 456
1498 456
1503 455
1508 453
1515 453
1523 453
1530 453
.PEN_UP

.PEN_DOWN
356 2388
356 2390
356 2393
356 2395
357 2398
357 2400
357 2400
357 2401
357 2401
357 2401
355 2401
354 2399
350 2393
347 2388
343 2379
339 2370
334 2360
330 2351
324 2343
320 2336
316 2328
312 2321
310 2317
307 2313
305 2308
305 2305
305 2305
305 2305
305 2305
305 2305
305 2305
305 2305
305 2309
307 2309
307 2311
308 2314
313 2325
316 2331
320 2338
324 2344
330 2352
333 2361
339 2371
346 2380
351 2394
356 2402
361 2405
370 2417
374 2421
375 2422
375 2422
375 2422
375 2422
375 2416
375 2415
373 2415
372 2408
369 2397
363 2373
360 2361
359 2349
356 2340
356 2333
355 2325
355 2318
355 2314
355 2311
357 2308
359 2305
361 2305
361 2305
363 2305
366 2306
367 2307
369 2312
370 2316
373 2321
377 2328
378 2335
380 2341
385 2348
389 2360
401 2376
407 2386
412 2396
419 2406
424 2417
431 2426
435 2432
438 2439
440 2444
442 2448
442 2450
442 2450
441 2450
441 2450
439 2449
438 2447
435 2445
432 2441
430 2437
430 2434
430 2431
430 2430
430 2427
430 2424
.PEN_UP
.DT 85
.PEN_DOWN
479 2402
480 2406
480 2409
485 2409
486 2409
488 2411
488 2421
488 2423
488 2425
488 2426
488 2427
487 2427
485 2427
482 2427
479 2427
474 2418
467 2411
461 2403
449 2385
443 2375
437 2364
434 2355
431 2346
428 2339
428 2334
428 2329
428 2325
429 2321
433 2320
433 2320
444 2320
450 2322
458 2326
468 2331
475 2338
481 2344
490 2350
496 2358
500 2367
506 2375
508 2381
508 2393
508 2401
507 2406
505 2410
501 2413
496 2417
489 2419
484 2419
479 2419
476 2419
468 2419
468 2415
.PEN_UP
.DT 740
.PEN_DOWN
549 2419
541 2422
540 2423
539 2423
536 2423
534 2423
533 2423
531 2424
531 2425
531 2425
531 2425
531 2425
531 2425
532 2425
534 2426
535 2427
546 2427
551 2429
557 2432
567 2434
576 2436
584 2439
591 2440
598 2440
603 2441
609 2441
613 2441
617 2441
618 2440
619 2439
619 2438
619 2438
619 2436
619 2434
615 2432
615 2431
615 2429
614 2427
614 2425
.PEN_UP
.DT 40
.PEN_DOWN
600 2422
590 2422
586 2422
585 2422
579 2422
575 2420
573 2411
566 2405
560 2398
556 2390
550 2383
545 2375
542 2367
538 2360
534 2353
532 2346
532 2344
532 2342
532 2341
532 2340
532 2340
532 2340
533 2340
534 2341
537 2344
541 2346
544 2349
.PEN_UP
.DT 65
.PEN_DOWN
627 2408
627 2415
628 2415
628 2415
628 2415
628 2415
628 2414
625 2412
622 2408
617 2403
614 2396
603 2378
600 2371
594 2363
591 2355
586 2347
586 2340
586 2337
586 2335
589 2333
589 2330
593 2329
599 2329
605 2329
609 2330
616 2333
622 2338
628 2342
634 2348
639 2353
644 2359
650 2367
655 2374
659 2387
661 2393
661 2398
661 2404
660 2409
658 2417
655 2419
652 2419
651 2422
645 2423
644 2423
641 2423
641 2423
.PEN_UP
.DT 95
.PEN_DOWN
723 2419
724 2421
725 2423
726 2428
728 2430
728 2431
728 2431
728 2431
726 2431
725 2431
725 2431
719 2426
714 2415
708 2406
703 2396
696 2374
684 2363
679 2353
676 2345
672 2338
670 2333
667 2331
667 2329
667 2327
667 2326
667 2326
667 2326
674 2329
676 2334
680 2338
685 2342
690 2349
697 2356
708 2360
717 2364
724 2371
728 2381
732 2389
741 2391
753 2402
757 2405
763 2407
766 2409
766 2409
766 2410
766 2410
766 2411
766 2411
762 2411
760 2411
753 2409
740 2402
733 2398
722 2394
716 2389
708 2386
701 2380
694 2378
689 2378
686 2375
684 2373
683 2373
683 2372
683 2372
683 2372
684 2372
685 2371
686 2367
689 2365
690 2361
695 2358
699 2354
701 2351
705 2348
712 2341
715 2337
720 2335
725 2334
728 2333
729 2332
732 2331
734 2331
734 2331
737 2330
738 2329
743 2328
743 2328
746 2328
.PEN_UP
.PEN_DOWN
1757 2396
1755 2399
1755 2403
1755 2406
1755 2407
1755 2409
1757 2411
1758 2414
1761 2417
1763 2417
1765 2417
1768 2417
1768 2417
1770 2416
1771 2415
1773 2415
1775 2413
1778 2409
1778 2407
1780 2404
1780 2399
1781 2395
.PEN_UP
.DT 95
.PEN_DOWN
1773 2341
1773 2341
1773 2341
1772 2340
1772 2340
1772 2339
1772 2338
1772 2336
1771 2334
1771 2332
1770 2330
1767 2326
1767 2322
1765 2317
1761 2312
1755 2302
1749 2297
1749 2292
1745 2287
1742 2282
.PEN_UP
.PEN_DOWN
3135 2443
3135 2445
3135 2446
3135 2447
3135 2448
3135 2448
3135 2448
3135 2448
3132 2448
3131 2447
3128 2446
3124 2442
3123 2438
3120 2434
3116 2429
3114 2424
3112 2419
3108 2415
3107 2410
3104 2404
3104 2397
3104 2390
3105 2374
3105 2366
3109 2359
3110 2350
3112 2343
3113 2337
3115 2332
3116 2326
3119 2324
3121 2322
3123 2319
3125 2318
3125 2317
3126 2317
3126 2317
3127 2317
3127 2317
3127 2317
3127 2317
3127 2318
3127 2318
3127 2319
3125 2320
3124 2322
3124 2323
3124 2323
3124 2323
.PEN_UP
.PEN_DOWN
279 1960
273 1965
273 1968
272 1970
272 1971
272 1972
272 1976
272 1978
272 1979
272 1979
272 1979
272 1979
272 1979
272 1979
270 1978
270 1973
269 1969
269 1962
266 1954
264 1946
261 1939
261 1933
261 1929
260 1926
260 1921
260 1921
260 1920
260 1919
260 1919
260 1919
264 1919
264 1920
267 1923
270 1925
275 1928
277 1935
284 1938
288 1941
289 1944
292 1946
295 1948
295 1950
295 1953
298 1957
300 1960
301 1962
302 1965
304 1968
305 1969
305 1970
306 1972
306 1972
306 1972
306 1973
306 1973
307 1973
308 1973
308 1973
312 1972
.PEN_UP
.DT 70
.PEN_DOWN
371 1976
371 1980
371 1980
371 1980
371 1980
371 1980
369 1980
367 1980
364 1979
361 1975
354 1973
351 1971
348 1967
342 1963
342 1959
336 1954
333 1948
330 1943
326 1939
324 1934
323 1930
322 1924
322 1923
322 1921
322 1920
323 1920
324 1918
327 1916
330 1916
334 1916
336 1916
341 1916
345 1923
353 1924
356 1924
360 1928
364 1932
367 1936
368 1942
370 1947
370 1950
370 1954
370 1959
370 1962
370 1968
364 1970
363 1972
360 1973
358 1973
355 1974
354 1974
354 1974
354 1974
354 1973
.PEN_UP
.DT 70
.PEN_DOWN
417 1997
417 2000
418 2001
418 2002
418 2004
418 2004
418 2004
418 2006
418 2006
418 2006
418 2006
418 2004
.PEN_UP
.DT 60
.PEN_DOWN
416 1983
416 1983
415 1983
415 1983
414 1980
412 1976
408 1973
405 1971
402 1966
397 1960
393 1954
385 1942
381 1939
380 1935
379 1932
379 1930
379 1928
379 1926
380 1926
.PEN_UP
.DT 55
.PEN_DOWN
440 1947
444 1951
446 1952
446 1954
448 1957
448 1957
448 1957
448 1959
446 1960
446 1962
445 1963
445 1964
442 1965
441 1965
440 1965
437 1965
428 1959
424 1953
417 1948
414 1942
410 1936
406 1929
401 1922
399 1918
399 1913
399 1909
399 1906
400 1903
406 1903
408 1903
413 1903
419 1905
424 1909
431 1913
438 1918
448 1925
456 1932
463 1940
471 1948
478 1969
494 1979
500 1987
503 1996
509 2006
515 2015
520 2023
521 2030
525 2035
527 2039
527 2039
527 2039
526 2039
522 2039
518 2039
513 2035
507 2029
500 2020
493 2011
485 2001
478 1988
471 1975
465 1965
459 1956
456 1941
456 1937
456 1932
458 1928
462 1925
467 1923
473 1922
.PEN_UP
.PEN_DOWN
1912 2019
1912 2024
1912 2025
1912 2026
1912 2027
1912 2027
1913 2027
1913 2027
1914 2026
1916 2026
1917 2024
1918 2022
1919 2021
1922 2020
1922 2017
1924 2013
1924 2007
1924 2000
1924 1993
1921 1974
1917 1964
1913 1954
1908 1947
1903 1938
1900 1930
1896 1924
1892 1918
1890 1913
1890 1911
.PEN_UP

.PEN_DOWN
187 501
187 505
187 507
187 509
188 509
188 509
188 509
188 509
188 509
188 509
188 509
186 509
186 506
183 501
181 494
178 486
173 476
169 468
166 460
159 447
159 441
155 437
155 436
155 436
154 436
153 436
153 436
153 433
153 433
155 433
155 436
158 440
159 446
162 452
166 455
168 462
168 471
168 477
168 485
183 490
184 493
188 497
191 501
191 501
191 502
192 502
194 502
195 502
195 502
195 500
195 495
195 490
195 484
195 477
195 464
195 458
195 453
196 448
196 445
197 442
201 442
202 442
202 442
205 441
205 440
207 440
211 440
214 443
216 447
222 452
226 458
229 463
230 471
234 480
238 486
239 494
242 501
242 506
245 515
245 516
245 516
245 518
245 523
245 523
242 525
242 525
241 525
241 525
241 525
241 525
241 524
241 518
241 515
242 513
.PEN_UP
.DT 75
.PEN_DOWN
285 500
285 502
285 503
288 505
288 505
288 506
288 507
288 507
288 507
288 508
288 512
288 512
288 512
284 512
281 512
276 508
272 505
269 502
265 496
263 488
258 481
256 476
256 471
256 466
256 462
256 459
256 458
260 456
263 453
267 453
275 453
275 453
281 456
286 459
292 462
297 468
302 473
307 479
307 486
307 495
311 499
311 503
311 507
311 510
309 511
307 511
302 514
302 519
302 520
302 521
295 522
295 522
295 522
295 522
.PEN_UP
.DT 80
.PEN_DOWN
350 525
344 527
343 528
343 528
340 528
340 528
340 528
340 528
340 528
341 528
342 528
345 528
347 526
352 526
356 526
367 526
371 527
376 528
381 529
387 531
393 532
398 536
403 536
406 536
406 536
406 536
416 536
416 536
416 536
416 536
416 530
.PEN_UP
.DT 55
.PEN_DOWN
382 522
376 521
376 518
374 513
371 508
367 502
365 496
361 489
354 477
353 473
351 470
351 468
351 466
351 463
351 461
351 460
351 460
353 460
356 460
358 460
.PEN_UP
.DT 75
.PEN_DOWN
431 513
431 513
431 514
431 515
433 515
433 515
433 515
433 514
431 508
425 505
419 501
418 495
418 490
409 483
406 478
404 473
402 468
402 464
402 457
402 455
402 453
402 452
413 452
418 452
420 452
426 455
432 459
437 464
442 468
449 471
452 476
458 486
458 492
458 496
457 501
456 506
453 512
449 516
446 516
444 519
438 521
438 523
438 523
438 523
.PEN_UP
.DT 85
.PEN_DOWN
525 534
528 534
529 534
529 534
529 534
529 537
529 537
527 537
525 536
524 534
521 531
516 527
510 523
507 517
503 507
499 498
489 489
489 482
482 470
478 464
478 460
475 458
475 455
475 452
475 452
475 452
475 452
475 452
475 452
478 454
484 454
488 455
492 462
496 465
500 469
502 472
506 475
513 480
519 484
526 488
531 492
542 503
547 507
554 510
554 513
556 513
556 515
556 516
556 517
555 517
554 517
551 517
547 516
539 514
533 512
527 510
523 508
520 505
515 501
515 499
515 497
515 496
515 494
510 492
510 488
510 486
512 483
512 479
513 476
513 473
513 470
513 468
521 466
523 463
526 461
527 460
529 459
529 457
530 454
532 453
533 453
533 453
534 452
534 452
536 452
536 452
.PEN_UP
.DT 945
.PEN_DOWN
760 542
756 543
754 543
752 543
750 543
750 543
750 546
750 547
750 548
743 548
743 548
742 548
742 548
742 548
742 548
742 548
743 548
743 548
750 548
754 548
756 548
760 547
763 536
.PEN_UP
.DT 75
.PEN_DOWN
758 497
758 497
757 496
757 495
757 494
757 494
757 493
757 490
757 485
755 481
752 475
750 469
747 459
743 451
738 446
734 439
730 434
726 431
724 427
720 425
.PEN_UP
.DT 355
.PEN_DOWN
979 554
980 556
980 557
980 557
980 557
980 557
980 557
979 557
977 555
973 552
968 547
955 532
949 523
944 515
936 505
934 491
929 480
929 473
929 465
929 458
931 454
932 450
936 447
941 443
944 438
948 435
954 435
954 435
956 435
958 435
960 435
961 435
962 428
962 428
.PEN_UP
.DT 240
.PEN_DOWN
1074 511
1074 516
1074 518
1075 521
1076 522
1077 522
1077 522
1077 522
1077 522
1077 522
1078 520
1078 512
1078 506
1077 500
1075 493
1075 486
1074 479
1074 473
1074 467
1070 461
1070 457
1070 454
1070 450
1071 448
1072 448
1074 448
1075 448
1075 449
1079 451
1081 454
1084 459
1089 464
1094 470
1099 475
1104 482
1113 496
1118 502
1123 508
1125 513
1125 517
1125 519
1125 520
1125 520
1125 520
1124 520
1124 520
1120 520
1118 519
1116 517
1115 516
1115 515
1115 512
1115 512
1115 512
1116 510
.PEN_UP
.DT 100
.PEN_DOWN
1187 527
1187 531
1184 532
1183 532
1182 532
1180 532
1176 532
1170 532
1169 532
1168 532
1162 528
1159 525
1153 522
1149 514
1145 508
1144 505
1144 498
1144 492
1133 479
1133 474
1133 470
1133 466
1133 460
1134 457
1138 457
1140 457
1141 457
1148 457
1154 458
1160 464
1171 470
1178 474
1181 480
1187 487
1191 493
1196 498
1196 503
1196 510
1196 516
1196 520
1195 522
1192 531
1188 531
1186 532
1182 534
1181 536
1180 536
1179 536
1177 536
1177 536
1177 536
1177 536
1178 536
.PEN_UP
.DT 105
.PEN_DOWN
1263 560
1263 563
1263 563
1260 563
1258 563
1258 565
1258 565
1258 565
1258 565
1258 565
.PEN_UP
.DT 80
.PEN_DOWN
1258 519
1254 519
1250 519
1246 516
1246 512
1244 507
1241 502
1238 500
1234 496
1231 491
1228 487
1226 477
1223 474
1222 471
1222 466
1222 463
.PEN_UP
.DT 125
.PEN_DOWN
1335 496
1335 497
1336 498
1336 503
1336 506
1336 512
1335 513
1333 516
1331 519
1330 520
1328 520
1324 520
1322 520
1316 519
1311 517
1306 513
1301 507
1291 497
1284 491
1280 484
1279 478
1279 475
1279 471
1279 467
1278 465
1278 464
1278 463
1278 461
1282 461
1288 461
1293 461
1299 463
1302 465
1311 467
1315 469
1320 472
1327 476
1333 480
1338 484
1342 490
1348 504
1359 511
1365 519
1371 526
1375 534
1382 541
1387 547
1388 549
1390 553
1390 559
1390 560
1390 560
1390 560
1383 556
1379 550
1372 543
1365 537
1355 527
1348 516
1342 506
1338 493
1330 483
1327 474
1327 465
1327 454
1331 448
1333 446
1339 446
1344 446
1352 446
1361 446
.PEN_UP
.DT 250
.PEN_DOWN
1529 546
1529 546
1535 546
1541 545
1545 541
1550 537
1554 532
1557 527
1558 523
1558 515
1558 508
1558 501
1558 494
1558 485
1551 471
1547 465
1543 458
1538 452
1530 444
1525 439
1520 438
1508 434
1504 428
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
