

.DATE		10 05 93
.WRITER_ID	Defne_5672
892 2399
885 2397
884 2397
881 2395
881 2395
881 2394
881 2390
881 2387
881 2385
887 2379
889 2377
.PEN_UP
.DT 200
.PEN_DOWN
1040 2380
1040 2380
1040 2380
1040 2380
1037 2379
1037 2376
1034 2371
1028 2364
1024 2357
1016 2348
1012 2338
1005 2329
998 2320
992 2311
989 2305
983 2299
974 2288
969 2282
963 2277
962 2274
960 2272
959 2270
958 2270
958 2269
957 2269
957 2269
957 2269
957 2273
958 2275
959 2279
959 2283
962 2289
968 2297
971 2305
979 2313
981 2323
993 2334
1001 2344
1009 2353
1017 2371
1041 2379
1053 2385
1062 2391
1069 2396
1080 2399
1088 2404
1103 2408
1107 2408
1114 2410
1121 2410
1127 2410
1132 2410
1135 2409
1135 2408
1143 2407
1144 2403
1144 2397
1144 2392
1144 2388
1144 2382
1140 2373
1139 2366
1136 2351
1132 2345
1131 2337
1131 2331
1128 2325
1125 2318
1120 2312
1120 2308
1117 2304
1114 2300
1111 2296
1111 2292
1108 2290
1106 2286
1106 2285
1106 2284
1106 2283
1106 2282
1106 2281
1107 2281
.PEN_UP
.PEN_DOWN
1716 2451
1716 2454
1716 2456
1718 2458
1718 2459
1718 2460
1718 2460
1718 2460
1717 2459
1714 2458
1709 2457
1704 2454
1695 2452
1688 2448
1679 2441
1668 2433
1661 2431
1650 2427
1643 2420
1627 2407
1617 2400
1610 2395
1609 2387
1603 2379
1596 2372
1593 2366
1593 2360
1593 2355
1593 2350
1595 2346
1596 2342
1601 2336
1610 2333
1618 2333
1622 2333
1632 2333
1641 2334
1648 2336
1660 2339
1667 2343
1677 2347
1687 2352
1703 2361
1712 2366
1717 2373
1723 2379
1729 2382
1732 2387
1737 2393
1739 2399
1742 2403
1745 2407
1745 2411
1745 2421
1748 2424
1748 2428
1748 2433
1747 2437
1745 2440
1737 2445
1734 2449
1731 2452
1727 2456
1721 2459
1714 2461
1708 2466
1695 2466
1690 2466
1683 2466
1676 2466
1669 2464
1665 2464
1660 2462
1654 2460
1648 2458
1648 2458
1646 2457
1645 2452
1645 2450
1645 2448
1645 2446
1647 2442
1653 2438
1656 2436
1659 2430
.PEN_UP
.DT 170
.PEN_DOWN
1891 2420
1891 2426
1891 2429
1891 2430
1895 2435
1895 2443
1899 2445
1899 2449
1899 2453
1902 2457
1902 2461
1902 2466
1902 2471
1902 2475
1899 2479
1898 2483
1898 2489
1894 2492
1891 2494
1889 2497
1888 2501
1885 2502
1884 2503
1881 2504
1877 2507
1875 2507
1870 2508
1865 2509
1862 2509
1856 2509
1852 2509
1851 2508
1847 2507
1843 2506
1839 2503
1834 2500
1833 2495
1828 2491
1826 2483
1820 2477
1816 2460
1812 2450
1809 2442
1806 2432
1804 2425
1802 2419
1802 2412
1802 2405
1802 2398
1802 2390
1802 2382
1799 2376
1799 2366
1799 2361
1799 2357
1798 2353
1797 2349
1796 2347
1796 2344
1796 2341
1796 2338
1796 2336
1795 2333
1793 2333
1793 2331
1793 2331
1791 2330
.PEN_UP
.DT 115
.PEN_DOWN
1748 2347
1748 2353
1748 2353
1748 2356
1749 2358
1751 2359
1755 2362
1762 2363
1769 2363
1788 2365
1793 2366
1803 2366
1809 2366
1818 2366
1824 2366
1831 2366
1838 2366
1844 2366
1847 2363
1854 2362
1865 2358
1874 2356
1874 2353
.PEN_UP
.PEN_DOWN
2930 2416
2930 2416
2930 2416
2930 2417
2930 2418
2930 2419
2930 2420
2930 2420
2930 2422
2930 2425
2930 2425
2930 2427
2930 2430
2930 2431
2930 2434
2930 2436
2930 2438
2930 2442
2929 2445
2929 2448
2929 2450
2926 2451
2925 2455
2922 2457
2920 2459
2917 2462
2916 2463
2916 2464
2912 2466
2906 2469
2905 2469
2903 2469
2903 2470
2903 2470
2903 2470
2903 2470
2901 2470
2900 2468
2900 2466
2900 2464
2900 2458
2892 2454
2889 2449
2887 2443
2884 2436
2881 2431
2875 2428
2872 2422
2869 2417
2865 2414
2865 2409
2865 2403
2865 2399
2862 2389
2862 2386
2862 2382
2862 2377
2862 2371
2862 2366
2862 2362
2862 2356
2864 2351
2865 2347
2865 2343
2866 2332
2866 2328
2869 2325
2869 2320
2869 2316
2869 2315
2869 2313
2869 2309
2869 2305
2869 2303
2869 2302
2869 2301
2867 2301
2867 2300
2867 2300
2867 2300
2867 2300
2867 2300
2867 2300
2867 2300
2867 2300
2866 2300
2866 2300
2866 2300
2862 2300
2862 2300
2859 2300
2859 2300
2859 2300
2859 2300
2860 2300
2860 2300
.PEN_UP
.DT 160
.PEN_DOWN
2835 2354
2829 2358
2829 2359
2829 2360
2829 2360
2829 2361
2829 2361
2829 2361
2829 2361
2829 2361
2829 2361
2829 2361
2829 2361
2829 2361
2829 2361
2831 2361
2833 2361
2835 2361
2842 2361
2847 2361
2852 2361
2854 2361
2861 2360
2862 2359
2867 2359
2873 2358
2873 2358
2878 2357
2883 2357
2887 2356
2887 2354
2891 2354
2893 2354
2893 2354
2897 2354
2899 2352
2900 2352
2905 2352
2908 2351
2909 2351
2912 2351
2913 2351
2916 2350
2916 2349
2916 2349
2916 2348
.PEN_UP
.DT 195
.PEN_DOWN
3008 2371
3008 2371
3008 2372
3010 2376
3010 2378
3010 2379
3010 2380
3008 2381
3008 2383
3007 2385
3007 2388
3003 2388
3003 2389
3002 2391
2996 2394
2990 2394
2988 2395
2984 2395
2980 2395
2977 2395
2969 2395
2964 2395
2958 2393
2955 2393
2949 2392
2946 2391
2941 2388
2935 2387
2930 2385
2930 2383
2930 2381
2930 2380
2930 2379
2930 2377
2930 2375
2930 2372
2932 2368
2934 2365
2940 2358
2941 2354
2944 2350
2947 2348
2950 2346
2952 2342
2953 2339
2955 2336
2955 2334
2955 2331
2957 2329
2958 2326
2958 2321
2958 2319
2958 2319
2957 2318
2956 2313
2955 2311
2952 2309
2950 2306
2947 2306
2947 2304
2945 2303
2942 2302
2937 2299
2932 2299
2930 2298
2927 2296
2923 2295
2920 2295
2917 2295
2913 2295
2913 2295
2906 2295
2902 2295
2900 2295
2896 2297
2896 2298
2895 2298
2895 2298
2893 2298
2893 2299
2893 2299
2893 2299
2893 2299
2893 2299
2893 2299
2893 2299
2893 2298
2893 2298
2896 2298
2899 2296
.PEN_UP
.DT 480
.PEN_DOWN
3106 2382
3106 2387
3106 2388
3105 2392
3104 2394
3104 2395
3104 2397
3101 2400
3101 2400
3099 2400
3098 2402
3095 2402
3091 2402
3088 2404
3086 2404
3084 2404
3075 2404
3067 2404
3062 2402
3055 2399
3046 2396
3038 2392
3031 2386
3020 2382
3017 2378
3013 2373
3007 2368
3004 2364
2995 2356
2995 2352
2990 2349
2989 2345
2988 2343
2988 2340
2988 2338
2988 2334
2988 2331
2988 2327
2988 2324
2988 2323
2991 2318
2991 2314
2992 2312
2996 2311
2999 2309
3006 2309
3008 2307
3011 2306
3015 2305
3020 2305
3025 2305
3035 2306
3043 2307
3050 2307
3053 2308
3057 2310
3063 2312
3067 2313
3072 2314
3075 2314
3079 2314
3082 2316
3086 2321
3095 2321
3095 2323
3097 2325
3101 2326
3104 2327
3106 2328
3108 2329
3111 2330
3112 2331
3113 2331
3114 2333
3115 2334
3115 2334
3116 2334
3116 2334
3116 2334
3117 2334
3117 2334
3117 2334
.PEN_UP
.DT 220
.PEN_DOWN
3228 2402
3227 2402
3227 2402
3226 2402
3224 2403
3224 2403
3219 2403
3216 2403
3212 2403
3209 2403
3205 2403
3201 2401
3196 2399
3193 2398
3186 2397
3181 2395
3177 2391
3171 2387
3162 2384
3153 2375
3145 2368
3143 2363
3143 2359
3140 2354
3135 2350
3135 2346
3135 2341
3134 2337
3134 2335
3134 2333
3137 2329
3137 2327
3140 2326
3145 2326
3145 2325
3145 2325
3145 2325
3151 2325
3151 2325
3154 2326
3158 2327
3160 2329
3166 2333
3172 2336
3177 2339
3180 2340
3184 2342
3187 2345
3192 2350
3193 2353
3195 2357
3200 2362
3203 2367
3206 2373
3207 2377
3210 2381
3210 2382
3210 2385
3211 2388
3211 2388
3211 2389
3212 2390
3213 2390
3213 2390
3213 2390
3213 2390
3213 2391
3213 2391
3213 2391
3213 2391
3213 2391
3213 2391
3213 2391
3213 2391
3214 2390
3215 2389
3216 2387
3220 2381
3220 2378
3224 2374
3227 2371
3229 2368
3231 2364
3236 2359
3242 2355
3245 2350
3250 2345
3256 2341
3260 2337
3266 2330
3270 2326
3273 2324
3275 2323
3278 2321
3280 2320
3282 2320
3282 2319
3283 2319
3285 2319
3285 2319
3287 2319
3288 2319
3288 2319
3289 2320
3289 2321
3289 2321
3289 2321
3290 2321
.PEN_UP
.DT 265
.PEN_DOWN
3341 2384
3333 2387
3333 2387
3333 2387
3333 2387
3333 2386
3333 2382
3333 2376
3333 2369
3333 2358
3330 2352
3330 2346
3328 2340
3325 2335
3322 2329
3322 2324
3319 2320
3317 2317
3316 2314
3314 2311
3312 2310
3312 2309
3311 2306
3311 2306
3311 2306
3310 2306
3310 2306
3310 2306
3310 2306
3310 2308
3310 2309
3310 2310
3310 2313
3311 2320
3312 2324
3312 2328
3316 2334
3317 2341
3319 2347
3320 2354
3322 2361
3324 2369
3330 2375
3330 2382
3333 2392
3342 2396
3346 2399
3350 2403
3353 2406
3359 2407
3361 2408
3365 2410
3370 2412
3374 2414
3380 2416
3383 2416
3387 2416
3395 2416
3395 2416
3395 2416
3398 2416
3403 2416
3404 2414
3405 2411
3405 2408
3407 2405
3407 2400
3411 2397
3411 2387
3411 2382
3411 2377
3411 2372
3411 2367
3411 2361
3411 2356
3407 2351
3406 2345
3406 2340
3405 2335
3402 2329
3401 2320
3399 2315
3399 2312
3399 2309
3397 2306
3395 2303
3395 2299
3395 2299
3393 2298
3393 2297
3391 2297
3391 2296
3391 2294
3391 2294
3391 2294
3391 2294
3391 2294
3391 2294
3392 2294
3393 2295
3393 2295
3393 2295
3393 2296
3396 2301
3397 2301
3399 2301
.PEN_UP
.DT 225
.PEN_DOWN
3572 2433
3567 2439
3567 2442
3566 2446
3564 2449
3564 2454
3564 2458
3564 2463
3564 2466
3560 2469
3560 2471
3555 2479
3555 2482
3553 2485
3551 2487
3548 2489
3547 2491
3543 2492
3539 2493
3536 2493
3534 2493
3526 2493
3520 2492
3512 2490
3507 2487
3507 2484
3501 2480
3496 2477
3493 2472
3488 2465
3485 2459
3482 2452
3478 2445
3475 2440
3468 2428
3467 2423
3464 2418
3463 2411
3462 2405
3461 2400
3459 2397
3459 2391
3458 2384
3458 2377
3458 2371
3456 2367
3456 2358
3456 2353
3456 2348
3454 2345
3453 2341
3453 2338
3451 2333
3451 2330
3450 2327
3450 2325
3449 2323
3447 2321
3444 2315
3444 2312
3444 2312
3442 2310
3441 2309
3441 2308
3437 2306
3437 2306
3437 2306
3433 2305
3433 2305
3433 2305
.PEN_UP
.DT 170
.PEN_DOWN
3423 2377
3425 2378
3431 2379
3434 2380
3439 2380
3442 2380
3447 2380
3450 2382
3457 2384
3463 2385
3470 2385
3477 2385
3492 2386
3496 2386
3503 2386
3508 2386
3510 2386
3517 2386
3522 2386
3526 2386
3532 2386
3537 2386
3538 2385
3540 2383
3543 2381
3545 2378
3547 2377
3550 2377
3553 2373
3555 2370
.PEN_UP

.PEN_DOWN
109 541
109 541
109 541
107 543
107 544
107 545
107 545
107 547
106 547
106 547
106 547
106 547
106 547
106 547
106 547
106 545
108 543
109 540
109 536
109 530
112 525
113 519
117 513
117 509
119 503
123 499
125 495
125 490
127 483
127 476
134 472
134 462
141 457
141 452
145 449
145 445
151 442
151 439
155 434
157 433
157 431
157 426
161 424
161 424
161 424
162 424
162 423
163 423
163 423
163 423
163 424
163 425
163 425
165 427
165 429
175 436
177 443
181 448
184 452
190 458
195 464
201 468
211 474
213 482
223 490
230 497
242 513
251 519
255 525
261 529
267 534
273 539
277 546
282 552
287 557
290 562
297 566
297 568
303 574
309 577
310 580
311 581
312 582
314 585
315 586
317 586
317 588
317 589
317 589
317 589
317 589
318 589
318 589
318 589
318 589
318 588
318 587
320 585
320 583
321 581
.PEN_UP
.DT 240
.PEN_DOWN
303 493
303 495
303 495
304 498
309 499
315 502
317 506
322 509
329 513
334 518
341 522
346 527
355 534
362 538
366 542
367 545
376 547
379 550
383 552
391 555
393 559
403 563
407 565
410 568
419 576
424 580
428 585
431 588
434 592
434 596
434 601
434 603
434 604
433 607
433 610
428 613
423 614
422 616
416 616
411 616
407 616
401 615
395 614
389 613
378 611
378 609
367 606
360 601
346 592
338 587
333 581
327 574
320 568
311 561
307 552
305 547
304 542
301 535
301 530
301 520
304 515
304 512
305 509
312 507
312 504
315 500
318 498
320 496
324 495
330 493
334 490
346 490
350 490
355 491
364 491
367 491
375 493
380 495
385 496
394 497
396 497
400 500
408 501
417 503
417 504
422 505
424 505
424 506
428 506
428 506
429 506
429 508
429 508
433 508
435 509
437 511
438 511
440 511
.PEN_UP
.DT 155
.PEN_DOWN
517 566
517 566
517 566
517 566
517 566
517 565
517 564
517 564
517 561
517 557
517 554
517 548
517 540
511 535
511 530
509 527
508 522
505 516
502 512
500 506
497 498
497 491
497 487
494 474
486 470
486 465
483 460
483 458
480 455
480 451
479 449
477 448
476 448
476 447
476 447
476 447
476 447
476 447
476 448
476 449
477 450
477 455
481 460
482 465
483 472
485 480
490 488
498 508
502 518
512 524
516 532
520 538
523 544
528 552
537 559
542 567
550 574
555 580
562 590
577 594
586 597
591 601
597 604
600 606
608 610
614 612
615 614
624 614
628 614
628 616
633 617
637 617
642 617
643 617
647 615
654 615
654 615
656 614
660 613
664 612
664 612
666 610
668 606
671 603
671 603
673 600
674 596
674 589
.PEN_UP
.DT 255
.PEN_DOWN
761 547
761 554
765 560
765 562
765 564
765 567
765 571
765 572
762 574
762 577
756 579
756 581
754 583
740 583
732 583
722 583
718 581
709 579
702 577
694 573
689 571
685 568
678 563
672 557
668 552
662 543
657 537
657 532
657 529
657 525
657 520
657 514
658 510
658 505
659 499
661 495
664 488
667 483
667 478
667 476
667 473
667 469
667 466
667 464
667 461
666 459
666 458
661 455
661 452
653 450
652 450
647 449
641 448
640 446
634 446
629 446
625 445
619 445
613 445
605 445
593 445
584 445
584 445
574 445
567 445
567 445
563 446
558 446
557 446
557 446
552 448
551 448
551 448
550 448
550 448
550 448
550 448
550 448
550 448
552 446
.PEN_UP
.DT 185
.PEN_DOWN
768 518
768 518
768 518
766 516
766 513
766 513
762 510
761 504
756 498
754 494
754 489
753 483
749 478
748 467
745 463
742 459
740 454
738 449
736 446
736 443
733 438
733 436
728 435
728 431
728 428
727 426
727 426
726 426
726 426
726 425
726 425
726 423
726 422
.PEN_UP
.DT 235
.PEN_DOWN
840 621
840 627
840 627
840 627
840 627
840 627
840 627
839 627
839 625
837 623
836 622
836 619
833 618
833 617
830 614
830 612
828 610
828 608
828 608
828 608
828 607
828 607
827 607
827 607
827 607
827 607
827 607
827 607
827 607
827 607
827 607
827 607
827 607
829 605
829 602
.PEN_UP
.DT 230
.PEN_DOWN
896 520
897 528
897 532
897 536
897 540
897 543
897 546
895 549
890 550
890 550
885 550
880 550
875 548
869 544
862 540
853 537
840 529
832 523
827 516
820 509
814 501
811 493
807 487
804 480
800 474
800 468
800 462
800 448
802 445
803 440
808 434
809 431
812 428
817 424
821 421
830 418
841 414
844 414
852 414
861 414
876 417
886 418
891 421
895 425
901 428
908 432
912 434
914 437
921 442
926 446
927 451
930 463
933 468
934 473
934 480
934 486
934 491
934 497
934 501
932 507
930 511
927 515
923 525
918 527
914 529
911 532
904 533
902 536
895 541
886 543
885 544
880 544
874 544
869 544
858 544
857 544
851 543
850 542
850 541
845 540
845 538
843 534
843 532
843 529
843 522
844 518
845 512
.PEN_UP
.DT 205
.PEN_DOWN
987 521
988 527
991 533
998 534
1000 540
1001 543
1001 543
1002 543
1002 543
1002 543
1002 541
1001 539
1001 535
997 529
997 523
996 517
993 501
988 495
988 489
981 481
973 475
973 468
969 460
964 454
962 448
956 441
951 435
948 430
939 424
937 420
937 416
932 412
928 409
928 409
928 407
927 405
927 405
927 405
927 405
927 406
927 407
927 410
929 414
929 417
935 419
939 422
942 427
948 432
953 435
960 442
968 448
974 453
987 467
994 473
1003 478
1003 484
1010 490
1017 494
1022 499
1024 505
1035 509
1042 515
1049 520
1057 530
1062 532
1067 534
1069 536
1074 538
1078 538
1081 538
1083 540
1087 542
1092 542
1092 542
1100 542
1104 538
1111 536
1113 535
1115 533
1120 530
1124 526
1127 524
1127 520
1131 514
1132 509
1132 506
1138 495
1138 492
1138 487
1139 482
1139 480
1139 476
1139 473
1139 470
1137 465
1137 461
1135 458
1134 454
1134 451
1125 447
1123 444
1122 442
1122 440
1117 435
1116 433
1113 433
1109 432
1109 431
1106 429
1105 427
1102 425
1100 424
1100 424
1099 424
1098 422
1097 420
1097 420
1097 419
1097 407
.PEN_UP
.DT 835
.PEN_DOWN
1475 539
1466 539
1458 539
1450 536
1440 532
1430 528
1416 523
1406 517
1397 512
1390 506
1381 500
1374 488
1365 483
1360 476
1354 470
1353 462
1352 456
1352 451
1351 446
1351 441
1351 436
1351 431
1354 428
1359 423
1362 421
1371 421
1374 421
1380 421
1388 421
1400 426
1405 426
1413 429
1424 432
1434 436
1449 443
1459 447
1469 452
1476 455
1482 460
1490 463
1494 469
1499 475
1502 482
1505 487
1512 492
1517 498
1522 508
1522 513
1522 517
1522 520
1521 523
1521 527
1519 529
1517 532
1510 534
1506 536
1505 537
1496 540
1483 542
1476 543
1469 543
1464 543
1454 543
1450 542
1441 542
1435 540
1431 539
1425 538
1424 535
1421 532
1421 529
1421 527
1421 523
1425 519
1425 516
1430 513
.PEN_UP
.DT 165
.PEN_DOWN
1643 545
1652 555
1655 560
1661 566
1668 573
1672 581
1674 588
1678 599
1682 606
1682 613
1682 619
1682 625
1682 630
1682 636
1680 642
1678 646
1674 649
1672 652
1670 653
1666 655
1666 655
1661 655
1659 655
1656 653
1652 649
1647 646
1641 639
1640 631
1638 621
1632 611
1632 600
1626 579
1623 569
1620 560
1619 551
1613 543
1613 534
1613 527
1613 521
1607 515
1604 509
1603 502
1603 493
1594 488
1592 482
1592 477
1592 471
1592 463
.PEN_UP
.DT 150
.PEN_DOWN
1512 457
1507 457
1507 460
1507 462
1507 464
1507 467
1507 468
1509 469
1510 472
1510 475
1513 476
1517 478
1522 484
1524 487
1532 488
1536 492
1541 493
1548 495
1552 495
1560 495
1566 496
1569 499
1578 500
1586 500
1592 500
1602 500
1607 499
1612 498
1612 498
1621 497
1625 497
1629 497
1632 495
1637 494
1640 491
1643 491
1647 489
1649 488
1652 487
1655 486
1655 483
1656 480
1658 480
1658 479
1663 477
1663 474
1663 468
1666 465
.PEN_UP
.DT 1470
.PEN_DOWN
2033 531
2034 532
2037 536
2038 537
2038 540
2038 545
2038 548
2038 552
2038 561
2038 566
2038 574
2035 578
2032 583
2031 590
2028 596
2024 601
2016 605
2016 611
2012 616
2009 619
2006 625
1999 628
1997 629
1990 630
1990 631
1986 634
1985 634
1982 634
1982 634
1980 634
1975 633
1974 630
1967 623
1964 617
1962 610
1958 602
1956 596
1954 588
1954 578
1954 568
1954 557
1953 548
1951 541
1951 520
1951 511
1951 502
1951 493
1947 483
1947 473
1947 466
1945 455
1943 444
1941 436
1938 426
1938 417
1932 411
1930 399
1925 394
1923 387
1920 381
1916 379
1914 377
1912 373
1912 370
1912 369
1911 368
1911 368
1909 368
1909 368
1907 368
1907 368
1906 368
1905 368
1902 370
1902 372
1902 375
.PEN_UP
.DT 100
.PEN_DOWN
1874 431
1874 431
1874 431
1875 434
1876 434
1879 436
1887 438
1888 438
1892 438
1898 438
1898 436
1903 436
1903 436
1909 436
1910 434
1916 433
1921 433
1924 429
1934 428
1936 428
1941 424
1947 424
1949 424
1958 421
1961 418
1968 417
1972 417
1975 416
1981 415
.PEN_UP
.DT 235
.PEN_DOWN
2125 509
2125 512
2125 513
2125 516
2125 516
2125 516
2126 517
2126 517
2126 518
2126 519
2126 519
2126 519
2126 522
2127 522
2127 522
2127 522
2127 522
2127 522
2127 522
2127 522
2127 521
2127 521
2127 521
2127 522
2127 522
2127 522
2127 522
2127 522
2127 521
2127 521
2127 521
2127 521
2127 522
2127 522
2127 522
2128 522
2128 522
2128 522
2128 522
2128 522
2126 522
2126 522
2126 522
2126 522
2127 522
2127 521
2127 521
2127 521
2127 521
2127 522
2127 522
2127 522
2128 522
2128 521
2128 521
2128 521
2128 521
2128 521
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 521
2128 521
2128 521
2128 521
2128 521
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 523
2128 523
2128 523
2128 523
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 522
2128 521
2128 521
2128 521
2128 521
2128 521
2128 522
2128 522
2127 522
2127 522
2127 522
2125 522
2123 522
2121 522
2121 522
2116 523
2116 525
2112 525
2108 525
2108 525
2108 526
2104 526
2103 526
2095 526
2094 526
2090 526
2088 526
2085 524
2083 524
2083 524
2079 524
2079 523
2077 520
2074 518
2071 517
2071 515
2068 514
2067 512
2067 511
2065 510
2065 507
2063 505
2063 503
2063 500
2062 496
2062 493
2062 492
2062 490
2062 488
2063 485
2064 483
2067 480
2067 477
2069 474
2072 473
2077 472
2078 469
2082 466
2084 463
2088 462
2088 459
2090 457
2093 455
2093 452
2095 450
2095 449
2095 446
2097 445
2097 440
2097 440
2095 436
2095 433
2095 431
2090 430
2088 425
2086 424
2076 424
2074 420
2071 419
2065 417
2064 411
2055 411
2050 410
2046 409
2042 406
2039 405
2037 405
2032 405
2029 404
2028 404
2023 404
2020 404
2014 404
2013 404
2010 404
2006 404
1999 404
1998 404
1998 404
1992 404
1991 404
1986 407
1985 408
1981 409
1979 409
1976 409
1975 410
1975 410
1975 410
1975 410
1972 411
1972 411
1972 411
1972 411
1972 411
1972 411
1972 411
1972 411
1976 411
1976 411
1977 410
1983 410
.PEN_UP
.DT 225
.PEN_DOWN
2249 515
2249 517
2249 517
2249 517
2247 517
2247 520
2247 520
2247 520
2245 520
2241 520
2239 520
2238 520
2234 519
2230 518
2225 518
2221 517
2216 515
2210 513
2207 512
2201 509
2185 503
2180 498
2174 495
2168 492
2160 488
2153 484
2150 480
2148 477
2144 474
2144 469
2139 467
2136 460
2133 458
2133 454
2129 449
2129 447
2129 446
2129 443
2129 441
2129 439
2129 437
2130 435
2130 430
2138 428
2139 428
2144 426
2149 425
2149 425
2162 425
2171 425
2174 425
2184 426
2194 427
2199 427
2208 427
2222 427
2226 427
2232 427
2238 427
2241 427
2242 427
2245 427
2247 426
2249 426
2250 426
2250 426
2250 427
2250 427
2250 427
2250 426
2250 426
2250 426
2250 426
2250 426
2250 426
2250 426
2250 426
2250 426
2250 426
2250 426
2250 427
2250 429
2250 429
2248 429
2248 429
2248 429
.PEN_UP
.DT 1015
.PEN_DOWN
2415 517
2415 517
2414 517
2414 517
2414 518
2414 519
2414 519
2413 519
2410 519
2410 520
2410 520
2402 520
2400 519
2395 519
2391 517
2391 515
2381 513
2378 511
2375 511
2366 508
2362 503
2354 498
2350 492
2339 484
2336 478
2331 474
2326 470
2324 464
2319 460
2316 456
2314 451
2308 446
2307 443
2307 440
2307 435
2302 430
2302 430
2302 427
2302 426
2301 425
2301 423
2301 423
2301 423
2303 423
2304 421
2304 421
2309 421
2312 421
2316 421
2322 423
2326 425
2329 425
2334 428
2335 432
2342 434
2345 434
2345 436
2351 441
2358 442
2358 442
2360 444
2364 446
2364 448
2369 450
2369 452
2374 454
2374 457
2377 460
2381 462
2381 466
2387 472
2387 475
2389 480
2389 484
2389 487
2395 489
2395 492
2395 494
2396 495
2397 495
2397 496
2398 497
2398 499
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2398 500
2399 499
2399 497
2399 496
2399 495
2399 494
2400 492
2400 489
2400 485
2400 480
2400 477
2400 475
2400 471
2401 467
2401 463
2401 460
2402 458
2402 454
2402 451
2402 449
2403 445
2404 442
2404 436
2404 435
2407 432
2407 430
2407 427
2411 424
2411 421
2411 421
2412 421
2412 419
2412 416
2412 416
2416 416
2416 416
2416 413
2418 413
2418 413
2419 413
2420 413
2420 413
2420 411
2420 411
2420 410
2420 409
2422 404
.PEN_UP
.DT 310
.PEN_DOWN
2521 476
2521 481
2521 483
2521 484
2521 485
2521 487
2525 487
2525 488
2525 488
2525 488
2525 489
2525 489
2526 489
2526 491
2527 491
2527 491
2527 491
2528 491
2528 492
2528 492
2528 492
2528 492
2528 492
2528 492
2528 493
2528 493
2528 493
2528 493
2529 493
2529 493
2529 493
2529 493
2529 493
2529 490
2529 489
2528 489
2528 487
2528 485
2524 482
2524 480
2518 477
2515 468
2514 467
2509 462
2509 458
2502 454
2501 449
2498 445
2495 441
2494 439
2492 436
2492 430
2488 426
2486 424
2483 424
2483 422
2479 420
2479 416
2479 416
2479 416
2479 416
2479 416
2479 416
2479 415
2479 415
2479 415
2479 415
2479 416
2479 416
2479 417
2479 417
2479 417
2479 420
2479 421
2479 421
2482 421
2483 424
2483 428
2483 430
2487 431
2489 433
2489 436
2496 440
2500 443
2503 446
2507 450
2509 454
2511 461
2520 465
2522 468
2527 473
2532 478
2534 483
2539 487
2544 491
2549 493
2555 498
2559 501
2566 503
2571 508
2579 511
2582 514
2587 515
2594 518
2598 519
2605 520
2606 524
2616 525
2619 525
2625 526
2628 526
2632 526
2632 526
2632 526
2637 526
2637 526
2639 525
2640 525
2640 524
2640 523
2643 523
2643 523
2643 519
2643 516
2643 513
2643 512
2643 509
2643 507
2643 505
2643 501
2643 497
2643 494
2640 491
2637 488
2637 479
2633 476
2633 471
2630 467
2630 461
2625 456
2621 453
2621 448
2617 445
2617 441
2615 436
2612 432
2603 425
2603 421
2601 418
2600 415
2599 413
2599 413
2595 410
2594 405
2594 405
2594 404
2590 401
2590 399
2587 397
2587 397
2587 395
2587 395
2587 394
2587 394
2587 394
2587 394
2587 394
2587 394
2587 394
2586 394
2586 394
2586 394
2586 394
2586 394
2586 393
2586 393
2586 393
2586 393
2586 395
2586 396
2586 397
2592 398
2592 398
.PEN_UP
.DT 4670
.PEN_DOWN
2799 525
2797 528
2797 531
2797 532
2797 533
2797 535
2798 538
2798 539
2802 539
2802 542
2802 548
2804 557
2804 561
2807 564
2807 567
2807 571
2807 576
2807 580
2807 585
2807 591
2805 595
2802 601
2802 606
2796 614
2794 618
2794 620
2788 623
2788 625
2785 626
2782 628
2780 629
2779 629
2775 629
2773 629
2769 629
2763 629
2759 626
2757 623
2751 621
2749 619
2749 616
2744 611
2742 608
2740 604
2738 599
2737 594
2736 580
2733 572
2732 563
2732 556
2731 547
2730 536
2730 529
2729 522
2729 513
2725 504
2723 495
2723 487
2723 469
2720 461
2717 455
2714 450
2714 443
2714 435
2714 429
2710 425
2709 421
2709 418
2704 415
2704 411
2704 408
2704 406
2704 405
2704 405
2704 405
2704 405
2704 405
2703 405
2703 405
2700 405
2700 405
2697 405
2696 405
.PEN_UP
.DT 130
.PEN_DOWN
2648 476
2648 476
2648 477
2652 478
2661 480
2664 480
2674 480
2689 482
2712 484
2730 484
2743 484
2759 484
2771 484
2782 484
2796 484
2808 482
2821 480
2831 480
2840 480
2848 478
2864 477
2866 475
2870 472
2876 470
2879 468
2882 452
.PEN_UP
