

.DATE		02 23 94
.WRITER_ID	kerstin_4574
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 190
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
163 552
163 552
162 552
162 552
162 552
161 552
161 552
160 552
160 553
160 553
160 553
160 553
160 552
160 552
160 552
160 552
160 552
160 551
160 551
163 551
165 551
168 551
171 551
177 545
183 545
192 543
215 543
226 543
236 543
247 543
255 543
265 543
271 545
271 545
271 545
281 545
281 545
281 545
281 545
281 545
281 545
281 544
281 543
281 543
278 542
278 542
277 542
277 542
277 540
276 537
275 537
275 536
.PEN_UP
.DT 115
.PEN_DOWN
212 498
203 505
200 505
198 505
196 505
193 506
192 507
192 507
192 507
192 507
192 507
192 507
192 507
192 505
192 504
192 504
194 504
196 504
199 504
202 504
206 504
217 503
223 503
223 503
238 503
244 503
249 503
254 502
258 501
262 499
267 499
267 499
267 498
277 497
280 496
280 496
281 496
281 496
281 497
282 497
282 497
282 497
282 497
282 497
282 497
282 497
282 497
282 497
.PEN_UP
.DT 535
.PEN_DOWN
458 613
457 613
457 613
457 613
457 613
457 613
457 613
456 613
456 611
456 609
456 607
454 605
454 604
452 600
452 594
450 588
446 582
444 577
442 572
437 562
435 558
434 551
434 550
434 550
434 547
434 545
434 545
434 545
436 545
441 545
.PEN_UP
.DT 390
.PEN_DOWN
652 613
652 616
652 616
652 616
651 616
651 615
650 615
650 615
649 614
647 612
647 609
645 605
641 601
639 595
636 588
632 580
629 572
629 566
629 562
624 559
624 555
624 553
624 551
624 550
624 546
625 546
627 546
.PEN_UP
.DT 375
.PEN_DOWN
845 569
843 569
843 570
843 570
843 570
842 570
842 570
841 567
841 566
841 564
841 563
841 561
840 558
840 554
840 552
840 552
840 552
841 552
841 550
841 549
841 549
844 549
844 549
846 552
846 552
846 552
846 553
846 555
849 557
851 558
853 562
854 562
854 562
854 562
854 565
854 565
854 565
854 565
854 565
854 565
854 565
854 565
854 562
.PEN_UP
.DT 135
.PEN_DOWN
857 482
857 489
857 492
857 492
854 493
854 494
854 495
854 496
854 496
854 496
853 494
853 494
853 494
853 494
852 493
852 492
852 492
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 491
852 492
852 492
852 492
852 492
854 491
854 491
854 491
854 491
855 489
855 487
856 479
856 474
856 468
856 465
855 461
854 453
852 448
849 443
849 438
847 436
841 432
836 427
827 415
822 415
815 415
811 412
802 408
799 406
794 404
791 401
786 400
786 400
786 400
.PEN_UP
.DT 225
.PEN_DOWN
1066 472
1066 472
1066 472
1066 471
1068 471
1068 471
1071 471
1075 471
1080 472
1086 476
1093 478
1099 480
1106 485
1108 489
1122 493
1132 504
1138 508
1145 513
1150 517
1153 524
1160 530
1163 533
1166 538
1170 544
1172 548
1172 549
1176 555
1176 557
1177 557
1177 557
1177 557
1177 557
1176 557
1176 555
1176 550
1175 544
1172 540
1171 523
1168 520
1167 512
1163 504
1163 497
1163 489
1160 483
1160 475
1158 470
1158 468
1158 464
1158 457
1158 454
1152 452
1146 451
1146 450
1145 450
1141 450
1139 450
1137 450
1135 451
1131 452
1126 453
1126 456
1121 463
1117 466
1117 470
1116 474
1116 474
1116 474
1116 474
1116 474
1116 474
1116 474
1116 472
1116 465
1117 458
1119 457
1119 457
1124 454
1130 450
1131 450
1135 450
1143 450
1152 452
1164 456
1174 461
1185 470
1206 474
1213 482
1227 490
1238 496
1247 501
1252 510
1263 519
1270 528
1279 536
1286 546
1293 558
1301 583
1306 594
1306 606
1307 616
1307 624
1307 631
1307 634
1303 634
1302 634
1299 634
1296 634
1289 631
1282 618
1277 611
1271 601
1268 592
1263 584
1260 574
1255 561
1255 550
1255 539
1250 530
1250 519
1250 502
1250 496
1251 490
1252 485
1261 482
1261 480
1261 478
1266 477
1272 475
1274 475
1279 475
1287 475
1299 478
1305 480
1313 483
1321 486
1329 488
1338 492
1344 497
1354 503
1362 508
1370 513
1379 520
1379 523
1396 525
1404 525
1406 525
1410 525
1410 524
1415 522
1415 520
1416 519
1416 517
1416 516
1416 516
1415 514
1412 514
1409 514
1406 514
1403 514
1401 514
1401 514
1392 516
1387 517
1385 517
1379 517
1377 517
1370 517
1367 517
1366 517
1362 516
1358 516
1353 515
1352 511
1347 507
1344 504
1341 500
1339 497
1336 493
1333 487
1333 485
1333 483
1333 481
1336 479
1338 478
1345 478
1349 478
1354 478
1363 478
1370 478
1373 480
1383 483
1388 485
1394 488
1397 492
1403 495
1408 497
1412 500
1417 503
1419 507
1420 511
1423 511
1427 511
1428 511
1430 511
1430 511
1430 510
1430 510
1430 508
1429 506
1426 503
1425 502
1423 499
1420 496
1418 490
1418 486
1418 483
1414 480
1410 478
1410 475
1410 472
1410 471
1410 464
1411 464
1411 464
1414 462
1415 457
1418 456
1418 453
1418 453
1418 453
1418 453
1418 453
1419 453
1419 453
1419 455
1419 457
1419 458
1421 464
1423 468
1424 468
1428 472
1432 478
1435 480
1440 483
1445 485
1449 488
1454 491
1458 492
1466 494
1466 494
1466 494
1466 494
1466 494
1467 494
1467 494
1467 494
1467 494
1467 493
1467 493
1467 493
1465 490
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 489
1464 490
1464 490
1464 490
1464 490
1464 490
1464 493
1464 493
1464 493
1464 493
.PEN_UP
.DT 195
.PEN_DOWN
1412 464
1412 467
1412 467
1412 467
1412 468
1412 469
1412 469
1412 470
1412 470
1415 470
1415 470
1416 471
1416 474
1416 474
1416 474
1416 474
1416 474
1416 474
1415 473
1415 472
1415 472
1415 469
1415 468
1415 468
1412 468
1412 468
1412 468
1412 466
1412 466
1412 466
1412 466
1412 466
1412 467
1412 467
1412 467
1412 467
1413 467
1413 466
1413 466
1413 466
1413 464
1413 463
1413 463
1413 461
1415 458
1418 457
1419 457
1423 457
1428 457
1431 460
1437 463
1443 465
1450 469
1458 474
1466 480
1474 485
1491 496
1498 504
1507 512
1513 518
1515 526
1531 535
1538 544
1549 553
1559 563
1569 574
1574 583
1580 603
1590 612
1593 618
1594 623
1594 626
1594 626
1594 626
1592 626
1590 626
1588 623
1582 619
1576 613
1566 601
1559 594
1552 586
1550 578
1542 569
1537 557
1530 548
1524 545
1520 538
1515 529
1513 522
1512 514
1507 499
1505 491
1505 483
1505 475
1505 467
1505 462
1507 457
1507 452
1507 448
1517 445
1521 444
1525 444
1536 444
1544 452
1552 457
1560 460
1566 465
1571 470
1577 474
1583 481
1588 487
1596 494
1605 501
1608 512
1611 514
1616 516
1616 516
1616 516
1616 516
1616 516
1616 516
1614 515
1613 515
1611 515
1608 512
1601 507
1600 502
1598 498
1597 497
1595 494
1591 491
1590 487
1588 484
1587 481
1587 478
1587 475
1587 472
1592 465
1595 461
1599 461
1602 461
1604 459
1610 459
1613 459
1616 459
1621 459
1623 460
1627 461
1632 467
1643 469
1646 474
1656 478
1662 481
1667 486
1680 490
1689 494
1700 498
1710 500
1723 502
1731 502
1747 502
1753 499
1753 499
1756 498
1761 498
1761 498
1761 498
1761 497
1761 497
1761 497
1761 497
1761 497
1760 497
1755 499
1755 499
1752 499
1751 500
1746 500
1743 500
1742 500
1740 500
1733 500
1731 498
1728 496
1719 494
1716 493
1709 490
1705 487
1698 484
1694 480
1688 475
1684 471
1682 467
1680 462
1679 453
1679 451
1679 447
1681 442
1687 437
1692 434
1698 433
1708 432
1717 432
1727 432
1739 432
1750 433
1760 433
1776 438
1780 442
1786 446
1792 449
1797 449
1797 449
.PEN_UP
.DT 90
.PEN_DOWN
1756 568
1752 573
1748 574
1748 574
1744 575
1742 576
1742 578
1742 580
1742 580
1744 581
1744 582
1744 583
1744 583
1745 584
1745 584
1745 584
1745 584
.PEN_UP
.DT 100
.PEN_DOWN
1505 579
1501 579
1500 579
1500 577
1500 577
1500 577
1500 576
1501 576
1501 576
1516 575
1524 575
1538 575
1550 574
1561 574
1571 574
1581 571
1594 568
1606 564
1618 559
1626 557
.PEN_UP
.DT 370
.PEN_DOWN
1211 581
1211 581
1211 581
1211 581
1212 580
1214 580
1217 580
1218 580
1222 580
1237 580
1242 580
1255 581
1269 581
1282 581
1297 581
1313 581
1327 581
1342 581
1352 581
1364 581
1370 564
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 400
.PEN_DOWN
0 0
.PEN_UP
.DT 400
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
251 523
251 528
250 528
250 528
249 533
249 534
249 534
249 534
249 536
249 537
249 539
249 541
249 543
249 544
248 544
245 545
243 545
241 545
239 545
239 545
239 545
226 543
221 540
214 537
209 535
205 531
196 527
192 524
184 517
182 512
178 506
176 500
175 492
175 484
175 476
175 474
176 467
180 455
184 451
188 449
207 449
218 449
230 451
241 457
252 460
268 468
283 480
298 489
313 498
323 508
335 516
347 524
364 544
374 559
376 570
386 577
391 588
395 600
398 612
400 623
404 631
407 638
407 645
407 650
407 652
407 653
403 653
403 653
400 653
395 651
391 651
384 650
379 647
373 643
368 639
361 629
352 623
346 615
340 606
335 595
330 584
326 567
323 554
318 548
316 538
315 528
314 520
314 502
314 495
315 490
315 488
316 483
319 477
320 476
320 475
323 475
326 475
326 475
330 478
337 479
341 483
346 491
350 496
358 500
358 505
359 510
365 516
370 519
373 521
373 522
375 524
375 524
375 524
375 524
375 522
375 521
375 521
375 519
375 514
375 510
373 506
371 496
368 492
368 487
368 481
368 475
368 471
368 471
368 468
368 460
368 457
368 455
372 455
375 455
379 455
384 456
389 456
398 458
406 465
415 469
420 473
432 478
441 484
450 491
462 496
484 509
494 513
499 515
500 517
500 517
512 517
514 517
517 516
518 516
519 515
519 515
519 515
519 513
518 511
518 510
517 509
516 509
514 509
513 509
513 509
511 509
511 508
511 508
511 508
498 508
498 508
492 508
488 508
484 508
481 508
477 508
473 505
473 502
463 500
458 497
449 488
447 483
444 483
442 479
440 472
440 468
440 465
440 462
441 461
442 458
448 456
454 456
466 456
472 461
478 465
488 467
488 471
492 476
498 481
503 486
508 491
512 498
517 504
521 512
530 514
530 517
530 519
532 520
532 520
532 520
532 520
532 519
532 517
530 515
527 513
526 503
522 497
522 491
520 487
520 486
520 481
520 475
520 472
520 471
520 469
520 467
523 466
529 466
531 466
536 466
543 471
548 473
552 474
559 477
565 479
569 482
577 485
585 489
590 502
603 506
607 511
607 515
618 518
624 523
625 523
625 523
625 523
625 523
625 523
625 521
625 514
617 508
612 502
610 497
607 492
607 485
607 483
607 479
608 473
608 471
608 471
624 471
641 473
657 477
668 482
683 484
698 488
711 496
721 503
733 509
734 514
738 519
741 527
744 535
.PEN_UP
.DT 395
.PEN_DOWN
895 467
895 465
895 463
896 463
898 459
898 459
898 459
898 458
898 458
905 458
908 458
909 458
915 461
921 466
928 480
946 487
955 496
961 505
976 517
984 529
996 539
1007 553
1018 568
1027 580
1036 594
1042 612
1056 638
1061 648
1063 655
1063 658
1063 659
1063 660
1062 660
1059 660
1059 660
1054 655
1050 649
1042 632
1029 621
1024 611
1019 599
1012 582
1006 569
1000 559
996 546
987 533
984 521
982 510
982 500
982 491
982 477
982 473
982 467
982 463
982 460
993 458
998 456
1001 456
1006 456
1012 456
1020 456
1040 468
1051 472
1064 477
1078 484
1090 490
1103 497
1116 504
1127 511
1136 519
1146 525
1152 528
1156 529
1160 529
1160 529
1162 529
1163 528
1164 527
1164 525
1164 523
1166 521
1166 520
1166 519
1166 519
1166 518
1166 517
1166 517
1166 517
1164 517
1164 517
1164 517
1164 517
1158 517
1151 518
1148 518
1145 518
1131 516
1130 516
1125 516
1122 514
1112 512
1111 511
1104 510
1101 507
1094 505
1090 502
1085 499
1081 492
1070 487
1064 481
1061 476
1057 471
1055 466
1055 462
1055 457
1055 450
1058 450
1062 450
1067 450
1073 450
1087 450
1093 453
1100 458
1108 463
1114 469
1120 474
1126 478
1130 483
1130 489
1141 495
1144 500
1153 509
1156 512
1158 513
1158 517
1158 518
1158 519
1158 519
1159 519
1159 519
1159 517
1159 517
1157 516
1152 506
1149 503
1149 498
1149 493
1142 488
1142 483
1142 479
1142 475
1142 473
1142 468
1143 467
1145 467
1150 462
1161 462
1171 462
1178 462
1187 462
1196 463
1206 464
1213 464
1220 464
1224 467
1224 471
1240 478
1247 484
1248 490
1251 498
1256 506
1261 517
1268 529
1277 540
1280 553
1294 567
1302 581
1310 595
1328 617
1336 624
1337 630
1337 634
1337 637
1337 637
1337 637
1336 637
1331 636
1324 634
1317 631
1310 618
1290 612
1283 607
1276 599
1270 590
1265 581
1253 570
1250 558
1243 547
1238 539
1229 528
1225 516
1220 506
1216 492
1215 485
1215 478
1215 472
1215 467
1217 459
1221 454
1224 454
1228 451
1235 446
1238 444
1247 438
1252 438
1257 438
1261 438
1266 442
1272 445
1277 451
1287 458
1288 464
1292 471
1298 479
1305 496
1311 504
1315 511
1317 518
1318 521
1318 524
1318 525
1318 525
1318 525
1318 526
1317 527
1317 527
1316 527
1315 526
1314 524
1314 523
1311 522
1311 521
1311 521
1310 521
1310 519
1310 519
1310 519
1310 518
1313 516
1314 515
1314 512
1315 509
1320 506
1326 503
1329 501
1334 497
1344 493
1345 491
1357 490
1367 490
1378 490
1385 490
1391 490
1395 492
1399 496
1402 498
1404 502
1407 505
1407 506
1407 510
1410 514
1410 514
1412 514
1412 510
.PEN_UP
.DT 265
.PEN_DOWN
966 580
960 580
959 580
955 581
955 581
954 581
954 581
954 580
954 579
955 579
958 579
964 579
968 579
977 580
991 587
1001 590
1014 592
1026 595
1043 595
1057 595
1072 595
1083 595
1091 592
1104 589
.PEN_UP
.DT 370
.PEN_DOWN
1632 533
1632 536
1632 537
1632 538
1632 538
1633 538
1633 538
1633 539
1633 540
1633 541
1635 541
1641 542
1644 543
1649 545
1655 545
1662 545
1669 545
1677 544
1682 543
1689 542
1696 542
1704 542
1716 542
1718 542
1723 542
1726 542
1729 542
1729 542
1729 542
1729 542
1729 542
1729 541
1729 538
.PEN_UP
.DT 80
.PEN_DOWN
1644 504
1644 504
1644 504
1644 504
1644 504
1644 505
1644 505
1644 505
1649 508
1653 508
1660 509
1669 511
1675 513
1683 515
1692 518
1698 518
1706 518
1714 518
1720 518
1725 514
1734 512
1737 511
.PEN_UP
.DT 335
.PEN_DOWN
2001 603
2001 609
2001 609
2001 609
2001 609
2001 609
2001 609
2001 609
2003 609
2003 609
2003 608
2003 607
2003 606
2003 603
2003 602
1999 600
1997 596
1996 593
1992 590
1990 585
1984 581
1984 577
1979 574
1977 570
1976 567
1973 561
1973 561
1973 559
1972 557
1972 556
1972 555
1972 555
.PEN_UP
.DT 205
.PEN_DOWN
2128 603
2127 603
2127 604
2126 604
2126 605
2126 605
2126 605
2126 605
2126 605
2126 606
2126 606
2127 606
2127 606
2127 606
2127 606
2127 606
2127 605
2127 604
2127 603
2126 602
2125 599
2122 594
2119 588
2116 582
2114 576
2110 572
2107 567
2107 563
2105 561
2105 559
2105 555
2104 553
2104 552
2104 552
2104 552
2104 552
2104 551
2104 551
.PEN_UP
.DT 420
.PEN_DOWN
2401 502
2401 510
2401 511
2399 512
2399 517
2398 518
2398 520
2398 521
2398 521
2398 521
2398 521
2398 521
2395 521
2395 521
2395 521
2395 520
2393 518
2386 514
2386 511
2385 507
2382 502
2382 499
2380 499
2380 498
2380 497
2380 496
2381 495
2381 495
2382 495
2382 497
2385 499
2388 500
2389 503
2389 505
2389 507
2389 509
2389 510
2389 510
2390 510
.PEN_UP
.DT 115
.PEN_DOWN
2395 452
2395 463
2392 464
2392 466
2392 466
2392 466
2392 466
2392 466
2392 466
2390 466
2387 466
2387 465
2387 464
2385 458
2385 455
2385 455
2385 454
2385 453
2385 452
2385 452
2385 451
2385 450
2385 450
2386 450
2387 452
2390 452
2391 453
2391 456
2391 458
2391 458
2396 458
2396 459
2398 459
2398 459
2398 461
2398 461
2398 461
2399 461
2399 461
2399 461
2399 461
2399 461
2399 461
2399 461
2399 461
2399 461
2399 461
2399 461
2400 460
2401 459
2401 457
2401 456
2405 456
2405 454
2405 452
2405 448
2405 444
2405 440
2398 433
2395 422
2385 416
2383 411
2380 407
2376 405
2370 403
2366 399
2358 395
2350 392
2342 389
2334 384
2325 381
2322 381
2322 379
.PEN_UP

.PEN_DOWN
169 2307
169 2307
168 2308
168 2308
166 2308
166 2308
166 2308
166 2308
166 2308
166 2308
166 2308
166 2308
166 2308
166 2309
166 2311
168 2311
170 2311
172 2311
175 2312
179 2314
181 2317
186 2319
190 2324
197 2325
203 2329
209 2334
221 2342
228 2346
232 2350
237 2355
243 2360
245 2366
252 2370
254 2375
257 2380
260 2385
260 2389
263 2390
263 2391
263 2391
263 2391
262 2391
262 2391
262 2390
260 2386
259 2382
259 2377
259 2371
258 2366
258 2360
258 2348
258 2343
258 2338
258 2333
258 2328
258 2324
257 2321
255 2319
254 2316
253 2314
248 2310
246 2307
240 2305
236 2305
235 2303
229 2300
223 2300
219 2300
213 2298
211 2298
207 2298
204 2298
200 2298
196 2299
194 2300
194 2301
193 2304
193 2305
193 2306
193 2308
194 2310
194 2312
195 2312
196 2312
198 2312
202 2310
202 2307
207 2304
208 2300
211 2296
216 2293
220 2289
223 2285
228 2283
230 2283
235 2281
243 2281
246 2281
252 2284
257 2288
265 2293
274 2300
281 2307
290 2315
300 2325
308 2335
316 2345
322 2354
335 2373
340 2386
344 2397
350 2408
352 2420
356 2429
360 2437
360 2446
360 2453
360 2459
360 2463
360 2465
359 2465
358 2465
357 2464
356 2463
355 2461
351 2455
348 2449
345 2443
342 2434
339 2426
338 2419
332 2404
330 2395
328 2387
327 2377
326 2369
322 2361
322 2353
322 2346
322 2337
322 2329
323 2323
323 2318
327 2308
329 2304
334 2301
336 2298
338 2296
345 2296
347 2296
355 2296
360 2296
366 2300
372 2303
380 2313
394 2317
401 2322
411 2328
416 2335
426 2340
432 2347
441 2353
448 2358
454 2362
461 2364
468 2365
477 2366
479 2366
484 2366
485 2365
487 2365
489 2364
489 2363
489 2361
489 2361
491 2361
491 2361
491 2361
491 2361
491 2361
491 2361
491 2361
491 2361
491 2361
491 2361
489 2361
487 2362
486 2362
480 2362
475 2362
464 2361
458 2359
454 2357
449 2354
444 2352
438 2348
435 2346
431 2343
428 2339
424 2336
424 2333
424 2330
424 2322
424 2319
425 2317
428 2316
430 2314
433 2313
434 2313
438 2313
440 2313
441 2313
443 2313
447 2314
450 2314
450 2315
453 2316
454 2318
457 2321
461 2325
465 2328
469 2330
471 2334
475 2338
480 2342
485 2343
486 2343
486 2343
486 2343
486 2343
486 2343
486 2343
486 2342
486 2342
485 2341
485 2337
482 2329
480 2326
480 2323
479 2321
479 2318
479 2315
479 2313
479 2312
479 2310
479 2309
479 2306
481 2304
486 2300
488 2300
493 2300
497 2300
501 2300
505 2302
508 2303
514 2306
519 2311
522 2315
530 2321
534 2328
543 2346
549 2354
555 2364
559 2376
564 2388
568 2402
573 2414
578 2425
583 2436
588 2448
593 2459
595 2472
597 2475
599 2477
599 2477
599 2477
599 2477
599 2476
598 2476
598 2476
598 2474
596 2471
593 2465
591 2452
582 2445
578 2438
574 2430
570 2421
567 2413
563 2403
561 2393
557 2383
555 2373
555 2363
555 2354
557 2339
557 2330
559 2324
562 2318
563 2313
565 2311
567 2307
569 2305
572 2304
575 2304
579 2304
583 2304
587 2306
592 2307
596 2309
599 2314
601 2319
606 2323
610 2326
610 2331
613 2337
617 2342
617 2346
619 2349
621 2352
621 2352
621 2352
621 2352
621 2352
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2353
621 2354
621 2354
622 2354
622 2354
622 2354
622 2354
622 2354
622 2354
622 2355
622 2355
622 2356
622 2356
622 2357
622 2358
622 2358
622 2358
622 2358
623 2359
623 2359
623 2359
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2360
623 2359
623 2359
623 2359
623 2358
622 2355
620 2351
618 2343
617 2338
617 2335
617 2331
617 2327
617 2324
618 2321
618 2318
620 2314
620 2312
620 2310
622 2308
624 2305
627 2304
628 2303
629 2303
630 2303
633 2303
634 2304
634 2304
638 2304
641 2307
646 2310
655 2319
662 2324
666 2330
676 2338
683 2347
692 2355
699 2362
708 2369
714 2372
720 2375
725 2377
729 2378
735 2378
737 2378
740 2376
741 2374
745 2372
748 2371
750 2369
752 2366
753 2364
756 2362
758 2360
760 2359
761 2359
763 2358
763 2358
763 2358
763 2358
763 2358
762 2358
762 2358
762 2358
762 2358
761 2358
761 2359
759 2360
759 2360
759 2360
759 2360
759 2360
759 2360
759 2360
759 2361
759 2361
759 2361
759 2361
759 2360
759 2360
759 2360
758 2360
758 2360
758 2360
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2362
758 2362
758 2362
758 2362
758 2361
758 2361
758 2361
758 2361
758 2361
758 2361
758 2360
758 2360
754 2360
754 2360
753 2360
750 2360
750 2360
748 2360
748 2360
744 2360
743 2360
743 2360
740 2360
738 2360
736 2358
734 2357
730 2357
726 2355
721 2354
710 2350
706 2349
700 2347
697 2346
693 2345
692 2343
688 2341
687 2339
687 2337
686 2333
686 2329
686 2318
689 2312
695 2305
702 2298
708 2293
719 2289
727 2283
739 2278
748 2274
758 2271
768 2266
779 2264
799 2264
807 2264
816 2267
825 2269
832 2272
841 2276
849 2282
858 2287
864 2291
870 2298
875 2302
.PEN_UP
.DT 145
.PEN_DOWN
756 2458
749 2468
748 2474
748 2476
748 2478
748 2478
748 2478
748 2479
748 2479
748 2479
748 2478
748 2477
746 2476
746 2474
746 2472
744 2472
743 2470
742 2468
742 2467
742 2467
742 2466
742 2466
.PEN_UP
.DT 135
.PEN_DOWN
541 2418
537 2418
532 2418
529 2417
524 2415
524 2415
524 2415
524 2415
524 2415
526 2414
527 2414
530 2414
533 2412
536 2412
541 2412
550 2412
566 2412
579 2412
591 2412
601 2412
612 2413
618 2413
626 2414
631 2415
637 2415
644 2415
647 2415
652 2415
.PEN_UP
.DT 265
.PEN_DOWN
303 2417
303 2417
300 2417
296 2417
289 2415
286 2412
275 2411
271 2410
268 2409
268 2408
268 2408
268 2407
268 2407
269 2406
272 2404
275 2402
278 2402
294 2396
308 2394
319 2393
335 2393
354 2393
371 2393
387 2393
404 2393
424 2393
440 2393
452 2392
.PEN_UP
.PEN_DOWN
1645 2348
1645 2355
1644 2357
1643 2358
1643 2361
1642 2363
1640 2363
1638 2363
1638 2363
1635 2363
1633 2362
1630 2360
1625 2358
1620 2355
1613 2350
1605 2345
1601 2340
1597 2335
1592 2326
1592 2322
1592 2318
1592 2315
1595 2313
1598 2309
1603 2309
1613 2309
1624 2309
1634 2309
1649 2312
1681 2326
1699 2333
1717 2341
1734 2348
1750 2356
1762 2363
1776 2371
1787 2381
1798 2389
1808 2400
1816 2408
1822 2415
1832 2432
1835 2442
1836 2451
1836 2458
1836 2463
1836 2468
1833 2471
1830 2472
1825 2472
1821 2472
1816 2472
1810 2469
1794 2456
1785 2448
1776 2440
1769 2433
1760 2426
1756 2418
1751 2412
1746 2406
1744 2399
1742 2392
1740 2386
1737 2373
1732 2365
1731 2359
1731 2357
1731 2354
1731 2350
1731 2347
1731 2344
1731 2342
1733 2340
1733 2339
1736 2337
1740 2336
1740 2336
1744 2336
1744 2336
1747 2338
1751 2341
1753 2344
1756 2346
1760 2349
1761 2353
1764 2357
1770 2364
1771 2367
1773 2368
1773 2368
1773 2368
1773 2368
1773 2368
1773 2368
1776 2366
1778 2364
1778 2360
1780 2356
1780 2351
1780 2342
1782 2338
1784 2334
1784 2330
1784 2327
1785 2323
1786 2321
1786 2319
1788 2315
1788 2312
1790 2311
1793 2310
1795 2309
1798 2307
1800 2307
1802 2307
1806 2307
1810 2307
1814 2307
1817 2309
1821 2311
1825 2314
1830 2320
1845 2325
1849 2328
1859 2333
1868 2339
1875 2343
1882 2347
1890 2351
1898 2355
1906 2357
1910 2359
1917 2359
1922 2359
1929 2357
1932 2357
1933 2356
1933 2354
1933 2352
1933 2351
1933 2351
1933 2350
1932 2350
1932 2350
1931 2349
1927 2348
1924 2348
1922 2348
1919 2348
1916 2347
1913 2346
1909 2346
1906 2346
1901 2346
1898 2346
1891 2344
1887 2343
1881 2341
1878 2339
1877 2336
1874 2333
1870 2330
1865 2325
1861 2321
1859 2318
1859 2315
1859 2312
1859 2309
1860 2307
1865 2304
1868 2303
1873 2303
1875 2303
1881 2303
1883 2303
1890 2305
1894 2309
1903 2314
1909 2318
1916 2322
1926 2330
1932 2335
1938 2340
1941 2343
1947 2347
1950 2351
1954 2353
1956 2354
1956 2355
1956 2355
1956 2355
1956 2355
1956 2355
1956 2352
1955 2349
1954 2347
1954 2344
1952 2339
1952 2335
1952 2331
1952 2326
1952 2322
1953 2319
1954 2316
1959 2314
1959 2313
1961 2311
1964 2311
1965 2311
1967 2311
1969 2312
1971 2313
1975 2315
1977 2317
1981 2320
1987 2326
1992 2329
2000 2332
2000 2335
2005 2339
2009 2343
2018 2347
2021 2351
2028 2354
2034 2358
2037 2360
2044 2361
2053 2361
2058 2361
2064 2361
2067 2358
2069 2356
2071 2356
2072 2355
2072 2353
2074 2350
2074 2347
2074 2345
2074 2343
2070 2335
2066 2332
2065 2328
2060 2325
2057 2323
2055 2320
2050 2317
2050 2314
2049 2311
2049 2308
2049 2305
2049 2302
2051 2296
2054 2292
2059 2288
2063 2285
2070 2283
2078 2283
2086 2283
2098 2283
2111 2284
2126 2287
2137 2291
2167 2301
2179 2305
2192 2309
2202 2315
.PEN_UP
.PEN_DOWN
2996 2315
2995 2316
2995 2316
2995 2316
2995 2316
2994 2316
2993 2315
2993 2313
2993 2312
2993 2311
2991 2309
2991 2308
2991 2307
2991 2307
2993 2307
2993 2308
2993 2308
2993 2308
2994 2311
2996 2314
2997 2318
3002 2323
3004 2328
3008 2340
3016 2347
3021 2352
3028 2358
3034 2364
3040 2370
3048 2376
3054 2382
3063 2386
3068 2387
3073 2389
3076 2389
3078 2389
3078 2389
3078 2388
3078 2385
3077 2380
3074 2373
3070 2365
3067 2357
3063 2350
3058 2341
3057 2335
3055 2329
3052 2319
3052 2315
3052 2311
3051 2308
3051 2307
3051 2307
3051 2306
3051 2306
3051 2306
3051 2306
3051 2306
3051 2306
3052 2306
3053 2308
3054 2311
3058 2314
3061 2318
3065 2324
3070 2330
3074 2334
3077 2340
3080 2346
3087 2351
3090 2357
3098 2365
3101 2368
3104 2368
3104 2368
3104 2368
3105 2367
3105 2367
3106 2367
3107 2367
3107 2365
3107 2361
3107 2353
3106 2349
3104 2346
3103 2342
3102 2338
3101 2334
3100 2331
3098 2328
3098 2325
3096 2322
3096 2318
3094 2313
3094 2305
3094 2301
3094 2298
3095 2295
3098 2293
3099 2290
3103 2289
3104 2289
3108 2289
3115 2289
3118 2291
3125 2293
3143 2304
3152 2311
3160 2318
3169 2325
3180 2333
3192 2342
3203 2351
3214 2363
3225 2373
3237 2384
3245 2396
3264 2421
3268 2433
3272 2444
3278 2456
3280 2468
3283 2477
3283 2485
