

.DATE		02 23 94
.WRITER_ID	Jim_8433
568 444
.PEN_UP
.DT 190
.PEN_DOWN
740 558
743 566
744 569
744 570
744 570
744 570
744 572
744 575
744 575
742 575
740 575
738 574
734 571
728 569
724 567
718 562
715 555
714 551
714 548
714 545
714 540
714 539
717 538
720 537
721 537
724 537
728 537
731 539
736 540
738 543
738 545
739 545
739 545
739 546
739 553
739 555
739 555
739 555
739 555
739 555
739 555
739 555
740 553
742 553
746 553
748 553
752 553
753 553
754 553
757 553
760 553
762 553
762 552
764 546
764 544
764 543
762 538
758 535
754 532
753 527
748 525
746 518
738 506
734 499
725 494
722 488
719 483
719 477
716 475
716 475
716 475
716 475
716 476
720 478
722 481
726 482
.PEN_UP
.DT 65
.PEN_DOWN
792 520
791 520
791 520
787 520
785 518
782 516
781 515
781 514
781 514
781 512
781 509
781 508
781 508
784 508
785 508
788 508
790 509
790 509
790 509
790 511
790 513
790 514
790 515
788 516
785 516
784 516
782 516
782 516
782 513
782 512
.PEN_UP
.DT 515
.PEN_DOWN
923 544
924 547
924 548
925 549
925 550
925 550
925 550
924 550
919 550
918 550
916 550
911 548
908 548
903 548
901 547
901 542
901 539
901 537
899 535
899 534
899 533
899 530
904 530
907 527
907 522
909 522
909 520
920 518
921 515
923 513
924 511
924 510
924 505
922 505
922 502
922 499
915 497
910 496
907 495
904 495
901 495
901 495
897 496
897 497
897 503
.PEN_UP
.DT 130
.PEN_DOWN
1037 597
1036 597
1031 597
1029 597
1029 597
1024 596
1023 594
1021 590
1020 585
1015 577
1008 573
1008 570
1007 566
1007 563
1007 561
.PEN_UP
.DT 75
.PEN_DOWN
1063 596
1061 598
1061 598
1060 598
1059 597
1057 595
1054 592
1052 589
1051 585
1046 581
1044 579
1044 577
1044 574
.PEN_UP
.DT 360
.PEN_DOWN
1207 515
1207 515
1207 515
1206 515
1206 513
1206 512
1206 512
1206 511
1206 507
1206 501
1207 497
1207 487
1207 481
1207 476
1205 471
1204 466
1200 459
1197 455
1194 451
1192 447
1188 444
1188 439
1188 438
.PEN_UP
.DT 435
.PEN_DOWN
1397 560
1403 561
1404 561
1404 561
1404 561
1404 559
1404 556
1404 554
1404 551
1402 547
1402 541
1400 535
1399 532
1397 524
1394 514
1394 507
1394 499
1388 489
1388 484
1385 480
1385 476
1384 476
1384 476
1384 476
1384 476
1384 477
1384 478
1387 482
1389 489
1403 504
1409 511
1414 521
1422 535
1430 545
1437 554
1441 563
1450 569
1455 574
1460 576
1463 578
1463 578
1463 578
1463 578
1463 576
1463 573
1462 568
1461 562
1460 555
1458 549
1456 544
1455 536
1452 527
1451 521
1448 507
1448 502
1448 498
1448 496
1448 496
1448 496
1448 496
1449 496
1452 498
1452 500
1459 506
1470 516
1478 522
1482 531
1486 535
1494 541
1497 552
1503 559
1503 565
1509 569
1512 572
1513 573
1513 573
1514 573
1514 572
1514 571
1513 567
1506 563
1506 558
1505 552
1504 547
1503 540
1501 533
1498 530
1498 513
1498 507
1498 502
1498 497
1498 494
1498 490
1499 489
1501 489
1503 489
1503 489
1503 490
1503 492
1515 496
1518 501
1521 506
1523 509
1527 513
1530 513
1535 517
1541 525
1543 530
1549 531
1552 533
1552 533
1554 533
1556 533
1556 533
1556 533
1556 528
1556 526
1556 526
1556 524
1556 524
1556 524
1556 522
1556 522
1556 522
1556 523
1556 523
1556 523
1556 523
1556 523
1555 523
1555 523
1554 523
1554 523
1552 522
1548 520
1536 514
1536 512
1533 507
1529 502
1527 499
1525 494
1525 491
1525 488
1525 487
1528 487
1531 487
1535 487
1539 487
1540 488
1545 488
1548 491
1552 494
1552 496
1552 499
1552 501
1559 504
1559 506
1559 506
1559 507
1559 507
1559 507
1559 507
1559 507
1559 507
1558 506
1558 505
1558 503
1558 501
1558 498
1559 498
1560 495
1562 495
1562 495
1570 495
1575 495
1578 495
1583 495
1585 497
1589 499
1592 501
1595 505
1601 509
1601 511
1604 513
1604 514
1605 517
1605 519
1606 520
1606 520
1606 520
1606 520
1606 520
1604 520
1604 519
1604 518
1604 516
1604 514
1605 514
1605 514
1605 512
1607 509
1609 508
1611 508
1611 508
1614 508
1617 510
1620 511
1621 511
1626 514
1627 516
1630 517
1633 521
1638 525
1644 529
1648 533
1655 536
1662 550
1669 556
1673 561
1677 566
1680 572
1683 578
1684 585
1684 591
1684 596
1684 600
1682 601
1681 601
1675 601
1672 599
1668 595
1664 592
1661 587
1655 581
1652 575
1650 567
1645 560
1644 552
1641 543
1641 530
1640 525
1640 518
1640 515
1640 512
1640 508
1640 504
1640 503
1648 503
1651 503
1655 503
1659 505
1666 507
1672 511
1678 517
1681 522
1687 525
1691 528
1693 531
1697 533
1697 535
1698 535
1698 535
1698 535
1697 531
1696 531
1696 531
1694 531
1692 531
1692 530
1690 528
1690 525
1690 525
1690 525
1690 524
1690 522
1690 522
1690 522
1690 521
1690 521
1690 521
1690 521
1690 521
1690 521
1690 521
1690 521
1690 521
1690 520
1690 520
1690 520
1690 520
1690 520
1691 520
1691 518
1691 517
1691 515
1690 512
1690 509
1688 505
1682 497
1678 491
1675 485
1664 478
1664 471
1661 461
1657 454
1654 448
1651 441
1650 438
1650 434
1650 425
1652 422
1652 422
1654 422
1656 422
1658 424
1661 425
1664 427
1670 431
1673 436
1675 441
1675 445
1683 449
1686 460
1690 466
1691 471
1691 476
1691 481
1691 485
1691 486
1690 486
1688 486
1686 486
1685 486
1681 485
1681 485
1681 484
1681 483
1681 483
1681 483
1681 483
1682 483
1682 483
1683 483
1684 484
1687 487
1691 487
1693 489
1697 490
1698 491
1698 492
1699 493
1701 493
1701 493
1701 495
1702 495
1702 495
1702 495
1704 497
1704 497
1705 497
1706 497
1706 497
1706 497
1706 497
1706 498
1706 499
1706 499
1706 499
1706 499
1706 498
1706 498
1706 498
1706 498
1706 498
1706 497
1705 496
1705 496
1705 496
1705 495
1705 494
1705 491
1705 490
1705 490
1707 489
1708 488
1708 487
1710 487
1711 486
1715 485
1717 484
1719 484
1722 484
1729 485
1731 485
1736 485
1739 486
1742 487
1745 488
1747 489
1751 489
1753 490
1753 493
1757 494
1758 496
1761 497
1761 499
1761 501
1762 502
1762 502
1762 502
1762 502
1762 502
1762 502
1767 502
1767 502
1768 499
1768 498
1768 497
1768 497
1772 497
1774 497
1774 494
1774 494
1774 494
1774 494
1774 494
1774 495
1774 495
1774 495
1774 495
1774 495
1774 495
1774 496
1774 498
1770 498
1768 498
1768 498
1765 498
1761 498
1761 498
1758 496
1752 495
1751 493
1749 491
1749 489
1746 488
1744 487
1744 485
1744 483
1744 482
1744 481
1745 480
1747 480
1749 480
1749 480
1752 480
1756 483
1761 486
1766 487
1767 490
1774 492
1790 500
1795 504
1799 509
1806 514
1812 518
1816 524
1816 531
1824 536
1830 544
1831 550
1834 555
1834 561
1834 571
1834 572
1833 573
1832 573
1830 573
1826 573
1824 571
1820 568
1816 564
1812 559
1811 554
1807 550
1797 540
1797 534
1794 527
1791 520
1790 513
1790 508
1790 502
1790 497
1790 495
1791 492
1794 488
1795 485
1800 484
1802 484
1804 484
1811 484
1814 486
1818 489
1822 493
1824 497
1830 501
1833 506
1835 511
1837 518
1839 520
1841 521
1841 523
1841 523
1841 523
1841 523
1839 522
1839 522
1839 520
1838 517
1836 513
1836 509
1834 505
1834 502
1834 500
1834 499
1837 498
1837 495
1838 495
1842 495
1842 495
1844 495
1849 495
1851 495
1854 496
1860 497
1861 499
1866 502
1871 505
1873 505
1877 505
1881 507
1886 510
1888 511
1893 514
1893 514
1894 514
1895 514
1895 515
1896 515
1896 515
1896 515
1896 514
1896 513
1897 512
1898 512
1899 508
1899 506
1899 503
1899 501
1899 500
1899 498
1899 497
1899 495
1898 492
1896 491
1896 488
1895 485
1895 484
1895 481
1896 479
1896 478
1898 476
1900 474
1901 473
1902 473
1904 473
1907 473
1908 473
1908 477
1922 479
1924 480
1926 483
1930 486
1932 488
1935 491
1938 495
1944 498
1944 500
1945 502
1945 503
1946 506
1947 508
1948 508
1948 508
1948 508
1948 508
1948 508
1948 508
1948 506
1948 506
1948 499
.PEN_UP
.DT 120
.PEN_DOWN
1907 561
1905 561
1903 561
1903 561
1903 561
1902 561
1902 561
1902 561
1902 561
1902 561
1903 561
1903 561
1906 561
1908 561
1908 561
.PEN_UP
.DT 255
.PEN_DOWN
1610 591
1610 591
1610 591
1610 591
1610 588
1610 588
1609 586
1609 583
1609 582
1609 582
1609 580
1609 580
1611 580
1613 580
1616 580
1618 580
.PEN_UP
.DT 525
.PEN_DOWN
1981 470
1981 475
1985 476
1988 478
1990 478
1994 478
1994 478
1997 477
1997 477
1999 476
1999 474
1999 470
1999 465
1999 459
1999 453
1999 447
1997 443
1992 432
1988 427
1988 422
1985 419
1985 416
1985 415
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 485
.PEN_DOWN
0 0
.PEN_UP
.DT 175
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 735
.PEN_DOWN
0 0
.PEN_UP
.DT 170
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 1090
.PEN_DOWN
0 0
.PEN_UP
.DT 215
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 175
.PEN_DOWN
0 0
.PEN_UP
.DT 300
.PEN_DOWN
0 0
.PEN_UP
.DT 750
.PEN_DOWN
0 0
.PEN_UP
.DT 175
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 150
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 400
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
155 567
155 572
155 574
155 577
155 579
162 582
164 584
165 584
166 586
166 587
166 587
166 587
166 587
166 587
166 587
166 587
166 587
166 586
166 584
166 581
166 579
166 577
164 570
159 565
156 561
153 557
150 553
150 551
149 551
147 551
.PEN_UP
.DT 80
.PEN_DOWN
197 575
197 575
197 571
195 570
192 569
191 565
188 561
187 559
187 557
187 555
187 555
187 555
.PEN_UP
.DT 340
.PEN_DOWN
315 552
318 559
325 565
328 565
330 567
330 570
330 570
330 570
327 570
327 570
325 570
322 570
319 570
314 569
306 558
300 554
296 551
290 546
287 541
284 537
284 534
284 530
284 526
286 524
287 523
288 523
296 523
300 523
304 525
307 527
309 530
312 533
313 534
315 536
315 538
315 542
316 546
317 549
317 549
317 549
317 549
317 549
319 552
321 552
326 552
326 552
329 552
332 552
335 552
338 552
340 552
340 547
340 546
340 544
340 541
340 539
340 537
340 534
340 532
338 525
335 519
331 514
331 509
321 503
316 497
311 489
307 481
301 474
296 472
291 466
289 455
285 451
281 446
279 445
279 445
279 445
279 445
279 445
279 445
279 452
.PEN_UP
.DT 75
.PEN_DOWN
353 497
353 496
353 496
353 493
353 492
346 489
344 486
344 481
344 478
344 477
344 477
344 474
344 466
344 466
352 466
357 466
360 466
362 466
365 466
365 466
365 469
369 475
369 477
369 477
368 483
366 485
364 486
360 489
357 492
355 492
352 492
350 492
.PEN_UP
.DT 385
.PEN_DOWN
501 511
501 511
502 511
502 511
502 512
502 513
502 513
504 513
504 513
504 513
504 513
500 513
495 513
495 512
495 510
495 508
489 506
485 502
485 501
485 499
485 496
486 496
488 496
490 495
495 493
495 493
497 492
500 491
503 489
506 488
506 488
506 482
506 479
506 478
502 475
499 471
497 468
495 466
490 463
486 457
486 457
486 457
486 457
486 458
483 461
483 466
.PEN_UP
.DT 100
.PEN_DOWN
649 549
652 549
652 547
652 547
652 547
652 545
652 541
646 538
644 533
641 527
638 521
632 515
627 496
605 488
605 479
600 472
595 464
593 459
591 457
591 457
591 457
.PEN_UP
.DT 200
.PEN_DOWN
752 545
754 545
754 545
754 545
754 543
754 543
752 543
750 542
740 538
740 535
732 530
730 527
730 525
730 523
730 522
730 519
730 517
730 517
738 517
740 517
744 517
752 522
754 522
754 524
755 526
755 526
755 527
755 528
755 528
752 528
751 528
750 527
747 526
747 526
747 526
747 526
747 525
748 525
748 525
750 525
752 525
756 525
757 525
760 525
761 524
767 522
767 520
770 519
770 518
770 517
770 517
770 514
770 509
767 505
767 500
759 495
755 491
747 482
743 478
739 471
739 469
739 469
739 468
739 468
738 468
738 468
738 468
738 471
.PEN_UP
.DT 55
.PEN_DOWN
793 497
793 500
793 500
793 500
793 500
793 499
792 498
792 498
791 497
788 496
786 492
785 489
785 487
785 481
785 479
785 476
788 473
788 472
792 472
795 472
800 472
803 472
809 474
812 477
815 481
818 484
818 488
818 490
818 492
818 494
817 497
816 499
812 502
812 506
812 506
.PEN_UP
.DT 800
.PEN_DOWN
935 534
937 535
938 537
940 538
941 538
941 538
941 538
941 538
941 538
941 538
940 538
940 537
939 537
938 537
935 536
933 534
930 531
926 530
924 528
921 521
919 520
919 519
919 516
919 515
920 515
922 513
924 513
926 513
928 512
931 510
935 509
937 507
937 506
937 504
937 502
937 500
935 498
934 495
929 492
924 488
921 486
916 484
912 482
908 482
906 482
906 483
906 486
906 492
908 496
.PEN_UP
.DT 140
.PEN_DOWN
1067 592
1067 592
1067 592
1067 592
1066 590
1064 588
1064 587
1060 585
1058 581
1055 576
1052 572
1050 569
1048 565
1043 558
1043 555
1043 555
1043 555
.PEN_UP
.DT 65
.PEN_DOWN
1092 588
1092 588
1092 588
1092 587
1092 586
1088 583
1085 575
1082 572
1081 569
1080 566
1080 562
1080 562
1080 562
1081 562
1082 562
.PEN_UP
.DT 185
.PEN_DOWN
1170 504
1170 501
1170 497
1170 492
1167 488
1166 483
1163 478
1162 474
1160 471
1158 467
1158 464
1155 461
1154 459
1154 456
1154 456
.PEN_UP
.DT 520
.PEN_DOWN
1372 531
1372 531
1372 531
1372 531
1372 531
1372 531
1372 531
1372 526
1370 524
1369 514
1369 509
1367 503
1364 496
1364 488
1361 480
1357 474
1353 471
1350 466
1350 462
1350 460
1350 458
.PEN_UP
.DT 120
.PEN_DOWN
1326 524
1326 524
1328 523
1332 522
1337 522
1343 522
1352 522
1361 523
1372 529
1379 529
1387 532
1402 533
1409 533
1413 534
1417 537
1417 537
1417 537
.PEN_UP
.DT 80
.PEN_DOWN
1442 529
1442 528
1442 522
1441 520
1440 519
1439 516
1439 513
1437 510
1437 507
1436 503
1433 497
1432 492
1432 488
1428 478
1427 473
1423 469
1422 466
1421 464
1420 462
1420 462
1420 462
1420 462
1420 462
1420 464
1421 471
1426 477
1428 482
1433 488
1436 494
1439 500
1442 507
1445 512
1449 516
1453 521
1456 525
1459 526
1460 528
1461 528
1462 528
1462 527
1462 524
1462 520
1461 518
1461 514
1460 511
1460 506
1460 500
1458 493
1454 484
1453 480
1452 475
1452 472
1451 471
1451 471
1451 471
1451 471
1451 473
1451 474
1452 474
1458 483
1464 489
1470 495
1476 502
1479 508
1486 513
1489 518
1494 523
1498 529
1501 534
1505 536
1505 536
1505 536
1505 536
1505 535
1505 535
1505 533
1505 525
1505 522
1505 519
1505 513
1504 507
1503 501
1501 495
1496 483
1493 478
1493 476
1492 471
1491 470
1491 470
1491 470
.PEN_UP
.DT 85
.PEN_DOWN
1537 486
1537 486
1537 486
1537 486
1537 486
1537 486
1539 485
1539 485
1540 485
1543 485
1545 488
1550 491
1553 493
1554 493
1554 494
1554 496
1554 496
1554 496
1550 496
1548 494
1544 494
1541 494
1537 490
1529 486
1526 480
1524 475
1521 471
1521 469
1521 468
1521 467
1522 465
1524 465
1527 465
1530 465
1540 468
1544 469
1548 471
1549 473
1551 475
1552 477
1553 478
1553 483
1553 483
1553 483
1553 484
1553 485
1553 485
1552 485
1551 485
1551 483
1549 481
1548 479
1547 476
1546 474
1546 471
1546 469
1546 467
1546 465
1549 461
1551 461
1555 461
1559 461
1564 461
1569 461
1574 464
1579 466
1584 468
1586 470
1589 472
1590 476
1594 479
1594 481
1594 484
1594 487
1594 487
1594 487
1594 487
1594 487
1594 487
1594 487
1592 485
1590 484
1590 482
1590 480
1592 479
1592 478
1592 476
1592 474
1592 473
1594 473
1596 472
1596 471
1598 471
1606 471
1609 472
1610 473
1615 478
1620 482
1625 484
1629 488
1633 492
1637 496
1642 501
1648 507
1653 519
1662 526
1667 533
1669 538
1669 544
1671 552
1671 557
1671 562
1671 568
1671 570
1670 570
1668 570
1668 570
1662 565
1657 562
1654 557
1650 551
1645 544
1644 538
1640 532
1638 524
1636 514
1633 505
1633 494
1633 480
1633 474
1633 469
1636 466
1640 464
1643 461
1645 460
1647 460
1650 460
1652 460
1655 462
1658 468
1658 471
.PEN_UP
.DT 125
.PEN_DOWN
1619 534
1620 534
1620 534
1620 534
1620 534
1620 534
1621 534
1621 534
1621 534
1621 533
1622 533
1622 531
1622 530
1622 530
1622 530
1622 530
.PEN_UP
.DT 405
.PEN_DOWN
1697 462
1700 461
1700 461
1700 461
1700 461
1700 461
1701 461
1701 461
1701 461
1702 463
1702 465
1702 465
1704 465
1704 468
1705 469
1706 470
1708 472
1711 480
1712 483
1713 483
1713 485
1713 487
1713 489
1713 491
1713 492
1712 493
1710 494
1707 494
1702 494
1692 492
1686 489
1681 486
1674 482
1670 478
1669 474
1663 470
1660 468
1660 464
1660 459
1660 456
1660 456
1665 456
1669 457
1676 460
1683 463
1693 467
1703 473
1713 479
1726 486
1738 493
1750 501
1758 509
1776 524
1780 533
1784 542
1789 548
1792 553
1794 560
1795 567
1795 572
1795 576
1795 578
1795 578
1792 578
1790 576
1788 574
1782 569
1777 563
1772 559
1767 553
1761 545
1753 538
1750 529
1744 523
1737 516
1736 504
1728 488
1728 481
1728 474
1728 471
1729 469
1730 466
1733 466
1736 466
1740 466
1742 468
1745 470
1752 476
1761 480
1766 485
1770 489
1771 496
1774 501
1781 501
1782 505
1784 508
1784 509
1784 510
1784 510
1782 510
1782 508
1781 505
1779 503
1775 502
1773 498
1773 494
1771 491
1771 487
1771 484
1771 482
1771 477
1773 475
1774 475
1776 475
1781 475
1782 475
1785 475
1790 476
1791 477
1793 478
1796 480
1798 484
1803 485
1806 488
1809 491
1810 492
1815 495
1819 498
1823 503
1829 505
1830 505
1833 507
1836 508
1839 508
1839 508
1839 507
1839 507
1839 505
1839 504
1838 502
1838 499
1833 496
1833 492
1830 489
1829 486
1826 480
1825 479
1824 478
1824 475
1824 474
1824 473
1825 471
1826 471
1827 470
1827 469
1829 469
1831 469
1831 469
1838 469
1839 469
1841 471
1844 471
1847 473
1850 476
1850 478
1853 483
1855 487
1858 487
1861 490
1863 497
1863 502
1863 508
.PEN_UP
.DT 80
.PEN_DOWN
1853 563
1853 560
1850 560
1849 560
1848 558
1848 556
1848 555
1849 554
1850 553
1851 553
1851 553
1851 552
1851 551
1853 551
1853 551
1854 551
1857 553
1859 555
.PEN_UP
.DT 260
.PEN_DOWN
1924 477
1924 474
1925 473
1925 471
1927 469
1927 466
1927 462
1926 457
1925 451
1921 446
1920 440
1917 434
1913 428
1910 423
1908 419
1906 416
1906 416
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
82 438
81 438
78 438
78 436
78 436
78 436
78 436
78 434
78 434
80 434
81 434
83 434
88 434
88 436
94 440
100 444
107 449
113 455
121 465
128 475
140 486
147 497
165 508
176 519
185 531
202 548
207 556
211 564
211 570
211 575
211 579
208 582
205 582
202 582
200 582
195 578
190 573
178 558
172 549
157 538
157 528
150 518
143 506
137 492
132 479
130 468
129 457
129 449
129 440
134 440
135 440
141 440
145 440
151 443
158 447
165 452
171 460
174 466
174 472
186 478
189 488
190 493
190 497
191 499
191 500
191 500
191 500
191 500
190 498
188 495
187 492
184 487
181 478
181 473
181 469
181 464
181 461
185 459
188 456
190 456
195 456
197 456
202 457
209 460
217 462
223 465
223 469
227 472
230 475
233 478
233 481
233 483
233 485
233 487
233 488
236 488
236 488
236 487
236 485
236 482
235 479
235 477
235 474
235 471
235 469
235 467
236 465
241 463
242 463
244 463
247 463
252 464
258 467
259 470
266 472
268 476
271 480
274 482
275 487
278 489
278 491
278 492
278 492
278 493
277 494
277 494
277 494
277 494
277 494
277 493
277 491
277 488
277 486
278 484
279 482
279 478
279 474
280 470
282 467
282 465
286 465
292 465
296 465
304 468
309 472
316 477
323 482
331 490
339 497
339 504
339 512
356 519
362 526
363 538
365 540
365 544
365 549
365 552
365 552
365 552
362 552
358 549
355 545
353 542
349 536
341 518
332 509
327 497
315 484
315 470
310 458
303 445
298 432
294 421
289 413
289 407
289 400
289 393
288 393
288 393
288 393
288 394
290 396
293 399
294 405
300 411
300 417
300 421
310 434
317 442
318 451
322 459
323 465
326 469
327 469
327 469
327 469
327 469
326 467
326 465
326 462
326 458
326 457
326 457
326 457
326 457
333 457
341 459
343 462
347 466
356 470
359 476
370 491
377 498
383 504
383 513
386 520
388 525
389 532
389 539
389 544
389 545
389 549
389 549
386 549
384 548
383 544
380 540
378 534
377 530
374 521
369 511
368 499
362 486
357 474
350 447
342 433
336 422
332 412
330 404
330 400
330 396
330 391
330 391
332 391
332 391
333 392
338 396
341 402
347 409
352 415
360 423
360 430
362 439
367 449
368 459
371 468
371 475
371 481
371 486
371 486
374 486
374 486
374 484
374 481
373 479
370 475
370 471
370 468
370 465
370 460
370 457
371 456
375 455
377 455
382 455
384 455
390 457
396 459
398 462
407 466
413 470
417 473
426 482
428 485
429 489
429 494
429 497
429 500
429 503
427 503
424 503
421 503
417 503
411 498
409 494
405 490
405 486
405 482
405 477
406 473
406 471
411 468
416 464
418 463
423 463
438 463
439 463
443 464
449 466
454 469
458 472
462 474
462 477
462 480
462 484
462 487
473 491
477 499
477 502
480 505
481 505
482 505
482 505
482 504
482 503
482 501
482 500
482 497
482 487
481 481
478 474
477 468
477 462
477 459
477 455
478 451
478 448
480 448
485 447
487 447
.PEN_UP
.DT 265
.PEN_DOWN
598 558
598 558
598 558
598 558
601 556
605 555
609 550
612 548
617 546
620 542
621 538
626 533
626 526
626 520
626 513
625 506
625 499
617 485
614 480
609 473
604 468
599 464
599 460
599 457
593 452
.PEN_UP
.DT 405
.PEN_DOWN
769 540
769 540
769 540
769 540
769 540
768 538
768 538
768 538
766 537
766 534
766 532
766 530
766 530
766 530
768 525
.PEN_UP
.DT 90
.PEN_DOWN
769 477
769 477
769 477
769 475
769 473
770 471
773 467
774 463
774 458
774 454
773 450
772 446
770 441
770 436
765 432
762 427
759 421
756 418
753 416
751 409
.PEN_UP
.DT 880
.PEN_DOWN
905 539
899 543
899 545
896 547
896 549
896 549
895 549
895 549
893 549
892 549
891 549
889 547
888 547
885 547
885 547
885 547
885 547
885 547
885 547
886 547
886 547
886 548
887 550
888 551
893 552
896 552
900 553
902 555
905 555
907 556
911 557
914 557
918 557
919 557
923 557
925 557
930 555
930 554
932 553
932 551
932 549
932 545
932 542
932 541
932 538
932 535
931 534
929 529
929 528
929 526
928 525
925 525
925 525
924 524
921 523
919 520
916 519
915 517
914 515
914 514
914 514
912 514
912 514
912 514
912 514
912 514
912 514
914 514
914 515
915 515
917 516
917 516
917 516
917 516
918 516
918 516
918 516
919 516
919 516
919 516
919 514
919 514
919 514
919 514
919 513
919 513
919 513
919 513
918 513
918 512
918 511
916 511
916 511
916 510
915 509
915 509
915 508
915 508
915 508
915 508
915 507
915 507
915 506
915 505
915 505
915 505
918 505
918 505
918 505
921 505
922 505
924 505
924 505
926 505
928 504
929 503
929 502
929 502
928 501
928 501
927 500
927 498
927 497
926 496
926 494
924 494
924 493
923 492
923 491
923 489
923 489
921 489
921 488
921 488
921 487
920 486
919 485
919 485
919 484
917 481
917 478
916 476
915 475
915 472
915 470
915 468
915 468
917 468
918 466
920 463
922 462
926 462
926 459
931 458
932 457
932 457
932 457
932 456
932 455
932 455
932 453
930 451
927 449
924 447
912 442
909 439
902 436
898 433
892 433
888 433
886 433
885 433
885 433
885 433
885 435
885 438
888 440
893 441
898 441
.PEN_UP
.DT 685
.PEN_DOWN
1091 541
1091 541
1091 541
1091 541
1091 541
1091 540
1092 539
1092 539
1092 539
1092 537
1090 533
1089 522
1082 515
1078 509
1073 503
1068 496
1062 490
1058 485
1054 481
1051 476
1051 473
1051 473
1051 469
.PEN_UP
.DT 325
.PEN_DOWN
1220 520
1221 525
1223 527
1225 528
1229 531
1232 535
1236 535
1236 535
1236 535
1236 535
1236 535
1236 535
1236 534
1234 534
1234 533
1234 533
1233 533
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 532
1233 531
1233 530
1233 529
1233 528
1233 528
1233 527
1233 527
1233 526
1233 523
1230 522
1229 520
1225 514
1221 511
1221 507
1216 503
1214 499
1213 496
1210 493
1208 490
1208 488
1208 486
1208 485
1208 484
1208 483
1208 483
1208 483
1208 485
1208 486
1208 488
1208 490
1208 493
1208 497
1208 500
1208 505
1207 510
1207 518
1206 522
1206 524
1206 526
1205 529
1204 531
1203 533
1203 533
1203 533
1203 533
1203 533
1203 533
1204 531
1205 531
1208 530
1212 528
1216 525
1219 523
1224 521
1227 519
1230 517
1233 515
1241 513
1244 510
1249 509
1251 507
1252 505
1252 504
1252 504
1252 504
1252 504
1252 504
1252 504
1252 504
1250 504
1246 505
1234 507
1227 507
1216 507
1208 507
1198 507
1191 507
1183 506
1177 506
1172 504
1168 502
1164 502
1164 501
1164 501
1166 501
1170 502
1177 503
1186 505
1195 508
1205 511
1218 513
1229 516
1236 520
1246 526
1252 527
1253 527
1253 527
1253 527
1253 527
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.DT 710
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.DT 345
.PEN_DOWN
0 0
