

.WRITER_ID r04-08
812 160
812 156
816 156
.PEN_UP

.START_BOX
.PEN_DOWN
896 124
888 120
888 112
884 104
880 96
884 92
888 88
892 84
904 88
912 92
916 96
920 104
920 116
916 120
908 124
900 128
900 128
900 128
900 124
.PEN_UP

.START_BOX
.PEN_DOWN
964 128
964 120
968 112
968 104
968 96
968 92
968 88
968 88
968 92
968 96
968 104
972 116
976 120
980 128
984 128
992 128
996 128
1004 120
1008 112
1008 104
1008 100
1008 92
1008 92
1004 92
1004 92
.PEN_UP

.START_BOX
.PEN_DOWN
1072 116
1076 116
1084 120
1088 120
1092 120
1092 120
1092 124
1092 124
1092 124
1088 128
1084 128
1080 132
1076 132
1072 132
1068 132
1064 128
1056 120
1052 108
1056 100
1060 92
1072 84
1084 84
1092 84
1100 88
1104 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1852 128
1852 132
1852 132
1848 132
1844 132
1836 132
1828 132
1824 132
1820 132
1820 128
1820 124
1824 120
1832 116
1840 116
1848 112
1856 108
1860 104
1860 100
1860 96
1860 92
1856 88
1852 84
1844 84
1836 88
1828 92
1828 96
1824 96
1824 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
232 124
232 124
232 124
232 124
232 124
232 124
232 124
228 120
228 112
228 100
228 92
228 80
224 72
220 64
216 60
212 56
208 56
204 60
196 64
192 72
188 80
188 84
188 88
.PEN_UP
.PEN_DOWN
232 152
232 152
232 152
232 152
232 152
232 152
232 152
232 152
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
888 168
888 168
888 164
884 156
884 144
884 132
884 120
888 112
888 104
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 100
888 96
888 100
888 100
888 100
.PEN_UP

.START_BOX
.PEN_DOWN
976 116
980 116
988 116
996 116
1000 116
1004 116
1004 116
1004 120
1004 120
1004 124
1004 128
1004 128
1000 132
996 136
992 136
988 136
984 136
980 136
976 132
968 124
968 116
968 108
972 100
980 96
984 96
992 96
1000 96
1004 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1372 164
1372 164
1372 160
1372 156
1372 156
1376 152
1376 152
1376 152
.PEN_UP
.PEN_DOWN
1372 96
1372 92
1368 84
1364 80
1356 76
1352 76
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
496 156
496 156
496 152
496 144
496 136
496 128
496 116
496 104
496 96
500 92
500 88
500 88
500 88
500 92
.PEN_UP
.PEN_DOWN
488 160
492 160
492 160
492 160
500 160
512 160
524 160
536 164
540 164
540 164
540 164
540 164
536 160
536 160
.PEN_UP
.PEN_DOWN
496 132
500 132
508 136
512 136
516 136
524 136
528 132
536 132
540 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
992 152
988 152
988 152
984 148
980 144
980 136
976 128
972 120
972 112
972 104
980 100
988 100
1000 100
1008 112
1016 120
1016 132
1012 144
1004 148
1000 156
992 156
988 156
984 152
984 148
.PEN_UP

.START_BOX
.PEN_DOWN
1088 160
1088 160
1088 152
1088 144
1088 128
1088 120
1088 112
1088 104
1088 96
1092 96
1092 96
.PEN_UP
.PEN_DOWN
1112 168
1108 168
1100 168
1092 168
1076 168
1068 168
1060 168
1052 164
1052 164
1048 164
1048 164
1048 168
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1460 152
1460 152
1456 148
1448 144
1444 136
1440 128
1436 120
1440 112
1444 104
1452 100
1464 100
1468 100
1476 108
1480 116
1484 128
1480 140
1476 144
1468 148
1464 152
1460 148
.PEN_UP

.START_BOX
.PEN_DOWN
1540 160
1540 156
1540 148
1540 140
1540 128
1540 120
1540 112
1544 104
1544 100
1544 100
1544 100
1544 100
.PEN_UP
.PEN_DOWN
1536 164
1536 160
1544 160
1556 156
1564 152
1576 144
1580 136
1580 128
1580 124
1572 116
1564 108
1556 104
1552 100
1544 96
1536 96
1532 100
1532 100
1532 100
1532 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
288 144
288 144
288 140
288 132
288 124
288 112
288 100
292 92
296 88
304 84
312 84
316 88
324 96
328 108
328 120
328 132
328 140
328 144
328 148
328 148
328 148
328 144
328 140
328 132
328 120
328 108
332 96
332 88
336 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
528 140
528 140
528 144
524 144
524 148
516 152
516 156
512 156
504 156
504 152
496 148
496 136
492 124
492 112
492 100
496 88
512 88
520 88
528 88
532 92
536 96
540 100
540 104
.PEN_UP

.START_BOX
.PEN_DOWN
588 160
588 160
584 156
584 148
584 132
584 120
584 104
588 96
588 88
588 84
592 84
592 84
.PEN_UP
.PEN_DOWN
620 152
616 148
612 144
604 136
596 128
592 124
588 120
588 120
588 116
588 116
592 112
596 112
604 104
612 104
616 96
624 92
628 92
632 88
632 88
636 88
636 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
776 156
776 156
776 148
780 140
788 132
792 124
800 116
804 112
808 112
808 112
808 112
804 112
.PEN_UP
.PEN_DOWN
812 160
812 156
812 148
808 136
808 116
804 100
800 88
800 76
800 68
800 64
800 60
800 60
800 64
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1180 144
1180 144
1176 148
1176 148
1172 148
1168 148
1160 148
1156 144
1152 140
1148 136
1148 128
1152 128
1156 124
1164 120
1172 116
1180 112
1188 112
1188 108
1188 104
1188 100
1188 96
1180 92
1176 88
1168 88
1160 92
1152 96
1148 100
1148 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1452 160
1452 160
1456 160
1468 160
1476 160
1484 160
1484 160
1488 156
1488 156
1488 156
1488 152
1484 148
1476 140
1468 132
1464 124
1456 112
1452 104
1448 96
1444 92
1444 92
1448 92
1448 92
1456 92
1460 92
1468 88
1476 88
1484 88
1488 88
1492 88
1492 88
1496 88
1500 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
224 156
224 156
224 152
224 144
224 128
224 116
224 100
224 92
224 84
224 80
228 80
.PEN_UP
.PEN_DOWN
248 152
244 152
232 152
220 152
204 152
192 152
180 152
176 152
176 148
.PEN_UP
.PEN_DOWN
252 92
252 88
252 88
248 88
244 88
228 88
216 88
204 88
196 88
188 88
184 88
184 88
188 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
504 152
504 148
504 148
504 140
504 132
504 124
508 112
508 104
508 100
512 96
512 92
.PEN_UP
.PEN_DOWN
532 152
524 156
516 152
500 152
484 152
468 152
460 152
456 152
.PEN_UP
.PEN_DOWN
540 92
536 92
528 92
516 92
504 92
492 88
484 88
480 84
.PEN_UP

.START_BOX
.PEN_DOWN
580 136
580 124
580 112
580 100
580 92
580 80
580 76
580 76
580 76
.PEN_UP
.PEN_DOWN
572 148
572 140
580 132
588 120
592 112
596 104
604 100
604 96
608 92
608 88
608 88
608 84
612 80
612 80
612 80
612 80
612 80
612 80
612 80
612 76
612 76
612 80
612 80
616 84
616 88
616 96
616 104
616 116
620 128
620 136
616 144
616 148
616 148
616 148
616 148
616 148
616 148
620 148
620 148
.PEN_UP

.START_BOX
.PEN_DOWN
772 84
772 88
772 88
772 92
772 96
776 100
780 108
784 120
788 132
792 144
796 152
796 156
796 160
800 160
800 160
800 164
800 164
800 164
800 160
800 160
804 156
804 148
808 140
812 124
812 116
816 104
820 96
820 92
820 88
820 88
820 88
820 84
820 84
820 84
820 84
.PEN_UP
.PEN_DOWN
812 120
812 120
808 120
800 120
792 116
784 116
780 116
.PEN_UP

.START_BOX
.PEN_DOWN
956 148
956 148
956 144
956 140
956 132
956 120
956 108
956 96
956 88
960 84
960 80
960 80
960 80
.PEN_UP
.PEN_DOWN
948 152
952 156
956 156
972 160
980 160
992 156
996 152
996 144
992 136
984 128
972 124
964 124
956 120
956 124
952 124
952 124
956 124
960 124
968 124
980 124
988 120
996 116
1000 112
1004 104
1004 100
1000 96
996 88
992 88
980 84
972 80
964 84
956 88
952 88
952 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
188 100
188 100
188 100
188 100
188 100
188 100
188 100
188 100
188 100
188 104
188 108
192 116
196 128
200 140
200 156
204 164
204 176
204 180
204 184
204 184
204 184
208 180
208 172
208 164
212 156
212 148
216 144
220 140
220 132
224 132
224 128
228 132
228 132
228 136
232 148
240 156
244 164
244 168
244 172
248 172
248 172
248 168
248 168
248 160
248 152
248 144
248 128
248 116
248 104
248 100
252 92
256 92
256 92
256 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
428 156
428 156
428 156
428 160
424 164
424 168
420 168
416 172
412 172
408 168
400 168
396 160
392 148
388 136
388 124
388 112
392 104
404 100
416 100
428 104
436 108
436 108
436 108
436 112
.PEN_UP

.START_BOX
.PEN_DOWN
492 164
488 152
492 140
492 128
492 120
496 112
496 104
496 104
496 104
496 104
.PEN_UP
.PEN_DOWN
500 176
504 176
512 176
520 176
528 176
532 172
532 168
528 160
520 152
512 148
500 144
496 144
492 144
492 144
496 144
500 144
504 140
508 136
516 128
524 120
528 116
532 112
536 108
536 104
540 104
540 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
664 168
664 168
664 168
664 164
668 160
668 152
672 144
676 128
676 120
680 108
680 100
680 96
684 96
684 96
684 96
684 96
684 100
688 108
688 120
692 124
696 132
696 136
696 136
696 136
696 132
700 128
704 124
708 116
708 112
712 108
712 104
716 100
716 100
720 100
720 96
720 100
720 100
724 104
724 112
724 120
728 136
736 152
736 164
740 172
740 176
740 176
740 176
740 176
.PEN_UP

.START_BOX
.PEN_DOWN
772 96
772 96
772 96
772 100
776 104
780 108
784 120
788 136
796 148
800 156
804 168
808 172
808 176
808 176
808 176
808 176
808 172
808 168
812 164
812 156
816 144
820 132
820 120
820 112
820 104
824 100
824 100
824 100
824 100
824 104
.PEN_UP
.PEN_DOWN
816 136
808 136
800 136
788 132
784 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
976 168
976 168
976 168
976 168
976 160
976 148
972 136
972 124
972 116
972 108
972 104
972 100
972 100
972 100
976 100
980 100
984 104
992 104
1000 104
1004 104
1008 104
1012 104
1016 108
1020 108
1020 112
1020 112
1020 112
.PEN_UP
.PEN_DOWN
976 164
976 164
980 168
988 168
996 168
1000 168
1004 168
1008 168
1008 168
1012 164
.PEN_UP
.PEN_DOWN
976 140
980 140
992 140
996 140
1004 144
1008 144
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1352 172
1352 172
1352 172
1348 168
1348 160
1348 144
1344 132
1344 120
1344 116
1344 108
1344 104
1344 100
1344 100
1348 100
1356 104
1360 104
1368 108
1380 108
1388 112
1392 112
1396 112
1396 116
1396 116
.PEN_UP
.PEN_DOWN
1340 172
1348 172
1360 172
1368 172
1372 172
1380 172
1384 172
.PEN_UP
.PEN_DOWN
1340 140
1344 140
1356 140
1364 144
1372 144
1376 144
1384 144
1384 144
.PEN_UP

.START_BOX
.PEN_DOWN
1444 176
1444 172
1444 172
1440 164
1440 152
1440 140
1440 124
1440 112
1444 104
1448 96
1452 96
1448 96
1448 96
1444 96
1444 100
.PEN_UP
.PEN_DOWN
1436 168
1436 168
1440 164
1440 156
1444 144
1452 132
1456 120
1464 112
1468 104
1472 100
1476 96
1476 96
1476 96
1476 96
1476 96
1476 100
1476 104
1476 112
1472 120
1472 136
1476 148
1476 160
1476 164
1476 168
1480 168
1480 168
1480 168
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
596 136
596 132
596 128
600 120
600 112
600 104
600 96
604 92
604 92
604 92
.PEN_UP
.PEN_DOWN
600 156
600 160
600 160
600 160
600 160
600 160
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1284 168
1280 176
1276 176
1272 176
1268 172
1264 168
1260 156
1260 148
1264 136
1264 120
1268 112
1268 104
1268 100
1264 96
1264 92
1264 96
1264 96
1264 100
.PEN_UP
.PEN_DOWN
1240 120
1244 120
1248 120
1260 120
1272 124
1280 124
1284 124
.PEN_UP

.START_BOX
.PEN_DOWN
1360 132
1360 132
1360 132
1356 132
1352 124
1348 120
1344 112
1340 104
1340 96
1344 88
1348 88
1360 88
1372 92
1384 100
1388 108
1384 116
1376 124
1368 128
1364 128
1364 128
1364 124
.PEN_UP

.START_BOX
.PEN_DOWN
1464 132
1460 132
1456 132
1456 128
1452 120
1444 112
1444 104
1444 100
1452 92
1460 92
1472 92
1480 100
1480 108
1480 120
1472 128
1464 128
1464 132
1464 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
240 120
240 120
240 120
240 120
240 120
236 124
236 124
232 124
228 128
224 128
224 124
216 120
212 112
208 104
208 96
212 92
216 92
224 92
232 96
236 100
240 104
240 112
236 116
236 120
236 120
236 120
236 112
240 104
236 92
236 76
236 64
236 52
240 44
244 44
244 52
244 56
244 64
244 76
240 84
232 88
232 92
232 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
404 120
404 112
404 100
408 92
408 88
412 84
412 84
.PEN_UP
.PEN_DOWN
404 152
404 152
408 152
412 156
412 156
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
592 164
592 160
592 152
592 140
592 124
592 108
592 100
592 92
592 88
592 88
596 92
.PEN_UP
.PEN_DOWN
608 128
600 124
592 120
592 116
588 116
588 108
592 108
600 104
608 104
616 100
624 96
628 92
632 88
636 88
636 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1068 128
1068 128
1068 128
1068 124
1068 116
1068 108
1068 100
1068 92
1072 88
1072 84
1076 84
1080 84
1088 92
1092 96
1096 104
1100 116
1100 120
1100 124
1100 128
1100 128
1100 124
1100 116
1100 104
1100 96
1104 88
1104 84
.PEN_UP

.START_BOX
.PEN_DOWN
1188 128
1188 128
1188 132
1188 132
1184 132
1176 132
1168 132
1164 132
1160 132
1160 128
1160 124
1164 120
1168 116
1176 112
1184 108
1192 100
1192 96
1192 92
1192 88
1184 84
1180 84
1172 84
1164 88
1160 92
1156 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1448 132
1448 128
1452 128
1456 128
1464 128
1468 128
1476 128
1480 128
1480 128
1480 124
1480 124
1472 120
1464 116
1460 108
1452 104
1448 96
1444 92
1444 92
1444 92
1448 92
1452 92
1456 92
1464 92
1468 92
1476 92
1480 92
1484 92
1488 92
1492 92
1492 92
1496 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
508 132
508 128
508 124
508 120
504 112
508 104
508 100
508 92
508 92
512 92
512 92
.PEN_UP
.PEN_DOWN
508 152
508 152
508 152
508 152
508 152
508 152
508 156
.PEN_UP

.START_BOX
.PEN_DOWN
584 116
584 104
584 96
584 88
588 84
588 84
588 84
588 92
588 96
588 108
588 116
592 124
592 128
600 128
608 128
612 124
616 116
620 108
620 100
620 92
620 88
620 84
620 84
620 84
624 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1188 124
1188 124
1188 128
1184 128
1180 132
1176 132
1172 132
1168 128
1168 124
1164 124
1160 120
1160 116
1160 112
1168 108
1172 108
1176 108
1184 108
1188 112
1188 116
1188 120
1188 124
1188 124
1188 124
1188 124
1188 124
1188 116
1188 108
1188 96
1188 88
1188 76
1188 68
1184 64
1180 60
1168 60
1164 60
1160 60
.PEN_UP

.START_BOX
.PEN_DOWN
196 120
196 116
196 112
196 104
196 96
196 88
196 84
196 80
196 80
196 80
196 84
196 88
200 100
200 104
204 112
204 116
208 116
216 120
220 116
224 116
224 108
224 104
228 96
228 92
228 88
224 84
224 88
224 88
224 96
228 100
228 108
232 112
236 116
240 116
248 116
252 112
252 104
256 96
256 92
256 88
256 84
252 84
252 84
.PEN_UP

.START_BOX
.PEN_DOWN
308 124
308 116
308 112
308 100
312 96
312 88
312 88
312 88
312 88
.PEN_UP
.PEN_DOWN
316 148
316 152
316 152
316 152
316 152
316 152
.PEN_UP

.START_BOX
.PEN_DOWN
432 120
432 120
432 120
432 124
432 124
432 128
428 128
428 132
424 132
416 128
412 124
412 116
408 108
412 104
412 96
420 92
424 88
436 92
448 92
452 96
456 100
456 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
804 124
804 124
804 128
804 128
804 132
800 132
792 136
788 136
784 132
780 128
772 124
768 112
768 104
768 100
776 96
784 92
788 92
796 100
800 104
800 108
800 116
800 124
804 128
804 128
804 128
804 124
804 120
804 116
804 108
804 104
808 96
812 92
820 92
.PEN_UP

.START_BOX
.PEN_DOWN
872 124
872 124
876 120
876 116
880 108
880 104
888 96
888 88
892 84
892 84
892 84
892 88
896 88
896 92
896 104
900 108
900 112
904 116
904 120
908 120
908 124
908 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1180 128
1176 128
1176 128
1172 128
1168 128
1168 124
1164 116
1160 112
1160 104
1164 96
1168 92
1180 92
1192 96
1200 100
1200 108
1200 116
1192 124
1184 128
1180 128
1176 128
1176 128
1180 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1444 120
1444 112
1448 104
1448 100
1448 96
1444 92
1444 92
1444 96
1444 100
1444 108
1448 112
1452 120
1456 124
1460 128
1468 128
1472 128
1476 124
1480 116
1484 108
1484 100
1484 96
1480 92
1480 92
1480 92
1480 92
.PEN_UP

.START_BOX
.PEN_DOWN
1568 100
1568 100
1568 96
1564 92
1564 92
1564 92
1564 92
1564 92
1564 92
1564 92
1564 92
1564 92
1564 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1456 160
1456 160
1456 156
1456 152
1452 148
1444 136
1440 128
1436 120
1432 116
1432 116
1432 116
1432 116
1432 116
1436 116
1444 116
1452 116
1460 116
1464 116
1468 116
1472 116
1476 120
1476 120
1480 124
1480 124
.PEN_UP
.PEN_DOWN
1464 160
1464 160
1464 152
1464 144
1460 132
1460 116
1460 100
1460 92
1460 84
1460 80
1460 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2344 136
2344 136
2344 140
2344 140
2340 144
2340 144
2336 148
2336 152
2328 152
2324 152
2316 152
2312 148
2304 144
2296 140
2296 132
2300 128
2304 128
2312 128
2316 128
2324 136
2328 140
2332 144
2332 144
2336 144
2336 144
2336 144
2336 144
2336 140
2336 132
2336 124
2332 116
2332 108
2332 100
2332 96
2328 96
2328 96
2328 96
2328 92
2328 96
2328 96
2328 96
2332 96
2332 96
2332 92
2332 92
2332 92
.PEN_UP

.START_BOX
.PEN_DOWN
212 152
212 152
212 152
212 148
212 148
212 148
216 148
216 148
216 152
220 156
224 164
228 168
232 168
232 172
232 172
232 172
232 172
232 172
232 172
232 168
236 164
236 156
232 148
232 140
232 128
232 120
232 112
232 104
232 100
232 96
232 96
232 96
232 92
232 92
232 92
232 92
232 88
.PEN_UP
.PEN_DOWN
260 96
260 96
260 96
260 96
252 96
240 92
228 92
220 92
212 92
204 92
204 92
204 92
204 92
.PEN_UP

.START_BOX
.PEN_DOWN
304 144
304 144
304 144
308 148
308 148
312 156
316 160
316 164
320 168
320 168
320 168
320 168
320 168
320 168
320 164
320 160
320 152
320 144
316 132
316 124
320 116
320 108
320 100
320 96
320 96
320 96
320 96
320 96
320 96
320 96
320 96
320 92
.PEN_UP
.PEN_DOWN
344 96
344 96
344 96
344 96
340 96
336 96
324 96
312 96
304 96
296 96
296 96
296 96
292 96
292 96
288 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
548 172
548 172
544 172
544 172
536 172
532 168
524 168
520 168
516 168
516 168
516 168
516 168
516 168
512 168
512 168
508 164
508 164
508 156
504 152
504 148
504 148
504 148
504 148
504 148
504 148
504 148
508 148
512 148
516 148
524 148
528 144
532 144
536 140
540 136
544 132
544 128
548 120
548 120
544 116
540 112
536 108
524 108
516 108
512 108
508 112
504 116
504 116
504 120
.PEN_UP

.START_BOX
.PEN_DOWN
696 164
696 160
700 160
704 152
712 144
716 140
724 132
724 128
728 128
728 128
728 128
728 128
728 128
728 128
728 128
728 124
724 120
720 116
712 108
708 100
704 96
704 92
700 88
700 88
700 88
700 88
700 88
700 88
.PEN_UP

.START_BOX
.PEN_DOWN
888 152
888 152
888 152
896 148
900 140
908 132
912 124
920 116
920 112
920 108
916 104
908 104
900 104
900 108
896 112
896 120
900 124
904 132
908 140
912 144
912 152
916 156
912 164
908 168
904 168
896 168
888 164
884 164
880 156
880 152
880 152
884 148
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1080 144
1080 144
1080 148
1084 152
1088 156
1092 160
1096 160
1096 160
1100 160
1104 156
1108 152
1108 148
1108 144
1104 140
1104 136
1100 128
1096 124
1088 116
1084 112
1080 108
1076 104
1076 104
1076 104
1076 104
1076 104
1076 104
1076 104
1084 104
1092 104
1100 100
1104 104
1112 104
1116 104
1116 104
1120 104
1120 104
1120 104
1120 104
1120 104
1120 104
1120 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1664 152
1664 152
1664 152
1660 152
1656 152
1656 148
1652 140
1644 128
1640 116
1644 108
1648 100
1652 100
1664 100
1672 104
1680 108
1684 120
1684 132
1680 140
1672 148
1664 148
1660 144
1656 144
1656 140
1660 140
.PEN_UP
.PEN_DOWN
1688 160
1684 152
1676 140
1668 124
1656 108
1652 96
1644 88
1640 80
1640 76
1640 72
.PEN_UP

.START_BOX
.PEN_DOWN
1752 160
1748 156
1744 152
1744 148
1740 144
1740 144
1744 140
1748 140
1756 140
1756 140
1760 144
1760 148
1760 152
1756 156
1752 156
1752 156
1752 152
1752 152
.PEN_UP
.PEN_DOWN
1788 148
1784 144
1780 140
1776 132
