
.WRITER_ID lead
.DT 182
.PEN_DOWN
1602 1458
1602 1455
1602 1454
1602 1452
1602 1450
1602 1448
1601 1446
1600 1446
1599 1445
1598 1444
1598 1444
1596 1444
1595 1446
1595 1446
1595 1446
1595 1446
1595 1447
1595 1447
1595 1447
1596 1447
1599 1447
1600 1447
1602 1448
1604 1449
1606 1450
1608 1450
1609 1452
1612 1455
1614 1456
1617 1458
1622 1461
1623 1463
1625 1465
1629 1471
1631 1474
1633 1477
1636 1484
1637 1486
1638 1489
1639 1490
1639 1491
1639 1492
1639 1492
1639 1492
1639 1492
1639 1492
1639 1488
1639 1487
1638 1485
1638 1483
1636 1478
1635 1475
1635 1472
1633 1466
1632 1462
1632 1458
1629 1451
1629 1446
1628 1443
1627 1437
1627 1434
1627 1432
1627 1430
1627 1429
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1428
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1627 1427
1628 1430
1629 1432
1631 1433
1633 1438
1633 1440
1635 1442
1637 1447
1638 1448
1639 1450
1641 1451
1643 1454
1644 1455
1645 1456
1645 1456
1645 1456
1646 1456
1646 1456
1646 1455
1646 1453
1646 1451
1646 1446
1645 1443
1644 1440
1643 1434
1643 1432
1643 1431
1643 1428
1643 1427
1643 1427
1643 1427
1643 1427
1644 1426
1645 1426
1647 1426
1647 1427
1648 1428
1651 1430
1652 1430
1654 1436
1654 1437
1656 1440
1657 1442
1659 1446
1659 1448
1661 1450
1662 1452
1662 1452
1662 1452
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1454
1662 1455
1662 1455
1663 1456
1664 1457
1666 1457
.PEN_UP
.DT 196
.PEN_DOWN
1679 1460
1679 1460
1679 1460
1679 1460
1679 1460
1677 1459
1675 1458
1673 1455
1671 1452
1671 1450
1669 1446
1668 1442
1667 1439
1667 1437
1667 1433
1667 1432
1667 1430
1669 1430
1671 1430
1673 1430
1676 1430
1678 1430
1679 1430
1680 1430
.PEN_UP
.DT 140
.PEN_DOWN
1679 1459
1680 1459
1684 1460
1684 1460
1688 1461
1689 1461
1691 1461
1692 1461
1694 1461
1694 1461
1696 1459
1696 1458
1696 1457
1695 1455
1692 1452
1690 1451
1690 1450
1688 1448
1686 1447
1683 1447
1681 1447
1680 1447
1680 1447
1680 1446
1682 1446
1683 1446
1684 1446
1687 1446
1687 1446
1689 1446
1691 1446
1693 1446
1694 1446
1696 1447
1697 1448
1698 1449
1701 1451
1702 1452
1704 1453
1705 1455
1708 1458
1710 1459
1712 1463
1713 1464
1714 1466
1715 1467
1716 1469
1716 1469
1716 1470
1717 1470
1717 1470
1717 1470
1717 1470
1717 1470
1717 1470
1717 1470
1717 1469
1717 1469
1717 1468
1717 1466
1716 1464
1716 1462
1714 1458
1713 1457
1712 1455
1711 1448
1710 1446
1709 1443
1708 1437
1708 1435
1708 1434
1708 1433
1708 1431
1708 1431
1708 1430
1709 1430
1710 1430
1710 1429
1711 1429
1712 1429
1713 1429
1714 1429
1716 1429
1717 1430
1720 1432
1720 1433
.PEN_UP
.DT 168
.PEN_DOWN
1709 1462
1710 1462
1711 1462
1712 1462
1715 1462
1716 1462
1718 1462
1721 1462
1723 1462
1725 1462
1729 1463
1731 1464
1733 1465
1736 1466
1739 1467
1741 1468
1741 1468
1742 1468
1742 1468
1742 1468
1742 1468
1742 1468
1742 1468
1742 1468
1741 1466
1740 1465
1738 1461
1736 1458
1735 1455
1733 1449
1733 1446
1733 1444
1732 1439
1732 1437
1732 1437
1734 1435
1734 1434
1734 1433
1736 1433
1736 1433
1737 1434
1740 1436
1741 1438
1743 1439
1748 1443
1750 1446
1752 1448
1756 1453
1758 1455
1759 1458
1762 1460
1763 1461
1765 1462
1766 1462
1766 1462
1766 1462
1766 1462
1766 1462
1766 1462
1766 1462
1766 1461
1766 1461
1766 1461
1766 1461
1766 1461
1766 1461
1766 1461
1766 1461
1766 1461
1767 1461
1767 1461
1768 1461
1769 1463
1769 1464
1769 1464
1769 1465
1769 1465
1769 1465
1769 1465
1769 1465
1768 1465
1766 1464
1765 1464
1764 1462
1761 1458
1759 1456
1758 1454
1756 1449
1756 1446
1756 1444
1756 1441
1756 1437
1756 1436
1756 1435
1758 1434
1758 1434
1759 1433
1763 1433
1766 1433
1767 1434
1770 1438
1770 1439
1772 1441
1774 1445
1775 1447
1777 1450
1781 1454
1781 1456
1783 1457
1787 1460
1788 1460
1790 1461
1791 1461
1792 1461
1792 1461
1793 1461
1793 1461
1793 1460
1793 1459
1793 1459
1793 1457
1793 1456
1793 1456
1792 1455
1792 1455
1792 1455
1792 1455
1792 1455
1792 1455
1792 1455
1792 1456
1792 1457
1794 1458
1794 1458
1794 1459
1794 1460
1794 1460
1794 1460
1794 1460
1794 1460
1794 1461
1793 1461
1793 1461
1792 1461
1791 1461
1788 1461
1787 1459
1785 1457
1783 1455
1781 1453
1781 1450
1779 1445
1779 1443
1779 1442
1779 1438
1779 1436
1779 1435
1779 1434
1779 1434
1780 1434
1781 1434
1783 1434
1784 1435
1784 1436
1787 1439
1788 1440
1788 1443
1791 1448
1793 1450
1795 1452
1798 1454
1798 1454
1798 1455
1798 1455
1798 1455
1797 1454
1796 1452
1795 1448
1794 1446
1794 1443
1794 1441
1794 1439
1794 1437
1795 1434
1796 1433
1797 1433
1799 1432
1801 1432
1802 1432
1804 1432
1807 1436
1810 1437
1811 1438
.PEN_UP
.DT 203
.PEN_DOWN
1756 1489
1756 1488
1756 1488
1756 1488
1756 1488
1756 1488
1757 1488
1757 1488
1757 1488
1757 1488
1757 1487
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 259
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2208 1498
2208 1498
2208 1498
2209 1498
2209 1496
2209 1491
2208 1488
2208 1486
2206 1478
2204 1474
2202 1469
2201 1463
2199 1452
2197 1446
2194 1434
2194 1430
2193 1427
2193 1425
2192 1423
2191 1423
2191 1422
2191 1422
2191 1422
2191 1422
2192 1424
2193 1426
2195 1429
2198 1435
2199 1440
2202 1444
2207 1453
2210 1456
2213 1459
2217 1462
2218 1462
2219 1462
2220 1462
2220 1462
2221 1462
2221 1460
2221 1454
2221 1452
2221 1448
2220 1440
2219 1435
2219 1431
2218 1427
2218 1425
2218 1424
2218 1423
2218 1422
2218 1422
2218 1422
2219 1422
2219 1422
2222 1424
2224 1427
2227 1429
2228 1431
2233 1436
2235 1440
2237 1444
2240 1449
2242 1451
2243 1452
2243 1453
2243 1453
2243 1453
2243 1453
2240 1448
2238 1444
2237 1440
2236 1433
2236 1429
2236 1427
2236 1424
2237 1423
2238 1422
2240 1421
2241 1421
2243 1421
2247 1421
2248 1423
2250 1425
2254 1427
2257 1429
2259 1432
2262 1438
2264 1440
2266 1445
2270 1451
2271 1452
2273 1452
2274 1452
2274 1452
2274 1452
2275 1449
2275 1447
2275 1446
2274 1441
2274 1440
2273 1438
2273 1437
2273 1436
2273 1436
2273 1436
2273 1436
2272 1436
2272 1436
2272 1436
2272 1437
2272 1438
2272 1441
2272 1442
2273 1444
2273 1448
2273 1450
2273 1451
2273 1453
2273 1453
2273 1453
2271 1453
2271 1453
2270 1452
2266 1449
2264 1445
2264 1442
2261 1435
2260 1432
2259 1429
2258 1428
2256 1424
2256 1423
2256 1422
2257 1420
2258 1420
2259 1420
2262 1420
2264 1420
2266 1423
2269 1427
2272 1429
2274 1431
2277 1438
2278 1442
2282 1445
2285 1453
2286 1458
2288 1463
2291 1472
2293 1477
2294 1481
2296 1486
2296 1487
2296 1488
2296 1488
2296 1488
2296 1488
2296 1488
2294 1484
2293 1481
2290 1474
2288 1470
2287 1466
2284 1456
2284 1452
2283 1447
2282 1444
2281 1437
2281 1434
2281 1432
2281 1431
2282 1430
2283 1429
2286 1429
2287 1429
2288 1429
2292 1431
2294 1433
2296 1434
2300 1437
2303 1440
2304 1442
2309 1449
2310 1451
2311 1453
2312 1455
2313 1455
2313 1455
2313 1455
2313 1454
2309 1450
2308 1448
2306 1445
2302 1438
2302 1435
2301 1429
2300 1428
2300 1426
2300 1425
2302 1423
2303 1421
2303 1420
2307 1420
2308 1420
2311 1420
2315 1420
2316 1421
2318 1422
.PEN_UP
.DT 154
.PEN_DOWN
2319 1452
2319 1452
2320 1452
2323 1452
2324 1452
2326 1452
2328 1451
2328 1450
2329 1448
2329 1447
2329 1443
2329 1442
2329 1439
2325 1436
2324 1434
2323 1433
2318 1433
2318 1433
.PEN_UP
.DT 245
.PEN_DOWN
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2255 1478
2256 1478
2256 1478
2256 1478
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP
.DT 196
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1071 1394
1071 1396
1072 1397
1072 1398
1072 1399
1072 1399
1072 1399
1072 1399
1072 1399
1072 1399
1072 1394
1072 1390
1072 1379
1071 1373
1069 1367
1067 1359
1065 1354
1064 1351
1062 1344
1061 1342
1061 1340
1059 1337
1059 1335
1059 1335
1059 1335
1059 1335
1059 1335
1059 1335
1061 1339
1062 1341
1065 1343
1069 1349
1070 1352
1072 1354
1077 1357
1078 1358
1080 1359
1081 1360
1083 1360
1084 1360
1084 1360
1084 1355
1084 1353
1084 1351
1084 1347
1083 1344
1083 1342
1081 1338
1080 1337
1080 1336
1080 1335
1080 1335
.PEN_UP
.DT 98
.PEN_DOWN
1103 1353
1104 1355
1104 1356
1104 1356
1104 1356
1104 1356
1102 1354
1102 1352
1100 1351
1098 1347
1097 1346
1096 1343
1095 1340
1095 1338
1094 1337
1094 1333
1094 1333
1094 1332
1095 1331
1096 1331
1096 1331
1098 1331
1100 1331
1101 1332
1102 1334
1105 1335
1106 1337
1107 1338
1108 1341
1108 1342
1108 1345
1108 1347
1108 1349
1108 1350
1108 1351
1108 1352
1108 1352
1107 1352
1105 1352
.PEN_UP
.DT 133
.PEN_DOWN
1142 1396
1143 1399
1146 1405
1147 1406
1148 1407
1148 1408
1148 1408
1148 1408
1148 1406
1146 1401
1144 1398
1143 1394
1139 1383
1137 1377
1136 1370
1133 1359
1131 1355
1131 1351
1131 1345
1131 1342
1131 1341
1131 1339
1132 1339
1134 1339
1135 1339
1137 1339
1137 1339
1140 1342
1142 1344
1142 1345
1144 1347
1147 1351
1148 1353
1150 1355
1153 1358
1153 1359
1155 1359
1156 1359
1156 1359
1157 1359
1157 1357
1157 1356
1157 1355
1157 1351
1157 1350
1157 1350
1156 1348
1156 1348
1156 1347
1156 1347
1156 1347
1156 1347
1156 1347
1156 1348
1156 1349
1156 1351
1156 1352
1156 1354
1157 1356
1157 1357
1157 1357
1157 1357
1157 1357
1157 1357
1154 1357
1153 1356
1151 1355
1148 1351
1147 1349
1146 1347
1144 1343
1142 1341
1142 1339
1142 1336
1142 1335
1143 1334
1146 1334
1147 1334
1148 1334
1150 1334
1153 1337
1154 1338
1158 1342
1160 1344
1161 1346
1162 1350
1165 1354
1167 1357
1169 1361
1172 1369
1173 1376
1174 1381
1174 1386
1177 1392
1177 1393
1177 1393
1177 1393
1176 1390
1174 1386
1171 1374
1169 1367
1167 1363
1165 1353
1163 1348
1163 1344
1163 1339
1163 1337
1163 1336
.PEN_UP

.PEN_DOWN
1271 1395
1271 1397
1272 1398
1273 1399
1273 1399
1273 1399
1273 1399
1273 1394
1273 1390
1273 1385
1272 1372
1270 1365
1267 1360
1265 1351
1263 1347
1262 1343
1262 1340
1262 1334
1261 1332
1260 1330
1260 1330
1260 1329
1260 1329
1260 1331
1262 1333
1262 1335
1265 1339
1267 1342
1271 1349
1272 1352
1275 1355
1277 1358
1282 1361
1283 1361
1285 1361
1286 1361
1287 1361
1287 1360
1287 1356
1287 1353
1286 1350
1284 1344
1283 1341
1283 1338
1282 1336
1282 1333
1282 1332
1282 1332
1282 1332
1282 1332
1283 1332
1287 1332
1289 1336
1291 1337
1292 1339
1298 1343
1299 1345
1302 1347
1307 1351
1309 1352
1311 1353
1314 1355
1315 1355
1316 1355
1316 1355
1316 1355
1316 1353
1316 1352
1316 1349
1316 1348
1316 1347
1316 1346
1316 1345
1316 1344
1316 1344
1316 1344
1316 1344
1316 1344
1316 1344
1316 1345
1316 1347
1316 1347
1317 1349
1317 1350
1317 1352
1317 1354
1317 1354
1317 1355
1317 1355
1315 1355
1313 1355
1309 1353
1308 1352
1303 1350
1301 1347
1299 1346
1297 1343
1295 1340
1293 1337
1293 1336
1293 1332
1293 1331
1293 1330
1295 1329
1297 1329
1298 1329
1300 1329
1304 1330
1307 1331
1309 1334
1311 1336
1313 1338
1314 1340
1316 1343
1316 1345
1317 1347
1317 1350
1317 1351
1317 1351
1317 1352
1317 1352
1317 1352
1317 1352
1317 1352
1317 1352
1317 1352
1318 1352
1319 1352
1320 1352
1323 1352
1323 1353
1325 1354
1329 1355
1330 1355
1332 1355
1332 1355
1332 1355
1332 1355
1332 1353
1332 1351
1332 1349
1331 1346
1328 1340
1327 1337
1326 1334
1324 1330
1324 1328
1324 1326
1324 1324
1324 1324
1324 1324
1324 1324
1324 1325
1325 1326
1327 1330
1329 1331
1330 1333
1333 1338
1334 1341
1336 1344
1341 1349
1343 1351
1344 1352
1345 1352
1345 1352
1345 1352
1345 1349
1345 1347
1344 1344
1343 1341
1340 1334
1339 1332
1339 1330
1338 1326
1338 1326
1338 1326
1338 1325
1338 1325
1338 1325
1340 1328
1341 1331
1343 1333
1346 1336
1348 1339
1350 1341
1352 1344
1359 1350
1362 1351
1364 1353
1367 1353
1369 1353
1369 1353
1369 1350
1369 1348
1369 1346
1367 1341
1365 1338
1364 1336
1362 1331
1362 1329
1362 1328
1362 1326
1362 1326
1362 1326
1362 1326
1365 1327
1367 1328
1370 1331
.PEN_UP
.DT 70
.PEN_DOWN
1394 1353
1394 1354
1394 1354
1394 1354
1393 1353
1391 1351
1390 1350
1387 1345
1386 1343
1384 1340
1383 1338
1382 1333
1381 1330
1381 1328
1381 1325
1381 1324
1382 1322
1385 1320
1387 1319
1389 1319
1391 1319
1394 1320
.PEN_UP
.DT 154
.PEN_DOWN
1399 1352
1399 1352
1400 1352
1401 1352
1403 1352
1404 1352
1405 1352
1405 1349
1405 1348
1405 1344
1403 1343
1401 1341
1398 1339
1396 1338
1394 1338
1393 1337
.PEN_UP

.PEN_DOWN
1510 1390
1511 1393
1512 1396
1513 1398
1514 1399
1514 1400
1515 1400
1515 1400
1515 1400
1515 1400
1513 1393
1513 1388
1511 1382
1508 1367
1507 1363
1506 1358
1502 1348
1500 1344
1498 1340
1494 1333
1493 1331
1493 1328
1493 1326
1493 1326
1493 1326
1493 1326
1493 1326
1493 1328
1496 1332
1499 1335
1500 1337
1502 1341
1508 1348
1510 1351
1513 1353
1517 1356
1519 1357
1520 1357
1523 1357
1523 1357
1523 1356
1523 1353
1523 1351
1523 1348
1523 1342
1521 1340
1519 1335
1519 1333
1519 1332
.PEN_UP
.DT 119
.PEN_DOWN
1546 1352
1546 1352
1546 1352
1546 1351
1542 1347
1540 1344
1539 1342
1537 1337
1537 1334
1537 1333
1537 1332
1537 1329
1538 1329
1539 1329
1541 1329
1541 1329
1544 1330
1547 1333
1547 1334
1549 1335
1550 1338
1551 1340
1551 1341
1551 1345
1551 1347
1551 1348
1550 1350
1548 1350
1548 1350
.PEN_UP
.DT 84
.PEN_DOWN
1556 1348
1557 1349
1561 1351
1565 1352
1565 1352
1566 1352
1568 1352
1568 1351
1568 1349
1568 1345
1568 1343
1568 1340
1568 1335
1567 1332
1566 1330
1566 1328
1565 1325
1565 1324
1565 1324
1565 1324
1565 1324
1565 1324
1565 1325
1565 1327
1565 1328
1567 1332
1567 1334
1567 1336
1569 1342
1571 1344
1572 1346
1574 1349
1575 1351
1576 1351
1578 1351
1579 1351
1579 1351
1580 1351
1580 1350
1581 1350
1582 1350
1583 1349
1584 1349
1584 1349
1585 1349
1586 1349
1586 1349
1587 1349
1589 1349
1589 1350
1591 1351
1592 1352
1593 1353
1594 1353
1594 1353
1594 1353
1594 1353
1594 1353
1594 1351
1593 1350
1591 1346
1591 1344
1590 1341
1589 1338
1589 1336
1587 1334
1587 1332
1587 1331
1587 1330
1587 1330
1587 1330
1588 1330
1588 1330
1590 1330
1592 1330
1592 1331
1594 1332
1594 1333
1595 1333
1596 1336
1597 1336
1598 1337
1599 1340
1601 1341
1601 1342
1604 1345
1605 1346
1605 1346
1606 1346
1606 1346
.PEN_UP
.DT 203
.PEN_DOWN
1607 1349
1608 1350
1608 1350
1608 1350
1608 1350
1608 1350
1608 1350
1608 1350
1608 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1609 1350
1610 1351
1610 1351
1611 1351
1611 1351
1612 1352
1613 1353
1615 1353
1616 1353
1616 1353
1619 1353
1620 1353
1622 1353
1623 1353
1623 1353
1625 1353
1625 1350
1625 1348
1625 1346
1625 1342
1622 1340
1619 1338
1618 1334
1615 1332
1614 1331
1612 1330
1612 1329
1611 1329
1611 1329
1611 1329
1611 1330
1612 1330
1614 1332
1615 1332
1616 1333
1618 1334
1619 1334
1621 1334
1622 1333
1625 1330
1627 1327
1628 1324
1629 1315
1630 1310
1630 1304
1630 1296
1626 1292
1624 1289
1616 1283
1613 1280
1610 1279
1607 1277
1602 1277
1600 1277
1599 1277
1599 1279
1598 1281
1598 1283
1598 1288
1599 1292
1600 1295
1602 1299
1607 1306
1609 1310
1619 1318
1624 1323
1629 1326
1633 1330
1639 1337
1642 1339
1646 1342
1649 1345
1651 1347
1652 1348
1653 1348
1653 1348
1653 1348
1653 1348
1651 1345
1648 1342
1647 1339
1645 1333
1645 1331
1645 1329
1645 1328
1645 1325
1645 1324
1647 1324
1648 1324
1650 1324
1652 1326
1654 1329
1655 1330
1657 1332
1658 1335
1658 1337
1658 1339
1658 1343
1658 1345
1658 1347
1658 1349
1656 1350
1656 1350
.PEN_UP
.DT 70
.PEN_DOWN
1658 1351
1660 1351
1663 1352
1666 1352
1668 1352
1672 1352
1674 1352
1675 1352
1677 1352
1677 1350
1677 1349
1677 1343
1673 1340
1671 1337
1668 1332
1666 1329
1665 1326
1663 1325
1663 1324
1663 1323
1663 1323
1663 1323
1663 1323
1663 1326
1667 1328
1669 1330
1671 1331
1676 1337
1678 1339
1681 1341
1687 1346
1690 1347
1692 1347
1693 1347
1694 1347
1694 1347
1694 1345
1694 1344
1694 1341
1692 1338
1690 1335
1690 1334
1690 1331
1690 1330
1690 1329
1690 1329
1690 1328
1690 1328
1690 1328
1690 1328
1690 1328
1692 1328
1693 1328
1694 1329
1695 1331
1696 1332
1697 1334
1700 1337
1702 1338
1704 1340
1708 1345
1709 1348
1710 1351
1713 1356
1714 1357
1714 1358
1714 1358
1714 1358
1714 1358
1714 1358
1714 1358
1714 1356
1711 1352
1710 1350
1709 1347
1707 1342
1705 1339
1704 1337
1703 1334
1702 1329
1702 1328
1702 1325
1702 1323
1702 1323
1702 1322
1703 1322
1704 1322
1705 1322
1708 1323
1709 1323
1711 1325
1713 1325
1715 1327
.PEN_UP
.DT 161
.PEN_DOWN
1705 1351
1706 1351
1709 1351
1712 1351
1714 1351
1718 1351
1720 1351
1722 1351
.PEN_UP
.DT 294
.PEN_DOWN
1752 1344
1752 1344
1751 1345
1749 1345
1748 1345
1746 1345
1743 1346
1741 1346
1738 1346
1734 1346
1732 1345
1731 1343
1726 1340
1724 1337
1723 1335
1722 1331
1722 1330
1722 1329
1722 1326
1723 1326
1724 1326
1727 1326
1732 1326
1735 1326
1737 1328
1743 1331
1747 1333
1748 1334
1753 1338
1755 1340
1756 1341
1756 1345
1756 1345
1756 1345
1756 1345
1756 1345
1755 1343
1753 1340
1751 1337
1750 1334
1750 1333
1750 1330
1750 1329
1751 1328
1753 1328
1756 1328
1757 1328
1760 1330
1763 1331
1764 1333
1766 1335
1769 1338
1771 1340
1773 1342
1776 1348
1778 1350
1781 1353
1785 1361
1787 1365
1788 1369
1791 1380
1792 1382
1793 1384
1793 1385
1793 1385
1793 1384
1790 1377
1788 1373
1786 1367
1784 1363
1779 1354
1777 1349
1775 1345
1772 1337
1772 1334
1771 1330
1771 1326
1771 1324
1771 1321
1773 1321
1774 1321
1776 1321
1779 1323
.PEN_UP
.DT 280
.PEN_DOWN
1636 1388
1636 1387
1636 1387
1635 1387
1634 1387
1634 1387
1634 1387
1633 1387
1633 1387
1633 1387
1633 1387
1633 1387
1633 1387
1633 1387
.PEN_UP

.PEN_DOWN
1908 1393
1908 1394
1908 1395
1908 1395
1908 1395
1908 1395
1908 1394
1908 1392
1905 1382
1904 1376
1903 1370
1902 1365
1899 1357
1898 1354
1898 1350
1895 1343
1894 1339
1893 1337
1891 1331
1891 1329
1891 1327
1890 1325
1889 1325
1889 1325
1889 1325
1889 1325
1889 1327
1890 1332
1891 1335
1894 1338
1897 1344
1900 1347
1902 1350
1905 1353
1911 1356
1913 1357
1915 1358
1918 1358
1918 1358
1918 1358
1919 1358
1919 1353
1919 1351
1919 1349
1916 1343
1915 1341
1913 1336
1912 1335
1912 1333
1912 1330
1912 1329
1911 1328
1911 1328
1912 1328
1913 1328
1917 1331
1918 1332
1921 1334
1925 1337
1929 1338
1933 1341
1940 1346
1942 1348
1943 1349
1945 1351
1947 1352
1948 1353
1949 1353
1949 1353
1949 1353
1949 1353
1949 1350
1949 1350
1949 1348
1949 1346
1948 1346
1948 1345
1948 1345
1947 1345
1947 1345
1947 1345
1947 1345
1947 1345
1947 1345
1947 1346
1947 1347
1948 1348
1948 1350
1948 1351
1948 1352
1948 1352
1948 1352
1948 1352
1947 1352
1945 1352
1942 1349
1940 1348
1937 1346
1934 1343
1930 1339
1929 1337
1929 1335
1928 1332
1928 1330
1928 1330
1929 1330
1933 1330
1934 1330
1937 1330
1941 1331
1942 1333
1943 1334
1946 1337
1947 1338
1948 1340
1949 1344
1949 1346
1949 1347
1949 1351
1950 1352
1950 1353
1950 1353
1950 1353
1950 1353
1950 1353
1950 1353
1950 1353
1950 1352
1950 1352
1950 1352
1952 1352
1955 1352
1956 1352
1959 1352
1962 1353
1965 1354
1968 1355
1973 1356
1975 1356
1978 1357
1979 1357
1983 1359
1984 1359
1985 1359
1985 1360
1985 1360
1985 1360
1983 1360
1982 1360
1980 1360
1978 1359
1975 1356
1973 1354
1972 1353
1970 1350
1970 1349
1970 1348
1970 1346
1970 1345
1971 1345
1972 1342
1973 1342
1973 1341
1974 1338
1975 1337
1975 1336
1975 1334
1975 1331
1975 1329
1971 1325
1970 1324
1969 1323
1966 1321
1965 1321
1963 1321
1963 1321
1962 1321
1962 1323
1962 1325
1962 1327
1962 1329
1963 1330
1966 1332
1966 1332
1968 1333
1973 1335
1975 1336
1977 1336
1981 1338
1983 1339
1985 1341
1991 1343
1993 1345
1996 1346
2000 1349
2001 1351
2003 1353
2005 1355
2006 1358
2006 1358
2006 1358
2006 1358
2006 1358
2006 1357
2006 1354
2003 1351
2001 1349
1999 1347
1996 1341
1994 1338
1993 1336
1993 1333
1992 1331
1992 1329
1992 1329
1992 1328
1993 1328
1997 1328
1999 1328
2001 1328
2001 1328
2004 1328
2005 1328
2007 1329
2009 1330
2011 1330
2013 1331
2015 1333
.PEN_UP
.DT 147
.PEN_DOWN
1990 1354
1992 1354
1993 1354
1996 1354
1998 1353
2002 1353
2007 1353
2010 1353
2011 1353
2015 1354
2016 1354
2018 1355
.PEN_UP

.PEN_DOWN
2109 1397
2109 1397
2109 1396
2109 1394
2109 1392
2108 1383
2106 1376
2106 1370
2101 1361
2100 1356
2099 1352
2096 1343
2094 1339
2094 1337
2091 1330
2091 1327
2091 1325
2090 1322
2089 1321
2089 1321
2089 1321
2089 1321
2089 1323
2090 1325
2091 1328
2093 1331
2096 1336
2099 1340
2101 1343
2107 1350
2110 1352
2114 1355
2121 1357
2123 1358
2124 1358
2127 1358
2127 1357
2129 1355
2129 1351
2129 1349
2128 1346
2127 1340
2125 1337
2125 1335
2122 1330
2122 1327
2122 1326
2122 1324
2122 1323
2122 1323
2122 1323
.PEN_UP
.DT 126
.PEN_DOWN
2157 1350
2157 1350
2157 1350
2157 1348
2157 1348
2157 1346
2157 1346
2157 1345
2157 1345
2157 1344
2157 1344
2157 1344
2157 1344
2157 1344
2157 1344
2157 1345
2157 1346
2157 1346
2157 1347
2157 1349
2157 1350
2156 1350
2156 1351
2155 1351
2155 1351
2154 1351
2151 1351
2151 1349
2147 1345
2145 1343
2144 1341
2142 1337
2142 1334
2141 1332
2141 1329
2142 1328
2143 1328
2146 1327
2146 1326
2148 1326
2150 1326
2152 1328
2154 1329
2155 1331
2157 1334
2157 1335
2158 1337
2158 1340
2158 1343
2158 1345
2158 1349
2158 1351
2158 1352
2158 1352
2158 1352
2158 1352
2158 1352
2158 1352
2158 1352
2158 1352
2160 1352
2161 1352
2165 1352
2166 1352
2169 1352
2171 1352
2176 1353
2177 1354
2178 1354
2180 1355
2181 1355
2182 1356
2183 1356
2183 1356
2183 1356
2183 1356
2183 1354
2179 1352
2178 1350
2174 1346
2173 1344
2172 1342
2170 1337
2170 1335
2170 1333
2170 1332
2170 1330
2170 1330
2172 1330
2174 1330
2176 1330
2178 1330
2182 1332
2185 1333
2186 1335
2191 1338
2193 1340
2195 1342
2197 1345
2199 1349
2200 1351
2200 1352
2201 1353
2201 1353
2201 1353
2201 1351
2198 1349
2198 1347
2196 1342
2194 1340
2194 1337
2194 1333
2194 1331
2194 1330
2194 1328
2195 1328
2196 1328
2199 1328
2200 1328
2201 1329
2204 1332
2206 1333
2208 1334
2212 1338
2213 1339
2215 1342
2218 1345
2220 1348
2222 1348
2223 1349
2223 1349
2223 1349
2223 1348
2223 1344
2223 1342
2222 1340
2220 1334
2220 1332
2219 1330
2218 1326
2217 1324
2217 1324
2217 1321
2217 1321
2217 1321
2217 1321
2217 1321
2217 1322
2217 1324
2217 1326
2218 1328
2219 1332
2220 1335
2223 1338
2226 1344
2229 1347
2231 1349
2236 1352
2238 1352
2241 1353
2243 1353
2244 1353
2244 1353
2244 1353
2248 1352
.PEN_UP

.PEN_DOWN
2315 1350
2316 1351
2317 1352
2317 1353
2319 1353
2319 1353
2319 1353
2319 1353
2319 1352
2319 1350
2317 1348
2314 1343
2313 1340
2312 1337
2309 1335
2308 1330
2307 1328
2307 1326
2307 1322
2307 1322
2307 1322
2309 1322
2313 1322
2315 1323
2319 1327
2322 1329
2324 1330
2326 1333
2332 1338
2334 1341
2336 1345
2343 1351
2345 1356
2348 1360
2352 1365
2357 1375
2360 1379
2361 1382
2361 1385
2361 1385
2361 1385
2360 1384
2358 1380
2355 1376
2353 1369
2348 1361
2346 1356
2341 1346
2339 1339
2336 1332
2334 1323
2328 1304
2326 1297
2325 1292
2321 1282
2320 1278
2319 1275
2318 1272
2317 1268
2316 1267
2314 1267
2314 1267
2314 1267
2314 1267
2314 1272
2314 1274
2315 1276
2319 1285
2319 1288
2321 1293
2324 1303
2327 1310
2328 1315
2332 1324
2332 1328
2333 1330
2335 1333
2336 1334
2336 1335
2336 1335
2336 1335
2336 1335
2336 1335
2336 1335
2336 1335
2336 1335
2336 1335
2336 1334
2336 1334
2337 1334
2337 1333
