
.WRITER_ID  sscanlan
3179 1334
3177 1312
3181 1292
3195 1270
3219 1252
3255 1240
3297 1230
3341 1228
.PEN_UP
.PEN_DOWN
3693 1324
3685 1334
3677 1336
3671 1336
3665 1334
3663 1324
3665 1308
3671 1286
3675 1268
3679 1250
3687 1244
3691 1252
3693 1268
3695 1292
3701 1318
3707 1338
3721 1356
3741 1362
3773 1356
3797 1342
3819 1324
3831 1298
3835 1276
3837 1256
3837 1242
3835 1232
.PEN_UP
.PEN_DOWN
4227 1296
4239 1306
4243 1318
4249 1328
4253 1338
4253 1346
4247 1352
4233 1360
4211 1364
4183 1364
4151 1362
4121 1356
4097 1338
4081 1318
4079 1292
4091 1264
4117 1240
4149 1220
4189 1208
4229 1204
.PEN_UP
.PEN_DOWN
4503 1284
4503 1286
4507 1286
4513 1284
4523 1284
4537 1280
4555 1280
4577 1280
4599 1284
4619 1290
4631 1302
4639 1316
4633 1328
4617 1344
4591 1358
4559 1368
4523 1372
4487 1372
4459 1362
4441 1344
4429 1316
4429 1284
4443 1254
4471 1230
4507 1212
4543 1204
.PEN_UP
.PEN_DOWN
2789 1480
2789 1482
2789 1482
2789 1486
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\COTTAGE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
803 1382
803 1382
805 1382
807 1384
807 1388
805 1394
801 1402
795 1412
787 1420
775 1428
753 1434
731 1436
687 1428
665 1416
651 1396
645 1370
641 1338
649 1306
663 1278
691 1260
731 1252
777 1252
823 1258
.PEN_UP
.PEN_DOWN
1195 1416
1189 1422
1181 1426
1173 1428
1163 1428
1153 1426
1135 1424
1119 1416
1101 1408
1083 1390
1071 1374
1065 1350
1067 1328
1079 1302
1097 1278
1121 1256
1155 1246
1187 1246
1215 1254
1245 1272
1263 1296
1273 1324
1271 1350
1261 1374
1241 1390
1223 1402
.PEN_UP
.PEN_DOWN
1593 1554
1587 1566
1585 1568
1579 1570
1575 1570
1571 1564
1571 1546
1567 1524
1565 1490
1561 1448
1559 1386
1553 1338
1551 1298
1551 1266
1551 1242
1551 1232
.PEN_UP
.PEN_DOWN
1497 1320
1481 1334
1467 1338
1449 1346
1443 1350
1449 1358
1473 1364
1509 1368
1559 1372
.PEN_UP
.PEN_DOWN
1925 1494
1925 1506
1923 1512
1923 1518
1923 1518
1919 1512
1923 1498
1925 1474
1925 1440
1927 1400
1927 1360
1929 1320
1931 1284
1931 1258
1933 1242
.PEN_UP
.PEN_DOWN
1879 1310
1865 1324
1857 1330
1847 1338
1841 1344
1845 1348
1859 1356
1889 1356
1929 1358
1977 1358
2021 1360
2061 1362
.PEN_UP
.PEN_DOWN
2497 1296
2491 1296
2487 1302
2481 1308
2481 1316
2479 1328
2477 1338
2475 1352
2471 1368
2461 1378
2445 1386
2423 1394
2397 1394
2369 1386
2343 1372
2319 1348
2307 1322
2311 1294
2323 1268
2347 1250
2379 1238
2409 1240
2437 1252
2459 1268
2471 1290
2477 1308
2479 1322
2477 1330
2477 1330
2475 1318
2477 1298
2477 1272
2481 1246
2491 1224
2503 1208
.PEN_UP
.PEN_DOWN
2901 1280
2909 1290
2911 1294
2917 1302
2921 1312
2923 1324
2919 1338
2911 1350
2897 1360
2877 1370
2853 1376
2825 1378
2799 1376
2775 1370
2755 1352
2747 1330
2749 1304
2761 1276
2787 1254
2819 1242
2855 1242
2889 1252
2915 1270
2929 1294
2931 1322
2925 1344
2917 1358
2907 1362
2901 1352
2901 1330
2907 1294
2917 1250
2931 1198
2943 1142
2947 1094
2945 1050
2931 1020
2897 1004
2841 1002
2797 1008
2753 1020
2721 1032
2707 1046
.PEN_UP
.PEN_DOWN
3193 1348
3189 1350
3183 1350
3179 1350
3179 1348
3189 1350
3193 1350
3211 1346
3237 1344
3267 1342
3293 1338
3313 1342
3333 1346
3341 1356
3347 1368
3345 1378
3335 1390
3323 1402
3301 1412
3277 1416
3251 1420
3223 1414
3199 1402
3179 1384
3169 1358
3171 1330
3185 1298
3231 1266
3273 1246
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CROCODIL.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
767 1414
775 1414
779 1420
783 1422
791 1424
795 1426
795 1428
791 1436
781 1440
765 1446
743 1450
715 1446
685 1430
659 1410
635 1384
621 1348
623 1316
641 1276
677 1256
725 1244
777 1246
.PEN_UP
.PEN_DOWN
1131 1376
1123 1382
1115 1384
1105 1384
1101 1378
1101 1370
1095 1350
1101 1324
1107 1296
1115 1268
1121 1246
1123 1234
1127 1234
1127 1250
1119 1268
1109 1296
1103 1324
1101 1352
1101 1376
1109 1390
1133 1400
1169 1400
1209 1398
1251 1394
.PEN_UP
.PEN_DOWN
1667 1362
1671 1364
1671 1370
1667 1374
1663 1378
1655 1384
1639 1388
1619 1394
1597 1398
1573 1396
1545 1390
1515 1382
1493 1368
1475 1350
1469 1324
1471 1296
1487 1270
1515 1246
1551 1230
1593 1224
1633 1228
1671 1242
1701 1266
1711 1292
1711 1324
1697 1350
.PEN_UP
.PEN_DOWN
2083 1358
2087 1358
2095 1358
2097 1364
2097 1372
2093 1376
2081 1384
2061 1390
2037 1394
2009 1396
1979 1394
1949 1384
1925 1368
1905 1344
1899 1318
1905 1292
1929 1266
1965 1246
2011 1238
.PEN_UP
.PEN_DOWN
2479 1338
2481 1350
2481 1350
2481 1360
2475 1368
2465 1372
2453 1376
2437 1378
2419 1382
2395 1376
2371 1370
2349 1356
2333 1338
2323 1316
2329 1292
2345 1268
2373 1246
2409 1234
2451 1230
2489 1238
2523 1252
2539 1272
2541 1298
2527 1328
2503 1346
.PEN_UP
.PEN_DOWN
2893 1286
2909 1294
2921 1302
2931 1310
2937 1324
2941 1336
2935 1346
2923 1356
2901 1362
2871 1370
2837 1372
2801 1368
2765 1356
2739 1338
2723 1316
2721 1286
2733 1260
2753 1238
2787 1224
2825 1224
2857 1238
2885 1266
2907 1304
2917 1346
2919 1390
2919 1434
2915 1468
2909 1490
2905 1504
2903 1504
2897 1494
2895 1472
2895 1436
2895 1394
2897 1344
2907 1298
2925 1264
.PEN_UP
.PEN_DOWN
3231 1322
3233 1334
3237 1338
3241 1348
3243 1352
3245 1348
3245 1338
3241 1280
3241 1260
3243 1246
.PEN_UP
.PEN_DOWN
3235 1388
3235 1404
3235 1410
3237 1422
3241 1428
.PEN_UP
.PEN_DOWN
3625 1448
3625 1460
3625 1462
3625 1472
3625 1476
3625 1478
3621 1476
3623 1456
3625 1430
3627 1396
3629 1350
3635 1304
3637 1252
3639 1220
3645 1202
.PEN_UP
.PEN_DOWN
3991 1282
3989 1290
3989 1292
3993 1292
4003 1290
4017 1282
4041 1280
4069 1280
4099 1280
4125 1286
4151 1298
4169 1310
4171 1324
4163 1342
4147 1356
4119 1370
4085 1378
4053 1378
4021 1372
4001 1356
3991 1330
3999 1302
4027 1270
4065 1246
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CUT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\DEAD.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
845 1408
849 1404
853 1404
853 1404
853 1404
853 1412
849 1420
843 1426
831 1434
809 1440
789 1440
751 1434
723 1416
697 1396
677 1364
663 1332
659 1296
663 1264
675 1238
691 1224
717 1224
743 1238
769 1264
795 1298
819 1342
837 1386
849 1430
857 1472
861 1506
863 1540
861 1564
861 1582
857 1596
855 1606
857 1608
857 1610
857 1608
857 1596
859 1580
861 1552
859 1518
861 1478
863 1434
863 1388
863 1344
869 1302
873 1268
875 1240
883 1224
.PEN_UP
.PEN_DOWN
1119 1318
1105 1316
1101 1316
1087 1310
1081 1308
1083 1302
1093 1296
1109 1296
1137 1296
1171 1302
1199 1312
1223 1324
1239 1342
1247 1356
1245 1372
1235 1386
1225 1400
1213 1410
1199 1420
1181 1422
1161 1422
1141 1412
1117 1402
1093 1388
1075 1368
1065 1342
1057 1312
1061 1284
1069 1254
1087 1226
1109 1204
1137 1190
1173 1186
1211 1186
.PEN_UP
.PEN_DOWN
1679 1298
1681 1302
1691 1306
1701 1316
1705 1328
1705 1336
1703 1346
1697 1358
1693 1370
1681 1382
1669 1388
1655 1396
1637 1402
1611 1404
1583 1402
1553 1394
1527 1378
1505 1358
1493 1332
1493 1302
1501 1272
1521 1244
1549 1226
1579 1218
1613 1218
1645 1230
1675 1250
1695 1270
1709 1294
1717 1318
1719 1338
1717 1352
1719 1364
1717 1372
1715 1374
1717 1370
1717 1358
1715 1342
1711 1316
1715 1286
1717 1258
1723 1234
1735 1218
1755 1208
.PEN_UP
.PEN_DOWN
2073 1268
2081 1272
2089 1280
2097 1286
2105 1296
2109 1306
2113 1316
2115 1328
2113 1338
2113 1352
2107 1368
2097 1384
2085 1396
2063 1410
2037 1416
2011 1420
1983 1416
1957 1410
1933 1394
1917 1372
1903 1346
1897 1316
1893 1286
1899 1258
1905 1234
1919 1220
1941 1212
1967 1214
1993 1224
2021 1244
2047 1272
2071 1308
2087 1346
2099 1384
2109 1422
2113 1456
2115 1490
2119 1520
2119 1546
2115 1568
2115 1582
2115 1592
2113 1594
2113 1596
2113 1596
2113 1592
2111 1578
2111 1546
2111 1514
2111 1472
2113 1426
2111 1382
2113 1334
2115 1294
2119 1258
2121 1234
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\DEFINITE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
823 1372
829 1376
833 1378
831 1386
831 1390
833 1400
829 1410
821 1422
809 1434
791 1442
767 1448
741 1446
715 1436
693 1420
673 1394
663 1362
659 1330
663 1298
673 1276
691 1264
717 1266
745 1282
777 1312
803 1352
821 1398
841 1448
849 1490
855 1542
855 1572
853 1596
853 1612
847 1618
847 1616
847 1600
847 1570
845 1532
845 1480
845 1428
845 1372
847 1320
849 1278
855 1242
857 1220
861 1208
.PEN_UP
.PEN_DOWN
1149 1308
1143 1308
1131 1310
1127 1308
1131 1306
1137 1304
1155 1304
1179 1308
1205 1312
1233 1322
1253 1336
1271 1356
1275 1372
1267 1390
1251 1402
1227 1412
1199 1416
1169 1414
1137 1404
1115 1388
1097 1362
1091 1332
1095 1286
1115 1256
1147 1234
1181 1220
.PEN_UP
.PEN_DOWN
1715 1506
1719 1524
1721 1528
1727 1544
1727 1558
1727 1572
1721 1584
1717 1594
1705 1604
1691 1610
1675 1612
1651 1616
1623 1608
1597 1594
1577 1570
1563 1542
1557 1504
1559 1466
1567 1426
1577 1384
1587 1344
1591 1310
1597 1282
1599 1258
1599 1246
.PEN_UP
.PEN_DOWN
1535 1324
1513 1332
1509 1334
1505 1338
1509 1344
1531 1350
1561 1358
1599 1362
1641 1364
1685 1368
.PEN_UP
.PEN_DOWN
1943 1378
1941 1384
1941 1388
1943 1394
1945 1396
1945 1396
1945 1390
1949 1374
1945 1352
1945 1328
1945 1298
1945 1270
1943 1246
1943 1230
1943 1218
.PEN_UP
.PEN_DOWN
2239 1360
2241 1362
2243 1368
2249 1370
2249 1368
2251 1362
2251 1348
2253 1324
2257 1302
2263 1278
2267 1256
2269 1242
2271 1240
2271 1244
2269 1256
2271 1278
2277 1298
2281 1322
2293 1346
2309 1368
2329 1378
2347 1386
2369 1390
2389 1388
2409 1376
2423 1362
2429 1344
2437 1322
2441 1302
2441 1278
2441 1258
2441 1244
2441 1232
2439 1226
2439 1220
2437 1220
.PEN_UP
.PEN_DOWN
1975 1488
1957 1490
1951 1492
1943 1494
1941 1494
1941 1494
1941 1492
.PEN_UP
.PEN_DOWN
2793 1360
2799 1368
2801 1374
2807 1376
2815 1376
2817 1370
2813 1358
2815 1338
2817 1312
2819 1282
2823 1254
2827 1228
2829 1214
2831 1204
2831 1204
.PEN_UP
.PEN_DOWN
2819 1460
2825 1468
2827 1476
2829 1482
2829 1488
2831 1492
.PEN_UP
.PEN_DOWN
3241 1482
3235 1488
3233 1490
3225 1494
3221 1492
3217 1482
3217 1464
3215 1434
3215 1394
3217 1352
3219 1312
3219 1280
3219 1258
.PEN_UP
.PEN_DOWN
3103 1356
3089 1364
3085 1368
3085 1374
3093 1376
3115 1378
3151 1384
3195 1386
3243 1390
3285 1390
.PEN_UP
.PEN_DOWN
3547 1334
3541 1336
3537 1336
3535 1338
3541 1342
3551 1338
3569 1334
3589 1334
3611 1336
3635 1336
3653 1344
3667 1352
3675 1364
3679 1374
3677 1386
3667 1396
3651 1404
3629 1410
3607 1410
3581 1404
3557 1394
3541 1376
3531 1352
3533 1328
3547 1302
3573 1280
3603 1264
3639 1254
.PEN_UP
.PEN_DOWN
3995 1460
4005 1468
4007 1474
4013 1480
4015 1486
4015 1486
4017 1472
4017 1456
4019 1434
4021 1402
4027 1362
4031 1322
4037 1284
4043 1254
4045 1230
4047 1216
4047 1208
.PEN_UP
.PEN_DOWN
4421 1344
4415 1358
4405 1362
4399 1362
4395 1356
4403 1336
4409 1310
4423 1284
4445 1258
4475 1244
4511 1240
4547 1252
4569 1268
4585 1290
4591 1306
4591 1318
4589 1312
4593 1294
4601 1264
4607 1218
4617 1168
4619 1114
4617 1064
4605 1020
4585 984
4551 960
4513 950
4473 950
4437 964
4409 982
4393 1008
4393 1034
4409 1056
4441 1070
4481 1076
4517 1070
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\DILATE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\EARTH.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
661 1376
659 1374
661 1372
663 1370
665 1370
677 1364
691 1364
709 1364
735 1364
761 1364
789 1370
813 1374
835 1384
847 1396
857 1414
857 1430
853 1446
843 1456
829 1464
809 1472
783 1474
757 1468
727 1462
701 1448
677 1428
659 1404
647 1378
639 1348
639 1318
651 1286
675 1256
713 1234
761 1226
815 1220
863 1224
.PEN_UP
.PEN_DOWN
1237 1374
1237 1378
1237 1384
1237 1390
1239 1400
1237 1410
1235 1416
1235 1426
1233 1438
1231 1448
1223 1456
1211 1468
1197 1476
1179 1480
1157 1480
1133 1478
1111 1472
1083 1452
1067 1434
1057 1410
1045 1384
1041 1356
1041 1324
1043 1298
1053 1276
1067 1258
1089 1254
1111 1256
1137 1270
1169 1292
1193 1318
1211 1344
1225 1370
1233 1390
1233 1402
1231 1414
1231 1414
1227 1412
1225 1402
1223 1386
1221 1362
1223 1336
1227 1310
1237 1286
1253 1272
1277 1264
.PEN_UP
.PEN_DOWN
1535 1400
1533 1404
1531 1408
1527 1410
1523 1410
1521 1408
1515 1394
1519 1372
1523 1338
1531 1310
1535 1282
1539 1260
1545 1250
1545 1246
1545 1254
1541 1270
1535 1296
1527 1328
1521 1358
1515 1386
1519 1408
1533 1424
1559 1434
1589 1440
1623 1446
1655 1446
1683 1442
.PEN_UP
.PEN_DOWN
1933 1590
1919 1606
1917 1608
1911 1620
1907 1622
1907 1624
1911 1624
1913 1616
1915 1598
1915 1570
1915 1538
1913 1502
1907 1462
1905 1422
1903 1384
1903 1346
1905 1308
1911 1272
1917 1242
1931 1220
1963 1206
1993 1206
.PEN_UP
.PEN_DOWN
1905 1428
1897 1436
1893 1436
1887 1440
1891 1442
1907 1448
1929 1450
1967 1450
2011 1452
.PEN_UP
.PEN_DOWN
2319 1576
2317 1580
2317 1586
2319 1592
2319 1594
2317 1592
2319 1580
2319 1560
2319 1540
2319 1508
2321 1476
2323 1440
2329 1402
2333 1368
2337 1332
2341 1296
2343 1268
2345 1250
2345 1232
2343 1228
2343 1230
2345 1242
2349 1266
2357 1292
2369 1320
2383 1350
2403 1374
2425 1388
2445 1394
2461 1396
2477 1388
2489 1374
2497 1356
2501 1332
2505 1306
2511 1280
2513 1254
2523 1234
2537 1226
2559 1218
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\EIGHTY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
679 1394
673 1390
663 1390
657 1388
649 1384
647 1378
649 1372
659 1368
685 1364
709 1364
737 1372
761 1384
779 1394
789 1408
791 1420
783 1434
775 1446
755 1452
739 1460
717 1460
697 1454
673 1440
653 1420
637 1394
625 1362
619 1328
627 1290
649 1264
683 1244
729 1234
787 1238
.PEN_UP
.PEN_DOWN
1169 1424
1167 1428
1169 1430
1167 1434
1167 1436
1167 1436
1167 1428
1169 1422
1169 1408
1167 1390
1163 1362
1161 1336
1161 1310
1163 1284
1169 1264
1173 1242
1187 1230
1205 1226
.PEN_UP
.PEN_DOWN
1207 1546
1189 1558
1185 1560
1181 1566
1175 1568
1173 1570
.PEN_UP
.PEN_DOWN
1649 1370
1663 1372
1667 1372
1675 1376
1679 1386
1677 1394
1679 1402
1675 1414
1669 1424
1657 1434
1639 1442
1615 1448
1585 1446
1545 1434
1513 1414
1487 1384
1471 1348
1469 1310
1483 1278
1513 1256
1551 1246
1593 1252
1631 1276
1663 1304
1677 1338
1683 1370
1681 1396
1677 1412
1675 1414
1677 1402
1679 1378
1691 1338
1701 1290
1711 1230
1721 1168
1727 1108
1723 1054
1715 1010
1695 980
1667 968
1629 970
1593 984
1553 1008
1523 1034
1513 1064
1525 1088
1557 1110
.PEN_UP
.PEN_DOWN
1885 1372
1879 1368
1879 1364
1885 1364
1893 1368
1911 1372
1931 1384
1955 1398
1977 1416
1995 1440
2007 1466
2011 1498
2009 1526
2003 1552
1995 1572
1985 1590
1977 1596
1965 1598
1955 1594
1943 1578
1933 1556
1925 1524
1923 1482
1923 1438
1925 1388
1929 1338
1933 1294
1939 1260
1939 1234
1943 1226
1943 1230
1949 1250
1955 1276
1967 1306
1983 1338
2003 1364
2021 1382
2043 1386
2059 1386
2075 1376
2089 1350
2095 1328
2097 1302
2099 1278
2105 1254
2119 1240
2139 1234
.PEN_UP
.PEN_DOWN
2415 1564
2419 1578
2415 1590
2415 1598
2419 1598
2411 1594
2409 1580
2409 1564
2407 1538
2403 1508
2399 1476
2397 1440
2395 1404
2393 1370
2393 1336
2397 1310
2403 1290
2415 1276
2435 1270
2459 1268
.PEN_UP
.PEN_DOWN
2327 1436
2309 1442
2303 1446
2301 1448
2305 1452
2321 1456
2347 1460
2381 1464
2415 1468
2451 1468
.PEN_UP
.PEN_DOWN
2793 1430
2787 1438
2781 1446
2775 1452
2771 1456
2763 1462
2755 1456
2753 1446
2753 1424
2759 1398
2771 1370
2787 1346
2813 1330
2841 1324
2881 1338
2907 1360
2925 1386
2937 1414
2945 1436
2945 1450
2947 1450
2951 1438
2957 1410
2963 1364
2973 1306
2983 1238
2987 1164
2987 1096
2981 1036
2967 986
2943 952
2911 934
2877 932
2839 946
2805 970
2781 998
2775 1032
2789 1064
2825 1094
2875 1116
2923 1134
2967 1142
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ELSE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
651 1368
649 1360
649 1358
649 1352
649 1346
659 1342
675 1338
693 1338
719 1338
749 1344
779 1352
807 1362
829 1376
841 1394
841 1408
831 1422
813 1430
789 1438
763 1440
731 1434
701 1420
677 1400
657 1372
645 1338
641 1304
653 1272
677 1242
717 1228
767 1220
829 1226
.PEN_UP
.PEN_DOWN
1213 1576
1211 1598
1211 1604
1213 1620
1213 1636
1211 1648
1211 1662
1211 1662
1209 1656
1207 1634
1201 1598
1201 1554
1199 1500
1195 1440
1197 1378
1197 1322
1195 1272
1189 1232
1187 1204
1185 1190
.PEN_UP
.PEN_DOWN
1633 1382
1643 1388
1649 1394
1649 1400
1649 1404
1639 1412
1625 1416
1605 1424
1577 1424
1549 1424
1521 1420
1499 1412
1489 1402
1497 1394
1519 1382
1549 1370
1585 1352
1619 1332
1645 1306
1657 1276
1655 1244
1641 1218
1617 1200
1585 1190
1553 1190
1525 1198
1501 1206
1485 1218
1483 1230
.PEN_UP
.PEN_DOWN
1887 1330
1875 1324
1871 1322
1871 1320
1877 1320
1905 1322
1939 1324
1969 1328
2001 1334
2029 1344
2049 1356
2063 1368
2069 1382
2067 1398
2057 1412
2045 1426
2023 1438
2001 1446
1975 1446
1945 1438
1917 1424
1893 1402
1879 1374
1879 1338
1897 1308
1929 1284
1969 1266
2015 1258
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\FAMILY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\FAR.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
793 1526
795 1532
797 1544
793 1552
793 1566
779 1578
765 1590
745 1598
725 1600
701 1598
679 1582
663 1558
651 1528
651 1492
657 1452
665 1410
677 1368
689 1324
691 1284
697 1252
693 1230
691 1214
.PEN_UP
.PEN_DOWN
605 1346
599 1352
601 1356
615 1360
641 1370
673 1378
725 1386
.PEN_UP
.PEN_DOWN
1239 1364
1241 1362
1239 1360
1239 1360
1239 1368
1239 1374
1241 1386
1239 1396
1233 1404
1221 1412
1205 1414
1181 1412
1153 1408
1129 1394
1107 1372
1091 1344
1087 1312
1093 1280
1105 1254
1123 1232
1147 1224
1171 1226
1197 1242
1219 1268
1235 1296
1247 1322
1251 1348
1253 1368
1253 1376
1251 1378
1249 1372
1247 1356
1245 1334
1245 1304
1249 1270
1259 1242
1273 1216
1293 1200
1323 1194
.PEN_UP
.PEN_DOWN
1551 1370
1549 1378
1549 1378
1547 1384
1545 1382
1545 1368
1547 1348
1549 1322
1553 1290
1561 1260
1567 1234
1571 1218
1573 1212
1575 1218
1571 1238
1563 1264
1553 1296
1551 1330
1549 1364
1557 1388
1575 1408
1601 1416
1633 1420
1669 1414
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\FLOPPY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
769 1580
793 1590
801 1594
819 1600
833 1608
843 1620
849 1624
843 1636
831 1650
815 1664
793 1674
769 1682
743 1682
719 1670
701 1652
687 1624
677 1586
673 1546
673 1502
677 1452
683 1402
691 1352
697 1302
701 1254
701 1216
705 1188
705 1172
705 1166
.PEN_UP
.PEN_DOWN
625 1362
613 1368
609 1370
613 1374
627 1376
657 1378
717 1390
779 1396
.PEN_UP
.PEN_DOWN
1171 1600
1167 1620
1167 1630
1163 1644
1159 1644
1159 1632
1161 1604
1163 1566
1169 1516
1171 1456
1173 1396
1179 1336
1181 1284
1181 1244
1183 1214
.PEN_UP
.PEN_DOWN
1697 1356
1705 1362
1707 1368
1709 1376
1705 1390
1697 1402
1691 1414
1671 1424
1653 1426
1619 1424
1589 1414
1563 1396
1539 1372
1523 1342
1519 1308
1531 1276
1559 1250
1599 1230
1643 1226
1689 1234
1727 1260
1747 1292
1757 1324
1749 1360
1733 1390
.PEN_UP
.PEN_DOWN
1957 1350
1951 1352
1949 1350
1941 1348
1937 1328
1937 1294
1941 1252
1949 1194
1959 1138
1975 1084
1985 1042
1995 1010
2001 994
1997 998
1985 1028
1969 1074
1953 1138
1941 1208
1941 1278
1953 1334
1989 1382
2027 1390
2063 1384
2095 1360
2109 1328
2107 1292
2083 1258
2045 1234
2005 1224
.PEN_UP
.PEN_DOWN
2297 1292
2305 1312
2307 1330
2309 1348
2307 1358
2309 1358
2307 1342
2311 1308
2321 1258
2333 1206
2347 1154
2361 1110
2373 1076
2383 1062
2385 1060
2381 1084
2371 1122
2361 1174
2355 1234
2355 1296
2369 1348
2397 1378
2433 1390
2467 1378
2499 1352
2515 1318
2511 1280
2487 1246
2449 1226
.PEN_UP
.PEN_DOWN
2723 1384
2719 1390
2713 1396
2707 1398
2699 1394
2699 1378
2703 1360
2719 1330
2741 1298
2773 1272
2811 1258
2849 1260
2881 1282
2907 1312
2923 1346
2933 1376
2937 1398
2937 1408
2937 1400
2943 1376
2949 1338
2959 1286
2967 1226
2973 1162
2967 1102
2947 1054
2917 1018
2871 996
2825 990
2781 994
2749 1006
2733 1022
2749 1046
2777 1060
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\FOOD.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
883 1594
889 1604
897 1612
897 1622
895 1626
893 1636
879 1642
855 1648
823 1650
789 1650
751 1648
717 1638
689 1620
667 1594
659 1558
661 1514
665 1462
673 1404
683 1348
691 1296
697 1256
697 1226
697 1212
.PEN_UP
.PEN_DOWN
587 1426
585 1434
587 1436
597 1442
615 1452
649 1462
697 1472
745 1478
.PEN_UP
.PEN_DOWN
1251 1382
1251 1388
1247 1396
1239 1404
1225 1414
1205 1422
1181 1424
1155 1422
1127 1416
1103 1402
1079 1382
1065 1352
1065 1320
1077 1286
1103 1256
1143 1234
1189 1230
1233 1238
1265 1256
1287 1286
1289 1324
1279 1358
.PEN_UP
.PEN_DOWN
1667 1390
1677 1400
1681 1408
1679 1414
1669 1420
1653 1424
1629 1424
1599 1416
1561 1404
1525 1384
1495 1360
1481 1330
1485 1302
1507 1270
1541 1246
1591 1232
1639 1228
1683 1238
1721 1260
1743 1294
1741 1330
1727 1364
.PEN_UP
.PEN_DOWN
2105 1356
2119 1358
2123 1358
2131 1364
2133 1374
2127 1384
2119 1396
2101 1410
2081 1422
2049 1430
2015 1436
1977 1430
1941 1416
1911 1394
1889 1346
1889 1306
1901 1270
1923 1240
1955 1226
1995 1228
2035 1250
2071 1282
2099 1328
2111 1378
2115 1436
2113 1488
2105 1530
2093 1570
2085 1596
2081 1610
2075 1610
2075 1594
2081 1564
