
.WRITER_ID  marko
965 1356
967 1346
975 1330
983 1308
991 1286
1003 1266
1025 1252
.PEN_UP
.PEN_DOWN
1277 1372
1283 1374
1285 1374
1285 1374
1285 1374
1285 1374
1283 1376
1279 1378
1273 1386
1263 1388
1249 1390
1225 1388
1199 1376
1175 1360
1157 1338
1149 1312
1157 1290
1175 1272
1205 1260
1237 1258
1271 1266
1299 1280
.PEN_UP
.PEN_DOWN
1553 1582
1551 1566
1551 1534
1549 1492
1545 1440
1539 1386
1533 1332
1527 1284
1525 1246
1525 1220
1527 1206
1531 1204
.PEN_UP
.PEN_DOWN
1525 1364
1523 1374
1531 1382
1549 1388
1571 1394
1591 1394
1617 1390
1637 1382
1645 1362
1653 1334
1653 1302
1651 1268
1645 1234
1643 1208
1643 1186
1651 1168
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\COURSE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CREDIT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
293 1382
295 1382
297 1378
299 1382
305 1378
307 1376
309 1376
309 1374
309 1372
309 1372
309 1372
307 1372
307 1374
301 1376
297 1378
291 1384
281 1388
269 1394
257 1396
243 1396
229 1396
217 1390
203 1384
193 1372
187 1356
181 1334
179 1310
179 1284
183 1264
193 1244
209 1232
231 1228
257 1228
283 1232
.PEN_UP
.PEN_DOWN
463 1212
467 1214
477 1218
493 1228
513 1240
531 1256
545 1272
557 1294
567 1316
571 1334
575 1356
581 1374
583 1388
581 1398
575 1404
565 1404
547 1402
529 1396
513 1390
501 1382
491 1372
489 1364
491 1358
497 1348
507 1344
521 1336
539 1332
557 1334
575 1338
589 1346
605 1352
611 1360
613 1364
611 1362
611 1356
607 1348
601 1334
599 1320
593 1294
587 1272
587 1252
593 1234
605 1224
619 1216
.PEN_UP
.PEN_DOWN
833 1310
837 1312
847 1312
859 1310
869 1310
883 1308
897 1310
913 1318
927 1324
939 1336
951 1350
957 1364
953 1376
947 1384
937 1388
919 1390
897 1390
875 1386
853 1378
831 1368
817 1352
805 1334
797 1310
797 1286
801 1264
809 1240
829 1224
853 1212
883 1206
915 1206
949 1214
975 1224
.PEN_UP
.PEN_DOWN
1195 1332
1185 1322
1179 1308
1179 1292
1179 1276
1181 1260
1189 1250
1201 1242
1219 1240
1235 1242
1257 1256
1275 1278
1285 1302
1291 1328
1289 1350
1277 1364
1253 1372
1225 1372
1197 1370
.PEN_UP
.PEN_DOWN
1271 1528
1265 1528
1261 1524
1259 1512
1253 1490
1249 1456
1249 1416
1249 1372
1253 1330
1261 1290
1267 1258
1277 1238
1287 1220
1299 1214
.PEN_UP
.PEN_DOWN
1531 1362
1527 1368
1527 1370
1525 1372
1525 1372
1525 1372
1525 1370
1521 1362
1519 1348
1519 1330
1519 1308
1521 1286
1527 1268
1539 1254
1557 1250
1577 1246
1601 1250
1625 1252
.PEN_UP
.PEN_DOWN
1579 1494
1575 1504
1571 1516
1567 1524
1567 1528
1563 1530
1557 1530
1553 1526
.PEN_UP
.PEN_DOWN
1859 1528
1857 1544
1857 1556
1857 1564
1859 1566
1859 1560
1857 1542
1851 1512
1847 1474
1841 1430
1837 1388
1835 1350
1839 1312
1847 1294
1857 1276
1867 1264
1881 1256
1897 1252
1915 1252
1931 1254
.PEN_UP
.PEN_DOWN
1821 1472
1807 1480
1797 1486
1795 1490
1797 1494
1807 1498
1827 1498
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CUSHION.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\DID.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\DINING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ELECTION.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
239 1320
239 1322
235 1324
233 1328
233 1330
233 1330
239 1328
243 1328
253 1328
267 1330
283 1334
297 1344
311 1356
319 1368
321 1376
317 1386
307 1394
293 1398
275 1400
257 1398
241 1394
221 1384
203 1370
189 1350
175 1324
165 1298
163 1272
177 1242
197 1226
229 1220
265 1224
299 1232
.PEN_UP
.PEN_DOWN
495 1348
505 1352
521 1360
545 1374
573 1390
605 1412
633 1438
653 1468
671 1506
671 1534
665 1554
657 1566
645 1568
631 1560
615 1544
599 1520
583 1492
569 1460
559 1428
549 1396
545 1360
545 1324
545 1292
545 1260
547 1234
557 1214
571 1202
593 1198
615 1198
.PEN_UP
.PEN_DOWN
863 1298
867 1302
863 1302
867 1298
871 1298
883 1302
899 1304
919 1310
939 1320
959 1334
973 1350
979 1364
977 1378
971 1390
951 1396
927 1394
899 1386
871 1376
847 1362
827 1344
815 1322
809 1298
813 1272
821 1246
837 1226
861 1208
893 1202
931 1200
965 1206
.PEN_UP
.PEN_DOWN
1273 1342
1275 1342
1277 1342
1279 1344
1279 1346
1279 1348
1277 1356
1273 1364
1265 1372
1251 1374
1231 1372
1209 1364
1187 1356
1173 1336
1167 1316
1171 1294
1183 1270
1199 1250
1219 1232
1239 1224
1261 1220
1277 1224
1293 1230
1305 1238
1315 1250
1323 1260
1327 1270
1331 1278
.PEN_UP
.PEN_DOWN
1573 1532
1571 1540
1567 1542
1565 1534
1565 1518
1561 1492
1559 1452
1557 1408
1553 1360
1551 1320
1553 1284
1559 1258
1567 1240
1579 1226
1591 1224
.PEN_UP
.PEN_DOWN
1545 1466
1523 1474
1507 1478
1495 1478
1499 1478
1523 1476
1551 1474
.PEN_UP
.PEN_DOWN
1841 1358
1839 1360
1839 1362
1837 1360
1837 1352
1835 1338
1835 1320
1833 1296
1833 1276
1835 1254
1841 1240
1853 1232
1867 1230
1889 1232
.PEN_UP
.PEN_DOWN
1857 1494
1847 1498
1845 1498
1835 1500
1825 1500
1819 1504
1813 1508
1813 1504
.PEN_UP
.PEN_DOWN
2107 1336
2105 1342
2101 1342
2097 1342
2095 1332
2097 1322
2101 1304
2109 1278
2125 1258
2147 1246
2173 1250
2203 1268
2229 1294
2243 1330
2245 1362
2239 1388
2219 1402
2193 1408
2159 1394
.PEN_UP
.PEN_DOWN
2459 1390
2459 1394
2459 1390
2453 1382
2453 1360
2455 1332
2461 1298
2463 1272
2467 1250
2475 1238
2477 1238
2477 1244
2477 1260
2477 1282
2475 1306
2475 1330
2477 1350
2481 1368
2489 1378
2499 1386
2507 1390
2523 1390
2539 1384
2551 1372
2559 1350
2565 1322
2565 1290
2563 1254
2563 1224
2565 1200
2569 1186
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\EMERGING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\EMPTY.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\FARMER.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\FARMER.002
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\FLAG.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
223 1428
223 1428
227 1430
229 1436
235 1440
245 1446
257 1454
273 1464
293 1476
311 1492
331 1512
347 1534
361 1558
371 1584
373 1608
367 1622
361 1634
351 1642
341 1642
333 1636
323 1630
313 1618
307 1606
297 1586
291 1564
283 1534
279 1500
273 1460
271 1412
271 1360
269 1306
267 1252
265 1198
261 1146
259 1098
259 1058
259 1022
261 998
265 986
265 982
265 986
265 1006
265 1034
265 1074
265 1116
261 1164
257 1204
253 1240
245 1266
241 1282
241 1298
245 1306
249 1312
257 1312
265 1310
271 1306
283 1302
299 1298
.PEN_UP
.PEN_DOWN
523 1350
527 1356
535 1360
553 1372
569 1388
593 1410
615 1440
637 1472
653 1504
663 1530
665 1552
661 1566
657 1576
651 1582
647 1584
641 1586
637 1584
627 1580
613 1570
599 1556
583 1538
565 1516
549 1492
539 1468
529 1442
527 1414
523 1382
523 1344
527 1296
529 1266
533 1238
539 1218
545 1206
553 1200
565 1194
581 1198
597 1202
615 1214
639 1230
.PEN_UP
.PEN_DOWN
911 1374
899 1372
889 1368
885 1358
881 1346
879 1332
879 1318
879 1298
883 1282
901 1270
923 1270
951 1280
979 1298
1009 1328
1025 1360
1031 1390
1027 1414
1009 1428
977 1430
945 1422
913 1408
.PEN_UP
.PEN_DOWN
1019 1356
1011 1360
1003 1362
991 1364
987 1364
985 1364
977 1358
979 1344
983 1328
985 1304
989 1284
999 1264
1005 1250
1017 1240
.PEN_UP
.PEN_DOWN
1197 1378
1193 1382
1187 1382
1181 1374
1175 1360
1173 1342
1175 1316
1181 1292
1193 1272
1209 1260
1227 1258
1249 1266
1267 1282
1279 1304
1285 1332
1285 1360
1279 1386
1271 1404
1257 1416
1237 1416
1219 1412
1199 1402
1187 1390
1181 1382
1181 1374
1187 1368
1197 1362
1207 1360
1215 1356
1231 1358
1241 1360
1253 1364
1261 1370
1263 1376
1263 1384
1263 1388
1257 1386
1253 1378
1251 1368
1251 1350
1251 1324
1257 1294
1261 1256
1265 1216
1265 1166
1265 1096
1259 1046
1251 1004
1239 970
1225 954
1207 954
1185 966
1167 992
1157 1022
1161 1058
1181 1098
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\FORWARD.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\FRUIT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\GATE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\GIVE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
179 1332
181 1318
183 1302
189 1284
197 1268
209 1256
223 1246
243 1244
265 1246
283 1254
299 1266
311 1282
319 1302
321 1320
319 1338
313 1356
307 1368
293 1378
275 1384
257 1386
241 1386
227 1384
.PEN_UP
.PEN_DOWN
281 1348
281 1348
283 1348
283 1346
285 1342
287 1332
291 1322
293 1306
295 1286
299 1264
305 1238
309 1208
317 1180
319 1154
321 1130
319 1108
313 1090
307 1076
297 1068
285 1058
273 1056
265 1058
253 1062
243 1070
235 1082
231 1096
231 1112
239 1130
253 1152
271 1174
291 1192
311 1206
.PEN_UP
.PEN_DOWN
555 1382
557 1382
557 1378
557 1378
559 1374
561 1368
561 1356
561 1338
565 1320
567 1302
569 1278
573 1264
581 1254
587 1250
599 1244
611 1244
623 1244
637 1246
651 1252
663 1258
.PEN_UP
.PEN_DOWN
545 1518
539 1520
529 1524
517 1526
513 1528
509 1530
513 1528
.PEN_UP
.PEN_DOWN
805 1348
807 1348
813 1352
817 1362
821 1370
827 1378
835 1386
841 1390
847 1396
855 1396
859 1390
861 1378
863 1358
861 1334
861 1306
859 1276
859 1246
861 1224
869 1208
879 1198
889 1194
905 1198
915 1206
933 1220
947 1244
959 1268
965 1292
967 1316
965 1332
961 1346
953 1356
947 1360
945 1364
941 1364
941 1364
945 1360
949 1356
959 1346
973 1344
989 1344
.PEN_UP
.PEN_DOWN
1201 1320
1209 1320
1219 1322
1231 1328
1241 1332
1257 1342
1263 1350
1265 1362
1265 1374
1263 1388
1257 1398
1245 1402
1231 1404
1211 1402
1195 1396
1181 1388
1171 1374
1163 1358
1161 1336
1159 1310
1159 1284
1163 1258
1173 1240
1189 1226
1211 1214
1235 1212
1261 1212
1285 1218
1303 1232
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\GROUP.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\HAT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\HATRED.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
207 1578
205 1552
201 1526
195 1494
191 1464
183 1436
177 1408
171 1384
169 1360
167 1342
167 1322
165 1306
163 1290
163 1280
161 1272
157 1270
157 1268
157 1268
157 1270
161 1276
165 1282
169 1294
177 1308
181 1328
191 1344
197 1362
205 1376
209 1390
219 1402
227 1412
233 1420
241 1424
247 1426
255 1426
261 1422
267 1416
273 1408
281 1398
285 1386
291 1372
291 1352
287 1336
285 1316
283 1294
279 1278
275 1260
273 1250
273 1238
273 1230
273 1226
.PEN_UP
.PEN_DOWN
487 1378
487 1372
489 1364
493 1350
497 1336
503 1320
509 1304
521 1286
535 1278
557 1270
579 1268
599 1268
619 1278
635 1292
647 1310
653 1334
653 1356
647 1376
633 1390
611 1398
585 1402
557 1400
523 1394
507 1386
.PEN_UP
.PEN_DOWN
619 1370
621 1364
623 1358
623 1350
623 1338
625 1324
631 1310
637 1294
647 1280
657 1270
667 1264
.PEN_UP
.PEN_DOWN
907 1610
907 1610
907 1604
901 1586
897 1558
889 1520
881 1474
871 1430
867 1388
863 1350
863 1320
863 1294
869 1272
879 1252
897 1238
921 1230
951 1232
985 1238
.PEN_UP
.PEN_DOWN
789 1502
779 1502
775 1502
791 1504
821 1506
.PEN_UP
.PEN_DOWN
1185 1412
1183 1398
1185 1374
1189 1344
1195 1312
1199 1282
1201 1256
1205 1242
1207 1234
1207 1234
1209 1242
1213 1256
1219 1276
1225 1298
1237 1324
1253 1356
1265 1374
1275 1386
1285 1394
1297 1394
1309 1390
1317 1384
.PEN_UP
.PEN_DOWN
1571 1338
1585 1342
1601 1344
1615 1348
1629 1352
1645 1362
1659 1374
1669 1386
1671 1402
1667 1416
1655 1424
1637 1428
1611 1424
1583 1412
1553 1398
1527 1376
1511 1352
1505 1324
1507 1298
1521 1276
1549 1258
1583 1246
1615 1242
1657 1246
1683 1254
.PEN_UP
.PEN_DOWN
1815 1356
1805 1346
1795 1332
1793 1308
1797 1284
1809 1264
1833 1250
1859 1250
1889 1260
1915 1284
1933 1316
1939 1346
1931 1372
1913 1388
1889 1396
1861 1394
1835 1378
1813 1360
.PEN_UP
.PEN_DOWN
1951 1534
1949 1538
1939 1546
1933 1552
1929 1556
1925 1556
1929 1544
1929 1526
1931 1498
1929 1456
1929 1410
1927 1362
1927 1316
1931 1276
1939 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\HURRY.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
249 1618
247 1600
247 1576
245 1538
243 1492
239 1448
233 1402
231 1364
229 1332
229 1306
229 1284
231 1270
229 1264
229 1258
.PEN_UP
.PEN_DOWN
243 1372
243 1376
243 1384
245 1386
253 1394
265 1402
279 1410
295 1416
311 1420
325 1414
333 1402
337 1386
339 1360
339 1332
337 1302
335 1272
337 1250
.PEN_UP
.PEN_DOWN
517 1386
517 1378
517 1370
517 1356
517 1338
517 1318
521 1296
531 1278
543 1264
557 1254
575 1256
595 1264
611 1278
623 1298
633 1322
637 1346
639 1370
637 1382
637 1390
635 1396
633 1400
633 1398
633 1398
635 1398
637 1394
637 1382
639 1364
639 1338
647 1308
651 1276
659 1246
667 1224
.PEN_UP
.PEN_DOWN
855 1408
857 1402
861 1394
861 1376
863 1356
869 1330
879 1306
883 1286
887 1272
893 1264
895 1260
895 1268
895 1272
893 1282
889 1292
889 1298
889 1302
889 1306
889 1304
889 1302
893 1298
889 1296
893 1296
893 1296
889 1296
893 1296
893 1296
889 1296
889 1296
893 1296
897 1304
901 1316
913 1330
925 1348
945 1374
957 1386
975 1396
991 1398
1005 1394
1017 1384
1027 1370
.PEN_UP
.PEN_DOWN
1183 1386
1181 1382
1181 1370
1183 1348
1185 1318
1189 1286
1195 1256
1199 1232
1205 1216
1207 1206
1209 1206
1209 1214
1209 1226
1205 1242
1205 1266
1205 1286
1207 1310
1213 1332
1225 1350
1241 1368
1259 1378
1275 1384
1287 1382
1299 1372
1305 1360
.PEN_UP
.PEN_DOWN
1537 1426
1537 1422
1539 1410
1545 1394
1551 1368
1563 1338
1579 1310
1601 1292
1627 1284
1653 1292
1675 1308
1685 1332
1693 1358
1691 1384
1683 1402
1679 1416
1671 1424
1669 1426
1669 1428
1669 1426
1671 1424
1675 1422
1677 1416
1681 1404
1683 1384
1689 1348
1693 1304
1695 1254
1697 1198
1701 1148
1701 1100
1695 1060
1683 1028
1667 1002
1643 984
1613 982
1587 992
1567 1012
1559 1056
1571 1094
1597 1130
1627 1168
1659 1202
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\IMMEDIAT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\JOURNAL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\JUDGMENT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\KISS.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
245 1416
259 1428
281 1446
301 1468
325 1498
341 1528
351 1558
351 1586
345 1608
331 1620
313 1616
297 1596
281 1566
267 1524
253 1472
241 1414
229 1362
219 1318
215 1282
213 1256
213 1242
213 1238
215 1240
219 1252
223 1272
231 1296
247 1336
261 1368
279 1390
295 1410
309 1420
321 1420
327 1412
333 1400
331 1382
323 1362
311 1342
297 1322
283 1308
271 1296
261 1292
261 1292
265 1294
271 1290
283 1282
295 1270
311 1254
325 1234
339 1220
351 1214
.PEN_UP
.PEN_DOWN
547 1368
547 1370
547 1370
545 1356
543 1338
543 1320
539 1298
535 1276
535 1252
535 1232
545 1218
565 1214
587 1214
.PEN_UP
.PEN_DOWN
571 1452
567 1460
561 1472
559 1480
557 1486
557 1488
.PEN_UP
.PEN_DOWN
965 1394
965 1398
967 1404
971 1412
963 1416
949 1420
931 1414
907 1408
883 1398
863 1386
859 1370
863 1356
881 1338
911 1318
939 1302
961 1282
977 1264
985 1246
977 1228
963 1212
941 1202
915 1198
893 1202
871 1208
853 1218
841 1230
.PEN_UP
.PEN_DOWN
1253 1386
1257 1388
1257 1390
1251 1394
1245 1396
1235 1396
1219 1390
1205 1388
1187 1382
1173 1370
1163 1356
1161 1342
1169 1322
1185 1306
1207 1292
1231 1280
1247 1266
1257 1246
1253 1226
1241 1206
1225 1192
1205 1186
1183 1186
1163 1190
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\KNEE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
213 1480
227 1490
247 1504
275 1526
301 1556
327 1590
347 1622
357 1650
353 1670
339 1676
323 1668
305 1644
287 1608
271 1564
257 1508
243 1456
231 1404
219 1356
209 1312
203 1280
197 1244
197 1238
203 1246
207 1268
217 1296
227 1330
241 1362
253 1394
267 1420
281 1438
293 1454
305 1464
313 1468
323 1462
333 1452
339 1438
345 1424
345 1408
337 1388
323 1372
305 1356
287 1342
271 1330
261 1324
255 1328
255 1328
259 1330
267 1322
275 1310
285 1294
297 1278
307 1258
313 1250
321 1246
.PEN_UP
.PEN_DOWN
