
.WRITER_ID  tscanlan
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\ELBOW.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\EPISODE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
215 1374
213 1372
205 1370
203 1368
203 1362
207 1356
221 1348
243 1344
269 1342
299 1344
327 1352
357 1372
367 1396
367 1416
353 1434
333 1442
299 1438
267 1424
239 1396
217 1356
209 1318
223 1286
253 1264
293 1254
339 1256
.PEN_UP
.PEN_DOWN
575 1396
573 1420
569 1434
565 1436
561 1420
559 1378
561 1320
565 1242
569 1122
573 1034
579 968
579 918
575 898
.PEN_UP
.PEN_DOWN
533 1156
533 1226
533 1244
543 1296
555 1338
573 1372
599 1394
627 1400
659 1388
685 1364
709 1328
719 1290
717 1250
699 1224
671 1204
633 1200
595 1198
567 1202
.PEN_UP
.PEN_DOWN
941 1382
941 1396
937 1402
933 1398
933 1372
941 1342
945 1304
947 1266
953 1234
953 1214
.PEN_UP
.PEN_DOWN
939 1488
937 1508
937 1514
933 1530
933 1542
931 1550
927 1552
933 1550
.PEN_UP
.PEN_DOWN
1401 1402
1411 1410
1421 1422
1427 1434
1423 1446
1411 1456
1391 1462
1363 1462
1335 1454
1303 1446
1285 1428
1271 1410
1265 1394
1275 1378
1299 1362
1329 1348
1365 1332
1401 1312
1431 1292
1447 1272
1453 1250
1443 1228
1417 1214
1389 1204
1355 1202
1323 1206
1293 1216
1275 1228
1267 1242
1267 1256
.PEN_UP
.PEN_DOWN
1705 1388
1701 1394
1691 1394
1679 1388
1665 1374
1651 1356
1639 1332
1637 1306
1643 1280
1657 1260
1681 1250
1711 1252
1741 1264
1761 1284
1775 1318
1779 1352
1763 1386
1741 1408
1705 1420
.PEN_UP
.PEN_DOWN
2113 1386
2113 1398
2113 1410
2111 1424
2107 1438
2093 1452
2073 1462
2047 1456
2015 1448
1981 1424
1955 1390
1939 1356
1937 1318
1953 1292
1979 1278
2017 1278
2055 1294
2093 1328
2125 1374
2147 1436
2159 1504
2161 1568
2155 1622
2147 1656
2137 1664
2131 1642
2127 1594
2125 1532
2123 1462
2125 1390
2127 1330
2127 1278
2133 1240
.PEN_UP
.PEN_DOWN
2263 1372
2259 1372
2259 1372
2265 1368
2267 1362
2277 1352
2295 1346
2317 1342
2341 1342
2371 1346
2401 1352
2425 1372
2445 1394
2453 1414
2449 1438
2435 1456
2411 1468
2379 1468
2347 1456
2317 1436
2291 1404
2277 1368
2277 1328
2291 1292
2319 1256
2359 1232
2409 1224
2455 1224
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\EVERYONE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
181 1368
181 1368
181 1368
183 1364
187 1362
191 1358
207 1350
229 1348
257 1350
285 1352
313 1360
335 1372
347 1388
351 1408
347 1428
333 1446
307 1452
279 1452
247 1438
217 1412
193 1374
181 1334
183 1294
201 1258
231 1232
271 1224
317 1226
.PEN_UP
.PEN_DOWN
535 1384
533 1390
533 1400
533 1410
531 1412
535 1400
541 1376
547 1344
559 1306
575 1264
593 1228
609 1206
627 1202
651 1218
673 1254
691 1298
715 1346
739 1390
.PEN_UP
.PEN_DOWN
889 1356
887 1358
887 1356
897 1348
909 1338
927 1328
951 1318
983 1316
1013 1320
1043 1336
1067 1358
1079 1384
1081 1408
1069 1424
1043 1430
1013 1426
983 1410
959 1384
941 1350
945 1316
961 1282
991 1252
1027 1238
1071 1230
.PEN_UP
.PEN_DOWN
1291 1430
1289 1446
1287 1446
1285 1434
1273 1408
1273 1368
1273 1324
1275 1280
1277 1242
1285 1214
1287 1202
1289 1208
1293 1228
1297 1260
1303 1302
1315 1344
1335 1382
1363 1410
1393 1426
1427 1430
.PEN_UP
.PEN_DOWN
1615 1368
1611 1386
1611 1390
1609 1398
1603 1394
1599 1374
1597 1350
1601 1320
1611 1290
1627 1268
1649 1260
1669 1268
1693 1286
1709 1318
1721 1350
1729 1378
1729 1400
1727 1410
1723 1400
1721 1376
1719 1336
1719 1286
1721 1230
1727 1172
1723 1112
1719 1056
1705 1008
1683 968
1651 934
1611 918
1567 920
1525 940
1497 978
1485 1016
1499 1058
1535 1090
1597 1120
.PEN_UP
.PEN_DOWN
2019 1384
2019 1386
2017 1390
2009 1386
2001 1374
1991 1352
1985 1328
1985 1296
2001 1268
2029 1244
2067 1232
2109 1232
2145 1246
2171 1278
2177 1310
2161 1346
2131 1372
2093 1388
.PEN_UP
.PEN_DOWN
2307 1360
2305 1376
2303 1390
2295 1398
2293 1396
2291 1384
2293 1358
2295 1324
2295 1292
2297 1264
2297 1244
2301 1240
2303 1250
2309 1272
2319 1306
2333 1346
2355 1384
2373 1414
2395 1428
2413 1428
2433 1412
2447 1382
2455 1338
2465 1296
2467 1256
2473 1224
.PEN_UP
.PEN_DOWN
2627 1352
2627 1352
2629 1348
2641 1342
2651 1334
2671 1330
2695 1328
2725 1328
2759 1332
2785 1346
2807 1364
2823 1386
2823 1410
2811 1428
2789 1446
2761 1450
2725 1446
2693 1428
2659 1390
2647 1360
2649 1324
2669 1286
2701 1254
2745 1228
2791 1212
2841 1208
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\FACE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\FAT.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\FINE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\FRIED.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\GENTLY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\GRASS.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
345 1330
349 1336
351 1346
357 1360
359 1372
359 1388
353 1404
345 1416
331 1424
313 1424
283 1410
261 1390
243 1364
231 1334
229 1304
235 1282
249 1270
273 1270
297 1282
321 1302
339 1328
351 1350
359 1368
359 1376
353 1372
349 1356
341 1324
337 1284
335 1234
333 1180
331 1128
327 1082
317 1042
297 1008
271 992
245 984
219 994
197 1016
189 1042
193 1072
209 1100
241 1120
283 1138
327 1152
.PEN_UP
.PEN_DOWN
627 1378
625 1384
625 1384
623 1384
619 1374
613 1358
611 1328
611 1296
609 1266
609 1234
609 1214
609 1206
609 1216
611 1238
615 1270
623 1306
633 1342
647 1372
663 1390
679 1398
697 1400
.PEN_UP
.PEN_DOWN
1077 1336
1079 1356
1075 1376
1067 1394
1051 1408
1029 1410
1009 1402
983 1386
959 1358
941 1322
935 1286
939 1256
953 1234
977 1226
1001 1232
1025 1252
1045 1278
1061 1310
1065 1338
1069 1356
1069 1360
1067 1346
1065 1318
1065 1286
1069 1254
1081 1228
1093 1208
.PEN_UP
.PEN_DOWN
1375 1388
1379 1396
1381 1402
1369 1410
1355 1414
1337 1420
1315 1416
1289 1412
1267 1400
1257 1386
1251 1372
1257 1358
1267 1350
1285 1344
1303 1336
1325 1332
1343 1324
1359 1316
1371 1302
1371 1284
1367 1268
1359 1254
1351 1240
1335 1232
1317 1232
1301 1234
1283 1242
.PEN_UP
.PEN_DOWN
1759 1390
1759 1386
1759 1386
1761 1388
1761 1390
1761 1400
1759 1408
1753 1416
1743 1426
1727 1430
1703 1428
1681 1424
1663 1412
1649 1398
1643 1384
1649 1370
1659 1360
1683 1352
1707 1348
1731 1344
1757 1334
1775 1324
1785 1308
1785 1292
1781 1270
1763 1254
1743 1242
1717 1234
1693 1234
1665 1242
1645 1254
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\GREY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
349 1310
353 1318
359 1330
363 1338
367 1350
373 1364
373 1384
373 1400
367 1416
359 1428
339 1434
319 1430
295 1416
269 1394
249 1362
241 1332
243 1304
257 1284
279 1278
301 1280
333 1302
349 1320
361 1338
363 1352
361 1358
357 1350
347 1328
339 1294
333 1252
327 1198
323 1142
319 1090
309 1044
295 1004
275 968
247 946
219 940
193 944
177 968
177 1004
197 1046
233 1088
283 1126
339 1156
.PEN_UP
.PEN_DOWN
625 1388
627 1396
631 1396
633 1398
631 1390
625 1370
615 1338
613 1298
611 1258
609 1218
609 1192
607 1178
607 1186
605 1208
601 1244
605 1290
607 1332
609 1370
611 1394
611 1402
619 1400
625 1388
639 1374
661 1368
689 1362
719 1362
749 1370
771 1376
.PEN_UP
.PEN_DOWN
919 1352
911 1348
911 1342
913 1332
925 1322
941 1312
963 1308
991 1312
1017 1322
1039 1336
1053 1356
1061 1378
1055 1398
1041 1412
1019 1414
993 1408
967 1388
949 1358
937 1324
937 1290
953 1258
987 1238
1029 1230
1075 1232
.PEN_UP
.PEN_DOWN
1277 1358
1277 1368
1275 1378
1275 1388
1271 1390
1265 1384
1263 1370
1263 1344
1261 1318
1265 1286
1275 1264
1289 1252
1305 1256
1323 1270
1341 1296
1363 1330
1377 1362
1385 1388
1393 1402
1393 1404
1389 1388
1383 1358
1381 1312
1379 1258
1375 1200
1367 1140
1363 1082
1351 1030
1331 982
1311 932
1291 908
1271 898
1249 898
1233 918
1219 950
1213 986
1219 1024
1235 1058
1263 1082
1309 1096
1359 1102
1417 1108
1471 1112
1515 1112
1545 1116
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\GYM.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\HALF.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\HEART.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\HEDGE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\HELLO.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
143 1232
141 1228
139 1226
143 1226
155 1228
177 1242
207 1266
245 1306
287 1352
331 1414
367 1486
397 1556
415 1620
425 1672
425 1704
413 1714
397 1698
375 1660
353 1598
333 1526
317 1442
301 1368
293 1306
285 1260
283 1234
281 1232
285 1250
297 1282
317 1322
337 1360
361 1396
383 1414
399 1408
405 1386
409 1348
411 1310
411 1272
413 1244
.PEN_UP
.PEN_DOWN
573 1346
575 1338
579 1332
587 1320
605 1312
623 1310
645 1318
665 1330
687 1348
701 1374
703 1398
699 1420
687 1434
665 1436
639 1426
619 1402
597 1368
583 1328
575 1284
583 1244
605 1214
637 1200
683 1200
.PEN_UP
.PEN_DOWN
1039 1612
1041 1626
1041 1646
1031 1652
1025 1648
1015 1622
1003 1580
993 1518
989 1448
987 1376
989 1312
993 1258
1009 1220
.PEN_UP
.PEN_DOWN
1291 1636
1293 1656
1293 1664
1289 1656
1287 1632
1283 1586
1283 1532
1285 1466
1287 1396
1289 1332
1293 1276
1299 1232
.PEN_UP
.PEN_DOWN
1689 1428
1681 1436
1675 1438
1665 1430
1653 1414
1641 1386
1629 1346
1627 1308
1633 1270
1651 1240
1681 1220
1717 1220
1757 1232
1793 1258
1819 1296
1827 1342
1823 1386
1801 1424
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\HOPPING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
149 1258
143 1256
137 1254
131 1250
131 1246
139 1250
153 1256
177 1276
207 1302
241 1342
273 1394
299 1454
321 1516
333 1578
335 1624
331 1656
317 1660
297 1638
275 1594
247 1512
229 1438
213 1368
201 1310
193 1268
193 1246
201 1246
215 1266
235 1302
265 1342
293 1376
317 1394
333 1390
345 1364
351 1328
353 1286
359 1250
361 1224
.PEN_UP
.PEN_DOWN
585 1376
583 1384
575 1386
567 1384
555 1368
535 1328
527 1292
527 1258
535 1226
559 1204
587 1200
621 1212
649 1240
671 1280
673 1322
659 1360
633 1384
.PEN_UP
.PEN_DOWN
931 1384
931 1404
927 1404
923 1378
919 1332
915 1264
911 1180
909 1090
907 1010
905 932
901 898
899 886
897 900
895 938
893 996
889 1068
895 1148
905 1224
923 1286
949 1334
985 1360
1017 1368
1045 1348
1065 1322
1069 1286
1061 1252
1039 1218
1005 1202
973 1198
947 1200
.PEN_UP
.PEN_DOWN
1273 1350
1273 1376
1271 1378
1271 1362
1267 1324
1263 1276
1263 1202
1265 1128
1267 1058
1271 1006
1275 970
1275 958
1273 968
1271 1002
1265 1056
1263 1126
1265 1200
1267 1268
1275 1324
1289 1362
1313 1384
1339 1386
1369 1374
1395 1350
1411 1318
1415 1280
1401 1244
1375 1216
1343 1202
1313 1198
1285 1202
1265 1212
.PEN_UP
.PEN_DOWN
1681 1336
1683 1344
1681 1350
1683 1348
1683 1334
1681 1306
1683 1276
1685 1242
1685 1214
1689 1194
.PEN_UP
.PEN_DOWN
1657 1486
1655 1490
1651 1498
1651 1502
1651 1502
1653 1502
1655 1500
.PEN_UP
.PEN_DOWN
1925 1312
1923 1334
1923 1350
1919 1358
1919 1352
1919 1332
1925 1302
1929 1266
1933 1232
1939 1204
1939 1188
1945 1188
1951 1204
1955 1234
1965 1276
1981 1320
2001 1362
2017 1390
2037 1398
2055 1386
2069 1358
2081 1320
2093 1278
2099 1240
2109 1206
.PEN_UP
.PEN_DOWN
2409 1292
2415 1302
2421 1304
2427 1318
2433 1330
2437 1348
2437 1368
2433 1382
2423 1396
2401 1400
2375 1400
2345 1388
2315 1368
2289 1336
2275 1302
2275 1268
2285 1242
2309 1226
2337 1226
2369 1238
2393 1258
2409 1290
2421 1312
2425 1332
2423 1344
2419 1336
2413 1310
2409 1272
2403 1226
2401 1174
2401 1116
2401 1062
2395 1016
2381 972
2361 934
2331 906
2297 894
2265 898
2241 916
2229 954
2237 996
2267 1044
2315 1086
2373 1122
2437 1150
2497 1168
2541 1180
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\HOUSE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\IGNORANT.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
161 1246
157 1242
157 1240
163 1240
175 1242
191 1252
209 1260
231 1284
257 1316
279 1350
295 1386
305 1416
309 1438
307 1442
297 1434
291 1408
283 1370
283 1324
291 1282
299 1244
313 1224
327 1218
.PEN_UP
.PEN_DOWN
317 1556
313 1568
311 1578
311 1584
313 1594
313 1598
.PEN_UP
.PEN_DOWN
677 1312
685 1328
693 1342
701 1358
701 1376
699 1398
691 1426
679 1442
661 1450
637 1446
611 1426
587 1396
571 1356
565 1316
573 1280
595 1254
623 1244
651 1250
679 1268
699 1292
709 1322
713 1344
709 1352
701 1342
691 1308
683 1258
675 1194
667 1122
657 1050
639 986
621 930
589 886
557 852
529 836
503 838
489 860
493 898
513 942
547 990
593 1034
645 1070
.PEN_UP
.PEN_DOWN
957 1374
957 1384
951 1394
949 1402
951 1398
953 1384
951 1356
951 1320
957 1282
959 1250
953 1226
951 1216
949 1228
951 1256
953 1292
965 1334
985 1374
1009 1404
1037 1416
1061 1408
1079 1382
1091 1344
1095 1298
1095 1256
1089 1218
.PEN_UP
.PEN_DOWN
1337 1396
1335 1404
1327 1412
1313 1414
1299 1404
1279 1384
1265 1358
1253 1320
1253 1282
1267 1250
1297 1228
1339 1218
1385 1228
1427 1252
1453 1284
1457 1328
1433 1368
1395 1394
1345 1408
.PEN_UP
.PEN_DOWN
1629 1402
1629 1414
1631 1424
1633 1426
1631 1410
1633 1384
1641 1344
1649 1298
1655 1254
1659 1216
1663 1192
1665 1180
1665 1186
1663 1206
1663 1242
1671 1284
1685 1328
1709 1364
1737 1394
1769 1408
1799 1414
1823 1412
.PEN_UP
.PEN_DOWN
2073 1352
2073 1352
2073 1356
2071 1356
2071 1360
2071 1370
2069 1382
2061 1394
2047 1402
2027 1412
2001 1416
1971 1412
1943 1396
1923 1368
1905 1332
1903 1296
1907 1258
1925 1230
1949 1216
1975 1216
1995 1232
2015 1258
2027 1292
2031 1322
2033 1350
2033 1362
2033 1358
2031 1334
2037 1304
2045 1266
2057 1228
2067 1198
.PEN_UP
.PEN_DOWN
2223 1368
2219 1384
2217 1388
2217 1390
2213 1386
2213 1374
2213 1350
2213 1320
2213 1286
2215 1258
2215 1240
2215 1232
2215 1240
2217 1266
2225 1304
2239 1346
2255 1388
2275 1422
2291 1438
2311 1440
2329 1424
2341 1390
2353 1348
2361 1304
2369 1258
2375 1220
.PEN_UP
.PEN_DOWN
2689 1660
2697 1684
2701 1702
2703 1708
2701 1696
2703 1660
2699 1610
2689 1554
2683 1488
2675 1422
2673 1362
2671 1312
2677 1270
2695 1238
2719 1218
2749 1214
2785 1220
.PEN_UP
.PEN_DOWN
2617 1560
2615 1566
2611 1568
2617 1572
2635 1576
2671 1580
2721 1586
2781 1596
2849 1600
2903 1604
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\INCLUDIN.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\INSECT.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\JERSEY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\JUMP.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\KITTY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\KNOCK.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\LAND.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
347 1662
351 1686
351 1696
349 1708
347 1716
347 1714
337 1698
333 1658
327 1604
321 1534
313 1460
309 1384
307 1320
305 1270
305 1232
.PEN_UP
.PEN_DOWN
675 1386
679 1386
683 1388
679 1394
677 1404
671 1416
663 1428
649 1438
635 1440
613 1438
589 1422
569 1394
549 1358
539 1320
539 1280
549 1244
569 1224
595 1216
621 1226
641 1246
653 1280
663 1318
665 1352
663 1376
659 1378
653 1364
651 1332
653 1294
661 1252
673 1216
.PEN_UP
.PEN_DOWN
911 1360
913 1376
913 1382
915 1396
913 1396
911 1378
913 1350
911 1316
909 1272
907 1232
907 1206
907 1192
909 1198
911 1220
919 1258
931 1302
947 1348
965 1386
987 1412
1003 1420
1027 1408
1049 1384
1061 1348
1067 1306
1077 1264
1077 1228
1077 1200
.PEN_UP
.PEN_DOWN
1385 1328
1391 1334
1401 1346
1401 1364
1403 1378
1397 1398
1389 1414
1371 1426
1351 1426
1325 1416
1297 1396
1271 1364
1251 1328
1239 1290
1239 1258
1253 1238
1279 1230
1317 1238
1355 1264
1395 1306
1431 1362
1457 1436
1473 1512
1479 1580
1475 1636
1461 1668
1447 1672
1429 1648
1405 1584
1397 1520
1393 1454
1397 1384
1403 1322
1407 1270
1417 1226
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\LEGIONNA.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
167 1238
161 1232
155 1230
153 1226
153 1220
157 1226
175 1238
195 1264
223 1296
257 1344
291 1400
317 1466
335 1532
347 1592
353 1650
349 1672
345 1672
333 1648
319 1608
305 1556
295 1494
285 1424
281 1356
281 1294
283 1240
287 1198
.PEN_UP
.PEN_DOWN
493 1348
493 1344
495 1336
501 1330
507 1322
527 1318
