
.WRITER_ID  dlynn
767 1408
769 1410
765 1410
761 1412
753 1412
741 1412
725 1408
705 1400
687 1388
667 1370
649 1348
635 1322
627 1296
631 1272
639 1254
657 1244
677 1244
701 1256
727 1278
755 1310
777 1348
793 1390
803 1430
809 1466
813 1498
809 1524
807 1542
805 1554
805 1556
803 1550
797 1532
795 1506
793 1472
789 1428
781 1384
777 1328
777 1290
781 1256
789 1230
805 1214
831 1212
.PEN_UP
.PEN_DOWN
1213 1408
1213 1416
1215 1424
1215 1430
1213 1436
1205 1436
1193 1434
1179 1426
1161 1414
1145 1396
1129 1372
1111 1336
1105 1310
1107 1286
1115 1268
1131 1258
1153 1258
1175 1270
1199 1290
1221 1312
1235 1342
1247 1370
1251 1390
1253 1408
1253 1414
1249 1416
1241 1410
1235 1396
1231 1374
1225 1350
1223 1322
1223 1294
1231 1270
1247 1252
.PEN_UP
.PEN_DOWN
1565 1346
1573 1350
1577 1352
1583 1348
1577 1336
1563 1322
1559 1306
1551 1284
1547 1268
1541 1256
1539 1254
1539 1264
1545 1282
1551 1306
1559 1334
1573 1364
1589 1390
1611 1412
1629 1424
1649 1430
1667 1428
1681 1416
1695 1398
1707 1372
1715 1342
1721 1308
1727 1282
1729 1258
.PEN_UP
.PEN_DOWN
2069 1412
2071 1416
2069 1422
2061 1424
2053 1426
2041 1426
2021 1420
2001 1410
1979 1396
1955 1372
1941 1348
1933 1320
1939 1294
1953 1268
1979 1246
2011 1230
2047 1218
2081 1214
2111 1214
.PEN_UP
.PEN_DOWN
2501 1414
2501 1416
2501 1420
2499 1420
2497 1416
2487 1410
2481 1398
2475 1376
2471 1352
2467 1324
2467 1298
2473 1276
2485 1256
2499 1246
2517 1244
.PEN_UP
.PEN_DOWN
2531 1452
2525 1466
2523 1474
2517 1478
2515 1482
.PEN_UP
.PEN_DOWN
2849 1364
2845 1368
2845 1368
2845 1360
2845 1350
2841 1336
2837 1312
2831 1286
2827 1260
2823 1242
2823 1230
2829 1234
2839 1254
2851 1282
2867 1318
2891 1348
2911 1376
2935 1396
2957 1404
2975 1400
2993 1384
3003 1358
3013 1324
3021 1286
3025 1252
3023 1226
.PEN_UP
.PEN_DOWN
3453 1410
3455 1414
3453 1416
3445 1416
3433 1420
3423 1420
3407 1422
3393 1420
3375 1412
3353 1398
3335 1384
3315 1362
3303 1336
3301 1312
3309 1290
3325 1270
3349 1264
3377 1264
3405 1278
3429 1298
3445 1324
3453 1350
3455 1374
3451 1394
3443 1394
3439 1386
3431 1368
3425 1334
3419 1290
3417 1234
3413 1174
3405 1108
3391 1050
3375 1002
3353 966
3333 946
3311 944
3297 960
3289 986
3293 1022
3303 1060
3327 1096
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\DECK.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\DOCTOR.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
751 1402
757 1404
763 1404
763 1408
757 1410
751 1412
743 1414
731 1414
715 1414
699 1408
677 1398
659 1382
637 1362
623 1338
619 1312
619 1290
627 1270
645 1254
665 1250
689 1254
715 1268
741 1292
763 1328
781 1362
797 1400
805 1436
807 1464
805 1490
801 1508
797 1524
795 1528
791 1526
789 1514
781 1492
777 1464
771 1428
763 1388
755 1348
753 1310
757 1280
765 1256
787 1246
817 1244
.PEN_UP
.PEN_DOWN
1205 1396
1207 1402
1207 1410
1201 1414
1199 1420
1195 1416
1185 1414
1173 1404
1161 1396
1147 1376
1137 1358
1131 1336
1135 1312
1145 1294
1163 1280
1185 1276
1209 1278
1231 1292
1249 1312
1261 1334
1261 1360
1253 1382
1245 1400
.PEN_UP
.PEN_DOWN
1629 1430
1633 1434
1637 1438
1631 1440
1623 1438
1613 1436
1601 1428
1583 1420
1563 1402
1547 1382
1533 1352
1525 1328
1531 1304
1545 1280
1571 1264
1601 1254
1637 1252
1669 1252
.PEN_UP
.PEN_DOWN
2075 1532
2073 1534
2069 1532
2061 1524
2055 1506
2045 1482
2035 1452
2023 1416
2015 1374
2009 1334
2015 1302
2027 1276
2047 1260
2075 1256
.PEN_UP
.PEN_DOWN
2093 1378
2071 1390
2055 1400
2047 1404
2053 1408
2061 1412
2089 1416
.PEN_UP
.PEN_DOWN
2529 1376
2527 1382
2523 1386
2515 1394
2501 1398
2485 1400
2465 1404
2449 1400
2433 1388
2419 1370
2409 1346
2403 1320
2411 1294
2427 1278
2451 1266
2481 1268
2507 1278
2527 1296
2539 1322
2537 1350
2529 1376
2517 1400
.PEN_UP
.PEN_DOWN
2957 1350
2949 1352
2943 1350
2937 1348
2937 1344
2937 1334
2937 1322
2937 1306
2933 1290
2929 1278
2925 1272
2919 1278
2917 1292
2919 1316
2921 1344
2931 1372
2947 1398
2971 1420
2999 1430
3033 1438
3065 1438
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\DRAWER.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
719 1386
723 1388
727 1390
729 1394
727 1394
727 1396
723 1398
715 1400
703 1400
689 1398
675 1394
661 1384
647 1370
633 1346
623 1318
615 1286
613 1260
619 1234
627 1218
645 1214
663 1224
687 1240
711 1268
729 1304
745 1342
761 1378
767 1416
769 1448
771 1482
769 1504
767 1518
765 1524
765 1518
763 1504
757 1480
751 1448
743 1408
737 1364
731 1324
735 1286
739 1256
749 1234
769 1226
.PEN_UP
.PEN_DOWN
1117 1330
1117 1328
1117 1320
1111 1312
1109 1306
1107 1294
1105 1282
1101 1268
1095 1254
1095 1252
1093 1256
1093 1268
1095 1286
1101 1310
1111 1338
1123 1364
1143 1388
1161 1410
1183 1426
1201 1438
1219 1440
1235 1440
.PEN_UP
.PEN_DOWN
1695 1394
1695 1402
1693 1408
1683 1414
1675 1420
1665 1422
1653 1422
1633 1414
1617 1404
1593 1390
1573 1368
1553 1344
1541 1322
1537 1302
1545 1284
1559 1276
1591 1276
1619 1286
1645 1306
1669 1328
1685 1350
1695 1370
1701 1384
1701 1390
1697 1388
1695 1382
1689 1368
1683 1348
1683 1328
1689 1306
1697 1290
.PEN_UP
.PEN_DOWN
2031 1400
2029 1402
2023 1408
2019 1410
2011 1404
2003 1400
1995 1388
1985 1370
1981 1344
1979 1320
1985 1290
1997 1276
2017 1272
2041 1282
2061 1306
2083 1330
2097 1350
2107 1370
2113 1382
2113 1382
2111 1372
2111 1360
2113 1344
2119 1328
2131 1310
2145 1302
2161 1302
2179 1306
2197 1316
2205 1332
2211 1350
2213 1370
.PEN_UP
.PEN_DOWN
2415 1342
2409 1338
2407 1338
2399 1334
2395 1332
2395 1328
2399 1324
2413 1330
2433 1332
2455 1344
2485 1356
2507 1372
2525 1386
2531 1402
2527 1412
2517 1422
2501 1424
2487 1424
2471 1414
2455 1400
2447 1382
2441 1356
2445 1324
2451 1294
2471 1270
2497 1252
2531 1246
.PEN_UP
.PEN_DOWN
2879 1324
2877 1330
2877 1332
2875 1336
2877 1334
2877 1330
2877 1312
2875 1296
2871 1276
2867 1258
2863 1244
2855 1242
2851 1250
2849 1268
2849 1294
2855 1324
2869 1356
2893 1384
2923 1404
2961 1416
3001 1422
3039 1422
3073 1416
3091 1414
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\DUSTER.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
743 1426
749 1426
753 1426
755 1426
753 1428
751 1430
741 1428
729 1426
715 1420
699 1410
679 1394
659 1372
639 1348
631 1320
625 1296
627 1278
639 1264
659 1266
679 1280
703 1304
725 1336
749 1376
769 1416
783 1454
793 1488
801 1516
803 1534
805 1546
803 1550
801 1542
795 1526
787 1500
777 1464
765 1424
755 1382
751 1322
751 1282
757 1252
775 1232
795 1228
.PEN_UP
.PEN_DOWN
1149 1400
1153 1408
1149 1410
1147 1410
1143 1404
1141 1394
1131 1374
1123 1348
1119 1322
1119 1294
1123 1268
1141 1252
1163 1244
1193 1250
1219 1260
1241 1280
1261 1310
1267 1332
1271 1352
.PEN_UP
.PEN_DOWN
1695 1430
1693 1438
1691 1440
1689 1442
1679 1442
1669 1440
1657 1438
1645 1434
1631 1426
1619 1420
1613 1410
1611 1398
1615 1386
1627 1370
1641 1352
1657 1332
1675 1310
1683 1292
1681 1272
1667 1258
1649 1252
1623 1254
1601 1260
.PEN_UP
.PEN_DOWN
2009 1520
2011 1532
2009 1542
2009 1540
2007 1530
1997 1514
1989 1482
1977 1446
1965 1400
1957 1358
1957 1320
1967 1292
1989 1272
2015 1272
2047 1282
.PEN_UP
.PEN_DOWN
2045 1400
2023 1410
2019 1410
2001 1416
1993 1422
1993 1426
2001 1428
2017 1430
2045 1434
.PEN_UP
.PEN_DOWN
2471 1344
2473 1344
2477 1346
2487 1350
2499 1358
2513 1370
2525 1384
2531 1400
2533 1414
2531 1428
2523 1438
2505 1440
2487 1436
2465 1422
2441 1402
2425 1378
2413 1350
2409 1320
2413 1292
2425 1268
2455 1246
2485 1244
2519 1252
.PEN_UP
.PEN_DOWN
2831 1358
2829 1360
2829 1362
2827 1364
2827 1368
2825 1360
2819 1348
2817 1334
2813 1316
2811 1296
2807 1282
2805 1276
2805 1280
2805 1292
2807 1308
2813 1330
2825 1356
2841 1378
2859 1398
2885 1412
2911 1420
2937 1422
2959 1424
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\ELBOW.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
685 1342
685 1344
683 1344
679 1342
679 1338
679 1338
685 1336
697 1338
713 1346
737 1356
761 1368
783 1384
803 1400
807 1416
805 1428
789 1436
765 1438
739 1430
715 1420
697 1404
685 1384
679 1364
687 1342
693 1322
711 1304
731 1290
761 1280
.PEN_UP
.PEN_DOWN
1087 1352
1079 1350
1075 1348
1071 1350
1077 1350
1091 1358
1111 1368
1141 1386
1171 1408
1207 1436
1237 1466
1261 1500
1279 1530
1291 1564
1299 1592
1291 1610
1279 1624
1263 1632
1245 1626
1213 1608
1193 1584
1167 1550
1145 1506
1129 1464
1115 1422
1109 1382
1111 1344
1123 1312
1141 1286
1161 1268
1189 1258
.PEN_UP
.PEN_DOWN
1597 1552
1599 1570
1597 1582
1593 1586
1589 1578
1585 1554
1577 1520
1571 1478
1561 1430
1551 1388
1545 1352
1539 1328
1537 1312
1541 1318
1549 1330
1563 1348
1583 1372
1601 1396
1625 1414
1645 1424
1663 1424
1679 1422
1691 1404
1697 1384
1697 1360
1691 1334
1667 1296
1643 1280
1617 1268
1593 1266
1579 1272
.PEN_UP
.PEN_DOWN
2035 1372
2043 1378
2047 1384
2053 1388
2053 1394
2047 1398
2041 1402
2029 1402
2009 1400
1985 1394
1963 1376
1939 1356
1919 1330
1911 1302
1915 1280
1931 1264
1963 1256
1995 1258
2035 1270
2081 1298
2101 1322
2111 1350
2111 1372
2105 1390
.PEN_UP
.PEN_DOWN
2345 1402
2343 1408
2343 1412
2341 1414
2341 1414
2337 1410
2335 1398
2331 1384
2329 1362
2329 1342
2333 1324
2341 1308
2353 1302
2369 1298
2387 1306
2407 1318
2421 1328
2435 1342
2441 1348
2447 1348
2449 1342
2453 1330
2463 1318
2479 1302
2501 1290
2527 1286
2557 1292
2581 1304
2597 1322
2607 1344
2607 1368
2601 1386
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\EPISODE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\EVERYONE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\FAT.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
691 1280
687 1278
685 1276
683 1276
683 1276
683 1278
683 1278
687 1280
699 1292
717 1308
743 1332
777 1364
807 1402
833 1446
849 1486
853 1518
843 1544
823 1560
801 1564
777 1552
757 1530
741 1488
729 1434
723 1370
723 1298
719 1226
715 1154
711 1094
701 1046
687 1012
673 994
657 992
645 1002
639 1020
645 1050
.PEN_UP
.PEN_DOWN
1143 1350
1145 1358
1145 1362
1141 1370
1135 1376
1131 1382
1121 1384
1107 1378
1089 1364
1069 1344
1053 1320
1043 1290
1039 1264
1045 1244
1065 1238
1089 1242
1111 1258
1137 1282
1159 1308
1173 1332
1179 1350
1181 1362
1179 1364
1175 1356
1171 1338
1171 1312
1179 1284
1189 1258
.PEN_UP
.PEN_DOWN
1575 1486
1575 1490
1575 1494
1573 1494
1567 1486
1563 1466
1557 1438
1547 1400
1535 1338
1531 1296
1535 1258
1547 1232
1567 1218
1593 1216
1625 1226
1655 1244
.PEN_UP
.PEN_DOWN
1601 1370
1577 1374
1565 1376
1551 1376
1547 1382
1553 1384
1571 1390
1591 1400
1619 1410
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\FINE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
653 1344
657 1342
659 1338
661 1336
663 1332
665 1330
665 1332
675 1334
689 1344
711 1358
741 1382
777 1408
813 1438
841 1474
857 1504
859 1530
847 1552
823 1564
793 1568
765 1564
739 1546
723 1520
711 1482
709 1434
709 1372
709 1302
709 1230
705 1166
699 1102
687 1048
675 1010
661 984
647 972
635 978
625 994
627 1024
637 1060
.PEN_UP
.PEN_DOWN
1137 1344
1135 1346
1135 1346
1133 1344
1131 1342
1127 1330
1121 1312
1115 1292
1109 1268
1111 1244
1119 1224
1135 1208
.PEN_UP
.PEN_DOWN
1207 1430
1197 1448
1193 1450
1185 1460
1179 1466
1179 1468
1173 1466
.PEN_UP
.PEN_DOWN
1589 1350
1587 1352
1583 1352
1583 1344
1579 1332
1573 1312
1565 1290
1561 1268
1557 1252
1559 1242
1563 1246
1571 1264
1583 1290
1601 1318
1623 1348
1645 1374
1669 1394
1691 1402
1705 1402
1715 1394
1717 1378
1717 1356
1715 1328
1715 1296
1717 1270
1729 1246
1749 1230
.PEN_UP
.PEN_DOWN
2061 1322
2047 1312
2035 1308
2033 1308
2037 1308
2047 1318
2067 1324
2087 1342
2111 1358
2131 1376
2145 1394
2149 1412
2145 1422
2127 1426
2107 1426
2079 1416
2049 1398
2029 1370
2011 1338
2007 1306
2011 1272
2031 1244
2061 1228
2105 1220
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\FRIED.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\GRASS.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
789 1372
795 1374
797 1376
801 1382
801 1384
797 1388
793 1394
783 1398
767 1400
753 1400
731 1394
705 1386
687 1368
671 1348
657 1324
651 1304
659 1282
671 1268
687 1260
711 1264
737 1276
761 1294
781 1316
797 1338
809 1360
813 1374
807 1382
803 1378
795 1368
791 1346
789 1310
787 1266
791 1214
793 1160
793 1106
789 1056
779 1016
765 982
743 964
719 954
697 960
679 982
667 1008
665 1042
673 1080
691 1114
.PEN_UP
.PEN_DOWN
1119 1338
1117 1338
1115 1332
1109 1324
1107 1312
1105 1294
1105 1272
1103 1252
1103 1232
1103 1220
1101 1220
1097 1232
1097 1252
1101 1282
1105 1316
1111 1348
1127 1378
1147 1400
1171 1420
1197 1430
.PEN_UP
.PEN_DOWN
1643 1386
1643 1386
1649 1388
1653 1394
1653 1402
1653 1410
1649 1420
1639 1426
1625 1424
1605 1422
1583 1412
1563 1396
1545 1376
1533 1356
1527 1332
1531 1310
1541 1294
1561 1286
1585 1292
1611 1306
1637 1328
1655 1350
1669 1372
1677 1394
1675 1404
1669 1412
1665 1414
1659 1404
1657 1394
1655 1346
1655 1318
1665 1286
1675 1264
.PEN_UP
.PEN_DOWN
2105 1440
2111 1446
2113 1452
2113 1454
2109 1454
2099 1452
2085 1446
2067 1438
2047 1426
2033 1414
2027 1402
2031 1390
2045 1374
2067 1360
2087 1344
2109 1322
2121 1302
2123 1280
2115 1260
2097 1246
2067 1242
2035 1244
2007 1252
1989 1266
.PEN_UP
.PEN_DOWN
2523 1430
2523 1436
2523 1438
2523 1438
2517 1440
2507 1438
2497 1434
2481 1426
2467 1420
2459 1408
2451 1396
2451 1378
2455 1362
2465 1346
2477 1330
2487 1310
2493 1294
2493 1276
2487 1256
2471 1240
2449 1228
2423 1224
2399 1226
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\GREY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
743 1402
745 1400
745 1400
743 1402
741 1402
737 1404
731 1404
723 1404
711 1402
697 1396
679 1386
661 1370
649 1348
637 1324
635 1298
639 1280
653 1260
675 1252
699 1254
723 1266
757 1310
763 1334
765 1356
757 1370
751 1376
743 1374
741 1364
743 1346
749 1316
753 1278
761 1232
765 1182
767 1136
763 1090
755 1054
743 1024
727 1010
705 1012
687 1022
677 1048
673 1080
679 1114
.PEN_UP
.PEN_DOWN
1137 1320
1135 1316
1135 1316
1135 1316
1133 1306
1133 1296
1131 1284
1131 1270
1127 1246
1123 1242
1121 1246
1123 1260
1123 1282
1127 1306
1133 1334
1145 1360
1159 1384
1179 1402
1201 1416
.PEN_UP
.PEN_DOWN
1561 1312
1557 1312
1557 1316
1561 1316
1573 1322
1587 1332
1605 1346
1625 1362
1641 1376
1651 1390
1655 1402
1653 1410
1651 1416
1639 1416
1625 1414
1609 1408
1591 1388
1575 1364
1561 1338
1551 1308
1551 1276
1559 1244
1577 1224
1605 1204
1649 1200
.PEN_UP
.PEN_DOWN
2001 1374
1997 1382
1997 1388
1997 1396
1995 1396
1993 1390
1989 1376
1985 1356
1985 1330
1991 1302
2003 1276
2021 1256
2047 1250
2075 1256
2107 1276
2127 1298
2145 1324
2153 1348
2153 1364
2149 1376
2139 1378
2133 1374
2125 1360
2121 1332
2121 1296
2123 1254
2125 1206
2125 1156
2125 1112
2115 1072
2101 1038
2083 1018
2059 1008
2035 1008
2011 1020
2003 1036
2007 1060
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\GYM.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
749 1400
751 1402
753 1408
753 1410
751 1414
749 1420
743 1426
735 1428
725 1428
711 1426
693 1416
675 1396
657 1372
641 1346
637 1320
639 1296
653 1280
673 1276
699 1282
723 1296
741 1316
753 1338
761 1360
761 1376
755 1388
749 1396
743 1394
737 1386
731 1368
729 1338
731 1298
737 1250
741 1194
745 1136
749 1080
749 1034
741 996
729 978
715 972
701 984
689 1010
677 1046
675 1082
683 1120
.PEN_UP
.PEN_DOWN
1101 1386
1097 1386
1097 1384
1097 1376
1097 1364
1097 1324
1101 1304
1109 1282
1119 1270
1135 1264
1155 1270
1171 1284
1187 1306
1199 1330
1205 1350
1209 1368
1209 1378
1205 1382
1199 1378
1195 1368
1189 1346
1187 1316
1185 1276
1185 1226
1185 1172
1181 1120
1175 1072
1169 1032
1155 1004
1143 994
1131 998
1121 1016
.PEN_UP
.PEN_DOWN
1489 1316
1481 1320
1471 1322
1469 1320
1471 1310
1475 1296
1479 1276
1481 1250
1481 1226
1481 1208
1481 1204
1483 1214
1489 1240
1497 1270
1507 1306
1519 1336
1527 1362
1547 1378
1563 1382
1579 1374
1593 1356
1611 1332
1623 1306
1629 1282
1633 1264
1637 1254
1639 1258
1643 1272
1651 1292
1663 1312
1677 1334
1693 1352
1707 1360
1721 1360
1733 1350
1743 1330
1753 1302
1759 1266
1763 1234
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\HEART.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\HEDGE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
685 1518
687 1524
689 1528
689 1530
689 1526
689 1516
687 1494
685 1466
679 1424
673 1372
671 1320
663 1276
661 1240
661 1220
663 1224
671 1242
685 1266
699 1294
717 1322
731 1342
743 1352
751 1356
755 1348
755 1338
755 1320
757 1298
761 1282
769 1266
787 1252
815 1246
.PEN_UP
.PEN_DOWN
1121 1322
1119 1322
1119 1320
1123 1324
1129 1328
1149 1336
1163 1348
1179 1358
1189 1372
1201 1384
1207 1398
1207 1412
1199 1420
1189 1424
1173 1422
1157 1412
1143 1398
1131 1374
1127 1348
1123 1320
1127 1292
1137 1264
1159 1244
1185 1234
.PEN_UP
.PEN_DOWN
1671 1376
1671 1382
1671 1386
1669 1390
1669 1396
1663 1402
1655 1408
1637 1402
1619 1390
1601 1372
1585 1350
1571 1324
1563 1302
1565 1280
1577 1270
1591 1270
1613 1282
1637 1308
1657 1344
1675 1384
1689 1428
1693 1464
1695 1492
1697 1514
1695 1520
1691 1514
1689 1500
1683 1474
1681 1438
1677 1394
1675 1346
1677 1302
1683 1264
1695 1234
1727 1220
.PEN_UP
.PEN_DOWN
2121 1382
2123 1386
2123 1394
2119 1400
2111 1408
2101 1410
2085 1410
2067 1398
2045 1382
2029 1360
2015 1336
2009 1312
2017 1294
2031 1284
2053 1284
2073 1292
2093 1306
2107 1322
2115 1336
2115 1350
2115 1356
2111 1352
2105 1338
2099 1316
2095 1266
2093 1216
2089 1164
2085 1114
2075 1072
2061 1044
2043 1030
2023 1030
2001 1042
1981 1060
1971 1088
1975 1122
1989 1156
.PEN_UP
.PEN_DOWN
2449 1316
2445 1308
2439 1306
2439 1298
2441 1296
2447 1302
2453 1312
2467 1322
2485 1334
2499 1348
2511 1364
2517 1376
2515 1388
2511 1398
2497 1400
2481 1398
2459 1388
2445 1374
2437 1350
2433 1328
2435 1302
2445 1272
2463 1252
2493 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\HELLO.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
703 1556
703 1570
705 1580
709 1590
705 1594
705 1592
703 1578
699 1552
693 1512
689 1460
685 1400
683 1344
679 1294
677 1258
677 1238
679 1238
687 1254
697 1278
711 1306
723 1336
735 1362
745 1376
753 1384
757 1384
765 1374
769 1360
775 1342
777 1318
779 1294
783 1270
793 1252
807 1240
829 1234
.PEN_UP
.PEN_DOWN
1167 1350
1153 1348
1147 1346
1141 1344
1137 1338
1135 1336
1145 1336
1155 1338
1167 1348
1179 1360
1195 1374
1205 1390
1211 1408
1207 1420
1199 1424
1185 1422
1167 1414
1147 1398
1133 1374
1123 1346
1123 1312
1131 1282
1145 1254
1171 1232
1201 1220
.PEN_UP
.PEN_DOWN
1547 1350
1539 1346
1535 1338
1535 1342
1547 1346
1565 1358
1591 1376
1625 1402
1653 1436
1677 1468
1691 1504
1697 1534
1697 1564
1689 1582
1677 1592
1659 1586
1641 1568
1623 1540
1599 1500
1583 1448
1571 1394
1565 1338
1567 1290
1585 1250
1611 1224
1643 1212
1683 1214
.PEN_UP
.PEN_DOWN
1911 1344
1925 1350
1945 1362
1971 1382
2003 1410
2033 1442
2063 1482
2089 1520
2107 1558
2113 1590
2109 1612
2099 1624
2081 1626
2059 1612
2035 1590
2011 1554
1991 1508
1975 1460
1965 1402
1965 1346
1971 1294
1991 1252
2017 1218
2057 1206
.PEN_UP
.PEN_DOWN
2519 1382
2519 1386
2519 1390
2515 1394
2511 1394
2503 1390
2491 1386
2477 1376
2461 1362
2445 1344
2433 1320
2427 1298
2435 1276
2455 1256
2485 1252
2519 1254
2555 1268
2583 1292
2601 1322
2601 1352
2591 1382
2571 1404
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\HOPPING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
693 1560
697 1566
699 1566
697 1558
693 1542
691 1514
689 1474
683 1426
677 1370
671 1318
665 1276
663 1244
665 1230
677 1244
689 1266
709 1292
725 1322
741 1346
755 1362
765 1368
769 1362
771 1348
775 1330
777 1308
779 1282
789 1258
803 1240
827 1228
.PEN_UP
.PEN_DOWN
1193 1378
1195 1384
1195 1388
1193 1390
1189 1396
1185 1400
1179 1400
1163 1398
1147 1390
1123 1370
1107 1346
1093 1318
1091 1290
1101 1260
1117 1240
1141 1224
1171 1220
1201 1230
1225 1246
1241 1272
1251 1302
1251 1328
1245 1352
1233 1370
.PEN_UP
.PEN_DOWN
1615 1312
1611 1320
1609 1316
1609 1302
1605 1280
1603 1242
1599 1198
1591 1148
1585 1106
1579 1068
1577 1046
1573 1048
1573 1074
1573 1112
1573 1162
1575 1220
1583 1276
1597 1324
1615 1362
1633 1388
1655 1400
1675 1400
1689 1384
1697 1360
1703 1330
1697 1294
1689 1264
1675 1238
1655 1224
1639 1216
.PEN_UP
.PEN_DOWN
1949 1254
1949 1258
