.WRITER_ID	RACY0978
2609 2598
2613 2608
2617 2616
2609 2620
2599 2616
2591 2606
2589 2600
2585 2594
2581 2588
2579 2582
2577 2576
2577 2568
2579 2559
2581 2553
2583 2547
2591 2537
2597 2531
2603 2527
2609 2523
2615 2519
2621 2513
2627 2503
2631 2495
2627 2487
2625 2481
2619 2477
2609 2471
2603 2467
2597 2467
2591 2467
2581 2463
2575 2463
2565 2465
.PEN_UP
.PEN_DOWN
2874 2485
2880 2493
2882 2495
2888 2499
2892 2507
2894 2513
2898 2523
2898 2531
2898 2539
2898 2545
2892 2547
2882 2543
2874 2537
2868 2531
2864 2523
2860 2517
2858 2509
2854 2503
2852 2493
2848 2485
2846 2477
2844 2471
2846 2465
2846 2459
2850 2453
2856 2453
2866 2455
2876 2461
2882 2465
2892 2471
2898 2477
2902 2483
2908 2487
2916 2493
2924 2493
2930 2485
2932 2477
2934 2469
2936 2461
2940 2449
2942 2437
2946 2423
2948 2407
2952 2393
2956 2377
2960 2361
2964 2347
2964 2333
2968 2321
2972 2309
2974 2299
2978 2293
2986 2287
2992 2291
2996 2297
2998 2305
3002 2317
3006 2329
3010 2343
3014 2357
3016 2375
3022 2393
3026 2411
3030 2429
3034 2445
3038 2459
3042 2473
3044 2487
3048 2497
3050 2507
3052 2515
3054 2523
.PEN_UP
.PEN_DOWN
3154 2523
3156 2531
3156 2539
3158 2547
3160 2553
3160 2561
3162 2568
3164 2576
3168 2570
3170 2564
3172 2553
3172 2547
3176 2539
3178 2533
3180 2527
3184 2521
3188 2515
3196 2507
3206 2503
3214 2505
3224 2513
3230 2519
3238 2529
3242 2537
3246 2543
3254 2555
3260 2564
3264 2570
3270 2570
3272 2564
3274 2557
3276 2549
3278 2543
3282 2537
3284 2527
3288 2519
3290 2511
.PEN_UP
.PEN_DOWN
3579 2483
3579 2491
3579 2497
3583 2503
3585 2509
3587 2517
3591 2523
3593 2529
3597 2537
3597 2543
3599 2549
3599 2555
3593 2561
3585 2561
3575 2555
3571 2549
3563 2543
3557 2535
3551 2525
3545 2515
3539 2505
3533 2493
3529 2481
3525 2471
3523 2463
3523 2455
3525 2449
3533 2443
3539 2443
3545 2443
3553 2447
3559 2451
3565 2457
3573 2463
3579 2469
3585 2477
3591 2487
3597 2495
3603 2503
3605 2511
3609 2519
3613 2527
3619 2527
3619 2521
3621 2515
3621 2509
3623 2501
.PEN_UP
.PEN_DOWN
3761 2523
3766 2529
3768 2537
3772 2543
3776 2551
3782 2561
3790 2566
3796 2564
3800 2555
3802 2549
3804 2543
3806 2529
3808 2523
3808 2515
3810 2505
3812 2499
3814 2493
3816 2487
3818 2481
3824 2477
3832 2477
3834 2483
3842 2493
3848 2505
3852 2513
3856 2519
3862 2525
3866 2531
3872 2537
3882 2545
3888 2545
3896 2547
3906 2543
3914 2533
3918 2527
3922 2519
3924 2511
3928 2501
3928 2493
3928 2485
.PEN_UP
.PEN_DOWN
4212 2521
4216 2527
4222 2531
4228 2537
4232 2543
4236 2549
4241 2555
4243 2561
4247 2572
4247 2578
4241 2580
4232 2576
4224 2566
4218 2561
4212 2553
4208 2543
4206 2535
4204 2525
4200 2513
4198 2503
4196 2495
4194 2485
4196 2477
4196 2471
4204 2467
4210 2467
4216 2469
4226 2481
4230 2493
4234 2503
4236 2517
4241 2533
4245 2547
4249 2564
4251 2580
4253 2596
4255 2610
4255 2624
4257 2636
4257 2646
4257 2652
4257 2658
4257 2650
4257 2630
4257 2616
4257 2602
4259 2588
4259 2570
4259 2551
4261 2535
4261 2517
.PEN_UP
.PEN_DOWN
4525 2499
4523 2499
4515 2501
4509 2503
4503 2507
4509 2511
4515 2511
4527 2515
4533 2517
4539 2519
4545 2521
4551 2525
4559 2527
4565 2531
4571 2535
4575 2541
4579 2547
4583 2557
4585 2564
4585 2572
4579 2578
4573 2578
4567 2576
4557 2568
4547 2557
4543 2549
4539 2541
4537 2531
4535 2523
4535 2513
4535 2503
4539 2495
4543 2487
4549 2481
4559 2475
.PEN_UP
.PEN_DOWN
4868 2555
4874 2557
4876 2564
4878 2568
4880 2574
4878 2580
4876 2586
4870 2588
4868 2578
4872 2570
4874 2559
4874 2551
4876 2543
4876 2537
4878 2527
4878 2519
4880 2509
4880 2501
4882 2493
4882 2485
4884 2475
4882 2467
4878 2475
4878 2481
4878 2487
4880 2493
4882 2503
4884 2509
4888 2517
4892 2523
4898 2531
4904 2537
4912 2543
4918 2547
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2595 2620
2593 2628
2591 2636
2589 2642
2587 2648
2587 2654
2581 2658
2579 2652
2577 2644
2575 2638
2575 2630
2575 2622
2575 2612
2575 2602
2575 2592
2575 2586
2575 2574
2575 2564
2575 2553
2573 2543
2573 2535
2573 2529
2573 2523
2571 2515
2565 2515
2565 2525
2563 2531
2563 2539
2563 2551
2563 2564
2563 2574
2565 2588
2565 2598
2567 2610
2569 2622
2571 2634
2573 2646
2575 2658
2577 2668
2581 2676
2583 2684
2589 2688
2595 2682
2599 2676
2599 2676
2601 2670
2605 2662
2609 2652
2611 2642
2615 2632
2617 2622
2621 2612
2625 2602
2629 2590
2631 2584
2633 2574
2637 2568
2639 2561
2645 2557
2651 2561
2657 2574
2661 2582
2665 2592
2669 2602
2673 2612
2677 2622
2681 2634
2685 2646
2689 2658
2693 2666
2697 2676
2701 2682
2707 2688
2713 2684
2717 2672
2719 2664
2721 2654
2723 2642
2725 2630
2727 2618
2729 2604
2733 2590
2737 2578
2739 2564
2743 2553
2749 2535
2751 2527
2753 2521
2757 2515
2763 2511
.PEN_UP
.PEN_DOWN
2894 2572
2896 2578
2898 2588
2898 2594
2900 2602
2900 2610
2900 2620
2900 2628
2900 2636
2900 2642
2900 2650
2900 2656
2900 2662
2900 2668
2896 2658
2896 2652
2896 2646
2898 2638
2898 2628
2900 2620
2904 2610
2906 2602
2910 2592
2912 2584
2916 2576
2920 2570
2926 2564
2936 2559
2942 2559
2948 2561
2954 2566
2960 2572
2964 2578
2968 2588
2974 2596
2978 2606
2982 2616
2986 2626
2990 2636
2994 2644
2996 2652
2998 2658
3000 2664
2998 2656
2996 2648
2996 2638
2992 2624
2990 2610
2988 2594
2986 2578
2984 2559
2982 2543
.PEN_UP
.PEN_DOWN
2595 2598
2595 2606
2591 2616
2591 2620
2589 2626
2587 2634
2585 2640
2579 2634
2579 2628
2577 2622
2579 2616
2579 2608
2581 2600
2581 2592
2583 2586
2585 2578
2585 2568
2585 2559
2587 2551
2587 2545
2589 2539
2591 2531
2587 2543
2585 2553
2585 2564
2585 2574
2587 2586
2589 2596
2591 2610
2591 2622
2595 2636
2599 2648
2603 2658
2609 2670
2613 2680
2619 2688
2625 2694
2631 2700
2639 2702
2645 2696
2647 2690
2647 2682
2647 2674
2645 2666
2643 2656
2643 2648
2639 2638
2637 2632
2635 2622
2633 2614
2631 2608
2629 2600
2631 2594
2639 2594
2645 2594
2651 2596
2657 2596
2665 2594
2673 2594
2681 2594
2687 2592
2695 2590
2701 2590
2707 2586
2711 2580
2713 2574
2715 2568
2713 2559
2711 2551
2707 2543
2703 2535
2695 2525
2689 2517
2681 2509
2673 2501
2663 2495
2653 2489
2645 2485
2635 2479
2625 2475
2617 2475
2609 2473
2601 2473
2595 2473
2589 2477
.PEN_UP
.PEN_DOWN
2904 2614
2906 2622
2908 2630
2910 2638
2912 2644
2914 2658
2914 2664
2914 2670
2914 2678
2912 2684
2906 2678
2900 2666
2896 2656
2892 2646
2888 2634
2884 2622
2880 2610
2878 2596
2876 2586
2874 2572
2874 2557
2872 2543
2874 2533
2876 2523
2878 2513
2882 2507
2888 2503
2894 2501
2902 2503
2910 2505
2918 2507
2928 2513
2936 2521
2942 2529
2950 2539
2956 2549
2960 2561
2964 2576
2968 2588
2970 2600
2972 2612
2972 2624
2972 2636
2968 2646
2966 2656
2964 2664
2960 2670
2954 2672
2944 2674
.PEN_UP
.PEN_DOWN
3220 2547
3220 2553
3220 2561
3220 2568
3218 2574
3218 2580
3216 2588
3214 2596
3214 2602
3214 2608
3220 2608
3226 2600
3232 2598
3238 2592
3248 2584
3256 2578
3262 2570
3270 2564
3278 2555
3286 2547
3292 2541
3301 2535
3307 2531
3311 2525
3317 2519
3323 2513
.PEN_UP
.PEN_DOWN
3337 2521
3337 2527
3337 2533
3335 2541
3333 2549
3331 2557
3329 2568
3327 2576
3325 2586
3321 2592
3317 2602
3313 2608
3305 2612
3299 2614
3292 2612
3286 2608
3280 2602
3274 2594
3268 2586
3262 2576
3254 2564
3250 2549
3244 2535
.PEN_UP
.PEN_DOWN
2272 2549
2270 2557
2268 2564
2268 2570
2268 2578
2266 2586
2266 2596
2264 2606
2264 2614
2260 2606
2260 2598
2258 2592
2258 2584
2258 2574
2260 2564
2260 2553
2260 2543
2262 2531
2262 2521
2264 2509
2264 2501
2266 2491
2268 2485
2272 2479
2278 2475
2286 2479
2296 2489
2300 2495
2304 2503
2308 2511
2314 2519
2318 2525
2322 2535
2326 2541
2330 2549
2332 2555
2336 2561
2344 2566
2351 2561
2355 2553
2357 2547
2361 2541
2365 2535
2373 2529
2379 2527
2385 2533
2391 2543
2395 2551
2399 2559
2403 2568
2407 2578
2411 2586
2415 2592
2419 2602
2423 2610
2425 2618
2429 2624
2433 2630
.PEN_UP
.PEN_DOWN
2641 2485
2643 2493
2645 2501
2645 2513
2647 2523
2649 2533
2649 2543
2651 2555
2653 2566
2653 2576
2655 2584
2655 2592
2655 2598
2655 2604
2657 2612
2657 2604
2657 2594
2657 2588
2657 2576
2659 2566
2659 2551
2661 2537
2661 2523
.PEN_UP
.PEN_DOWN
2892 2566
2896 2572
2898 2580
2902 2586
2904 2590
2906 2596
2908 2602
2912 2608
2914 2602
2912 2592
2908 2582
2906 2574
2906 2564
2906 2553
2906 2545
2908 2535
2908 2525
.PEN_UP
.PEN_DOWN
2894 2513
2890 2519
2886 2525
2882 2531
2878 2539
2874 2551
2872 2557
2872 2564
2872 2570
2878 2580
2884 2586
2892 2590
2902 2596
.PEN_UP
.PEN_DOWN
3210 2539
3210 2545
3210 2553
3210 2559
3210 2568
3210 2574
3212 2580
3212 2586
3212 2594
3212 2600
3212 2608
3206 2608
3204 2598
3202 2590
3200 2584
3200 2574
3198 2564
3198 2553
3198 2541
3198 2531
3198 2519
3198 2509
3198 2499
.PEN_UP
.PEN_DOWN
3262 2525
3268 2535
3274 2547
3280 2557
3284 2570
3290 2578
3295 2586
3299 2598
3305 2602
3309 2592
3307 2580
3307 2570
3305 2561
3305 2551
3307 2541
3307 2533
3307 2523
3307 2513
3309 2507
.PEN_UP
.PEN_DOWN
3246 2515
3238 2519
3232 2523
3224 2525
3218 2529
3212 2533
3206 2535
3200 2539
3200 2545
3210 2547
3216 2551
3224 2553
3234 2557
.PEN_UP
.PEN_DOWN
2254 2519
2250 2513
2246 2507
2242 2501
2236 2499
2238 2507
2238 2515
2238 2523
2236 2531
2236 2539
2234 2549
2232 2559
2230 2570
2226 2582
2224 2592
2220 2602
2218 2614
2216 2624
2212 2632
2208 2640
2206 2648
2202 2654
2200 2660
2196 2668
2204 2672
2210 2672
2216 2670
2228 2668
2236 2668
2244 2668
2254 2666
2264 2666
2274 2668
2284 2666
2296 2668
.PEN_UP
.PEN_DOWN
2284 2612
2278 2608
2272 2602
2268 2598
2260 2592
2256 2586
2254 2578
2262 2572
2268 2572
.PEN_UP
.PEN_DOWN
2627 2561
2631 2574
2633 2580
2633 2586
2633 2596
2631 2604
2631 2610
2629 2616
2623 2614
2623 2604
2623 2596
2623 2590
2623 2580
2623 2570
2625 2557
2625 2545
2627 2533
.PEN_UP
.PEN_DOWN
2946 2576
2944 2582
2942 2588
2940 2590
2940 2596
2936 2604
2934 2610
2930 2604
2930 2598
2930 2592
2930 2586
2930 2578
2932 2568
2936 2559
2940 2549
2942 2539
2946 2529
2950 2519
2956 2511
2960 2501
2964 2493
2972 2485
2982 2481
2990 2487
2996 2491
3000 2497
3004 2505
3006 2513
3010 2521
3014 2531
3018 2543
3022 2553
3026 2566
3032 2576
3036 2588
3038 2596
.PEN_UP
.PEN_DOWN
3230 2543
3234 2553
3238 2564
3240 2574
3244 2582
3246 2590
3248 2598
3250 2606
3252 2614
3252 2620
3254 2628
3252 2620
3248 2608
3248 2600
3246 2590
3244 2584
3244 2574
3244 2561
3244 2551
3242 2539
3242 2527
3242 2517
3244 2507
3244 2499
3248 2493
3254 2485
3260 2483
3266 2483
3272 2483
3278 2485
3284 2487
3290 2489
3299 2493
.PEN_UP
.PEN_DOWN
3307 2545
3301 2545
3295 2545
3288 2545
3280 2545
3274 2547
3268 2545
3262 2545
3252 2541
3262 2541
3268 2541
3274 2543
3280 2547
3286 2549
3292 2553
3299 2553
3305 2557
3313 2564
3317 2570
3313 2578
3307 2582
3301 2586
3295 2586
3284 2590
3274 2594
3268 2602
3270 2610
3278 2618
.PEN_UP
.PEN_DOWN
2258 2602
2256 2608
2254 2618
2252 2626
2250 2634
2248 2642
2242 2636
2242 2630
2240 2624
2240 2616
2240 2606
2238 2596
2238 2588
2240 2578
2240 2568
2240 2557
2240 2547
2240 2537
2240 2529
2240 2521
2240 2515
2240 2509
2236 2515
2236 2523
2234 2529
2232 2539
2232 2547
2232 2555
2232 2566
2232 2576
2232 2586
2234 2594
2238 2602
2242 2610
2244 2616
2250 2620
2256 2624
2262 2626
2270 2626
2276 2624
2284 2620
2290 2614
2296 2608
2302 2600
2308 2592
2312 2582
2316 2572
2318 2559
2318 2547
2318 2535
2318 2523
2314 2515
2310 2505
2306 2495
2300 2485
2294 2479
2288 2471
2282 2467
2274 2465
2268 2461
2262 2459
2256 2459
2250 2461
2244 2463
2236 2471
2234 2477
.PEN_UP
.PEN_DOWN
2569 2566
2573 2574
2575 2580
2581 2590
2585 2598
2587 2604
2587 2598
2581 2588
2577 2580
2573 2572
2571 2564
2569 2553
2569 2545
2569 2535
2569 2525
2571 2515
2573 2507
2577 2497
2581 2491
2587 2487
2597 2481
2605 2481
2611 2483
2619 2485
2625 2489
2631 2495
2635 2501
2639 2509
2639 2517
2641 2527
2639 2537
2637 2547
2633 2555
2629 2564
2623 2572
2617 2578
2611 2584
2605 2586
.PEN_UP
.PEN_DOWN
2920 2600
2916 2608
2916 2610
2912 2616
2912 2622
2912 2628
2914 2636
2918 2642
2926 2644
2934 2642
2940 2634
2944 2624
2944 2616
2946 2608
2946 2600
2944 2592
2944 2582
2942 2572
2940 2561
2938 2551
2936 2541
2934 2531
2932 2523
2930 2517
2932 2509
2932 2503
2938 2497
2944 2497
2950 2497
2958 2497
2966 2499
2976 2503
2988 2505
.PEN_UP
.PEN_DOWN
3244 2582
3244 2588
3244 2596
3242 2602
3242 2608
3242 2616
3236 2618
3230 2614
3220 2606
3214 2594
3212 2588
3212 2582
3212 2572
3212 2564
3212 2553
3212 2545
3212 2537
3214 2529
3216 2521
3220 2515
3226 2511
3234 2507
3250 2503
3258 2503
3268 2505
3278 2505
3288 2509
3297 2511
.PEN_UP
.PEN_DOWN
3315 2566
3309 2566
3299 2568
3290 2570
3284 2570
3276 2570
3270 2570
3262 2570
3256 2570
3250 2570
3242 2570
3246 2576
3256 2580
3262 2582
3268 2586
3278 2590
3284 2594
3292 2600
3295 2606
3295 2612
3286 2618
3276 2624
3270 2626
3264 2630
3258 2632
3252 2638
3250 2644
3252 2654
3258 2658
3266 2664
3276 2668
.PEN_UP
.PEN_DOWN
3577 2570
3579 2576
3581 2584
3581 2590
3579 2596
3571 2594
3563 2588
3561 2582
3557 2576
3555 2566
3555 2557
3553 2547
3551 2537
3551 2527
3549 2517
3549 2505
3549 2497
3549 2487
3549 2479
3551 2473
3551 2467
3555 2477
3557 2483
3559 2493
3561 2503
3563 2513
3565 2525
3567 2535
3567 2545
3569 2553
3573 2564
3577 2574
3583 2588
3591 2594
3597 2594
3607 2592
3617 2584
3623 2578
3629 2572
3635 2566
3643 2559
3649 2553
3655 2545
3661 2539
3667 2535
3675 2531
3683 2529
3689 2531
3697 2537
3703 2545
3705 2551
3709 2561
3709 2574
3713 2586
3715 2596
3717 2610
3719 2624
3721 2638
3723 2650
3723 2662
3725 2674
3725 2686
3727 2696
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2483 2672
2481 2672
2487 2672
2497 2672
2509 2672
2517 2672
2525 2668
2537 2664
2547 2664
2559 2664
2569 2666
2581 2666
2591 2666
2599 2668
.PEN_UP
.PEN_DOWN
2593 2662
2585 2660
2579 2660
2575 2660
2569 2664
2563 2670
2561 2676
2567 2668
2569 2660
2571 2654
2573 2644
2575 2634
2577 2624
2579 2612
2583 2602
2585 2590
2587 2578
2589 2568
2591 2553
2591 2541
2591 2529
2589 2519
2587 2509
2585 2499
2581 2491
2577 2485
2571 2479
2565 2473
2559 2469
2553 2467
2545 2467
2539 2467
2533 2465
2527 2465
2521 2465
2515 2465
2509 2469
.PEN_UP
.PEN_DOWN
2906 2576
2908 2584
2910 2590
2910 2598
2910 2608
2910 2616
2908 2624
2908 2632
2906 2638
2904 2644
2904 2650
2900 2656
2896 2648
2894 2642
2892 2634
2890 2626
2890 2616
2890 2604
2890 2592
2892 2582
2892 2568
2894 2553
2898 2541
2900 2529
2904 2519
2908 2509
2912 2501
2920 2495
2926 2493
2932 2493
2938 2495
2944 2499
2950 2505
2954 2511
2960 2519
2964 2527
2966 2539
2972 2551
2976 2561
2980 2574
2982 2586
2986 2594
2988 2604
2990 2614
2992 2622
2994 2630
.PEN_UP
.PEN_DOWN
3212 2541
3212 2547
3214 2555
3214 2566
3214 2576
3214 2584
3216 2592
3216 2602
3216 2610
3216 2626
3214 2632
3212 2640
3208 2646
3198 2644
3190 2632
3188 2626
3186 2616
3182 2604
3180 2592
3178 2582
3176 2568
3174 2553
3174 2539
3172 2525
3172 2511
3174 2497
3176 2485
3178 2475
3180 2467
3188 2459
3198 2453
3208 2457
3216 2463
3222 2469
3226 2477
3232 2483
3236 2491
3242 2501
3246 2509
3250 2519
3254 2529
3258 2537
3260 2545
3264 2551
3266 2559
3270 2570
3270 2578
3264 2572
3260 2566
3258 2559
3254 2553
3254 2559
3252 2566
3246 2568
3240 2566
3234 2566
3240 2561
3248 2561
3258 2561
3268 2557
3276 2551
3286 2543
3295 2533
3299 2523
3305 2513
3305 2505
3311 2497
.PEN_UP
.PEN_DOWN
3601 2634
3605 2640
3613 2650
3615 2654
3621 2662
3625 2668
3617 2666
3609 2658
3603 2652
3597 2648
3591 2640
3585 2634
3583 2628
3577 2620
3575 2612
3573 2606
3573 2600
3573 2592
3581 2584
3585 2578
3593 2574
3599 2570
3607 2566
3615 2561
3623 2559
3631 2557
3639 2553
3645 2549
3651 2545
3655 2537
3653 2527
3647 2523
3641 2517
3635 2511
3627 2507
3621 2503
3613 2497
3603 2495
3595 2491
3585 2487
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2258 2590
2256 2602
2256 2608
2254 2614
2254 2620
2254 2626
2254 2632
2254 2638
2252 2630
2252 2624
2250 2616
2248 2610
2246 2602
2246 2590
2244 2582
2244 2570
2242 2557
2242 2547
2242 2535
2244 2525
2244 2515
2244 2507
2244 2501
2246 2493
2244 2499
2242 2505
2240 2513
2238 2523
2234 2543
2232 2555
2232 2568
2232 2580
2232 2590
2232 2602
2232 2612
2234 2622
2238 2632
2240 2640
2244 2648
2250 2654
2256 2658
2266 2662
2274 2658
2278 2652
2280 2646
2282 2640
2282 2632
2284 2624
2284 2618
2282 2610
2282 2602
2280 2594
2276 2584
2274 2578
2272 2570
2280 2568
2290 2572
2296 2574
2302 2576
2310 2578
2318 2580
2324 2580
2332 2580
2340 2580
2351 2576
2359 2566
2361 2559
2361 2551
2359 2543
2357 2535
2355 2525
2351 2517
2344 2507
2340 2499
2332 2491
2326 2483
2318 2477
2310 2471
2304 2467
2296 2467
2286 2465
2280 2467
.PEN_UP
.PEN_DOWN
2597 2564
2601 2576
2603 2582
2603 2590
2607 2598
2607 2608
2609 2616
2609 2622
2609 2612
2607 2600
2607 2594
2605 2588
2603 2578
2601 2570
2599 2559
2597 2549
2593 2541
2591 2531
2591 2523
2587 2515
2585 2507
2581 2501
2577 2495
2571 2495
2569 2503
2569 2511
2571 2521
2571 2531
2575 2543
2577 2555
2585 2584
2591 2596
2593 2610
2599 2622
2605 2634
2611 2644
2617 2654
2623 2660
2627 2666
2633 2670
2635 2664
2633 2658
2631 2652
2629 2644
2627 2636
2623 2628
2621 2620
2617 2610
2615 2600
2611 2592
2609 2584
2607 2576
2607 2568
2607 2559
2609 2551
2611 2545
2619 2535
2625 2527
2631 2521
2637 2517
2643 2511
2649 2505
2655 2499
2661 2493
.PEN_UP
.PEN_DOWN
2830 2576
2834 2586
2836 2590
2840 2600
2840 2606
2846 2614
2848 2620
2850 2610
2848 2604
2848 2596
2848 2590
2848 2580
2848 2570
2848 2559
2848 2547
2850 2535
2852 2525
2854 2513
2858 2501
2862 2493
2866 2485
2872 2481
2882 2477
2888 2479
2894 2483
2904 2495
2908 2505
2910 2513
2914 2525
2914 2537
2916 2549
2916 2561
2914 2576
2912 2586
2908 2596
2902 2606
2898 2614
2892 2618
2884 2622
2876 2624
2870 2628
.PEN_UP
.PEN_DOWN
3124 2545
3122 2555
3120 2564
3120 2574
3120 2582
3122 2590
3122 2598
3124 2606
3126 2614
3130 2622
3136 2626
3142 2622
3148 2614
3152 2604
3154 2598
3158 2590
3162 2582
3164 2572
3168 2561
3172 2551
3176 2541
3180 2531
3184 2525
3186 2517
3194 2511
3206 2511
3214 2521
3218 2527
3222 2533
3226 2541
3228 2549
3232 2555
3236 2564
3238 2570
3242 2578
3248 2586
3256 2590
3262 2590
3268 2590
3274 2584
3280 2580
3288 2572
3295 2570
3301 2566
3311 2564
3319 2564
3325 2566
3331 2570
3333 2576
3333 2582
3335 2590
3337 2596
3337 2606
3337 2614
3337 2626
3335 2636
3335 2646
3335 2656
3333 2664
3333 2672
3333 2678
3331 2684
3329 2690
.PEN_UP
.PEN_DOWN
3541 2537
3541 2547
3541 2553
3541 2561
3541 2568
3541 2574
3541 2580
3541 2586
3543 2594
3543 2600
3541 2606
3535 2600
3533 2590
3531 2584
3531 2574
3531 2566
3529 2555
3529 2545
3529 2535
3529 2527
3529 2517
3529 2509
3529 2501
3529 2495
3529 2487
3529 2497
3529 2505
3531 2515
3531 2523
3531 2535
3533 2545
3533 2555
3535 2566
3537 2578
3539 2588
3541 2596
3543 2604
3549 2610
3557 2618
3563 2618
3569 2618
3575 2614
3579 2608
3585 2604
3593 2596
3601 2590
3607 2582
3615 2574
3623 2566
3629 2559
3643 2545
3653 2537
3659 2535
3665 2537
3671 2547
3673 2561
3673 2572
3675 2582
3675 2594
3675 2608
3675 2620
3675 2634
3677 2646
3677 2658
3677 2670
3677 2680
3679 2688
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2545 2580
2551 2590
2555 2596
2561 2604
2565 2610
2569 2616
2577 2624
2583 2628
2579 2620
2575 2610
2571 2602
2569 2594
2567 2586
2565 2576
2563 2566
2563 2553
2563 2545
2563 2533
2565 2523
2567 2513
2571 2507
2575 2499
2585 2491
2591 2491
2601 2493
2609 2495
2615 2501
2621 2507
2627 2513
2633 2523
2637 2531
2641 2541
2645 2551
2647 2564
2649 2572
2649 2584
2649 2592
2647 2600
2645 2608
2641 2614
2639 2620
2633 2624
2625 2628
.PEN_UP
.PEN_DOWN
2846 2505
2844 2511
2840 2523
2838 2529
2838 2535
2836 2541
2836 2549
2836 2557
2834 2564
2834 2570
2834 2576
2832 2582
2832 2588
2834 2594
2836 2584
2838 2578
2840 2572
2840 2566
2842 2557
2846 2549
2850 2541
2854 2533
2858 2527
2862 2521
2866 2515
2876 2509
2886 2507
2894 2511
2902 2521
2906 2529
2908 2537
2910 2547
2912 2557
2914 2570
2916 2580
2918 2590
2920 2600
2922 2610
2922 2620
2922 2626
2924 2634
2928 2642
.PEN_UP
.PEN_DOWN
3210 2553
3210 2561
3212 2572
3212 2578
3212 2584
3212 2590
3212 2596
3214 2602
3214 2608
3214 2614
3214 2620
3214 2630
3208 2622
3208 2616
3206 2608
3206 2600
3206 2590
3208 2580
3210 2568
3212 2553
3212 2543
3214 2531
3218 2519
3222 2509
3226 2497
3230 2489
3236 2485
3240 2479
3246 2475
3252 2473
3262 2473
3270 2477
3276 2481
.PEN_UP
.PEN_DOWN
3264 2541
3258 2545
3248 2549
3242 2551
3236 2555
3228 2557
3222 2557
3216 2559
3224 2564
3232 2568
3242 2572
3250 2576
3256 2582
3260 2590
3254 2596
3246 2602
3240 2604
3230 2610
3224 2614
3214 2618
3208 2624
3202 2630
3210 2638
.PEN_UP
.PEN_DOWN
3493 2578
3495 2586
3497 2592
3501 2602
3501 2610
3503 2620
3505 2626
3505 2632
3507 2626
3509 2616
3511 2608
3511 2602
3513 2594
3517 2586
3519 2576
3519 2566
3521 2553
3523 2543
3523 2533
3523 2523
3525 2515
3525 2509
3527 2503
3525 2497
3519 2495
3515 2503
3513 2515
3511 2523
3511 2533
3513 2543
3515 2555
3519 2566
3523 2578
3529 2590
3533 2598
3539 2608
3547 2616
3553 2624
3569 2638
