.WRITER_ID	RISN4711
1334 2547
1326 2537
1322 2527
1318 2519
1316 2511
1314 2503
1314 2495
1312 2485
1312 2477
1314 2469
1316 2463
1318 2457
1322 2451
.PEN_UP
.PEN_DOWN
1597 2545
1591 2541
1585 2545
1585 2551
1587 2557
1591 2564
1597 2559
1599 2551
1599 2545
1599 2537
1599 2529
1597 2519
1593 2501
1591 2491
1587 2481
1583 2471
1579 2465
1575 2455
1571 2449
1567 2443
1563 2437
1557 2433
1553 2443
1557 2455
1561 2463
1567 2469
1573 2479
1579 2491
1587 2501
1595 2513
1601 2523
1609 2533
1619 2543
1627 2551
1635 2559
1643 2566
1651 2570
1657 2572
1663 2574
1669 2574
1675 2570
1677 2564
1677 2557
1675 2551
1675 2543
1673 2535
1671 2525
1671 2515
1669 2507
1665 2497
1663 2489
1663 2479
1661 2473
1659 2467
.PEN_UP
.PEN_DOWN
1920 2481
1926 2485
1932 2489
1936 2495
1940 2501
1946 2507
1950 2515
1950 2523
1948 2531
1940 2537
1934 2539
1928 2539
1920 2541
1910 2539
1902 2539
1882 2533
1871 2529
1861 2525
1851 2519
1845 2511
1839 2505
1833 2497
1829 2489
1825 2481
1823 2473
1823 2467
1829 2457
1839 2451
1847 2449
1853 2449
1861 2453
1871 2455
1882 2459
1894 2465
1904 2471
1914 2481
1924 2491
1934 2505
1946 2517
1956 2533
1964 2549
1972 2566
1980 2582
1986 2594
1994 2610
2000 2624
2006 2636
2010 2648
2014 2658
2016 2666
2018 2672
2018 2678
2010 2666
2006 2658
2000 2646
1994 2634
1988 2620
1982 2606
1974 2590
1970 2576
1962 2559
1956 2541
1948 2525
1942 2509
1938 2493
1932 2479
1930 2467
1926 2457
1924 2445
1922 2437
.PEN_UP
.PEN_DOWN
2180 2493
2186 2491
2196 2491
2202 2493
2208 2495
2214 2497
2220 2499
2228 2503
2234 2507
2242 2513
2248 2517
2254 2523
2260 2531
2266 2537
2272 2543
2276 2551
2280 2564
2276 2572
2270 2576
2258 2578
2252 2578
2244 2576
2234 2572
2226 2568
2218 2561
2210 2553
2192 2535
2184 2525
2176 2515
2170 2505
2168 2495
2164 2485
2164 2475
2166 2467
2170 2459
2174 2453
2182 2447
2190 2441
2200 2439
.PEN_UP
.PEN_DOWN
2531 2547
2531 2555
2531 2557
2533 2566
2535 2572
2541 2578
2547 2582
2553 2582
2559 2582
2565 2576
2571 2566
2573 2559
2575 2553
2577 2545
2577 2537
2577 2527
2575 2519
2573 2511
2571 2499
2569 2489
2565 2479
2561 2469
2557 2463
2553 2455
2549 2447
2545 2441
2541 2435
2535 2429
2535 2435
2543 2445
2549 2453
2555 2463
2565 2471
2575 2483
2585 2497
2597 2509
2609 2521
2621 2533
2635 2547
2649 2557
2663 2570
2675 2580
2687 2588
2697 2592
.PEN_UP
.PEN_DOWN
244 2572
250 2576
256 2580
262 2584
268 2590
272 2596
276 2602
280 2608
278 2614
270 2610
264 2606
258 2602
250 2596
244 2590
236 2584
228 2576
220 2568
212 2559
202 2549
194 2537
188 2527
182 2517
178 2505
176 2493
176 2485
180 2475
186 2467
194 2461
204 2455
216 2451
228 2447
242 2445
256 2445
272 2443
286 2445
.PEN_UP
.PEN_DOWN
587 2533
595 2537
599 2539
605 2545
607 2553
607 2559
605 2566
599 2570
593 2568
585 2561
579 2557
569 2547
563 2541
559 2535
555 2527
551 2519
547 2513
545 2505
543 2497
541 2491
541 2483
543 2477
545 2471
557 2467
563 2467
571 2467
581 2467
593 2467
613 2475
623 2481
633 2487
641 2495
649 2505
657 2513
661 2523
665 2533
667 2543
665 2551
663 2559
657 2566
651 2572
643 2574
633 2576
623 2578
.PEN_UP
.PEN_DOWN
863 2539
857 2537
853 2535
845 2533
839 2531
849 2535
855 2539
865 2541
873 2547
885 2551
895 2555
907 2561
919 2570
934 2578
948 2586
962 2594
976 2604
986 2616
998 2628
1010 2640
1020 2652
1028 2662
1036 2672
1042 2682
1046 2690
1050 2696
1052 2702
1046 2698
1040 2692
1032 2682
1024 2670
1016 2654
1006 2634
994 2610
982 2590
970 2564
958 2535
946 2507
932 2479
919 2453
907 2425
897 2397
887 2369
881 2345
875 2323
869 2303
865 2283
863 2252
865 2242
867 2234
871 2228
879 2226
887 2228
893 2232
901 2238
909 2248
917 2260
925 2274
934 2291
942 2307
948 2323
956 2341
960 2355
964 2371
966 2385
968 2401
968 2413
964 2427
960 2437
954 2445
946 2455
940 2461
932 2467
923 2467
913 2469
905 2469
897 2469
889 2469
883 2469
875 2469
887 2471
895 2475
.PEN_UP
.PEN_DOWN
1178 2525
1168 2523
1162 2523
1154 2523
1146 2521
1140 2519
1146 2521
1152 2521
1158 2523
1164 2527
1172 2529
1182 2533
1194 2539
1204 2543
1216 2549
1226 2555
1236 2564
1248 2574
1260 2586
1272 2594
1282 2606
1294 2620
1304 2632
1316 2644
1324 2654
1332 2664
1338 2676
1344 2686
1348 2694
1350 2702
1354 2710
1352 2704
1350 2698
1344 2688
1338 2676
1330 2664
1320 2650
1312 2634
1302 2616
1292 2596
1284 2578
1274 2555
1264 2533
1252 2511
1242 2489
1232 2467
1226 2447
1218 2427
1212 2405
1208 2387
1202 2367
1200 2349
1196 2335
1196 2319
1194 2305
1194 2293
1194 2283
1194 2274
1196 2268
1202 2260
1210 2256
1218 2260
1224 2264
1228 2272
1234 2281
1240 2289
1246 2299
1252 2309
1258 2319
1264 2329
1268 2339
1272 2349
1274 2359
1276 2369
1276 2379
1276 2389
1276 2397
1272 2405
1268 2413
1262 2419
1256 2423
1250 2429
1244 2431
1236 2435
1230 2439
1218 2445
1210 2449
1206 2455
1208 2461
1216 2467
.PEN_UP
.PEN_DOWN
1449 2507
1445 2501
1451 2497
1459 2501
1467 2503
1473 2507
1485 2515
1493 2519
1503 2525
1511 2531
1521 2537
1529 2543
1539 2549
1547 2557
1555 2564
1561 2572
1567 2578
1571 2584
1577 2590
1573 2596
1565 2596
1559 2596
1553 2592
1543 2590
1535 2586
1525 2578
1515 2572
1507 2564
1497 2553
1489 2543
1483 2531
1477 2521
1475 2511
1473 2499
1473 2487
1475 2477
1477 2469
1483 2461
1491 2455
1503 2451
1515 2447
1529 2443
1545 2443
1559 2441
1575 2441
1589 2443
1601 2445
.PEN_UP
.PEN_DOWN
1847 2493
1843 2489
1837 2487
1843 2485
1851 2491
1857 2497
1865 2499
1876 2499
1886 2503
1896 2505
1908 2507
1920 2511
1932 2515
1944 2519
1956 2525
1966 2529
1972 2535
1980 2539
1988 2545
1992 2551
1996 2557
1996 2568
1986 2574
1980 2576
1972 2576
1966 2576
1956 2576
1944 2572
1934 2570
1922 2564
1912 2559
1902 2551
1892 2543
1884 2533
1876 2523
1869 2513
1865 2505
1861 2495
1863 2485
1865 2475
1869 2469
1876 2463
1884 2457
1894 2453
1906 2449
1920 2447
1936 2445
1950 2445
1966 2447
1980 2449
1996 2451
2012 2455
2026 2457
.PEN_UP
.PEN_DOWN
2278 2539
2284 2547
2286 2551
2290 2559
2290 2566
2290 2572
2288 2580
2280 2582
2274 2580
2268 2578
2262 2574
2252 2570
2244 2564
2234 2557
2224 2549
2216 2541
2208 2529
2198 2519
2190 2507
2182 2495
2174 2483
2170 2471
2168 2461
2166 2451
2168 2439
2174 2431
2182 2423
2192 2415
2204 2409
2216 2405
2230 2403
2246 2403
2262 2405
.PEN_UP
.PEN_DOWN
2585 2517
2591 2525
2593 2531
2597 2539
2599 2545
2599 2553
2597 2561
2597 2568
2591 2572
2583 2570
2577 2570
2571 2568
2563 2564
2557 2561
2549 2555
2541 2549
2533 2543
2525 2535
2519 2527
2511 2519
2503 2511
2497 2501
2493 2493
2489 2483
2487 2475
2485 2469
2485 2463
2487 2457
2493 2449
2509 2445
2515 2447
2523 2451
2531 2455
2537 2459
2545 2467
2553 2471
2559 2481
2567 2491
2573 2499
2579 2509
2583 2517
2589 2525
2591 2533
2593 2541
2595 2547
2597 2555
2591 2553
2587 2545
2585 2539
2583 2533
2581 2525
2581 2517
2579 2511
2579 2503
2577 2495
2579 2487
2581 2479
2583 2471
2589 2467
.PEN_UP
.PEN_DOWN
2870 2592
2874 2598
2876 2608
2878 2614
2882 2622
2884 2630
2886 2638
2888 2644
2890 2650
2890 2656
2892 2662
2896 2668
2892 2662
2890 2654
2886 2644
2882 2634
2878 2622
2872 2608
2868 2596
2862 2580
2856 2564
2850 2545
2844 2529
2840 2509
2834 2493
2828 2477
2822 2463
2817 2449
2813 2435
2809 2425
2807 2413
2805 2403
.PEN_UP
.PEN_DOWN
2912 2527
2922 2537
2932 2547
2940 2553
2948 2561
2954 2566
2962 2572
2954 2572
2948 2570
2942 2570
2934 2568
2926 2566
2916 2561
2908 2557
2900 2555
2892 2551
2884 2549
2876 2547
2868 2543
2862 2541
2856 2539
2848 2533
2842 2529
2840 2523
2840 2517
2846 2511
2852 2505
2858 2497
2866 2489
2872 2483
2878 2479
2886 2469
2892 2467
2896 2461
2902 2457
2908 2451
2914 2445
.PEN_UP
.PEN_DOWN
3188 2543
3184 2541
3178 2541
3172 2543
3180 2539
3188 2541
3194 2541
3202 2541
3208 2541
3214 2541
3222 2543
3230 2545
3238 2545
3246 2549
3254 2553
3260 2557
3266 2561
3272 2568
3276 2574
3280 2584
3280 2590
3272 2596
3266 2600
3260 2602
3250 2604
3242 2606
3232 2606
3222 2604
3212 2602
3204 2598
3192 2592
3182 2588
3172 2580
3164 2572
3156 2564
3150 2555
3146 2547
3144 2537
3142 2531
3142 2523
3146 2515
3150 2509
3156 2503
3162 2497
3172 2495
3182 2493
3194 2491
3206 2491
3216 2489
3230 2491
3244 2491
3258 2493
.PEN_UP
.PEN_DOWN
210 2640
210 2648
210 2660
210 2666
210 2672
210 2682
210 2690
212 2696
210 2688
208 2682
204 2676
202 2668
200 2656
196 2646
192 2632
188 2622
184 2608
178 2596
174 2582
170 2566
166 2551
160 2537
158 2525
154 2513
152 2503
148 2493
146 2487
146 2481
144 2475
150 2481
158 2491
164 2501
170 2513
176 2525
184 2539
190 2551
200 2566
208 2582
218 2592
226 2604
232 2616
240 2628
248 2638
256 2646
262 2652
268 2656
278 2658
282 2652
284 2644
284 2636
284 2628
284 2616
284 2606
284 2594
284 2584
282 2570
278 2557
276 2543
274 2531
272 2519
268 2507
266 2495
264 2485
264 2475
264 2467
266 2457
.PEN_UP
.PEN_DOWN
583 2527
575 2525
569 2523
561 2519
557 2513
565 2509
573 2511
581 2513
591 2515
601 2519
609 2523
621 2527
631 2533
643 2537
653 2543
663 2551
671 2557
681 2568
687 2576
695 2582
699 2590
703 2598
705 2604
707 2612
703 2622
697 2624
685 2626
677 2622
667 2618
657 2612
647 2606
637 2596
627 2586
617 2576
605 2561
597 2547
589 2531
581 2517
573 2501
569 2489
565 2477
563 2467
565 2457
569 2449
577 2445
585 2441
597 2439
609 2437
623 2439
639 2439
655 2443
671 2447
687 2451
701 2457
.PEN_UP
.PEN_DOWN
970 2521
974 2523
980 2529
984 2535
986 2541
988 2549
990 2557
990 2566
990 2572
984 2578
978 2580
972 2580
964 2578
958 2574
950 2570
942 2566
934 2559
925 2551
917 2543
909 2533
903 2525
897 2515
891 2505
885 2495
883 2485
881 2477
879 2471
881 2465
887 2457
895 2453
901 2455
907 2457
913 2459
919 2463
925 2467
932 2471
938 2477
944 2481
950 2487
958 2495
964 2499
966 2493
966 2487
964 2477
962 2467
960 2457
956 2443
950 2429
946 2411
940 2395
932 2377
923 2359
915 2343
907 2325
899 2307
891 2291
881 2276
873 2262
865 2252
857 2244
851 2236
845 2232
839 2230
833 2228
825 2232
823 2238
821 2244
823 2254
825 2262
829 2272
835 2285
843 2297
851 2309
859 2323
869 2335
881 2345
893 2357
907 2369
923 2381
938 2391
954 2401
968 2411
982 2419
996 2429
.PEN_UP
.PEN_DOWN
1282 2535
1290 2541
1296 2551
1302 2561
1304 2568
1306 2574
1308 2580
1310 2586
1310 2592
1306 2600
1298 2602
1292 2602
1284 2600
1276 2596
1268 2592
1258 2588
1250 2582
1240 2574
1230 2566
1220 2555
1210 2543
1202 2531
1192 2519
1184 2507
1178 2495
1172 2483
1168 2471
1164 2465
1162 2453
1162 2445
1162 2437
1162 2431
1164 2425
1174 2419
1184 2419
1192 2421
1200 2425
1208 2431
1218 2439
1226 2447
1234 2455
1242 2465
1252 2475
1262 2487
1272 2499
1280 2509
1290 2521
1298 2531
1304 2541
1310 2551
1316 2559
1320 2566
1324 2572
1326 2564
1322 2555
1320 2547
1316 2537
1314 2527
1310 2515
1306 2505
1304 2495
1302 2483
1300 2473
1298 2465
1296 2457
1296 2449
1298 2441
1302 2433
.PEN_UP
.PEN_DOWN
1627 2724
1631 2730
1633 2738
1637 2744
1641 2750
1643 2756
1645 2762
1649 2772
1651 2778
1647 2768
1645 2762
1641 2752
1637 2742
1631 2730
1625 2718
1619 2704
1613 2688
1607 2672
1599 2654
1595 2636
1587 2618
1579 2598
1571 2582
1563 2561
1557 2545
1551 2529
1547 2515
1543 2503
1539 2491
1537 2481
1537 2471
1539 2461
1545 2455
1557 2455
1565 2457
1573 2461
1583 2465
1591 2469
.PEN_UP
.PEN_DOWN
1651 2618
1639 2624
1631 2624
1621 2624
1613 2622
1605 2622
1597 2620
1591 2618
1585 2616
1579 2616
1573 2612
1581 2616
1589 2618
1597 2620
1607 2624
1617 2628
1629 2632
.PEN_UP
.PEN_DOWN
1873 2576
1882 2582
1888 2588
1894 2596
1898 2602
1894 2594
1886 2586
1882 2580
1880 2572
1878 2564
1873 2555
1871 2545
1867 2535
1865 2527
1861 2517
1859 2509
1859 2499
1857 2493
1855 2485
.PEN_UP
.PEN_DOWN
1900 2608
1902 2620
1906 2630
1908 2642
1912 2652
1912 2662
1914 2670
1916 2676
1918 2682
1920 2690
1922 2696
1922 2702
1922 2710
1924 2716
.PEN_UP
.PEN_DOWN
2238 2574
2236 2584
2234 2590
2234 2598
2232 2606
2232 2616
2234 2622
2234 2630
2234 2636
2236 2642
2236 2648
2238 2654
2242 2644
2242 2638
2242 2630
2242 2618
2242 2606
2240 2594
2240 2584
2240 2570
2240 2555
2240 2541
2240 2527
2240 2515
2240 2503
2240 2493
2242 2485
2244 2477
2250 2471
2258 2471
2264 2475
2270 2479
2276 2485
2284 2493
2292 2503
2300 2513
2310 2525
2318 2537
2328 2551
2338 2564
2346 2576
2355 2590
2363 2598
2371 2608
2377 2618
.PEN_UP
.PEN_DOWN
2557 2549
2555 2547
2551 2541
2549 2535
2555 2533
2563 2533
2573 2535
2579 2537
2587 2541
2593 2541
2601 2545
2611 2549
2619 2555
2629 2561
2637 2566
2645 2574
2653 2582
2659 2588
2665 2592
2667 2600
2669 2606
2667 2616
2657 2622
2649 2624
2641 2624
2633 2622
2623 2620
2615 2616
2607 2612
2597 2608
2591 2600
2585 2592
2579 2586
2575 2578
2573 2570
2573 2561
2577 2553
2581 2547
2589 2541
2597 2535
2609 2531
2621 2529
2635 2527
2651 2523
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
228 2588
228 2600
228 2606
228 2614
226 2620
224 2626
224 2634
224 2640
222 2650
222 2656
222 2662
216 2656
214 2650
214 2644
212 2636
210 2626
206 2616
204 2604
202 2592
200 2582
196 2568
194 2553
190 2537
186 2525
184 2513
182 2501
180 2491
178 2483
176 2475
176 2467
178 2473
180 2479
182 2489
186 2503
188 2517
192 2531
196 2549
198 2568
202 2586
208 2604
212 2622
216 2640
218 2656
222 2670
226 2686
232 2708
234 2714
236 2720
242 2722
246 2714
248 2708
250 2698
252 2688
254 2676
256 2666
258 2654
260 2644
262 2630
264 2618
266 2608
268 2598
272 2590
276 2582
278 2574
282 2566
290 2561
296 2564
306 2574
310 2580
316 2588
320 2596
326 2606
332 2618
338 2630
342 2642
346 2652
350 2664
354 2674
356 2686
360 2694
364 2700
368 2708
370 2700
368 2692
368 2682
366 2672
366 2658
364 2644
362 2628
360 2614
358 2596
356 2580
356 2559
354 2541
352 2523
350 2507
348 2491
348 2477
348 2467
348 2455
346 2445
346 2435
346 2429
348 2421
.PEN_UP
.PEN_DOWN
553 2646
553 2654
551 2660
551 2666
549 2672
547 2678
545 2684
543 2692
541 2700
541 2706
543 2700
547 2692
551 2684
555 2678
559 2670
563 2662
567 2654
579 2638
585 2628
591 2620
599 2612
605 2604
607 2596
613 2590
619 2588
625 2584
631 2580
641 2576
649 2578
657 2586
663 2590
667 2596
671 2606
675 2616
679 2624
683 2634
687 2646
689 2658
693 2668
697 2680
699 2690
701 2700
703 2710
705 2716
705 2722
701 2716
693 2702
689 2692
683 2678
677 2664
669 2648
661 2632
655 2612
647 2594
639 2574
631 2553
623 2535
617 2515
609 2497
603 2479
597 2465
593 2449
587 2435
583 2421
581 2411
577 2401
575 2393
575 2385
573 2379
573 2373
.PEN_UP
.PEN_DOWN
234 2568
238 2574
240 2582
242 2588
246 2594
248 2600
250 2608
252 2614
254 2620
256 2626
258 2634
262 2642
268 2644
266 2632
266 2626
264 2616
262 2608
260 2596
256 2588
254 2576
250 2564
248 2549
244 2537
240 2525
236 2513
232 2503
230 2495
228 2487
222 2479
220 2485
222 2491
224 2499
228 2511
232 2523
236 2537
244 2555
250 2574
258 2592
266 2610
276 2630
286 2648
296 2668
308 2686
318 2702
328 2714
338 2728
348 2740
356 2750
366 2756
372 2758
384 2758
390 2752
394 2742
394 2734
394 2724
394 2714
390 2700
386 2686
384 2674
378 2660
372 2646
366 2634
358 2620
354 2608
346 2598
338 2590
332 2584
326 2578
320 2574
314 2568
308 2566
312 2572
320 2576
326 2578
332 2578
340 2580
348 2580
356 2578
364 2576
372 2574
378 2570
386 2566
394 2561
402 2555
406 2547
412 2541
414 2531
414 2523
414 2513
410 2505
404 2495
396 2487
386 2479
374 2471
362 2465
350 2459
334 2453
320 2449
306 2445
290 2441
276 2437
264 2437
252 2435
242 2433
.PEN_UP
.PEN_DOWN
569 2566
569 2572
569 2578
571 2584
573 2590
573 2596
573 2606
575 2612
575 2620
573 2626
565 2624
561 2616
551 2604
545 2596
541 2588
537 2578
533 2568
531 2553
527 2541
525 2529
523 2517
523 2503
523 2491
525 2479
527 2469
531 2461
535 2453
541 2447
549 2441
557 2439
567 2437
577 2439
587 2441
597 2445
605 2453
613 2461
623 2467
631 2479
637 2491
641 2503
645 2517
647 2531
649 2545
647 2559
643 2574
639 2584
631 2594
623 2602
615 2610
601 2622
591 2624
583 2626
.PEN_UP
.PEN_DOWN
861 2654
859 2656
855 2662
859 2652
865 2642
869 2636
873 2628
881 2620
887 2610
895 2602
903 2590
913 2582
921 2570
932 2557
944 2543
954 2531
964 2521
974 2509
982 2499
992 2491
1000 2483
1008 2475
1014 2469
1022 2463
.PEN_UP
.PEN_DOWN
984 2618
984 2624
984 2632
986 2638
980 2642
976 2636
968 2626
962 2620
958 2612
952 2604
944 2594
936 2586
927 2574
919 2561
911 2549
905 2535
895 2521
887 2507
879 2495
873 2481
865 2471
859 2463
853 2453
.PEN_UP
.PEN_DOWN
174 2586
168 2594
166 2600
164 2606
160 2616
156 2622
152 2630
148 2638
142 2642
140 2634
140 2628
142 2620
142 2610
142 2600
142 2590
142 2578
142 2564
144 2547
146 2533
148 2517
150 2501
154 2487
154 2475
156 2463
158 2451
160 2441
164 2435
166 2427
174 2421
182 2423
188 2427
194 2437
200 2445
206 2453
210 2463
216 2471
222 2483
228 2493
232 2505
238 2515
248 2533
252 2543
258 2547
262 2553
270 2559
276 2559
284 2551
286 2545
290 2537
294 2529
296 2521
298 2511
300 2501
304 2493
308 2485
312 2475
314 2467
318 2461
320 2455
328 2447
336 2445
344 2449
348 2455
356 2467
360 2477
366 2487
370 2499
374 2513
378 2529
384 2545
388 2559
390 2574
392 2590
396 2602
396 2614
398 2624
398 2636
398 2644
398 2652
398 2660
.PEN_UP
.PEN_DOWN
561 2594
563 2602
567 2612
569 2620
571 2626
571 2634
573 2640
575 2630
575 2622
573 2614
573 2604
571 2594
571 2586
571 2572
571 2559
571 2547
571 2535
571 2521
571 2511
573 2501
573 2491
575 2481
575 2473
577 2467
.PEN_UP
.PEN_DOWN
929 2588
936 2594
942 2600
946 2606
948 2612
948 2606
944 2596
940 2590
934 2578
934 2570
932 2559
929 2551
927 2541
925 2533
923 2523
923 2513
921 2507
919 2501
.PEN_UP
.PEN_DOWN
861 2600
857 2608
853 2616
847 2622
841 2628
835 2632
829 2634
821 2640
815 2642
821 2648
833 2650
841 2652
851 2654
861 2656
875 2658
887 2660
901 2662
915 2664
927 2666
942 2668
954 2670
968 2672
978 2674
986 2674
996 2676
1004 2676
1010 2678
1018 2674
.PEN_UP
.PEN_DOWN
1274 2598
1272 2604
1274 2612
1274 2616
1274 2622
1274 2630
1274 2636
1268 2630
1262 2620
1258 2612
1256 2604
1252 2596
1250 2588
1246 2578
1244 2568
1240 2555
1238 2543
1234 2531
1232 2519
1228 2509
1226 2499
.PEN_UP
.PEN_DOWN
1218 2533
1218 2539
1220 2547
1222 2549
1224 2555
1232 2559
1240 2559
1248 2557
1254 2559
1260 2557
1266 2557
1272 2559
1278 2559
1284 2559
1292 2561
1298 2564
1304 2566
1310 2570
1314 2576
1316 2582
1316 2588
1320 2596
1320 2602
1320 2608
1316 2602
1314 2596
1312 2590
1308 2580
1308 2572
1306 2564
1304 2553
1302 2545
1302 2535
1300 2525
1298 2515
1298 2505
1298 2497
1296 2489
1296 2481
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
220 2557
224 2568
226 2570
228 2576
232 2582
230 2588
222 2582
220 2572
220 2566
218 2557
216 2549
214 2539
212 2529
210 2519
206 2507
206 2495
204 2485
202 2473
202 2467
200 2457
.PEN_UP
.PEN_DOWN
194 2529
194 2545
194 2551
192 2559
192 2566
192 2572
192 2580
192 2586
198 2592
206 2596
212 2598
220 2600
228 2600
236 2600
246 2600
256 2600
268 2598
278 2596
290 2594
300 2590
310 2588
318 2582
326 2576
334 2568
338 2561
342 2551
342 2543
342 2533
340 2523
336 2513
330 2503
322 2491
310 2481
298 2471
286 2463
274 2453
258 2445
244 2437
232 2429
218 2423
204 2417
192 2413
180 2409
168 2405
.PEN_UP
.PEN_DOWN
539 2559
539 2566
539 2568
535 2574
531 2580
525 2584
519 2584
513 2578
509 2568
503 2557
499 2551
497 2543
493 2535
491 2527
489 2519
487 2509
487 2501
487 2483
489 2475
491 2469
495 2463
501 2457
507 2453
513 2451
521 2449
529 2449
537 2449
547 2451
555 2455
565 2459
573 2465
581 2469
587 2477
593 2485
599 2495
601 2503
603 2513
603 2523
599 2531
597 2541
591 2549
585 2555
579 2561
571 2568
565 2572
.PEN_UP
.PEN_DOWN
853 2564
845 2564
841 2566
835 2566
829 2566
823 2566
829 2572
835 2572
847 2576
853 2576
863 2576
871 2578
881 2578
891 2580
901 2580
911 2582
921 2582
932 2582
940 2584
948 2584
954 2584
962 2582
972 2580
978 2572
976 2566
974 2559
966 2549
960 2543
954 2537
948 2531
940 2525
932 2519
923 2511
915 2503
905 2497
899 2489
891 2483
885 2475
877 2469
871 2465
861 2457
857 2449
857 2443
865 2441
873 2441
881 2441
889 2443
899 2445
911 2447
923 2449
938 2449
952 2451
966 2453
978 2453
992 2455
1004 2457
1016 2459
1028 2459
1038 2461
1046 2463
1052 2461
1060 2461
.PEN_UP
.PEN_DOWN
1218 2564
1218 2570
1220 2572
1220 2578
1220 2584
1214 2582
1210 2576
1206 2568
1204 2561
1202 2555
1198 2549
1196 2541
1194 2533
1194 2523
1192 2515
1194 2505
1194 2497
1196 2487
1200 2479
1202 2471
1208 2467
1212 2461
1218 2453
1226 2449
1232 2445
1240 2443
1248 2441
1258 2441
1268 2441
1276 2443
1284 2447
.PEN_UP
.PEN_DOWN
1250 2513
1244 2515
1236 2517
1232 2519
1226 2519
1220 2523
1226 2527
1232 2529
1238 2529
1244 2531
1250 2531
1258 2533
1264 2533
1272 2535
1280 2535
1286 2537
.PEN_UP
.PEN_DOWN
1242 2564
1236 2566
1228 2566
1224 2568
1218 2568
1210 2568
1204 2568
1210 2572
1218 2574
1224 2576
1230 2578
1238 2580
1248 2582
1260 2584
1268 2588
1278 2588
.PEN_UP
.PEN_DOWN
1611 2555
1603 2561
1599 2568
1597 2574
1591 2576
1585 2570
1583 2564
1583 2553
1583 2545
1583 2539
1583 2529
1583 2521
1583 2511
1583 2501
1583 2491
1583 2481
1583 2471
1583 2465
1583 2457
1585 2449
1585 2443
1587 2435
1589 2443
1591 2455
1591 2465
1591 2473
1593 2483
1593 2495
1593 2507
1593 2517
1595 2529
1595 2541
1597 2549
1599 2559
1599 2570
1599 2576
1601 2582
1605 2590
1613 2588
1621 2580
1625 2574
1631 2566
1637 2557
1643 2549
1649 2539
1655 2531
1663 2521
1669 2511
1675 2503
1683 2493
1689 2487
1695 2479
1701 2473
1707 2467
1717 2463
1723 2463
1729 2467
1735 2477
1737 2485
1739 2493
1741 2505
1743 2517
1745 2529
1747 2541
1749 2555
1751 2568
1753 2584
1753 2594
1755 2606
1757 2618
1759 2628
1761 2638
1761 2648
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
264 2598
264 2606
264 2610
266 2618
268 2626
268 2632
268 2638
268 2644
270 2638
270 2628
270 2622
270 2616
270 2608
270 2600
268 2590
268 2582
266 2570
264 2557
262 2545
260 2531
256 2519
254 2505
252 2493
250 2479
246 2467
244 2459
240 2449
238 2439
236 2431
232 2423
232 2417
228 2411
222 2407
212 2401
206 2401
200 2401
194 2403
186 2403
178 2407
172 2411
164 2413
158 2415
148 2419
140 2423
134 2427
124 2435
120 2445
.PEN_UP
.PEN_DOWN
513 2590
515 2598
515 2606
515 2614
515 2620
511 2626
505 2620
501 2610
501 2604
501 2596
501 2588
501 2578
503 2568
507 2543
509 2531
511 2519
513 2507
515 2495
519 2485
523 2473
527 2465
531 2457
533 2449
537 2441
543 2435
547 2429
555 2425
563 2427
571 2433
575 2439
579 2447
583 2455
587 2465
591 2475
595 2489
599 2501
601 2517
605 2531
605 2545
609 2559
611 2572
611 2584
613 2592
615 2602
617 2612
619 2620
619 2626
619 2632
621 2638
.PEN_UP
.PEN_DOWN
917 2636
919 2642
923 2648
925 2654
919 2648
913 2642
909 2636
905 2630
901 2624
897 2616
895 2606
891 2598
887 2590
883 2580
881 2570
879 2559
877 2549
877 2539
877 2531
879 2521
883 2513
887 2505
891 2499
897 2493
901 2487
909 2483
915 2483
921 2479
929 2477
938 2479
944 2479
954 2485
962 2491
964 2499
966 2509
966 2515
966 2521
964 2527
962 2533
956 2543
952 2549
944 2555
938 2561
932 2566
940 2561
946 2564
