.WRITER_ID	JEKN827
1585 2491
1591 2491
1597 2489
1603 2483
1605 2477
1607 2471
1613 2469
1619 2471
1627 2473
1633 2473
1639 2477
1645 2479
1651 2483
1659 2487
1667 2491
1675 2495
1683 2499
1693 2503
1701 2507
1707 2511
1715 2515
1721 2519
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
342 2618
344 2624
344 2632
344 2638
344 2644
342 2650
338 2658
332 2660
326 2658
318 2652
312 2648
304 2640
296 2632
290 2626
276 2610
270 2604
266 2598
260 2592
252 2582
248 2576
246 2570
242 2561
240 2555
238 2547
236 2541
236 2535
234 2527
234 2521
234 2515
234 2507
236 2499
238 2493
238 2487
240 2481
242 2475
244 2469
250 2463
256 2455
262 2451
270 2449
276 2453
280 2459
282 2467
286 2475
286 2483
286 2491
288 2499
290 2507
288 2513
286 2519
292 2519
300 2515
308 2513
314 2513
320 2515
326 2515
332 2515
338 2517
344 2519
.PEN_UP
.PEN_DOWN
561 2586
563 2592
557 2596
551 2598
545 2598
539 2598
537 2592
537 2586
535 2580
533 2572
529 2564
527 2553
525 2547
523 2541
523 2535
521 2527
519 2521
517 2515
517 2509
515 2503
515 2497
515 2491
515 2481
515 2473
519 2467
527 2461
533 2461
543 2461
553 2463
559 2463
565 2465
571 2467
577 2467
587 2469
593 2469
603 2471
609 2473
617 2473
623 2473
.PEN_UP
.PEN_DOWN
934 2545
932 2551
925 2557
917 2564
911 2570
903 2576
897 2580
891 2584
883 2588
877 2588
877 2582
881 2576
887 2570
891 2564
901 2551
909 2545
915 2537
923 2529
929 2521
936 2515
942 2509
.PEN_UP
.PEN_DOWN
998 2568
1002 2572
1002 2578
998 2584
992 2584
986 2582
980 2576
974 2570
966 2566
958 2557
950 2551
944 2545
936 2537
929 2531
925 2523
923 2517
921 2509
921 2503
921 2497
921 2491
923 2483
923 2475
923 2467
923 2461
923 2455
925 2449
.PEN_UP
.PEN_DOWN
1226 2523
1228 2531
1230 2537
1230 2543
1230 2549
1230 2543
1226 2537
1226 2529
1226 2521
1226 2515
1226 2505
1226 2497
1224 2489
1224 2481
1224 2475
1220 2481
1218 2489
1218 2495
1216 2501
1216 2509
1216 2519
1216 2529
1216 2541
1218 2551
1220 2564
1222 2574
1224 2584
1226 2592
1228 2602
1232 2610
1236 2618
1242 2626
1246 2632
1252 2636
1258 2640
1264 2640
1270 2642
1276 2640
1282 2638
1288 2636
1294 2632
1302 2622
1308 2618
1312 2610
1314 2604
1316 2598
1318 2592
1318 2586
1318 2580
1314 2574
1312 2566
1308 2559
1302 2553
1296 2549
1290 2543
1282 2539
1276 2537
1270 2533
1262 2531
1256 2529
1250 2527
1242 2525
.PEN_UP
.PEN_DOWN
1577 2555
1579 2561
1579 2568
1575 2559
1573 2553
1573 2543
1573 2533
1573 2527
1573 2521
1573 2509
1573 2503
1573 2491
1573 2485
1573 2479
1573 2473
1573 2467
1573 2461
.PEN_UP
.PEN_DOWN
1623 2561
1625 2570
1625 2576
1619 2572
1617 2566
1615 2559
1613 2551
1611 2541
1611 2535
1611 2527
1611 2515
1611 2507
1611 2501
1609 2495
1609 2487
1609 2481
.PEN_UP
.PEN_DOWN
1559 2475
1557 2483
1555 2487
1557 2495
1565 2501
1573 2505
1583 2507
1593 2509
1599 2511
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
276 2600
272 2602
270 2596
268 2590
270 2584
270 2578
268 2568
268 2561
268 2555
270 2543
270 2537
270 2531
270 2525
270 2519
270 2513
272 2505
272 2499
272 2493
272 2487
274 2477
278 2469
.PEN_UP
.PEN_DOWN
250 2578
242 2584
236 2590
230 2592
222 2596
214 2600
212 2608
216 2614
222 2620
228 2624
238 2632
244 2636
252 2642
260 2646
270 2650
278 2654
286 2658
296 2664
304 2668
312 2670
320 2674
328 2678
336 2682
344 2684
350 2688
356 2690
366 2694
376 2696
.PEN_UP
.PEN_DOWN
294 2578
290 2576
284 2572
278 2566
270 2559
278 2564
284 2566
290 2570
298 2572
304 2572
314 2574
320 2576
326 2576
332 2576
340 2578
348 2578
354 2578
.PEN_UP
.PEN_DOWN
607 2618
611 2620
617 2622
611 2616
607 2610
601 2602
597 2594
595 2588
593 2582
591 2574
589 2566
589 2557
589 2551
591 2543
591 2535
593 2529
595 2521
597 2515
601 2509
605 2503
.PEN_UP
.PEN_DOWN
497 2592
491 2590
493 2596
503 2604
515 2612
525 2618
535 2624
547 2630
561 2636
577 2644
591 2650
605 2656
621 2664
637 2670
653 2676
667 2680
.PEN_UP
.PEN_DOWN
515 2485
513 2487
519 2493
525 2493
531 2495
537 2497
545 2499
555 2501
565 2503
577 2507
589 2509
603 2511
613 2515
627 2517
641 2519
653 2521
667 2525
679 2527
.PEN_UP
.PEN_DOWN
925 2545
923 2553
921 2557
917 2564
915 2570
913 2576
913 2568
913 2559
913 2549
913 2543
913 2537
913 2531
913 2523
911 2515
911 2507
911 2501
911 2493
909 2485
909 2477
909 2471
909 2463
909 2457
.PEN_UP
.PEN_DOWN
899 2519
899 2527
899 2535
897 2543
895 2551
893 2557
891 2564
891 2570
891 2578
891 2584
897 2588
903 2590
909 2586
917 2580
925 2574
929 2568
936 2564
944 2553
948 2547
952 2541
956 2533
960 2527
964 2521
968 2515
972 2509
976 2501
978 2495
980 2489
984 2483
986 2477
992 2467
996 2461
1000 2455
1006 2451
.PEN_UP
.PEN_DOWN
994 2543
994 2549
990 2559
990 2561
988 2568
988 2574
986 2580
984 2586
982 2580
984 2574
986 2568
986 2561
988 2553
990 2547
990 2541
990 2535
992 2529
992 2521
994 2515
994 2509
994 2503
994 2495
994 2483
994 2477
994 2471
996 2463
996 2455
996 2449
.PEN_UP
.PEN_DOWN
1202 2557
1202 2568
1202 2578
1202 2588
1202 2594
1202 2600
1202 2606
1200 2600
1200 2594
1202 2586
1202 2576
1204 2568
1204 2561
1206 2553
1206 2547
1208 2539
1208 2533
1210 2523
1210 2515
1210 2507
1210 2499
1210 2491
1212 2485
1212 2477
1212 2471
1212 2461
1212 2455
1210 2449
1210 2443
.PEN_UP
.PEN_DOWN
1324 2594
1326 2598
1320 2596
1314 2594
1308 2592
1298 2590
1292 2588
1284 2584
1276 2580
1268 2578
1260 2574
1250 2570
1242 2566
1234 2561
1226 2557
1220 2553
1214 2549
1208 2545
1202 2541
1196 2537
1192 2529
1188 2521
1190 2513
1196 2505
1204 2497
1210 2495
1216 2493
1226 2487
1236 2481
1242 2477
1248 2475
1258 2471
1268 2467
1276 2461
1284 2457
1290 2449
1294 2443
1300 2437
1302 2431
1306 2425
1310 2419
1310 2413
1316 2409
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
342 2622
342 2628
342 2634
336 2640
328 2642
322 2642
314 2642
304 2640
298 2638
290 2634
282 2630
276 2628
270 2624
268 2618
266 2612
272 2606
276 2600
284 2596
292 2590
304 2584
316 2576
322 2572
330 2570
336 2566
344 2561
350 2557
356 2553
360 2547
366 2543
372 2539
380 2531
386 2523
386 2517
386 2511
382 2505
374 2499
368 2493
358 2489
350 2485
344 2483
338 2481
332 2477
324 2475
318 2473
312 2473
304 2473
298 2473
.PEN_UP
.PEN_DOWN
591 2545
593 2551
593 2555
589 2561
583 2559
577 2555
573 2549
571 2543
571 2533
573 2527
573 2521
573 2515
573 2507
575 2499
575 2491
575 2483
575 2475
575 2469
575 2459
573 2453
573 2447
573 2441
.PEN_UP
.PEN_DOWN
481 2541
477 2547
469 2555
465 2557
461 2564
461 2570
463 2576
467 2582
473 2588
479 2590
489 2598
497 2602
505 2606
517 2610
529 2616
543 2620
557 2624
571 2628
587 2634
605 2638
619 2644
635 2648
651 2650
667 2654
681 2656
695 2660
709 2660
721 2660
.PEN_UP
.PEN_DOWN
909 2509
911 2517
913 2519
917 2527
915 2535
915 2541
911 2547
905 2551
897 2551
887 2549
877 2543
871 2541
865 2537
855 2529
847 2521
841 2515
837 2509
831 2499
829 2493
829 2485
833 2477
843 2471
849 2469
859 2467
867 2467
875 2465
883 2467
891 2467
901 2467
909 2469
917 2473
923 2475
929 2479
936 2485
944 2497
948 2503
950 2509
950 2515
950 2521
950 2527
948 2533
946 2539
944 2545
938 2553
934 2559
.PEN_UP
.PEN_DOWN
1110 2535
1110 2541
1112 2547
1116 2553
1118 2559
1120 2566
1126 2559
1132 2553
1138 2547
1142 2541
1146 2533
1150 2527
1152 2519
1156 2509
1160 2499
1164 2489
1166 2483
1170 2473
1174 2465
1178 2457
1182 2449
1184 2443
1190 2441
1196 2443
1204 2451
1212 2461
1216 2467
1220 2473
1226 2479
1228 2485
1234 2493
1238 2501
1244 2509
1248 2515
1254 2523
1258 2529
1260 2535
1266 2543
1272 2547
.PEN_UP
.PEN_DOWN
1549 2555
1553 2566
1553 2574
1557 2582
1557 2588
1553 2580
1551 2572
1551 2561
1549 2555
1549 2549
1547 2543
1547 2537
1545 2531
1545 2523
1543 2517
1543 2509
1541 2503
1539 2497
1539 2489
1537 2483
1537 2477
1537 2471
1535 2465
1535 2459
.PEN_UP
.PEN_DOWN
1517 2513
1513 2521
1509 2531
1507 2535
1505 2541
1503 2549
1501 2555
1501 2561
1503 2568
1509 2572
1517 2576
1527 2580
1533 2584
1541 2586
1547 2588
1555 2590
1565 2590
1573 2592
1581 2594
1591 2596
1599 2598
1605 2600
1611 2602
.PEN_UP
.PEN_DOWN
1573 2551
1565 2547
1557 2541
1549 2537
1543 2531
1537 2527
1531 2523
1525 2519
1519 2513
1527 2511
1537 2511
1545 2513
1551 2513
1559 2515
1569 2515
1577 2517
1587 2517
1595 2517
1603 2519
1613 2519
1621 2521
1629 2521
1635 2521
1641 2521
.PEN_UP
.PEN_DOWN
1549 2475
1539 2471
1531 2467
1523 2463
1517 2457
1505 2449
1497 2441
1493 2435
1501 2435
1507 2435
1513 2435
1523 2437
1531 2437
1541 2437
1553 2439
1565 2439
1577 2439
1589 2441
1599 2441
1611 2439
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
230 2624
228 2630
224 2636
218 2644
212 2648
212 2640
212 2634
212 2626
212 2616
212 2608
214 2602
214 2596
216 2590
216 2582
216 2574
216 2566
216 2557
216 2549
216 2541
216 2533
218 2525
218 2517
218 2511
218 2503
218 2493
218 2487
218 2481
218 2475
224 2471
232 2475
240 2479
248 2483
256 2485
264 2491
274 2495
284 2497
294 2503
304 2507
316 2511
326 2515
336 2521
346 2525
356 2531
364 2533
372 2537
380 2541
386 2543
392 2547
400 2549
406 2553
412 2553
.PEN_UP
.PEN_DOWN
577 2578
581 2584
581 2590
575 2590
573 2584
567 2578
563 2570
559 2564
557 2557
555 2551
551 2545
549 2539
545 2531
543 2525
541 2517
539 2511
537 2505
533 2495
531 2487
529 2481
535 2481
539 2487
545 2495
547 2501
549 2507
551 2515
555 2521
557 2529
559 2537
561 2545
563 2551
565 2559
567 2566
571 2572
573 2578
573 2584
575 2590
577 2596
577 2602
579 2594
579 2588
579 2580
581 2572
585 2566
589 2555
591 2549
597 2539
601 2533
605 2527
607 2521
611 2515
623 2499
627 2493
631 2487
639 2477
647 2467
653 2459
659 2451
663 2445
667 2439
673 2435
.PEN_UP
.PEN_DOWN
531 2511
529 2513
523 2513
529 2509
535 2505
543 2503
549 2501
555 2499
561 2499
571 2497
577 2495
583 2495
593 2491
599 2491
.PEN_UP
.PEN_DOWN
839 2564
839 2557
837 2551
837 2545
835 2539
835 2533
833 2525
833 2519
831 2509
831 2503
831 2497
833 2491
833 2481
835 2471
835 2465
833 2459
829 2465
825 2473
823 2481
821 2491
821 2497
821 2503
823 2509
823 2519
823 2525
823 2533
823 2539
823 2545
825 2551
827 2561
829 2572
833 2578
833 2586
835 2592
841 2590
847 2584
853 2576
857 2568
861 2561
865 2555
871 2547
877 2541
883 2533
891 2527
897 2519
903 2513
909 2507
913 2499
919 2495
923 2489
929 2483
936 2477
940 2471
944 2465
946 2459
950 2453
950 2459
950 2465
954 2471
956 2479
958 2487
962 2495
962 2501
964 2507
966 2513
968 2519
970 2525
970 2531
974 2541
974 2547
976 2553
978 2561
978 2570
978 2576
980 2582
986 2582
.PEN_UP
.PEN_DOWN
1240 2543
1244 2551
1246 2559
1250 2568
1252 2574
1254 2580
1256 2586
1250 2590
1242 2592
1234 2590
1226 2588
1216 2580
1210 2578
1204 2572
1198 2568
1192 2561
1188 2555
1182 2549
1178 2543
1172 2537
1168 2529
1166 2523
1164 2515
1162 2507
1162 2501
1162 2495
1162 2489
1162 2483
1164 2477
1166 2471
1170 2463
1176 2455
1182 2449
1190 2445
1198 2443
1208 2443
1214 2445
1222 2449
1226 2457
1230 2465
1234 2471
1234 2477
1236 2485
1236 2491
1236 2497
1234 2503
1240 2503
1248 2501
1256 2499
1264 2499
1274 2499
1282 2497
1288 2497
1294 2497
1300 2499
.PEN_UP
.PEN_DOWN
1495 2547
1495 2551
1497 2557
1491 2555
1487 2549
1485 2541
1483 2535
1483 2525
1481 2515
1483 2505
1485 2499
1487 2489
1493 2481
1501 2473
1509 2469
1519 2467
1525 2467
1535 2467
1541 2467
1547 2469
1553 2469
1559 2471
1565 2473
1571 2477
1577 2481
1587 2489
1597 2497
1603 2507
1609 2517
1613 2523
1615 2533
1617 2543
1619 2551
1619 2557
1619 2564
.PEN_UP
.PEN_DOWN
1890 2533
1894 2541
1896 2543
1898 2549
1902 2543
1902 2537
1904 2529
1902 2521
1902 2513
1904 2507
1906 2497
1906 2491
1906 2485
1908 2477
1910 2467
.PEN_UP
.PEN_DOWN
1871 2505
1867 2511
1863 2517
1859 2523
1855 2527
1851 2533
1847 2541
1845 2549
1843 2555
1843 2561
1847 2568
1855 2574
1861 2574
1871 2578
1878 2580
1890 2584
1896 2586
1904 2588
1912 2590
1918 2590
1926 2590
1936 2590
1944 2592
1952 2592
1960 2592
1966 2590
.PEN_UP
.PEN_DOWN
1878 2483
1867 2477
1857 2469
1849 2465
1843 2461
1835 2457
1829 2451
1821 2443
1815 2437
1825 2437
1831 2437
1837 2439
1843 2441
1851 2441
1859 2443
1867 2445
1878 2445
1886 2447
1896 2451
1906 2451
1914 2455
1922 2455
1928 2457
1934 2459
1942 2463
.PEN_UP
.PEN_DOWN
2359 2545
2361 2551
2359 2557
2353 2561
2346 2561
2338 2566
2330 2568
2322 2568
2316 2570
2310 2570
2304 2570
2296 2570
2290 2570
2284 2570
2276 2570
2270 2566
2270 2557
2274 2551
2280 2545
2286 2537
2294 2529
2300 2525
2308 2517
2316 2509
2320 2503
2328 2495
2334 2489
2336 2481
2338 2475
2338 2469
2334 2463
2328 2457
2322 2453
2312 2451
2302 2447
2294 2447
.PEN_UP
.PEN_DOWN
2533 2568
2535 2574
2539 2582
2541 2584
2543 2590
2549 2596
2555 2590
2555 2584
2555 2574
2555 2564
2555 2553
2553 2547
2553 2539
2553 2527
2553 2521
2551 2515
2551 2509
2551 2503
2549 2497
2549 2491
2549 2485
2547 2479
2549 2473
2549 2467
2549 2459
2549 2453
2551 2447
.PEN_UP
.PEN_DOWN
2629 2549
2633 2561
2635 2566
2635 2572
2637 2578
2637 2584
2633 2578
2633 2572
2633 2566
2633 2559
2633 2549
2633 2543
2633 2537
2633 2531
2633 2525
2633 2515
2633 2507
2633 2501
2633 2495
2633 2489
2633 2483
2633 2477
2631 2471
2631 2465
2631 2457
2629 2449
2629 2441
.PEN_UP
.PEN_DOWN
2557 2477
2549 2483
2541 2489
2537 2495
2537 2501
2543 2509
2553 2511
2563 2515
2569 2517
2577 2517
2583 2517
2591 2517
2597 2517
2605 2519
2613 2519
2619 2519
2627 2517
2635 2517
.PEN_UP
.PEN_DOWN
226 2559
222 2553
220 2545
218 2537
216 2531
216 2525
214 2519
214 2513
212 2505
212 2499
210 2491
210 2483
210 2477
208 2469
208 2459
208 2451
210 2443
.PEN_UP
.PEN_DOWN
194 2519
186 2529
178 2535
172 2537
164 2541
156 2545
150 2551
148 2559
152 2568
162 2574
168 2576
174 2580
182 2584
190 2588
200 2590
210 2594
220 2598
228 2602
238 2606
248 2610
258 2614
270 2620
278 2622
286 2626
294 2628
302 2632
308 2634
314 2638
320 2638
.PEN_UP
.PEN_DOWN
278 2551
272 2547
264 2539
258 2535
252 2529
246 2527
240 2523
232 2517
224 2513
218 2513
228 2519
238 2521
244 2523
252 2525
260 2527
268 2529
276 2531
284 2533
292 2537
300 2537
308 2541
314 2543
320 2543
326 2545
332 2545
.PEN_UP
.PEN_DOWN
605 2519
603 2525
601 2533
599 2539
595 2545
593 2551
589 2557
589 2551
591 2545
589 2537
587 2529
585 2521
583 2513
583 2507
581 2499
579 2491
579 2485
577 2479
.PEN_UP
.PEN_DOWN
531 2523
527 2529
521 2537
517 2543
517 2549
517 2555
525 2559
533 2564
539 2566
545 2568
551 2570
559 2572
567 2574
575 2576
585 2578
593 2580
601 2582
609 2584
617 2584
627 2586
635 2586
643 2586
651 2588
659 2588
665 2588
671 2586
679 2584
.PEN_UP
.PEN_DOWN
587 2473
581 2467
571 2461
565 2455
557 2449
553 2443
547 2441
545 2435
539 2429
533 2427
539 2429
545 2433
553 2437
561 2441
571 2443
581 2447
589 2449
595 2451
603 2453
609 2453
.PEN_UP
.PEN_DOWN
865 2523
857 2529
855 2529
849 2531
843 2533
837 2535
841 2541
849 2541
857 2541
865 2541
871 2539
879 2539
887 2539
895 2537
901 2535
909 2535
917 2533
925 2533
932 2531
940 2527
944 2521
940 2515
934 2509
925 2503
921 2497
915 2495
905 2485
897 2477
893 2469
889 2463
891 2457
895 2451
903 2447
913 2445
919 2445
925 2445
932 2445
940 2445
946 2447
954 2447
962 2449
970 2451
976 2453
.PEN_UP
.PEN_DOWN
1200 2509
1196 2517
1196 2517
1190 2523
1186 2529
1180 2535
1186 2539
1194 2541
1202 2541
1208 2541
1214 2541
1222 2541
1234 2541
1242 2541
1252 2543
1260 2543
1268 2543
1278 2543
1284 2545
1292 2545
1300 2545
1306 2545
1314 2543
1318 2537
1310 2529
1300 2521
1296 2515
1290 2509
1282 2505
1276 2499
1270 2495
1264 2489
1256 2485
1246 2477
1238 2469
1234 2461
1240 2455
1246 2453
1252 2451
1258 2449
1264 2447
1270 2445
1278 2445
1286 2445
1294 2443
.PEN_UP
.PEN_DOWN
1557 2497
1561 2505
1561 2509
1563 2515
1565 2521
1565 2527
1569 2521
1571 2513
1571 2507
1573 2499
1575 2493
1575 2487
1575 2479
1575 2473
1575 2467
.PEN_UP
.PEN_DOWN
1555 2493
1555 2501
1555 2511
1555 2521
1557 2529
1559 2535
1561 2543
1565 2549
1569 2557
1577 2561
1583 2564
1591 2568
1597 2570
1605 2572
1611 2572
.PEN_UP
.PEN_DOWN
1589 2529
1583 2523
1577 2521
1571 2517
1565 2515
1559 2509
1553 2505
1559 2505
1569 2507
1579 2511
1585 2513
1591 2515
1599 2517
1611 2521
1619 2523
1625 2523
1633 2525
1639 2523
1645 2525
.PEN_UP
.PEN_DOWN
1591 2457
1585 2453
1579 2449
1573 2441
1567 2435
1575 2439
1583 2441
1589 2443
1599 2445
1607 2449
1613 2449
.PEN_UP
.PEN_DOWN
1904 2525
1906 2529
1906 2535
1908 2529
1908 2521
1908 2513
1910 2507
1910 2497
1910 2491
1910 2485
1910 2479
1912 2469
1912 2463
1910 2457
1910 2463
1908 2469
1910 2475
1910 2481
1910 2487
1910 2495
1912 2503
1914 2513
1916 2521
1918 2533
1920 2543
1924 2553
1926 2564
1930 2574
1934 2582
1938 2590
1944 2598
1948 2606
1954 2612
1960 2616
1970 2624
1980 2626
1986 2624
1996 2620
2002 2614
2008 2610
2014 2604
2018 2596
2024 2590
2028 2584
2032 2574
2034 2566
2038 2557
2040 2547
2042 2539
2042 2523
2040 2513
2038 2505
2036 2497
2032 2489
2026 2483
2020 2475
2014 2469
2008 2467
2002 2461
1994 2457
1986 2453
1980 2449
1972 2445
1966 2443
1960 2441
1952 2439
1946 2435
1940 2435
1934 2435
.PEN_UP
.PEN_DOWN
1547 2445
1547 2445
1541 2445
1547 2447
1553 2449
1559 2451
1569 2451
1575 2453
1581 2453
1587 2455
1593 2455
1599 2457
1607 2459
1613 2461
1621 2463
1627 2463
1633 2467
1639 2467
1645 2467
1651 2467
1657 2467
1663 2467
1669 2471
.PEN_UP
.PEN_DOWN
178 2576
172 2576
166 2578
166 2572
166 2566
166 2559
164 2549
164 2539
164 2531
164 2525
166 2517
166 2511
166 2503
168 2495
168 2487
168 2481
170 2475
170 2469
172 2459
174 2453
176 2445
176 2453
174 2459
170 2469
168 2477
164 2485
160 2493
156 2503
152 2515
150 2527
146 2539
142 2551
140 2564
138 2576
136 2588
134 2596
134 2606
134 2616
134 2626
136 2634
136 2642
140 2648
144 2656
148 2662
154 2668
162 2678
170 2682
176 2684
184 2688
190 2690
198 2692
206 2692
214 2694
220 2694
228 2692
238 2688
246 2684
252 2680
258 2674
262 2668
268 2662
272 2656
276 2648
278 2642
280 2634
282 2626
284 2620
286 2612
288 2604
288 2598
288 2592
288 2582
286 2576
284 2570
282 2564
274 2553
268 2545
260 2539
252 2533
242 2529
236 2527
230 2527
224 2527
.PEN_UP
.PEN_DOWN
569 2547
569 2553
571 2557
573 2564
575 2570
573 2576
567 2574
567 2568
565 2559
565 2553
563 2547
563 2541
561 2535
561 2527
561 2519
561 2511
561 2501
561 2493
561 2485
561 2477
561 2469
561 2457
561 2445
561 2437
563 2431
.PEN_UP
.PEN_DOWN
489 2529
483 2537
473 2545
469 2549
463 2553
454 2564
448 2572
440 2578
436 2586
436 2594
442 2600
448 2604
461 2610
469 2614
477 2618
485 2622
495 2626
507 2630
519 2634
533 2638
545 2642
559 2646
573 2650
589 2654
603 2658
613 2660
625 2664
639 2666
649 2668
659 2668
669 2668
679 2668
.PEN_UP
.PEN_DOWN
587 2507
577 2499
567 2489
559 2481
549 2473
539 2467
531 2461
523 2455
513 2447
507 2443
499 2437
493 2435
483 2429
477 2423
485 2421
491 2421
501 2423
509 2425
515 2425
525 2427
533 2429
541 2431
551 2433
561 2435
573 2437
583 2439
595 2441
605 2443
613 2445
623 2447
631 2449
641 2449
649 2451
655 2453
.PEN_UP
.PEN_DOWN
940 2561
940 2568
938 2574
934 2580
927 2586
921 2590
915 2588
907 2586
901 2582
895 2578
889 2576
879 2568
873 2564
867 2557
861 2553
855 2549
851 2543
847 2537
841 2533
837 2527
833 2521
831 2515
827 2509
825 2503
825 2497
825 2491
825 2485
827 2479
831 2473
841 2465
847 2459
853 2455
861 2451
869 2445
881 2441
891 2439
901 2435
913 2433
925 2433
938 2431
950 2431
960 2431
972 2433
980 2435
988 2437
998 2439
1006 2443
1014 2447
1022 2453
1028 2457
1034 2463
1040 2467
1044 2475
1048 2483
1050 2491
1052 2499
1054 2509
1054 2519
1056 2529
1054 2539
1052 2547
1050 2555
1046 2564
1042 2572
1036 2580
1030 2586
1024 2590
1016 2596
1008 2600
1002 2602
994 2602
986 2604
980 2602
.PEN_UP
.PEN_DOWN
974 2479
966 2483
960 2485
954 2491
948 2497
946 2503
956 2499
964 2495
972 2491
980 2485
990 2479
996 2477
1002 2473
1008 2469
1018 2465
1026 2457
1034 2451
.PEN_UP
.PEN_DOWN
1238 2527
1234 2531
1232 2537
1226 2541
1222 2547
1216 2547
1216 2541
1216 2533
1218 2527
1218 2521
1220 2513
1222 2507
1226 2497
1230 2489
1236 2479
1242 2471
1250 2467
1260 2465
1270 2465
1280 2467
1290 2473
1296 2479
1306 2489
1310 2497
1316 2503
1320 2509
1324 2517
1328 2523
1332 2531
1336 2537
1338 2543
1340 2549
1340 2555
1342 2564
1342 2570
.PEN_UP
.PEN_DOWN
1599 2535
1599 2543
1599 2549
1601 2555
1601 2561
1599 2555
1599 2549
1597 2541
1593 2531
1593 2525
1591 2519
1591 2513
1591 2505
1589 2499
1589 2493
1589 2487
1587 2479
1589 2473
1589 2467
1589 2459
.PEN_UP
.PEN_DOWN
1567 2495
1563 2503
1559 2513
1557 2517
1555 2523
1553 2529
1553 2537
1553 2543
1555 2549
1559 2555
1569 2566
1575 2570
1585 2576
1591 2580
1597 2582
1603 2584
1609 2586
1617 2586
1625 2588
1633 2590
1641 2590
1651 2590
1659 2590
1665 2590
.PEN_UP
.PEN_DOWN
1637 2545
1629 2541
1621 2537
1615 2533
1607 2529
1601 2525
1593 2519
1587 2517
1581 2515
1577 2509
1585 2509
1591 2511
1599 2511
1609 2513
1615 2515
1621 2515
1631 2517
1637 2517
1643 2517
1649 2517
1655 2517
1665 2517
1671 2515
.PEN_UP
.PEN_DOWN
1605 2459
1599 2455
1593 2449
1585 2447
1581 2441
1575 2439
1571 2433
1565 2427
1557 2423
1563 2421
1573 2423
1579 2425
1585 2425
1593 2429
1599 2429
1607 2429
1615 2431
1625 2433
1635 2435
1643 2435
1653 2433
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
