.WRITER_ID	JNPK7049
5207 2826
5205 2820
5205 2814
5205 2808
5207 2800
5207 2790
5211 2780
5213 2766
5215 2752
5219 2734
5223 2718
5227 2700
5231 2682
5235 2660
5237 2640
5239 2618
5241 2596
5243 2578
5245 2559
5245 2539
5247 2519
5247 2503
5247 2489
5247 2475
5245 2465
5245 2455
5245 2445
5245 2437
5245 2431
5245 2425
5243 2417
5249 2419
.PEN_UP
.PEN_DOWN
5168 2656
5160 2662
5152 2664
5146 2664
5140 2664
5140 2658
5150 2658
5158 2658
5174 2658
5187 2658
5199 2660
5209 2660
5223 2662
5239 2664
5253 2666
5267 2672
5283 2674
5297 2678
.PEN_UP
.PEN_DOWN
5525 2553
5523 2557
5527 2551
5533 2547
5543 2543
5553 2541
5559 2539
5567 2539
5573 2539
5587 2541
5595 2543
5603 2545
5609 2547
5615 2549
5621 2551
5627 2557
5635 2566
5637 2574
5639 2580
5641 2588
5639 2598
5637 2604
5635 2610
5629 2618
5619 2626
5609 2630
5603 2632
5597 2630
5591 2628
5585 2624
5577 2620
5571 2612
5567 2606
5561 2598
5555 2590
5549 2582
5543 2572
5539 2559
5537 2549
5533 2539
5533 2527
5531 2517
5533 2505
5533 2497
5537 2489
5541 2481
5547 2473
5553 2471
5561 2467
5569 2465
5577 2463
5589 2463
5599 2463
5611 2465
5621 2467
5633 2469
5643 2473
.PEN_UP
.PEN_DOWN
5848 2622
5848 2628
5848 2622
5848 2616
5848 2610
5850 2598
5850 2592
5852 2586
5854 2576
5856 2566
5858 2555
5860 2545
5864 2535
5866 2523
5870 2515
5872 2505
5874 2497
5876 2489
5878 2481
5882 2471
5884 2477
5886 2483
5886 2489
5888 2497
5888 2505
5890 2513
5892 2521
5896 2529
5898 2539
5902 2547
5906 2555
5912 2564
5918 2570
5924 2576
5930 2582
5938 2588
5944 2590
5954 2594
5964 2598
5972 2600
5982 2602
5992 2604
6002 2604
6010 2606
6018 2608
6026 2608
6034 2608
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2324 2626
2326 2630
2332 2636
2334 2642
2330 2648
2326 2654
2320 2658
2310 2662
2300 2664
2294 2664
2286 2664
2278 2662
2270 2660
2260 2654
2250 2650
2242 2642
2232 2634
2224 2622
2220 2610
2212 2596
2208 2584
2202 2570
2200 2555
2200 2541
2200 2525
2200 2511
2204 2499
2208 2485
2214 2475
2222 2467
2230 2461
2242 2457
2254 2453
2268 2453
2280 2455
2294 2457
2306 2461
.PEN_UP
.PEN_DOWN
2617 2632
2619 2634
2621 2640
2623 2646
2625 2652
2625 2658
2617 2656
2609 2654
2599 2646
2595 2640
2591 2634
2587 2624
2581 2614
2575 2604
2571 2592
2567 2582
2563 2570
2561 2555
2559 2541
2559 2529
2559 2515
2561 2503
2565 2493
2571 2485
2579 2477
2593 2471
2603 2471
2613 2473
2623 2477
2635 2483
2645 2489
2655 2497
2665 2507
2673 2519
2681 2531
2687 2545
2691 2559
2695 2572
2697 2586
2697 2596
2695 2606
2693 2616
2689 2626
2683 2634
2675 2640
2667 2646
2659 2652
2651 2654
2643 2656
2633 2658
2625 2658
2619 2656
2611 2652
2605 2650
2599 2646
.PEN_UP
.PEN_DOWN
2946 2716
2952 2720
2960 2724
2968 2728
2974 2734
2974 2740
2978 2748
2978 2756
2978 2768
2976 2774
2976 2780
2974 2788
2972 2796
2968 2804
2964 2812
2964 2820
2958 2828
2950 2840
2944 2847
2934 2855
2924 2859
2916 2853
2912 2847
2910 2838
2906 2828
2904 2814
2904 2798
2902 2778
2902 2758
2902 2734
2902 2712
2902 2684
2904 2656
2904 2626
2904 2594
2906 2564
2906 2531
2908 2501
2908 2471
2908 2445
2908 2417
2908 2393
2906 2371
2906 2351
2904 2335
2902 2319
2900 2305
2896 2293
2890 2287
2884 2281
2878 2276
2872 2276
2864 2278
2856 2278
2848 2283
2840 2287
2834 2293
2826 2299
2817 2303
2811 2309
.PEN_UP
.PEN_DOWN
2791 2584
2787 2586
2781 2584
2775 2582
2783 2582
2789 2580
2795 2582
2805 2582
2828 2584
2840 2586
2854 2588
2868 2590
2884 2590
2900 2592
2914 2594
2930 2596
2944 2598
2958 2600
2968 2602
2978 2602
2988 2604
2996 2606
3004 2606
3012 2606
3018 2608
.PEN_UP
.PEN_DOWN
3264 2736
3268 2736
3274 2742
3274 2748
3276 2756
3274 2764
3272 2772
3270 2784
3268 2790
3266 2798
3264 2806
3262 2814
3258 2822
3256 2828
3254 2834
3250 2840
3248 2847
3244 2855
3238 2857
3232 2847
3230 2838
3228 2830
3228 2818
3226 2804
3226 2786
3224 2768
3226 2750
3226 2728
3226 2708
3228 2684
3228 2660
3230 2636
3232 2610
3234 2588
3236 2561
3238 2537
3240 2513
3242 2491
3244 2467
3246 2449
3248 2429
3248 2413
3248 2395
3246 2381
3246 2367
3244 2355
3240 2345
3236 2339
3232 2333
3226 2329
3220 2329
3214 2329
3208 2331
3202 2333
3194 2339
3188 2343
3182 2347
3176 2353
3170 2359
3164 2367
.PEN_UP
.PEN_DOWN
3142 2586
3134 2586
3128 2586
3120 2588
3114 2588
3108 2590
3102 2594
3096 2598
3090 2602
3096 2604
3102 2604
3110 2604
3118 2606
3130 2606
3142 2606
3156 2606
3172 2608
3186 2610
3204 2610
3220 2614
3236 2614
3254 2616
3270 2618
3286 2620
3301 2622
3315 2624
3327 2624
3335 2626
3341 2628
3347 2628
3353 2632
3347 2632
.PEN_UP
.PEN_DOWN
3527 2590
3521 2588
3527 2584
3535 2584
3545 2588
3553 2590
3561 2590
3569 2592
3579 2596
3585 2598
3595 2602
3603 2606
3611 2608
3621 2612
3629 2616
3635 2622
3641 2626
3647 2634
3649 2640
3649 2648
3643 2656
3633 2664
3627 2668
3619 2670
3611 2674
3603 2676
3593 2678
3585 2678
3577 2676
3567 2676
3559 2672
3549 2668
3541 2662
3533 2656
3525 2648
3519 2638
3513 2628
3509 2616
3505 2604
3505 2592
3503 2582
3505 2570
3509 2555
3513 2543
3519 2533
3525 2521
3535 2513
3545 2505
3555 2499
3567 2495
3581 2491
3591 2491
3603 2491
3615 2491
3629 2495
3641 2499
3651 2503
3661 2509
.PEN_UP
.PEN_DOWN
3858 2604
3856 2602
3850 2600
3844 2596
3838 2592
3844 2590
3852 2588
3864 2590
3872 2590
3882 2590
3892 2592
3902 2596
3914 2600
3924 2606
3936 2610
3948 2616
3958 2622
3966 2628
3974 2636
3980 2642
3986 2650
3988 2656
3990 2664
3990 2670
3988 2676
3984 2682
3978 2686
3972 2690
3962 2690
3954 2694
3942 2694
3930 2692
3918 2690
3906 2688
3896 2682
3884 2676
3874 2668
3864 2660
3854 2650
3846 2640
3838 2630
3834 2618
3830 2604
3828 2594
3826 2584
3828 2572
3832 2561
3834 2551
3838 2543
3846 2535
3856 2527
3868 2521
3880 2517
3894 2513
3908 2509
3922 2507
3936 2507
3950 2505
3962 2507
.PEN_UP
.PEN_DOWN
4279 2634
4285 2638
4291 2644
4297 2650
4301 2656
4305 2662
4309 2668
4309 2676
4307 2682
4301 2688
4293 2694
4287 2696
4281 2700
4275 2700
4267 2702
4259 2704
4253 2704
4245 2702
4236 2700
4228 2696
4220 2692
4210 2684
4206 2674
4200 2662
4194 2650
4190 2636
4188 2622
4186 2606
4186 2590
4186 2578
4190 2561
4194 2547
4198 2533
4206 2521
4212 2509
4220 2501
4232 2493
4245 2489
4257 2489
4269 2489
4281 2489
.PEN_UP
.PEN_DOWN
4573 2650
4579 2650
4585 2654
4587 2660
4589 2666
4589 2676
4589 2682
4585 2688
4581 2694
4573 2696
4567 2696
4561 2694
4555 2692
4549 2686
4543 2680
4537 2672
4529 2660
4523 2650
4517 2636
4513 2624
4507 2610
4505 2596
4501 2584
4499 2570
4499 2557
4497 2545
4499 2535
4503 2525
4507 2517
4513 2511
4519 2509
4525 2509
4533 2511
4541 2515
4549 2521
4557 2529
4565 2539
4573 2549
4579 2561
4585 2572
4591 2584
4597 2594
4601 2606
4605 2616
4607 2626
4609 2636
4609 2644
4609 2652
4609 2658
4607 2664
4601 2666
4597 2656
4595 2650
4593 2642
4593 2632
4593 2620
4591 2610
4591 2598
4593 2590
4595 2576
4595 2564
4599 2553
4603 2541
4607 2531
4613 2523
4619 2517
4629 2513
4637 2511
4647 2507
4657 2507
.PEN_UP
.PEN_DOWN
4856 2832
4854 2838
4854 2840
4852 2847
4850 2855
4844 2855
4844 2847
4844 2840
4844 2834
4844 2822
4844 2810
4846 2794
4848 2778
4848 2758
4850 2738
4850 2716
4852 2694
4852 2668
4854 2642
4854 2618
4856 2596
4858 2576
4860 2553
4860 2533
4862 2515
4862 2501
4862 2487
4862 2475
4862 2469
4862 2461
4860 2467
4860 2477
4858 2483
.PEN_UP
.PEN_DOWN
4936 2670
4942 2676
4948 2682
4952 2690
4956 2694
4962 2702
4966 2708
4962 2700
4958 2694
4954 2688
4950 2682
4944 2674
4936 2668
4928 2658
4918 2652
4908 2642
4898 2632
4886 2624
4874 2616
4862 2608
4850 2600
4838 2594
4828 2590
4822 2586
4814 2584
4808 2580
4802 2576
4810 2574
4818 2572
4826 2570
4834 2568
4844 2566
4856 2564
4880 2553
4894 2549
4906 2543
4918 2537
4932 2529
4942 2521
4952 2513
4962 2507
4972 2501
4982 2495
4990 2491
4998 2487
5004 2483
5010 2479
5016 2479
5022 2477
5032 2479
.PEN_UP
.PEN_DOWN
5233 2586
5225 2584
5217 2584
5211 2584
5205 2584
5199 2584
5201 2578
5209 2576
5215 2576
5223 2574
5231 2576
5239 2578
5247 2578
5267 2584
5277 2586
5287 2590
5297 2592
5307 2598
5315 2604
5323 2610
5327 2618
5333 2624
5337 2632
5339 2638
5339 2646
5339 2652
5337 2658
5335 2664
5325 2674
5313 2678
5305 2680
5297 2678
5287 2676
5277 2672
5267 2668
5257 2660
5247 2652
5237 2642
5229 2632
5221 2618
5217 2604
5211 2592
5209 2582
5207 2568
5207 2553
5207 2541
5211 2527
5217 2517
5225 2509
5233 2501
5245 2495
5257 2491
5271 2489
5285 2487
5301 2485
5315 2487
5327 2489
5341 2489
5355 2491
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2507 2700
2509 2706
2509 2708
2509 2714
2511 2720
2515 2712
2515 2706
2515 2700
2517 2692
2517 2684
2519 2674
2519 2662
2519 2650
2519 2634
2521 2620
2519 2606
2519 2590
2519 2576
2517 2561
2517 2547
2515 2533
2513 2521
2513 2511
2511 2501
2509 2491
2509 2483
2507 2477
2507 2471
2507 2465
2515 2467
2521 2469
2527 2471
2537 2475
2543 2477
2553 2481
2561 2483
2567 2483
2573 2483
2581 2483
2591 2485
2597 2483
2607 2485
2615 2485
2623 2485
2633 2485
2641 2485
2649 2483
2655 2483
2663 2485
2669 2483
2675 2481
2685 2481
2691 2481
.PEN_UP
.PEN_DOWN
2852 2710
2850 2710
2844 2706
2846 2712
2856 2712
2864 2714
2872 2714
2880 2714
2888 2714
2898 2714
2908 2714
2916 2714
2926 2714
2934 2714
2944 2714
2952 2712
2958 2712
2964 2712
2972 2712
2964 2712
2956 2710
2950 2710
2940 2710
2934 2710
2928 2710
2920 2708
2912 2704
2906 2700
2906 2694
2908 2686
2912 2678
2914 2672
2916 2666
2920 2658
2922 2652
2924 2644
2926 2634
2928 2626
2930 2618
2930 2608
2932 2598
2934 2590
2934 2578
2934 2570
2934 2557
2932 2549
2932 2539
2932 2531
2930 2523
2930 2515
2928 2509
2926 2503
2922 2497
2916 2487
2910 2479
2900 2475
2892 2471
2886 2469
2880 2467
2874 2467
2868 2467
2858 2463
2850 2465
2844 2463
2838 2461
2846 2461
2856 2465
2862 2465
2868 2467
2876 2467
2884 2469
2894 2469
2902 2471
2912 2473
2922 2475
2932 2477
2942 2477
2950 2481
2958 2483
2966 2483
2972 2485
2978 2485
2984 2487
2990 2487
2996 2487
.PEN_UP
.PEN_DOWN
3226 2684
3232 2690
3236 2694
3240 2700
3246 2706
3252 2712
3258 2718
3260 2726
3260 2734
3260 2740
3260 2746
3254 2752
3248 2754
3242 2752
3234 2744
3230 2736
3224 2728
3220 2718
3214 2708
3210 2694
3206 2680
3202 2664
3198 2648
3194 2630
3192 2612
3190 2594
3190 2578
3190 2559
3190 2541
3194 2525
3198 2511
3204 2499
3210 2489
3216 2483
3224 2479
3234 2477
3244 2479
3254 2483
3264 2489
3274 2497
3286 2507
3295 2517
3303 2533
3311 2551
3317 2568
3321 2586
3323 2604
3325 2622
3325 2640
3323 2656
3315 2688
3309 2700
3303 2712
3295 2722
3286 2730
3276 2736
3268 2742
3258 2744
3250 2744
3244 2744
3236 2742
.PEN_UP
.PEN_DOWN
3176 2525
3170 2523
3176 2529
3182 2533
3188 2535
3198 2541
3208 2545
3220 2547
3226 2549
3234 2549
3240 2547
3250 2541
3256 2539
3262 2535
3268 2529
3272 2523
3282 2511
3286 2505
3290 2497
3295 2491
3299 2485
3303 2477
3313 2469
3319 2467
3325 2465
3335 2465
3343 2467
3349 2471
.PEN_UP
.PEN_DOWN
3485 2698
3487 2704
3485 2710
3481 2700
3479 2694
3479 2686
3479 2676
3479 2666
3479 2654
3479 2642
3481 2630
3481 2614
3483 2600
3485 2588
3489 2572
3493 2555
3497 2543
3503 2529
3509 2517
3517 2509
3523 2499
3531 2493
3539 2487
3547 2483
3555 2481
3565 2481
3573 2483
3581 2487
3587 2493
3595 2499
3603 2505
3611 2515
3619 2523
3625 2535
3631 2545
3637 2557
3643 2572
3649 2586
3653 2596
3657 2610
3661 2624
3661 2636
3663 2648
3667 2658
3669 2668
3671 2678
3671 2686
3671 2694
3669 2706
3667 2712
3661 2714
3655 2714
3649 2714
3651 2708
3653 2714
3651 2708
3655 2702
3661 2700
3661 2706
3661 2700
3659 2692
3655 2682
3653 2676
3651 2670
3649 2662
3645 2652
3645 2642
3643 2632
3641 2620
3641 2606
3639 2592
3637 2582
3637 2570
3639 2555
3641 2543
3641 2533
3645 2523
3649 2515
3653 2507
3663 2497
3671 2491
3679 2487
3685 2491
.PEN_UP
.PEN_DOWN
3898 2714
3904 2716
3906 2718
3906 2724
3900 2726
3894 2726
3888 2726
3882 2726
3874 2716
3866 2706
3862 2696
3856 2688
3852 2676
3846 2664
3840 2650
3836 2634
3834 2620
3832 2604
3830 2590
3828 2572
3830 2555
3832 2539
3834 2523
3838 2513
3846 2503
3856 2495
3866 2489
3878 2487
3892 2487
3906 2487
3920 2489
3934 2495
3948 2501
3960 2511
3972 2521
3984 2531
3994 2545
4002 2559
4010 2574
4014 2590
4016 2604
4016 2618
4014 2632
4010 2648
4004 2660
3996 2674
3988 2688
3978 2700
3970 2710
3960 2718
3940 2734
3930 2740
3918 2744
3910 2744
3900 2744
3890 2742
.PEN_UP
.PEN_DOWN
4200 2698
4200 2706
4200 2708
4200 2714
4200 2720
4198 2726
4194 2732
4192 2726
4192 2720
4196 2710
4196 2702
4198 2690
4200 2680
4200 2668
4202 2654
4202 2640
4204 2626
4204 2610
4206 2596
4206 2580
4206 2566
4206 2551
4206 2537
4206 2525
4206 2515
4206 2507
4204 2497
4204 2491
4204 2483
4204 2491
4204 2505
4204 2513
4206 2523
4206 2533
4206 2545
4206 2559
4206 2572
4206 2598
4204 2610
4204 2624
4206 2638
4206 2650
4206 2662
4206 2674
4206 2684
4206 2694
4206 2702
4206 2708
4206 2714
4210 2720
4218 2730
4228 2736
4234 2740
4243 2742
4249 2742
4257 2744
4265 2744
4273 2744
4283 2744
4291 2742
4299 2740
4307 2736
4313 2732
4317 2726
4321 2720
4325 2714
4325 2708
4323 2700
4321 2692
4317 2684
4311 2676
4305 2668
4297 2660
4287 2652
4277 2646
4267 2640
4259 2636
4249 2632
4239 2628
4230 2626
4222 2624
4216 2624
4210 2624
4204 2624
4214 2626
4222 2622
4228 2618
4239 2610
4245 2604
4251 2596
4259 2590
4265 2580
4273 2570
4281 2557
4287 2547
4295 2533
4303 2521
4313 2509
4321 2499
4331 2489
4339 2479
4349 2471
4357 2465
4367 2459
4377 2455
4385 2451
4393 2447
4401 2447
4407 2449
4415 2457
4419 2465
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2525 2700
2519 2700
2513 2704
2519 2702
2527 2702
2533 2700
2541 2702
2551 2702
2563 2702
2575 2702
2587 2704
2601 2704
2615 2704
2629 2706
2645 2708
2661 2708
2675 2712
2689 2712
2703 2714
2715 2716
2725 2718
2735 2720
2743 2722
2751 2722
2757 2724
2763 2726
2755 2728
2747 2724
.PEN_UP
.PEN_DOWN
2629 2688
2621 2690
2615 2690
2609 2690
2603 2690
2597 2692
2603 2688
2607 2682
2607 2676
2609 2668
2609 2662
2607 2654
2607 2646
2605 2634
2603 2624
2601 2614
2601 2600
2599 2588
2597 2574
2597 2555
2595 2539
2593 2523
2593 2507
2591 2491
2591 2477
2589 2465
2589 2453
2587 2443
2587 2435
2587 2427
2585 2417
2583 2425
.PEN_UP
.PEN_DOWN
2876 2704
2876 2710
2876 2714
2876 2720
2872 2726
2874 2718
2876 2708
2876 2700
2876 2692
2874 2682
2874 2670
2874 2658
2872 2644
2872 2630
2872 2614
2872 2600
2872 2586
2870 2570
2870 2555
2870 2541
2868 2529
2866 2517
2866 2509
2866 2503
2864 2497
2868 2505
2868 2511
2870 2517
2870 2523
2872 2529
2872 2535
2874 2541
2876 2549
2876 2555
2880 2564
2882 2570
2886 2576
2894 2578
2902 2580
2908 2580
2914 2584
2922 2586
2928 2590
2936 2590
2942 2594
2950 2598
2956 2602
2964 2604
2968 2610
2974 2614
2982 2622
2988 2630
2990 2636
2988 2642
2986 2650
2982 2660
2982 2666
2980 2676
2980 2686
2980 2692
2980 2698
2980 2704
2982 2714
2982 2720
2984 2712
2984 2704
2984 2698
2984 2688
2982 2676
2982 2664
2982 2652
2982 2624
2982 2608
2980 2594
2980 2580
2980 2564
2980 2549
2980 2535
2980 2523
2978 2511
2978 2501
2978 2493
2978 2485
2978 2477
2978 2467
2980 2461
2980 2467
.PEN_UP
.PEN_DOWN
3176 2698
3174 2702
3174 2708
3172 2702
3172 2692
3172 2684
3174 2676
3174 2666
3176 2656
3178 2644
3178 2634
3180 2618
3182 2604
3184 2590
3186 2576
3188 2561
3190 2547
3192 2533
3192 2519
3194 2507
3196 2499
3198 2489
3198 2481
3200 2475
3200 2469
3198 2479
3198 2485
3196 2491
3196 2499
3196 2505
3194 2515
3194 2525
3192 2535
3192 2545
3192 2559
3190 2572
3190 2584
3190 2594
3190 2610
3190 2622
3190 2634
3190 2646
3190 2658
3190 2668
3192 2680
3192 2690
3192 2698
3192 2708
3194 2714
3194 2720
3196 2726
3200 2732
3208 2734
3216 2734
3228 2732
3234 2730
3242 2726
3248 2722
3258 2718
3264 2714
3272 2710
3276 2704
3282 2698
3286 2692
3288 2686
3290 2678
3288 2672
3286 2664
3282 2658
3278 2652
3270 2644
3264 2638
3256 2634
3246 2630
3236 2624
3228 2620
3218 2616
3212 2614
3204 2610
3198 2610
3190 2608
3184 2608
3178 2606
3186 2600
3192 2598
3198 2594
3204 2592
3212 2588
3218 2584
3224 2576
3234 2570
3242 2561
3250 2553
3258 2543
3266 2533
3274 2521
3282 2511
3288 2499
3297 2489
3303 2479
3309 2469
3315 2463
3319 2455
3325 2447
3329 2441
3337 2435
3345 2429
3353 2431
3359 2433
.PEN_UP
.PEN_DOWN
3563 2696
3565 2702
3565 2706
3567 2714
3565 2722
3559 2724
3551 2716
3547 2706
3543 2698
3541 2688
3537 2678
3535 2668
3531 2656
3529 2642
3525 2628
3523 2612
3521 2598
3519 2586
3517 2568
3519 2553
3521 2537
3523 2523
3527 2511
3533 2499
3539 2489
3545 2481
3555 2475
3565 2471
3575 2469
3585 2469
3593 2471
3603 2475
3613 2479
3623 2487
3631 2497
3639 2509
3645 2521
3649 2537
3653 2553
3655 2570
3657 2588
3657 2604
3655 2620
3651 2634
3647 2650
3643 2664
3639 2680
3633 2692
3625 2706
3617 2714
3611 2724
3603 2732
3595 2738
3587 2742
3577 2746
3571 2746
3565 2744
3557 2740
.PEN_UP
.PEN_DOWN
3802 2710
3798 2714
3792 2720
3790 2714
3790 2704
3792 2696
3796 2686
3798 2676
3802 2664
3806 2652
3810 2640
3814 2626
3818 2610
3824 2596
3828 2584
3832 2568
3834 2553
3836 2541
3840 2529
3842 2517
3844 2507
3848 2499
3850 2493
3854 2487
3860 2483
3868 2485
3874 2495
3876 2501
3880 2509
3882 2521
3884 2531
3888 2543
3890 2557
3892 2574
3894 2590
3896 2602
3898 2616
3898 2630
3898 2642
3898 2654
3898 2666
3898 2676
3900 2686
3900 2694
3900 2700
3898 2706
3904 2696
3908 2690
3910 2684
3912 2674
3914 2664
3918 2654
3920 2642
3924 2630
3928 2616
3932 2602
3938 2590
3942 2574
3944 2557
3948 2543
3952 2527
3954 2513
3958 2499
3958 2487
3960 2475
3964 2467
3970 2451
3978 2443
3986 2445
3996 2455
4000 2463
4006 2471
4012 2485
4016 2501
4022 2517
4028 2537
4032 2557
4036 2582
4042 2600
4046 2624
4048 2646
4050 2666
4052 2686
4054 2706
4054 2722
4056 2738
4056 2752
4056 2766
4054 2776
4054 2786
4054 2792
4050 2798
4050 2792
4050 2786
4050 2778
