.WRITER_ID	YLSN6164
2546 2724
2546 2718
2544 2710
2544 2702
2544 2692
2544 2680
2544 2666
2542 2654
2542 2640
2542 2626
2540 2612
2540 2600
2538 2588
2538 2576
2536 2566
2536 2554
2534 2546
2534 2538
2534 2532
2532 2528
2532 2524
.PEN_UP
.PEN_DOWN
2544 2660
2544 2666
2544 2674
2544 2678
2544 2686
2542 2690
2542 2696
2540 2702
2540 2704
2540 2710
2538 2716
2538 2720
2538 2724
2540 2728
2540 2732
2542 2736
2544 2740
2546 2744
2548 2746
2558 2750
2564 2752
2570 2754
2576 2756
2582 2758
2588 2760
2596 2760
2602 2762
2610 2762
2618 2762
2627 2764
2635 2764
2641 2764
2647 2764
2653 2764
2659 2764
2663 2762
2667 2760
2669 2758
2673 2758
2675 2754
2675 2752
2677 2750
2677 2746
2675 2742
2675 2738
2673 2734
2671 2728
2667 2724
2665 2718
2659 2710
2655 2704
2649 2700
2643 2694
2637 2688
2629 2682
2622 2676
2614 2670
2606 2662
2600 2658
2592 2654
2586 2650
2582 2646
2578 2644
2572 2642
2568 2640
2564 2640
2562 2640
2562 2640
2562 2642
2564 2644
2568 2646
2572 2648
2578 2648
2584 2650
2588 2652
2596 2652
2604 2654
2614 2652
2622 2652
2633 2652
2641 2650
2651 2646
2659 2644
2667 2640
2675 2634
2681 2628
2685 2622
2689 2616
2693 2610
2693 2602
2695 2594
2695 2588
2693 2580
2691 2574
2689 2566
2685 2560
2681 2552
2675 2544
2669 2538
2663 2532
2655 2526
2649 2522
2641 2518
2633 2514
2624 2510
2618 2508
2610 2506
2602 2504
2594 2504
2586 2506
2582 2506
2574 2508
2568 2510
.PEN_UP
.PEN_DOWN
2885 2684
2883 2692
2881 2696
2881 2700
2879 2702
2879 2704
2879 2704
2879 2704
2877 2702
2879 2700
2877 2694
2877 2690
2877 2680
2877 2670
2877 2658
2877 2648
2877 2634
2879 2622
2877 2608
2877 2594
2877 2582
2877 2572
2877 2560
2877 2550
2875 2542
2875 2534
2875 2526
2875 2522
2873 2520
.PEN_UP
.PEN_DOWN
2869 2658
2869 2668
2867 2676
2867 2684
2867 2690
2867 2698
2867 2702
2867 2708
2869 2714
2869 2720
2873 2726
2875 2732
2879 2734
2885 2740
2889 2744
2897 2750
2903 2754
2911 2756
2919 2758
2927 2762
2935 2764
2945 2766
2953 2766
2959 2768
2967 2768
2975 2766
2983 2766
2989 2764
2993 2762
2999 2760
3004 2758
3006 2754
3008 2752
3010 2746
3010 2744
3008 2738
3008 2732
3006 2726
3001 2722
2997 2716
2993 2710
2989 2704
2983 2700
2977 2692
2971 2686
2963 2680
2959 2674
2951 2668
2945 2662
2937 2658
2931 2654
2925 2650
2919 2648
2913 2644
2909 2642
2903 2640
2899 2640
2897 2638
2893 2638
2891 2638
2889 2638
2889 2640
2889 2640
2889 2640
2889 2642
2891 2642
2893 2640
2895 2640
2897 2638
2901 2636
2905 2632
2909 2628
2917 2620
2923 2612
2927 2606
2933 2600
2937 2592
2943 2584
2949 2578
2953 2568
2959 2560
2961 2552
2965 2546
2969 2540
2973 2534
2975 2528
2979 2524
2981 2520
2983 2518
.PEN_UP
.PEN_DOWN
3252 2682
3256 2686
3256 2692
3256 2696
3256 2700
3254 2702
3252 2704
3252 2706
3250 2708
3246 2708
3244 2706
3240 2702
3238 2700
3234 2692
3230 2684
3224 2672
3218 2662
3212 2650
3210 2638
3208 2624
3208 2612
3208 2598
3208 2586
3208 2574
3208 2562
3208 2552
3212 2542
3214 2536
3218 2530
3224 2524
3230 2520
3234 2520
3240 2520
3248 2520
3254 2522
3260 2526
3268 2530
3274 2536
3280 2542
3286 2548
3292 2556
3298 2564
3302 2574
3308 2582
3312 2592
3314 2602
3316 2614
3318 2624
3318 2636
3318 2646
3316 2668
3314 2678
3312 2688
3308 2696
3306 2704
3302 2712
3298 2720
3292 2726
3286 2730
3280 2734
3274 2738
3268 2738
3262 2740
.PEN_UP
.PEN_DOWN
3539 2684
3537 2686
3537 2684
3537 2688
3537 2688
3537 2690
3537 2692
3537 2696
3537 2696
3537 2700
3535 2700
3535 2702
3533 2704
3533 2706
3533 2708
3531 2706
3531 2708
3531 2708
3531 2708
3531 2708
3529 2710
3529 2710
3527 2710
3527 2710
3527 2710
3527 2708
3527 2708
3527 2708
3527 2708
3529 2708
3529 2706
3527 2708
3527 2708
3527 2708
3527 2708
3525 2708
3525 2706
3525 2704
3523 2702
3523 2700
3523 2696
3523 2690
3521 2684
3519 2678
3519 2668
3519 2660
3517 2650
3517 2640
3517 2628
3517 2618
3517 2604
3517 2594
3517 2584
3517 2574
3517 2564
3517 2556
3517 2546
3517 2540
3517 2532
3517 2528
3517 2522
3517 2518
3519 2516
3519 2514
3521 2514
3521 2512
3523 2514
3525 2514
3527 2516
3529 2520
3531 2524
3535 2528
3537 2534
3541 2540
3545 2546
3549 2554
3553 2562
3557 2570
3561 2578
3565 2584
3569 2590
3575 2596
3577 2602
3581 2606
3581 2610
3585 2610
3587 2610
3591 2610
3593 2606
3595 2602
3597 2596
3597 2590
3599 2582
3599 2576
3601 2568
3601 2560
3603 2552
3603 2542
3605 2534
3607 2528
3609 2522
3613 2516
3615 2512
3617 2510
3621 2508
3623 2508
3627 2508
3631 2510
3635 2512
3639 2514
3643 2520
3647 2526
3651 2532
3655 2540
3659 2548
3661 2556
3665 2566
3669 2576
3671 2584
3673 2594
3675 2604
3677 2616
3679 2626
3681 2636
3681 2646
3683 2656
3683 2664
3683 2670
3683 2676
3683 2682
3683 2688
.PEN_UP
.PEN_DOWN
3902 2674
3902 2676
3902 2680
3898 2682
3894 2686
3892 2684
3890 2686
3890 2682
3888 2680
3884 2676
3882 2670
3878 2662
3876 2654
3874 2644
3872 2634
3870 2624
3866 2614
3862 2600
3860 2588
3860 2576
3860 2566
3858 2554
3858 2544
3856 2536
3854 2528
3854 2522
3856 2516
3854 2514
.PEN_UP
.PEN_DOWN
3868 2600
3868 2612
3868 2622
3870 2634
3872 2644
3872 2654
3872 2662
3870 2670
3872 2676
3872 2682
3872 2686
3870 2690
3872 2692
3874 2692
3874 2690
3876 2688
3878 2684
3880 2678
3882 2674
3884 2668
3888 2660
3892 2652
3896 2644
3900 2634
3904 2626
3910 2616
3916 2606
3922 2596
3930 2586
3936 2578
3940 2570
3946 2562
3952 2556
3956 2550
3962 2544
3968 2538
3972 2534
3976 2532
3980 2530
3984 2528
3986 2528
3990 2528
3992 2528
3994 2530
3996 2532
3998 2536
4000 2540
4002 2546
4004 2552
4004 2562
4006 2572
4008 2578
4010 2592
4012 2604
4014 2618
4018 2630
4020 2644
4022 2658
4026 2672
4028 2686
4030 2698
4032 2708
4032 2718
4034 2730
4038 2740
4040 2748
4042 2754
4044 2760
4044 2764
4046 2768
4046 2770
4046 2772
4046 2774
4046 2774
4046 2776
4046 2776
4046 2776
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2839 2736
2839 2736
2837 2736
2835 2736
2835 2738
2833 2738
2831 2740
2829 2740
2827 2742
2825 2742
2823 2742
2821 2742
2819 2742
2817 2742
2817 2740
2815 2740
2815 2740
2815 2740
2815 2738
2815 2738
2817 2738
2819 2736
2821 2736
2825 2736
2829 2736
2835 2736
2839 2736
2847 2738
2855 2740
2863 2742
2873 2744
2883 2746
2893 2750
2905 2752
2917 2754
2927 2758
2939 2760
2951 2764
2959 2766
2969 2770
2977 2772
2987 2774
2993 2776
2999 2778
3006 2778
3012 2778
3016 2780
3018 2780
3022 2778
3024 2780
3024 2780
3024 2778
3024 2778
3022 2778
3022 2778
.PEN_UP
.PEN_DOWN
2929 2740
2925 2738
2923 2738
2921 2738
2919 2736
2917 2736
2915 2734
2913 2736
2911 2734
2909 2732
2909 2730
2907 2728
2907 2724
2907 2722
2907 2716
2907 2712
2907 2704
2909 2698
2909 2688
2909 2678
2911 2668
2911 2656
2911 2644
2913 2630
2913 2618
2913 2606
2913 2594
2913 2582
2913 2572
2911 2562
2911 2552
2909 2544
2907 2536
2905 2528
2901 2524
2899 2518
2895 2514
2891 2512
2887 2508
2883 2506
2877 2506
2873 2506
2867 2506
2863 2506
2857 2506
2849 2508
2843 2510
2837 2510
2833 2512
2827 2514
2821 2516
2817 2518
2813 2520
2807 2522
2803 2524
2801 2524
.PEN_UP
.PEN_DOWN
3178 2682
3178 2684
3176 2690
3176 2694
3176 2700
3174 2702
3172 2706
3172 2710
3170 2714
3170 2716
3168 2718
3166 2716
3166 2714
3164 2710
3162 2706
3160 2700
3160 2690
3158 2682
3158 2668
3158 2656
3158 2642
3160 2630
3160 2614
3162 2600
3164 2584
3164 2574
3168 2560
3170 2548
3174 2538
3178 2530
3182 2522
3186 2518
3192 2514
3198 2512
3204 2512
3208 2512
3216 2514
3222 2518
3228 2524
3236 2530
3244 2538
3250 2546
3258 2556
3264 2568
3270 2578
3276 2590
3280 2604
3284 2616
3288 2630
3292 2642
3296 2654
3298 2668
3300 2680
3300 2690
3302 2700
3302 2708
3302 2716
3304 2724
3304 2730
3304 2734
3304 2738
3304 2740
3304 2740
3304 2738
3304 2736
3304 2730
3304 2724
3304 2714
3304 2704
3304 2694
3304 2682
3302 2670
3302 2656
3302 2642
3302 2626
3302 2612
3302 2598
3300 2584
3300 2572
3300 2560
3300 2548
3300 2540
3300 2532
3302 2526
3304 2520
3304 2516
.PEN_UP
.PEN_DOWN
3517 2688
3515 2692
3513 2698
3513 2700
3511 2702
3509 2704
3507 2706
3507 2704
3505 2702
3505 2698
3503 2692
3503 2682
3503 2674
3501 2662
3501 2652
3499 2638
3499 2626
3499 2612
3499 2598
3499 2586
3499 2574
3499 2560
3499 2548
3499 2538
3499 2528
.PEN_UP
.PEN_DOWN
3499 2670
3499 2678
3499 2684
3497 2690
3497 2696
3497 2702
3497 2704
3497 2710
3497 2712
3497 2716
3497 2718
3497 2722
3499 2722
3499 2724
3499 2722
3501 2722
3501 2718
3503 2716
3507 2712
3509 2706
3513 2702
3517 2696
3519 2690
3523 2682
3527 2674
3531 2666
3537 2658
3541 2650
3545 2642
3549 2636
3555 2628
3559 2620
3561 2614
3565 2608
3569 2602
3573 2598
3575 2592
3579 2590
3581 2586
3583 2584
3585 2582
3587 2580
3589 2580
3593 2578
3595 2580
3599 2580
3601 2582
3603 2586
3607 2590
3609 2594
3613 2600
3617 2608
3621 2616
3625 2624
3627 2634
3631 2642
3637 2652
3641 2662
3643 2674
3647 2684
3651 2692
3655 2708
3659 2718
3661 2724
3663 2732
3665 2736
3667 2742
3669 2746
3671 2748
3673 2750
3673 2752
3675 2752
3675 2754
3677 2754
3677 2752
3679 2752
3679 2750
3681 2748
3683 2744
3683 2738
3685 2732
3685 2724
3685 2716
3685 2706
3685 2698
3685 2686
3685 2674
3685 2662
3685 2648
3685 2634
3685 2620
3685 2606
3685 2592
3685 2580
3685 2568
3687 2558
3687 2548
3687 2538
3687 2530
3687 2524
3689 2518
.PEN_UP
.PEN_DOWN
3900 2664
3896 2670
3892 2674
3890 2680
3888 2684
3888 2688
3886 2688
3884 2690
3884 2688
3884 2688
3884 2682
3880 2676
3878 2668
3878 2660
3878 2648
3878 2634
3878 2622
3880 2606
3882 2592
3882 2578
3882 2562
3880 2546
3880 2532
3880 2516
3880 2502
3880 2490
3880 2478
3880 2468
3880 2460
3880 2454
3880 2448
3880 2446
3878 2444
3878 2442
3876 2444
.PEN_UP
.PEN_DOWN
3868 2592
3866 2608
3866 2622
3864 2638
3864 2652
3866 2666
3870 2678
3872 2690
3876 2700
3880 2706
3884 2714
3892 2722
3898 2728
3908 2734
3916 2736
3926 2740
3936 2742
3946 2742
3954 2740
3962 2738
3972 2736
3980 2730
3986 2726
3992 2720
3996 2714
4000 2706
4002 2700
4002 2692
4002 2682
3998 2674
3996 2666
3992 2658
3988 2648
3982 2642
3978 2636
3972 2628
3966 2622
3958 2616
3952 2612
3944 2608
3938 2604
3930 2600
3922 2598
3916 2596
3910 2596
3904 2596
3898 2594
.PEN_UP
.PEN_DOWN
4325 2684
4327 2684
4327 2686
4327 2686
4327 2688
4327 2688
4329 2690
4329 2692
4329 2694
4329 2696
4329 2698
4329 2700
4329 2702
4329 2702
4329 2704
4327 2706
4327 2708
4325 2712
4321 2712
4319 2714
4317 2714
4313 2716
4309 2714
4305 2714
4299 2714
4293 2712
4287 2710
4279 2708
4273 2704
4265 2702
4257 2700
4251 2696
4243 2692
4235 2688
4229 2684
4221 2680
4215 2678
4209 2674
4205 2670
4203 2666
4203 2662
4201 2658
4201 2656
4203 2652
4203 2650
4205 2646
4209 2644
4215 2640
4221 2636
4229 2632
4235 2628
4243 2624
4251 2620
4259 2614
4267 2610
4275 2604
4283 2598
4291 2592
4297 2586
4303 2580
4309 2574
4313 2568
4317 2562
4321 2554
4323 2548
4325 2540
4325 2534
4323 2528
4323 2522
4321 2516
4319 2510
4315 2504
4311 2500
4307 2496
4301 2492
4297 2488
4291 2486
4283 2484
4277 2482
4271 2480
4265 2478
4257 2478
4251 2478
4245 2476
4239 2476
4233 2478
4227 2480
4221 2480
4217 2482
4211 2484
4207 2488
4203 2490
4203 2490
.PEN_UP
.PEN_DOWN
2931 2682
2931 2684
2931 2686
2931 2688
2931 2692
2931 2696
2931 2698
2929 2700
2929 2702
2927 2706
2927 2708
2925 2710
2923 2714
2921 2716
2919 2718
2917 2720
2915 2720
2911 2722
2909 2720
2907 2718
2903 2716
2899 2710
2897 2704
2893 2700
2889 2690
2885 2680
2881 2670
2879 2658
2875 2646
2873 2634
2869 2620
2867 2608
2863 2596
2861 2582
2859 2572
2859 2560
2857 2550
2857 2540
2859 2530
2861 2524
2863 2518
2867 2512
2871 2508
2875 2506
2881 2504
2887 2504
2893 2502
2901 2504
2909 2504
2915 2508
2923 2510
2931 2514
2939 2520
2947 2524
2953 2530
2959 2536
2963 2544
2967 2552
2971 2560
2975 2568
2977 2576
2979 2584
2981 2594
2981 2604
2979 2614
2979 2624
2977 2634
2973 2644
2971 2656
2967 2666
2963 2674
2959 2682
2955 2690
2949 2696
2943 2702
2937 2706
2933 2710
2927 2714
2921 2716
.PEN_UP
.PEN_DOWN
3192 2670
3190 2672
3190 2678
3188 2682
3188 2686
3186 2688
3184 2694
3184 2696
3184 2700
3182 2702
3182 2704
3182 2704
3182 2704
3182 2702
3182 2702
3184 2696
3184 2692
3186 2684
3188 2676
3190 2668
3194 2656
3196 2646
3200 2634
3204 2624
3206 2610
3208 2598
3212 2584
3216 2574
3220 2564
3224 2554
3228 2546
3230 2538
3234 2532
3238 2528
3240 2524
3244 2520
3248 2520
3250 2518
3254 2518
3256 2520
3260 2522
3262 2526
3266 2530
3268 2538
3272 2544
3276 2550
3280 2558
3282 2568
3286 2576
3290 2586
3294 2596
3298 2608
3300 2620
3304 2632
3306 2644
3308 2656
3310 2668
3312 2678
3312 2688
3314 2698
3314 2704
3314 2712
3314 2720
3314 2724
3314 2728
3314 2732
3314 2736
3312 2738
.PEN_UP
.PEN_DOWN
3531 2662
3529 2660
3527 2660
3523 2658
3521 2660
3517 2660
3515 2660
3511 2660
3509 2660
3509 2660
3509 2662
3509 2664
3511 2666
3513 2666
3517 2668
3519 2670
3523 2674
3527 2674
3533 2676
3541 2678
3549 2680
3557 2684
3565 2686
3573 2690
3581 2692
3587 2694
3595 2698
3601 2700
3607 2702
3613 2702
3619 2704
3623 2706
3627 2708
3629 2708
3631 2710
3631 2710
.PEN_UP
.PEN_DOWN
3527 2616
3523 2610
3519 2606
3515 2600
3511 2596
3509 2592
3507 2590
3505 2586
3503 2584
3503 2582
3503 2582
3505 2580
3507 2580
3511 2580
3515 2580
3521 2580
3525 2582
3531 2584
3539 2584
3547 2586
3555 2588
3563 2590
3571 2590
3581 2592
3587 2594
3595 2598
3603 2598
3609 2600
3615 2602
3621 2604
3625 2606
3627 2606
3631 2608
3633 2608
3635 2608
3637 2608
3637 2608
.PEN_UP
.PEN_DOWN
3527 2658
3525 2662
3523 2666
3521 2668
3521 2670
3517 2670
3515 2672
3515 2668
3513 2668
3511 2662
3509 2658
3507 2650
3505 2646
3503 2636
3503 2628
3501 2618
3497 2610
3495 2598
3495 2588
3493 2578
3493 2568
3493 2558
3493 2548
3493 2540
3493 2532
3495 2522
3495 2516
3497 2508
3497 2502
3499 2496
3501 2492
3503 2488
3505 2484
3509 2480
3511 2476
3515 2474
3519 2472
3523 2470
3527 2470
3533 2468
3537 2468
3543 2468
3551 2468
3557 2470
3565 2470
3571 2472
3577 2472
3583 2474
3591 2476
3599 2478
3605 2480
3613 2480
3621 2482
3629 2484
3637 2484
3643 2484
3647 2486
3653 2486
3659 2486
3663 2486
3667 2486
3671 2484
3675 2486
.PEN_UP
.PEN_DOWN
3838 2670
3840 2672
3840 2676
3840 2676
3838 2680
3838 2682
3838 2684
3836 2682
3836 2684
3836 2680
3836 2678
3838 2674
3840 2670
3840 2664
3840 2658
3840 2654
3840 2648
3838 2638
3840 2628
3840 2616
3842 2604
3842 2594
3842 2582
3844 2572
3844 2562
3844 2552
3844 2542
3844 2532
3842 2524
3842 2516
3842 2510
3842 2504
3842 2500
3842 2496
3842 2494
.PEN_UP
.PEN_DOWN
3836 2654
3834 2660
3830 2662
3830 2668
3828 2672
3826 2678
3824 2680
3824 2686
3824 2690
3824 2694
3826 2698
3828 2702
3830 2704
3834 2710
3838 2714
3844 2718
3850 2720
3858 2724
3866 2726
3876 2728
3884 2730
3892 2732
3902 2732
3912 2734
3920 2734
3928 2732
3934 2730
3940 2730
3946 2726
3950 2724
3954 2720
3954 2716
3954 2712
3954 2706
3954 2702
3950 2696
3946 2688
3942 2682
3936 2674
3930 2666
3922 2660
3916 2652
3908 2646
3902 2638
3892 2632
3878 2620
3870 2614
3864 2610
3858 2608
3850 2604
3844 2602
3840 2600
3836 2598
3834 2598
3830 2596
3830 2596
3828 2596
3826 2596
3826 2596
3826 2596
3826 2596
3826 2596
3828 2596
3830 2596
3830 2596
3832 2594
3834 2594
3838 2592
3842 2592
3846 2590
3850 2588
3856 2586
3860 2584
3868 2582
3874 2578
3880 2576
3888 2572
3896 2568
3904 2562
3912 2556
3918 2552
3926 2546
3934 2540
3942 2536
3948 2530
3954 2524
3960 2518
3966 2512
3970 2506
3974 2500
3980 2494
3984 2490
3986 2486
3990 2482
3992 2478
3994 2474
3998 2472
4000 2468
4000 2464
4002 2462
4004 2460
4004 2458
4004 2456
4006 2456
4006 2458
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2871 2700
2869 2702
2869 2704
2867 2706
2867 2710
2865 2714
2865 2716
2863 2722
2863 2726
2861 2728
2861 2732
2859 2736
2857 2742
2855 2744
2855 2748
2853 2750
2853 2754
2851 2756
2851 2756
2849 2756
2849 2754
2849 2750
2849 2746
2849 2738
2849 2730
2849 2720
2849 2710
2849 2700
2849 2688
2849 2674
2849 2660
2847 2646
2847 2632
2847 2618
2845 2604
2845 2590
2843 2578
2841 2570
2841 2560
2839 2550
2839 2544
2837 2538
2837 2532
2835 2528
2835 2524
2835 2522
2835 2520
2835 2518
2835 2516
2835 2516
2835 2514
2835 2514
2835 2514
2835 2512
2835 2512
2835 2512
2835 2512
2835 2512
2837 2512
2837 2512
2837 2512
2837 2512
2837 2512
2839 2512
2839 2512
2839 2514
2839 2514
2841 2514
2843 2516
2843 2516
2847 2518
2849 2518
2853 2518
2855 2518
2861 2520
2865 2520
2871 2522
2877 2522
2883 2522
2891 2524
2897 2524
2905 2524
2913 2524
2921 2524
2927 2524
2935 2524
2943 2526
2949 2526
2955 2528
2959 2528
2965 2528
2969 2530
2975 2530
2977 2530
2981 2532
2985 2532
2987 2532
2989 2532
2989 2534
.PEN_UP
.PEN_DOWN
3200 2706
3200 2710
3202 2716
3202 2720
3202 2724
3202 2726
3202 2730
3200 2728
3200 2726
3198 2722
3198 2718
3196 2710
3192 2702
3190 2694
3188 2682
3184 2670
3180 2658
3178 2644
3174 2628
3170 2614
3168 2598
3164 2584
3160 2570
3158 2556
3156 2544
3154 2534
3152 2526
3152 2520
3150 2512
3150 2508
3148 2506
3150 2506
3150 2508
3150 2510
3150 2514
3152 2520
3154 2528
3156 2538
3158 2550
3160 2562
3164 2576
3168 2590
3172 2604
3176 2620
3180 2636
3186 2652
3190 2668
3196 2682
3200 2696
3206 2708
3208 2720
3214 2732
3218 2740
3224 2748
3230 2756
3234 2760
3238 2764
3242 2764
3246 2764
3250 2764
3254 2762
3258 2758
3262 2754
3266 2748
3270 2740
3274 2730
3278 2720
3280 2708
3284 2698
3286 2684
3290 2670
3292 2656
3296 2640
3298 2624
3300 2610
3302 2596
3302 2582
3304 2570
3304 2558
3306 2548
3306 2540
3306 2530
3306 2524
3308 2518
3308 2514
3308 2510
.PEN_UP
.PEN_DOWN
3192 2584
3190 2584
3186 2586
3180 2588
3178 2588
3178 2590
3176 2592
3176 2594
3176 2594
3178 2596
3180 2598
3182 2600
3186 2602
3190 2604
3196 2604
3200 2606
3208 2608
3212 2610
3220 2614
3228 2616
3236 2618
3244 2620
3252 2622
.PEN_UP
.PEN_DOWN
3527 2706
3525 2706
3523 2704
3519 2704
3515 2702
3511 2702
3509 2702
3505 2702
3503 2702
3501 2702
3499 2702
3497 2704
3497 2702
3495 2702
3495 2702
3497 2704
3497 2704
3499 2706
3501 2708
3507 2708
3511 2710
3517 2710
3523 2714
3529 2714
3537 2716
3545 2720
3553 2722
3561 2724
3571 2728
3579 2730
3587 2734
3595 2736
3603 2740
3609 2742
3617 2746
3621 2746
3627 2750
3631 2750
3635 2752
3639 2752
3643 2754
3645 2754
3647 2754
3649 2754
3649 2756
3651 2754
3651 2754
3651 2754
3649 2750
3649 2748
3649 2746
3647 2742
3645 2738
3641 2734
3639 2726
3635 2720
3631 2712
3625 2702
3619 2696
3613 2684
3607 2674
3599 2662
3593 2650
3585 2638
3579 2626
3573 2614
3565 2602
3559 2592
3553 2580
3545 2572
3539 2562
3533 2554
3529 2544
3525 2536
3521 2530
3517 2524
3515 2518
3513 2514
3511 2508
3507 2506
3505 2502
3505 2498
3505 2496
3503 2494
3503 2492
3503 2492
3505 2492
3507 2492
3507 2492
3509 2494
3511 2496
3513 2496
3515 2496
3517 2498
3521 2500
3525 2502
3531 2504
3535 2506
3541 2506
3547 2508
3555 2510
3561 2512
3571 2512
3579 2516
3585 2516
3593 2518
3601 2518
3611 2520
3619 2522
3627 2526
3635 2526
3643 2528
3649 2528
3657 2530
3661 2532
3665 2532
3669 2532
3673 2534
3675 2536
3677 2536
3679 2536
.PEN_UP
.PEN_DOWN
3802 2732
3800 2736
3798 2736
3798 2740
3796 2740
3796 2742
3796 2744
3796 2746
3794 2746
3794 2748
3794 2748
3796 2748
3796 2746
3798 2746
3798 2744
3800 2742
3806 2738
3810 2734
3814 2728
3818 2724
3822 2718
3826 2712
3830 2706
3836 2702
3840 2696
3846 2690
3850 2684
3856 2678
3860 2676
3864 2672
3868 2668
3872 2664
3876 2662
3878 2660
.PEN_UP
.PEN_DOWN
3982 2770
3990 2776
3998 2782
4002 2786
4008 2790
4012 2792
4014 2794
4016 2794
4018 2796
4018 2794
4016 2792
4014 2790
4012 2788
4008 2782
4002 2778
3996 2770
3988 2766
3982 2758
3974 2750
3966 2742
3958 2732
3952 2724
3942 2716
3936 2708
3928 2702
3920 2694
3912 2686
3906 2682
3900 2676
3894 2670
3890 2666
3884 2664
3880 2660
3878 2658
3874 2656
3872 2656
3870 2654
3870 2654
3868 2654
3868 2654
3866 2652
3866 2652
3866 2652
3866 2652
3866 2650
3866 2650
3868 2650
3868 2648
3868 2646
3868 2644
3868 2640
3868 2636
3870 2632
3872 2628
3872 2622
3874 2616
3876 2610
3876 2604
3876 2594
3876 2586
3876 2578
3876 2572
3874 2562
3876 2554
3876 2544
3876 2536
3876 2528
3876 2520
3876 2514
3874 2508
3874 2502
3876 2498
3874 2494
3874 2492
3874 2488
3872 2486
3874 2484
3874 2484
3874 2484
3874 2484
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2215 2650
2215 2652
2213 2654
2211 2656
2209 2658
2209 2660
2207 2662
2205 2664
2203 2666
2201 2670
2199 2672
2197 2674
2197 2676
2195 2680
2193 2680
2191 2684
2191 2686
2191 2688
2189 2690
2187 2690
2187 2692
2185 2694
2183 2694
2183 2696
2183 2696
2181 2696
2181 2696
2181 2696
2181 2696
2181 2696
2181 2696
2183 2694
2183 2692
2183 2690
2185 2688
2185 2684
2187 2680
2189 2676
2191 2670
2193 2664
2195 2656
2199 2648
2201 2640
2205 2632
2209 2622
2213 2614
2215 2604
2219 2594
2225 2586
2229 2578
2233 2570
2237 2560
2243 2552
2248 2544
2252 2538
2256 2530
2260 2524
2262 2520
2266 2516
2268 2512
2272 2508
2274 2506
2276 2504
2278 2502
2278 2500
2280 2500
2282 2498
2282 2498
2284 2500
2284 2502
2284 2502
2286 2506
2286 2508
2286 2510
2286 2514
2288 2516
2288 2520
2290 2524
2290 2528
2292 2532
2294 2536
2294 2542
2296 2546
2298 2552
2298 2558
2300 2564
2302 2570
2304 2576
2304 2580
2306 2590
2308 2596
2310 2604
2310 2612
2312 2622
2314 2630
2314 2638
2314 2646
2314 2654
2314 2660
2314 2668
2316 2674
2316 2678
2316 2684
2316 2688
2316 2692
2316 2692
2318 2694
2318 2692
2320 2690
2320 2686
2322 2682
2324 2676
2326 2668
2328 2660
2330 2652
2334 2642
2336 2634
2338 2624
2340 2614
2344 2602
2346 2592
2350 2582
2352 2574
