.INCLUDE imp/imp0.doc
853 -1060
860 -1051
863 -1045
866 -1037
872 -1028
878 -1018
891 -1003
906 -985
923 -967
942 -950
959 -936
975 -927
986 -923
994 -922
1002 -922
1011 -925
1018 -933
1022 -946
1022 -962
1022 -979
1021 -997
1017 -1017
1013 -1037
1010 -1055
1006 -1071
1002 -1083
997 -1095
994 -1105
989 -1113
986 -1121
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
962 -845
962 -862
959 -891
951 -928
940 -967
933 -1010
924 -1052
916 -1087
912 -1116
913 -1131
913 -1137
914 -1139
914 -1135
914 -1123
915 -1104
911 -1081
910 -1053
910 -1021
914 -987
920 -955
932 -924
950 -894
971 -863
993 -835
1016 -816
1039 -800
1065 -787
1094 -787
1117 -798
1126 -821
1122 -858
1109 -896
1093 -925
1076 -947
1057 -962
1039 -972
1022 -977
1009 -974
998 -963
.PEN_UP
.PEN_DOWN
1042 -861
1029 -854
1013 -846
994 -844
973 -848
950 -857
930 -872
919 -891
919 -910
930 -929
947 -946
969 -959
992 -965
1011 -964
1027 -957
1041 -944
1053 -928
1062 -909
1067 -890
1069 -872
1070 -856
1071 -844
1072 -838
1072 -840
1071 -847
1067 -860
1062 -879
1059 -903
1056 -930
1053 -960
1050 -990
1049 -1019
1049 -1043
1049 -1060
1047 -1074
1044 -1087
1036 -1102
.PEN_UP
.PEN_DOWN
951 -1006
956 -1007
966 -1007
979 -1006
996 -1006
1014 -1006
1029 -1006
1044 -1007
1057 -1008
1067 -1010
1077 -1011
.PEN_UP
.PEN_DOWN
977 -923
977 -934
975 -952
969 -976
963 -1005
956 -1034
953 -1059
954 -1077
955 -1090
956 -1097
956 -1103
955 -1107
954 -1109
954 -1108
953 -1104
954 -1096
956 -1083
960 -1066
964 -1044
967 -1021
970 -998
973 -976
977 -955
985 -940
993 -929
1005 -924
1021 -922
1040 -922
1063 -922
1088 -921
1104 -924
1107 -930
1100 -940
1090 -955
.PEN_UP
.PEN_DOWN
975 -784
972 -782
966 -779
957 -776
946 -773
931 -772
914 -772
896 -774
878 -779
864 -788
850 -797
840 -811
834 -825
834 -841
840 -856
856 -869
887 -880
928 -892
964 -906
990 -918
1010 -931
1024 -942
1034 -952
1039 -961
1040 -967
1038 -975
1033 -982
1023 -990
1010 -998
994 -1006
976 -1012
957 -1016
934 -1018
913 -1017
891 -1011
869 -1007
855 -1003
847 -999
841 -997
837 -998
.PEN_UP
.PEN_DOWN
1125 -899
1124 -905
1122 -912
1120 -920
1121 -929
1122 -939
1122 -952
1118 -971
1109 -994
1099 -1023
1089 -1056
1080 -1085
1073 -1113
1071 -1136
1072 -1157
1081 -1172
1095 -1183
1115 -1188
1133 -1190
1155 -1187
1186 -1179
1213 -1170
1234 -1159
1246 -1148
.PEN_UP
.PEN_DOWN
1000 -986
999 -987
999 -986
1000 -987
1005 -989
1018 -990
1040 -990
1063 -990
1088 -991
1111 -990
1136 -991
1158 -994
1175 -1001
.PEN_UP
.PEN_DOWN
704 -903
706 -905
706 -908
704 -918
700 -934
692 -957
681 -988
669 -1024
659 -1062
651 -1094
654 -1120
664 -1137
682 -1146
707 -1146
736 -1137
764 -1120
790 -1094
813 -1063
829 -1028
840 -995
845 -969
849 -947
853 -929
859 -915
866 -904
874 -900
880 -900
883 -902
886 -909
886 -919
883 -931
879 -946
871 -967
859 -995
846 -1030
839 -1062
839 -1090
845 -1109
858 -1123
877 -1131
902 -1134
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
683 -983
687 -982
687 -983
687 -983
689 -985
694 -989
703 -991
714 -994
731 -997
755 -1000
781 -1005
811 -1009
840 -1018
862 -1028
872 -1038
878 -1048
879 -1059
872 -1071
852 -1088
824 -1108
791 -1128
757 -1147
727 -1165
707 -1181
703 -1196
710 -1211
727 -1221
750 -1229
777 -1233
806 -1233
835 -1231
856 -1228
862 -1227
862 -1226
859 -1224
854 -1224
.PEN_UP
.PEN_DOWN
681 -1089
681 -1089
680 -1089
684 -1091
698 -1096
721 -1098
752 -1102
782 -1106
808 -1110
826 -1113
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
812 -736
814 -736
819 -739
825 -745
829 -759
833 -781
833 -814
828 -853
820 -894
812 -931
806 -966
800 -999
796 -1028
794 -1058
794 -1082
795 -1104
797 -1119
795 -1127
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
801 -974
800 -974
800 -973
799 -973
800 -972
800 -971
800 -970
801 -969
801 -966
803 -960
806 -955
811 -948
818 -942
825 -935
834 -926
846 -918
853 -913
866 -907
881 -902
895 -898
907 -897
917 -898
930 -900
944 -905
956 -913
967 -923
977 -934
985 -946
991 -958
1001 -971
1010 -982
1020 -993
1032 -1003
1045 -1009
1057 -1010
1070 -1006
1083 -997
1096 -987
1109 -974
1121 -963
1126 -955
1129 -950
1130 -948
1131 -946
1131 -946
1130 -947
.PEN_UP
