.WRITER_ID d1_ww000139
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
520 3811
524 3811
524 3811
528 3811
528 3811
528 3807
528 3807
528 3803
528 3795
524 3783
520 3775
516 3764
516 3752
509 3736
505 3716
497 3700
493 3685
489 3665
489 3645
481 3625
481 3609
477 3598
473 3586
469 3578
469 3570
465 3566
461 3566
457 3566
.PEN_UP
.PEN_DOWN
672 3827
676 3827
672 3827
672 3823
664 3819
648 3819
628 3819
608 3815
580 3811
552 3807
520 3807
489 3803
457 3807
425 3803
397 3803
369 3799
.PEN_UP
.PEN_DOWN
703 3811
707 3807
711 3803
711 3791
711 3779
711 3768
707 3752
703 3732
699 3712
691 3688
687 3665
680 3641
672 3621
664 3602
656 3586
648 3566
640 3558
636 3546
632 3538
628 3534
.PEN_UP
.PEN_DOWN
815 3839
815 3831
819 3823
819 3811
815 3795
811 3775
811 3752
807 3728
803 3700
799 3677
791 3649
787 3625
779 3602
775 3586
771 3570
771 3562
767 3550
763 3546
763 3546
767 3550
771 3554
775 3566
775 3574
783 3586
787 3598
795 3606
795 3617
799 3625
803 3637
803 3645
803 3649
799 3657
791 3657
783 3661
775 3661
763 3661
751 3661
739 3661
727 3661
719 3665
707 3665
.PEN_UP
.PEN_DOWN
1022 3823
1025 3823
1025 3819
1025 3819
1025 3819
1022 3815
1018 3815
1010 3815
1006 3815
994 3815
986 3815
974 3815
966 3815
958 3811
950 3811
946 3803
942 3799
942 3795
938 3783
942 3775
942 3760
946 3748
950 3732
950 3716
950 3696
950 3681
950 3665
946 3649
946 3633
942 3617
938 3606
938 3594
934 3586
926 3578
926 3578
922 3570
922 3570
926 3570
930 3566
938 3566
946 3566
954 3566
966 3566
978 3566
986 3566
998 3570
1002 3574
.PEN_UP
.PEN_DOWN
926 3677
934 3681
938 3681
950 3681
962 3681
978 3681
990 3681
1002 3681
1014 3685
1022 3688
.PEN_UP
.PEN_DOWN
1491 3803
1479 3807
1471 3807
1459 3803
1443 3795
1431 3791
1419 3783
1407 3771
1395 3760
1383 3748
1375 3736
1367 3720
1367 3708
1364 3692
1364 3677
1364 3665
1367 3649
1375 3633
1383 3621
1391 3613
1399 3606
1411 3598
1423 3594
1435 3590
1451 3594
1463 3598
1475 3606
1491 3617
1503 3633
1507 3653
1511 3669
1515 3688
1511 3704
1503 3724
1491 3740
1479 3756
1463 3771
.PEN_UP
.PEN_DOWN
1459 3641
1463 3641
1467 3637
1471 3633
1479 3625
1483 3621
1491 3613
1499 3606
1507 3598
1511 3586
1515 3574
1515 3566
1519 3558
1519 3550
.PEN_UP
.PEN_DOWN
1610 3795
1610 3791
1614 3783
1614 3779
1618 3775
1618 3764
1618 3752
1618 3744
1614 3732
1614 3716
1614 3704
1614 3685
1614 3669
1614 3653
1614 3637
1614 3617
1618 3606
1618 3594
1622 3586
1626 3578
1630 3570
1634 3562
1638 3562
1646 3558
1654 3562
1662 3562
1670 3566
1678 3570
1686 3574
1698 3578
1702 3578
1709 3582
1713 3586
1717 3590
1721 3598
1721 3602
1721 3609
1721 3613
1721 3621
1721 3625
1717 3637
1717 3645
1713 3661
1713 3673
1713 3688
1713 3704
1713 3720
1713 3740
1713 3756
1713 3775
1713 3795
1709 3811
1709 3827
1709 3835
.PEN_UP
.PEN_DOWN
1849 3799
1853 3799
1853 3799
1849 3791
1849 3783
1849 3768
1845 3752
1841 3732
1837 3716
1833 3696
1829 3673
1825 3653
1817 3633
1809 3621
1805 3606
1805 3598
1801 3590
.PEN_UP
.PEN_DOWN
2032 3764
2028 3764
2028 3768
2024 3768
2016 3768
2008 3764
2000 3760
1992 3756
1984 3748
1976 3736
1964 3728
1956 3716
1948 3704
1944 3688
1940 3673
1940 3661
1944 3649
1948 3637
1956 3625
1964 3613
1976 3609
1988 3606
2004 3598
2020 3598
2032 3598
.PEN_UP
.PEN_DOWN
2171 3835
2171 3835
2171 3835
2175 3827
2175 3811
2175 3795
2171 3775
2171 3756
2171 3736
2167 3712
2163 3688
2155 3665
2151 3641
2147 3625
2139 3609
.PEN_UP
.PEN_DOWN
2226 3732
2230 3736
2234 3740
2230 3740
2230 3740
2226 3736
2218 3732
2211 3724
2203 3720
2195 3716
2187 3708
2179 3696
2175 3688
2175 3681
2171 3673
2171 3665
2171 3657
2175 3645
2183 3637
2191 3625
2195 3613
2199 3606
2207 3598
.PEN_UP
.PEN_DOWN
2612 3791
2616 3791
2620 3787
2620 3779
2624 3768
2624 3752
2628 3736
2624 3712
2628 3688
2628 3665
2628 3641
2628 3621
2624 3602
2620 3590
2620 3582
2616 3574
.PEN_UP
.PEN_DOWN
2576 3768
2576 3775
2576 3779
2576 3787
2580 3795
2584 3803
2588 3811
2596 3819
2608 3827
2620 3831
2632 3839
2648 3843
2664 3847
2676 3847
2688 3847
2696 3843
2708 3835
2712 3831
2712 3819
2712 3811
2704 3803
2700 3795
2692 3787
2680 3775
2672 3768
2664 3760
2660 3752
2656 3744
2652 3740
2656 3732
2660 3728
2664 3720
2676 3712
2680 3704
2688 3692
2696 3685
2700 3673
2700 3665
2700 3653
2700 3645
2696 3637
2692 3625
2684 3621
2676 3617
2664 3617
2652 3613
2640 3613
.PEN_UP
.PEN_DOWN
2819 3779
2823 3779
2827 3783
2827 3779
2827 3771
2831 3764
2827 3748
2827 3732
2823 3712
2823 3696
2815 3673
2811 3653
2807 3633
2799 3613
2791 3602
2787 3590
.PEN_UP
.PEN_DOWN
2791 3783
2791 3791
2791 3795
2795 3803
2795 3803
2803 3807
2807 3811
2815 3815
2823 3823
2831 3823
2843 3827
2855 3827
2867 3831
2875 3831
2887 3827
2895 3823
2902 3815
2910 3807
2914 3799
2914 3791
2910 3783
2906 3775
2899 3764
2891 3756
2883 3744
2875 3736
2863 3728
2855 3720
2851 3712
2847 3704
2843 3696
2843 3685
2847 3677
2855 3665
2859 3653
2867 3641
2875 3629
2887 3617
2895 3606
2902 3598
2910 3590
2914 3586
2918 3578
.PEN_UP
.PEN_DOWN
3030 3768
3030 3768
3030 3768
3030 3760
3026 3752
3022 3740
3014 3728
3010 3712
3006 3696
3002 3681
3002 3661
3006 3645
3010 3633
3014 3617
3026 3606
3034 3602
3046 3598
3058 3598
3073 3598
3081 3606
3089 3613
3093 3625
3097 3637
3097 3649
3093 3665
3085 3681
3077 3692
3066 3708
3054 3720
.PEN_UP
.PEN_DOWN
3153 3791
3157 3787
3161 3787
3165 3779
3173 3771
3173 3760
3177 3744
3185 3728
3189 3712
3193 3692
3197 3673
3201 3653
3205 3637
3213 3621
3217 3606
3221 3594
3225 3586
3229 3582
3233 3582
3237 3582
3241 3586
3244 3594
3248 3598
3252 3602
3256 3609
3260 3609
3264 3613
3268 3609
3272 3609
3280 3606
3284 3602
3288 3594
3292 3590
3296 3582
3300 3578
3304 3578
3308 3578
3312 3582
3316 3590
3320 3606
3324 3621
3328 3641
3328 3657
3332 3677
3332 3696
3332 3716
3336 3736
.PEN_UP
.PEN_DOWN
3483 3771
3487 3768
3483 3764
3487 3752
3487 3740
3487 3724
3487 3708
3483 3688
3483 3673
3479 3653
3475 3629
3471 3609
3467 3594
3463 3578
3463 3570
3455 3558
3451 3550
.PEN_UP
.PEN_DOWN
3459 3704
3459 3708
3463 3708
3463 3712
3467 3712
3475 3708
3479 3700
3487 3696
3495 3685
3503 3673
3515 3661
3523 3645
3535 3629
3543 3617
3555 3602
3563 3586
3571 3578
3579 3566
3583 3562
3590 3562
3594 3566
3598 3574
3598 3586
3598 3602
3602 3621
3602 3641
3598 3665
3598 3692
3598 3716
3594 3740
.PEN_UP
.PEN_DOWN
4008 3819
4012 3811
4012 3803
4012 3795
4012 3783
4012 3768
4008 3752
4004 3732
4000 3708
3992 3688
3988 3665
3980 3645
3976 3629
3968 3613
3964 3598
3956 3590
3952 3586
3948 3582
.PEN_UP
.PEN_DOWN
3976 3771
3980 3779
3980 3787
3984 3791
3988 3795
3996 3799
4008 3803
4016 3803
4028 3807
4040 3811
4052 3811
4064 3815
4080 3819
4088 3823
4095 3823
4099 3823
.PEN_UP
.PEN_DOWN
4012 3708
4008 3696
4008 3692
4012 3685
4012 3681
4016 3677
4024 3673
4028 3673
4036 3673
4044 3673
4052 3673
4056 3677
4064 3677
4072 3681
.PEN_UP
.PEN_DOWN
4219 3760
4223 3764
4219 3756
4215 3752
4211 3740
4203 3728
4191 3716
4187 3700
4179 3681
4175 3665
4175 3649
4175 3633
4179 3621
4191 3613
4203 3606
4215 3606
4227 3606
4243 3613
4259 3621
4266 3637
4274 3653
4282 3665
4286 3685
4286 3700
4282 3716
4274 3732
4266 3748
4259 3756
.PEN_UP
.PEN_DOWN
4322 3799
4334 3799
4346 3795
4358 3791
4370 3783
4382 3775
4394 3760
4402 3744
4414 3728
4426 3708
4434 3688
4441 3669
4449 3653
4461 3637
4469 3625
.PEN_UP
.PEN_DOWN
4517 3736
4505 3740
4493 3740
4477 3736
4457 3728
4441 3716
4422 3700
4402 3685
4378 3669
4358 3653
4334 3637
.PEN_UP
.PEN_DOWN
4915 3831
4923 3835
4927 3835
4931 3831
4935 3827
4939 3823
4943 3811
4943 3795
4943 3775
4947 3760
4943 3740
4943 3720
4943 3696
4939 3681
4935 3665
4931 3649
4923 3637
4919 3629
4911 3625
4903 3621
4899 3625
4887 3629
4879 3637
4867 3645
4855 3657
4847 3669
.PEN_UP
.PEN_DOWN
4819 3815
4823 3823
4827 3831
4835 3835
4839 3835
4847 3843
4851 3850
4863 3854
4871 3858
4887 3862
4899 3866
4915 3874
4935 3878
4950 3882
4966 3886
4982 3890
4994 3898
5006 3902
.PEN_UP
.PEN_DOWN
5082 3839
5086 3843
5090 3843
5090 3843
5090 3839
5090 3831
5090 3819
5086 3807
5082 3791
5078 3775
5074 3756
5070 3736
5066 3716
5058 3692
5058 3673
5054 3653
5054 3637
5054 3621
5054 3609
5058 3598
5062 3586
5066 3582
5070 3578
5078 3578
5086 3582
5098 3586
5106 3598
5118 3609
5129 3625
5137 3641
5149 3661
5157 3685
5165 3704
5173 3728
5177 3748
5181 3768
5185 3787
5189 3803
5193 3819
5193 3827
5193 3835
5193 3835
5189 3835
5189 3831
5185 3819
5185 3803
5185 3787
5185 3768
5181 3748
5177 3724
5177 3700
5173 3677
5173 3653
5173 3629
5173 3609
5173 3594
5173 3582
5173 3570
.PEN_UP
.PEN_DOWN
5277 3799
5281 3795
5281 3783
5281 3768
5277 3752
5277 3732
5273 3712
5269 3692
5265 3669
5261 3649
5257 3633
5253 3617
5253 3606
5249 3598
5245 3598
5245 3598
5245 3606
5249 3613
5257 3629
5261 3649
5269 3669
5273 3696
5281 3716
5289 3736
5296 3752
5304 3764
5312 3771
5320 3775
5324 3771
5324 3764
5328 3752
5328 3736
5328 3716
5328 3696
5328 3681
5324 3661
5324 3649
5324 3637
5328 3633
5332 3633
5336 3641
5344 3649
5352 3665
5360 3685
5368 3704
5380 3724
5392 3744
5404 3760
5412 3775
5424 3787
5432 3795
5440 3795
5444 3787
5444 3779
5448 3764
5448 3744
5448 3724
5444 3700
5444 3677
5436 3657
5436 3633
5432 3617
5428 3606
5424 3598
.PEN_UP
.PEN_DOWN
5515 3791
5519 3795
5523 3795
5523 3791
5527 3779
5527 3768
5527 3748
5531 3728
5527 3704
5523 3685
5519 3661
5519 3637
5515 3613
5511 3590
5503 3570
5499 3558
5495 3550
.PEN_UP
.PEN_DOWN
5499 3771
5499 3787
5503 3799
5503 3807
5507 3815
5515 3819
5519 3827
5531 3831
5547 3835
5555 3835
5567 3839
5583 3835
5595 3835
5607 3827
5619 3823
5627 3815
5634 3807
5638 3799
5638 3787
5634 3775
5631 3764
5623 3756
5611 3748
5599 3740
5587 3736
5571 3732
5555 3728
5539 3724
5527 3724
.PEN_UP
.PEN_DOWN
5774 3783
5782 3787
5786 3783
5790 3783
5786 3779
5782 3775
5778 3771
5770 3764
5762 3760
5750 3756
5746 3748
5734 3740
5730 3732
5730 3720
5730 3712
5730 3700
5734 3688
5742 3677
5750 3661
5758 3649
5766 3637
5774 3621
5778 3609
5778 3598
5774 3590
5770 3582
5754 3578
5734 3578
5710 3582
5682 3586
.PEN_UP
.PEN_DOWN
286 3246
282 3242
274 3234
266 3222
258 3210
254 3195
246 3179
246 3163
246 3143
246 3124
250 3108
258 3092
270 3084
282 3076
298 3072
314 3072
330 3080
341 3088
353 3104
361 3120
365 3135
365 3155
361 3171
349 3191
341 3203
326 3214
306 3222
286 3230
266 3234
.PEN_UP
.PEN_DOWN
385 3289
397 3289
405 3285
413 3282
421 3274
429 3262
441 3250
449 3230
457 3210
461 3195
469 3179
477 3159
477 3143
485 3127
485 3112
493 3096
493 3088
501 3084
505 3084
509 3084
516 3092
524 3104
528 3120
532 3135
540 3151
548 3171
556 3195
560 3214
568 3234
572 3254
576 3270
576 3285
572 3297
572 3305
.PEN_UP
.PEN_DOWN
695 3274
699 3278
703 3282
707 3282
707 3278
707 3274
703 3266
699 3254
691 3242
687 3226
680 3210
668 3195
664 3179
656 3163
652 3151
644 3135
644 3120
644 3112
648 3104
652 3096
660 3092
668 3092
683 3088
695 3088
711 3088
723 3088
739 3092
751 3092
763 3096
771 3100
.PEN_UP
.PEN_DOWN
691 3183
695 3183
703 3187
711 3191
727 3191
739 3195
747 3195
755 3199
.PEN_UP
.PEN_DOWN
691 3270
695 3274
707 3278
715 3282
731 3289
743 3293
759 3297
771 3305
779 3309
.PEN_UP
.PEN_DOWN
926 3293
926 3289
926 3278
926 3266
926 3250
926 3230
926 3214
926 3191
926 3171
922 3151
918 3131
914 3116
910 3100
906 3088
902 3080
.PEN_UP
.PEN_DOWN
894 3262
894 3270
894 3278
898 3285
898 3289
906 3293
910 3297
918 3301
926 3305
938 3309
950 3309
958 3309
970 3313
982 3313
994 3313
1002 3309
1006 3305
1006 3301
1010 3293
1006 3289
1002 3282
994 3270
986 3266
978 3258
970 3246
958 3238
950 3230
942 3222
938 3214
938 3203
938 3195
938 3187
946 3175
954 3167
966 3155
974 3147
986 3135
998 3127
1010 3116
1018 3108
1025 3104
1033 3096
1041 3092
.PEN_UP
.PEN_DOWN
1387 3293
1391 3297
1395 3297
1403 3301
1411 3301
1427 3301
1439 3297
1459 3297
1475 3293
1495 3293
1519 3293
1535 3293
1550 3297
1566 3297
1574 3301
1582 3305
.PEN_UP
.PEN_DOWN
1487 3258
1491 3254
1491 3242
1491 3238
1491 3226
1487 3214
1487 3199
1483 3187
1479 3171
1475 3155
1467 3139
1463 3120
1459 3108
1451 3092
1443 3084
1439 3076
.PEN_UP
.PEN_DOWN
1650 3262
1654 3258
1654 3250
1654 3238
1646 3226
1646 3210
1642 3191
1634 3171
1630 3151
1622 3131
1614 3116
1606 3100
1598 3088
1590 3080
.PEN_UP
.PEN_DOWN
1765 3301
1769 3293
1773 3282
1769 3266
1769 3250
1765 3230
1761 3210
1757 3187
1753 3163
1749 3143
1741 3124
1733 3108
.PEN_UP
.PEN_DOWN
1753 3155
1749 3155
1745 3155
1741 3155
1733 3155
1721 3155
1713 3155
1702 3155
1686 3155
1674 3155
.PEN_UP
.PEN_DOWN
2008 3313
2016 3313
2020 3317
2020 3317
2016 3317
2012 3317
2004 3317
1992 3317
1984 3317
1968 3317
1956 3317
1944 3313
1932 3313
1924 3309
1920 3301
1912 3293
1908 3285
1908 3270
1908 3258
1904 3242
1904 3226
1900 3206
1896 3191
1892 3171
1888 3155
1880 3139
1873 3124
1865 3112
1857 3104
1853 3096
1845 3088
1841 3084
1837 3080
1837 3080
1841 3080
1841 3080
1845 3076
1857 3080
1869 3076
1877 3080
1892 3080
1904 3080
1916 3080
1928 3076
1936 3080
1944 3084
1952 3088
.PEN_UP
.PEN_DOWN
1888 3191
1896 3191
1908 3191
1920 3191
1932 3195
1948 3195
1960 3195
.PEN_UP
.PEN_DOWN
2346 3333
2350 3333
2350 3329
2354 3321
2350 3313
2346 3297
2342 3282
2334 3262
2330 3242
2322 3218
2314 3199
2302 3175
2290 3151
2282 3135
2270 3116
2262 3104
2254 3092
2250 3080
2246 3076
2242 3076
2242 3072
2246 3072
2250 3076
2258 3080
2266 3084
2274 3088
2286 3092
2294 3096
2306 3096
2318 3100
2330 3096
2338 3096
2346 3092
2354 3092
2358 3092
.PEN_UP
.PEN_DOWN
2517 3309
2517 3297
2517 3289
2513 3278
2509 3262
2505 3246
2497 3226
2489 3206
2477 3187
2469 3167
2457 3147
2449 3131
2437 3120
2429 3108
2425 3100
2417 3096
2417 3096
2417 3100
2421 3104
2425 3116
2433 3131
2441 3151
2453 3167
2461 3187
2473 3210
2485 3230
2497 3250
2505 3270
2517 3282
2525 3289
2533 3293
2537 3293
2541 3285
2545 3274
2545 3254
2545 3234
2545 3214
2545 3191
2545 3171
2545 3151
2541 3131
2541 3120
2541 3108
2541 3100
2541 3100
2545 3104
2545 3108
2545 3116
2545 3124
2545 3131
2545 3139
2545 3147
2541 3151
2537 3159
2533 3163
2525 3167
2513 3171
2501 3175
2489 3179
2477 3179
.PEN_UP
.PEN_DOWN
2624 3297
2624 3297
2628 3293
2632 3293
2640 3293
2648 3289
2656 3289
2664 3285
2676 3285
2688 3282
2700 3282
2708 3278
2720 3278
2724 3274
2728 3266
2731 3258
2731 3250
2728 3246
2720 3234
2712 3226
2700 3214
2688 3206
2672 3195
2660 3183
2648 3171
2636 3163
2628 3151
2624 3147
2620 3139
2620 3131
2624 3124
2628 3120
2636 3112
2648 3108
2660 3104
2668 3100
2684 3096
2696 3092
2704 3092
2712 3092
2716 3092
2724 3096
.PEN_UP
.PEN_DOWN
2795 3321
2799 3317
2799 3313
2803 3305
2803 3297
2807 3285
2807 3274
2811 3266
2811 3258
2815 3250
2823 3242
2831 3238
2839 3234
2843 3230
2855 3230
2863 3226
2875 3230
2883 3230
2891 3234
2895 3242
2902 3246
2906 3250
2906 3258
2902 3266
2899 3274
.PEN_UP
.PEN_DOWN
2835 3218
2835 3210
2839 3199
2839 3187
2839 3179
2843 3167
2843 3155
2843 3139
2843 3127
2839 3116
2835 3108
2827 3096
.PEN_UP
.PEN_DOWN
3161 3266
3161 3258
3165 3250
3165 3238
3169 3226
3169 3210
3169 3199
3169 3183
3165 3167
3165 3151
3161 3135
3153 3124
3149 3116
3145 3108
.PEN_UP
.PEN_DOWN
3077 3266
3077 3270
3081 3274
3089 3278
3097 3278
3113 3278
3125 3278
3141 3274
3161 3270
3177 3262
3197 3254
3217 3242
3233 3226
3248 3214
3260 3199
3268 3183
3272 3167
3272 3151
3268 3135
3260 3120
3248 3108
3233 3100
3217 3096
3201 3092
3181 3088
3165 3088
.PEN_UP
.PEN_DOWN
3368 3214
3372 3218
3376 3214
3376 3214
3372 3210
3368 3203
3364 3191
3356 3179
3352 3167
3352 3155
3352 3139
3352 3127
3356 3116
3364 3104
3372 3096
3380 3092
3388 3088
3396 3088
3404 3096
3412 3104
3419 3112
3419 3124
3423 3131
3419 3147
3415 3159
3408 3171
3396 3183
3388 3195
.PEN_UP
.PEN_DOWN
3622 3250
3630 3254
3642 3254
3646 3254
3650 3258
3646 3262
3646 3262
3646 3266
3642 3270
3638 3270
3630 3278
3626 3278
3618 3282
3614 3285
3602 3285
3594 3285
3583 3282
3579 3274
3567 3266
3559 3258
3547 3246
3543 3234
3535 3218
3527 3203
3523 3191
3523 3175
3523 3159
3527 3147
3531 3135
3539 3127
3547 3120
3555 3112
3567 3108
3575 3108
3586 3108
3594 3112
3602 3112
3610 3120
3618 3124
3622 3127
3626 3135
3626 3139
3622 3143
3622 3147
3618 3151
3618 3151
3610 3155
3602 3155
3598 3155
3590 3155
3586 3155
3579 3151
3575 3151
3567 3151
3563 3151
3559 3151
3555 3151
.PEN_UP
.PEN_DOWN
3746 3388
3750 3384
3750 3380
3754 3372
3750 3365
3750 3357
3750 3345
3746 3333
3746 3321
3742 3309
3734 3297
3730 3282
3722 3270
.PEN_UP
.PEN_DOWN
3698 3175
3698 3167
3702 3163
3706 3155
3706 3147
3710 3143
3702 3143
3702 3143
.PEN_UP
.PEN_DOWN
377 3696
385 3696
385 3700
389 3700
393 3704
389 3708
389 3708
385 3712
377 3712
365 3712
353 3716
341 3716
330 3712
314 3708
302 3700
294 3692
286 3685
278 3677
274 3669
270 3661
270 3649
270 3641
278 3633
282 3629
286 3629
294 3629
302 3633
310 3637
318 3641
322 3649
330 3657
334 3661
338 3669
341 3669
345 3673
345 3669
349 3661
349 3657
349 3645
353 3637
353 3625
353 3613
353 3602
353 3590
357 3582
353 3574
349 3570
.PEN_UP
.PEN_DOWN
365 3961
369 3953
377 3941
385 3926
389 3902
397 3874
405 3847
409 3815
417 3783
425 3748
425 3716
429 3688
429 3661
429 3633
429 3613
429 3598
429 3586
425 3582
425 3578
429 3586
429 3590
433 3602
441 3613
445 3625
457 3637
469 3649
485 3661
497 3669
512 3677
524 3681
536 3685
548 3681
560 3677
564 3669
568 3661
572 3649
568 3637
560 3629
552 3617
536 3609
524 3602
512 3598
497 3594
481 3594
465 3594
449 3594
437 3598
425 3602
417 3606
.PEN_UP
.PEN_DOWN
727 3685
731 3685
735 3685
735 3681
735 3685
735 3685
731 3685
727 3685
723 3685
715 3685
711 3688
703 3685
695 3685
687 3685
680 3681
676 3677
668 3669
664 3661
664 3657
668 3649
668 3641
672 3633
672 3625
680 3617
683 3613
691 3606
699 3602
707 3602
715 3602
723 3602
731 3602
.PEN_UP
.PEN_DOWN
858 3681
862 3681
862 3681
862 3681
862 3681
858 3677
858 3673
851 3673
843 3665
835 3661
831 3653
827 3649
823 3641
823 3633
823 3625
827 3621
835 3617
839 3613
847 3613
854 3617
862 3621
866 3633
874 3653
874 3677
878 3700
874 3728
870 3756
866 3783
858 3815
851 3843
847 3866
843 3890
839 3902
839 3910
839 3906
843 3894
847 3874
851 3850
858 3823
862 3791
870 3760
874 3728
882 3700
886 3673
886 3649
890 3629
890 3617
890 3609
886 3606
.PEN_UP
.PEN_DOWN
982 3657
982 3657
986 3653
990 3649
994 3645
998 3645
1006 3641
1014 3637
1022 3637
1029 3637
1033 3637
1041 3641
1049 3641
1057 3645
1061 3649
1065 3649
1069 3657
1069 3661
1065 3665
1061 3673
1057 3677
1049 3681
1041 3681
1033 3681
1022 3681
1014 3681
1006 3677
998 3673
994 3665
990 3657
986 3645
986 3637
990 3629
994 3621
998 3613
1006 3606
1014 3598
1025 3590
1033 3586
1045 3586
1057 3586
.PEN_UP
.PEN_DOWN
1371 3858
1371 3866
1371 3874
1367 3878
1360 3886
1348 3890
1336 3894
1324 3898
1308 3898
1296 3898
1280 3894
1268 3886
1260 3878
1252 3862
1244 3847
1244 3827
1244 3807
1244 3783
1244 3760
1248 3736
1252 3712
1256 3688
1260 3673
1260 3657
1260 3645
1260 3637
1256 3633
.PEN_UP
.PEN_DOWN
1296 3728
1304 3732
1308 3732
1308 3732
1308 3732
1304 3732
1296 3732
1284 3732
1272 3732
1256 3732
1236 3732
1216 3736
1200 3736
1185 3736
.PEN_UP
.PEN_DOWN
1455 3677
1455 3681
1451 3681
1451 3685
1447 3685
1439 3685
1435 3685
1431 3685
1427 3681
1423 3677
1419 3669
1419 3665
1419 3657
1419 3653
1423 3645
1427 3637
1435 3633
1439 3629
1447 3625
1455 3625
1463 3629
1471 3633
1475 3637
1479 3641
1483 3649
1487 3653
1487 3657
1491 3661
1491 3665
1491 3665
1491 3661
1495 3657
1495 3649
1499 3637
1503 3625
1507 3609
1511 3594
1515 3574
1523 3558
1527 3542
1531 3526
1531 3511
1531 3499
1527 3487
1519 3483
1511 3479
1499 3479
1487 3475
1475 3479
1459 3483
1447 3487
1435 3491
1427 3495
1419 3503
1415 3511
.PEN_UP
.PEN_DOWN
1626 3929
1630 3929
1630 3922
1630 3910
1634 3894
1638 3870
1642 3847
1646 3819
1650 3791
1650 3764
1654 3736
1654 3708
1658 3685
1658 3665
1658 3645
1658 3629
1662 3621
1662 3617
1662 3613
1666 3617
1670 3617
1674 3625
1682 3629
1690 3637
1698 3641
1706 3641
1713 3645
1721 3645
1725 3645
1733 3641
1741 3637
1745 3629
1745 3625
1749 3617
1753 3609
1753 3602
1753 3594
1753 3586
1749 3582
1749 3582
1749 3578
.PEN_UP
.PEN_DOWN
1908 3700
1912 3696
1912 3692
1916 3688
1916 3681
1916 3673
1920 3665
1916 3657
1912 3649
1908 3641
1904 3633
1904 3625
1900 3617
1900 3613
1900 3606
1900 3602
1904 3598
1912 3594
1916 3590
1928 3586
1936 3582
1944 3578
1952 3574
1960 3574
1964 3574
1968 3578
1972 3582
.PEN_UP
.PEN_DOWN
1944 3791
1940 3803
1940 3811
1940 3819
1944 3823
1944 3823
1948 3827
1948 3827
1952 3831
.PEN_UP
.PEN_DOWN
2123 3637
2119 3641
2123 3645
2119 3649
2119 3645
2115 3645
2111 3645
2111 3641
2111 3637
2111 3625
2111 3617
2111 3606
2115 3594
2115 3582
2119 3566
2119 3554
2123 3538
2127 3523
2131 3507
2131 3491
2131 3483
2131 3471
2127 3463
2119 3455
2111 3455
2103 3455
2091 3455
2083 3459
2071 3463
2059 3471
2051 3479
2044 3487
.PEN_UP
.PEN_DOWN
2079 3736
2079 3752
2083 3768
2087 3783
2091 3791
2095 3795
2099 3799
2107 3799
2111 3799
2115 3799
2119 3795
2115 3791
2115 3791
2115 3787
.PEN_UP
.PEN_DOWN
2378 3878
2378 3866
2382 3850
2382 3831
2382 3811
2378 3783
2382 3760
2382 3732
2378 3700
2374 3673
2370 3645
2366 3617
2362 3594
2358 3574
2354 3558
.PEN_UP
.PEN_DOWN
2473 3657
2477 3661
2477 3661
2473 3661
2469 3661
2465 3657
2457 3653
2449 3649
2441 3641
2429 3637
2421 3629
2409 3621
2397 3617
2386 3613
2378 3606
2374 3598
2366 3594
2366 3590
2366 3586
2366 3586
2374 3578
2382 3574
2389 3570
2397 3566
2409 3558
2417 3554
2425 3546
2429 3542
2437 3534
2441 3530
2441 3526
2445 3523
.PEN_UP
.PEN_DOWN
2616 3562
2624 3558
2624 3554
2624 3550
2628 3546
2632 3542
2636 3538
2636 3534
2636 3534
2636 3530
2640 3530
2640 3530
2640 3530
2644 3534
2648 3538
2656 3542
2660 3554
2664 3566
2668 3586
2676 3606
2680 3629
2684 3653
2684 3681
2684 3708
2680 3736
2672 3760
2664 3783
2656 3803
2648 3815
2640 3823
2632 3823
2628 3811
2628 3795
2632 3771
2636 3744
2640 3716
2652 3685
2664 3657
2676 3625
2688 3602
2700 3578
2708 3558
.PEN_UP
.PEN_DOWN
2859 3637
2859 3637
2863 3629
2871 3625
2875 3617
2879 3609
2883 3598
2887 3590
2887 3582
2891 3570
2891 3566
2891 3558
2891 3550
2887 3546
2887 3546
2887 3550
2883 3554
2887 3562
2891 3570
2891 3578
2895 3586
2899 3598
2902 3602
2906 3606
2910 3613
2914 3613
2922 3613
2926 3609
2930 3602
2930 3594
2934 3586
2938 3574
2942 3566
2942 3554
2942 3550
2946 3546
2946 3546
2950 3546
2950 3554
2958 3558
2962 3570
2970 3578
2974 3586
2982 3594
2990 3602
2998 3602
3006 3606
3010 3606
3018 3606
3022 3602
3030 3594
3030 3586
3034 3578
3034 3570
3038 3562
3038 3554
3038 3550
3038 3546
.PEN_UP
.PEN_DOWN
3260 3661
3264 3661
3268 3657
3268 3649
3272 3641
3272 3629
3272 3617
3272 3602
3268 3590
3268 3578
3264 3566
3264 3554
3264 3546
3264 3542
3264 3542
3260 3542
3264 3542
3268 3546
3272 3554
3276 3566
3284 3578
3288 3586
3292 3594
3300 3602
3312 3609
