
.DATA_SOURCE    ART 
115 681
114 673
113 667
109 661
104 656
97 652
90 649
83 649
78 650
72 651
69 653
68 656
.PEN_UP

.PEN_DOWN
121 685
121 682
121 681
122 679
123 677
126 668
128 664
129 661
132 659
135 657
138 657
142 659
144 662
146 665
148 670
149 674
149 680
148 685
146 688
143 691
139 692
135 692
130 692
126 692
123 690
121 687
.PEN_UP

.PEN_DOWN
230 695
229 692
229 690
228 689
227 686
225 674
224 670
223 665
221 660
221 656
.PEN_UP
.PEN_DOWN
223 696
224 695
225 694
226 693
229 691
234 684
235 680
237 674
240 668
242 662
245 658
247 657
249 659
252 663
254 668
256 676
256 684
256 692
257 698
257 703
.PEN_UP

.PEN_DOWN
271 689
271 687
271 686
271 684
271 681
271 673
271 668
271 664
273 659
276 654
280 651
284 651
287 652
290 654
292 657
295 662
297 668
298 674
297 679
296 684
294 687
291 689
287 690
283 690
279 690
276 689
274 687
.PEN_UP

.PEN_DOWN
305 693
306 693
309 693
311 693
312 693
323 693
327 694
331 695
335 695
340 696
.PEN_UP
.PEN_DOWN
326 696
326 694
326 693
326 690
326 688
326 672
326 667
326 660
.PEN_UP

.PEN_DOWN
442 698
445 698
448 698
450 698
454 698
465 698
468 698
471 698
.PEN_UP
.PEN_DOWN
459 697
459 696
459 695
459 693
459 690
460 684
461 679
462 674
463 669
464 663
464 658
463 654
462 651
458 649
454 648
448 649
443 650
438 651
435 654
.PEN_UP

.PEN_DOWN
484 685
484 687
482 687
480 687
480 685
480 677
480 674
480 670
480 665
481 660
483 657
486 654
490 654
494 656
499 659
504 662
509 667
512 672
514 678
514 683
513 688
510 692
507 694
502 696
496 696
491 696
486 695
482 693
480 691
480 689
.PEN_UP

.PEN_DOWN
526 695
526 694
527 693
527 692
528 690
529 683
530 680
530 676
532 672
532 667
.PEN_UP
.PEN_DOWN
518 654
519 654
522 654
524 654
527 654
535 654
537 653
540 653
.PEN_UP
.PEN_DOWN
517 696
518 696
520 696
522 696
525 696
534 696
538 697
541 697
.PEN_UP

.PEN_DOWN
559 693
559 692
559 691
559 688
559 685
559 675
559 671
558 667
558 662
558 657
.PEN_UP
.PEN_DOWN
556 693
557 692
559 690
561 689
563 687
569 679
571 676
572 672
576 667
579 661
582 656
585 653
587 653
588 654
590 657
591 663
592 669
593 676
593 683
.PEN_UP

.PEN_DOWN
704 707
702 704
701 702
700 699
699 698
692 683
690 678
688 673
685 667
683 662
.PEN_UP
.PEN_DOWN
703 704
704 703
705 701
706 699
707 696
710 684
710 680
711 675
712 670
714 665
.PEN_UP
.PEN_DOWN
688 680
690 680
692 680
694 680
697 680
705 681
708 681
713 681
.PEN_UP

.PEN_DOWN
729 703
729 701
729 699
729 696
729 693
729 682
729 679
729 674
729 670
.PEN_UP
.PEN_DOWN
722 703
724 704
725 704
727 705
730 705
738 704
741 703
746 700
750 696
756 692
760 687
763 682
763 678
762 673
760 668
756 666
750 664
743 664
736 664
731 664
.PEN_UP

.PEN_DOWN
771 704
774 704
776 704
779 704
782 704
792 704
795 704
.PEN_UP
.PEN_DOWN
786 702
786 701
786 699
786 697
787 695
791 685
792 682
793 678
793 674
791 669
789 665
786 662
783 661
779 661
776 661
.PEN_UP

.PEN_DOWN
820 707
820 706
820 704
820 701
820 699
816 692
815 688
813 683
811 677
808 670
805 664
802 657
800 653
.PEN_UP
.PEN_DOWN
817 704
818 703
818 701
819 699
820 697
822 689
822 684
824 679
825 673
827 668
828 663
.PEN_UP
.PEN_DOWN
807 674
810 674
812 674
814 674
816 674
824 674
827 674
.PEN_UP

.PEN_DOWN
863 698
863 699
864 701
864 702
864 703
859 703
857 703
854 703
851 702
847 699
844 695
841 689
839 682
837 675
838 669
839 664
843 660
846 659
852 657
858 657
863 657
868 657
.PEN_UP

.PEN_DOWN
882 697
882 696
882 694
882 692
881 690
880 681
880 678
880 674
880 668
880 663
882 659
883 655
885 653
888 653
891 654
894 654
897 656
900 657
.PEN_UP
.PEN_DOWN
879 677
882 677
884 677
886 677
888 677
895 678
.PEN_UP
.PEN_DOWN
878 697
880 698
881 698
882 698
885 699
891 701
893 701
896 701
.PEN_UP

.PEN_DOWN
914 696
914 693
914 691
914 689
914 685
914 673
914 668
914 664
.PEN_UP
.PEN_DOWN
911 698
913 696
914 694
914 693
916 690
920 682
921 678
922 674
924 671
927 670
930 670
932 671
935 674
936 678
938 682
938 687
939 693
939 698
939 699
939 698
939 696
939 692
940 689
941 683
941 677
942 672
942 667
.PEN_UP

.PEN_DOWN
959 700
959 699
959 697
959 695
959 694
959 685
959 682
959 679
959 674
960 670
961 665
964 660
966 657
969 656
973 656
976 657
980 658
.PEN_UP
.PEN_DOWN
960 681
961 681
963 681
966 682
969 682
.PEN_UP
.PEN_DOWN
961 698
961 699
963 701
964 701
966 703
973 703
975 703
.PEN_UP

.PEN_DOWN
993 693
992 692
992 690
992 688
992 685
991 678
991 675
991 670
.PEN_UP
.PEN_DOWN
992 694
993 693
995 692
996 690
997 688
1002 679
1003 677
1005 673
1006 670
1008 667
1010 665
1011 667
1012 668
1013 671
1013 676
1013 682
1013 688
1013 694
.PEN_UP

.PEN_DOWN
1030 699
1031 699
1033 699
1036 699
1038 699
1045 700
1049 700
1052 701
1056 701
1061 702
.PEN_UP
.PEN_DOWN
1049 697
1049 695
1049 693
1049 691
1049 689
1049 681
1048 678
1048 672
1048 667
1048 662
.PEN_UP

.PEN_DOWN
1195 694
1194 694
1192 695
1190 696
1189 698
1184 699
1181 699
1178 698
1174 696
1169 693
1165 688
1162 682
1161 676
1161 670
1162 665
1164 660
1169 658
1175 656
1181 656
1188 656
1194 657
.PEN_UP

.PEN_DOWN
1211 694
1211 692
1211 689
1211 687
1211 684
1212 674
1213 671
1213 667
1213 662
1213 659
.PEN_UP
.PEN_DOWN
1213 678
1214 678
1216 678
1218 678
1220 679
1225 679
1227 679
.PEN_UP
.PEN_DOWN
1230 693
1230 691
1230 689
1230 687
1230 685
1230 673
1230 670
1230 666
1230 662
.PEN_UP

.PEN_DOWN
1259 699
1258 697
1258 696
1257 693
1256 691
1251 680
1249 676
1247 670
1245 665
1243 658
1242 653
.PEN_UP
.PEN_DOWN
1252 699
1253 699
1254 699
1255 698
1257 695
1261 685
1262 681
1263 676
1265 671
1267 667
1269 662
1270 659
.PEN_UP
.PEN_DOWN
1248 676
1250 676
1253 676
1255 676
1257 676
1264 676
1267 676
1270 676
.PEN_UP

.PEN_DOWN
1283 699
1283 697
1284 695
1284 693
1284 691
1285 678
1285 673
1285 670
1285 665
1285 660
.PEN_UP
.PEN_DOWN
1281 705
1284 707
1286 709
1289 709
1291 709
1300 709
1303 709
1307 707
1310 705
1312 701
1313 697
1312 693
1311 689
1308 685
1304 681
1298 678
1293 676
1291 674
1291 673
1293 671
1295 669
1298 667
1302 664
1306 660
1310 658
1314 656
1318 653
.PEN_UP

.PEN_DOWN
1347 704
1347 702
1345 699
1345 697
1344 695
1336 681
1333 676
1330 671
1328 665
1326 660
1325 655
.PEN_UP
.PEN_DOWN
1342 704
1344 701
1345 699
1346 696
1347 694
1353 683
1356 679
1358 674
1360 669
1362 664
1364 660
.PEN_UP
.PEN_DOWN
1333 678
1335 678
1337 678
1340 678
1342 678
1351 677
1355 677
1358 677
.PEN_UP

.PEN_DOWN
1393 695
1391 696
1390 696
1389 697
1387 697
1382 697
1380 696
1376 693
1372 690
1368 684
1363 679
1361 673
1360 667
1361 662
1364 659
1369 656
1374 655
1380 655
1386 656
1392 657
1397 659
.PEN_UP

.PEN_DOWN
1408 699
1409 699
1411 699
1413 699
1415 699
1428 699
1433 699
1437 699
1442 699
.PEN_UP
.PEN_DOWN
1428 697
1428 696
1428 695
1427 693
1427 690
1427 679
1427 676
1427 671
1428 667
1428 664
.PEN_UP

.PEN_DOWN
1462 695
1461 692
1459 690
1458 687
1458 685
1455 673
1455 670
1455 666
1456 662
1459 659
1463 658
1468 657
1474 657
1480 657
1485 658
1489 659
.PEN_UP
.PEN_DOWN
1457 678
1458 678
1461 678
1463 678
1465 678
1473 680
1476 681
.PEN_UP
.PEN_DOWN
1461 699
1462 699
1464 701
1467 701
1471 703
1484 704
1487 705
.PEN_UP

.PEN_DOWN
1505 695
1505 693
1505 690
1505 689
1505 687
1504 680
1504 677
1504 673
1504 668
.PEN_UP
.PEN_DOWN
1497 702
1500 703
1501 704
1503 704
1508 706
1519 706
1522 706
1526 706
1530 705
1534 703
1536 700
1536 696
1535 692
1533 687
1529 684
1525 681
1520 679
1514 678
1508 677
1502 677
1499 677
1500 678
1501 678
1504 678
1508 676
1512 675
1517 673
1522 671
1527 668
1532 666
1537 664
.PEN_UP

.PEN_DOWN
1584 699
1582 701
1581 701
1579 701
1578 701
1568 701
1564 699
1561 698
1557 696
1554 693
1556 690
1558 688
1561 685
1566 682
1571 678
1576 675
1582 672
1586 669
1590 665
1594 662
1596 658
1597 655
1596 652
1594 650
1592 649
1587 649
1583 649
1577 650
1572 652
.PEN_UP

.PEN_DOWN
74 737
74 735
74 733
74 731
74 727
74 711
74 704
74 696
73 687
73 677
72 668
71 662
71 656
.PEN_UP
.PEN_DOWN
72 724
74 724
77 724
79 724
80 724
88 725
92 725
97 724
103 722
109 718
114 712
119 706
123 699
125 693
126 687
125 681
123 676
119 671
113 668
106 666
97 665
90 665
83 665
78 665
76 666
.PEN_UP

.PEN_DOWN
145 678
145 680
145 682
144 680
143 678
140 673
140 670
140 666
140 662
140 659
141 657
143 656
146 656
149 657
152 659
154 662
156 665
156 670
157 673
157 677
156 681
154 684
152 685
152 685
153 685
154 685
156 684
159 684
162 684
.PEN_UP

.PEN_DOWN
173 656
173 655
174 656
175 657
176 659
182 665
184 670
187 676
190 683
193 692
196 701
198 709
200 716
201 722
202 726
201 729
200 728
199 726
198 722
197 716
196 708
195 699
195 689
194 680
194 671
194 665
195 661
196 658
199 656
202 656
206 656
210 658
212 660
.PEN_UP
.PEN_DOWN
184 696
185 696
187 696
190 696
192 696
199 696
202 696
206 697
.PEN_UP

.PEN_DOWN
308 664
309 664
311 666
313 668
316 671
324 687
329 694
333 701
338 709
341 716
345 722
346 728
347 733
346 736
346 737
344 735
342 733
340 729
338 724
337 716
335 707
334 697
332 688
331 680
332 673
332 668
334 664
337 662
340 662
343 663
.PEN_UP
.PEN_DOWN
323 695
324 695
327 695
328 695
330 695
339 695
342 695
.PEN_UP

.PEN_DOWN
356 692
357 692
359 693
360 695
361 695
369 703
371 706
373 709
374 712
376 718
377 723
379 728
380 734
380 738
380 740
379 740
378 738
377 735
376 729
373 722
371 712
368 701
365 690
362 679
360 670
359 664
359 660
359 662
361 665
364 669
366 673
370 678
373 681
374 681
376 680
376 678
377 674
377 670
377 666
.PEN_UP

.PEN_DOWN
394 679
395 678
396 676
397 675
398 674
404 673
405 673
407 673
409 675
411 678
412 681
413 684
414 687
413 690
412 691
410 692
407 691
404 690
402 687
400 684
398 681
397 676
396 670
396 664
396 657
396 653
398 650
401 649
404 650
407 651
.PEN_UP

.PEN_DOWN
493 659
494 660
496 661
499 662
501 664
508 671
510 673
512 676
513 680
515 682
514 682
514 680
513 678
513 674
513 670
513 666
513 662
513 658
515 656
517 656
519 657
.PEN_UP
.PEN_DOWN
522 703
.PEN_UP

.PEN_DOWN
621 679
621 681
621 682
621 684
621 685
617 687
615 687
611 687
608 687
604 686
601 684
597 681
596 676
595 671
595 666
595 661
596 658
599 656
602 657
606 658
610 660
615 664
618 668
621 673
623 676
624 678
625 677
625 675
625 672
625 669
625 665
625 662
626 659
.PEN_UP

.PEN_DOWN
639 683
639 681
639 679
639 676
639 674
639 666
639 663
639 659
639 657
639 657
639 660
640 664
643 669
646 674
649 678
653 681
655 679
657 678
658 675
659 671
659 668
660 664
.PEN_UP

.PEN_DOWN
695 679
695 681
694 681
693 681
691 681
686 682
685 681
683 679
681 677
679 673
677 667
675 662
674 656
675 652
676 649
679 648
681 649
685 653
690 657
694 665
699 673
704 682
707 692
708 700
708 709
708 716
708 722
707 725
706 724
705 723
704 719
703 712
702 704
702 693
702 684
702 674
702 667
703 661
705 657
708 654
.PEN_UP

.PEN_DOWN
814 681
814 683
815 684
816 685
816 687
813 689
811 689
808 689
805 689
802 687
799 685
795 681
793 676
792 672
792 668
793 664
795 660
798 657
803 657
808 657
814 658
818 659
.PEN_UP

.PEN_DOWN
830 681
830 680
832 678
832 675
833 673
833 665
833 662
834 659
833 657
833 657
833 659
833 661
833 665
833 670
833 675
833 681
834 685
836 688
839 689
843 690
847 691
850 691
854 692
.PEN_UP

.PEN_DOWN
871 687
869 687
869 685
869 683
868 682
866 674
866 670
865 667
865 662
865 657
866 654
868 651
871 651
874 652
878 653
882 654
885 658
888 664
891 670
891 677
891 683
889 688
886 691
883 693
880 693
877 692
877 690
878 689
880 687
883 686
887 685
891 685
894 685
.PEN_UP

.PEN_DOWN
899 659
898 658
898 657
900 657
902 657
910 662
913 665
916 669
921 674
926 680
931 685
936 690
939 691
942 690
943 688
944 685
944 682
943 677
942 672
940 667
937 662
933 659
928 656
924 654
921 655
919 656
921 659
922 660
925 663
927 664
930 665
934 665
937 665
940 664
.PEN_UP

.PEN_DOWN
947 656
949 657
952 658
954 660
957 662
961 670
963 672
966 676
968 681
971 685
974 691
977 695
980 698
981 698
984 696
986 695
987 692
988 687
989 683
989 679
989 674
988 669
985 664
982 659
978 655
973 653
969 652
966 653
964 654
964 656
966 658
969 660
972 661
975 661
979 661
983 661
986 661
989 661
.PEN_UP

.PEN_DOWN
1095 657
1094 657
1094 656
1096 655
1097 655
1102 660
1105 665
1110 672
1114 680
1120 689
1127 698
1133 706
1138 713
1143 721
1146 726
1148 731
1148 735
1147 738
1145 738
1143 737
1140 735
1136 730
1131 722
1127 712
1122 701
1117 690
1113 680
1111 671
1112 664
1114 658
1118 655
1122 653
1128 653
1133 654
.PEN_UP
.PEN_DOWN
1112 692
1113 692
1114 692
1116 692
1118 692
1127 692
1130 692
1134 693
.PEN_UP

.PEN_DOWN
1144 691
1147 691
1149 692
1150 692
1153 693
1160 700
1163 703
1165 707
1167 710
1169 714
1169 718
1170 721
1170 725
1169 728
1167 726
1166 725
1164 721
1163 716
1161 707
1158 698
1155 687
1150 677
1145 669
1142 662
1141 657
1141 657
1143 659
1146 664
1150 668
1155 674
1159 678
1163 679
1165 677
1166 675
1166 671
1167 667
1167 662
.PEN_UP

.PEN_DOWN
1183 676
1185 676
1186 676
1188 676
1189 676
1195 676
1197 677
1200 679
1201 681
1202 684
1202 687
1201 689
1199 690
1196 690
1192 689
1189 686
1186 682
1184 678
1183 673
1183 667
1184 662
1186 659
1188 657
1191 656
1195 656
1198 657
1202 658
.PEN_UP

.PEN_DOWN
1269 657
1270 658
1273 660
1275 663
1278 667
1292 683
1297 689
1303 696
1308 703
1312 711
1316 718
1318 724
1319 729
1318 732
1317 734
1316 732
1313 730
1309 726
1306 718
1300 709
1295 697
1291 685
1287 675
1286 667
1287 660
1289 655
1292 652
1295 651
1299 651
1303 653
.PEN_UP
.PEN_DOWN
1284 690
1287 689
1289 689
1291 689
1294 689
1309 688
1313 688
1317 688
.PEN_UP

.PEN_DOWN
1439 741
1439 740
1439 738
1439 735
1439 733
1437 718
1436 713
1435 707
1434 699
1432 690
1431 682
1430 676
1428 671
1428 667
1427 665
1427 666
1428 668
1431 672
1434 676
1439 681
1444 684
1448 686
1453 685
1456 684
1458 682
1458 679
1458 675
1458 670
1457 666
1455 662
1451 659
1447 657
1442 657
1437 656
1432 657
1428 658
1427 660
1428 662
.PEN_UP

.PEN_DOWN
1472 674
1473 674
1475 674
1476 674
1477 674
1482 674
1483 675
1485 676
1487 677
1489 679
1490 681
1489 683
1487 685
1485 686
1482 686
1479 685
1476 684
1475 681
1473 678
1471 674
1470 670
1470 665
1471 662
1473 658
1476 656
1480 656
1484 657
1487 658
.PEN_UP

.PEN_DOWN
1510 674
1511 674
1514 676
1516 677
1517 678
1526 684
1529 686
1533 690
1537 695
1540 701
1542 708
1544 715
1544 721
1544 726
1543 731
1542 734
1540 733
1537 732
1535 729
1533 724
1529 716
1526 705
1523 693
1520 681
1519 667
1519 654
1519 642
1519 632
1519 625
1519 621
1520 620
1520 623
1522 628
1522 634
1522 643
1520 652
1517 660
1514 667
1513 671
1514 674
1517 676
1522 676
1527 676
1533 677
1538 678
.PEN_UP

.PEN_DOWN
1559 681
1558 682
1556 682
1556 681
1556 679
1556 671
1556 668
1556 665
1556 660
1556 656
1557 651
1559 648
1561 648
1564 650
1567 653
1570 658
1572 664
1573 670
1573 675
1572 679
1570 682
1567 684
1564 685
1561 685
1559 684
1560 682
1561 679
1563 678
1566 676
1570 676
1573 676
.PEN_UP

.PEN_DOWN
1590 679
1590 678
1590 676
1590 674
1590 671
1591 664
1591 660
1591 657
1590 653
1590 651
1590 652
1589 654
1590 657
1590 662
1592 669
1593 675
1596 681
1599 684
1602 685
1606 686
1609 686
1612 685
1615 684
.PEN_UP

.PEN_DOWN
1629 676
1631 676
1634 675
1636 674
1638 674
1644 675
1647 676
1650 676
1652 679
1655 681
1657 685
1659 689
1659 692
1657 694
1655 696
1651 697
1646 697
1640 696
1634 693
1629 687
1625 681
1624 673
1625 667
1627 662
1630 659
1633 656
1638 654
1642 654
1645 654
.PEN_UP

.PEN_DOWN
71 726
71 724
71 722
71 718
71 712
71 694
71 689
71 683
70 678
70 671
70 666
.PEN_UP
.PEN_DOWN
70 722
71 723
73 724
74 726
76 728
85 730
89 730
93 729
98 728
103 726
107 723
110 720
112 715
112 711
111 707
108 703
104 698
97 695
90 693
83 691
77 690
73 690
.PEN_UP

.PEN_DOWN
143 726
143 725
143 723
143 722
142 720
135 708
134 703
131 696
128 688
125 680
123 672
121 665
120 660
120 659
.PEN_UP
.PEN_DOWN
143 735
145 734
146 732
147 730
148 728
151 712
153 706
154 700
156 693
157 686
157 680
158 675
.PEN_UP
.PEN_DOWN
132 692
133 692
135 692
138 692
140 692
148 692
151 693
.PEN_UP

.PEN_DOWN
196 715
196 717
196 718
193 718
192 718
185 717
182 715
179 712
174 710
171 707
169 704
170 701
171 698
174 695
179 692
185 690
191 689
197 686
202 683
205 679
207 676
207 673
207 670
204 667
201 665
197 663
192 662
186 661
182 662
179 663
.PEN_UP

.PEN_DOWN
238 713
236 713
235 713
234 713
232 713
227 712
224 711
222 708
219 704
215 699
213 694
212 689
213 685
215 683
219 682
224 681
231 681
237 680
243 678
248 676
252 673
253 670
252 667
251 665
248 664
244 662
238 660
231 659
224 657
219 657
217 657
.PEN_UP

.PEN_DOWN
276 708
276 706
276 703
276 701
276 698
276 687
276 684
276 679
276 674
.PEN_UP
.PEN_DOWN
262 659
264 659
266 659
268 659
271 659
281 662
285 662
288 662
.PEN_UP
.PEN_DOWN
261 715
263 715
266 715
268 715
271 715
278 716
281 717
285 717
.PEN_UP

.PEN_DOWN
307 707
307 706
307 704
307 703
307 701
306 688
305 682
304 676
304 669
303 663
.PEN_UP
.PEN_DOWN
303 707
304 704
305 702
307 701
309 696
316 680
318 676
319 673
321 670
323 668
325 668
327 670
328 675
329 682
329 691
330 700
330 708
.PEN_UP

.PEN_DOWN
374 714
373 715
371 715
370 715
368 715
362 715
360 713
357 710
354 704
351 696
348 688
346 680
347 673
349 667
351 662
354 657
359 656
363 657
367 660
370 662
372 666
372 670
371 676
369 681
366 684
363 686
363 686
365 685
366 685
370 685
374 685
379 685
.PEN_UP

.PEN_DOWN
466 713
468 713
471 713
474 713
479 713
493 715
498 715
503 715
508 716
513 717
518 718
.PEN_UP
.PEN_DOWN
497 717
497 715
497 714
497 713
497 712
497 706
497 701
496 695
496 687
494 678
493 671
.PEN_UP

.PEN_DOWN
525 700
524 700
524 699
524 697
524 695
524 687
524 682
524 678
524 673
526 669
528 667
532 665
537 667
543 669
549 673
555 679
559 685
562 692
563 698
563 703
561 707
558 711
554 713
549 713
543 713
537 711
532 709
528 706
525 702
.PEN_UP

.PEN_DOWN
640 715
641 715
643 715
646 715
650 715
663 715
667 715
672 715
676 715
.PEN_UP
.PEN_DOWN
666 716
665 715
665 713
665 712
665 711
665 702
665 697
665 691
664 684
664 678
663 672
663 668
.PEN_UP

.PEN_DOWN
693 720
693 718
693 716
693 714
693 712
693 703
693 698
694 693
694 688
694 682
695 678
695 674
696 671
.PEN_UP
.PEN_DOWN
691 692
693 692
695 692
697 692
699 692
707 692
709 692
.PEN_UP
.PEN_DOWN
711 718
711 717
711 715
711 713
711 710
711 699
711 694
712 689
713 682
714 677
715 671
.PEN_UP

.PEN_DOWN
731 712
731 711
731 709
731 706
731 704
731 695
731 691
731 685
731 679
732 673
733 668
735 665
738 662
741 663
746 664
751 667
757 669
762 671
.PEN_UP
.PEN_DOWN
730 695
732 696
733 696
735 696
738 697
745 697
747 698
.PEN_UP
.PEN_DOWN
735 716
736 717
739 718
740 718
742 718
750 720
753 720
756 720
.PEN_UP

.PEN_DOWN
836 712
836 710
836 709
836 706
836 704
835 694
835 689
833 683
832 677
831 670
829 664
.PEN_UP
.PEN_DOWN
834 709
834 707
835 706
836 704
838 701
843 692
844 687
846 682
849 678
851 674
853 671
855 671
858 673
860 678
861 684
863 691
863 699
863 706
863 712
863 717
.PEN_UP

.PEN_DOWN
880 713
880 712
880 711
880 710
880 707
877 695
876 691
875 686
875 681
875 676
877 671
878 668
881 668
885 668
890 670
896 671
900 673
903 674
.PEN_UP
.PEN_DOWN
880 692
881 692
883 692
884 692
886 693
895 695
.PEN_UP
.PEN_DOWN
881 716
883 717
885 717
887 717
889 717
897 718
899 718
.PEN_UP

.PEN_DOWN
921 712
922 711
924 710
924 709
927 706
934 698
936 695
938 690
941 685
944 679
.PEN_UP
.PEN_DOWN
943 719
942 717
942 715
941 712
939 710
935 703
932 698
928 692
924 685
921 679
917 673
.PEN_UP

.PEN_DOWN
960 709
961 709
964 710
966 711
969 711
981 712
984 712
988 713
992 713
.PEN_UP
.PEN_DOWN
977 709
977 707
977 706
977 704
977 702
977 690
977 686
977 681
977 676
.PEN_UP

.PEN_DOWN
1105 710
1105 709
1105 706
1103 701
1102 697
1100 683
1100 679
1100 675
1100 670
1102 666
1104 663
1108 662
1113 663
1118 664
1124 665
1128 665
1131 666
.PEN_UP

.PEN_DOWN
1147 703
1147 701
1147 698
1147 696
1147 695
1145 683
1145 679
1144 675
1145 672
1145 669
1147 667
1150 666
1155 665
1159 665
1164 666
1168 667
1172 669
.PEN_UP
.PEN_DOWN
1150 685
1152 685
1153 686
1154 687
1155 687
1163 688
1164 688
1167 689
.PEN_UP
.PEN_DOWN
1153 707
1155 707
1158 709
1159 709
1161 709
.PEN_UP

.PEN_DOWN
1185 708
1188 708
1189 708
1192 708
1194 708
1204 709
1208 710
1213 710
1217 712
.PEN_UP
.PEN_DOWN
1205 706
1205 705
1204 704
1204 702
1203 699
1202 690
1202 686
1202 681
1201 676
.PEN_UP

.PEN_DOWN
1233 707
1235 707
1238 707
1241 707
1245 709
1258 710
1262 710
1266 710
.PEN_UP
.PEN_DOWN
1245 703
1245 702
1245 699
1245 697
1245 696
1245 688
1244 685
1244 681
1243 676
.PEN_UP

.PEN_DOWN
1282 703
1282 702
1281 699
1280 697
1279 695
1278 686
1278 683
1278 679
1280 676
1283 672
1286 670
1291 670
1297 670
1302 671
1307 671
1312 673
.PEN_UP
.PEN_DOWN
1281 690
1283 690
1285 690
1287 690
1290 690
1299 692
1302 692
1306 693
.PEN_UP
.PEN_DOWN
1285 707
1286 707
1288 708
1291 708
1293 708
1302 710
1305 710
1308 710
.PEN_UP

.PEN_DOWN
1330 707
1330 706
1330 704
1330 701
1330 699
1330 689
1330 685
1330 682
1329 677
1328 672
.PEN_UP
.PEN_DOWN
1327 713
1330 714
1332 714
1337 714
1340 714
1350 717
1353 717
1357 716
1361 715
1365 712
1367 709
1368 706
1367 703
1365 699
1361 695
1355 692
1348 689
1341 687
1336 687
1334 686
1336 685
1338 682
1341 679
1345 676
1351 671
1357 667
1362 664
1366 662
1370 661
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
195 673
196 674
196 676
196 677
196 678
196 684
195 685
193 688
190 689
187 691
184 691
181 690
177 689
173 686
169 682
166 677
163 671
162 665
163 660
164 657
167 656
170 656
175 657
181 660
186 664
192 668
196 673
199 678
199 682
199 684
198 683
197 681
196 679
195 675
193 668
192 660
189 649
186 638
182 625
180 612
177 600
176 589
174 579
173 572
172 567
172 566
172 568
174 573
176 579
179 589
184 601
188 612
193 623
198 631
203 637
207 642
.PEN_UP

.PEN_DOWN
223 685
223 683
223 681
223 676
223 671
220 661
220 657
220 653
221 650
223 649
225 651
229 653
232 657
237 662
241 670
245 678
248 684
248 689
248 691
247 690
246 689
246 686
245 682
243 678
243 671
243 665
243 660
244 656
245 654
247 653
.PEN_UP

.PEN_DOWN
262 656
263 657
265 659
266 662
268 664
273 673
274 677
276 682
277 686
279 689
279 688
279 685
279 682
279 678
279 674
278 668
278 664
278 660
279 659
.PEN_UP
.PEN_DOWN
284 713
285 713
.PEN_UP

.PEN_DOWN
320 687
320 689
318 689
316 689
315 689
310 687
308 685
305 681
302 678
301 673
300 668
301 663
302 660
304 657
307 657
311 657
315 657
.PEN_UP

.PEN_DOWN
331 678
332 678
334 678
335 678
336 678
340 684
342 687
345 690
347 696
349 703
352 712
354 721
355 729
357 735
357 739
358 741
357 740
357 737
355 732
354 724
352 715
351 704
348 693
346 683
345 674
343 668
343 666
345 667
346 671
349 675
353 680
358 686
362 690
365 692
368 693
370 692
371 690
371 687
369 683
366 679
363 676
357 673
352 671
348 669
347 668
349 668
351 668
352 667
355 665
359 662
361 659
364 657
.PEN_UP

.PEN_DOWN
478 745
477 743
476 742
476 739
475 738
473 719
471 712
470 703
468 694
466 683
464 674
462 665
460 659
459 654
460 655
460 657
463 662
466 667
470 674
475 680
479 685
484 687
488 688
492 687
495 685
496 681
497 678
497 673
496 668
496 663
494 658
491 654
486 652
480 651
475 651
469 652
465 654
463 656
463 659
.PEN_UP

.PEN_DOWN
509 687
