.DATA_SOURCE    ART 

.PEN_DOWN
162 671
161 670
160 668
162 670
163 673
169 680
171 683
172 687
173 692
175 698
176 704
177 710
177 716
178 721
179 725
179 729
181 729
181 728
180 722
179 714
176 704
172 691
167 681
163 671
162 664
162 660
163 657
165 657
168 657
171 659
176 661
179 664
180 667
180 670
179 673
179 676
179 679
179 681
181 681
183 681
185 679
188 678
190 676
193 677
196 678
200 679
.PEN_UP

.PEN_DOWN
235 686
235 687
237 688
238 688
239 688
232 688
230 687
226 685
221 681
215 676
209 671
206 666
206 662
208 659
211 658
217 658
223 659
231 660
.PEN_UP

.PEN_DOWN
338 678
339 679
340 681
341 681
341 682
335 682
332 681
329 679
325 676
321 671
318 666
316 661
316 657
318 656
321 657
325 659
330 662
336 665
341 670
346 676
348 683
350 691
350 699
350 707
350 715
349 721
349 726
349 728
349 726
349 721
348 713
348 704
346 694
346 685
345 679
346 673
348 668
.PEN_UP

.PEN_DOWN
365 676
363 676
362 674
361 673
360 671
360 665
360 664
362 664
364 665
368 667
372 670
376 673
380 676
381 679
380 681
379 682
377 683
374 682
371 681
366 678
362 674
357 668
353 663
351 657
351 653
352 650
354 648
357 649
362 649
367 650
373 650
.PEN_UP

.PEN_DOWN
403 665
403 664
405 665
407 667
409 668
416 674
418 677
421 681
423 687
424 695
426 703
427 710
428 718
429 724
429 730
430 734
430 736
429 735
428 732
426 728
423 721
418 712
414 701
409 690
404 679
399 667
393 654
387 640
380 628
376 617
373 609
371 603
371 598
373 596
374 595
376 596
379 597
382 600
385 603
387 607
390 614
392 621
395 631
397 642
399 650
399 657
399 660
399 661
400 660
402 660
404 660
408 660
412 662
.PEN_UP

.PEN_DOWN
450 677
448 677
447 676
446 675
444 673
438 664
437 661
437 658
438 656
440 656
443 657
446 659
449 661
451 665
452 669
452 673
452 675
452 675
451 674
451 672
452 669
452 665
453 658
454 651
454 643
453 637
451 630
449 623
445 617
440 611
435 606
430 602
426 602
422 604
419 607
418 612
419 618
421 625
424 630
430 634
.PEN_UP

.PEN_DOWN
469 668
469 667
468 667
468 669
469 670
474 678
476 681
477 684
478 689
479 693
479 699
479 704
481 708
482 711
483 711
484 709
483 705
482 698
479 690
475 681
471 674
469 669
469 668
470 669
472 671
474 673
477 676
479 678
482 678
484 677
486 675
488 672
489 669
491 665
493 664
496 662
499 662
502 662
.PEN_UP

.PEN_DOWN
574 659
574 660
575 661
576 663
579 665
587 672
589 674
591 677
593 679
594 679
593 678
593 675
593 671
592 668
593 664
594 662
.PEN_UP
.PEN_DOWN
595 703
594 702
.PEN_UP

.PEN_DOWN
646 720
646 721
646 722
646 723
646 724
647 720
646 715
644 709
641 700
638 690
633 682
630 676
628 671
.PEN_UP
.PEN_DOWN
649 688
649 687
647 685
645 684
642 682
634 679
633 678
632 676
633 674
633 672
635 670
637 668
640 666
.PEN_UP

.PEN_DOWN
661 671
661 670
663 670
665 671
667 674
675 682
678 684
681 689
683 694
686 702
687 710
688 718
688 725
687 731
686 734
685 732
684 729
682 722
679 713
675 703
672 693
671 685
671 678
.PEN_UP

.PEN_DOWN
697 693
698 694
699 694
699 693
699 690
697 678
695 674
693 670
691 665
690 662
691 662
691 664
693 665
696 668
698 672
701 676
704 678
705 676
705 674
705 671
704 669
705 668
705 670
707 672
709 674
711 678
715 681
717 683
720 684
722 683
723 682
724 679
724 676
725 671
725 667
726 665
.PEN_UP

.PEN_DOWN
816 690
816 691
817 690
817 684
817 682
814 670
813 667
813 665
813 665
814 666
816 668
819 671
822 676
825 681
827 684
829 684
830 682
831 678
832 674
832 670
832 665
833 662
.PEN_UP

.PEN_DOWN
861 682
861 684
861 685
861 686
860 685
853 678
850 674
849 671
847 669
847 666
849 664
852 664
858 664
863 665
869 667
873 668
874 670
872 673
869 676
866 679
862 681
859 682
.PEN_UP

.PEN_DOWN
973 676
972 677
971 678
971 679
971 681
970 671
969 666
967 659
964 649
960 641
957 633
954 626
953 623
952 622
952 623
952 626
952 629
952 635
953 642
954 651
957 659
960 667
963 673
967 678
973 682
979 685
985 687
990 687
994 686
997 684
996 680
994 676
991 671
986 667
980 664
972 660
967 659
964 660
.PEN_UP

.PEN_DOWN
1021 684
1022 685
1022 686
1022 687
1022 689
1014 687
1010 684
1005 679
999 673
994 666
992 660
994 657
996 656
999 657
1004 658
1010 660
1016 663
1021 667
1024 671
1026 675
1026 679
1025 680
1024 679
1022 678
1021 674
1019 671
1019 665
1018 658
1017 650
1014 642
1011 633
1006 625
1003 617
.PEN_UP

.PEN_DOWN
1048 686
1048 688
1048 689
1047 686
1046 683
1036 665
1033 660
1029 656
1027 651
1027 649
1028 649
1030 651
1033 654
1036 658
1039 663
1041 668
1042 673
1044 676
1047 677
1050 678
1055 678
1060 678
1064 678
1067 678
.PEN_UP

.PEN_DOWN
1106 688
1107 689
1108 691
1108 692
1109 693
1102 692
1099 691
1095 690
1092 687
1090 685
1091 682
1092 681
1095 680
1099 679
1102 678
1105 675
1105 672
1103 669
1102 667
1097 664
1092 662
1086 660
1080 659
1075 659
1074 660
1075 661
.PEN_UP

.PEN_DOWN
1202 673
1201 671
1199 670
1201 671
1202 673
1210 679
1213 682
1216 685
1220 689
1223 695
1227 701
1228 708
1230 715
1231 720
1232 726
1233 729
1234 729
1234 728
1233 723
1231 717
1228 707
1225 696
1222 688
1219 681
1218 675
1217 671
.PEN_UP
.PEN_DOWN
1205 709
1207 709
1208 709
1212 709
1216 709
1228 709
1231 709
1236 709
1241 709
.PEN_UP

.PEN_DOWN
1247 685
1247 687
1248 688
1249 690
1250 690
1248 687
1247 684
1245 681
1242 676
1240 672
1238 668
1239 665
1240 664
1242 663
1246 664
1250 664
1254 666
1258 668
1261 671
1264 676
1266 680
1267 684
1268 686
1267 684
1266 681
1263 678
1261 673
1259 668
1258 664
1259 660
1261 659
.PEN_UP

.PEN_DOWN
1294 693
1294 694
1294 693
1294 692
1294 690
1293 680
1292 676
1291 672
1290 667
1289 662
1289 660
1289 660
1289 661
1290 662
1291 665
1293 669
1295 674
1298 679
1302 684
1305 688
1308 690
1311 691
.PEN_UP

.PEN_DOWN
1387 693
1389 694
1389 695
1390 696
1391 698
1392 697
1392 695
1392 690
1391 685
1391 680
1389 674
1390 670
1391 667
1393 666
1395 667
1399 669
1403 671
1406 675
1409 679
1410 680
1409 679
1409 676
1407 673
1406 670
1407 666
1408 664
1410 665
1413 666
1417 668
1420 671
1422 675
1422 679
1423 683
1423 687
1424 690
1426 692
1430 693
1433 695
.PEN_UP

.PEN_DOWN
1470 692
1471 693
1472 694
1472 696
1472 697
1468 693
1465 689
1461 684
1456 679
1450 672
1444 667
.PEN_UP
.PEN_DOWN
1440 695
1439 693
1438 692
1436 689
1434 688
1434 684
1437 684
1442 682
1448 679
1455 676
1460 670
1463 665
.PEN_UP

.PEN_DOWN
1487 689
1487 690
1487 691
1487 690
1487 687
1485 679
1485 676
1485 673
1486 670
1487 667
1489 666
1493 666
1497 667
1502 670
1506 673
1508 677
1509 681
1510 683
1511 682
1511 681
1510 678
1509 672
1508 665
1506 657
1503 649
1500 642
1497 634
1494 628
1490 621
1486 615
1481 609
1475 604
1469 600
1464 596
1461 596
1458 599
1458 603
1459 609
1462 617
1467 625
1474 632
1482 637
1491 640
1500 642
1507 641
.PEN_UP

.PEN_DOWN
1527 692
1528 692
1530 692
1533 692
1535 692
1544 692
1547 691
1551 689
1553 687
1553 684
1550 681
1547 677
1541 673
1535 670
1529 667
1523 665
1520 664
1521 663
1523 663
1525 662
1528 662
1532 662
1537 662
1544 663
1550 664
1555 664
1560 665
.PEN_UP

.PEN_DOWN
61 720
61 721
61 723
61 720
61 718
60 702
59 696
58 690
56 682
55 675
55 670
56 668
57 669
59 671
61 676
63 681
64 688
64 695
64 700
64 706
64 709
64 713
65 718
68 722
71 727
76 732
81 736
86 740
91 740
94 738
96 734
96 728
95 722
94 714
91 707
87 702
82 696
78 693
74 692
71 692
68 693
.PEN_UP

.PEN_DOWN
126 718
126 720
126 721
127 722
128 724
129 726
128 724
127 720
124 713
120 703
114 692
109 681
104 673
100 667
99 665
99 666
101 668
104 673
107 679
111 685
115 692
117 698
118 704
120 710
121 715
123 721
124 726
127 729
129 732
132 732
134 729
135 723
135 714
135 704
134 692
132 683
131 674
131 667
131 662
132 658
134 657
.PEN_UP
.PEN_DOWN
106 688
107 687
110 685
112 685
115 685
124 685
128 686
132 688
.PEN_UP

.PEN_DOWN
158 725
158 727
159 727
160 726
162 724
163 710
163 706
163 701
163 696
163 692
.PEN_UP
.PEN_DOWN
186 736
187 735
187 733
185 729
182 722
173 699
168 690
162 680
156 670
151 661
148 654
148 649
.PEN_UP

.PEN_DOWN
326 718
326 719
326 720
328 720
328 718
327 712
326 707
323 700
320 693
316 684
313 678
311 674
311 673
313 674
316 677
319 680
322 685
324 691
326 698
327 704
327 710
329 716
329 721
329 725
330 728
332 731
334 731
336 728
337 724
337 717
337 707
336 697
335 688
334 681
334 674
335 671
.PEN_UP
.PEN_DOWN
317 694
316 694
315 693
315 692
317 692
324 695
328 695
333 696
338 696
.PEN_UP

.PEN_DOWN
361 708
360 708
359 708
360 708
362 708
374 709
378 710
382 712
386 713
391 715
.PEN_UP
.PEN_DOWN
376 709
376 706
376 704
376 699
376 693
373 682
371 678
.PEN_UP

.PEN_DOWN
405 713
404 713
404 712
406 712
409 712
418 714
421 716
426 717
430 718
.PEN_UP
.PEN_DOWN
419 709
418 706
417 703
415 701
413 697
408 682
407 678
405 674
.PEN_UP

.PEN_DOWN
469 728
468 727
466 724
463 722
461 720
449 712
446 710
442 708
439 708
437 709
435 709
435 709
435 708
434 704
432 698
430 692
428 684
426 677
424 671
422 665
421 661
422 658
424 656
426 656
429 656
432 656
434 657
437 658
441 659
445 660
449 662
.PEN_UP
.PEN_DOWN
426 681
427 681
430 681
432 681
435 681
445 684
449 685
.PEN_UP

.PEN_DOWN
463 657
464 659
465 660
466 663
467 665
474 673
476 676
479 680
480 685
483 691
484 696
485 702
487 706
487 710
489 712
490 712
491 710
491 706
491 700
491 693
490 685
490 678
490 673
490 669
491 668
493 670
494 671
496 673
497 676
499 680
501 685
502 690
505 696
507 703
510 708
513 712
516 715
.PEN_UP

.PEN_DOWN
532 709
530 709
532 709
534 709
537 709
548 711
552 712
557 714
561 715
565 717
.PEN_UP
.PEN_DOWN
554 712
552 710
551 708
551 704
549 699
543 682
541 676
537 670
534 664
532 659
.PEN_UP

.PEN_DOWN
574 710
575 711
576 712
576 713
576 712
574 704
572 699
570 693
567 686
564 678
561 672
559 667
.PEN_UP

.PEN_DOWN
601 703
600 700
598 698
596 692
593 687
590 676
589 673
589 670
591 668
594 668
598 669
604 670
609 673
614 678
617 684
619 690
619 696
618 702
615 706
612 708
608 708
604 707
601 705
598 703
.PEN_UP

.PEN_DOWN
625 673
624 671
626 671
627 672
628 673
632 680
635 684
637 689
640 694
643 699
645 705
647 709
648 710
648 708
649 706
649 702
648 697
647 691
647 685
646 679
645 674
644 668
644 665
645 664
646 666
648 670
651 676
654 684
658 692
661 699
665 705
668 709
672 711
675 712
.PEN_UP

.PEN_DOWN
764 709
766 709
768 709
771 709
773 709
785 713
788 715
793 716
798 718
.PEN_UP
.PEN_DOWN
781 707
780 707
780 706
779 704
779 703
775 691
774 686
772 681
771 676
769 671
768 667
.PEN_UP

.PEN_DOWN
807 702
807 704
807 706
805 706
804 704
794 695
791 691
788 687
786 682
785 677
785 674
787 672
791 671
796 671
803 673
811 674
818 678
824 681
827 685
828 690
827 694
826 699
822 703
818 707
811 709
807 709
.PEN_UP

.PEN_DOWN
914 721
913 722
913 721
913 720
913 718
910 713
909 712
908 710
907 707
906 704
905 701
903 697
901 694
899 690
898 687
897 683
897 679
897 674
896 671
896 668
896 664
897 662
899 660
901 661
904 662
907 663
911 665
914 668
918 672
922 677
925 682
927 687
929 693
930 698
932 703
933 707
933 711
934 712
935 711
934 710
933 707
932 703
930 697
928 691
925 684
922 678
921 673
921 669
922 666
924 664
927 663
.PEN_UP

.PEN_DOWN
962 710
962 712
962 713
962 714
962 712
959 705
957 700
953 693
950 685
947 678
944 671
942 666
942 664
942 665
942 667
944 671
944 677
946 685
947 692
949 699
951 705
953 710
957 715
961 720
964 723
969 725
972 726
975 725
977 724
978 722
978 718
977 712
974 706
971 700
967 695
963 692
958 689
954 689
.PEN_UP

.PEN_DOWN
994 721
994 720
994 718
994 717
992 710
985 689
981 682
978 676
974 670
971 665
970 664
971 664
972 666
974 670
975 675
977 682
978 690
980 696
981 703
983 708
985 713
988 718
992 724
998 728
1004 731
1010 734
1014 734
1017 733
1019 731
1018 728
1016 723
1013 717
1008 709
1002 703
996 698
991 694
986 692
.PEN_UP

.PEN_DOWN
1058 731
1058 732
1058 731
1057 729
1055 726
1044 718
1039 715
1034 711
1030 709
1025 707
1023 708
1022 710
1023 712
1024 713
1023 712
1022 709
1019 704
1016 698
1012 690
1008 684
1005 677
1003 672
1001 668
1000 666
1000 664
1001 662
1003 662
1005 662
1008 663
1012 663
1016 664
1019 665
1022 665
1025 665
1028 665
.PEN_UP
.PEN_DOWN
1014 685
1017 685
1019 685
1024 685
1026 685
1039 687
.PEN_UP

.PEN_DOWN
1063 720
1064 720
1065 721
1065 723
1067 723
1063 716
1063 713
1061 709
1059 703
1056 695
1053 688
1050 681
1047 674
1045 668
1043 664
1044 664
1045 666
1047 671
1049 677
1052 685
1054 693
1056 701
1058 707
1061 712
1064 717
1067 720
1071 723
1076 726
1081 727
1086 728
1090 728
1091 724
1088 720
1085 714
1081 706
1075 700
1069 695
1063 692
1058 690
1056 691
1055 693
1056 695
1058 698
1059 697
1061 695
1063 693
1064 690
1064 685
1066 681
1067 678
1069 674
1071 673
1074 671
1077 670
1080 668
.PEN_UP

.PEN_DOWN
1188 707
1188 709
1187 709
1185 709
1184 709
1177 700
1174 695
1171 690
1168 685
1166 679
1167 676
1168 673
1172 672
1178 673
1185 673
1192 675
1198 678
1203 681
1206 686
1209 691
1209 696
1208 699
1205 703
1200 706
1195 707
1191 707
.PEN_UP

.PEN_DOWN
1236 725
1236 723
1235 720
1234 715
1233 713
1222 695
1217 689
1213 684
1209 678
1207 674
1207 673
1208 675
1210 677
1212 681
1214 687
1215 693
1216 699
1217 705
1219 710
1222 714
1227 718
1232 721
1238 724
1243 725
1248 725
1252 724
1251 721
1248 717
1245 710
1239 704
1232 696
1225 692
1219 688
1216 687
1216 689
1217 691
1218 693
1220 693
1221 692
1222 690
1223 687
1223 684
1223 680
1225 677
1227 675
1230 673
1233 671
1236 670
1239 668
.PEN_UP

.PEN_DOWN
1342 723
1343 724
1344 726
1345 726
1345 727
1345 727
1345 725
1345 722
1344 718
1342 712
1340 705
1336 697
1332 690
1327 682
1322 675
1317 670
1315 666
1316 666
1317 667
1319 667
1320 668
1322 668
1325 669
1330 668
1334 668
1340 668
1345 668
1351 668
1356 668
.PEN_UP

.PEN_DOWN
1391 704
1388 703
1386 701
1383 698
1380 696
1371 688
1370 684
1370 681
1371 678
1373 676
1378 677
1385 678
1392 679
1400 681
1405 684
1409 689
1412 693
1412 698
1411 703
1409 708
1405 712
1401 717
1397 719
1393 719
1392 718
1393 717
.PEN_UP

.PEN_DOWN
1429 720
1430 721
1431 722
1431 723
1431 721
1428 709
1427 704
1426 699
1424 693
1423 687
1422 682
1422 679
1424 678
1426 678
1429 680
1433 682
1436 686
1438 691
1440 694
1440 693
1439 691
1438 688
1436 683
1435 679
1434 674
1436 671
1437 671
1440 672
1444 674
1448 677
1452 681
1455 686
1456 691
1458 695
1458 698
1459 701
1461 703
1464 705
.PEN_UP

.PEN_DOWN
1510 723
1508 723
1506 721
1503 718
1500 716
1490 712
1487 712
1484 711
1481 711
1480 712
1479 711
1479 710
1478 708
1476 704
1474 699
1471 693
1468 687
1465 682
1464 678
1463 673
1464 670
1466 668
1468 668
1471 668
1474 668
1478 670
1481 670
1484 671
.PEN_UP
.PEN_DOWN
1472 693
1472 692
1474 691
1476 691
1478 691
1489 691
.PEN_UP

.PEN_DOWN
1523 720
1523 718
1523 717
1523 715
1523 712
1517 701
1515 696
1512 691
1508 685
1503 679
1500 674
1499 671
1500 671
1501 673
1503 676
1504 680
1506 687
1508 693
1511 700
1513 706
1517 710
1520 713
1524 717
1528 718
1533 720
1536 721
1540 721
1543 721
1545 721
1546 719
1545 716
1543 712
1540 708
1536 703
1531 698
1525 694
1520 691
1516 690
1514 690
1514 692
1514 693
1515 695
1517 695
1519 693
1520 692
1520 689
1521 685
1522 680
1523 675
1524 670
1526 667
1528 664
.PEN_UP

.PEN_DOWN
1659 711
1659 712
1659 713
1661 714
1662 714
1656 714
1654 713
1650 710
1644 707
1637 702
1631 696
1625 691
1622 685
1622 681
1623 678
1626 676
1632 674
1639 674
1647 675
1654 676
.PEN_UP

.PEN_DOWN
1694 710
1695 712
1696 713
1695 712
1693 712
1689 705
1686 701
1683 696
1679 690
1675 682
1670 676
1667 670
1665 666
1667 666
1668 668
1671 671
1673 674
1675 680
1677 685
1679 691
1680 696
1682 701
1685 704
1688 707
1691 710
1694 712
1697 712
1698 710
1700 707
1699 703
1698 696
1697 689
1697 683
1696 677
1695 673
1695 668
1696 665
1697 664
.PEN_UP
.PEN_DOWN
1677 679
1679 679
1681 680
1682 680
1684 681
1693 681
1695 681
1698 681
.PEN_UP

.PEN_DOWN
1746 709
1746 710
1747 712
1748 712
1747 712
1741 710
1739 709
1735 707
1730 706
1725 703
1719 701
1715 700
1715 699
1717 698
1719 695
1722 692
1726 690
1729 687
1731 684
1733 682
1734 678
1734 674
1733 671
1731 668
1727 665
1721 662
1717 659
1711 658
1708 659
.PEN_UP

.PEN_DOWN
1784 719
1784 720
1783 720
1782 718
1780 717
1772 710
1769 709
1766 707
1762 706
1759 707
1759 707
1759 707
1759 706
1759 703
1757 699
1756 694
1753 688
1750 682
1748 676
1745 669
1743 662
1742 657
1740 651
1740 649
1740 649
1742 650
1743 652
1745 654
1748 655
1750 656
1753 656
1756 656
1759 656
1762 656
1765 657
1768 658
1771 659
1774 660
.PEN_UP
.PEN_DOWN
1743 677
1745 677
1747 677
1748 677
1751 677
1764 679
1767 679
.PEN_UP

.PEN_DOWN
1814 709
1813 708
1810 707
1808 706
1806 706
1798 703
1794 701
1791 699
1789 696
1790 695
1792 693
1795 691
1798 689
1801 685
1804 682
1806 679
1807 676
1806 673
1805 671
1803 668
1800 666
1796 664
1792 662
1787 661
1782 660
1778 660
1776 661
.PEN_UP

.PEN_DOWN
1825 665
1824 665
1823 664
1821 663
1821 665
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

