


.DATE		07 ? 93
.STYLE		MIXED
	249 16
	251 20
	253 24
	256 28
	258 31
	261 33
	264 36
	268 38
	271 39
	274 40
	276 37
.PEN_UP
.PEN_DOWN
	214 78
	213 75
	213 74
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 38
	63 41
	60 42
	57 43
	54 43
	51 41
	49 38
	48 35
	50 32
	53 30
	57 29
	60 28
	63 26
	64 23
	65 19
	65 16
	64 13
	63 10
	60 7
	57 6
	54 5
	51 4
	48 4
	44 5
	41 5
	37 6
	35 9
	34 12
	34 15
	36 17
.PEN_UP
.PEN_DOWN
	86 26
	90 26
	93 28
	95 31
	96 35
	96 38
	96 41
	95 44
	92 45
	89 45
	86 43
	83 39
	81 36
	79 33
	77 29
	76 26
	75 23
	75 19
	75 16
	75 13
	76 10
	79 8
	82 6
	85 6
	88 8
	90 11
	91 12
.PEN_UP
.PEN_DOWN
	116 38
	115 35
	114 31
	113 28
	112 24
	112 21
	112 16
	112 13
	113 10
	114 7
	117 7
	120 9
	123 11
	126 16
	129 19
	131 22
	132 25
	134 28
	136 32
	137 36
	138 39
	138 42
	138 45
	137 42
	136 41
.PEN_UP
.PEN_DOWN
	150 25
	153 25
	156 25
	159 27
	161 30
	163 33
	166 35
	167 38
	168 41
	168 44
	168 47
	165 47
	161 45
	158 43
	156 40
	154 37
	152 34
	150 31
	149 28
	148 25
	147 22
	146 19
	146 14
	147 11
	148 8
	151 6
	154 5
	157 7
	161 9
	164 10
	166 13
.PEN_UP
.PEN_DOWN
	187 33
	188 30
	188 27
	188 24
	187 20
	186 16
	185 13
	184 10
	183 7
	181 4
	180 7
	182 10
	185 13
	188 17
	191 21
	193 24
	196 27
	198 30
	201 33
	203 36
	206 39
	209 38
	210 35
	210 32
	210 29
	209 26
	209 23
	208 20
	208 17
	207 13
	206 10
	204 6
	202 3
	202 0
	202 3
	202 4
.PEN_UP
.PEN_DOWN
	67 54
	70 55
	73 55
	76 56
	77 53
	77 50
	76 47
	75 44
	74 40
	72 37
	70 34
	68 31
	67 28
	68 32
	70 35
	72 38
	75 42
	77 45
	82 51
	85 54
	87 57
	89 60
	92 63
	94 60
	94 57
	93 53
	92 50
	91 45
	91 42
	89 39
	89 36
	88 33
	87 35
.PEN_UP
.PEN_DOWN
	111 50
	114 47
	117 46
	120 46
	123 47
	126 49
	128 52
	129 55
	129 58
	129 61
	128 64
	125 66
	122 64
	119 63
	116 60
	114 57
	111 54
	110 51
	109 48
	107 43
	106 40
	105 37
	106 34
	107 31
	109 28
	112 27
	115 27
	118 29
	121 30
	124 33
	126 36
	127 38
.PEN_UP
.PEN_DOWN
	148 62
	147 59
	147 56
	147 52
	146 48
	145 44
	145 41
	145 38
	145 35
	146 32
	149 32
	152 34
	156 36
	158 39
	161 42
	162 45
	165 49
	167 53
	168 56
	169 59
	170 62
	170 65
	169 61
	168 58
	168 55
	167 52
	166 49
	165 44
	165 41
	164 38
	165 35
	168 35
	171 38
	174 41
	176 44
	179 47
	181 50
	182 53
	183 56
	185 60
	185 64
	186 67
	183 65
	183 63
.PEN_UP
.PEN_DOWN
	212 55
	209 57
	206 56
	203 55
	200 54
	198 51
	197 48
	199 45
	202 43
	205 42
	208 40
	209 37
	209 34
	207 31
	204 28
	201 27
	198 27
	195 27
	192 28
	189 31
	187 34
	187 35
.PEN_UP
.PEN_DOWN
	241 61
	244 60
	247 58
	249 55
	249 52
	249 49
	248 45
	246 41
	243 35
	241 30
	238 25
	235 21
	233 17
	231 13
	230 10
	228 7
	226 3
	224 0
	225 5
	228 8
	230 13
	232 16
	234 19
	235 23
	237 26
	239 30
	241 33
	243 37
	247 43
	248 46
	250 49
	253 54
	255 58
	256 61
	257 64
	259 67
	262 71
	265 73
	266 70
	267 66
	268 63
	268 59
	267 54
	266 50
	265 47
	263 44
	261 41
	258 38
	255 37
	252 35
	249 35
	246 36
	245 39
	245 42
.PEN_UP
.PEN_DOWN
	309 54
	307 57
	304 57
	301 55
	298 53
	295 51
	292 47
	290 44
	287 40
	286 37
	284 34
	284 31
	287 29
	290 28
	293 29
	296 30
	299 32
	302 34
	304 37
	306 40
	307 44
	309 47
	309 50
	310 53
	310 50
	310 47
	311 44
	311 41
	312 38
	313 35
	314 35
.PEN_UP
.PEN_DOWN
	341 58
	344 57
	347 54
	347 51
	347 48
	346 44
	345 41
	343 38
	341 34
	339 30
	337 27
	335 24
	331 17
	328 13
	325 10
	323 7
	320 4
	317 2
	318 5
	321 8
	323 11
	325 14
	327 17
	330 21
	332 26
	336 31
	338 34
	341 40
	343 43
	347 48
	349 51
	352 55
	355 59
	359 63
	362 65
	363 62
	363 58
	363 55
	362 50
	361 47
	360 44
	359 41
	357 38
	355 35
	352 32
	349 30
	346 30
	342 31
	340 35
	339 38
	339 41
	341 43
.PEN_UP
.PEN_DOWN
	381 45
	384 44
	387 45
	390 47
	392 50
	394 53
	395 56
	395 59
	395 63
	394 66
	391 66
	388 65
	385 63
	382 60
	379 55
	378 52
	375 48
	374 44
	372 41
	371 38
	370 35
	370 32
	371 29
	375 27
	378 28
	381 31
	384 33
	386 35
.PEN_UP
.PEN_DOWN
	416 61
	417 58
	417 55
	417 52
	417 48
	416 45
	414 40
	412 37
	410 34
	407 31
	404 29
	404 32
	407 34
	410 37
	414 40
	419 44
	422 48
	426 51
	429 54
	432 57
	435 59
	438 61
	441 63
	444 64
	447 63
	447 60
	445 60
.PEN_UP
.PEN_DOWN
	83 32
	82 35
	80 38
	77 39
	73 39
	70 38
	68 35
	68 32
	71 30
	74 29
	77 28
	79 25
	81 22
	82 19
	82 16
	82 13
	81 10
	79 7
	76 4
	73 3
	70 2
	67 2
	64 4
	61 6
	58 6
	55 8
	54 11
	55 14
	57 17
	59 17
.PEN_UP
.PEN_DOWN
	117 37
	114 34
	113 31
	111 28
	109 25
	107 20
	106 17
	105 13
	104 10
	104 7
	105 4
	108 3
	112 2
	116 3
	119 4
	122 5
	125 8
	128 12
	130 15
	131 18
	132 21
	132 25
	132 28
	132 31
	129 34
	126 35
	123 35
	120 34
	116 34
	113 31
	113 29
.PEN_UP
.PEN_DOWN
	151 34
	154 32
	155 29
	155 26
	154 23
	152 20
	150 17
	147 14
	146 11
	145 8
	144 5
	143 2
	146 1
	149 2
	153 4
	158 9
	161 12
	164 15
	166 18
	167 22
	169 25
	170 30
	171 33
	172 36
	173 39
	172 36
	171 32
	169 29
	168 26
	167 23
	166 20
	166 17
	165 14
	165 11
	166 8
	169 7
	172 9
	175 10
	177 13
	179 16
	181 19
.PEN_UP
.PEN_DOWN
	196 34
	199 32
	199 29
	200 26
	199 23
	198 20
	197 17
	195 14
	193 10
	191 7
	189 4
	191 7
	193 10
	196 12
	198 15
	201 18
	204 20
	206 23
	209 26
	213 28
	216 31
	219 33
	219 30
	219 27
	218 24
	218 21
	217 18
	216 15
	216 12
	215 9
	214 6
	213 3
	212 0
	211 2
.PEN_UP
.PEN_DOWN
	250 28
	247 29
	244 29
	241 27
	238 26
	236 23
	234 20
	233 17
	232 14
	232 11
	232 8
	234 5
	237 4
	240 3
	243 3
	246 4
	249 5
	252 7
	254 11
	257 15
	259 18
	261 22
	262 25
	264 29
	266 33
	268 38
	270 42
	272 46
	274 50
	276 54
	277 57
	278 60
	280 63
	281 66
	283 69
	281 65
	278 60
	277 56
	275 52
	274 49
	271 45
	270 42
	268 37
	265 30
	264 27
	262 22
	260 17
	260 14
	260 11
	259 7
	260 4
	263 2
	266 4
	268 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	102 83
	101 79
	100 76
	99 72
	98 69
	97 63
	96 60
	95 56
	94 53
	93 50
	92 46
	91 43
	91 40
	89 37
	89 34
	87 30
	86 27
	84 22
	83 19
	82 16
	80 11
	78 8
	77 4
	75 1
	78 5
	79 8
	82 11
	84 14
	86 18
	89 22
	92 26
	98 32
	101 35
	104 38
	108 41
	111 42
	110 38
	110 35
	109 32
	109 28
	108 24
	108 21
	108 17
	108 14
	109 10
	110 7
	110 9
.PEN_UP
.PEN_DOWN
	148 39
	145 39
	142 37
	140 34
	138 31
	136 28
	135 25
	133 20
	133 17
	136 14
	139 14
	144 14
	147 15
	150 16
	153 18
	156 21
	158 25
	159 28
	160 31
	160 34
	160 37
	160 42
	159 45
	156 47
	151 46
	148 45
	146 42
	146 41
.PEN_UP
.PEN_DOWN
	195 38
	194 35
	194 32
	192 29
	190 25
	189 22
	188 19
	186 15
	184 12
	183 9
	182 6
	186 4
	189 6
	192 10
	195 14
	197 17
	200 21
	202 24
	204 28
	205 31
	207 34
	208 37
	209 40
	207 36
	206 32
	205 29
	204 25
	203 22
	203 17
	203 14
	203 11
	206 9
	208 12
	208 13
.PEN_UP
.PEN_DOWN
	234 39
	234 35
	235 32
	235 29
	235 26
	235 23
	234 17
	234 14
	233 11
	230 8
	227 5
	225 2
	222 0
	222 3
	224 6
	227 9
	230 11
	234 15
	238 19
	241 20
	246 24
	250 28
	254 31
	257 34
	260 34
	260 31
	260 30
.PEN_UP
.PEN_DOWN
	67 39
	66 36
	65 33
	65 29
	65 24
	65 20
	65 16
	65 12
	65 9
	65 6
	66 3
	66 0
	69 1
	73 4
	75 7
	76 10
	78 13
	80 16
	82 20
	84 27
	85 30
	85 33
	84 30
	83 27
	82 23
	82 20
	81 16
	81 13
	82 9
	84 6
	87 4
	90 4
	93 5
	96 9
	97 12
	100 19
	101 23
	101 27
	101 30
	101 33
	101 36
	100 34
.PEN_UP
.PEN_DOWN
	142 84
	141 80
	140 77
	140 74
	139 70
	138 67
	138 64
	136 58
	134 54
	133 50
	132 46
	130 42
	129 39
	128 35
	126 32
	125 29
	124 26
	122 22
	121 18
	120 15
	123 15
	125 18
	128 22
	131 26
	133 30
	138 36
	140 40
	143 44
	146 46
	149 49
	152 49
	153 46
	153 42
	152 38
	152 34
	152 30
	151 27
	151 24
	151 23
.PEN_UP
.PEN_DOWN
	176 43
	173 40
	171 36
	170 33
	168 30
	167 27
	166 23
	164 17
	164 14
	164 11
	165 8
	167 5
	170 4
	173 4
	176 5
	180 9
	182 12
	184 16
	185 19
	187 22
	188 28
	189 32
	189 35
	189 39
	189 42
	189 45
	188 48
	185 49
	182 49
	178 48
	175 47
	172 45
	169 42
	168 39
	167 37
.PEN_UP
.PEN_DOWN
	225 45
	222 47
	219 48
	216 48
	213 47
	210 46
	207 44
	206 41
	207 38
	210 35
	213 34
	216 32
	220 30
	222 27
	224 24
	225 21
	225 18
	224 15
	221 13
	218 11
	215 11
	211 12
	208 13
	205 14
	202 17
	200 20
	200 23
	200 26
	202 27
.PEN_UP
.PEN_DOWN
	247 25
	250 25
	253 24
	256 24
	259 25
	262 29
	263 32
	263 35
	263 38
	262 41
	259 43
	255 43
	252 41
	249 40
	246 37
	243 32
	241 28
	240 25
	239 22
	238 19
	238 16
	237 12
	238 8
	239 5
	242 2
	245 2
	248 2
	251 3
	254 4
	258 5
	261 7
.PEN_UP
.PEN_DOWN
	79 48
	78 51
	75 51
	72 50
	69 49
	66 47
	65 44
	64 41
	67 39
	70 38
	73 35
	76 33
	79 30
	80 27
	81 22
	80 19
	79 16
	78 13
	74 10
	71 7
	68 5
	64 3
	61 3
	58 3
	55 5
	52 8
	49 11
	48 14
	46 17
	46 20
	47 22
.PEN_UP
.PEN_DOWN
	97 26
	100 25
	103 24
	106 25
	108 28
	109 31
	110 34
	110 38
	110 41
	107 42
	103 41
	100 40
	97 38
	95 34
	94 31
	92 28
	91 25
	89 22
	88 19
	87 16
	87 13
	90 10
	93 9
	96 9
	99 9
	102 9
	104 12
	107 14
.PEN_UP
.PEN_DOWN
	146 69
	145 66
	143 63
	141 59
	140 55
	139 51
	137 47
	136 43
	134 39
	133 36
	132 32
	130 28
	128 25
	126 21
	124 18
	122 15
	120 12
	121 14
.PEN_UP
.PEN_DOWN
	178 39
	175 41
	172 41
	169 40
	166 39
	163 37
	160 34
	159 31
	157 28
	155 25
	154 21
	153 17
	152 14
	153 11
	156 8
	159 8
	162 8
	165 8
	168 10
	171 13
	174 16
	177 18
	179 21
	181 24
	183 28
	188 35
	189 38
	191 42
	192 45
	194 49
	196 52
	197 55
	199 58
	201 62
	203 68
	203 72
	204 75
	204 78
	204 81
	203 78
	202 75
	201 72
	199 68
	198 65
	195 60
	194 57
	192 54
	191 51
	189 48
	186 40
	184 36
	183 33
	181 29
	180 26
	179 23
	178 18
	177 14
	176 11
	176 8
	178 5
	181 4
	184 6
	186 9
	188 11
.PEN_UP
.PEN_DOWN
	214 37
	211 36
	208 35
	206 32
	204 29
	201 25
	199 22
	198 19
	197 16
	197 13
	198 9
	201 7
	204 6
	207 6
	210 6
	214 8
	217 9
	220 13
	222 16
	223 19
	224 22
	225 26
	226 29
	226 32
	226 36
	226 39
	225 42
	222 44
	219 43
	216 42
	213 40
	210 37
	208 34
	208 30
	209 28
.PEN_UP
.PEN_DOWN
	240 36
	243 34
	245 31
	246 28
	246 25
	246 22
	244 19
	243 16
	241 13
	238 11
	235 8
	232 5
	229 3
	231 6
	233 9
	236 12
	241 16
	244 19
	248 22
	251 26
	254 29
	257 32
	260 34
	261 31
	261 28
	260 25
	259 22
	258 19
	257 16
	256 13
	254 10
	251 7
	248 4
	250 7
	253 10
	257 14
	259 17
	262 20
	265 23
	268 25
	271 27
	274 28
	277 29
	280 30
	279 27
	278 24
	278 21
	277 18
	277 15
	275 12
	275 9
	274 6
	273 3
	270 0
	270 2
.PEN_UP
.PEN_DOWN
	92 71
	92 74
	91 77
	88 79
	85 80
	82 81
	79 82
	76 82
	73 78
	72 75
	72 71
	72 68
	72 63
	72 60
	72 57
	72 54
	72 50
	72 43
	72 40
	72 37
	72 34
	72 31
	72 26
	72 23
	72 19
	72 16
	71 10
	71 7
	70 4
	70 7
	70 8
.PEN_UP
.PEN_DOWN
	59 39
	64 40
	67 41
	71 41
	74 42
	77 43
	80 44
	84 45
	87 46
	89 46
.PEN_UP
.PEN_DOWN
	113 53
	110 52
	107 50
	106 47
	105 43
	104 40
	102 35
	101 32
	101 29
	100 26
	100 23
	100 20
	102 17
	105 16
	108 16
	111 16
	115 18
	119 20
	121 23
	122 26
	123 29
	123 32
	124 35
	124 38
	124 41
	123 44
	121 47
	119 50
	116 51
	112 51
	109 49
	106 47
	105 44
.PEN_UP
.PEN_DOWN
	144 42
	143 39
	142 36
	141 32
	140 29
	140 26
	139 23
	138 19
	138 15
	138 12
	139 9
	142 7
	145 6
	148 9
	150 13
	152 17
	154 21
	155 24
	157 29
	159 33
	160 37
	162 41
	162 44
	163 47
	162 44
	162 40
	161 36
	161 33
	160 29
	160 26
	160 23
	159 20
	160 17
	161 14
	164 13
	167 14
	170 18
	172 21
	173 23
.PEN_UP
.PEN_DOWN
	191 39
	193 36
	193 33
	192 29
	192 26
	191 23
	190 19
	188 16
	187 12
	185 9
	184 6
	185 9
	187 12
	188 15
	191 18
	193 22
	196 26
	197 29
	200 33
	202 36
	204 39
	207 42
	208 38
	208 35
	208 32
	208 29
	207 26
	207 23
	206 20
	206 17
	205 13
	205 10
	203 12
.PEN_UP
.PEN_DOWN
	238 35
	235 35
	231 32
	228 30
	226 27
	223 24
	220 19
	220 16
	219 12
	219 9
	221 6
	224 5
	228 5
	231 6
	234 8
	238 11
	240 15
	242 18
	243 21
	245 26
	247 29
	249 35
	250 38
	251 42
	252 46
	253 49
	254 53
	255 57
	256 60
	257 63
	258 66
	259 70
	259 73
	260 76
	258 72
	257 68
	256 65
	254 59
	253 55
	252 52
	250 49
	249 46
	248 43
	247 40
	246 36
	245 33
	244 30
	244 27
	243 24
	242 18
	241 15
	241 10
	241 7
	241 4
	242 1
	245 0
	245 2
.PEN_UP
.PEN_DOWN
	87 40
	86 43
	83 44
	80 45
	77 44
	74 43
	72 40
	69 37
	68 33
	66 29
	65 25
	64 19
	63 15
	63 11
	63 8
	63 5
	65 2
	68 1
	71 0
	74 1
	77 2
	80 4
	83 6
	86 9
.PEN_UP
.PEN_DOWN
	126 35
	122 32
	120 29
	118 26
	117 23
	115 20
	115 16
	116 13
	119 10
	124 10
	127 10
	130 11
	133 12
	136 13
	138 16
	139 19
	141 23
	142 27
	143 30
	144 34
	144 37
	144 40
	143 43
	140 45
	136 46
	133 46
	130 45
	127 44
	124 42
	123 38
	123 35
	123 33
.PEN_UP
.PEN_DOWN
	178 39
	175 37
	173 34
	170 31
	168 28
	166 25
	166 22
	165 18
	165 15
	165 12
	166 9
	169 6
	172 6
	176 7
	179 9
	182 11
	185 14
	186 17
	188 21
	189 24
	190 27
	190 30
	190 33
	190 36
	189 39
	188 42
	185 43
	182 43
	179 43
	176 42
	173 41
	171 38
.PEN_UP
.PEN_DOWN
	234 83
	233 80
	231 77
	230 74
	229 70
	228 66
	228 63
	227 60
	226 57
	226 54
	225 51
	225 48
	224 45
	224 42
	223 38
	223 35
	222 32
	220 26
	219 23
	218 20
	217 17
	216 14
	214 10
	213 7
	212 4
	215 8
	216 11
	216 13
.PEN_UP
.PEN_DOWN
	248 45
	245 43
	241 40
	237 37
	234 35
	230 32
	227 30
	224 29
	223 29
.PEN_UP
.PEN_DOWN
	239 31
	243 28
	244 25
	245 21
	246 18
	247 15
	249 12
	250 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 67
	72 67
	75 66
	75 63
	76 60
	76 55
	75 51
	74 47
	72 42
	71 38
	69 33
	68 29
	66 25
	65 22
	64 19
	63 16
	62 13
	61 10
	61 13
	61 16
	63 19
	63 22
	65 27
	68 33
	69 36
	71 39
	72 42
	73 45
	75 48
	76 51
	78 55
	79 58
	82 63
	83 66
	85 69
	87 72
	90 74
	92 71
	93 68
	94 65
	94 62
	94 59
	93 55
	92 52
	91 49
	88 44
	86 40
	84 37
	81 34
	78 34
	74 36
	72 39
	70 42
	69 44
.PEN_UP
.PEN_DOWN
	134 64
	131 65
	128 63
	125 61
	123 58
	120 55
	118 52
	116 48
	115 44
	115 41
	115 38
	116 35
	119 33
	123 34
	126 36
	129 39
	133 43
	135 46
	137 50
	138 54
	140 58
	140 61
	141 64
	141 67
	140 64
	140 61
	140 58
	139 54
	139 51
	139 48
	140 44
	140 41
	141 38
	142 35
	143 35
.PEN_UP
.PEN_DOWN
	175 63
	173 66
	170 65
	167 63
	164 61
	162 58
	160 55
	160 51
	160 48
	160 45
	161 42
	164 40
	168 41
	171 44
	173 47
	175 52
	177 55
	178 58
	180 61
	179 58
	178 54
	178 50
	178 47
	178 43
	177 39
	177 35
	177 30
	177 25
	176 21
	175 16
	174 13
	173 9
	171 6
	168 2
	165 0
	162 0
	159 3
	156 6
	155 9
	154 13
	153 16
	154 20
	156 23
	159 25
	162 27
	166 28
	170 28
	173 28
	175 28
.PEN_UP
.PEN_DOWN
	205 49
	209 50
	212 50
	215 51
	218 54
	219 57
	220 60
	220 63
	220 66
	218 69
	214 70
	211 69
	208 67
	205 63
	203 60
	201 57
	199 54
	198 50
	197 47
	197 42
	198 38
	200 35
	203 33
	207 31
	210 31
	213 33
	216 35
	218 35
.PEN_UP
.PEN_DOWN
	92 36
	89 38
	86 37
	83 35
	80 33
	77 30
	74 25
	73 22
	72 18
	71 15
	70 11
	70 8
	71 5
	72 2
	75 0
	78 0
	82 0
	85 1
	88 3
	92 7
	93 10
	95 13
	96 16
	96 20
	97 24
	98 27
	99 30
	100 33
	100 36
	99 33
	98 29
	98 26
	98 22
	97 18
	97 15
	97 11
	98 8
	98 5
	100 2
	101 5
.PEN_UP
.PEN_DOWN
	144 76
	142 73
	141 70
	140 67
	138 63
	138 60
	136 55
	134 50
	133 47
	132 44
	131 41
	130 38
	128 33
	127 30
	125 25
	123 21
	121 17
	120 14
	120 11
	122 13
.PEN_UP
.PEN_DOWN
	173 45
	170 46
	167 44
	163 42
	159 40
	156 38
	155 35
	158 33
	161 31
	164 28
	167 25
	168 22
	169 19
	170 16
	170 13
	169 10
	167 7
	164 4
	161 3
	157 2
	153 2
	150 2
	147 4
	144 7
	142 10
	140 13
	139 16
	140 18
.PEN_UP
.PEN_DOWN
	198 34
	195 33
	191 28
	189 25
	187 22
	186 19
	185 16
	184 13
	185 10
	187 7
	190 6
	193 4
	196 4
	199 4
	202 6
	204 9
	206 12
	208 15
	210 18
	211 21
	213 25
	213 28
	213 31
	212 34
	210 37
	207 38
	203 38
	199 38
	196 37
	193 36
	191 33
	190 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 64
	82 65
	78 65
	75 64
	72 62
	73 59
	76 57
	79 55
	82 52
	85 50
	86 47
	86 44
	86 41
	84 37
	82 34
	79 30
	76 27
	73 26
	70 26
	67 28
	64 30
	61 32
	59 35
	58 38
	59 41
	61 42
.PEN_UP
.PEN_DOWN
	110 60
	114 61
	118 61
	121 61
	124 61
	123 60
.PEN_UP
.PEN_DOWN
	127 92
	125 88
	124 84
	122 79
	121 76
	120 72
	117 65
	115 62
	114 59
	112 56
	111 53
	110 50
	108 47
	108 44
	106 39
	104 32
	103 29
	103 26
	103 23
	104 20
	107 19
	110 20
	114 22
	118 26
	120 29
	123 32
	126 35
	127 38
	128 40
.PEN_UP
.PEN_DOWN
	153 57
	151 54
	149 51
	147 48
	146 44
	145 41
	143 37
	142 33
	142 30
	144 27
	147 25
	150 25
	154 25
	157 27
	160 29
	162 32
	163 35
	165 38
	166 41
	167 44
	168 47
	168 50
	169 53
	168 56
	167 59
	164 61
	161 61
	158 60
	155 58
	152 55
	151 52
.PEN_UP
.PEN_DOWN
	197 48
	199 45
	199 42
	199 39
	197 35
	195 31
	193 27
	190 21
	187 18
	184 14
	181 11
	178 8
	176 5
	173 3
	170 0
	173 3
	175 6
	177 9
	180 12
	183 16
	185 19
	189 23
	191 26
	195 31
	199 36
	201 39
	204 44
	207 48
	209 52
	212 55
	214 59
	217 61
	220 64
	223 64
	225 61
	225 58
	226 55
	226 52
	226 49
	225 46
	224 42
	223 39
	222 36
	222 33
	220 30
	219 27
	216 24
	213 23
	209 22
	206 22
	202 24
	199 25
	197 28
	196 31
	199 33
	200 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	87 77
	86 74
	85 71
	84 67
	82 62
	80 57
	80 54
	79 51
	77 44
	76 39
	74 35
	74 31
	74 28
	73 25
	72 21
	71 18
	71 21
	72 22
.PEN_UP
.PEN_DOWN
	104 37
	107 36
	110 35
	113 35
	116 35
	119 37
	121 40
	122 43
	122 46
	121 49
	118 50
	115 50
	112 50
	109 48
	106 46
	104 43
	101 40
	100 37
	99 34
	98 29
	98 26
	98 22
	98 19
	99 15
	100 12
	101 9
	104 7
	107 8
	110 9
	113 11
	116 14
	117 15
.PEN_UP
.PEN_DOWN
	141 45
	138 43
	135 42
	132 39
	130 36
	128 33
	126 29
	125 25
	124 21
	125 18
	128 16
	132 15
	135 14
	138 14
	140 18
	141 21
	143 24
	144 27
	146 31
	148 34
	150 37
	150 40
	151 43
	150 40
	150 37
	150 33
	150 29
	150 25
	150 21
	150 18
	151 15
	153 12
	156 10
	155 12
.PEN_UP
.PEN_DOWN
	175 35
	175 32
	174 29
	174 25
	173 21
	172 17
	172 13
	171 10
	171 7
	171 4
	171 1
	174 0
	177 1
	180 3
	184 6
	186 9
	188 12
	190 15
	192 18
	194 22
	195 25
	196 28
	197 31
	198 34
	199 37
	197 35
.PEN_UP
.PEN_DOWN
	210 26
	213 25
	216 25
	219 25
	222 26
	225 28
	226 31
	227 34
	227 37
	227 40
	224 42
	220 41
	217 39
	214 36
	211 33
	209 30
	207 27
	206 24
	204 21
	203 17
	202 14
	202 10
	202 7
	203 4
	207 1
	210 1
	213 2
	216 3
	219 4
	222 6
	223 9
.PEN_UP
.PEN_DOWN
	80 75
	78 78
	75 79
	72 78
	70 75
	68 72
	66 69
	64 66
	63 63
	62 59
	62 56
	63 53
	66 52
	69 52
	72 52
	76 53
	79 56
	82 59
	85 63
	87 66
	87 69
	87 72
	86 69
	86 66
	85 63
	85 59
	84 55
	83 49
	83 46
	83 43
	82 38
	82 35
	81 31
	81 28
	80 24
	80 21
	79 17
	78 13
	77 10
	76 7
	75 4
	71 1
	68 0
	65 0
	62 0
	59 0
	55 1
	52 4
	50 7
	49 10
	49 14
	49 17
	49 20
	50 23
	51 26
	52 30
	54 33
	57 35
	60 37
	63 38
	67 39
	71 40
	74 40
	78 40
	81 40
	83 38
.PEN_UP
.PEN_DOWN
	110 65
	109 62
	108 57
	107 54
	106 50
	105 46
	104 42
	103 39
	102 36
	102 39
	102 41
.PEN_UP
.PEN_DOWN
	119 89
	119 86
.PEN_UP
.PEN_DOWN
	128 69
	127 66
	126 63
