


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	jhjung
	159 0
	162 3
	165 5
	167 8
	168 11
	170 15
	171 18
	173 21
	173 24
	174 28
	175 31
	176 34
	177 37
	179 40
	179 43
	180 46
	181 49
	181 52
	182 55
	183 58
	183 61
	182 58
	182 54
	181 50
	180 47
	179 43
	178 40
	178 35
	176 31
	175 28
	175 25
	174 21
	174 18
	173 14
	173 11
	173 8
	174 5
	177 3
	180 2
	184 3
	187 4
	190 5
	193 8
	197 12
	199 15
	200 18
	202 21
	203 24
	204 27
	204 31
	204 34
	203 37
	200 38
	197 36
	195 33
	194 30
	193 26
	193 23
	193 20
	194 17
	196 14
	199 12
	202 11
	205 10
	208 10
	211 10
	214 12
	217 14
	219 17
	220 20
	221 23
	221 26
	221 29
	221 32
	222 35
	223 38
	224 41
	227 42
	230 41
	233 41
	236 40
	238 37
	235 34
	234 31
	232 28
	231 25
	230 22
	229 19
	229 16
	229 13
	232 12
	235 12
	238 12
.PEN_UP
.PEN_DOWN
	86 93
	87 96
	89 99
	91 102
	93 105
	96 108
	99 110
	102 111
	105 111
	106 108
	106 105
	106 102
	105 99
	103 96
	102 93
	101 90
	99 86
	98 82
	97 78
	96 74
	95 71
	94 68
	94 64
	93 60
	93 57
	92 54
	92 51
	91 48
	91 45
	91 42
	94 40
	97 40
	100 40
	104 41
	107 44
	110 46
	114 49
	117 52
	119 55
	121 58
	123 62
	125 65
	125 68
	127 71
	128 74
	128 78
	129 81
	129 84
	128 81
	126 77
	126 74
	125 71
	125 68
	124 65
	124 62
	123 59
	123 56
	123 53
	123 50
	123 47
	124 44
	127 42
	130 42
	133 43
	136 45
	139 47
	143 52
	145 55
	148 59
	150 62
	152 66
	155 70
	157 73
	159 76
	160 79
	159 76
	157 73
	156 70
	155 67
	155 64
	154 61
	153 58
	152 55
	151 52
	150 49
	149 45
	148 42
	147 39
	146 35
	145 31
	145 26
	144 21
	143 17
	142 13
	141 10
	140 6
	140 3
	138 0
	138 3
	139 6
	140 10
	141 13
	142 17
	143 21
	144 25
	145 28
	146 32
	147 35
	148 39
	149 43
	150 46
	151 50
	153 54
	154 57
	155 60
	157 63
	158 66
	161 68
	164 68
	167 68
	170 68
	173 67
	175 64
	175 61
	175 58
	174 55
	173 51
	170 48
	167 46
	164 44
	161 42
	157 42
	154 42
	152 45
	155 43
	158 40
	161 39
	164 38
	167 39
	170 39
.PEN_UP
.PEN_DOWN
	71 28
	71 31
	72 34
	75 37
	76 40
	78 43
	80 46
	82 49
	84 52
	86 55
	89 58
	92 60
	95 62
	98 62
	101 62
	104 60
	105 57
	105 54
	105 50
	104 47
	103 44
	102 40
	102 37
	101 33
	100 30
	99 27
	98 24
	98 21
	97 16
	97 12
	96 9
	96 6
	97 3
	100 1
	104 3
	107 5
	110 8
	113 11
	115 14
	116 17
	118 20
	119 23
	121 26
	121 29
	122 32
	123 29
	122 26
	121 23
	120 20
	120 17
	120 14
	119 10
	119 7
	119 4
	120 1
	123 0
	126 2
	129 5
	131 8
	133 11
	135 15
	138 18
	140 21
	143 22
	146 24
	149 24
	152 23
	152 20
	153 17
	153 14
	152 11
	151 8
	148 7
	145 5
	142 5
	139 7
	142 7
	145 5
	148 4
	151 3
	154 3
	158 3
	161 4
	164 5
	167 5
	170 7
	173 9
	175 12
	177 15
	179 18
	179 21
	179 24
	176 26
	173 26
	170 24
	167 21
	166 18
	164 15
	163 12
	163 9
	164 6
	167 5
	170 5
	175 5
	178 6
	181 6
	184 6
	186 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 38
	52 41
	52 44
	53 47
	55 50
	57 54
	58 57
	61 59
	63 62
	65 65
	68 66
	71 66
	73 63
	74 60
	74 57
	74 54
	74 51
	74 48
	73 45
	72 41
	71 37
	71 34
	70 30
	69 27
	68 23
	68 20
	67 17
	67 14
	66 10
	66 7
	69 7
	71 10
	73 13
	74 16
	77 20
	78 23
	79 26
	80 29
	80 32
	81 35
	80 32
	80 29
	79 26
	79 23
	79 20
	79 17
	79 14
	79 11
	80 8
	83 7
	85 10
	87 13
	89 16
	90 20
	91 23
	91 26
	93 23
	93 20
	95 17
	98 15
	101 15
	104 16
	107 18
	110 20
	112 23
	113 26
	113 29
	112 32
	109 32
	106 31
	104 28
	103 25
	103 22
	103 19
	103 16
	103 13
	104 10
	106 7
	109 5
	112 3
	115 3
	118 3
	121 5
	124 6
	127 9
	130 12
	132 15
	134 19
	136 22
	137 25
	139 29
	140 32
	140 35
	141 38
	141 41
	141 46
	141 49
	141 52
	141 55
	138 57
	136 54
	134 51
	133 48
	132 45
	132 42
	132 39
	132 36
	132 32
	132 29
	132 26
	133 23
	133 20
	133 17
	134 14
	136 11
	139 9
	142 9
	145 9
	148 11
	151 14
	154 17
	156 20
	158 23
	159 26
	161 29
	163 33
	164 37
	165 40
	166 43
	167 46
	167 49
	168 52
	168 55
	168 58
	167 62
	164 63
	162 60
	160 57
	158 53
	157 50
	156 47
	155 43
	154 40
	153 37
	153 34
	153 31
	154 28
	154 23
	154 20
	154 17
	155 14
	155 11
	156 8
	157 5
	160 2
	163 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 25
	54 28
	54 31
	55 34
	56 37
	57 40
	58 43
	60 46
	63 49
	65 52
	67 55
	69 58
	72 61
	75 64
	78 66
	81 66
	84 67
	88 67
	91 67
	94 66
	95 63
	96 60
	96 57
	96 54
	96 51
	96 48
	95 44
	95 41
	95 37
	95 34
	94 31
	94 28
	94 25
	94 22
	95 19
	95 16
	96 13
	98 10
	99 7
	100 4
	103 3
	106 3
	109 4
	112 7
	116 11
	117 14
	120 17
	121 20
	124 23
	126 26
	130 30
	132 33
	135 35
	138 36
	141 35
	142 32
	142 29
	141 25
	140 22
	139 19
	138 16
	137 13
	135 10
	134 7
	133 4
	133 1
	135 4
	135 7
	137 11
	139 15
	140 18
	141 22
	143 25
	145 28
	148 30
	150 33
	153 35
	153 32
	152 29
	151 26
	150 23
	149 20
	149 17
	148 14
	147 11
	146 8
	144 5
	144 2
	145 5
	146 8
	148 12
	149 15
	150 19
	151 22
	153 25
	155 28
	158 30
	160 33
	163 34
	166 35
	166 32
	166 29
	165 26
	164 23
	163 20
	161 17
	161 14
	160 11
	160 8
	163 7
	166 8
	170 9
	173 11
	176 14
	179 16
	181 19
	184 21
	187 24
	190 26
	194 29
	197 30
	200 31
	197 31
	194 30
	191 28
	188 26
	185 22
	184 19
	182 16
	181 13
	180 10
	180 7
	180 4
	180 1
	183 0
	186 1
	189 3
	192 6
	193 9
	194 12
	196 15
	197 18
	197 21
	198 24
	198 27
	198 24
	197 21
	197 16
	197 13
	197 10
	199 7
	202 6
	205 6
	208 9
	211 11
	214 15
	216 18
	218 21
	220 24
	223 27
	225 30
	228 32
	231 34
	234 34
	236 31
	236 28
	236 25
	235 21
	234 17
	233 14
	230 11
	226 10
	222 9
	218 9
	215 10
	218 12
	221 10
	225 8
	228 7
	231 7
	233 6
.PEN_UP
.PEN_DOWN
	120 67
	118 64
	116 61
	115 58
	112 55
	110 52
	109 49
	107 46
	105 43
	103 40
	100 37
	98 34
	96 31
	93 28
	90 25
	88 22
	85 20
	83 17
	80 15
	78 12
	76 9
	74 6
	73 3
	71 1
.PEN_UP
.PEN_DOWN
	57 81
	58 84
	59 87
	60 90
	62 93
	64 96
	66 99
	67 102
	69 105
	71 108
	74 109
	77 109
	80 108
	83 107
	85 104
	88 103
	90 100
	91 97
	92 94
	92 91
	91 88
	91 85
	90 82
	90 79
	90 76
	90 73
	89 70
	89 67
	89 64
	89 61
	89 58
	89 55
	90 52
	90 49
	90 46
	91 43
	93 40
	96 38
	99 37
	102 38
	106 38
	109 39
	112 39
	115 41
	118 43
	121 45
	123 48
	125 51
	126 54
	127 57
	127 60
	128 63
	128 66
	131 67
	134 67
	138 67
	141 66
	144 66
	147 66
	150 65
	153 65
	151 62
	148 59
	146 56
	145 53
	143 50
	143 47
	143 44
	146 42
	150 41
	153 43
	156 45
	160 48
	163 51
	166 53
	171 56
	174 58
	177 61
	180 63
	183 65
	185 68
	182 69
	179 67
	177 64
	176 61
	174 58
	173 55
	172 52
	171 49
	171 46
	171 43
	172 40
	175 40
	178 42
	180 45
	182 48
	183 51
	184 54
	185 57
	185 61
	186 64
	187 61
	186 58
	186 54
	185 51
	185 48
	185 45
	186 42
	189 40
	192 40
	195 41
	198 43
	200 46
	201 49
	204 52
	205 55
	207 58
	208 61
	209 64
	209 67
	209 70
	207 67
	207 64
	206 61
	205 58
	204 55
	204 52
	204 49
	207 47
	210 47
	213 48
	215 51
	218 54
	220 57
	221 60
	222 63
	223 66
	224 69
	221 69
	218 67
	217 64
	217 61
	216 58
	216 55
	216 52
	216 49
	216 46
	217 43
	217 40
	216 35
	216 32
	215 29
	215 26
	214 23
	214 20
	213 17
	213 14
	212 11
	210 7
	208 4
	206 1
	203 0
	201 3
	200 6
	199 10
	199 13
	199 16
	200 19
	201 22
	204 25
	207 27
	210 28
	214 30
	217 31
	220 32
	223 33
	226 33
	228 33
.PEN_UP
.PEN_DOWN
	112 111
	110 108
	109 105
	106 103
	104 99
	102 96
	100 93
	99 90
	97 87
	94 84
	91 81
	89 78
	86 75
	84 71
	82 68
	80 65
	77 62
	76 59
	73 56
	72 53
	70 50
	68 47
	68 46
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 50
	58 53
	59 56
	59 59
	60 62
	61 65
	62 68
	63 71
	65 74
	66 77
	68 80
	70 83
	73 86
	76 88
	79 90
	82 92
	85 92
	88 90
	89 87
	89 84
	89 81
	89 78
	89 74
	88 70
	88 67
	87 64
	87 61
	86 56
	86 53
	86 50
	85 46
	85 43
	84 39
	84 36
	84 32
	83 29
	83 25
	84 22
	85 19
	88 19
	90 22
	93 24
	95 27
	97 30
	100 33
	101 36
	104 40
	105 43
	106 46
	107 49
	108 52
	109 55
	110 58
	109 55
	108 52
	107 49
	107 46
	106 42
	105 39
	105 36
	104 33
	104 30
	104 27
	103 24
	103 21
	102 17
	101 14
	100 10
	99 7
	97 4
	95 1
	92 0
	90 3
	90 6
	90 9
	91 12
	92 15
	93 18
	95 22
	98 25
	100 28
	103 30
	106 33
	109 34
	112 36
	116 38
	119 41
	123 43
	126 44
	129 46
	134 49
	137 51
	140 52
	143 54
	140 56
	137 55
	134 55
	131 53
	128 50
	125 47
	124 44
	123 41
	123 38
	123 35
	123 32
	125 29
	128 27
	131 27
	134 29
	137 31
	140 33
	142 36
	145 39
	148 43
	151 46
	152 49
	155 53
	157 56
	159 59
	156 57
	154 54
	152 51
	151 48
	149 45
	148 42
	148 39
	147 36
	147 33
	147 30
	148 27
	151 30
	153 33
	155 37
	156 40
	157 43
	158 46
	159 49
	159 52
	160 55
	161 58
	160 55
	159 52
	158 49
	158 45
	157 41
	157 38
	157 35
	157 32
	159 29
	162 27
	165 27
	168 29
	171 32
	174 36
	175 39
	177 42
	177 45
	178 49
	178 52
	178 55
	177 58
	177 61
	180 61
	183 60
	186 60
	190 59
	193 59
	196 58
	195 55
	193 52
	191 49
	189 46
	188 43
	188 39
	187 36
	187 33
	189 30
	192 27
	195 26
	196 26
.PEN_UP
.PEN_DOWN
	65 54
	64 57
	64 60
	63 63
	63 66
	63 69
	64 72
	65 75
	67 78
	69 81
	73 84
	76 86
	79 87
	82 87
	85 87
	85 84
	85 81
	84 78
	84 74
	82 70
	82 67
	81 64
	80 59
	80 56
	79 53
	79 50
	79 47
	78 43
	78 40
	78 37
	77 34
	77 31
	77 28
	78 25
	80 22
	83 23
	86 25
	89 28
	91 31
	94 34
	96 37
	99 42
	100 45
	101 48
	103 51
	103 54
	101 51
	100 48
	100 45
	100 42
	100 39
	100 36
	100 33
	100 30
	100 26
	99 22
	99 19
	97 16
	96 13
	96 10
	95 7
	93 4
	91 1
	88 0
	85 3
	83 6
	82 9
	82 12
	82 15
	84 18
	87 21
	91 24
	95 26
	98 28
	101 30
	104 32
	107 33
	110 34
	113 36
	117 38
	121 40
	124 41
	127 43
	130 44
	132 47
	134 50
	132 53
	129 55
	126 55
	123 53
	120 51
	118 48
	116 45
	116 42
	115 39
	115 36
	115 33
	116 30
	117 27
	120 25
	123 23
	126 23
	129 23
	133 26
	136 28
	138 31
	141 34
	142 37
	143 40
	145 43
	146 47
	148 51
	149 54
	152 56
	155 57
	157 54
	158 51
	159 48
	159 45
	160 42
	158 39
	155 36
	152 33
	149 32
	146 31
	143 31
	140 31
	137 32
	140 32
	143 30
	146 28
	149 26
	152 24
	155 23
	156 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	59 59
	59 62
	59 65
	60 68
	61 71
	61 74
	62 77
	63 80
	66 83
	68 86
	71 88
	73 91
	76 93
	79 94
	82 95
	85 96
	88 96
	92 95
	95 92
	97 89
	98 86
	98 83
	99 80
	100 77
	100 74
	100 71
	100 68
	99 65
	98 61
	97 58
	96 55
	94 51
	93 48
	91 45
	90 42
	88 38
	86 35
	85 32
	82 30
	79 28
	76 27
	73 28
	72 31
	72 34
	73 37
	76 38
	79 38
	82 37
	85 36
	88 34
	90 31
	91 28
	91 25
	91 21
	91 18
	90 15
	89 11
	88 8
	87 5
	86 2
	83 0
	80 0
	77 0
	74 1
	74 4
	73 7
	74 10
	75 13
	77 16
	80 18
	83 20
	86 22
	89 24
	93 25
	96 26
	99 28
	102 30
	106 32
	109 34
	112 36
	115 38
	118 40
	121 42
	118 40
	117 37
	116 34
	115 31
	115 28
	115 25
	116 22
	119 20
	122 20
	125 21
	128 22
	131 25
	132 28
	134 31
	136 34
	136 37
	136 41
	135 44
	133 47
	130 48
	127 48
	125 45
	123 42
	123 39
	124 36
	124 33
	127 32
	131 32
	134 34
	138 36
	141 38
	144 40
	146 43
	149 44
	152 46
	155 47
	158 48
	158 45
	157 42
	157 39
	155 35
	154 32
	153 29
	151 26
	150 23
	150 26
	151 29
	153 33
	155 37
	157 40
	159 43
	161 46
	164 48
	167 50
	170 50
	172 47
	172 44
	171 41
	170 38
	168 35
	167 32
	166 29
	165 26
	166 23
	170 21
	173 22
	176 22
	179 23
	182 24
	185 26
	188 28
	191 31
	194 34
	196 37
	198 40
	200 43
	201 46
	201 49
	199 52
	196 53
	193 53
	190 50
	188 47
	186 44
	185 41
	184 38
	184 35
	183 32
	183 29
	184 26
	187 24
	190 23
	194 23
	197 24
	196 24
.PEN_UP
.PEN_DOWN
	75 62
	72 62
	69 64
	66 66
	65 69
	64 72
	63 75
	63 78
	64 81
	65 84
	66 87
	68 90
	69 93
	71 96
	75 99
	78 100
	81 102
	84 102
	87 102
	90 102
	93 100
	96 98
	99 96
	101 93
	103 90
	104 87
	106 84
	106 81
	107 78
	107 75
	107 72
	107 68
	106 65
	105 62
	105 58
	104 55
	103 52
	102 47
	102 44
	100 41
	99 38
	98 35
	96 32
	94 29
	91 26
	88 24
	85 22
	82 22
	79 24
	78 27
	78 30
	80 33
	83 35
	86 35
	89 34
	92 32
	95 30
	96 27
	96 24
	96 21
	96 18
	96 15
	95 12
	94 9
	91 6
	88 4
	85 2
	82 1
	79 0
	77 3
	76 6
	77 9
	79 12
	81 15
	82 18
	85 21
	88 25
	92 28
	96 31
	99 33
	102 35
	105 38
	108 40
	111 42
	114 44
	117 46
	120 48
	122 51
	122 48
	121 45
	119 42
	118 39
	117 36
	116 33
	116 30
	116 27
	116 24
	117 21
	120 20
	123 20
	127 22
	130 26
	132 29
	133 32
	135 35
	135 38
	135 41
	135 44
	133 47
	132 50
	129 52
	126 52
	125 49
	124 46
	124 43
	124 40
	124 37
	124 34
	127 32
	130 32
	133 32
	137 33
	140 35
	143 37
	146 38
	150 42
	153 44
	155 47
	158 49
	160 52
	161 55
	159 52
	157 49
	156 46
	155 43
	154 40
	153 37
	153 33
	152 30
	152 27
	155 25
	158 26
	161 28
	164 30
	167 32
	169 35
	171 38
	171 41
	172 44
	172 47
	172 50
	171 53
	170 56
	168 59
	165 60
	162 59
	160 56
	159 53
	159 50
	159 47
	159 44
	162 41
	165 40
	168 40
	171 40
	174 41
	178 42
	181 43
	184 44
	187 44
	190 45
	193 45
.PEN_UP
