


.DATE		08 ? 92
.STYLE		MIXED
.WRITER_ID	jwkim
	240 28
.PEN_UP
.PEN_DOWN
	260 35
	256 34
	253 31
	251 28
	251 25
	251 22
	253 18
	255 14
	257 10
	260 8
	260 5
	257 6
	253 7
	249 8
	245 8
	241 9
	238 10
	239 12
.PEN_UP
.PEN_DOWN
	273 11
	276 12
	279 14
	282 18
	284 21
	286 24
	286 27
	286 30
	283 33
	280 34
	277 34
	272 31
	270 27
	270 23
	271 19
	273 15
	279 12
	282 10
	285 10
	288 9
	288 8
.PEN_UP
.PEN_DOWN
	70 60
	70 54
	70 50
	70 46
	70 42
	71 38
	71 33
	71 25
	71 21
	71 18
	72 14
	72 10
	73 10
.PEN_UP
.PEN_DOWN
	89 32
	85 31
	82 29
	78 27
	74 24
	71 21
	69 18
	69 14
	71 10
	75 7
	79 6
	84 5
	91 4
	94 4
	97 5
	100 5
	100 6
.PEN_UP
.PEN_DOWN
	98 24
	99 27
	101 31
	102 34
	105 37
	108 38
	111 37
	112 33
	112 30
	113 26
	114 22
	114 19
	115 15
	115 10
	115 7
	114 3
	114 0
	114 3
	115 7
	116 12
	117 17
	117 20
	118 23
	119 29
	121 33
	123 36
	126 38
	127 35
	129 30
	130 27
	132 22
	133 17
	133 13
	133 8
	133 5
	131 4
.PEN_UP
.PEN_DOWN
	149 27
	148 22
	148 18
	149 14
	150 11
	153 8
	157 7
	160 8
	163 10
	166 11
	167 14
	167 17
	167 21
	166 25
	164 28
	161 30
	157 32
	152 32
	149 31
	146 30
	149 26
.PEN_UP
.PEN_DOWN
	174 33
	175 30
	175 23
	176 20
	176 15
	177 11
	178 8
	181 7
	184 11
	186 14
	187 18
	188 21
	189 18
	191 15
	194 13
	197 13
	200 15
	201 18
	202 21
	202 25
	201 29
	201 32
	200 35
	201 37
.PEN_UP
.PEN_DOWN
	221 41
	218 42
	215 41
	211 38
	210 35
	210 31
	211 27
	213 23
	216 19
	218 15
	220 12
	217 10
	214 11
	211 11
	208 12
	205 13
	202 14
.PEN_UP
.PEN_DOWN
	46 65
	48 68
	50 71
	53 75
	56 77
	59 80
	62 81
	65 80
	66 76
	67 69
	68 64
	68 59
	68 55
	68 52
	68 49
	68 52
	68 55
	69 59
	69 62
	70 67
	71 71
	72 76
	74 80
	77 82
	80 79
	82 75
	82 72
	83 68
	83 65
	83 61
	84 58
	83 55
	82 52
.PEN_UP
.PEN_DOWN
	97 75
	96 72
	95 68
	95 64
	96 61
	99 59
	102 59
	105 60
	107 64
	107 67
	107 70
	107 74
	104 77
	101 77
	98 76
	95 76
	94 74
.PEN_UP
.PEN_DOWN
	121 69
	126 68
	131 68
	136 68
	141 68
	144 68
	147 68
.PEN_UP
.PEN_DOWN
	130 77
	130 73
	130 70
	129 66
	129 63
	129 59
	130 55
	131 51
	131 48
	131 45
.PEN_UP
.PEN_DOWN
	144 97
	144 94
	145 91
	145 88
	145 84
	145 76
	145 72
	145 68
	145 64
	145 60
	145 57
	145 54
	145 50
	145 47
	145 44
	147 48
	149 52
	150 55
	152 60
	154 65
	156 68
	159 69
	162 69
	165 65
	166 61
	166 56
	166 53
	166 48
	166 45
	163 45
.PEN_UP
.PEN_DOWN
	175 72
	178 73
	181 73
	184 73
	186 73
.PEN_UP
.PEN_DOWN
	176 64
	177 60
	178 57
	178 54
	180 51
	183 49
	186 49
	189 51
	191 54
	193 57
	195 62
	196 66
	197 69
	198 73
	200 76
	203 79
	205 76
	205 73
	205 69
	205 66
	205 59
	205 55
	205 51
	208 53
	210 56
	211 60
	213 65
	216 71
	218 74
	221 75
	223 72
	223 68
	223 63
	223 60
	223 55
	223 51
	223 48
	223 51
.PEN_UP
.PEN_DOWN
	248 63
	248 66
	247 69
	244 71
	241 71
	237 71
	234 70
	231 67
	231 64
	232 60
	235 57
	239 56
	243 56
	247 57
	247 60
	246 56
	245 52
	245 47
	244 43
	244 38
	243 33
	242 27
	242 22
	241 17
	240 13
	239 9
	238 5
	236 0
	233 2
	230 9
	229 12
	227 16
	227 19
	227 23
	227 27
	227 30
	228 34
	232 37
	235 38
	241 40
	245 40
	248 40
	251 41
	254 41
	257 41
	261 42
	264 43
	266 43
.PEN_UP
.PEN_DOWN
	62 58
	59 54
	58 50
	58 46
	58 41
	60 38
	63 37
	67 37
	71 37
	75 38
	80 40
	83 42
	83 45
	83 49
	82 52
	80 55
	77 57
	73 58
	70 58
	66 58
	63 58
	62 56
.PEN_UP
.PEN_DOWN
	118 79
	117 82
	115 85
	112 86
	108 85
	105 82
	103 78
	103 75
	102 72
	102 69
	101 66
	101 62
	101 58
	101 48
	101 43
	102 38
	102 33
	102 28
	102 23
	102 19
	102 16
	102 12
	101 9
	101 6
	100 3
	100 0
	98 2
.PEN_UP
.PEN_DOWN
	98 55
	102 55
	107 55
	115 55
	118 55
	121 55
	124 55
	125 55
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 40
	70 38
	69 34
	67 29
	66 26
	66 23
	66 16
	67 12
	70 9
	73 7
	76 7
	80 7
	84 9
	87 13
	87 16
	87 19
	87 24
	86 29
	85 33
	83 36
	80 37
	77 37
	73 37
	69 37
	65 36
	63 33
	64 32
.PEN_UP
.PEN_DOWN
	99 31
	99 26
	99 22
	99 19
	99 14
	100 10
	101 5
	103 2
	106 0
	109 0
	113 2
	117 7
	119 11
	119 16
	119 21
	119 25
	119 28
	118 32
	118 29
	119 24
	119 21
	120 18
	120 15
	121 12
	121 8
	122 5
	125 7
.PEN_UP
.PEN_DOWN
	137 31
	137 26
	137 23
	137 20
	137 15
	137 12
	138 9
	138 6
	138 11
	138 15
	138 18
	139 23
	140 26
	143 29
	147 31
	151 31
	155 30
	158 30
	159 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 29
	64 29
	69 28
	73 28
	76 28
	79 27
	82 27
	85 27
	88 27
	92 27
	95 27
	97 28
.PEN_UP
.PEN_DOWN
	75 45
	75 42
	75 39
	75 35
	75 27
	75 24
	75 20
	75 17
	76 14
	76 11
	76 8
	76 4
	77 1
	78 2
.PEN_UP
.PEN_DOWN
	98 51
	97 46
	97 43
	97 40
	97 37
	97 34
	97 31
	97 27
	97 22
	97 19
	97 14
	96 11
	96 8
	100 14
	102 18
	104 22
	106 25
	109 27
	112 28
	115 27
	115 24
	115 21
	115 16
	115 11
	115 7
	117 4
	120 3
	123 3
	127 3
	131 5
	134 8
	136 11
	138 14
	140 18
	141 23
	141 26
	138 28
	134 28
	131 27
	128 24
	125 20
	125 17
	125 13
	127 9
	132 4
	135 2
	138 1
	141 1
	143 2
.PEN_UP
.PEN_DOWN
	150 24
	153 28
	156 31
	159 33
	162 35
	165 35
	165 32
	165 29
	165 26
	165 23
	164 20
	164 16
	164 13
	163 10
	163 6
	163 3
	163 0
	165 3
	167 8
	170 16
	171 19
	173 22
	174 25
	175 28
	178 32
	181 35
	185 39
	187 36
	188 33
	188 30
	188 27
	188 21
	187 18
	187 15
	187 12
	188 8
	190 4
	193 2
	196 2
	199 2
	202 2
	203 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 39
	54 33
	53 30
	53 27
	53 24
	53 20
	53 16
	54 13
	57 13
	58 16
	59 19
	62 21
	63 18
	64 15
	64 11
	66 8
	69 8
	72 8
	75 9
	77 12
	78 15
	79 18
	79 21
	79 25
	79 29
	78 32
	78 33
.PEN_UP
.PEN_DOWN
	96 7
	100 9
	103 12
	106 15
	109 18
	110 21
	110 24
	110 27
	109 30
	107 33
	104 33
	100 33
	97 30
	94 27
	92 22
	92 19
	92 16
	92 10
	94 6
	99 2
	104 0
	109 0
	112 0
	115 0
	118 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 22
	45 23
	49 23
	52 23
	55 24
	59 25
	63 26
	66 29
	67 32
	65 36
	64 39
	61 42
	58 43
	54 43
	51 42
	49 39
	47 36
	46 33
	46 28
	46 25
	46 20
	48 16
	51 13
	54 10
	57 8
	61 8
	65 9
	68 10
	71 11
.PEN_UP
.PEN_DOWN
	83 67
	83 64
	83 61
	83 56
	83 52
	83 42
	83 37
	83 33
	83 27
	83 22
	83 17
	83 13
	83 10
	83 7
	83 3
	83 0
	85 2
.PEN_UP
.PEN_DOWN
	101 22
	105 25
	108 28
	111 30
	113 33
	113 37
	113 40
	109 42
	106 42
	103 41
	98 36
	95 31
	95 27
	95 24
	96 21
	99 18
	103 17
	108 17
	112 17
	115 17
	118 19
	120 20
.PEN_UP
.PEN_DOWN
	129 44
	130 41
	130 36
	131 32
	132 28
	134 24
	134 20
	136 16
	137 13
	139 10
	142 8
	145 11
	146 14
	147 19
	148 25
	149 28
	150 31
	151 34
	152 37
	153 40
	155 45
	157 48
	158 51
	160 51
.PEN_UP
.PEN_DOWN
	185 36
	183 39
	179 42
	176 42
	172 41
	169 38
	167 34
	166 31
	166 23
	166 19
	167 15
	169 12
	172 11
	175 11
	179 12
	182 14
	184 18
	185 22
	185 26
	186 31
	189 31
	190 28
	191 24
	191 20
	191 17
	192 14
	194 15
.PEN_UP
.PEN_DOWN
	198 35
	201 36
	205 36
	209 36
	212 36
	215 35
	218 35
	221 35
	225 34
	227 34
.PEN_UP
.PEN_DOWN
	209 47
	210 44
	210 40
	210 37
	210 34
	210 30
	210 27
	210 24
	211 19
	212 15
	216 13
	220 12
	223 12
	226 16
	229 19
	230 22
	231 25
	233 32
	235 36
	235 39
	232 40
	229 38
	227 35
	226 32
	226 29
	228 25
	230 22
	236 20
	240 19
	243 19
	246 19
	249 20
	252 21
	253 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	95 31
	92 34
	89 34
	86 34
	83 33
	80 29
	78 24
	75 19
	74 14
	74 10
	75 7
	77 4
	80 2
	83 2
	86 3
	89 5
	91 8
	92 12
	93 17
	94 21
	94 24
	95 28
	95 25
	95 20
	96 15
	96 9
	97 5
	98 2
	101 0
	104 1
	107 4
	110 7
	112 11
	114 15
	115 18
	116 21
	118 25
	119 28
	121 31
	123 28
	124 24
	124 19
	125 15
	125 12
	126 9
	129 11
	130 15
	131 18
	132 22
	133 25
	135 28
	137 31
	140 30
	141 27
	142 24
	142 19
	143 16
	143 13
	143 9
	143 5
	146 7
	146 9
.PEN_UP
.PEN_DOWN
	168 26
	166 30
	164 33
	161 34
	156 33
	152 31
	147 27
	145 23
	144 19
	144 15
	144 12
	147 10
	154 9
	157 9
	162 10
	166 11
	169 14
	172 17
	173 20
	173 26
	173 29
	173 32
	173 36
	173 40
	173 44
	172 48
	171 52
	170 55
	170 58
	168 61
	166 57
	166 53
	166 48
	166 44
	167 39
	168 35
	169 31
	172 24
	174 21
	175 18
	176 15
	178 13
.PEN_UP
.PEN_DOWN
	43 17
	44 20
	45 23
	48 28
	50 32
	53 35
	55 38
	58 40
	61 38
	63 34
	64 29
	65 26
	66 23
	67 20
	67 17
	67 14
	67 10
	67 6
	66 3
	66 0
	65 3
	66 7
	66 10
	67 15
	68 18
	69 22
	71 28
	72 31
	75 35
	78 37
	81 34
	81 31
	82 26
	82 23
	82 20
	83 17
	83 14
	83 11
	82 6
	82 3
	82 0
	81 0
.PEN_UP
.PEN_DOWN
	90 25
	90 21
	90 17
	90 14
	93 10
	96 9
	99 9
	102 11
	102 14
	103 17
	103 20
	102 23
	102 26
	99 28
	96 28
	93 28
	90 26
	89 23
	89 22
.PEN_UP
.PEN_DOWN
	113 26
	116 26
	119 26
	122 26
	125 25
	128 25
	132 25
	135 24
	138 23
.PEN_UP
.PEN_DOWN
	125 34
	125 31
	125 27
	125 23
	126 20
	127 14
	127 11
	128 7
	128 4
	128 3
.PEN_UP
.PEN_DOWN
	50 96
	52 91
	52 88
	54 81
	54 78
	55 74
	55 70
	55 67
	55 63
	55 60
	54 57
	54 53
	53 47
	52 50
	52 53
	53 56
	56 61
	58 64
	61 64
	64 63
	67 59
	68 52
	68 48
	68 45
	67 42
	64 39
	60 39
	57 40
	54 42
	52 45
	51 48
	52 51
.PEN_UP
.PEN_DOWN
	79 52
	83 52
	87 53
	91 53
	94 54
	96 57
.PEN_UP
.PEN_DOWN
	92 59
	90 56
	89 49
	88 45
	87 41
	86 37
	85 32
	84 27
	83 23
	81 18
	80 14
	78 11
	76 7
	72 1
	68 0
	66 3
	63 7
	63 10
	62 13
	62 18
	62 21
	63 24
	66 24
	71 24
	76 21
	79 19
	84 15
	88 13
	91 12
	92 13
.PEN_UP
.PEN_DOWN
	87 89
	84 92
	81 94
	78 94
	73 94
	69 92
	66 89
	65 86
	65 83
	70 78
	74 76
	80 74
	85 72
	89 71
	92 70
	92 67
	89 66
	86 65
	83 64
	78 63
	73 62
	70 62
	67 62
	65 65
	65 69
	65 71
.PEN_UP
.PEN_DOWN
	99 83
	99 80
	99 76
	100 72
	102 62
	103 55
	105 49
	106 42
	107 35
	108 29
	108 23
	108 18
	108 13
	108 9
	109 6
	109 3
	109 0
	109 3
	109 7
.PEN_UP
.PEN_DOWN
	104 89
	107 91
	110 91
	114 90
	118 87
	121 82
	123 77
	123 72
	123 69
	121 65
	117 61
	113 60
	109 59
	105 59
	102 60
	103 62
.PEN_UP
.PEN_DOWN
	152 80
	151 83
	149 86
	146 88
	143 89
	139 88
	137 85
	134 80
	132 74
	132 71
	131 68
	131 65
	131 62
	131 59
	132 55
	134 52
	138 50
	142 51
	145 53
	148 56
	150 60
	151 64
	151 67
	152 72
	152 77
	152 80
	152 75
	153 71
	155 67
	156 64
	159 60
	162 57
	165 55
	168 55
	169 58
	169 59
.PEN_UP
.PEN_DOWN
	183 85
	180 84
	177 81
	175 77
	173 73
	173 69
	173 66
	173 61
	176 55
	178 52
	182 50
	186 50
	189 50
	193 51
	198 52
	201 54
	203 57
	205 61
	206 64
	207 68
	207 73
	207 77
	207 80
	206 83
	203 84
	200 84
	197 80
	196 76
	196 72
	197 68
	198 64
	201 61
	204 59
	208 59
	211 59
	214 59
	217 60
.PEN_UP
.PEN_DOWN
	90 28
	89 31
	87 34
	84 35
	81 36
	78 36
	75 34
	72 30
	71 25
	71 20
	71 15
	71 11
	72 8
	75 6
	78 6
	81 8
	84 11
	85 14
	85 17
	86 21
	87 27
	87 30
	87 33
	87 28
	87 24
	87 21
	88 18
	88 14
	90 8
	91 5
	94 5
	97 6
	99 9
	102 12
	103 15
	103 18
	104 22
	105 26
	107 30
	110 31
	113 30
	114 27
	115 23
	116 19
	116 14
	116 10
	115 6
	114 3
	116 6
	116 9
	117 13
	119 17
	120 20
	122 24
	125 28
	128 29
	130 25
	132 22
	132 19
	133 15
	133 11
	134 8
	134 5
	133 7
.PEN_UP
.PEN_DOWN
	159 25
	158 28
	155 28
	152 27
	149 25
	146 22
	143 18
	142 12
	142 8
	144 5
	147 3
	150 2
	154 2
	159 3
	162 5
	164 8
	165 11
	165 15
	165 18
	165 23
	164 27
	164 31
	163 34
	163 37
	162 40
	162 43
	161 47
	160 50
	160 47
	161 43
	162 39
	163 34
	164 29
	166 19
	166 16
	167 12
	167 9
	168 6
	168 2
	168 0
.PEN_UP
.PEN_DOWN
	55 30
	59 29
	62 29
	66 29
	69 28
	72 28
	75 27
	81 27
	85 26
	88 24
	87 26
.PEN_UP
.PEN_DOWN
	72 42
	72 39
	71 36
	71 32
	70 28
	70 24
	70 17
	70 14
	70 11
	70 6
	71 3
	74 0
	77 1
	80 2
	83 3
	83 4
.PEN_UP
.PEN_DOWN
	99 37
	104 38
	108 39
	109 39
.PEN_UP
.PEN_DOWN
	96 22
	96 17
	97 14
	98 10
	100 7
	103 4
	106 3
	110 4
	111 7
	113 11
	114 15
	115 19
	115 22
	117 26
	118 29
	120 32
	122 35
	125 37
	126 34
	126 31
	126 26
	126 23
	126 20
	126 17
	125 12
	125 9
	128 12
	129 15
	130 19
	131 22
	133 26
	134 29
	137 29
	137 26
	137 22
	136 17
	136 13
	137 10
	139 13
	140 16
	141 19
	143 23
	144 26
	145 29
	147 32
	151 34
	151 31
	151 27
	151 22
	150 17
	150 14
	150 10
	153 8
	156 9
	159 11
	161 14
	163 17
	166 20
	167 24
	169 30
	170 33
	170 36
	167 37
	165 34
	165 31
	165 28
	165 24
	166 20
	168 17
	170 14
	173 12
	174 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 43
	77 44
	74 44
	71 43
	67 39
	64 35
	63 31
	62 28
	61 24
	61 20
	62 17
	64 14
	68 13
	72 13
	75 13
	79 14
	82 15
	86 16
	88 16
.PEN_UP
.PEN_DOWN
	114 34
	112 37
	109 38
	106 38
	103 38
	101 35
	98 31
	96 28
	95 24
	95 20
	95 17
	95 13
	95 10
	98 7
	101 6
	104 8
	107 11
	109 14
	110 17
	112 21
	113 25
	115 29
	116 33
	117 36
	117 32
	116 28
	116 24
	117 20
	117 17
	119 14
	122 12
	127 13
	130 15
	132 19
	133 22
	134 26
	136 31
	137 34
	138 37
	141 34
	142 31
	142 26
	143 22
	143 19
	143 14
	143 9
	143 6
	145 9
	146 12
	147 16
	148 19
	150 23
	152 28
	154 31
	156 34
	159 33
	160 28
	160 24
	160 21
	160 18
	160 15
	160 12
	160 14
.PEN_UP
.PEN_DOWN
	169 13
	171 18
	173 21
	175 25
	178 28
	180 31
	183 34
	186 34
	187 30
	187 27
	187 24
	187 21
	187 18
	187 11
	186 6
	185 3
	184 0
	185 3
	186 7
	189 14
	191 19
	192 22
	194 25
	197 29
	199 32
	202 33
	204 29
	204 26
	204 20
	204 17
	204 12
	203 8
	203 4
	203 1
	204 0
.PEN_UP
.PEN_DOWN
	215 20
	215 17
	214 13
	214 10
	214 7
	217 5
	222 5
	226 6
	228 9
	229 13
	230 19
	230 23
	229 26
	226 29
	222 29
	219 28
	216 25
	216 22
.PEN_UP
.PEN_DOWN
	235 24
	239 25
	244 25
	248 25
	252 25
	255 25
	258 25
	258 26
.PEN_UP
.PEN_DOWN
	246 39
	246 35
	246 31
	246 28
	245 24
	245 20
	245 17
	245 14
	246 10
	248 5
	251 3
	253 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	59 34
	60 31
	60 25
	60 21
	60 18
	61 13
	61 9
	62 5
	64 2
	67 1
	70 1
	73 4
	76 7
	78 11
	81 18
	83 21
	83 24
	85 29
	87 32
	87 35
	87 32
	86 27
	86 24
	86 21
	86 14
	87 10
	87 7
	90 5
	93 6
	95 9
	98 12
	99 15
	102 20
	104 23
	105 26
	108 31
	111 34
	114 36
	114 33
	114 29
	114 23
	114 20
	113 15
	112 10
	112 6
	111 3
	109 0
	106 4
	104 7
	102 12
	100 15
	106 12
	110 10
	115 7
	119 4
	122 3
	125 2
.PEN_UP
.PEN_DOWN
	72 21
	75 21
	79 22
	82 23
	86 24
	89 26
	91 29
	91 32
	88 35
	85 36
	82 37
	79 37
	76 34
	74 31
	73 28
	71 23
	70 20
	70 16
	70 13
	71 9
	74 6
	77 4
	81 3
	85 3
	88 4
	91 6
	94 9
	96 12
	97 15
	98 20
	100 27
	101 31
	103 34
	107 34
	107 31
	109 27
	110 22
	110 17
	110 13
	110 9
	113 13
	114 17
	116 22
	118 25
	119 28
	122 33
	125 36
	128 37
	131 37
	131 34
	132 31
	132 28
	132 23
	132 17
	132 12
	132 8
	132 5
	133 9
	134 11
.PEN_UP
.PEN_DOWN
	159 27
	159 30
	156 31
	152 31
	147 28
	143 25
	141 22
	140 18
	140 14
	141 10
	144 8
	147 6
	151 6
	154 7
	157 9
	160 13
	161 18
	162 23
	162 26
	162 30
	162 33
	162 37
	162 40
	161 43
	161 46
	161 49
	161 54
	160 50
	161 42
	161 37
	162 31
	162 27
	162 22
	163 18
	163 14
	163 10
	163 7
	163 4
	163 0
	164 3
.PEN_UP
.PEN_DOWN
	181 17
	184 17
	188 18
	191 19
	195 21
	198 23
	198 26
	195 29
	192 31
	189 32
	186 32
	183 32
	180 28
	178 24
	177 20
	177 16
	177 12
	179 9
	182 6
	185 4
	189 3
	195 4
	199 5
	202 5
	204 6
.PEN_UP
.PEN_DOWN
	227 28
	226 31
	223 34
	219 34
	215 32
	212 30
	210 26
	208 22
	208 17
	208 13
	210 9
	213 8
	216 8
	219 9
	222 12
	223 15
	224 19
	224 23
	225 27
	229 24
	230 20
	232 17
	234 14
	235 11
	235 10
.PEN_UP
.PEN_DOWN
	242 27
	242 24
	244 20
	245 17
	246 14
	247 11
	249 8
	253 8
	256 10
	258 13
	260 17
	260 20
	262 26
	263 29
	267 31
	267 32
.PEN_UP
.PEN_DOWN
	269 27
	268 24
	268 17
	269 13
	271 10
	275 8
	279 8
	282 11
	283 14
	284 18
	284 22
	284 25
	282 28
	279 29
	275 29
	272 26
	272 25
.PEN_UP
.PEN_DOWN
	296 29
	296 25
	296 22
	296 17
	297 12
	297 7
	299 11
	299 14
	299 20
	299 23
	299 26
	300 29
	303 32
	307 34
	311 34
	316 33
	319 30
	321 27
	322 25
.PEN_UP
.PEN_DOWN
	68 29
	73 28
	76 28
	83 27
	88 27
	91 27
	95 27
	99 28
	99 30
.PEN_UP
.PEN_DOWN
	83 46
	83 43
	83 40
	83 37
	83 30
	82 26
	82 23
	82 19
	82 16
	82 13
	82 9
	82 6
	82 3
.PEN_UP
.PEN_DOWN
	99 51
	99 47
	99 43
	99 38
	99 34
	99 29
	99 25
	99 21
	99 17
	99 14
	99 9
	99 6
	100 3
	102 6
	103 10
	104 14
	107 18
	109 22
	112 25
	114 21
	115 17
	115 12
	115 8
	116 4
	119 1
	123 0
	127 2
	131 4
	134 7
	135 10
	137 14
	138 17
	140 22
	140 26
	138 29
	134 29
	130 28
	127 24
	127 21
	127 17
	127 13
	129 9
	132 6
	136 4
	140 4
	144 5
	147 7
	149 10
	150 13
	151 17
	152 21
	152 24
	153 28
	155 32
	157 29
	157 23
	157 19
	157 15
	157 12
	159 16
	161 20
	162 25
	164 30
	166 34
	169 35
	172 34
	173 29
	173 26
	173 20
	173 17
	173 14
	173 10
	173 7
	176 9
	176 10
.PEN_UP
.PEN_DOWN
	62 29
	68 27
	72 27
	76 26
	79 26
	83 26
	86 26
	91 26
	94 25
	94 26
.PEN_UP
.PEN_DOWN
	77 34
	77 31
	77 27
	77 23
	77 19
	77 16
	78 10
	79 6
	79 3
	80 0
	82 1
.PEN_UP
.PEN_DOWN
	96 23
	96 20
	95 15
	96 12
	97 9
	101 7
	105 7
	109 7
	112 8
	116 9
	118 12
	118 15
	118 18
	116 22
	112 24
	104 25
	99 25
	96 24
	91 23
	88 21
	87 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 39
	62 36
	62 32
	62 28
	62 25
	63 22
	64 19
	66 16
	70 15
	73 16
	76 19
	77 22
	78 27
	79 33
	81 30
	83 26
	86 24
	89 24
	92 26
	93 30
	93 33
	93 36
	93 39
	93 38
.PEN_UP
.PEN_DOWN
	112 21
	113 24
	115 28
	117 32
	118 36
	118 40
	114 42
	110 41
	106 38
	103 34
	102 31
	102 27
	102 24
	102 21
	105 13
	109 10
	112 9
	115 9
	120 9
	124 11
	127 13
	129 17
.PEN_UP
.PEN_DOWN
	133 50
	134 47
	134 43
	135 38
	135 33
	135 29
	135 24
	134 16
	134 13
	134 10
	134 7
	134 5
.PEN_UP
.PEN_DOWN
	147 55
	147 49
	148 38
	148 32
	148 27
	148 21
	148 17
	148 13
	148 9
	148 6
	148 3
	148 0
.PEN_UP
.PEN_DOWN
	62 37
	65 36
	68 36
	73 35
	76 35
	81 34
	85 34
	89 33
	88 34
.PEN_UP
.PEN_DOWN
	75 46
	75 37
	74 33
	73 29
	73 25
	72 21
	71 18
	71 14
	71 10
	72 7
	74 3
	77 2
	80 2
	83 4
	85 6
.PEN_UP
.PEN_DOWN
	97 59
	97 54
	96 50
	96 46
	96 42
	96 34
	96 30
	96 27
	97 24
	97 19
	97 16
	97 13
	97 16
	97 19
	98 22
	99 26
	101 30
	103 33
	106 33
	108 30
	109 25
	110 22
	110 19
	110 14
	110 10
	110 7
	110 6
.PEN_UP
.PEN_DOWN
	126 35
	129 35
	132 34
	135 34
.PEN_UP
.PEN_DOWN
	131 24
	131 20
	131 17
	130 13
	130 10
	131 6
	131 3
	133 1
.PEN_UP
.PEN_DOWN
	156 31
	153 30
	150 27
	148 24
	148 20
	149 17
	150 13
	152 10
	154 7
	157 3
	157 0
	154 0
	150 1
	147 2
	144 2
	140 3
