
.WRITER_ID l
266 22
269 25
271 28
273 31
275 33
277 33
278 32
279 29
279 26
279 21
279 17
278 12
278 9
278 5
278 1
279 -1
280 -2
282 -4
284 -4
288 -3
290 -2
.PEN_UP

.PEN_DOWN
1 -12
3 -10
6 -8
8 -5
12 -1
15 2
18 5
22 9
25 14
28 18
30 24
32 30
33 37
35 44
35 51
36 56
35 60
35 63
34 66
32 68
30 69
27 69
25 68
22 66
20 63
18 59
18 55
16 52
15 48
13 44
12 39
12 34
11 30
11 25
10 21
10 17
9 13
9 9
8 5
8 1
8 -2
7 -6
7 -10
6 -13
5 -18
4 -23
3 -29
2 -33
2 -37
1 -41
1 -44
0 -49
0 -54
0 -59
0 -64
1 -68
3 -70
5 -69
7 -66
8 -63
10 -60
11 -57
12 -53
13 -48
14 -42
16 -35
18 -28
18 -23
18 -19
17 -16
15 -13
13 -12
11 -11
12 -12
14 -13
17 -13
20 -12
24 -11
27 -10
30 -8
33 -7
36 -5
38 -2
41 0
43 3
45 5
47 8
49 11
51 13
53 14
55 13
55 11
56 8
56 4
56 1
57 -1
57 -5
58 -8
60 -10
61 -12
64 -13
67 -12
71 -11
75 -9
78 -6
81 -2
83 0
84 0
84 0
83 -2
82 -5
82 -8
81 -11
83 -13
85 -14
87 -13
89 -10
91 -7
93 -3
93 0
93 3
92 7
89 9
86 11
85 10
.PEN_UP
.PEN_DOWN
104 1
106 2
109 4
112 6
114 9
118 12
121 14
124 16
127 15
128 11
129 6
129 2
129 -1
129 -4
128 -7
127 -10
125 -12
122 -12
119 -11
117 -8
116 -6
.PEN_UP
.PEN_DOWN
148 3
152 6
156 10
159 13
163 17
167 22
171 28
174 35
178 43
182 50
185 55
186 60
187 65
188 70
188 74
188 78
188 81
188 84
188 88
188 90
188 92
186 90
185 87
184 82
184 78
183 73
182 67
181 61
180 55
179 49
178 42
177 35
175 28
173 21
172 15
170 8
169 3
168 -1
167 -5
167 -8
168 -11
170 -12
174 -11
179 -10
183 -7
187 -5
190 -3
.PEN_UP
.PEN_DOWN
177 54
179 54
182 54
186 54
190 55
193 56
197 56
201 57
205 57
209 58
214 58
217 59
.PEN_UP

.PEN_DOWN
1 6
3 8
6 10
10 13
13 15
17 17
20 19
24 21
27 25
31 29
35 33
38 36
42 40
46 44
50 49
53 55
56 61
59 68
62 75
64 81
65 87
65 93
64 97
62 99
59 100
56 100
52 99
49 97
45 94
42 90
38 86
36 80
35 75
34 69
33 65
32 60
32 54
31 48
29 43
28 39
27 34
26 30
25 26
25 23
24 20
24 16
23 12
22 8
21 3
20 0
20 -3
20 -6
19 -10
19 -13
19 -17
19 -20
19 -25
19 -29
18 -34
18 -38
17 -42
17 -46
16 -50
16 -54
16 -58
16 -62
17 -65
19 -67
21 -69
23 -70
25 -68
28 -66
30 -64
32 -62
34 -59
36 -56
39 -52
41 -48
42 -44
42 -39
41 -33
40 -28
38 -23
36 -19
34 -14
33 -9
32 -5
31 -1
31 3
31 6
33 8
36 9
39 8
42 8
44 7
47 8
50 9
54 11
57 13
61 16
63 18
64 19
63 17
62 14
62 10
61 6
62 3
64 2
68 3
71 4
74 6
77 8
79 11
81 14
83 17
84 18
84 17
85 14
85 11
87 8
90 7
93 6
97 6
101 8
105 10
109 12
112 15
116 18
119 20
123 23
126 26
130 28
133 32
136 36
139 40
141 44
144 48
145 53
147 58
148 64
149 69
149 75
150 79
149 83
149 87
148 90
148 93
147 97
145 99
142 100
139 100
136 97
133 93
131 88
129 83
127 76
126 69
126 62
125 56
125 51
125 45
124 39
123 34
121 28
121 22
120 17
120 12
120 9
121 6
122 4
124 1
126 0
129 0
132 0
136 0
139 2
142 3
144 5
147 7
150 10
153 13
156 17
159 20
162 24
165 28
169 33
171 38
174 43
176 49
178 55
179 63
181 71
181 77
181 83
180 87
178 91
176 92
173 92
171 90
168 87
167 83
165 78
163 71
161 65
160 58
158 52
157 46
156 41
156 36
156 31
156 27
156 23
156 19
158 15
159 12
162 9
166 7
169 6
173 5
175 5
.PEN_UP

.PEN_DOWN
1 3
4 4
7 6
11 8
15 11
19 14
23 17
26 20
28 23
31 26
32 30
35 33
37 37
39 42
42 46
44 50
47 55
49 61
51 66
52 71
53 76
53 80
52 84
51 87
51 90
50 93
48 95
46 95
44 94
42 91
40 88
38 84
36 79
34 75
33 70
33 66
33 62
32 58
32 54
32 49
31 45
30 40
29 36
28 32
28 28
27 24
27 21
26 18
24 14
23 11
22 6
21 2
21 -2
20 -6
19 -11
18 -17
17 -22
16 -28
15 -33
14 -37
13 -41
12 -44
11 -47
10 -50
9 -54
8 -57
8 -61
8 -64
9 -67
11 -70
14 -69
18 -67
22 -63
25 -58
28 -52
29 -46
31 -41
32 -36
33 -30
33 -24
34 -18
34 -13
33 -8
33 -3
31 0
30 3
28 6
27 8
26 10
26 10
28 10
31 8
34 7
37 7
41 8
44 9
47 10
51 13
54 15
56 18
58 20
60 22
59 21
59 19
58 15
58 11
57 7
58 4
59 2
61 1
63 1
66 2
69 3
72 5
75 8
77 11
79 15
81 19
82 22
83 24
82 22
82 19
81 15
81 11
80 7
80 4
80 0
80 -1
82 -2
84 -2
87 0
89 1
92 3
94 6
97 9
99 13
102 16
104 19
107 21
109 21
111 19
111 16
110 12
109 8
109 4
108 1
109 -1
110 -1
113 0
115 3
117 6
118 10
120 13
122 15
124 17
127 17
129 15
130 12
131 8
131 5
132 3
134 1
138 1
141 3
145 5
148 7
151 9
153 11
155 13
157 13
158 12
158 9
158 6
158 3
160 1
161 0
163 0
165 1
167 3
169 6
171 9
173 13
173 17
173 20
172 23
169 24
166 24
163 23
.PEN_UP
.PEN_DOWN
192 85
191 82
190 77
189 72
189 65
189 60
189 54
188 49
188 44
187 39
186 35
185 31
184 28
184 24
184 20
184 16
184 12
184 8
186 6
188 5
190 5
193 6
196 7
199 9
201 12
203 15
205 18
206 19
205 17
205 14
206 10
207 8
210 8
213 10
215 12
217 15
218 19
218 23
217 27
215 30
211 31
207 30
204 29
201 27
199 25
198 23
.PEN_UP
.PEN_DOWN
220 28
220 25
220 20
220 16
220 11
221 8
223 5
226 4
229 4
232 6
234 8
237 11
239 13
242 15
244 18
246 22
250 26
254 31
258 34
260 35
261 33
261 30
261 26
261 23
261 20
262 18
262 14
261 10
260 7
260 5
262 7
265 10
268 14
271 18
273 21
276 25
279 27
282 28
283 25
284 22
284 18
284 16
285 15
286 16
288 19
291 21
293 23
295 24
297 25
299 23
300 21
301 17
302 13
303 10
305 8
308 8
311 8
314 10
317 12
320 14
322 16
325 19
327 21
329 23
332 23
335 23
338 21
341 21
344 21
346 22
349 24
350 26
349 29
348 31
345 33
341 33
337 32
334 30
331 26
330 23
328 20
327 17
327 14
326 11
327 9
328 7
330 5
333 5
336 5
339 7
343 9
346 11
350 15
354 18
358 21
361 23
364 24
365 22
365 19
365 15
364 12
364 10
365 8
367 8
369 10
372 12
375 15
378 17
382 20
385 21
387 19
388 16
388 12
388 8
390 6
393 6
397 7
400 9
403 12
406 15
409 18
413 22
417 26
421 32
424 37
427 43
431 49
434 56
436 62
438 70
440 77
442 83
444 90
445 96
445 101
445 103
444 102
443 98
441 94
440 89
439 84
437 78
436 71
434 63
433 55
431 49
429 43
428 39
427 34
425 29
423 26
422 22
420 19
419 16
419 13
419 10
421 9
423 8
427 8
432 9
436 10
440 12
443 15
.PEN_UP
.PEN_DOWN
431 67
433 66
436 65
439 65
442 65
445 65
449 65
453 66
457 67
460 68
.PEN_UP
.PEN_DOWN
461 25
459 23
457 19
455 16
454 13
454 11
456 10
460 10
465 12
469 15
472 17
475 20
478 23
479 27
479 30
477 33
474 34
471 34
468 32
465 30
462 28
460 26
.PEN_UP
.PEN_DOWN
486 24
485 22
484 20
484 17
485 14
487 13
490 12
494 12
499 13
503 15
508 17
513 19
518 22
522 25
527 28
530 30
533 34
536 37
540 42
544 46
548 50
552 56
555 61
557 68
559 74
561 81
563 86
563 91
562 94
561 97
559 98
556 99
553 97
550 95
547 91
545 87
542 81
540 76
536 69
534 61
532 55
531 49
530 44
528 40
527 35
526 30
525 26
524 21
524 18
525 15
527 12
530 10
533 9
536 9
541 10
545 11
547 11
.PEN_UP

.PEN_DOWN
1 3
5 5
10 8
15 10
19 14
24 17
29 20
34 23
38 27
42 31
45 35
49 40
53 44
56 49
59 55
61 61
62 67
62 73
62 79
61 84
59 89
56 93
53 94
50 93
47 91
44 87
43 83
41 78
40 72
38 67
37 62
35 56
34 50
33 43
32 37
32 32
32 27
32 24
32 20
33 17
33 13
33 10
34 6
34 2
35 -1
35 -5
36 -9
36 -13
37 -17
37 -20
39 -23
39 -27
40 -31
41 -35
41 -40
41 -45
41 -49
41 -54
40 -59
39 -62
36 -65
34 -68
31 -69
27 -70
24 -69
22 -68
20 -66
18 -63
17 -59
17 -55
17 -51
18 -47
18 -42
18 -38
19 -34
21 -30
24 -25
29 -20
33 -15
37 -11
41 -9
45 -6
50 -4
54 -1
60 2
64 7
67 12
70 16
71 20
72 23
73 24
73 22
72 19
71 15
70 10
70 6
70 2
71 0
74 -1
76 0
79 3
82 6
85 10
87 14
89 18
90 22
91 26
91 27
92 26
92 23
91 20
91 17
90 14
90 10
90 6
90 3
92 0
94 0
97 0
101 2
104 5
107 8
110 11
113 14
115 17
118 19
121 21
124 21
126 19
127 17
127 14
127 11
128 7
128 4
131 3
134 3
138 4
142 6
147 10
150 14
153 17
155 20
156 23
156 23
156 21
155 17
154 13
153 9
152 5
152 2
152 0
152 -2
154 -3
156 -3
158 -2
160 -1
.PEN_UP
.PEN_DOWN
163 54
164 58
.PEN_UP
.PEN_DOWN
177 17
176 15
174 12
174 9
175 5
176 4
180 4
183 6
186 9
189 13
190 18
190 22
188 25
185 26
182 27
179 26
177 25
175 23
173 22
.PEN_UP
.PEN_DOWN
202 20
204 20
208 21
212 22
216 21
217 19
216 16
216 13
216 10
217 8
219 8
222 7
225 8
228 9
231 11
234 13
238 16
242 18
244 18
245 16
245 13
246 9
248 7
251 7
254 8
258 10
262 13
266 15
269 18
274 22
278 25
281 27
283 28
286 27
287 25
289 23
289 20
290 17
291 13
291 9
291 4
291 0
290 -3
289 -6
287 -8
284 -8
281 -8
279 -6
276 -4
275 -1
273 0
.PEN_UP

.PEN_DOWN
0 1
2 3
5 5
9 8
12 11
15 14
17 17
19 20
22 23
25 27
27 30
29 34
31 39
33 43
34 48
35 53
36 59
36 65
36 70
36 75
34 79
32 82
28 83
25 80
22 76
21 72
19 68
18 64
17 59
16 54
16 49
15 45
15 40
14 36
14 32
14 28
14 25
15 21
15 17
15 13
14 10
14 6
14 2
14 -2
14 -6
14 -10
14 -16
14 -20
14 -25
14 -29
14 -33
13 -37
12 -41
13 -44
13 -48
14 -52
13 -56
13 -60
11 -63
9 -66
7 -68
4 -70
1 -70
-1 -68
-3 -67
-5 -64
-7 -62
-9 -59
-9 -55
-9 -51
-9 -47
-7 -44
-6 -41
-4 -39
-3 -36
-1 -34
0 -31
3 -28
5 -25
8 -22
10 -19
14 -16
18 -13
22 -10
26 -7
30 -5
32 -2
35 0
38 3
40 7
42 10
42 14
43 16
42 18
42 16
42 14
42 11
42 7
42 3
41 0
41 -4
42 -6
45 -6
48 -5
51 -3
53 -1
56 1
58 4
60 8
62 12
64 15
64 16
64 15
64 12
63 8
62 4
61 0
61 -2
60 -5
60 -8
61 -10
63 -11
66 -12
70 -10
73 -8
77 -5
80 -2
83 0
85 2
88 5
89 7
91 10
92 12
94 11
96 9
97 6
98 2
99 -2
100 -6
101 -8
103 -8
106 -6
110 -3
114 0
118 4
123 8
126 13
129 18
132 22
134 28
137 32
139 37
141 43
143 49
144 55
144 61
145 66
146 71
147 75
147 77
147 78
147 76
146 72
145 69
145 65
144 61
143 56
143 52
143 47
142 42
142 37
141 33
141 29
139 25
138 20
136 16
135 11
134 6
134 1
134 -2
134 -5
135 -7
137 -9
139 -9
141 -8
.PEN_UP
.PEN_DOWN
139 35
142 36
146 37
149 38
153 40
157 42
160 43
162 43
.PEN_UP
.PEN_DOWN
165 5
167 7
170 10
174 14
178 17
182 21
185 25
189 28
191 32
193 36
195 40
196 45
196 50
196 55
195 61
195 66
194 70
192 74
191 78
190 80
188 79
186 76
185 72
184 68
183 64
182 61
181 57
181 52
181 46
181 41
181 36
180 32
180 28
179 24
178 20
178 16
178 11
177 7
177 2
176 -2
176 -6
176 -10
176 -12
178 -11
180 -9
183 -6
186 -2
190 2
193 6
196 9
198 10
200 9
201 6
201 3
203 0
204 -1
207 -2
209 -1
212 0
215 1
218 3
221 5
224 8
227 9
230 9
233 9
236 7
237 6
240 6
242 6
245 7
247 9
248 11
248 14
247 16
245 18
242 19
238 19
235 17
232 15
229 12
227 8
226 4
227 0
228 -2
231 -4
234 -5
238 -5
241 -4
245 -3
248 -1
251 0
254 2
257 4
260 7
264 9
268 11
272 12
275 11
277 9
277 6
278 2
278 0
278 -3
280 -5
283 -6
285 -6
.PEN_UP

.PEN_DOWN
1 15
3 16
6 19
9 22
13 25
16 28
19 32
22 35
25 40
27 44
30 48
32 52
35 56
38 60
40 65
43 70
45 75
46 79
46 83
47 88
47 93
46 98
45 102
43 106
40 108
37 109
33 107
30 105
27 102
25 100
23 97
22 93
20 89
19 85
17 81
15 77
14 74
13 71
12 67
11 61
10 55
9 50
9 45
8 42
7 39
6 35
6 31
5 27
4 24
4 20
2 16
1 12
0 8
0 4
-1 0
-2 -3
-3 -7
-4 -11
-4 -15
-5 -19
-6 -23
-7 -27
-8 -30
-9 -34
-9 -37
-9 -41
-9 -45
-9 -48
-8 -51
-7 -54
-5 -56
-3 -57
-2 -58
0 -58
2 -56
5 -53
7 -51
9 -48
11 -46
12 -42
13 -38
14 -33
15 -28
15 -23
16 -18
16 -13
16 -9
15 -5
15 -1
15 3
14 8
13 12
13 16
12 18
13 18
15 18
18 18
22 17
25 18
28 20
31 22
34 23
37 25
40 27
43 30
45 34
46 36
47 39
48 41
48 43
48 43
48 44
47 43
47 43
47 40
46 37
45 32
44 29
43 25
43 23
43 20
43 17
44 14
45 12
47 13
51 15
53 18
55 21
57 24
58 27
59 30
60 33
61 36
62 39
64 42
65 45
66 47
66 47
66 48
65 47
66 48
65 46
65 45
64 42
63 39
63 35
62 32
62 29
62 25
61 22
61 20
61 17
62 17
63 15
65 14
67 13
70 13
73 15
77 18
82 21
86 24
89 27
91 30
93 34
94 37
94 41
93 44
93 45
95 45
97 43
100 40
102 37
105 35
106 32
107 29
105 25
103 22
100 19
96 17
93 16
91 15
91 13
93 11
94 9
97 6
99 3
101 1
103 -2
104 -6
104 -10
104 -14
103 -18
102 -23
100 -27
98 -31
95 -34
93 -37
90 -40
87 -42
85 -44
82 -45
79 -46
76 -45
74 -44
73 -43
72 -40
72 -36
73 -31
74 -27
76 -23
79 -19
81 -15
84 -11
87 -8
90 -5
94 -2
99 0
103 2
106 5
109 6
112 8
116 10
119 13
123 17
125 21
127 25
128 30
129 34
130 38
132 40
135 40
137 38
140 35
141 32
142 28
141 25
139 22
135 20
132 18
129 17
129 16
131 15
133 13
135 11
137 8
139 5
142 1
144 0
146 -3
148 -6
148 -9
148 -13
148 -18
148 -23
147 -28
147 -32
146 -37
145 -40
144 -44
142 -48
139 -50
136 -51
132 -50
130 -48
129 -44
128 -40
128 -34
129 -29
130 -24
132 -20
133 -16
135 -11
138 -7
140 -4
143 -1
145 1
148 4
151 7
155 9
157 12
160 15
162 18
165 21
167 23
170 26
173 27
176 27
179 26
180 24
181 21
181 18
181 14
182 12
186 10
189 12
193 15
197 18
200 22
202 26
203 29
203 32
203 34
203 34
203 32
202 28
202 24
202 19
202 15
202 10
202 5
202 0
202 -6
203 -12
204 -18
206 -22
207 -26
207 -31
208 -36
208 -41
208 -45
208 -50
207 -55
206 -59
204 -62
201 -66
196 -68
193 -70
190 -69
188 -66
186 -63
186 -60
186 -57
187 -54
188 -50
190 -46
192 -43
194 -39
197 -36
200 -33
203 -29
207 -26
209 -23
212 -20
215 -15
219 -11
222 -7
226 -2
230 1
234 5
238 8
242 11
246 13
250 15
255 17
259 19
263 20
266 22
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 14
-2 13
-4 10
-6 7
-7 3
-8 0
-8 -3
-7 -5
-5 -6
-1 -6
2 -5
6 -3
10 0
14 3
17 6
19 9
20 13
18 17
15 19
12 21
8 21
4 21
1 20
.PEN_UP
.PEN_DOWN
20 26
20 23
20 20
20 17
20 13
21 10
21 7
21 4
22 1
23 -1
24 -4
26 -7
27 -11
28 -15
29 -19
30 -23
31 -28
31 -33
31 -37
31 -41
30 -45
30 -49
29 -53
28 -56
26 -60
25 -63
22 -66
18 -68
14 -69
10 -70
6 -69
2 -69
0 -67
-1 -64
0 -60
0 -56
1 -52
3 -48
5 -44
8 -40
11 -37
14 -34
16 -30
19 -27
22 -25
25 -22
28 -18
31 -15
34 -12
37 -9
39 -6
42 -3
46 0
49 2
52 5
54 8
56 11
58 13
58 15
57 15
56 13
54 10
53 7
51 4
50 0
49 -3
49 -6
49 -8
51 -10
53 -9
57 -8
60 -5
63 -1
65 2
67 5
68 9
68 12
68 16
66 20
64 23
62 24
58 23
55 21
52 19
.PEN_UP
.PEN_DOWN
77 27
76 24
76 21
75 17
74 13
73 10
72 6
72 3
72 0
73 -2
74 -5
76 -7
78 -8
81 -8
85 -6
88 -4
92 -1
96 1
99 3
102 6
105 9
109 13
112 17
115 21
117 25
119 28
120 32
122 35
123 39
125 43
126 46
128 50
130 54
132 58
133 62
134 65
135 68
135 71
136 75
137 79
137 83
138 87
138 90
139 92
139 93
138 92
137 89
136 84
135 79
133 74
131 69
129 64
127 60
126 55
125 50
124 45
124 39
123 34
122 30
121 25
120 20
120 16
119 11
120 7
121 4
123 2
126 2
130 2
133 2
.PEN_UP
.PEN_DOWN
126 60
128 61
131 62
134 62
138 62
142 61
146 61
149 61
152 61
.PEN_UP
.PEN_DOWN
147 6
150 7
153 9
156 11
160 14
164 16
168 19
172 23
176 27
181 31
185 36
189 40
191 44
192 48
194 52
195 57
196 62
196 68
196 73
196 78
195 82
193 85
191 85
189 84
187 81
186 77
185 73
184 69
182 64
181 58
180 53
180 47
179 41
178 35
177 29
177 23
176 18
176 13
175 10
174 6
174 3
173 0
172 -2
171 -5
172 -6
174 -5
177 -4
180 -1
183 2
187 6
189 10
192 13
194 14
197 14
199 12
201 8
203 5
205 1
207 0
211 -1
214 0
217 2
220 4
222 8
224 11
226 14
228 16
231 15
233 14
236 12
240 12
244 13
247 14
250 16
250 19
248 21
245 23
241 24
237 23
234 22
231 20
229 17
227 15
226 13
225 10
225 7
225 3
226 0
228 -2
230 -3
234 -4
237 -4
241 -3
245 -2
248 0
251 1
254 3
258 6
261 8
265 10
268 11
271 13
274 13
277 13
279 11
281 9
281 5
281 2
280 0
279 -4
279 -7
278 -10
279 -12
283 -13
287 -13
290 -13
.PEN_UP

.PEN_DOWN
0 24
-2 23
-3 20
-4 18
-5 14
-5 11
-5 8
-3 5
-1 4
1 4
4 5
8 8
12 10
17 13
21 17
25 20
28 24
31 28
31 31
29 34
26 36
23 37
19 37
15 38
11 37
8 36
4 35
2 33
0 31
.PEN_UP
.PEN_DOWN
34 42
36 41
37 40
37 37
37 35
37 31
38 28
39 24
41 21
42 17
43 12
45 8
46 3
47 -1
47 -6
47 -11
47 -16
48 -20
49 -24
49 -27
49 -31
50 -34
50 -38
51 -42
51 -46
51 -52
51 -57
51 -62
50 -66
49 -68
46 -70
42 -70
38 -68
34 -65
32 -61
30 -57
31 -52
32 -48
33 -45
35 -41
38 -37
41 -32
45 -28
47 -23
51 -18
53 -13
56 -9
58 -4
60 0
62 3
64 7
66 11
68 14
70 17
72 20
75 23
77 26
79 29
82 32
84 35
85 36
86 37
86 35
85 32
84 27
83 22
83 17
83 13
84 10
86 10
89 10
91 12
94 14
96 17
99 21
101 26
101 31
99 36
96 40
93 42
89 42
86 40
82 38
80 35
78 33
.PEN_UP
.PEN_DOWN
107 39
107 37
106 35
105 32
105 28
105 25
106 22
106 18
107 15
109 12
111 10
113 10
116 11
119 13
121 15
124 17
126 20
128 22
130 25
131 27
133 29
135 32
137 35
140 37
142 39
144 39
145 36
146 33
146 30
146 26
146 22
146 17
145 13
145 9
146 8
148 8
150 9
152 12
154 15
156 18
158 22
161 26
163 29
165 31
167 30
167 27
168 23
168 18
168 14
169 11
169 7
171 5
173 3
176 2
179 2
182 4
185 6
188 9
190 13
192 16
194 19
196 21
197 25
199 28
201 31
203 35
204 38
205 40
206 42
206 40
207 38
208 35
210 33
212 31
215 29
218 29
222 29
225 30
228 31
232 33
235 35
239 37
244 39
248 42
252 45
255 47
257 50
260 53
261 56
262 57
262 56
262 53
261 50
259 46
258 41
257 35
255 30
254 25
253 21
252 17
251 13
250 9
249 4
248 0
246 -6
245 -11
244 -17
243 -22
243 -26
241 -31
240 -34
239 -38
238 -41
236 -45
235 -48
234 -51
233 -52
233 -50
233 -46
234 -40
236 -35
238 -30
240 -25
242 -20
244 -14
247 -7
249 0
252 5
254 10
256 15
259 18
262 22
265 25
268 28
271 31
273 34
275 36
277 39
280 41
282 43
285 44
288 44
290 43
292 41
294 37
295 33
296 30
297 27
299 24
301 21
304 20
307 20
310 20
312 21
.PEN_UP

.PEN_DOWN
0 25
-1 22
-2 19
-3 15
-3 11
-1 8
1 6
5 7
10 9
14 11
18 14
21 18
24 22
27 26
28 30
29 34
29 38
29 41
27 44
25 46
21 48
17 48
13 47
9 45
5 41
2 36
0 32
-1 28
-2 26
.PEN_UP
.PEN_DOWN
30 49
30 46
30 43
31 39
31 35
31 32
32 28
32 25
32 22
32 19
32 16
32 12
32 8
32 5
33 1
33 -2
34 -6
34 -10
34 -15
34 -19
35 -25
34 -29
34 -34
34 -39
34 -43
33 -47
33 -51
32 -56
30 -60
27 -65
24 -68
22 -70
19 -69
17 -67
16 -64
14 -60
13 -55
13 -51
13 -48
13 -44
13 -41
13 -38
14 -35
15 -31
16 -28
18 -25
20 -21
23 -17
25 -14
28 -11
30 -8
34 -5
37 -3
40 -1
43 1
46 4
50 6
54 9
58 11
62 13
65 15
68 17
71 20
73 22
75 24
77 27
79 30
80 34
81 38
81 42
81 46
80 49
79 52
77 52
74 50
72 47
69 43
68 40
68 37
67 34
67 30
67 26
67 22
67 19
68 15
69 12
71 9
73 6
76 5
80 6
83 7
87 9
90 11
92 13
95 16
98 20
100 23
102 27
104 30
106 34
108 37
110 39
112 41
114 41
116 39
116 35
116 31
115 27
115 24
114 20
114 17
113 14
112 11
112 8
112 6
114 7
116 8
118 11
120 14
122 16
124 19
126 22
128 26
131 30
134 34
137 37
139 39
141 39
142 37
142 34
142 29
143 26
143 22
144 18
146 16
147 13
149 12
151 13
154 13
157 15
161 16
164 19
167 22
169 24
171 27
173 30
174 34
175 36
177 36
180 35
182 34
184 35
186 38
187 41
186 43
183 44
180 44
177 42
174 40
171 38
169 36
168 33
166 30
166 26
166 23
166 20
167 16
170 13
173 12
176 11
180 12
183 13
186 16
189 19
192 22
195 26
198 29
201 32
203 34
206 36
208 35
210 34
210 31
211 27
211 24
211 20
212 17
212 14
214 12
217 11
220 11
225 12
229 14
233 16
236 18
239 20
241 23
243 25
245 25
245 23
245 19
245 15
247 12
249 11
253 12
256 14
259 16
261 20
262 23
261 27
259 30
256 33
254 35
252 35
249 33
247 30
245 28
.PEN_UP
.PEN_DOWN
269 32
268 30
267 26
267 23
268 20
270 17
273 16
276 16
280 16
283 17
287 18
291 20
295 22
299 25
303 28
307 31
311 35
315 40
319 45
322 49
325 54
327 59
329 64
330 69
331 74
333 80
333 85
334 90
333 94
333 98
332 101
330 105
327 107
324 107
321 105
317 101
314 96
311 92
308 87
306 82
304 76
302 71
301 65
300 60
300 53
300 46
300 39
300 31
301 26
302 21
304 17
306 14
310 13
313 11
316 11
.PEN_UP

.PEN_DOWN
0 29
0 32
-1 35
-4 37
-7 38
-11 38
-14 37
-18 36
-22 34
-25 32
-27 30
-30 28
-31 26
-33 24
-35 21
-36 18
-37 14
-37 10
-37 7
-35 4
-33 2
-29 1
-25 0
-22 0
-18 1
-15 1
-13 2
-10 3
-7 5
-4 6
-2 8
0 11
1 14
3 16
5 19
6 22
8 25
9 28
9 31
10 34
8 37
7 39
4 39
2 37
0 34
0 31
0 28
0 25
0 22
0 18
0 14
0 11
0 8
0 4
0 1
0 -1
0 -4
0 -8
0 -11
0 -15
0 -18
0 -21
0 -25
0 -28
0 -32
0 -35
0 -39
0 -42
0 -45
0 -48
0 -52
0 -56
0 -59
-1 -62
-2 -65
-4 -67
-7 -68
-11 -69
-14 -69
-17 -67
-19 -64
-21 -61
-22 -58
-21 -54
-20 -51
-18 -48
-16 -45
-14 -43
-12 -40
-9 -36
-5 -32
-1 -28
1 -25
5 -22
8 -19
10 -16
13 -13
15 -10
17 -8
19 -6
21 -3
24 0
27 3
29 6
32 9
34 11
36 13
39 16
41 19
44 21
46 23
49 25
52 26
55 26
59 26
61 27
64 28
66 30
67 33
68 35
66 37
64 37
61 37
57 36
54 34
52 33
50 30
48 27
46 24
45 20
44 16
44 13
44 10
46 8
49 6
52 4
55 4
58 3
60 4
64 4
68 6
71 7
75 9
79 10
82 12
84 14
87 17
89 19
91 21
93 24
95 26
97 29
99 32
102 33
104 34
105 34
104 34
101 34
98 33
95 32
92 29
91 26
90 22
89 19
88 17
89 14
89 11
90 8
92 6
94 5
97 5
100 5
103 6
106 8
108 9
111 11
113 12
116 15
118 17
119 20
121 23
121 26
121 29
120 32
118 34
115 35
112 35
108 35
106 33
105 30
106 28
107 26
110 24
113 23
116 23
120 24
123 24
126 26
129 27
131 28
134 30
137 31
141 32
144 33
147 34
150 36
153 37
156 37
159 37
161 35
162 32
163 28
163 25
163 22
163 19
163 16
162 13
162 9
161 6
161 3
160 0
160 0
160 1
162 4
163 8
165 11
166 14
168 16
170 20
172 22
174 25
176 28
178 30
180 32
183 32
185 32
187 30
188 28
188 25
187 22
186 18
186 14
186 11
186 9
186 6
186 3
186 0
186 0
188 0
189 3
191 8
193 11
195 15
196 18
198 21
199 23
201 26
204 28
207 29
210 30
213 31
215 29
215 27
216 24
216 21
216 18
215 14
214 10
215 7
216 4
218 1
220 0
222 -1
225 -1
228 0
231 1
234 4
238 7
241 10
243 13
245 16
246 19
248 22
249 24
251 25
254 24
257 23
260 23
263 23
266 25
267 27
266 29
264 30
262 31
259 30
256 29
253 27
251 24
250 21
249 18
248 14
247 11
247 8
247 5
248 2
249 0
251 -1
254 -3
257 -3
261 -3
264 -1
267 0
271 2
273 5
276 8
279 11
281 13
283 16
286 19
289 22
291 25
294 28
296 32
297 36
299 40
300 44
301 48
303 53
304 57
305 62
305 67
306 72
306 76
306 81
307 85
307 89
307 91
306 92
305 90
304 88
304 85
303 81
303 78
302 74
301 70
301 66
300 62
300 57
300 53
299 50
299 46
298 42
298 38
298 35
297 31
297 28
297 24
296 21
296 18
296 14
296 10
296 7
296 4
295 1
295 -2
295 -5
296 -7
298 -8
301 -7
303 -7
306 -6
310 -4
313 -2
316 0
319 2
321 5
.PEN_UP
.PEN_DOWN
311 55
314 55
316 56
320 55
323 55
325 54
