.WRITER_ID ra3198
3181 699
3179 695
3177 688
3174 682
3171 674
3168 665
3165 657
3165 649
3165 641
3168 637
3173 634
3179 633
3188 636
3197 642
3206 650
3214 659
3221 668
3225 677
3228 684
3229 690
3227 694
3225 697
3221 699
3217 700
3212 701
3208 701
3205 701
3204 701
3204 701
3206 701
3209 701
3215 701
3223 703
3228 703
3238 703
3250 705
3261 706
3270 706
3276 706
3281 705
3283 703
3285 702
3287 699
3288 697
3288 694
3289 690
3290 688
3291 686
3293 683
3295 681
3297 679
3300 678
3303 676
3307 675
3311 675
3313 674
3314 673
3314 670
3314 665
3312 659
3309 650
3304 640
3298 630
3291 620
3284 611
3280 604
3280 601
3285 600
3295 603
3310 609
3319 613
3337 621
3355 628
3368 634
3377 637
3383 640
3387 644
3389 649
.PEN_UP
3390 660
3390 664
3390 672
3392 681
3395 691
3399 702
3403 715
3407 729
3411 743
3415 757
3845 710
3845 710
3847 710
3849 709
3849 709
3848 710
3844 712
3843 714
3846 716
3852 717
3859 717
3865 717
3867 716
3865 714
3864 713
3859 709
3854 705
3850 701
3845 699
3842 698
3838 698
3833 699
3827 699
3820 699
3812 699
3804 698
3801 698
3794 697
3789 696
3785 695
3784 695
3783 695
3784 695
3784 695
3784 694
3785 693
3786 692
3788 692
3790 692
3793 693
3796 695
3799 697
3804 700
3808 703
3811 707
3813 711
3812 716
3810 721
3809 724
.PEN_DOWN
3805 728
3803 732
3801 733
3798 732
3794 727
3788 720
3780 709
3771 697
3763 684
3758 674
3757 664
3759 658
3764 654
3772 652
3780 654
3788 659
3796 667
3801 675
3803 683
3804 690
3800 697
3795 704
3792 706
3785 711
3778 715
3772 716
3768 716
3767 717
3766 717
3769 717
3775 719
3786 720
3801 723
3819 726
3835 729
3844 730
3858 732
3868 732
3876 730
3880 726
3881 719
3880 710
3878 698
3874 686
3869 675
3864 665
3859 658
3856 655
3854 654
3854 655
3855 658
3860 664
3868 673
3878 684
3891 695
3902 704
3911 710
3917 713
3920 714
3920 714
3921 713
3921 711
3922 707
3924 700
3926 692
3929 684
3933 675
3935 672
3941 666
3950 663
3960 663
3972 666
3986 673
4001 682
4016 694
4029 707
4034 714
4043 726
4049 737
4052 746
4053 752
4051 755
4048 755
4042 750
4034 740
4030 734
4021 720
4016 705
4014 692
4017 682
4022 674
4030 669
4041 666
4054 667
4068 669
4085 677
4092 683
4104 697
4114 713
.PEN_UP
4121 729
4126 745
4133 759
4144 772
4161 785
4187 796
4223 807
4269 816
4317 823
4366 830
4411 836
4431 840
4463 846
4491 850
4512 850
4529 843
4539 831
4541 816
4533 800
4517 788
4508 783
4487 776
4470 771
4459 765
4456 758
4459 750
4462 743
4464 739
4464 736
4461 734
4458 733
4456 731
4454 729
4452 726
4451 724
4451 722
4451 721
4449 720
4448 722
4448 722
4448 725
.PEN_DOWN
4449 728
4452 729
4455 729
4457 727
4459 722
4459 713
4459 702
4457 689
4453 675
4448 663
4442 650
4436 640
4431 633
4428 630
4428 630
4429 633
4432 640
4438 650
4446 662
4454 673
4463 682
4472 688
4477 690
4487 694
4497 696
4504 696
4509 694
4512 691
4512 687
4511 681
4509 673
4507 666
4506 658
4505 653
4505 649
4507 648
4507 648
4508 650
4511 654
4518 661
4528 669
4542 679
4558 689
4571 697
4582 704
4590 708
4593 709
4596 709
4597 706
4597 700
4596 692
4596 688
4596 677
4596 667
4597 660
4599 654
4602 650
4607 649
4614 651
4625 654
4632 657
4646 665
4662 674
4678 685
4690 697
4699 707
4705 717
4708 723
4710 728
4711 731
4711 731
4711 731
4709 728
4706 723
4702 714
4697 703
4691 690
4688 677
4687 665
4689 655
4693 648
4700 644
4711 643
4726 647
4744 655
4754 660
4775 674
4796 691
4817 713
4836 737
4854 760
4869 782
4879 800
4885 812
4888 820
4888 823
4888 823
4886 821
4883 815
4876 804
4866 789
4855 769
4844 747
4834 726
4829 706
4827 690
4829 678
4835 669
4840 667
4851 665
4866 669
4884 678
4903 691
4924 709
4945 728
4965 750
4983 769
4996 786
5004 799
5009 809
5010 815
5010 818
5007 816
5003 810
4998 800
4990 785
4982 767
4972 747
4961 726
4953 707
4947 690
4946 677
4947 669
4953 663
4962 661
4975 664
4992 668
5000 672
5017 680
5034 690
5049 701
5061 713
5071 723
5079 729
5083 733
5085 734
5085 732
5082 730
5078 726
5073 718
5068 709
5064 699
5062 690
5062 687
5064 681
5070 678
5078 677
5089 679
5102 683
5115 690
5127 699
5137 708
5145 717
5152 725
5156 729
5158 732
5159 732
5159 730
5159 726
5158 720
5157 712
5155 703
5154 695
5156 687
5161 682
5169 678
5180 677
5192 678
5201 682
5208 686
5212 692
5212 695
5211 700
5207 706
5202 711
5195 714
5186 717
5176 719
5164 719
5154 719
5147 718
5145 717
5145 717
5150 719
5156 721
5166 723
5177 724
5189 725
5203 725
5216 724
5229 722
5242 720
5252 716
5261 711
5267 705
5269 700
5269 694
5266 687
5261 680
5259 676
5253 670
5248 665
5243 661
5240 660
5238 662
5238 666
5241 674
5245 683
5253 693
5262 702
5275 709
5290 716
5302 721
5313 723
5320 724
5323 720
5323 714
5323 709
5322 698
5322 686
5322 673
5323 663
5324 658
5323 658
5320 665
.PEN_UP
5317 677
5315 684
5312 701
5308 719
5300 738
5288 755
5270 771
5250 785
5228 794
5207 800
5183 805
5162 810
5153 812
5141 816
.PEN_DOWN
5135 819
5135 819
5139 814
5144 808
5147 802
.PEN_UP
5147 793
5144 791
5135 787
5123 783
5107 782
5085 782
5060 785
5031 789
5015 791
4984 796
4953 802
4924 807
4896 813
4867 819
4839 825
4811 831
4787 837
4767 843
4751 847
4739 850
4729 854
4719 857
4709 861
4701 864
4695 867
4690 869
4686 869
4682 867
4675 864
4670 862
4659 859
4641 859
4620 863
4603 868
.PEN_DOWN
4592 872
4593 873
4604 868
4621 864
4640 859
4653 859
4658 866
.PEN_UP
4656 876
4655 890
4664 903
4674 909
5626 761
5623 761
5615 760
5607 755
5601 747
5604 737
5615 729
5629 722
5647 718
5663 715
5676 712
5682 710
5689 707
5693 704
5694 702
5694 702
5693 702
5691 702
5691 700
5691 697
5692 694
5694 690
5696 688
5698 686
5701 685
5703 684
5707 681
5711 678
5713 675
5716 673
5719 671
5722 669
5725 668
5730 668
5735 668
5740 668
5741 669
5742 670
5742 674
5742 678
5743 683
5747 691
.PEN_DOWN
5751 698
5752 705
5749 712
5744 717
5737 720
5729 722
5719 720
5706 714
5698 709
5682 698
5665 682
5651 666
5643 651
5639 639
5641 632
5646 630
5655 633
5669 642
5687 658
5697 668
5719 692
5740 717
5758 742
5772 762
5783 779
5791 791
5796 798
5798 800
5800 803
5800 801
5796 795
5790 784
5782 767
5772 747
5763 725
5757 703
5754 685
5754 669
5759 658
5764 652
5772 649
5777 649
5789 655
5803 665
5819 678
5834 693
5845 706
5853 717
5858 725
5860 728
5860 729
5858 726
5857 724
5852 716
5846 705
5839 693
5833 679
5829 666
5828 655
5831 647
5837 643
5846 642
5852 643
5865 647
5878 654
5890 664
5899 674
5904 684
5906 693
5905 700
5902 706
5897 710
5891 712
5886 712
5880 711
5873 708
5867 702
5864 695
5863 689
5867 682
5874 676
5884 673
5896 672
5912 676
5929 683
5949 694
5970 708
5980 716
6001 735
6019 754
6034 772
6045 786
6050 795
6051 800
6051 802
6048 801
6043 795
6036 782
6024 763
6017 752
6004 727
5994 703
5990 681
5992 665
5999 654
6007 649
6021 651
6037 658
6046 664
6067 679
6090 698
6110 720
6129 742
6145 761
6157 778
6166 790
6170 795
6173 802
6174 804
6172 803
6169 797
6162 786
6152 770
6138 750
6126 728
6117 707
6113 689
6114 674
6118 663
6125 656
6134 654
6148 656
6164 661
6184 669
6204 678
6223 688
6240 699
6253 710
6262 719
6267 726
6269 733
6269 738
6266 741
6265 742
6261 743
6255 740
6244 735
6229 725
6211 714
6196 702
6187 689
6181 678
6180 668
6182 663
6185 657
6191 653
6201 653
6214 658
6229 665
6245 675
6253 681
6266 691
6276 699
6283 704
6287 706
6288 707
6288 707
6287 705
6285 703
6285 702
6283 699
6282 696
6281 693
6281 688
6284 683
6287 678
6292 674
6298 671
6301 670
6309 669
6319 671
6331 675
6344 681
6359 688
6371 696
6382 704
6391 711
6397 717
6402 723
6405 726
6408 729
6409 731
6409 731
6409 731
6409 731
6409 731
6409 731
6410 731
6410 729
6411 728
6413 726
6414 723
6417 718
6420 713
6424 707
6428 701
6431 696
6432 692
6432 687
6430 682
6426 675
6421 667
6416 660
6411 654
6409 652
6406 648
6404 647
6404 647
6408 649
6416 653
6428 659
6442 665
6456 671
6461 673
6468 676
6470 679
6470 683
6469 687
6468 691
.PEN_UP
6471 696
6477 700
6488 703
6502 706
6519 707
6537 709
6553 710
6566 710
6575 710
6580 710
6583 711
6585 712
6585 713
6585 714
6584 716
6582 718
6580 721
6578 723
6576 724
6576 724
6576 724
6578 725
6580 725
6581 726
6581 726
6580 727
6579 727
6579 728
6581 729
6584 730
6588 732
6593 733
6598 733
6604 734
6608 732
6615 731
6620 730
6623 730
6623 731
6623 733
.PEN_DOWN
6622 734
6622 735
6622 736
6621 736
6618 736
6611 734
6600 731
6585 728
6569 723
6556 717
6547 710
6542 703
6540 697
6542 691
6546 686
6553 681
6560 676
6567 671
6574 665
6579 660
6583 656
6584 654
6585 651
6584 650
6581 650
6576 650
6567 651
6556 652
6544 653
6534 653
6527 653
6524 653
6526 655
6531 658
6540 663
.PEN_UP
6552 667
6568 671
6588 673
6613 673
6628 673
6663 671
6700 668
6739 662
6778 652
6816 644
6852 636
6888 629
6906 627
6939 624
6970 624
6996 627
7018 635
7034 646
7042 663
7045 683
7040 705
7035 731
7030 754
7024 778
7021 797
7021 806
7016 822
7014 833
7010 838
7003 838
6996 830
6990 819
6982 808
6971 803
6965 801
6952 801
6941 802
6936 793
6937 781
6941 768
6944 758
6942 752
6939 749
6936 748
6931 745
6927 742
6924 738
6921 735
6920 732
6917 729
6915 726
6913 723
6913 720
6914 718
6917 714
6922 710
6926 705
6930 700
6933 696
6934 693
6934 691
6934 689
6934 689
6933 689
6933 689
6934 689
6935 689
6936 688
6936 687
6937 686
6938 685
6940 685
6943 685
6946 686
6947 687
6951 688
6953 690
6955 691
6955 692
6957 693
6960 695
6965 698
6970 704
.PEN_DOWN
6974 709
6976 716
6974 721
6970 726
6964 729
6957 730
6948 726
6936 716
6921 702
6913 694
6896 676
6882 660
6872 644
6868 632
6867 624
6873 620
6882 621
6896 627
6912 637
6931 651
6947 664
6961 677
6966 683
6975 691
6980 696
6983 699
6984 699
6984 697
6983 692
6980 685
6978 674
6977 662
6980 651
6988 642
7002 636
7019 635
7038 639
7055 648
7063 655
7076 674
7087 700
.PEN_UP
7105 752
7112 770
7132 806
7157 838
7181 867
7205 892
7226 914
7244 937
7259 959
7266 971
7271 846
7271 845
7267 841
7260 833
7250 821
7241 807
7233 792
7228 779
7224 769
7219 760
7214 754
7209 748
7204 741
7198 733
7192 726
7185 718
7178 712
7171 708
7164 705
7157 703
7150 702
7143 700
7137 699
7132 697
7128 696
7126 695
7125 695
7125 696
7125 697
7126 699
7126 700
7127 701
7127 702
7129 704
7132 706
7137 709
7144 712
7150 714
7156 716
7162 720
.PEN_DOWN
7165 723
7168 727
7170 728
7170 729
7169 730
7166 730
7161 730
7153 728
7144 727
7133 724
7121 721
7115 719
7103 713
7093 707
7085 701
7081 694
7080 689
7084 683
7090 677
7099 672
7108 665
7116 660
7122 655
7126 650
7127 649
7128 646
7125 643
7121 640
7112 637
7101 635
7090 633
7081 633
7075 633
7071 635
7067 636
7060 636
7055 636
7045 636
7037 635
7033 635
7035 636
7042 639
.PEN_UP
7062 645
7071 649
7096 658
7130 669
7176 680
7203 685
7514 733
7514 734
7514 734
7512 736
7509 737
7505 738
7501 740
7498 741
7498 741
7498 743
7498 746
7499 750
7499 754
7497 759
7496 761
7494 763
7492 764
7490 764
7489 765
7488 765
7486 764
7483 763
7480 761
7477 758
7473 755
7471 751
7471 747
7471 745
7471 742
7471 739
7470 737
7468 735
7467 734
7465 732
7463 731
7461 729
7460 727
7458 726
7458 725
7458 724
7458 723
7456 722
7454 720
7450 719
7445 718
7441 716
7437 715
7434 714
7433 712
7434 711
7435 710
7437 709
7439 709
7440 707
7441 707
7442 707
7443 707
7443 708
7443 708
7443 707
7443 705
7443 705
7444 704
7446 703
7448 702
7450 700
7453 699
7454 698
7454 698
7453 698
7451 698
7451 698
7450 698
7450 698
7451 698
7453 698
7456 698
7458 697
7459 697
7460 698
7459 698
7457 699
7456 700
7455 701
7454 702
7454 703
7456 703
7457 703
7459 703
7461 704
7462 704
7464 704
7465 705
7465 705
7465 705
7465 705
7466 705
7466 705
7466 705
7466 704
7466 704
7466 704
7466 704
7467 704
7467 704
7469 705
7470 706
7472 707
7473 708
7474 708
7475 709
7475 710
7474 711
7473 712
7473 713
7472 713
7472 714
7470 715
7468 716
7466 717
7464 717
7463 717
7462 717
7462 717
7462 717
7464 717
7466 717
7467 717
7468 716
7468 715
7469 715
7469 715
7469 715
7470 715
7470 714
7470 713
7471 713
7471 713
7471 713
7473 714
7475 714
7478 715
7482 715
7485 715
7489 715
7493 717
7495 718
7500 721
7506 725
7514 730
7523 734
7533 738
7540 739
7542 738
7534 733
7525 730
7496 722
462 273
465 274
470 276
477 278
484 280
485 279
477 276
466 271
450 268
432 266
411 266
400 268
376 270
353 272
331 273
311 274
293 275
276 275
259 275
245 275
239 275
229 274
224 273
222 271
222 270
222 268
221 267
219 265
216 262
213 259
212 255
211 252
212 249
214 247
218 246
222 245
227 244
233 243
239 241
245 240
250 239
254 239
258 239
261 239
264 242
264 243
261 246
258 250
256 251
.PEN_DOWN
252 256
250 259
248 261
246 262
243 259
238 252
231 241
222 227
213 211
205 196
201 183
201 173
207 165
216 160
222 159
238 160
256 166
275 174
292 185
307 197
319 207
327 216
332 223
333 227
333 229
333 229
331 226
329 221
327 218
322 208
315 198
309 187
305 177
304 168
308 161
315 157
319 156
330 155
341 158
352 164
360 171
366 179
369 187
369 194
368 201
364 206
360 211
356 214
353 216
351 217
351 217
351 217
354 218
357 218
359 219
366 221
375 222
387 223
399 222
412 219
423 214
433 207
440 198
444 189
446 179
445 169
443 164
440 156
437 150
435 146
434 145
434 146
437 150
441 157
448 165
457 175
468 184
479 191
488 196
493 199
500 200
505 201
508 199
509 195
510 191
510 185
510 177
509 170
509 166
509 160
511 155
514 153
517 153
522 157
530 163
539 170
549 179
554 183
565 191
573 197
580 201
585 202
587 202
588 199
590 195
591 190
591 183
593 176
593 173
595 166
598 162
602 160
609 161
619 167
629 174
640 184
651 195
656 201
668 214
680 226
689 236
696 242
698 243
698 239
696 230
691 213
687 202
679 175
670 143
661 110
653 77
648 50
643 27
639 11
636 3
634 0
632 3
631 13
633 29
638 49
641 61
650 85
658 109
666 130
673 150
681 166
689 180
698 189
707 193
716 194
724 192
730 186
734 178
735 168
735 157
730 147
723 138
719 134
710 129
701 126
693 125
687 127
681 129
679 131
678 132
679 133
681 133
686 131
693 129
703 126
716 125
733 125
753 129
776 135
799 143
820 154
838 165
852 177
861 187
865 194
867 198
867 199
862 196
856 192
851 189
841 180
831 170
823 158
817 146
815 134
817 124
823 117
828 115
838 113
850 115
863 122
878 131
893 142
907 152
921 160
933 165
944 168
952 170
959 169
962 166
964 162
965 157
965 151
966 143
966 136
966 128
966 122
966 117
966 114
966 113
966 114
967 115
970 120
976 127
984 137
994 146
1004 156
1012 163
1019 168
1021 170
1024 172
1026 172
1027 170
1029 167
1029 161
1030 154
1031 146
1032 141
1035 131
1038 124
1043 117
1049 113
1058 112
1070 114
1083 119
1097 127
1111 138
1123 148
1132 157
1139 165
1142 170
1144 172
1144 173
1143 172
1141 170
1141 169
1139 165
1137 162
1135 160
1133 159
1133 159
.PEN_UP
1141 160
1145 160
1157 161
1172 162
1191 164
1210 168
1229 173
1246 179
1258 185
1266 191
1270 199
1271 205
1269 209
1268 212
1269 213
1272 213
1273 212
1274 211
1274 211
1272 211
.PEN_DOWN
1268 211
1264 211
1257 210
1248 207
1239 202
1229 196
1224 193
1216 186
1210 179
1205 171
1203 162
1206 152
1213 142
1223 133
1235 124
1244 118
1250 114
1251 112
1249 112
1244 112
1241 112
1233 114
1223 114
1214 115
1205 115
1198 116
1194 116
1191 116
1191 117
1192 117
1196 117
1203 117
1215 119
1231 120
1251 121
1273 124
1300 127
1328 131
1357 137
1383 145
1404 154
1417 163
1423 171
1425 178
1423 182
1419 184
1416 184
1408 184
1399 181
1386 175
1372 167
1358 157
1346 145
1338 134
1334 125
1333 119
1335 117
1341 118
1353 121
1368 127
1385 134
1393 138
1408 147
1418 155
1425 162
1429 165
1430 165
1430 164
1428 159
1427 153
1427 146
1429 138
1432 131
1435 128
1443 123
1454 122
1469 123
1488 128
1508 136
1530 146
1553 160
1576 177
1596 198
1613 219
1624 240
1630 258
1632 271
1631 280
1628 284
1623 285
1616 279
1606 268
1594 253
1582 233
1572 213
1566 192
1563 174
1565 159
1568 152
1578 141
1592 133
1608 130
1626 131
1643 136
1659 145
1675 157
1689 169
1702 182
1713 194
1720 202
1725 207
1727 210
1728 210
1726 208
1724 204
1719 197
1714 188
1710 178
1707 166
1707 154
1710 146
1711 142
1718 137
1728 136
1742 138
1758 142
1774 150
1790 159
1803 170
1813 179
1821 188
1825 194
1826 198
1827 199
1827 200
1826 199
1826 197
1826 193
1825 187
1825 180
1825 172
1826 164
1827 157
1830 153
1833 149
1838 148
1844 150
1847 151
1852 156
1856 162
1856 169
1853 176
1849 182
1843 188
1839 193
1836 197
1836 201
1838 204
1842 207
1848 210
1856 213
1865 214
1876 214
1887 213
1897 211
1901 208
1909 203
1916 196
1921 187
1925 177
1928 167
1929 158
1929 150
1929 144
1927 140
1926 139
1924 137
1921 136
1918 137
1916 138
1915 142
1918 148
1922 155
1925 160
1932 170
1941 179
1950 187
1960 193
1971 197
1980 198
1988 196
1993 191
1998 183
2001 173
2004 161
2005 148
2005 142
2003 132
2002 126
2002 125
2004 134
.PEN_UP
2013 157
2017 166
2028 187
2039 210
2047 233
2049 256
2042 277
2027 291
2006 300
1984 305
1963 306
1947 307
1937 309
.PEN_DOWN
1933 309
1934 306
1937 299
1939 294
1943 285
1944 276
1941 269
.PEN_UP
1927 262
1920 260
1902 255
1881 251
1858 249
1830 248
1797 248
1761 249
1722 251
1683 251
1650 249
1625 244
1608 239
1599 234
1596 230
.PEN_DOWN
1596 229
1601 230
1608 230
1612 230
1625 230
1643 230
1667 228
1697 227
1726 226
1756 229
1778 237
1796 249
.PEN_UP
1821 270
1830 276
1852 283
1879 287
1907 285
1936 281
1964 275
1988 268
2009 260
2028 251
2044 241
2059 230
2074 217
2089 203
2095 197
2106 183
2113 171
2116 162
2118 155
2119 149
2119 145
2118 142
2118 138
2118 136
2117 133
2117 130
2117 127
2115 125
2115 123
2113 122
2111 123
2110 124
2108 126
2107 129
.PEN_DOWN
2106 131
2106 132
2105 132
2105 130
2103 128
2102 127
2101 124
2100 121
2100 117
2103 115
2108 114
2115 115
2124 119
2128 122
2135 127
2138 131
2138 135
2134 138
2129 140
2124 141
2120 141
2118 139
2119 137
2122 138
2129 143
.PEN_UP
.PEN_DOWN
100 379
100 379
100 377
99 375
98 373
96 366
93 357
88 345
81 330
73 315
65 300
57 286
51 272
47 261
45 252
44 246
44 243
45 245
48 251
50 256
.PEN_UP
60 285
62 293
65 307
66 319
63 328
58 334
50 337
40 340
29 342
18 344
9 347
2 349
.PEN_DOWN
0 350
0 352
4 352
10 352
20 352
35 354
53 355
72 358
94 361
115 366
125 368
145 373
160 378
171 382
178 385
180 387
182 387
182 384
181 377
178 366
174 352
168 335
160 318
151 301
143 286
137 275
133 267
131 263
131 262
132 262
134 265
141 271
150 280
163 290
176 300
187 307
193 311
198 311
200 310
201 306
202 300
202 292
204 284
205 275
209 267
212 264
219 260
229 259
241 261
253 265
266 271
279 280
291 291
301 302
310 314
316 324
318 333
318 340
315 343
309 344
302 342
293 335
285 325
279 312
277 304
276 290
281 276
289 266
301 259
318 257
336 256
355 260
372 268
383 283
388 293
.PEN_UP
401 319
417 349
443 382
477 417
516 453
535 474
877 226
874 223
866 218
856 212
845 204
840 199
843 194
853 190
863 186
872 184
877 183
877 183
875 184
869 186
862 187
854 187
849 187
847 187
846 187
846 188
847 189
847 189
847 189
846 188
845 186
844 185
843 184
841 182
838 181
837 181
837 181
838 182
840 182
842 181
842 181
843 179
841 176
839 174
837 172
.PEN_DOWN
835 170
837 170
840 170
843 170
849 173
858 177
867 184
877 195
889 208
901 223
912 239
921 253
928 265
934 275
939 283
941 289
942 292
943 292
941 290
938 284
933 274
926 260
918 244
912 229
910 221
907 209
907 198
911 191
916 185
922 183
931 183
942 188
955 197
964 205
982 223
999 242
.PEN_UP
1018 274
1021 283
1024 298
1024 312
1019 323
1011 332
1003 340
995 347
987 351
980 354
972 355
964 356
957 356
.PEN_DOWN
952 356
950 355
950 353
954 349
959 344
966 340
972 337
977 337
982 341
987 347
992 355
997 365
1000 375
1000 382
996 388
993 389
987 391
979 388
969 382
961 372
956 360
955 349
962 337
971 328
.PEN_UP
982 319
993 311
1002 302
1011 292
1018 281
1022 269
1025 257
1025 247
1024 237
1023 233
1020 226
1017 221
1012 216
1007 210
1002 204
995 197
990 192
984 187
979 184
979 183
978 182
.PEN_DOWN
981 181
988 184
995 188
1004 192
1015 199
1027 207
1041 218
1057 229
1071 241
1084 251
1096 260
1106 267
1114 272
1119 275
1122 275
1123 274
1123 270
1123 262
1122 251
1120 236
1116 220
1113 205
1109 191
1106 181
1104 175
1103 172
1103 174
1106 180
1108 184
1116 196
1126 211
1140 226
1154 240
1166 250
1174 256
1180 259
1182 259
1182 259
1182 257
1182 253
1182 247
1182 237
1182 225
1185 213
1188 201
1192 191
1198 185
1206 182
1215 185
1220 187
1232 196
1247 210
1265 228
1287 250
1310 275
1330 298
1346 320
1355 337
1357 350
1356 358
1353 361
1350 362
1346 357
1343 353
1336 341
1327 324
1317 304
1309 282
1303 261
1299 241
1297 222
1297 213
1300 199
1306 189
1316 184
1329 185
1343 189
1360 201
1376 217
1387 233
.PEN_UP
1393 253
1390 258
1382 265
1371 272
1360 278
1347 285
1335 290
1325 294
1315 297
1310 298
1308 299
.PEN_DOWN
1308 300
1313 302
1321 304
1333 306
1349 307
1367 307
1385 308
1403 309
1417 309
1427 310
.PEN_UP
1434 309
1436 306
1436 303
1436 297
1436 288
1435 278
1433 267
1431 256
1425 246
1417 236
1406 226
1393 216
1378 206
1364 196
1353 188
1343 180
1338 175
1336 172
.PEN_DOWN
1339 171
1347 171
1353 172
1368 175
1385 181
1404 189
1421 200
1435 212
1446 224
1455 236
1459 246
1460 255
1459 262
1455 267
1450 270
1444 271
1439 268
1433 264
1426 255
1417 242
1410 227
1407 219
1404 203
1405 190
1410 179
1419 173
1434 171
1453 174
1477 182
1501 194
1526 212
1549 232
1570 252
1587 274
1594 284
1605 303
1611 319
1613 331
1611 337
1608 340
1605 339
1600 334
1594 325
1586 311
1577 293
1568 272
1562 250
1558 229
1558 218
1561 200
1567 186
1575 178
1585 177
1598 184
1615 197
1635 216
1657 238
1679 261
1699 282
1715 300
1726 315
1732 325
1733 332
1732 336
1731 338
1730 339
1727 336
1725 330
1723 325
1717 311
1708 293
1698 272
1687 249
1679 228
1675 208
1677 192
1682 179
1692 171
1706 168
1722 169
1739 175
1756 184
1772 197
1787 211
1799 224
1807 236
1811 246
1812 252
1809 256
1806 258
1804 258
1800 259
1795 256
1789 253
1782 247
1775 239
1769 230
1765 218
1763 206
1765 195
1770 186
1778 180
1789 178
1804 177
1823 182
1844 188
1865 195
1884 203
1898 211
1910 219
1918 226
1924 234
1928 239
1931 243
1932 244
1932 244
1931 244
1931 244
1931 244
1930 244
1930 244
1930 244
1930 244
1930 244
1930 244
1929 244
1929 244
1929 244
1928 244
1928 243
1928 243
1928 243
1929 243
1929 243
1929 243
1929 243
1929 243
1930 243
1930 243
1930 243
1929 244
1928 244
1928 244
1927 244
1927 243
1926 243
1923 239
1919 234
1913 226
1906 216
1902 207
1899 198
1899 189
1903 183
1911 178
1924 177
1931 179
1947 184
1967 194
1985 207
2003 223
2021 239
2036 256
2050 274
2063 292
2069 302
2079 321
2086 336
2091 348
2094 356
2096 360
2096 362
2094 362
2092 362
2088 359
2086 356
2078 347
2068 333
2057 315
2047 293
2038 270
2032 248
2029 227
2029 210
2032 197
2037 189
2046 186
2052 186
2066 191
2085 202
2105 216
2121 231
.PEN_UP
2136 250
2137 255
2134 262
2128 269
2118 274
2105 278
2090 281
2076 283
2060 285
2048 286
2039 286
.PEN_DOWN
2034 286
2036 286
2039 284
2043 283
2054 281
2070 280
2090 280
2115 282
2137 285
2157 287
2172 290
2182 292
2187 293
2189 293
2189 290
2186 284
2180 274
2173 261
2164 246
2157 229
2154 221
2150 206
2149 192
2150 184
2151 178
2155 176
2163 180
2175 187
2189 199
2197 206
2214 223
2229 238
2243 252
2254 262
2260 268
2264 271
2264 272
2264 272
2262 270
2259 266
2255 260
2251 251
2248 239
2247 226
2250 214
2255 201
2259 196
2269 189
2282 185
2298 186
2317 191
2336 199
2356 212
2373 225
2387 238
2397 250
2402 260
2404 268
2402 274
2399 278
2397 279
2390 279
2382 275
2373 267
2362 256
2351 243
2343 229
2338 217
2336 207
2337 200
2340 197
2343 197
2351 199
2361 204
2372 210
2381 217
2389 224
2395 229
2399 232
2401 233
2402 233
2404 232
2406 228
2407 223
2410 216
2414 210
2420 206
2432 203
2440 203
2459 206
2482 212
2504 224
2522 238
2537 254
2549 273
2559 294
2568 316
2572 327
2578 346
2581 358
2579 362
2571 356
2556 342
2537 320
2517 293
2500 264
2490 237
2487 215
2491 199
2496 194
2510 189
2533 193
2560 202
2596 220
2634 243
2673 270
.PEN_UP
2713 300
2748 330
2763 345
2790 378
2811 414
2829 453
2848 494
2874 539
2884 497
2885 493
2889 480
2895 458
2905 427
2917 393
2931 358
2944 325
2954 299
2960 280
2962 267
2959 258
2954 251
2949 247
2941 241
2934 235
2931 229
2930 225
2935 221
2941 218
2948 214
2956 211
2962 207
2965 205
2969 201
2972 198
2974 197
2975 197
2977 199
2978 203
2982 208
2987 214
2995 222
3004 230
3014 240
3024 249
3031 258
3036 267
3038 275
3038 278
.PEN_DOWN
3037 283
3037 285
3036 283
3031 275
3024 260
3012 239
2997 213
2982 184
2967 155
2954 129
2944 107
2936 91
2931 81
2928 75
2927 74
2929 79
2932 85
2940 102
2953 126
2969 157
2985 189
3000 219
3013 243
3024 262
3033 274
3038 279
3048 285
3057 288
3069 288
3081 285
3092 279
3101 272
3105 262
3104 250
3099 236
3091 223
3083 211
3074 202
3065 195
3055 192
3046 191
3039 192
3033 194
3031 195
3031 196
3032 196
3034 196
3037 198
3039 199
3041 200
3045 202
3050 204
3058 206
3070 210
3085 214
3093 216
3110 222
3126 229
3141 237
3152 246
3163 254
3174 262
3184 268
3195 274
3204 280
3211 284
3215 287
3217 289
3217 289
3216 289
3214 287
3212 286
3208 283
3204 279
3201 274
3199 269
3199 265
3201 259
3206 253
3214 247
3224 240
3237 234
3248 227
3256 221
3260 216
3261 211
3259 206
3257 202
3253 198
3248 195
3245 194
3244 193
3245 195
3250 198
3254 201
3264 207
3279 216
3296 227
3315 238
3332 249
3346 259
3358 267
3366 274
3372 278
3374 280
3375 281
3373 279
3371 278
3364 272
3354 262
3344 248
3336 233
3332 218
3331 204
3335 195
3342 190
3346 189
3358 190
3371 197
3385 207
3397 219
3403 232
3405 244
3402 254
3395 262
3387 268
3377 271
3367 273
3363 273
3356 272
3353 270
3352 268
3355 267
3362 267
3374 269
3389 272
3407 277
3427 283
3450 288
3475 293
3501 296
3525 297
3544 297
3556 295
3561 290
3559 283
3551 272
3546 264
3532 245
3516 222
3501 194
3487 166
