.WRITER_ID gb2911
3509 292
3515 280
3522 271
3531 267
3544 266
3558 273
3565 278
3578 293
3589 312
3595 331
3597 348
3597 358
3596 363
3595 364
3595 362
3595 358
3596 348
3598 333
3602 317
3608 300
3618 286
3632 277
3651 274
3673 278
3695 289
3714 306
3722 318
3733 345
3738 380
3739 417
3735 449
3730 476
3726 491
3722 499
3720 501
3719 501
3718 491
3718 476
3718 451
3719 418
3722 384
3727 350
3734 320
3743 299
3753 285
3764 278
3777 280
3792 289
3807 304
3815 314
3825 338
3833 366
3837 392
3839 413
3839 426
3837 432
3836 432
3834 430
3833 424
3833 410
3833 389
3835 362
3840 332
3843 317
3851 293
3864 273
3878 260
3893 253
3909 253
3924 261
3938 274
3950 291
3957 308
3961 321
3962 330
3962 334
3962 335
3961 336
3961 336
3961 336
3961 335
3961 334
3961 332
3961 330
3962 327
3962 325
3963 324
3963 323
3963 323
3963 323
3963 323
3963 323
3963 323
3963 323
3963 323
3965 323
3965 321
3966 320
3966 319
3967 319
3967 320
3967 320
3967 320
3967 322
3967 324
3967 325
3967 327
3967 329
3967 330
3966 331
3965 331
3965 331
3965 331
3965 331
3964 331
3964 330
3964 328
3964 322
3966 311
3969 296
3971 288
3977 273
3986 260
4000 253
4018 250
4038 251
4057 260
4073 272
4084 287
4088 302
4088 312
4086 316
4083 321
4080 322
4079 322
4077 320
4075 316
4072 308
4068 295
4066 277
4065 254
4065 227
4068 196
4070 163
4071 128
4071 95
4069 64
4064 39
4056 20
4043 8
4026 2
4005 0
3982 4
3961 12
3942 23
3932 42
3929 62
3933 83
.PEN_UP
3946 112
3950 122
3958 141
3963 163
3964 188
3961 214
3955 242
3946 267
3933 288
3916 305
3895 319
3872 332
3860 338
3839 353
3823 368
3811 383
3808 397
3807 410
3810 423
3816 432
3823 440
3829 446
3836 450
3842 454
3846 457
3850 459
3854 460
3856 461
3859 462
3863 463
3866 464
3867 464
3868 464
3868 463
3868 461
3868 459
3869 457
3871 455
3873 453
3874 450
3877 448
3879 446
3881 445
3881 444
3881 442
3881 440
3881 439
3881 438
3881 436
3883 434
3887 434
3892 435
3898 438
3907 441
3915 445
3925 451
3936 460
3949 473
3966 490
3983 511
4002 535
4019 560
4034 589
4041 603
4478 545
4473 541
4456 528
4433 508
4405 483
4384 460
4372 442
4367 427
4366 415
4368 406
4368 402
4370 396
4371 392
4371 388
4371 384
4371 379
4371 374
4374 369
4378 364
4384 360
4390 357
4394 355
4396 352
4396 350
4395 349
4393 347
4392 345
4392 344
4393 343
4395 345
4399 348
4403 353
4408 359
4414 364
4418 368
4418 369
4418 370
4416 369
.PEN_DOWN
4413 365
4412 360
4412 351
4412 339
4415 325
4418 310
4421 297
4425 286
4429 279
4433 273
4435 270
4438 269
4439 273
4439 286
4439 306
4439 318
.PEN_UP
4439 348
4439 376
4441 403
4442 424
4441 437
4437 444
4428 447
4419 450
4416 451
4410 453
.PEN_DOWN
4407 456
4407 457
4409 457
4411 457
4415 454
4421 450
4433 446
4447 440
4455 438
.PEN_UP
4488 429
4495 427
4510 422
4525 415
4540 407
4550 399
4555 391
4555 383
4549 375
4541 370
4531 366
4518 366
4506 368
4497 370
.PEN_DOWN
4491 373
4490 373
4490 370
4492 365
4495 356
4498 351
4503 339
4510 327
4516 315
4521 307
4524 302
4526 301
4526 301
4526 303
4524 308
4524 317
4524 324
4527 339
4534 356
4546 371
4560 379
4576 382
4592 378
4605 369
4615 355
4619 346
4623 329
4625 314
4626 302
4626 294
4630 291
4638 295
4652 305
4674 322
.PEN_UP
4701 345
4730 372
4761 400
4788 425
4808 445
4815 452
4821 461
4816 464
4800 465
4781 466
4759 469
4738 473
.PEN_DOWN
4723 476
4717 477
4707 478
4703 474
4703 462
4706 441
4711 413
4719 381
4727 348
4736 319
4743 295
4750 278
4755 268
4757 264
4756 265
4752 276
4749 283
4740 303
.PEN_UP
4719 345
4715 353
4710 364
4705 370
4700 370
4692 367
4685 365
4681 364
.PEN_DOWN
4681 364
4685 365
4696 367
4704 367
4723 368
4747 370
4775 372
4806 373
4838 373
4866 372
.PEN_UP
4887 369
4895 364
4896 358
4886 352
4875 347
4860 345
4848 346
4843 347
4837 353
.PEN_DOWN
4835 360
4838 366
4845 369
4854 368
4867 362
4882 351
4897 336
4908 319
4917 303
4922 290
4923 282
4924 280
4923 278
4920 281
4914 289
4907 301
4902 316
4901 333
4904 347
4913 360
4925 368
4942 373
4960 377
4982 379
5002 380
5021 382
.PEN_UP
5037 383
5046 385
5050 387
5047 390
5041 393
5038 396
5032 399
.PEN_DOWN
5028 402
5025 402
5023 399
5023 391
5024 377
5026 359
5030 340
5034 321
5038 307
5041 298
5043 293
5043 292
5044 295
5044 305
5042 323
5038 351
.PEN_UP
5034 385
5031 420
5030 452
5030 474
5029 481
5023 487
5012 489
5003 489
4994 489
.PEN_DOWN
4990 491
4989 492
4991 492
4995 491
5003 487
5008 484
5021 476
5039 465
5059 452
5077 441
.PEN_UP
5108 425
5119 419
5140 410
5160 400
5176 392
5184 384
5185 378
5176 373
5163 367
5147 364
5133 363
5123 363
5118 365
.PEN_DOWN
5117 365
5120 363
5122 358
5125 347
5130 332
5135 316
5141 300
5144 289
5145 283
5145 280
5145 280
5144 284
5144 288
5146 300
5152 317
5163 338
5178 357
5194 371
5210 378
5224 378
5236 373
5246 365
5250 359
5257 347
5261 334
5264 321
5266 308
5269 300
5278 295
5285 294
5304 297
.PEN_UP
5329 304
5357 314
5384 324
5407 334
5422 342
5427 347
5424 349
5414 352
5404 355
5393 360
.PEN_DOWN
5382 366
5371 370
5360 371
5354 370
5343 363
5333 351
5326 335
5323 317
5324 302
5331 290
5342 284
5359 283
5378 288
5395 299
5409 313
5418 328
5422 341
5423 350
5423 355
5423 356
5423 355
5423 348
5423 336
5425 317
5428 292
5430 264
5432 232
5430 201
5425 174
5418 151
5407 134
5391 123
5370 117
5357 116
5327 118
5300 124
5278 133
5268 152
5273 177
5292 210
.PEN_UP
5345 265
5367 280
5416 306
5465 325
5509 338
5542 347
5560 352
5565 354
5565 355
5553 355
5538 353
5523 353
.PEN_DOWN
5511 353
5505 353
5502 354
5504 354
5510 353
5515 352
5529 352
5546 354
5562 358
5574 364
5579 371
5577 378
5569 383
5558 386
5543 385
5528 378
5513 365
5500 347
5491 327
5488 306
5491 288
5500 274
5516 264
5538 262
5564 267
5590 277
5613 294
5629 315
5639 339
.PEN_UP
5646 366
5647 380
5650 412
5655 446
5663 481
5672 514
5678 529
6048 536
6056 537
6083 541
6123 544
6173 546
6216 542
6239 532
6240 519
6220 504
6188 489
6153 473
6125 459
6106 446
6095 434
6087 424
6079 415
6073 411
6060 406
6043 402
6025 399
6007 396
5989 393
5973 389
5962 385
5956 384
5947 383
5942 385
5939 388
.PEN_DOWN
5938 392
5944 396
5950 397
5959 395
5970 388
5981 376
5990 361
5996 343
5998 326
5998 318
5993 303
5983 292
5969 287
5953 287
5938 297
5924 311
5913 331
5908 353
5908 372
5916 386
5928 395
5943 398
5966 399
5990 399
6012 398
.PEN_UP
6044 396
6052 395
6067 394
6079 393
6087 393
6089 394
6085 397
6080 402
6077 404
.PEN_DOWN
6070 411
6068 417
6066 421
6066 422
6068 416
6072 405
6078 388
6085 367
6091 346
6093 336
6096 320
6097 309
6095 302
6092 300
6088 302
6082 309
6078 322
6078 342
6083 366
6094 390
6111 411
6130 424
6152 428
6173 425
6190 414
6204 397
6209 387
6215 364
6218 342
6219 322
6219 307
6224 300
6233 301
6246 310
.PEN_UP
6280 337
6294 348
6327 374
6366 403
6408 433
6447 459
6481 480
6505 491
6520 495
6525 494
6523 491
6518 490
6509 490
6500 492
6495 494
.PEN_DOWN
6493 495
6496 493
6501 488
6508 478
6517 461
6526 439
6534 414
6540 387
6545 363
6550 342
6555 326
6562 316
6572 312
6586 314
6602 319
6619 328
6634 340
6643 352
6645 366
.PEN_UP
6639 379
6628 390
6612 398
6594 403
6573 404
6551 403
6528 401
6518 400
6504 399
6497 400
.PEN_DOWN
6497 402
6509 403
6531 407
6563 411
6600 416
6635 422
6663 429
6684 439
6695 450
6696 463
6694 477
6687 490
6680 501
6677 509
6674 514
6673 515
6673 516
6674 514
6677 508
6680 493
6681 472
6684 444
6686 412
6690 383
6696 358
6699 348
6704 332
6709 324
6712 321
6713 324
6712 331
6712 344
6712 361
6717 380
6721 388
6732 402
6746 411
6761 415
6776 415
6789 407
6800 397
6808 383
6811 369
6812 356
6811 343
6808 333
6806 324
6810 321
6819 323
6826 327
.PEN_UP
6874 353
6889 362
6918 378
6941 392
6955 400
6957 402
6945 400
6924 396
6903 393
6885 391
.PEN_DOWN
6871 389
6867 388
6867 388
6871 388
6879 387
6884 387
6897 388
6914 391
6930 396
6942 405
6948 417
6949 429
6942 439
6931 445
6925 446
6913 444
6901 436
6890 422
6881 405
6874 385
6871 365
6874 349
6882 336
6895 329
6913 328
6937 334
6950 338
6976 350
6997 366
7012 383
7020 402
7025 420
7026 433
7026 441
7026 446
7026 447
7026 447
7027 445
7027 441
7027 433
7026 419
7025 402
7025 384
7028 366
7033 351
7039 338
7045 330
7049 326
7051 326
7056 332
7061 346
7063 368
7061 397
.PEN_UP
7057 426
7050 450
7043 467
7037 477
7026 484
7015 488
7007 492
.PEN_DOWN
7002 495
7002 497
7002 499
7003 500
7007 500
7015 498
7032 494
7054 487
7078 479
.PEN_UP
7112 466
7122 461
7141 451
7160 441
7177 431
7189 421
7198 415
7200 411
7197 410
7190 411
7177 413
7170 415
7159 418
7151 421
.PEN_DOWN
7146 424
7146 424
7150 419
7155 410
7163 396
7172 379
7182 361
7190 346
7195 335
7197 332
7197 327
7195 326
7190 328
7183 334
7175 342
7170 354
7173 371
7186 391
7210 412
7240 429
7269 438
7292 441
7306 439
7311 437
7311 436
.PEN_UP
7306 436
7301 441
7298 451
7299 469
7303 493
7310 521
7322 551
7342 576
7373 595
7413 608
7461 613
7513 613
7538 610
7590 602
7643 595
7698 586
7754 579
7808 572
7850 562
7871 550
7867 533
7843 514
7810 492
7778 472
7755 455
7741 443
7733 435
7728 427
7727 421
7728 414
7731 407
7733 403
7734 399
7731 396
7726 394
7716 394
7705 395
7691 397
7677 401
7664 406
7654 412
7648 419
7644 424
7641 429
7639 432
7636 433
7633 432
7629 428
7626 425
7623 422
7623 421
7625 421
7627 422
7629 423
7632 425
7634 426
7634 427
7634 427
7634 425
7635 423
7637 420
7641 419
7645 418
7650 417
7655 417
7657 418
7657 419
7657 420
7656 420
7654 422
7654 423
7653 424
7652 426
7649 426
7644 428
7639 429
7633 431
.PEN_DOWN
7629 434
7627 435
7627 436
7629 436
7632 434
7637 429
7643 422
7650 412
7659 401
7663 394
7672 379
7681 365
7687 351
7691 338
7694 329
7695 323
7696 320
7696 319
7695 323
7694 327
7691 339
7688 355
7685 379
7685 404
7689 427
7698 446
7711 458
7726 461
7741 457
7752 447
7759 434
7760 426
7761 413
7761 406
.PEN_UP
7764 405
7775 416
7794 431
7818 449
7847 468
7861 476
7888 491
7912 504
7929 512
7936 519
7935 522
7930 521
7919 517
7907 510
7894 501
7879 490
7864 479
7851 467
7845 461
7835 449
7827 438
7821 428
7817 420
7816 414
7820 409
7827 406
7836 405
7844 403
7850 402
7853 402
7854 401
7853 402
7850 402
7848 405
7846 407
7846 409
7847 413
7849 416
7850 419
7851 423
7849 426
7845 431
7839 435
7832 438
7825 441
7820 443
.PEN_DOWN
7817 446
7816 448
7816 448
7816 445
7816 437
7816 426
7816 410
7817 390
7818 372
7819 364
7821 349
7825 338
7827 333
7830 330
7832 329
7834 337
7835 353
7835 377
7833 408
.PEN_UP
7833 442
7835 458
7840 487
7849 508
7856 519
7858 522
7851 520
7840 518
7830 518
.PEN_DOWN
7821 519
7818 521
7818 522
7819 523
7821 524
7823 524
7833 522
7848 518
7872 511
7898 500
7921 488
.PEN_UP
7951 469
7959 464
7976 454
7994 445
8010 438
8023 431
8031 426
8033 421
8029 418
8018 419
8002 423
7994 425
.PEN_DOWN
7976 431
7959 434
7945 433
7931 428
7919 416
7910 400
7906 383
7905 365
7913 352
7927 344
7944 342
7964 346
7983 356
7998 369
8008 383
8011 396
8012 406
8009 413
8007 415
8006 415
8006 411
8006 402
8008 387
8009 365
8012 335
8015 302
8018 268
8020 235
8019 205
8013 178
8004 159
7990 145
7972 136
7949 133
7920 134
7905 137
7874 147
7849 162
7837 190
7835 224
7847 264
.PEN_UP
7876 319
7887 333
7913 356
7944 374
7978 389
8013 405
8042 421
8062 438
8073 457
8077 476
8079 493
8079 510
8078 524
8076 533
8075 536
.PEN_DOWN
8074 539
8073 536
8075 528
8077 516
8081 494
8086 467
8092 435
8095 419
8101 389
8106 365
8110 348
8114 337
8116 332
8118 331
8119 333
8121 341
8124 348
8133 368
8145 390
8162 412
8181 429
8197 437
8210 441
8220 437
8226 428
8229 421
8235 404
8240 384
8246 364
8253 348
8263 338
8277 333
8294 334
8312 342
8329 357
8344 379
8348 393
8355 423
8357 456
8356 488
8352 513
8348 529
8345 537
8343 538
8343 534
8344 525
8344 517
8347 497
8350 469
8353 439
8357 410
8360 386
8364 367
8366 353
8368 344
8369 339
8369 337
8368 341
8369 354
8369 373
8367 397
.PEN_UP
8364 419
8360 433
8356 438
8349 437
8340 435
8329 434
8320 433
8317 433
.PEN_DOWN
8313 434
8316 435
8327 436
8347 438
8378 440
8413 442
8456 445
8497 447
8531 449
.PEN_UP
8572 451
8580 451
8594 448
8605 443
8612 436
8614 428
8609 421
8599 416
8585 413
8570 412
8554 413
.PEN_DOWN
8537 415
8523 416
8516 416
8503 415
8494 411
8487 405
8484 398
8483 389
8490 380
8499 370
8505 365
8520 355
8533 345
8544 337
8551 329
8554 323
8550 317
8541 311
8526 307
8510 306
8494 306
8483 310
8481 320
8486 333
8497 349
.PEN_UP
8523 369
8534 374
8559 379
8588 380
8620 380
8649 377
8674 373
8690 370
8696 365
8696 363
8693 358
8685 353
8678 348
8673 344
8672 340
.PEN_DOWN
8673 337
8678 334
8681 332
8684 331
8685 330
8685 330
8685 330
8685 330
8685 331
8685 331
8683 332
8681 339
8680 351
8688 369
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
171 428
173 432
173 433
173 433
173 432
171 430
169 424
166 414
162 398
156 376
148 346
139 311
129 274
119 240
112 216
108 203
106 197
106 197
108 206
114 225
122 257
132 298
145 341
155 378
163 404
170 420
171 425
173 429
175 430
176 427
177 422
181 411
186 395
194 373
204 345
216 315
227 286
237 260
245 241
251 230
254 225
255 223
256 225
254 227
250 237
245 251
240 270
232 290
224 305
.PEN_UP
210 314
195 315
179 310
166 303
153 296
145 291
140 287
139 285
.PEN_DOWN
138 283
143 282
148 282
156 282
170 284
189 286
212 290
235 296
262 305
286 314
306 324
.PEN_UP
325 330
340 329
356 323
372 313
388 301
395 295
408 284
419 274
427 265
433 260
432 259
430 262
427 266
425 267
.PEN_DOWN
419 271
413 274
403 277
391 278
377 277
363 271
350 261
340 248
333 233
331 217
333 204
340 195
346 193
362 192
383 202
405 217
425 236
439 259
445 285
445 312
439 338
433 361
428 376
426 384
425 385
426 377
429 364
430 355
434 331
437 303
439 274
441 246
443 220
445 201
447 188
449 180
450 179
451 179
454 185
459 196
463 202
.PEN_UP
478 232
482 238
494 248
505 256
517 261
526 264
531 267
527 268
521 270
518 271
512 272
.PEN_DOWN
509 272
509 272
510 268
514 263
519 253
527 238
537 223
546 209
555 198
561 191
565 188
568 187
569 189
569 196
571 212
575 234
582 259
589 281
596 295
602 302
605 302
608 298
615 291
625 283
631 280
.PEN_UP
649 275
669 272
692 273
714 275
729 276
736 274
730 269
718 265
704 262
.PEN_DOWN
690 261
682 261
677 259
674 258
674 258
678 258
688 259
702 262
720 268
739 275
751 284
757 294
758 302
749 307
739 309
725 307
709 300
696 287
685 271
678 255
676 239
678 227
683 220
692 215
706 215
724 218
735 220
758 227
781 237
802 249
818 263
.PEN_UP
832 277
841 289
847 298
849 303
848 304
840 305
831 305
827 306
821 308
.PEN_DOWN
817 310
817 311
820 310
825 307
834 298
846 285
858 269
868 253
874 239
877 230
877 224
875 222
871 223
867 229
864 240
863 256
864 264
870 282
880 299
895 310
911 317
929 322
946 324
960 326
.PEN_UP
976 330
980 332
988 338
995 347
1003 358
1008 372
1010 388
1011 404
1009 418
1004 429
999 437
995 440
.PEN_DOWN
993 440
993 438
996 433
999 422
1002 405
1005 384
1008 372
1012 345
1016 316
1019 287
1022 259
1023 233
1025 213
1027 200
1033 191
1042 189
1056 192
1072 201
1089 215
1107 236
1122 258
1132 278
.PEN_UP
1136 296
1129 310
1116 320
1109 325
1092 333
1077 339
1064 342
1053 343
1041 341
1031 339
1024 336
.PEN_DOWN
1020 335
1022 335
1030 335
1045 334
1065 334
1088 334
1098 334
1119 335
1132 337
1138 339
.PEN_UP
1136 348
1133 353
1124 367
1118 383
1116 400
1123 416
1140 428
1166 437
1203 445
1248 449
1295 449
1338 446
1371 438
1388 428
1390 416
1372 403
1338 386
1316 376
1266 352
1215 323
1171 296
1142 274
1126 260
1123 253
1127 252
1136 256
1146 261
1156 267
1164 273
1168 278
1169 282
1167 284
1165 286
1164 287
1163 290
1164 294
1168 297
1171 300
1174 301
1174 301
1174 303
1174 304
.PEN_DOWN
1175 305
1176 305
1177 304
1177 303
1179 296
1181 283
1183 267
1185 246
1187 227
1188 210
1188 197
1190 192
1192 186
1193 183
1195 184
1196 192
1198 209
1199 234
1199 265
.PEN_UP
1196 299
1195 313
1195 338
1198 355
1201 363
1205 366
1201 366
1194 366
1186 366
.PEN_DOWN
1178 367
1175 369
1174 370
1174 371
1178 372
1189 373
1207 375
1234 376
1264 375
1291 372
.PEN_UP
1305 369
1325 361
1343 352
1359 343
1375 332
1386 320
1392 308
1389 294
1381 283
1367 273
1348 267
1331 264
1324 263
.PEN_DOWN
1310 263
1303 267
1301 269
1302 273
1309 276
1324 279
1343 281
1364 281
1381 279
1391 273
1392 263
1384 248
1371 231
1356 211
1343 194
1334 180
1331 168
1335 159
1345 150
1352 145
1366 136
1381 126
1394 117
1404 106
1411 95
1413 82
1409 69
1401 56
1396 50
1385 40
1374 35
1365 34
1359 41
1354 54
1354 74
1359 98
1368 122
1381 141
1397 154
1412 162
1432 170
1452 178
1473 187
.PEN_UP
1503 204
1511 209
1526 222
1537 235
1545 248
1549 259
1550 270
1548 281
1543 291
1537 299
1528 304
1520 307
1513 309
.PEN_DOWN
1510 310
1509 310
1509 308
1510 301
1510 296
1513 279
1518 256
1522 229
1527 205
1531 187
1533 177
1535 173
1535 172
1534 174
1534 186
1533 195
1529 220
1525 254
.PEN_UP
1524 294
1526 334
1532 365
1538 385
1540 393
1532 393
1522 390
1518 388
.PEN_DOWN
1508 387
1506 387
1506 386
1509 385
1516 383
1526 381
1546 377
1567 372
1578 369
.PEN_UP
1617 350
1624 344
1640 329
1655 315
1667 303
1676 293
1678 287
1675 281
1669 278
1664 276
1655 275
1647 277
1641 279
.PEN_DOWN
1638 279
1638 274
1640 264
1643 250
1648 233
1650 223
1655 207
1659 194
1662 187
1664 184
1664 184
1664 187
1663 194
1663 200
1665 217
1669 239
1678 260
1689 276
1703 286
1716 288
1728 285
1738 276
1746 263
1751 248
1753 241
1756 226
1759 214
1761 204
1773 203
1791 210
1818 225
.PEN_UP
1872 258
1888 268
1918 287
1937 299
1945 306
1939 310
1929 311
1917 313
.PEN_DOWN
1904 313
1892 312
1880 309
1873 306
1862 299
1855 288
1851 275
1851 261
1858 249
1869 242
1885 240
1895 240
1915 248
1934 259
1948 273
1956 285
1958 294
1956 299
1953 300
1951 293
1950 279
1951 268
1953 241
1957 206
1960 167
1962 127
1963 90
1957 58
1948 35
1933 18
1910 7
1878 1
1839 0
1800 2
1768 13
1749 32
1745 59
.PEN_UP
1760 115
1767 134
1787 171
1814 203
1847 230
1889 252
1941 267
2002 276
2065 280
2129 278
2185 272
2209 269
2249 260
2269 251
2270 242
2255 232
2232 223
2209 214
2194 207
2188 200
2188 198
2200 196
2218 195
2243 198
2271 202
2298 209
2324 218
2346 228
2364 237
2379 247
2389 255
2393 262
2388 268
2379 273
2374 276
2364 280
.PEN_DOWN
2356 282
2351 282
2346 278
2341 270
2337 260
2335 246
2334 230
2335 216
2339 203
2347 195
2361 193
2379 199
2400 211
2419 228
2432 245
2440 257
2441 261
2442 264
2440 263
2439 257
2439 247
2443 234
2451 221
2463 209
2480 201
2500 200
2522 206
2541 220
2554 240
2557 252
2558 278
2549 302
2536 323
2521 338
2509 344
2500 346
2494 341
2492 332
2495 321
2506 308
2524 297
2546 290
.PEN_UP
2571 286
2593 285
2611 288
2624 290
2630 291
2629 291
2626 292
2622 294
.PEN_DOWN
2620 296
2620 297
2620 297
2620 291
2622 281
2623 274
2626 257
2631 238
2637 221
2642 206
2646 197
2650 194
2653 200
2656 214
2655 237
.PEN_UP
2650 268
2645 303
2640 335
2637 360
2636 373
2632 378
2629 378
2625 377
2621 377
.PEN_DOWN
2619 377
2621 378
2626 377
2631 375
2642 373
2657 370
2675 368
.PEN_UP
2706 370
2717 372
2737 379
2755 387
2768 393
2772 397
2771 397
2762 396
2753 395
2749 394
2743 393
.PEN_DOWN
2740 390
2743 385
2746 375
2751 361
2755 342
2758 318
2760 307
2763 285
2766 264
2769 248
2772 236
2778 230
2784 231
2790 239
.PEN_UP
2797 261
2797 270
2794 287
2787 301
2777 309
2763 312
2750 311
2738 307
2730 305
2727 304
.PEN_DOWN
2726 304
2736 306
2751 308
2762 310
2788 315
2817 322
2844 331
2864 343
2875 356
2878 371
2875 386
2871 400
2867 412
2864 422
2863 427
2861 428
2861 422
2863 408
2865 388
2866 376
2869 349
2872 321
2876 295
2879 271
2882 252
2884 240
2885 234
2885 232
2886 233
2886 236
2887 244
2890 259
2896 277
2900 287
2911 305
2923 318
2934 325
2945 326
2954 322
2964 313
2971 301
2976 286
2978 278
2981 262
2982 249
2982 238
2986 231
2992 229
3004 232
3025 239
.PEN_UP
3051 249
3078 260
3102 270
3118 278
3122 281
3121 283
3111 281
3094 278
3077 275
3063 274
3053 277
3049 283
.PEN_DOWN
3048 292
3055 300
3065 305
3078 309
3094 307
3112 301
3127 290
3140 275
3148 259
3151 244
3149 231
3143 221
3132 217
3118 216
3110 218
3094 224
3081 235
3072 250
3069 268
3071 284
3078 295
3087 299
3100 297
3119 292
3141 286
3164 279
.PEN_UP
3186 273
3204 268
3218 266
3227 266
3232 269
3233 276
3233 284
3230 289
3225 302
3221 315
3217 326
.PEN_DOWN
3214 333
3214 335
3214 329
3214 318
3215 311
3219 295
3224 277
3231 263
3237 252
3245 245
3255 243
3270 247
3288 256
3308 271
3325 289
3337 309
3344 326
3346 338
3347 343
3347 347
3347 348
3348 344
3349 334
3351 319
3353 300
3357 282
3363 266
3372 255
3384 249
3399 249
3417 259
3437 274
3453 296
3464 322
3471 350
3472 379
3471 405
3467 428
3462 444
3458 453
3455 455
3452 449
3451 436
3451 417
3453 393
3456 368
3460 342
3465 317
3471 295
3475 276
3479 264
3482 256
3484 252
3489 256
3492 265
3492 271
.PEN_UP
3492 306
3490 314
3487 329
3484 341
3481 348
3476 351
3469 352
3462 352
3458 353
3458 354
.PEN_DOWN
3464 355
3471 356
3487 357
3509 358
3531 360
3556 366
