.WRITER_ID pb0797
464 182
463 184
462 185
459 185
457 185
454 185
451 185
449 184
449 184
447 182
446 181
445 180
444 180
.PEN_DOWN
443 179
443 179
443 179
443 179
443 178
443 177
443 177
444 175
446 173
447 172
449 170
452 169
457 168
463 168
472 168
480 168
490 169
498 171
506 173
512 174
516 175
520 177
522 178
524 180
526 181
526 183
527 185
528 187
530 191
532 197
534 203
536 210
537 216
537 221
537 225
536 226
536 230
538 235
539 239
539 243
540 245
539 247
537 249
535 250
533 251
532 252
531 253
530 253
528 254
525 255
522 257
519 259
515 261
511 263
506 266
500 268
494 269
487 270
482 269
478 268
476 267
472 263
467 258
461 251
455 242
448 234
442 224
436 215
432 210
426 201
422 191
419 181
416 171
414 163
413 157
413 151
413 148
413 140
413 132
412 124
412 119
412 115
412 111
413 106
413 104
415 98
416 93
418 89
420 87
421 86
422 85
423 83
423 82
423 82
425 80
426 79
428 77
430 75
433 73
436 72
440 71
446 71
452 71
459 71
465 71
467 71
471 71
475 71
479 71
482 71
486 72
489 74
494 78
500 82
506 86
513 90
517 92
519 93
520 93
520 93
519 94
517 96
516 98
514 102
513 108
.PEN_UP
518 122
523 128
535 141
552 154
572 165
593 174
612 183
627 190
637 198
642 205
644 212
644 218
645 222
646 225
648 230
650 234
653 239
657 244
661 248
663 252
665 255
665 258
665 261
665 264
664 265
664 268
664 270
664 274
666 277
667 281
669 285
670 289
671 292
672 294
671 296
671 297
669 299
666 299
663 299
660 299
659 300
.PEN_DOWN
658 302
660 305
661 307
662 309
663 310
663 310
664 310
665 310
665 310
665 309
666 308
666 305
666 299
665 289
661 272
656 252
650 228
642 204
632 180
622 156
611 134
600 113
590 95
583 79
578 67
575 58
573 53
573 52
573 52
573 52
574 54
574 56
576 60
577 66
579 75
582 87
587 103
593 119
599 137
.PEN_UP
605 153
610 167
613 178
614 187
614 195
612 201
610 207
608 212
605 216
603 218
601 221
597 221
592 220
587 217
582 214
.PEN_DOWN
579 211
578 209
578 209
579 209
580 208
581 208
584 208
589 207
597 207
606 206
620 204
634 202
649 201
662 201
674 202
684 205
691 207
693 208
696 210
696 210
696 210
696 210
696 210
695 210
694 209
694 209
693 210
693 211
.PEN_UP
697 214
700 216
710 219
727 220
749 221
775 221
804 219
832 218
857 216
876 216
886 216
890 216
890 216
885 217
879 217
872 216
867 216
862 213
859 211
856 208
854 206
852 204
849 203
845 202
842 202
839 202
836 204
835 206
834 208
833 209
832 210
830 210
828 209
826 208
824 206
823 204
822 202
820 200
818 198
817 196
816 195
816 193
816 191
816 190
816 188
816 186
816 185
817 184
817 182
816 181
814 178
811 175
809 173
.PEN_DOWN
807 172
807 172
807 172
807 173
809 174
809 174
810 175
811 176
812 178
814 180
816 182
819 185
821 189
822 190
824 196
826 202
829 209
831 217
833 225
836 232
838 239
839 246
839 251
839 253
837 256
835 259
832 262
829 264
826 266
820 268
813 269
806 269
797 269
790 266
783 263
780 260
774 256
768 250
763 245
756 238
751 229
746 219
742 206
738 194
735 182
733 168
731 155
730 145
729 134
727 124
726 115
726 105
725 98
725 92
725 90
725 85
726 81
726 77
727 73
728 70
728 66
730 62
731 59
733 57
735 55
739 53
744 52
753 51
763 51
774 52
785 54
795 56
803 58
810 60
815 61
819 62
823 64
828 66
834 70
839 73
843 76
847 80
850 84
851 87
852 90
852 92
850 95
850 99
852 105
856 112
.PEN_UP
864 120
875 127
889 133
906 140
922 146
936 152
945 158
950 164
950 170
950 175
949 179
948 183
948 186
946 190
945 193
944 195
944 198
944 199
946 201
946 204
947 207
948 210
950 214
952 219
955 225
958 232
961 239
966 247
969 256
974 264
979 271
981 275
985 281
987 287
990 293
991 298
992 303
993 308
994 312
994 317
994 320
994 323
993 325
993 325
.PEN_DOWN
993 327
993 331
994 335
994 338
995 340
995 341
995 341
995 341
995 340
996 338
996 334
994 325
992 313
986 295
978 275
969 252
959 228
949 204
944 192
934 170
922 149
912 131
903 115
895 101
889 88
884 77
880 67
879 62
877 55
876 51
875 49
875 48
875 48
875 51
877 54
878 59
880 63
884 71
889 84
895 99
901 113
907 128
914 138
919 147
924 154
929 160
933 165
940 172
946 177
953 182
961 185
967 187
973 188
977 188
981 188
984 188
986 188
988 188
990 186
992 184
993 182
995 180
996 176
997 171
998 164
997 157
994 147
990 136
984 123
979 110
974 99
970 90
969 86
966 78
964 71
963 65
962 60
962 56
962 54
962 51
962 50
962 49
962 49
962 50
961 52
960 57
963 65
966 78
974 94
.PEN_UP
984 111
999 127
1018 140
1039 148
1060 153
1078 155
1090 157
1095 158
1095 159
1090 160
1083 160
1076 161
1069 161
1063 161
1057 160
1053 160
1050 159
1048 158
1048 157
1050 157
1051 157
1053 157
1055 158
1058 160
1061 162
1066 164
1072 165
1079 168
1089 170
1102 170
1117 170
1135 167
1153 164
1171 160
1185 157
1194 155
1197 154
1193 154
1186 154
1177 153
1167 152
1158 150
1151 149
1146 149
1142 150
1140 153
1139 154
1137 158
1137 163
1136 167
1135 172
1134 177
1132 183
1131 189
1131 194
1131 200
1131 205
1133 209
1135 214
1136 215
1136 218
1136 220
1135 221
1133 222
1132 222
.PEN_DOWN
1131 223
1131 223
1131 223
1131 223
1131 223
1131 223
1132 224
1132 224
1132 224
1132 224
1132 222
1132 221
1132 216
1129 208
1126 197
1122 184
1116 169
1110 153
1103 139
1098 127
1096 121
1093 112
1091 104
1089 95
1089 87
1090 81
1092 77
1096 74
1102 72
1109 71
1118 72
1130 75
1141 81
1153 88
1162 95
1168 103
1173 110
1176 118
1181 126
1184 135
1187 144
1189 152
1189 159
1189 166
1189 172
1189 178
1191 186
1194 194
1195 198
1197 206
1199 213
1201 220
1203 227
1206 233
1209 238
1211 242
1213 245
1213 247
1213 249
1212 249
1212 249
1212 249
1212 249
1212 249
1212 250
1212 250
1212 250
1212 251
1213 251
1213 251
1213 251
1212 251
1212 251
1212 250
1211 247
1211 245
1209 238
1204 225
1198 206
1190 184
1180 158
1170 134
1162 113
1156 95
1152 81
1150 72
1148 67
1148 64
1148 64
1147 65
1146 67
1145 68
1145 75
1144 83
1142 92
.PEN_UP
1139 106
1137 110
1134 116
1129 121
1125 125
1119 129
1113 133
1108 137
1102 141
1096 145
1092 149
1087 154
1085 159
1083 163
1082 167
1082 170
1082 174
1083 176
1084 180
1085 184
1086 188
1088 194
1091 199
1095 206
1098 212
1102 217
1106 221
1109 223
1113 225
1115 228
1117 230
1118 231
1116 231
1115 230
1114 229
.PEN_DOWN
1113 227
1113 227
1113 227
1113 226
1113 225
1113 224
1111 219
1109 215
1105 203
1100 185
1092 165
1085 145
1078 128
1072 115
1068 105
1065 100
1065 99
1065 97
1066 99
1067 102
1070 108
1074 118
1079 133
1086 153
1090 165
1097 188
1104 209
1108 224
1110 232
1110 235
1109 233
1107 229
1107 225
1106 215
1104 202
1101 188
1098 174
1095 164
1093 156
1093 152
1094 150
1096 150
.PEN_UP
1108 154
1114 154
1132 156
1157 157
1185 157
1214 157
1238 157
1255 159
1265 163
1270 168
1271 174
1270 181
1270 189
1270 196
1271 201
1271 204
1272 207
1274 210
1278 215
1282 219
.PEN_DOWN
1285 221
1286 221
1286 220
1286 215
1284 204
1280 185
1273 160
1266 129
1257 98
1249 70
1243 46
1236 28
1230 14
1226 6
1223 1
1221 0
1221 2
1223 7
1225 17
1230 33
1234 44
1243 72
1255 109
1270 152
1285 194
1299 230
1312 256
1321 271
1328 277
1332 279
1338 278
1346 272
1355 263
1364 251
1374 236
1380 218
1382 198
1381 179
1375 161
1368 148
1357 137
1351 132
1337 125
1322 121
1307 120
1294 122
1282 126
1273 132
1267 140
1265 152
1268 161
1278 184
1296 215
.PEN_UP
.PEN_DOWN
349 480
351 482
356 486
362 491
368 498
374 508
378 518
380 531
380 544
374 555
365 563
358 564
340 561
316 549
288 528
263 502
246 475
238 450
241 432
251 420
267 412
286 408
296 407
312 405
326 401
336 393
343 382
349 368
351 351
349 332
344 313
340 303
329 285
315 271
300 261
280 254
261 253
244 255
229 263
217 279
210 301
212 330
224 361
245 388
.PEN_UP
291 415
308 418
343 420
375 418
402 413
421 407
431 401
435 396
.PEN_DOWN
436 392
436 388
436 385
435 377
435 366
432 348
428 326
422 304
415 281
410 263
406 250
403 243
402 242
403 252
405 272
409 301
.PEN_UP
422 363
427 385
440 427
454 467
467 497
477 515
480 525
481 529
479 529
475 527
.PEN_DOWN
472 523
472 516
474 506
479 494
485 483
.PEN_UP
498 466
501 461
510 452
517 445
524 438
529 431
531 425
532 420
.PEN_DOWN
534 413
536 406
538 401
543 388
550 373
558 356
567 336
578 318
587 301
595 288
599 279
600 275
600 276
600 280
598 293
595 312
595 338
.PEN_UP
598 367
604 393
612 414
618 428
620 434
620 435
616 429
.PEN_DOWN
608 417
603 409
589 390
570 366
551 342
534 321
520 304
509 290
502 281
499 277
501 279
505 282
.PEN_UP
533 305
545 311
575 324
614 338
659 350
707 363
753 375
796 385
833 394
861 401
880 405
891 407
897 409
899 410
899 408
897 407
896 406
.PEN_DOWN
894 406
896 408
900 414
905 422
910 434
914 448
915 462
913 475
908 484
905 487
896 488
883 481
866 464
847 437
829 404
815 371
809 340
809 317
818 299
825 293
841 283
861 279
880 281
898 287
913 296
924 307
932 317
938 327
945 337
954 344
967 350
.PEN_UP
983 354
1003 356
1023 359
1045 362
1063 365
1079 371
1091 379
1098 392
1105 409
1109 428
.PEN_DOWN
1111 448
1111 457
1109 473
1103 482
1094 484
1079 476
1059 459
1037 436
1016 409
999 382
989 357
986 336
990 321
999 310
1012 305
1028 305
1045 312
1061 324
1075 340
1087 360
1097 382
1104 400
1108 414
1109 420
1108 416
1104 404
1101 396
1095 375
1088 354
1084 333
1081 316
1081 305
1084 297
1089 295
1099 299
1112 308
1128 324
.PEN_UP
1146 346
1163 372
1181 402
1200 430
1216 453
1228 467
1233 471
1233 468
1228 458
1224 451
.PEN_DOWN
1216 431
1207 407
1198 380
1190 354
1184 333
1180 319
1178 310
1177 308
1179 313
1182 325
1185 333
1194 353
1206 378
1222 404
1239 426
1256 443
1271 452
1283 453
1291 447
1296 434
1297 414
1293 390
1286 364
1278 339
1270 320
1265 305
1263 296
1265 294
1272 297
.PEN_UP
1292 313
1302 321
1324 338
1350 357
1375 377
1399 393
1416 408
1427 427
1431 444
1429 461
.PEN_DOWN
1424 474
1416 476
1406 471
1393 460
1386 452
1374 437
1365 420
1363 406
1365 395
1373 387
1383 381
1396 377
1409 372
1418 365
1424 354
1424 340
1419 325
1412 311
1403 302
1391 296
1381 293
1370 292
1358 296
1352 298
1343 306
1336 320
1335 338
1343 361
1358 383
1381 401
.PEN_UP
1430 417
1449 418
1489 419
1532 414
1575 407
1615 398
1649 389
1675 381
1694 375
1705 371
1712 368
1715 368
1716 369
1717 373
1718 379
1721 386
1724 395
1726 403
1729 410
1731 416
.PEN_DOWN
1732 417
1733 418
1733 418
1733 416
1730 412
1725 402
1717 386
1709 366
1701 345
1698 327
1698 319
1702 306
1712 298
1728 295
1749 298
1772 306
1794 319
1810 337
1821 359
1824 373
1827 401
1824 429
1815 451
1800 464
1781 467
1760 459
1740 445
1726 428
1720 411
1725 400
.PEN_UP
1753 391
1767 391
1804 395
1848 403
1894 414
1935 428
1968 447
1993 470
2009 497
.PEN_DOWN
2022 529
2032 560
2037 589
2038 612
2035 629
2028 639
2019 642
2007 639
2001 635
1988 624
1975 609
1963 587
1954 563
1948 532
1943 495
1937 453
1934 429
1925 382
1913 334
1900 290
1888 250
1878 218
1868 193
1860 175
1854 165
1849 161
1848 164
1850 175
1853 197
1858 228
1863 266
.PEN_UP
1866 303
1867 331
1866 348
1862 353
1860 354
1858 355
1857 356
1863 359
1877 362
.PEN_DOWN
1897 367
1920 372
1945 378
1968 385
1990 391
.PEN_UP
2026 398
2040 400
2069 404
2103 408
2140 411
2180 415
2220 418
2256 422
2288 426
2313 431
2331 438
2344 446
2349 450
2359 460
2368 470
.PEN_DOWN
2378 482
2390 497
2401 514
2411 535
2419 560
2423 586
2424 598
2420 618
2412 629
2398 631
2380 622
2360 605
2341 579
2323 541
2308 494
2295 442
2282 387
2270 336
2258 291
2246 254
2235 223
2225 200
2216 184
2210 173
2205 169
2205 169
2205 176
2208 193
2214 222
2222 259
.PEN_UP
2236 318
2240 335
2245 359
2248 372
2246 378
2244 380
2243 380
.PEN_DOWN
2246 378
2257 377
2264 377
2284 376
2310 375
2338 374
2365 369
2385 361
2397 350
2399 335
2396 318
2389 302
2382 289
2374 281
2370 279
2365 277
2361 279
2359 287
2361 302
2366 322
2375 347
2389 374
2405 397
2422 416
2439 429
2455 435
2469 437
2482 437
2492 436
2499 431
2503 428
.PEN_UP
2511 421
2519 413
2528 407
2538 402
2547 399
2554 397
2557 397
2557 398
2555 400
.PEN_DOWN
2551 400
2549 400
2546 398
2541 391
2533 379
2523 361
2512 340
2502 318
2496 299
2495 284
2497 278
2504 270
2517 267
2535 270
2557 280
2578 295
2595 316
2606 341
2611 355
2616 385
2616 414
2612 437
2603 452
2590 459
2577 457
2565 452
2559 442
.PEN_UP
2566 422
2574 415
2594 399
2617 383
2640 371
2657 360
2671 355
2679 353
2682 354
2682 359
2680 366
.PEN_DOWN
2681 376
2686 387
2694 400
2706 413
2720 424
2735 431
2749 433
2762 431
2774 424
2778 419
2786 406
2788 390
2783 371
2773 349
2755 327
2732 305
2706 287
2694 279
2672 267
2658 261
2651 259
2650 261
2657 266
2669 273
2683 279
2700 282
2715 278
2728 267
2734 259
2744 239
2751 214
2757 186
2759 158
2756 129
2747 104
2730 84
2707 69
2679 60
2649 56
2621 58
2598 65
2580 77
2569 95
2565 117
2570 144
2581 172
2591 186
2613 213
2638 237
2665 257
.PEN_UP
2692 277
2720 294
2746 312
2771 328
2793 344
2814 358
2831 371
2845 381
2854 387
2857 389
2857 389
2857 386
.PEN_DOWN
2856 382
2859 379
2863 373
2870 368
2880 362
2893 359
2906 359
2921 364
2928 368
2941 380
2953 396
2962 419
2968 447
2971 474
2967 494
2959 504
2952 505
2935 497
2912 480
2888 454
2869 424
2855 393
2851 364
2856 340
2869 321
2891 311
2916 308
2945 316
2973 330
2996 351
.PEN_UP
3024 390
3031 404
3045 430
3056 450
3063 462
3064 466
3061 465
3056 459
.PEN_DOWN
3050 447
3044 430
3041 419
3035 395
3028 371
3022 351
3017 335
3012 325
3008 320
3006 319
3005 324
3009 336
3013 345
3024 367
3041 394
3064 421
3088 443
3110 458
3129 462
3142 457
3149 443
3152 424
3149 402
3143 379
3138 368
3131 349
3126 336
3126 326
3132 322
3148 325
3172 331
3204 342
.PEN_UP
3261 360
3279 365
3315 375
3349 382
3377 388
3401 394
3420 400
3432 406
3440 413
3444 421
3446 429
3448 437
3452 444
3456 451
3457 455
3458 458
3458 459
3456 458
.PEN_DOWN
3455 456
3453 450
3446 438
3437 419
3423 394
3410 367
3400 340
3396 319
3398 302
3408 291
3427 288
3452 292
3479 303
3493 312
3515 332
3530 356
3538 385
3540 415
3534 441
3522 462
3505 472
3485 473
3467 465
3452 451
3443 434
3445 418
.PEN_UP
3469 398
3482 393
3514 388
3548 388
3578 393
3601 401
3619 413
3630 426
3637 438
3638 448
3637 454
3633 455
.PEN_DOWN
3631 453
3630 446
3627 432
3622 410
3617 385
3611 360
3606 339
3604 325
3602 317
3601 315
3600 320
3601 331
3605 348
3611 371
3620 399
3627 414
3644 444
3665 472
3687 493
3707 507
3723 511
3733 510
3740 505
3744 501
3749 490
3754 475
3761 458
.PEN_UP
3771 440
3784 423
3800 407
3816 392
3830 381
3838 372
3844 367
3846 365
.PEN_DOWN
3848 365
3852 370
3856 376
3858 381
3861 392
3865 407
3866 426
3864 445
3859 462
3852 473
3841 477
3826 472
3808 458
3785 434
3764 406
3748 374
3740 347
3742 325
3753 309
3769 300
3789 298
3799 301
3818 310
3835 326
3850 346
3861 368
3869 388
3874 402
3878 409
3878 410
3874 400
3868 387
3865 378
3858 361
3853 344
3852 330
3857 319
3867 313
3882 313
3900 321
3917 336
.PEN_UP
3926 345
3940 365
3954 389
3965 411
3974 429
3978 441
3978 445
3974 442
.PEN_DOWN
3969 433
3965 418
3959 397
3953 373
3948 350
3944 339
3939 323
3934 312
3931 305
3929 303
3929 307
3933 317
3941 334
3952 357
3959 370
3979 399
4003 425
4027 446
4047 457
4061 459
4067 448
4068 432
4066 421
4062 399
4054 375
4047 353
4041 334
4039 319
4042 309
4051 302
4066 300
4085 301
.PEN_UP
4107 305
4119 308
4143 315
4165 324
4186 336
4205 351
4219 372
.PEN_DOWN
4230 396
4237 418
4239 437
4234 449
4231 453
4219 454
4200 445
4177 429
4153 406
4132 380
4119 357
4115 336
4118 322
4129 312
4137 310
4155 309
4175 316
4194 326
4209 339
4219 350
4224 356
4225 356
4221 347
4213 329
4209 317
4199 287
4187 248
4175 204
4161 158
4145 112
4129 71
4110 38
4091 16
4071 3
4060 0
4041 0
4024 8
4011 22
4004 43
4003 73
4015 113
4034 157
4067 207
4105 253
4146 290
.PEN_UP
4203 332
4219 341
4249 355
4277 365
4302 373
4324 379
4340 383
4349 383
4352 383
4349 381
.PEN_DOWN
4345 378
4342 375
4342 370
4343 364
4346 356
4355 349
4367 345
4382 344
4390 345
4406 353
4419 366
4432 386
4443 413
4448 440
4449 463
4442 475
4435 475
4414 466
4385 443
4353 412
4325 377
4307 343
4301 314
4304 290
4317 272
4335 261
4358 259
4381 265
4402 276
4410 281
4427 296
4443 308
4458 317
.PEN_UP
4485 326
4496 326
4517 326
4541 325
4566 321
4592 317
4619 312
4646 308
4673 307
4701 310
4727 316
4752 325
4773 338
4790 353
4805 371
4817 390
4827 410
4833 429
4837 444
4840 454
.PEN_DOWN
4840 459
4840 460
4838 456
4832 444
4824 424
4810 392
4795 350
4774 301
4751 247
4728 193
4704 144
4683 102
4665 70
4647 47
4631 33
4618 27
4606 26
4598 34
4595 39
4591 56
4591 79
4599 111
4617 149
4642 189
4674 228
4707 262
4745 291
4777 315
4808 334
.PEN_UP
4844 360
4854 368
4872 384
4887 398
4901 411
4913 422
4922 430
4929 435
4935 440
4937 442
.PEN_DOWN
4941 444
4944 445
4946 445
4945 441
4940 432
4929 416
4916 394
4901 369
4889 344
4882 323
4880 307
4885 295
4895 289
4902 287
4920 289
4941 297
4962 313
4983 335
5000 362
5016 393
5029 424
5034 438
5039 461
5041 475
5034 479
5025 476
5018 467
.PEN_UP
5016 455
5021 440
5033 425
5040 419
5058 408
5078 401
5096 397
5109 397
5116 400
5118 404
5117 408
.PEN_DOWN
5114 412
5113 415
5113 416
5113 417
5113 416
5113 413
5111 406
5105 393
5092 375
5078 354
5063 332
5057 323
5050 307
5048 294
5051 287
5061 284
5074 285
5096 297
5122 318
5148 348
.PEN_UP
5186 409
5196 430
5218 471
5236 508
5248 535
5250 551
5246 559
5238 559
5228 554
5222 545
5219 529
5219 509
5224 485
5232 458
5244 433
5261 410
5279 391
5294 378
5305 374
5311 375
5314 383
.PEN_DOWN
5314 395
5316 410
5319 428
5320 448
5321 463
5319 472
5312 475
5307 472
5293 463
5274 447
5253 424
5234 399
5221 372
5216 347
5219 326
5232 309
5253 296
5284 290
5303 288
5342 290
5381 297
5415 311
5444 333
5469 362
5490 395
5503 426
5505 451
5500 465
5485 467
5475 463
5454 450
5432 429
5416 404
5411 379
5413 356
5426 336
5449 321
5479 311
5515 307
5549 306
5577 314
5601 321
5613 328
5621 333
5623 335
5618 336
5613 337
5608 340
5602 344
5600 352
5603 363
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
138 493
138 493
138 494
138 494
138 492
140 489
141 485
141 477
140 465
136 447
131 424
124 397
116 370
109 347
103 327
99 318
95 305
92 296
90 290
89 288
91 288
92 290
94 294
98 302
104 314
110 329
117 348
124 370
128 393
134 416
139 437
143 453
146 465
147 471
147 473
146 475
146 476
146 476
146 473
146 467
144 456
141 439
139 427
134 400
127 369
119 339
110 312
103 290
99 274
95 263
93 256
92 254
92 254
94 259
96 270
98 278
103 300
110 328
117 362
126 398
133 430
139 455
142 470
142 473
143 475
141 466
138 451
133 428
126 399
118 370
110 345
104 327
100 315
98 310
97 308
96 311
96 317
96 321
96 336
96 356
97 381
.PEN_UP
100 425
101 439
104 464
105 486
105 504
103 519
101 530
97 540
94 548
88 553
82 556
76 558
69 558
63 557
57 556
53 555
49 554
46 554
43 554
41 555
38 555
35 553
31 551
26 548
23 547
20 545
16 542
13 539
12 538
9 534
.PEN_DOWN
8 533
8 533
7 532
7 532
7 532
6 532
7 532
8 532
11 532
15 532
21 532
29 532
39 532
48 532
58 532
69 532
80 532
92 532
104 531
110 530
120 529
130 527
141 527
152 527
164 527
178 529
191 530
205 531
212 532
227 532
242 533
256 533
267 534
276 535
282 535
287 535
291 535
292 535
297 535
304 535
313 535
323 535
333 534
341 533
349 532
352 532
359 532
364 532
367 532
370 532
370 532
370 533
370 533
370 533
370 533
369 532
368 532
368 532
366 530
362 528
358 525
352 520
.PEN_UP
345 511
343 507
339 497
336 486
331 471
324 457
316 442
307 426
298 411
288 397
278 383
268 370
260 360
253 351
248 345
245 341
243 338
243 336
243 335
243 333
243 331
244 330
243 330
243 332
242 334
242 337
243 340
243 344
244 349
245 355
246 361
249 368
252 376
254 384
256 393
258 401
260 410
261 417
260 423
259 429
257 434
256 439
256 443
256 445
254 443
254 445
253 446
252 447
.PEN_DOWN
253 453
256 455
259 456
262 456
266 456
268 454
269 452
269 451
268 446
266 437
263 425
259 411
254 394
250 377
245 363
240 347
235 334
230 323
226 312
224 304
224 297
224 290
224 284
224 278
222 274
221 272
221 269
221 266
223 264
224 262
225 261
225 260
225 258
225 257
227 257
229 257
232 257
236 257
241 258
247 258
250 258
257 258
264 259
269 260
274 261
278 263
283 267
288 271
293 277
298 284
304 293
308 301
313 310
318 319
322 327
326 336
330 346
333 353
337 360
340 366
342 371
344 377
345 382
346 384
347 388
348 391
349 394
351 397
353 402
356 407
358 411
358 414
358 416
358 417
358 418
358 418
358 417
359 415
359 411
357 404
355 399
351 389
348 376
344 364
340 351
336 339
332 328
329 318
326 311
324 305
324 302
324 298
324 295
326 293
327 290
328 287
330 284
331 281
333 279
336 278
338 277
341 275
343 275
344 275
347 275
350 275
355 276
360 278
366 279
371 281
375 283
379 285
383 286
386 289
390 292
393 295
395 296
398 298
400 301
402 305
405 309
409 314
413 320
417 325
420 331
422 337
423 342
423 347
423 350
423 355
422 360
420 366
419 372
418 380
417 389
417 398
418 408
420 417
421 426
423 434
423 442
423 449
423 454
423 459
422 462
421 465
420 466
419 469
416 473
414 476
411 480
408 484
407 486
406 487
406 489
406 490
408 491
412 492
420 490
.PEN_UP
431 484
448 472
470 454
497 432
525 410
551 387
574 367
590 351
600 338
603 329
601 323
595 320
588 319
581 318
574 318
568 320
564 321
560 324
557 327
554 332
551 337
548 343
544 349
542 356
540 363
539 371
539 380
540 388
542 396
543 402
544 407
544 410
544 412
543 413
543 410
542 410
540 409
540 409
539 408
.PEN_DOWN
538 411
538 411
538 411
536 410
533 408
531 407
526 402
518 395
510 387
501 376
492 366
485 355
477 343
470 331
464 319
458 307
455 296
454 290
452 280
453 271
455 263
457 257
461 252
466 247
471 243
477 239
482 238
488 236
494 235
500 234
505 233
509 233
513 233
516 233
522 236
530 239
534 240
542 244
552 249
562 255
571 263
579 271
587 281
592 290
596 299
599 307
601 316
603 325
603 336
603 349
600 362
597 374
593 387
588 397
583 407
581 412
576 420
573 426
570 431
567 434
564 436
558 436
550 433
539 427
533 424
520 415
508 403
494 389
483 373
473 354
466 337
462 321
460 313
460 299
463 286
469 276
478 269
489 267
502 268
.PEN_UP
518 272
535 278
555 286
577 293
603 299
633 302
648 303
683 303
719 299
756 294
793 289
829 282
861 277
889 272
912 268
928 265
938 263
940 262
939 261
936 261
932 261
929 261
928 260
928 260
930 260
932 262
936 263
938 266
940 271
942 277
943 284
946 293
947 304
949 316
951 328
953 339
955 351
958 361
962 372
965 382
968 392
972 402
975 411
978 421
982 430
985 438
989 447
993 456
995 463
999 469
1003 473
1007 478
