
.WRITER_ID	SLE_7819
337 203
337 202
337 201
337 200
337 199
337 198
337 197
337 196
337 195
337 194
337 193
337 192
337 191
337 190
336 189
335 188
335 187
335 186
335 185
335 184
335 183
335 182
335 181
335 180
335 179
335 178
335 177
335 176
335 175
335 174
335 173
335 172
334 171
334 170
333 169
333 168
333 167
333 166
333 165
333 164
333 163
332 162
331 161
331 160
331 159
331 158
330 157
330 156
329 155
328 154
328 153
327 152
327 151
327 150
326 149
325 148
325 147
324 146
323 145
323 144
323 143
323 144
323 145
323 146
324 147
325 148
325 149
325 150
326 151
327 152
327 153
327 154
327 155
328 156
329 157
329 158
329 159
329 160
330 161
330 162
331 163
331 164
331 165
331 166
331 167
332 168
333 169
334 170
334 171
335 172
335 173
336 174
337 175
338 176
339 177
340 178
341 179
342 180
343 180
344 180
345 180
346 180
347 180
348 180
349 180
350 180
351 180
352 180
353 180
354 179
354 178
354 177
354 176
354 175
354 174
354 173
354 172
354 171
354 170
354 169
354 168
354 167
354 166
354 165
354 164
354 163
354 162
354 161
354 160
354 159
354 158
354 157
355 156
355 155
356 154
357 153
357 152
358 151
359 151
360 151
361 150
361 149
362 148
363 148
364 148
365 148
366 148
367 148
368 148
369 148
370 148
371 148
372 148
373 148
374 148
375 148
376 148
377 148
378 148
379 149
379 150
380 151
381 151
382 151
383 152
384 153
385 154
386 154
387 154
388 155
389 156
390 157
391 157
392 158
393 159
393 160
394 161
395 162
396 163
397 164
398 165
398 166
399 167
400 168
400 169
401 170
402 171
402 172
403 173
404 174
404 175
405 176
406 176
407 177
408 178
408 179
409 180
409 181
409 182
409 183
409 184
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "under"
.PEN_DOWN
25 134
26 134
27 134
28 134
29 134
30 135
30 136
31 137
32 138
32 139
33 140
34 141
35 142
36 143
37 144
38 145
39 146
40 147
40 148
41 149
42 150
43 151
43 152
44 153
45 154
46 155
46 156
47 157
48 158
48 159
48 160
49 161
50 162
50 163
50 164
50 165
51 166
52 167
52 168
52 169
52 170
53 171
54 172
54 173
54 174
55 175
56 176
56 177
56 178
57 179
58 180
58 181
58 182
58 183
59 184
59 185
60 186
61 187
61 188
62 189
62 188
62 187
62 186
62 185
62 184
62 183
62 182
62 181
62 180
62 179
62 178
62 177
62 176
61 175
60 174
60 173
60 172
60 171
60 170
60 169
60 168
60 167
60 166
60 165
59 164
58 163
58 162
58 161
58 160
58 159
58 158
58 157
58 156
58 155
57 154
57 153
56 152
56 151
56 150
56 149
56 148
56 147
56 146
56 145
56 144
56 143
56 142
56 141
56 140
56 139
56 138
56 137
56 136
56 135
56 134
56 133
56 132
56 131
56 130
56 129
57 128
58 127
58 126
59 125
60 125
61 125
62 125
63 125
64 125
65 125
66 125
67 125
68 125
69 126
69 127
70 128
71 129
72 130
73 131
74 132
75 133
75 134
76 135
77 135
78 136
78 137
78 138
79 139
80 140
80 141
80 142
81 143
82 143
83 144
83 145
83 146
84 147
85 148
85 149
85 150
85 151
85 152
86 153
86 154
87 155
87 156
87 157
87 158
87 159
88 160
89 161
89 162
89 163
89 164
89 165
89 166
89 167
89 168
90 169
90 170
91 171
91 172
91 173
91 174
91 175
91 176
91 177
91 178
92 179
92 180
93 181
93 182
93 183
93 184
93 183
93 182
93 181
93 180
93 179
92 178
92 177
91 176
91 175
91 174
91 173
91 172
91 171
91 170
91 169
90 168
89 167
89 166
89 165
89 164
89 163
89 162
89 161
89 160
89 159
89 158
89 157
89 156
89 155
89 154
89 153
89 152
89 151
89 150
89 149
89 148
89 147
89 146
89 145
89 144
89 143
89 142
89 141
89 140
89 139
89 138
89 137
89 136
89 135
89 134
89 133
89 132
89 131
90 130
91 129
91 128
92 127
93 127
94 127
95 127
96 127
97 127
98 127
99 127
100 127
101 127
102 127
103 127
104 127
105 127
106 128
106 129
107 130
107 131
107 132
107 133
108 134
108 135
109 136
109 137
109 138
109 139
109 140
109 141
109 142
109 143
109 144
109 145
109 146
109 147
109 148
109 149
110 150
111 151
111 152
111 153
111 154
111 155
111 156
111 157
111 158
111 159
112 160
113 161
113 162
113 163
113 164
114 165
114 166
115 167
115 168
116 169
116 170
117 171
118 172
118 173
119 174
120 174
121 175
121 176
122 177
123 177
124 177
125 177
126 177
127 177
128 177
129 177
130 177
131 177
132 177
133 176
133 175
134 174
134 173
134 172
134 171
134 170
134 169
134 168
135 167
136 166
136 165
136 164
136 163
136 162
136 161
136 160
136 159
136 158
136 157
136 156
136 155
136 154
136 153
136 152
136 151
135 150
135 149
134 148
134 147
134 146
134 145
134 144
133 143
133 142
132 141
132 140
132 139
131 138
130 137
130 136
130 135
130 136
130 137
130 138
130 139
131 140
131 141
132 142
132 143
132 144
132 145
133 146
133 147
134 148
134 149
134 150
135 151
136 152
136 153
136 154
136 155
137 156
137 157
137 158
138 159
138 160
138 161
139 162
139 163
140 164
140 165
140 166
140 167
141 168
142 169
142 170
142 171
143 172
144 173
144 174
144 175
145 176
145 177
146 178
147 178
148 179
148 180
149 181
150 181
151 181
152 181
153 181
154 180
154 179
154 178
155 177
156 176
156 175
156 174
156 173
156 172
156 171
156 170
156 169
156 168
156 167
156 166
156 165
156 164
156 163
156 162
156 161
156 160
156 159
156 158
157 157
158 156
158 155
158 154
158 153
159 152
159 151
160 150
161 150
162 149
162 148
163 147
164 147
165 147
166 147
167 147
168 147
169 147
170 147
171 147
172 147
173 147
174 148
174 149
175 150
176 150
177 151
178 152
178 153
179 154
180 155
180 156
181 157
182 157
183 158
183 159
184 160
185 160
186 161
186 162
187 163
188 163
189 163
190 164
191 165
192 166
193 166
194 166
195 166
196 166
197 166
198 166
199 166
200 166
201 166
202 166
203 166
204 167
204 168
203 169
202 169
201 169
200 169
199 169
198 169
197 169
196 169
195 169
194 169
193 169
192 169
191 169
190 168
189 167
189 166
188 165
187 165
186 164
186 163
186 162
185 161
184 160
184 159
183 158
182 157
182 156
181 155
180 154
180 153
180 152
180 151
180 150
180 149
180 148
180 147
180 146
180 145
180 144
180 143
180 142
181 141
182 140
182 139
182 138
183 137
184 137
185 136
186 136
187 135
188 135
189 134
190 134
191 134
192 134
193 135
194 135
195 136
196 137
197 137
198 137
199 137
200 138
200 139
200 140
201 141
202 141
203 141
204 141
205 142
206 143
206 144
207 145
208 146
209 147
210 148
211 149
211 150
212 151
213 152
213 153
214 154
214 155
215 156
215 157
215 158
215 159
216 160
216 161
217 162
217 163
217 164
217 165
218 166
219 167
220 168
220 169
220 170
220 171
221 172
221 173
222 174
222 175
222 176
222 177
223 178
224 179
225 180
225 181
225 182
225 183
226 184
226 185
227 186
227 187
227 188
227 189
228 190
228 191
229 192
229 193
229 194
229 195
230 196
230 197
231 198
231 199
231 200
231 201
231 202
231 203
231 204
231 205
231 206
231 207
231 208
231 209
231 210
231 211
231 212
231 213
231 214
231 215
231 216
231 217
230 218
229 219
229 220
229 221
228 222
228 223
227 224
226 225
226 226
225 227
224 227
223 227
222 227
221 227
220 227
219 227
218 227
217 227
216 226
216 225
216 224
216 223
215 222
214 221
213 220
213 219
213 218
213 217
212 216
211 215
211 214
211 213
211 212
210 211
210 210
209 209
209 208
209 207
209 206
209 205
209 204
209 203
209 202
209 201
208 200
208 199
207 198
207 197
207 196
207 195
207 194
207 193
207 192
207 191
207 190
207 189
207 188
207 187
207 186
207 185
207 184
207 183
207 182
207 181
207 180
207 179
207 178
207 177
207 176
207 175
207 174
207 173
207 172
207 171
207 170
207 169
207 168
207 167
207 166
207 165
207 164
207 163
207 162
207 161
207 160
207 159
207 158
207 157
207 156
207 155
208 154
208 153
209 152
209 151
209 150
209 149
210 148
211 147
212 146
212 145
213 144
214 144
215 144
216 143
217 142
218 141
219 141
220 141
221 141
222 141
223 141
224 141
225 141
226 141
227 141
228 141
229 141
230 141
231 141
232 141
233 141
234 141
235 141
236 141
237 142
237 143
238 144
239 144
240 144
241 144
242 144
243 144
244 144
245 145
245 146
246 147
247 147
248 148
248 149
249 150
250 150
251 150
252 150
253 151
253 152
253 153
254 154
255 154
256 155
256 156
256 157
257 158
258 159
258 160
258 161
259 162
260 163
260 164
260 165
260 166
260 167
261 168
261 169
262 170
262 171
262 172
262 173
262 174
262 175
262 176
262 177
262 178
261 179
261 180
260 181
259 182
259 183
258 184
257 184
256 184
255 184
254 184
253 184
252 184
251 183
251 182
250 181
249 181
248 180
248 179
247 178
247 177
247 176
246 175
245 174
245 173
245 172
245 171
245 170
244 169
244 168
243 167
243 166
243 165
243 164
243 163
243 162
243 161
243 160
243 159
243 158
243 157
243 156
243 155
243 154
243 153
243 152
243 151
243 150
243 149
243 148
244 147
245 146
245 145
245 144
245 143
245 142
246 141
247 141
248 140
248 139
249 138
250 138
251 138
252 138
253 138
254 138
255 138
256 138
257 138
258 138
259 138
260 138
261 138
262 139
263 139
264 140
265 140
266 141
267 141
268 141
269 142
269 143
270 144
271 144
272 145
272 146
273 147
274 147
275 148
275 149
276 150
277 150
278 151
278 152
279 153
280 153
281 154
282 155
282 156
283 157
284 158
284 159
285 160
286 161
287 162
287 163
288 164
289 164
290 165
290 166
291 167
292 167
293 167
294 168
294 169
295 170
296 170
297 170
298 171
298 172
299 173
300 173
301 173
302 173
303 173
304 173
305 172
305 171
305 170
305 169
305 168
305 167
305 166
305 165
305 164
305 163
305 162
305 161
305 160
305 159
305 158
305 157
305 156
305 155
306 154
307 154
308 153
308 152
309 151
310 151
311 151
312 151
313 151
314 151
315 151
316 151
317 151
318 151
319 151
320 151
321 151
322 151
323 151
324 151
325 151
326 151
327 151
328 151
329 151
330 151
331 152
331 153
332 154
333 154
334 154
335 155
335 156
336 157
337 158
338 159
339 160
339 161
340 162
340 163
341 164
342 165
342 166
343 167
344 168
344 169
345 170
345 171
346 172
346 173
347 174
348 175
348 176
349 177
349 178
349 179
349 180
349 181
350 182
351 183
352 184
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "structure"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "compete"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "software"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "order"
.PEN_DOWN
86 202
85 202
84 202
83 201
82 200
81 199
80 199
79 199
78 198
78 197
78 196
77 195
76 195
75 195
74 194
74 193
73 192
72 191
72 190
71 189
71 188
70 187
69 186
69 185
68 184
67 183
67 182
67 181
67 180
66 179
65 178
64 177
64 176
63 175
63 174
62 173
62 172
62 171
61 170
61 169
60 168
60 167
60 166
60 165
59 164
59 163
58 162
58 161
58 160
58 159
57 158
57 157
56 156
55 156
54 155
54 154
54 153
54 152
54 151
54 150
53 149
53 148
52 147
52 146
52 145
52 144
52 143
52 142
52 141
52 140
52 139
52 138
52 137
52 136
52 135
52 134
52 133
52 132
52 131
52 130
52 129
53 128
53 127
54 126
55 126
56 126
57 125
57 124
58 123
59 123
60 123
61 123
62 123
63 123
64 123
65 123
66 123
67 123
68 123
69 123
70 123
71 123
72 123
73 123
74 123
75 123
76 123
77 123
78 123
79 123
80 124
80 125
81 126
82 126
83 126
84 126
85 126
86 127
87 128
87 129
88 130
89 130
90 130
91 131
91 132
92 133
93 133
94 134
94 135
94 136
95 137
96 137
97 138
98 139
98 140
99 141
99 142
100 143
100 144
101 145
101 146
101 147
102 148
103 149
103 150
103 151
104 152
105 153
105 154
105 155
105 156
105 157
105 158
105 159
105 160
105 161
105 162
105 163
105 164
105 165
105 166
105 167
105 168
105 169
105 170
104 171
104 172
103 173
103 174
103 175
103 176
102 177
101 178
101 179
101 180
100 181
99 182
99 183
98 184
97 185
97 186
96 187
95 188
95 189
94 190
93 191
93 192
92 193
91 193
90 194
90 195
89 196
89 197
89 198
88 199
87 198
87 197
87 196
87 195
87 194
88 193
89 193
90 192
91 191
92 190
93 190
94 190
95 190
96 189
96 188
97 187
98 187
99 187
100 187
101 187
102 187
103 187
104 187
105 187
106 187
107 187
108 187
109 187
110 187
111 187
112 187
113 187
114 187
115 187
116 187
117 187
118 187
119 187
120 187
121 187
122 187
123 188
123 189
124 190
125 190
126 191
126 192
127 193
128 194
128 195
129 196
130 197
131 198
131 199
132 200
133 200
134 201
134 202
135 203
136 204
136 205
137 206
138 206
139 206
140 206
141 206
142 206
143 207
143 208
144 209
145 209
146 209
147 209
148 209
149 209
150 209
151 208
151 207
152 206
153 205
153 204
153 203
153 202
153 201
153 200
153 199
153 198
153 197
153 196
153 195
153 194
153 193
153 192
153 191
153 190
153 189
153 188
153 187
153 186
153 185
153 184
153 183
153 182
153 181
153 180
153 179
153 178
153 177
153 176
153 175
153 174
153 173
153 172
153 171
153 170
153 169
153 168
153 167
153 166
153 165
153 164
153 163
153 162
153 161
153 160
153 159
154 158
154 157
155 156
155 155
155 154
156 153
157 152
158 151
158 150
159 149
160 149
161 149
162 149
163 149
164 148
164 147
165 146
166 146
167 146
168 146
169 146
170 146
171 146
172 146
173 146
174 146
175 146
176 146
177 146
178 146
179 146
180 146
181 146
182 146
183 147
183 148
184 149
185 150
185 151
185 152
186 153
187 154
188 155
189 156
189 157
190 158
191 158
192 159
192 160
192 161
192 162
193 163
194 163
195 164
195 165
195 166
196 167
197 167
198 168
199 169
199 170
200 171
201 172
202 173
203 174
203 175
204 176
205 176
206 176
207 176
208 177
208 178
209 179
210 179
211 179
212 180
212 181
213 182
214 182
215 182
216 182
217 182
218 182
219 182
220 182
221 183
221 184
222 185
223 185
224 185
225 185
226 185
227 185
228 185
229 185
230 185
231 185
232 185
233 185
234 185
235 185
236 185
237 185
238 185
239 185
238 185
237 185
236 185
235 185
234 185
233 185
232 185
231 185
230 185
229 185
228 185
227 185
226 185
225 185
224 185
223 185
222 185
221 185
220 185
219 185
218 185
217 185
216 184
216 183
215 182
214 181
213 180
212 179
211 179
210 178
210 177
209 176
208 176
207 175
207 174
206 173
205 172
204 171
204 170
203 169
203 168
202 167
202 166
201 165
201 164
201 163
201 162
201 161
201 160
201 159
201 158
201 157
201 156
201 155
201 154
201 153
201 152
201 151
201 150
201 149
201 148
201 147
202 146
202 145
203 144
204 144
205 143
205 142
206 141
207 141
208 141
209 140
209 139
210 138
211 138
212 138
213 138
214 138
215 138
216 138
217 138
218 138
219 138
220 138
221 138
222 138
223 138
224 138
225 139
225 140
226 141
227 141
228 141
229 141
230 142
231 143
231 144
232 145
233 145
234 146
234 147
235 148
236 148
237 149
238 150
238 151
239 152
240 152
241 153
241 154
241 155
241 156
241 157
242 158
243 159
244 160
245 161
245 162
246 163
246 164
246 165
246 166
247 167
247 168
248 169
249 170
249 171
249 172
249 173
250 174
250 175
251 176
252 177
252 178
253 179
253 180
254 181
254 182
254 183
254 184
254 185
255 186
255 187
256 188
257 189
257 190
258 191
258 192
259 193
259 194
260 195
260 196
261 197
261 198
262 199
262 200
263 201
264 202
264 203
265 204
265 205
266 206
266 207
267 208
267 209
268 210
268 211
269 212
269 213
269 214
269 215
269 216
270 217
271 218
272 219
272 220
272 221
272 222
272 223
273 224
273 225
274 226
274 227
274 228
274 229
274 230
274 231
274 232
274 233
274 234
274 235
274 236
275 237
275 238
276 239
276 240
276 241
276 242
276 243
276 244
276 245
276 246
276 247
276 248
276 249
276 250
276 251
276 252
276 253
275 254
275 255
274 256
274 257
274 258
274 259
274 260
273 261
272 262
272 263
271 264
270 264
269 264
268 264
267 264
266 264
265 264
264 264
263 264
262 263
262 262
261 261
261 260
260 259
260 258
259 257
259 256
259 255
259 254
259 253
259 252
259 251
258 250
258 249
257 248
257 247
257 246
257 245
257 244
257 243
257 242
256 241
256 240
255 239
255 238
255 237
255 236
255 235
255 234
255 233
255 232
255 231
255 230
255 229
255 228
254 227
254 226
253 225
253 224
253 223
253 222
253 221
253 220
253 219
253 218
253 217
253 216
253 215
253 214
253 213
252 212
252 211
251 210
251 209
251 208
251 207
251 206
251 205
251 204
251 203
251 202
251 201
251 200
251 199
251 198
250 197
250 196
249 195
249 194
249 193
249 192
249 191
249 190
249 189
249 188
249 187
249 186
249 185
249 184
248 183
248 182
247 181
247 180
247 179
247 178
247 177
247 176
247 175
247 174
247 173
247 172
247 171
247 170
247 169
247 168
247 167
247 166
247 165
247 164
247 163
247 162
248 161
248 160
249 159
249 158
249 157
249 156
249 155
249 154
250 153
250 152
251 151
252 150
252 149
253 148
254 147
254 146
255 145
256 145
257 144
257 143
258 142
259 142
260 142
261 141
261 140
262 139
263 139
264 139
265 139
266 139
267 139
268 139
269 139
270 139
271 139
272 139
273 139
274 139
275 139
276 139
277 139
278 139
279 139
280 139
281 139
282 140
283 141
284 142
285 142
286 142
287 142
288 142
289 142
290 143
290 144
291 145
292 145
293 145
294 145
295 146
295 147
296 148
297 148
298 148
299 148
300 148
301 149
302 150
302 151
303 152
304 153
305 154
306 155
307 155
308 156
308 157
308 158
308 159
309 160
309 161
310 162
311 163
311 164
312 165
312 166
313 167
313 168
313 169
313 170
313 171
314 172
314 173
315 174
315 175
315 176
315 177
315 178
315 179
315 180
315 181
315 182
315 183
315 184
315 185
315 186
315 187
315 188
314 189
313 190
313 191
312 192
311 192
310 192
309 192
308 192
307 192
306 192
305 192
304 192
303 192
302 191
302 190
301 189
300 188
300 187
299 186
298 185
297 184
297 183
296 182
296 181
295 180
295 179
294 178
294 177
293 176
293 175
292 174
292 173
292 172
292 171
292 170
292 169
292 168
292 167
291 166
290 165
290 164
290 163
290 162
290 161
290 160
290 159
290 158
290 157
290 156
290 155
290 154
290 153
290 152
290 151
290 150
290 149
290 148
290 147
290 146
290 145
290 144
290 143
291 142
291 141
292 140
292 139
292 138
293 137
294 137
295 136
296 135
297 134
298 134
299 134
300 134
301 134
302 134
303 134
304 134
305 134
306 134
307 134
308 134
309 134
310 134
311 134
312 134
313 134
314 134
315 134
316 134
317 134
318 134
319 134
320 134
321 134
322 134
323 135
324 136
324 137
325 138
326 138
327 138
328 139
328 140
329 141
330 141
331 141
332 142
332 143
333 144
334 144
335 145
335 146
335 147
336 148
337 148
338 149
339 150
339 151
340 152
340 153
340 154
341 155
342 155
343 156
344 157
344 158
345 159
345 160
346 161
346 162
347 163
347 164
348 165
349 165
350 166
351 167
351 168
352 169
353 170
354 171
355 172
355 173
356 174
357 174
358 175
359 176
359 177
360 178
361 178
362 178
363 179
363 180
364 181
365 181
366 181
367 181
368 181
369 182
370 183
371 184
372 184
373 184
374 184
375 184
376 184
377 183
377 182
377 181
376 180
376 179
375 178
375 177
374 176
374 175
373 174
373 173
373 172
373 171
373 170
373 169
372 168
371 167
371 166
371 165
371 164
371 163
371 162
371 161
371 160
371 159
371 158
372 157
372 156
373 155
374 154
375 153
376 152
377 151
378 151
379 151
380 151
381 151
382 150
382 149
383 148
384 148
385 148
386 148
387 148
388 148
389 148
390 148
391 148
392 148
393 148
394 148
395 148
396 148
397 148
398 148
399 148
400 148
401 148
402 148
403 148
404 148
405 148
406 148
407 148
408 148
409 148
410 148
411 148
412 149
413 150
413 151
414 152
415 152
416 152
417 153
417 154
418 155
418 156
418 157
419 158
420 158
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "artificial"
.PEN_DOWN
106 204
105 204
104 204
103 204
102 204
101 204
100 204
99 204
98 204
97 204
96 204
95 204
94 203
94 202
93 201
92 201
91 201
90 201
89 201
88 201
87 200
87 199
86 198
85 197
84 197
83 197
82 196
81 195
80 194
79 193
78 192
77 191
76 191
75 191
74 190
74 189
73 188
72 187
71 187
70 187
69 186
69 185
69 184
68 183
67 182
67 181
66 180
65 180
64 179
64 178
63 177
62 176
62 175
62 174
61 173
60 172
60 171
59 170
58 169
58 168
58 167
57 166
56 165
56 164
56 163
56 162
56 161
55 160
55 159
54 158
54 157
54 156
54 155
53 154
53 153
52 152
52 151
52 150
52 149
52 148
52 147
52 146
52 145
52 144
52 143
52 142
52 141
52 140
52 139
53 138
53 137
54 136
55 135
56 135
57 135
58 135
59 135
60 135
61 135
62 135
63 135
64 135
65 135
66 135
67 135
68 135
69 136
69 137
70 138
71 138
72 138
73 139
73 140
74 141
75 141
76 141
77 142
77 143
78 144
79 144
80 145
80 146
81 147
82 147
83 148
83 149
84 150
85 150
86 151
86 152
87 153
87 154
87 155
88 156
89 157
89 158
90 159
91 160
91 161
91 162
92 163
92 164
93 165
93 166
93 167
93 168
93 169
94 170
94 171
95 172
95 173
95 174
95 175
96 176
97 177
97 178
97 179
98 180
98 181
99 182
99 183
99 184
99 185
100 186
100 187
101 188
101 189
101 190
101 191
101 192
101 193
102 194
103 195
103 196
103 197
103 196
103 195
103 194
103 193
103 192
102 191
101 190
101 189
101 188
101 187
101 186
101 185
101 184
100 183
100 182
99 181
99 180
99 179
99 178
99 177
98 176
98 175
97 174
97 173
97 172
97 171
97 170
97 169
97 168
96 167
95 166
95 165
95 164
95 163
95 162
95 161
95 160
95 159
95 158
94 157
93 156
93 155
93 154
93 153
93 152
93 151
93 150
93 149
93 148
93 147
93 146
93 145
93 144
93 143
94 142
95 141
95 140
96 139
97 138
97 137
98 136
99 136
100 136
101 136
102 136
103 136
104 136
105 136
106 136
107 137
107 138
108 139
109 139
110 140
110 141
111 142
112 142
113 143
113 144
113 145
114 146
114 147
115 148
115 149
115 150
115 151
115 152
115 153
115 154
116 155
116 156
117 157
117 158
117 159
117 160
117 161
117 162
117 163
117 164
118 165
119 166
119 167
119 168
120 169
120 170
121 171
121 172
121 173
122 174
123 175
123 176
124 177
125 177
126 178
126 179
127 180
128 180
129 180
130 180
131 180
132 180
133 179
133 178
133 177
133 176
133 175
133 174
134 173
134 172
135 171
135 170
135 169
135 168
135 167
135 166
135 165
135 164
135 163
135 162
135 161
135 160
135 159
134 158
133 157
133 156
133 155
133 154
133 153
133 152
133 151
133 150
134 149
135 148
135 147
135 146
136 145
136 144
137 143
138 143
139 142
139 141
140 140
141 140
142 140
143 140
144 140
145 140
146 140
147 140
148 140
149 140
150 140
151 140
152 140
153 140
154 140
155 140
156 140
157 140
158 141
158 142
159 143
159 144
160 145
161 146
161 147
162 148
163 149
163 150
164 151
165 152
165 153
166 154
166 155
166 156
166 157
167 158
168 159
169 160
169 161
169 162
169 163
169 164
170 165
170 166
171 167
171 168
172 169
172 170
173 171
173 172
174 173
174 174
175 175
175 176
175 177
175 178
175 179
176 180
177 181
177 182
177 183
177 184
178 185
179 186
179 187
179 188
179 189
180 190
181 191
181 192
181 193
181 194
182 195
183 196
183 197
183 198
183 199
183 200
183 201
184 202
184 203
185 204
185 205
185 206
185 207
186 208
187 209
187 210
187 211
187 212
187 213
187 214
187 215
187 216
188 217
188 218
189 219
189 220
189 221
189 222
189 223
190 224
191 225
191 226
191 227
191 228
191 229
191 230
191 231
191 232
191 233
191 234
191 235
191 236
191 237
191 236
191 235
191 234
191 233
191 232
191 231
191 230
191 229
191 228
191 227
191 226
191 225
191 224
191 223
191 222
191 221
191 220
191 219
191 218
190 217
190 216
189 215
189 214
189 213
189 212
189 211
189 210
189 209
189 208
189 207
188 206
188 205
187 204
187 203
187 202
187 201
187 200
187 199
186 198
186 197
185 196
185 195
185 194
185 193
185 192
185 191
184 190
184 189
183 188
183 187
183 186
183 185
182 184
181 183
181 182
181 181
181 180
181 179
181 178
180 177
179 176
179 175
179 174
179 173
179 172
179 171
179 170
178 169
177 168
177 167
177 166
177 165
177 164
177 163
177 162
176 161
176 160
175 159
175 158
175 157
175 156
175 155
175 154
175 153
175 152
175 151
175 150
175 149
175 148
176 147
177 146
177 145
178 144
179 144
180 144
181 144
182 144
183 144
184 144
185 144
186 144
187 144
188 144
189 145
189 146
190 147
191 148
191 149
192 150
193 151
193 152
194 153
195 154
195 155
196 156
197 157
197 158
197 159
197 158
197 157
197 156
197 155
197 154
197 153
197 152
197 151
198 150
199 150
200 150
201 149
201 148
202 147
203 147
204 147
205 147
206 147
207 147
208 147
209 147
210 147
211 147
212 147
213 147
214 147
215 148
215 149
216 150
217 150
218 150
219 151
220 152
221 153
222 153
223 153
224 154
224 155
225 156
226 157
227 157
228 158
228 159
229 160
230 160
231 161
232 162
232 163
233 164
233 165
233 166
233 167
233 168
234 169
235 170
236 171
237 172
237 173
238 174
238 175
239 176
239 177
240 178
240 179
240 180
240 181
241 182
241 183
242 184
242 185
243 186
243 187
244 188
244 189
245 190
245 191
245 192
246 193
246 194
247 195
248 196
248 197
249 198
249 199
250 200
250 201
251 202
251 203
252 204
252 205
253 206
253 207
253 208
253 209
253 210
254 211
255 212
256 213
256 214
257 215
257 216
258 217
258 218
258 219
258 220
258 221
258 222
258 223
258 224
258 225
258 226
258 227
258 228
258 229
258 230
257 231
256 231
255 231
254 231
253 230
252 229
252 228
251 227
251 226
251 225
250 224
249 223
249 222
249 221
249 220
248 219
247 218
247 217
247 216
247 215
247 214
247 213
247 212
247 211
246 210
246 209
245 208
245 207
245 206
245 205
244 204
244 203
243 202
243 201
242 200
242 199
241 198
241 197
241 196
241 195
241 194
241 193
240 192
240 191
239 190
239 189
239 188
239 187
239 186
238 185
238 184
237 183
236 182
236 181
236 180
236 179
236 178
235 177
235 176
234 175
233 174
233 173
233 172
233 171
233 170
232 169
231 168
230 167
230 166
230 165
230 164
230 163
229 162
229 161
228 160
227 159
227 158
227 157
227 156
227 155
226 154
226 153
225 152
224 151
224 150
223 149
222 148
222 147
221 146
221 145
221 144
221 143
220 142
220 141
219 140
218 139
218 138
218 137
218 136
217 135
217 134
216 133
215 132
215 131
214 130
214 129
214 128
214 127
213 126
213 125
212 124
212 123
212 122
212 121
211 120
210 119
209 118
209 117
209 116
209 115
208 114
208 113
207 112
207 111
207 110
207 109
207 108
206 107
206 106
205 105
205 104
205 103
205 102
205 101
205 100
204 99
204 98
203 97
203 96
203 95
203 94
203 93
203 92
203 91
203 90
203 89
203 88
203 87
203 86
203 85
204 84
205 84
206 84
207 84
208 84
209 84
210 84
211 84
212 84
213 84
214 84
215 84
216 85
216 86
217 87
218 87
219 87
220 88
220 89
221 90
221 91
222 92
222 93
223 94
223 95
223 96
224 97
225 98
225 99
225 100
225 101
225 102
225 103
225 104
225 105
225 106
225 107
225 108
225 109
225 110
225 111
225 112
225 113
225 114
224 115
224 116
223 117
223 118
223 119
223 120
223 121
223 122
222 123
221 124
221 125
221 126
221 127
221 128
220 129
219 130
219 131
219 132
218 133
218 134
217 135
217 136
217 137
216 138
215 139
215 140
215 141
216 140
216 139
217 138
218 138
219 137
219 136
220 135
221 135
222 135
223 135
224 135
225 135
226 135
227 135
228 135
229 135
230 135
231 135
232 135
233 135
234 135
235 136
236 137
236 138
237 139
238 139
239 139
240 140
240 141
241 142
242 142
243 143
243 144
244 145
245 146
245 147
245 148
246 149
246 150
247 151
247 152
248 153
248 154
249 155
249 156
249 157
249 158
250 159
251 160
251 161
251 162
251 163
251 164
251 165
251 164
251 163
251 162
250 161
250 160
249 159
249 158
249 157
249 156
249 155
249 154
249 153
249 152
249 151
250 150
251 149
251 148
252 147
253 147
254 147
255 147
256 147
257 147
258 147
259 147
260 147
261 148
261 149
262 150
263 150
264 151
264 152
265 153
266 153
267 154
267 155
268 156
269 157
269 158
270 159
271 159
272 160
272 161
273 162
274 163
274 164
275 165
276 165
277 165
278 165
279 166
279 167
280 168
281 168
282 168
283 168
284 168
285 168
286 168
287 168
288 168
289 168
290 168
291 168
292 169
292 170
291 171
290 171
289 171
288 171
287 171
286 171
285 171
284 171
283 171
282 171
281 170
281 169
280 168
279 168
278 167
278 166
277 165
276 165
275 164
275 163
274 162
273 161
273 160
273 159
272 158
272 157
271 156
271 155
271 154
271 153
271 152
271 151
271 150
