
.WRITER_ID	MME_1202
.COMMENT .SEGMENT WORD ? ? "culture"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "devastate"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "describe"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "descend"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "battle"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "blazon"
.PEN_DOWN
50 224
50 225
51 226
52 227
52 228
53 229
53 230
54 231
55 231
56 232
57 233
57 234
58 235
58 236
59 237
60 238
61 239
62 240
63 241
63 242
64 243
64 244
65 245
65 246
66 247
66 248
67 249
67 250
68 251
68 252
69 253
69 254
70 255
71 256
71 257
72 258
72 259
73 260
73 261
74 262
74 263
74 264
74 265
74 266
74 267
75 268
75 269
76 270
76 271
76 272
76 273
76 274
76 275
76 276
75 277
74 277
73 277
72 277
71 277
70 277
69 277
68 277
67 277
66 277
65 276
65 275
64 274
63 273
62 272
61 271
60 270
59 269
58 268
57 267
57 266
56 265
56 264
55 263
54 262
54 261
53 260
53 259
52 258
51 257
51 256
50 255
50 254
49 253
49 252
49 251
48 250
48 249
48 248
47 247
47 246
46 245
46 244
45 243
45 242
45 241
45 240
45 239
45 238
45 237
45 236
44 235
44 234
44 233
43 232
43 231
43 230
43 229
43 228
43 227
43 226
43 225
43 224
43 223
43 222
43 221
43 220
43 219
43 218
43 217
43 216
43 215
43 214
43 213
44 212
45 211
46 210
47 209
47 208
48 207
49 207
50 207
51 207
52 207
53 208
54 209
55 210
56 211
56 212
57 213
57 214
58 215
58 216
58 217
58 218
58 219
58 220
59 221
59 222
59 223
60 224
60 225
60 226
60 227
60 228
60 229
59 230
58 230
57 231
57 232
56 233
55 233
54 233
53 233
52 233
51 232
51 231
51 230
51 229
52 228
53 227
54 226
55 226
56 226
57 226
58 226
59 226
60 226
61 226
62 226
63 226
64 227
65 228
65 229
66 230
67 231
68 231
69 232
70 233
71 234
72 235
73 236
74 237
75 238
75 239
76 240
76 241
77 242
77 243
78 244
78 245
79 246
80 247
80 248
81 249
82 250
82 251
83 252
83 253
84 254
84 255
85 256
85 257
86 258
86 259
86 260
86 261
87 262
87 263
88 264
89 265
89 266
89 267
89 268
88 269
87 269
86 268
85 267
85 266
84 265
84 264
83 263
83 262
83 261
82 260
82 259
81 258
81 257
80 256
80 255
79 254
78 253
78 252
77 251
77 250
77 249
77 248
77 247
76 246
76 245
75 244
75 243
74 242
74 241
73 240
73 239
73 238
73 237
73 236
73 235
73 234
72 233
72 232
71 231
71 230
70 229
70 228
69 227
69 226
68 225
68 224
68 223
68 222
68 221
68 220
68 219
68 218
68 217
68 216
69 215
70 215
71 214
71 213
72 212
73 212
74 212
75 212
76 212
77 212
78 212
79 213
79 214
80 215
81 216
82 217
82 218
83 219
84 220
85 221
86 222
87 223
88 224
89 225
89 226
90 227
91 228
91 229
92 230
93 230
94 230
95 230
96 231
96 232
97 233
98 233
99 232
99 231
100 230
100 229
100 228
100 227
100 226
100 227
100 228
100 229
100 230
100 231
100 232
100 233
99 234
98 234
97 234
96 233
96 232
96 231
95 230
94 230
93 229
92 229
91 228
91 227
90 226
90 225
89 224
89 223
89 222
88 221
88 220
87 219
87 218
87 217
87 216
87 215
87 214
88 213
89 213
90 213
91 213
92 213
93 214
93 215
94 216
94 217
95 218
95 219
96 220
96 221
97 222
98 223
98 224
99 225
99 226
99 227
99 228
99 227
99 226
98 225
97 224
97 223
97 222
97 221
97 220
97 219
96 218
96 217
95 216
95 215
95 214
95 213
95 212
95 211
95 210
96 209
97 209
98 209
99 209
100 209
101 210
102 211
102 212
103 213
103 214
104 215
104 216
105 217
105 218
106 219
107 220
107 221
108 222
109 223
109 224
110 225
110 226
111 227
112 228
113 229
114 230
115 230
116 230
117 230
118 230
119 230
120 230
121 229
121 228
121 227
121 226
121 225
121 224
121 223
120 222
119 222
118 221
118 220
117 219
116 219
115 218
115 217
114 216
113 216
112 216
111 215
111 214
112 213
113 212
113 211
113 210
113 209
113 208
114 207
115 206
115 205
115 204
115 203
115 202
115 201
115 200
116 199
116 198
116 197
117 196
117 195
117 194
117 193
117 192
117 191
117 190
117 189
117 188
116 187
116 186
115 185
115 184
115 183
115 182
115 181
115 180
114 179
114 178
113 177
112 176
112 175
111 174
111 173
111 172
110 171
109 171
108 171
107 171
106 171
105 171
104 172
104 173
103 174
102 175
102 176
102 177
102 178
102 179
102 180
102 181
102 182
102 183
102 184
102 185
103 186
103 187
104 188
105 189
105 190
106 191
106 192
107 193
108 193
109 194
110 195
110 196
111 197
111 198
112 199
112 200
113 201
114 202
115 203
116 204
117 205
118 206
119 207
120 207
121 208
122 209
123 209
124 209
125 210
125 211
126 212
127 213
127 214
128 215
129 216
129 217
130 218
131 219
132 220
132 221
133 222
134 222
135 222
134 221
134 220
133 219
133 218
133 217
133 216
133 215
133 214
133 213
133 212
133 211
133 210
133 209
133 208
134 207
135 207
136 207
137 207
138 207
139 207
140 208
141 209
141 210
142 211
143 212
143 213
144 214
145 215
145 216
146 217
146 218
146 219
146 220
146 221
146 222
146 223
146 224
146 225
146 226
146 227
145 228
144 228
143 228
142 228
141 228
140 228
139 228
138 227
138 226
137 225
136 224
136 223
135 222
134 221
134 220
134 219
134 218
134 217
134 216
134 215
134 214
134 213
134 212
134 211
135 210
136 210
137 210
138 210
139 210
140 210
141 211
141 212
142 213
143 213
144 213
145 214
145 215
145 216
146 217
147 218
148 219
149 220
149 221
150 222
150 223
150 224
150 225
151 226
152 227
153 228
153 229
153 230
153 231
153 230
153 229
153 228
153 227
153 226
152 225
152 224
151 223
151 222
151 221
151 220
151 219
151 218
151 217
150 216
150 215
149 214
148 213
148 212
147 211
147 210
147 209
147 208
148 207
149 208
149 209
149 210
149 211
149 212
150 213
151 214
152 215
153 216
153 217
153 218
154 219
155 220
155 221
155 222
156 223
157 224
158 225
159 225
160 225
161 225
162 226
162 227
162 228
162 227
162 226
162 225
162 224
162 223
162 222
162 221
162 220
162 219
162 218
162 217
162 216
162 215
162 214
162 213
161 212
161 211
160 210
160 209
160 208
160 207
160 206
160 205
160 204
161 203
162 203
163 203
164 203
165 203
166 203
167 203
168 203
169 204
170 204
171 205
172 206
173 206
174 206
175 207
176 208
177 209
178 210
179 210
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "forward"
.PEN_DOWN
75 330
74 330
73 330
72 330
71 330
70 330
69 330
68 330
67 330
66 330
65 330
64 329
64 328
63 327
62 327
61 326
61 325
61 324
60 323
60 322
59 321
59 320
59 319
59 318
59 317
59 316
59 315
59 314
59 313
59 312
59 311
59 310
59 309
59 308
59 307
59 306
59 305
59 304
59 303
59 302
59 301
59 300
59 299
59 298
59 297
59 296
59 295
59 294
59 293
59 292
59 291
59 290
59 289
59 288
59 287
59 286
59 285
59 284
59 283
59 282
59 281
59 280
59 279
58 278
58 277
57 276
57 275
57 274
56 273
56 272
56 271
55 270
55 269
55 268
54 267
54 266
53 265
53 264
52 263
52 262
51 261
50 260
49 259
49 258
48 257
47 256
46 256
45 256
44 255
44 254
43 253
42 253
41 253
40 253
39 253
38 253
37 254
36 255
36 256
35 257
34 258
34 259
33 260
33 261
33 262
33 263
34 264
35 264
36 264
37 265
37 266
38 267
39 267
40 267
41 267
42 267
43 268
44 269
45 270
46 270
47 270
48 270
49 270
50 270
51 271
52 271
53 272
54 273
55 274
56 275
57 276
58 276
59 276
60 276
61 276
62 276
63 276
64 277
65 278
66 279
67 279
68 280
68 281
69 282
70 282
69 282
68 282
67 282
66 281
66 280
65 279
64 278
64 277
64 276
64 275
64 274
63 273
63 272
62 271
61 270
61 269
61 268
61 267
62 266
62 265
63 264
64 263
64 262
65 261
66 261
67 261
68 261
69 261
70 261
71 261
72 262
73 263
73 264
74 265
75 266
75 267
76 268
77 269
77 270
77 271
78 272
78 273
78 274
78 275
79 276
79 277
79 278
79 279
79 280
79 281
79 282
79 283
79 284
79 285
78 286
78 287
77 288
76 288
75 288
74 288
73 288
72 288
71 287
70 286
69 285
68 284
68 283
67 282
66 281
66 280
65 279
65 278
65 277
64 276
64 275
64 274
64 273
64 272
64 271
65 270
65 269
66 268
67 268
68 268
69 268
70 268
71 268
72 268
73 268
74 268
75 269
75 270
76 271
77 272
77 273
78 274
79 275
80 276
80 277
81 278
81 279
82 280
83 281
83 282
84 283
85 284
86 284
87 283
87 282
87 281
88 280
89 280
90 280
91 280
92 280
93 280
94 280
95 281
95 282
94 283
93 282
92 281
92 280
91 279
91 278
91 277
90 276
89 275
88 274
88 273
87 272
87 271
87 270
87 269
87 268
86 267
86 266
85 265
85 264
86 263
86 262
87 261
88 261
89 261
90 261
91 261
92 261
93 261
94 261
95 262
95 263
96 264
97 264
98 265
99 266
99 267
100 268
101 269
101 270
102 271
103 272
103 273
104 274
105 275
105 276
106 277
106 278
106 279
106 280
106 281
106 282
106 283
106 282
106 281
106 280
106 279
106 278
106 277
106 276
106 275
106 274
106 273
106 272
106 271
106 270
106 269
106 268
106 267
106 266
106 265
106 264
106 263
106 262
107 261
108 261
109 262
109 263
110 264
110 265
110 266
110 267
111 268
112 268
113 269
114 270
114 271
114 272
115 273
116 274
116 275
116 276
117 277
118 278
118 279
118 280
118 281
118 282
118 281
118 280
118 279
118 278
118 277
118 276
118 275
118 274
118 273
118 272
118 271
118 270
118 269
118 268
118 267
118 266
118 265
118 264
118 263
118 262
119 261
120 261
121 261
122 261
123 261
124 261
125 262
125 263
126 264
127 265
127 266
128 267
128 268
128 269
129 270
130 271
130 272
130 273
131 274
131 275
132 276
132 277
132 278
133 279
134 280
134 281
134 282
134 283
134 284
135 285
136 284
136 283
136 282
136 281
136 280
137 279
138 278
138 277
139 276
140 276
141 276
142 276
143 277
143 278
144 279
145 279
146 279
147 279
148 278
148 277
148 276
148 277
148 278
148 279
148 280
148 281
147 282
146 282
145 282
144 282
143 281
143 280
142 279
142 278
142 277
141 276
140 275
140 274
140 273
139 272
139 271
138 270
138 269
138 268
138 267
138 266
138 265
138 264
139 263
140 263
141 263
142 263
143 263
144 264
144 265
144 266
144 267
145 268
145 269
146 270
146 271
147 272
147 273
148 274
148 275
149 276
149 277
149 278
149 279
149 278
149 277
149 276
148 275
148 274
147 273
147 272
147 271
147 270
147 269
147 268
147 267
147 266
147 265
148 264
149 264
150 264
151 264
152 264
153 264
154 265
154 266
155 267
155 268
155 269
155 270
156 271
157 272
158 273
158 274
159 275
159 276
160 277
160 276
160 275
161 274
162 274
163 274
164 274
163 274
162 273
162 272
162 271
162 270
161 269
161 268
160 267
160 266
160 265
160 264
160 263
160 262
161 261
162 261
163 261
164 261
165 261
166 261
167 261
168 261
169 261
170 261
171 261
172 261
173 261
174 261
175 262
175 263
176 264
176 265
177 266
178 267
179 268
180 268
181 269
182 270
183 271
183 272
184 273
184 274
185 275
186 276
186 277
187 278
188 279
189 280
189 281
190 282
191 283
191 284
192 285
193 286
193 287
194 288
194 289
194 290
195 291
196 291
197 292
197 293
198 294
199 295
199 296
200 297
200 296
199 295
199 294
198 293
198 292
198 291
198 290
198 289
197 288
197 287
196 286
196 285
196 284
196 283
196 282
196 281
195 280
195 279
194 278
194 277
194 276
194 275
194 274
193 273
193 272
192 271
192 270
192 269
192 268
192 267
191 266
191 265
190 264
190 263
190 262
190 261
190 260
190 259
190 258
190 259
190 260
190 261
190 262
190 263
190 264
190 265
190 266
190 267
190 268
190 269
190 270
190 271
190 272
190 273
190 274
190 275
189 276
188 276
187 276
186 276
185 276
184 276
183 276
182 276
181 275
180 274
180 273
179 272
178 272
177 271
177 270
177 269
177 268
176 267
176 266
175 265
175 264
175 263
175 262
175 261
175 260
175 259
176 258
177 258
178 258
179 258
180 258
181 258
182 258
183 258
184 258
185 258
186 258
187 258
188 258
189 259
189 260
.PEN_UP
.PEN_DOWN
53 297
54 297
55 297
56 297
57 297
58 297
59 297
60 297
61 297
62 297
63 297
64 297
65 297
66 297
67 297
68 297
69 297
70 297
71 297
72 297
73 297
74 297
75 297
76 297
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "humble"
.PEN_DOWN
55 315
54 314
54 313
53 312
53 311
52 310
52 309
51 308
51 307
51 306
51 305
50 304
50 303
50 302
50 301
49 300
49 299
49 298
49 297
48 296
48 295
47 294
47 293
47 292
47 291
47 290
47 289
47 288
47 287
47 286
47 285
46 284
46 283
46 282
45 281
45 280
45 279
44 278
44 277
44 276
43 275
43 274
43 273
43 272
42 271
42 270
42 269
41 268
41 267
41 266
40 265
40 264
40 263
40 262
40 261
40 260
39 259
38 258
38 257
38 256
38 255
38 256
38 257
38 258
38 259
38 260
38 261
39 262
39 263
40 264
40 265
41 266
41 267
42 268
42 269
42 270
42 271
42 272
43 273
43 274
44 275
45 276
46 277
46 278
47 279
47 280
48 281
48 282
49 283
49 284
50 285
51 286
52 287
53 288
53 287
53 286
53 285
53 284
53 283
53 282
53 281
53 280
53 279
53 278
53 277
53 276
53 275
53 274
52 273
52 272
52 271
52 270
51 269
51 268
51 267
51 266
51 265
51 264
51 263
51 262
51 261
51 260
51 259
51 258
51 257
51 256
51 255
51 254
51 253
52 252
53 252
54 252
55 252
56 252
57 252
58 253
58 254
59 255
60 256
60 257
61 258
62 259
63 260
64 261
65 262
66 263
67 264
68 265
69 266
70 267
71 268
72 269
73 270
73 271
74 272
74 273
75 274
75 275
76 276
76 277
76 278
77 279
78 279
79 280
79 281
79 282
79 281
78 280
78 279
77 278
77 277
77 276
76 275
76 274
75 273
75 272
74 271
74 270
73 269
73 268
73 267
72 266
72 265
72 264
71 263
71 262
70 261
70 260
70 259
70 258
70 257
70 256
70 255
71 254
71 253
72 252
73 252
74 252
75 253
76 254
76 255
77 256
78 257
79 258
79 259
80 260
81 261
82 262
83 263
83 264
84 265
85 266
86 267
86 268
87 269
87 270
88 271
88 272
89 273
89 274
90 275
90 276
90 277
90 278
90 277
89 276
89 275
88 274
88 273
87 272
87 271
87 270
87 269
87 268
87 267
86 266
85 265
84 264
84 263
84 262
84 261
84 260
84 259
84 258
84 257
84 256
84 255
84 254
84 253
85 252
86 252
87 252
88 252
89 253
90 254
91 255
92 255
93 255
94 256
94 257
95 258
96 259
97 260
98 261
99 262
100 263
101 264
101 265
102 266
103 267
104 268
104 269
105 270
105 269
104 268
104 267
104 266
103 265
103 264
102 263
102 262
101 261
101 260
100 259
100 258
99 257
99 256
98 255
98 254
97 253
97 252
97 251
96 250
95 250
96 251
97 251
98 252
99 253
99 254
100 255
100 256
101 257
102 258
103 259
104 260
105 261
106 262
107 263
108 264
109 265
110 265
111 264
110 263
110 262
110 261
109 260
109 259
109 258
109 257
109 256
109 255
108 254
107 253
106 252
106 251
106 250
105 249
104 249
105 249
106 249
107 250
107 251
108 252
109 253
109 254
110 255
111 256
112 257
113 258
114 259
115 260
116 261
117 262
118 263
119 263
120 263
121 263
122 263
121 262
121 261
120 260
120 259
119 258
119 257
118 256
118 255
117 254
117 253
117 252
117 251
117 250
117 249
117 248
117 247
117 246
117 245
118 244
119 244
120 244
121 244
122 244
123 244
124 244
125 244
126 245
127 246
127 247
128 248
129 249
130 249
131 249
132 250
132 251
133 252
133 253
134 254
135 255
135 256
136 257
137 258
138 259
139 260
140 261
141 262
142 263
143 264
143 265
144 266
145 267
146 268
146 269
147 270
148 271
149 272
149 273
150 274
151 275
152 276
152 277
153 278
154 279
155 280
155 281
156 282
157 283
157 284
158 285
158 286
159 287
160 288
160 289
161 290
161 291
161 292
160 293
159 293
158 292
157 291
156 290
155 289
154 288
153 287
152 286
151 285
150 284
149 283
148 282
148 281
147 280
146 279
146 278
145 277
144 276
143 275
143 274
142 273
141 272
140 271
139 270
139 269
138 268
138 267
137 266
137 265
136 264
136 263
135 262
135 261
134 260
133 259
133 258
133 257
133 256
133 255
132 254
132 253
131 252
131 251
131 250
132 249
133 249
134 249
135 249
136 249
137 249
138 249
139 249
140 250
141 251
141 252
142 253
142 254
142 255
143 256
143 257
144 258
144 259
144 260
143 261
142 261
141 261
140 261
139 261
138 261
137 260
137 259
137 258
137 257
137 256
138 255
139 255
140 255
141 255
142 255
143 255
144 255
145 255
146 255
147 255
148 255
149 255
150 256
151 257
152 258
153 259
154 260
155 261
156 262
157 263
158 264
159 265
160 266
161 267
162 268
163 269
163 270
163 271
163 272
164 273
165 274
166 275
167 276
168 277
169 278
170 279
171 280
171 281
172 282
173 283
174 284
175 285
176 286
177 287
177 288
178 289
177 289
176 289
175 288
175 287
174 286
173 285
172 284
171 283
170 282
169 281
168 280
168 279
167 278
167 277
166 276
165 275
165 274
164 273
163 272
162 271
162 270
161 269
161 268
160 267
160 266
159 265
158 264
158 263
157 262
156 261
156 260
156 259
156 258
155 257
155 256
154 255
154 254
154 253
154 252
154 251
154 250
154 249
154 248
154 247
155 246
156 246
157 245
157 244
158 243
159 243
160 243
161 243
162 243
163 243
164 243
165 243
166 243
167 243
168 243
169 244
170 244
171 245
172 246
173 247
174 247
175 248
176 248
177 249
178 250
179 250
180 251
181 252
182 253
183 254
184 255
185 256
185 257
186 258
186 259
187 260
186 261
185 262
184 263
183 263
182 263
181 263
180 263
179 263
178 263
177 262
176 261
175 260
174 260
173 260
172 259
172 258
172 257
172 256
171 255
170 254
169 253
169 252
169 251
168 250
167 249
167 248
167 247
167 246
167 245
168 244
168 243
169 242
170 242
171 242
172 241
173 240
174 239
175 239
176 239
177 239
178 239
179 239
180 239
181 239
182 239
183 239
184 239
185 239
186 239
187 239
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "hungry"
.PEN_DOWN
53 311
52 310
52 309
51 308
51 307
51 306
50 305
50 304
50 303
49 302
49 301
49 300
48 299
48 298
48 297
47 296
47 295
47 294
47 293
46 292
46 291
46 290
45 289
45 288
45 287
44 286
44 285
44 284
43 283
43 282
43 281
42 280
42 279
42 278
41 277
41 276
41 275
40 274
40 273
40 272
40 271
39 270
39 269
39 268
38 267
38 266
38 265
38 264
38 263
38 262
38 261
37 260
37 259
36 258
36 257
35 256
35 255
34 254
34 253
33 252
33 251
33 250
33 249
32 248
32 247
32 246
31 245
31 244
30 243
30 242
30 241
30 240
30 239
30 240
30 241
30 242
30 243
30 244
30 245
30 246
30 247
31 248
31 249
31 250
31 251
32 252
32 253
32 254
33 255
33 256
34 257
34 258
35 259
35 260
36 261
37 262
37 263
38 264
38 265
39 266
39 267
40 268
40 269
41 270
42 271
43 272
44 273
45 274
45 275
46 276
47 277
47 278
48 279
49 280
50 281
51 282
52 282
53 282
54 282
55 281
55 280
56 279
56 278
56 277
56 276
56 275
56 274
56 273
56 272
55 271
55 270
55 269
55 268
54 267
54 266
54 265
54 264
54 263
54 262
54 261
54 260
54 259
54 258
54 257
54 256
53 255
53 254
53 253
52 252
52 251
52 250
52 249
52 248
52 247
52 246
53 245
53 244
54 243
55 243
56 243
57 243
58 243
59 243
60 243
61 244
62 245
63 246
63 247
64 248
64 249
65 250
65 251
66 252
67 253
67 254
68 255
69 256
70 257
70 258
71 259
72 260
73 261
73 262
74 263
74 264
75 265
75 266
76 267
76 268
77 269
77 270
78 271
78 272
79 273
79 274
80 275
81 276
81 275
80 274
80 273
79 272
79 271
78 270
78 269
78 268
77 267
77 266
77 265
76 264
76 263
75 262
75 261
74 260
74 259
74 258
73 257
73 256
73 255
73 254
72 253
72 252
72 251
72 250
72 249
72 248
72 247
72 246
72 245
72 244
72 243
73 242
74 242
75 242
76 242
77 242
78 242
79 243
80 244
81 245
82 246
82 247
83 248
84 249
84 250
85 251
86 252
86 253
87 254
88 255
89 256
89 257
90 258
91 259
91 260
92 261
93 262
94 263
94 264
95 265
96 266
96 267
97 268
97 269
98 270
97 270
96 270
95 269
95 268
95 267
95 266
94 265
93 264
93 263
92 262
91 261
91 260
90 259
90 258
89 257
89 256
88 255
88 254
88 253
88 252
88 251
88 250
88 249
88 248
88 247
88 246
88 245
88 244
88 243
88 242
88 241
89 240
90 240
91 240
92 240
93 240
94 241
94 242
95 243
96 244
97 244
98 245
99 246
100 247
100 248
101 249
102 250
102 251
103 252
103 253
104 254
104 255
105 256
105 257
106 258
107 259
107 260
108 261
109 261
110 261
109 260
109 259
108 258
108 257
107 256
107 255
106 254
106 253
106 252
105 251
105 250
104 249
104 248
104 247
104 246
104 245
103 244
103 243
102 242
102 241
102 240
102 239
102 240
103 241
103 242
104 243
104 244
104 245
105 246
105 247
106 248
106 249
107 250
107 251
108 252
108 253
109 254
110 255
111 256
112 257
113 258
114 259
115 260
116 261
117 262
118 263
119 263
120 263
121 263
122 262
122 261
122 260
122 259
122 258
122 257
122 256
122 255
122 254
121 253
121 252
120 251
120 250
119 249
119 248
119 247
119 246
119 245
118 244
118 243
117 242
117 241
117 240
118 239
119 239
120 239
121 239
122 239
123 239
124 239
125 239
126 240
127 241
128 242
129 243
130 244
130 245
131 246
132 247
133 248
134 249
134 250
135 251
136 252
137 253
138 254
139 255
140 255
141 256
142 257
143 257
144 257
145 257
146 257
147 256
147 255
147 254
147 253
147 254
147 255
147 256
146 257
145 257
144 257
143 257
142 257
141 256
140 255
140 254
139 253
139 252
138 251
138 250
138 249
137 248
137 247
136 246
136 245
136 244
136 243
135 242
134 241
134 240
135 239
136 239
137 239
138 240
139 241
140 241
141 242
142 243
143 244
143 245
144 246
144 247
145 248
146 249
146 250
147 251
148 252
148 253
149 254
150 255
150 256
151 257
151 256
150 255
150 254
149 253
149 252
148 251
148 250
147 249
147 248
146 247
146 246
146 245
145 244
145 243
145 242
144 241
144 240
144 239
143 238
143 237
143 236
142 235
142 234
141 233
141 232
141 231
141 230
141 229
141 228
141 227
140 226
139 226
138 225
138 224
138 223
138 222
138 221
138 220
138 219
137 218
137 217
136 216
135 215
135 214
134 213
134 212
133 211
132 211
131 211
130 210
130 209
129 208
128 208
127 209
127 210
127 211
127 212
127 213
127 214
127 215
127 216
127 217
127 218
127 219
128 220
129 220
130 221
131 222
132 223
132 224
133 225
134 226
135 227
135 228
136 229
137 230
138 231
139 232
140 232
141 233
142 234
143 235
144 235
145 236
146 237
147 238
148 239
149 240
150 240
151 241
152 242
153 243
154 244
155 245
156 246
157 247
158 248
159 249
160 250
161 250
162 251
163 252
164 253
165 253
166 254
167 255
168 255
169 254
169 253
169 252
169 251
169 250
170 249
171 249
172 249
173 249
174 250
175 251
175 252
176 253
175 252
174 251
173 250
172 249
172 248
171 247
170 246
169 245
169 244
168 243
168 242
167 241
167 240
166 239
166 238
165 237
165 236
165 235
165 234
166 233
167 233
168 233
169 233
170 233
171 233
172 233
173 233
174 233
175 233
176 233
177 233
178 234
179 235
180 235
181 236
182 237
183 238
184 239
185 240
186 241
186 242
187 243
188 244
188 245
189 246
189 247
190 248
190 249
191 250
191 251
190 250
190 249
189 248
189 247
188 246
188 245
187 244
187 243
186 242
186 241
185 240
184 239
184 238
183 237
183 236
183 235
183 234
183 233
183 232
184 231
185 231
186 231
187 231
188 232
188 233
189 234
190 235
191 236
191 237
192 238
193 239
194 240
194 241
195 242
196 243
196 244
197 245
197 246
198 247
199 247
200 247
199 246
199 245
198 244
197 243
197 242
196 241
195 240
195 239
194 238
194 237
193 236
193 235
193 234
192 233
192 232
191 231
191 230
190 229
190 228
190 227
190 226
190 225
189 224
189 223
188 222
188 221
187 220
187 219
187 218
187 217
187 216
187 215
187 214
187 213
187 212
187 211
186 210
186 209
185 208
185 207
184 206
184 205
184 204
184 203
184 202
184 201
183 200
182 199
181 198
181 197
181 196
180 195
179 194
178 194
177 194
176 194
175 194
174 194
173 195
172 196
172 197
171 198
171 199
171 200
171 201
171 202
171 203
171 204
172 205
173 206
173 207
174 208
175 209
176 210
177 211
178 212
179 213
180 214
181 215
182 216
182 217
183 218
184 219
185 220
186 221
187 222
188 223
189 224
190 224
191 225
192 225
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "huckster"
.PEN_DOWN
63 289
62 288
61 287
61 286
60 285
60 284
60 283
59 282
59 281
59 280
58 279
58 278
58 277
58 276
57 275
57 274
57 273
56 272
56 271
56 270
56 269
55 268
55 267
55 266
55 265
55 264
55 263
54 262
54 261
53 260
53 259
52 258
52 257
52 256
52 255
52 254
52 253
52 252
52 251
51 250
51 249
51 248
50 247
50 246
50 245
49 244
49 243
49 242
48 241
48 240
48 239
47 238
47 237
47 236
46 235
46 234
46 233
46 232
46 231
46 230
46 229
46 228
45 227
44 226
43 225
43 224
43 223
43 222
43 223
43 224
43 225
44 226
45 227
45 228
45 229
45 230
45 231
45 232
45 233
45 234
46 235
46 236
47 237
48 238
48 239
49 240
49 241
50 242
50 243
51 244
51 245
52 246
53 246
54 246
55 247
55 248
56 249
56 250
57 251
58 251
59 250
59 249
59 248
59 247
59 246
59 245
59 244
59 243
59 242
59 241
58 240
58 239
57 238
57 237
57 236
57 235
57 234
57 233
57 232
57 231
57 230
57 229
58 228
58 227
59 226
60 226
61 226
62 226
63 226
64 226
65 227
66 228
66 229
67 230
68 231
69 232
69 233
70 234
71 235
71 236
72 237
73 237
74 238
75 239
75 240
76 241
76 242
77 243
77 244
77 245
77 246
77 247
78 248
79 248
78 247
77 246
77 245
76 244
75 243
75 242
74 241
74 240
74 239
73 238
73 237
73 236
72 235
72 234
71 233
71 232
70 231
70 230
70 229
70 228
70 227
70 226
71 225
72 225
73 225
74 225
75 225
76 225
77 226
77 227
78 228
78 229
79 230
80 230
81 231
82 232
82 233
82 234
83 235
83 236
84 237
84 238
85 239
85 240
86 241
86 242
87 243
88 244
88 245
89 246
90 247
89 246
88 246
87 245
86 244
86 243
85 242
85 241
84 240
84 239
83 238
83 237
83 236
83 235
83 234
83 233
82 232
82 231
81 230
81 229
81 228
82 227
83 227
84 227
85 227
86 227
87 227
88 227
89 228
90 229
90 230
91 231
92 232
93 233
94 234
95 235
96 236
97 237
98 238
99 238
100 239
101 240
102 241
103 242
104 243
105 243
106 242
106 241
107 240
108 240
107 240
106 240
105 240
104 240
103 239
103 238
102 237
102 236
101 235
101 234
100 233
100 232
99 231
99 230
98 229
98 228
97 227
97 226
97 225
97 224
97 223
98 222
99 222
100 222
101 222
102 222
103 222
104 222
105 222
106 223
107 224
108 225
109 226
109 227
110 228
111 229
112 230
113 231
114 232
115 233
116 234
116 235
117 236
118 237
119 238
120 239
120 240
121 241
121 242
122 243
123 244
123 245
124 246
125 247
125 248
126 249
127 250
128 251
128 252
129 253
129 254
130 255
130 256
131 257
131 258
132 259
132 260
133 261
133 262
134 263
134 264
135 265
136 266
135 265
135 264
134 263
134 262
133 261
132 260
132 259
131 258
131 257
130 256
130 255
129 254
129 253
128 252
128 251
127 250
127 249
126 248
126 247
125 246
125 245
124 244
124 243
123 242
123 241
122 240
122 239
121 238
121 237
120 236
120 235
119 234
119 233
119 232
119 231
118 230
117 229
117 228
117 227
117 226
117 225
117 226
118 227
118 228
119 229
120 230
120 231
121 232
121 233
122 234
123 234
124 234
125 235
125 236
126 237
127 238
127 239
128 240
129 241
129 242
130 243
131 244
132 244
133 244
134 244
135 245
135 246
136 247
137 246
136 245
136 244
135 243
134 243
133 243
132 242
132 241
131 240
130 240
129 240
128 240
127 240
126 239
126 238
125 237
124 236
123 236
122 236
123 236
124 236
125 236
126 236
127 236
128 236
129 236
130 236
131 235
