
.WRITER_ID       PCL_1234
244 217
244 216
243 215
242 214
241 213
240 212
239 212
238 211
237 210
236 209
236 208
235 207
235 206
234 205
233 204
233 203
232 202
231 201
231 200
230 199
229 198
229 197
228 196
228 195
227 194
227 193
227 192
226 191
226 190
226 189
226 188
226 187
226 186
226 185
226 184
226 183
226 182
226 181
226 180
226 179
226 178
226 177
227 176
228 176
229 175
230 174
231 174
232 174
233 174
234 174
235 174
236 174
237 173
237 172
238 171
239 171
240 171
241 171
242 171
243 171
244 171
245 171
246 171
247 171
248 171
249 171
250 171
251 171
252 172
253 173
254 174
255 175
256 176
257 177
258 178
259 179
260 180
261 181
262 182
263 183
264 184
265 185
266 186
267 187
268 188
268 189
269 190
269 191
270 192
270 193
271 194
271 195
272 196
272 197
273 198
273 199
274 200
274 201
274 202
275 203
275 204
276 205
276 206
276 207
277 208
277 209
277 210
277 211
278 212
278 213
278 214
278 215
278 216
278 217
278 218
278 219
278 220
278 221
278 222
278 223
278 224
278 225
278 226
278 227
278 228
278 229
277 230
277 231
276 232
275 233
274 234
273 235
272 236
271 237
270 238
269 239
268 239
267 239
266 239
265 239
264 239
263 239
262 239
261 239
260 239
259 239
258 239
257 239
256 239
255 239
254 239
253 239
252 238
252 237
251 236
250 235
250 234
250 233
249 232
248 232
247 231
247 230
247 229
247 228
247 227
247 226
248 225
248 224
249 223
249 222
249 221
249 220
249 219
250 218
251 218
252 217
253 217
254 216
255 216
256 216
257 215
258 215
259 214
260 213
261 213
262 213
263 213
264 213
265 213
266 213
267 212
267 211
268 210
269 210
270 210
271 210
272 210
273 210
274 210
275 210
276 210
277 210
278 210
279 210
280 210
281 210
282 210
283 211
284 211
285 212
286 212
287 213
288 213
289 213
290 213
291 214
292 215
292 216
293 217
293 218
294 219
295 219
296 219
297 220
298 221
299 222
300 222
301 223
302 224
302 225
303 226
304 226
305 226
306 227
306 228
306 229
306 228
305 227
305 226
304 225
304 224
304 223
303 222
303 221
302 220
302 219
301 218
301 217
300 216
299 215
299 214
298 213
298 212
298 211
298 210
297 209
296 208
296 207
295 206
294 205
294 204
293 203
293 202
293 201
293 200
292 199
292 198
292 197
291 196
291 195
291 194
290 193
290 192
290 191
289 190
289 189
288 188
288 187
287 186
287 185
286 184
285 183
285 182
284 181
284 182
285 183
285 184
286 185
287 186
287 187
288 188
289 189
290 190
290 191
291 192
292 193
292 194
293 195
294 196
294 197
295 198
296 199
297 200
297 201
298 202
299 203
300 204
301 205
302 206
303 207
304 207
305 208
306 209
306 210
307 211
307 212
308 213
309 214
309 215
310 216
311 217
312 218
313 218
314 219
315 220
316 220
317 220
318 220
319 220
320 220
321 220
322 220
323 220
324 220
325 219
325 218
326 217
327 217
328 217
329 217
330 216
330 215
331 214
332 214
333 214
334 214
335 214
336 214
337 214
338 214
339 214
340 214
341 214
342 214
343 215
343 216
344 217
344 218
345 219
346 219
347 219
348 219
349 220
350 221
350 222
351 223
352 224
353 225
354 226
355 226
356 227
357 228
358 229
359 230
360 230
361 231
362 232
363 232
364 232
365 232
366 233
367 234
367 235
368 236
369 237
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "dozen"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "chief"
.PEN_DOWN
42 158
42 159
43 160
43 161
44 162
44 163
45 164
45 165
46 166
46 167
47 168
47 169
48 170
49 171
49 172
50 173
51 174
52 174
53 175
54 176
55 176
56 177
57 178
58 178
59 179
60 180
61 180
62 181
63 182
64 183
65 183
66 184
67 185
68 185
69 186
70 187
71 187
72 188
73 189
74 190
74 191
75 192
76 193
77 194
77 195
78 196
79 197
80 198
80 199
81 200
82 201
83 202
84 202
85 203
86 203
87 204
88 204
89 205
90 205
91 206
92 206
93 207
94 207
95 207
96 207
97 207
98 207
99 207
100 207
101 207
102 207
103 207
104 207
105 207
106 207
107 207
108 207
109 207
110 207
111 207
112 206
112 205
113 204
112 204
111 204
110 204
109 204
108 204
107 204
106 204
105 204
104 204
103 204
102 204
101 204
100 204
99 204
98 204
97 204
96 203
95 203
94 202
93 202
92 201
91 201
90 200
89 200
88 199
87 198
86 197
85 196
85 195
84 194
83 193
82 192
81 191
81 190
80 189
80 188
79 187
78 186
78 185
77 184
77 183
76 182
75 181
75 180
74 179
74 178
73 177
72 176
71 175
70 174
69 173
68 172
67 171
66 170
65 169
65 168
65 167
64 166
64 165
64 164
64 163
63 162
63 161
63 160
63 159
62 158
62 157
62 156
62 155
61 154
61 153
61 152
61 151
61 150
61 149
61 148
61 147
61 146
61 145
61 144
61 143
61 142
61 141
61 140
62 139
62 138
63 137
64 136
64 135
65 134
65 133
66 132
67 131
67 130
68 129
69 128
70 128
71 127
72 127
73 126
74 125
75 125
76 124
77 124
78 124
79 124
80 124
81 124
82 124
83 125
84 126
85 126
86 127
87 128
88 129
89 130
90 130
91 131
92 132
93 132
94 133
95 134
96 134
97 135
98 136
99 136
100 137
101 138
102 138
103 139
104 140
105 140
106 141
107 142
107 143
108 144
108 145
109 146
110 147
110 148
111 149
111 150
112 151
113 152
113 153
114 154
114 155
115 156
116 157
116 158
117 159
117 160
118 161
119 162
119 163
120 164
120 165
121 166
121 167
122 168
122 169
123 170
123 171
124 172
124 173
125 174
126 175
126 176
127 177
127 178
128 179
128 180
129 181
129 182
130 183
130 184
131 185
131 186
132 187
133 188
133 189
134 190
134 191
135 192
136 193
136 194
137 195
137 196
138 197
138 198
139 199
140 200
140 201
141 202
141 203
142 204
143 205
143 206
144 207
144 208
145 209
145 210
146 211
146 212
146 213
146 214
147 215
147 216
147 217
147 218
148 219
148 220
148 221
149 222
149 223
149 224
149 225
150 226
150 227
150 228
151 229
151 230
151 231
151 232
152 233
152 234
152 235
152 236
153 237
153 238
153 239
153 240
154 241
154 242
154 243
154 244
155 245
155 246
155 247
155 248
155 249
155 250
155 249
155 248
155 247
155 246
155 245
155 244
155 243
155 242
154 241
154 240
153 239
153 238
152 237
152 236
151 235
151 234
150 233
150 232
149 231
149 230
148 229
148 228
147 227
147 226
146 225
146 224
145 223
145 222
144 221
144 220
144 219
143 218
143 217
142 216
142 215
141 214
141 213
140 212
140 211
139 210
139 209
138 208
138 207
138 206
138 205
137 204
137 203
137 202
137 201
136 200
136 199
136 198
136 197
135 196
135 195
135 194
135 193
134 192
134 191
134 190
133 189
133 188
133 187
133 186
132 185
132 184
132 183
131 182
131 181
131 180
131 179
130 178
130 177
130 176
129 175
129 174
129 173
128 172
128 171
128 170
128 169
127 168
127 167
127 166
127 165
126 164
126 163
126 162
126 161
126 160
126 159
125 158
125 157
125 156
125 155
125 154
124 153
124 152
124 151
124 150
124 149
123 148
123 147
123 146
123 145
122 144
122 143
122 142
122 141
121 140
121 139
121 138
121 137
120 136
120 135
120 134
120 133
120 132
120 131
120 130
120 129
120 128
120 127
120 126
120 127
120 128
120 129
120 130
120 131
120 132
120 133
120 134
120 135
121 136
121 137
121 138
122 139
122 140
122 141
123 142
123 143
123 144
123 145
124 146
124 147
124 148
125 149
125 150
125 151
126 152
126 153
126 154
127 155
127 156
127 157
128 158
128 159
128 160
129 161
129 162
130 163
130 164
130 165
131 166
131 167
132 168
133 169
133 170
134 171
135 172
136 173
137 174
137 175
138 176
139 177
140 178
141 179
142 180
143 181
144 182
145 183
146 184
146 185
147 186
148 187
148 188
149 189
150 190
150 191
151 192
152 192
153 192
154 192
155 192
156 191
156 190
156 189
156 188
156 187
156 186
156 185
156 184
156 183
156 182
156 181
156 180
156 179
156 178
156 177
156 176
156 175
156 174
156 173
156 172
156 171
156 170
156 169
156 168
156 167
156 166
156 165
156 164
156 163
156 162
156 161
156 160
156 159
155 158
155 157
155 156
155 155
155 154
155 153
154 152
154 151
154 150
154 149
154 148
154 147
154 146
154 145
154 144
154 143
154 142
154 141
154 140
154 139
155 138
156 138
157 138
158 138
159 138
160 139
160 140
161 141
162 142
162 143
163 144
164 145
164 146
165 147
166 148
166 149
167 150
168 151
168 152
169 153
170 154
170 155
171 156
172 157
173 158
173 159
174 160
175 161
175 162
176 163
177 164
177 165
178 166
178 167
179 168
180 169
180 170
181 171
181 172
182 173
182 174
183 175
184 176
184 177
185 178
185 179
186 180
186 181
187 182
187 183
187 184
188 185
188 186
188 187
189 188
189 189
189 190
189 191
190 192
190 193
190 194
190 195
191 196
191 197
191 198
191 199
191 200
191 201
191 200
191 199
191 198
191 197
191 196
191 195
190 194
190 193
190 192
189 191
189 190
188 189
188 188
188 187
188 186
188 185
188 184
188 183
188 182
188 181
188 180
187 179
187 178
187 177
186 176
186 175
186 174
185 173
185 172
185 171
184 170
184 169
183 168
183 167
182 166
182 165
182 164
181 163
181 162
181 161
181 160
181 159
180 158
180 157
180 156
180 155
180 154
180 153
180 152
180 151
180 150
180 149
180 148
180 147
180 146
180 145
180 144
180 143
180 142
180 141
180 140
180 139
180 138
181 137
181 136
182 135
183 135
184 135
185 135
186 135
187 135
188 136
189 136
190 137
191 137
192 138
193 138
194 138
195 139
196 139
197 140
198 140
199 141
200 141
201 142
202 142
203 143
204 143
205 144
206 145
207 146
208 146
209 147
210 148
211 149
212 150
213 151
214 151
215 152
216 153
217 154
218 155
219 156
220 157
221 158
222 159
223 160
224 161
225 162
226 163
227 164
228 165
229 166
230 167
231 168
232 169
233 170
234 171
235 172
236 173
236 174
237 175
238 176
239 177
239 178
240 179
241 180
241 181
242 182
242 183
243 184
243 185
244 186
244 187
245 188
245 189
246 190
246 191
247 192
248 193
248 194
249 195
250 196
251 197
251 198
252 199
252 200
252 201
252 202
252 203
252 204
251 205
250 205
249 206
248 207
247 207
246 207
245 207
244 207
243 207
242 207
241 207
240 207
239 207
238 207
237 207
236 206
235 206
234 205
233 204
233 203
232 202
232 201
231 200
231 199
230 198
230 197
229 196
229 195
228 194
228 193
228 192
227 191
227 190
227 189
226 188
226 187
225 186
225 185
225 184
224 183
224 182
224 181
223 180
223 179
222 178
222 177
221 176
221 175
220 174
220 173
219 172
219 171
218 170
218 169
217 168
217 167
217 166
216 165
216 164
216 163
215 162
215 161
215 160
215 159
215 158
214 157
214 156
214 155
214 154
214 153
214 152
213 151
213 150
213 149
213 148
213 147
213 146
213 145
213 144
213 143
213 142
213 141
213 140
213 139
213 138
213 137
214 136
215 136
216 135
217 135
218 134
219 134
220 134
221 134
222 134
223 134
224 134
225 134
226 134
227 134
228 134
229 134
230 134
231 134
232 134
233 134
234 134
235 134
236 134
237 134
238 134
239 134
240 135
241 135
242 136
243 137
244 137
245 138
246 138
247 138
248 138
249 138
250 138
251 139
252 140
253 140
254 141
255 142
256 143
257 144
258 145
258 146
258 147
258 148
258 149
258 150
259 151
259 152
260 153
260 154
261 155
261 156
262 157
262 158
263 159
264 160
264 161
265 162
266 163
266 164
267 165
267 166
267 167
267 168
268 169
268 170
268 171
269 172
269 173
270 174
270 175
270 176
271 177
271 178
271 179
271 180
272 181
272 182
272 183
272 184
273 185
273 186
273 187
274 188
274 189
274 190
275 191
275 192
275 193
276 194
276 195
277 196
277 197
277 198
278 199
278 200
278 201
279 202
279 203
279 204
280 205
280 206
281 207
281 208
282 209
282 210
282 211
282 212
283 213
283 214
283 215
283 216
283 217
283 218
283 219
284 220
284 221
285 222
285 223
285 224
286 225
286 226
286 227
287 228
287 229
288 230
288 231
288 232
289 233
289 234
290 235
290 236
291 237
291 238
291 239
292 240
292 241
293 242
293 243
294 244
294 245
295 246
296 247
296 248
297 249
297 250
297 251
298 252
298 253
298 254
298 255
299 256
299 257
299 258
299 259
299 260
299 261
299 262
299 263
299 264
299 265
299 266
299 267
299 268
299 269
299 270
299 271
298 272
298 273
297 274
296 275
295 274
294 273
294 272
293 271
293 270
292 269
292 268
291 267
291 266
290 265
290 264
289 263
289 262
288 261
288 260
287 259
287 258
286 257
286 256
285 255
285 254
284 253
284 252
283 251
283 250
282 249
282 248
281 247
281 246
281 245
281 244
280 243
280 242
280 241
280 240
279 239
279 238
279 237
279 236
278 235
278 234
278 233
278 232
277 231
277 230
277 229
277 228
276 227
276 226
276 225
276 224
276 223
275 222
275 221
275 220
275 219
274 218
274 217
274 216
274 215
273 214
273 213
273 212
273 211
272 210
272 209
272 208
272 207
272 206
271 205
271 204
271 203
271 202
271 201
271 200
270 199
270 198
270 197
270 196
270 195
270 194
269 193
269 192
269 191
269 190
269 189
269 188
268 187
268 186
268 185
268 184
268 183
268 182
268 181
268 180
268 179
268 178
268 177
268 176
268 175
268 174
268 173
268 172
268 171
267 170
267 169
267 168
267 167
266 166
266 165
266 164
266 163
266 162
266 161
266 160
266 159
266 158
266 157
266 156
266 155
266 154
265 153
265 152
264 151
264 150
263 149
263 148
263 147
263 146
263 145
263 144
262 143
262 142
.PEN_UP
.PEN_DOWN
248 179
249 180
250 180
251 181
252 181
253 182
254 182
255 183
256 183
257 184
258 184
259 184
260 185
261 185
262 186
263 186
264 186
265 187
266 187
267 187
268 188
269 188
270 189
271 189
272 189
273 189
274 189
275 189
276 189
277 189
278 189
279 189
280 189
281 189
282 189
283 189
284 189
285 189
286 189
287 189
288 189
289 189
290 189
291 189
292 190
293 190
294 191
295 191
296 192
297 192
298 193
299 193
300 194
301 194
302 195
303 195
304 195
305 196
306 196
307 196
308 197
309 197
310 197
311 198
312 198
313 198
314 198
315 198
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "liquid"
.PEN_DOWN
62 157
63 158
64 159
65 159
66 160
67 161
68 162
69 162
70 163
71 164
72 164
73 165
74 166
75 166
76 167
77 168
77 169
78 170
79 171
80 172
80 173
81 174
82 175
83 176
83 177
84 178
85 179
86 180
86 181
87 182
88 183
89 184
89 185
90 186
91 187
92 188
92 189
93 190
94 191
95 192
96 193
97 194
98 195
99 196
100 197
101 198
102 199
103 200
104 201
105 202
106 203
106 204
107 205
108 206
109 207
110 208
111 209
111 210
112 211
113 212
114 213
114 214
115 215
115 216
116 217
116 218
117 219
117 220
117 221
117 222
117 223
118 224
118 225
118 226
118 227
118 228
118 229
119 230
119 231
119 232
119 233
119 234
119 235
119 236
119 237
119 238
120 239
120 240
121 241
121 242
122 243
122 244
122 245
121 246
120 246
119 246
118 246
117 245
116 245
115 244
114 244
113 243
112 242
111 242
110 241
109 241
108 240
107 239
106 239
105 238
104 237
103 237
102 236
101 235
100 235
99 234
98 233
97 232
96 231
95 230
94 229
93 228
92 227
91 226
90 225
90 224
89 223
89 222
88 221
88 220
87 219
87 218
86 217
86 216
85 215
84 214
84 213
83 212
83 211
83 210
82 209
82 208
82 207
81 206
81 205
81 204
80 203
80 202
79 201
79 200
79 199
79 198
79 197
79 196
79 195
79 194
79 193
78 192
78 191
77 190
77 189
77 188
76 187
76 186
75 185
75 184
75 183
74 182
74 181
73 180
73 179
72 178
72 177
71 176
71 175
70 174
70 173
69 172
69 171
68 170
68 169
67 168
67 167
66 166
66 165
65 164
65 163
64 162
64 161
63 160
63 159
63 158
62 157
62 156
62 155
61 154
61 153
60 152
60 151
60 150
59 149
59 148
59 147
58 146
58 145
58 144
57 143
57 142
57 141
57 140
57 139
57 138
57 137
57 136
56 135
56 134
56 133
56 132
55 131
55 130
55 129
55 128
55 127
55 126
55 125
55 124
55 123
55 122
55 121
55 120
55 119
55 118
55 117
55 116
55 115
55 114
55 113
55 112
56 111
57 111
58 110
59 109
60 109
61 109
62 109
63 109
64 109
65 109
66 109
67 109
68 109
69 109
70 109
71 109
72 109
73 109
74 110
75 111
76 112
77 113
78 114
79 115
80 116
81 117
82 118
83 119
84 120
85 121
86 122
87 123
88 124
89 125
90 126
91 127
92 127
93 128
94 129
95 130
96 130
97 131
98 132
99 133
100 134
101 134
102 135
103 136
104 137
105 138
106 139
107 140
108 140
109 141
110 142
111 143
112 144
112 145
113 146
113 147
113 148
113 149
114 150
114 151
114 152
115 153
115 154
115 155
116 156
116 157
117 158
117 159
117 160
118 161
118 162
119 163
119 164
119 165
120 166
120 167
120 168
120 169
121 170
121 171
121 172
121 173
121 174
121 175
122 176
123 177
124 178
124 177
123 176
123 175
122 174
121 173
121 172
120 171
120 170
119 169
119 168
119 167
118 166
118 165
118 164
118 163
118 162
118 161
118 160
118 159
117 158
117 157
116 156
116 155
115 154
115 153
114 152
114 151
114 150
113 149
113 148
112 147
112 146
111 145
111 144
110 143
109 142
109 141
108 140
107 139
106 138
105 137
105 136
104 135
103 134
102 133
102 132
101 131
100 130
100 129
99 128
99 127
98 126
98 125
98 124
97 123
97 122
97 121
97 120
97 119
97 118
97 117
97 116
97 115
97 114
98 113
98 112
99 111
100 110
101 110
102 110
103 110
104 110
105 110
106 110
107 110
108 110
109 110
110 110
111 110
112 110
113 110
114 110
115 110
116 110
117 110
118 110
119 111
120 112
121 113
122 114
123 115
124 115
125 116
126 116
127 117
128 117
129 118
130 118
131 119
132 120
133 120
134 121
135 122
136 122
137 123
138 123
139 124
140 124
141 125
142 125
143 126
144 126
145 127
146 127
147 128
148 128
149 129
150 130
151 131
151 132
152 133
153 134
154 135
155 136
156 137
156 138
157 139
158 140
159 141
160 142
160 143
161 144
162 145
163 146
163 147
164 148
164 149
165 150
165 151
166 152
166 153
167 154
167 155
168 156
168 157
169 158
169 159
170 160
170 161
171 162
171 163
172 164
172 165
173 166
173 167
173 168
173 169
173 170
173 171
173 172
173 173
173 174
173 175
173 176
173 177
172 178
172 179
171 180
170 181
169 182
168 183
167 184
166 184
165 184
164 184
163 184
162 184
161 184
160 184
159 183
158 182
157 181
156 180
155 179
154 179
153 178
152 177
151 176
151 175
150 174
150 173
149 172
149 171
148 170
148 169
147 168
146 167
145 166
145 165
144 164
143 163
142 162
142 161
141 160
140 159
140 158
140 157
139 156
139 155
139 154
139 153
138 152
138 151
138 150
138 149
138 148
139 147
139 146
139 145
139 144
139 143
139 142
140 141
140 140
140 139
141 138
142 138
143 137
144 136
145 136
146 135
147 135
148 135
149 135
150 135
151 136
152 136
153 137
154 137
155 138
156 139
157 140
158 141
159 142
160 143
161 144
162 145
163 146
163 147
164 148
164 149
165 150
165 151
166 152
167 153
167 154
168 155
168 156
169 157
170 158
170 159
171 160
171 161
172 162
173 163
173 164
174 165
175 166
175 167
176 168
177 169
177 170
178 171
179 172
179 173
180 174
180 175
181 176
181 177
182 178
183 178
184 177
184 176
184 175
183 174
183 173
182 172
182 171
181 170
180 169
180 168
179 167
179 166
178 165
178 164
177 163
177 162
176 161
176 160
176 159
175 158
175 157
175 156
174 155
174 154
174 153
174 152
173 151
173 150
173 149
172 148
172 147
172 146
171 145
171 144
170 143
170 142
169 141
169 140
168 139
168 138
168 137
167 136
167 135
167 134
166 133
166 132
166 131
166 130
165 129
165 128
165 127
164 126
164 125
164 124
164 123
164 122
164 121
164 120
164 119
164 118
164 117
164 116
163 115
163 114
163 113
162 112
162 111
161 110
161 109
161 108
160 107
160 106
160 105
159 104
159 103
159 102
159 101
158 100
158 99
158 98
158 97
157 96
157 95
157 94
157 93
156 92
156 91
156 90
156 89
156 88
156 87
156 86
155 85
155 84
154 83
154 82
153 81
153 80
152 79
152 78
151 77
151 78
151 79
151 80
152 81
152 82
153 83
153 84
154 85
154 86
155 87
155 88
156 89
156 90
157 91
157 92
158 93
159 94
159 95
160 96
160 97
161 98
161 99
162 100
162 101
163 102
164 103
164 104
165 105
165 106
166 107
166 108
167 109
167 110
168 111
169 112
170 113
170 114
171 115
172 116
173 117
174 118
175 119
175 120
176 121
177 122
178 123
179 124
180 125
181 126
182 127
183 128
184 129
185 130
185 131
186 132
186 133
187 134
187 135
188 136
188 137
189 138
189 139
190 140
191 141
191 142
192 143
192 144
193 145
193 146
194 147
195 148
195 149
196 150
196 151
197 152
197 153
198 154
198 155
199 156
199 157
200 158
201 159
202 160
203 161
203 162
204 163
205 164
206 165
207 166
208 167
208 168
209 169
209 170
210 171
211 172
211 173
212 174
213 175
214 176
214 177
215 178
216 179
217 180
217 181
218 182
218 183
219 184
219 185
219 186
219 187
219 186
219 185
219 184
218 183
218 182
217 181
216 180
216 179
215 178
214 177
213 176
213 175
212 174
212 173
212 172
211 171
211 170
211 169
211 168
210 167
210 166
210 165
210 164
209 163
209 162
209 161
209 160
208 159
208 158
208 157
208 156
208 155
207 154
207 153
207 152
207 151
207 150
207 149
207 148
207 147
207 146
207 145
207 144
207 143
207 142
207 141
207 140
207 139
207 138
207 137
207 136
207 135
207 134
207 133
207 132
207 131
208 130
208 129
208 128
208 127
209 126
210 125
211 125
212 125
213 125
214 125
215 125
216 125
217 125
218 125
219 125
220 125
221 125
222 125
223 126
224 127
225 128
225 129
226 130
227 131
228 132
229 133
230 134
230 135
231 136
232 137
233 138
234 139
235 140
235 141
236 142
237 143
238 144
238 145
239 146
240 147
240 148
241 149
241 150
242 151
242 152
242 153
243 154
243 155
244 156
244 157
245 158
245 159
245 160
246 161
246 162
247 163
247 164
248 165
248 166
249 167
249 168
250 169
250 170
251 171
251 172
252 173
252 174
253 175
253 176
254 177
254 178
255 179
255 180
256 181
256 182
257 183
257 182
256 181
256 180
255 179
255 178
254 177
254 176
253 175
253 174
252 173
251 172
251 171
250 170
250 169
249 168
249 167
248 166
248 165
248 164
247 163
247 162
247 161
247 160
246 159
246 158
246 157
245 156
245 155
245 154
245 153
245 152
245 151
245 150
245 149
245 148
245 147
245 146
245 145
245 144
245 143
245 142
245 141
245 140
245 139
245 138
245 137
245 136
246 135
246 134
247 133
248 132
249 132
250 131
250 130
251 129
252 128
253 128
254 128
255 128
256 128
257 128
258 128
259 128
260 129
261 130
262 131
263 132
264 133
265 133
266 134
267 135
268 135
269 136
270 137
271 137
272 138
273 139
274 139
275 140
276 141
277 142
278 142
279 143
280 144
281 145
282 146
283 147
284 148
285 149
286 150
287 151
288 151
289 152
290 153
291 154
292 155
293 156
294 157
294 158
294 159
294 160
295 161
296 162
297 162
298 163
299 164
299 165
299 166
300 167
301 168
302 169
302 170
303 171
304 172
304 173
305 174
306 175
306 176
306 177
306 178
305 179
305 180
304 181
304 182
304 183
303 184
302 183
301 182
301 181
300 180
300 179
299 178
299 177
299 176
299 175
299 174
299 173
298 172
298 171
297 170
297 169
297 168
296 167
296 166
296 165
296 164
295 163
295 162
295 161
295 160
295 159
295 158
295 157
295 156
294 155
293 154
293 153
293 152
293 151
293 150
293 149
293 148
292 147
292 146
292 145
291 144
291 143
290 142
290 141
290 140
290 139
290 138
290 137
290 136
291 135
291 134
292 133
293 132
294 131
294 130
295 129
296 129
297 128
297 127
298 126
299 126
300 125
301 125
302 124
303 123
304 123
305 123
306 123
307 123
308 123
309 123
310 123
311 123
312 123
313 123
314 123
315 123
316 123
317 123
318 123
319 124
320 124
321 125
322 126
323 126
324 127
325 128
326 128
327 129
328 130
329 131
330 132
331 133
332 134
333 134
334 135
335 136
336 137
337 137
338 138
339 139
340 140
340 141
341 142
342 143
343 144
344 145
345 145
346 146
347 147
348 148
348 149
349 150
349 151
350 152
350 153
351 154
352 155
352 156
353 157
353 158
354 159
354 160
355 161
355 162
356 163
356 164
357 165
357 166
357 167
357 168
357 169
357 170
357 171
357 172
357 173
357 174
357 175
357 176
357 177
357 178
357 179
357 180
357 181
357 182
357 183
357 184
357 185
357 186
356 187
355 187
354 187
353 188
353 189
352 190
351 191
350 191
349 191
348 191
347 191
346 190
345 189
345 188
344 187
343 186
342 185
341 184
341 183
340 182
339 181
338 180
338 179
337 178
337 177
336 176
336 175
335 174
335 173
334 172
334 171
333 170
333 169
332 168
332 167
332 166
331 165
331 164
331 163
330 162
330 161
329 160
329 159
329 158
328 157
328 156
328 155
327 154
327 153
326 152
326 151
326 150
326 149
326 148
326 147
326 146
326 145
326 144
326 143
326 142
326 141
326 140
326 139
326 138
326 137
326 136
326 135
326 134
326 133
326 132
326 131
326 130
326 129
327 128
327 127
328 126
328 125
329 124
330 124
331 124
332 124
333 124
334 125
335 126
335 127
336 128
337 129
338 130
339 131
339 132
340 133
341 134
342 135
342 136
343 137
343 138
344 139
344 140
345 141
345 142
346 143
346 144
347 145
347 146
348 147
348 148
349 149
349 150
350 151
350 152
351 153
351 154
352 155
352 156
353 157
353 158
354 159
354 160
355 161
355 162
356 163
356 164
357 165
357 166
358 167
358 168
359 169
359 170
360 171
360 172
361 173
361 174
362 175
362 176
363 177
363 178
363 179
364 180
364 181
365 182
365 183
365 184
366 185
366 186
366 187
367 188
367 189
367 190
367 191
368 192
368 193
368 194
368 195
369 196
369 197
369 198
370 199
370 200
370 201
370 202
371 203
371 204
371 205
372 206
372 207
372 208
372 209
373 210
373 211
373 212
374 213
374 214
374 215
375 216
375 217
375 218
375 219
376 220
376 221
376 222
377 223
377 224
377 225
378 226
378 227
378 228
378 229
379 230
379 231
379 232
380 233
380 234
380 235
381 236
381 237
381 238
382 239
382 240
382 241
383 242
383 243
383 244
383 245
383 246
383 247
383 248
383 249
383 250
383 251
383 252
384 253
384 254
384 255
384 256
384 257
385 258
385 259
385 260
385 261
386 262
386 263
386 264
386 265
386 266
387 267
387 268
387 269
387 270
388 271
388 272
388 273
388 274
388 275
388 276
388 277
388 278
389 279
389 280
390 281
390 282
390 283
390 284
389 285
388 285
387 284
387 283
386 282
385 281
385 280
384 279
384 278
383 277
383 276
383 275
382 274
382 273
382 272
381 271
381 270
381 269
380 268
380 267
380 266
380 265
379 264
379 263
379 262
378 261
378 260
378 259
378 258
377 257
377 256
377 255
376 254
376 253
376 252
376 251
375 250
375 249
375 248
374 247
374 246
374 245
373 244
373 243
373 242
372 241
372 240
372 239
371 238
371 237
371 236
370 235
370 234
370 233
370 232
369 231
369 230
369 229
368 228
368 227
368 226
368 225
367 224
367 223
367 222
366 221
366 220
366 219
365 218
365 217
365 216
365 215
364 214
364 213
363 212
363 211
362 210
362 209
361 208
360 207
360 206
359 205
359 204
358 203
358 202
358 201
357 200
357 199
357 198
357 197
357 196
357 195
356 194
356 193
356 192
356 191
356 190
356 189
355 188
355 187
355 186
355 185
354 184
354 183
354 182
354 181
353 180
353 179
353 178
352 177
352 176
352 175
351 174
351 173
351 172
351 171
350 170
350 169
350 168
350 167
349 166
349 165
349 164
348 163
348 162
348 161
347 160
347 159
347 158
346 157
346 156
346 155
345 154
345 153
345 152
344 151
344 150
344 149
344 148
344 147
344 146
344 145
343 144
343 143
342 142
342 141
341 140
341 139
341 138
341 137
341 136
341 135
341 134
342 133
343 133
344 133
345 132
346 132
347 131
348 130
349 130
350 130
351 130
352 130
353 130
354 130
355 130
356 130
357 130
358 130
359 130
360 130
361 130
362 130
363 130
364 130
365 130
366 130
367 131
368 132
369 133
370 134
371 135
372 136
373 136
374 137
375 138
376 139
377 140
378 141
379 141
380 142
381 143
382 144
383 144
384 145
385 146
386 147
387 148
388 149
389 150
390 151
391 152
392 153
393 153
394 154
395 155
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "laser"
.PEN_DOWN
85 149
85 150
86 151
86 152
87 153
87 154
88 155
88 156
89 157
89 158
90 159
90 160
91 161
92 162
93 163
94 164
94 165
95 166
96 167
97 168
98 169
99 170
100 171
101 172
101 173
102 174
103 175
104 176
105 177
105 178
106 179
106 180
106 181
107 182
107 183
108 184
108 185
108 186
108 187
108 188
108 189
108 190
108 191
108 192
108 193
108 194
108 195
108 196
108 197
108 198
108 199
107 200
107 201
106 202
106 203
106 204
106 205
105 206
104 206
103 206
102 206
101 206
100 206
99 206
98 205
97 204
96 203
95 202
94 201
93 200
93 199
92 198
92 197
91 196
91 195
90 194
90 193
89 192
89 191
88 190
88 189
87 188
87 187
86 186
86 185
86 184
85 183
85 182
85 181
84 180
84 179
83 178
83 177
83 176
83 175
82 174
82 173
82 172
82 171
82 170
81 169
81 168
81 167
81 166
80 165
80 164
80 163
80 162
79 161
79 160
79 159
79 158
78 157
