
.WRITER_ID	SAP_2241
49 254
49 255
48 256
48 257
47 258
46 259
45 259
44 259
43 259
42 259
41 259
40 258
39 258
38 257
37 257
36 256
35 256
34 255
33 254
33 253
32 252
31 251
31 250
30 249
29 248
28 247
28 246
27 245
27 244
26 243
26 242
25 241
25 240
24 239
24 238
23 237
23 236
22 235
22 234
21 233
21 232
21 231
21 230
20 229
20 228
20 227
20 226
20 225
19 224
19 223
19 222
19 221
19 220
18 219
18 218
18 217
18 216
18 215
18 214
18 213
18 212
18 211
18 210
18 209
18 208
18 207
18 206
18 205
18 204
18 203
18 202
19 201
19 200
20 199
20 198
20 197
21 196
21 195
22 194
22 193
23 192
23 191
24 190
25 189
25 188
26 187
27 186
28 185
29 185
30 185
31 185
32 185
33 185
34 186
34 187
35 188
36 189
37 190
37 191
38 192
39 193
39 194
40 195
40 196
41 197
41 198
42 199
43 200
43 201
44 202
44 203
45 204
45 205
46 206
46 207
47 208
47 209
47 210
48 211
48 212
49 213
49 214
50 215
50 216
50 217
51 218
51 219
52 220
52 221
52 222
53 223
53 224
54 225
54 226
55 227
55 228
55 229
56 230
56 231
56 232
56 233
57 234
57 235
57 236
58 237
58 238
58 239
58 240
59 241
59 242
59 243
60 244
60 245
60 246
60 247
61 248
61 249
61 250
61 251
62 252
62 253
62 254
63 255
63 256
63 257
63 258
64 259
64 260
64 261
64 262
65 263
65 264
65 265
65 266
66 267
66 268
66 269
66 270
66 271
67 272
67 273
67 274
67 275
67 276
67 277
68 278
68 279
68 280
68 281
68 282
69 283
69 284
69 285
69 286
69 287
69 288
69 289
69 290
69 291
69 292
69 293
69 294
69 295
69 296
69 297
69 298
69 299
69 300
69 301
69 302
69 303
68 304
67 305
66 306
66 305
65 304
65 303
64 302
64 301
64 300
63 299
63 298
63 297
63 296
62 295
62 294
62 293
62 292
61 291
61 290
61 289
61 288
60 287
60 286
60 285
60 284
60 283
59 282
59 281
59 280
59 279
59 278
59 277
58 276
58 275
58 274
58 273
58 272
58 271
58 270
57 269
57 268
57 267
57 266
57 265
57 264
57 263
57 262
56 261
56 260
56 259
56 258
56 257
56 256
56 255
56 254
55 253
55 252
55 251
55 250
55 249
55 248
55 247
55 246
55 245
55 244
55 243
55 242
55 241
55 240
55 239
55 238
55 237
55 236
55 235
55 234
55 233
55 232
55 231
55 230
55 229
55 228
55 227
55 226
55 225
55 224
55 223
55 222
55 221
55 220
55 219
55 218
55 217
55 216
55 215
55 214
55 213
55 212
55 211
55 210
55 209
55 208
55 207
55 206
55 205
55 204
55 203
55 202
55 201
55 200
55 199
55 198
55 197
55 196
55 195
56 194
57 194
58 194
59 194
60 194
61 194
62 194
63 194
64 194
65 194
66 194
67 195
68 196
69 197
70 198
71 199
72 200
73 201
73 202
74 203
74 204
75 205
75 206
76 207
76 208
77 209
77 210
78 211
78 212
79 213
79 214
80 215
80 216
81 217
81 218
81 219
82 220
82 221
83 222
83 223
84 224
84 225
84 226
85 227
85 228
85 229
86 230
86 231
86 232
87 233
87 234
87 235
88 236
88 237
88 238
89 239
89 240
89 241
89 242
90 243
90 244
90 245
90 246
91 247
91 248
91 249
91 250
92 251
92 252
92 253
92 254
92 255
92 256
92 257
92 258
92 259
92 260
92 261
92 262
91 263
91 264
90 265
89 265
88 265
87 264
87 263
86 262
85 261
85 260
84 259
84 258
84 257
83 256
83 255
82 254
82 253
82 252
81 251
81 250
81 249
81 248
80 247
80 246
80 245
80 244
79 243
79 242
79 241
79 240
78 239
78 238
78 237
78 236
78 235
78 234
78 233
78 232
78 231
78 230
78 229
78 228
78 227
78 226
78 225
78 224
78 223
78 222
78 221
78 220
78 219
78 218
78 217
78 216
78 215
78 214
78 213
78 212
78 211
78 210
78 209
78 208
78 207
78 206
78 205
78 204
78 203
79 202
79 201
80 200
81 199
82 199
83 199
84 199
85 199
86 199
87 199
88 199
89 200
89 201
90 202
90 203
91 204
92 205
92 206
93 207
94 208
94 209
95 210
96 211
96 212
97 213
98 214
99 215
99 216
100 217
100 218
101 219
101 220
102 221
102 222
102 223
103 224
103 225
104 226
104 227
105 228
105 229
105 230
106 231
106 232
106 233
107 234
107 235
108 236
108 237
108 238
109 239
109 240
109 241
110 242
110 243
110 244
111 245
111 246
111 247
111 248
111 249
111 250
111 251
111 252
111 253
111 254
110 255
109 255
110 255
111 255
112 255
113 254
112 253
112 252
112 251
111 250
111 249
110 248
110 247
110 246
109 245
109 244
109 243
108 242
108 241
108 240
108 239
108 238
107 237
107 236
107 235
107 234
107 233
107 232
106 231
106 230
106 229
106 228
106 227
106 226
106 225
106 224
106 223
106 222
106 221
106 220
106 219
106 218
106 217
106 216
106 215
106 214
106 213
106 212
106 211
106 210
106 209
106 208
106 207
106 206
106 205
106 204
106 203
106 202
106 201
106 200
106 199
106 198
106 197
106 196
106 195
106 194
106 193
106 192
107 191
107 190
108 189
108 188
109 187
110 188
111 189
112 190
113 191
114 192
114 193
115 194
115 195
116 196
116 197
116 198
117 199
117 200
118 201
118 202
119 203
119 204
119 205
120 206
120 207
121 208
121 209
122 210
122 211
123 212
123 213
123 214
124 215
124 216
125 217
125 218
126 219
126 220
127 221
127 222
127 223
128 224
128 225
129 226
129 227
130 228
130 229
130 230
131 231
131 232
132 233
132 234
133 235
133 236
133 237
134 238
134 239
135 240
135 241
136 242
136 243
136 244
137 245
137 246
138 247
138 248
139 249
139 250
140 251
140 252
141 253
141 254
142 255
142 256
143 257
143 258
144 259
144 260
145 261
145 262
146 263
146 264
.PEN_UP
.PEN_DOWN
149 245
149 244
149 243
148 242
148 241
147 240
147 239
146 238
146 237
146 236
146 235
145 234
145 233
145 232
145 231
144 230
144 229
144 228
144 227
143 226
143 225
143 224
143 223
142 222
142 221
142 220
142 219
141 218
141 217
141 216
141 215
140 214
140 213
140 212
140 211
140 210
140 209
140 208
140 207
140 206
140 205
140 204
140 203
140 202
140 201
140 200
141 199
141 198
141 197
142 196
142 195
143 194
144 193
145 192
146 192
147 192
148 192
149 192
150 192
151 192
152 193
152 194
153 195
154 196
155 197
155 198
156 199
157 200
158 201
158 202
159 203
159 204
160 205
160 206
161 207
162 208
162 209
163 210
163 211
164 212
164 213
165 214
165 215
166 216
166 217
166 218
167 219
167 220
168 221
168 222
168 223
169 224
169 225
170 226
170 227
171 228
171 229
171 230
172 231
172 232
173 233
173 234
173 235
173 236
174 237
174 238
174 239
174 240
175 241
175 242
175 243
175 244
176 245
176 246
176 247
176 248
176 249
176 250
176 251
176 252
176 253
176 254
176 255
176 256
176 257
176 258
176 259
176 260
176 261
176 262
176 263
176 264
176 265
175 266
174 266
173 266
172 266
171 266
170 266
169 266
168 265
167 265
166 264
165 264
164 263
163 262
162 262
161 261
160 260
159 260
158 259
157 259
156 258
155 257
155 256
154 255
153 254
153 253
152 252
151 251
151 250
150 249
149 248
149 247
148 246
148 245
147 244
147 243
146 242
146 241
145 240
145 239
144 238
143 237
143 236
142 235
142 234
141 233
141 232
140 231
140 230
139 229
139 228
139 227
138 226
138 225
138 224
138 223
137 222
137 221
137 220
137 219
136 218
136 217
136 216
136 215
136 214
136 213
136 212
136 211
136 210
136 209
136 208
136 207
136 206
137 205
138 204
138 203
139 202
140 201
141 200
142 200
143 200
144 200
145 200
146 200
147 200
148 200
149 200
150 200
151 200
152 200
153 200
154 200
155 200
156 201
157 201
158 202
159 202
160 203
161 203
162 204
163 205
164 206
164 207
165 208
166 209
167 210
168 211
169 212
169 213
170 214
171 215
172 216
172 217
173 218
174 219
174 220
175 221
176 222
177 223
177 224
178 225
179 226
179 227
180 228
180 229
181 230
181 231
182 232
182 233
182 234
183 235
183 236
184 237
184 238
184 239
185 240
185 241
186 242
186 243
186 244
187 245
187 246
188 247
188 248
188 249
189 250
189 251
190 252
190 253
191 254
191 255
191 256
191 257
190 258
189 258
188 258
187 257
186 256
186 255
185 254
184 253
183 252
183 251
182 250
182 249
182 248
181 247
181 246
181 245
180 244
180 243
180 242
179 241
179 240
179 239
178 238
178 237
178 236
177 235
177 234
177 233
177 232
176 231
176 230
176 229
176 228
175 227
175 226
175 225
175 224
174 223
174 222
174 221
174 220
174 219
174 218
174 217
174 216
174 215
174 214
174 213
174 212
174 211
174 210
174 209
175 208
175 207
176 206
176 205
177 204
178 203
179 203
180 203
181 203
182 203
183 203
184 203
185 203
186 203
187 203
188 203
189 203
190 204
191 205
192 205
193 206
194 207
195 208
196 208
197 209
198 210
199 211
199 212
200 213
201 214
201 215
202 216
203 217
203 218
204 219
205 220
205 221
206 222
207 223
207 224
208 225
208 226
209 227
209 228
210 229
210 230
211 231
211 232
212 233
212 234
213 235
213 236
214 237
215 238
215 239
216 240
216 241
217 242
217 243
218 244
218 245
219 246
219 247
220 248
220 249
221 250
221 251
222 252
222 253
223 254
223 255
223 256
224 257
224 258
225 259
225 260
225 261
226 262
226 263
227 264
226 263
226 262
225 261
225 260
225 259
225 258
225 257
225 256
225 255
225 254
225 253
225 252
225 251
225 250
226 249
227 249
228 249
229 249
230 249
231 250
231 251
232 252
232 253
233 254
233 255
234 256
233 257
232 257
231 258
230 259
229 259
228 258
227 258
226 257
225 257
224 256
223 256
222 255
221 255
220 254
220 253
219 252
218 251
218 250
217 249
217 248
216 247
216 246
215 245
215 244
214 243
214 242
214 241
214 240
214 239
214 238
214 237
214 236
214 235
214 234
214 233
215 232
215 231
216 230
216 229
217 228
218 227
218 226
219 225
220 224
221 223
221 222
222 221
222 220
223 219
223 218
224 217
224 216
225 215
225 214
226 213
226 212
226 211
226 210
226 209
226 208
226 207
226 206
226 205
226 204
226 203
226 202
226 201
225 200
225 199
224 198
224 197
223 196
222 195
221 195
220 194
219 193
218 193
217 192
216 192
215 192
214 192
213 192
212 192
211 192
210 192
209 192
208 192
207 192
206 192
205 192
204 192
203 193
203 194
202 195
202 196
202 197
.PEN_UP
.PEN_DOWN
267 293
267 292
267 291
266 290
266 289
266 288
266 287
265 286
265 285
265 284
264 283
264 282
264 281
263 280
263 279
263 278
263 277
262 276
262 275
262 274
262 273
261 272
261 271
261 270
261 269
261 268
261 267
260 266
260 265
260 264
260 263
260 262
260 261
259 260
259 259
259 258
259 257
259 256
259 255
258 254
258 253
258 252
258 251
258 250
258 249
257 248
257 247
257 246
257 245
257 244
257 243
257 242
257 241
256 240
256 239
256 238
256 237
256 236
256 235
256 234
256 233
255 232
255 231
255 230
255 229
255 228
255 227
255 226
255 225
255 224
255 223
255 222
255 221
255 220
255 219
255 218
255 217
255 216
255 215
255 214
255 213
255 212
255 211
255 210
255 209
255 208
255 207
255 206
255 205
255 204
255 203
255 202
255 201
255 200
255 199
255 198
255 197
255 196
.PEN_UP
.PEN_DOWN
249 246
250 246
251 246
252 246
253 247
254 247
255 247
256 248
257 248
258 248
259 249
260 249
261 249
262 249
263 249
264 249
265 249
266 249
267 249
268 249
269 249
270 249
271 249
272 249
273 249
274 249
275 249
276 249
277 249
278 249
279 249
280 249
281 249
.PEN_UP
.PEN_DOWN
290 233
290 232
289 231
289 230
289 229
289 228
288 227
288 226
288 225
288 224
287 223
287 222
287 221
287 220
286 219
286 218
286 217
286 216
285 215
285 214
285 213
285 212
285 211
285 210
285 209
285 208
285 207
285 206
285 205
285 204
285 203
285 202
285 201
285 200
285 199
285 198
285 197
285 196
286 195
287 195
288 195
289 195
290 195
291 195
292 195
293 195
294 195
295 195
296 195
297 196
298 197
299 198
300 199
301 200
302 201
303 202
303 203
304 204
305 205
305 206
306 207
307 208
307 209
308 210
308 211
309 212
309 213
310 214
310 215
310 216
311 217
311 218
311 219
312 220
312 221
313 222
313 223
313 224
313 225
313 226
313 227
313 228
313 229
313 230
313 231
313 232
313 233
313 234
313 235
313 236
313 237
313 238
313 239
313 240
313 241
313 242
313 243
313 244
313 245
312 246
311 247
310 248
309 249
308 250
307 250
306 250
305 250
304 250
303 250
302 249
301 248
300 247
299 246
298 245
297 244
296 243
296 242
295 241
295 240
294 239
293 238
293 237
292 236
292 235
291 234
291 233
291 232
291 231
290 230
290 229
290 228
290 227
290 226
290 225
289 224
289 223
289 222
289 221
289 220
289 219
289 218
289 217
289 216
289 215
289 214
289 213
289 212
289 211
289 210
289 209
289 208
289 207
289 206
289 205
289 204
289 203
290 202
291 201
292 200
293 199
294 199
295 199
296 199
297 199
298 199
299 199
300 200
300 201
301 202
302 203
303 204
303 205
304 206
305 207
306 208
306 209
307 210
308 211
308 212
309 213
309 214
310 215
311 216
311 217
312 218
313 219
313 220
314 221
314 222
315 223
315 224
316 225
316 226
317 227
317 228
318 229
318 230
319 231
319 232
320 233
320 234
321 235
321 234
320 233
320 232
320 231
319 230
319 229
319 228
318 227
318 226
317 225
317 224
317 223
316 222
316 221
316 220
315 219
315 218
315 217
315 216
314 215
314 214
314 213
313 212
313 211
313 210
313 209
312 208
312 207
312 206
312 205
312 204
312 203
312 202
312 201
312 200
312 199
312 198
312 197
312 196
312 195
312 194
312 193
312 192
312 191
312 190
312 189
312 188
312 187
313 186
314 186
315 186
316 186
317 186
318 186
319 187
320 187
321 188
322 188
323 189
324 189
325 190
325 191
326 192
327 193
327 194
328 195
329 196
329 197
330 198
331 199
331 200
332 201
332 202
333 203
333 204
334 205
334 206
335 207
335 208
336 209
336 210
337 211
337 212
.PEN_UP
.PEN_DOWN
365 292
365 291
364 290
364 289
363 288
363 287
363 286
362 285
362 284
361 283
361 282
360 281
360 280
360 279
359 278
359 277
358 276
358 275
358 274
357 273
357 272
357 271
356 270
356 269
355 268
355 267
355 266
355 265
354 264
354 263
354 262
354 261
354 260
354 259
353 258
353 257
353 256
353 255
353 254
352 253
352 252
352 251
352 250
352 249
351 248
351 247
351 246
351 245
351 244
351 243
350 242
350 241
350 240
350 239
350 238
349 237
349 236
349 235
349 234
349 233
349 232
349 231
348 230
348 229
348 228
348 227
348 226
348 225
348 224
348 223
347 222
347 221
347 220
347 219
347 218
347 217
347 216
347 215
347 214
347 213
347 212
347 211
347 210
347 209
347 208
347 207
347 206
347 205
347 204
347 203
347 202
347 201
347 200
347 199
347 198
347 197
347 196
347 195
347 194
347 193
347 192
347 191
347 190
347 189
347 188
347 187
348 186
348 185
349 184
350 183
351 183
352 183
353 183
.PEN_UP
.PEN_DOWN
328 240
327 240
326 240
325 240
326 240
327 240
328 240
329 240
330 240
331 240
332 240
333 240
334 240
335 240
336 241
337 241
338 241
339 241
340 242
341 242
342 242
343 242
344 243
345 243
346 243
347 243
348 244
349 244
350 244
351 244
352 245
353 245
354 245
355 245
356 246
357 246
358 246
359 246
360 246
361 246
362 246
363 246
.PEN_UP
.PEN_DOWN
359 198
360 198
361 198
362 198
363 198
364 198
365 199
366 200
367 200
368 201
369 202
370 203
371 204
372 205
373 205
374 206
375 207
376 208
377 209
378 209
379 210
380 211
381 212
382 213
383 214
384 215
385 216
386 217
387 218
387 219
388 220
389 221
390 222
391 223
392 224
393 225
394 226
394 227
395 228
396 229
396 230
397 231
398 232
398 233
399 234
400 235
400 236
401 237
401 238
401 239
401 240
401 241
401 242
401 243
400 244
399 244
398 244
397 244
396 244
395 244
394 244
393 244
392 243
391 242
390 241
389 241
388 240
387 239
386 238
385 237
384 236
383 235
382 234
381 233
381 232
380 231
379 230
378 229
377 228
376 227
375 226
375 225
374 224
374 223
373 222
373 221
372 220
372 219
371 218
371 217
370 216
370 215
369 214
369 213
368 212
368 211
367 210
367 209
367 208
367 207
367 206
366 205
366 204
366 203
366 202
366 201
366 200
366 199
366 198
366 197
366 196
365 195
365 194
365 193
365 192
365 191
365 190
365 189
366 188
366 187
366 186
366 185
367 184
367 183
368 182
369 181
370 180
371 179
371 178
372 177
373 176
374 175
375 174
376 173
377 173
378 173
379 173
380 173
381 173
382 173
383 173
384 173
385 173
386 173
387 173
388 173
389 173
390 173
391 173
392 173
393 173
394 173
395 174
396 175
397 176
398 177
399 178
400 179
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "forceful"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "forward"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "enjoy"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "kerchief"
.PEN_DOWN
47 306
47 305
47 304
47 303
46 302
46 301
46 300
46 299
46 298
46 297
45 296
45 295
45 294
45 293
45 292
44 291
44 290
44 289
44 288
43 287
43 286
43 285
43 284
42 283
42 282
42 281
42 280
41 279
41 278
41 277
41 276
40 275
40 274
40 273
40 272
39 271
39 270
39 269
39 268
38 267
38 266
38 265
38 264
38 263
38 262
37 261
37 260
37 259
37 258
37 257
37 256
36 255
36 254
36 253
36 252
36 251
35 250
35 249
35 248
35 247
35 246
35 245
34 244
34 243
34 242
34 241
34 240
34 239
33 238
33 237
33 236
33 235
33 234
33 233
32 232
32 231
32 230
32 229
32 228
32 227
32 226
31 225
31 224
31 223
31 222
31 221
31 220
30 219
30 218
30 217
30 216
30 215
30 214
30 213
30 212
29 211
29 210
29 209
29 208
29 207
29 206
29 205
29 204
28 203
28 202
28 201
28 200
28 199
28 198
28 197
28 196
27 195
27 194
27 193
27 192
27 191
27 190
27 189
27 188
26 187
26 186
26 185
26 184
26 183
26 182
26 181
26 180
25 179
25 178
25 177
25 176
25 175
25 174
25 173
25 172
25 171
25 170
25 169
25 168
25 167
25 166
25 165
25 164
25 163
25 162
25 161
25 160
25 159
25 158
26 157
.PEN_UP
.PEN_DOWN
77 280
76 279
76 278
75 277
75 276
74 275
74 274
73 273
73 272
72 271
72 270
71 269
71 268
70 267
70 266
69 265
69 264
68 263
68 262
67 261
67 260
66 259
66 258
65 257
65 256
64 255
64 254
63 253
63 252
62 251
62 250
61 249
61 248
60 247
59 246
59 245
58 244
58 243
57 242
57 241
56 240
55 239
55 238
54 237
54 236
53 235
52 234
52 233
51 232
50 231
50 230
49 229
49 228
48 227
47 226
47 225
46 224
45 223
45 222
44 221
44 220
43 219
43 218
42 217
42 216
41 215
40 215
39 214
39 213
39 212
39 211
39 210
38 209
38 208
37 207
38 207
39 207
40 206
41 205
42 205
43 204
44 203
45 202
46 201
47 201
48 200
49 200
50 199
51 198
52 198
53 197
54 196
55 196
56 195
57 194
58 193
59 192
60 191
61 190
62 189
63 188
63 187
64 186
65 185
66 184
67 183
.PEN_UP
.PEN_DOWN
89 231
90 232
91 233
92 234
93 234
94 235
95 236
96 237
97 238
98 239
99 240
100 241
101 242
102 243
103 244
104 245
105 246
105 247
106 248
107 249
108 250
108 251
109 252
110 253
111 254
112 255
112 256
113 257
114 258
115 259
115 260
116 261
117 262
118 263
118 264
119 265
120 266
120 267
121 268
122 269
122 270
123 271
124 272
124 273
125 274
125 275
126 276
126 277
126 278
126 279
126 280
126 281
126 282
126 283
126 284
125 285
124 285
123 285
122 285
121 285
120 284
119 284
118 283
117 283
116 282
115 281
115 280
114 279
113 278
112 277
112 276
111 275
111 274
110 273
110 272
110 271
109 270
109 269
108 268
108 267
108 266
108 265
107 264
107 263
107 262
107 261
106 260
106 259
106 258
106 257
105 256
105 255
105 254
105 253
104 252
104 251
104 250
104 249
103 248
103 247
103 246
103 245
102 244
102 243
102 242
102 241
102 240
102 239
102 238
102 237
102 236
102 235
102 234
102 233
102 232
102 231
102 230
102 229
102 228
102 227
102 226
102 225
102 224
102 223
102 222
103 221
104 220
105 219
106 219
107 219
108 219
109 219
110 219
111 220
112 220
113 221
114 221
115 222
116 222
117 223
118 224
119 225
120 226
120 227
121 228
122 229
123 230
124 231
125 232
125 233
126 234
126 235
127 236
127 237
128 238
129 239
129 240
130 241
130 242
131 243
131 244
132 245
133 246
133 247
134 248
134 249
135 250
135 251
136 252
136 253
137 254
138 255
138 256
139 257
139 258
140 259
140 260
141 261
141 262
142 263
142 264
143 265
143 266
144 267
144 268
145 269
145 270
146 271
146 272
147 273
147 274
148 275
148 276
149 277
149 278
150 279
150 280
150 281
151 282
151 283
151 284
152 285
152 286
152 287
153 288
153 289
153 290
153 291
152 292
151 291
151 290
151 289
151 288
151 287
151 286
151 285
151 284
151 283
151 282
151 281
152 280
152 279
153 278
154 277
155 276
156 275
157 275
158 275
159 275
160 275
161 275
162 275
163 275
164 275
165 275
166 275
167 275
168 275
167 274
167 273
166 272
166 271
165 270
165 269
164 268
163 267
163 266
162 265
161 264
161 263
160 262
160 261
159 260
158 259
158 258
157 257
157 256
156 255
156 254
155 253
155 252
154 251
154 250
153 249
153 248
152 247
152 246
151 245
151 244
150 243
150 242
149 241
149 240
149 239
148 238
148 237
148 236
148 235
147 234
147 233
147 232
146 231
146 230
146 229
146 228
146 227
146 226
146 225
146 224
146 223
146 222
146 221
147 220
148 220
149 220
150 220
151 220
152 220
153 220
154 221
155 222
156 223
157 224
158 225
159 226
160 227
161 228
162 229
163 230
164 231
165 232
165 233
166 234
167 235
167 236
168 237
169 238
170 239
170 240
171 241
172 242
172 243
173 244
174 245
174 246
175 247
176 248
177 249
177 250
178 251
179 252
180 253
180 254
181 255
182 256
182 257
183 258
183 259
184 260
184 261
185 262
185 263
186 264
186 265
187 266
187 267
188 268
188 269
189 270
189 271
190 272
191 273
191 274
192 275
192 276
193 277
194 278
194 279
195 280
196 281
196 282
197 283
197 284
198 285
198 286
199 287
199 288
199 289
200 290
200 291
199 290
199 289
198 288
198 287
197 286
197 285
196 284
196 283
195 282
195 281
194 280
194 279
194 278
194 277
194 276
194 275
194 274
194 273
194 272
194 271
195 270
196 270
197 270
198 270
199 271
200 272
200 273
201 274
201 275
202 276
202 277
202 278
202 279
202 280
202 281
202 282
202 283
202 284
202 285
201 284
200 284
199 283
198 283
197 282
196 281
195 280
195 279
194 278
193 277
192 276
192 275
191 274
190 273
189 272
189 271
188 270
188 269
187 268
187 267
186 266
186 265
185 264
185 263
184 262
184 261
183 260
183 259
182 258
182 257
182 256
182 255
181 254
181 253
181 252
180 251
180 250
180 249
180 248
179 247
179 246
179 245
179 244
179 243
179 242
179 241
179 240
179 239
179 238
179 237
179 236
179 235
179 234
179 233
180 232
181 232
182 232
183 232
184 232
185 232
186 232
187 233
188 233
189 234
190 234
191 235
192 235
193 236
194 237
195 237
196 238
197 239
198 240
199 241
200 242
201 242
202 243
203 244
204 245
205 246
206 247
207 248
208 249
209 250
210 251
210 252
211 253
212 254
213 255
214 256
215 257
216 258
217 259
217 260
218 261
219 262
219 263
220 264
221 265
221 266
222 267
223 268
223 269
224 270
225 271
225 272
226 273
227 274
227 275
228 276
229 277
229 278
230 279
230 280
231 281
231 282
232 283
233 284
233 285
234 286
234 287
235 288
235 289
236 290
237 291
237 292
238 293
238 294
239 295
239 296
240 297
240 298
241 299
241 300
242 301
242 302
243 303
243 304
244 305
244 306
244 307
245 308
245 309
246 310
246 311
247 312
247 313
248 314
248 315
249 316
249 317
249 318
250 319
250 320
250 321
251 322
251 323
251 324
252 325
252 326
252 327
253 328
253 329
253 330
254 331
254 332
254 333
255 334
255 335
255 336
255 337
256 338
256 339
256 340
256 341
256 342
256 343
256 344
255 345
254 345
253 345
252 345
251 344
250 343
249 342
249 341
248 340
247 339
246 338
246 337
245 336
245 335
244 334
244 333
244 332
243 331
243 330
242 329
242 328
241 327
241 326
241 325
240 324
240 323
239 322
239 321
239 320
238 319
238 318
237 317
237 316
237 315
236 314
236 313
235 312
235 311
234 310
234 309
234 308
233 307
233 306
232 305
232 304
232 303
231 302
231 301
230 300
230 299
229 298
229 297
229 296
228 295
228 294
227 293
227 292
227 291
226 290
226 289
225 288
225 287
225 286
224 285
224 284
223 283
223 282
223 281
222 280
222 279
221 278
221 277
221 276
220 275
220 274
219 273
219 272
219 271
218 270
218 269
218 268
217 267
217 266
217 265
216 264
216 263
216 262
216 261
215 260
215 259
215 258
214 257
214 256
214 255
213 254
213 253
213 252
212 251
212 250
212 249
211 248
211 247
210 246
210 245
209 244
209 243
209 242
208 241
208 240
207 239
207 238
206 237
206 236
206 235
205 234
205 233
205 232
205 231
204 230
204 229
205 228
206 227
207 226
208 227
208 228
209 229
210 230
211 231
211 232
212 233
213 234
214 235
214 236
215 237
216 238
217 239
217 240
218 241
219 242
220 243
220 244
221 245
222 246
223 247
224 248
225 249
226 250
226 251
227 252
228 253
229 254
230 255
231 256
232 257
233 258
234 259
235 260
235 259
235 258
235 257
235 256
234 255
234 254
234 253
233 252
233 251
232 250
232 249
232 248
231 247
231 246
230 245
230 244
229 243
229 242
228 241
228 240
227 239
227 238
227 237
227 236
227 235
226 234
226 233
225 232
225 231
224 230
224 229
224 228
225 227
226 227
227 227
228 227
229 227
230 227
231 227
232 228
233 229
234 230
235 231
236 232
237 233
238 234
239 235
240 236
240 237
241 238
242 239
243 240
244 241
245 242
246 243
247 244
248 245
249 246
250 247
251 248
252 249
252 250
253 251
254 252
255 253
256 254
257 255
258 256
258 257
259 258
260 259
261 260
262 261
263 262
263 263
264 264
265 265
266 266
267 266
268 266
267 265
266 264
265 263
264 262
263 261
263 260
262 259
261 258
261 257
260 256
260 255
259 254
258 253
258 252
257 251
256 250
256 249
255 248
255 247
254 246
253 245
253 244
252 243
251 242
251 241
250 240
250 239
249 238
248 237
248 236
247 235
247 234
246 233
245 232
245 231
244 230
244 229
243 228
242 227
242 226
241 225
240 224
240 223
239 222
239 221
239 220
.PEN_UP
.PEN_DOWN
251 241
252 241
253 241
254 242
255 242
256 243
257 243
258 244
259 244
260 245
261 245
262 246
263 247
264 247
265 248
266 248
267 249
268 249
269 250
270 250
271 251
272 251
273 252
274 252
275 253
276 254
277 254
278 255
279 256
280 257
281 257
282 258
283 259
284 260
285 260
286 261
287 262
288 263
289 263
290 264
291 265
292 266
293 266
294 267
295 268
296 269
296 270
297 271
297 272
298 273
298 274
298 275
298 276
297 277
296 277
295 277
294 277
293 277
292 277
291 277
290 276
289 275
288 274
288 273
287 272
286 271
285 270
284 269
283 268
283 267
282 266
281 265
280 264
279 263
279 262
278 261
278 260
277 259
277 258
276 257
276 256
275 255
274 254
274 253
273 252
273 251
272 250
272 249
271 248
271 247
270 246
270 245
269 244
269 243
268 242
268 241
267 240
267 239
267 238
266 237
266 236
266 235
266 234
265 233
265 232
265 231
265 230
265 229
266 228
266 227
266 226
266 225
266 224
266 223
266 222
267 221
267 220
267 219
267 218
267 217
267 216
267 215
268 214
268 213
268 212
268 211
269 210
270 209
271 209
272 208
273 207
274 206
275 205
276 204
277 204
278 203
279 202
280 202
281 202
282 202
283 202
284 202
285 202
286 202
287 202
288 202
289 202
290 202
291 203
292 204
293 205
294 206
295 207
296 208
297 209
298 210
299 211
300 212
301 212
302 213
303 214
304 215
305 216
306 217
307 218
308 219
309 220
310 221
311 222
.PEN_UP
.PEN_DOWN
396 329
397 330
397 331
397 332
398 333
398 334
398 335
398 336
399 337
399 338
399 339
399 340
400 341
400 342
400 343
401 344
401 345
401 346
402 347
402 348
402 349
402 350
402 351
402 352
402 353
402 354
402 355
401 356
400 356
399 356
398 356
397 356
396 356
395 356
394 355
393 354
393 353
392 352
391 351
390 350
389 349
388 348
388 347
387 346
386 345
385 344
385 343
384 342
384 341
383 340
383 339
382 338
382 337
381 336
381 335
380 334
379 333
379 332
378 331
378 330
377 329
377 328
376 327
