
.WRITER_ID	ENG_0002
320 381
319 380
318 380
317 380
316 379
316 378
315 377
314 377
313 377
312 376
312 375
311 374
310 374
309 374
308 373
308 372
307 371
306 371
305 371
304 370
304 369
303 368
302 368
301 367
301 366
300 365
301 365
302 365
303 365
304 365
305 365
306 365
307 365
308 365
309 365
310 365
311 365
312 365
313 365
314 365
315 365
316 365
317 365
318 365
319 365
320 365
321 365
322 365
323 365
324 365
325 365
326 365
327 365
328 365
329 365
330 365
331 365
332 365
333 365
.PEN_UP
.PEN_DOWN
310 376
309 376
308 376
307 376
306 376
307 376
308 376
309 376
310 376
311 376
312 376
313 376
314 376
315 376
316 376
317 376
318 376
319 376
320 376
321 376
322 376
323 376
324 376
325 376
326 376
327 376
328 376
329 376
330 376
331 376
332 376
333 376
334 376
335 376
336 376
337 376
338 376
339 376
340 376
.PEN_UP
.PEN_DOWN
379 364
379 365
379 366
379 367
379 368
379 369
379 370
378 371
378 372
377 373
376 373
375 373
374 373
373 373
372 373
371 373
370 373
369 373
368 373
367 373
366 373
365 373
364 373
363 373
362 373
361 373
360 373
359 373
358 373
357 373
356 372
355 371
354 370
354 369
354 368
354 367
354 366
354 365
355 364
356 364
357 364
358 364
359 364
360 364
361 364
362 364
363 364
364 364
365 364
366 364
367 364
368 364
369 364
370 364
371 364
372 364
373 364
374 364
375 364
376 364
377 364
378 364
379 364
380 364
381 364
382 364
381 364
380 364
379 363
379 362
378 361
377 361
376 361
.PEN_UP
.PEN_DOWN
396 371
397 371
398 370
398 369
397 368
396 367
396 366
395 365
394 364
394 363
393 362
392 361
392 360
392 359
.PEN_UP
.PEN_DOWN
390 375
391 375
392 375
393 375
394 375
395 375
396 375
397 375
398 375
399 375
400 375
401 375
402 375
403 375
404 375
405 375
406 375
407 375
408 375
409 375
410 375
411 375
412 375
413 375
414 375
415 375
416 375
.PEN_UP
.PEN_DOWN
448 388
449 389
449 390
450 391
451 391
452 391
451 391
450 391
449 390
449 389
448 388
447 387
446 387
445 386
445 385
444 384
443 384
442 384
441 383
441 382
440 381
439 380
438 380
437 379
437 378
436 377
435 377
434 376
434 375
433 374
432 374
431 373
431 372
431 371
431 370
431 369
431 368
431 367
431 366
432 365
433 365
434 365
435 365
436 365
437 365
438 365
439 365
440 365
441 365
442 365
443 365
444 365
445 365
446 365
447 365
448 365
449 365
.PEN_UP
.PEN_DOWN
439 377
438 377
437 377
438 377
439 377
440 377
441 377
442 377
443 377
444 377
445 377
446 377
447 377
448 377
449 377
450 377
451 377
452 377
453 377
454 377
455 377
456 377
457 377
458 377
459 377
460 377
461 377
462 377
463 377
464 377
465 377
466 377
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "carve"
.PEN_DOWN
200 390
201 390
202 391
202 392
203 393
204 394
204 395
203 396
202 396
201 396
200 396
199 396
198 396
197 396
196 396
195 396
194 396
193 396
192 396
191 396
190 396
189 395
188 395
187 394
186 393
185 393
184 393
183 393
182 393
181 393
180 393
179 393
178 392
177 391
176 390
175 389
174 389
173 389
172 389
171 389
170 389
169 389
168 389
167 389
166 388
166 387
165 386
164 385
163 385
162 385
161 385
160 385
159 384
158 383
157 382
156 382
155 382
154 382
153 381
153 380
152 379
151 379
150 379
149 378
149 377
148 376
148 375
148 374
148 373
148 372
148 371
148 370
148 369
149 368
150 368
151 368
152 368
153 367
153 366
154 365
155 365
156 365
157 365
158 365
159 365
160 365
161 365
162 365
163 365
164 365
165 365
166 365
167 365
168 365
169 365
170 365
171 365
172 365
173 365
174 365
175 365
176 365
177 365
178 365
179 365
180 365
181 365
182 365
183 365
184 365
185 365
186 365
187 365
188 365
189 365
190 365
191 365
192 365
193 366
193 367
193 368
.PEN_UP
.PEN_DOWN
227 369
227 370
227 371
227 372
227 373
227 374
227 375
227 376
227 377
226 378
225 378
224 378
223 378
222 378
221 378
220 378
219 378
218 378
217 378
216 378
215 378
214 378
213 378
212 378
211 378
210 378
209 378
208 378
207 377
207 376
207 375
207 374
207 373
207 372
207 371
208 370
209 369
209 368
210 367
211 367
212 367
213 367
214 367
215 367
216 367
217 367
218 367
219 367
220 367
221 367
222 367
223 367
224 367
225 367
226 367
227 368
227 369
228 370
229 370
230 370
231 370
232 370
231 370
230 369
230 368
230 367
229 366
229 365
228 364
.PEN_UP
.PEN_DOWN
251 373
251 374
251 375
251 376
251 375
251 374
250 373
249 372
249 371
248 370
247 369
247 368
246 367
245 366
245 365
245 364
.PEN_UP
.PEN_DOWN
250 378
249 378
248 378
249 378
250 378
251 378
252 378
253 378
254 378
255 378
256 378
257 378
258 378
259 378
260 378
261 378
262 378
263 378
264 378
265 378
266 378
267 378
268 378
269 378
270 378
271 378
272 378
273 378
274 378
275 378
276 378
277 378
.PEN_UP
.PEN_DOWN
283 374
282 374
281 373
281 372
281 371
281 370
281 369
281 368
282 367
283 367
284 367
285 367
286 367
287 366
287 365
288 364
289 364
290 364
291 364
292 364
293 364
294 364
295 364
296 364
297 364
298 364
299 364
300 364
301 364
302 364
303 365
303 366
304 367
305 367
306 367
307 368
307 369
308 370
309 371
309 372
309 373
310 374
310 375
311 376
311 377
311 378
310 379
309 379
.PEN_UP
.PEN_DOWN
327 371
328 371
329 371
330 371
331 371
332 371
333 371
334 371
335 371
336 372
337 372
338 373
339 373
340 374
341 374
342 374
343 374
344 374
345 375
345 376
346 377
347 377
348 377
349 378
349 379
348 380
347 380
346 380
345 380
344 380
343 380
342 380
341 380
340 380
339 380
338 380
337 380
336 380
335 380
334 380
333 380
332 380
331 380
330 380
329 379
329 378
328 377
327 377
326 376
326 375
325 374
325 373
325 372
325 371
325 370
326 369
327 369
328 368
328 367
329 366
330 366
331 366
332 366
333 366
334 366
335 366
336 366
337 366
338 366
339 366
340 366
341 366
342 366
343 366
344 366
345 366
346 366
347 366
348 366
349 366
350 366
351 366
352 366
353 366
354 366
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "argument"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "gypsy"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "sphere"
.PEN_DOWN
56 204
57 204
58 205
58 206
57 207
56 207
55 206
55 205
54 204
53 204
52 204
51 203
51 202
50 201
49 201
48 201
47 200
47 199
46 198
45 197
45 196
44 195
45 195
46 195
47 195
48 195
49 195
50 195
51 195
52 195
53 195
54 195
55 195
56 195
57 195
58 195
59 195
60 195
61 195
62 195
63 195
64 195
65 195
66 195
67 195
68 195
69 195
70 195
71 194
71 193
72 192
73 191
73 190
73 189
73 188
73 187
72 186
71 186
70 186
69 186
68 186
67 186
66 186
65 186
64 186
63 186
62 186
61 186
60 186
59 186
58 186
57 186
56 186
55 186
54 186
53 186
52 186
51 186
50 186
49 186
48 186
47 186
46 186
45 186
44 186
43 186
42 186
41 186
40 186
39 186
38 186
37 186
36 186
35 186
34 186
33 186
.PEN_UP
.PEN_DOWN
75 186
76 187
76 188
77 189
77 188
76 187
76 186
75 185
74 184
73 183
72 182
71 181
71 180
70 179
69 179
68 178
68 177
67 176
66 176
65 176
64 175
64 174
63 173
62 172
61 172
60 171
60 170
59 169
58 169
57 169
56 168
56 167
56 166
.PEN_UP
.PEN_DOWN
73 193
74 193
75 193
76 193
77 193
78 193
79 193
80 193
81 193
82 193
83 193
84 193
85 193
86 193
87 193
88 193
89 193
90 193
91 193
92 193
93 193
94 193
95 193
96 193
97 193
98 193
99 193
100 193
101 193
102 193
103 192
103 191
103 190
103 189
103 188
102 187
101 186
101 185
100 184
99 184
98 184
97 184
96 184
95 184
94 184
93 184
92 184
91 184
90 184
89 184
88 184
87 184
86 184
85 184
84 184
83 184
82 184
81 184
80 184
79 184
78 184
77 184
76 184
75 184
74 184
73 184
72 184
71 184
70 184
69 184
68 184
67 184
66 184
65 184
.PEN_UP
.PEN_DOWN
111 205
110 205
109 205
108 204
108 203
107 202
106 201
106 200
105 199
105 198
105 197
105 196
104 195
103 194
103 193
102 192
101 192
100 191
100 190
99 189
99 188
99 187
98 186
97 186
.PEN_UP
.PEN_DOWN
101 191
102 191
103 191
104 191
105 191
106 191
107 191
108 191
109 191
110 191
111 191
112 191
113 191
114 191
115 191
116 191
117 191
118 191
119 191
120 191
121 190
121 189
122 188
123 188
.PEN_UP
.PEN_DOWN
132 191
133 191
134 191
135 191
136 191
137 191
138 191
139 191
140 191
141 191
142 191
143 191
144 191
145 191
146 191
147 191
148 192
148 193
149 194
148 194
147 194
146 194
145 194
144 194
143 194
142 194
141 194
140 194
139 194
138 194
137 194
136 194
135 194
134 194
133 193
133 192
133 191
133 190
133 189
134 188
135 188
136 188
137 188
138 188
139 188
140 188
141 188
142 188
143 188
144 188
145 188
146 188
147 188
148 188
149 188
150 188
151 188
152 188
.PEN_UP
.PEN_DOWN
162 194
162 193
162 192
162 191
162 190
162 189
162 188
.PEN_UP
.PEN_DOWN
161 195
162 195
163 195
164 195
165 195
166 195
167 195
168 195
169 195
170 195
171 195
172 195
173 195
174 195
175 195
.PEN_UP
.PEN_DOWN
185 190
186 190
187 190
188 190
189 190
190 190
191 190
192 190
193 191
193 192
193 193
193 194
193 195
192 196
191 196
190 196
189 196
188 196
187 196
186 196
185 196
184 196
183 196
182 196
181 196
180 195
180 194
179 193
178 192
178 191
178 190
178 189
178 188
179 187
180 187
181 187
182 187
183 187
184 187
185 187
186 187
187 187
188 187
189 186
189 185
190 184
191 184
192 184
193 184
194 184
195 184
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "funny"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "profile"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "topic"
.PEN_DOWN
53 292
54 292
55 293
55 294
55 295
55 294
55 293
55 292
54 291
53 290
52 289
51 288
51 287
50 286
49 286
48 285
48 284
48 283
47 282
46 282
45 282
44 281
44 280
43 279
42 278
41 277
40 276
39 276
38 275
38 274
37 273
36 272
36 271
37 270
38 270
39 270
40 270
41 270
42 270
43 270
44 270
45 270
46 270
47 270
48 270
49 270
50 270
51 270
52 270
53 270
54 270
55 270
56 270
57 270
58 270
59 270
60 270
61 270
62 271
62 272
63 273
.PEN_UP
.PEN_DOWN
48 281
47 281
46 281
45 281
44 281
43 281
42 281
41 281
42 281
43 281
44 281
45 281
46 281
47 281
48 281
49 281
50 281
51 281
52 281
53 281
54 281
55 281
56 281
57 281
58 281
59 281
60 281
61 281
62 281
63 281
64 281
65 281
66 281
67 281
68 281
69 281
70 281
71 281
72 281
.PEN_UP
.PEN_DOWN
84 274
83 275
83 276
82 277
81 277
80 277
79 277
78 277
77 277
76 277
75 277
74 277
73 276
73 275
72 274
72 273
72 272
73 271
74 271
75 270
75 269
76 268
77 268
78 268
79 268
80 268
81 268
82 268
83 268
84 268
85 269
85 270
86 271
87 271
88 272
88 273
87 274
86 274
85 274
84 274
83 274
82 274
81 274
80 274
79 274
78 274
77 274
76 274
75 274
74 274
73 274
72 274
.PEN_UP
.PEN_DOWN
92 273
91 273
90 273
89 272
88 271
87 270
86 269
85 268
84 267
83 266
83 265
82 264
81 263
80 263
79 262
79 261
79 260
78 259
77 259
76 259
75 258
75 257
74 256
73 256
72 255
72 254
72 253
71 252
70 252
69 251
69 250
68 249
67 249
66 248
66 247
65 246
64 246
63 246
.PEN_UP
.PEN_DOWN
86 276
85 276
84 276
85 277
85 278
86 279
87 279
88 279
89 279
90 279
91 279
92 279
93 279
94 279
95 279
96 279
97 279
98 279
99 279
100 279
101 279
102 279
103 279
104 279
105 279
106 279
107 279
108 279
109 279
110 278
110 277
111 276
112 275
112 274
111 273
110 272
110 271
109 270
108 270
107 270
106 270
105 270
104 270
103 270
102 270
101 270
100 270
99 270
98 270
97 270
96 270
95 270
94 270
93 270
92 270
91 270
90 270
89 270
88 270
87 270
86 270
85 270
84 270
83 270
82 270
81 270
80 270
79 270
78 270
.PEN_UP
.PEN_DOWN
117 275
116 275
115 274
115 273
114 272
113 271
113 270
113 269
.PEN_UP
.PEN_DOWN
146 277
145 277
144 277
143 277
142 277
141 277
140 277
139 277
138 277
137 277
136 277
135 277
134 277
133 277
132 277
131 277
130 277
129 277
128 277
127 277
126 276
126 275
126 274
126 273
126 272
127 271
128 271
129 271
130 271
131 271
132 271
133 271
134 271
135 271
136 271
137 271
138 271
139 271
140 271
141 271
142 271
143 271
144 271
145 271
146 271
147 271
148 271
149 271
150 271
.PEN_UP
.PEN_DOWN
128 293
127 293
126 294
126 295
126 296
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "beehive"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "overcoma"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "movie"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  MIXED
.COMMENT .SEGMENT WORD ? ? "liquid"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "major"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "power"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "little"
.PEN_DOWN
225 398
225 399
225 400
226 401
227 400
226 399
226 398
225 397
225 396
224 395
224 394
223 393
222 393
221 392
221 391
221 390
220 389
219 389
218 388
218 387
217 386
216 386
215 385
214 384
214 383
213 382
212 381
211 380
210 379
209 379
208 378
208 377
207 376
206 376
205 375
204 374
204 373
203 372
202 372
201 372
200 371
200 370
199 369
198 369
197 368
197 367
196 366
195 366
.PEN_UP
.PEN_DOWN
224 381
225 381
226 381
225 381
224 380
224 379
223 378
222 378
221 377
221 376
220 375
219 374
218 374
217 373
217 372
216 371
215 370
215 369
214 368
213 368
212 368
211 368
.PEN_UP
.PEN_DOWN
248 390
247 390
246 389
246 388
246 387
245 386
244 386
243 386
242 385
242 384
241 383
240 383
239 382
239 381
238 380
237 380
236 380
235 379
234 378
233 377
232 377
231 377
230 376
230 375
229 374
228 374
227 373
227 372
226 371
225 371
224 370
224 369
224 368
225 367
225 366
226 365
227 365
228 365
229 365
230 365
231 365
232 365
233 365
234 365
235 365
236 365
237 365
238 365
239 365
240 365
241 365
242 365
243 365
244 365
245 365
246 365
.PEN_UP
.PEN_DOWN
232 378
233 378
234 378
235 378
236 378
237 378
238 378
239 378
240 378
241 378
242 378
243 378
244 378
245 378
246 378
247 378
248 378
249 378
250 378
251 378
252 378
253 378
254 378
255 378
.PEN_UP
.PEN_DOWN
279 387
278 387
277 386
277 385
276 384
275 384
274 383
274 382
273 381
272 380
271 380
270 380
269 379
269 378
268 377
267 377
266 377
265 377
264 376
264 375
264 374
263 373
262 373
261 373
260 372
260 371
259 370
258 369
258 368
258 367
258 366
258 365
259 364
260 364
261 364
262 364
263 364
264 364
265 364
266 364
267 364
268 364
269 364
270 364
271 364
272 364
273 364
274 364
275 364
276 364
277 364
.PEN_UP
.PEN_DOWN
263 373
262 373
261 373
262 373
263 373
264 373
265 373
266 373
267 373
268 373
269 373
270 373
271 373
272 373
273 373
274 373
275 373
276 373
277 373
278 373
279 373
280 373
281 373
282 373
283 373
284 373
285 373
.PEN_UP
.PEN_DOWN
306 388
306 387
306 386
305 385
304 384
303 383
303 382
302 381
302 380
302 379
301 378
300 378
299 377
299 376
298 375
297 374
297 373
296 372
295 371
294 370
294 369
293 368
292 368
291 367
291 366
290 365
289 365
288 364
288 363
287 362
286 362
285 362
.PEN_UP
.PEN_DOWN
308 367
309 367
310 367
311 367
312 367
313 367
314 367
315 367
316 367
317 367
318 367
319 367
320 367
321 367
322 368
322 369
323 370
323 371
323 372
322 373
321 373
320 373
319 373
318 373
317 373
316 373
315 373
314 373
313 373
312 373
311 373
310 373
309 373
308 373
307 373
306 373
305 372
305 371
304 370
303 369
303 368
303 367
303 366
303 365
304 364
305 364
306 363
307 362
308 361
309 361
310 361
311 361
312 361
313 361
314 361
315 361
316 361
317 361
318 361
319 361
320 361
321 361
322 361
323 361
324 361
325 361
.PEN_UP
.PEN_DOWN
252 395
251 395
250 395
.PEN_UP

.STYLE  MIXED
.COMMENT .SEGMENT WORD ? ? "your"
.PEN_DOWN
147 367
148 367
149 366
150 365
150 364
151 363
152 363
153 363
154 363
155 362
155 361
156 360
157 360
158 360
159 360
160 360
161 360
162 360
163 360
164 360
165 360
166 360
167 360
168 360
169 360
170 360
171 360
172 360
173 360
174 360
175 360
176 360
177 360
178 361
178 362
179 363
180 364
180 365
181 366
182 366
181 365
181 364
180 363
180 362
180 361
179 360
178 359
177 358
177 357
176 356
175 355
175 354
174 353
173 352
173 351
172 350
171 349
171 348
170 347
170 346
169 345
168 344
167 343
166 342
165 341
165 340
164 339
163 338
162 337
161 336
160 335
159 334
158 333
157 333
156 333
155 332
155 331
154 330
153 329
152 329
151 329
150 329
149 329
148 329
147 329
146 329
145 328
145 327
144 326
143 326
142 326
141 326
140 326
139 326
138 326
137 326
136 326
135 326
134 326
133 326
132 326
131 326
130 326
129 326
128 326
127 326
126 326
125 326
124 326
123 326
122 326
121 326
120 326
119 326
118 326
117 326
116 326
115 326
114 326
113 326
112 326
111 326
110 326
109 326
108 326
107 326
106 327
105 328
104 329
103 329
102 329
101 329
100 329
99 329
98 330
98 331
97 332
96 332
95 332
94 332
93 332
92 332
91 333
90 334
89 335
88 335
87 335
86 335
85 335
84 335
83 335
82 335
81 335
80 335
.PEN_UP
.PEN_DOWN
194 361
194 362
194 363
194 364
194 365
194 366
194 367
194 368
194 369
193 370
192 370
191 370
190 370
189 370
188 370
187 370
186 370
185 370
184 370
183 370
182 370
181 370
180 369
180 368
179 367
179 366
179 365
179 364
179 363
179 362
180 361
181 361
182 361
183 361
184 361
185 361
186 361
187 361
188 361
189 361
190 361
191 361
192 361
193 361
194 361
195 361
196 362
196 363
195 364
194 364
193 364
192 365
192 366
191 367
190 367
189 367
188 367
187 367
186 367
185 367
184 367
183 367
182 367
181 367
180 367
179 367
178 367
177 367
.PEN_UP
.PEN_DOWN
208 366
207 366
206 366
207 365
207 364
208 363
209 363
210 363
211 363
212 363
213 363
214 362
214 361
215 360
216 360
217 360
218 360
219 360
220 360
221 360
222 360
223 360
224 360
225 360
226 360
227 360
228 360
229 361
229 362
230 363
231 363
232 364
232 365
233 366
234 366
233 366
232 365
232 364
231 363
230 362
230 361
229 360
228 360
.PEN_UP
.PEN_DOWN
244 369
244 368
244 367
244 366
243 365
243 364
242 363
.PEN_UP
.PEN_DOWN
244 372
245 372
246 372
247 372
248 372
249 372
250 372
251 372
252 372
253 372
254 372
255 372
256 372
257 372
258 372
259 372
260 372
261 372
262 372
263 373
263 374
264 375
265 375
266 375
.PEN_UP

