.COMMENT #################################################################
32 114
41 120
49 125
58 131
71 135
79 134
88 129
97 121
106 109
117 95
125 79
129 61
129 45
122 29
109 17
93 9
74 5
58 7
48 16
44 33
47 54
.PEN_UP
64 86
78 100
94 114
111 126
128 139
147 152
164 164
180 176
195 187
206 199
215 210
221 219
220 222
216 222
210 219
205 214
204 205
.PEN_DOWN
203 189
203 165
203 135
206 105
211 77
218 54
224 37
230 29
236 32
241 42
247 58
.PEN_UP
255 75
265 89
275 102
287 110
299 114
309 115
319 112
328 108
335 104
340 99
344 95
346 91
345 87
343 82
341 78
.PEN_DOWN
340 72
343 66
348 58
355 49
360 38
365 28
368 19
369 11
371 7
371 5
371 7
371 11
371 17
371 29
370 44
366 60
358 77
348 90
336 97
323 97
311 93
301 84
293 72
289 59
288 46
290 34
295 23
302 15
311 11
323 14
345 31
.PEN_UP
361 48
375 65
388 80
401 92
411 100
418 103
426 105
432 106
436 107
442 108
447 109
452 110
457 112
461 113
468 114
470 114
471 115
.PEN_DOWN
470 114
466 113
463 111
458 106
449 98
438 87
427 74
418 61
413 49
413 38
417 30
427 28
441 31
457 37
472 45
487 55
499 63
508 70
.PEN_UP
515 77
517 84
519 94
522 109
525 129
527 151
529 173
532 192
536 205
539 211
540 209
539 201
537 186
.PEN_DOWN
537 166
539 141
543 111
551 80
559 53
567 29
574 13
579 3
582 0
583 3
583 11
581 21
.PEN_UP
579 32
578 42
578 51
578 57
578 58
577 57
574 52
571 47
568 44
566 43
.PEN_DOWN
566 45
571 52
580 64
593 79
608 94
620 107
628 115
633 120
635 121
633 118
629 114
.PEN_UP
622 107
615 99
608 92
603 86
600 81
598 78
597 72
598 65
601 58
.PEN_DOWN
606 48
614 40
625 32
636 23
648 16
659 10
668 8
676 8
680 11
682 16
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 248
.PEN_DOWN
0 249
0 245
0 235
1 219
1 197
2 169
3 139
3 110
4 84
4 63
6 49
7 41
12 41
14 46
16 55
.PEN_UP
18 66
17 76
20 85
23 93
24 96
24 96
21 92
17 86
11 80
6 75
2 72
0 70
.PEN_DOWN
0 72
4 78
10 84
18 94
29 103
41 113
55 122
69 127
81 128
91 127
99 121
105 107
106 94
104 81
98 67
88 53
74 40
57 27
39 18
23 16
10 21
4 33
6 54
15 78
29 101
.PEN_UP
45 123
60 139
74 154
87 168
99 183
112 199
123 214
132 228
141 240
148 251
153 259
154 263
153 265
151 264
.PEN_DOWN
150 260
149 250
148 232
148 207
147 175
148 139
148 103
149 69
149 39
150 17
152 3
156 0
161 6
168 20
.PEN_UP
174 37
181 53
188 66
195 77
202 84
208 89
212 91
215 90
216 87
217 84
216 81
214 78
210 75
206 72
.PEN_DOWN
201 70
202 73
206 79
213 88
222 98
232 108
243 117
252 123
260 125
266 121
271 112
274 97
274 78
274 59
270 41
265 29
257 21
246 17
234 20
221 26
206 43
200 57
201 72
208 89
219 104
.PEN_UP
231 115
244 124
255 128
264 129
272 130
279 129
285 128
291 127
296 121
300 120
303 119
306 117
.PEN_DOWN
309 121
314 120
318 117
322 112
327 106
332 97
336 87
341 73
344 59
347 43
350 31
351 24
352 20
353 20
355 25
359 33
365 46
373 65
383 89
394 117
412 152
422 166
431 170
438 166
442 156
445 141
448 122
452 103
455 86
461 71
467 57
471 46
476 39
478 36
479 38
482 44
485 53
490 68
498 97
503 116
508 133
512 145
515 152
.PEN_UP
517 154
519 152
523 147
525 141
526 133
526 126
522 120
519 115
516 112
513 109
512 105
510 98
507 88
503 79
497 69
494 66
496 65
501 66
509 67
518 67
525 66
529 65
531 64
531 65
529 66
529 66
527 64
524 61
522 59
519 59
516 62
514 66
512 73
511 75
511 76
511 76
510 75
508 76
505 76
502 77
500 77
499 77
498 76
497 75
497 72
496 66
493 62
490 59
487 58
.PEN_DOWN
485 61
486 65
488 70
490 79
493 91
496 103
498 115
500 124
501 131
503 136
505 140
507 141
509 142
509 141
511 141
512 141
512 142
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
2 297
.PEN_DOWN
3 301
3 303
3 300
3 293
4 275
5 246
7 209
9 169
11 130
14 99
18 74
23 57
27 49
23 48
24 57
23 70
20 85
.PEN_UP
22 100
19 109
17 115
15 116
14 113
12 109
10 105
7 100
4 95
1 91
.PEN_DOWN
0 87
0 87
2 89
4 93
8 97
14 102
23 108
35 113
50 119
65 123
82 124
96 123
105 118
109 107
106 90
97 70
85 49
72 31
60 19
45 10
35 10
27 17
23 29
21 44
24 60
.PEN_UP
30 76
41 89
58 102
77 114
98 124
118 133
136 137
150 138
161 135
169 128
173 119
177 110
177 101
175 92
171 85
167 81
.PEN_DOWN
164 80
165 82
167 86
170 93
175 103
183 117
192 130
203 140
215 147
226 149
237 145
245 138
250 126
252 111
249 95
238 73
228 62
218 55
207 53
196 57
187 63
179 71
175 81
174 89
177 96
182 102
189 105
201 108
.PEN_UP
215 111
233 114
256 117
279 118
303 117
323 114
339 109
350 106
358 106
363 109
369 116
375 125
376 129
382 136
388 142
393 146
.PEN_DOWN
401 152
403 151
403 146
401 136
399 122
398 104
399 84
403 66
409 49
416 38
422 32
427 32
429 37
428 46
422 59
414 76
403 94
391 111
379 125
367 132
355 134
345 129
336 119
329 107
322 82
322 65
329 51
340 41
354 36
376 40
396 50
416 65
.PEN_UP
432 80
440 94
444 104
445 111
445 114
444 113
444 111
445 107
448 104
453 103
461 105
.PEN_DOWN
472 110
485 115
500 120
516 123
532 125
547 128
560 133
571 140
576 147
577 155
.PEN_UP
575 162
569 169
562 175
558 181
554 187
550 190
546 191
542 189
.PEN_DOWN
537 181
534 167
532 142
530 110
531 76
534 46
538 24
543 10
546 2
543 0
538 5
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 367
.PEN_DOWN
1 371
2 371
3 369
5 362
7 349
10 329
13 305
15 279
19 255
23 232
27 211
31 194
33 183
34 177
33 176
32 181
31 187
31 196
32 207
33 218
34 228
35 237
38 243
44 249
51 256
60 262
71 267
84 270
96 270
107 266
117 259
125 241
125 225
120 208
113 193
104 181
94 174
84 172
73 175
64 181
58 194
56 209
60 222
.PEN_UP
69 234
81 240
97 245
116 248
137 248
156 245
171 240
180 234
183 228
181 223
178 220
.PEN_DOWN
175 219
175 221
179 225
184 232
192 240
201 246
211 252
221 255
231 256
238 255
245 251
248 242
249 230
245 209
237 195
227 183
214 176
201 174
190 178
182 188
179 201
180 214
185 227
193 236
203 241
.PEN_UP
214 245
226 249
240 254
257 260
274 263
288 264
297 262
298 258
295 254
290 251
.PEN_DOWN
285 244
285 233
289 218
295 201
302 185
309 174
313 167
315 166
314 173
310 184
306 200
.PEN_UP
301 219
299 237
301 257
308 276
318 294
329 308
336 319
338 326
334 329
321 326
307 321
294 316
.PEN_DOWN
284 311
283 310
288 310
296 312
303 314
308 316
311 317
310 318
308 317
305 314
301 312
298 311
297 309
296 308
296 307
297 305
297 300
297 296
297 292
296 290
297 295
298 304
300 317
.PEN_UP
305 332
313 349
327 365
344 380
363 392
382 398
399 399
413 393
422 382
427 369
428 355
427 341
427 330
427 322
427 319
429 320
429 326
430 336
430 347
429 359
427 370
425 380
423 388
.PEN_DOWN
422 394
422 395
422 389
422 375
422 352
422 323
422 292
422 261
424 232
426 207
430 188
434 178
440 182
445 194
449 211
.PEN_UP
453 229
455 244
460 255
467 264
478 270
488 273
497 272
502 270
504 267
500 264
495 261
489 257
.PEN_DOWN
485 252
487 244
490 233
496 219
502 202
507 186
510 172
512 163
512 162
511 168
511 183
.PEN_UP
510 203
510 228
509 256
510 286
511 314
510 335
506 347
500 352
493 351
.PEN_DOWN
486 347
482 340
481 330
483 322
487 315
492 310
.PEN_UP
498 307
504 303
512 298
524 291
537 283
551 275
561 267
567 259
569 252
567 245
563 242
561 242
.PEN_DOWN
559 243
561 246
565 245
568 240
571 231
573 218
575 203
577 189
578 177
581 170
583 166
585 164
586 164
587 167
587 173
590 192
597 209
606 227
616 240
626 247
632 250
635 249
637 246
638 240
639 230
640 216
642 201
642 187
642 175
642 167
643 165
644 174
648 188
.PEN_UP
655 205
666 222
682 237
700 247
717 255
732 259
744 262
754 263
761 263
765 263
766 261
764 257
762 255
763 250
.PEN_DOWN
767 243
774 232
783 215
790 193
795 168
796 140
795 109
793 77
791 47
791 22
791 7
792 0
792 5
792 14
792 35
794 63
799 98
.PEN_UP
806 137
814 171
822 198
828 217
830 229
826 237
817 244
805 249
.PEN_DOWN
791 252
778 253
767 252
758 250
751 245
746 237
740 225
737 209
735 192
735 177
737 164
743 155
752 153
762 154
778 163
792 174
805 191
.PEN_UP
0 202
.PEN_DOWN
1 180
2 152
5 120
8 89
13 63
18 44
23 32
28 30
33 38
37 52
39 71
.PEN_UP
40 87
38 98
37 105
35 107
32 105
29 100
27 96
21 92
18 90
17 90
.PEN_DOWN
17 93
26 100
35 111
48 123
62 131
76 134
88 129
96 119
101 105
103 90
101 75
95 59
84 44
68 29
48 16
28 6
13 0
3 2
0 10
14 37
29 57
47 73
.PEN_UP
62 84
76 88
88 87
98 85
107 81
115 77
122 74
129 72
134 70
136 69
136 70
135 70
.PEN_DOWN
134 71
136 74
138 77
143 82
151 88
162 95
175 101
189 104
201 102
211 96
216 84
219 70
216 54
211 39
203 27
193 19
181 14
167 14
152 18
139 28
132 43
134 70
143 87
156 99
170 107
.PEN_UP
187 112
203 113
218 115
232 116
244 117
253 117
258 116
261 116
258 116
256 115
254 115
253 113
.PEN_DOWN
256 110
258 103
263 91
268 76
272 60
276 45
278 32
280 22
282 15
283 10
285 8
286 8
288 11
291 18
296 31
305 48
317 68
332 87
347 102
362 110
373 113
380 108
382 91
381 76
379 59
378 44
379 31
381 21
385 14
389 10
396 10
403 16
412 26
420 38
.PEN_UP
427 50
432 60
436 66
438 69
439 69
438 67
439 74
438 72
438 70
439 70
.PEN_DOWN
440 62
444 67
452 73
460 81
470 90
478 100
482 108
483 113
478 114
468 109
455 102
441 92
429 80
423 68
421 54
425 39
441 17
458 8
480 3
503 1
522 4
535 8
538 12
529 14
509 13
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 214
.PEN_DOWN
0 210
0 202
1 190
2 174
4 155
7 133
8 109
9 86
10 63
11 46
13 34
15 27
17 26
17 30
17 35
17 43
18 53
18 65
21 79
27 94
36 108
47 119
57 126
65 130
72 131
78 131
88 131
95 129
101 125
107 117
111 106
113 91
115 75
115 61
114 49
113 42
109 37
102 33
92 29
79 27
66 25
54 24
44 23
39 24
38 27
44 36
52 46
61 55
.PEN_UP
71 64
81 71
91 77
104 83
119 89
135 94
151 98
165 100
176 99
183 94
187 87
187 79
186 69
183 60
179 53
175 49
173 48
.PEN_DOWN
173 51
177 57
182 65
190 77
201 90
214 103
227 112
239 115
248 113
257 105
264 91
268 73
269 53
264 33
256 17
245 5
232 0
210 4
195 13
184 27
177 41
176 56
182 70
192 80
203 88
.PEN_UP
219 92
234 95
252 98
272 99
291 98
308 94
320 87
328 80
333 70
334 61
333 56
.PEN_DOWN
333 54
333 58
337 65
342 73
350 86
359 100
369 112
380 122
388 128
396 128
403 124
407 113
411 98
413 81
411 61
406 44
397 28
377 14
360 11
344 15
331 25
322 40
320 56
325 74
335 88
348 98
.PEN_UP
363 107
377 110
390 113
403 114
413 113
421 109
426 97
429 85
430 80
432 78
434 85
.PEN_DOWN
438 95
446 99
455 104
466 109
478 114
490 118
501 122
509 125
514 126
.PEN_UP
518 128
519 129
520 132
520 136
521 140
520 145
518 151
514 156
509 160
505 164
499 167
495 170
490 172
485 174
481 174
.PEN_DOWN
479 174
479 174
480 173
480 172
480 170
479 168
478 162
477 151
476 135
475 112
477 88
480 63
486 41
494 25
501 16
508 16
514 23
517 34
.PEN_UP
14 221
.PEN_DOWN
12 216
12 203
12 182
14 155
16 125
18 95
20 68
21 46
21 31
20 21
20 17
19 17
18 18
16 23
14 29
12 37
11 46
12 54
14 63
19 74
25 84
32 93
42 100
54 103
68 104
82 100
95 92
103 80
105 64
103 47
92 24
82 13
70 5
56 1
40 0
23 2
9 8
0 15
0 27
8 40
22 54
.PEN_UP
40 66
60 74
81 81
103 85
122 88
137 89
147 88
152 87
155 86
154 84
151 83
147 81
143 81
.PEN_DOWN
140 81
139 82
140 84
142 86
144 89
148 94
153 102
163 112
174 122
187 131
199 134
210 130
220 122
225 109
227 92
225 74
220 55
213 38
204 25
192 16
179 12
165 13
153 21
144 33
141 50
142 68
152 86
166 100
181 111
.PEN_UP
199 119
212 123
226 126
238 127
245 126
249 125
248 122
246 118
242 115
240 113
244 113
.PEN_DOWN
254 116
273 120
297 123
319 124
338 123
351 120
358 119
363 121
365 124
366 131
.PEN_UP
367 141
365 152
362 166
357 178
352 188
347 194
342 204
335 201
329 197
324 191
.PEN_DOWN
319 172
318 156
318 133
317 104
316 74
317 48
318 28
322 17
326 14
331 20
336 30
341 45
.PEN_UP
346 61
352 77
359 92
366 106
372 115
377 120
380 121
380 119
377 114
374 110
373 108
.PEN_DOWN
375 106
383 108
396 110
412 113
427 116
440 118
451 120
459 122
467 125
471 129
472 134
.PEN_UP
470 138
467 145
462 154
457 165
451 177
448 187
443 192
440 193
438 190
.PEN_DOWN
435 179
435 164
435 142
436 116
439 92
443 70
450 54
456 43
461 38
465 39
466 45
.PEN_UP
468 55
471 70
476 90
484 113
494 138
505 165
515 192
527 218
539 238
551 251
560 255
565 250
566 239
566 221
.PEN_DOWN
566 197
568 170
571 139
575 108
579 78
583 51
586 31
588 16
589 8
589 5
590 9
591 18
593 29
.PEN_UP
597 43
600 54
604 63
607 70
611 72
613 73
616 72
618 70
620 67
623 65
627 64
.PEN_DOWN
633 65
642 69
653 76
665 85
679 96
691 108
701 120
704 128
701 134
691 134
675 129
657 120
641 107
629 90
624 72
625 53
632 36
645 24
661 17
678 14
693 14
704 16
710 21
712 27
.PEN_UP
0 332
.PEN_DOWN
4 348
6 355
6 359
6 359
5 356
5 349
6 336
9 319
14 297
22 273
30 246
36 216
41 187
43 161
44 141
45 128
46 119
46 117
46 118
45 121
44 124
44 126
44 131
44 135
45 143
47 154
51 165
55 181
64 196
73 211
83 224
93 230
101 230
110 224
118 212
130 189
136 174
139 159
139 147
132 137
120 129
105 125
87 124
70 127
57 132
52 145
55 159
66 176
.PEN_UP
82 193
101 206
120 216
139 222
157 224
172 223
183 218
192 212
200 208
203 201
204 197
204 193
.PEN_DOWN
203 190
204 190
206 191
210 195
216 202
223 210
232 218
240 222
249 223
258 219
266 211
273 201
279 188
280 174
274 153
265 142
253 136
240 133
226 135
215 142
207 155
204 172
206 187
212 201
220 210
229 215
.PEN_UP
239 219
249 221
261 222
275 224
290 226
304 227
316 229
324 228
328 225
329 222
329 218
.PEN_DOWN
331 214
335 209
341 201
348 190
355 177
361 164
368 154
373 146
379 144
384 148
389 158
.PEN_UP
395 174
402 192
412 212
424 231
436 246
445 256
449 259
447 255
439 244
.PEN_DOWN
428 225
414 199
401 168
389 132
379 96
373 63
370 33
370 12
372 1
377 0
384 8
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
4 278
.PEN_DOWN
4 282
4 281
5 277
6 267
7 245
8 215
6 177
4 135
2 99
3 70
5 51
10 47
14 52
17 64
.PEN_UP
20 80
22 95
22 108
23 118
22 122
19 121
16 116
13 110
8 104
3 100
1 100
.PEN_DOWN
0 102
4 109
10 118
19 128
29 139
42 149
57 156
73 160
89 159
102 155
111 145
114 131
112 114
103 93
88 74
72 58
54 48
38 43
26 45
20 52
25 75
37 92
.PEN_UP
54 109
72 121
92 131
111 139
128 145
140 149
149 152
155 153
157 153
158 153
158 152
.PEN_DOWN
158 150
161 146
166 138
170 124
172 108
175 91
178 76
180 65
182 58
182 55
182 54
181 57
182 65
184 80
189 101
196 122
205 141
214 153
223 158
230 158
236 155
240 150
246 148
254 147
261 148
.PEN_UP
269 149
279 150
293 150
307 149
320 146
332 142
340 139
345 135
348 134
349 134
352 134
.PEN_DOWN
356 135
361 135
366 132
369 126
372 116
372 102
373 89
373 76
375 65
379 58
384 54
387 54
389 60
388 68
385 79
381 93
374 107
365 118
353 126
340 128
326 125
313 118
302 108
293 95
288 72
291 57
298 46
311 39
326 38
346 44
366 55
385 70
.PEN_UP
404 88
420 103
435 117
448 129
457 136
463 139
466 139
468 135
.PEN_DOWN
469 131
470 124
471 112
472 99
473 83
474 67
475 55
477 46
479 40
481 39
484 42
487 48
494 59
502 74
512 90
522 103
530 111
535 112
539 105
540 94
541 80
542 64
544 43
545 33
547 27
550 26
554 31
561 41
.PEN_UP
569 55
579 71
589 86
600 98
611 106
621 111
631 114
639 116
645 116
649 117
652 118
.PEN_DOWN
654 119
656 120
656 121
655 119
650 116
644 109
635 99
627 86
622 72
619 58
618 45
621 35
626 29
634 25
645 24
658 25
672 28
684 32
696 38
704 44
710 54
.PEN_UP
712 62
713 72
715 85
718 102
721 124
726 147
730 171
734 194
739 211
742 222
743 226
743 226
743 221
.PEN_DOWN
746 212
750 196
754 173
759 146
762 117
764 88
767 64
767 43
768 29
769 21
769 17
769 16
770 19
771 25
775 36
782 50
791 67
801 82
812 95
822 103
830 106
838 105
844 100
849 89
853 66
855 49
856 30
858 15
861 4
864 0
868 3
870 13
.PEN_UP
0 241
.PEN_DOWN
0 229
2 212
6 191
11 169
16 149
21 129
24 107
25 84
26 58
26 36
27 17
28 5
30 0
32 0
31 10
30 20
28 28
27 35
25 41
26 46
28 52
30 60
34 69
40 80
49 92
59 104
70 114
81 121
91 125
101 125
111 123
120 116
126 106
130 93
127 72
120 58
109 45
96 36
84 31
72 31
64 37
60 45
59 56
63 68
71 79
83 89
.PEN_UP
97 97
112 104
129 110
144 114
158 117
170 118
179 119
184 119
186 117
186 114
185 109
.PEN_DOWN
185 101
186 93
190 83
194 71
197 59
199 50
200 44
200 42
200 42
199 43
197 46
197 51
198 62
200 79
207 113
215 135
225 153
233 162
239 163
242 157
243 147
246 138
249 130
255 125
.PEN_UP
263 124
272 123
282 124
294 126
304 128
313 130
321 132
326 133
331 134
337 135
343 138
348 139
353 140
356 139
.PEN_DOWN
357 134
360 128
362 117
367 103
371 87
374 71
377 57
379 46
379 38
378 36
377 39
374 45
370 55
363 74
357 89
350 105
343 116
336 123
329 123
321 118
312 110
304 99
297 87
293 73
291 60
293 49
299 42
307 40
322 45
337 53
.PEN_UP
365 71
381 82
398 93
415 105
434 118
453 130
470 141
486 149
498 154
501 153
501 152
495 149
.PEN_DOWN
488 145
483 143
477 140
471 136
464 132
455 126
447 120
439 115
434 111
432 110
433 109
437 108
443 107
455 105
468 104
483 102
497 99
508 94
514 86
516 74
514 60
509 47
503 36
497 29
488 26
480 30
471 36
461 44
450 51
443 57
437 61
436 65
.PEN_UP
438 70
445 75
457 82
472 91
490 99
508 108
525 116
543 123
560 131
579 140
599 148
617 157
631 163
639 166
641 167
.PEN_DOWN
639 166
635 165
626 162
615 157
600 149
585 140
570 132
559 126
552 120
550 117
552 113
559 109
570 105
585 101
600 96
615 91
634 81
642 74
646 66
646 57
642 48
636 39
625 31
610 27
595 24
580 25
570 29
565 36
566 44
569 53
575 59
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 225
.PEN_DOWN
2 220
6 209
12 190
18 165
22 137
24 109
23 85
21 64
20 49
19 38
20 36
27 43
36 56
47 74
.PEN_UP
56 91
62 104
63 113
62 117
58 116
53 112
47 106
41 101
34 97
29 95
26 96
.PEN_DOWN
25 99
27 104
33 111
42 120
54 131
70 141
86 148
101 151
114 148
124 137
130 122
133 103
130 82
123 60
111 41
96 24
81 12
67 4
56 0
46 4
42 14
43 39
48 57
.PEN_UP
56 73
64 83
74 90
85 95
97 99
109 103
121 107
130 110
137 114
140 119
140 124
138 129
137 134
135 137
139 139
140 136
.PEN_DOWN
145 133
146 125
150 117
154 105
156 91
157 76
158 60
159 46
160 34
160 28
161 25
161 26
162 31
163 40
165 54
169 73
176 94
186 114
197 128
204 136
211 139
212 136
213 132
216 128
221 125
231 125
243 127
253 129
.PEN_UP
262 127
266 121
266 114
266 106
267 99
268 95
270 93
271 91
270 87
269 85
270 85
.PEN_DOWN
274 87
281 92
290 98
299 104
309 113
315 123
317 133
315 144
309 151
299 152
286 147
272 134
257 116
245 95
237 73
238 54
254 32
273 25
295 23
314 26
334 35
348 47
358 59
.PEN_UP
364 72
365 82
367 90
370 97
376 103
386 109
395 115
402 118
408 120
411 121
412 120
412 119
412 119
413 119
415 121
419 123
423 127
426 130
427 132
428 133
428 132
.PEN_DOWN
428 130
429 124
430 114
432 101
435 86
439 74
443 64
446 56
446 48
445 40
442 34
441 30
440 32
442 40
444 52
443 68
440 86
434 103
427 119
419 130
411 136
403 136
395 132
388 124
383 113
380 101
380 88
382 74
386 54
388 43
392 36
400 35
411 39
429 52
449 69
470 87
.PEN_UP
489 103
503 114
512 121
515 123
514 122
509 120
501 117
494 116
487 113
482 112
480 111
.PEN_DOWN
479 109
482 109
489 111
499 114
514 121
532 128
549 136
563 141
574 146
579 148
581 147
578 145
.PEN_UP
571 142
564 140
556 140
550 143
546 149
544 156
542 163
539 169
538 172
.PEN_DOWN
537 173
538 169
540 162
544 150
549 134
552 116
556 97
558 78
560 60
562 45
566 34
569 32
575 39
582 52
588 72
.PEN_UP
594 96
599 138
603 168
609 197
616 220
623 236
628 245
629 248
628 247
627 245
.PEN_DOWN
625 240
626 232
628 219
632 198
638 173
645 144
652 115
660 90
667 70
674 56
679 48
682 44
682 42
682 42
682 43
682 44
683 49
684 57
689 67
694 79
700 90
707 100
713 108
719 113
727 118
734 120
745 118
751 112
755 101
756 87
756 72
758 59
760 49
765 44
771 43
775 46
.PEN_UP
0 238
.PEN_DOWN
2 228
5 211
9 189
14 163
19 134
23 106
27 80
29 59
30 45
31 35
32 31
32 31
32 35
32 42
32 52
30 65
29 79
29 90
31 98
37 109
47 118
58 126
71 131
84 130
94 126
105 118
114 107
121 95
125 80
125 63
120 45
110 27
98 11
84 2
70 0
59 9
55 25
62 60
75 81
.PEN_UP
89 99
101 108
115 112
128 113
144 113
158 111
169 109
179 109
184 108
186 107
187 106
186 103
.PEN_DOWN
185 97
186 91
187 79
189 65
191 51
194 36
198 26
200 19
202 16
202 17
201 21
201 31
199 45
199 63
203 83
209 99
219 113
228 121
236 123
242 120
246 113
247 105
248 96
.PEN_UP
251 90
261 85
271 87
285 90
299 95
310 95
318 94
320 96
319 96
317 101
.PEN_DOWN
316 104
318 99
321 91
325 79
330 64
335 49
338 33
339 20
340 11
340 10
341 19
344 38
.PEN_UP
348 66
354 100
360 138
366 173
371 202
371 215
370 218
367 213
.PEN_DOWN
362 203
361 192
363 182
369 173
379 166
392 160
.PEN_UP
407 153
421 144
435 136
450 128
463 123
474 121
480 120
482 119
488 118
.PEN_DOWN
492 117
499 116
504 116
501 115
494 112
483 105
467 97
449 86
433 74
420 64
413 55
412 47
415 41
422 36
435 31
452 29
474 31
496 35
515 41
532 49
545 57
554 67
.PEN_UP
560 80
563 98
566 121
568 148
572 176
575 200
575 216
576 225
575 227
.PEN_DOWN
575 224
578 215
580 199
583 175
588 147
591 119
594 94
598 72
601 54
604 39
607 27
609 21
611 22
613 27
615 36
.PEN_UP
617 46
618 58
618 64
617 68
614 71
610 72
607 74
.PEN_DOWN
607 78
612 84
623 95
639 108
657 121
673 131
684 136
688 137
689 135
686 131
680 124
.PEN_UP
672 115
664 106
657 96
651 89
648 84
646 82
646 80
.PEN_DOWN
647 78
652 72
660 63
671 52
685 40
700 30
715 24
731 23
743 28
751 36
.PEN_UP
1 356
.PEN_DOWN
1 353
1 345
1 330
0 306
0 276
2 244
3 211
5 183
7 162
7 146
8 138
8 135
8 136
8 142
8 150
8 158
7 166
7 173
6 178
6 182
6 187
8 193
11 202
16 213
24 225
33 235
43 244
53 250
63 252
72 249
80 241
88 229
98 207
102 191
103 174
99 160
89 147
75 136
57 128
40 124
26 125
17 131
15 145
22 162
34 180
.PEN_UP
49 198
66 211
83 221
99 228
114 233
125 236
133 236
138 236
140 233
140 232
140 230
.PEN_DOWN
140 228
142 225
145 218
148 207
151 192
154 177
157 163
157 151
158 143
158 138
157 136
157 137
158 143
162 155
171 184
181 208
190 231
198 249
205 261
209 264
213 262
218 258
222 251
227 245
233 238
.PEN_UP
237 231
242 226
247 223
253 220
260 218
267 217
274 215
280 214
284 213
285 210
285 205
284 198
.PEN_DOWN
284 190
286 181
288 170
290 157
291 145
293 133
294 126
294 126
294 133
295 150
.PEN_UP
297 173
300 199
305 229
310 256
314 280
317 296
315 305
311 309
305 308
.PEN_DOWN
299 306
296 300
296 292
299 283
305 272
.PEN_UP
313 262
319 251
327 241
335 231
346 224
356 221
368 220
378 221
385 222
391 222
394 220
395 218
396 217
397 219
400 223
404 228
407 232
408 233
407 233
405 230
402 226
400 225
399 225
399 228
401 233
403 239
405 245
406 252
406 258
406 264
407 273
409 282
413 292
416 302
419 313
422 322
422 329
420 329
417 326
413 320
.PEN_DOWN
410 314
410 311
411 308
412 307
412 307
413 306
413 305
413 305
413 305
413 306
412 307
412 308
412 309
412 310
412 310
412 310
412 310
412 310
412 310
411 311
411 314
411 318
412 324
411 327
411 328
411 330
410 331
411 332
411 334
412 337
412 341
413 345
414 348
414 348
413 341
412 330
410 311
409 284
410 251
412 213
417 155
423 124
429 100
435 87
438 83
439 84
438 93
435 104
431 120
426 139
421 158
416 176
410 190
403 198
395 201
386 199
375 193
365 185
352 166
347 151
346 137
350 124
358 114
373 112
389 116
407 125
.PEN_UP
426 139
442 152
461 165
480 177
500 187
519 194
535 198
542 198
