.COMMENT #################################################################
792 564
790 567
788 566
787 561
786 548
783 521
776 481
766 434
756 388
748 349
744 318
741 286
741 273
741 267
741 265
741 266
742 268
745 273
750 281
757 291
768 304
778 317
789 327
799 334
807 339
813 341
817 342
819 341
821 338
824 332
826 324
829 313
830 301
832 287
834 275
836 269
838 264
841 263
845 265
852 269
864 279
879 293
896 308
911 324
924 338
935 350
945 363
955 374
963 386
981 413
993 433
1000 457
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
24 66
.PEN_DOWN
25 71
29 77
35 85
43 93
53 103
62 114
69 123
72 129
73 135
70 138
66 140
60 141
53 139
45 135
37 126
28 113
18 96
9 76
3 57
0 40
2 25
7 15
15 7
27 3
40 3
57 5
85 17
105 29
124 42
142 56
157 68
168 78
174 86
177 91
178 93
177 94
175 92
173 87
170 79
167 68
166 56
167 42
169 29
174 19
184 12
204 13
223 20
245 31
266 43
284 56
297 71
303 83
300 94
291 105
274 112
252 117
228 118
205 115
185 110
170 102
160 92
157 79
161 66
174 58
209 56
236 60
.PEN_UP
265 65
288 71
308 78
325 83
338 89
346 93
348 97
346 101
340 104
.PEN_DOWN
336 105
333 106
331 106
330 103
328 97
325 85
322 69
320 52
320 36
325 23
333 14
345 9
360 9
377 13
394 22
413 34
429 48
442 62
449 74
451 82
450 87
445 88
440 86
433 80
422 62
418 47
416 32
419 19
424 9
433 2
445 0
459 1
475 6
492 15
507 26
520 39
531 53
538 68
540 83
540 97
535 111
527 124
517 135
505 144
486 152
476 155
470 156
469 156
470 154
475 152
483 150
494 147
507 146
521 145
536 144
550 143
564 143
576 142
585 142
590 141
592 141
593 141
592 141
592 140
591 140
591 140
591 140
591 139
593 139
597 140
602 145
608 155
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
92 125
.PEN_DOWN
93 127
95 130
97 133
98 137
100 141
100 145
99 150
95 154
89 156
79 157
67 155
54 152
41 146
29 136
18 119
9 100
3 78
0 55
1 35
6 19
14 7
26 1
41 2
58 8
76 21
96 38
125 67
143 84
159 98
173 110
184 119
196 126
207 133
218 138
228 142
236 144
244 145
251 144
256 144
260 141
263 138
265 135
265 131
262 125
255 114
248 103
239 91
229 77
219 64
210 49
203 36
199 25
199 16
205 11
215 10
229 12
249 19
270 29
291 43
312 59
332 75
348 90
365 107
371 112
372 113
371 110
366 102
359 88
352 71
347 52
346 35
350 22
359 15
370 13
384 17
401 27
419 44
438 65
455 89
471 117
486 156
.PEN_UP
491 182
491 203
491 222
492 238
496 249
501 256
505 258
508 258
506 258
501 259
494 261
.PEN_DOWN
489 263
487 263
488 260
490 255
495 246
499 234
504 220
.PEN_UP
509 207
513 195
519 185
525 177
531 169
538 164
543 161
547 160
548 160
545 160
541 161
.PEN_DOWN
537 161
536 160
536 154
536 142
535 124
532 100
528 75
522 50
517 29
513 14
511 4
510 1
511 0
511 2
513 6
515 12
521 22
531 37
546 54
563 74
582 92
599 105
612 115
623 122
635 128
640 130
644 129
644 124
642 116
639 101
634 85
629 69
625 56
622 45
620 38
620 32
621 29
622 30
624 34
628 42
635 53
646 66
660 80
681 97
696 106
709 113
719 118
725 122
728 123
728 123
726 120
724 113
720 102
714 85
709 67
704 48
702 33
702 20
704 11
709 6
722 6
734 10
749 18
766 29
783 40
800 51
816 60
830 68
842 76
853 85
864 95
874 104
881 115
885 124
887 131
884 135
880 136
873 133
861 126
847 115
825 89
814 72
810 56
812 44
819 34
831 28
846 25
865 27
885 32
907 41
931 53
952 64
972 75
988 85
1001 94
1011 103
1015 114
.PEN_UP
95 135
.PEN_DOWN
98 141
105 151
110 155
113 159
115 162
114 162
110 163
103 161
92 157
77 149
60 138
43 123
26 102
13 79
4 55
0 35
1 21
6 9
22 0
37 1
56 10
75 25
94 42
111 60
127 76
143 93
156 104
168 113
180 120
190 124
200 129
210 131
219 133
228 133
237 133
250 131
257 129
262 128
265 126
268 125
269 123
268 121
267 119
264 118
260 114
255 110
247 103
238 92
229 82
220 70
213 60
210 52
208 45
211 41
222 38
234 38
249 43
268 51
288 61
309 72
329 84
347 97
362 106
374 113
382 118
386 120
389 122
388 123
385 121
381 118
373 112
365 104
352 88
347 77
345 67
346 60
351 55
359 52
370 55
384 60
400 68
417 80
434 90
450 101
465 110
476 116
482 120
485 123
484 124
483 124
481 123
474 117
467 109
460 99
455 88
453 78
456 70
462 64
471 60
483 60
498 64
515 71
531 79
547 88
561 96
572 104
582 110
592 116
602 122
617 132
625 139
630 145
633 150
633 154
632 158
628 160
622 162
615 161
605 156
593 147
577 134
561 118
548 101
541 85
540 71
544 59
553 51
567 47
595 51
619 58
645 70
672 85
697 99
721 112
742 123
761 133
781 143
800 153
820 165
843 177
865 190
888 203
911 218
930 232
953 252
962 264
966 274
965 281
961 287
953 289
940 286
920 276
893 256
860 228
826 194
796 161
774 132
760 106
754 86
755 70
759 57
770 50
785 48
807 52
833 62
877 85
908 104
935 121
963 139
987 159
1006 179
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
44 296
.PEN_DOWN
48 308
51 320
52 330
52 338
50 343
46 347
41 349
33 348
26 345
18 338
11 328
6 313
2 294
0 274
3 255
13 230
24 219
38 214
55 216
75 222
96 233
115 245
133 257
146 269
155 280
161 290
164 297
165 302
165 303
164 303
164 301
164 297
164 289
165 277
170 258
175 247
185 241
197 236
210 235
224 237
237 242
248 253
258 265
265 279
270 291
272 299
269 303
266 304
262 301
258 295
257 284
256 271
257 256
262 243
276 229
289 226
304 227
320 233
337 243
354 257
369 273
383 291
394 310
402 330
409 350
412 368
414 384
413 395
411 402
409 405
406 402
406 390
406 366
406 329
407 282
409 230
415 179
422 131
431 89
440 54
449 28
457 12
462 2
465 0
465 4
463 15
459 35
453 63
445 97
437 133
426 183
420 213
416 239
414 264
416 287
421 308
429 329
439 344
448 355
458 361
468 362
478 358
488 348
498 334
505 317
510 298
511 276
509 267
505 261
499 258
491 257
481 258
469 261
456 265
445 271
435 278
427 285
420 293
419 305
419 320
420 340
.PEN_UP
40 166
.PEN_DOWN
36 170
32 171
30 169
26 162
21 149
14 128
6 102
1 75
0 50
2 29
9 13
20 3
35 0
52 4
72 14
92 27
108 43
122 60
131 75
137 89
141 100
144 107
145 112
145 113
144 112
143 109
143 103
142 92
142 78
143 62
151 42
159 32
170 27
183 27
196 32
209 41
220 54
229 68
236 82
240 95
242 106
243 113
244 118
243 119
243 118
242 113
241 102
244 79
249 61
256 46
265 35
275 28
287 27
299 30
312 37
322 48
330 60
335 72
337 85
338 97
339 108
342 117
346 123
351 128
358 131
365 133
373 134
380 135
391 135
397 134
402 133
405 131
407 129
407 127
405 123
402 117
399 110
395 99
391 90
388 78
386 66
386 55
390 44
396 35
404 29
421 24
432 25
445 31
457 40
468 52
478 66
487 82
495 96
502 110
507 122
512 132
519 141
526 150
534 156
543 159
550 160
558 159
566 157
576 154
580 151
582 146
582 142
582 136
580 129
576 121
571 110
564 98
559 85
553 71
550 57
550 45
552 35
558 29
567 25
579 24
600 30
615 38
631 49
645 63
660 78
673 94
683 109
690 125
693 139
692 151
688 160
682 164
674 166
664 164
656 157
646 144
639 126
634 105
632 82
635 62
646 39
658 28
672 23
687 22
704 26
722 35
738 46
755 60
770 73
783 88
796 102
807 114
818 123
825 128
830 131
833 129
833 123
832 111
830 95
828 76
825 58
824 44
824 34
826 29
830 28
836 31
845 38
856 50
868 66
883 83
898 99
911 111
921 118
926 120
925 116
923 110
919 100
917 88
916 76
917 63
921 53
929 45
940 40
954 38
969 41
985 47
1002 57
1020 70
1037 86
1056 109
1076 137
1096 170
.PEN_UP
1118 204
1134 233
1148 256
1160 273
1163 284
1163 290
1158 293
.PEN_DOWN
1151 294
1147 291
1143 280
1137 258
1132 225
1124 185
1118 146
1116 112
1116 86
1120 65
1126 49
1132 36
1141 25
1147 23
1150 26
1150 33
1148 44
.PEN_UP
1142 57
1135 73
1124 89
1111 104
1097 116
1081 124
1065 130
1052 133
.PEN_DOWN
1043 136
1041 137
1044 137
1052 134
1065 133
1084 131
1107 130
1131 131
1156 132
1183 134
1211 137
1239 141
1269 148
1291 158
1306 171
.PEN_UP
37 158
.PEN_DOWN
40 169
43 177
44 184
43 187
43 189
41 190
37 190
33 188
28 182
23 172
16 156
9 134
3 107
0 80
3 45
9 28
17 17
26 12
39 13
54 22
70 36
85 54
99 72
110 90
119 104
125 115
129 122
131 125
132 127
132 126
131 123
128 115
124 95
122 77
122 59
126 42
134 29
144 21
155 17
169 19
182 25
194 35
206 48
217 62
227 78
235 94
241 106
244 115
244 118
241 118
239 116
237 111
235 101
233 87
232 70
233 53
236 37
242 25
249 14
258 8
267 7
275 9
284 16
293 27
301 40
309 55
314 71
319 85
325 105
329 117
333 127
336 134
341 141
345 145
351 148
358 150
365 150
372 149
379 146
384 143
388 140
389 136
389 132
388 126
382 114
377 104
371 92
365 79
361 67
357 55
355 44
356 34
361 25
367 18
376 13
387 11
399 13
413 17
429 25
444 35
457 46
467 56
475 65
480 72
485 79
493 90
498 96
503 103
510 111
518 120
528 131
536 144
546 158
556 173
567 192
579 216
591 243
601 272
608 298
611 318
611 330
607 334
602 330
590 305
582 275
574 235
565 190
558 144
554 102
554 67
558 39
564 21
568 10
572 4
573 3
573 7
570 13
564 23
555 35
544 47
531 60
510 73
498 81
489 84
484 86
483 88
487 91
494 93
506 96
521 97
537 97
555 97
573 97
591 97
608 99
623 102
635 105
645 108
652 111
654 111
653 111
651 110
648 107
646 103
645 95
644 82
644 67
646 50
649 33
653 20
660 10
670 4
682 5
698 11
714 21
730 34
743 51
755 76
758 93
755 107
745 119
731 127
712 131
692 128
671 117
652 101
639 80
630 60
629 41
635 26
645 15
661 10
679 9
697 14
722 29
734 41
744 52
750 62
755 68
756 71
757 71
756 67
756 60
757 51
759 40
762 27
767 17
773 9
783 5
796 6
812 10
830 20
849 35
877 64
890 81
898 93
900 98
897 97
894 95
891 90
887 81
883 68
880 51
879 35
881 22
885 11
892 4
901 0
911 1
922 6
939 22
948 37
954 61
956 90
954 120
.PEN_UP
950 152
943 177
939 197
936 210
934 216
933 216
928 215
919 215
910 216
.PEN_DOWN
902 219
898 220
899 219
902 213
908 206
917 195
926 182
933 171
.PEN_UP
940 159
948 151
956 144
966 137
976 132
983 128
988 125
990 126
989 131
987 137
985 143
.PEN_DOWN
984 149
984 152
984 151
985 147
985 139
985 124
986 105
987 83
988 61
989 43
990 33
993 26
997 25
1002 29
1010 37
1022 53
1036 74
1051 95
1065 114
1077 126
1086 132
1092 133
1097 131
1096 118
1095 103
1093 85
1093 68
1095 51
1099 38
1105 29
1113 23
1119 20
1126 22
1135 28
1145 38
1160 53
1179 73
1197 97
1216 130
1232 169
1244 213
.PEN_UP
99 107
.PEN_DOWN
99 113
99 119
99 123
97 127
95 130
91 132
84 131
74 128
63 122
50 112
37 98
24 79
12 60
4 42
0 27
0 14
5 5
15 0
30 0
63 10
87 22
112 35
134 49
153 62
168 74
179 84
188 91
192 97
194 100
193 101
191 101
188 98
184 93
177 84
168 72
159 59
152 46
148 36
149 28
157 21
168 20
184 23
201 29
221 38
239 47
255 57
269 68
279 76
286 84
290 89
291 91
291 92
290 91
289 88
286 83
282 73
276 62
268 44
266 33
267 25
271 20
279 16
290 17
304 21
321 29
339 39
356 51
372 62
386 75
397 87
408 99
416 109
422 117
428 123
434 129
441 132
451 135
456 134
460 131
464 128
467 124
471 121
474 115
476 111
478 105
477 100
475 95
470 89
463 83
456 76
447 67
440 59
433 51
427 42
420 30
418 23
417 16
418 12
423 9
431 8
443 11
459 17
478 25
497 34
516 43
536 54
557 68
579 84
601 100
621 115
636 126
648 133
649 133
645 129
636 121
623 108
608 92
592 74
580 58
573 46
569 34
567 26
569 21
572 17
579 16
591 17
607 22
626 30
644 40
670 55
686 66
701 79
715 93
725 109
733 127
738 145
740 161
740 174
738 183
736 189
734 192
733 194
732 193
729 189
727 181
724 171
725 161
.PEN_UP
728 150
733 140
747 126
758 115
767 103
776 91
781 81
785 73
789 68
793 66
797 67
800 73
804 80
.PEN_DOWN
811 89
820 98
833 105
846 112
859 115
871 118
880 121
886 126
886 132
883 137
873 141
857 142
838 139
818 130
798 118
781 101
770 84
765 67
767 54
774 44
787 38
807 37
834 41
869 50
933 71
980 93
1025 121
.PEN_UP
82 163
.PEN_DOWN
79 170
74 173
68 174
61 173
54 169
47 161
38 150
28 133
18 112
9 90
2 66
0 45
3 27
10 14
20 6
32 2
47 5
72 18
89 32
107 48
122 64
135 79
143 91
148 100
151 105
151 109
151 109
149 108
147 107
146 101
143 92
139 77
135 59
131 40
133 16
139 6
149 0
161 0
174 5
190 15
205 29
219 45
230 59
239 72
246 84
251 94
254 101
255 106
255 108
253 108
252 108
250 107
249 105
247 99
246 93
245 84
244 75
243 64
245 56
247 49
252 43
258 40
263 38
268 37
273 37
278 38
283 40
289 43
297 47
305 53
318 63
327 71
336 79
344 87
352 97
359 107
364 116
369 125
372 134
375 144
376 153
374 160
372 164
369 166
367 167
365 168
362 169
359 169
356 167
354 167
353 166
353 166
353 165
353 165
353 165
354 165
354 165
354 164
355 163
357 163
360 162
365 161
370 159
377 156
383 152
391 146
395 142
398 137
401 132
405 127
410 120
417 114
424 106
432 98
438 90
442 83
445 75
445 68
444 62
440 56
437 52
431 48
424 46
416 44
407 43
397 43
385 46
380 48
377 52
375 55
376 59
378 63
383 68
392 72
404 77
419 84
438 91
459 102
481 114
500 127
518 142
532 158
543 177
556 211
561 232
563 253
563 270
562 283
560 292
558 297
558 297
557 296
557 292
558 282
558 264
557 239
555 208
552 173
548 141
545 113
543 84
544 73
546 67
547 65
547 65
548 67
549 69
550 72
553 75
559 81
568 90
579 100
593 112
604 120
612 126
618 130
621 131
622 130
622 129
622 128
623 122
626 113
629 101
634 89
642 79
651 71
663 66
677 64
691 66
705 70
716 77
725 86
732 94
737 102
740 110
741 113
741 115
741 114
740 107
739 102
739 96
742 90
748 85
757 81
766 80
777 80
787 82
799 88
811 96
822 107
832 123
838 141
839 160
.PEN_UP
836 181
829 198
822 212
817 224
815 231
816 236
814 238
808 239
798 241
787 243
.PEN_DOWN
777 245
772 245
770 244
771 241
775 235
782 225
790 213
.PEN_UP
799 199
807 186
815 175
824 165
835 157
845 150
854 145
861 141
862 138
858 137
851 137
.PEN_DOWN
842 135
836 132
832 128
832 122
833 113
837 104
846 93
857 84
870 79
885 76
899 75
913 75
924 75
933 75
940 75
946 75
950 76
951 78
952 83
951 92
947 104
941 119
931 132
916 140
898 144
878 142
860 138
847 129
842 118
846 107
.PEN_UP
857 98
871 94
887 92
906 93
925 97
947 102
967 110
984 119
1000 130
1012 141
1022 152
1025 160
1024 166
1020 170
.PEN_DOWN
1015 172
1013 173
1014 169
1015 157
1016 138
1018 115
1019 91
1019 71
1019 56
1020 46
1021 40
1023 38
1026 38
1030 40
1033 44
1038 52
1045 61
1054 71
1065 82
1075 90
1084 97
1091 101
1095 103
1098 104
1100 103
1103 102
1106 99
1108 94
1109 88
1109 79
1107 70
1107 61
1107 52
1109 47
1112 43
1115 40
1119 38
1122 36
1124 34
1126 33
1128 32
1128 32
1129 33
1131 34
1136 39
1144 45
1156 55
1171 66
1186 76
1205 87
1224 98
1245 112
1266 129
1282 149
.PEN_UP
106 131
.PEN_DOWN
103 133
98 133
93 131
84 125
73 116
60 104
45 88
31 72
19 56
8 40
2 26
0 13
4 5
12 0
26 1
47 7
71 18
97 32
121 45
142 55
159 63
172 70
181 76
187 81
191 84
193 85
194 85
194 84
193 82
190 79
183 70
175 62
167 52
160 42
154 31
151 21
150 13
152 7
156 4
165 3
176 7
193 14
213 24
234 35
257 47
277 57
295 68
308 75
318 82
319 83
316 81
311 76
303 69
293 59
284 48
279 38
278 29
279 22
283 17
291 14
303 16
320 22
340 33
362 44
387 60
412 77
451 104
.PEN_UP
479 124
506 143
535 162
563 180
590 195
612 209
629 219
638 225
639 230
635 232
.PEN_DOWN
627 231
615 223
597 205
572 178
544 146
517 114
497 87
482 63
471 45
464 32
460 24
460 23
461 28
464 36
466 47
.PEN_UP
466 58
462 65
457 72
447 75
435 76
422 77
409 78
399 80
395 82
.PEN_DOWN
394 82
401 81
414 78
433 75
459 74
487 76
520 78
554 84
594 95
636 112
676 139
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
94 554
.PEN_DOWN
93 565
92 571
93 573
93 570
93 558
92 537
91 504
88 462
83 418
79 377
75 343
73 318
74 299
77 288
80 284
84 284
87 290
92 302
99 318
107 338
113 357
117 374
117 392
114 401
105 405
93 406
77 403
59 395
42 385
27 371
14 355
4 338
0 319
0 300
5 285
12 275
22 269
35 269
51 274
68 282
85 294
101 306
122 326
134 339
145 350
155 360
162 367
167 372
169 376
170 378
170 379
169 377
168 373
167 368
166 359
165 346
165 331
166 315
168 301
175 290
182 288
189 290
197 296
205 305
213 318
222 333
231 347
239 360
247 372
253 382
257 390
259 396
260 398
260 399
260 400
260 399
260 399
259 398
259 398
259 398
258 397
258 397
258 396
258 396
258 396
258 397
258 397
258 397
258 397
258 397
258 397
258 397
259 397
259 397
259 398
259 398
259 398
259 398
259 398
258 399
256 401
250 405
241 410
228 414
214 416
201 415
189 411
180 405
171 395
166 384
162 373
161 360
162 346
163 331
165 316
167 303
173 292
180 289
188 291
198 297
206 304
215 312
222 321
229 329
235 335
239 340
242 342
243 343
243 342
244 340
244 336
245 326
247 319
249 312
252 305
256 300
260 296
265 293
271 293
276 296
282 303
287 311
294 323
303 336
313 347
322 358
331 368
338 376
341 384
344 391
344 399
343 402
343 404
342 406
341 406
340 406
337 403
333 396
330 387
326 374
322 359
318 345
314 330
312 318
312 309
313 301
317 298
323 297
331 299
347 311
358 323
371 336
383 348
393 358
402 368
411 377
420 387
428 397
435 404
440 409
442 412
442 413
442 412
440 407
436 400
432 389
428 375
423 359
419 338
418 325
418 316
419 311
424 307
430 308
438 311
448 317
459 327
470 339
482 351
492 362
501 371
507 376
511 380
512 380
511 379
509 376
505 368
501 359
497 347
494 334
493 322
496 312
502 307
509 304
519 307
530 313
542 324
555 339
567 356
576 374
582 392
582 405
576 415
566 415
552 410
535 400
518 387
503 373
492 360
488 350
489 344
494 340
503 337
512 337
520 337
528 336
534 331
540 325
546 316
552 301
558 271
561 242
561 209
559 173
554 137
548 103
542 73
537 48
533 28
530 15
526 6
523 1
518 0
512 2
504 11
496 26
489 45
486 69
489 94
495 120
505 146
524 185
540 211
557 239
575 269
593 299
612 329
631 358
652 387
671 413
689 439
702 460
711 476
718 489
721 497
724 502
726 505
726 504
726 503
724 496
721 480
716 453
710 421
702 384
695 352
688 324
684 301
682 285
682 276
683 273
685 274
688 278
694 286
701 299
713 317
726 336
740 356
761 379
773 390
781 397
785 399
788 399
788 396
787 388
785 378
783 363
782 347
782 332
784 319
788 311
793 307
801 307
810 311
821 321
832 333
844 349
868 383
886 412
906 447
924 482
942 515
955 540
963 556
967 565
968 568
967 566
964 556
957 537
945 508
934 472
922 433
912 397
906 352
905 328
906 308
910 294
915 284
919 278
921 276
922 277
922 283
920 296
918 313
915 332
.PEN_UP
910 351
904 366
896 376
887 384
877 387
867 389
859 389
.PEN_DOWN
853 389
851 390
852 390
854 391
861 392
869 393
881 393
895 394
909 393
926 393
944 392
963 391
981 388
997 383
1008 379
1016 374
1020 370
1021 368
1021 367
1020 368
1021 369
1023 372
1026 374
1032 378
1038 384
1046 391
1052 398
1058 405
1059 414
1058 423
1054 431
1048 438
1041 443
1033 445
1025 446
1019 446
1013 440
1009 428
1004 403
1003 385
1004 369
1008 355
1014 341
1021 328
1028 319
1036 314
1046 311
1056 314
1066 319
1077 326
1088 333
1099 341
1109 348
1117 354
1125 361
1131 368
1141 381
1149 389
1157 397
1165 405
1173 412
1182 418
1191 422
1200 427
1210 431
1220 435
1229 437
1237 438
1242 438
1245 438
1247 437
1248 437
1248 434
1246 430
1242 420
1237 411
1230 401
1221 390
1213 380
1205 371
1198 362
1191 355
1186 348
1181 340
1180 336
1178 331
1178 329
1179 326
1180 323
1183 320
1186 318
1197 316
1207 317
1218 319
1228 320
1235 323
1240 326
1245 330
1251 334
1255 338
1258 340
1261 343
1264 344
1266 346
1268 347
1269 348
1269 348
1269 347
1269 348
1269 348
1269 348
1269 348
1269 348
1269 348
1269 348
1269 347
1269 347
1269 348
1269 348
1269 349
1269 349
1269 348
1269 347
1269 348
1269 348
1269 348
1269 348
1269 348
1269 347
1269 348
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 347
1269 346
1269 346
1269 346
1269 347
1269 347
1269 347
1269 347
1269 346
1269 347
1269 347
1269 347
1269 347
1270 347
1269 347
1268 347
1268 347
1268 347
1269 348
1272 352
1277 361
1280 374
1282 393
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
184 263
.PEN_DOWN
181 256
176 241
168 214
156 177
143 135
132 95
124 62
119 37
117 21
116 12
117 8
118 10
119 13
120 17
120 26
121 42
119 55
115 66
107 73
94 77
79 78
64 78
48 77
35 75
23 69
13 61
6 51
2 40
0 30
1 21
3 13
7 7
13 2
25 0
36 2
49 7
65 13
80 19
95 25
110 31
124 36
138 40
150 44
162 49
175 55
186 61
197 68
207 74
215 80
222 87
229 95
237 105
241 110
242 115
241 120
239 124
235 128
228 129
222 128
215 123
207 115
199 105
191 92
186 78
184 66
184 55
186 47
192 40
208 36
224 38
243 46
262 57
282 69
298 80
311 89
319 95
323 98
326 100
327 100
326 99
325 96
323 93
320 85
318 75
317 64
317 51
320 40
329 29
338 25
350 28
365 35
380 48
395 65
408 83
417 100
419 112
415 119
403 123
386 123
367 117
346 108
328 96
313 82
303 70
298 59
300 47
307 41
316 41
332 46
350 54
369 66
.PEN_UP
386 76
389 67
394 68
394 66
391 62
.PEN_DOWN
396 70
393 61
390 51
388 38
389 26
392 15
399 6
409 1
424 2
446 11
471 27
501 51
534 80
566 113
598 146
623 174
642 195
654 210
662 220
668 228
670 234
671 236
668 233
662 225
653 208
639 181
617 131
603 98
595 69
591 49
590 34
592 24
595 18
597 15
600 16
603 18
604 23
605 30
604 40
600 48
593 56
585 63
574 69
556 74
545 75
535 73
526 68
520 61
518 54
518 45
522 36
529 29
539 22
551 19
566 20
582 25
597 32
614 46
627 62
639 79
.PEN_UP
249 350
.PEN_DOWN
249 350
250 347
249 336
243 316
233 287
216 250
194 210
170 170
146 130
125 95
109 65
97 41
88 25
82 13
80 8
80 7
83 10
87 16
92 26
99 41
106 57
112 71
116 81
117 89
117 96
112 103
104 108
95 110
83 110
71 109
60 105
49 99
38 90
27 77
11 56
4 42
0 30
0 21
2 13
6 8
12 4
20 2
30 0
43 0
59 1
75 5
94 10
110 16
125 21
138 26
150 32
163 38
179 44
196 51
223 64
241 73
259 84
274 93
285 101
292 109
297 115
299 121
301 128
300 133
298 138
296 141
291 143
286 144
280 145
274 143
266 137
257 127
248 115
235 90
229 75
226 60
227 49
231 40
239 34
252 32
268 35
288 42
310 52
332 64
352 76
370 89
383 100
393 109
400 116
403 119
403 121
401 120
399 115
397 106
394 94
392 81
392 69
396 61
404 56
415 52
427 52
439 54
451 60
461 68
470 79
479 91
485 103
488 115
488 125
485 134
475 144
466 147
455 146
446 140
439 129
438 119
443 110
452 105
466 105
.PEN_UP
482 108
496 114
509 122
518 129
521 134
523 139
523 140
.PEN_DOWN
521 140
521 139
520 135
520 128
522 120
525 109
528 98
531 88
536 79
544 74
554 73
566 76
578 83
591 92
606 102
620 114
634 124
647 134
667 146
680 152
692 157
702 158
710 159
716 159
722 159
726 159
728 156
730 153
731 149
731 144
731 139
728 132
723 125
718 115
710 106
703 98
694 90
681 79
673 70
665 63
661 58
658 55
660 52
666 49
673 45
685 43
701 43
719 45
741 48
760 52
777 55
790 58
800 61
808 66
817 82
820 99
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
110 264
.PEN_DOWN
111 266
112 268
115 270
117 272
118 273
119 275
120 276
120 277
120 277
120 277
119 277
120 277
120 277
120 277
120 276
120 277
120 277
120 277
120 277
120 276
120 275
119 265
116 247
111 218
105 183
99 146
95 112
93 84
94 62
96 46
100 36
104 30
107 27
109 27
111 28
112 31
113 36
115 44
117 63
118 77
115 91
110 102
102 110
92 116
80 119
66 120
50 118
35 114
22 109
12 103
5 95
1 84
0 71
2 58
6 45
14 33
24 25
40 14
52 11
64 10
75 10
87 12
98 14
109 15
120 16
132 18
144 21
158 27
171 32
183 37
195 43
206 50
217 57
229 66
239 75
248 84
257 100
259 112
259 123
256 134
252 141
246 145
238 148
229 150
221 151
212 151
204 148
198 140
194 127
191 109
191 90
194 73
201 58
210 47
227 35
241 32
256 31
273 32
289 36
304 40
319 46
333 53
348 63
361 76
374 93
387 112
398 135
412 159
424 184
436 207
446 229
453 248
460 273
461 287
462 297
461 303
459 306
458 306
456 303
452 296
447 281
441 257
435 226
432 193
431 160
432 130
438 103
446 80
461 57
472 50
482 46
493 46
504 48
514 52
523 60
530 69
537 80
542 90
542 99
538 107
529 114
517 120
502 123
487 123
474 120
462 116
455 112
450 105
446 84
447 67
452 50
460 40
472 33
485 30
499 30
514 35
532 48
553 66
575 93
599 126
622 163
641 202
657 236
667 261
673 283
672 289
670 291
668 290
667 283
665 264
662 235
660 197
656 155
655 115
657 79
660 50
666 27
671 11
677 2
681 0
686 0
688 4
689 12
688 22
685 39
673 68
662 85
.PEN_UP
649 100
635 111
623 118
614 124
603 127
595 129
589 130
.PEN_DOWN
584 131
584 132
589 131
599 130
615 128
635 126
660 126
685 127
706 128
727 128
748 129
769 129
790 131
807 135
816 139
817 145
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
160 301
.PEN_DOWN
159 307
158 310
158 310
159 307
158 296
155 278
148 251
140 219
131 186
121 154
113 123
