.COMMENT #################################################################
426 131
.PEN_UP
452 143
468 153
478 161
483 169
483 173
480 174
475 169
468 161
461 147
.PEN_DOWN
457 129
454 109
454 89
455 69
458 52
460 38
464 26
468 18
474 14
481 14
487 17
491 23
.PEN_UP
491 30
487 38
481 46
472 54
461 60
450 65
436 70
421 73
407 76
394 78
384 80
380 80
380 80
383 75
394 70
410 66
433 62
462 63
.PEN_DOWN
492 66
522 70
547 75
559 80
580 90
595 98
605 105
619 112
617 113
.PEN_UP
614 113
605 113
596 111
585 109
575 108
571 105
566 101
.PEN_DOWN
562 94
558 86
556 76
558 66
562 56
571 48
583 43
597 40
612 40
629 43
645 49
662 56
678 64
691 72
702 78
709 81
715 76
718 70
718 61
719 52
719 43
720 36
722 30
724 28
728 26
733 27
739 31
747 38
756 47
766 58
775 68
782 75
788 80
793 81
800 76
805 67
811 56
820 46
828 36
840 29
854 25
870 23
889 23
907 25
926 30
942 38
955 47
965 60
971 74
973 91
972 118
968 135
962 151
956 162
951 168
947 169
945 166
942 156
938 141
936 122
936 100
938 77
942 56
946 37
949 21
952 10
954 3
956 0
958 2
958 11
.PEN_UP
958 20
954 30
949 41
940 52
927 61
913 69
900 75
889 81
882 85
879 88
880 91
885 93
899 90
917 92
940 96
965 100
987 109
1008 113
1031 114
1042 110
1049 103
1052 94
1054 83
1054 71
.PEN_DOWN
1054 59
1053 46
1052 33
1051 24
1051 17
1051 12
1052 10
1056 11
1061 17
1067 26
1074 39
.PEN_UP
1079 55
1083 71
1088 88
1090 104
1090 118
1088 129
1083 138
1077 144
1079 149
1076 153
1076 154
1077 154
1075 152
1082 148
1094 145
1107 142
1120 141
1139 140
1150 139
1161 139
1168 138
1172 138
1173 136
1172 134
1168 130
1162 124
1152 112
1141 97
1131 81
.PEN_DOWN
1125 64
1124 50
1127 39
1133 31
1140 25
1148 23
1155 24
1160 29
1165 38
1169 50
1172 64
1176 79
1180 95
1186 109
1193 119
.PEN_UP
1200 124
1207 123
1214 117
1221 108
1227 96
.PEN_DOWN
1233 84
1237 72
1241 60
1243 49
1244 39
1245 31
1245 26
1246 24
1245 24
1245 27
1244 33
1243 42
1244 54
1246 66
1250 79
1258 90
1266 97
1277 98
1288 94
1301 85
1316 72
1334 59
1353 47
1375 38
1413 32
1439 31
1468 37
1495 46
1522 61
.PEN_UP
90 43
.PEN_DOWN
90 44
90 45
90 45
90 47
90 50
90 54
90 59
90 65
90 71
90 77
89 84
88 90
87 98
85 104
83 111
80 117
76 121
71 125
63 130
57 133
52 135
47 137
43 138
38 138
33 138
27 136
21 132
13 126
7 117
3 107
0 94
0 81
0 67
2 54
6 45
13 37
28 33
40 33
52 36
62 41
70 47
75 55
78 64
79 72
79 79
77 83
75 86
72 86
71 84
71 78
72 69
76 57
83 43
100 24
116 14
134 6
153 2
174 0
198 0
225 4
251 12
275 21
294 35
308 52
317 69
323 86
326 103
.PEN_UP
326 120
324 135
320 149
316 164
311 176
307 184
.PEN_DOWN
304 189
302 188
301 184
300 174
300 159
302 140
305 118
309 96
313 75
317 56
321 40
326 30
332 24
338 24
343 26
346 31
.PEN_UP
348 38
348 46
344 62
338 72
329 81
318 89
305 95
288 98
271 100
252 101
236 103
224 104
218 104
218 102
225 99
239 97
259 96
288 99
335 106
366 115
397 126
423 137
442 149
456 161
462 171
463 179
460 186
456 190
451 171
446 168
442 159
439 146
.PEN_DOWN
437 149
439 129
441 110
443 91
448 75
453 62
459 52
465 46
455 42
460 44
463 48
463 56
.PEN_UP
476 64
471 72
464 79
455 85
443 90
430 95
417 99
404 101
393 101
386 97
380 96
378 95
381 95
389 98
.PEN_DOWN
403 98
422 100
443 103
465 108
486 114
505 120
520 127
531 132
536 136
538 138
538 139
538 138
537 134
535 128
533 119
534 101
536 89
540 79
547 72
557 68
571 69
588 72
605 78
.PEN_UP
624 84
641 90
658 98
673 108
686 117
695 126
700 133
701 138
697 143
689 146
674 147
660 142
647 135
634 124
.PEN_DOWN
630 113
625 103
622 93
623 85
626 79
632 75
641 74
653 77
665 83
676 91
685 99
691 108
693 115
693 120
693 123
693 123
692 121
690 115
688 108
688 99
691 90
696 81
704 74
712 69
727 68
743 71
762 76
.PEN_UP
782 83
800 89
818 97
835 106
848 115
858 124
864 134
865 143
862 149
857 153
850 155
839 152
828 145
816 135
.PEN_DOWN
806 122
801 109
799 94
802 80
809 68
821 59
836 53
854 51
874 51
896 55
918 61
938 69
957 82
974 97
986 113
.PEN_UP
998 130
1004 146
1006 163
1007 175
1003 191
999 201
993 208
986 214
.PEN_DOWN
983 211
980 207
979 199
979 186
978 168
977 149
977 130
979 112
981 96
986 83
991 72
994 64
998 60
1001 60
1004 61
1005 65
.PEN_UP
1004 70
1002 76
996 84
989 91
981 96
970 102
960 108
949 114
937 121
928 127
920 131
916 135
919 137
925 137
935 136
949 134
966 132
.PEN_DOWN
986 131
1005 132
1024 133
1040 135
1053 135
1064 135
1071 133
1076 129
1078 124
1078 117
1077 108
1073 93
1072 83
1073 75
1075 68
1080 63
1085 62
1090 65
1096 70
1102 78
.PEN_UP
1108 88
1116 100
1124 113
1131 128
1135 144
1136 159
1132 172
1126 182
1120 171
1112 173
1106 174
1101 172
.PEN_DOWN
1098 187
1098 185
1103 184
1110 182
1120 179
.PEN_UP
1134 176
1148 171
1165 168
1182 164
1199 162
1214 160
1227 159
1237 158
1242 156
1243 156
1239 154
1230 151
1220 145
1203 135
1181 119
.PEN_DOWN
1170 107
1164 100
1164 95
1167 89
1172 85
1178 82
1187 81
1197 82
1207 86
1216 93
1222 101
1228 111
1233 121
1238 131
1247 142
1252 147
1257 149
1261 149
1264 146
1268 140
1271 133
1275 125
1279 117
1283 111
1286 105
1287 102
1288 99
1288 97
1289 97
1290 98
1290 100
1290 103
1291 109
1294 117
1301 125
1314 138
1326 143
1337 145
1346 142
1357 136
1368 126
1381 118
1397 110
1413 104
1431 100
1450 98
1469 98
1493 103
1516 112
1538 124
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 8
.PEN_DOWN
12 4
28 1
47 0
67 2
87 6
107 12
126 22
143 33
158 47
170 62
179 78
186 95
191 112
193 128
193 142
191 153
188 160
184 164
181 164
177 158
173 147
170 130
169 110
170 88
175 69
181 53
190 40
200 31
212 25
232 23
245 25
256 30
265 36
271 44
274 51
274 59
272 66
270 71
267 76
264 78
262 78
261 77
260 76
262 74
267 71
273 67
281 64
290 63
308 64
321 67
338 71
353 75
366 80
378 84
385 88
390 91
392 93
392 94
390 95
388 96
386 97
384 97
382 96
379 96
372 93
367 90
361 85
353 79
345 70
337 62
329 54
325 46
324 40
326 35
330 32
335 31
341 31
349 33
356 37
364 43
371 51
376 58
379 65
381 74
381 78
380 79
378 79
377 77
375 74
375 69
375 63
377 57
380 51
385 46
393 43
404 41
417 41
431 43
448 48
463 55
477 63
496 76
506 84
514 90
521 95
525 96
528 94
529 91
530 87
531 81
532 76
533 72
534 70
534 70
534 70
533 71
532 73
531 76
527 81
521 86
516 89
510 91
503 91
495 90
489 86
483 81
478 74
475 66
473 58
476 49
483 43
494 37
507 33
522 32
540 32
558 35
578 40
606 52
624 61
638 72
651 83
660 95
665 107
668 118
669 128
669 136
669 142
669 144
667 144
666 139
664 129
660 115
657 98
653 80
650 63
648 44
648 34
649 28
650 24
651 23
653 24
656 26
661 32
666 41
672 51
.PEN_UP
678 62
684 71
690 81
698 90
707 97
715 104
724 110
733 117
741 123
749 129
757 136
764 142
772 148
779 153
785 158
789 161
790 161
789 159
783 153
.PEN_DOWN
775 145
763 134
747 121
729 109
709 98
690 89
673 82
659 76
649 73
644 71
643 69
645 67
650 63
658 59
670 54
685 49
700 43
715 36
730 31
747 27
766 24
789 22
814 23
839 25
864 29
888 38
918 56
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
9 281
.PEN_DOWN
6 260
3 242
1 226
0 213
0 205
2 200
3 198
6 199
8 203
11 210
17 220
25 232
36 245
47 256
59 265
70 269
82 268
94 264
105 255
116 246
125 234
132 223
136 212
137 202
135 195
130 189
120 186
99 184
85 185
70 186
56 189
45 193
35 196
26 200
20 204
17 205
16 206
17 207
19 206
21 206
25 205
33 203
43 201
56 199
.PEN_UP
73 197
89 194
108 192
129 190
150 190
171 191
191 192
209 195
228 199
246 205
264 211
280 219
292 227
300 235
304 242
305 248
305 253
303 261
296 262
288 261
.PEN_DOWN
278 260
262 250
251 245
242 239
235 231
231 223
229 214
229 207
230 200
234 195
238 192
246 191
254 192
263 194
273 198
282 203
290 210
298 217
306 225
312 235
316 238
317 240
317 240
317 238
317 235
317 230
320 223
322 215
326 207
333 199
340 192
348 187
355 183
365 181
376 181
.PEN_UP
395 182
407 183
419 183
431 184
441 186
453 191
464 196
474 202
485 209
492 214
497 221
500 227
500 232
496 235
483 228
475 228
464 227
.PEN_DOWN
454 226
450 232
439 224
434 218
432 212
433 206
436 200
441 195
448 193
457 192
466 193
474 196
482 198
490 201
495 205
499 207
504 210
.PEN_UP
505 210
508 207
511 201
516 192
528 173
533 154
535 133
538 109
.PEN_DOWN
539 85
539 65
538 45
534 29
526 17
516 7
503 2
489 0
477 4
466 11
458 22
454 38
453 57
458 89
469 110
485 132
507 150
533 166
560 180
593 194
628 209
665 224
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 16
.PEN_DOWN
8 13
21 8
40 4
62 3
85 5
109 10
132 17
153 27
170 38
183 51
193 65
199 81
201 97
201 113
197 126
192 134
188 138
183 138
180 133
179 123
177 108
178 88
188 56
196 36
208 21
221 9
233 2
246 0
260 1
272 6
282 14
289 24
293 35
294 47
292 56
288 63
285 67
282 70
281 71
282 71
284 70
293 66
304 63
317 61
330 60
345 59
360 59
376 61
392 63
405 66
416 70
423 73
428 77
431 81
430 83
428 86
423 87
416 87
408 85
395 77
386 69
377 59
370 48
366 37
364 28
364 21
366 16
372 14
381 14
393 15
405 19
416 26
425 35
431 45
435 54
436 61
435 66
431 67
428 64
425 59
424 52
425 44
428 36
434 28
441 24
450 21
461 20
473 20
489 23
506 26
521 32
535 39
544 47
551 57
555 68
554 81
551 93
540 105
530 108
520 106
511 98
504 87
501 73
503 56
511 40
522 26
538 16
557 9
579 7
603 8
627 12
651 22
672 36
690 53
704 73
713 95
717 127
714 145
708 159
701 165
693 164
684 155
677 140
673 121
674 101
679 82
689 66
702 54
717 44
734 39
751 36
770 37
789 42
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
20 182
.PEN_DOWN
22 165
21 142
20 118
18 96
17 77
17 61
16 48
15 39
14 35
13 34
14 39
16 48
19 61
24 77
32 91
42 101
54 106
68 106
82 102
96 94
106 84
114 72
118 59
118 47
107 31
94 22
78 15
61 10
44 7
27 6
13 8
3 11
0 17
3 25
14 33
.PEN_UP
34 44
57 54
84 67
112 81
140 95
166 109
189 122
207 131
218 137
223 140
221 139
214 134
204 126
.PEN_DOWN
193 114
182 100
174 87
169 73
169 63
172 53
176 46
181 44
186 44
192 48
199 55
204 63
208 73
209 86
209 91
209 91
208 87
208 79
209 70
211 62
215 56
221 52
229 51
239 52
250 56
262 64
274 73
284 86
295 97
305 107
317 114
331 116
349 111
360 104
368 95
372 86
373 77
370 69
362 61
348 52
331 43
311 37
291 32
275 30
263 29
257 28
257 30
262 32
272 35
287 38
305 42
336 50
359 58
381 69
404 73
426 88
445 105
460 122
.PEN_UP
470 146
468 156
464 163
457 167
450 169
448 169
.PEN_DOWN
446 165
445 154
443 135
442 111
441 84
441 59
441 38
441 20
441 8
442 1
444 0
447 7
452 19
.PEN_UP
459 36
467 57
475 81
483 105
490 128
498 149
507 166
515 177
520 183
523 182
524 176
523 164
520 147
513 128
.PEN_DOWN
503 109
492 94
482 82
471 74
462 70
454 68
449 68
446 70
445 73
446 76
449 77
454 77
461 73
469 67
479 60
497 51
510 46
523 44
537 45
553 47
568 52
584 59
598 68
611 80
621 94
628 107
629 119
625 126
620 131
611 131
603 128
594 120
587 108
581 87
581 73
584 60
591 50
600 44
613 40
629 41
646 46
664 55
683 69
702 85
721 105
738 125
752 144
760 158
761 170
757 181
751 188
749 189
745 184
742 173
739 155
736 134
734 112
734 91
734 72
737 57
741 45
746 38
750 36
754 37
757 42
.PEN_UP
756 49
751 56
744 63
734 71
723 79
711 86
696 93
681 99
668 104
659 107
655 108
658 107
668 105
.PEN_DOWN
685 102
710 102
738 102
769 104
798 106
828 113
855 119
878 125
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 5
.PEN_DOWN
12 1
29 0
50 1
73 5
97 13
118 23
138 36
156 51
171 68
184 86
192 104
197 122
199 138
197 159
194 169
189 177
185 180
181 180
179 177
177 169
176 156
179 138
184 117
192 95
203 75
215 59
229 48
244 42
260 39
278 41
295 46
316 58
326 68
330 78
331 90
328 100
324 107
318 112
314 114
311 115
310 114
313 111
319 107
329 103
342 100
359 99
378 99
397 101
416 104
441 113
456 121
469 129
479 139
486 149
488 157
485 164
476 165
466 164
456 159
447 152
440 143
436 131
436 119
440 107
450 95
466 86
486 82
511 80
541 84
590 95
626 108
661 124
693 143
.PEN_UP
2 16
.PEN_DOWN
0 15
1 15
3 14
8 11
16 7
28 3
42 1
59 0
78 2
97 7
117 13
136 23
152 34
165 50
175 67
183 87
189 107
194 126
197 142
198 155
197 163
195 167
194 169
193 166
193 158
192 144
193 127
199 98
203 79
208 63
216 49
224 37
235 30
247 25
258 23
270 26
281 30
289 37
295 47
299 58
301 68
301 78
300 86
298 90
296 93
295 94
296 91
300 88
311 80
321 76
334 74
349 74
367 75
385 78
402 82
418 89
431 97
441 105
448 114
451 121
451 127
447 131
442 133
433 132
425 129
417 123
406 109
401 98
398 87
398 78
400 69
407 62
416 56
429 52
444 52
459 52
477 57
495 63
511 68
.PEN_UP
528 74
540 77
548 80
555 83
559 85
562 87
564 89
566 90
567 91
568 91
569 91
569 91
569 90
570 89
572 89
574 89
576 88
577 88
579 88
580 88
582 88
584 89
587 89
590 91
596 94
599 97
602 101
603 106
603 112
601 116
596 119
590 122
.PEN_DOWN
581 123
572 122
563 118
553 111
544 101
536 91
531 82
529 73
530 66
532 62
537 58
543 58
553 59
563 62
574 67
584 74
592 80
596 85
598 88
599 89
598 88
595 85
592 80
589 76
587 72
587 68
592 64
597 61
604 61
614 61
626 64
639 68
652 73
665 78
675 83
684 86
687 88
688 88
687 86
685 83
685 80
684 76
684 72
685 68
689 64
695 62
703 62
712 63
723 66
734 70
744 75
753 80
760 85
765 89
767 90
769 90
769 87
768 84
767 79
767 73
769 67
773 61
782 54
791 50
800 48
814 47
830 48
849 53
868 60
889 71
907 84
922 100
.PEN_UP
935 118
943 133
948 146
949 158
948 166
.PEN_DOWN
946 172
941 174
935 170
927 160
917 145
910 128
904 110
901 92
899 78
898 66
899 57
901 52
905 50
910 51
915 55
.PEN_UP
919 62
919 70
916 79
908 86
898 93
884 99
871 104
859 109
848 113
842 115
839 116
839 116
843 115
852 116
.PEN_DOWN
866 117
885 121
905 125
924 129
943 133
958 135
970 133
980 128
987 121
990 111
993 99
992 87
991 75
989 65
990 56
992 52
996 52
1001 54
.PEN_UP
1006 58
1012 64
1020 72
1027 83
1035 95
1041 109
1044 124
1044 137
1039 149
1034 158
1029 166
.PEN_DOWN
1026 173
1025 178
1026 181
1031 183
1040 181
1053 178
.PEN_UP
1071 173
1087 165
1104 156
1121 149
1137 142
1151 136
1166 133
1177 133
1186 135
1191 141
1193 149
1192 158
1188 167
1184 175
1177 182
.PEN_DOWN
1169 188
1163 193
1155 196
1151 192
1146 181
1138 167
1130 149
1124 128
1120 109
1118 90
1118 73
1120 60
1121 50
1122 42
1124 37
1127 36
1130 36
1133 40
.PEN_UP
1133 43
1131 47
1126 53
1118 58
1108 63
1096 68
1082 73
1067 77
1053 80
1040 82
1028 82
1021 82
.PEN_DOWN
1018 82
1022 81
1033 80
1050 79
1072 79
1096 79
1119 82
1141 85
1160 88
1175 90
1187 90
1193 90
1196 90
1196 88
1194 85
1193 82
1192 77
1191 73
1192 68
1195 64
1200 61
1208 58
1220 56
1233 57
1253 61
1267 67
1279 75
1289 82
1296 88
1300 91
1301 90
1301 87
1302 81
1304 74
1307 67
1313 61
1320 56
1329 52
1342 49
1357 48
1374 49
1390 52
1412 62
1423 72
1433 84
1440 99
1445 116
1448 134
1446 151
1441 163
1434 170
1425 169
1415 162
1408 150
1402 134
1401 116
1406 97
1416 80
1430 64
1449 51
1471 40
1495 32
1545 25
1584 23
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
14 214
.PEN_DOWN
15 202
16 185
18 166
21 145
22 124
23 105
24 91
25 81
26 76
28 75
30 76
32 80
37 89
44 102
52 115
63 128
74 137
85 141
97 143
108 139
120 133
129 123
139 106
142 93
141 82
138 71
131 61
119 53
103 48
84 44
64 43
45 44
28 47
16 52
7 58
1 62
0 66
3 68
9 70
29 71
47 70
68 69
91 69
113 70
137 73
159 77
180 83
199 90
215 99
227 109
237 120
243 132
246 145
245 154
243 162
238 166
233 164
228 160
225 152
224 135
228 123
234 112
244 103
256 97
269 95
284 97
300 104
318 114
337 128
354 144
368 160
377 177
385 191
389 203
389 210
389 213
388 212
384 200
381 185
378 165
377 140
378 113
380 85
385 60
390 39
397 22
403 10
410 3
417 0
424 0
432 5
439 12
443 21
444 32
439 49
433 59
423 70
410 80
395 89
378 98
361 106
349 110
341 114
337 115
340 117
347 117
360 118
.PEN_UP
376 119
393 119
411 121
429 125
447 128
466 133
483 138
501 143
516 149
529 153
539 157
544 160
543 161
537 160
528 157
517 151
.PEN_DOWN
506 141
498 132
494 122
492 112
493 104
496 97
500 92
506 90
514 89
523 91
532 97
540 105
544 113
545 123
544 133
542 143
539 153
537 162
535 169
534 174
535 179
539 183
547 187
556 190
566 192
576 192
586 191
602 187
611 184
619 179
626 172
632 164
633 154
632 143
629 130
626 118
623 108
623 98
626 90
630 84
637 81
646 80
656 82
669 86
684 93
698 102
720 117
732 129
742 141
749 153
752 162
752 169
749 171
744 168
737 162
730 151
724 138
723 124
727 110
735 97
746 86
758 78
771 74
786 74
804 77
833 88
854 100
874 115
891 131
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
3 42
.PEN_DOWN
3 43
4 43
4 43
4 44
4 43
3 44
3 44
3 45
2 45
2 45
2 45
1 46
1 46
0 47
0 47
0 47
1 46
1 46
2 44
4 40
9 33
16 25
25 17
37 9
51 3
66 0
82 0
110 2
129 6
150 11
169 19
184 29
198 43
210 58
219 76
226 94
231 112
233 127
233 141
232 151
231 158
229 162
227 164
225 160
223 152
221 130
222 110
224 91
230 74
237 60
246 50
256 42
268 36
282 34
298 34
312 36
324 41
334 48
340 58
343 68
343 78
341 85
337 91
332 93
330 92
330 89
332 84
337 79
345 74
355 70
367 68
379 68
392 70
405 73
415 77
424 82
430 89
433 96
434 103
432 109
428 113
424 115
414 114
407 110
400 104
397 95
396 84
398 75
401 66
407 59
416 54
430 49
448 48
467 48
487 50
506 53
524 56
537 58
550 56
552 50
553 43
553 35
554 27
553 21
553 18
552 15
552 15
553 17
555 20
558 26
565 33
574 42
586 51
598 60
608 66
616 68
622 66
627 61
633 53
645 40
656 32
670 26
685 22
702 21
719 23
737 27
755 34
771 43
785 56
795 71
801 89
804 109
806 130
805 152
801 172
797 189
792 199
784 199
779 188
773 169
768 147
765 124
765 102
768 82
772 65
776 52
781 44
787 41
794 41
800 45
.PEN_UP
803 51
801 60
796 69
787 78
775 85
760 90
743 95
728 98
716 102
709 104
707 106
711 107
.PEN_DOWN
721 107
740 108
765 108
794 108
824 109
855 110
885 111
915 115
943 120
965 124
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
30 47
.PEN_DOWN
40 59
46 72
48 82
48 89
45 93
39 96
33 96
25 94
16 88
9 79
4 68
0 56
0 44
3 35
8 26
17 20
30 15
45 13
65 13
86 11
111 18
134 27
166 44
.PEN_UP
184 57
195 65
203 73
204 77
202 81
196 84
.PEN_DOWN
187 85
177 84
165 81
155 74
145 65
138 57
135 49
134 42
136 37
139 34
144 33
152 33
161 34
171 38
181 43
188 47
192 50
193 51
192 49
192 46
191 43
191 40
191 38
192 35
194 34
200 33
207 32
216 33
227 34
238 38
255 48
266 57
278 66
291 75
305 83
317 87
329 88
339 86
347 82
353 77
357 70
360 61
361 51
361 41
357 32
351 23
339 12
327 6
314 1
300 0
287 1
276 3
268 6
263 11
261 14
260 16
260 17
262 17
267 16
275 14
288 13
304 13
323 13
344 15
366 18
388 24
422 36
444 46
463 58
481 70
494 83
502 94
504 105
500 113
490 117
477 117
465 113
455 105
448 96
445 84
445 70
448 57
456 44
476 30
493 25
514 22
536 20
558 21
582 23
606 26
636 34
669 46
701 58
.PEN_UP
39 203
.PEN_DOWN
37 195
35 182
32 163
29 141
25 118
21 95
16 75
11 58
7 45
4 34
2 27
1 23
1 21
0 22
1 25
2 29
6 35
15 42
27 52
43 61
61 68
79 75
98 78
114 79
129 78
143 75
153 70
165 59
171 50
175 40
176 31
173 21
168 13
159 6
147 2
134 0
119 0
103 3
90 6
77 10
68 13
62 16
59 17
60 16
63 15
69 13
87 10
104 9
124 9
147 11
169 13
192 18
216 23
239 29
260 37
279 46
295 55
308 65
317 72
322 77
324 80
325 80
322 76
320 70
317 63
317 56
319 48
325 41
335 35
349 29
366 25
385 23
406 24
428 27
450 33
471 42
489 51
503 61
513 72
518 83
521 94
524 110
524 119
524 127
525 133
525 135
525 134
524 130
521 121
518 109
516 93
516 76
518 62
524 49
533 39
545 31
560 25
577 21
604 20
622 22
638 28
652 37
665 46
674 56
681 67
686 77
688 87
687 93
686 98
682 98
677 95
671 89
665 81
661 71
664 60
670 49
680 40
694 32
722 23
743 21
765 19
790 22
811 27
828 36
.PEN_UP
838 46
836 56
827 69
811 81
790 94
765 108
735 121
703 134
669 145
635 155
602 163
572 167
544 171
517 173
491 174
464 174
439 173
418 171
397 170
380 171
368 172
.PEN_DOWN
360 175
358 177
359 177
363 177
369 175
381 173
394 171
408 170
.PEN_UP
421 169
429 167
436 166
442 164
447 161
450 158
453 154
454 150
455 146
456 141
454 135
450 129
444 123
434 117
422 112
410 108
399 103
391 99
385 95
381 93
382 92
.PEN_DOWN
394 94
412 96
437 97
468 98
503 98
538 100
573 104
606 111
633 118
.PEN_UP
0 12
.PEN_DOWN
8 8
21 5
39 1
60 0
84 0
107 1
127 5
145 11
159 19
172 30
180 42
185 54
187 68
186 87
182 99
179 110
174 118
170 125
169 130
167 132
165 132
165 129
165 121
167 110
171 95
177 78
184 61
195 46
206 32
219 23
232 17
250 14
262 14
274 16
284 20
292 25
296 32
298 39
296 47
294 55
290 61
287 66
284 70
281 72
280 73
281 73
282 73
286 72
292 70
301 69
313 68
326 68
346 71
358 74
368 78
376 82
381 86
383 89
382 90
380 91
377 91
375 89
374 84
373 77
373 68
375 58
378 50
381 42
391 35
400 32
414 31
431 32
446 33
464 40
479 48
492 58
.PEN_UP
504 71
510 81
512 91
512 100
508 108
501 116
494 124
487 133
480 141
472 150
461 157
449 162
436 165
424 167
414 168
406 169
403 169
.PEN_DOWN
402 169
403 169
407 169
411 168
418 168
428 168
440 167
453 167
.PEN_UP
466 166
478 166
491 167
504 169
517 172
529 175
541 180
551 184
559 187
566 189
571 188
573 183
572 175
570 162
.PEN_DOWN
568 144
566 123
567 99
567 76
568 54
571 36
575 21
578 10
581 5
582 3
582 5
580 9
.PEN_UP
575 16
568 25
559 36
550 48
539 58
526 68
510 75
493 79
480 80
470 79
467 78
466 73
466 67
469 65
478 64
.PEN_DOWN
494 68
516 73
542 78
567 83
595 92
621 102
641 113
.PEN_UP
657 125
665 135
670 144
669 149
667 150
665 148
.PEN_DOWN
661 143
661 133
661 120
662 100
665 79
668 60
671 43
676 30
682 20
687 13
690 9
693 9
693 12
691 17
.PEN_UP
688 24
680 32
670 41
658 49
645 56
630 62
615 67
601 70
590 72
583 73
580 73
580 73
584 70
598 67
614 64
.PEN_DOWN
636 62
661 62
685 64
709 68
731 72
750 78
763 85
771 91
774 96
772 100
767 102
759 102
750 100
741 95
733 88
725 73
723 63
725 54
732 46
744 40
758 35
775 32
791 33
807 36
820 41
832 47
842 55
852 64
859 71
863 76
864 78
865 77
865 68
868 59
875 48
886 38
901 29
920 23
944 20
970 19
998 20
1034 26
1069 35
1106 50
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 2
.PEN_DOWN
14 0
31 0
50 2
71 6
92 11
113 20
131 30
145 43
157 53
161 60
162 70
167 86
168 108
171 132
173 150
169 158
165 159
163 156
162 148
161 136
161 118
164 98
170 77
181 59
201 39
215 30
230 25
244 23
257 25
269 30
277 37
282 46
283 55
281 65
277 73
272 78
267 82
265 83
264 84
264 83
267 82
272 81
281 79
299 79
314 79
330 82
346 85
363 90
379 97
392 104
403 113
412 123
418 133
422 144
423 157
422 168
420 177
416 185
413 190
410 193
406 193
401 186
399 174
396 159
395 140
396 120
398 102
403 84
409 70
418 59
429 51
441 48
456 46
471 48
487 52
501 59
514 69
525 81
532 93
539 109
539 118
536 124
532 128
528 128
523 124
517 117
513 108
510 97
509 85
511 75
514 67
521 60
528 56
536 53
546 53
556 55
567 59
577 64
586 76
588 84
586 93
581 101
574 108
565 114
556 119
549 123
543 125
538 128
536 130
533 131
532 132
.PEN_UP
534 131
538 127
545 123
555 119
