.DATE         10 10 89
.WRITER_ID    py_3828
3981 3418
3980 3418
3968 3411
3966 3408
3958 3398
.PEN_UP
.PEN_DOWN
3923 3314
3922 3315
3922 3315
3919 3314
3911 3298
3908 3277
3903 3258
3905 3253
3905 3251
3905 3248
3905 3247
3905 3247
3905 3246
3905 3245
3905 3245
3905 3245
3905 3245
3905 3245
3905 3245
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1843 6752
1843 6754
1841 6755
1841 6756
1841 6756
1841 6756
1841 6755
1848 6744
1848 6728
1855 6712
1855 6710
1858 6688
1859 6686
1861 6681
1861 6679
1863 6677
1863 6676
1863 6676
1863 6676
1862 6677
1852 6683
.PEN_UP
.PEN_DOWN
1872 6753
1871 6755
1871 6757
1871 6757
1872 6758
1872 6758
1881 6746
1881 6741
1885 6718
1888 6699
1890 6683
1892 6678
1894 6673
1894 6673
1894 6672
1894 6672
1894 6672
1894 6672
1894 6673
1891 6686
1891 6686
1889 6687
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2548 6750
2551 6751
2563 6757
2563 6758
2564 6758
2569 6759
2570 6759
2572 6760
2573 6762
2573 6762
2573 6762
2573 6763
2567 6764
2554 6770
2552 6770
2533 6769
2533 6769
2515 6756
2506 6745
2499 6732
2499 6730
2498 6713
2498 6710
2498 6694
2498 6693
2500 6688
2505 6677
2505 6676
2514 6669
2515 6669
2519 6667
2533 6661
2533 6660
2534 6660
2541 6659
2541 6659
2544 6659
2546 6659
2548 6658
2550 6658
2556 6644
2557 6641
2558 6636
2560 6620
2558 6616
2555 6602
2553 6600
2544 6589
2542 6588
2530 6580
2519 6575
2505 6569
2494 6565
2488 6565
2471 6566
2469 6566
2455 6570
2455 6571
2454 6571
2452 6572
2452 6573
2452 6573
2452 6573
2462 6583
2478 6591
.PEN_UP
.PEN_DOWN
2536 6783
2533 6800
2533 6800
2533 6801
2533 6801
2534 6801
2534 6801
2540 6781
2538 6757
2535 6714
2530 6658
2525 6607
2518 6561
2514 6527
2512 6504
2512 6503
2509 6498
2509 6496
2508 6495
2508 6495
2508 6494
2505 6498
2499 6511
2504 6526
2509 6541
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3252 6816
3255 6819
3258 6823
3258 6823
3259 6824
3259 6824
3259 6824
3260 6825
3260 6825
3259 6825
3258 6823
3246 6810
3233 6797
3219 6777
3208 6762
3201 6737
3194 6707
3191 6677
3191 6643
3192 6613
3199 6583
3205 6564
3214 6541
3223 6524
3233 6506
3233 6505
3233 6505
3237 6502
3237 6502
3237 6502
3237 6502
3237 6502
3237 6502
3237 6502
3237 6502
3237 6502
3237 6502
3236 6502
3236 6502
3235 6502
3233 6502
3220 6497
.PEN_UP
.PEN_DOWN
3513 6817
3510 6821
3508 6822
3505 6825
3505 6825
3504 6827
3503 6827
3503 6827
3503 6827
3503 6828
3503 6828
3503 6828
3507 6826
3516 6818
3525 6810
3532 6800
3535 6788
3536 6785
3538 6759
3537 6740
3537 6716
3533 6688
3527 6656
3519 6627
3513 6602
3508 6581
3505 6568
3503 6563
3495 6544
3494 6539
3485 6522
3484 6522
3484 6522
3484 6522
3484 6522
3484 6521
3484 6521
3484 6521
3483 6520
3483 6520
3483 6519
3483 6519
3483 6520
3484 6522
3486 6527
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4764 6618
4761 6618
4758 6618
4753 6619
4749 6622
4748 6622
4748 6622
4748 6623
4748 6623
4748 6623
4747 6623
4748 6623
4762 6620
4777 6618
4795 6615
4820 6616
4847 6613
4868 6615
4886 6613
4891 6613
4899 6613
4900 6613
4901 6613
4902 6613
4902 6613
4903 6613
4904 6613
4904 6613
4904 6613
4905 6613
4905 6613
4905 6613
4905 6613
4905 6613
4905 6613
4904 6612
4894 6600
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5455 6754
5457 6758
5459 6763
5460 6763
5460 6764
5461 6766
5462 6766
5462 6766
5462 6766
5462 6766
5457 6753
5448 6732
5430 6691
5412 6645
5398 6611
5382 6578
5373 6551
5370 6531
5366 6520
5365 6518
5364 6516
5364 6514
5362 6508
5361 6507
5361 6506
5360 6505
5360 6505
5360 6505
5359 6504
5359 6504
5359 6504
5359 6504
5359 6503
5359 6503
5359 6503
5359 6503
5364 6518
5373 6535
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7202 6766
7202 6766
7202 6767
7199 6771
7198 6771
7198 6771
7198 6771
7188 6758
7183 6745
7182 6740
7182 6733
7181 6727
7181 6725
7184 6712
7184 6711
7184 6711
7189 6709
7195 6708
7198 6708
7216 6702
7219 6700
7230 6695
7232 6694
7234 6690
7237 6686
7235 6671
7230 6658
7229 6653
7219 6636
7207 6626
7205 6625
7191 6620
7191 6620
7179 6626
7177 6627
7169 6635
7169 6636
7169 6637
7168 6638
7167 6640
7167 6642
7173 6655
.PEN_UP
.PEN_DOWN
7216 6774
7208 6782
7208 6783
7207 6783
7207 6783
7207 6783
7208 6783
7209 6784
7232 6787
7238 6788
7263 6788
7282 6786
7288 6784
7304 6783
7305 6783
7305 6783
7305 6783
7305 6783
7305 6783
7305 6783
7304 6783
7298 6782
7294 6779
.PEN_UP
.PEN_DOWN
7541 6777
7541 6777
7542 6778
7544 6779
7548 6781
7549 6782
7549 6782
7550 6782
7551 6782
7551 6782
7551 6782
7542 6773
7533 6765
7524 6757
7514 6744
7506 6733
7498 6725
7494 6713
7487 6696
7483 6680
7479 6669
7478 6666
7477 6651
7477 6648
7477 6641
7480 6628
7480 6627
7489 6620
7491 6620
7502 6615
7504 6614
7519 6613
7521 6613
7533 6617
7534 6617
7544 6624
7545 6626
7554 6636
7554 6636
7554 6638
7555 6640
7554 6645
7548 6661
7544 6666
7537 6679
7530 6688
7519 6694
7516 6697
7511 6698
7505 6699
7502 6700
7500 6700
7499 6700
7498 6700
7498 6700
7498 6700
7498 6700
7494 6696
7494 6691
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1520 6113
1521 6115
1522 6120
1523 6126
1523 6127
1523 6127
1523 6127
1523 6128
1523 6128
1523 6128
1523 6128
1523 6129
1523 6129
1523 6129
1522 6123
1521 6121
1523 6116
1523 6116
1524 6116
1525 6116
1527 6119
1529 6125
1529 6126
1527 6130
1527 6132
1527 6133
1526 6133
1523 6133
1523 6133
1520 6129
1519 6123
1519 6117
1518 6116
1518 6114
1518 6107
.PEN_UP
.PEN_DOWN
1521 6006
1521 6008
1522 6011
1522 6012
1522 6012
1523 6013
1523 6013
1523 6013
1523 6013
1523 6013
1525 6007
1529 5995
1528 5994
1523 5977
1517 5963
1512 5950
1502 5941
1500 5938
1493 5925
1491 5923
1488 5920
1478 5913
1478 5913
1478 5913
1478 5912
1477 5913
1476 5913
1475 5915
1474 5916
.PEN_UP
.PEN_DOWN
1863 6162
1866 6166
1866 6168
1867 6169
1868 6169
1869 6170
1869 6170
1869 6170
1865 6166
1848 6147
1827 6117
1803 6091
1788 6070
1777 6053
1773 6048
1773 6048
1773 6048
1773 6047
1773 6047
1773 6047
1773 6047
1773 6046
1773 6046
1773 6046
1773 6046
1773 6046
1779 6044
1794 6044
1809 6037
1828 6031
1846 6018
1858 6009
1874 6003
1877 5999
1880 5996
1882 5995
1883 5994
1883 5994
1883 5994
1883 5994
1883 5994
1884 5994
1884 5993
1884 5993
1884 5993
1884 5993
1884 5992
1873 5986
.PEN_UP
.PEN_DOWN
2078 6119
2064 6123
2064 6123
2063 6123
2063 6123
2063 6123
2063 6123
2063 6123
2063 6123
2064 6123
2079 6122
2083 6119
2102 6117
2108 6116
2131 6115
2147 6117
2163 6119
2178 6122
2184 6120
2187 6120
2203 6119
2203 6119
2204 6119
2204 6119
2204 6119
2204 6119
2204 6119
2204 6119
2204 6119
2204 6119
2203 6119
2189 6116
2182 6104
2173 6086
.PEN_UP
.PEN_DOWN
2092 6040
2088 6042
2083 6044
2081 6045
2077 6047
2076 6048
2076 6048
2076 6048
2078 6048
2096 6052
2102 6052
2123 6050
2141 6044
2144 6044
2166 6044
2182 6043
2184 6042
2187 6042
2189 6043
2191 6043
2191 6043
2191 6043
2192 6044
2192 6043
2193 6043
2192 6043
2191 6044
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2673 6235
2673 6235
2673 6235
2673 6235
2673 6235
2673 6235
2672 6235
2672 6236
2672 6236
2673 6238
2678 6239
2699 6248
2705 6249
2723 6252
2738 6252
2741 6252
2753 6247
2753 6246
2754 6244
2758 6233
2758 6232
2752 6219
2751 6214
2744 6198
2738 6189
2732 6176
2726 6163
2719 6148
2718 6144
2713 6130
2713 6128
2708 6115
2708 6115
2708 6113
2708 6110
2708 6109
2708 6103
2708 6085
2707 6083
2707 6075
2707 6068
2707 6052
2707 6052
2707 6052
2707 6052
2707 6051
2707 6051
2707 6051
2707 6050
2707 6050
2707 6050
2707 6050
.PEN_UP
.PEN_DOWN
2709 5981
2709 5980
2708 5979
2708 5979
2708 5978
2708 5977
2710 5976
2711 5975
2712 5975
2713 5974
2713 5974
2713 5974
2712 5974
2712 5974
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4698 6184
4698 6191
4699 6191
4698 6192
4698 6192
4698 6192
4694 6177
4688 6157
4681 6127
4678 6102
4675 6079
4673 6065
4673 6064
4673 6062
4673 6061
4673 6060
4673 6060
4673 6059
4673 6059
4676 6059
4681 6058
4696 6059
4702 6058
4708 6058
4727 6058
4731 6056
4733 6055
4739 6055
4741 6054
4742 6054
4742 6055
4743 6055
4743 6054
4743 6055
4742 6054
4741 6054
4741 6054
.PEN_UP
.PEN_DOWN
4712 6121
4703 6128
4703 6129
4702 6130
4702 6130
4702 6130
4716 6133
4723 6132
4738 6133
4738 6133
4739 6134
4740 6135
4745 6145
4745 6145
4745 6145
4745 6145
4745 6145
.PEN_UP
.PEN_DOWN
4703 6187
4701 6191
4700 6193
4700 6194
4708 6202
4724 6198
4738 6197
4741 6197
4758 6194
4758 6194
4760 6194
4760 6194
4761 6194
4761 6194
4759 6192
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6027 6158
6027 6159
6026 6166
6026 6166
6026 6167
6027 6169
6027 6169
6027 6169
6027 6169
6028 6148
6025 6119
6017 6088
6016 6064
6013 6042
6010 6027
6010 6024
6008 6019
6008 6018
6008 6018
6008 6018
6008 6017
6008 6017
6008 6017
6008 6017
6008 6017
6008 6017
6008 6020
.PEN_UP
.PEN_DOWN
5978 6188
5970 6195
5970 6195
5969 6195
5969 6196
5969 6196
5972 6196
5985 6198
6002 6198
6008 6198
6027 6198
6041 6193
6048 6194
6066 6194
6066 6194
6068 6195
6068 6195
6068 6195
6069 6195
6069 6195
6069 6195
6069 6195
6069 6175
.PEN_UP
.PEN_DOWN
5985 5988
5979 5988
5974 5991
5973 5991
5973 5991
5973 5992
5973 5993
5973 5993
5973 5994
5984 5998
5987 5998
6012 5999
6033 5998
6052 5998
6074 6000
6088 6002
6088 6002
6089 6002
6089 6002
6089 6002
6089 6002
6088 6002
6086 6002
6080 6002
6066 5999
6065 5998
.PEN_UP
.PEN_DOWN
6366 6179
6367 6183
6369 6185
6371 6189
6371 6189
6371 6190
6371 6190
6371 6190
6372 6190
6372 6190
6377 6179
6376 6158
6372 6133
6369 6106
6366 6083
6361 6063
6357 6048
6355 6043
6346 6029
6336 6023
6330 6023
6309 6023
6306 6023
6290 6027
6288 6029
6278 6038
6276 6041
6270 6054
6270 6055
6270 6055
6270 6055
6279 6044
.PEN_UP
.PEN_DOWN
6319 6180
6314 6191
6314 6191
6314 6192
6314 6193
6317 6198
6322 6199
6337 6203
6339 6203
6356 6201
6363 6199
6380 6198
6381 6198
6388 6198
6394 6197
6394 6197
6395 6197
6395 6198
6396 6197
6396 6197
6397 6197
6397 6197
6397 6197
6398 6191
6402 6180
.PEN_UP
.PEN_DOWN
6640 6164
6638 6168
6636 6172
6636 6173
6636 6173
6635 6173
6635 6173
6636 6173
6638 6169
6640 6144
6641 6114
6633 6086
6627 6061
6626 6046
6627 6040
6627 6033
6627 6030
6627 6028
6627 6027
6627 6027
6627 6027
6627 6026
6627 6025
6627 6025
6627 6025
6627 6024
6627 6024
6627 6024
.PEN_UP
.PEN_DOWN
6719 6194
6719 6194
6719 6194
6719 6194
6719 6194
6719 6194
6719 6194
6713 6183
6696 6155
6683 6131
6671 6112
6661 6099
6658 6095
6658 6095
6657 6094
6656 6094
6656 6094
6656 6094
6656 6094
6656 6094
6656 6093
6658 6094
6676 6097
6677 6096
6691 6089
6692 6088
6703 6082
6704 6080
6709 6066
6709 6065
6711 6059
6711 6057
6714 6041
6714 6038
6714 6038
6717 6024
6717 6024
6717 6023
6717 6023
6717 6023
6717 6023
6717 6023
6716 6023
6716 6023
6714 6019
.PEN_UP
.PEN_DOWN
6952 6181
6949 6198
6949 6198
6949 6201
6949 6202
6949 6202
6949 6202
6949 6201
6948 6181
6943 6152
6937 6119
6928 6085
6924 6065
6924 6058
6925 6041
6926 6041
6926 6041
6927 6041
6927 6041
6927 6041
6927 6041
6927 6041
6927 6041
6928 6041
6930 6041
6941 6045
6944 6046
6962 6046
6968 6046
6987 6043
7001 6045
7004 6045
7023 6046
7023 6046
7023 6046
7023 6046
7023 6046
7024 6046
7024 6046
7024 6046
7024 6046
7025 6046
7025 6046
7024 6046
7024 6045
7010 6040
7008 6040
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7583 6148
7583 6149
7583 6149
7583 6149
7580 6128
7577 6108
7569 6084
7566 6064
7559 6048
7558 6041
7557 6026
7557 6025
7556 6025
7556 6025
7556 6025
7557 6026
7561 6048
7567 6070
7572 6090
7577 6101
7584 6119
7585 6121
7591 6136
7594 6140
7602 6152
7604 6152
7609 6154
7612 6154
7616 6153
7629 6148
7631 6143
7639 6123
7645 6100
7650 6085
7655 6067
7659 6054
7662 6049
7664 6044
7665 6043
7672 6034
7672 6034
7673 6033
7673 6033
7673 6032
7673 6032
7673 6032
7673 6031
7673 6031
7673 6031
7673 6031
7674 6031
7674 6031
7674 6032
7683 6049
7688 6073
7696 6105
7703 6141
7713 6169
7717 6188
7723 6199
7724 6205
7725 6206
7725 6208
7726 6210
7726 6211
7726 6212
7727 6212
7726 6212
7725 6210
7714 6194
.PEN_UP
.PEN_DOWN
7918 6119
7919 6119
7920 6119
7924 6122
7925 6123
7925 6123
7926 6123
7927 6123
7927 6123
7927 6124
7927 6126
7926 6127
7921 6129
7916 6131
7911 6132
7908 6131
7896 6125
7887 6112
7874 6096
7868 6079
7863 6063
7863 6059
7868 6041
7874 6030
7875 6030
7885 6019
7899 6016
7900 6016
7923 6020
7932 6029
7941 6039
7949 6055
7956 6069
7959 6084
7960 6091
7961 6097
7961 6104
7958 6123
7957 6125
7949 6134
7948 6134
7948 6136
7946 6136
7935 6130
.PEN_UP
.PEN_DOWN
8174 6158
8172 6163
8171 6164
8170 6165
8170 6165
8170 6164
8169 6142
8170 6127
8170 6102
8166 6077
8160 6054
8154 6032
8147 6015
8146 6008
8146 6006
8146 6005
8147 6005
8147 6005
8147 6005
8147 6005
8147 6004
8147 6004
8147 6004
8147 6005
8147 6005
8152 6020
.PEN_UP
.PEN_DOWN
8183 6158
8180 6171
8180 6171
8180 6172
8180 6173
8180 6173
8180 6174
8181 6174
8186 6177
8188 6176
8203 6169
8208 6168
8230 6163
8249 6155
8259 6149
8260 6147
8262 6130
8261 6126
8255 6111
8252 6107
8233 6093
8219 6088
8206 6079
8205 6079
8189 6077
8183 6078
8181 6079
8175 6080
8174 6080
8173 6080
8173 6080
8173 6080
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8707 6127
8706 6133
8705 6138
8705 6138
8705 6138
8705 6138
8708 6116
8706 6095
8701 6071
8698 6048
8693 6026
8691 6012
8691 6005
8689 5990
8689 5990
8689 5990
8688 5990
8688 5990
8688 5990
8688 5990
8688 5990
8688 5990
8689 5992
8693 6008
8695 6013
.PEN_UP
.PEN_DOWN
8710 6134
8710 6137
8713 6155
8713 6155
8716 6159
8726 6168
8727 6169
8741 6177
8741 6177
8762 6173
8765 6173
8781 6166
8782 6166
8791 6160
8791 6159
8790 6144
8783 6130
8775 6111
8766 6102
8761 6099
8748 6092
8736 6087
8730 6088
8718 6091
8718 6091
8717 6091
8717 6092
8716 6094
8716 6097
8716 6097
8716 6098
8717 6098
8730 6091
8732 6090
8744 6082
8745 6080
8758 6065
8761 6060
8773 6041
8777 6027
8779 6022
8783 6008
8783 6008
8785 6002
8785 6000
8786 5998
8787 5998
8787 5998
8787 5997
8787 5997
8787 5997
8787 5997
8786 5998
8779 6006
.PEN_UP
.PEN_DOWN
1331 5694
1335 5697
1339 5700
1340 5700
1341 5701
1342 5702
1343 5702
1343 5703
1343 5705
1341 5710
1339 5711
1321 5712
1319 5713
1301 5705
1300 5705
1287 5698
1284 5693
1280 5678
1280 5677
1281 5671
1286 5655
1287 5653
1298 5640
1300 5639
1302 5638
1317 5630
1319 5629
1330 5622
1330 5621
1332 5616
1336 5603
1336 5602
1338 5587
1336 5581
1327 5566
1326 5565
1313 5556
1310 5556
1285 5557
1279 5558
1265 5563
1263 5563
1257 5565
1257 5565
1256 5565
1255 5566
1255 5566
1258 5565
1278 5559
1293 5563
.PEN_UP
.PEN_DOWN
1597 5686
1598 5700
1598 5700
1598 5700
1598 5700
1598 5700
1598 5700
1598 5699
1601 5677
1596 5652
1591 5627
1585 5605
1583 5588
1581 5573
1582 5573
1582 5573
1584 5569
1584 5568
1584 5568
1584 5567
1584 5567
1584 5567
1584 5568
1584 5574
.PEN_UP
.PEN_DOWN
1546 5731
1545 5731
1545 5731
1545 5732
1544 5732
1545 5731
1545 5731
1559 5725
1561 5724
1578 5719
1580 5719
1607 5716
1623 5718
1644 5725
1671 5733
1685 5736
1688 5737
1700 5745
1700 5746
1700 5746
1701 5746
1701 5746
1701 5746
1701 5746
1701 5747
1701 5747
1701 5746
1701 5746
1694 5729
1689 5705
1686 5688
1683 5674
1678 5659
1678 5658
1677 5658
1677 5657
1677 5657
1674 5657
1672 5657
1665 5656
1663 5655
.PEN_UP
.PEN_DOWN
1549 5711
1547 5710
1543 5708
1543 5708
1542 5707
1541 5705
1540 5689
1538 5673
1534 5660
1534 5659
1533 5654
1533 5654
1533 5652
1532 5650
1532 5650
1532 5649
1533 5648
.PEN_UP
.PEN_DOWN
1892 5697
1892 5697
1892 5697
1892 5698
1892 5698
1892 5697
1892 5696
1892 5690
1890 5670
1888 5655
1888 5635
1888 5619
1890 5602
1890 5599
1896 5581
1896 5580
1907 5573
1907 5573
1913 5573
1919 5573
1936 5577
1941 5579
1949 5588
1958 5604
1966 5625
1969 5641
1972 5655
1972 5662
1973 5664
1973 5666
1973 5668
1972 5673
1969 5688
1969 5688
1969 5689
1970 5691
1970 5691
1970 5691
1970 5691
1970 5691
1970 5691
1970 5691
1969 5685
1968 5670
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2887 5733
2883 5737
2875 5745
2874 5745
2873 5747
2871 5748
2870 5748
2870 5748
2870 5748
2873 5744
2883 5723
2894 5697
2905 5675
2915 5651
2921 5630
2930 5614
2937 5602
2938 5600
2944 5590
2945 5590
2945 5589
2945 5589
2945 5588
2945 5588
2945 5588
2945 5588
2946 5588
2946 5588
2946 5588
2945 5588
2945 5588
2944 5588
2936 5594
.PEN_UP
.PEN_DOWN
2980 5730
2981 5732
2980 5738
2980 5740
2980 5741
2981 5741
2981 5742
2981 5743
2981 5743
2973 5733
2964 5718
2950 5694
2937 5673
2921 5651
2902 5629
2888 5611
2876 5598
2874 5597
2866 5588
2866 5588
2866 5588
2865 5587
2865 5587
2865 5587
2864 5587
2864 5587
2864 5587
2865 5587
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3450 5747
3446 5750
3435 5758
3435 5758
3435 5758
3436 5759
3436 5759
3436 5759
3436 5759
3438 5758
3455 5757
3462 5757
3485 5756
3498 5752
3503 5752
3518 5746
3528 5741
3530 5740
3542 5734
3542 5733
3542 5733
3543 5733
3543 5732
3541 5715
3534 5699
3525 5683
3514 5666
3498 5649
3486 5633
3473 5620
3463 5606
3453 5600
3452 5598
3448 5596
3447 5594
3447 5594
3446 5593
3446 5592
3446 5592
3446 5592
3452 5591
3469 5591
3475 5590
3496 5588
3502 5588
3519 5584
3520 5585
3527 5585
3530 5585
3532 5586
3533 5586
3533 5586
3533 5586
3534 5586
3534 5586
3534 5586
3535 5586
3535 5586
3535 5586
3534 5586
3523 5580
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2341 5207
2344 5207
2346 5208
2347 5208
2352 5207
2355 5206
2357 5206
2359 5207
2360 5207
2360 5207
2361 5207
2362 5207
2362 5208
2362 5208
2357 5210
2344 5219
2342 5219
2324 5216
2312 5213
2301 5205
2299 5203
2289 5192
2289 5192
2288 5190
2284 5173
2286 5157
2291 5145
2291 5144
2293 5139
2299 5123
2301 5122
2305 5118
2315 5113
2316 5112
2320 5110
2325 5108
2330 5105
2340 5099
2341 5099
2341 5099
2343 5099
2352 5086
2352 5086
2352 5083
2350 5068
2347 5055
2342 5043
2337 5032
2330 5019
2317 5008
2307 5002
2294 4998
2294 4998
2273 5001
2272 5001
2266 5001
2266 5001
2265 5001
2264 5001
2264 5001
2264 5001
2264 5002
2266 5005
.PEN_UP
.PEN_DOWN
2325 5255
2325 5255
2325 5255
2325 5252
2329 5235
2329 5219
2323 5196
2320 5164
2315 5115
2306 5056
2298 5006
2294 4973
2294 4943
2291 4926
2291 4925
2291 4925
2291 4924
2291 4924
2291 4924
2291 4924
2290 4925
2288 4944
2291 4962
.PEN_UP
.PEN_DOWN
2679 5216
2679 5217
2680 5218
2684 5221
2685 5223
2685 5223
2685 5224
2685 5224
2685 5225
2684 5227
2674 5236
2674 5237
2655 5241
2644 5245
2627 5241
2605 5230
2590 5222
2584 5210
2583 5204
2587 5188
2588 5187
2602 5177
2606 5174
2625 5170
2632 5170
2648 5170
2654 5171
2669 5175
2669 5175
2674 5177
2677 5177
2678 5178
2679 5178
2680 5178
2681 5177
2681 5169
2678 5140
2672 5112
2663 5087
2652 5056
2644 5030
2640 5012
2638 5007
2636 5002
2635 5002
2635 5001
2634 5000
2634 5000
2634 5000
2634 5000
2633 5000
2633 5000
2634 5005
2643 5016
.PEN_UP
.PEN_DOWN
2733 5033
2733 5036
2733 5038
2733 5041
2732 5046
2732 5047
2730 5048
2729 5049
2727 5050
2721 5048
2709 5041
2708 5040
2702 5024
2702 5023
2704 5019
2710 5009
2712 5008
2723 5005
2724 5005
2734 5010
2736 5012
2737 5017
2737 5025
2733 5041
2733 5042
2730 5045
2727 5045
2723 5044
.PEN_UP
.PEN_DOWN
2988 5238
2988 5240
2988 5241
2988 5244
2989 5244
2989 5245
2989 5245
2989 5245
2989 5245
2980 5233
2968 5217
2958 5198
2948 5175
2940 5148
2935 5120
2933 5089
2934 5062
2942 5032
2949 5004
2958 4976
2964 4948
2975 4923
2976 4921
2977 4916
2977 4916
2978 4915
2978 4915
2978 4915
2978 4915
2979 4915
2979 4915
2979 4915
2979 4914
2978 4914
2964 4911
2963 4911
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4473 5112
4472 5111
4471 5112
4471 5112
4470 5112
4469 5113
4469 5113
4468 5113
4468 5113
4468 5113
4473 5116
4498 5122
4516 5124
4534 5123
4554 5123
4573 5122
4589 5116
4602 5113
4618 5108
4619 5108
4621 5108
4623 5108
4624 5108
4625 5108
4625 5108
4626 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4627 5108
4618 5102
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5522 5145
5523 5147
5523 5147
5523 5150
5523 5152
5523 5153
5523 5154
5523 5155
5523 5156
5521 5158
5521 5158
5518 5163
5514 5165
5498 5168
5498 5168
5482 5168
5480 5167
5474 5166
5459 5160
5458 5158
5448 5144
5443 5130
5442 5130
5429 5103
5427 5085
5427 5083
5427 5080
5433 5063
5434 5058
5445 5041
5450 5038
5466 5027
5468 5027
5488 5021
5502 5027
5513 5032
5525 5039
5533 5047
5536 5051
5542 5063
5547 5074
5552 5092
5552 5099
5552 5119
5550 5123
5542 5140
5541 5141
5528 5153
5517 5160
5517 5160
5515 5160
5502 5152
5498 5141
.PEN_UP
.PEN_DOWN
5530 5220
5530 5222
5530 5222
5530 5223
5529 5223
5529 5223
5525 5205
5522 5181
5511 5141
5496 5090
5484 5039
5474 4999
5472 4976
5471 4970
5471 4969
5472 4967
5472 4967
5473 4966
5472 4966
5472 4966
5472 4966
5472 4966
5472 4966
5476 4978
5484 4987
.PEN_UP
.PEN_DOWN
5888 5171
5888 5173
5889 5179
5890 5181
5890 5182
5890 5183
5890 5183
5891 5183
5891 5181
5891 5152
