.DATE         10 17 89
.WRITER_ID    pe_3828
2344 2352
2345 2350
2346 2348
2347 2348
2348 2348
2348 2347
2348 2347
2348 2347
2348 2347
2348 2347
2348 2346
2347 2347
2345 2347
2343 2348
.PEN_UP
.PEN_DOWN
2344 2455
2343 2455
2342 2455
2342 2455
2342 2454
2341 2454
2341 2452
2338 2438
2326 2416
2310 2395
2293 2376
2277 2353
2254 2331
2232 2310
2216 2296
2216 2296
2216 2296
2216 2297
2231 2308
2258 2332
.PEN_UP
.PEN_DOWN
2480 2444
2478 2447
2477 2448
2476 2448
2475 2449
2476 2449
2475 2449
2476 2450
2476 2449
2477 2448
2477 2446
2488 2431
2491 2427
2500 2416
2509 2407
2515 2391
2519 2389
2529 2381
2529 2381
2529 2381
2529 2381
2529 2381
2530 2382
2530 2383
2538 2397
2538 2398
2551 2420
2561 2437
2566 2447
2566 2448
2567 2448
2567 2450
2568 2450
2568 2450
2568 2450
2568 2450
2568 2450
2566 2444
2555 2426
2544 2408
2533 2388
2516 2373
2501 2348
2488 2326
2479 2310
2471 2295
2470 2294
2469 2292
2469 2292
2469 2292
2469 2293
2474 2309
2489 2327
2505 2347
2518 2366
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4069 2553
4069 2554
4069 2555
4069 2555
4069 2555
4069 2554
4069 2554
4070 2552
4070 2549
4070 2543
4068 2524
4066 2507
4066 2500
4066 2497
4067 2478
4066 2477
4066 2476
4066 2476
4066 2476
4066 2476
4065 2477
4065 2477
4065 2477
.PEN_UP
.PEN_DOWN
4133 2552
4133 2552
4135 2557
4136 2557
4136 2557
4136 2557
4137 2555
4137 2552
4138 2537
4139 2522
4138 2516
4136 2491
4136 2491
4131 2475
4131 2475
4131 2474
4131 2474
4130 2473
4130 2472
4130 2472
4130 2473
4129 2475
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6535 2564
6535 2565
6527 2573
6527 2573
6528 2573
6528 2574
6529 2574
6530 2574
6530 2574
6531 2572
6533 2558
6530 2544
6530 2542
6531 2535
6531 2506
6530 2489
6530 2483
6529 2463
6529 2462
6529 2461
6529 2460
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6529 2458
6528 2459
6527 2462
6533 2473
.PEN_UP
.PEN_DOWN
6480 2512
6465 2515
6465 2515
6465 2515
6466 2516
6466 2516
6479 2519
6480 2519
6504 2519
6507 2519
6537 2523
6553 2531
6569 2533
6572 2533
6588 2542
6588 2543
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6588 2542
6587 2543
6587 2544
6588 2550
.PEN_UP
.PEN_DOWN
6751 2499
6751 2499
6751 2500
6751 2500
6751 2499
6752 2497
6752 2496
6752 2495
6752 2489
6751 2483
6745 2469
6743 2464
6726 2447
6708 2435
6696 2428
6682 2421
6677 2419
6676 2419
6675 2420
6688 2438
.PEN_UP
.PEN_DOWN
6920 2492
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6919 2491
6920 2491
6920 2491
6920 2491
6921 2491
6921 2491
6921 2491
6921 2491
6922 2491
6923 2490
6923 2490
6938 2489
6952 2492
6975 2494
6996 2497
7024 2500
7053 2500
7078 2500
7085 2500
7087 2500
7087 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2500
7088 2501
7086 2515
.PEN_UP
.PEN_DOWN
7258 2524
7258 2525
7258 2526
7258 2527
7258 2527
7258 2527
7258 2527
7258 2527
7257 2527
7243 2520
7241 2519
7241 2519
7241 2519
7241 2519
7241 2519
7241 2519
7241 2518
7244 2522
7244 2522
7244 2522
7244 2522
7245 2522
7245 2523
7245 2523
7245 2523
7245 2523
7237 2515
7237 2515
7237 2515
7237 2515
7238 2516
7238 2516
7238 2516
7243 2517
7244 2519
7244 2519
7245 2519
7245 2519
7245 2520
7245 2520
7245 2520
7244 2521
7244 2521
7244 2520
7243 2519
7242 2519
7242 2519
7242 2519
7242 2519
7242 2519
7242 2519
7243 2519
7243 2519
7243 2519
7244 2521
7244 2522
7244 2523
7244 2523
7244 2523
7243 2522
7238 2519
7238 2519
7238 2519
7238 2519
7238 2519
7239 2520
7241 2520
7242 2520
7243 2520
7246 2524
7246 2524
7246 2524
7246 2524
7244 2524
7233 2519
7233 2519
7233 2519
7233 2519
7233 2519
7233 2519
7239 2520
7240 2520
7242 2521
7255 2530
7255 2530
7257 2531
7257 2531
7257 2531
7257 2531
7242 2523
7238 2519
7233 2517
7233 2516
7233 2516
7233 2516
7233 2516
7247 2523
7247 2523
7248 2523
7257 2530
7257 2530
7257 2530
7256 2530
7238 2523
7234 2519
7233 2519
7231 2518
7231 2518
7244 2521
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8065 2643
8066 2643
8066 2643
8066 2643
8066 2643
8066 2643
8066 2643
8067 2643
8067 2643
8068 2642
8068 2642
8069 2642
8069 2642
8070 2642
8073 2643
8088 2646
8105 2655
8122 2666
8135 2677
8138 2680
8142 2693
8143 2694
8143 2694
8143 2695
8143 2696
8144 2697
8144 2697
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2698
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2699
8144 2697
8141 2677
8133 2664
8130 2642
8130 2627
8125 2613
8123 2606
8121 2591
8122 2591
8122 2591
8122 2591
8122 2591
8122 2591
8122 2591
8122 2592
8121 2594
8121 2595
8118 2599
.PEN_UP
.PEN_DOWN
8073 2573
8057 2573
8057 2573
8057 2573
8057 2573
8057 2573
8058 2573
8063 2576
8079 2581
8083 2583
8107 2589
8129 2598
8146 2602
8163 2611
8177 2615
8177 2615
8177 2615
8177 2615
8176 2615
8175 2616
8173 2617
.PEN_UP
.PEN_DOWN
8416 2697
8416 2697
8409 2696
8408 2695
8408 2695
8407 2695
8407 2695
8407 2695
8408 2695
8408 2694
8408 2694
8408 2694
8408 2694
8409 2695
8423 2702
8425 2702
8439 2712
8444 2714
8459 2725
8475 2734
8479 2738
8480 2738
8483 2738
8494 2730
8494 2727
8496 2708
8493 2693
8492 2687
8488 2666
8479 2647
8467 2630
8454 2621
8436 2615
8416 2606
8402 2602
8396 2602
8380 2603
8380 2604
8377 2607
8377 2609
8377 2616
8388 2633
8391 2637
8408 2645
8423 2651
8428 2650
8447 2644
8464 2636
8466 2634
8467 2628
8474 2616
8476 2611
8486 2602
8488 2601
8501 2594
8506 2595
8526 2597
8540 2598
8552 2607
.PEN_UP
.PEN_DOWN
8740 2719
8740 2719
8740 2720
8740 2721
8740 2721
8741 2722
8741 2722
8741 2723
8741 2723
8741 2723
8742 2723
8743 2723
8744 2725
8751 2733
8756 2736
8769 2741
8773 2741
8792 2746
8798 2746
8816 2743
8816 2743
8823 2730
8826 2716
8825 2715
8819 2701
8812 2692
8798 2680
8783 2672
8768 2667
8755 2662
8752 2662
8746 2660
8746 2659
8745 2660
8745 2660
8755 2668
8769 2669
8784 2674
8798 2672
8812 2668
8831 2662
8834 2658
8841 2644
8841 2643
8831 2630
8815 2622
8798 2612
8781 2605
8776 2606
8755 2602
8752 2602
8750 2603
8748 2604
8744 2606
8743 2606
8741 2607
8741 2607
.PEN_UP
.PEN_DOWN
9057 2748
9057 2749
9062 2762
9062 2762
9062 2763
9062 2763
9063 2763
9063 2763
9063 2763
9064 2763
9064 2763
9065 2763
9065 2763
9065 2763
9065 2763
9066 2762
9066 2762
9066 2762
9066 2762
9066 2761
9066 2761
9066 2761
9066 2761
9066 2760
9066 2758
9063 2753
9062 2748
9060 2743
9053 2730
9041 2708
9021 2691
9008 2682
9007 2682
9005 2681
9002 2678
9002 2678
9002 2678
9001 2678
9001 2678
9001 2678
9001 2678
9001 2679
9013 2687
9018 2689
9038 2691
9044 2692
9060 2690
9073 2692
9078 2690
9094 2688
9105 2683
9105 2683
9111 2685
9113 2686
9116 2689
9117 2691
9123 2701
9128 2719
9133 2741
9140 2758
9140 2758
9140 2758
9140 2758
9140 2758
9133 2744
9123 2722
9111 2699
9095 2670
9084 2653
9070 2633
9060 2617
9059 2617
9048 2605
9048 2605
9048 2605
9048 2605
9048 2605
9048 2606
9050 2612
9058 2624
9075 2638
9088 2651
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
154 2092
152 2092
138 2095
138 2095
138 2095
138 2095
138 2095
138 2094
138 2094
138 2093
138 2092
141 2092
158 2087
175 2085
202 2094
232 2098
262 2105
280 2110
287 2108
289 2108
290 2108
290 2108
290 2108
290 2108
290 2108
289 2108
288 2106
277 2094
276 2090
266 2073
257 2058
253 2039
244 2021
230 1998
230 1996
219 1966
219 1951
218 1944
216 1940
216 1939
216 1939
216 1938
216 1939
213 1943
214 1963
.PEN_UP
.PEN_DOWN
169 2015
167 2013
167 2013
172 2011
189 2010
208 2014
227 2014
245 2016
263 2016
279 2019
294 2019
300 2020
313 2028
.PEN_UP
.PEN_DOWN
530 2094
530 2094
530 2095
531 2094
531 2095
530 2095
527 2098
510 2095
498 2090
487 2086
472 2082
459 2076
447 2071
443 2068
430 2058
423 2045
422 2044
423 2038
441 2030
459 2024
478 2016
499 2013
516 2008
521 2006
525 2003
531 1993
531 1993
522 1983
506 1974
488 1965
469 1960
453 1963
452 1963
442 1973
444 1977
460 1992
477 2008
498 2025
517 2050
533 2072
545 2090
552 2104
552 2105
552 2108
553 2108
552 2108
552 2108
552 2108
552 2108
552 2108
552 2109
551 2109
550 2109
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
922 2079
921 2079
921 2079
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
921 2080
919 2079
916 2075
916 2075
916 2074
916 2074
916 2074
916 2074
916 2074
916 2074
916 2075
917 2077
917 2077
918 2078
918 2078
918 2078
918 2078
917 2076
916 2075
916 2074
916 2074
916 2074
916 2074
916 2074
917 2076
919 2077
923 2080
923 2080
924 2080
924 2080
921 2077
913 2069
913 2069
913 2069
913 2068
913 2069
914 2069
915 2069
916 2070
919 2075
919 2075
919 2076
919 2076
919 2077
919 2076
919 2076
919 2077
920 2076
919 2075
919 2069
920 2065
922 2063
.PEN_UP
.PEN_DOWN
921 2014
919 2013
919 2013
919 2013
919 2013
918 2013
918 2013
919 2014
923 2016
925 2017
927 2019
927 2019
927 2019
927 2020
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
927 2019
926 2018
924 2017
923 2016
919 2012
919 2011
919 2011
919 2011
919 2011
919 2012
920 2013
921 2016
921 2016
921 2016
921 2016
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1344 2104
1351 2113
1352 2113
1353 2114
1353 2114
1354 2114
1354 2115
1355 2115
1355 2114
1355 2113
1355 2111
1349 2096
1338 2088
1325 2079
1313 2068
1308 2067
1288 2053
1277 2045
1277 2044
1277 2044
1277 2045
1277 2045
1277 2045
1277 2045
1277 2045
1280 2045
1298 2041
1313 2038
1333 2031
1348 2025
1360 2020
1369 2010
1378 2002
1379 2000
1383 1996
1384 1994
1385 1993
1385 1993
1385 1993
1385 1992
1386 1992
1386 1992
1386 1992
1386 1992
1386 1992
1385 1992
1384 1992
1382 1994
1371 2002
.PEN_UP
.PEN_DOWN
1533 2081
1533 2081
1517 2077
1517 2077
1517 2077
1517 2077
1518 2077
1523 2076
1540 2080
1542 2080
1555 2083
1557 2083
1574 2088
1592 2091
1606 2093
1608 2093
1631 2092
1645 2095
1645 2095
1645 2095
1644 2095
1644 2095
1644 2095
1644 2095
1644 2094
1643 2094
1642 2094
1638 2091
1640 2087
.PEN_UP
.PEN_DOWN
1559 2027
1544 2019
1544 2019
1544 2019
1543 2019
1543 2019
1544 2019
1550 2019
1567 2019
1573 2018
1594 2020
1607 2017
1630 2022
1651 2023
1654 2023
1670 2024
1670 2024
1670 2024
1671 2024
1671 2024
1671 2024
1671 2024
1671 2024
1672 2024
1672 2024
1672 2024
1672 2024
1672 2024
1672 2024
1672 2024
1672 2024
1672 2024
1672 2023
1672 2023
1672 2023
1672 2023
1672 2023
1672 2023
1672 2023
1672 2023
1671 2023
1671 2023
1671 2023
1671 2023
1671 2023
1670 2023
1670 2023
1668 2024
1652 2027
1650 2027
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2115 2190
2114 2189
2114 2189
2114 2189
2114 2189
2114 2189
2114 2189
2115 2189
2115 2190
2118 2193
2127 2202
2142 2215
2152 2221
2162 2229
2180 2238
2185 2239
2202 2244
2202 2244
2203 2242
2205 2224
2205 2222
2190 2195
2179 2173
2163 2146
2148 2125
2138 2110
2127 2098
2127 2097
2127 2095
2127 2094
2127 2093
2133 2082
2134 2081
2140 2080
.PEN_UP
.PEN_DOWN
2143 2038
2130 2031
2129 2031
2129 2031
2129 2030
2129 2030
2129 2030
2129 2030
2129 2030
2129 2030
2130 2031
2132 2032
2133 2032
2133 2033
2133 2033
2133 2033
2132 2031
2131 2030
2124 2020
2117 2012
2116 2012
2116 2012
2117 2012
2117 2012
2118 2012
2119 2013
2120 2014
2120 2014
2120 2014
2120 2014
2120 2014
2120 2014
2120 2014
2120 2015
2120 2015
2119 2015
2119 2015
2119 2016
.PEN_UP
.PEN_DOWN
2440 2094
2441 2094
2440 2096
2431 2105
2430 2105
2430 2106
2429 2111
2427 2113
2427 2113
2411 2117
2408 2116
2390 2105
2379 2095
2370 2088
2363 2076
2361 2070
2359 2051
2360 2048
2369 2039
2382 2035
2384 2035
2401 2038
2405 2041
2421 2057
2423 2061
2428 2073
2429 2075
2433 2093
2433 2094
2436 2098
2436 2099
2436 2099
2436 2099
2436 2099
2436 2099
2436 2093
2434 2088
2434 2085
2431 2068
2431 2061
2431 2044
2433 2040
2442 2027
2443 2027
2448 2026
2454 2025
2469 2027
2469 2027
2472 2030
2488 2045
2498 2062
2502 2073
2507 2091
2501 2108
2495 2130
2484 2152
2471 2174
2449 2189
2423 2194
2392 2192
2366 2183
2341 2163
2321 2135
2304 2100
2297 2066
2301 2031
2309 2002
2327 1976
2348 1955
2372 1933
2402 1920
2438 1915
2469 1923
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2926 2137
2925 2138
2924 2139
2924 2140
2924 2140
2925 2139
2927 2135
2930 2130
2931 2112
2935 2100
2939 2083
2939 2081
2941 2065
2941 2064
2941 2062
2940 2055
2940 2055
2940 2055
2940 2055
2940 2055
2940 2055
2940 2055
2940 2055
2940 2056
2941 2074
2938 2088
2933 2100
2932 2118
2930 2135
2930 2135
2930 2138
2930 2155
2930 2156
2931 2158
2934 2162
2938 2164
2951 2169
2956 2167
2972 2162
2988 2156
2999 2147
3002 2143
3008 2130
3001 2120
2988 2107
2974 2098
2961 2094
2944 2088
2939 2088
2938 2088
2937 2088
2937 2088
2937 2088
2940 2088
2955 2091
2958 2091
2979 2094
3000 2093
3013 2088
3023 2082
3027 2077
3029 2072
3027 2067
3009 2057
2994 2047
2982 2041
2966 2036
2959 2035
2944 2034
2942 2034
2941 2035
2940 2035
2939 2035
2939 2035
2939 2036
2955 2044
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3458 2135
3458 2141
3459 2147
3459 2148
3459 2148
3459 2149
3460 2149
3460 2149
3460 2149
3463 2144
3466 2127
3468 2112
3468 2095
3466 2079
3466 2073
3466 2054
3466 2053
3466 2052
3466 2052
3466 2051
3466 2051
3466 2051
3466 2051
3466 2057
3465 2087
3468 2108
3467 2132
3463 2155
3463 2161
3457 2182
3453 2184
3452 2186
3451 2187
3451 2187
3450 2188
3450 2188
3449 2188
3450 2187
3458 2177
3471 2163
3483 2152
3499 2133
3519 2119
3540 2102
3555 2086
3568 2075
3572 2072
3573 2070
3571 2065
3553 2044
3533 2039
3508 2035
3484 2030
3467 2030
3461 2030
3455 2030
3454 2030
3454 2030
3456 2030
3477 2033
3494 2035
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4033 2183
4029 2186
4027 2186
4024 2187
4023 2186
4023 2186
4023 2186
4023 2185
4023 2183
4024 2167
4019 2141
4016 2119
4012 2100
4006 2082
4005 2076
3999 2066
3999 2066
3999 2066
3999 2066
3999 2066
4000 2066
4000 2066
4000 2067
4001 2069
4003 2085
4009 2107
4020 2133
4025 2157
4027 2177
4026 2181
4025 2183
4024 2199
4024 2199
4025 2201
4032 2210
4032 2210
4033 2210
4033 2210
4033 2210
4033 2210
4036 2210
4050 2208
4070 2208
4086 2209
4102 2209
4102 2209
4119 2212
4120 2212
4121 2212
4122 2212
4122 2212
4122 2212
4122 2212
4123 2213
4123 2213
.PEN_UP
.PEN_DOWN
4022 2141
4016 2141
4016 2141
4016 2141
4016 2141
4019 2141
4034 2141
4051 2145
4071 2144
4076 2146
4093 2150
4095 2150
4111 2152
4116 2154
4133 2163
4136 2163
4142 2173
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4825 2208
4825 2210
4824 2211
4825 2211
4825 2211
4825 2212
4825 2211
4826 2211
4826 2211
4827 2210
4827 2209
4827 2203
4816 2171
4811 2149
4810 2147
4802 2119
4795 2099
4791 2088
4791 2085
4786 2074
4786 2074
4785 2074
4786 2074
4786 2075
4785 2075
4785 2075
4783 2077
4781 2081
4781 2083
.PEN_UP
.PEN_DOWN
4758 2185
4757 2186
4756 2187
4756 2187
4756 2187
4757 2188
4762 2189
4776 2194
4795 2204
4815 2210
4831 2215
4849 2217
4866 2216
4868 2216
4884 2221
4885 2222
4887 2223
4888 2223
4888 2223
4888 2223
4888 2223
.PEN_UP
.PEN_DOWN
4749 2087
4743 2076
4743 2075
4742 2075
4742 2074
4741 2073
4742 2073
4743 2072
4748 2070
4767 2073
4773 2073
4800 2079
4820 2079
4842 2081
4856 2080
4876 2084
4877 2084
4879 2084
4880 2086
4880 2086
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5677 2219
5677 2219
5677 2219
5677 2219
5677 2219
5678 2219
5678 2219
5678 2219
5679 2219
5679 2219
5679 2219
5680 2219
5680 2219
5680 2219
5680 2219
5680 2219
5680 2219
5680 2219
5680 2219
5680 2219
5681 2219
5681 2219
5681 2219
5681 2219
5681 2219
5681 2219
5681 2219
5681 2217
5679 2213
5673 2198
5664 2178
5663 2173
5648 2141
5641 2128
5627 2108
5617 2094
5613 2091
5606 2083
5606 2083
5606 2083
5606 2083
5606 2083
5606 2083
5606 2083
5606 2083
5606 2083
5607 2084
5608 2084
5608 2086
5633 2097
5662 2102
5694 2105
5719 2105
5736 2103
5743 2104
5744 2104
5748 2102
5749 2102
5750 2101
5750 2101
5750 2101
5751 2101
5751 2101
5751 2101
5751 2100
5751 2100
5751 2100
5751 2101
5751 2101
5745 2102
5739 2102
5719 2103
.PEN_UP
.PEN_DOWN
5931 2211
5931 2214
5935 2228
5935 2228
5942 2238
5942 2238
5942 2238
5942 2238
5942 2235
5941 2229
5940 2208
5930 2183
5929 2166
5924 2142
5919 2118
5911 2097
5910 2091
5910 2091
5910 2090
5910 2090
5910 2090
5910 2090
5910 2091
5916 2119
5921 2149
5918 2170
5929 2196
5929 2196
5932 2208
5935 2213
5938 2217
5939 2217
5939 2218
5939 2217
5940 2216
5942 2196
5948 2186
5958 2177
5969 2169
5973 2166
5987 2169
5991 2171
6005 2184
6017 2195
6036 2213
6052 2227
6060 2235
6060 2235
6060 2235
6059 2233
6050 2219
6049 2218
6043 2185
6041 2165
6038 2145
6030 2116
6022 2102
6022 2095
6019 2080
6019 2080
6019 2080
6019 2080
6019 2082
6019 2083
6018 2086
6023 2098
.PEN_UP
.PEN_DOWN
6247 2230
6247 2232
6247 2233
6248 2233
6248 2233
6248 2234
6248 2234
6248 2234
6248 2234
6248 2233
6250 2219
6241 2208
6236 2190
6226 2169
6219 2154
6209 2138
6208 2133
6202 2118
6202 2118
6202 2118
6202 2118
6204 2123
6214 2144
6217 2161
6233 2180
6247 2202
6252 2214
6254 2219
6254 2219
6254 2219
6254 2219
6255 2219
6255 2219
6255 2218
6266 2198
6277 2180
6284 2158
6294 2148
6302 2128
6304 2123
6312 2114
6313 2115
6313 2115
6318 2130
6326 2148
6337 2178
6343 2198
6343 2204
6351 2230
6357 2239
6357 2239
6357 2239
6357 2240
6357 2240
6357 2240
6357 2240
6358 2239
6365 2238
.PEN_UP
.PEN_DOWN
6577 2249
6578 2251
6580 2252
6581 2253
6581 2253
6581 2253
6581 2254
6580 2254
6574 2255
6571 2255
6569 2255
6554 2253
6542 2247
6528 2238
6515 2226
6505 2215
6497 2207
6497 2204
6498 2188
6510 2169
6521 2155
6534 2148
6550 2141
6567 2139
6581 2144
6597 2158
6606 2167
6608 2172
6620 2198
6629 2217
6630 2223
6627 2245
6620 2255
6611 2263
6594 2267
6580 2263
6560 2252
6548 2246
6547 2244
6547 2244
.PEN_UP
.PEN_DOWN
6824 2257
6824 2258
6825 2258
6826 2263
6826 2264
6827 2266
6827 2266
6827 2266
6828 2266
6828 2266
6828 2263
6829 2244
6830 2225
6830 2223
6827 2199
6827 2198
6825 2185
6825 2178
6826 2173
6826 2173
6827 2172
6826 2172
6827 2172
6827 2172
6827 2172
6827 2174
6827 2191
6832 2216
6830 2233
6828 2238
6830 2263
6830 2264
6830 2265
6830 2266
6839 2284
6851 2298
6852 2299
6866 2302
6884 2299
6891 2299
6915 2298
6929 2292
6940 2283
6942 2268
6942 2268
6933 2256
6915 2241
6897 2238
6879 2235
6863 2233
6857 2234
6855 2235
6853 2236
6852 2238
6851 2238
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7377 2288
7377 2288
7377 2289
7377 2289
7377 2290
7377 2290
7377 2290
7377 2289
7377 2288
7377 2267
7376 2250
7376 2233
7372 2220
7372 2214
7370 2200
7369 2199
7367 2185
7367 2185
7367 2185
7367 2185
7367 2185
7366 2186
7368 2204
7372 2226
7377 2244
7380 2264
7382 2281
7383 2286
7390 2305
7399 2320
7415 2334
7435 2340
7458 2344
7477 2339
7490 2325
7498 2312
7498 2305
7489 2284
7477 2274
7455 2265
7426 2256
7396 2254
7389 2253
7387 2253
7386 2253
7386 2253
7388 2253
7410 2248
7427 2244
7446 2236
7458 2230
7466 2219
7472 2208
7475 2205
7481 2194
7482 2192
7490 2183
7491 2183
7491 2181
7494 2177
7494 2177
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7949 2329
7949 2329
7949 2330
7953 2333
7955 2338
7955 2338
7956 2338
7956 2338
7956 2338
7957 2338
7957 2338
7957 2337
7956 2320
7955 2302
7954 2285
7952 2271
7948 2253
7941 2233
7939 2228
7938 2214
7938 2214
7938 2213
7937 2213
7937 2212
7937 2212
7936 2212
7936 2212
7936 2212
7935 2212
7934 2213
7933 2219
7934 2233
.PEN_UP
.PEN_DOWN
7891 2305
7880 2311
7875 2313
7875 2312
7876 2312
7880 2310
7897 2313
7910 2316
7931 2327
7958 2332
7979 2334
7998 2342
8018 2348
8035 2355
8047 2359
8049 2360
8054 2363
8054 2363
8054 2363
8054 2363
.PEN_UP
.PEN_DOWN
8187 2340
8188 2346
8188 2347
8188 2349
8188 2349
8189 2350
8189 2349
8190 2348
8191 2341
8182 2319
8170 2291
8166 2271
8164 2266
8167 2250
8177 2241
8186 2234
8187 2234
8194 2234
8199 2235
8219 2247
8239 2266
8257 2280
8268 2301
8277 2322
8281 2342
8279 2347
8275 2358
8275 2359
8275 2359
8271 2362
8271 2362
8271 2362
8271 2362
8270 2361
8275 2348
.PEN_UP
.PEN_DOWN
8408 2355
8405 2369
8405 2369
8405 2370
8406 2373
8406 2373
8406 2373
8406 2374
8406 2373
8405 2359
8405 2357
8406 2330
8409 2317
8412 2291
8418 2280
8423 2265
8424 2263
8430 2248
8430 2248
8430 2248
8430 2248
8430 2248
8431 2248
8440 2255
8450 2263
8473 2286
8496 2308
8507 2330
8519 2354
8529 2374
8531 2378
8533 2380
8535 2384
8536 2384
8537 2385
8537 2386
8536 2387
8536 2388
8536 2388
8536 2388
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
9009 2405
9009 2405
9009 2406
9008 2408
9007 2408
9007 2409
9007 2409
9007 2409
9007 2409
9007 2409
9007 2408
9007 2408
9019 2389
9030 2371
9042 2354
9055 2332
9068 2316
9081 2299
9083 2294
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9093 2273
9092 2273
9091 2274
9090 2276
9081 2288
.PEN_UP
.PEN_DOWN
9118 2397
9119 2398
9120 2401
9123 2404
9124 2405
9125 2405
9125 2405
9125 2405
9123 2404
9110 2388
9093 2367
9070 2348
9042 2320
9014 2303
9001 2289
8987 2276
8977 2269
8977 2269
8977 2269
8977 2269
8977 2270
8986 2283
9005 2291
9038 2309
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
396 1786
395 1787
391 1790
391 1790
391 1791
391 1792
392 1794
393 1794
394 1794
394 1795
394 1795
394 1795
394 1796
394 1796
394 1796
395 1796
395 1796
395 1796
395 1796
396 1796
401 1794
414 1780
423 1773
433 1755
454 1733
469 1714
483 1694
492 1680
500 1667
512 1655
520 1644
522 1642
525 1638
526 1636
527 1636
527 1635
527 1634
527 1634
527 1634
527 1634
527 1634
527 1634
527 1633
527 1634
527 1635
525 1637
525 1639
.PEN_UP
.PEN_DOWN
641 1839
627 1841
627 1841
624 1840
624 1840
624 1840
624 1840
624 1840
624 1839
626 1838
641 1836
660 1839
680 1842
705 1841
723 1841
738 1844
743 1844
756 1840
756 1839
756 1839
756 1839
756 1839
756 1839
756 1839
