.DATA_SOURCE         ParaGraph
     728   -1031
     728   -1042
     726   -1055
     724   -1065
     723   -1073
     724   -1079
     726   -1085
     732   -1089
     740   -1089
     749   -1089
     763   -1079
     774   -1068
     785   -1056
     794   -1045
     799   -1034
     802   -1025
     804   -1015
     802   -1009
     802   -1005
     800   -1001
     798    -999
     794    -999
     792   -1001
     786   -1007
     780   -1018
     774   -1031
     767   -1047
     765   -1058
     763   -1068
     765   -1076
     767   -1080
     771   -1083
     779   -1082
     790   -1076
     806   -1062
     817   -1052
     825   -1046
     829   -1043
     831   -1042
     833   -1039
     836   -1039
     839   -1042
     844   -1046
     847   -1049
     850   -1054
     852   -1059
     853   -1066
     853   -1073
     854   -1079
     855   -1083
     857   -1085
     860   -1086
     866   -1086
     876   -1083
     886   -1075
     897   -1065
     907   -1052
     913   -1045
     916   -1036
     919   -1028
     921   -1021
     921   -1015
     922   -1010
     921   -1007
     920   -1005
     919   -1004
     918   -1003
     915   -1005
     911   -1008
     905   -1015
     901   -1028
     897   -1038
     892   -1052
     889   -1062
     889   -1069
     890   -1076
     894   -1082
     899   -1086
     907   -1089
     922   -1086
     942   -1079
     960   -1068
     976   -1058
     990   -1052
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1340   -1218
    1341   -1217
    1341   -1214
    1341   -1216
    1341   -1215
    1341   -1216
    1339   -1216
    1333   -1224
    1325   -1241
    1318   -1259
    1314   -1274
    1314   -1288
    1317   -1301
    1324   -1307
    1333   -1311
    1343   -1308
    1356   -1295
    1366   -1277
    1371   -1259
    1373   -1241
    1371   -1230
    1368   -1221
    1364   -1212
    1361   -1207
    1358   -1205
    1355   -1204
    1353   -1204
    1351   -1207
    1346   -1214
    1342   -1224
    1341   -1234
    1342   -1243
    1347   -1251
    1354   -1257
    1366   -1258
    1381   -1254
    1400   -1244
    1415   -1230
    1427   -1216
    1435   -1201
    1439   -1190
    1440   -1179
    1442   -1167
    1444   -1159
    1445   -1156
    1445   -1155
    1445   -1156
    1443   -1163
    1438   -1187
    1431   -1216
    1420   -1254
    1407   -1301
    1397   -1345
    1387   -1389
    1380   -1428
    1379   -1455
    1382   -1472
    1388   -1477
    1399   -1473
    1414   -1449
    1426   -1418
    1432   -1385
    1434   -1348
    1431   -1324
    1422   -1305
    1414   -1291
    1405   -1283
    1396   -1278
    1389   -1274
    1385   -1277
    1385   -1283
.PEN_UP
.PEN_DOWN
     652   -1416
     652   -1412
     654   -1408
     656   -1402
     658   -1401
     658   -1399
     658   -1398
     658   -1399
     658   -1398
     658   -1399
     656   -1416
     650   -1439
     643   -1465
     637   -1489
     630   -1512
     625   -1530
     621   -1543
     619   -1550
     619   -1554
     619   -1556
     619   -1557
     621   -1550
.PEN_UP
.PEN_DOWN
     591   -1486
     590   -1486
     592   -1488
     597   -1496
     607   -1500
     623   -1500
     645   -1496
     666   -1492
     683   -1486
     699   -1479
     708   -1473
     713   -1470
     716   -1465
     718   -1459
.PEN_UP
.PEN_DOWN
     745   -1401
     746   -1399
     746   -1398
     745   -1398
     744   -1398
     744   -1401
     741   -1419
     734   -1442
     726   -1469
     718   -1494
     711   -1514
     707   -1530
     705   -1540
     704   -1544
     705   -1546
     709   -1537
     720   -1520
     732   -1502
     745   -1486
     757   -1472
     765   -1463
     769   -1459
     769   -1469
     769   -1483
     768   -1496
     768   -1512
     767   -1523
     768   -1533
     769   -1539
     773   -1544
     780   -1546
     792   -1543
     808   -1533
     821   -1520
     833   -1507
     841   -1492
     847   -1479
     849   -1466
     849   -1459
     849   -1454
     849   -1451
     848   -1449
     846   -1449
     845   -1449
     842   -1449
     837   -1455
     831   -1465
     825   -1477
     820   -1492
     819   -1506
     819   -1516
     821   -1526
     825   -1533
     829   -1539
     837   -1543
     848   -1540
     863   -1533
     880   -1516
     895   -1500
     907   -1487
     914   -1479
     917   -1475
     918   -1473
     919   -1472
     921   -1473
     925   -1476
     928   -1483
     930   -1492
     932   -1500
     932   -1509
     929   -1517
     926   -1523
     924   -1526
     923   -1527
     919   -1526
     912   -1520
     907   -1513
     903   -1510
     901   -1505
     899   -1500
     897   -1499
     897   -1496
     897   -1501
     899   -1510
     903   -1519
     909   -1527
     917   -1533
     927   -1537
     940   -1537
     954   -1533
     969   -1526
     980   -1516
     991   -1507
     998   -1499
    1002   -1490
    1004   -1486
    1004   -1477
    1004   -1472
    1004   -1469
    1002   -1465
    1002   -1463
     999   -1463
     998   -1463
     995   -1463
     991   -1465
     987   -1472
     981   -1480
     978   -1486
     974   -1496
     971   -1503
     971   -1512
     973   -1520
     976   -1527
     983   -1533
     994   -1539
    1010   -1540
    1026   -1538
    1043   -1533
    1058   -1527
    1068   -1520
    1076   -1517
    1082   -1512
    1087   -1507
    1094   -1507
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     895   -1177
     897   -1173
     897   -1169
     897   -1168
     897   -1167
     897   -1169
     897   -1167
     896   -1178
     892   -1199
     888   -1220
     882   -1244
     876   -1269
     870   -1291
     866   -1311
     862   -1324
     860   -1334
     860   -1336
     858   -1338
     858   -1337
     864   -1327
.PEN_UP
.PEN_DOWN
     833   -1254
     829   -1256
     827   -1257
     827   -1256
     831   -1254
     846   -1248
     868   -1237
     894   -1226
     916   -1218
     934   -1214
     946   -1213
     950   -1213
     951   -1213
     951   -1214
     950   -1214
     954   -1220
.PEN_UP
.PEN_DOWN
     957   -1244
     958   -1244
     956   -1243
     956   -1242
     955   -1241
     955   -1243
     954   -1244
     946   -1257
     938   -1274
     930   -1290
     926   -1301
     925   -1311
     926   -1321
     930   -1327
     936   -1332
     942   -1333
     951   -1330
     960   -1318
     969   -1301
     971   -1287
     973   -1270
     971   -1258
     967   -1247
     963   -1240
     960   -1234
     958   -1231
     956   -1230
     955   -1229
     954   -1231
     952   -1233
     949   -1240
     948   -1247
     948   -1253
     949   -1259
     951   -1264
     956   -1266
     963   -1268
     972   -1269
     981   -1268
     992   -1261
    1004   -1254
    1014   -1243
    1025   -1233
    1034   -1224
    1041   -1223
    1043   -1223
    1047   -1223
    1049   -1227
    1053   -1231
    1056   -1237
    1058   -1242
    1058   -1248
    1058   -1253
    1057   -1257
    1057   -1258
    1056   -1254
    1055   -1246
    1055   -1237
    1053   -1233
    1053   -1230
    1051   -1227
    1049   -1226
    1047   -1224
    1041   -1227
    1035   -1234
    1028   -1246
    1021   -1259
    1016   -1271
    1013   -1284
    1012   -1290
    1014   -1298
    1016   -1304
    1020   -1307
    1026   -1307
    1031   -1305
    1039   -1297
    1047   -1285
    1052   -1276
    1056   -1268
    1058   -1261
    1059   -1256
    1059   -1253
    1059   -1250
    1059   -1248
    1058   -1247
    1058   -1245
    1058   -1246
    1058   -1250
    1056   -1264
    1053   -1284
    1051   -1307
    1047   -1335
    1043   -1365
    1039   -1392
    1035   -1412
    1030   -1428
    1028   -1435
    1027   -1436
    1025   -1436
    1021   -1433
    1019   -1419
    1020   -1399
    1026   -1379
    1032   -1359
    1042   -1342
    1055   -1324
    1069   -1308
    1080   -1297
    1091   -1288
    1098   -1281
    1107   -1277
    1115   -1274
    1120   -1268
    1125   -1266
    1128   -1261
    1129   -1259
    1131   -1256
    1130   -1251
    1130   -1247
    1129   -1243
    1128   -1240
    1127   -1237
    1125   -1237
    1123   -1237
    1121   -1237
    1115   -1244
    1109   -1257
    1103   -1268
    1099   -1278
    1098   -1288
    1097   -1298
    1099   -1305
    1105   -1311
    1115   -1317
    1126   -1317
    1140   -1310
    1156   -1297
    1169   -1280
    1179   -1264
    1189   -1244
    1193   -1227
    1196   -1213
    1197   -1200
    1199   -1190
    1200   -1184
    1200   -1183
    1201   -1183
    1201   -1180
    1201   -1184
    1199   -1196
    1193   -1213
    1187   -1232
    1179   -1251
    1173   -1271
    1170   -1285
    1168   -1297
    1167   -1305
    1167   -1311
    1166   -1311
    1167   -1313
    1167   -1314
    1169   -1315
    1173   -1313
    1181   -1305
.PEN_UP
.PEN_DOWN
    1145   -1239
    1144   -1240
    1143   -1241
    1144   -1241
    1148   -1243
    1156   -1244
    1167   -1246
    1179   -1248
    1187   -1249
    1196   -1250
    1205   -1250
    1216   -1249
.PEN_UP
.PEN_DOWN
    1252   -1173
    1251   -1169
    1251   -1168
    1252   -1169
    1253   -1169
    1251   -1173
    1241   -1194
    1230   -1221
    1219   -1253
    1208   -1281
    1200   -1304
    1196   -1318
    1193   -1325
    1193   -1327
    1195   -1327
    1199   -1318
    1209   -1301
    1220   -1285
    1228   -1271
    1237   -1260
    1243   -1253
    1246   -1249
    1247   -1248
    1248   -1250
    1249   -1252
    1251   -1261
    1251   -1271
    1249   -1282
    1249   -1291
    1250   -1298
    1251   -1301
    1255   -1308
    1259   -1311
    1267   -1311
    1275   -1308
    1286   -1298
    1298   -1285
    1307   -1270
    1314   -1255
    1318   -1244
    1320   -1237
    1318   -1232
    1317   -1227
    1315   -1227
    1314   -1227
    1311   -1227
    1306   -1234
    1300   -1244
    1295   -1256
    1290   -1268
    1288   -1278
    1288   -1285
    1288   -1291
    1292   -1295
    1300   -1298
    1310   -1297
    1322   -1291
    1335   -1281
    1346   -1272
    1355   -1266
    1362   -1260
    1366   -1258
    1369   -1257
    1370   -1257
    1370   -1259
    1373   -1264
    1375   -1271
    1377   -1278
    1377   -1284
    1379   -1288
    1382   -1290
    1385   -1291
    1393   -1291
    1405   -1287
    1419   -1276
    1432   -1264
    1444   -1245
    1454   -1230
    1460   -1217
    1464   -1207
    1467   -1200
    1470   -1190
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     872    -323
     873    -325
     874    -326
     873    -327
     873    -328
     874    -326
     874    -328
     874    -323
     874    -312
     874    -304
     874    -299
     872    -299
     866    -305
     855    -312
     846    -324
     839    -336
     835    -351
     833    -363
     836    -375
     841    -386
     848    -392
     858    -396
     870    -396
     886    -389
     905    -376
     922    -360
     936    -345
     943    -334
     946    -330
     947    -329
     947    -328
     948    -332
     948    -339
     949    -346
     949    -352
     949    -354
     949    -355
     949    -353
     953    -342
     957    -329
     958    -323
     957    -323
     954    -323
     946    -331
     934    -345
     920    -364
     909    -382
     903    -398
     902    -407
     903    -413
     905    -416
     909    -415
     919    -409
     929    -399
     938    -386
     944    -369
     948    -353
     951    -342
     953    -336
     953    -334
     954    -333
     953    -333
     951    -338
     946    -348
     946    -359
     944    -368
     946    -376
     949    -382
     955    -385
     962    -385
     971    -386
     980    -382
     990    -376
     997    -368
    1002    -360
    1004    -356
    1004    -355
    1005    -355
    1004    -356
    1002    -365
     996    -376
     993    -381
     991    -389
     989    -392
     989    -393
     990    -392
     993    -386
    1002    -376
    1012    -365
    1022    -354
    1029    -349
    1033    -345
    1034    -344
    1033    -343
    1032    -349
    1030    -360
    1030    -369
    1032    -376
    1037    -380
    1043    -384
    1053    -385
    1065    -380
    1078    -370
    1090    -360
    1097    -349
    1103    -334
    1106    -326
    1107    -314
.PEN_UP
.PEN_DOWN
    1199    -245
    1199    -244
    1200    -243
    1201    -242
    1200    -242
    1201    -241
    1201    -242
    1200    -243
    1194    -262
    1188    -286
    1181    -309
    1176    -329
    1172    -348
    1170    -360
    1167    -369
    1165    -376
    1164    -380
    1163    -382
    1163    -383
    1163    -382
    1166    -373
    1173    -353
    1181    -335
    1187    -323
    1192    -316
    1195    -312
    1199    -309
    1202    -309
    1207    -311
    1212    -314
    1218    -323
    1220    -336
    1220    -348
    1218    -360
    1212    -372
    1206    -383
    1201    -390
    1197    -393
    1193    -394
    1187    -393
    1179    -386
    1170    -379
    1163    -370
    1158    -363
    1155    -356
    1154    -351
    1152    -349
    1152    -348
    1152    -349
    1152    -352
    1154    -363
    1158    -370
    1164    -379
    1172    -386
    1185    -390
    1199    -390
    1214    -386
    1226    -380
    1239    -370
    1249    -359
    1254    -349
    1258    -339
    1259    -331
    1257    -323
    1255    -317
    1253    -314
    1251    -312
    1248    -313
    1244    -316
    1237    -325
    1231    -334
    1226    -346
    1222    -357
    1222    -370
    1224    -378
    1228    -386
    1235    -392
    1246    -397
    1259    -396
    1272    -393
    1285    -385
    1297    -376
    1307    -366
    1313    -359
.PEN_UP
.PEN_DOWN
     207    -628
     209    -629
     208    -629
     207    -629
     208    -628
     208    -629
     207    -628
     208    -629
     209    -630
     213    -635
     220    -639
     228    -638
     240    -634
     252    -625
     267    -609
     283    -592
     298    -573
     314    -557
     326    -544
     333    -537
     335    -534
     337    -539
     337    -550
     337    -565
     335    -581
     330    -598
     325    -615
     323    -628
     323    -635
     323    -640
     325    -645
     334    -647
     347    -645
     365    -637
     383    -624
     399    -608
     411    -595
     419    -584
     422    -575
     424    -568
     424    -561
     423    -553
     421    -548
     420    -546
     420    -545
     420    -544
     419    -545
     419    -547
     413    -555
     407    -566
     403    -578
     397    -592
     394    -606
     394    -618
     396    -629
     403    -635
     411    -639
     421    -640
     433    -635
     446    -629
     460    -615
     473    -597
     485    -584
     493    -571
     498    -565
     501    -561
     502    -566
     503    -572
     505    -581
     506    -586
     504    -589
     505    -592
     504    -592
     506    -592
     504    -588
     506    -579
     506    -571
     506    -565
     506    -561
     504    -559
     504    -558
     501    -561
     495    -568
     488    -580
     481    -593
     475    -605
     471    -618
     469    -625
     470    -629
     471    -632
     474    -634
     477    -634
     485    -628
     492    -618
     499    -605
     506    -594
     508    -585
     510    -581
     512    -576
     512    -575
     512    -577
     510    -586
     510    -598
     510    -608
     510    -619
     513    -628
     516    -632
     523    -635
     532    -635
     545    -629
     559    -615
     572    -597
     584    -580
     592    -568
     598    -561
     602    -558
     603    -556
     603    -558
     603    -561
     603    -569
     602    -575
     602    -580
     602    -582
     601    -582
     601    -583
     601    -582
     601    -581
     603    -571
     606    -561
     608    -554
     608    -548
     608    -546
     608    -545
     605    -548
     598    -557
     591    -570
     584    -583
     580    -598
     578    -608
     578    -618
     580    -624
     584    -629
     591    -631
     602    -629
     615    -624
     629    -613
     642    -598
     654    -582
     664    -561
     671    -545
     677    -534
     679    -528
     680    -524
     675    -534
     667    -551
     658    -571
     650    -587
     644    -601
     639    -611
     637    -619
     636    -621
     636    -619
     636    -621
     637    -619
     642    -611
     650    -595
     658    -583
     666    -574
     672    -567
     676    -564
     678    -563
     678    -561
     679    -561
     678    -568
     677    -578
     676    -588
     677    -598
     680    -608
     685    -615
     693    -619
     705    -622
     718    -619
     732    -612
     745    -602
     756    -589
     763    -574
     769    -561
     769    -551
     769    -547
     769    -545
     767    -541
     765    -541
     759    -545
     753    -553
     745    -564
     737    -578
     732    -592
     732    -602
     734    -611
     738    -619
     745    -623
     756    -623
     769    -618
     784    -608
     799    -594
     814    -577
     824    -566
     829    -561
     831    -561
     832    -568
     831    -575
     831    -584
     829    -592
     827    -595
     827    -598
     827    -595
     827    -587
     829    -575
     829    -566
     829    -558
     829    -554
     829    -552
     827    -551
     822    -554
     814    -562
     804    -575
     797    -591
     791    -602
     790    -610
     790    -615
     792    -619
     796    -619
     804    -618
     814    -611
     827    -599
     837    -584
     848    -564
     855    -544
     860    -527
     864    -513
     867    -501
     868    -494
     870    -491
     870    -490
     869    -491
     866    -500
     860    -513
     852    -528
     845    -544
     839    -561
     835    -574
     833    -587
     833    -595
     835    -604
     840    -611
     848    -617
     859    -618
     872    -616
     889    -608
     905    -597
     919    -584
     932    -567
     945    -548
.PEN_UP
.PEN_DOWN
    1058    -552
    1057    -566
    1055    -575
    1055    -581
    1055    -582
    1055    -583
    1055    -582
    1059    -571
    1061    -556
    1063    -541
    1065    -530
    1065    -521
    1064    -517
    1063    -514
    1061    -513
    1053    -516
    1043    -525
    1032    -541
    1022    -557
    1015    -573
    1012    -587
    1010    -595
    1012    -602
    1014    -605
    1016    -608
    1022    -608
    1029    -602
    1041    -588
    1049    -577
    1055    -564
    1059    -552
    1060    -545
    1061    -541
    1062    -538
    1061    -538
    1062    -537
    1062    -538
    1061    -539
    1058    -549
    1055    -561
    1051    -571
    1051    -583
    1051    -594
    1053    -598
    1058    -605
    1067    -608
    1080    -605
    1096    -594
    1113    -582
    1127    -563
    1138    -545
    1148    -524
    1156    -508
    1161    -494
    1163    -484
    1164    -476
    1165    -474
    1164    -474
    1164    -473
    1164    -474
    1163    -477
    1158    -493
    1150    -509
    1143    -527
    1135    -542
    1131    -556
    1128    -568
    1128    -577
    1129    -583
    1131    -587
    1134    -591
    1138    -592
    1142    -593
    1148    -592
    1158    -587
    1169    -582
    1176    -575
    1178    -569
.PEN_UP
.PEN_DOWN
    1103    -544
    1102    -542
    1102    -544
    1103    -542
    1102    -542
    1109    -540
    1123    -537
    1138    -530
    1151    -527
    1159    -524
    1165    -522
    1170    -523
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1148    -827
    1146    -828
    1146    -829
    1150    -834
    1162    -836
    1179    -834
    1198    -833
    1216    -824
    1234    -810
    1251    -793
    1264    -773
    1273    -756
    1278    -743
    1279    -740
    1279    -738
    1279    -739
    1273    -751
    1263    -772
    1253    -793
    1245    -812
    1238    -830
    1234    -841
    1233    -844
    1235    -842
    1243    -826
    1255    -804
    1268    -787
    1276    -777
    1282    -772
    1284    -770
    1284    -772
    1286    -776
    1287    -789
    1286    -803
    1287    -816
    1288    -826
    1290    -834
    1293    -837
    1296    -840
    1301    -840
    1308    -835
    1318    -823
    1329    -807
    1338    -790
    1344    -779
    1346    -770
    1347    -768
    1347    -766
    1348    -767
    1348    -766
    1347    -767
    1345    -774
    1341    -788
    1337    -800
    1335    -813
    1335    -820
    1337    -825
    1339    -830
    1344    -830
    1351    -830
    1359    -824
    1368    -810
    1376    -792
    1382    -779
    1385    -767
    1386    -762
    1387    -760
    1386    -759
    1387    -760
    1386    -760
    1382    -770
    1378    -783
    1374    -796
    1374    -807
    1376    -816
    1380    -824
    1386    -825
    1395    -828
    1405    -825
    1416    -817
    1430    -800
    1440    -787
    1446    -777
    1448    -772
    1449    -772
    1448    -775
    1445    -787
    1442    -800
    1436    -812
    1433    -823
    1432    -830
    1430    -833
    1431    -834
    1432    -835
    1434    -831
    1443    -820
    1454    -804
    1463    -793
    1469    -789
    1471    -787
    1471    -788
    1472    -790
    1473    -799
    1473    -806
    1473    -814
    1473    -817
    1473    -820
    1475    -817
    1481    -810
    1490    -802
    1496    -793
    1502    -789
    1503    -788
    1504    -787
    1504    -789
    1504    -793
    1506    -802
    1509    -807
    1513    -813
    1518    -817
    1524    -818
    1533    -816
    1544    -807
    1556    -793
    1568    -777
    1582    -754
    1591    -729
    1595    -706
    1596    -693
    1595    -686
    1594    -682
    1591    -689
    1580    -709
    1570    -733
    1560    -756
    1552    -778
    1547    -796
    1548    -810
    1551    -820
    1556    -827
    1564    -830
    1573    -830
    1583    -824
    1592    -813
    1600    -797
    1607    -780
    1609    -767
    1611    -758
    1610    -751
    1609    -751
    1609    -750
    1609    -751
    1607    -757
    1606    -768
    1608    -776
    1613    -783
    1619    -787
    1631    -789
    1644    -784
    1657    -776
    1666    -767
    1672    -756
    1676    -748
    1676    -743
    1674    -739
    1671    -735
    1670    -734
    1667    -735
    1662    -739
    1658    -746
    1652    -755
    1648    -766
    1646    -774
    1646    -782
    1648    -787
    1652    -790
    1657    -793
    1665    -796
    1675    -794
    1687    -792
    1700    -787
    1716    -783
    1728    -776
    1735    -775
    1736    -776
    1736    -778
    1733    -788
    1726    -800
    1723    -810
    1721    -819
    1721    -826
    1724    -831
    1731    -836
    1741    -836
    1754    -831
    1767    -825
    1781    -814
    1793    -801
    1803    -783
    1811    -761
    1813    -740
    1812    -722
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     403   -1049
     404   -1049
     405   -1048
     406   -1049
     413   -1048
     428   -1042
     454   -1025
     483   -1002
     516    -974
     549    -944
     581    -910
     607    -881
     625    -857
     636    -841
     640    -827
     639    -816
     637    -809
     633    -805
     629    -804
     621    -810
     608    -826
     597    -849
     584    -873
     568    -904
     550    -941
     530    -978
     514   -1013
     502   -1039
     494   -1058
     489   -1069
     487   -1073
     486   -1073
     483   -1063
     481   -1046
     479   -1028
     479   -1011
     481    -997
     483    -988
     483    -982
     483    -981
     485    -981
     489    -980
     496    -988
     502   -1000
     508   -1015
     512   -1031
     518   -1044
     525   -1056
     534   -1063
     544   -1068
     559   -1065
     574   -1055
     590   -1036
     601   -1017
     608   -1003
     610    -992
     611    -988
     611    -984
     611    -983
     611    -982
     610    -984
     607    -996
     602   -1012
     597   -1027
     594   -1039
     593   -1048
     594   -1055
     599   -1058
     606   -1058
     617   -1052
     630   -1039
     639   -1026
     644   -1015
     646   -1008
     648   -1002
     648   -1000
     648    -999
     647    -999
     646    -998
     646    -999
     642   -1012
     637   -1026
     633   -1038
     631   -1048
     631   -1056
     633   -1062
     638   -1068
     646   -1068
     660   -1063
     676   -1052
     690   -1038
     701   -1026
     708   -1016
     711   -1014
     712   -1012
     712   -1011
     712   -1012
     712   -1011
     709   -1019
     702   -1032
     697   -1045
     693   -1056
     689   -1062
     689   -1068
     687   -1068
     689   -1068
     690   -1065
     699   -1049
     708   -1032
     715   -1022
     722   -1015
     724   -1012
     725   -1011
     726   -1011
     726   -1013
     728   -1021
     728   -1031
     729   -1039
     730   -1049
     732   -1056
     736   -1062
     739   -1066
     746   -1068
     759   -1060
     777   -1046
     795   -1026
     809   -1008
     818    -995
     825    -988
     826    -985
     827    -985
     827    -989
     825    -994
     825    -998
     824    -999
     825    -999
     823   -1001
     823   -1000
     825    -992
     827    -984
     829    -978
     828    -973
     827    -971
     825    -971
     821    -971
     813    -979
     802    -999
     792   -1015
     785   -1032
     782   -1045
     782   -1055
     785   -1062
     792   -1067
     800   -1068
     814   -1059
     829   -1045
     843   -1025
     854   -1003
     863    -984
     868    -973
     869    -968
     870    -964
     868    -964
     866    -971
     858    -991
     849   -1009
     840   -1028
     835   -1042
     831   -1054
     831   -1059
     830   -1063
     831   -1065
     833   -1065
     837   -1062
     847   -1051
     855   -1040
     860   -1035
     864   -1029
     866   -1028
     866   -1026
     866   -1028
     867   -1032
     866   -1045
     866   -1055
     868   -1061
     872   -1066
     879   -1069
     891   -1068
     907   -1059
     924   -1043
     940   -1026
     957   -1005
     969    -988
     981    -972
.PEN_UP
.PEN_DOWN
    1084   -1002
    1080   -1012
    1077   -1022
    1076   -1026
    1075   -1029
    1076   -1029
    1076   -1028
    1074   -1029
    1075   -1028
    1076   -1018
    1078   -1005
    1080    -994
    1080    -984
    1080    -974
    1080    -969
    1078    -968
    1076    -967
    1072    -968
    1062    -978
    1051    -995
    1043   -1012
    1034   -1030
    1028   -1047
    1027   -1058
    1028   -1063
    1030   -1068
    1033   -1069
    1037   -1069
    1046   -1063
    1055   -1047
    1063   -1031
    1068   -1019
    1072   -1011
    1074   -1005
    1075    -999
    1076    -999
    1076    -998
    1075    -998
    1075   -1001
    1072   -1015
    1067   -1031
    1064   -1045
    1064   -1056
    1066   -1065
    1072   -1072
    1080   -1075
    1095   -1072
    1113   -1059
    1131   -1042
    1145   -1025
    1154   -1012
    1158   -1003
    1160    -999
    1160    -998
    1157   -1001
    1150   -1015
    1141   -1028
    1135   -1042
    1129   -1054
    1125   -1062
    1124   -1065
    1124   -1066
    1123   -1066
    1129   -1056
    1138   -1039
    1145   -1026
    1152   -1015
    1156   -1011
    1156   -1009
    1157   -1009
    1158   -1009
    1158   -1013
    1158   -1025
    1156   -1039
    1156   -1052
    1157   -1063
    1160   -1069
    1166   -1076
    1174   -1079
    1188   -1073
    1203   -1059
    1218   -1042
    1230   -1025
    1238   -1015
    1240   -1012
    1241   -1012
    1242   -1014
    1243   -1018
    1244   -1025
    1243   -1031
    1241   -1038
    1240   -1042
    1239   -1045
    1238   -1046
    1238   -1045
    1238   -1042
    1240   -1029
    1243   -1018
    1244   -1010
    1243   -1005
    1242   -1000
    1241    -999
    1238    -999
    1232   -1005
    1224   -1017
    1216   -1031
    1209   -1046
    1205   -1058
    1202   -1068
    1203   -1074
    1204   -1076
    1207   -1078
    1215   -1073
    1228   -1056
    1241   -1036
    1253   -1012
    1261    -990
    1266    -972
    1268    -958
    1269    -949
    1269    -943
    1269    -941
    1269    -938
    1269    -940
    1269    -941
    1263    -953
    1256    -968
    1247    -988
    1238   -1005
    1230   -1026
    1224   -1046
    1224   -1060
    1226   -1073
    1233   -1079
    1246   -1083
    1268   -1079
    1294   -1063
    1318   -1045
    1340   -1024
    1358   -1002
    1373    -978
.PEN_UP
.PEN_DOWN
     578   -1216
     578   -1213
     578   -1217
     578   -1223
     578   -1229
     578   -1230
     578   -1232
     578   -1233
     578   -1234
     578   -1233
     578   -1227
     580   -1211
     582   -1197
     582   -1190
     580   -1183
     580   -1180
     580   -1179
     578   -1179
     578   -1180
     570   -1191
     561   -1211
     551   -1231
     543   -1253
     536   -1274
     532   -1290
     532   -1301
     537   -1313
     545   -1322
     557   -1324
     574   -1318
     594   -1304
     609   -1285
     621   -1269
     630   -1253
     636   -1241
     638   -1234
     638   -1233
     639   -1231
     638   -1231
     638   -1230
     637   -1238
     632   -1256
     627   -1271
     622   -1285
     619   -1295
     619   -1301
     619   -1305
     621   -1308
     625   -1308
     632   -1303
     641   -1290
     648   -1274
     652   -1260
     652   -1248
     652   -1237
     650   -1230
     646   -1222
     644   -1217
     642   -1216
     641   -1216
     639   -1227
     638   -1240
     636   -1254
     637   -1268
     640   -1280
     646   -1287
     656   -1290
     671   -1288
     689   -1278
     707   -1260
     726   -1234
     738   -1211
     744   -1190
     748   -1177
     748   -1167
     748   -1163
     748   -1160
     748   -1159
     748   -1163
     746   -1179
     740   -1205
     729   -1237
     718   -1271
     705   -1307
     695   -1343
     687   -1372
     683   -1398
     680   -1412
     681   -1422
     683   -1425
     685   -1422
     693   -1404
     699   -1382
     706   -1362
     710   -1341
     713   -1323
     714   -1304
     714   -1287
     714   -1277
     714   -1272
     713   -1271
     714   -1275
     715   -1285
     716   -1294
     720   -1301
     726   -1307
     732   -1311
     746   -1305
     762   -1291
     778   -1273
     794   -1250
     807   -1227
     814   -1210
     818   -1190
     819   -1179
     820   -1170
     819   -1167
     819   -1164
     819   -1163
     818   -1170
     811   -1194
     800   -1223
     787   -1260
     773   -1298
     759   -1342
     748   -1378
     742   -1407
     738   -1429
     738   -1442
     738   -1445
     740   -1446
     743   -1444
     755   -1425
     766   -1398
     776   -1368
     782   -1338
     786   -1315
     786   -1296
     786   -1281
     785   -1271
     785   -1266
     784   -1264
     783   -1264
     784   -1268
     783   -1278
     783   -1290
     785   -1297
     790   -1305
     802   -1308
     815   -1307
     831   -1297
     846   -1281
     856   -1268
     864   -1254
     867   -1244
     868   -1234
     868   -1227
     866   -1220
     864   -1217
     862   -1216
     862   -1217
     858   -1221
     853   -1231
     847   -1243
     843   -1257
     841   -1270
     842   -1281
     847   -1288
     857   -1292
     870   -1291
     886   -1285
     902   -1274
     915   -1261
     924   -1248
     930   -1237
     934   -1227
     936   -1219
     936   -1213
     935   -1211
     934   -1208
     934   -1207
     932   -1207
     929   -1209
     922   -1214
     915   -1224
     909   -1237
     905   -1248
     903   -1261
     903   -1274
     905   -1285
