
.WRITER_ID		vittorio
266 76
266 74
267 70
269 69
274 68
276 70
281 75
285 80
286 83
287 84
.PEN_UP
285 83
283 85
280 86
280 87
280 86
279 84
279 83
280 82
.PEN_DOWN
280 82
280 82
280 80
280 79
280 77
280 75
280 73
281 72
281 72
282 72
283 71
284 71
285 71
285 71
286 71
286 71
287 70
287 70
289 70
290 71
290 71
291 72
292 73
293 74
293 74
294 74
294 74
295 75
295 75
295 75
296 76
297 77
298 77
299 78
300 79
301 81
302 81
303 82
304 82
305 85
308 90
311 95
311 99
312 104
311 106
309 106
307 105
304 102
301 94
300 85
299 75
299 71
301 69
303 69
308 71
314 75
316 78
318 78
318 75
320 73
323 71
329 71
336 72
343 77
346 80
348 84
348 86
346 87
343 87
342 85
341 80
340 77
340 74
341 73
343 73
348 73
352 75
356 77
360 79
363 82
365 84
365 87
365 90
363 92
360 92
359 90
357 85
357 82
357 78
358 76
360 75
364 75
369 76
379 80
387 83
398 91
402 97
403 104
401 107
398 107
393 105
389 101
384 92
382 84
384 77
388 74
401 72
409 72
423 74
.PEN_UP

.PEN_DOWN
290 74
290 74
291 75
293 78
299 85
304 94
310 103
314 110
316 112
316 113
316 113
314 112
312 110
310 105
306 95
303 86
301 78
301 75
304 74
307 74
317 77
331 82
339 86
342 86
343 85
344 81
344 78
341 74
338 72
331 72
326 74
323 79
328 82
337 83
347 86
352 87
354 87
.PEN_UP
354 88
347 92
337 97
321 100
309 101
304 100
298 99
295 99
293 99
295 97
294 97
.PEN_DOWN
294 97
293 98
294 98
301 98
311 98
328 100
338 100
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
295 82
296 82
297 82
300 86
303 90
309 97
315 104
319 107
323 111
324 113
325 114
325 113
324 111
322 107
319 100
316 94
313 86
312 82
311 80
313 80
316 80
324 82
332 87
340 92
344 99
347 105
347 108
347 111
345 112
343 112
341 110
339 104
334 93
333 85
333 79
335 77
339 77
342 80
347 85
348 86
349 86
349 83
349 79
350 78
353 78
359 81
364 84
371 90
372 93
371 95
367 97
364 96
360 90
358 83
358 78
361 76
371 75
386 78
.PEN_UP
395 81
393 85
383 88
361 96
347 102
335 103
320 101
313 101
306 101
305 100
304 100
303 100
302 99
301 99
301 99
300 99
299 99
301 98
302 98
.PEN_DOWN
302 98
305 98
310 98
325 99
339 100
348 100
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
199 95
204 100
210 105
211 108
211 108
212 105
214 101
215 97
215 89
214 83
212 77
209 76
203 77
201 81
204 83
209 85
212 86
215 87
219 90
223 94
225 97
225 100
224 101
223 101
220 97
218 93
217 86
217 82
218 79
219 79
222 79
227 83
230 88
234 92
236 92
237 91
239 86
239 82
235 78
232 76
227 78
225 82
225 91
227 94
231 96
234 93
235 87
235 80
236 78
238 78
242 81
249 88
252 92
253 93
254 90
254 84
253 79
253 77
255 78
259 82
266 91
269 93
269 93
269 87
268 82
268 78
271 78
275 82
277 88
280 93
280 87
281 82
282 78
285 77
288 79
294 84
299 90
302 94
302 94
298 93
293 86
292 81
292 77
293 77
297 77
301 80
311 86
316 90
320 92
321 90
322 85
323 78
325 76
329 77
334 81
339 89
341 89
342 86
344 80
348 73
353 72
364 77
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
277 80
280 84
285 97
289 107
291 111
294 117
295 118
295 119
293 117
291 111
290 105
287 92
286 82
285 76
285 74
288 73
293 77
300 82
310 94
315 100
317 108
316 111
312 113
307 111
304 107
300 96
300 86
300 77
302 75
307 76
315 81
321 87
323 90
323 90
323 83
323 80
325 78
328 78
337 82
341 88
344 92
345 92
346 90
347 85
346 81
343 78
341 77
336 79
333 84
335 92
339 95
341 95
343 91
344 87
345 81
345 79
347 79
350 80
354 88
357 96
361 105
363 111
363 111
363 112
363 110
361 104
358 93
358 84
357 79
361 75
370 76
378 78
.PEN_UP
390 84
391 88
381 92
363 98
352 103
346 104
346 103
349 100
.PEN_DOWN
349 100
352 99
354 99
362 100
372 101
.PEN_UP
384 103
382 103
369 106
353 111
342 114
321 115
309 113
294 111
285 111
282 109
279 108
278 107
276 107
276 106
278 104
282 103
282 103
.PEN_DOWN
282 103
288 102
303 104
.PEN_UP

.PEN_DOWN
291 75
293 77
298 82
301 90
307 100
311 105
314 111
315 115
316 115
315 114
313 110
310 101
307 94
304 82
303 79
304 75
307 74
314 75
327 80
338 88
342 96
345 105
345 110
343 112
340 111
338 109
333 100
330 87
329 80
329 77
332 75
337 76
342 81
347 88
347 89
347 89
347 85
347 80
348 79
351 78
354 79
360 83
365 90
366 93
365 96
363 96
360 93
357 85
356 81
358 76
363 75
374 76
383 80
.PEN_UP
386 84
373 90
359 95
339 105
322 106
306 104
294 102
290 102
288 101
290 101
.PEN_DOWN
290 101
296 100
296 99
298 97
314 97
334 97
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
296 83
300 88
307 96
313 102
319 110
322 113
325 117
327 120
328 120
327 119
325 115
321 109
318 103
313 94
310 87
307 81
307 79
308 78
309 78
315 80
325 86
334 92
342 101
345 105
346 110
346 112
344 115
342 115
341 114
340 108
339 102
335 90
335 82
335 78
337 78
340 80
342 84
345 90
346 91
346 89
347 84
348 82
349 81
352 82
358 87
364 92
367 96
367 99
365 100
361 99
358 95
356 88
356 83
359 79
364 79
376 80
.PEN_UP
391 85
393 88
382 92
369 96
349 106
337 109
325 109
313 108
306 108
300 108
300 106
302 106
306 105
305 105
.PEN_DOWN
305 105
315 104
335 103
346 104
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
288 78
292 83
296 86
300 91
303 93
305 93
308 91
309 89
310 84
309 81
305 76
301 75
296 75
293 79
292 82
296 88
299 89
304 90
307 89
309 86
313 84
315 84
320 87
324 91
333 97
339 101
340 103
340 103
340 105
340 106
340 108
339 111
339 111
334 111
330 109
324 103
320 94
319 87
319 79
320 75
324 73
328 72
336 74
340 77
341 82
341 86
341 88
340 88
340 86
340 84
341 83
342 82
345 82
350 85
354 88
357 92
357 93
356 95
354 97
351 96
350 93
349 89
349 83
349 81
351 78
353 77
356 78
359 79
364 83
367 90
368 93
369 94
368 94
367 91
365 85
365 81
365 79
367 79
372 80
376 83
382 90
385 94
385 95
384 94
384 91
384 82
383 76
379 67
377 62
374 61
371 65
370 70
371 75
374 77
380 78
389 79
396 80
402 83
406 88
406 92
405 93
402 93
398 90
394 84
394 81
396 77
398 76
404 77
407 78
412 82
416 87
418 90
420 90
421 89
422 85
421 81
418 77
415 76
412 77
411 81
412 84
415 92
418 96
423 103
426 109
426 109
427 110
426 109
424 106
422 97
420 88
420 79
423 76
430 76
436 78
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
306 78
307 78
308 78
312 79
317 81
329 91
337 98
341 108
343 113
343 115
341 116
339 115
331 110
326 102
322 83
319 73
319 62
321 56
323 55
328 57
331 61
333 69
334 74
330 82
323 90
322 91
321 91
322 88
325 83
328 82
333 81
337 81
342 87
347 92
349 94
352 93
352 91
352 85
351 81
347 78
344 77
341 81
340 88
342 93
345 95
348 94
350 87
352 82
353 78
355 78
.PEN_UP
358 81
364 85
364 87
364 89
363 89
365 87
367 86
367 86
370 86
.PEN_DOWN
370 86
373 87
376 90
377 92
377 94
375 94
372 94
368 91
366 87
365 81
365 78
366 76
369 76
375 76
385 78
393 80
402 83
404 87
404 91
404 93
400 93
395 92
393 88
391 82
391 80
392 77
396 75
403 74
407 74
416 77
423 80
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
305 94
309 95
316 97
322 99
333 103
338 108
341 115
342 118
343 122
343 123
342 123
340 122
337 120
332 116
329 111
327 103
326 95
326 90
328 86
330 86
335 87
339 93
342 98
343 99
343 99
343 95
343 91
345 87
347 87
351 88
358 94
362 98
363 102
363 104
358 106
355 105
354 101
354 93
354 88
358 84
361 84
367 89
376 97
378 101
378 103
378 103
378 102
380 100
385 100
391 101
393 101
392 101
389 99
384 94
381 88
383 83
394 79
404 79
414 82
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
294 83
296 87
301 96
307 106
311 111
316 116
319 119
321 120
321 121
321 121
317 118
315 116
311 111
307 104
305 99
303 91
302 87
303 84
305 83
312 85
317 87
326 92
333 97
336 100
336 102
335 103
335 102
334 101
333 97
333 94
333 88
333 84
336 82
338 81
340 81
342 82
347 88
349 92
350 98
350 100
350 101
350 100
349 99
349 96
349 94
348 90
348 87
349 82
350 81
352 80
353 80
355 82
357 87
358 92
359 97
359 99
358 99
358 99
358 98
358 97
358 96
360 96
362 96
363 96
365 97
368 99
371 100
372 101
372 102
373 102
372 100
370 97
369 93
368 90
367 87
367 85
370 83
375 83
382 85
.PEN_UP
387 88
387 90
382 94
380 95
381 97
383 97
387 96
390 95
390 95
.PEN_DOWN
390 95
390 96
394 96
399 98
401 99
402 100
399 101
397 101
390 100
387 97
385 93
385 88
385 86
388 83
391 83
398 83
404 86
409 89
412 91
414 94
415 97
414 99
411 100
409 99
407 96
406 93
406 87
406 83
409 81
415 80
422 81
.PEN_UP
436 88
438 92
427 99
410 111
396 117
379 119
374 118
372 116
373 115
375 115
378 114
379 113
381 112
383 111
384 111
.PEN_DOWN
384 111
383 111
382 111
382 111
.PEN_UP
382 111
379 111
372 112
368 113
361 114
355 114
349 112
346 111
342 110
339 110
334 109
329 108
326 108
324 108
323 109
321 109
316 109
314 109
310 109
307 109
304 110
300 110
298 110
296 111
.PEN_DOWN
296 111
296 111
298 111
301 111
317 111
335 112
347 112
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
312 93
313 93
315 95
320 100
323 101
326 102
328 101
330 99
332 93
332 88
330 81
326 79
322 77
318 77
316 80
317 83
321 84
329 86
336 88
342 94
346 99
350 106
351 111
351 113
349 115
348 114
345 109
342 101
341 93
340 85
340 81
343 80
345 81
351 88
355 92
358 94
361 93
362 90
362 85
360 82
355 80
353 80
350 85
350 89
352 92
356 92
361 93
368 94
372 96
374 99
375 100
375 100
374 98
373 93
372 84
371 81
373 80
379 81
390 87
399 94
.PEN_UP
400 96
397 97
391 99
384 99
384 99
386 96
387 94
386 92
.PEN_DOWN
386 92
385 87
386 82
389 78
394 78
399 80
404 84
408 93
408 95
.PEN_UP
406 93
406 92
406 91
.PEN_DOWN
406 91
407 91
408 91
410 93
412 94
416 97
419 99
423 102
425 107
425 110
425 113
424 113
421 113
418 110
416 106
413 99
412 93
411 86
412 83
414 81
417 81
420 81
425 84
429 88
433 94
433 96
433 97
432 96
430 93
429 86
429 82
430 81
432 81
439 84
446 91
450 95
450 99
450 95
450 89
450 78
448 71
442 62
440 58
436 61
432 69
432 74
438 77
445 78
454 78
458 78
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
301 89
303 92
309 99
316 105
321 106
324 107
326 106
329 103
330 96
327 92
320 85
314 84
308 86
306 91
307 101
314 106
319 106
324 104
325 100
326 92
328 88
330 88
337 92
341 98
344 103
344 103
344 102
344 95
344 90
344 86
346 85
349 90
351 95
353 100
354 100
354 98
354 92
354 88
355 87
357 89
361 93
367 98
371 99
375 99
378 96
379 92
377 86
374 82
368 81
365 83
362 91
363 95
368 103
378 110
384 114
390 118
390 118
389 117
386 113
381 104
380 95
381 84
386 82
397 83
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
299 100
301 100
302 102
308 107
317 111
323 113
331 114
335 114
337 112
337 108
334 105
327 99
322 97
313 98
309 101
307 107
312 111
316 111
325 111
330 110
338 110
340 111
344 112
347 113
348 114
349 115
350 115
350 113
349 112
349 108
348 104
347 99
347 99
348 99
350 101
351 104
354 108
355 109
357 110
357 108
356 104
356 101
357 99
359 98
362 99
368 102
374 105
379 109
381 111
380 112
376 113
372 113
368 109
366 101
365 96
370 92
377 91
395 94
.PEN_UP

.PEN_DOWN
304 92
307 96
312 103
316 107
316 106
316 103
318 96
322 87
322 82
320 79
317 77
313 77
310 79
309 82
312 85
317 86
325 88
331 91
338 94
341 100
342 102
342 101
341 99
340 93
339 87
339 84
340 83
341 83
344 87
347 91
351 95
353 97
355 97
355 95
356 93
356 87
354 82
350 80
348 80
346 84
347 92
349 96
353 102
357 106
362 110
362 112
363 112
362 111
361 109
358 104
356 99
354 89
353 84
353 80
356 79
359 80
366 83
373 87
379 93
379 95
376 97
370 98
367 95
365 87
365 81
371 76
379 75
395 78
.PEN_UP
405 82
406 88
399 93
373 104
351 116
345 118
341 119
340 118
339 117
340 116
340 116
341 115
342 114
345 112
348 110
348 110
.PEN_DOWN
348 110
348 110
347 111
347 111
346 112
346 111
346 110
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
290 98
293 104
297 109
302 117
307 121
314 127
316 129
318 132
317 131
313 127
310 123
304 117
301 111
298 101
298 95
299 93
304 94
310 97
324 104
336 109
342 116
343 120
343 123
341 125
340 125
335 123
331 120
327 113
325 103
325 97
328 93
332 93
340 99
343 105
347 110
348 110
348 108
346 103
346 100
347 97
348 97
352 100
357 105
360 109
362 113
362 114
359 115
355 114
353 112
352 107
352 103
352 99
354 96
357 96
364 99
369 102
375 107
377 109
377 111
376 112
374 111
372 107
371 103
370 98
370 97
373 96
379 98
384 101
390 107
392 109
393 111
392 108
392 100
391 92
388 79
385 72
381 67
377 68
374 72
372 81
375 85
385 87
396 88
401 88
.PEN_UP
398 89
390 91
369 95
353 101
334 111
318 111
312 111
304 111
300 111
295 111
292 112
292 113
290 114
290 115
289 117
288 117
287 118
286 119
285 120
285 120
285 120
286 119
.PEN_DOWN
286 119
289 118
293 118
309 119
337 120
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
288 102
288 104
288 111
289 114
290 116
291 116
291 116
295 115
299 115
304 115
305 115
306 114
303 112
299 109
294 103
293 98
292 92
293 90
297 90
303 94
309 98
316 104
319 107
320 109
319 108
317 107
316 103
314 99
313 93
313 90
317 90
324 95
330 100
336 105
338 107
338 107
336 105
334 103
333 98
333 95
333 93
338 93
340 97
342 100
346 105
347 107
348 107
348 105
349 103
350 97
350 90
350 86
348 84
347 85
346 89
346 93
348 93
352 95
357 98
364 103
368 106
372 111
372 116
371 118
367 119
365 119
364 116
361 109
360 102
360 91
360 86
362 85
367 88
371 93
377 99
378 100
378 99
378 97
378 91
379 88
381 88
386 93
391 97
397 103
398 104
397 100
397 96
396 91
398 88
400 88
403 91
408 96
412 100
412 101
412 100
412 96
412 90
412 87
412 85
413 85
415 88
418 94
419 96
420 99
420 97
420 93
421 88
422 85
423 85
427 87
430 90
437 95
441 97
443 98
444 97
445 94
445 89
443 84
439 82
437 83
434 90
436 96
438 98
442 97
446 95
450 87
451 81
448 71
441 62
437 61
432 65
431 71
436 77
444 80
450 81
455 81
.PEN_UP
455 82
449 85
439 88
417 101
403 111
399 113
396 113
396 114
395 116
396 116
397 116
398 116
400 116
403 114
405 113
.PEN_DOWN
405 113
404 114
404 115
403 117
403 117
403 117
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
293 102
293 102
294 105
294 108
294 108
291 107
289 104
287 99
286 95
285 90
286 87
288 84
291 84
293 86
300 91
303 96
307 101
308 104
307 103
306 99
304 92
304 87
306 85
311 87
315 92
321 99
322 102
322 103
323 102
325 101
333 100
337 100
338 100
338 98
329 93
324 87
323 82
324 81
332 81
338 82
341 87
.PEN_UP
342 88
342 90
341 92
343 92
346 91
348 91
348 91
.PEN_DOWN
348 91
349 94
351 97
352 99
352 100
349 100
346 97
344 94
343 89
343 87
343 84
344 83
347 84
351 88
356 92
363 98
370 105
373 110
374 115
373 117
370 118
368 117
363 112
359 106
357 100
356 93
356 88
359 84
362 83
368 83
375 86
388 91
399 96
403 100
403 105
402 106
396 106
391 105
386 100
383 95
381 87
381 83
386 80
397 78
405 78
415 82
.PEN_UP
421 87
420 93
413 99
391 114
367 122
352 123
344 121
340 121
328 121
323 120
322 119
317 118
316 118
317 118
318 117
318 117
316 117
316 116
319 116
321 116
321 115
323 113
322 113
320 113
.PEN_DOWN
320 113
319 114
317 114
314 114
312 114
311 114
310 114
309 114
311 114
.PEN_UP

.PEN_DOWN
306 98
305 98
305 98
304 98
304 97
303 97
303 96
303 94
301 89
301 83
301 78
300 69
298 60
296 56
293 54
290 56
289 59
287 65
288 68
290 72
293 74
298 77
304 80
309 82
314 89
318 94
322 98
322 99
322 98
321 97
318 94
317 90
316 83
316 81
317 79
319 79
323 80
328 85
332 90
337 95
338 96
336 95
334 93
332 85
332 82
333 81
336 81
340 83
342 87
346 92
347 93
348 93
349 89
349 85
349 80
347 76
345 75
344 75
343 78
346 83
349 88
355 96
359 102
364 110
366 113
366 114
365 114
364 112
361 105
359 99
356 84
356 80
359 78
369 79
378 82
.PEN_UP
388 87
387 89
377 93
361 100
352 105
349 106
349 106
351 104
.PEN_DOWN
351 104
353 104
355 104
361 105
374 106
380 107
.PEN_UP
381 107
368 109
357 111
342 118
330 119
315 119
305 118
301 117
297 116
296 115
295 114
295 113
295 112
300 111
304 110
.PEN_DOWN
304 110
302 110
301 110
301 111
301 112
301 113
302 111
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
285 85
286 85
288 86
291 93
296 100
304 110
310 114
315 120
316 123
314 125
308 124
304 122
298 116
295 107
292 87
292 76
291 67
293 62
295 62
299 66
301 71
303 79
304 91
301 99
295 106
292 108
291 107
291 105
292 101
295 98
298 97
305 97
314 100
322 102
330 105
333 105
335 103
335 100
332 93
325 87
318 86
310 89
307 95
309 102
316 104
322 103
328 97
331 92
335 85
338 84
342 86
346 91
349 99
349 105
349 105
348 105
348 105
349 104
352 103
354 103
356 103
356 102
355 99
352 93
352 89
353 85
356 84
366 87
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
308 96
310 97
313 99
317 101
327 108
334 111
340 117
341 119
341 123
341 124
339 124
336 124
329 121
323 116
320 109
317 91
315 79
316 69
319 65
323 64
328 68
331 73
333 81
333 88
327 98
324 101
322 102
323 100
324 97
328 93
332 92
339 93
342 96
347 101
351 103
352 103
352 100
352 96
350 90
347 87
343 88
340 95
339 100
341 102
345 102
351 101
355 100
356 101
357 101
359 102
362 103
365 105
367 105
365 103
361 99
357 92
357 87
357 84
362 82
371 83
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
292 111
292 113
294 115
296 117
300 117
304 116
307 114
309 109
308 104
304 97
298 94
294 94
291 100
290 105
291 113
294 115
299 116
303 114
304 110
305 101
302 89
300 81
296 77
292 75
290 76
288 79
288 84
289 88
292 90
296 92
306 96
318 102
325 106
331 111
334 113
335 113
333 112
331 110
327 105
324 102
323 97
324 95
325 95
331 98
336 100
341 106
342 108
343 110
343 107
342 104
341 98
341 96
341 96
343 98
346 101
349 105
351 107
352 109
352 108
352 105
352 102
351 97
350 94
350 94
351 96
354 100
357 105
359 107
360 107
360 106
359 103
360 95
361 91
365 90
374 94
.PEN_UP

.PEN_DOWN
299 77
300 79
303 83
307 91
315 102
321 108
328 115
333 119
333 121
334 121
333 121
331 120
326 115
323 111
316 101
312 94
309 83
308 81
310 80
313 80
323 83
335 91
340 94
343 95
344 94
345 90
345 86
342 81
340 78
334 77
328 80
328 83
332 89
337 92
342 93
345 92
350 91
353 92
.PEN_UP
357 94
357 96
349 99
336 105
317 110
305 112
301 112
299 112
299 111
303 109
.PEN_DOWN
303 109
302 110
309 110
328 110
341 110
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
294 91
295 93
299 100
304 108
308 112
314 117
317 119
319 121
319 122
316 121
314 119
310 114
306 107
304 102
302 95
302 92
304 89
308 89
314 92
326 98
335 103
341 111
343 114
343 117
343 119
341 119
338 117
335 114
331 107
329 101
327 92
327 87
330 86
335 88
339 93
343 99
344 101
344 100
344 95
344 90
344 88
347 88
350 91
355 95
360 100
362 103
361 105
360 106
356 105
354 101
354 97
353 90
354 88
357 87
360 88
367 94
373 98
375 99
374 96
374 90
374 87
375 87
377 89
383 95
388 99
389 100
390 100
390 99
390 93
390 89
390 84
391 84
394 87
401 94
404 97
405 98
405 96
405 88
405 83
407 81
412 82
.PEN_UP
420 90
424 96
419 99
406 105
386 112
354 117
341 115
333 113
317 111
310 111
305 110
303 109
300 109
298 109
297 109
295 109
295 108
296 108
296 109
.PEN_DOWN
296 109
298 109
302 109
318 108
337 108
.PEN_UP

.PEN_DOWN
290 99
291 99
292 99
293 99
296 102
301 106
306 111
314 117
319 121
324 126
327 129
327 129
325 127
320 123
315 118
312 114
308 107
308 102
308 99
309 98
314 99
325 103
334 107
342 114
345 118
347 122
347 124
346 125
344 125
342 123
340 118
338 112
334 103
334 99
338 97
342 101
345 105
349 109
349 107
349 104
349 99
351 98
354 99
363 104
367 106
369 109
368 111
364 112
359 111
358 107
357 99
359 94
364 91
376 93
386 96
.PEN_UP
391 101
387 104
369 112
348 122
338 124
318 124
311 124
301 123
298 123
297 121
299 120
301 119
304 119
301 119
.PEN_DOWN
301 119
301 119
307 117
317 117
341 117
350 117
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
291 103
290 101
290 96
290 90
290 86
291 82
293 82
298 85
303 93
311 101
312 103
.PEN_UP
311 104
308 105
303 106
301 107
301 106
301 104
300 102
300 99
.PEN_DOWN
300 99
300 94
300 89
302 83
304 81
309 81
314 83
323 90
330 97
331 100
330 101
330 101
329 100
328 99
328 98
330 98
331 97
335 97
338 98
341 100
343 101
346 101
346 99
346 96
346 90
344 85
339 81
334 81
327 87
326 92
330 97
338 100
340 100
342 97
343 94
343 87
344 84
345 82
348 82
353 87
357 91
360 97
361 101
361 100
363 95
366 91
367 86
367 81
365 77
361 76
358 77
356 80
357 82
360 83
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
285 102
287 105
289 108
293 112
296 114
297 114
297 113
296 107
293 96
292 91
291 86
294 92
300 101
304 105
307 105
307 105
306 100
304 93
303 88
302 86
303 86
307 93
312 97
317 101
318 102
319 101
319 95
318 91
318 87
320 86
324 87
332 92
338 95
341 98
342 98
344 97
344 95
344 91
343 86
341 83
335 84
331 89
330 95
333 96
339 96
341 95
344 93
347 94
349 96
352 100
354 100
354 101
354 100
353 96
353 89
353 85
354 83
355 84
359 89
361 94
362 95
362 96
362 95
363 90
365 87
368 86
375 88
381 91
386 95
387 98
384 99
378 98
375 95
374 89
374 85
375 82
378 81
384 83
390 87
398 92
402 93
401 89
400 84
399 81
400 81
404 83
407 88
411 93
412 93
412 91
412 84
412 81
412 80
413 80
416 84
418 88
421 90
421 88
422 85
422 81
423 79
426 78
430 80
438 83
443 87
446 90
445 93
442 93
437 89
435 85
434 80
435 78
438 78
441 79
446 82
451 85
452 85
454 83
455 81
456 77
458 76
462 78
466 82
470 87
470 87
470 84
470 81
471 78
472 77
474 78
478 82
482 87
487 97
491 104
495 109
495 110
493 107
491 102
487 91
484 83
484 77
489 74
495 73
504 75
509 77
.PEN_UP
510 80
506 83
500 89
487 98
482 100
478 100
474 100
472 101
.PEN_DOWN
472 101
474 101
474 102
478 100
489 97
500 95
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
297 86
299 87
300 90
302 94
305 96
306 97
307 95
306 91
305 87
304 82
304 80
305 79
308 79
309 80
313 83
316 86
319 88
319 88
319 87
319 83
320 81
321 79
321 78
325 78
329 79
337 81
340 83
342 86
343 85
344 83
344 82
344 79
341 76
340 76
335 78
333 80
334 83
336 84
341 87
343 88
348 93
353 99
356 104
359 108
359 110
359 108
358 105
355 97
354 89
353 80
353 78
357 76
362 77
372 81
.PEN_UP
381 87
380 90
371 94
361 97
349 102
344 100
344 99
347 97
.PEN_DOWN
347 97
350 96
360 97
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
310 87
310 86
311 86
317 85
323 87
331 92
335 95
338 99
338 101
335 101
331 100
323 97
317 91
316 86
317 80
321 78
327 76
332 76
339 79
342 83
347 91
348 94
348 95
348 91
347 86
346 78
346 75
347 73
348 74
352 80
355 85
357 89
358 88
357 85
356 80
356 78
358 77
361 77
367 82
375 87
378 89
380 89
381 87
383 82
384 80
379 75
374 73
367 74
362 78
362 81
365 85
370 85
379 85
387 87
392 89
398 92
399 93
399 93
398 92
397 88
395 83
395 78
397 75
401 75
406 79
408 82
411 87
412 89
412 87
410 82
410 79
