.WRITER_ID dt9764
4348 669
4341 701
4333 727
4325 744
4318 751
4312 752
.PEN_DOWN
4306 751
4304 750
4302 747
4298 742
4291 735
4279 725
4261 715
4240 705
4217 696
4199 688
4187 682
4183 679
4188 674
4202 669
4228 664
4265 661
4312 663
4361 669
4384 674
4424 685
4453 700
4469 715
4475 729
.PEN_UP
4474 739
4467 744
4459 746
4449 742
4442 738
4439 736
.PEN_DOWN
4436 731
4436 728
4437 726
4439 724
4440 721
4441 719
4443 714
4445 704
4449 692
4454 675
4456 666
4463 648
4472 631
4481 618
4489 609
4495 606
4499 608
4502 614
4505 624
4509 637
4515 654
4521 674
4527 693
4532 709
4534 715
4536 722
4537 724
4538 721
4541 715
4546 705
4554 691
4566 675
4583 660
4604 650
4629 645
4663 651
4696 662
4711 668
.PEN_UP
4751 693
4753 697
4751 701
4740 702
4725 700
4710 698
.PEN_DOWN
4696 695
4688 693
4682 689
4676 685
4671 680
4666 674
4660 667
4653 657
4646 645
4642 630
4642 616
4650 603
4668 595
4694 593
4727 601
4761 615
4789 635
4806 658
4811 682
4806 706
4794 725
4777 738
4757 742
4736 735
4716 722
4701 706
4695 692
4702 683
4717 682
4740 685
.PEN_UP
4767 692
4793 701
4816 709
4834 717
4846 723
4851 726
4850 728
4846 728
4842 726
.PEN_DOWN
4840 725
4839 722
4841 718
4844 711
4848 702
4852 692
4856 680
4861 667
4865 652
4870 636
4878 621
4886 607
4897 599
4908 595
4914 595
4926 603
4938 616
4950 634
4957 654
4962 677
4964 701
4964 722
4962 736
4960 741
4957 737
4956 725
4956 706
4958 682
4965 656
4971 643
4986 617
5008 596
5034 583
5060 577
5086 583
5110 596
5132 618
5152 649
5166 685
5172 724
5173 742
5169 772
5158 790
5146 796
5134 797
5123 795
5115 795
.PEN_UP
.PEN_DOWN
38 204
38 198
37 185
37 162
38 130
40 93
45 58
51 33
61 28
65 36
69 62
68 106
.PEN_UP
63 164
58 228
56 294
55 349
51 385
40 400
25 401
10 396
.PEN_DOWN
1 390
0 385
4 372
14 354
29 335
47 320
66 314
83 318
98 332
.PEN_UP
107 341
126 360
152 377
186 389
224 392
264 385
304 371
347 348
389 323
433 297
476 271
496 260
529 240
551 225
559 217
560 216
555 220
553 227
556 233
563 238
567 240
574 244
577 248
578 251
570 254
558 257
543 264
529 276
517 294
510 321
507 354
508 391
511 429
515 464
517 494
518 520
513 540
502 555
495 562
481 573
469 581
.PEN_DOWN
461 587
459 589
460 585
464 574
471 550
482 510
495 446
508 364
521 273
534 180
546 102
559 45
570 10
575 0
581 0
586 23
590 65
594 119
599 173
602 214
605 240
608 250
613 252
621 248
635 240
651 227
668 210
685 190
699 170
713 151
729 138
745 134
768 141
794 154
806 163
828 180
.PEN_UP
844 194
851 202
852 206
850 206
847 204
.PEN_DOWN
843 201
842 199
839 197
836 194
834 192
830 190
822 187
810 184
794 178
778 170
764 159
753 144
748 128
747 111
754 96
763 87
776 84
789 88
802 99
808 107
820 127
829 150
839 170
845 183
848 190
851 188
853 179
857 166
862 147
867 127
874 107
878 99
888 84
900 78
912 82
924 94
932 112
.PEN_UP
939 131
945 147
949 160
950 168
948 171
944 172
938 168
932 164
925 160
919 158
915 156
.PEN_DOWN
913 154
915 151
920 146
922 143
929 134
939 120
950 101
962 77
974 54
984 36
991 25
995 23
997 28
998 42
998 62
999 88
1000 111
1002 128
1004 138
1006 141
1010 141
1017 138
1030 135
1048 130
1072 125
1099 122
1127 124
1152 129
1170 139
1179 152
1180 166
1170 179
1154 187
1132 188
1109 178
1088 162
1080 153
1070 133
1069 111
1080 90
1101 71
1132 53
1175 40
1225 35
1275 40
1323 64
1358 106
1378 162
.PEN_UP
1384 227
1378 285
1913 265
1905 266
1885 271
1866 278
1849 282
1851 280
1860 266
1869 246
1874 226
1872 207
1865 192
1854 180
1847 174
1835 162
1826 152
1818 145
1810 141
1803 141
1796 144
1793 147
1792 151
1798 153
1807 157
1812 160
1822 167
1830 175
1835 183
1835 189
1833 192
.PEN_DOWN
1830 195
1826 195
1819 195
1809 193
1795 189
1776 184
1754 176
1732 166
1712 154
1697 137
1689 118
1690 98
1702 80
1725 70
1755 67
1787 73
1814 87
1835 105
1846 127
1853 150
1854 172
1851 192
1846 207
1841 216
1837 220
1836 220
1836 219
1842 216
1852 211
1867 205
1888 198
1913 189
1941 178
1967 165
1990 151
2006 135
2018 118
2022 110
2026 94
2027 80
2025 69
2023 62
2021 60
2019 62
2019 70
2022 87
2025 111
2027 124
2032 152
2039 174
2045 189
2051 195
2058 195
2065 189
2075 180
2088 168
2103 154
2119 138
2136 121
2154 108
2171 99
2190 97
2211 103
2233 116
2256 133
2275 153
2289 172
2294 191
2292 207
2282 219
2269 226
2253 226
2238 217
2224 203
2213 183
2206 161
2205 136
2215 111
2237 89
2273 71
2321 65
2380 72
2438 91
2490 125
2526 169
2538 192
.PEN_UP
2551 243
2552 284
2554 310
2556 313
2559 294
2563 266
2572 232
2591 207
2605 196
2637 182
2672 173
2706 168
2741 171
2778 181
2815 200
2852 225
2875 251
2879 279
2867 304
2845 326
2829 345
2827 360
2831 366
2838 378
2843 391
2845 403
2846 415
2848 424
2851 436
2853 445
2854 452
.PEN_DOWN
2854 458
2855 458
2855 459
2856 457
2857 453
2857 449
2858 440
2861 424
2864 399
2871 364
2880 316
2891 262
2906 204
2923 148
2939 102
2951 69
2956 50
2949 46
2931 56
2901 75
2863 105
2821 141
2784 179
2757 212
2742 237
2737 251
2743 257
2759 258
2772 257
2805 253
2846 247
2889 240
2927 234
2956 232
2976 233
2986 238
2991 248
2992 264
2988 287
2982 318
2972 360
2961 411
2951 465
2941 510
2933 537
2928 543
2926 527
2930 494
2941 442
2958 377
2980 305
3004 235
3029 171
3052 119
3071 80
3083 54
3090 43
3091 46
3091 62
3089 91
3090 127
3093 162
3095 176
3099 195
3105 203
3115 204
3130 198
3152 191
3178 180
3206 169
3233 158
3259 151
3281 148
3299 147
3310 152
3316 157
3316 162
3311 169
3304 173
3295 176
3285 176
3274 173
3264 168
3253 162
3244 154
3237 147
3233 138
3233 126
3238 114
3249 103
3263 95
3279 93
3293 100
3305 112
3313 128
3318 147
3321 167
3324 186
3325 202
3327 213
3327 217
3327 214
3330 206
3331 201
3335 187
3338 172
3344 157
3350 142
3359 130
3370 121
3383 116
3397 119
3411 129
3422 147
3431 173
3437 210
3440 259
3441 321
3438 389
3429 465
3423 502
3411 566
3398 614
3390 636
3385 633
3384 609
3388 568
3398 509
3407 473
3429 394
3456 315
3485 242
3509 183
3527 143
3537 119
3540 112
3533 124
3517 148
3506 162
3481 190
3455 211
3436 223
3426 227
3424 225
3433 221
3452 217
3484 212
3527 210
3578 213
3627 221
3670 238
3699 264
3713 295
.PEN_UP
3716 330
3708 360
3704 370
3979 115
3978 117
3968 126
3948 141
3923 159
3903 177
3898 187
3917 191
3946 191
3977 193
4000 196
4008 198
4019 201
4026 203
4034 201
4046 197
4065 193
4091 188
4118 185
4141 184
4151 184
4166 186
4175 190
4181 193
.PEN_DOWN
4184 196
4185 196
4184 195
4181 192
4176 188
4165 182
4149 174
4129 166
4104 159
4082 152
4066 148
4055 145
4052 142
4057 138
4073 132
4102 122
4141 109
4186 94
4225 80
4252 67
4263 57
4256 50
4232 46
4215 45
4174 44
4128 43
4086 43
4053 43
4032 43
4028 44
4043 46
4072 50
4091 53
4135 59
4180 68
4218 78
4247 88
4267 97
4279 104
4287 109
4293 112
4299 115
4307 119
4317 124
4329 130
4342 137
4354 148
4364 162
4367 178
4364 195
4354 208
4348 212
4334 215
4320 212
4305 200
4293 183
4282 161
4275 135
4273 110
4274 83
4281 61
4293 43
4310 34
4334 34
4361 44
4388 59
4415 81
4435 102
4446 119
4452 131
4449 136
4446 137
4443 136
4443 135
4446 133
4453 132
4464 130
4479 130
4487 131
4505 135
4522 143
4537 151
4547 162
4551 173
4549 185
4539 194
4521 199
4500 197
4476 189
4454 176
4436 160
4423 142
4417 122
4417 100
4427 79
4445 59
4470 46
4503 42
4538 47
4572 62
4601 83
4614 95
4634 120
4647 142
4652 159
4647 167
4638 168
4628 165
4618 160
4611 156
4608 151
4608 148
4611 145
4616 142
4623 140
4629 136
4635 132
4639 127
4643 119
4646 109
4650 96
4655 80
4661 64
4666 50
4670 41
4672 37
4674 36
4675 39
4677 44
4682 57
4688 76
4697 102
4708 131
4718 155
4726 173
4729 178
4733 185
4735 186
4735 184
4735 181
4738 173
4740 162
4745 146
4751 128
4760 111
4768 97
4776 89
4782 86
4785 85
4787 87
4788 94
4793 106
4802 120
4814 135
4828 144
4838 145
4845 144
4850 141
4857 136
4866 131
4880 126
4897 122
4917 120
4938 125
4959 134
4967 139
4979 153
.PEN_UP
4988 169
4990 184
4987 197
4981 204
4973 205
4965 202
.PEN_DOWN
4959 198
4956 197
4951 193
4945 187
4938 181
4930 174
4924 167
4920 161
4919 155
4923 149
4933 143
4953 137
4982 130
5015 123
5046 116
5068 107
5082 98
5087 87
5084 74
5073 59
5051 43
5018 29
4979 17
4926 8
4867 7
4807 15
.PEN_UP
4755 32
4732 59
4749 93
4817 131
4870 149
5009 187
5177 224
5350 257
5516 289
5662 317
5782 340
5873 360
5921 373
5926 376
5894 371
5833 359
5798 353
5727 341
5663 329
5615 318
5584 308
5566 302
5555 301
5548 308
5545 319
5546 335
5551 355
5559 379
5572 404
5585 428
5595 453
5601 472
5602 490
5598 504
5593 514
.PEN_DOWN
5588 521
5584 522
5581 518
5578 508
5575 487
5574 452
5575 402
5583 340
5599 271
5622 201
5653 133
5684 76
5709 35
5725 11
5728 10
5716 28
5692 60
5656 102
5613 147
5572 186
5537 214
5515 231
5506 239
5511 241
5531 239
5567 236
5617 230
5675 223
5733 215
5784 209
5822 206
5846 205
5857 205
5859 206
5855 206
5848 205
5844 204
5833 200
5818 194
5802 187
5784 176
5767 163
5756 151
5751 139
5759 130
5778 125
5807 126
5842 133
5876 146
5903 163
5919 181
5922 201
5914 219
5896 232
5871 239
5842 240
5812 230
5783 219
5762 210
5751 206
5752 212
5769 225
.PEN_UP
5781 233
5819 248
5875 258
5951 262
6043 260
6138 260
6225 264
6299 275
6361 290
6415 303
6464 310
6486 311
6525 306
6549 293
6561 271
6562 245
6547 223
6519 207
6482 201
6443 197
6425 196
6400 191
6387 187
6378 186
6368 191
6357 199
6348 210
6341 219
6338 229
6339 237
6343 243
6348 247
6351 250
6351 250
6344 251
6334 251
6326 251
.PEN_DOWN
6319 249
6317 248
6317 247
6317 246
6319 244
6320 240
6322 232
6324 226
6328 210
6334 187
6343 162
6355 133
6369 107
6383 86
6395 72
6403 65
6407 63
6408 66
6408 76
6410 93
6411 119
6412 151
6413 181
6413 206
6412 221
6412 228
6412 229
6414 224
6418 216
6421 210
6430 196
6442 177
6456 158
6471 140
6483 125
6494 116
6499 110
6502 109
6503 115
6503 123
6503 136
6503 154
6502 171
6503 186
6506 197
6509 201
6519 207
6536 210
6560 212
6589 211
6621 208
6650 203
6674 197
6689 192
6696 187
6698 184
6696 182
6691 180
6683 177
6670 171
6653 165
6631 157
6609 147
6590 136
6577 124
6575 113
6584 103
6604 96
6632 96
6663 102
6695 115
6720 133
6737 155
6747 176
6750 197
6747 215
6744 226
6739 231
6736 232
6735 226
6738 217
6745 205
6758 188
6767 179
6787 161
6810 144
6833 130
6852 121
6863 117
6866 121
6861 129
6857 135
6845 150
6832 167
6820 184
6814 197
6812 207
6819 214
6834 220
6860 226
6893 232
6930 236
6967 240
6999 243
7025 248
7045 257
7056 272
7059 294
.PEN_UP
7055 328
7045 374
7032 428
7016 484
6994 539
6974 580
6955 608
.PEN_DOWN
6940 620
6936 614
6940 592
6953 554
6972 496
6995 422
7016 339
7032 254
7042 177
7049 116
7058 74
7068 52
7080 53
7092 75
7102 110
7111 150
.PEN_UP
7120 187
7128 211
7134 224
7138 226
7141 224
7142 222
7144 217
7143 216
7142 215
7140 215
.PEN_DOWN
7137 218
7136 218
7130 214
7121 209
7114 205
7098 197
7079 188
7062 179
7051 172
7046 165
7050 157
7065 150
7089 144
7122 140
7164 140
7207 144
7250 152
7269 158
7299 172
7318 191
.PEN_UP
7335 213
7349 231
7367 245
7393 252
7423 254
7439 254
7476 252
7515 251
7552 248
7587 247
7611 247
7624 251
7632 256
7635 259
7639 268
7645 277
7650 290
7656 306
7660 325
.PEN_DOWN
7662 348
7664 373
7661 401
7653 431
7648 447
7630 479
7608 513
7581 544
7554 573
7527 595
7504 608
7485 611
7472 596
7465 565
7463 515
7474 442
7496 356
7529 266
7566 181
7599 114
7623 65
7636 35
7640 24
7635 31
7622 53
7600 86
7571 122
7541 154
7515 176
7497 187
7487 192
7484 192
7489 189
7503 185
7515 183
7547 178
7588 173
7636 171
7678 170
7716 175
7744 182
7762 191
.PEN_UP
7775 201
7780 207
7781 212
7776 213
7769 211
7760 207
7752 201
7745 194
7737 189
7730 186
7726 183
.PEN_DOWN
7724 180
7725 176
7730 165
7735 148
7744 128
7753 110
7762 100
7769 102
7775 115
.PEN_UP
7780 136
7787 162
7795 192
7803 227
7810 265
7812 300
7809 326
7802 341
7791 347
7781 347
7777 347
.PEN_DOWN
7775 343
7778 333
7785 317
7794 296
7804 274
7814 255
7823 237
7829 219
7832 209
7836 188
7841 165
7847 141
7853 118
7860 101
7865 90
7867 86
7869 87
7870 93
7870 97
7872 109
7875 127
7881 148
7889 171
7896 190
7903 204
7909 211
7913 213
7917 212
7923 208
7932 202
7941 194
7951 184
7961 173
7974 163
7988 153
8005 147
8024 145
8042 146
8059 151
8074 159
8084 169
8089 183
8091 198
8088 212
8083 223
8077 230
8069 232
8062 231
8056 227
8048 219
8040 209
8033 196
8030 180
8033 163
8044 144
8053 135
8078 118
8109 105
8145 97
8181 95
8212 97
8239 102
8259 112
8266 120
.PEN_UP
.PEN_DOWN
53 1026
47 1011
41 992
39 967
38 953
38 927
42 904
47 888
56 887
63 904
68 934
.PEN_UP
73 1003
73 1031
76 1088
78 1141
79 1180
73 1202
60 1209
46 1208
35 1205
.PEN_DOWN
30 1199
37 1189
51 1176
71 1164
86 1160
117 1159
151 1165
.PEN_UP
208 1185
226 1193
262 1208
295 1223
321 1236
336 1249
341 1259
334 1272
320 1288
305 1309
.PEN_DOWN
290 1336
279 1364
270 1395
261 1423
251 1449
239 1469
225 1477
208 1478
191 1465
174 1444
167 1430
156 1396
151 1352
153 1300
163 1239
183 1169
214 1098
253 1032
294 979
327 942
347 922
351 915
337 920
310 935
293 946
254 969
216 990
186 1005
167 1012
159 1015
161 1015
175 1015
205 1015
252 1016
313 1016
374 1016
437 1017
491 1022
534 1031
.PEN_UP
589 1053
603 1060
632 1071
664 1076
697 1073
729 1062
763 1048
796 1032
827 1016
855 1001
875 987
887 976
893 970
894 969
891 975
889 983
888 988
887 995
886 1000
889 1003
893 1006
898 1009
903 1010
906 1011
906 1010
903 1010
898 1011
.PEN_DOWN
893 1013
891 1014
888 1016
882 1016
873 1015
860 1013
843 1010
825 1005
809 999
795 988
783 977
776 962
774 954
774 939
784 925
800 915
819 913
840 916
858 928
873 944
887 964
897 985
904 1002
909 1015
911 1021
913 1021
916 1015
918 1010
923 997
929 981
936 960
943 938
951 917
960 900
971 890
983 892
994 903
1004 924
.PEN_UP
1015 950
1019 962
1027 984
1031 1000
1032 1009
1027 1013
1019 1012
1009 1010
1001 1008
997 1006
.PEN_DOWN
995 1005
1003 1002
1011 997
1015 994
1024 987
1031 979
1036 969
1040 956
1043 941
1046 925
1048 913
1051 905
1052 903
1053 907
1054 917
1056 924
1061 944
1067 967
1074 988
1082 1004
1088 1013
1094 1016
1099 1013
1107 1006
1110 1002
1119 990
1129 976
1139 962
1149 950
1159 942
1168 940
1176 948
1183 961
1189 977
.PEN_UP
1194 993
1196 1004
1197 1011
1197 1014
1192 1015
1188 1013
1186 1010
.PEN_DOWN
1185 1005
1188 1001
1194 994
1197 990
1206 982
1218 974
1231 966
1244 958
1259 950
1272 946
1284 946
1295 954
1299 960
1305 975
1310 994
1312 1015
1314 1032
1314 1044
1314 1050
1312 1043
1310 1037
1305 1015
1298 981
1289 930
1282 864
1276 787
1270 704
1267 622
1265 583
1261 515
1255 463
1249 429
1247 428
1252 461
1268 529
.PEN_UP
1315 681
1338 732
1389 828
1439 904
1481 955
1509 988
1521 1010
1523 1024
1517 1031
1508 1033
1498 1033
1490 1033
1486 1035
.PEN_DOWN
1485 1036
1490 1038
1494 1039
1497 1039
1499 1038
1498 1036
1492 1030
1480 1021
1463 1008
1440 992
1418 976
1400 961
1386 946
1382 939
1379 926
1381 911
1389 898
1404 890
1421 886
1442 891
1460 904
1474 924
1483 947
1485 971
1484 992
1481 1007
1478 1017
1477 1021
1477 1022
1483 1022
1491 1023
1505 1023
1513 1022
1531 1018
1547 1012
1561 1001
1571 988
1579 970
1585 950
1588 930
1589 920
1589 904
1588 893
1587 888
1587 887
1588 891
1590 900
1595 916
1602 936
1607 946
1616 963
1625 974
1631 977
1635 976
1641 973
1649 967
1660 959
1673 950
1690 941
1707 933
1726 928
1744 928
1758 932
1767 943
1768 949
1769 964
1762 979
1753 991
1743 997
1733 996
1724 990
1718 980
1716 965
1716 946
1722 923
1734 898
1743 886
1767 862
1797 846
1831 840
1870 854
1902 888
1927 944
.PEN_UP
1945 1049
1945 1084
1935 1148
1922 1191
1911 1209
1909 1206
1923 1183
1953 1153
1973 1135
2020 1102
2078 1071
2149 1041
2229 1016
2316 994
2401 977
2472 968
2498 967
2532 969
2540 980
2519 1000
2479 1024
2433 1047
2392 1065
2368 1073
2361 1074
2360 1067
2360 1060
2358 1056
2355 1050
2349 1045
2341 1041
2333 1038
2323 1036
2314 1032
2304 1028
2292 1024
2287 1023
2277 1022
2271 1024
2270 1026
2273 1029
2274 1029
2271 1029
2264 1029
2261 1030
.PEN_DOWN
2255 1031
2254 1032
2255 1032
2258 1030
2261 1028
2263 1026
2265 1023
2267 1020
2271 1012
2276 999
2282 981
2289 959
2299 937
2311 916
2324 899
2335 889
2344 884
2348 882
2350 884
2353 891
2356 904
2359 924
2361 949
2362 978
2362 1005
2361 1026
2361 1039
2361 1042
2361 1043
2363 1038
2368 1028
2377 1013
2389 992
2404 968
2424 942
2445 919
2465 900
2481 889
2491 883
2497 881
2498 882
2498 886
2498 898
2497 917
2496 943
2497 970
2500 991
2507 1006
2519 1015
2537 1020
2559 1022
2585 1019
2612 1013
2636 1005
2654 997
2666 990
2670 985
2671 983
2667 979
2659 976
2649 972
2634 969
2618 966
2602 963
2588 960
2582 958
2574 953
2570 947
2569 939
2573 930
2580 922
2591 915
2604 912
2619 913
2634 920
2647 932
2660 947
2671 964
2678 982
2682 997
2684 1006
2684 1011
2685 1009
2687 1003
2689 998
2695 985
2704 967
2717 949
2732 931
2747 914
2760 902
2771 894
2780 895
2788 905
2796 921
2803 944
.PEN_UP
2809 968
2812 978
2817 995
2820 1006
2820 1008
2817 1005
2813 999
2807 991
2802 984
2799 978
.PEN_DOWN
2797 973
2800 970
2804 966
2808 960
2813 954
2818 948
2823 940
2829 932
2834 923
2836 919
2840 912
2843 907
2846 905
2848 904
2849 909
2850 916
2852 926
2854 941
2856 949
2861 968
2866 986
2871 1000
2876 1008
2879 1010
2883 1007
2888 1001
2895 992
2902 978
2911 962
2918 943
2925 922
2932 903
2939 889
2946 880
2954 879
2957 881
2965 891
2975 914
2984 948
2992 994
.PEN_UP
2997 1053
2998 1116
2994 1191
2987 1266
2976 1329
.PEN_DOWN
2963 1377
2954 1401
2947 1405
2943 1387
2943 1355
2945 1334
2954 1280
2970 1213
2993 1140
3022 1065
3050 997
3073 946
3089 913
3094 902
3098 892
3095 897
3087 914
3073 938
3057 963
3042 983
3032 995
3027 1000
3026 1001
3030 1000
3039 998
3057 996
3084 995
3101 995
3138 997
3179 1000
3218 1006
3253 1012
3276 1017
3285 1019
3282 1018
3268 1015
3252 1011
3236 1007
3224 1002
3214 996
3205 988
3198 981
3192 974
3189 969
3189 964
3195 958
3207 953
3226 947
3251 941
3278 935
3291 931
3315 923
3333 914
3344 905
3346 896
3339 887
3322 878
3295 866
3258 853
3216 841
3162 831
3104 826
3050 829
.PEN_UP
3006 839
2998 846
3011 865
3076 886
3188 910
3333 933
3491 956
3640 980
3773 1004
3830 1017
3927 1039
3988 1056
4009 1065
3996 1067
3953 1067
3890 1071
3823 1081
3790 1089
3738 1105
3714 1119
3719 1131
3741 1141
3768 1152
3792 1167
3811 1184
3825 1205
3830 1215
3838 1237
3843 1259
3844 1280
3842 1300
3834 1319
3824 1333
3814 1343
.PEN_DOWN
3806 1348
3804 1349
3805 1344
3806 1340
3811 1323
3820 1293
3836 1246
3856 1183
3882 1108
3909 1030
3935 960
3956 904
3968 865
3971 842
3964 836
3947 845
3920 866
3885 899
3844 937
3805 972
3774 999
3754 1016
3749 1020
3746 1024
3759 1025
3786 1021
3826 1015
3878 1006
3934 994
3989 983
4039 973
4059 970
4091 965
4108 962
4114 961
4111 961
4105 961
4098 961
4090 961
4084 961
4081 961
4075 959
4069 956
4062 952
4054 947
4046 940
4039 932
4035 923
4034 918
4038 907
4052 899
4075 894
4105 893
4137 902
4162 916
4176 933
4178 953
4168 972
4151 987
4130 996
4108 999
4087 996
4069 989
4060 986
4047 981
4040 981
4037 991
4039 1006
.PEN_UP
4042 1023
4050 1037
4064 1046
4074 1046
4104 1036
4149 1013
4207 984
4276 954
4352 932
4426 922
4495 920
4557 930
4606 942
4635 951
4640 953
4633 951
4619 940
4605 926
4584 917
4562 914
4534 920
4507 928
4497 936
4501 942
4505 943
4513 945
4518 949
4522 954
4526 961
4530 968
4533 975
4536 981
4539 985
4544 988
4547 990
4548 991
4548 993
4548 994
.PEN_DOWN
4552 995
4556 996
4560 996
4563 994
4564 993
4565 991
4566 986
4566 978
4565 965
4564 949
4563 930
4562 911
4562 894
4566 879
4572 869
4580 864
4586 864
4596 869
4606 878
4615 892
4622 908
4629 928
4636 948
4642 966
4645 973
4651 981
4656 982
4661 978
4667 970
4675 958
4683 944
4691 928
4701 912
4713 898
4728 889
4746 886
4771 899
4796 919
4808 931
.PEN_UP
4831 958
4846 983
4855 1002
4860 1016
4860 1023
4853 1024
4840 1021
4825 1018
4817 1017
.PEN_DOWN
4801 1012
4790 1008
4782 1003
4776 998
4770 994
4765 989
4761 984
4757 979
4757 974
4764 968
4780 961
4806 952
4839 942
4873 932
4901 924
4918 915
4921 907
4908 899
4883 891
4846 881
4806 873
4770 868
4754 865
4731 864
4722 868
4725 875
4746 891
4777 914
4816 939
.PEN_UP
4884 977
4906 986
4946 998
4976 1004
4992 1005
4994 998
4986 990
4973 978
4962 966
4951 956
4944 948
4943 944
4945 940
.PEN_DOWN
4954 938
4971 938
4994 941
5021 947
5050 955
5073 964
5088 975
5093 988
5086 999
5071 1008
5049 1011
5022 1007
4996 997
4984 989
4965 973
4954 955
4951 936
4957 916
4974 897
5004 880
5043 870
5088 866
5131 871
5172 889
5190 903
5217 937
5236 979
.PEN_UP
5248 1022
5261 1055
5287 1073
5334 1079
5401 1075
5477 1067
5543 1060
5587 1051
5609 1039
5612 1022
5610 1013
5599 992
5589 974
5584 962
5584 955
5587 953
5584 952
5575 950
5570 948
5562 945
5561 942
5566 941
5568 944
5564 948
5556 954
5548 960
5542 966
5540 973
5540 979
5545 986
5553 991
5562 994
5569 992
5571 989
5572 984
5568 978
5564 974
.PEN_DOWN
5561 970
5563 961
5565 949
5570 933
5575 916
5582 902
5589 892
5595 893
5596 904
5592 924
.PEN_UP
5582 965
5579 979
5573 1008
5569 1037
5566 1062
5560 1084
5556 1100
5555 1108
.PEN_DOWN
5559 1113
5568 1114
5574 1111
5588 1106
5604 1096
5619 1088
5631 1084
5640 1083
5645 1088
.PEN_UP
5650 1097
5655 1110
5660 1128
5664 1151
5666 1181
5668 1219
5670 1266
5672 1323
5673 1383
5670 1434
5660 1471
5645 1488
5631 1485
.PEN_DOWN
5620 1466
5618 1432
5620 1409
5631 1351
5651 1283
5679 1206
5712 1128
5748 1058
5782 999
5809 958
5826 931
5830 924
5828 918
5815 923
5794 937
5767 955
5739 972
5716 985
5701 992
5695 995
5694 995
5704 995
5723 997
5754 999
5793 1003
5839 1007
5884 1010
5929 1017
5968 1028
5986 1034
.PEN_UP
6043 1065
6055 1072
6081 1083
6111 1089
6143 1089
6177 1082
6214 1071
6252 1059
6293 1045
6313 1038
6350 1025
6382 1011
6406 999
6418 987
6420 976
6413 969
6402 967
6392 971
6388 978
6388 981
6397 989
6411 994
6428 999
6445 1003
6461 1007
6473 1011
6483 1015
6488 1016
6498 1020
6511 1022
6525 1023
6539 1021
6554 1017
6568 1012
6581 1006
6588 1001
6590 997
6584 993
6570 991
6549 990
6524 992
6501 994
6481 996
6467 997
6457 998
6453 997
6446 995
6439 992
6433 990
6428 990
6424 991
6423 993
6423 995
6424 996
6425 997
6427 997
6429 995
6430 994
6431 992
6431 989
6430 986
6428 985
6424 984
6418 987
6414 990
6411 994
6411 996
6412 998
6413 999
6412 999
6408 996
6402 993
6394 991
6388 990
6384 991
6383 993
6390 995
6397 996
6404 996
6409 996
6410 996
.PEN_DOWN
6410 993
6409 990
6407 980
6404 965
6402 944
6400 920
6401 899
6406 886
6415 889
6422 907
6427 937
.PEN_UP
6430 977
6430 1021
6427 1067
6419 1108
6403 1143
6383 1166
6366 1178
.PEN_DOWN
6355 1185
6354 1183
6365 1174
6379 1161
6395 1147
6408 1136
6411 1128
6404 1124
.PEN_UP
6397 1121
6379 1113
6367 1101
6376 1084
6419 1065
6500 1043
6617 1019
6752 995
6885 971
6946 960
7047 940
7113 927
7146 918
7148 916
7125 923
7091 935
7055 952
7040 961
7021 978
7017 992
7024 1003
7035 1011
7043 1018
7044 1023
7036 1024
7023 1022
7015 1020
7000 1014
6989 1008
6986 1003
6988 999
6995 998
7003 998
7007 997
7007 998
7000 1001
6990 1004
.PEN_DOWN
6979 1008
6973 1010
6972 1011
6973 1011
6975 1008
6978 1005
6981 1001
6986 993
6993 983
7001 966
7006 956
7016 934
7026 909
7038 888
7048 874
7056 865
7062 862
7065 866
7068 875
7071 889
7075 909
7079 933
7081 960
7083 985
7083 1004
7082 1015
7083 1017
7085 1011
7088 998
7094 979
7101 955
7112 928
7119 916
7134 895
7149 881
7162 875
7170 876
7176 886
7183 901
7189 924
7196 953
7198 967
7201 994
7204 1016
7207 1029
7212 1032
7217 1031
7225 1028
.PEN_UP
7246 1019
7255 1016
7277 1010
7297 1004
7310 999
7313 995
7308 993
7300 991
7293 990
7281 988
7272 988
7265 987
.PEN_DOWN
7263 985
7266 980
7271 972
7276 961
7284 949
7295 941
7306 940
7315 950
7323 967
.PEN_UP
7327 977
7332 998
7338 1021
7343 1045
7344 1067
7340 1084
7331 1093
7320 1096
7307 1093
7297 1089
.PEN_DOWN
7293 1085
7292 1074
7301 1060
7313 1047
7331 1038
7346 1036
7359 1041
.PEN_UP
7374 1058
7378 1065
7387 1082
7394 1102
7399 1124
7400 1153
7396 1187
7390 1223
7386 1241
7378 1273
7368 1297
7360 1310
7356 1313
.PEN_DOWN
7358 1304
7367 1280
7379 1238
7394 1176
7407 1102
7418 1025
7429 956
7438 904
7446 872
7450 863
7459 862
7469 879
7478 917
7486 973
7489 1044
.PEN_UP
7492 1130
7494 1221
7496 1306
7496 1379
7494 1428
7489 1450
.PEN_DOWN
7483 1448
7482 1417
7484 1364
7494 1290
7500 1247
7516 1158
7534 1072
7553 1000
7573 946
7596 914
7628 906
7665 919
7711 951
.PEN_UP
7766 996
7826 1043
7859 1064
7929 1099
8000 1119
8064 1123
8119 1116
8159 1103
8183 1085
8196 1064
8195 1042
8190 1029
8173 1006
8150 988
8129 980
8112 979
8102 989
8098 1000
8096 1008
8096 1011
8099 1012
8100 1008
8100 1004
8096 1001
8092 1000
8088 1002
