.WRITER_ID pk7440
5694 358
5701 363
5705 366
5715 372
5725 379
5734 385
5742 390
5747 394
5749 397
.PEN_DOWN
5751 399
5752 402
5752 404
5749 406
5745 407
5739 408
5730 408
5717 404
5701 396
5691 389
5669 372
5645 350
5622 323
5604 294
5593 269
5590 247
5594 232
5605 227
5614 227
5634 238
5660 257
5688 283
5714 310
5736 336
5752 359
5762 377
5764 383
5765 389
5760 385
5752 368
5741 344
5728 314
5718 282
5711 254
5709 231
5712 216
5717 209
5721 208
5731 212
5746 227
5766 251
5793 283
5824 324
5857 371
5892 426
5927 485
5960 540
5988 584
6009 612
6015 620
6020 627
6016 623
6004 607
5985 580
5962 540
5936 487
5909 426
5884 364
5864 307
5851 262
5847 232
5849 216
5852 213
5862 214
5874 226
5889 245
5907 270
5923 298
5936 329
5946 360
5950 385
5950 404
5947 413
5944 415
5941 410
5939 401
5939 393
5945 384
5953 379
5965 377
5981 379
5998 384
6016 392
6033 399
6047 405
6057 408
6061 408
6066 403
6068 393
6065 375
6060 351
6049 323
6033 294
6015 267
5999 245
5987 233
5980 228
5976 233
5974 243
5974 256
5976 270
5981 279
5987 284
5995 283
6005 279
6017 275
6032 272
6050 275
6071 282
6094 294
6119 311
6144 331
6169 357
6193 386
6213 418
6230 447
6241 471
6247 487
6249 495
6249 495
6245 487
6235 467
6220 436
6200 395
6178 353
6159 312
6146 278
6140 253
6140 244
6145 234
6157 232
6174 240
6194 254
6216 271
6235 288
6252 303
6265 314
6274 323
6279 329
6280 337
6277 343
6272 348
.PEN_UP
6262 354
6258 355
6248 357
6240 359
6232 361
6226 363
6222 367
6219 372
6216 379
6213 385
6209 392
6204 397
6200 402
6196 406
6193 410
6191 415
6188 420
6186 423
6182 429
6177 432
6173 434
6169 432
6165 429
6164 425
6163 422
.PEN_DOWN
6167 421
6177 421
6191 424
6209 428
6219 430
6236 436
6252 441
6264 445
6272 448
6278 448
6280 447
.PEN_UP
6285 443
6288 441
6297 437
6311 433
6326 427
6339 420
6352 412
6360 404
6365 397
6367 389
6367 383
6365 378
6364 376
6364 375
6364 375
6364 377
6364 379
6365 381
6366 386
6369 391
6370 395
6371 399
6371 402
.PEN_DOWN
6370 404
6369 407
6367 409
6364 410
6358 408
6351 403
6340 394
6323 378
6304 356
6283 330
6265 302
6252 279
6247 261
6249 249
6256 243
6262 243
6278 249
6297 263
6321 283
6345 307
6369 334
6388 360
6400 384
6406 403
6405 413
6400 415
6395 410
6384 396
6370 372
6355 342
6341 308
6332 276
6327 251
6326 234
6332 224
6340 222
6345 222
6356 228
6369 239
6385 256
6404 276
6423 297
6444 317
6464 335
6482 352
6497 366
6507 375
6513 381
6516 382
6514 380
6511 377
6508 374
6501 365
6493 351
6482 333
6469 311
6458 289
6449 271
6445 257
6445 249
6447 247
6452 246
6461 250
6474 259
6490 274
6508 292
6527 313
6546 335
6566 354
6585 370
6601 377
6612 375
6617 364
6615 346
6606 323
6593 297
6578 273
6565 252
6555 239
6552 235
6549 231
6551 237
6559 251
6572 271
6588 293
6607 315
6625 332
6641 344
6656 350
6667 352
6674 344
6676 330
6669 308
6658 281
6651 267
6639 240
6630 220
6627 207
6628 200
6634 199
6646 204
6660 214
6677 228
6696 245
6716 264
6736 284
6757 302
6776 319
6793 333
6806 343
6814 350
6818 353
6819 353
6819 353
6817 352
6815 352
6813 352
6812 351
6811 351
6809 349
6809 349
6809 349
6807 348
6807 348
6807 348
6806 348
6806 348
6804 346
6801 342
6798 338
6790 330
6781 318
6769 302
6758 285
6748 267
6742 251
6740 238
6741 231
6746 229
6754 232
6767 241
6775 248
6792 265
6812 286
6831 307
6852 329
6873 349
6892 365
6907 374
6915 371
6917 358
6911 338
6898 312
6883 284
6867 257
6860 245
6848 226
6841 216
6839 214
6842 220
6851 232
6864 251
6881 273
6898 294
6915 309
6930 318
6942 320
6949 316
6950 311
6947 296
6938 274
6925 248
6912 224
6902 205
6896 194
6895 188
6895 187
6900 189
6909 196
6923 207
6941 223
6963 242
6988 262
7014 282
7041 298
7065 310
7085 318
7098 321
7106 322
7107 322
7108 321
7100 318
7090 314
7076 306
7060 296
7045 282
7032 265
7023 249
7020 242
7017 231
7019 225
7028 228
7045 239
7069 259
7096 282
7121 305
7141 322
7156 333
7165 337
7168 334
7164 320
7159 308
7143 277
7120 234
7090 183
7055 131
7019 84
6985 47
6957 23
6937 11
6923 9
6913 19
6906 38
6903 51
6898 82
6900 113
6906 138
6919 152
6938 155
6960 150
6987 140
7016 130
7045 123
7070 122
7090 129
7103 141
7106 159
7099 182
7083 209
.PEN_UP
7059 243
7027 281
6992 324
6959 366
6930 401
6908 427
6891 443
6878 453
6873 457
6867 464
6863 471
6863 479
6863 484
6863 489
6863 494
6861 497
6860 499
6860 499
6858 499
6856 499
6854 498
6853 497
6852 496
6852 493
6854 489
6854 487
6855 482
6856 478
6858 476
6860 476
6861 477
6861 481
.PEN_DOWN
6862 487
6864 491
6867 500
6870 509
6874 515
6876 519
6876 520
6876 518
6875 514
6874 509
6873 503
6872 499
6871 496
6870 495
6870 495
6866 495
6857 493
6842 490
.PEN_UP
6809 481
6795 477
6766 468
6736 460
6707 453
6683 449
6664 450
6649 453
6637 461
6625 469
6614 476
6603 482
6593 485
6585 488
6580 489
6573 488
6565 486
6563 486
6558 489
.PEN_DOWN
6555 494
6556 501
6557 505
6557 509
6555 512
6552 515
.PEN_UP
6555 524
6558 529
6570 543
6587 561
7382 559
7381 557
7377 551
7371 542
7367 528
7367 510
7373 487
7381 458
7389 429
7393 415
7402 393
7411 379
7419 371
7424 364
7424 357
7420 349
7415 344
7410 341
7405 341
7400 344
7396 346
7390 347
7383 348
7377 348
7371 348
7366 348
7362 346
7359 342
7358 339
7360 331
7362 321
7365 312
7369 305
7373 303
.PEN_DOWN
7383 310
7402 327
7414 340
7443 374
7475 416
7508 460
7538 501
7563 537
7581 562
7591 576
7594 578
7589 565
7577 540
7568 521
7544 472
7510 411
7467 342
7421 273
7377 214
7342 170
7318 144
7307 134
7304 137
7303 149
7308 167
7315 189
7325 213
7332 225
7348 248
7366 268
7385 283
7405 295
7424 303
7441 309
7458 313
7472 318
7485 324
7498 331
7512 340
7526 348
7539 355
7545 357
7554 360
7560 360
7564 358
7566 355
7567 352
7565 349
7563 343
7561 340
7556 333
7550 324
7544 313
7539 301
7536 289
7536 279
7539 270
7544 263
7551 260
7562 261
7576 268
7593 282
7611 297
7620 305
7637 321
7652 335
7663 348
7669 358
7670 363
7666 365
7659 360
7648 349
7635 330
7619 304
7602 272
7588 243
7581 220
7579 206
7586 202
7598 210
7614 227
7632 250
7640 263
7655 288
7666 312
7673 332
7679 350
7684 364
7689 372
7695 374
7700 368
7707 357
7710 349
7714 332
7715 313
7713 291
7708 269
7701 247
7693 230
7688 219
7685 214
7684 214
7686 219
7692 233
7702 254
7717 280
7733 306
7749 326
7764 339
7775 345
7784 342
7787 331
7786 314
7783 295
7778 279
7774 268
7774 266
7780 279
7794 297
7803 309
7825 333
7847 350
7862 358
7869 350
7870 328
7862 299
7855 267
7852 253
7850 231
7856 221
7871 228
7890 245
7912 270
.PEN_UP
7946 319
7956 337
7978 377
8004 421
8035 465
8072 501
8114 533
8157 560
8200 579
8220 588
8254 603
8285 610
8314 613
8340 610
8365 605
8388 595
8402 584
8410 572
8409 554
8397 534
8375 508
8349 481
8321 456
8292 436
8265 426
8242 424
8225 425
8214 426
8208 422
8203 415
8198 408
8193 402
8187 397
8183 395
8180 393
8179 392
8180 392
8182 393
8184 394
8189 395
8195 395
8201 398
8208 401
8217 403
8226 404
8234 404
8241 402
8247 400
8250 398
8252 400
8252 403
8252 406
8250 409
8249 410
.PEN_DOWN
8249 410
8248 410
8248 411
8246 411
8243 410
8238 406
8230 396
8218 378
8204 353
8190 325
8184 311
8175 286
8173 266
8176 253
8185 246
8197 245
8213 252
8233 267
8257 290
8284 319
8311 354
8337 393
8358 437
8374 484
8389 536
8394 580
8400 612
8403 630
8400 635
8403 630
8400 625
8394 606
8386 576
8374 532
8356 476
8333 415
8305 354
8276 299
8250 257
8233 230
8224 217
8222 215
8227 230
8240 253
8259 283
8283 317
8308 347
8331 370
8348 386
8355 391
8363 393
8366 380
8361 360
8354 333
8344 304
8336 277
8331 257
8330 249
8331 240
8335 239
8345 246
8359 262
8377 283
8396 307
8413 329
8425 345
8432 356
8434 359
8431 352
8423 336
8418 325
8408 299
8400 272
8394 250
8394 234
8400 230
8411 237
8428 254
8438 266
8460 294
8483 321
8504 341
8520 354
8531 357
8536 354
8537 345
8533 332
8525 313
8518 302
8500 277
8477 250
8454 226
8436 211
8424 204
8417 207
8415 217
8413 230
8411 244
8411 254
8412 262
8415 267
8420 272
8429 278
8441 287
8447 292
.PEN_UP
8460 302
8472 313
8480 325
8485 338
8487 351
8487 362
8485 372
8483 380
8482 384
8480 391
8479 398
8477 403
8475 408
8473 414
.PEN_DOWN
8471 423
8470 434
8470 444
8471 452
8471 458
8473 460
8473 461
8472 460
8468 455
8459 449
.PEN_UP
8447 441
8431 432
8414 422
8393 411
8367 397
8339 382
8309 368
8281 355
8255 346
8233 342
8215 341
8201 344
8190 347
8183 349
8177 350
8174 350
8175 350
.PEN_DOWN
8183 348
8199 347
8209 346
8234 345
8260 346
8288 350
8309 356
8322 361
.PEN_UP
8328 369
8326 370
8323 371
8320 371
8320 367
8321 362
8324 358
8757 365
8756 366
8754 368
8748 371
8744 373
8742 373
8741 371
8745 369
8748 368
8753 369
8758 370
8762 371
8767 371
8773 371
8780 372
8789 374
8794 374
8804 376
8816 378
8828 381
8841 384
8856 387
8869 388
8882 390
8893 392
8900 395
8907 400
8912 406
8915 413
.PEN_DOWN
8918 420
8919 425
8918 429
8915 431
8909 432
8899 431
8885 426
8876 421
8853 407
8828 384
8804 356
8784 326
8773 300
8769 279
8771 263
8779 255
8793 254
8812 264
8837 279
8850 289
8878 308
8904 325
8927 339
8946 348
8961 354
8971 357
8975 358
8981 358
8984 358
8986 359
8986 359
8986 359
8987 359
8986 359
8986 359
8984 360
8981 360
8979 360
8974 359
8967 357
8958 352
8946 345
8931 334
8913 318
8896 299
8881 279
8872 260
8870 253
8869 243
8875 239
8887 243
8905 256
8928 275
8953 298
8978 323
8988 335
9007 356
9019 373
9025 383
9025 385
9020 378
9012 361
9000 339
8987 312
8977 286
8972 268
8971 255
8972 252
8977 251
8986 259
9000 274
9016 292
9036 314
9054 335
9070 349
9084 359
9089 361
9098 359
9102 350
9102 336
9097 316
9089 294
9078 276
9065 260
9053 251
9044 249
9036 250
9031 255
9029 257
9026 261
9025 263
9026 260
9031 254
9038 246
9049 238
9064 236
9083 239
9104 250
9116 257
9139 273
9160 289
9177 304
9188 316
9191 327
9189 335
9180 340
9168 341
9152 331
9136 315
9122 292
9112 265
9107 240
9109 219
9116 203
9129 196
9147 195
9169 206
9192 221
9212 241
9226 260
9235 275
9237 283
9240 294
9244 302
.PEN_UP
9258 308
9265 308
9284 303
9302 297
9318 287
9328 277
9333 267
9334 258
9334 252
9333 247
9332 243
9331 240
9329 238
9326 236
9323 236
9320 237
9318 239
9315 240
9314 240
9313 240
9312 240
9313 239
9315 239
9317 239
9317 236
9316 234
9314 230
.PEN_DOWN
9312 225
9311 220
9310 218
9310 213
9309 209
9309 208
9310 208
9310 211
9311 216
9311 221
9311 224
9311 226
9310 225
9309 220
9309 214
9309 209
9309 205
9309 203
9311 203
9312 206
9313 210
9314 215
9314 220
9312 223
9311 224
9311 223
9311 220
9311 216
9311 213
9312 210
9313 210
9313 212
9313 213
9311 213
9307 210
9301 207
9294 203
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
19 441
37 441
59 444
85 450
111 459
134 468
152 476
164 480
172 481
176 471
177 450
177 436
172 398
163 352
151 303
134 256
117 217
100 186
83 164
69 151
59 145
48 149
36 160
23 176
11 195
2 207
0 222
2 228
9 238
20 247
.PEN_UP
36 256
58 265
85 278
115 296
148 318
179 341
206 366
230 392
250 417
266 442
280 464
291 481
299 495
306 504
310 510
312 512
309 510
305 502
302 495
.PEN_DOWN
293 471
284 434
269 384
251 327
229 272
207 225
187 192
173 173
165 166
164 168
170 181
185 205
194 220
218 249
242 274
262 285
274 281
279 262
278 232
271 195
264 158
257 126
255 104
256 97
263 92
276 99
297 116
321 141
346 167
365 191
376 211
379 223
374 229
362 224
346 210
338 200
323 175
315 148
314 126
323 112
343 109
372 118
407 137
442 160
475 186
501 208
519 224
.PEN_UP
533 237
542 245
551 253
564 263
583 276
604 292
885 271
886 271
889 271
892 271
893 274
894 277
893 280
894 285
899 290
906 295
913 302
921 308
928 315
935 322
943 327
952 330
960 331
969 331
976 330
982 330
984 330
988 332
988 334
987 336
985 339
.PEN_DOWN
981 340
976 342
969 342
958 338
943 329
926 313
910 292
896 266
887 239
884 216
888 197
897 184
912 178
930 177
951 183
974 195
996 215
1018 242
1040 273
1062 309
1085 347
1096 367
1120 409
1143 446
.PEN_UP
1171 489
1176 497
1182 507
1183 510
1179 509
.PEN_DOWN
1171 504
1161 493
1149 474
1133 443
1116 400
1098 351
1082 303
1071 262
1065 232
1064 214
1069 205
1073 204
1084 205
1097 213
1114 226
1132 243
1150 263
1169 281
1186 296
1202 306
1214 312
1223 314
1228 314
1230 314
1229 313
1227 313
1225 313
1219 310
1210 304
1199 296
1185 282
1169 264
1155 241
1141 217
1133 196
1129 179
1131 170
1140 169
1155 174
1174 190
1186 201
1209 225
1230 253
1247 278
1257 296
1260 306
1258 305
1251 291
1246 279
1235 250
1224 217
1217 187
1213 166
1214 155
1221 153
1233 163
1249 180
1267 205
1285 232
1294 245
1311 269
1325 286
1336 293
1345 291
1349 276
1350 252
1344 220
1333 184
1325 167
1311 138
1300 119
1293 113
1289 119
1287 131
1285 147
1283 163
1283 173
1286 177
1293 172
1304 163
1319 155
1328 152
1347 149
1368 153
1388 163
1406 177
1420 195
1430 216
1438 238
1441 249
1445 268
1448 280
1450 283
1451 275
1447 258
1440 232
1428 201
1410 168
1391 138
1373 114
1357 100
1346 96
1342 96
1337 103
1334 110
1335 116
1340 119
1351 119
1368 119
1391 120
1403 122
1428 127
1457 136
1484 148
1510 160
.PEN_UP
1537 173
1562 186
1589 203
1617 230
1631 246
1656 289
1668 317
2043 367
2041 363
2034 355
2025 344
2011 331
1998 319
1984 308
1973 298
1965 286
1962 272
1963 256
1966 238
1970 221
1975 206
1983 195
1991 192
2002 191
2013 196
2022 200
2031 203
2037 205
2041 209
2044 216
2048 226
2053 240
2059 254
2064 268
2067 281
2069 290
2069 297
2069 302
2071 306
2073 311
2076 318
2081 327
2082 331
.PEN_DOWN
2085 339
2085 345
2083 349
2078 351
2069 352
2058 349
2044 341
2035 334
2015 311
1994 279
1973 241
1954 200
1941 165
1936 139
1939 125
1950 123
1959 128
1982 146
2008 173
2035 205
2058 237
2073 266
2084 289
2088 304
2089 310
2088 306
2085 292
2083 282
2077 256
2071 227
2066 200
2064 180
2065 168
2068 162
2072 164
2079 173
2088 188
2094 198
2106 223
2120 251
2134 279
2147 303
2160 321
2170 333
2177 339
2179 340
2183 338
2184 330
2186 317
2188 300
2188 278
2185 255
2183 231
2179 210
2178 194
2177 183
2177 177
2179 174
2181 173
2184 175
2186 177
2193 184
2204 198
2218 219
2234 247
2250 276
2263 302
2272 321
2277 331
2280 335
2280 334
2280 330
2282 323
2285 315
2288 311
2294 303
2301 295
2310 289
2321 285
2332 284
2346 289
2360 298
2373 311
2384 325
2390 340
2392 352
2389 361
2380 366
2368 363
2354 351
2340 330
2326 301
2314 269
2306 237
2302 211
2301 194
2305 189
2311 183
2319 184
2330 190
2344 205
2359 224
2377 249
2394 273
2411 293
2428 308
2443 314
2454 314
2460 304
2462 296
2463 276
2461 254
2458 233
2457 217
2459 207
2463 203
2469 202
2480 206
2492 214
2508 225
2526 240
2545 257
2565 273
2585 288
2604 299
2621 307
2634 312
2640 314
2646 316
2649 317
2648 317
2644 317
2637 316
2628 313
2616 306
2600 295
2583 277
2564 254
2548 230
2537 209
2533 194
2535 186
2543 184
2550 188
2567 200
2588 218
2610 241
2629 264
2642 285
2649 301
2650 309
2645 308
2636 297
2624 276
2617 263
2604 235
2593 210
2588 191
2587 181
2594 179
2606 182
2622 190
2642 202
2663 217
2684 231
2705 245
2725 257
2743 268
2760 278
2774 287
2784 294
2788 298
2788 298
2783 295
2772 287
2755 272
2735 252
2714 230
2699 209
2692 195
2694 190
2700 190
2716 201
2738 220
2761 242
2780 263
2793 276
2801 279
2803 272
2799 255
2795 243
2783 213
2763 172
2738 124
2709 76
2682 35
2661 9
2648 0
2641 5
2637 22
2633 47
2632 76
2636 102
2645 122
2652 129
2671 137
2695 140
2724 140
2757 140
2793 144
2828 155
2862 170
2891 189
2912 209
2924 230
2927 250
2922 265
2910 271
2902 268
2885 253
2870 228
2860 198
2859 171
2872 149
2892 135
2918 131
2943 134
2969 148
2980 157
3000 180
3016 210
.PEN_UP
3035 248
3061 292
3100 339
3152 383
3212 422
3276 450
3308 461
3370 477
3429 485
3483 488
3531 482
3572 470
3606 451
3633 426
3651 399
3659 368
3661 336
3657 306
3651 279
3648 267
3641 247
3634 234
3626 226
3617 224
3607 225
3597 229
3591 233
3587 238
3585 243
3582 249
3578 256
3573 263
3569 269
3565 275
3563 280
3562 285
3562 291
3565 298
3566 302
3569 312
3573 322
3580 332
3587 341
3595 348
3599 353
3600 353
3597 349
3589 337
.PEN_DOWN
3584 327
3573 303
3561 268
3547 229
3536 193
3529 164
3527 149
3534 145
3550 156
3574 178
3602 207
3629 238
3640 251
3655 271
3663 279
3664 273
3661 256
3657 232
3652 210
3650 192
3652 183
3658 181
3662 183
3673 191
3686 208
3699 229
3708 253
3712 277
3714 296
3715 311
3716 321
3720 323
3727 320
3739 315
3756 310
3778 306
3801 305
3823 306
3842 307
3850 308
3861 309
3867 310
3871 311
3871 311
3871 312
3869 313
3865 314
3859 315
3849 312
3836 306
3820 294
3802 275
3783 252
3767 226
3756 204
3751 188
3754 180
3763 178
3770 180
3788 189
3810 206
3832 229
3850 252
3863 273
3869 287
3871 295
3868 291
3861 276
3857 265
3846 238
3836 210
3831 186
3830 170
3836 163
3846 164
3862 173
3880 189
3901 211
3920 235
3937 259
3952 279
3965 292
3975 297
3984 291
3989 276
3989 265
3987 238
3979 207
3966 177
3951 152
3938 138
3929 134
3923 140
3919 152
3916 165
3914 176
3914 183
3918 183
3924 175
3935 165
3951 153
3971 142
3997 135
4026 133
4059 137
.PEN_UP
4117 154
4137 162
4180 181
4222 205
4261 232
4298 263
4333 295
4365 322
4396 342
4421 351
4437 346
4442 332
4440 323
4429 303
4413 287
4398 277
4387 273
4381 273
4379 277
4379 282
4381 288
4384 295
4387 302
4391 309
4397 318
4405 326
4414 335
4424 343
4435 350
4446 356
4456 363
4468 372
4481 383
4496 395
4511 407
4526 418
4536 428
4540 436
4538 443
4532 452
4521 460
.PEN_DOWN
4515 466
4498 474
4477 478
4455 476
4434 467
4421 451
4416 423
4420 386
4425 365
4439 321
4452 278
4460 239
4459 207
4450 180
4434 160
4413 147
4389 144
4363 151
4338 168
4320 193
4311 221
4314 246
4328 269
4353 289
4383 308
4418 330
4436 342
4472 368
4502 395
4524 419
4536 439
4538 455
4530 465
4515 470
4497 471
4480 464
4467 451
4460 434
4459 410
4463 385
4473 363
.PEN_UP
4489 343
4512 329
4539 317
4565 309
4591 304
4617 307
4644 316
4671 330
4694 348
4708 367
4712 385
4702 403
4685 418
4663 427
.PEN_DOWN
4641 432
4625 428
4617 417
4615 408
4619 384
4627 351
4636 312
4641 273
4638 236
4629 205
4614 181
4596 167
4578 164
4569 166
4552 179
4543 201
4542 226
4557 252
4583 277
4619 302
4657 327
4692 352
4719 376
4736 394
4741 409
4738 420
4728 426
4721 428
4703 428
4685 419
4669 408
4657 393
4651 377
4649 359
4650 337
.PEN_UP
4659 301
4665 289
4682 263
4705 238
4731 213
4755 190
4771 163
4781 137
4780 110
.PEN_DOWN
4774 84
4766 67
4761 62
4750 59
4739 65
4728 79
.PEN_UP
4709 113
4703 127
4692 161
4687 204
5155 359
5155 357
5151 347
5144 333
5135 315
5129 298
5128 286
5138 280
5152 278
5166 280
5179 284
5190 287
5200 290
5211 292
5221 293
5233 296
5245 300
5251 302
5262 307
5273 313
5282 320
5290 326
5297 332
5303 339
5308 346
5311 352
5313 357
5313 362
5310 366
5307 371
.PEN_DOWN
5303 375
5297 377
5289 373
5277 364
5259 347
5248 334
5224 302
5200 265
5181 230
5168 201
5165 182
5169 173
5181 175
5190 179
5212 196
5240 222
5270 254
5297 288
5318 317
5333 340
5340 353
5341 355
5333 346
5320 326
5305 297
5290 264
5278 231
5275 217
5271 193
5271 178
5278 173
5288 175
5303 188
5323 209
5343 234
5362 262
5371 275
5385 295
5396 308
5403 314
5407 311
5408 299
5406 280
5401 254
5397 239
5388 212
5377 189
5367 173
5362 167
5362 169
5371 183
5386 204
5406 231
5427 257
5446 277
5460 287
5468 289
5471 285
5472 273
5468 253
5462 230
5455 208
5448 189
5443 177
5441 172
5441 170
5442 170
5445 174
5450 178
5456 182
5461 185
5464 187
5466 188
5468 189
5472 192
5481 197
5494 204
5510 213
5518 217
5534 226
5549 234
5561 242
5571 248
5581 255
5591 270
5603 280
5615 291
5620 299
5628 299
5631 300
5632 300
5634 299
5631 299
5629 299
5624 299
5616 295
5606 287
5590 272
5571 248
5550 220
5530 189
5516 162
5511 142
5514 131
5520 131
5538 140
5563 162
5595 196
5628 238
5658 284
5684 333
5702 384
5713 429
5717 461
5713 474
5704 462
5692 429
5678 379
5665 318
5657 260
5656 214
5665 183
5680 169
5689 167
5709 171
5727 185
.PEN_UP
5751 225
5758 242
5775 280
5801 324
5840 370
5895 414
5962 452
6031 483
6097 505
6151 516
6190 518
6206 513
6226 499
6232 476
6225 449
6208 420
6186 395
6161 376
6136 363
6113 355
6095 353
6083 356
6077 365
6076 371
6075 386
6075 403
6074 419
6074 435
6076 451
6080 466
6084 483
6091 501
6098 520
6107 540
6117 560
6127 576
6136 587
6143 591
6146 589
6144 577
6139 553
6131 516
.PEN_DOWN
6117 463
6108 433
6082 368
6050 302
6017 244
5986 201
5964 175
5952 163
5948 162
5952 175
5963 198
5981 228
6005 262
6032 295
6058 318
6079 330
6091 327
6096 308
6093 279
6085 243
6080 226
6071 194
6065 170
6063 157
6065 150
6072 154
6085 165
6102 183
6124 209
6148 238
6171 271
6193 301
6210 326
6216 335
6223 345
6224 344
6217 330
6205 306
6189 275
6174 240
6161 209
6156 197
6152 177
6153 167
6162 166
6176 175
6197 193
6221 219
6247 248
6270 275
6288 293
6301 300
6308 297
6312 285
6312 267
6307 242
6296 216
6289 202
6271 176
6252 156
6237 144
6226 141
6220 148
6217 160
6218 172
6222 182
6227 186
6235 186
6245 185
6257 184
6263 185
6278 189
6294 202
6309 223
6321 250
.PEN_UP
6332 299
6333 315
6328 346
6316 377
6301 402
6284 419
.PEN_DOWN
6270 429
6264 431
6262 429
6265 420
6273 408
6287 392
6302 371
6319 350
.PEN_UP
6338 328
6358 307
6381 290
6406 277
6434 270
6465 268
6500 271
6541 277
6562 281
6599 287
6628 287
6645 281
6649 272
6643 263
6631 257
6616 254
6599 254
6584 255
6571 255
6562 257
6554 257
6546 255
6538 253
6529 249
6523 242
6518 234
6512 223
6507 213
6505 206
.PEN_DOWN
6506 204
6518 213
6538 230
6564 257
6594 288
6622 318
6644 339
6658 350
6665 347
6666 332
6660 306
6650 272
6633 235
6611 199
6588 169
6568 149
6553 139
6548 139
6542 146
6539 159
6539 174
6540 187
6543 196
6549 199
6557 198
6567 194
6574 191
6591 187
6609 185
6630 186
6651 191
6674 201
6697 216
6721 235
6746 255
6771 277
6795 296
6817 312
6837 324
6845 328
6857 333
6865 334
6868 333
6868 331
6866 328
6862 324
6859 322
6853 318
6846 315
6837 311
6827 307
6814 300
6799 291
6783 280
6768 267
6753 253
6739 237
6730 220
6723 203
6721 188
6721 182
6727 171
6737 164
6750 161
6765 164
6784 172
6806 184
6830 200
6854 216
6877 231
6896 244
6913 254
6927 263
6938 270
6943 274
6950 280
6954 285
6955 287
6952 288
6946 286
6937 281
6926 271
6910 253
6893 231
6877 205
6864 182
6859 163
6862 151
6872 146
6887 150
6905 161
6915 168
6933 187
6949 209
6961 230
6970 252
6976 270
6983 283
6990 291
6998 293
7006 290
7010 287
7018 277
7022 265
7025 250
7025 236
7020 219
7013 203
7005 188
7000 175
6999 168
7004 164
7017 167
7026 170
7051 183
7082 203
7114 228
7145 253
7168 278
7182 299
7186 312
7180 316
7166 306
7147 282
7126 248
7112 209
7107 172
7114 142
7132 121
7143 115
7169 112
7197 121
7222 137
7243 161
7259 190
7269 221
.PEN_UP
7280 254
7295 284
7321 312
7359 336
7405 357
7457 374
7510 387
7560 393
7605 394
7638 385
7660 370
7667 360
7670 337
7659 312
7639 286
7610 263
7579 244
7549 231
7523 224
7504 222
7493 226
7488 233
7487 238
7489 250
7492 263
7496 276
7502 289
7510 300
7519 309
7528 315
7535 319
7540 322
7543 322
7545 322
7543 319
7540 311
7535 297
7531 288
.PEN_DOWN
7524 263
7515 235
7505 206
7497 185
7493 171
7497 168
7511 176
7533 195
7560 223
7588 255
7609 282
7623 300
7629 306
7630 298
7624 279
7617 253
7612 226
7611 214
7613 197
7620 188
7630 187
7644 195
7660 207
7675 225
7687 244
7696 264
7702 282
7706 298
7710 309
7713 315
7716 317
7723 315
7732 312
7745 308
7760 304
7768 302
7786 298
7802 296
7818 294
7830 294
7839 294
7844 294
7845 295
7843 296
7838 296
7835 296
7826 296
7815 293
7800 285
7784 270
7766 250
7749 227
7736 207
7729 194
7731 187
7740 186
7747 190
7766 201
7789 221
7812 246
7831 270
7844 288
7850 297
7849 296
7843 285
7839 276
7830 253
7822 230
7819 210
7821 197
7829 193
