.WRITER_ID ra3198
3059 212
3062 206
3063 197
3063 187
3060 177
3058 167
3056 164
3054 159
3053 156
3052 156
3053 159
3056 163
3061 170
3069 179
3080 189
3093 199
3105 207
3116 212
3124 215
3131 215
3136 213
3140 210
3141 208
3145 203
3149 197
3153 191
3159 186
3166 181
3175 178
3187 177
3202 178
3219 182
3237 188
3254 195
3270 202
3282 210
3291 218
3297 226
3300 232
3301 235
3301 239
3299 241
3294 241
3286 238
3277 232
3264 223
3252 213
3243 203
3240 199
3235 190
3235 185
3238 182
3246 183
3256 187
3270 194
3283 203
3292 211
3299 219
3304 226
3306 230
3307 231
3307 226
3305 217
3303 210
3299 192
3292 170
3282 144
3270 115
3256 86
3243 60
3229 37
3216 20
3204 7
3191 1
3185 0
3172 0
3159 4
3146 10
3132 16
3118 25
3103 35
3087 44
3070 57
3056 74
3044 95
.PEN_UP
3035 137
3035 152
3038 184
3044 213
3049 240
3050 263
3042 282
3027 299
3008 312
2987 320
2977 323
2960 323
2945 320
2934 319
2927 320
.PEN_DOWN
2923 323
2924 325
2928 324
2930 322
2944 317
2967 311
2998 307
.PEN_UP
3064 303
3090 300
3149 292
3215 278
3283 259
3346 237
3399 215
3437 195
3451 186
3470 170
3477 161
3480 160
3479 164
.PEN_DOWN
3476 174
3475 180
3474 183
3474 184
3474 184
3476 183
3476 180
3476 176
3476 175
3478 183
3486 200
.PEN_UP
.PEN_DOWN
40 471
41 476
44 478
44 478
44 476
44 471
43 461
40 447
36 428
31 406
24 384
18 364
12 345
7 330
4 317
2 311
0 303
0 297
3 296
10 304
20 319
34 340
.PEN_UP
51 364
68 386
86 406
105 423
121 437
136 450
146 462
152 471
.PEN_DOWN
155 478
155 481
154 479
151 471
146 456
137 434
125 406
110 376
94 345
88 331
75 305
67 282
64 264
66 253
69 246
75 244
85 249
97 259
112 272
119 280
130 295
136 310
137 323
131 335
121 345
107 353
94 357
82 359
74 360
72 360
71 360
70 360
74 360
81 360
92 362
107 365
126 370
146 374
163 377
180 378
193 378
203 378
212 378
215 381
.PEN_UP
220 384
226 388
234 391
248 392
264 390
280 386
296 381
308 377
318 374
326 371
333 370
340 368
348 368
354 368
361 368
365 368
373 370
381 370
390 370
398 370
406 370
414 370
420 370
425 371
428 371
430 371
433 371
436 371
441 370
446 369
451 371
454 373
456 375
456 376
456 378
.PEN_DOWN
456 380
457 382
457 383
457 384
456 384
454 384
451 384
447 384
444 384
437 383
427 380
417 376
406 370
398 363
393 357
389 349
388 343
388 335
390 327
393 320
395 317
398 311
401 305
403 299
403 294
400 289
396 284
388 281
383 280
370 279
358 279
346 281
339 283
335 285
334 288
340 292
347 296
353 298
364 301
377 304
391 305
406 305
420 305
435 306
449 307
460 310
469 313
476 318
481 322
485 327
487 328
489 331
490 333
490 333
489 333
487 331
486 328
484 324
482 317
481 308
482 298
487 289
496 284
509 282
526 285
543 292
552 297
567 310
577 324
583 337
584 349
581 357
573 362
561 364
547 363
533 360
519 355
514 352
508 347
505 344
508 344
.PEN_UP
514 348
527 355
547 363
578 372
615 380
658 387
704 394
748 399
793 404
843 407
897 407
957 405
1026 401
1094 397
1160 395
1222 395
1272 399
1314 401
1346 403
1358 403
1373 401
1376 395
1361 387
1335 378
1301 369
1261 364
1218 362
1197 362
1156 362
1120 361
1091 358
1069 354
1050 351
1034 348
1018 346
1003 346
995 346
980 346
967 349
956 351
948 353
944 356
944 360
946 364
949 368
950 370
952 372
953 373
953 372
954 371
955 370
956 369
958 369
960 369
962 368
964 368
966 368
969 367
972 366
976 363
979 360
981 357
982 356
979 355
977 359
975 361
.PEN_DOWN
972 366
970 372
969 378
968 382
967 385
965 387
963 387
958 386
954 384
943 378
930 368
916 356
905 342
898 328
897 314
902 301
908 295
922 286
941 281
964 281
990 287
1016 295
1040 306
1060 316
1075 326
1085 335
1090 343
1093 350
1093 355
1092 358
1090 359
1086 360
1079 358
1068 355
1054 350
1038 341
1022 330
1009 317
999 303
996 296
994 286
997 278
1003 273
1013 273
1026 277
1041 285
1059 296
1068 302
1083 315
1094 326
1102 334
1107 340
1110 343
1111 344
1111 341
1109 336
1108 332
1103 324
1100 314
1097 304
1096 296
1098 290
1101 286
1107 285
1111 285
1121 289
1134 295
1148 303
1164 311
1180 319
1193 325
1203 331
1210 334
1217 334
1221 331
1225 326
1228 319
1230 310
1230 300
1229 290
1227 282
1226 276
1225 273
1225 272
1227 273
1232 278
1235 281
1243 290
1254 300
1264 310
1274 318
1282 324
1290 328
1296 330
1301 329
1303 325
1305 319
1306 310
1308 300
1311 290
1313 286
1317 278
1323 274
1331 272
1344 275
1363 282
1387 294
.PEN_UP
1416 309
1451 326
1490 344
1535 362
1584 378
1633 391
1680 403
1702 407
1739 414
1765 419
1779 422
1783 425
1779 430
1772 436
1765 443
.PEN_DOWN
1762 446
1759 449
1757 450
1756 445
1755 435
1753 422
1748 405
1741 386
1733 365
1723 345
1712 326
1702 308
1694 293
1690 287
1685 276
1683 269
1682 264
1686 266
1693 277
1703 297
.PEN_UP
1729 339
1740 354
1767 381
1803 404
1846 421
1892 434
1947 443
2006 449
2071 453
2138 456
2204 458
2265 459
2320 460
2346 460
2391 460
2427 458
2455 454
2468 447
2471 437
2459 424
2436 410
2406 397
2370 388
2329 381
2287 376
2246 369
2210 361
2180 352
2155 344
2135 340
2120 337
2107 336
2099 335
2092 334
2087 334
2084 332
2083 331
2082 331
2080 330
2077 329
2072 327
2067 324
2061 322
2056 322
2055 324
2055 326
.PEN_DOWN
2059 329
2067 332
2076 333
2085 332
2093 330
2099 327
2102 323
2104 317
2103 308
2099 298
2096 286
2093 281
2089 273
2087 268
2087 265
2087 266
2088 271
2091 278
2096 289
2102 301
2111 311
2119 319
2128 325
2137 329
2145 330
2152 330
2159 327
2164 322
2166 320
2168 312
2169 303
2169 294
2169 285
2168 278
2168 274
2168 273
2168 273
2170 277
2175 283
2179 287
2191 297
2206 307
2221 317
2233 325
2241 330
2246 333
2249 333
2250 330
2250 325
2250 321
2250 313
2250 303
2249 292
2249 283
2251 274
2255 268
2261 263
2270 261
2281 261
2295 264
2312 269
2321 272
2339 280
2356 289
2369 298
2379 307
2386 316
2389 324
2389 332
2388 338
2385 341
2379 341
2371 337
2360 332
2353 328
2339 319
2326 308
2315 297
2309 287
2308 278
2312 273
2319 270
2329 271
2340 276
2346 280
2359 289
2370 298
2378 305
2383 311
2385 313
2385 314
2385 312
2385 309
2385 307
2384 301
2383 294
2383 285
2385 278
2392 272
2402 270
2417 272
2433 277
2450 287
2468 300
2486 317
2507 339
2526 361
2541 383
2553 401
2559 413
2561 420
2562 421
2562 419
2561 417
2560 409
2557 396
2552 379
2545 359
2537 339
2529 320
2522 304
2519 297
2516 288
2515 282
2514 280
2515 281
2518 287
2525 295
2534 307
2545 319
2550 325
2561 335
2570 344
2578 350
2587 353
2594 355
2600 355
2605 351
2606 349
2606 344
2605 336
2600 329
2593 322
2585 316
2576 312
2569 309
2562 306
2557 305
2554 303
2551 300
2550 296
2550 290
2554 283
2557 279
2565 273
2576 269
2591 266
2607 266
2625 268
2645 272
2665 280
2682 290
2698 301
2705 308
2715 321
2722 333
2725 344
2725 352
2723 357
2717 358
2710 356
2701 351
2695 348
2685 338
2677 327
2675 315
2679 303
2687 292
2700 284
2716 279
2732 277
2749 277
2768 283
2788 293
2811 311
.PEN_UP
2854 356
2872 374
2915 411
2964 446
3016 475
3073 497
3133 514
3201 529
3275 538
3350 542
3419 545
3475 545
3518 543
3548 538
3559 532
3571 517
3570 494
3555 468
3529 443
3491 422
3446 406
3401 393
3360 382
3330 368
3312 354
3304 342
3303 332
3310 323
3318 317
3328 311
3340 306
3350 303
3358 303
3363 306
3365 308
3366 313
.PEN_DOWN
3367 319
3368 324
3368 328
3367 330
3364 331
3358 331
3349 330
3336 327
3327 325
3308 317
3290 306
3274 294
3264 281
3260 269
3259 261
3266 256
3276 256
3289 260
3303 268
3316 279
3328 292
3337 304
3345 315
3350 322
3352 326
3353 327
3353 327
3352 326
3351 322
3348 316
3347 307
3345 297
3347 286
3353 275
3358 269
3372 259
3389 252
3411 251
3435 256
3458 268
.PEN_UP
3484 284
3516 301
3535 309
3577 323
3623 332
3669 337
3708 337
3740 336
3765 333
3785 330
3799 326
3806 323
3809 320
3805 318
3798 317
3788 317
3778 319
3770 322
.PEN_DOWN
3765 324
3763 325
3762 325
3762 323
3760 320
3756 316
3748 309
3740 300
3733 290
3730 281
3729 271
3736 262
3745 254
3751 252
3767 249
3786 252
3806 258
3826 269
3843 283
3856 297
3866 311
3873 323
3876 330
3877 333
3876 333
3874 331
3871 326
3868 323
3862 314
3856 303
3852 290
3851 278
3855 266
3860 257
3869 250
3879 249
3890 251
3900 257
3904 261
3911 269
3914 279
3914 288
3910 296
3904 302
3897 307
3891 310
3886 311
3884 312
3883 312
3886 312
3890 312
3893 313
3902 314
3915 316
3932 319
3952 322
3974 327
3992 332
4009 337
4022 341
4031 342
4037 340
4038 332
4036 317
4031 297
4028 284
4020 256
4011 225
4001 194
3990 166
3980 142
3970 124
3962 111
3960 106
3956 101
3954 100
3955 105
3960 117
3969 137
3980 164
3992 193
4002 221
4010 243
4017 260
4022 273
4025 278
4031 285
4037 289
4044 291
4051 290
4057 287
4063 283
4067 277
4068 274
4070 266
4069 257
4066 248
4062 241
4057 235
4053 232
4049 231
4046 231
4044 233
4044 236
4045 238
4048 241
4053 244
4061 247
4072 251
4087 255
4103 260
4112 262
4129 267
4147 273
4162 280
4176 287
4187 295
4194 302
4198 306
4199 309
4199 309
4198 306
4195 301
4194 297
4190 289
4187 279
4185 271
4185 263
4189 257
4195 254
4206 253
4218 258
4233 265
4249 275
4263 287
4275 299
4286 311
4293 321
4298 326
4301 328
4301 324
4299 314
4294 297
4287 272
4277 239
4266 201
4252 160
4236 121
4217 86
4206 70
4183 43
4157 22
4133 8
4114 1
4101 0
4097 4
4101 15
4112 32
4121 42
4142 66
4164 88
4186 107
4207 120
4227 129
4246 133
4265 134
4283 133
4298 129
4305 127
4318 123
4327 119
4332 115
4336 113
4336 112
4334 111
4332 111
4331 113
4330 117
4331 125
.PEN_UP
4337 141
4342 146
4353 157
4368 166
4388 174
4410 180
4434 187
4460 195
4485 204
4508 216
4528 227
4543 237
4554 245
4561 249
4567 249
4573 242
4575 236
4576 230
4573 230
4568 234
.PEN_DOWN
4566 236
4565 241
4564 244
4566 245
4570 240
4577 235
4589 233
4600 240
4613 257
.PEN_UP
.PEN_DOWN
55 331
58 337
61 341
62 342
63 342
62 338
58 328
50 312
40 290
30 265
20 239
12 214
7 193
4 176
2 164
2 155
0 149
0 146
2 145
11 155
24 167
41 183
.PEN_UP
62 198
82 210
103 218
125 223
144 224
162 223
177 222
187 222
194 224
195 225
196 228
.PEN_DOWN
198 230
202 233
206 236
211 239
216 245
219 252
222 259
223 266
223 270
220 275
216 279
210 281
202 281
192 276
180 266
168 253
156 236
147 219
141 205
140 196
142 191
147 190
151 193
163 200
177 210
193 223
206 233
214 240
220 244
223 244
226 240
229 232
230 220
229 204
228 195
221 174
209 151
196 130
182 111
169 98
158 89
149 86
144 87
144 90
145 102
152 118
163 137
177 157
197 175
219 190
244 204
270 216
293 227
312 236
326 243
335 248
338 250
342 252
344 253
345 253
344 252
344 249
340 245
336 239
333 234
327 223
321 212
317 201
316 192
319 187
326 185
337 186
342 189
354 196
366 207
373 219
376 231
376 242
372 250
369 256
367 259
364 261
362 262
360 262
360 262
363 262
368 264
378 267
391 272
408 280
426 290
444 301
460 313
473 324
484 335
490 342
493 347
493 347
490 344
485 337
482 331
474 316
463 297
453 275
444 254
438 234
435 218
435 207
439 199
447 196
460 197
478 202
501 213
522 228
540 246
.PEN_UP
551 263
552 276
542 286
526 291
506 293
482 293
461 293
452 293
439 294
.PEN_DOWN
433 296
435 297
444 298
459 301
480 303
504 306
527 307
551 309
571 314
589 326
.PEN_UP
627 357
644 371
692 404
721 421
870 172
869 171
869 170
869 165
869 162
873 162
882 164
894 168
909 171
926 172
941 173
952 173
957 175
957 179
955 185
953 190
954 195
957 198
963 200
972 202
981 204
991 207
998 210
1004 212
1010 215
1016 217
1020 219
1026 221
1031 223
1035 224
1039 226
1042 228
1047 230
1050 232
1049 234
1047 235
1043 238
.PEN_DOWN
1039 239
1038 240
1037 240
1036 238
1032 233
1025 226
1016 216
1011 211
1000 198
991 186
986 173
985 160
988 151
994 142
1004 138
1017 139
1031 145
1046 157
1059 170
1068 186
1072 199
1073 211
1068 221
1060 228
1051 233
1041 235
1032 235
1027 234
1021 231
1016 228
1014 225
1015 222
1021 220
1031 220
1048 222
1070 226
1083 228
1110 233
1135 237
1157 241
1172 243
1181 245
1185 245
1186 243
1183 240
1181 235
1176 226
1171 215
1167 202
1165 190
1166 181
1168 174
1171 170
1174 170
1180 173
1190 180
1204 190
1221 203
1237 215
1250 226
1259 233
1265 237
1267 239
1267 239
1266 238
1263 235
1260 230
1255 223
1251 214
1250 205
1253 196
1258 187
1266 180
1275 177
1285 176
1297 180
1304 182
1320 189
1334 197
1346 205
1355 213
1362 220
1366 227
1369 231
1369 234
1369 236
1367 236
1365 236
1364 236
1363 234
1363 232
1364 229
1365 227
1367 224
1370 221
1374 217
1382 212
1391 207
1401 202
1409 198
1415 193
1419 189
1419 185
1419 182
1416 176
1411 168
1406 159
1401 151
1398 143
1397 138
1401 135
1404 135
1413 137
1426 142
1443 150
1461 158
1480 164
1498 171
1510 177
1517 185
.PEN_UP
1518 199
1515 204
1512 213
1510 221
1513 230
1519 240
1530 250
1543 262
1558 273
1567 279
1591 291
1620 301
1660 311
1710 321
1770 331
1835 341
1896 353
1950 363
1974 367
2013 373
2044 374
2070 369
2087 357
2091 336
2085 309
2069 282
2056 271
2023 256
1985 250
1946 251
1918 251
1906 248
1905 243
1910 239
1914 237
1916 237
1916 238
1916 240
1916 242
1919 242
1923 244
1925 244
1932 246
1941 248
1951 251
1961 254
1970 256
1975 259
1976 262
1974 266
1972 271
1970 272
.PEN_DOWN
1968 268
1964 257
1958 238
1949 213
1937 185
1923 154
1908 125
1896 99
1888 79
1884 67
1883 62
1883 63
1885 70
1889 86
1897 110
1908 138
1922 168
1935 194
1948 214
1959 229
1968 240
1972 244
1978 248
1984 249
1989 246
1995 240
2000 231
2005 220
2008 208
2008 202
2007 190
2003 181
1994 173
1984 169
1972 165
1960 165
1951 166
1945 167
1941 169
1941 170
1942 170
1946 171
1952 173
1956 173
1966 175
1979 177
1995 180
2014 185
2035 194
2058 206
2082 222
2093 231
2113 248
2130 265
2142 279
2151 290
2157 296
2159 298
2159 297
2157 295
2152 288
2144 278
2133 262
2121 244
2110 223
2103 203
2101 185
2103 170
2106 163
2116 155
2131 151
2148 153
2167 160
2187 171
2205 185
2221 198
2233 211
2242 223
2246 231
2248 237
2248 240
2246 241
2241 237
2233 231
2223 223
2209 214
2203 208
2190 196
2180 184
2175 172
2173 163
2177 156
2184 153
2193 156
2206 162
2213 167
2226 178
2239 190
2249 201
2257 210
2262 217
2266 220
2267 221
2268 220
2268 218
2268 214
2267 208
2266 204
2266 195
2266 187
2266 179
2267 174
2270 172
2274 171
2281 172
2290 175
2301 181
2311 189
2321 196
2329 203
2337 208
2344 211
2351 212
2357 211
2363 207
2368 202
2369 198
2372 190
2372 182
2371 174
2369 167
2367 161
2366 157
2365 155
2365 155
2367 159
2370 165
2377 172
2386 181
2396 189
2405 197
2413 202
2416 204
2420 206
2423 206
2425 205
2428 202
2431 197
2434 191
2438 185
2440 182
2445 175
2451 170
2459 166
2469 165
2481 166
2495 170
2509 176
2523 185
2536 194
2546 206
2555 218
2560 228
2562 233
2563 240
2560 244
2554 245
2545 242
2536 236
2528 227
2522 214
2520 200
2523 187
2530 176
2541 168
2556 165
2573 163
2589 165
2608 171
2616 176
2631 190
.PEN_UP
2665 231
2675 242
2700 264
2731 283
2766 300
2806 313
2855 322
2913 329
2979 333
3049 334
3113 334
3167 333
3207 330
3235 326
3248 318
3249 307
3235 291
3210 273
3177 257
3137 246
3094 240
3072 238
3031 236
2997 233
2977 227
2966 220
2964 215
2965 211
2966 209
2969 207
2970 203
2971 200
2971 193
2969 183
2965 172
2962 161
2958 153
2955 148
2955 147
2957 148
.PEN_DOWN
2961 152
2965 155
2974 161
2985 168
2999 179
3015 191
3032 207
3050 226
3070 246
3087 265
3100 281
3105 287
3110 295
3112 298
3110 298
3108 293
3103 284
3095 270
3084 253
3078 244
3066 225
3056 207
3049 191
3047 179
3049 169
3055 164
3064 162
3076 163
3091 168
3108 176
3125 188
3140 200
3152 212
3160 223
3166 231
3169 236
3172 239
3172 240
3172 239
3171 238
3170 234
3165 227
3160 217
3155 204
3151 190
3153 178
3159 168
3169 163
3182 162
3196 173
3210 188
.PEN_UP
3225 209
3237 231
3248 252
3256 270
3260 281
3254 290
3244 297
3238 299
3227 305
.PEN_DOWN
3219 309
3216 310
3217 308
3221 305
3225 299
3230 293
3232 289
3234 282
3232 277
.PEN_UP
3224 274
3221 274
3214 274
3205 275
3194 276
3178 277
3155 277
3126 275
3094 272
3077 269
3047 262
3019 255
2998 250
2983 246
.PEN_DOWN
2975 245
2974 245
2980 244
2991 244
2999 244
3019 246
3045 249
3076 252
3108 255
3138 259
3168 264
3195 272
3218 281
.PEN_UP
3240 288
3258 293
3277 293
3286 290
3307 284
3327 274
3345 263
3358 252
3365 243
3366 235
3363 229
3358 225
3354 224
3349 223
3343 224
3339 226
.PEN_DOWN
3337 230
3335 232
3334 233
3333 232
3331 231
3327 227
3320 221
3310 213
3299 202
3290 190
3284 176
3282 163
3285 151
3292 144
3306 142
3325 146
3348 155
3370 169
3392 185
3412 202
3429 222
3444 241
3456 257
3465 270
3470 278
3473 281
3473 282
3471 278
3469 274
3462 263
3452 247
3438 226
3424 205
3412 183
3403 164
3397 148
3393 137
3391 132
3391 130
3394 135
3401 144
3406 150
3419 163
3435 178
3453 192
3469 204
3483 213
3494 220
3501 223
3504 224
3507 224
3510 221
3511 218
3510 213
3506 206
3499 199
3489 192
3476 185
3464 181
3453 178
3445 177
3440 177
3438 176
3438 176
3438 176
3438 175
3438 173
3439 169
3443 163
3449 155
3459 147
3472 141
3486 137
3502 135
3519 137
3537 142
3555 149
3573 159
3587 169
3598 180
3606 190
3610 199
3613 205
3612 209
3609 211
3607 211
3602 210
3595 206
3586 199
3578 190
3571 179
3568 166
3569 154
3574 143
3583 135
3597 133
3615 135
3636 142
3660 153
3684 167
3709 185
3733 205
3757 229
3779 252
3797 274
3804 282
3813 294
3816 301
3815 304
3812 302
3804 295
3793 283
3779 267
3762 246
3747 224
3736 202
3732 182
3733 166
3735 160
3742 150
3753 146
3766 149
3780 156
3796 167
3812 179
3828 190
3842 199
3849 202
3860 206
3868 207
3872 206
3875 202
3876 197
3877 190
3876 181
3873 172
3870 166
3866 156
3861 147
3855 140
3851 137
3847 140
.PEN_UP
3838 157
3834 164
3822 183
3807 204
3791 222
3776 237
3764 246
3757 250
3753 253
3755 255
3763 258
.PEN_DOWN
3769 260
3785 262
3808 264
3831 265
3853 264
3870 264
3884 267
3893 273
3901 284
.PEN_UP
3911 298
3924 313
3943 328
3963 343
3983 358
3998 373
4012 388
4029 401
4041 405
4305 238
4299 239
4282 241
4261 240
4236 236
4219 227
4207 215
4200 204
4196 195
4195 192
4194 185
4194 179
4196 175
4196 173
4192 171
4187 170
4179 170
4170 168
4161 165
4152 161
4144 156
4135 152
4130 148
4126 146
.PEN_DOWN
4125 145
4132 146
4140 149
4146 152
4160 159
4174 169
4188 181
4200 193
4212 205
4222 217
4230 227
4236 233
4238 235
4240 237
4240 236
4238 232
4235 226
4230 217
4224 204
4219 192
4217 180
4218 169
4222 162
4227 159
4230 159
4240 165
4254 173
4271 185
4292 197
4311 208
4327 218
4339 223
4347 225
4351 223
4354 219
4354 216
4353 207
4352 197
4348 187
4344 175
4339 165
4335 157
4333 152
4332 149
4332 151
4335 156
4343 163
4348 167
4359 178
4372 188
4384 196
4393 203
4402 206
4410 206
4416 205
4421 201
4422 199
4423 192
4423 185
4421 178
4421 171
4425 165
4431 161
4441 160
4455 163
4473 170
4492 180
4511 192
4527 207
4542 224
4552 241
4559 257
4563 271
4563 277
4563 285
4563 289
4561 290
4560 288
4557 284
4551 275
4542 264
4538 257
4528 242
4520 228
4514 216
4511 207
4510 202
4510 199
4510 197
4510 197
4511 197
4511 198
4513 199
4515 203
4519 208
.PEN_UP
4531 221
4536 226
4548 237
4562 247
4576 255
4586 263
4594 268
4595 272
4595 274
4586 276
4575 279
4562 282
4546 285
4531 288
4516 293
4502 296
4489 300
4475 303
4460 305
4444 308
4427 310
4420 311
4405 314
4393 317
4384 319
4376 320
4371 321
4366 322
4361 324
4356 327
4352 328
4344 331
4337 334
4330 337
4324 339
4320 341
4315 343
4311 343
4307 343
4305 342
4304 339
4300 336
4294 334
4290 333
4280 332
.PEN_DOWN
4269 328
4260 321
4253 312
4251 301
4257 292
4268 285
4282 284
4297 289
4308 298
4314 309
4312 321
4305 330
4296 336
4285 338
4276 336
4271 331
4270 327
4277 324
.PEN_UP
4291 323
4312 325
4339 327
4354 327
4389 326
4427 322
4465 318
4500 312
4530 305
4553 299
4567 293
4573 287
4574 283
4568 281
4560 280
4550 280
4542 280
4534 279
4527 278
4523 276
4519 274
4513 271
4508 268
4503 265
4498 262
4493 260
4488 259
4483 259
4479 260
4477 264
4477 271
4480 275
4494 285
4523 294
4571 301
4639 306
4720 309
4805 314
4887 318
4961 325
5021 332
5068 337
5101 342
5119 343
5125 338
5118 331
5103 318
5095 310
5075 294
5052 281
5026 271
4999 266
4971 263
4950 258
4935 251
4924 245
4916 240
4911 237
4906 234
4902 231
4898 228
4890 224
4881 221
4869 216
4855 211
4841 206
4827 202
4815 196
4804 191
4799 188
4791 181
4785 174
4780 167
4776 160
4773 155
4769 148
4764 141
4757 133
4749 126
4742 119
4736 115
.PEN_DOWN
4734 113
4734 111
4738 110
4747 112
4761 118
4779 128
4799 143
4820 163
4839 185
4857 209
4865 220
4878 241
4889 257
4896 267
4900 273
4902 274
4900 272
4896 266
4893 261
4884 247
4875 229
4865 208
4858 187
4854 170
4856 156
4862 146
4866 143
4878 143
4893 149
4911 159
4933 174
4955 192
4976 209
4992 226
5004 238
5011 245
5014 247
5014 246
5011 242
5008 234
5002 222
4995 207
4987 192
4979 176
4974 160
4972 148
4974 140
4977 135
4981 135
4984 136
4990 141
5000 148
5011 158
5022 167
5032 175
5039 181
5043 185
5045 186
5047 185
5048 182
5048 180
5051 175
5055 168
5062 161
5072 155
5085 151
5100 150
5115 152
5131 157
5144 164
5150 168
5161 177
5168 186
5172 195
5173 202
5171 207
5168 210
5163 210
5156 208
5149 202
5143 193
5138 183
5137 172
5140 161
5146 153
5151 150
5161 145
5174 143
5186 144
5196 147
5206 155
5213 164
5216 175
.PEN_UP
5212 194
5208 199
5197 211
5180 224
5157 235
5125 246
5085 254
5038 260
4987 263
4937 264
4892 262
4854 262
4828 261
4812 261
.PEN_DOWN
4806 261
4805 261
4814 258
4826 256
4839 255
4853 255
4864 256
4879 261
4893 269
4909 281
.PEN_UP
4937 302
4948 309
4971 322
4998 334
5027 345
5057 357
5090 368
5125 380
5166 391
5189 395
5246 402
5315 406
5391 406
5475 402
5556 398
5633 394
5696 388
5746 383
5782 374
5802 361
5809 342
5805 318
5801 305
5782 282
5755 265
5721 257
5684 255
5650 254
5628 249
5615 244
5613 242
5613 237
5620 233
5628 231
5636 228
5642 225
5645 222
5644 218
5641 215
5636 212
5630 209
5625 207
5623 205
5622 203
5622 203
5624 202
5626 202
5628 202
5629 203
5627 204
5624 205
5620 205
5617 205
5615 204
5614 203
5614 203
5615 202
5615 202
5615 201
5613 201
5609 201
5603 200
5597 200
5591 200
5587 200
5585 199
5585 199
5585 198
5585 198
5585 197
5582 197
5580 196
5578 196
5576 196
5575 196
5575 196
5574 198
5574 202
5574 207
.PEN_DOWN
5577 212
5584 216
5594 217
5606 216
5617 213
5627 208
5633 200
5635 191
5635 179
5631 166
5629 160
5624 149
5619 139
5615 132
5612 127
5611 126
5612 130
5616 137
5622 149
5630 161
5640 173
5650 183
5660 189
5665 192
5677 195
5687 196
5697 195
5704 192
5708 188
5711 182
5711 175
5709 165
5706 155
5704 151
5700 143
5698 137
5697 134
5698 135
5703 140
5711 148
5723 159
5737 171
5753 183
5767 193
5777 200
5785 203
5789 204
5790 203
5791 200
5791 194
5791 186
5792 178
5794 169
5798 161
5804 156
5811 151
5822 150
5834 152
5841 154
5856 160
5872 169
5889 178
5903 188
5915 198
5923 207
5928 215
5929 221
5929 224
5926 226
5921 227
5912 223
5900 215
5886 204
5869 189
5856 174
5847 160
5843 149
5842 140
5844 137
5850 138
5854 139
5864 144
5876 152
5888 161
5899 169
5908 177
5915 181
5920 184
5922 186
5923 186
5924 186
5924 185
5924 183
5924 180
5924 177
5926 172
5929 168
5932 164
5935 162
5941 160
5947 160
5954 161
5960 163
5968 166
5977 171
5987 177
5997 184
6002 188
6012 196
6020 203
6026 209
6031 214
6035 218
6039 221
6042 224
6044 225
6046 226
6047 227
6048 228
6049 228
6050 228
6052 229
6052 229
6053 229
6054 229
6054 229
6054 229
6054 229
6054 229
6054 229
6054 229
6054 229
6052 227
6050 224
6046 219
6041 211
6035 201
6029 189
6023 176
6019 165
6018 155
6019 151
6024 147
6035 146
6050 151
6070 160
6093 172
6115 188
6136 207
6154 227
6171 249
6185 269
6196 286
6203 300
6206 309
6206 315
6205 318
6202 318
6197 313
6190 305
6181 293
6171 277
6162 258
6156 239
6155 221
6155 212
6160 197
6167 186
6176 180
6187 178
6199 181
6212 189
6227 202
6243 220
6258 242
.PEN_UP
6275 265
6289 284
6299 299
6302 311
6293 320
6272 329
6257 334
6219 344
6179 351
6137 358
6102 362
6076 366
.PEN_DOWN
6056 370
6048 371
6044 371
6044 370
6046 369
6049 367
6051 366
6055 366
6061 372
.PEN_UP
6075 385
6081 391
6101 401
6130 409
6170 413
6219 413
6246 412
6733 251
6728 253
6709 256
6683 258
6651 259
6623 256
6603 250
6588 245
6578 241
6572 239
6569 237
6566 237
6561 235
6555 235
6548 233
6540 232
6537 231
6532 229
6528 227
6527 226
6530 224
6534 220
6539 216
6543 211
6546 205
6548 199
6550 192
6551 187
6553 186
6556 189
.PEN_DOWN
6561 197
6569 205
6577 215
6583 223
6587 231
6588 237
6586 241
6583 243
6577 241
6568 237
6562 233
6550 222
6537 208
6524 193
6515 178
6510 166
6509 158
6512 154
6517 153
6525 157
6538 163
6544 167
6558 176
6570 184
6577 190
6581 194
6584 195
6584 194
6584 191
6584 186
6584 179
6584 175
6587 168
6591 161
6597 157
6605 155
6616 158
6632 164
6650 174
6669 187
6689 203
6708 224
6726 247
6742 269
6756 287
6764 299
6769 305
6770 306
6767 303
6761 293
6757 285
6747 266
6735 242
6720 215
6707 190
6697 167
6690 148
6687 134
6686 127
6686 126
6689 131
6694 141
6699 148
6710 163
6723 179
6737 194
6750 204
6761 212
6771 216
6780 217
6786 216
6790 213
6790 205
6789 195
6788 189
6784 175
6779 160
6771 147
6763 137
6752 130
6741 126
6730 126
6720 129
6712 132
6710 134
6705 136
6702 138
6701 138
6702 138
6705 137
6711 135
6720 132
6734 129
6750 128
6769 130
6787 134
6806 141
6815 145
6832 154
6847 164
6860 173
6870 182
6875 188
6878 192
6878 193
6877 193
6875 189
6872 185
6867 178
6861 169
6855 158
6850 146
6849 134
6852 124
6859 118
6869 116
6880 118
6890 124
6899 134
6903 139
6908 151
6910 162
6911 172
6909 179
6907 184
6903 187
6900 189
6898 190
6895 190
6895 191
6898 191
6900 191
6910 191
6923 192
6938 194
6954 196
6968 198
6978 200
6987 201
6992 201
6995 198
6996 196
6997 191
6997 184
6997 175
6995 165
6993 155
6991 147
6990 141
