.WRITER_ID ra0112
3870 349
3862 354
3852 358
3839 360
3827 359
3815 354
3806 346
3800 334
3798 321
3800 307
3808 294
3821 284
3840 278
3862 275
3873 275
3894 280
3911 289
3921 301
3924 318
3921 335
3911 350
3896 360
3880 365
3864 365
3853 362
3847 358
3850 354
3865 349
3877 346
3907 340
3946 334
3983 331
4011 330
4028 334
4032 341
4025 350
4015 358
4010 362
4001 366
3996 368
3992 366
3990 361
3990 353
3990 341
3992 326
3995 310
4000 296
4006 284
4011 279
4022 273
4036 270
4053 271
4069 276
4083 284
4096 297
4105 312
4112 327
4115 338
4117 345
4117 347
4117 344
4117 338
4117 333
4119 321
4123 306
4132 292
4145 280
4164 271
4186 266
4209 265
4231 272
4250 284
4262 304
4271 330
4274 346
4277 383
4277 425
4272 466
4264 500
4255 523
4246 534
4240 534
4237 523
4237 500
4241 466
4247 423
4255 377
4259 356
4266 318
4276 290
4287 272
4305 264
4329 266
4354 276
4377 290
4385 299
4395 319
4401 341
4403 361
4404 379
4403 391
4398 396
4389 397
4377 392
4370 388
4355 375
4341 358
4330 338
4325 319
4324 302
4330 288
4342 279
4349 277
4366 276
4385 282
4403 294
4417 313
4426 339
4431 374
4435 417
4437 463
4438 506
4438 537
4434 554
4429 557
4427 552
4423 536
4420 508
4420 470
4423 424
4430 377
4439 334
4450 299
4459 275
4468 264
4476 266
4486 281
4491 293
.PEN_UP
4509 326
4532 367
4560 413
4591 457
4625 495
4663 523
4711 538
4765 543
4819 542
4843 540
4880 534
4901 528
4909 520
4909 511
4899 498
4885 481
4864 460
4838 439
4813 422
4788 413
4769 411
4754 417
4745 428
4740 441
4738 453
4738 460
.PEN_DOWN
4739 465
4739 465
4740 461
4742 450
4745 430
4748 399
4752 358
4757 310
4760 263
4764 215
4768 175
4770 159
4773 134
4774 121
4774 120
4772 130
4769 151
4764 182
4758 222
.PEN_UP
4750 269
4742 313
4735 350
4732 380
4734 403
4738 411
.PEN_DOWN
4749 426
4769 436
4791 438
4816 431
4837 414
4853 390
4862 363
4864 335
4861 324
4852 305
4839 293
4826 290
4814 293
4804 301
4799 313
4800 328
4806 346
4820 363
4837 379
4847 384
4867 392
4885 394
4902 393
4919 388
4936 381
4954 370
4969 357
4981 343
4987 329
4987 322
4984 311
4976 303
4967 300
4961 299
4959 305
4965 315
4978 328
4995 344
5014 360
5029 374
5040 383
5045 388
5046 390
5046 389
5045 386
5043 381
5042 373
5042 361
5045 346
5048 328
5054 312
5057 305
5064 293
5073 286
5085 285
5099 288
5114 296
5125 309
5130 325
5128 344
5117 364
5109 373
5089 388
5065 399
5042 403
5023 404
5012 403
5008 400
5013 398
5031 395
5059 394
5099 400
5144 412
5164 420
.PEN_UP
5200 446
5222 473
5230 503
5231 530
5225 551
.PEN_DOWN
5218 566
5214 574
5212 577
5211 576
5213 574
5216 564
5220 545
5224 516
5227 478
5228 436
5228 393
5227 355
5223 325
5217 304
5210 292
5203 288
5198 291
5197 299
5198 305
5204 320
5216 337
5232 352
5251 363
5272 368
5293 366
5313 359
5331 347
5344 331
5352 314
5351 297
5340 283
5322 274
5299 270
5278 271
5262 276
5253 285
5255 296
5264 309
5280 322
5304 337
5333 346
5364 351
5395 354
5422 353
5441 353
5452 356
5456 358
5453 361
5444 364
5437 364
5421 365
5402 363
5385 359
5371 351
5362 341
5357 328
5357 315
5362 303
5375 293
5393 287
5414 286
5435 289
5451 296
5465 307
5476 320
5483 335
5487 347
5489 354
5489 358
5489 357
5489 351
5488 343
5489 331
5491 324
5495 310
5502 297
5510 287
5521 283
5532 285
5543 295
.PEN_UP
5559 325
5564 338
5572 368
5579 403
5582 440
5580 474
5575 507
5570 532
5565 549
.PEN_DOWN
5564 559
5565 560
5566 557
5567 547
5567 527
5567 497
5566 457
5565 413
5562 371
5559 336
5555 311
5552 297
5550 291
5549 290
5552 297
5558 308
5570 321
5577 328
5593 341
5611 350
5627 356
5640 357
5651 353
5659 346
5663 335
5664 328
5659 314
5648 300
5631 288
5610 281
5590 279
5574 280
5565 286
5564 295
5576 310
5598 329
5630 355
.PEN_UP
5667 386
5699 418
5726 454
5745 489
5755 518
.PEN_DOWN
5759 542
5759 554
5758 557
5756 559
5755 554
5752 542
5749 519
5744 487
5740 449
5736 408
5735 371
5738 339
5742 314
5748 299
5757 291
5766 290
5778 298
5791 309
5805 325
5819 341
5824 349
5832 362
5836 370
5837 372
5836 369
5835 361
5834 351
5834 338
5834 331
5838 317
5845 304
5855 292
5869 284
5884 280
5900 281
5918 288
5934 298
5942 305
5955 319
5963 331
5968 338
5969 339
5966 332
5961 319
5954 295
5943 262
5932 219
5922 167
5916 115
5913 70
5913 37
5913 19
5911 14
5906 20
5896 39
5879 70
5859 108
5837 153
5825 193
5829 225
.PEN_UP
5853 251
5903 266
5971 278
6051 288
6137 301
6218 316
6288 336
6344 362
6383 389
6408 415
6420 436
6421 450
6410 457
6388 458
6359 452
6326 443
6294 434
6267 425
6247 421
6232 423
6222 431
6215 446
6211 463
6213 486
6220 511
6224 522
.PEN_DOWN
6232 543
6239 557
6243 564
6244 566
6244 559
6242 543
6240 517
6239 478
6239 433
6240 387
6240 348
6238 319
6236 300
6235 295
6233 289
6231 289
6232 297
6235 310
6242 326
6252 342
6265 355
6282 363
6300 365
6320 361
6339 353
6354 339
6366 324
6370 308
6367 295
6356 284
6339 279
6315 277
6291 280
6269 287
6253 295
6244 303
6241 308
6245 309
6255 308
6275 304
6305 297
6342 289
6381 282
6415 278
6443 278
6463 286
6470 291
6483 306
6492 324
6497 344
6498 362
6495 375
6486 383
6472 384
6454 380
6437 371
6429 364
6420 349
6417 332
6421 314
6433 299
6452 286
6476 277
6503 274
6532 280
6557 295
6581 318
.PEN_UP
6616 365
6627 382
6650 413
6677 440
6704 460
6735 473
6767 481
6799 485
6829 486
6854 484
6871 479
6881 473
6882 465
6876 454
6867 441
6856 427
6846 415
6838 408
6832 405
6829 406
6827 410
6826 415
.PEN_DOWN
6825 420
6824 423
6824 424
6825 421
6826 414
6826 407
6828 386
6829 356
6829 317
6829 274
6828 229
6827 185
6823 147
6820 131
6812 106
6800 93
6786 89
6769 93
6751 106
6733 126
6720 154
6715 171
6711 206
6718 253
6732 301
6751 345
.PEN_UP
6783 396
6793 406
6809 419
6821 428
6830 435
6835 441
.PEN_DOWN
6840 448
6843 455
6846 461
6846 466
6846 468
6846 469
6846 464
6846 459
6847 455
6851 446
6860 435
6878 426
.PEN_UP
6904 415
6934 406
6960 400
6975 398
6977 399
6965 401
6950 404
6936 405
6926 405
.PEN_DOWN
6921 400
6919 390
6919 375
6920 354
6920 332
6921 321
6923 298
6926 280
6929 265
6935 256
6943 252
6956 255
6970 263
6987 278
7004 298
7018 321
7029 344
7034 363
7037 375
7037 378
7038 380
7038 376
7038 367
7038 354
7039 336
7042 316
7045 297
7051 282
7058 271
7067 267
7077 269
7088 276
7101 287
7113 302
7126 319
7138 336
7144 344
7156 359
7167 369
7177 374
7186 374
7195 368
7203 357
7209 343
7211 326
7212 308
7209 300
7204 286
7197 277
7189 274
7179 277
7169 284
7161 295
7155 306
7154 316
7154 323
7156 328
7162 329
7171 325
7183 320
7190 317
7206 311
7221 307
7237 307
7253 310
7266 318
7276 331
7283 349
7286 373
7290 401
7293 433
7294 450
7297 482
7299 508
7299 528
7299 539
7299 541
7298 534
7298 515
7299 501
7301 464
7304 419
7306 372
7307 329
7305 296
7301 273
7296 260
7291 259
7288 269
7288 286
.PEN_UP
7291 320
7293 332
7295 353
7294 368
7293 378
7296 383
7305 383
.PEN_DOWN
7322 383
7346 381
7358 380
7384 379
7404 378
7417 378
7421 374
7419 367
7414 355
7407 338
7400 319
7396 301
7395 284
7399 274
7402 270
7411 269
7421 278
7435 296
7451 321
7468 354
.PEN_UP
7489 408
7491 425
7492 453
7480 472
7461 483
7443 489
7430 492
7422 494
.PEN_DOWN
7421 494
7423 493
7427 489
7434 483
7448 473
7468 462
7493 452
.PEN_UP
7537 444
7550 444
7569 452
7577 464
7574 480
7564 496
7551 510
.PEN_DOWN
7538 521
7529 527
7521 529
7515 525
7510 512
7503 489
7496 455
7490 412
7487 364
7488 316
7492 271
7496 230
7496 194
7490 164
7484 151
7463 129
7436 116
7407 110
7384 111
7373 118
7374 131
7387 152
.PEN_UP
7407 179
7432 211
7456 245
7477 273
7490 294
7496 308
7498 316
7499 319
.PEN_DOWN
7500 324
7506 328
7515 330
7527 331
7540 330
7553 327
7567 322
7582 316
7597 310
7611 307
7623 306
7633 309
7640 315
7645 323
.PEN_UP
7642 333
7639 334
7630 336
7618 333
7606 327
7597 318
7592 308
.PEN_DOWN
7591 296
7593 291
7599 280
7604 271
7610 263
7618 257
7627 255
7639 258
7653 266
7660 273
.PEN_UP
7679 292
7698 315
7716 344
7726 373
7728 401
7716 424
7698 441
7676 453
7656 461
7638 466
7620 471
7607 475
7602 477
7595 479
.PEN_DOWN
7592 480
7592 480
7594 480
7594 480
7595 480
7596 480
7597 480
7597 480
7598 481
7599 481
7599 481
7598 477
7599 470
7604 457
7612 440
7625 421
.PEN_UP
7643 399
7664 378
7689 355
7701 344
7719 325
7725 309
7718 297
7703 290
7685 284
7672 280
7667 277
.PEN_DOWN
7668 275
7675 274
7688 274
7703 274
7719 275
7736 278
7743 281
7756 288
7766 298
7773 311
7776 324
7775 336
7767 346
7756 351
7750 352
7735 352
7720 347
7707 339
7695 328
7689 315
7688 300
7697 284
7714 270
7724 264
7749 254
7775 249
7801 249
7827 254
7852 264
7876 278
7896 296
7911 315
7918 332
7919 346
7914 356
7906 363
7902 366
7893 368
7882 367
7869 362
7854 354
7839 342
7825 327
7815 311
7808 295
7806 279
7810 266
7818 254
7832 245
7852 240
7875 239
7898 246
7916 259
7930 281
7941 310
7945 327
7953 365
7960 405
7964 440
7966 468
7966 484
7962 492
7960 493
7958 491
7955 481
7951 462
7947 433
7944 396
7942 356
7941 320
7942 289
7942 277
7945 257
7949 243
7956 235
7968 233
7983 237
8001 245
.PEN_UP
8035 260
8046 264
8064 272
8076 277
8079 279
8077 280
8072 280
8069 280
8068 280
.PEN_DOWN
8070 281
8073 281
8076 281
8078 281
8078 282
8079 282
8080 282
8080 283
8081 283
8083 285
8087 291
8093 301
8106 313
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 869
0 868
3 866
11 866
27 867
51 870
82 874
118 879
154 884
171 886
201 888
227 889
245 889
257 887
262 887
258 887
251 888
246 889
.PEN_UP
234 892
222 894
210 895
200 895
190 894
181 892
173 889
167 885
.PEN_DOWN
162 879
161 871
160 859
160 843
160 821
160 796
160 783
159 756
160 730
163 709
169 693
179 684
195 687
213 699
231 721
.PEN_UP
253 768
257 785
261 818
261 847
256 869
250 884
244 892
.PEN_DOWN
241 897
240 898
241 897
241 894
244 888
247 875
252 856
257 830
261 799
265 766
268 736
272 712
276 697
282 691
290 690
301 700
312 714
323 730
331 746
334 753
340 764
345 771
349 774
352 775
356 768
361 758
369 745
379 730
392 715
409 702
430 693
458 689
488 691
515 699
.PEN_UP
538 708
548 717
550 722
542 724
529 724
523 723
508 719
496 716
489 713
.PEN_DOWN
487 711
491 711
500 714
511 717
525 722
538 729
551 738
560 747
563 752
567 762
567 770
563 777
555 780
544 781
532 775
521 767
513 756
508 742
507 728
513 712
524 696
531 689
549 677
570 669
594 665
620 665
650 675
675 688
691 706
.PEN_UP
697 728
692 747
680 763
667 775
656 782
.PEN_DOWN
649 786
648 788
651 788
659 784
668 777
680 766
693 750
704 730
713 710
720 691
724 678
725 671
723 670
718 675
713 684
710 697
709 715
712 724
717 741
725 755
735 764
746 769
763 770
782 765
804 757
.PEN_UP
834 741
841 736
850 726
852 717
844 710
834 704
823 699
816 695
814 693
.PEN_DOWN
817 692
827 694
833 696
846 700
860 706
873 714
883 724
890 737
893 751
894 764
890 769
883 777
872 779
861 775
850 767
842 754
839 738
841 721
848 705
860 692
878 683
900 680
925 682
956 693
972 701
1004 724
1035 751
.PEN_UP
1066 781
1098 808
1132 829
1171 844
1216 853
1263 857
1307 857
1342 852
1361 845
1364 836
1354 824
1340 810
1325 795
1313 779
1305 764
1302 751
1303 740
1309 733
1319 729
1328 728
1337 731
1343 736
1345 740
.PEN_DOWN
1346 750
1344 763
1338 776
1330 789
1318 800
1303 806
1288 808
1274 804
1259 795
1247 781
1238 765
1233 747
1233 730
1240 715
1251 704
1258 700
1275 696
1293 695
1312 701
1331 710
1346 723
1357 739
1365 755
1367 762
1369 773
1369 779
1369 780
1368 778
1368 771
1370 761
1374 748
1380 733
1389 716
1403 699
1419 686
1439 680
1449 680
1468 687
.PEN_UP
1490 719
1492 730
1489 750
1483 768
1477 782
1472 790
.PEN_DOWN
1470 794
1473 794
1479 792
1482 790
1492 781
1502 770
1511 755
1520 737
1526 721
1530 706
1532 697
1533 692
1531 691
1529 696
1528 705
1526 718
1526 734
1530 752
1538 769
1550 783
1568 790
1588 792
1602 792
1634 784
1666 775
1695 765
.PEN_UP
1719 754
1730 746
1731 739
1719 733
1703 727
1693 724
1677 719
1666 715
.PEN_DOWN
1661 712
1664 712
1671 711
1681 712
1693 715
1707 720
1721 729
1732 742
1739 758
1740 767
1741 784
1731 796
1717 801
1699 797
1680 785
1664 767
1653 745
1651 734
1653 714
1664 696
1685 685
1715 678
1749 678
1790 690
1832 711
1872 741
.PEN_UP
1935 801
1955 820
1996 855
2036 882
2076 898
2115 908
2152 911
2185 909
2206 903
2215 892
2210 879
2197 863
2181 847
2167 831
2157 818
2155 808
2159 801
2169 799
2182 798
2197 799
2211 803
2222 809
.PEN_DOWN
2231 817
2235 825
2236 831
2235 834
2230 837
2226 837
2216 837
2201 835
2183 831
2168 826
2155 820
2147 815
2146 810
2148 806
2157 800
2173 793
2194 785
2220 776
2247 766
2268 757
2283 749
2289 741
2285 735
2270 728
2248 723
2219 719
2190 719
2165 721
2147 726
2143 730
2140 741
2152 755
2177 769
2216 780
.PEN_UP
2266 787
2321 789
2374 787
2414 784
2436 781
2440 778
2427 774
2407 769
2383 764
2364 761
2356 759
.PEN_DOWN
2346 757
2344 757
2350 758
2360 760
2374 765
2390 771
2407 779
2422 789
2433 801
2439 812
2440 822
2433 829
2427 831
2413 832
2396 830
2379 822
2364 809
2353 793
2349 775
2348 757
2357 740
2365 733
2385 721
2410 712
2439 709
2468 711
2495 717
2517 727
2534 743
2541 764
2542 786
2538 807
2533 823
2529 833
2527 837
2526 837
2528 834
2531 827
2534 821
2541 806
2550 787
2559 765
2567 744
2575 727
2582 713
2587 705
2590 703
2591 705
2590 707
2589 717
2589 733
2591 754
2597 777
2605 798
2613 813
2621 823
2628 827
2637 828
2652 827
2670 822
2692 815
.PEN_UP
2713 805
2728 795
2734 786
2731 778
2721 771
2706 765
2689 758
2677 752
2670 748
.PEN_DOWN
2668 744
2676 743
2686 742
2692 743
2705 746
2719 752
2734 760
2748 770
2760 784
2768 799
2769 812
2765 823
2754 828
2741 829
2726 824
2713 814
2708 808
2703 792
2704 774
2710 754
2722 736
2739 719
2759 707
2784 699
2798 698
2823 700
2846 710
2864 726
2873 747
.PEN_UP
2876 770
2871 792
2864 811
2857 825
.PEN_DOWN
2852 834
2851 837
2853 836
2857 832
2863 825
2871 815
2880 801
2890 783
2899 765
2903 756
2907 740
2909 727
2909 719
2905 717
2900 719
2895 725
2892 735
2893 747
2898 761
2906 776
2916 789
2931 801
2951 809
2978 811
3008 807
3045 799
3083 788
3117 778
.PEN_UP
3154 771
3160 771
3164 773
3154 778
3141 784
3127 790
.PEN_DOWN
3117 795
3111 799
3106 801
3101 801
3094 798
3084 793
3080 789
3071 778
3064 764
3059 747
3058 730
3061 714
3068 702
3079 693
3092 690
3105 692
3119 699
3131 710
3143 727
3152 747
3157 766
3159 783
3158 795
3156 800
3155 800
3154 796
3154 788
3154 775
3156 759
3160 741
3168 725
3179 712
3195 703
3214 699
3232 701
3241 704
3255 715
3266 732
3275 756
3281 785
3286 820
3288 852
3288 866
3286 888
3283 899
3279 901
3275 895
3271 881
3267 858
3265 830
3267 798
3271 768
3275 755
3285 730
3299 712
3320 700
3346 696
3379 703
3416 720
3454 745
.PEN_UP
3498 776
3546 808
3601 841
3657 872
3709 900
3752 927
3783 951
3803 971
3819 985
3836 993
3853 993
3867 983
3871 969
3865 951
3851 929
3841 917
3820 895
3797 873
3776 855
3761 843
3751 834
3743 831
3736 830
3728 835
3716 841
3702 849
3687 857
3670 862
3653 866
3640 867
.PEN_DOWN
3631 866
3628 864
3629 857
3632 846
3633 837
3636 816
3638 785
3641 749
3643 706
3644 659
3645 615
3644 575
3641 541
3640 527
3636 508
3633 499
3629 502
3626 515
.PEN_UP
3621 538
3614 568
3605 605
3596 645
3589 682
3583 716
3582 745
3586 757
3597 778
.PEN_DOWN
3616 798
3641 812
3669 821
3696 822
3721 813
3742 798
3759 777
3771 754
3779 733
3781 716
3776 703
3766 695
3758 692
3740 690
3723 691
3709 696
3699 703
3698 714
3705 727
3718 741
3726 748
3746 760
3767 770
3786 779
3802 785
3814 791
3823 794
3829 795
3834 792
3840 786
3843 781
3851 768
3859 753
3866 737
3871 723
3874 713
3875 707
3876 706
3875 708
3872 714
3871 718
3870 729
3872 743
3877 759
3886 775
3899 788
3917 797
3938 800
3962 798
.PEN_UP
3987 793
4006 785
4019 777
4023 769
4018 760
4007 750
4000 745
3986 737
3975 731
.PEN_DOWN
3970 727
3974 726
3983 726
3996 728
4013 731
4031 738
4041 743
4057 754
4068 766
4075 780
4076 791
4068 799
4056 803
4037 802
4018 795
4009 791
3995 779
3988 764
3987 748
3993 731
4008 715
4031 702
4062 693
4097 688
4140 691
4183 699
4203 705
.PEN_UP
4258 742
4264 751
4266 771
4260 788
4251 800
.PEN_DOWN
4241 809
4235 812
4230 811
4225 805
4218 796
4211 784
4206 769
4204 754
4207 741
4215 730
4229 720
4248 714
4271 710
4303 709
4337 715
4369 725
.PEN_UP
4405 747
4411 754
4415 765
4409 772
4395 773
4378 772
4358 768
4341 765
4330 763
.PEN_DOWN
4326 761
4330 759
4339 758
4352 758
4367 760
4374 762
4389 767
4400 774
4407 783
4410 793
4409 802
4404 810
4394 814
4387 815
4371 813
4354 807
4341 797
4332 783
4331 767
4338 751
4353 735
4376 721
4408 711
4443 705
4486 706
4527 715
4562 729
.PEN_UP
4595 759
4599 770
4601 789
4595 806
4585 817
.PEN_DOWN
4572 826
4561 831
4550 833
4539 830
4530 824
4524 819
4514 808
4507 793
4503 776
4504 760
4511 744
4522 732
4536 724
4552 722
4568 724
4582 733
4587 740
4595 758
4598 783
4598 816
4594 854
4589 896
4582 935
4574 965
4568 983
4564 988
4561 982
4560 966
4559 940
4559 904
4567 861
4579 816
4587 794
4607 753
4628 722
4651 702
4673 695
4693 698
.PEN_UP
4712 708
4723 722
4725 737
4719 748
4705 756
4696 758
4678 760
4663 758
4654 756
4651 754
.PEN_DOWN
4655 753
4665 753
4678 753
4693 756
4706 760
4717 767
4727 777
4734 789
4738 802
4739 812
4736 815
4729 820
4719 821
4708 817
4698 809
4690 797
4687 782
4688 766
4693 750
4702 734
4716 721
4734 711
4755 705
4782 707
4808 714
4830 727
.PEN_UP
4850 754
4851 764
4850 785
4845 803
4841 817
.PEN_DOWN
4838 827
4837 830
4839 831
4841 824
4845 814
4849 798
4854 779
4860 759
4865 741
4870 726
4874 716
4876 711
4878 711
4882 716
4887 724
4891 729
4898 742
4909 757
4921 772
4932 784
4943 792
4950 793
4956 789
4962 779
4966 773
4975 757
4987 739
4998 723
5007 711
5014 704
5019 703
5023 710
5027 721
5031 739
5033 762
5034 775
5036 807
5039 842
5044 880
5048 913
5051 937
5052 950
5051 952
5051 948
5051 937
5051 916
5051 886
5053 850
5056 812
5060 777
5063 746
5067 723
5073 710
5078 708
5082 715
.PEN_UP
5084 737
5082 746
5076 765
5067 782
5055 796
5043 804
5031 809
5025 811
5024 812
.PEN_DOWN
5027 813
5036 813
5050 811
5072 810
5084 809
5113 807
5142 805
5168 804
5188 804
5200 806
5206 809
5207 811
5204 813
5201 814
5199 814
5194 811
5187 805
5181 797
5176 787
5175 775
5179 763
5187 751
5201 739
5217 728
5225 723
5239 714
5248 707
5250 701
5245 697
5232 695
5212 694
5189 696
5167 701
5158 704
5149 713
5151 725
5161 738
.PEN_UP
5191 762
5206 771
5244 790
5297 812
5365 837
5441 864
5517 894
5584 924
5634 955
5667 983
5683 1005
5689 1021
5689 1028
5683 1028
5678 1024
5659 1014
5630 998
5590 980
5544 960
5501 942
5466 926
5444 912
5437 901
5439 893
5450 888
5466 888
.PEN_DOWN
5484 892
5493 895
5509 903
5521 911
5530 922
5537 936
5544 955
5551 975
5555 993
5558 1005
5558 1009
5556 1011
5552 1005
5548 991
5543 966
5540 930
5539 886
5543 837
5546 812
5553 762
5561 714
5567 670
5572 633
5575 605
5575 588
5572 583
5567 591
5564 599
5557 622
5550 651
