.WRITER_ID kr5042
8572 844
8571 841
8566 830
8562 812
8558 787
8557 758
8560 730
8568 703
8581 679
8598 657
8617 640
8636 628
8648 625
8674 624
8701 632
8731 648
.PEN_UP
8763 672
8794 700
8822 730
8846 756
8863 776
8867 783
8868 794
8861 802
8853 808
8845 813
8839 818
8834 821
8831 821
8826 817
8819 806
8812 790
8806 770
.PEN_DOWN
8798 745
8795 720
8795 696
8801 674
8806 665
8821 650
8838 641
8858 638
8878 642
8896 650
8911 661
8922 674
8928 685
8930 693
8928 697
8923 696
8920 693
8914 686
8908 675
8904 662
8903 650
8907 640
8914 633
8922 631
8933 632
8942 637
8950 644
8955 653
8957 662
8958 670
8956 677
8955 682
8955 685
8959 687
8964 688
8974 688
8987 689
9000 689
9013 690
9025 691
9030 691
9041 692
9049 693
9055 694
9055 697
9045 701
9026 709
.PEN_UP
8994 719
8952 732
8903 746
8877 752
8823 760
8772 764
8730 764
8702 764
8689 766
8691 769
8703 773
8723 777
8750 779
.PEN_DOWN
8781 780
8810 781
8835 781
8850 781
8855 781
.PEN_UP
8837 785
8824 787
8787 790
8731 791
8654 789
8552 784
8422 775
274 303
270 301
259 292
243 279
226 262
217 248
215 240
222 239
234 250
246 263
258 279
265 293
266 300
262 302
251 298
244 294
230 284
215 273
198 260
181 249
167 238
153 230
141 224
130 220
118 220
107 221
98 227
93 230
87 239
80 251
75 264
69 278
63 293
57 309
51 322
46 336
41 350
36 365
32 381
29 395
26 400
23 407
19 411
17 410
.PEN_DOWN
16 404
18 390
23 369
28 342
33 327
43 298
54 271
67 248
83 231
100 220
118 216
138 220
158 232
178 252
196 279
208 309
214 341
216 372
214 398
211 409
206 427
200 438
196 444
193 444
192 437
192 423
190 401
192 374
196 345
202 317
209 294
214 276
216 270
219 263
221 260
221 262
220 268
219 276
219 284
221 291
223 293
229 295
239 292
252 285
273 274
297 262
326 253
355 247
381 245
401 248
413 256
420 267
421 280
418 286
411 297
402 306
395 312
388 314
385 312
384 306
384 299
387 290
392 283
399 278
405 275
406 274
.PEN_UP
398 276
383 280
373 283
350 290
320 295
282 298
237 299
184 297
131 292
84 285
48 278
20 274
4 275
0 280
.PEN_DOWN
6 287
28 294
63 299
106 305
160 310
220 316
281 322
.PEN_UP
342 329
398 336
426 339
488 345
556 348
631 352
710 354
784 354
852 352
912 346
939 342
988 333
1032 323
1069 315
1096 308
1113 301
1117 295
1107 287
1089 280
1078 276
1052 269
1026 263
998 256
971 250
944 244
919 238
896 233
876 229
859 226
852 224
840 221
828 218
817 216
808 215
801 214
796 218
794 221
794 223
794 228
793 233
791 237
788 240
784 242
780 244
776 245
773 247
769 248
765 250
762 251
760 253
760 255
758 256
758 256
755 255
751 254
749 254
745 255
741 257
736 262
734 268
731 276
728 284
724 293
720 303
715 313
709 324
703 336
698 348
696 358
694 369
693 378
693 386
691 394
690 399
688 399
687 395
687 388
.PEN_DOWN
689 375
693 368
698 350
703 328
708 307
712 287
715 273
718 263
720 258
720 258
721 258
723 262
725 269
730 280
737 293
748 306
762 316
777 321
791 322
804 314
815 304
824 290
830 276
832 264
831 254
828 247
822 243
813 240
807 240
797 242
784 244
774 248
769 251
765 253
765 254
767 254
770 253
772 252
779 250
790 248
805 246
823 246
844 246
865 248
884 252
902 257
916 265
926 272
932 279
934 285
935 289
934 291
932 291
931 288
927 283
924 279
919 271
913 261
909 253
907 246
907 241
909 237
912 236
915 235
921 237
927 241
931 248
935 258
937 269
937 280
936 289
934 294
933 296
932 296
932 291
934 285
935 280
940 269
948 258
959 247
973 239
988 236
1003 237
1019 242
1035 251
1042 257
1058 270
1070 282
1079 291
1085 297
1087 298
1088 297
1088 292
1089 283
1090 273
1090 262
1090 253
1090 247
1090 245
1088 243
1083 244
1076 246
1068 249
1059 253
1055 255
1053 256
1056 255
1063 252
1076 248
1094 244
1115 242
1126 241
1147 242
1166 247
1181 254
1193 263
1200 273
1203 284
1203 294
1200 301
1197 307
1193 309
1192 309
1191 305
1191 299
1191 295
1193 285
1197 273
1202 262
1210 252
1220 243
1233 239
1250 238
1270 240
1291 246
1302 249
1323 256
1340 261
1352 266
1358 268
1360 268
1357 266
1352 261
1350 258
1346 251
1344 243
1345 236
1348 229
1355 224
1363 221
1374 220
1385 223
1398 227
1405 230
1416 238
1428 246
1436 253
1444 261
1446 267
1442 272
.PEN_UP
1421 281
1410 283
1385 290
1357 298
1328 307
1301 317
1276 329
1255 342
1237 358
1222 373
1211 386
1203 395
1199 398
1197 398
1192 397
1189 398
1187 402
1186 404
.PEN_DOWN
1185 408
1185 411
1186 413
1187 414
1185 412
1179 410
.PEN_UP
1166 407
1149 402
1130 397
1108 391
1084 381
1058 370
1028 358
996 345
980 339
949 326
920 313
894 301
869 291
847 281
826 272
807 265
791 258
778 253
768 250
762 248
758 246
757 245
754 243
750 240
744 237
738 234
732 231
728 230
726 230
726 232
727 234
729 236
731 237
735 239
740 240
745 241
749 241
750 242
750 242
750 242
749 242
747 240
746 239
745 238
745 238
746 238
749 240
753 241
757 241
760 242
762 242
762 242
761 240
760 239
759 239
758 239
758 239
758 241
756 242
755 243
753 244
751 246
750 248
748 249
746 250
744 251
740 251
738 251
733 252
728 253
723 254
718 255
714 255
711 255
708 255
.PEN_DOWN
707 255
707 257
708 257
708 257
710 257
713 257
715 257
719 259
725 261
733 263
744 268
.PEN_UP
756 276
769 286
779 291
801 304
833 315
878 323
934 330
1003 334
1084 337
1172 339
1219 340
1316 342
1417 342
1524 342
1633 342
1743 342
1851 342
1953 343
2048 344
2092 344
2173 343
2243 341
2299 337
2340 332
2364 324
2369 315
2359 304
2349 298
2324 286
2294 275
2263 263
2235 252
2208 240
2186 230
2169 220
2160 213
2157 209
2160 206
2166 206
2174 206
2180 207
2184 207
2185 207
2184 206
2179 203
2172 200
2163 196
2153 193
2142 190
2132 188
2122 186
2114 186
2105 186
2096 186
2086 186
2076 186
2065 183
2056 182
2045 180
2035 179
2025 179
2014 179
2003 180
1993 182
1988 183
1979 186
1971 190
1965 196
1961 202
1958 208
1957 215
1956 221
1954 227
1951 231
1948 234
1947 236
1945 238
1945 240
1945 243
1945 248
1947 251
1948 251
1949 247
1951 240
1954 228
.PEN_DOWN
1960 213
1963 204
1969 181
1975 154
1978 125
1981 97
1983 74
1984 56
1985 45
1985 40
1982 42
1977 52
1970 69
1962 94
1956 123
1955 155
1959 185
1970 212
1986 234
2004 249
2022 258
2037 260
2047 256
2055 251
2059 242
2060 235
2060 226
2060 219
2060 214
2061 213
2065 210
2071 210
2081 214
2094 220
2108 229
2122 236
2133 242
2139 246
2141 248
2142 248
2140 246
2138 242
2136 239
2132 232
2128 222
2125 212
2123 202
2123 195
2127 189
2131 188
2134 188
2141 194
2148 203
2154 215
2157 227
2157 238
2154 246
2151 252
2150 253
2149 252
2151 248
2154 242
2159 234
2166 225
2175 218
2187 213
2202 211
2219 211
2238 214
2258 220
2269 224
2289 232
2308 240
2322 246
2331 250
2335 251
2335 251
2331 248
2326 244
2322 241
2314 234
2308 228
2303 220
2302 211
2307 202
2315 194
2329 190
2347 190
2369 196
2391 206
2402 213
2422 230
2438 250
2450 272
2456 296
2457 318
2456 336
2450 348
2444 353
2437 353
2429 347
2423 337
2418 323
2415 307
2416 291
2419 277
2421 270
2425 261
2429 256
2437 255
2447 258
2462 263
2480 269
2501 275
2521 278
2538 279
2552 277
2560 273
2563 271
2566 264
2564 255
2560 246
2555 235
2549 224
2547 216
2547 208
2553 204
2563 202
2577 203
2594 207
2611 214
2620 218
2634 226
2643 232
2648 236
2649 238
2649 238
2648 236
2645 234
2644 232
2637 226
2631 220
2624 212
2619 204
2618 197
2618 192
2621 187
2626 186
2629 186
2636 191
2645 198
2653 208
2660 220
2664 231
2665 240
2666 245
2665 247
2665 247
2664 245
2664 240
2664 233
2666 223
2670 214
2677 206
2688 200
2703 199
2719 200
2736 206
2752 216
2765 225
2776 234
2783 240
2787 244
2789 245
2789 245
2787 244
2782 240
2780 238
2774 231
2769 223
2765 213
2763 203
2764 193
2768 186
2777 181
2788 181
2800 185
2807 189
2816 198
2821 210
2822 223
2819 234
2815 244
2810 250
2807 252
2805 253
2806 250
2808 243
2812 232
2818 216
2824 195
2831 171
2837 142
2841 113
2842 84
2840 58
2834 36
2830 27
2821 12
2809 3
2795 0
2783 4
2772 14
2768 28
2769 47
2778 69
2796 94
2820 119
2849 144
2876 164
2898 182
2915 196
2925 208
2931 220
2932 230
2932 236
2930 245
2928 251
2926 254
2925 254
2923 249
2922 243
2922 234
2924 223
2928 213
2935 203
2943 196
2956 192
2973 191
2991 197
.PEN_UP
3024 210
3036 215
3058 223
3082 228
3105 228
3123 221
3136 213
3143 206
3145 201
3146 200
.PEN_DOWN
3144 200
3144 201
3144 201
3144 201
3144 202
3143 202
3143 202
3141 204
3140 205
3140 205
3137 206
3133 206
3123 209
3111 218
3103 233
.PEN_UP
.PEN_DOWN
413 558
411 563
410 570
407 580
402 594
396 611
388 632
380 658
372 687
368 702
361 732
356 760
353 784
351 802
350 815
351 823
353 826
355 827
359 822
365 809
369 800
378 774
388 745
396 713
402 683
407 656
409 632
407 612
402 597
393 585
384 577
373 573
364 572
355 573
348 575
345 576
340 579
338 582
338 583
338 585
340 585
343 586
348 586
354 587
364 589
369 591
383 594
397 599
412 604
425 610
436 615
444 620
450 623
452 625
455 627
458 628
461 628
463 625
468 620
473 612
479 604
486 596
493 588
498 584
501 581
502 579
502 579
502 579
501 581
501 585
501 593
501 603
504 615
509 626
512 631
517 638
521 641
524 642
529 639
535 634
543 628
555 620
562 616
577 607
594 600
611 595
628 594
643 594
656 596
668 599
678 603
687 607
693 610
698 614
701 616
703 619
704 620
704 621
704 621
704 621
702 621
702 621
702 621
702 621
703 621
703 621
703 621
704 621
705 622
707 623
708 624
712 625
716 627
722 629
728 629
734 627
740 623
746 617
752 610
757 602
760 596
761 591
762 586
760 584
757 581
753 579
746 578
738 578
730 579
723 580
720 581
718 582
718 582
721 581
726 579
734 577
746 574
760 572
775 571
791 573
805 578
813 582
825 594
835 609
842 627
846 647
847 669
847 690
845 707
843 720
842 728
841 730
841 729
841 721
843 708
843 698
845 678
847 656
849 636
855 620
863 608
873 600
884 597
894 596
907 600
920 604
933 609
939 611
950 615
958 615
966 613
974 609
982 603
991 597
1000 590
1009 585
1019 581
1029 579
1037 580
1043 582
1048 587
1051 592
1052 599
1053 606
1053 611
1053 614
1054 615
1055 614
1056 612
1060 608
1065 601
1074 593
1084 584
1096 577
1107 572
1117 570
1125 572
1131 576
1135 582
1137 589
1137 595
1136 599
1135 601
1135 601
1135 600
1137 597
1141 593
1147 587
1154 579
1164 573
1177 567
1193 563
1210 560
1225 559
1242 562
1257 567
1270 573
1282 580
1288 585
1290 589
1291 591
1288 591
1287 591
1284 590
1281 588
1278 584
1277 580
1276 575
1277 568
1281 561
1287 555
1295 549
1306 547
1321 549
1337 554
1355 564
1364 571
1381 588
1394 608
1404 630
1409 653
1410 673
1406 691
1400 706
1392 716
1386 722
1382 725
1379 726
1379 724
1379 720
1381 712
1383 699
1386 681
1391 660
1398 640
1410 620
1423 604
1432 597
1448 587
1463 581
1477 579
1489 581
1498 585
1504 593
1508 600
1509 603
1511 608
1512 610
1512 611
1511 611
1511 609
1511 606
1512 600
1518 591
1521 586
1532 575
1546 566
1562 560
1579 556
1595 555
1610 559
1621 564
1630 571
1636 578
1640 584
1642 588
1642 590
1641 591
1639 588
1635 583
1633 580
1630 573
1626 566
1623 557
1623 550
1625 545
1627 541
1630 540
1633 541
1637 547
1639 551
1644 561
1650 574
1655 586
1660 595
1663 600
1665 601
1668 598
1672 592
1676 583
1680 572
1684 561
1688 551
1691 543
1694 539
1695 537
1695 538
1695 541
1695 546
1697 553
1701 562
1707 571
1715 578
1723 582
1727 583
1733 581
1738 576
1744 568
1750 559
1758 551
1769 543
1779 537
1788 534
1796 533
1802 536
1808 542
1816 548
1825 555
1831 557
1841 560
1849 560
1855 556
1859 549
1859 541
1856 531
1850 522
1844 514
1838 508
1835 505
1834 505
1834 505
1838 506
1845 507
1854 510
1865 513
1877 516
1890 519
1901 522
1910 524
1913 525
1917 526
1917 526
1912 529
1899 534
1878 544
.PEN_UP
1834 569
1817 578
1782 599
1745 618
1708 635
1671 650
1637 662
1606 673
1580 680
1570 683
1554 685
1545 686
1537 689
1533 694
1530 701
.PEN_DOWN
1528 710
1530 715
1532 719
1533 720
1534 719
1527 714
.PEN_UP
1511 707
1503 705
1487 701
1472 699
1455 696
1437 693
1416 690
1392 688
1367 685
1356 683
1335 680
1320 677
1311 675
1308 673
1313 672
1322 675
1333 677
1348 680
1363 683
1379 684
.PEN_DOWN
1396 685
1408 685
1416 684
1420 682
1424 682
1424 683
1417 686
.PEN_UP
1393 693
1380 696
1349 703
1311 709
1268 715
1223 719
1176 721
1152 722
1104 722
1056 722
1008 719
964 715
924 708
888 699
859 687
838 675
828 668
827 666
842 671
869 679
887 684
930 692
981 697
1033 701
1084 705
1133 709
1183 714
1242 717
1315 718
1401 716
1500 711
1552 708
1659 701
1763 691
1866 681
1965 670
2060 659
2154 650
2242 639
2325 630
2396 623
2453 615
2493 606
2513 598
2517 594
2512 587
2497 581
2474 576
2446 574
2415 573
2384 572
2352 572
2323 571
2297 570
2277 569
2261 569
2252 569
2247 569
2247 571
2249 573
2252 574
2254 575
2254 573
2253 571
2251 565
2249 558
2247 551
2247 543
2250 537
2255 533
2264 529
2276 528
2292 534
.PEN_DOWN
2302 539
2322 555
2343 577
2360 605
2373 637
2380 673
2380 708
2375 738
2371 751
2362 769
2355 779
2349 782
2345 778
2340 764
2334 738
2329 703
2327 681
2325 635
2327 589
2332 545
2339 504
2346 469
2353 441
2359 421
2361 414
2364 406
2366 405
2366 415
2366 432
2366 455
2366 480
2364 504
2363 513
2362 527
2360 536
2360 540
2363 542
2370 545
2382 548
2397 554
2414 560
2422 564
2437 571
2449 579
2457 587
2463 593
2466 598
2467 600
2467 601
2467 601
2464 598
2462 596
2458 590
2452 581
2448 569
2447 557
2450 546
2458 536
2469 530
2479 529
2490 534
2499 544
2507 557
2515 574
2521 591
2527 605
2532 614
2536 619
2542 620
2550 619
2559 615
2570 609
2582 601
2594 593
2605 585
2617 576
2628 569
2640 563
2645 560
2662 558
2678 561
2697 569
.PEN_UP
2733 591
2747 600
2782 618
2827 636
2882 651
2945 665
3010 676
3074 683
3133 687
3184 688
3226 686
3255 682
3266 679
3276 672
3271 665
3255 656
3229 648
3198 639
3167 631
3136 624
3111 618
3090 614
3074 612
3066 612
3062 612
3061 614
3063 615
3066 617
3069 618
3071 620
3073 622
3074 625
3074 627
3075 631
3076 635
3078 638
3080 640
3082 640
3083 640
3084 639
3084 639
3081 640
3075 641
3070 638
3058 634
3045 629
.PEN_DOWN
3031 621
3020 615
3013 606
3009 597
3008 587
3013 579
3022 573
3036 571
3052 574
3060 577
3076 588
3090 604
3101 625
3108 649
3112 675
3111 701
3106 724
3100 740
3094 750
3090 753
3088 751
3085 741
3084 725
3083 702
3087 674
3094 647
3104 621
3111 610
3128 591
3148 577
3169 570
3191 569
3211 576
3228 585
3240 597
3245 604
3251 615
3253 623
3253 627
3251 627
3248 622
3245 614
3243 604
3243 592
3247 582
3252 572
3259 564
3266 560
3270 559
3276 559
3281 564
3283 572
3284 581
3281 592
3277 602
3272 611
3268 617
3268 619
3266 620
3268 619
3274 615
3285 611
3301 608
3319 606
3336 605
3349 605
3358 608
3364 614
3367 621
3367 629
3368 635
3366 639
3366 640
3366 639
3366 634
3369 626
3373 615
3380 603
3389 590
3400 579
3412 572
3426 567
3438 567
3445 569
3457 573
3466 580
3475 588
3481 595
3485 599
3488 601
3490 599
3493 595
3494 592
3498 586
3502 580
3506 575
3508 572
3510 570
3511 570
3512 570
3513 571
3514 571
3514 573
3518 574
3522 576
3531 576
3544 575
3559 573
3577 569
3594 567
3611 565
3626 565
3636 566
3643 569
3646 570
3647 574
3646 577
3645 580
3643 580
3639 579
3635 575
3631 567
3627 558
3626 549
3627 538
3631 529
3634 525
3641 519
3648 515
3655 514
3662 520
3668 528
3672 541
3673 555
3672 569
3671 580
3670 584
3668 589
3668 590
3669 582
3672 569
3677 550
3684 522
3693 489
3699 453
3704 419
3705 390
3701 367
3695 351
3690 346
3681 340
3671 342
3660 351
3651 366
3645 384
3642 404
3645 422
3653 439
3664 456
3679 469
3687 476
3702 487
3720 499
3735 513
3742 528
.PEN_UP
3741 553
3736 561
3718 577
3692 594
3659 613
3622 633
3584 654
3547 674
3516 692
3500 700
3470 716
3447 730
3433 741
3427 749
3437 752
3455 752
3485 751
3530 749
3557 747
3623 744
3702 738
3794 730
3892 719
3993 708
4090 696
4177 685
4249 676
4303 668
4338 660
4352 654
4352 651
4338 645
4311 640
4274 636
4234 634
4194 633
4157 635
4126 639
4101 645
4083 653
4072 662
4066 672
4063 680
4061 688
4060 694
4058 700
4055 707
4052 716
4049 723
4047 728
4045 729
4045 725
.PEN_DOWN
4046 717
4047 710
4050 694
4055 674
4063 651
4073 629
4085 608
4100 591
4117 579
4136 572
4157 570
4178 575
4197 588
4215 608
4228 634
4237 664
4240 693
4237 719
4231 739
4226 752
4222 758
4220 759
4218 755
4217 745
4214 728
4211 707
4209 684
4208 664
4209 648
4211 637
4211 634
4211 630
4211 630
4213 633
4214 639
4218 647
4225 655
4235 661
4246 664
4258 662
4270 655
4281 645
4293 632
4299 625
4312 614
4325 606
4339 602
4351 603
4360 609
4366 619
4368 632
4367 645
4367 656
4367 664
4366 668
4366 668
4367 662
4367 658
4368 647
4371 633
4376 619
4385 607
4396 598
4409 593
4423 592
4437 595
4452 600
4458 602
4472 608
4483 613
4491 615
4497 616
4500 615
4500 611
4498 607
4495 603
4492 599
4491 598
4489 596
4488 595
4489 595
4493 594
4500 593
4509 592
4522 591
4536 591
4552 591
4569 591
4586 592
4601 593
4610 594
4614 597
4616 603
4611 612
4600 627
.PEN_UP
4584 645
4565 664
4548 681
4531 694
4522 698
4504 705
4487 709
4471 711
4456 712
4440 715
4428 719
4420 725
.PEN_DOWN
4416 731
4416 734
4416 737
4416 737
4416 738
4410 738
4397 738
.PEN_UP
4356 739
4336 739
4289 736
4236 732
4176 724
4112 712
4047 698
3989 681
3940 668
3922 663
3902 659
3906 663
.PEN_DOWN
3933 669
3981 676
4041 683
4116 688
4197 693
4238 696
.PEN_UP
4327 702
4415 705
4508 706
4610 702
4718 696
4828 686
4935 675
5029 661
5110 647
5173 633
5216 621
5240 610
5244 601
5225 594
5192 587
5150 582
5128 580
5084 577
5046 575
5015 573
4993 573
4979 574
4974 575
4976 576
4982 577
4989 577
4995 577
4998 577
5000 578
5001 580
5000 583
4999 585
4998 587
4998 588
5000 589
5000 589
5001 590
5001 593
4998 596
4996 601
4991 604
4984 606
4976 607
4967 607
.PEN_DOWN
4960 607
4956 607
4953 605
4951 602
4951 600
4951 595
4952 588
4955 581
4958 575
4963 571
4968 570
4974 572
4979 580
4981 584
4986 596
4988 609
4989 619
4989 626
4987 630
4986 629
4985 624
4984 616
4985 606
4989 596
4996 587
5006 582
5018 581
5032 583
5049 589
5057 592
5072 599
5083 606
5093 611
5099 614
5104 614
5109 609
5115 603
5124 595
5133 587
5145 580
5157 576
5167 575
5176 578
5180 581
5187 589
5189 599
5191 611
5188 621
5185 627
5181 630
5177 630
5176 624
5175 615
5181 604
5191 591
5208 581
5234 573
5264 570
5294 572
.PEN_UP
5326 578
5354 586
5383 594
5397 597
5422 603
5439 606
5446 606
5444 604
5435 598
5422 592
5408 585
5395 580
5388 576
5387 575
5390 575
5401 573
5416 572
5424 572
.PEN_DOWN
5443 573
5461 579
5476 587
5485 596
5490 606
5490 614
5485 621
5481 624
5479 624
5476 623
5475 616
5476 605
5481 591
5489 576
5503 563
5521 554
5542 550
5565 552
5586 559
5605 570
5619 581
5628 590
5633 596
5635 597
5635 596
5636 589
5636 579
5636 566
5635 554
5636 544
5637 537
5639 535
5641 537
5644 542
5648 550
5655 561
5662 571
5670 579
5678 586
5684 588
5689 587
5696 582
5703 575
5712 567
5724 558
5738 551
5755 546
5773 543
5791 543
5806 546
5819 549
5829 555
5836 560
5840 564
5841 567
5841 568
5839 568
5838 565
5836 564
5833 558
5829 551
5825 542
5823 533
5826 524
5832 516
5844 511
5852 510
5870 511
5891 517
5911 527
5929 544
5944 566
5954 593
5962 622
5964 649
5962 671
5957 688
5951 699
5946 705
5944 706
5942 704
5939 698
5935 687
5931 670
5929 649
5928 626
5933 602
5943 579
5949 569
5964 551
5983 538
6000 532
6016 531
6031 539
6042 550
6051 562
6054 568
6057 578
6058 584
6058 586
6058 585
6058 580
6058 574
6058 566
6061 558
6066 552
6072 547
6080 545
6087 545
6095 547
6101 551
6107 557
6111 563
6113 569
6113 571
6114 574
6114 575
6113 572
6115 567
6118 561
6124 553
6135 546
6148 542
6163 540
6171 540
6186 543
6200 548
6212 554
6221 560
6227 565
6230 569
6232 571
6232 571
6232 569
6230 568
6227 564
6222 558
6216 551
6212 543
6210 535
6210 527
6213 521
6220 519
6229 520
6239 526
6244 530
6255 542
6264 559
6271 582
6277 611
6282 641
6284 670
6286 695
6286 714
6286 726
6286 730
6285 733
6285 730
6284 723
6284 711
6284 694
6284 675
6284 654
6282 632
6282 622
6282 601
6286 580
6294 562
6306 548
6324 537
6344 533
6365 534
6384 540
6400 551
6405 557
6411 570
6410 581
6403 589
6393 593
6382 592
6374 586
6368 577
6366 568
6366 563
6373 555
6386 550
6403 547
6423 547
6445 551
6464 557
6482 564
6497 571
6506 576
6512 580
6512 581
6510 582
6507 580
6499 575
6488 567
6478 557
6470 545
6469 534
6474 524
6482 519
6489 517
6503 520
6520 530
6536 548
6550 573
6560 602
6566 632
6568 661
6568 673
6566 691
6563 702
6560 708
6558 708
6557 706
6555 698
6553 687
6550 672
6549 663
6547 645
6545 628
6543 611
6543 596
6544 584
6545 574
6542 569
6533 572
.PEN_UP
6526 576
6506 589
6477 609
6439 633
6388 660
6325 686
6251 711
6168 732
6081 749
5995 759
5914 761
5880 761
5816 763
5769 767
5740 773
5722 779
5721 781
5728 777
5744 771
5756 768
5791 760
5844 751
5915 742
6007 729
6118 713
6244 696
6383 680
6525 666
6664 651
6795 638
6913 624
7017 611
7103 600
7169 589
7211 583
7229 580
7225 578
7204 577
7170 575
7126 570
7077 562
7026 551
6977 539
6954 533
6914 524
6881 515
6858 509
6843 502
6835 495
6832 489
6830 484
6826 481
6821 480
6815 482
6807 485
6800 489
6793 493
6788 497
6785 501
6784 507
6786 515
6790 526
6792 533
6797 545
6800 558
6803 570
6805 580
6805 586
6801 589
6799 587
6797 586
.PEN_DOWN
6794 580
6793 573
6794 563
6797 552
6802 541
6811 530
6823 522
6836 517
6851 516
6865 520
6877 527
6887 536
6893 547
6897 558
6898 566
6898 571
6897 573
6897 572
6897 570
6898 564
6900 557
6905 548
6912 541
6921 536
6932 534
6944 536
6957 541
6963 544
6975 551
6984 560
6990 569
6991 577
6991 582
6990 585
6989 585
6989 584
6989 580
6991 578
6994 572
6999 566
7007 560
7017 558
7028 557
7040 560
7050 563
7057 569
7063 574
7066 576
7069 580
7071 582
7072 583
7072 583
7072 583
7072 583
7072 583
7072 583
7072 583
7071 582
7071 582
7071 582
7071 582
7071 582
7071 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 582
7071 582
7071 582
7071 582
7071 582
7071 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 582
7072 583
7072 583
7072 583
7072 583
7072 583
7072 583
7072 583
7072 583
7071 583
7071 583
7071 583
7071 583
7071 583
7071 582
7071 581
7070 578
7069 576
7067 571
7066 564
7066 557
7069 551
7073 545
7081 539
7092 536
7098 535
7111 537
7125 542
7138 551
7151 564
7162 581
7173 602
7179 625
7182 647
7183 658
7183 677
7181 693
7179 705
7177 713
7176 717
7175 718
7175 715
7175 710
7174 706
7173 695
7172 680
7171 661
7173 640
7177 618
7184 596
7196 577
7203 570
7218 559
7233 554
7248 553
7262 563
7275 577
7288 595
7298 618
7305 640
7308 651
7311 671
7313 687
7313 698
7313 704
7313 706
7313 703
7311 696
7309 691
7305 677
7301 658
7298 638
7297 619
7297 603
7298 593
7298 587
7299 585
7301 585
7303 587
7307 590
7313 594
7322 597
7331 600
7339 601
7345 600
7352 595
7359 589
7367 580
7375 571
7383 564
7390 559
7396 556
7399 555
7403 557
7401 562
7390 571
.PEN_UP
7355 591
7338 598
7301 614
7262 628
7225 638
7193 644
7169 646
7154 645
7146 642
7144 640
7146 638
7155 637
7172 639
.PEN_DOWN
7195 641
7221 644
7248 646
7271 648
7290 651
7304 654
7311 657
7308 662
.PEN_UP
7297 666
7279 671
7258 676
7247 679
7224 683
7201 687
7176 690
7152 692
7131 692
7115 689
7103 687
7094 686
7092 686
7094 688
7105 690
7116 691
7144 691
7178 691
7217 690
7257 687
7302 684
7354 679
7414 673
7475 668
7534 664
7586 662
7627 662
7656 664
7665 665
7674 668
7671 672
7664 676
7653 681
7642 687
7631 694
7621 700
7615 705
.PEN_DOWN
7611 709
7611 709
7612 705
7613 701
7615 689
7617 670
7619 648
7622 623
7627 599
7635 578
7648 563
7666 554
7677 553
7700 556
7724 569
7745 590
7762 618
7775 651
7782 684
7785 713
7784 736
7779 749
7775 756
7771 757
7767 750
7762 735
7754 715
7745 689
7737 664
7734 653
7731 633
7731 618
7732 609
7735 604
7739 604
7746 609
7756 614
7769 620
7781 624
7792 625
7796 625
7803 621
7809 613
7816 603
7825 590
7837 577
7852 567
7867 560
7882 559
7894 565
7902 575
7908 588
7911 602
7910 614
7906 622
7904 625
7899 627
7896 625
7893 620
7892 611
7892 602
7893 593
7895 586
7896 580
.PEN_UP
7887 578
7880 579
7861 584
7838 591
7806 599
7771 608
7731 618
7684 630
7638 644
7591 659
7549 671
7516 678
7494 680
7481 680
7480 678
7484 678
7496 679
.PEN_DOWN
7515 680
7537 681
7556 681
7572 679
7584 678
7589 679
7588 684
.PEN_UP
7581 691
7568 701
7552 710
7536 716
7528 717
357 309
353 307
340 301
318 289
288 269
254 242
220 212
190 180
165 151
148 126
139 107
136 95
136 87
141 84
144 82
148 81
151 82
152 85
152 90
151 93
146 98
141 102
131 104
119 104
106 102
91 99
77 97
70 96
57 96
45 98
33 99
23 102
14 104
8 106
3 107
0 106
0 103
1 101
.PEN_DOWN
5 96
16 94
32 94
52 99
75 109
96 124
116 142
132 158
143 171
151 180
155 183
157 184
159 179
161 170
161 158
160 151
157 137
152 125
145 115
138 109
131 106
124 104
118 105
114 108
113 110
113 111
118 111
129 111
136 111
156 111
179 116
204 121
228 128
250 137
268 145
280 152
284 158
283 164
279 167
272 167
264 163
259 157
257 152
254 144
254 137
254 131
256 126
260 122
267 120
277 120
287 123
291 126
299 132
302 141
302 153
298 163
293 171
289 176
286 177
285 176
285 174
289 168
294 158
301 147
311 137
324 131
340 129
359 135
368 140
385 155
400 175
411 198
420 222
423 246
424 268
420 285
414 297
412 301
407 305
402 304
398 296
394 280
389 254
384 219
380 176
380 130
385 87
393 51
401 25
409 9
412 4
418 0
422 5
426 20
428 41
428 66
426 89
423 106
421 118
421 125
422 127
426 128
434 128
446 127
461 129
479 134
497 144
513 158
525 174
532 193
534 213
533 234
531 253
528 268
526 278
523 283
522 284
521 284
521 279
520 270
520 255
518 234
520 212
523 187
530 165
539 146
551 133
564 126
577 125
590 133
601 145
609 161
616 176
619 189
621 197
622 199
623 201
623 201
624 198
626 193
630 184
635 172
644 158
654 146
666 135
673 131
685 127
694 127
701 133
705 140
706 151
706 161
706 169
706 175
706 176
706 176
708 172
710 168
715 160
722 152
730 144
740 135
751 129
761 126
772 125
783 127
791 132
795 135
800 142
803 149
804 156
806 161
807 165
808 166
809 166
809 166
809 166
810 166
