.WRITER_ID dt4212
358 239
369 246
375 251
384 261
.PEN_DOWN
392 270
400 276
407 276
414 269
421 258
428 242
435 226
443 211
451 200
460 196
468 199
478 207
483 213
492 227
500 242
507 254
512 263
516 269
522 269
528 263
535 252
542 238
547 222
552 208
554 198
555 194
557 191
562 192
570 198
582 210
596 225
607 242
616 258
621 271
623 280
624 285
624 286
625 282
628 275
630 271
635 260
642 250
649 240
657 231
663 224
668 218
672 213
672 208
667 202
658 196
643 190
629 186
616 185
608 189
607 198
.PEN_UP
611 203
624 212
643 220
663 225
679 229
689 232
694 238
696 245
.PEN_DOWN
699 251
702 256
705 257
709 251
714 242
719 231
724 218
727 207
730 200
732 196
736 195
739 201
745 209
752 219
758 231
766 240
772 248
778 252
784 253
789 251
794 245
797 240
802 230
807 218
813 207
820 199
828 195
841 194
855 200
870 210
877 218
892 236
902 261
910 288
912 315
908 338
900 355
891 365
887 368
882 369
878 364
877 354
877 338
877 318
879 295
882 271
887 249
896 230
907 215
922 204
931 200
950 197
970 199
990 209
1008 224
1023 246
1030 272
1032 298
1025 322
1014 340
1009 347
998 356
991 359
986 358
983 351
982 339
983 320
986 298
992 274
1002 251
1014 232
1028 217
1043 208
1058 205
1075 205
1092 211
1108 219
1115 224
1126 234
1134 245
1139 252
1142 258
1143 259
1144 257
1144 252
1146 243
1149 232
1151 225
1157 214
1164 204
1172 198
1182 195
1191 196
1201 201
1212 209
1223 219
1232 228
1240 236
1244 243
1246 245
1248 247
1249 248
1250 244
1252 239
1256 231
1262 221
1268 213
1276 207
1283 203
1291 202
1299 203
1308 205
1317 210
1325 217
1331 225
1336 232
1340 238
1342 241
1344 241
1347 239
1350 234
1356 226
1360 222
1370 212
1382 202
1397 194
1413 189
1431 189
1449 194
1468 202
1483 213
1495 225
1502 237
1505 248
1506 257
1506 263
1504 265
1501 262
1498 259
1492 249
1485 234
1477 218
1470 202
1466 190
1464 181
1467 176
1476 176
1488 182
1502 193
1510 199
1525 213
1537 225
1546 233
1553 236
1559 233
1564 220
1573 197
1578 182
1592 145
1606 107
1618 73
1624 47
1622 30
1613 23
1594 22
1568 29
1555 34
1521 55
1479 87
1434 127
.PEN_UP
1362 189
1340 206
1299 234
1262 252
1230 266
1203 275
1182 281
1168 288
1159 295
1154 303
.PEN_DOWN
1152 308
1154 313
1157 316
1162 316
1167 313
1169 311
1166 311
1154 315
1134 324
.PEN_UP
1106 336
1072 346
1035 354
1003 357
978 357
964 357
962 361
977 369
.PEN_DOWN
1005 379
1026 384
1075 393
1128 401
1176 406
1213 409
1235 411
1244 411
1245 414
1235 419
1230 422
.PEN_UP
1223 431
1220 440
1222 447
1232 453
1249 458
1273 464
1310 469
1359 473
1417 473
1487 465
1562 453
1601 447
1686 432
1769 418
1847 407
1914 394
1966 382
2005 368
2033 353
2052 337
2061 317
2065 297
2062 276
2050 260
2032 250
2010 246
1991 244
1982 241
1980 237
1987 233
1991 230
1997 228
2001 228
2004 230
2007 232
2010 232
2015 229
2021 225
2028 219
2036 214
2046 210
2056 208
2066 210
2073 214
2076 218
2072 222
.PEN_DOWN
2061 224
2042 226
2017 223
1991 219
1979 216
1961 209
1951 203
1950 196
1958 188
1972 179
1992 170
2015 164
2039 163
2062 167
2082 176
2099 188
2113 200
2123 210
2131 217
2135 220
2140 219
2142 216
2148 209
2156 198
2167 185
2182 173
2202 167
2228 167
2258 177
.PEN_UP
2305 199
2320 206
2346 222
2367 238
2380 254
2385 270
2386 288
2381 303
2376 314
.PEN_DOWN
2374 318
2373 319
2375 307
2381 284
2389 251
2400 209
2411 166
2422 125
2430 91
2435 64
2438 46
2437 36
2435 33
2432 37
2426 49
2420 57
2406 78
2391 104
2376 130
2368 152
2367 171
2373 185
2387 195
2395 198
2417 203
2441 204
2463 202
2482 199
2496 194
2501 187
2497 179
2484 172
2465 165
2445 160
2430 158
2426 158
2421 161
2428 170
2444 182
2465 197
.PEN_UP
2510 216
2526 221
2553 229
2575 232
2588 235
2594 236
.PEN_DOWN
2594 237
2590 235
2583 232
2578 229
2565 221
2553 213
2542 204
2535 195
2533 188
2534 184
2539 183
2549 187
2561 194
2568 199
2582 209
2596 220
2607 228
2616 232
2623 233
2628 230
2633 224
2635 220
2640 211
2646 201
2653 194
2660 188
2669 187
2680 189
2691 194
2705 206
2718 221
2728 242
2735 268
2736 281
2731 308
2721 332
2706 350
2691 361
2680 364
2672 360
2670 348
2670 339
2676 316
2685 290
2698 263
2713 238
2733 219
2755 205
2779 196
2805 193
2830 195
2852 202
2862 207
2876 218
2881 231
2878 243
2868 253
2853 260
2840 261
2828 256
2819 247
2817 236
2819 223
2828 210
2842 200
2860 191
2878 186
2900 187
2920 193
2939 203
.PEN_UP
2963 217
2969 220
2978 224
2982 226
2980 229
2974 235
2966 241
2960 248
.PEN_DOWN
2958 253
2962 253
2969 248
2974 244
2987 233
3000 221
3011 210
3020 200
3027 192
3032 187
3036 185
3041 187
3048 192
3057 200
3065 208
3071 217
3077 224
3080 230
3083 232
3084 232
3087 229
3092 222
3101 211
3110 199
3122 188
3137 181
3151 178
3167 179
3180 186
3189 200
3192 221
3190 249
3182 278
3170 305
3163 316
3150 333
3139 342
3133 345
3131 342
3134 330
3141 311
3151 285
3166 256
3183 229
3201 205
3220 187
3237 176
3252 175
3262 187
3263 207
.PEN_UP
3255 233
3234 256
3220 267
3186 285
3150 297
3119 304
3097 308
3087 310
3090 311
.PEN_DOWN
3101 312
3123 309
3150 306
3174 300
3193 296
3203 293
3201 293
.PEN_UP
3176 301
3160 304
3120 314
3068 323
3006 334
2935 342
2864 346
2802 347
2776 345
2740 342
2723 339
2722 338
2738 339
.PEN_DOWN
2766 339
2805 337
2857 335
2906 336
2949 343
.PEN_UP
3003 361
3017 369
3046 382
3077 391
3112 395
3150 396
3190 395
3230 393
3267 389
3298 383
3326 378
3352 373
3376 372
3399 372
3409 373
3428 372
3445 369
3458 362
3467 351
3472 338
3475 324
3480 309
3483 301
3491 286
3499 272
3508 261
3517 254
3529 249
3543 247
3559 247
3575 250
3582 251
3595 252
3607 252
3620 250
3633 247
3647 244
3660 242
3672 241
3682 241
3691 243
3695 246
3696 249
3688 252
.PEN_DOWN
3676 252
3668 252
3652 247
3636 239
3621 230
3610 219
3607 211
3610 205
3620 200
3627 199
3642 198
3662 204
3680 211
3696 221
3710 231
3719 239
3725 244
3729 245
3732 242
3737 236
3741 232
3749 223
3757 213
3766 205
3775 199
3786 196
3800 199
3815 205
3831 219
3838 229
3851 251
3859 278
3861 305
3858 329
3852 346
3845 356
3838 360
3835 360
3830 355
3828 344
3829 326
3833 304
3839 278
3849 253
3860 230
3867 221
3880 208
3892 201
3906 205
3919 219
3931 243
3941 273
3945 303
3946 329
3939 346
3933 356
3930 358
3926 359
3924 353
3924 342
3927 325
3931 303
3938 278
3946 254
3954 232
3965 216
3980 203
4001 196
4013 195
4039 197
4065 203
4085 213
4099 224
4105 237
4106 250
4101 261
4093 269
4086 272
4078 270
4072 261
4070 255
4065 240
4063 224
4065 208
4069 195
4075 185
4083 179
4094 178
4107 180
4114 183
4128 192
4140 204
4147 219
4149 236
4147 249
4141 259
4133 261
4124 255
4118 245
4116 230
4118 215
4124 201
4135 190
4149 182
4167 180
4187 181
4208 186
4225 194
4238 205
4248 217
4252 228
4254 238
4254 242
4253 247
4253 249
4253 245
4255 237
4258 225
4262 210
4268 195
4272 188
4281 175
4291 166
4304 164
4315 169
4323 181
.PEN_UP
4328 196
4326 210
4323 223
4320 233
4318 241
4319 247
4322 252
4325 255
.PEN_DOWN
4332 257
4341 258
4351 251
4360 240
4368 226
4375 210
4382 197
4388 186
4393 179
4397 176
4400 176
4403 181
4408 189
4414 200
4422 211
4430 221
4438 230
4443 235
4446 237
4450 238
4453 236
4457 229
4462 220
4469 209
4477 198
4486 189
4498 183
4514 180
4531 181
4547 185
4561 193
4571 203
4576 213
4578 223
4577 231
4576 237
4574 240
4574 241
4574 241
4574 241
4574 241
4573 241
4573 240
4573 240
4573 240
4573 240
4573 240
4573 240
4573 239
4573 239
4573 239
4573 239
4572 239
4572 239
4572 240
4571 240
4571 240
4571 241
4571 241
4571 241
4570 241
4570 241
4570 242
4569 242
4569 242
4568 242
4564 242
4558 241
4552 239
4547 237
4543 234
4543 229
4544 225
4548 221
4551 220
4561 217
4572 215
4586 213
4602 211
4616 210
4629 210
4640 214
4646 220
4649 228
4653 238
4655 247
4656 254
4657 258
4657 259
4657 259
4659 255
4659 252
4660 247
4660 241
4661 236
4664 232
4668 229
4675 225
4685 222
4694 220
4704 219
4711 223
4714 226
4718 232
4722 239
4724 245
4725 247
4726 245
4726 237
4726 221
4727 198
4728 184
4733 151
4739 116
4746 82
4749 54
4747 32
4738 16
4721 6
4696 1
4682 0
4649 2
4618 7
4587 16
4562 30
4543 47
.PEN_UP
4525 79
4522 90
4517 112
4513 132
4505 152
4489 172
4464 191
4432 209
4394 225
4353 238
4311 250
4270 258
4231 265
4192 270
4153 274
4116 278
4080 282
4046 286
4017 291
3991 295
3970 299
3953 301
3937 300
3923 297
3910 294
3898 292
3887 291
3878 291
3873 293
3871 295
3866 297
3860 299
3853 299
3842 299
3829 299
3816 299
3804 302
3794 305
3788 309
3785 313
3784 316
3782 318
3782 321
3784 324
.PEN_DOWN
3792 327
3811 330
3845 333
3866 335
3921 338
3981 341
4038 344
4085 345
4117 347
4134 349
4142 349
4144 349
4142 346
4140 342
4136 339
4135 338
4143 341
.PEN_UP
4163 349
4198 355
4249 361
4314 365
4385 366
4461 371
4500 371
4575 376
4610 379
4661 269
4662 267
4667 263
4675 258
4691 250
4712 242
4741 233
4778 222
4821 210
4865 198
4906 186
4938 177
4960 171
4974 168
4985 168
4996 172
5003 173
5018 178
5030 182
5043 184
5052 186
5057 187
5062 187
5063 187
5063 187
5063 188
5063 191
5063 193
5063 195
5062 197
5061 198
5061 199
5061 200
5063 201
5065 204
5068 207
5072 210
5076 212
5080 216
5083 221
5084 224
5086 229
.PEN_DOWN
5088 232
5089 231
5090 225
5092 215
5095 202
5100 187
5106 171
5112 158
5116 149
5116 146
5113 153
.PEN_UP
5105 177
5102 186
5095 205
5087 220
5079 232
5068 245
5059 258
5052 272
.PEN_DOWN
5047 285
5051 292
5061 295
5079 293
5090 291
5111 282
.PEN_UP
5139 258
5142 251
5147 237
5152 223
5158 209
5164 197
5169 186
5173 178
5173 173
5172 172
5172 175
5172 177
5177 184
.PEN_DOWN
5184 192
5194 200
5207 210
5219 220
5231 230
5239 239
5244 245
5246 250
5245 253
5243 253
5243 252
5241 248
5239 242
5239 234
5243 224
5251 212
5265 198
5284 186
5293 180
5309 169
5321 161
5327 156
5325 152
5316 151
5301 150
5284 150
5270 151
5262 156
5264 163
5278 172
.PEN_UP
5303 180
5340 186
5387 189
5440 190
5468 190
5523 190
5575 190
5617 191
5644 194
5658 200
5654 208
5638 218
5616 229
.PEN_DOWN
5588 238
5564 242
5546 240
5534 232
5530 227
5528 213
5531 199
5538 187
5549 178
5563 174
5579 175
5595 179
5609 186
5616 190
5627 199
5635 207
5640 213
5643 216
5646 217
5649 215
5656 211
5665 204
5676 195
5682 190
5695 181
5713 172
5734 167
5763 164
5795 165
5823 169
5846 175
5857 182
5859 191
5853 200
5848 204
5837 210
5823 213
5807 211
5793 205
5781 197
5770 187
5764 175
5761 169
5759 159
5764 152
5774 148
5790 148
5811 153
5831 162
5850 178
5857 189
5869 215
5874 245
5874 276
5865 302
5851 320
5837 330
5824 331
5816 323
5813 306
5813 295
5820 270
5833 243
5851 217
5872 195
5893 178
5912 169
5928 167
5939 172
.PEN_UP
5949 186
5950 190
5950 198
5948 205
5945 211
5943 217
5943 223
.PEN_DOWN
5946 226
5951 224
5957 218
5964 208
5970 195
5976 182
5982 171
5988 163
5994 160
6000 162
6006 170
6013 183
6020 199
6027 214
6032 227
6034 235
6035 237
6036 239
6036 237
6036 233
6040 227
.PEN_UP
6049 221
6065 216
6086 212
6108 210
6126 208
6137 209
6141 211
6142 213
6142 217
6140 220
.PEN_DOWN
6139 220
6139 216
6140 208
6142 198
6145 186
6149 174
6154 163
6158 155
6163 150
6168 152
6173 161
6177 178
.PEN_UP
6178 200
6173 222
6166 243
6155 261
6145 275
6137 286
.PEN_DOWN
6131 294
6130 298
6133 296
6139 292
6148 286
6153 283
6163 278
6173 274
.PEN_UP
6188 268
6193 267
6206 264
6223 260
6244 257
6264 254
6280 254
6288 254
6284 254
6270 254
6260 253
6234 248
6208 241
6184 234
6169 228
6163 223
6162 219
6170 216
6182 213
6189 211
6204 207
6217 204
6227 201
6232 200
6233 199
6234 198
6235 197
6238 195
6241 194
6245 193
6249 193
6252 191
6254 190
6254 190
6253 190
6250 190
6246 189
6240 186
6235 183
6228 179
6223 177
6219 175
6215 174
6213 173
6215 174
.PEN_DOWN
6218 178
6221 181
6230 188
6241 197
6254 207
6269 218
6285 229
6299 238
6309 244
6313 248
6314 251
6308 251
6298 248
6292 247
6280 243
6272 237
6271 230
6276 221
6288 212
6304 201
6323 191
6342 182
6358 175
6368 171
6372 168
6367 166
6355 165
6340 164
6328 164
6320 164
6319 163
6326 165
6343 167
6371 170
.PEN_UP
6425 175
6443 177
6474 181
6495 185
6505 191
6507 199
.PEN_DOWN
6498 207
6487 214
6480 217
6466 219
6454 217
6443 211
6436 201
6432 190
6431 178
6433 167
6439 160
6447 156
6459 155
6473 160
6489 167
6505 176
6518 186
6529 194
6536 200
6540 204
6543 205
6544 204
6546 200
6551 194
6558 186
6568 176
6574 171
6587 164
6602 160
6616 160
6629 166
6643 178
6656 196
6667 221
6672 251
6670 280
6663 306
6658 315
6649 326
6642 329
6636 322
6632 307
6630 285
6631 257
6635 230
6639 217
6649 195
6661 180
6677 171
6695 169
6713 172
6728 181
6738 193
6742 205
6743 216
6738 223
6731 226
6728 226
6720 223
6713 216
6708 208
.PEN_UP
6708 193
6710 188
6717 179
6725 173
6734 170
6744 169
6754 170
.PEN_DOWN
6767 171
6782 174
6789 176
6803 181
6815 188
6824 197
6831 211
6836 228
6839 249
6840 271
6836 291
6828 307
6823 313
6814 321
6806 322
6800 317
6795 303
6793 282
6795 256
6803 228
6809 215
6826 194
6851 178
6882 169
6915 166
6948 170
6979 181
7005 197
7025 217
7039 236
7043 244
7045 258
7037 265
7025 267
7011 263
6999 253
6992 239
6994 224
7006 209
7032 197
7070 187
7117 182
7167 180
7212 180
7231 182
7258 185
7272 188
7277 190
7277 190
7274 188
7270 186
7267 184
7262 181
7257 178
7250 179
7244 186
7242 199
.PEN_UP
.PEN_DOWN
87 475
87 475
86 473
86 470
86 468
86 466
87 463
89 462
93 462
97 464
100 469
102 478
101 488
99 492
90 498
76 497
57 486
35 464
16 436
4 403
0 372
0 359
11 337
29 323
52 318
80 321
110 331
139 349
164 374
174 389
190 421
200 453
204 482
203 503
197 517
190 525
183 526
176 519
171 505
167 484
165 456
167 426
173 397
181 372
191 352
202 339
216 332
232 330
241 333
259 339
277 349
293 361
304 372
311 382
313 391
311 396
306 399
304 400
297 397
290 390
283 379
278 366
275 353
277 341
284 332
297 327
314 324
337 326
364 332
393 340
419 350
439 360
450 370
452 378
449 381
441 385
431 386
420 382
410 375
403 365
397 352
396 340
397 331
398 327
401 321
406 320
413 321
424 328
438 338
453 349
466 359
475 366
480 369
483 370
484 366
485 358
488 348
494 336
501 325
509 315
518 308
526 304
536 303
547 307
560 315
573 327
584 340
593 353
599 365
603 374
606 379
607 381
608 381
612 376
618 369
625 358
634 346
643 334
651 323
657 314
663 307
668 303
674 301
682 304
694 310
708 320
724 333
740 348
752 366
759 385
760 404
755 422
748 438
740 450
732 459
730 463
726 467
724 468
724 467
724 464
726 458
729 449
732 436
737 419
746 399
757 377
771 356
788 338
803 325
811 320
824 313
835 311
846 314
856 322
865 333
872 345
877 355
879 362
880 364
880 365
880 364
882 361
883 359
887 352
891 344
898 334
905 325
911 317
918 311
926 309
935 310
944 314
953 321
961 329
967 336
972 341
974 343
977 339
980 329
986 310
994 282
1003 248
1012 212
1018 179
1019 155
1017 139
1010 131
1006 129
996 129
985 135
975 142
967 152
961 160
958 172
959 186
965 200
.PEN_UP
984 222
994 228
1019 239
1050 248
1086 258
1122 267
1154 275
1178 283
1187 286
1197 290
1201 293
1201 295
1199 297
1196 299
1193 300
1191 300
1191 300
1193 300
1195 298
1197 298
1199 297
1201 296
1201 296
1198 296
1196 298
1194 301
1191 305
1188 309
1181 314
1171 316
1160 316
1149 312
1141 308
1140 304
1144 300
1157 298
1165 297
1189 294
1222 289
1263 281
1305 271
1341 261
1363 251
1370 243
1362 237
1345 232
1324 227
1305 224
1290 220
1277 217
1266 217
1252 218
1238 222
1225 228
1214 235
1207 243
1204 249
1202 254
1201 256
1201 257
1201 259
1199 259
1197 259
1195 259
1193 259
1193 257
1194 256
1198 256
1205 258
1215 258
1226 259
1236 257
1244 253
1250 246
.PEN_DOWN
1254 237
1255 225
1251 213
1242 200
1237 194
1223 182
1213 173
1205 172
1202 185
1204 207
.PEN_UP
1211 237
1222 268
1240 298
1265 324
1292 346
1323 364
1353 379
1382 391
1406 401
1425 409
1437 414
1442 418
1443 420
1443 420
1445 418
1452 416
1463 413
1470 410
1487 407
1502 404
1516 401
1526 400
1532 398
1533 394
1532 390
1529 386
1526 384
1525 383
.PEN_DOWN
1525 384
1530 388
1535 390
1549 397
1567 406
1589 416
1609 426
1624 435
1633 443
1636 448
1634 451
1625 450
1609 445
1599 441
1576 431
1553 419
1537 408
1530 397
1530 387
1540 379
1555 373
1573 368
1592 364
1609 362
1620 360
1626 358
1628 355
1623 351
1611 345
1601 340
1578 331
1552 321
1530 312
1517 305
1511 300
1510 297
1517 294
1528 292
1536 292
1558 292
1585 295
1615 301
1650 308
1685 316
1721 324
1751 330
1769 337
1776 343
1774 349
1764 354
1753 356
1746 357
1733 355
1721 348
1710 339
1701 328
1695 316
1693 305
1694 297
1698 292
1705 291
1716 296
1729 303
1746 313
1762 323
1774 331
1782 337
1786 340
1788 340
1789 338
1791 334
1793 327
1796 320
1800 312
1803 308
1808 302
1814 299
1820 298
1828 302
1837 311
1850 322
1863 335
1869 341
1880 350
1889 357
1897 359
1905 357
1914 351
1923 343
1931 332
1937 322
1938 318
1939 309
1933 303
1924 297
1914 292
1907 291
1906 293
1914 299
.PEN_UP
1935 312
1944 316
1960 323
1973 328
1981 332
1983 337
1982 341
1980 344
.PEN_DOWN
1978 344
1979 343
1981 341
1984 336
1989 330
1994 324
1999 319
2004 316
2009 315
2016 316
2024 319
2033 324
2042 331
2050 337
2053 340
2058 345
2061 345
2063 340
2065 328
2069 309
2075 279
2083 243
2089 203
2093 165
2094 134
2088 110
2079 95
2072 91
2055 86
2037 88
2019 95
2005 106
1998 120
1996 137
2003 162
2015 192
2024 209
.PEN_UP
2045 243
2069 271
2096 291
2122 303
2143 309
2156 309
2161 309
2159 307
2156 307
2153 310
2152 312
.PEN_DOWN
2154 315
2161 319
2172 322
2187 327
2202 332
2218 338
2233 345
2245 352
2252 357
2255 360
2256 362
2253 364
2248 363
2239 360
2232 355
2227 349
2226 342
2229 335
2234 329
2237 326
2246 318
2256 309
2265 301
2273 293
2277 287
2278 282
2278 279
2276 278
2273 277
2271 278
2269 279
2268 280
2267 282
2269 286
2277 291
2291 296
.PEN_UP
2313 301
2338 304
2363 308
2385 314
2399 320
.PEN_DOWN
2406 328
2403 334
2393 338
2377 339
2362 334
2355 331
2344 323
2340 314
2342 306
2348 299
2361 296
2379 295
2400 299
2420 304
2436 311
2445 318
2447 324
2443 329
2433 332
2421 333
2409 333
2401 333
2400 334
.PEN_UP
2411 342
2418 346
2434 355
2452 367
2467 379
2476 394
2481 408
2482 421
.PEN_DOWN
2482 430
2482 433
2482 429
2485 417
2487 407
2492 382
2498 349
2505 312
2511 274
2517 239
2522 210
2525 189
2527 176
2529 170
2529 172
2528 180
2524 196
2521 205
2513 226
2504 247
2497 264
2494 281
2497 296
2508 310
2525 323
2544 333
2564 342
2581 350
2589 354
2600 363
2609 375
2615 390
2619 406
2620 421
2620 433
2617 440
2615 441
2612 439
2610 430
2610 424
2610 406
2613 383
2619 357
2629 332
2640 310
2653 292
2665 279
2673 272
2679 271
2681 279
2680 286
2671 301
2657 319
.PEN_UP
2637 335
2617 346
2601 353
2588 360
2580 367
2578 373
.PEN_DOWN
2579 380
2588 386
2602 388
2623 389
2648 388
2671 385
2690 383
2701 381
2704 380
2700 383
2693 392
2690 398
.PEN_UP
2685 413
2686 431
2692 449
2705 466
2724 479
2737 484
3163 355
3162 352
3157 345
3150 336
3138 327
3121 323
3103 323
3087 325
3079 327
3078 330
3085 334
3092 340
3098 348
3102 354
3101 357
3097 358
3090 358
3084 358
3083 358
3084 358
3087 358
3090 358
3091 358
3093 358
3094 358
.PEN_DOWN
3095 356
3099 350
3104 341
3112 328
3120 314
3129 301
3138 291
3142 289
3140 295
.PEN_UP
3128 324
3122 337
3111 365
3100 391
3090 409
3076 420
3062 429
3049 436
3042 444
3046 448
3059 449
3084 446
3111 438
3137 427
3158 413
3169 395
3176 375
3178 365
3179 342
3178 323
3174 310
3168 305
3164 307
.PEN_DOWN
3161 312
3163 321
3171 330
3177 336
3189 347
3201 357
3212 366
3219 372
3224 377
3225 380
3224 381
3221 381
3217 380
3214 378
3213 376
3214 372
3218 366
3227 359
3240 351
3257 342
3276 334
3293 324
3306 317
3314 311
3316 309
3315 304
3307 301
3296 297
3282 294
3271 293
3268 296
3274 304
3280 311
.PEN_UP
3333 344
3352 352
3395 367
3440 379
3481 388
3514 395
3536 401
3546 410
3548 421
3549 426
3548 436
.PEN_DOWN
3547 442
3547 439
3547 429
3550 411
3556 387
3568 361
3575 348
3589 325
3603 308
3616 300
3627 301
3636 311
3644 329
3650 351
3652 374
3654 393
3654 407
3654 415
3653 419
3653 419
3654 411
3657 400
3662 384
3668 366
3677 348
3687 331
3699 316
3711 305
3723 298
3737 295
3752 298
3766 304
3779 314
3789 325
3796 334
3802 342
3804 345
3806 347
3808 345
3810 341
3812 338
3818 329
3826 320
3837 311
3849 304
3866 302
3886 302
3909 306
3931 314
3948 324
3959 334
3962 344
3960 351
3955 355
3950 355
3948 353
3946 347
3947 337
3951 326
3959 315
3970 304
3983 296
3996 292
4006 293
4007 303
3996 320
.PEN_UP
3971 343
3928 367
3869 388
3797 405
3716 414
3635 416
3564 410
3507 404
3470 399
3457 397
.PEN_DOWN
3468 397
3500 394
3542 391
3567 390
3617 390
3661 393
.PEN_UP
3721 404
3737 408
3767 415
3799 419
3834 420
3872 418
3915 414
3959 411
4006 407
4057 403
4112 398
4171 393
4231 384
4288 372
4338 356
4379 339
4409 324
4425 312
4428 306
4417 304
4401 305
4392 306
4375 307
4361 308
4349 311
4340 314
4335 320
4334 327
4338 333
4343 339
4345 342
4348 346
4349 347
4348 349
4346 351
4345 354
4344 357
.PEN_DOWN
4344 359
4347 356
4349 353
4356 345
4367 332
4379 319
4392 307
4398 299
4397 299
.PEN_UP
4383 317
4375 326
4361 346
4348 367
4337 383
4329 395
4321 406
4314 416
4309 425
.PEN_DOWN
4308 434
4316 438
4332 436
4356 429
4380 418
4398 404
.PEN_UP
4410 379
4410 371
4408 355
4405 340
4404 328
4403 321
4402 320
4401 325
4401 333
.PEN_DOWN
4404 340
4409 346
4414 349
4419 347
4425 343
4428 339
4435 329
4443 318
4450 305
4455 294
4461 285
4466 281
4472 280
4479 285
4486 294
4489 299
4496 311
4503 322
4507 330
4511 335
4514 336
4517 333
4523 327
4530 319
4540 308
4552 299
4564 292
4579 291
.PEN_UP
4602 295
4610 298
4626 303
4638 308
4646 313
4650 318
4651 324
4651 330
4652 335
.PEN_DOWN
4654 338
4657 339
4660 337
4661 336
4663 334
4665 332
4666 330
4668 330
4671 333
4675 336
4679 340
4682 343
4684 344
4685 341
4687 331
4692 312
4700 280
4712 239
4725 193
4739 150
4750 113
4757 87
4759 71
4756 63
4747 66
4739 70
4713 85
4679 111
4643 142
4610 184
4588 228
4579 270
.PEN_UP
4581 309
4597 336
4621 354
4646 367
4666 376
4675 387
4676 399
4673 405
.PEN_DOWN
4666 417
4661 423
4661 424
4665 418
4672 408
4681 396
4689 383
.PEN_UP
4699 370
4708 359
4719 349
4729 339
4738 333
4743 330
4747 328
4747 329
4747 332
4749 337
4750 342
4752 344
.PEN_DOWN
4755 347
4759 347
4764 342
4771 335
4778 324
4786 312
4794 300
4797 295
4803 287
4808 283
4813 282
4819 290
4825 300
4831 314
4837 327
4840 338
4844 345
4847 349
4850 349
4852 347
4857 340
4863 330
4870 317
4878 304
4885 293
4893 284
4901 279
4909 278
4921 282
4933 290
4940 295
4951 307
4958 320
4959 332
4956 344
4952 355
4947 362
4944 366
4943 367
4946 364
4949 361
4956 354
4966 345
4980 335
4994 326
5007 316
5017 306
5024 298
5029 291
5033 286
5035 284
5039 282
5046 280
5058 279
5073 279
5092 282
5112 286
5130 293
5147 301
5161 311
5171 321
5178 330
5180 334
5181 340
5178 342
5170 340
5161 335
5152 327
5146 318
5145 309
5145 304
5148 297
5156 290
5171 286
5194 284
5224 283
5256 286
5291 291
5319 298
5340 305
5352 314
5354 322
5350 330
5343 336
5339 337
5328 337
5315 332
5302 324
5288 313
5278 301
5271 290
5270 281
5273 275
5281 272
5287 272
5304 278
5324 288
5346 303
5367 323
5382 349
5390 376
5388 402
5378 422
5365 434
5353 438
5344 436
5342 426
5347 410
5359 387
5379 360
5405 332
5430 307
5453 286
5472 276
5486 278
.PEN_UP
5506 307
5511 322
5521 356
5530 394
5537 433
5541 473
5539 513
5532 551
5526 570
5512 604
5501 635
5499 663
5509 685
5525 701
5544 710
5559 711
5568 702
5573 687
5577 668
5583 648
5594 627
5609 606
5625 585
5642 565
5660 547
5675 531
5690 517
5706 506
5723 495
5731 491
5746 482
5758 474
5764 466
5767 457
5767 447
5767 438
5767 430
5770 424
5773 420
5774 418
5776 418
5776 421
5774 426
5774 434
5774 442
5772 449
5769 455
5768 457
5765 457
.PEN_DOWN
5764 448
5769 429
5776 400
5785 363
5796 322
5807 280
5818 240
5824 206
5827 181
5827 171
5825 160
5822 155
5818 157
5814 167
5808 186
5802 213
5796 244
5793 274
5795 298
5797 308
5804 322
5816 331
5831 333
5849 331
5866 325
5878 318
5886 311
5887 303
5881 295
5868 287
5852 280
5836 277
5825 278
5822 283
.PEN_UP
5834 298
5843 303
5864 313
5891 321
5918 327
5940 332
5955 335
5962 340
5963 346
.PEN_DOWN
5958 353
5951 359
5944 363
5938 364
5935 362
5929 356
5924 346
5920 334
5919 322
5921 311
5925 304
5932 301
5939 302
5947 308
5955 316
5963 325
5972 335
5979 344
5985 351
5989 356
5992 358
5994 358
5995 356
5998 351
6001 342
6007 332
6014 322
6023 313
6031 308
6041 306
6049 308
6058 313
6062 317
6068 327
6073 339
6075 351
6075 360
6073 367
6072 371
6074 373
6077 372
6078 371
6084 366
6091 359
6097 350
6102 340
6106 331
6110 324
6116 320
6126 317
6140 317
6157 318
6166 320
6183 325
6198 333
6208 345
6212 362
6210 385
6201 411
6187 436
6179 447
6163 465
6151 476
6144 480
6143 477
6146 466
6155 448
6166 423
6181 397
6190 384
6206 361
6222 343
6238 332
6254 326
6267 325
6279 328
6288 335
6294 344
6299 354
6303 362
6305 368
6307 372
6309 374
6310 371
6314 364
6319 354
6327 341
6332 335
6342 324
6355 315
6368 311
6380 311
6390 318
6401 328
6409 340
6413 346
6419 356
6423 362
6425 363
6425 356
6424 339
6423 309
6424 267
6427 216
6429 190
6433 136
6435 88
6434 50
6432 22
6424 6
6412 0
6398 6
6384 23
6373 49
6371 81
6383 117
6406 154
6442 189
6487 218
6536 240
6583 253
6618 260
6631 262
6647 263
6653 263
6653 263
6648 261
6640 260
6628 259
6613 259
6593 266
6568 279
6537 298
