.WRITER_ID BH5307
9198 332
9213 339
9221 343
9222 343
9214 339
9198 331
9172 318
9137 300
9100 282
9070 265
9048 251
9037 241
9034 234
9037 232
9049 235
9058 238
9081 246
9111 258
9142 272
9173 285
9203 297
9227 307
9246 314
9256 318
9260 317
9256 312
9245 303
9230 286
9208 263
9181 232
9149 196
9114 158
9079 120
9047 87
9018 59
8993 37
8973 20
8954 9
8942 3
8932 0
8925 1
8920 5
8917 8
8913 19
8911 33
8915 50
8922 70
8936 91
8955 110
8976 127
9000 142
9027 155
9056 166
9089 178
9126 188
9144 194
9181 203
9217 213
9251 223
9281 232
9310 243
9334 256
9356 269
9366 276
9383 291
9396 306
9404 319
9406 329
9403 336
9391 336
9373 331
9351 320
9328 305
9308 288
9294 272
9287 258
9285 252
9288 242
9297 234
9312 229
9333 226
9358 227
9386 231
9417 239
9447 252
9474 269
.PEN_UP
9515 298
9527 307
9554 323
9581 335
9606 345
9630 351
9649 356
9667 359
9681 360
9693 361
9698 361
9706 360
9709 357
9710 354
9706 350
9701 347
9697 345
9691 343
9687 342
9683 341
9680 340
9679 340
9679 339
9679 338
9679 338
9678 336
9677 335
9676 332
9674 330
9673 327
9673 326
9672 324
9672 323
9673 323
9672 321
9672 321
9673 321
9673 321
9673 321
9672 320
9672 320
9671 320
9671 320
9671 322
9669 323
9669 324
9670 325
9670 327
9674 328
9677 329
9680 331
9682 335
9683 338
9683 341
9683 342
9685 344
9685 346
9685 349
9687 350
9687 350
9689 348
9690 341
9690 335
9684 320
9673 303
9657 289
9643 281
9633 279
.PEN_DOWN
9628 282
9628 284
9629 285
9630 286
9630 286
9630 285
9630 285
9629 284
9629 281
9630 279
9631 278
9633 283
9637 296
.PEN_UP
.PEN_DOWN
256 510
246 504
231 492
211 471
188 443
165 410
145 378
128 348
115 323
106 303
99 289
96 282
95 278
95 279
95 284
94 293
94 310
90 333
85 358
.PEN_UP
72 398
67 409
57 428
46 443
36 455
27 463
19 470
12 476
6 480
2 484
0 489
8 495
.PEN_DOWN
27 505
58 518
103 535
129 544
188 562
249 577
308 589
360 597
401 599
432 599
455 597
470 593
474 591
.PEN_UP
479 585
476 577
468 568
458 558
446 547
433 535
419 523
404 510
390 496
375 482
359 468
343 453
324 439
305 423
285 407
264 391
247 375
232 362
222 353
217 348
216 346
229 347
250 353
.PEN_DOWN
282 364
324 383
372 406
422 432
472 458
518 483
558 506
595 528
625 551
649 573
668 594
679 610
685 622
685 627
677 627
665 621
650 611
632 598
611 581
589 561
565 540
541 517
517 495
495 471
476 447
459 424
446 403
434 385
425 370
418 359
412 351
409 346
407 345
407 344
408 346
409 350
410 354
414 362
419 372
425 383
431 393
436 401
440 407
442 410
443 411
440 409
437 404
433 399
428 393
425 387
422 382
419 377
417 374
416 371
416 370
416 369
417 369
417 369
419 369
420 371
422 375
427 380
433 388
440 398
449 409
459 421
471 434
484 446
497 457
508 466
516 471
520 474
522 471
522 464
520 458
516 444
511 427
505 409
501 393
500 379
504 369
510 362
515 361
529 360
549 367
575 378
603 393
633 412
661 431
683 450
698 467
706 478
707 485
701 485
691 477
683 470
667 453
651 431
640 409
635 389
636 373
644 361
659 356
681 354
707 357
740 366
776 379
811 398
.PEN_UP
849 419
889 443
909 455
953 478
1002 501
1056 520
1112 536
1168 546
1224 550
1276 546
1322 537
1362 524
1392 509
1410 495
1416 481
1409 468
1388 456
1373 451
1340 440
1300 429
1260 418
1223 408
1188 398
1160 391
1138 387
1123 384
1113 383
1108 383
1105 383
1104 383
1104 383
1103 383
1102 383
1100 383
1096 383
1090 382
1082 380
1075 379
1067 376
1058 373
1050 370
1042 367
1038 366
1030 365
1023 363
1017 361
1011 358
1005 352
1000 345
994 335
986 323
976 308
965 294
956 283
950 275
949 273
951 272
963 271
985 279
1020 292
.PEN_DOWN
1067 314
1123 347
1182 385
1240 426
1266 446
1311 484
1344 518
1363 544
1371 564
1370 574
1357 575
1333 560
1299 534
1277 512
1229 461
1170 387
1110 306
1058 228
1013 157
988 110
976 78
974 57
987 51
1010 58
1042 78
1079 109
1115 144
1144 179
1163 210
1167 224
1169 245
1156 258
1137 263
1114 259
1090 249
1072 237
1060 225
1059 217
1070 216
1088 223
1101 229
.PEN_UP
1131 244
1164 263
1196 282
1225 299
1248 312
1265 323
1276 331
1281 337
1282 342
1281 345
1278 348
1277 349
1276 351
1274 353
1273 355
1269 356
1264 357
1257 357
1247 355
1235 351
1222 342
1207 334
1192 328
1180 321
1172 317
1171 314
.PEN_DOWN
1181 311
1200 314
1229 320
1247 326
1289 341
1336 361
1387 387
1437 416
1484 444
1524 471
1555 493
1576 511
1587 523
1589 529
1583 527
1567 516
1543 497
1509 467
1471 430
1435 390
1405 351
1386 319
1378 295
1380 279
1389 270
1408 269
1433 274
1465 287
1500 305
1534 326
1565 348
1590 370
1609 388
1621 401
1627 409
1629 413
1628 412
1623 408
1616 400
1607 388
1595 375
1585 360
1577 347
1573 335
1573 326
1575 323
1581 317
1592 315
1607 315
1625 321
1645 328
1666 337
1685 348
1702 359
1717 370
1727 381
1734 391
1737 400
1735 407
1732 412
1729 412
1722 411
1714 406
1704 397
1694 387
1686 377
1682 369
1681 363
1684 359
1690 356
1701 356
1717 361
1737 368
1748 372
1772 383
1798 394
1822 405
1845 416
1865 424
1880 431
1892 436
1899 439
1903 440
1903 440
1901 438
1896 435
1888 429
1877 420
1863 407
1847 393
1833 379
1824 367
1819 358
1818 352
1822 350
1830 351
1842 356
1858 365
1878 377
1898 391
1916 406
1932 420
1943 434
1949 445
1950 452
1945 455
1937 452
1926 444
1921 438
1910 425
1903 411
1899 399
1898 388
1901 380
1908 375
1920 372
1937 372
1957 376
1979 382
2002 391
2013 396
2032 407
2048 417
2061 425
2069 430
2073 432
2074 432
2071 429
2068 424
2064 416
2060 408
2058 399
2057 390
2059 382
2061 375
2063 372
2068 365
2075 361
2085 357
2098 354
2113 353
2130 352
2150 352
2171 351
2190 350
2211 349
2232 349
2252 352
.PEN_UP
2275 357
2288 360
2315 367
2349 377
2391 385
2437 395
2495 406
2556 418
2620 433
2686 449
2743 464
2794 483
2833 501
2858 519
2865 527
2868 540
2857 550
2839 555
2815 555
2786 550
2755 541
2720 530
2684 517
2646 501
2610 485
2576 468
2560 460
2534 445
2514 432
2503 420
2499 409
2500 398
2504 389
2509 381
2512 379
2521 376
2530 377
2542 382
2554 390
2564 400
2571 410
2576 420
2576 427
2573 432
2568 433
2565 432
2557 429
2550 424
2543 419
2535 413
2527 406
2519 400
2512 394
2505 390
2499 388
2493 386
2486 386
2481 386
2476 385
2471 385
2465 383
2460 381
2454 377
2448 373
2440 368
2432 364
2423 359
2414 356
2406 353
2397 350
2389 347
2382 344
2377 340
2375 336
2375 332
2377 330
2381 328
2386 328
2392 326
2406 325
2426 327
.PEN_DOWN
2457 333
2498 348
2546 369
2599 397
2626 412
2680 443
2732 476
2779 508
2821 540
2856 573
2881 603
2899 626
2906 643
2908 647
2903 651
2893 645
2875 632
2852 611
2825 584
2796 554
2767 524
2738 493
2712 463
2688 434
2666 405
2644 378
2624 353
2606 331
2590 312
2578 298
2569 289
2563 282
2560 279
2559 278
2561 281
2567 288
2573 293
2588 308
2611 329
2638 354
2668 381
2698 405
2723 425
2741 439
2752 447
2757 448
2757 444
2752 434
2744 419
2735 401
2725 380
2716 362
2712 347
2710 333
2714 324
2722 320
2738 320
2760 328
2788 341
2821 358
2854 377
2885 397
2913 415
2935 433
2951 447
2961 457
2966 463
2968 465
2967 463
2962 455
2957 450
2946 437
2931 419
2914 399
2899 382
2887 365
2879 351
2874 342
2873 335
2875 333
2882 335
2893 342
2911 354
2931 370
2953 390
2973 411
2990 431
3001 447
3007 457
3008 461
3005 457
2998 448
2992 442
2980 425
2967 405
2955 386
2949 371
2948 359
2951 354
2960 352
2975 356
2995 366
3007 373
3034 389
3063 408
3095 427
3124 443
3148 457
3166 466
3176 470
3180 471
3180 469
3179 463
3176 455
3173 443
3169 429
3163 414
3157 399
3147 383
3135 369
3122 356
3107 344
3092 337
3080 331
3069 330
3062 331
3060 332
3056 337
3053 342
3051 349
3050 356
3051 362
3054 368
3059 372
3066 376
3076 381
.PEN_UP
3091 387
3102 391
3132 401
3169 410
3226 420
3292 427
3363 428
3472 422
3504 417
3561 406
3607 393
3642 379
3664 366
3672 354
3669 345
3654 338
3631 333
3617 332
3588 329
3559 326
3530 324
3505 322
3485 321
3470 321
3461 321
3456 321
3454 319
3452 317
3450 316
3446 315
3442 313
3437 312
3432 312
3427 313
3424 315
3423 318
3423 322
3424 326
3424 329
3425 334
3426 339
3426 342
3425 343
3421 341
3416 337
3409 330
3399 325
3393 322
3383 317
3373 313
3367 309
3366 306
.PEN_DOWN
3373 305
3391 308
3418 317
3457 333
3505 357
3557 386
3610 418
3660 450
3705 480
3724 494
3756 518
3779 537
3791 550
3796 556
3797 557
3789 550
3775 537
3765 528
3740 504
3709 474
3677 440
3646 406
3621 376
3600 348
3585 326
3575 307
3570 292
3570 283
3577 277
3589 277
3596 280
3616 287
3640 300
3669 316
3699 334
3728 353
3755 372
3776 390
3789 405
3797 416
3799 423
3798 426
3793 426
3786 420
3776 410
3764 396
3752 378
3744 361
3739 346
3737 333
3742 324
3749 318
3761 317
3777 320
3793 327
3810 338
3825 351
3835 364
3842 379
3843 393
3840 406
3834 415
3828 421
3822 421
3818 417
3816 411
3817 403
3822 396
3833 390
3850 388
3871 389
3896 393
3920 398
3940 403
3956 407
3962 411
3960 414
3950 417
3931 420
.PEN_UP
3904 425
3870 433
3850 437
3802 446
3747 452
3688 454
3629 449
3579 441
3535 434
3505 430
3490 431
3488 433
.PEN_DOWN
3492 439
3510 446
3539 453
3578 461
3625 469
3680 476
3740 482
3801 486
3870 490
3942 494
3980 497
4056 503
.PEN_UP
4138 513
4215 523
4285 533
4354 542
4415 546
4465 547
4519 536
4527 531
4533 517
4526 500
4508 481
4484 462
4456 444
4426 428
4398 415
4371 404
4348 396
4329 389
4314 384
4302 381
4295 378
4291 376
4290 375
4290 374
4293 372
4296 371
4298 370
4300 370
4302 371
4303 374
4304 379
4302 384
4299 390
4294 395
4288 399
4285 400
4278 402
4270 403
4263 403
4256 402
4249 400
4243 399
4237 397
4232 395
4227 394
4221 393
4215 392
4208 390
4199 387
4189 385
4177 383
4162 379
4145 376
4132 372
.PEN_DOWN
4120 366
4115 363
4115 358
4117 356
4126 351
4141 349
4165 348
4198 355
4237 368
4283 386
4331 409
4380 436
4425 463
4446 478
4483 508
4514 537
4537 564
4552 587
4560 603
4562 610
4556 611
4543 600
4535 593
4512 572
4484 545
4454 515
4423 481
4393 449
4366 418
4344 388
4327 363
4317 343
4312 327
4311 317
4315 310
4321 307
4330 306
4343 310
4359 319
4380 331
4402 346
4423 363
4440 382
4453 401
4457 411
4461 428
4461 442
4456 449
4447 452
4439 450
4430 444
4421 434
4413 424
4408 414
4405 407
4407 403
4411 402
4418 403
4427 407
4432 409
4444 416
4454 423
4463 428
4469 432
4471 434
4472 435
4471 435
4469 435
4468 435
4466 434
4464 434
4463 433
4461 431
4459 429
4458 427
4458 425
4460 422
4463 418
4467 413
4473 406
4480 398
4488 390
4497 383
4508 376
4521 372
4535 370
4550 370
4569 375
4588 383
4610 395
4631 408
4651 424
4667 440
4679 455
4683 469
4681 477
4671 478
4655 472
4637 460
4619 444
4607 427
4601 409
4599 394
4601 380
4608 369
4620 362
4637 357
4658 355
4680 355
4705 361
4734 370
4749 376
4780 391
.PEN_UP
4818 410
4856 430
4898 450
4942 466
4986 478
5030 484
5073 485
5117 481
5159 476
5202 470
5243 466
5263 463
5299 460
5330 458
5357 455
5359 454
5352 452
5334 449
5305 444
5269 439
5230 433
5189 428
5150 424
5113 422
5082 422
5060 422
5046 424
5042 424
5038 424
5038 424
5039 423
5040 421
5041 419
5039 416
5036 413
5033 409
5030 405
5027 401
5024 398
5021 395
5019 392
5018 391
5018 390
5018 389
5019 389
5021 389
5022 387
5021 386
5019 383
5014 379
5007 373
4998 368
4989 362
4982 357
4975 353
4970 350
4967 347
4965 346
4964 345
4964 344
4964 343
4963 342
4962 340
4960 338
4956 333
4950 328
4943 322
4936 318
4930 315
4923 311
4920 309
4916 305
4914 301
4916 299
4923 300
4936 303
4956 309
.PEN_DOWN
4984 319
5017 334
5054 353
5088 374
5116 394
5127 404
5142 420
5149 434
5150 445
5146 452
5142 455
5137 455
5133 454
5132 453
5132 452
5134 452
5139 452
5148 452
5162 455
5181 459
5199 463
5215 466
5226 467
5231 465
5230 461
5223 452
5211 439
5194 421
5177 401
5159 380
5147 361
5139 346
5137 336
5144 330
5159 329
5182 336
5212 347
5249 365
5285 386
5319 407
5347 429
5366 448
5375 462
5376 471
5366 472
5350 464
5328 450
5316 441
5292 419
5273 396
5260 375
5255 358
5257 347
5267 342
5285 341
5310 349
5342 361
5377 377
5413 398
5447 422
5479 446
5505 468
5524 484
5536 493
5540 496
5537 492
5529 483
5523 475
5506 452
5483 417
5455 374
5423 324
5390 274
5361 232
5335 197
5314 171
5298 154
5286 142
5278 137
5274 135
5272 136
5271 142
5272 153
5276 172
5285 197
5300 229
5321 263
5347 299
5380 335
5419 369
5462 402
5507 431
5548 452
5582 467
5607 475
5624 477
5633 474
5635 464
5630 448
5618 426
5599 401
5576 377
5552 355
5531 336
5515 321
5504 311
5500 306
5500 303
5507 306
5520 312
5529 317
5553 330
5583 346
5618 367
5658 390
5701 418
5745 448
5787 481
5824 514
5853 544
5875 568
5887 582
5891 589
5887 587
5873 576
5851 557
5818 528
5776 489
5733 444
5691 399
5658 360
5635 331
5623 313
5621 302
5628 299
5642 303
5664 312
5692 328
5725 348
5760 370
5795 393
5828 415
5854 434
5872 448
5882 456
5886 459
5886 460
5883 454
5877 447
5867 435
5851 420
5834 403
5815 384
5797 367
5783 353
5775 343
5771 337
5771 334
5776 334
5785 338
5800 346
5820 358
5842 375
5863 395
5881 416
5896 436
5905 451
5908 459
5902 457
5890 449
5882 441
5863 423
5847 402
5834 380
5826 362
5826 348
5832 339
5842 334
5858 333
5878 340
5905 349
5936 364
5971 381
6008 398
6041 415
6068 429
6087 440
6100 448
6107 452
6109 453
6108 451
6105 447
6100 443
6094 438
6089 434
6085 431
6083 428
6083 427
6083 425
6083 424
6084 423
6084 422
6085 422
6085 421
6086 420
6086 420
6087 420
6087 420
6087 420
6086 420
6083 422
6078 421
6069 419
6058 414
6043 405
6030 395
6019 383
6011 372
6006 362
6006 354
6009 349
6016 346
6029 345
6047 349
6071 357
6099 369
6130 383
6161 400
6189 418
6212 436
6228 452
6236 463
6238 467
6229 463
6216 454
6199 439
6191 430
6176 412
6164 395
6158 381
6157 371
6160 364
6168 362
6182 362
6200 366
6224 374
6250 384
6279 396
6308 408
6335 419
6357 427
6371 433
6379 435
6382 436
6381 434
6376 429
6368 421
6355 411
6341 399
6324 386
6307 374
6292 362
6279 350
6270 341
6265 334
6264 330
6267 329
6273 328
6287 334
6309 342
6336 354
6367 369
6400 387
6433 410
6465 437
6496 465
6519 489
6533 505
6536 510
6529 505
6512 489
6500 477
6470 443
6430 398
6389 345
6353 295
6328 255
6315 226
6312 213
6314 211
.PEN_UP
6318 219
6321 226
6332 247
6351 272
6380 298
6419 323
6467 349
6517 375
6570 400
6596 411
6646 432
6696 448
6745 458
6792 462
6837 460
6877 454
6912 443
6940 430
6958 416
6964 409
6968 397
6960 386
6942 378
6916 370
6887 363
6857 359
6827 355
6799 352
6775 350
6764 348
6750 347
6741 346
6739 344
6742 342
6745 340
6748 339
6751 339
6753 339
6754 341
6755 343
6755 346
6754 351
6754 354
6756 361
6758 370
6760 379
6762 388
6762 395
6758 400
6754 404
6749 408
6745 411
6743 414
6742 418
6744 423
6750 429
6754 433
6767 441
6784 450
6805 459
6828 469
6853 480
6875 491
6893 502
6905 511
6911 516
.PEN_DOWN
6914 518
6913 515
6907 507
6902 500
6889 480
6873 457
6859 433
6848 413
6843 398
6842 388
6842 382
6845 380
6848 380
6858 385
6872 392
6892 404
6915 422
6936 441
6953 462
6964 480
6966 495
6959 503
6940 501
6911 489
6874 467
6833 437
6794 401
6764 366
6744 335
6738 312
6742 297
6758 287
6782 285
6813 288
6848 296
6866 302
6899 314
6931 332
6960 350
6986 372
.PEN_UP
7012 393
7038 410
7068 421
7105 426
7144 426
7184 421
7203 417
7237 409
7262 401
7278 392
7285 385
7283 382
7274 381
7262 384
7249 388
7236 392
7223 395
7210 397
7197 397
7184 395
7171 394
7158 392
7144 390
7129 388
7115 386
7101 384
7090 383
7082 383
7077 383
7077 384
7081 385
7083 386
7088 387
7094 388
7099 390
7102 391
7104 392
7105 393
7105 394
7105 395
7104 397
7104 399
7104 400
7106 403
7110 405
7115 409
7122 413
7128 420
7133 427
7136 432
7138 438
7138 441
7136 445
.PEN_DOWN
7134 449
7129 449
7119 444
7102 433
7080 417
7052 397
7026 376
7004 355
6987 338
6978 325
6975 316
6978 311
6990 310
7000 313
7026 322
7058 336
7094 354
7126 373
7152 392
7171 408
7182 420
7185 425
7182 426
7174 418
7161 406
7147 391
7132 376
7121 362
7116 351
7115 344
7124 340
7138 340
7161 345
7190 354
7224 366
7261 380
7295 393
7324 403
7344 409
7354 412
7358 412
7356 409
7351 404
7342 394
7330 382
7314 367
7300 354
7285 344
7274 338
7268 334
7264 332
7265 333
7273 338
7287 346
7307 358
7332 372
7358 387
7383 400
7405 410
7420 417
7429 419
7432 418
7430 415
7426 408
7419 398
7409 387
7398 375
7387 362
7376 351
7369 342
7365 334
7364 331
7367 329
7376 331
7390 338
7409 346
7432 359
7458 374
7484 390
7509 405
7520 412
7539 422
7550 426
7554 425
7550 421
7541 412
7527 398
7511 383
7495 367
7481 350
7472 338
7466 328
7464 322
7465 319
7471 318
7482 321
7499 328
7522 338
7549 350
7563 356
7592 371
7619 386
7641 400
7658 412
7669 420
7675 425
7678 427
7679 427
7679 427
7679 425
7678 425
7678 425
7678 424
7678 423
7678 423
7678 423
7678 423
7678 423
7678 423
7678 423
7677 423
7677 423
7677 422
7677 422
7678 422
7678 421
7678 421
7678 421
7679 421
7679 421
7680 419
7682 416
7683 410
7683 402
7679 389
7671 372
7664 361
7648 335
7625 305
7599 272
7570 239
7541 208
7515 182
7492 160
7474 144
7460 133
7451 126
7446 123
7444 124
7446 129
7452 140
7456 148
7470 170
7490 198
7517 230
7551 264
7593 297
7639 328
7686 355
7731 377
7769 394
7799 405
7820 409
7831 411
7836 404
7833 394
7825 379
7809 360
7786 341
7757 322
7725 305
7696 291
7671 280
7654 274
7644 271
7641 271
7645 279
7655 292
7664 300
.PEN_UP
7686 320
7715 341
7752 360
7790 374
7827 381
7856 381
7876 375
7888 365
7891 360
7892 350
7888 340
7881 333
7871 328
7862 325
7854 322
7848 322
7843 321
7839 320
7836 320
7833 321
7827 320
7820 320
7810 319
7799 317
7787 315
7775 312
7762 308
7756 307
7744 305
7736 303
7732 306
7730 309
7738 309
7749 310
7768 311
.PEN_DOWN
7794 314
7828 324
7869 337
7915 355
7961 374
8006 397
8047 419
8082 443
8112 467
8124 479
8145 500
8159 516
8166 529
8167 534
8157 532
8139 523
8113 506
8076 479
8032 445
7984 408
7940 371
7905 339
7882 316
7870 299
7869 287
7877 280
7893 277
7917 279
7948 286
7985 297
8025 312
8063 330
8097 349
8125 369
8148 390
8164 409
8174 423
8177 431
8171 432
8157 423
8149 417
8128 398
8105 376
8085 353
8071 332
8063 316
8062 304
8068 299
8083 299
8105 306
8136 320
8175 339
8218 363
8266 392
8316 425
8365 463
8411 502
8451 539
8483 569
8505 589
8516 598
8514 596
8499 584
8477 563
8445 533
8405 491
8359 442
8312 394
8271 350
8240 319
8221 299
8209 289
8202 287
8199 294
8199 300
.PEN_UP
8199 316
8199 335
8200 354
8201 372
8203 388
8207 401
8213 411
.PEN_DOWN
8223 419
8241 423
8267 426
8304 427
8345 427
8394 425
8441 422
8462 421
8502 419
.PEN_UP
8536 419
8557 423
8567 426
8562 427
8547 427
8524 423
8500 418
8475 412
8452 404
8431 396
8411 388
8393 379
8375 371
8358 363
8351 359
8339 353
8331 348
8325 345
8323 343
8322 343
8322 343
8320 343
8318 343
8318 343
8316 343
8317 342
8318 340
8319 338
8320 336
8320 334
8319 332
8317 331
8315 330
8314 330
8314 331
8316 331
.PEN_DOWN
8320 331
8330 331
8345 333
8368 338
8396 345
8427 354
8457 363
8482 372
8500 380
8511 387
8514 393
8510 396
8497 395
8478 389
8467 384
8443 371
8421 357
8405 342
8394 330
8391 322
8395 317
8407 317
8416 319
8441 327
8476 341
8520 359
8569 380
8621 406
8671 434
8716 465
8756 497
8785 525
8805 546
8814 558
8811 561
8796 554
8773 540
8742 518
8706 489
8668 457
8633 427
8605 399
8587 379
8579 365
8578 356
8588 353
8606 357
8632 365
8665 378
8699 392
8729 406
8755 419
8771 427
8779 432
8779 429
8769 420
8762 415
8743 399
8721 381
8701 364
8686 348
8677 337
8676 331
8680 329
8693 332
8715 338
8745 348
8780 360
8817 373
8852 384
8881 391
8899 395
8905 395
8908 388
8900 376
8883 355
8857 324
8821 280
8777 226
8728 167
8681 111
8640 65
8605 32
8577 13
8554 2
8538 0
8533 2
8527 10
8526 25
8535 48
8550 75
8572 104
8600 131
8632 154
8668 172
8707 187
8750 200
8798 212
8852 225
8910 238
8969 250
9025 263
9072 274
9115 291
9152 313
9182 344
9195 362
.PEN_UP
.PEN_DOWN
261 1567
268 1576
273 1583
276 1586
277 1588
277 1588
276 1587
274 1585
270 1580
261 1570
247 1555
228 1535
206 1515
185 1493
167 1474
153 1457
143 1443
137 1432
136 1424
136 1421
141 1418
151 1417
166 1420
186 1429
211 1441
240 1456
269 1474
300 1494
329 1516
354 1539
375 1561
392 1579
398 1586
406 1595
409 1599
407 1597
399 1588
386 1573
366 1552
342 1526
319 1501
301 1479
291 1463
287 1451
290 1444
295 1442
308 1441
328 1445
354 1453
385 1467
417 1484
447 1504
477 1527
503 1551
526 1576
545 1598
557 1615
563 1628
565 1632
566 1636
564 1636
562 1634
558 1630
555 1623
553 1616
550 1608
549 1601
.PEN_UP
547 1591
546 1588
544 1582
542 1576
537 1567
531 1557
523 1544
512 1530
501 1516
488 1501
481 1494
469 1480
460 1467
453 1455
448 1446
446 1438
446 1432
446 1426
450 1422
456 1419
.PEN_DOWN
460 1418
472 1419
488 1423
508 1430
531 1438
553 1448
573 1460
592 1473
605 1486
615 1499
620 1511
621 1519
614 1522
602 1518
585 1508
568 1492
553 1472
543 1453
540 1436
543 1422
553 1411
569 1405
580 1403
605 1403
631 1406
663 1416
696 1429
726 1445
.PEN_UP
766 1472
778 1481
799 1498
820 1513
842 1527
864 1539
888 1550
915 1558
944 1565
977 1571
995 1573
1035 1577
1076 1580
1121 1582
1167 1584
1212 1585
1255 1586
1291 1586
1321 1584
1341 1583
1352 1579
1353 1577
1349 1571
1333 1563
1311 1554
1282 1542
1249 1529
1213 1515
1175 1500
1136 1486
1116 1479
1076 1465
1038 1453
1004 1444
974 1437
950 1434
931 1432
917 1432
908 1434
903 1437
901 1441
900 1445
899 1448
899 1449
899 1450
897 1449
895 1448
892 1446
889 1444
887 1442
884 1439
882 1438
880 1436
879 1434
879 1433
879 1432
880 1431
881 1430
881 1430
882 1429
882 1428
881 1426
879 1425
877 1423
876 1421
876 1419
876 1417
878 1417
879 1416
881 1416
883 1416
886 1416
889 1417
892 1418
895 1418
897 1418
898 1418
899 1418
898 1418
897 1417
895 1416
892 1414
891 1412
889 1410
889 1409
887 1407
884 1403
882 1399
880 1395
.PEN_DOWN
882 1391
883 1391
890 1389
901 1389
917 1391
940 1396
969 1405
1001 1418
1034 1433
1049 1440
1078 1455
1102 1468
1119 1477
1130 1483
1134 1486
1132 1483
1123 1477
1109 1466
1092 1452
1073 1436
1058 1421
1048 1407
1045 1402
1043 1393
1045 1387
1051 1384
1064 1384
1083 1390
1110 1401
1144 1415
1160 1423
1194 1438
1222 1452
1243 1463
1256 1470
1264 1474
1265 1474
1261 1470
1254 1463
1249 1459
1237 1447
1225 1435
1215 1423
1208 1412
1204 1403
1204 1395
1209 1389
1218 1385
1224 1385
1241 1386
1261 1391
1283 1399
1306 1410
1324 1422
1340 1435
1351 1447
1357 1457
1360 1464
1360 1469
1358 1471
1356 1471
1355 1471
1352 1468
1347 1465
1344 1462
1340 1460
1339 1459
1339 1459
1341 1459
1344 1460
1346 1461
1351 1463
1354 1465
1357 1466
1359 1467
1359 1467
1359 1467
1358 1467
1358 1467
1355 1466
1352 1464
1346 1460
1339 1453
1331 1446
1326 1440
1323 1433
1324 1428
1329 1424
1337 1422
1350 1420
1367 1421
1386 1424
1406 1430
1425 1438
1444 1448
1453 1453
1469 1464
1483 1475
1492 1484
1498 1492
1500 1497
1499 1498
1495 1497
1489 1491
1478 1482
1465 1469
1451 1453
1440 1439
1433 1427
1431 1417
1433 1409
1440 1404
1452 1402
1468 1405
1479 1407
1503 1414
1530 1426
1560 1441
1593 1458
1625 1477
1656 1499
1686 1520
1709 1542
1726 1561
1737 1574
1741 1581
1741 1582
1736 1578
1725 1567
1717 1560
1698 1540
1673 1513
1646 1487
1624 1460
1606 1439
1597 1424
1596 1413
1602 1410
1616 1411
1638 1417
1652 1422
1683 1436
1716 1455
1751 1477
1787 1500
1823 1526
1854 1553
1879 1579
1895 1602
1900 1611
1903 1624
1900 1627
1888 1619
1869 1603
1845 1579
1816 1545
1784 1505
1753 1464
1727 1426
1707 1396
1695 1376
1689 1365
1688 1360
1689 1364
1690 1373
.PEN_UP
1690 1381
1684 1399
1672 1422
1651 1449
1624 1477
1595 1503
1566 1523
1537 1538
1511 1549
1490 1558
.PEN_DOWN
1473 1565
1467 1571
1464 1574
1464 1575
1466 1575
1470 1573
1476 1571
1488 1571
1503 1573
1523 1580
.PEN_UP
1547 1590
1575 1602
1615 1616
1664 1631
1723 1647
1789 1660
1857 1669
1926 1674
1993 1673
2054 1665
2109 1653
2155 1637
2191 1619
2216 1602
2223 1594
2230 1579
2226 1566
2211 1553
2190 1544
2163 1536
2133 1530
2102 1524
2070 1517
2039 1511
2011 1503
1987 1496
1966 1490
1951 1484
1942 1479
1937 1475
1935 1472
1937 1470
1940 1469
1941 1468
1944 1467
1946 1467
1947 1467
1947 1467
1946 1467
1945 1467
1943 1464
1942 1462
1941 1460
1940 1457
1940 1455
1940 1454
1942 1453
1946 1453
1952 1455
1959 1456
1968 1457
1978 1459
1987 1460
1996 1461
2004 1462
2010 1462
2015 1461
2018 1461
2023 1461
2028 1461
2034 1461
2039 1462
2045 1463
2051 1463
2059 1464
2067 1466
2077 1468
2087 1470
2098 1473
2104 1474
2116 1477
2127 1479
2136 1481
2144 1484
2150 1486
2153 1486
2154 1486
2154 1486
2152 1486
.PEN_DOWN
2151 1486
2151 1488
2151 1491
2150 1493
2150 1495
2150 1498
2150 1499
2149 1500
2148 1500
2147 1500
2144 1499
2136 1496
2122 1490
2102 1480
2078 1467
2055 1452
2037 1438
2024 1424
2016 1413
2014 1404
2015 1400
2024 1397
2042 1398
2069 1405
2103 1417
2141 1432
2176 1449
2206 1465
2217 1472
2231 1486
2237 1495
2235 1500
2223 1500
2205 1492
2182 1480
2156 1463
2134 1444
2118 1427
2110 1414
2111 1405
2122 1401
2143 1400
2173 1407
2212 1418
2257 1436
2304 1457
2350 1483
2373 1497
2416 1528
2453 1561
2484 1593
2507 1622
2519 1642
2524 1653
2520 1655
2515 1652
2497 1641
2471 1620
2440 1590
2407 1556
2377 1519
2350 1486
2332 1459
2326 1448
2319 1430
2321 1418
2328 1411
2341 1410
2360 1415
2384 1425
2413 1439
2444 1456
2460 1465
2492 1484
2522 1500
2548 1514
2568 1525
2582 1532
2592 1534
2597 1532
2598 1527
2598 1520
2596 1510
2591 1498
2588 1492
2580 1478
2570 1465
2557 1450
