.WRITER_ID kg3114
2195 631
.PEN_DOWN
2197 631
2198 628
2198 619
2195 607
2191 593
2183 578
2170 563
2162 556
2142 542
2120 532
2097 526
2077 525
2063 529
2053 538
2052 551
2060 570
2078 593
2105 621
2141 651
2181 682
2221 712
2254 738
2277 758
2290 770
2291 775
2286 773
2274 766
2267 761
2253 748
2238 729
2225 706
2214 678
2205 645
2196 610
2190 573
2185 536
2180 501
2174 469
2166 443
2155 426
2142 414
2127 409
2113 408
2098 412
2084 421
2079 426
2069 438
2062 447
2059 454
2058 456
2063 458
2073 459
2093 462
2121 465
2159 469
.PEN_UP
2209 472
2265 474
2296 475
2356 477
2412 479
2455 482
2486 484
2505 485
2515 487
2519 488
2519 489
2521 491
2522 492
2524 494
2529 496
2535 499
2542 503
2549 505
2555 509
2559 515
2561 518
.PEN_DOWN
2564 527
2566 537
2564 547
2560 557
2553 564
2541 568
2525 565
2506 556
2485 540
2464 521
2449 500
2440 480
2438 464
2445 454
2458 450
2475 454
2495 465
2516 479
2534 496
2549 510
2559 520
2562 524
2566 527
2566 528
2565 525
2564 519
2563 511
2563 500
2567 487
2575 474
2580 469
2596 461
2617 459
2643 463
2670 474
2694 489
2713 508
2726 525
2733 539
2737 547
2737 549
2737 547
2735 540
2730 528
2725 513
2719 494
2714 476
2712 461
2712 455
2714 447
2718 445
2725 449
2735 458
2745 472
2755 486
2764 498
2770 506
2772 508
2774 508
2775 505
2775 499
2775 492
2776 484
2776 476
2780 468
2784 464
2791 462
2800 469
2812 479
2825 494
2839 509
2850 521
2858 529
2862 532
2863 530
2863 525
2865 516
2866 504
2870 492
2875 479
2886 469
2903 464
2928 463
2958 470
2976 478
3013 495
3049 517
3081 540
.PEN_UP
3114 564
3146 585
3184 603
3230 618
3283 628
3340 634
3398 635
3427 632
3484 624
3539 612
3589 597
3632 580
3660 563
3669 544
3658 524
3631 504
3595 485
3558 467
3540 459
3510 446
3487 435
3472 426
3464 419
3460 414
3459 412
3460 415
3466 423
3470 430
.PEN_DOWN
3484 451
3504 480
3527 516
3549 558
3567 599
3580 634
3586 659
3586 667
3583 675
3576 671
3566 654
3554 627
3541 590
3530 550
3524 512
3523 477
3532 451
3544 434
3560 428
3578 433
3594 448
3601 459
3612 484
3615 509
3613 529
3605 541
3593 544
3583 541
3576 534
3573 525
3577 517
3588 510
3608 507
3637 509
3654 511
3693 517
3731 526
3762 535
3781 541
3789 544
3787 541
3778 533
3772 527
3760 514
3748 499
3740 484
3737 470
3741 461
3751 458
3765 461
3785 470
3795 476
3813 489
3827 503
3836 514
3839 521
3839 524
3838 525
3838 524
3837 522
3837 517
3837 509
3837 497
3839 486
3843 475
3851 468
3862 465
3875 467
3890 474
3904 485
3919 500
3931 517
3943 535
3954 549
3963 558
3972 562
3976 562
3983 558
3990 550
3995 536
3998 519
3998 500
3993 481
3983 465
3971 454
3958 447
3948 444
3943 444
3943 447
3949 452
3964 458
3986 466
4017 477
4056 490
4097 507
4118 517
4156 536
4185 554
4204 568
4211 576
4212 578
4203 575
4194 568
4189 563
4180 550
4174 537
4173 523
4179 511
4191 504
4208 500
4229 503
4252 512
4274 526
4294 543
4308 559
4317 573
4321 581
4322 584
4321 585
4319 582
4316 572
4310 553
4301 524
4289 486
4274 438
4267 412
4252 360
4238 310
4225 266
4212 230
4200 205
4187 190
4175 186
4163 194
4151 212
4146 225
4140 260
4145 307
4164 363
4198 422
4242 475
4303 523
4374 559
4414 573
.PEN_UP
4608 612
4662 616
4776 620
4892 619
4999 612
5089 601
5155 587
5193 571
5203 556
5189 542
5157 529
5137 524
5092 516
5046 514
5004 517
4971 525
4949 537
4937 550
4933 564
4934 574
.PEN_DOWN
4936 582
4940 587
4942 587
4941 583
4938 573
4933 557
4925 537
4917 516
4910 498
4906 485
4906 480
4910 477
4919 479
4931 487
4947 497
4961 508
4974 518
4983 525
4989 527
4994 527
4995 524
4998 518
5000 508
5004 497
5008 486
5013 477
5019 470
5023 468
5027 469
5030 474
5031 479
5034 490
5038 503
5044 519
5050 533
5057 543
5065 550
5071 552
5078 553
5084 551
5091 547
5096 540
5102 531
5108 522
5113 511
5121 501
5131 492
5146 486
5167 485
5192 489
5220 500
5250 517
5278 540
5303 567
5326 599
5343 632
5354 661
5359 672
5362 688
5360 693
5353 689
5344 676
5332 655
5320 628
5310 598
5305 568
5304 538
5314 510
5331 488
5353 475
5367 473
5397 479
5429 498
5461 528
5490 566
5513 609
5531 648
5542 680
5545 692
5547 705
5546 706
5540 694
5530 675
5517 648
5502 617
5486 584
5480 568
5468 537
5461 512
5459 495
5461 487
5468 486
5477 496
5490 511
5504 529
5517 545
5527 556
5530 559
5534 563
5537 562
5538 559
5541 553
5546 545
5553 536
5563 526
5576 518
5593 512
5603 509
5628 507
5654 507
5680 511
5704 519
5720 532
5727 547
5724 563
.PEN_UP
5720 572
5703 586
5678 600
5647 612
5608 621
5560 626
5505 627
5446 623
5393 618
5344 610
5311 604
5292 602
.PEN_DOWN
5287 601
5300 606
5323 612
5337 616
5367 624
5396 634
5422 644
5441 655
5451 666
.PEN_UP
5455 676
5448 686
5436 695
5428 699
5405 705
5370 707
5324 702
5269 692
5215 679
5165 665
5129 655
5110 649
.PEN_DOWN
5101 646
5109 645
5130 645
5165 646
5214 647
.PEN_UP
5247 647
5319 645
5410 640
5516 633
5632 621
5751 605
5862 584
5958 562
6034 539
6089 518
6109 509
6138 493
6152 484
6158 482
6158 489
.PEN_DOWN
6158 503
6158 521
6158 541
6156 560
6153 568
6147 581
6138 589
6124 590
6106 584
6086 572
6064 556
6045 537
6031 517
6023 500
6022 486
6028 477
6034 476
6050 477
6072 484
6096 496
6120 511
6140 524
6154 536
6164 543
6169 546
6170 547
6171 543
6169 537
6168 526
6166 513
6165 505
6166 491
6173 478
6187 470
6208 466
6233 470
6258 480
6281 495
6299 514
6305 524
6314 542
6318 555
6319 563
6318 565
6316 562
6313 555
6308 543
6300 527
6291 511
6282 495
6276 483
6272 475
6270 472
6270 474
6275 479
6282 489
6292 501
6302 512
6311 521
6317 526
6321 528
6324 527
6325 525
6327 520
6330 513
6337 506
6348 498
6368 493
6397 490
6432 490
6472 495
6507 502
6522 507
6545 519
6559 532
6565 544
6566 552
6560 556
6551 555
6538 549
6523 539
6508 526
6494 512
6486 500
6483 490
6485 484
6494 484
6506 488
6523 498
6543 513
6565 534
6590 559
6615 589
6641 624
6654 641
6677 673
6694 696
6703 707
6705 708
6700 696
6692 678
6681 655
6669 628
6659 600
6651 572
6646 544
6644 520
6643 511
6650 501
6663 503
6680 517
.PEN_UP
6714 552
6726 566
6750 597
6772 628
6787 653
6794 671
6794 681
6789 683
.PEN_DOWN
6783 678
6777 668
6770 650
6759 627
6744 601
6729 573
6715 545
6704 522
6698 504
6696 493
6699 491
6702 494
6711 504
6724 520
6739 538
6752 553
6762 563
6768 568
6771 569
6772 566
6772 564
6773 560
6775 554
6780 546
6789 537
6806 528
6830 520
6861 515
6894 514
6925 520
6949 530
6959 536
6972 551
6978 565
6980 577
6979 585
6975 588
6968 587
6958 579
6947 567
6937 550
6930 532
6927 515
6929 502
6936 494
6941 490
6954 487
6968 489
6985 495
7003 505
7022 520
7041 536
7059 552
7075 566
7087 574
7095 576
7099 574
7099 566
7097 554
7094 540
7092 524
7092 507
7098 494
7109 484
7117 480
7136 478
7157 485
7178 501
7194 523
7203 549
.PEN_UP
7205 575
7194 597
7174 615
7141 630
7093 641
7029 647
6991 647
6906 644
6820 636
6737 626
6677 617
6644 612
.PEN_DOWN
6633 610
6654 612
6686 616
6711 622
6768 636
6835 655
6911 677
.PEN_UP
6999 699
7091 716
7192 728
7297 731
7401 728
7498 719
7540 712
7609 694
7651 672
7664 648
7652 622
7619 595
7576 569
7532 546
7488 529
7454 519
7432 518
.PEN_DOWN
7423 528
7433 546
7455 569
7485 594
7515 616
7539 630
7554 637
7560 636
7561 632
7557 619
7550 601
7540 577
7528 553
7517 529
7508 509
7502 496
7500 490
7502 491
7508 497
7519 507
7532 522
7540 529
7555 544
7567 554
7575 559
7580 560
7581 556
7582 550
7583 543
7584 534
7587 526
7589 519
7592 516
7598 516
7605 520
7613 528
7618 533
7628 545
7638 556
7647 563
7655 568
7659 569
7660 568
7661 565
7661 562
7663 554
7667 544
7674 532
7687 521
7708 512
7738 507
7772 506
7808 510
7841 517
7867 529
7884 544
7892 557
7894 569
7889 578
7880 581
7867 580
7860 577
7843 568
7828 554
7816 537
7811 521
7813 507
7823 495
7841 488
7866 485
7896 487
7930 492
7962 502
7989 516
8012 533
8025 549
8031 563
8032 574
8026 579
8017 580
8004 575
7989 565
7982 559
7968 543
7958 527
7955 512
7957 499
7967 489
7984 483
8009 481
8042 484
8080 494
8120 511
8158 534
8193 567
8222 607
8247 650
8263 691
8267 708
8271 732
8268 742
8259 739
8247 727
8233 708
8216 684
8201 657
8194 643
8184 616
8178 590
8177 566
8186 544
8201 526
8222 515
8248 511
8275 515
8300 526
8321 540
8337 555
8346 567
8351 576
8352 580
8350 581
8348 580
8344 577
8343 575
8339 567
8336 557
8335 545
8339 533
8348 522
8364 513
8386 509
8409 510
8431 518
8448 531
8460 548
8470 567
8474 575
8481 589
8486 597
8489 598
8487 594
8483 586
8476 573
8468 556
8460 539
8454 524
8451 512
8451 506
8454 505
8459 508
8467 515
8479 526
8494 539
8509 553
8523 564
8533 572
8538 576
8541 577
8542 576
8542 574
8545 570
8548 564
8552 561
8562 553
8579 546
8602 541
8631 539
8664 542
8696 549
8726 563
8750 580
8766 598
8775 613
8777 624
8772 627
8759 628
8740 623
8715 613
8691 600
8672 586
8659 571
8656 558
8658 552
8669 546
8687 544
8709 548
8733 555
8755 563
8774 571
8789 577
8798 580
8803 581
8804 580
8803 576
8798 566
8792 547
8786 533
8772 498
8753 453
8729 399
8705 341
8682 278
8660 212
8643 150
8635 122
8621 73
8609 39
8601 18
8597 6
8594 1
8594 0
8592 5
8589 15
8585 23
8575 44
8559 73
8539 111
8517 157
8499 207
8491 259
8496 308
8517 350
8532 367
8572 397
8618 417
8672 431
8722 440
8761 446
.PEN_UP
8792 456
8793 459
8784 468
8764 479
8733 493
8695 511
8652 533
8604 555
8580 567
8534 590
8493 612
8460 632
8439 648
8430 662
8425 672
8427 678
8430 680
.PEN_DOWN
8432 680
8436 679
8438 675
8438 673
8435 669
8431 665
8424 660
8414 657
8404 655
8394 655
8389 656
8388 659
8393 663
8401 667
8410 670
8421 672
8428 672
8431 671
.PEN_UP
8427 667
8422 665
8409 661
8391 658
8368 656
8339 654
8307 652
8274 650
8244 648
8217 646
8201 646
8195 646
.PEN_DOWN
8201 648
8218 649
8234 651
8273 655
8324 659
8386 661
.PEN_UP
8460 659
8540 650
8626 634
8715 612
8797 586
8869 562
8924 541
8959 527
8978 519
8984 516
8984 515
8979 518
8972 521
8964 525
8957 530
8952 535
8951 539
.PEN_DOWN
8950 542
8952 543
8949 543
8948 541
8944 538
8939 534
8935 529
8932 523
8932 519
8934 516
8939 516
8946 517
8955 521
8964 526
8970 531
8972 536
8969 539
8962 541
8953 541
8944 539
8937 536
8934 534
8931 530
8931 526
8934 521
8939 518
8946 516
8952 517
8958 521
8962 525
8963 531
8962 536
8959 540
8956 543
8954 543
8954 539
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5827 984
5828 984
5828 982
5825 980
5819 977
5810 974
5797 971
5782 971
5764 972
5748 977
5741 980
5729 988
5724 999
5726 1012
5737 1029
5760 1052
5793 1077
5833 1104
5873 1128
5905 1146
5926 1159
5936 1166
5939 1169
5936 1167
5928 1161
5923 1156
5910 1141
5895 1119
5879 1089
5864 1053
5849 1013
5834 972
5820 936
5807 904
5795 880
5785 863
5777 853
5772 850
5761 847
5749 848
5737 854
5723 862
5709 872
5695 881
5683 890
5674 895
5670 897
5669 898
5670 895
5674 892
5675 890
5685 890
5697 891
5714 895
.PEN_UP
5751 910
5766 916
5800 931
5837 948
5876 966
5911 984
5939 1002
5959 1018
5969 1033
5972 1048
5973 1064
5973 1081
5974 1096
5978 1109
5983 1117
5988 1121
.PEN_DOWN
5992 1122
5993 1116
5987 1100
5978 1075
5965 1041
5949 1005
5934 970
5922 939
5917 925
5910 902
5909 884
5911 871
5918 866
5930 865
5944 873
5960 889
5976 909
5988 931
.PEN_UP
5996 952
5997 967
5993 977
5983 980
5969 978
5951 974
5934 969
5922 964
5916 961
5920 959
.PEN_DOWN
5925 959
5945 961
5974 965
6019 972
6074 979
6133 985
.PEN_UP
6228 991
6257 991
6308 989
6350 985
6379 979
6395 973
6401 971
6400 969
6395 968
6393 970
6387 971
.PEN_DOWN
6381 972
6372 972
6358 967
6341 959
6323 948
6309 936
6301 925
6300 914
6306 903
6315 892
6320 886
6331 874
6340 863
6345 854
6347 847
6343 841
6334 837
6320 834
6304 833
6290 833
6280 835
6275 837
6275 838
6280 843
6293 851
6312 862
6343 878
6383 898
6427 922
6472 952
6510 984
6537 1015
6552 1040
6556 1059
6554 1069
6552 1072
6545 1070
6535 1062
6524 1045
6511 1021
6498 994
6485 964
6475 936
6468 911
6465 900
6463 882
6465 871
6469 865
6476 864
6485 872
6496 883
6508 897
6520 911
6530 922
6539 929
6544 932
6548 932
6549 932
6552 929
6555 925
6558 919
6564 911
6572 904
6581 898
6595 894
6613 893
6633 897
6654 905
6663 910
6679 922
6690 937
6696 951
6697 962
6695 971
6689 974
6679 971
6666 963
6651 949
6642 942
6628 925
6617 908
6610 894
6609 884
6613 877
6620 877
6633 881
6647 889
6664 902
6682 917
6700 932
6720 948
6739 959
6753 966
6763 967
6768 962
6769 953
6769 947
6768 932
6766 917
6765 904
6765 893
6769 886
6776 884
6787 885
6800 890
6816 899
6833 911
6851 925
6867 939
6879 950
6887 958
6891 961
6891 962
6890 961
6889 960
6889 958
6888 957
6888 956
6887 954
6887 954
6886 954
6886 954
6886 954
6886 956
6887 957
6887 958
6887 959
6888 960
6888 960
6888 960
6888 960
6887 960
6887 960
6887 960
6887 960
6887 960
6887 960
6887 960
6887 960
6886 960
6886 960
6887 960
6887 960
6887 960
6887 960
6887 960
6887 960
6887 960
6887 960
6886 959
6885 956
6884 953
6880 946
6875 938
6869 928
6864 918
6861 909
6860 899
6862 888
6866 878
6874 869
6880 865
6894 861
6911 860
6931 863
6953 871
6976 883
6998 901
7020 926
7040 955
7058 988
7074 1020
7084 1047
7090 1065
7090 1076
7088 1080
7082 1078
7076 1070
7067 1056
7062 1047
7053 1025
7042 1003
7032 978
7026 955
7023 932
7028 911
7039 892
7059 878
7085 868
7115 864
7148 863
7180 871
7207 881
7227 893
7239 906
7243 918
7242 928
7237 935
7228 940
7224 941
7213 942
7200 939
7188 932
7176 922
7165 909
7157 896
7152 883
7149 873
7149 868
7152 861
7158 857
7166 856
7180 859
7198 867
7217 882
7236 902
7255 930
7273 965
7290 1004
7306 1043
7316 1075
7321 1098
7320 1112
7316 1117
7311 1118
7308 1114
7301 1103
7290 1084
7278 1059
7266 1030
7256 1000
7249 971
7246 944
7245 922
7249 904
7256 891
7268 883
7286 878
7298 878
7323 880
7352 889
7379 901
7402 914
.PEN_UP
7427 932
7432 935
7438 940
7441 942
7442 943
7440 942
7437 940
7434 939
7433 938
7430 936
7428 934
7426 933
7424 933
7420 933
7417 931
7413 930
7410 930
7407 930
7406 932
7406 934
7406 937
7406 940
7407 941
7408 944
.PEN_DOWN
7409 946
7410 947
7410 946
7408 940
7404 930
7398 917
7390 902
7384 888
7378 875
7375 866
7375 860
7377 857
7382 859
7386 862
7396 869
7409 880
7423 892
7435 903
7446 912
7454 918
7458 920
7461 920
7462 916
7462 910
7462 901
7462 891
7463 885
7468 874
7476 865
7490 859
7507 859
7527 866
7546 881
7564 900
.PEN_UP
7581 925
7595 952
7607 982
7616 1010
7621 1035
7623 1054
7620 1066
7617 1073
7615 1076
.PEN_DOWN
7615 1076
7615 1074
7618 1069
7619 1060
7618 1049
7615 1035
7609 1020
7602 1009
7596 1001
7594 998
7601 1000
.PEN_UP
7616 1006
7626 1010
7650 1019
7675 1030
7699 1043
7721 1058
7739 1073
7753 1089
7764 1101
7773 1111
7782 1118
7787 1121
.PEN_DOWN
7797 1124
7806 1125
7811 1122
7813 1114
7810 1098
7802 1075
7785 1043
7764 1007
7743 971
7725 938
7714 908
7711 896
7710 877
7716 864
7730 860
7749 863
7777 877
7804 896
7827 917
.PEN_UP
7848 946
7849 953
7843 963
7829 970
7809 974
7784 976
7760 977
7740 975
7728 974
7725 972
.PEN_DOWN
7725 970
7735 970
7752 971
7774 973
7800 977
7834 986
7871 999
7918 1014
.PEN_UP
8015 1039
8055 1045
8148 1054
8259 1058
8379 1057
8500 1052
8610 1043
8697 1031
8731 1025
8775 1011
8788 997
8777 981
8744 967
8692 952
8625 938
8545 925
8502 919
8418 908
8338 896
8271 883
8222 869
8189 855
8171 843
8162 836
8155 832
8153 831
8153 838
.PEN_DOWN
8157 850
8168 870
8182 898
8200 935
8219 979
8228 1002
8242 1045
8250 1078
8252 1098
8249 1106
8245 1103
8238 1091
8227 1069
8214 1039
8201 1004
8192 969
8186 935
8186 906
8196 880
8213 860
8239 849
8269 844
8301 849
8328 859
8349 874
8356 883
8367 900
8369 915
8365 925
8356 930
8342 930
8323 924
8304 915
8287 903
8273 890
8266 878
8265 868
8273 863
8286 862
8295 863
8315 870
8334 878
8351 887
8362 893
8368 897
8371 898
8372 898
8372 894
8371 890
8371 883
8374 876
8378 868
8387 861
8401 855
8420 851
8447 851
8477 857
8509 869
8525 878
8558 901
8591 931
8623 965
8650 998
8669 1025
8680 1042
8684 1050
8684 1051
8681 1042
8674 1026
8663 1003
8650 975
8636 945
8623 917
8613 892
8605 870
8602 855
8603 846
8604 844
8611 845
8624 855
8644 873
8669 897
8697 923
8722 947
8742 964
8754 972
8760 975
8760 975
8754 968
8744 958
8729 945
8709 932
8691 920
8674 912
8661 907
8653 906
8651 908
8651 910
8655 915
8662 921
8669 927
8675 930
8679 931
8681 928
8683 922
8685 918
8689 909
8696 899
8705 890
8720 882
8740 876
8765 872
8792 873
8817 879
8841 890
8861 907
8877 925
8887 943
8891 958
8892 967
8886 971
8878 969
8867 960
8855 945
8842 926
8833 906
8828 888
8827 871
8836 858
8843 853
8867 847
8898 846
8940 856
8980 875
9013 901
.PEN_UP
9044 944
9044 957
9032 979
8999 997
8946 1012
8873 1024
8787 1031
8693 1033
8645 1033
8551 1027
8463 1019
8383 1009
8317 999
8264 992
8230 988
8215 987
.PEN_DOWN
8221 993
8251 1003
8296 1014
8349 1027
8411 1042
8470 1054
8527 1064
.PEN_UP
8614 1071
8642 1071
8695 1067
8742 1060
8778 1050
8798 1039
8798 1025
8772 1008
8712 985
8611 956
8462 921
8267 881
8022 838
7882 817
7577 772
7236 729
6867 685
6474 641
6062 596
5633 549
5191 501
4742 456
4515 435
4066 394
3621 360
3190 332
2780 310
2393 297
2039 292
1725 300
1452 321
1332 335
1123 375
951 424
813 481
704 540
617 599
544 655
481 707
425 754
372 793
319 826
267 850
241 859
189 869
140 870
97 861
61 846
33 828
14 810
3 793
0 777
2 761
10 746
19 731
29 716
38 703
45 689
51 675
55 661
59 648
64 636
69 627
74 621
82 620
90 624
100 632
110 646
119 663
129 684
137 703
145 722
154 738
161 748
.PEN_DOWN
167 755
170 756
171 746
166 729
158 702
146 665
131 623
115 579
101 538
93 502
92 474
98 451
104 443
121 432
144 428
171 435
199 447
227 465
250 485
267 503
275 518
276 525
273 533
265 536
256 535
245 530
234 520
224 507
217 492
212 478
212 466
216 455
224 448
235 444
249 443
263 448
275 456
284 466
288 478
287 488
282 497
273 504
262 508
251 509
246 509
238 508
234 506
234 504
240 501
253 497
273 495
302 495
337 501
357 505
398 513
435 523
462 532
477 538
480 542
475 542
465 538
451 532
444 527
430 516
417 501
406 485
400 468
398 452
401 438
408 427
418 422
430 421
444 427
456 439
467 453
475 471
478 490
478 508
473 524
464 537
458 540
443 544
419 544
388 541
351 537
.PEN_UP
291 533
273 532
241 533
216 538
196 546
176 554
155 561
132 565
111 566
87 564
69 563
59 565
.PEN_DOWN
57 571
66 576
91 588
130 603
178 618
244 636
322 654
412 672
.PEN_UP
581 698
642 705
776 717
918 725
1056 727
1182 723
1287 713
1328 706
1390 689
1421 668
1426 644
1408 619
1374 595
1328 571
1275 551
1215 533
1155 518
1099 507
1073 503
1028 496
991 492
961 488
937 485
915 480
893 471
871 462
848 450
826 437
810 428
801 421
.PEN_DOWN
798 419
806 425
823 438
834 447
866 470
903 499
940 533
973 571
997 610
1014 647
1023 677
1025 698
1024 709
1019 711
1012 703
1002 685
989 656
976 619
964 579
957 540
954 505
958 476
971 455
979 448
1002 441
1030 440
1061 450
1092 464
1120 482
1141 502
1152 521
1155 537
1152 547
1149 549
1140 551
1128 544
1113 534
1098 520
1085 503
1076 487
1071 471
1070 459
1077 452
1087 451
1102 456
1119 466
1135 480
1151 496
1165 512
1178 528
1190 541
1200 550
1203 552
1209 553
1212 546
1212 535
1212 520
1210 502
1208 485
1206 471
1206 463
1208 460
1213 463
1221 471
1227 478
1240 494
1253 512
1267 529
1277 540
1285 545
1290 546
1292 543
1294 538
1296 530
1302 520
1309 510
1319 499
1332 492
1350 488
1362 488
1390 493
1420 502
1449 515
1472 531
1487 546
1494 560
1492 569
1490 572
1479 574
1464 570
1447 562
1429 550
1415 535
1405 522
1400 510
1402 501
1408 497
1420 497
1435 504
1452 515
1460 523
1476 537
1490 552
1502 566
1512 576
1518 582
1522 584
1524 583
1523 577
1521 564
1517 543
1511 510
1501 464
1490 405
1476 336
1462 264
1448 195
1436 133
1428 82
1425 62
1420 30
1417 11
1415 1
1413 0
1411 5
1407 19
1400 44
1392 80
1387 130
1389 191
1401 257
1424 321
1456 378
1497 420
1539 446
1587 457
1635 454
1680 443
.PEN_UP
1737 419
1750 412
1768 399
1777 389
1777 384
1772 382
1765 384
1758 390
1752 399
1750 404
1743 415
1737 426
1732 435
.PEN_DOWN
1727 441
1724 444
1722 442
1720 437
1718 432
1717 425
1717 420
1719 416
1721 415
1725 417
1729 420
1732 426
1735 432
1736 438
1737 441
1735 442
1734 441
1730 438
1726 435
1722 431
1721 427
1723 424
1726 421
1731 421
1738 424
1745 429
1750 436
1752 443
1747 448
1738 452
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3970 1024
3970 1022
3969 1019
3965 1015
3962 1013
3946 1008
3931 1007
3923 1008
3908 1012
3897 1021
3890 1034
3893 1050
3906 1070
3932 1093
3969 1118
4011 1141
4051 1161
4082 1176
4103 1186
4109 1190
4114 1193
4109 1189
4097 1179
4080 1162
4058 1137
4036 1106
4018 1072
4003 1037
3997 1018
3987 983
3978 951
3969 924
3958 902
3946 887
3931 878
3915 875
3899 878
3883 885
3870 895
3862 907
3859 917
3862 924
3876 940
3899 958
3933 981
.PEN_UP
3975 1006
4020 1030
4068 1056
4113 1081
4151 1102
4176 1120
4188 1133
4191 1142
4188 1147
.PEN_DOWN
4185 1148
4184 1142
4182 1128
4176 1108
4167 1080
4155 1050
4142 1018
4131 986
4123 957
4119 933
4118 923
4120 912
4128 910
4137 919
4146 936
.PEN_UP
4154 957
4154 977
4147 991
4138 999
4130 1000
4113 1000
4098 999
4088 999
.PEN_DOWN
4084 999
4090 1001
4105 1003
4131 1007
4165 1010
4214 1015
4270 1020
4328 1025
.PEN_UP
4418 1034
4445 1037
4494 1042
4532 1046
4555 1048
4561 1049
4556 1046
4541 1041
4528 1034
4518 1026
.PEN_DOWN
4512 1015
4511 1009
4510 993
4508 974
4505 956
4504 940
4505 927
4508 921
4516 920
4530 928
4546 942
4556 950
4577 970
4596 987
4614 1002
4627 1011
4638 1015
4646 1015
4652 1011
4657 1003
4659 992
4659 976
4654 960
4651 952
4640 936
4625 922
4606 912
4585 907
4567 909
4550 919
4539 937
4532 961
.PEN_UP
4528 990
4528 1018
4532 1044
4538 1064
4543 1078
4544 1088
4544 1095
4542 1100
.PEN_DOWN
4541 1103
4543 1105
4544 1105
4544 1103
4545 1099
4551 1093
4561 1084
4578 1073
.PEN_UP
4626 1052
4650 1044
4715 1028
4803 1009
4907 989
5016 967
5120 944
5207 920
5270 899
5305 881
5313 868
5299 859
5270 854
5254 852
5221 851
5189 852
5166 854
5153 856
.PEN_DOWN
5149 862
5161 870
5179 883
5202 900
5226 919
5247 940
5263 960
5274 975
5278 981
5281 987
5279 988
5275 980
5267 966
5258 947
5249 926
5244 905
5243 888
5251 876
5265 870
5286 869
5309 878
5332 892
5342 900
5359 918
5371 935
5377 948
5381 955
5382 957
5382 955
5382 949
5381 939
5381 927
5380 915
5381 904
5383 900
5387 895
5392 894
5400 897
5409 907
5420 920
5432 934
5443 949
5451 960
5456 967
5458 969
5458 964
5456 956
5455 950
5453 938
5450 925
5449 915
5449 908
5450 905
5452 905
5457 908
5465 916
5469 921
5479 931
5487 940
5494 946
5498 950
5502 952
5504 952
5505 950
5507 946
5510 941
5517 936
5531 931
5552 928
5581 929
5613 935
5646 947
5677 966
5702 990
5722 1017
5729 1031
