.WRITER_ID	rkp
1306 2734
1310 2738
1318 2738
1327 2746
1331 2746
1339 2751
1344 2759
.PEN_UP
.PEN_DOWN
1003 2898
1029 2889
1037 2889
1041 2889
1050 2898
1062 2898
1071 2898
1075 2898
1087 2898
1096 2898
1100 2898
1108 2898
1121 2902
1129 2902
1134 2902
1142 2902
1146 2902
1155 2902
1159 2902
1167 2902
.PEN_UP

.PEN_DOWN
1990 2830
1995 2839
1995 2843
1990 2843
1982 2843
1978 2843
1969 2839
1961 2839
1957 2830
1948 2830
1944 2822
1936 2818
1932 2809
1923 2805
1923 2797
1915 2793
1911 2793
1911 2784
1902 2776
1902 2772
1902 2763
1898 2759
1902 2751
1902 2746
1911 2738
1911 2734
1915 2734
1923 2734
1923 2725
1932 2725
1936 2725
1944 2725
1948 2725
1957 2725
1961 2734
1969 2734
1978 2738
1982 2738
1990 2746
1995 2751
2003 2759
2007 2759
2016 2763
2024 2772
2028 2776
2028 2784
2037 2793
2041 2797
2041 2805
2049 2809
2049 2818
2053 2818
2053 2822
2053 2830
2062 2830
2062 2839
2062 2843
2053 2843
2053 2839
2049 2839
2049 2830
2049 2822
2041 2818
2041 2809
2041 2805
2041 2797
2037 2793
2037 2784
2037 2776
2037 2772
2037 2763
2037 2759
2037 2751
2041 2751
2049 2746
2053 2746
2062 2746
2066 2746
2066 2751
2074 2751
2083 2759
2087 2763
2095 2763
2095 2772
2100 2772
2108 2776
2108 2784
2112 2793
2121 2797
2121 2805
2129 2805
2129 2809
2129 2818
2133 2822
2133 2830
2142 2830
2142 2839
2133 2830
2133 2822
2129 2818
2129 2809
2129 2805
2129 2797
2129 2793
2121 2793
2121 2784
2121 2776
2121 2772
2121 2763
2121 2759
2121 2751
2129 2751
2129 2746
2133 2746
2133 2751
2142 2751
2146 2759
2154 2759
2154 2763
2158 2772
2167 2776
2171 2784
2179 2793
2188 2797
2188 2805
2192 2809
2192 2818
2200 2818
2200 2822
2205 2822
2205 2830
2213 2830
2213 2822
2213 2818
2213 2809
2213 2805
2205 2797
2205 2793
2205 2784
2205 2776
2205 2772
2205 2763
2213 2763
2213 2772
2217 2772
2217 2776
2217 2784
2217 2793
2226 2793
2226 2797
2226 2805
2226 2809
2226 2818
2234 2822
2234 2830
2234 2839
2234 2843
2234 2851
2234 2843
2238 2851
2238 2843
2247 2843
2251 2843
2251 2851
2259 2851
2263 2851
2272 2851
2280 2851
2284 2851
2293 2856
2297 2856
2305 2856
2310 2856
2318 2864
2322 2864
2331 2868
2339 2868
2343 2868
2339 2864
2331 2864
2322 2856
2318 2851
2310 2843
2305 2839
2297 2830
2293 2822
2284 2822
2284 2818
2284 2809
2280 2809
2284 2809
2284 2805
2293 2805
2293 2797
2297 2797
2305 2797
2310 2797
2318 2793
2322 2793
2331 2793
2331 2784
2339 2784
2343 2776
2343 2772
2343 2763
2339 2763
2339 2759
2331 2759
2322 2751
2318 2751
2310 2746
2305 2746
2297 2746
2293 2746
2284 2751
2280 2751
2272 2759
2272 2763
2272 2772
2280 2772
.PEN_UP
.PEN_DOWN
2385 2822
2385 2818
2385 2809
2385 2805
2385 2797
2377 2793
2377 2784
2377 2776
2377 2772
2377 2763
2377 2759
2377 2751
2385 2751
2385 2746
2389 2746
2398 2746
2398 2751
2402 2751
2410 2759
2415 2759
2415 2763
2423 2772
2431 2772
2436 2776
2436 2784
2444 2793
2448 2797
2457 2805
2457 2809
2457 2818
2461 2818
2461 2822
2461 2830
2469 2830
2469 2839
2461 2839
2461 2830
2469 2822
2461 2822
2461 2818
2469 2818
2469 2809
2469 2805
2469 2797
2469 2793
2473 2784
2473 2776
2473 2772
2482 2772
2482 2763
2490 2763
2494 2763
2503 2763
2503 2772
2507 2772
2515 2776
2515 2784
2520 2793
2520 2797
2520 2805
2528 2805
2528 2809
2528 2818
2536 2822
2536 2830
2536 2839
2541 2839
2536 2839
2541 2839
2541 2843
2536 2843
2541 2843
2541 2839
2549 2830
2553 2830
2562 2830
2566 2822
2574 2822
2583 2830
2587 2830
2595 2830
2599 2830
2608 2839
2612 2839
2620 2839
2620 2843
2625 2843
2625 2851
2633 2851
2633 2856
2633 2864
2625 2868
2620 2868
2620 2864
2612 2864
2608 2864
2599 2864
2599 2856
2595 2851
2587 2843
2583 2843
2583 2839
2574 2830
2574 2822
2566 2818
2566 2809
2566 2805
2566 2797
2566 2793
2566 2784
2574 2784
2574 2776
2583 2772
2587 2772
2595 2772
2599 2763
2608 2763
2612 2763
2620 2772
2625 2772
2633 2772
2641 2776
2646 2776
2646 2784
2654 2793
.PEN_UP
.PEN_DOWN
2368 2927
2377 2935
2385 2935
2389 2935
2398 2935
2402 2935
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3108 2066
3099 2066
3099 2074
3095 2074
3087 2074
3078 2074
3074 2074
3066 2074
3061 2066
3053 2066
3049 2062
3040 2062
3036 2053
3036 2049
3028 2041
3019 2037
3015 2028
3007 2024
3007 2016
3003 2007
3003 2003
2994 1995
2994 1990
2994 1982
2994 1978
2994 1969
3003 1961
3007 1961
3015 1961
3019 1961
3028 1969
3036 1969
3040 1978
3049 1982
3053 1990
3061 1995
3066 2003
3074 2007
3078 2024
3087 2037
3095 2049
3099 2053
3099 2066
3108 2083
3112 2095
3120 2108
3120 2121
3124 2133
3133 2146
3133 2154
3141 2167
3141 2171
3145 2179
3145 2188
3145 2192
3145 2200
3145 2205
3145 2200
3141 2192
3141 2188
3133 2179
3133 2171
3124 2158
3124 2154
3120 2142
3120 2129
3112 2121
3112 2108
3108 2095
3108 2083
3099 2066
3099 2062
3099 2049
3099 2037
3099 2028
3099 2016
3099 2007
3099 2003
3099 1995
3099 1990
3108 1990
3108 1982
3112 1978
3120 1978
3124 1982
3133 1982
3141 1990
3145 1990
3154 1995
3158 2003
3166 2007
3171 2016
3171 2024
3179 2028
3179 2037
3183 2041
3183 2049
3192 2049
3192 2053
3200 2053
3200 2062
3200 2066
3204 2066
3200 2066
3200 2062
3192 2062
3192 2053
3192 2049
3183 2041
3183 2037
3183 2028
3179 2024
3179 2016
3179 2007
3179 2003
3179 1995
3179 1990
3179 1982
3183 1982
3183 1978
3192 1978
3200 1978
3200 1982
3204 1982
3204 1990
3204 1995
3204 2003
.PEN_UP
.PEN_DOWN
3200 2142
3204 2146
3213 2146
3213 2142
3217 2142
3217 2133
3217 2129
.PEN_UP
.PEN_DOWN
3200 1990
3229 2007
3229 2016
3246 2024
3250 2028
3259 2037
3263 2049
3276 2053
3284 2066
3292 2083
3297 2095
3305 2108
3309 2121
3318 2129
3322 2142
3322 2154
3330 2167
3330 2179
3334 2188
3334 2200
3334 2205
3334 2213
3334 2217
3334 2226
3334 2234
3330 2234
3330 2226
3322 2226
3322 2217
3322 2213
3318 2205
3318 2200
3309 2192
3309 2179
3305 2171
3305 2158
3297 2142
3297 2129
3292 2112
3292 2100
3284 2087
3284 2074
3284 2053
3276 2041
3276 2028
3271 2016
3271 2003
3271 1990
3263 1978
3263 1969
3263 1957
3263 1948
3259 1936
3259 1932
3259 1923
3259 1915
3259 1911
3250 1902
3250 1898
3250 1902
3246 1902
3246 1911
3246 1915
3246 1923
3246 1932
3238 1936
3238 1944
3238 1948
3238 1957
3238 1961
3238 1969
3238 1978
3246 1978
3246 1982
3250 1990
3259 1990
3263 1990
3271 1990
3276 1995
3284 1995
3292 2003
3297 2003
3305 2007
3309 2007
3318 2016
3322 2024
3330 2028
3334 2037
3343 2041
3351 2053
3355 2062
3364 2066
3368 2083
3376 2095
3381 2108
3381 2121
3389 2129
3397 2142
3397 2154
3402 2158
3402 2171
3410 2179
3410 2188
3410 2192
3410 2200
3410 2205
3410 2200
3402 2192
3402 2188
3402 2179
3397 2171
3397 2167
3389 2154
3389 2142
3381 2129
3381 2121
3376 2108
3376 2095
3368 2083
3368 2066
3368 2053
3364 2041
3364 2028
3364 2016
3355 2007
3355 1995
3355 1982
3355 1978
3351 1961
3351 1957
3351 1948
3351 1944
3343 1936
3343 1932
3334 1932
3330 1932
3330 1936
3322 1944
3322 1948
3322 1957
3322 1961
3322 1969
3330 1978
3330 1982
3330 1990
3334 1995
3334 2003
3343 2007
3351 2007
3351 2016
3355 2024
3364 2024
3368 2028
3376 2037
3381 2037
3381 2041
3389 2041
3389 2049
3397 2049
3402 2053
3410 2053
3414 2053
3414 2049
3410 2049
3410 2041
3410 2037
3410 2028
3402 2024
3402 2016
3402 2007
3402 2003
3410 2003
3410 1995
3414 1995
3423 1995
3423 2003
3423 2007
3423 2016
.PEN_UP
.PEN_DOWN
3423 2146
3423 2154
3423 2146
3427 2146
3435 2146
3444 2142
3448 2142
.PEN_UP
.PEN_DOWN
3507 2066
3481 2066
3473 2062
3469 2062
3469 2053
3460 2049
3456 2049
3448 2037
3444 2028
3435 2024
3435 2016
3427 2007
3427 2003
3427 1995
3427 1990
3427 1982
3427 1978
3427 1969
3435 1961
3444 1961
3448 1957
3456 1957
3460 1961
3469 1961
3473 1961
3481 1969
3486 1969
3502 1978
3507 1982
3515 1990
3519 2003
3528 2007
3532 2016
3540 2024
3549 2037
3553 2041
3553 2049
3561 2053
3565 2062
3565 2066
3565 2074
3574 2083
3565 2083
3561 2074
3561 2066
3561 2062
3553 2053
3553 2049
3549 2041
3549 2037
3540 2028
3540 2016
3532 2007
3532 2003
3532 1995
3532 1990
3532 1982
3532 1978
3532 1969
3532 1961
3540 1957
3549 1957
3553 1961
3561 1969
3565 1969
3574 1978
3578 1982
3578 1990
3586 1995
3595 2007
3599 2016
3607 2024
3612 2028
3612 2037
3620 2041
3620 2049
3620 2053
3624 2062
3624 2066
3633 2066
3624 2066
3624 2062
3624 2053
3624 2049
3624 2041
3620 2041
3620 2037
3620 2024
3620 2016
3620 2007
3612 2007
3612 2003
3612 1995
3612 1990
3612 1982
3612 1978
3620 1978
3620 1969
3620 1961
3624 1961
3633 1969
3637 1969
3645 1978
3645 1982
3654 1990
3658 1995
3666 2003
3670 2007
3679 2024
3683 2037
3691 2041
3700 2053
3704 2066
3712 2083
3717 2095
3725 2108
3725 2121
3729 2129
3738 2142
3746 2146
3746 2158
3750 2167
3750 2171
3750 2179
3759 2188
3750 2188
3750 2179
3746 2171
3746 2167
3738 2158
3738 2154
3729 2142
3729 2133
3725 2121
3717 2112
3717 2100
3712 2087
3712 2074
3704 2062
3704 2053
3700 2041
3700 2037
3700 2024
3700 2016
3700 2007
3700 2003
3700 1995
3704 1990
3704 1982
3712 1982
3712 1978
3717 1978
3725 1978
3729 1982
3738 1990
3746 1995
3750 1995
3750 2003
3759 2007
3763 2016
3771 2024
3775 2028
3784 2041
3788 2049
3796 2062
3805 2066
3809 2074
3809 2087
3817 2100
3822 2108
3830 2121
3834 2129
3834 2133
3843 2142
3851 2154
3851 2158
3855 2167
3855 2171
3855 2179
3864 2179
3864 2188
3864 2192
3864 2200
3868 2205
3864 2205
3855 2205
3855 2200
3851 2200
3851 2192
3843 2188
3843 2179
3834 2171
3830 2158
3830 2154
3822 2146
3822 2142
3817 2129
3817 2121
3809 2112
3809 2100
3809 2095
3805 2083
3805 2074
3805 2062
3796 2053
3796 2049
3796 2041
3796 2028
3788 2024
3788 2016
3788 2007
3788 2003
3788 1995
3788 1990
3788 1982
3788 1978
3788 1969
3788 1961
3796 1961
3805 1961
3809 1961
3817 1969
3822 1978
3830 1982
3834 1990
3834 1995
3834 2003
.PEN_UP
.PEN_DOWN
3750 2100
3788 2095
3796 2095
3805 2095
3809 2095
3822 2095
3830 2095
3834 2095
3843 2095
3851 2095
3855 2100
3864 2100
3868 2100
3876 2100
3880 2100
.PEN_UP

.PEN_DOWN
315 1659
306 1675
306 1680
298 1680
294 1680
285 1680
281 1680
273 1680
268 1675
260 1675
256 1667
247 1659
239 1659
239 1654
235 1646
226 1642
222 1633
222 1629
214 1621
214 1612
214 1608
214 1600
214 1596
222 1587
226 1587
235 1583
239 1587
247 1587
256 1596
260 1596
268 1600
268 1608
273 1612
281 1621
285 1629
294 1633
294 1646
298 1654
306 1667
306 1675
315 1688
319 1692
319 1705
319 1722
327 1726
327 1734
327 1738
327 1751
327 1759
331 1764
331 1772
331 1780
327 1780
319 1772
319 1764
319 1759
315 1747
315 1738
315 1734
306 1722
306 1713
298 1701
298 1688
298 1680
294 1667
294 1654
294 1642
294 1633
294 1629
294 1612
294 1608
294 1600
294 1596
298 1596
298 1587
306 1587
306 1583
315 1583
319 1583
327 1587
331 1587
340 1596
344 1600
352 1600
361 1608
365 1608
365 1612
373 1621
378 1629
386 1633
390 1642
390 1646
399 1646
399 1654
399 1659
399 1654
390 1646
390 1642
390 1633
386 1633
386 1629
386 1621
386 1612
378 1608
378 1600
378 1596
378 1587
378 1583
386 1583
386 1575
390 1575
399 1575
407 1575
407 1583
411 1583
420 1583
420 1587
424 1587
432 1596
436 1600
445 1600
445 1608
445 1612
449 1621
449 1629
449 1633
449 1642
445 1646
445 1654
436 1659
432 1659
424 1667
420 1667
411 1667
407 1667
399 1667
399 1659
390 1659
386 1659
386 1654
390 1654
399 1654
407 1654
411 1654
420 1654
424 1654
432 1654
436 1654
445 1646
449 1646
457 1654
466 1654
470 1654
478 1654
483 1654
491 1654
495 1654
504 1654
512 1654
516 1654
525 1654
529 1654
537 1654
541 1654
550 1654
550 1659
550 1654
550 1646
541 1642
541 1633
550 1629
550 1621
558 1621
562 1612
571 1612
575 1612
583 1621
588 1621
596 1621
600 1621
609 1629
617 1633
621 1642
621 1646
630 1646
630 1654
630 1659
630 1667
634 1667
634 1675
630 1680
630 1688
621 1692
617 1701
609 1701
600 1701
596 1692
588 1692
583 1692
575 1688
571 1688
562 1680
558 1675
550 1667
541 1659
541 1654
537 1646
529 1642
529 1633
529 1629
529 1621
529 1612
529 1608
537 1600
537 1596
541 1596
550 1587
558 1587
562 1583
571 1583
575 1583
583 1583
588 1587
596 1587
600 1587
609 1587
617 1596
621 1596
630 1600
634 1608
.PEN_UP
.PEN_DOWN
714 1680
701 1680
693 1675
688 1675
688 1667
680 1667
676 1659
667 1654
667 1646
676 1646
676 1642
680 1642
688 1642
693 1642
701 1633
709 1633
714 1629
722 1629
726 1621
726 1612
726 1608
726 1600
726 1596
722 1587
714 1583
709 1575
701 1575
701 1570
693 1570
688 1570
680 1570
676 1570
667 1570
663 1570
655 1570
655 1575
646 1575
.PEN_UP

.PEN_DOWN
1159 1629
1167 1612
1176 1612
1180 1612
1188 1612
1192 1612
1201 1621
1205 1621
1213 1629
1222 1629
1222 1633
1226 1633
1226 1642
1234 1646
1234 1654
1234 1659
1239 1659
1239 1667
1239 1675
1239 1680
1239 1688
1234 1688
1226 1692
1222 1688
1213 1688
1205 1688
1201 1680
1192 1680
1188 1675
1180 1667
1176 1659
1167 1654
1167 1646
1159 1646
1159 1642
1155 1633
1155 1629
1155 1621
1155 1612
1155 1608
1159 1596
1167 1587
1176 1587
1180 1587
1188 1587
1192 1587
1201 1587
1213 1596
1222 1596
1226 1600
1239 1608
1247 1608
1251 1612
1260 1621
1268 1629
1272 1633
1281 1642
1285 1646
1285 1654
1293 1659
1293 1667
1297 1667
1297 1675
1297 1680
1297 1675
1293 1675
1285 1675
1285 1667
1285 1659
1281 1654
1281 1646
1281 1642
1272 1633
1272 1629
1272 1621
1281 1612
1281 1608
1281 1600
1285 1600
1285 1596
1293 1596
1297 1600
1306 1608
1306 1612
1306 1621
.PEN_UP
.PEN_DOWN
1297 1747
1306 1751
1310 1747
1318 1738
1327 1738
1327 1734
1331 1726
.PEN_UP
.PEN_DOWN
1398 1667
1373 1667
1365 1659
1356 1659
1356 1654
1352 1654
1352 1646
1344 1642
1344 1633
1339 1629
1331 1629
1331 1621
1331 1612
1327 1612
1327 1608
1327 1600
1331 1596
1339 1596
1344 1596
1352 1600
1356 1600
1365 1600
1373 1608
1377 1612
1386 1621
1390 1629
1398 1633
1402 1642
1402 1646
1411 1654
1411 1659
1411 1667
1419 1667
1419 1675
1419 1680
1419 1688
1419 1692
1419 1688
1411 1688
1411 1680
1411 1675
1411 1667
1402 1659
1402 1654
1402 1642
1402 1633
1398 1629
1398 1621
1398 1608
1390 1600
1390 1587
1390 1583
1386 1575
1386 1562
1386 1554
1386 1549
1377 1537
1377 1528
1377 1524
1373 1524
1373 1516
1373 1507
1373 1503
1365 1503
1365 1495
1356 1495
1352 1495
1352 1503
1344 1507
1344 1516
1344 1524
1344 1528
1344 1537
1344 1541
1352 1549
1356 1554
1356 1562
1365 1570
1373 1575
1377 1583
1377 1587
1386 1596
1390 1600
1398 1612
1402 1621
1402 1629
1411 1633
1419 1642
1423 1654
1423 1659
1432 1675
1436 1680
1444 1688
1449 1701
1457 1713
1457 1726
1461 1734
1470 1738
1470 1751
1478 1759
1482 1772
1482 1780
1482 1785
1491 1793
1491 1797
1491 1806
1491 1810
1495 1810
1491 1810
1491 1806
1482 1797
1482 1793
1482 1785
1482 1780
1478 1772
1478 1759
1470 1747
1470 1738
1461 1726
1461 1713
1457 1701
1457 1688
1449 1675
1449 1659
1444 1654
1444 1642
1444 1633
1444 1629
1444 1612
1444 1608
1444 1600
1449 1600
1449 1608
1457 1612
1457 1621
1461 1629
1470 1642
1470 1646
1478 1654
1482 1659
1482 1667
1491 1675
1495 1680
1495 1688
1503 1688
1503 1692
1507 1692
1516 1688
1507 1688
1507 1680
1507 1675
1507 1667
1507 1659
1507 1654
1503 1646
1503 1642
1503 1633
1503 1629
1503 1621
1503 1612
1495 1608
1495 1600
1495 1596
1495 1587
1503 1583
1503 1575
1507 1583
1516 1583
1524 1587
1524 1596
1528 1600
1528 1608
1537 1612
1541 1621
1541 1629
1549 1633
1549 1646
1554 1659
1562 1675
1570 1680
1575 1692
1583 1705
1583 1722
1587 1726
1596 1738
1596 1747
1600 1759
1600 1764
1608 1780
1608 1785
1608 1793
1608 1797
1608 1793
1600 1793
1600 1785
1596 1780
1596 1772
1587 1764
1587 1751
1583 1747
1583 1734
1575 1726
1575 1713
1575 1701
1570 1688
1570 1680
1570 1667
1570 1654
1570 1646
1570 1642
1570 1629
1570 1621
1575 1612
1575 1608
1583 1608
1583 1612
1583 1621
1583 1629
1583 1633
.PEN_UP
.PEN_DOWN
1541 1734
1587 1734
1596 1734
1600 1734
1612 1734
1621 1734
1629 1738
1642 1738
1646 1738
1654 1738
1667 1738
1675 1738
1680 1738
1688 1738
.PEN_UP

.PEN_DOWN
1995 1621
2003 1621
2007 1612
2016 1612
2016 1621
2024 1621
2028 1621
2037 1621
2037 1629
2041 1629
2049 1629
2053 1629
2053 1633
2062 1642
2066 1646
2066 1654
2066 1659
2074 1659
2074 1667
2074 1675
2074 1680
2074 1688
2074 1692
2066 1692
2062 1692
2053 1692
2049 1692
2041 1688
2037 1680
2028 1680
2028 1675
2024 1667
2016 1659
2016 1654
2007 1646
2007 1642
2003 1633
2003 1629
2003 1621
2003 1612
2003 1608
2007 1600
2007 1596
2016 1587
2024 1587
2028 1587
2037 1587
2041 1587
2049 1587
2053 1587
2062 1587
2066 1596
2074 1600
2083 1608
2087 1612
2095 1621
2100 1629
2108 1629
2108 1633
2112 1642
2121 1646
2121 1654
2129 1654
2129 1659
2129 1654
2121 1654
2121 1646
2121 1642
2121 1633
2112 1629
2112 1621
2112 1612
2121 1608
2121 1600
2129 1596
2133 1596
2142 1600
2146 1608
2146 1612
.PEN_UP
.PEN_DOWN
2146 1747
2146 1751
2154 1751
2154 1747
2158 1747
2167 1738
2171 1738
.PEN_UP
.PEN_DOWN
2217 1667
2192 1659
2188 1659
2179 1659
2179 1654
2171 1646
2167 1646
2167 1642
2158 1633
2154 1633
2154 1629
2146 1629
2146 1621
2146 1612
2142 1608
2142 1600
2146 1600
2146 1596
2154 1596
2154 1587
2158 1596
2167 1596
2171 1596
2179 1596
2188 1596
2192 1600
2200 1600
2205 1608
2213 1612
2217 1621
2226 1629
2234 1633
2238 1642
2238 1646
2247 1654
2247 1659
2247 1667
2251 1667
2251 1675
2251 1680
2247 1680
2247 1688
2238 1680
2238 1675
2234 1675
2234 1667
2234 1659
2234 1654
2226 1646
2226 1642
2226 1633
2226 1629
2226 1612
2226 1608
2226 1600
2217 1587
2217 1583
2217 1575
2217 1562
2217 1554
2217 1541
2217 1537
2217 1524
2213 1516
2213 1507
2213 1503
2213 1495
2213 1491
2205 1491
2205 1482
2200 1478
2192 1478
2188 1482
2179 1491
2179 1495
2179 1503
2171 1503
2171 1507
2171 1516
2171 1524
2171 1528
2179 1537
2179 1541
2188 1549
2188 1554
2192 1562
2192 1570
2200 1575
2205 1575
2213 1583
2213 1587
2217 1600
2226 1608
2234 1612
2238 1621
2247 1629
2251 1642
2251 1646
2259 1659
2263 1667
2272 1680
2280 1688
2284 1701
2293 1713
2293 1722
2297 1734
2305 1738
2310 1747
2310 1751
2318 1764
2318 1772
2322 1780
2322 1785
2322 1793
2322 1785
2322 1780
2318 1772
2310 1764
2310 1751
2305 1747
2297 1738
2297 1726
2293 1722
2293 1705
2284 1692
2284 1688
2280 1675
2280 1667
2280 1654
2272 1646
2272 1633
2272 1629
2272 1621
2272 1612
2272 1608
2280 1608
2280 1612
2284 1612
2284 1621
2293 1629
2297 1629
2297 1633
2305 1642
2310 1646
2318 1654
2322 1659
2322 1667
2331 1675
2331 1680
2339 1688
2343 1688
2352 1692
2356 1692
2356 1688
2356 1680
2356 1675
2352 1667
2352 1659
2352 1654
2352 1646
2343 1642
2343 1633
2343 1629
2343 1621
2343 1612
2339 1608
2339 1600
2339 1596
2339 1587
2343 1587
2343 1583
2352 1583
2356 1583
2364 1587
2368 1587
2368 1596
2377 1596
2385 1600
2389 1608
2389 1612
2398 1621
2402 1629
2410 1629
2415 1642
2415 1646
2423 1654
2431 1667
2436 1675
2444 1688
2448 1692
2448 1705
2457 1713
2457 1726
2461 1734
2461 1747
2469 1751
2469 1759
2473 1764
2473 1772
2473 1780
2473 1785
2482 1793
2473 1793
2473 1785
2469 1780
2461 1764
2461 1759
2457 1751
2457 1747
2448 1734
2448 1726
2444 1713
2444 1705
2444 1692
2436 1675
2431 1667
2431 1654
2431 1646
2431 1642
2431 1633
2431 1629
2436 1629
2436 1621
2444 1621
2448 1621
2448 1629
2457 1629
2457 1633
2457 1642
.PEN_UP
.PEN_DOWN
2410 1734
2444 1734
2448 1734
2457 1734
2461 1734
2469 1738
2473 1738
2490 1738
2494 1738
2503 1738
2507 1738
2515 1738
2520 1738
2520 1734
2528 1734
.PEN_UP
.PEN_DOWN
2461 1629
2494 1633
2503 1633
2507 1642
2515 1642
2520 1642
2520 1646
2528 1646
2536 1654
2541 1659
2541 1667
2549 1667
2549 1675
2549 1680
2549 1688
2541 1688
2536 1688
2528 1688
2520 1688
2515 1688
2507 1680
2503 1675
2494 1667
2494 1659
2490 1654
2490 1646
2482 1642
2482 1633
2482 1629
2482 1621
2482 1612
2490 1608
2490 1600
2494 1600
2494 1596
2503 1596
2507 1596
2515 1596
2520 1596
2528 1596
2536 1596
2541 1596
2549 1600
2553 1600
2562 1608
2574 1612
2583 1621
2595 1629
2599 1633
2608 1642
2608 1646
2612 1654
2620 1659
2625 1667
2633 1675
2633 1680
2633 1688
2633 1692
2633 1701
2625 1701
2620 1701
2612 1692
2608 1692
2599 1688
2595 1688
2595 1680
2587 1680
2587 1675
2583 1667
2583 1659
2574 1659
2574 1654
2574 1646
2566 1642
2566 1633
2566 1629
2566 1621
2566 1612
2574 1612
2574 1608
2583 1600
2587 1600
2595 1600
2599 1600
2608 1600
2612 1600
2620 1608
2625 1608
2625 1612
2633 1612
2641 1621
2646 1629
2654 1629
2658 1633
2667 1633
2671 1642
2671 1646
2679 1654
2688 1659
2692 1667
2700 1675
2700 1680
2704 1680
2704 1688
2713 1688
2713 1692
2704 1692
2704 1688
2704 1680
2700 1675
2700 1667
2700 1659
2692 1654
2692 1646
2692 1642
2688 1633
2688 1629
2688 1621
2679 1612
2679 1608
2679 1600
2679 1596
2688 1600
2692 1608
2692 1612
2700 1612
2700 1621
2704 1629
2713 1633
2713 1642
2717 1646
2725 1654
2734 1659
2738 1667
2746 1675
2751 1675
2759 1680
2763 1680
2772 1680
2772 1688
2776 1680
2776 1675
2784 1667
2784 1659
2784 1654
2784 1646
2776 1642
2776 1633
2776 1629
2776 1621
2776 1612
2776 1608
2784 1608
2793 1608
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1356 1239
1356 1234
1365 1226
1373 1226
1377 1226
1386 1226
1390 1226
1390 1234
1398 1234
1402 1239
1411 1239
1411 1247
1419 1247
1423 1251
1423 1260
1432 1260
1436 1268
1436 1272
1444 1281
1444 1285
1444 1293
1444 1297
1444 1306
1444 1310
1436 1310
1432 1310
1423 1310
1419 1310
1411 1310
1402 1306
1398 1306
1390 1306
1390 1297
1386 1293
1377 1285
1377 1281
1373 1272
1365 1272
1365 1268
1356 1260
1356 1247
1356 1239
1356 1234
1356 1226
1356 1222
1356 1213
1365 1205
1365 1201
1373 1201
1377 1192
1386 1188
1390 1188
1398 1188
1402 1188
1411 1188
1419 1192
1423 1192
1432 1192
1436 1201
1444 1205
1449 1213
1457 1222
1470 1226
1478 1239
1482 1247
1482 1251
1491 1268
1495 1281
1503 1293
1507 1297
1516 1310
1516 1327
1524 1331
1524 1344
1528 1356
1528 1365
1528 1373
1537 1377
1537 1386
1537 1390
1537 1398
1537 1402
1528 1402
1528 1398
1524 1390
1524 1386
1524 1377
1516 1365
1516 1356
1507 1352
1507 1339
1503 1327
1503 1318
1495 1306
1495 1293
1491 1281
1491 1272
1491 1260
1491 1247
1482 1239
1482 1234
1482 1226
1491 1222
1491 1213
1491 1205
1491 1201
1495 1201
1503 1201
1507 1201
1516 1201
1524 1201
1528 1205
1537 1205
1541 1213
1549 1213
1549 1222
1554 1222
1562 1226
1570 1234
1575 1239
1583 1239
1587 1247
1587 1251
1596 1260
1600 1268
1608 1272
1608 1281
1608 1285
1608 1293
1612 1297
1608 1306
1608 1310
1600 1310
1600 1318
1596 1318
1587 1310
1583 1306
1575 1306
1575 1297
1570 1293
1562 1285
1562 1281
1554 1272
1554 1268
1549 1260
1549 1251
1549 1247
1549 1239
1549 1234
1549 1226
1549 1222
1554 1213
1562 1213
1570 1205
1575 1205
1583 1205
1587 1205
1596 1205
1608 1205
1612 1213
1629 1213
1633 1222
1642 1226
.PEN_UP
.PEN_DOWN
1738 1297
1722 1306
1713 1297
1705 1293
1701 1293
1692 1285
1688 1281
1680 1272
1680 1268
1675 1260
1675 1251
1667 1247
1667 1239
1659 1234
1659 1226
1659 1222
1667 1222
1667 1213
1667 1205
1675 1205
1675 1201
1680 1201
1688 1201
1692 1201
1701 1201
1705 1201
1713 1205
1722 1205
1726 1213
1734 1222
1738 1226
1747 1234
1751 1239
1759 1247
1772 1260
1780 1268
1785 1281
1793 1285
1797 1297
1797 1310
1806 1318
1810 1331
1818 1339
1818 1352
1827 1356
1827 1365
1831 1377
1831 1386
1839 1390
1839 1398
1839 1402
1839 1398
1831 1390
