.WRITER_ID	anc
693 2007
693 2003
701 1995
701 1990
701 1982
709 1982
714 1982
722 1990
726 1995
726 2003
735 2007
739 2016
739 2024
747 2028
747 2037
747 2041
751 2049
747 2053
751 2053
747 2049
747 2041
747 2037
747 2028
747 2024
747 2016
751 2007
751 2003
751 1995
760 1995
760 1990
760 1982
768 1982
772 1978
781 1978
785 1978
793 1982
793 1990
798 1990
798 1995
806 2003
806 2007
814 2007
814 2016
819 2024
819 2028
819 2037
819 2041
827 2041
827 2049
831 2053
831 2062
840 2062
844 2062
852 2062
861 2062
865 2062
861 2062
852 2062
844 2062
840 2062
840 2053
831 2053
827 2049
827 2041
819 2041
819 2037
814 2028
814 2024
806 2016
806 2007
806 2003
806 1995
814 1990
819 1982
827 1982
831 1982
840 1982
844 1982
852 1982
861 1990
865 1990
873 1995
873 2003
877 2007
886 2016
890 2024
890 2028
898 2028
898 2037
898 2041
898 2049
903 2053
903 2062
911 2062
911 2053
911 2049
911 2041
911 2037
911 2028
911 2024
911 2016
911 2007
911 2003
911 1995
919 1995
919 1990
924 1990
932 1982
936 1982
936 1990
945 1990
949 1995
957 1995
957 2003
966 2007
970 2016
970 2024
978 2028
978 2037
978 2041
982 2049
982 2053
982 2049
982 2041
982 2037
982 2028
982 2024
982 2016
982 2007
991 2007
991 2003
991 1995
995 1990
1003 1982
1012 1982
1016 1982
1024 1982
1029 1982
1037 1990
1041 1990
1050 1995
1054 2003
1062 2007
1071 2016
1075 2024
1083 2037
1087 2041
1096 2053
1096 2062
1100 2074
1100 2087
1108 2100
1108 2108
1108 2121
1108 2129
1117 2133
1117 2146
1108 2154
1108 2158
1108 2167
1100 2158
1096 2154
1096 2146
1087 2133
1087 2129
1087 2121
1083 2108
1083 2095
1083 2087
1075 2074
1075 2066
1075 2053
1075 2049
1075 2037
1075 2028
1083 2016
1083 2007
1083 2003
1087 1995
1096 1990
1100 1982
1108 1982
1117 1982
1121 1982
1129 1990
1134 1990
1142 1995
1146 2003
1155 2007
1159 2007
1159 2016
1167 2016
1167 2024
1176 2024
1180 2028
1188 2037
1192 2041
1201 2041
1201 2049
1205 2049
1213 2053
1222 2053
1226 2053
1226 2062
1222 2062
1213 2062
1205 2053
1201 2053
1192 2049
1188 2049
1180 2041
1176 2037
1167 2037
1167 2028
1159 2024
1159 2016
1159 2007
1159 2003
1159 1995
1159 1990
1167 1990
1176 1982
1180 1990
1188 1990
1192 1995
1201 2003
1205 2007
1205 2016
1213 2024
1213 2028
1213 2037
1213 2041
1222 2041
1222 2049
1222 2041
1222 2037
1222 2028
1222 2024
1222 2016
1226 2007
1226 1995
1234 1995
1234 1990
1234 1982
1239 1982
1247 1982
1251 1982
1260 1990
1268 1990
1268 1995
1272 1995
1272 2003
1281 2007
1285 2007
1285 2016
1293 2016
1293 2007
1293 2003
1293 1995
1285 1995
1285 1990
1285 1982
1285 1990
1285 1995
1285 2003
1293 2007
1297 2016
1297 2024
1297 2028
1306 2041
1310 2041
1310 2049
1318 2053
1327 2062
1331 2066
1339 2066
1339 2074
1344 2074
1352 2083
1356 2083
1365 2087
1373 2087
.PEN_UP
.PEN_DOWN
760 2112
768 2129
768 2121
.PEN_UP
.PEN_DOWN
676 2087
680 2087
688 2087
693 2087
701 2087
709 2087
714 2087
714 2095
722 2095
726 2095
735 2095
739 2095
739 2087
.PEN_UP

.PEN_DOWN
1839 2041
1839 2028
1839 2024
1839 2016
1839 2007
1839 2003
1839 1995
1843 1990
1843 1982
1843 1969
1843 1961
1843 1957
1843 1944
1843 1936
1843 1932
1843 1923
1843 1911
1843 1902
1843 1898
1843 1890
1843 1885
1843 1877
1839 1877
1839 1873
1839 1877
1831 1885
1831 1890
1831 1898
1831 1902
1831 1911
1831 1923
1831 1932
1831 1944
1831 1948
1831 1961
1831 1969
1839 1982
1839 1995
1843 2003
1843 2007
1852 2024
1852 2028
1856 2037
1856 2041
1864 2049
1873 2053
1873 2062
1877 2062
1885 2066
1890 2074
1898 2074
1902 2074
1902 2066
1911 2066
1915 2062
1923 2053
1923 2049
1923 2041
1923 2037
1915 2028
1915 2024
1915 2016
1911 2007
1902 2003
1902 1995
1898 1990
1890 1982
1885 1978
1877 1978
1873 1969
1864 1969
1856 1969
1852 1969
1843 1969
1839 1969
1839 1978
1843 1978
1852 1978
1852 1982
1856 1982
1864 1982
1873 1982
1877 1982
1885 1990
1890 1990
1898 1990
1902 1990
1911 1990
1923 1995
1932 1995
1936 2003
1944 2003
1948 2007
1957 2007
1957 2016
1961 2016
1969 2024
1978 2028
1978 2037
1982 2037
1990 2041
1995 2049
2003 2053
2003 2062
2007 2062
2016 2062
2024 2066
2028 2066
2037 2066
2028 2062
2028 2066
2028 2062
2024 2062
2016 2062
2007 2062
2003 2053
1995 2053
1990 2053
1990 2049
1982 2049
1982 2041
1978 2041
1978 2037
1978 2028
1969 2028
1969 2024
1969 2016
1969 2007
1978 2003
1978 1995
1982 1990
1990 1990
1990 1982
1995 1982
2003 1982
2003 1990
2007 1990
2016 1995
2024 2003
2024 2007
2028 2016
2028 2024
2028 2028
2028 2037
2028 2041
2028 2049
2028 2041
2028 2037
2028 2028
2028 2024
2028 2016
2037 2016
2037 2007
2041 2003
2041 1995
2049 1995
2049 1990
2053 1990
2062 1990
2066 1990
2074 1990
2074 1995
2083 2003
2087 2007
2087 2016
2095 2024
2095 2028
2095 2037
2095 2041
2100 2041
2100 2037
2100 2028
2100 2024
2100 2016
2100 2007
2100 2003
2100 1995
2100 1990
2108 1982
2100 1982
2100 1990
2100 1995
2100 2003
2100 2007
2100 2016
2100 2024
2108 2028
2108 2037
2108 2041
2108 2049
2108 2053
2112 2062
2121 2062
2121 2066
2129 2066
2129 2062
2133 2062
2133 2066
2142 2066
2146 2066
2154 2074
2158 2074
2167 2083
2171 2087
2179 2095
2179 2100
2188 2108
2188 2112
2192 2121
2192 2129
2192 2133
2192 2142
2192 2146
2192 2142
2192 2133
2192 2129
2192 2121
2192 2112
2192 2108
2188 2100
2188 2095
2188 2083
2188 2074
2188 2062
2188 2053
2188 2049
2188 2037
2188 2028
2188 2024
2188 2016
2188 2007
2192 2003
2192 1995
2192 1990
2200 1990
2205 1990
2205 1995
2213 1995
2213 2003
2217 2007
2226 2016
2226 2024
2234 2028
2234 2037
2234 2041
2238 2041
2238 2049
2238 2053
2247 2053
2247 2049
2247 2041
2247 2037
2247 2028
2247 2024
2247 2016
2247 2007
2247 2003
2247 1995
2251 1990
2251 1982
2259 1982
2259 1978
2263 1978
2272 1978
2280 1982
2284 1990
2293 1995
2297 2003
2297 2007
2305 2007
2305 2016
2310 2024
2310 2028
2310 2037
2318 2037
2318 2041
2322 2049
2322 2053
2331 2062
2339 2062
2343 2062
2352 2062
2356 2062
2364 2062
2368 2062
2364 2062
2356 2062
2352 2062
2343 2062
2339 2062
2339 2053
2331 2053
2322 2053
2322 2049
2318 2049
2318 2041
2310 2037
2310 2028
2305 2024
2305 2016
2305 2007
2305 2003
2305 1995
2310 1995
2310 1990
2318 1982
2322 1982
2331 1978
2339 1978
2343 1978
2352 1978
2356 1978
2364 1982
2368 1982
2377 1990
2385 1990
2389 1995
2398 2003
2398 2007
2402 2016
2402 2024
2410 2028
2410 2037
2410 2041
2415 2049
2415 2053
2415 2062
2423 2062
2423 2053
2423 2049
2423 2041
2415 2041
2423 2037
2423 2028
2423 2024
2423 2016
2423 2007
2423 2003
2431 2003
2431 1995
2431 1990
2436 1990
2436 1982
2444 1982
2448 1982
2457 1990
2461 1995
2461 2003
2469 2003
2469 2007
2473 2016
2473 2024
2482 2028
2482 2037
2482 2041
2490 2041
2490 2037
2490 2028
2490 2024
2490 2016
2494 2007
2494 2003
2503 2003
2503 1995
2507 1990
2515 1982
2520 1982
2528 1982
2536 1982
2541 1990
2549 1990
2553 1995
2553 2003
2562 2007
2566 2016
2574 2024
2574 2037
2583 2041
2583 2053
2587 2062
2587 2074
2595 2083
2595 2095
2595 2108
2599 2112
2599 2129
2599 2133
2599 2142
2599 2146
2599 2154
2595 2158
2587 2158
2583 2154
2583 2146
2583 2142
2574 2133
2574 2121
2574 2112
2566 2100
2566 2095
2566 2083
2566 2066
2566 2062
2562 2049
2566 2041
2566 2028
2566 2024
2566 2007
2574 2007
2574 2003
2574 1995
2583 1990
2583 1982
2587 1982
2595 1982
2599 1982
2608 1982
2612 1990
2620 1990
2620 1995
2625 2003
2633 2003
2633 2007
2641 2007
2646 2016
2646 2024
2654 2028
2654 2037
2658 2037
2667 2041
2667 2049
2671 2049
2679 2053
2688 2062
2692 2053
2700 2053
2700 2062
2704 2062
2704 2053
2713 2053
2713 2062
2713 2053
2717 2053
2717 2062
2713 2062
2704 2062
2700 2062
2692 2062
2688 2053
2679 2053
2679 2049
2671 2049
2667 2041
2658 2041
2658 2037
2654 2028
2654 2024
2646 2024
2646 2016
2646 2007
2646 2003
2646 1995
2654 1995
2658 1990
2667 1990
2671 1990
2679 1990
2679 1995
2688 1995
2688 2003
2692 2007
2700 2016
2700 2024
2704 2028
2704 2037
2713 2041
2713 2049
2713 2053
2704 2053
2704 2049
2704 2041
2704 2037
2704 2028
2704 2024
2704 2016
2704 2007
2704 2003
2713 2003
2713 1995
2717 1990
2725 1990
2734 1990
2738 1995
2746 1995
2746 2003
2751 2003
2759 2007
2763 2016
2772 2024
2772 2028
2776 2028
2776 2024
2776 2016
2772 2007
2776 2003
2772 2003
2772 1995
2772 1990
2772 1982
2772 1978
2776 1978
2776 1982
2776 1990
2776 1995
2776 2003
2776 2007
2784 2016
2784 2024
2784 2028
2784 2037
2793 2037
2793 2041
2793 2049
2797 2049
2797 2053
2805 2053
2805 2062
2809 2062
2818 2062
2822 2062
2830 2062
2839 2062
2843 2062
2851 2062
2856 2062
2856 2066
2864 2066
2868 2074
2877 2083
2877 2087
2885 2095
2889 2100
2898 2108
2898 2112
2902 2121
2902 2129
2910 2133
2910 2142
2910 2146
2910 2154
2910 2158
2910 2167
2910 2171
2902 2171
2902 2167
2898 2158
2898 2154
2889 2146
2889 2142
2889 2133
2885 2121
2885 2112
2877 2108
2877 2095
2868 2074
2868 2062
2868 2053
2868 2041
2868 2037
2868 2028
2868 2016
2877 2007
2885 2003
2885 1995
2889 1995
2898 1995
2902 1990
2910 1995
2914 1995
2914 2003
2923 2003
2927 2007
2935 2016
2935 2024
2944 2024
2944 2028
2944 2024
2944 2016
2948 2007
2956 2007
2956 2003
2961 2003
2961 2007
2969 2007
2973 2007
2982 2016
2982 2024
2990 2024
2990 2028
2994 2037
2994 2041
3003 2041
3003 2037
3007 2037
3007 2028
3007 2024
3015 2016
3015 2007
3019 1995
3019 1990
3028 1982
3028 1978
3028 1961
3036 1957
3036 1948
3036 1944
3036 1936
3036 1923
3036 1915
3036 1911
3028 1902
3019 1898
3015 1898
3007 1890
3003 1890
2994 1890
2990 1890
2982 1890
2973 1890
2973 1898
2969 1898
2969 1902
2973 1911
2982 1911
2982 1915
2990 1923
2994 1923
3003 1932
3015 1936
3019 1944
3028 1948
3040 1948
3049 1957
3053 1957
3061 1961
3066 1969
3074 1978
3078 1982
3078 1990
3087 1990
3087 1995
3087 2003
3087 2007
3078 2007
3078 2016
.PEN_UP
.PEN_DOWN
2226 2108
2226 2112
2234 2112
.PEN_UP
.PEN_DOWN
2158 2066
2171 2066
2179 2066
2188 2066
2188 2074
2192 2074
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
386 1285
399 1260
399 1251
399 1247
399 1239
399 1226
407 1222
407 1205
407 1192
407 1188
407 1180
407 1167
407 1159
407 1146
407 1142
407 1134
407 1129
407 1121
407 1117
407 1108
407 1100
399 1100
399 1108
399 1117
399 1121
399 1129
390 1134
390 1142
390 1146
390 1155
390 1167
390 1176
390 1188
390 1192
390 1205
399 1213
399 1226
399 1234
399 1247
407 1251
407 1260
411 1272
420 1281
420 1285
424 1293
432 1297
436 1297
445 1297
449 1293
449 1285
457 1281
457 1272
457 1268
457 1260
449 1251
449 1247
449 1239
445 1226
445 1222
436 1213
436 1205
432 1205
424 1201
420 1192
411 1192
407 1192
399 1192
399 1201
407 1205
411 1205
420 1205
424 1205
432 1205
436 1205
445 1213
457 1213
466 1213
470 1213
478 1222
491 1222
495 1222
504 1226
512 1226
516 1234
525 1239
525 1247
529 1247
529 1251
537 1260
537 1268
529 1268
529 1272
525 1281
516 1281
512 1281
504 1272
504 1268
495 1268
495 1260
495 1251
495 1247
504 1247
504 1239
504 1234
512 1226
512 1222
516 1222
516 1213
525 1213
529 1205
537 1205
541 1205
550 1205
558 1213
562 1213
571 1222
575 1226
575 1234
583 1234
583 1239
583 1247
588 1247
588 1251
588 1260
588 1251
588 1247
588 1239
588 1234
596 1234
596 1226
596 1222
596 1213
600 1213
600 1205
600 1201
609 1201
609 1205
609 1213
609 1222
600 1226
609 1234
609 1239
609 1247
609 1251
609 1260
609 1268
609 1272
617 1281
617 1285
621 1285
630 1285
634 1285
634 1281
642 1281
642 1272
646 1272
655 1268
663 1268
667 1268
667 1260
676 1260
680 1260
688 1260
693 1268
693 1260
693 1251
693 1247
693 1239
701 1239
701 1234
701 1226
709 1222
709 1213
714 1213
714 1205
722 1205
726 1205
735 1205
739 1205
747 1205
747 1213
751 1213
751 1222
760 1222
768 1226
768 1234
772 1234
772 1239
781 1247
785 1251
785 1260
793 1260
793 1268
798 1268
798 1272
806 1272
806 1281
814 1281
819 1281
827 1281
831 1281
840 1281
840 1285
831 1285
827 1285
819 1285
819 1281
814 1281
806 1281
806 1272
798 1272
793 1268
785 1268
785 1260
781 1251
772 1251
772 1247
772 1239
772 1234
772 1226
772 1222
772 1213
781 1205
785 1201
793 1201
798 1205
806 1205
814 1205
819 1213
827 1213
827 1222
831 1226
840 1234
840 1239
840 1247
840 1251
840 1260
840 1268
840 1272
831 1281
840 1281
840 1272
844 1272
852 1272
861 1272
865 1272
873 1272
873 1268
877 1272
886 1272
890 1272
898 1272
903 1272
911 1272
919 1281
924 1281
932 1281
936 1281
945 1281
949 1281
957 1281
966 1281
957 1281
949 1281
945 1281
936 1272
932 1272
924 1268
919 1260
911 1251
911 1247
903 1247
903 1239
898 1234
898 1226
898 1222
903 1222
903 1213
911 1213
919 1213
924 1222
932 1222
932 1226
936 1234
945 1239
949 1247
957 1268
966 1272
966 1285
970 1297
978 1306
978 1318
978 1331
982 1339
982 1352
982 1356
982 1365
991 1373
991 1365
982 1356
982 1352
982 1344
982 1331
978 1327
978 1310
978 1297
978 1285
978 1272
978 1268
978 1251
978 1247
978 1234
978 1226
.PEN_UP
.PEN_DOWN
676 1327
680 1331
688 1331
693 1331
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3049 1260
3053 1247
3053 1239
3053 1234
3053 1222
3053 1213
3053 1205
3053 1192
3049 1188
3049 1180
3049 1167
3049 1159
3049 1146
3049 1142
3049 1134
3049 1129
3049 1121
3049 1117
3049 1108
3040 1108
3040 1100
3040 1096
3040 1100
3040 1108
3040 1117
3040 1121
3040 1129
3040 1134
3040 1142
3040 1146
3040 1159
3040 1167
3040 1180
3049 1192
3049 1201
3049 1205
3049 1222
3053 1226
3053 1239
3053 1247
3061 1251
3061 1260
3066 1260
3074 1268
3078 1268
3087 1268
3095 1268
3095 1260
3099 1251
3099 1247
3099 1239
3099 1226
3099 1222
3099 1213
3095 1205
3095 1201
3087 1201
3087 1192
3078 1192
3074 1188
3066 1180
3061 1180
3053 1180
3053 1188
3053 1192
3061 1192
3066 1192
3074 1201
3078 1201
3087 1205
3095 1205
3099 1213
3112 1213
3120 1222
3124 1222
3141 1226
3145 1234
3154 1239
3158 1247
3166 1247
3171 1260
3179 1268
3183 1272
3192 1285
3192 1293
3200 1306
3200 1310
3200 1318
3200 1331
3200 1339
3200 1344
3200 1352
3192 1356
3192 1365
3183 1365
3179 1356
3171 1352
3171 1339
3166 1331
3166 1327
3166 1318
3166 1306
3166 1297
3166 1293
3166 1281
3166 1272
3166 1260
3171 1251
3171 1247
3171 1239
3179 1234
3179 1226
3183 1226
3183 1222
3192 1213
3200 1213
3204 1213
3213 1213
3217 1222
3225 1222
3229 1226
3229 1234
3238 1234
3238 1239
3246 1247
3250 1247
3259 1247
3259 1251
3263 1260
3271 1260
3276 1268
3284 1268
3284 1272
3292 1272
3297 1272
3305 1272
3309 1272
3305 1272
3297 1272
3292 1272
3284 1272
3284 1268
3276 1268
3276 1260
3271 1260
3263 1251
3263 1247
3259 1247
3259 1239
3250 1234
3250 1226
3250 1222
3250 1213
3259 1213
3259 1205
3263 1201
3271 1201
3276 1201
3284 1205
3292 1213
3297 1222
3297 1226
3305 1234
3305 1239
3309 1247
3309 1251
3309 1260
3318 1260
3318 1251
3318 1247
3318 1239
3318 1234
3318 1226
3322 1222
3322 1213
3330 1213
3330 1205
3334 1205
3343 1205
3351 1213
3355 1213
3355 1222
3364 1222
3364 1226
3368 1234
3376 1239
3381 1247
3381 1251
3389 1251
3397 1260
3402 1268
3410 1272
3414 1272
3423 1281
3427 1281
3423 1281
3423 1272
3414 1272
3410 1272
3410 1268
3402 1268
3397 1268
3397 1260
3389 1251
3389 1247
3381 1247
3381 1239
3381 1234
3381 1226
3381 1222
3389 1213
3397 1205
3402 1205
3410 1201
3414 1201
3423 1205
3427 1205
3435 1205
3448 1213
3456 1213
3460 1222
3469 1226
3481 1226
3486 1234
3486 1239
3494 1247
3502 1247
3502 1251
3502 1260
3502 1268
3494 1268
3486 1268
3481 1268
3481 1260
3473 1251
3469 1247
3469 1239
3469 1234
3469 1226
3473 1222
3481 1213
3486 1213
3486 1205
3502 1205
3507 1205
3515 1201
3519 1205
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1373 2818
1373 2784
1373 2776
1373 2772
1373 2763
1373 2751
1365 2746
1365 2734
1365 2725
1365 2717
1365 2713
1365 2700
1365 2692
1365 2688
1365 2679
1365 2671
1365 2667
1365 2658
1365 2654
1356 2654
1356 2658
1356 2667
1356 2671
1356 2679
1356 2688
1356 2692
1356 2704
1356 2713
1356 2717
1356 2734
1356 2746
1365 2751
1365 2763
1365 2772
1373 2776
1373 2793
1377 2797
1377 2805
1386 2809
1390 2818
1390 2822
1398 2822
1402 2822
1411 2830
1419 2830
1423 2830
1432 2822
1436 2822
1436 2818
1436 2809
1436 2805
1436 2797
1436 2793
1432 2784
1432 2776
1423 2772
1419 2763
1411 2763
1402 2759
1402 2751
1398 2751
1390 2746
1386 2746
1377 2746
1373 2746
1365 2746
1365 2751
1373 2751
1373 2759
1377 2759
1386 2759
1386 2763
1390 2763
1398 2763
1402 2763
1411 2763
1419 2763
1423 2772
.PEN_UP
.PEN_DOWN
1528 2818
1524 2822
1516 2822
1507 2822
1503 2818
1495 2818
1495 2809
1491 2809
1482 2805
1482 2797
1478 2793
1478 2784
1478 2776
1478 2772
1482 2763
1482 2759
1491 2759
1495 2759
1503 2759
1507 2759
1516 2763
1524 2763
1524 2772
1528 2772
1528 2776
1537 2784
1537 2793
1537 2797
1537 2805
1528 2805
1528 2809
1528 2818
1524 2818
1524 2822
1528 2822
1537 2822
1541 2822
1549 2822
1554 2822
1562 2822
1570 2822
1575 2822
1587 2822
1596 2822
1600 2830
1608 2830
1612 2839
1621 2839
1629 2843
1633 2851
1642 2851
1642 2856
1633 2856
1629 2856
1621 2856
1612 2856
1608 2856
1600 2851
1596 2851
1587 2843
1583 2843
1583 2839
1575 2839
1575 2830
1583 2830
1583 2822
1587 2822
1596 2818
1600 2818
1608 2809
1612 2809
1621 2805
1629 2805
1629 2797
1633 2797
1642 2793
1642 2784
1646 2784
1646 2776
1642 2776
1642 2772
1633 2772
1629 2772
1621 2772
1621 2763
1612 2763
1608 2763
1600 2763
1600 2772
1608 2772
1612 2772
1621 2772
1629 2776
1642 2776
1646 2776
1659 2784
1667 2784
1680 2793
1688 2797
1692 2797
1705 2805
1713 2809
1722 2818
1726 2818
1734 2822
1734 2830
1734 2839
1738 2839
1738 2843
1738 2851
1734 2856
1726 2864
1722 2864
1713 2864
1705 2864
1705 2856
1701 2851
1701 2843
1705 2839
1713 2830
1713 2822
1722 2822
1726 2818
1734 2809
1738 2805
1747 2797
1747 2793
1751 2784
1751 2776
1747 2776
1747 2772
1738 2772
1734 2772
1726 2763
1722 2763
1722 2772
1713 2772
1722 2772
1726 2772
1726 2776
1734 2776
1738 2776
1738 2784
1747 2784
1751 2784
1751 2793
1759 2793
1764 2793
1772 2797
1780 2797
1780 2805
1785 2805
1785 2809
1793 2809
1793 2818
1797 2818
1797 2822
1797 2818
1797 2809
1797 2805
1797 2797
1806 2793
1806 2784
1806 2776
1810 2772
1818 2772
1827 2772
1831 2776
1839 2784
1839 2793
1839 2797
1843 2805
1843 2809
1852 2818
1852 2822
1856 2839
1856 2851
1856 2864
1856 2868
1856 2885
1856 2889
1856 2902
1856 2910
1856 2923
1856 2927
1856 2935
1856 2944
1856 2948
1856 2944
1852 2935
1852 2927
1852 2914
1852 2910
1852 2902
1852 2889
1852 2885
1852 2877
1852 2864
1852 2851
1852 2843
1852 2830
1856 2822
1856 2818
1856 2809
1856 2805
1856 2797
1856 2793
1856 2784
1856 2776
1864 2776
1864 2784
1864 2793
1873 2793
1873 2797
1873 2805
1873 2809
1873 2818
1877 2822
1877 2830
1885 2830
1885 2839
1890 2839
1898 2839
1902 2839
1911 2839
1915 2830
1923 2822
1923 2818
1923 2809
1923 2805
1923 2797
1923 2793
1923 2784
1915 2776
1911 2772
1902 2772
1902 2763
1898 2763
1890 2759
1885 2759
1877 2759
1873 2759
1864 2759
1856 2759
1856 2763
1852 2763
1856 2772
1864 2772
1873 2772
1877 2772
1885 2776
1890 2776
1902 2776
1911 2776
1915 2784
1932 2784
1936 2793
1944 2793
1957 2797
1961 2805
1978 2809
1982 2818
1990 2830
1995 2839
2003 2851
2007 2856
2016 2868
2016 2877
2024 2889
2024 2898
2028 2910
2028 2914
2028 2927
2028 2935
2028 2944
2028 2948
2024 2948
2024 2944
2016 2935
2016 2927
2016 2923
2007 2914
2007 2910
2003 2898
2003 2885
2003 2877
2003 2864
2003 2856
2003 2843
2003 2830
2003 2822
2003 2809
2003 2805
2003 2793
2003 2784
2007 2776
2007 2772
2016 2772
2024 2772
2028 2763
2037 2763
2041 2763
2049 2763
2053 2772
2062 2772
2066 2772
2066 2776
2074 2776
2083 2784
2083 2793
2087 2793
2087 2797
2087 2805
2083 2805
2074 2805
2066 2805
2062 2797
2053 2793
2049 2784
2049 2776
2049 2772
2053 2763
2062 2759
2066 2751
2074 2751
2083 2746
2087 2746
2095 2746
2100 2746
2112 2746
.PEN_UP
.PEN_DOWN
1738 2856
1751 2868
1759 2868
1759 2877
1759 2885
.PEN_UP

.PEN_DOWN
2583 2793
2587 2776
2587 2772
2587 2763
2587 2759
2587 2751
2587 2738
2587 2734
2587 2717
2587 2713
2587 2704
2587 2692
2587 2679
2587 2671
2587 2667
2587 2658
2587 2654
2587 2641
2583 2633
2583 2625
2574 2625
2574 2633
2574 2641
2566 2646
2566 2654
2566 2658
2566 2671
2562 2688
2562 2692
2562 2704
2562 2713
2562 2725
2566 2738
2566 2746
2574 2759
2574 2763
2583 2772
2583 2784
2587 2793
2595 2797
2599 2805
2608 2805
2612 2805
2620 2805
2625 2805
2633 2805
2641 2797
2646 2793
2646 2784
2646 2776
2641 2772
2633 2763
2633 2759
2625 2751
2620 2746
2612 2738
2608 2738
2599 2734
2595 2734
2587 2725
2583 2725
2574 2725
2583 2734
2587 2734
2595 2738
2599 2738
2612 2746
.PEN_UP
.PEN_DOWN
2751 2793
2751 2805
2746 2805
2738 2805
2734 2805
2725 2797
2717 2797
2713 2793
2713 2784
2704 2776
2700 2772
2700 2763
2700 2759
2704 2759
2704 2751
2713 2751
2717 2751
2725 2751
2734 2751
2738 2759
2746 2759
2746 2763
2746 2772
2746 2776
2746 2784
2746 2793
2738 2793
2738 2797
2738 2805
2746 2805
2751 2805
2759 2805
2763 2805
2772 2805
2776 2805
2784 2805
2793 2805
2797 2805
2805 2805
2809 2805
2818 2805
2818 2797
2822 2797
2818 2797
2822 2793
2818 2793
2818 2784
2822 2776
2822 2772
2822 2763
2822 2759
2830 2759
2830 2763
2839 2763
2839 2772
2843 2772
2843 2776
2843 2784
2851 2784
2851 2793
2851 2784
2856 2784
2864 2776
2868 2776
2868 2772
2877 2772
2885 2772
2889 2772
2898 2772
2902 2772
2910 2772
2910 2776
2910 2784
2910 2793
2910 2797
2910 2805
2902 2809
2902 2818
2898 2822
2898 2830
2902 2830
2902 2822
2910 2822
2914 2822
2923 2818
2927 2818
2935 2818
2944 2809
2948 2809
2956 2809
2961 2809
2969 2809
2973 2809
2982 2809
2990 2809
2994 2809
3003 2809
3007 2818
3007 2822
3003 2822
2994 2830
2990 2830
2982 2830
2982 2822
2973 2822
2969 2822
2961 2822
2961 2818
2956 2818
2948 2809
2948 2805
2948 2797
2948 2793
2956 2793
2956 2784
2961 2776
2969 2776
2969 2772
2973 2772
2982 2772
2994 2763
3003 2763
3007 2763
3015 2763
3028 2763
3036 2763
3040 2763
3049 2763
3053 2763
3061 2772
3066 2772
3066 2763
3061 2763
3053 2763
3053 2772
3053 2776
3053 2784
3053 2793
3061 2797
3061 2805
3066 2809
3066 2818
3074 2818
3078 2822
3087 2830
3095 2830
3099 2830
3108 2830
3112 2830
3120 2830
3124 2830
3133 2830
3141 2822
3145 2822
3154 2822
3158 2822
3166 2822
3171 2822
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1419 2402
1419 2415
1419 2410
1419 2402
1419 2398
1419 2389
1419 2385
1419 2368
1419 2364
1419 2356
1419 2352
1419 2339
1419 2331
1419 2322
1419 2310
1419 2305
1419 2297
1419 2284
1419 2280
1419 2272
1419 2263
1419 2259
1411 2251
1411 2259
1411 2263
1411 2272
1411 2280
1411 2284
1411 2297
1411 2305
1411 2318
1411 2322
1411 2339
1411 2352
1411 2356
1419 2368
1419 2385
1419 2389
1419 2398
1423 2402
1423 2410
1432 2423
1432 2431
1436 2431
1444 2436
1444 2444
1449 2444
1457 2444
1461 2444
1470 2444
1478 2436
1482 2431
1482 2423
1482 2415
1478 2410
1478 2402
1470 2398
1470 2389
1461 2385
1457 2377
1449 2368
1444 2368
1436 2364
1432 2364
1432 2356
1423 2356
1419 2356
1411 2356
1419 2356
1419 2364
1423 2364
1432 2368
1436 2368
1444 2377
1449 2377
1457 2377
1461 2385
1470 2385
1478 2385
1482 2389
1491 2389
1495 2389
1503 2398
1507 2402
1516 2410
1516 2415
1524 2415
1524 2423
1524 2415
1524 2410
1524 2402
1524 2398
1524 2389
1524 2385
1524 2377
1524 2368
1528 2368
1528 2377
1528 2385
1528 2389
1528 2398
1528 2402
1528 2410
1528 2415
1528 2423
1528 2431
1528 2436
1537 2444
1537 2448
1537 2457
1541 2457
1549 2457
1554 2457
1562 2457
1570 2448
1575 2448
1583 2448
1587 2448
1596 2448
1596 2444
1600 2444
1608 2444
1612 2444
1621 2444
1629 2444
1633 2444
1642 2444
1646 2444
1654 2444
1659 2444
1654 2444
1646 2444
1642 2444
1633 2444
1629 2444
1621 2444
1612 2436
1608 2431
1600 2431
1600 2423
1596 2423
1596 2415
1587 2410
1587 2402
1587 2398
1587 2389
1596 2385
1600 2385
1608 2377
1612 2377
1621 2377
1621 2385
1629 2385
1633 2385
1642 2385
1642 2389
1646 2389
1646 2398
1654 2402
1654 2410
1654 2415
1654 2423
1654 2431
1646 2431
1646 2436
1646 2444
1654 2444
1659 2444
1667 2444
1667 2436
1675 2436
