.WRITER_ID	sjh
3166 2772
3171 2763
3171 2759
3179 2751
3179 2738
3183 2734
3192 2717
3200 2713
3204 2704
3204 2692
3213 2688
3217 2671
3217 2667
3217 2658
3217 2654
3217 2646
3213 2641
3204 2641
3200 2633
3192 2633
3179 2641
3171 2641
3166 2641
3158 2646
3154 2654
3141 2658
3133 2667
3124 2671
3124 2679
3120 2688
3120 2692
.PEN_UP
.PEN_DOWN
3259 2776
3238 2776
3229 2776
3229 2772
3225 2772
3225 2763
3217 2763
3217 2759
3225 2751
3225 2746
3229 2738
3238 2738
3246 2738
3250 2738
3259 2746
3263 2751
3271 2759
3271 2763
3271 2772
3276 2772
3284 2772
3284 2763
3284 2759
3292 2751
3292 2746
3297 2738
3297 2725
3297 2717
3297 2713
3297 2704
3305 2692
3305 2688
3305 2679
3297 2667
3297 2658
3292 2654
3292 2646
3284 2646
3284 2641
3276 2641
3271 2641
3263 2641
3259 2646
3259 2654
3250 2654
3246 2658
3246 2667
3246 2679
3246 2688
.PEN_UP
.PEN_DOWN
3297 2772
3343 2763
3351 2763
3355 2763
3355 2772
3355 2776
3351 2776
3343 2776
3334 2784
3330 2784
3322 2784
3318 2776
3309 2776
3309 2772
3309 2763
3309 2759
3309 2751
3318 2746
3318 2738
3322 2738
3330 2734
3334 2734
3343 2725
3351 2734
3355 2734
3364 2734
3364 2738
3368 2746
.PEN_UP
.PEN_DOWN
3389 2797
3376 2776
3376 2772
3376 2763
3376 2759
3376 2751
3376 2746
3376 2738
3376 2734
3381 2725
3389 2734
3389 2738
3397 2738
3397 2746
3402 2746
3410 2751
3410 2759
3414 2763
3423 2772
3427 2776
3435 2776
3444 2776
3444 2772
3448 2772
3448 2763
3448 2759
3448 2751
3448 2746
3456 2738
3456 2734
3456 2725
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
256 2007
247 1978
247 1961
247 1957
256 1944
256 1932
256 1915
256 1911
256 1898
256 1885
256 1873
256 1856
256 1852
260 1843
260 1831
260 1827
260 1818
260 1810
260 1818
260 1827
256 1831
256 1839
256 1843
247 1856
247 1873
247 1885
239 1902
239 1915
239 1932
239 1944
239 1961
239 1978
247 1990
247 2003
256 2016
256 2024
260 2037
260 2041
268 2049
273 2049
281 2049
285 2049
294 2041
294 2037
298 2028
294 2024
294 2016
294 2007
285 2003
285 1995
281 1990
273 1990
268 1982
260 1978
256 1969
247 1969
247 1961
239 1961
247 1961
.PEN_UP
.PEN_DOWN
352 2007
365 2016
361 2016
352 2016
344 2007
340 2007
331 2007
327 2003
319 2003
319 1995
315 1990
306 1982
306 1978
315 1978
315 1969
319 1969
327 1969
331 1969
340 1969
344 1978
352 1978
361 1982
365 1990
365 1995
373 1995
378 2003
373 2003
373 1995
373 1990
373 1982
373 1978
378 1969
378 1961
386 1961
386 1957
390 1957
399 1957
399 1961
407 1961
411 1969
420 1978
420 1982
420 1990
424 1990
424 1995
424 2003
432 2007
424 2007
424 2003
424 1995
424 1990
424 1982
424 1978
424 1969
432 1969
436 1978
436 1982
445 1990
445 1995
445 2003
445 2007
449 2007
449 2016
449 2024
449 2028
457 2037
457 2041
457 2049
466 2053
466 2062
470 2062
470 2066
478 2074
478 2083
483 2087
483 2095
491 2100
491 2108
495 2108
495 2112
495 2121
504 2121
504 2129
504 2121
504 2112
495 2108
495 2100
495 2087
495 2083
495 2066
495 2062
495 2053
491 2041
491 2028
495 2024
495 2007
495 2003
495 1995
504 1982
512 1982
512 1978
516 1969
525 1969
529 1969
537 1969
541 1969
550 1978
558 1978
558 1982
562 1982
562 1990
562 1995
.PEN_UP
.PEN_DOWN
495 2028
483 2007
491 2007
495 2007
504 2007
512 2007
516 2007
525 2007
529 2007
537 2007
541 2007
.PEN_UP
.PEN_DOWN
575 2041
583 2007
583 2003
583 1995
588 1995
588 1990
.PEN_UP
.PEN_DOWN
676 2016
634 2007
630 2003
621 2003
617 1995
609 1990
609 1982
617 1978
621 1978
630 1978
634 1969
642 1969
646 1969
655 1969
663 1969
667 1969
.PEN_UP
.PEN_DOWN
701 2016
693 1978
693 1969
701 1969
701 1961
709 1961
709 1957
714 1957
722 1957
726 1961
735 1961
739 1969
747 1969
747 1978
751 1982
760 1990
768 1995
768 2003
772 2007
768 2007
768 2003
768 1995
768 1990
772 1982
772 1978
772 1969
781 1969
781 1961
785 1961
793 1961
798 1961
806 1961
814 1969
819 1969
819 1978
827 1978
.PEN_UP
.PEN_DOWN
819 2129
806 2087
806 2083
806 2074
806 2062
806 2053
806 2049
806 2037
806 2028
806 2016
814 2007
814 2003
819 1995
819 1990
827 1982
831 1982
840 1978
844 1969
852 1969
861 1969
865 1969
873 1969
873 1961
877 1961
.PEN_UP
.PEN_DOWN
600 2066
596 2066
.PEN_UP
.PEN_DOWN
936 2024
932 2028
924 2037
919 2028
911 2028
903 2028
898 2028
898 2024
890 2024
886 2016
877 2007
873 2007
865 2003
861 1995
861 1990
852 1982
852 1978
852 1969
861 1969
865 1969
873 1969
877 1969
886 1969
890 1969
898 1978
903 1978
919 1982
924 1982
932 1990
936 1995
945 2003
936 2003
932 1995
932 1990
932 1982
932 1978
932 1969
936 1969
945 1969
945 1961
949 1961
957 1969
966 1969
966 1978
970 1982
.PEN_UP
.PEN_DOWN
982 2028
982 1990
982 1982
982 1978
982 1969
991 1969
991 1961
991 1969
995 1969
1003 1978
1003 1982
1012 1982
1012 1990
1016 1995
1016 2003
1024 2003
1029 2007
1037 2016
1041 2016
1041 2024
1050 2024
1054 2028
1062 2028
1062 2037
1071 2037
1075 2037
.PEN_UP
.PEN_DOWN
1096 2121
1087 2087
1087 2083
1087 2066
1087 2062
1087 2049
1083 2041
1083 2028
1083 2024
1083 2007
1083 2003
1083 1995
1083 1990
1087 1982
1087 1978
1096 1978
1100 1982
1108 1982
1108 1990
1117 1990
1117 1995
1121 1995
1121 2003
1129 2007
1129 2016
1134 2016
1134 2024
.PEN_UP
.PEN_DOWN
1134 2003
1142 2003
1142 1995
1142 1990
1146 1990
1155 1990
1159 1982
1167 1990
1176 1990
1180 1995
1188 2003
1188 2007
1192 2007
1192 2016
1192 2024
1192 2028
1192 2037
1192 2028
1192 2024
1192 2016
1192 2007
1192 2003
1192 1995
1192 1982
1201 1978
1201 1969
1201 1957
1201 1948
1201 1944
1201 1932
1201 1923
1201 1911
1201 1902
1192 1898
1192 1890
1188 1885
1180 1877
1176 1877
1167 1873
1159 1873
1155 1864
1142 1864
1134 1864
1121 1864
1117 1864
1108 1864
1096 1864
1087 1864
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
247 1629
247 1612
247 1608
247 1600
247 1596
247 1587
256 1583
256 1570
256 1562
247 1549
256 1541
256 1528
256 1524
247 1507
247 1503
247 1491
247 1482
247 1470
247 1461
247 1457
247 1449
247 1457
247 1461
247 1470
239 1482
239 1491
239 1503
239 1516
239 1528
239 1541
239 1562
239 1575
239 1587
239 1600
247 1612
247 1629
256 1633
256 1646
256 1654
260 1659
268 1667
273 1667
281 1667
285 1667
294 1659
294 1654
298 1646
298 1642
294 1633
294 1629
294 1621
285 1612
281 1608
273 1600
273 1596
268 1587
260 1583
256 1583
247 1575
239 1575
235 1575
235 1583
239 1583
239 1587
.PEN_UP
.PEN_DOWN
319 1633
340 1612
344 1608
352 1608
361 1608
365 1608
373 1608
378 1608
386 1608
386 1612
390 1612
399 1621
399 1629
399 1633
390 1633
386 1633
386 1642
378 1642
373 1642
365 1642
352 1633
344 1633
340 1633
331 1629
327 1629
319 1621
319 1612
319 1608
315 1608
315 1600
319 1596
327 1587
331 1587
340 1583
344 1583
352 1583
365 1583
373 1583
378 1583
386 1583
390 1587
399 1587
407 1587
411 1596
420 1596
.PEN_UP
.PEN_DOWN
424 1642
432 1600
432 1596
436 1596
436 1587
436 1583
436 1575
445 1575
445 1583
445 1587
449 1596
449 1600
449 1608
449 1612
449 1621
457 1629
466 1633
466 1642
470 1646
478 1654
483 1654
491 1654
495 1654
504 1654
512 1654
516 1654
525 1646
529 1646
537 1646
.PEN_UP
.PEN_DOWN
550 1654
541 1612
537 1612
537 1608
541 1600
541 1596
541 1587
550 1587
550 1583
558 1583
562 1583
.PEN_UP
.PEN_DOWN
621 1633
588 1612
588 1608
583 1608
583 1600
583 1596
588 1596
588 1587
596 1587
600 1587
609 1587
617 1587
621 1596
630 1596
630 1600
634 1600
634 1608
634 1612
630 1621
621 1629
617 1629
617 1633
.PEN_UP
.PEN_DOWN
709 1642
747 1646
739 1646
735 1646
726 1646
722 1646
714 1642
709 1642
709 1633
693 1633
688 1629
680 1621
676 1612
667 1608
667 1600
667 1596
667 1587
676 1583
680 1583
688 1583
693 1583
701 1583
709 1587
714 1596
722 1596
726 1608
735 1612
735 1621
739 1629
739 1642
739 1654
739 1659
739 1675
739 1688
739 1701
739 1705
739 1722
735 1734
735 1738
735 1747
735 1751
726 1751
726 1747
726 1738
726 1734
726 1726
726 1722
726 1705
735 1692
735 1688
735 1675
735 1659
735 1654
735 1642
735 1633
735 1629
735 1621
735 1612
735 1608
726 1608
722 1608
.PEN_UP
.PEN_DOWN
571 1705
.PEN_UP

.PEN_DOWN
1222 1612
1213 1575
1213 1570
1222 1562
1222 1549
1222 1541
1222 1528
1226 1524
1226 1516
1226 1503
1226 1495
1226 1491
1234 1482
1234 1470
1234 1461
1234 1457
1226 1457
1226 1461
1226 1470
1222 1478
1222 1482
1222 1495
1222 1507
1213 1524
1213 1537
1222 1554
1222 1570
1222 1583
1222 1600
1226 1612
1226 1629
1234 1642
1239 1654
1239 1659
1247 1675
1251 1680
1260 1680
1268 1688
1272 1680
1281 1680
1281 1675
1281 1667
1281 1659
1281 1654
1281 1646
1272 1633
1272 1629
1268 1621
1260 1612
1260 1600
1251 1596
1247 1587
1239 1587
1234 1583
1234 1575
1226 1575
1222 1575
1213 1575
1213 1583
1213 1587
1222 1596
1222 1600
.PEN_UP
.PEN_DOWN
1281 1726
1285 1692
1285 1688
1285 1675
1285 1667
1285 1654
1285 1642
1285 1633
1285 1629
1285 1612
1285 1608
1293 1600
1293 1596
1293 1587
1297 1583
1306 1583
1310 1583
1318 1587
1327 1587
1331 1596
1339 1596
1344 1600
1352 1600
1352 1608
1356 1612
1365 1612
1373 1621
1377 1621
1386 1621
1386 1612
1386 1608
1386 1600
1386 1596
1386 1587
1386 1583
1386 1575
1386 1583
.PEN_UP
.PEN_DOWN
1398 1629
1419 1612
1423 1612
1432 1612
1436 1612
1444 1612
1449 1612
1457 1621
1461 1621
1470 1629
1470 1633
1478 1633
1470 1642
1470 1646
1461 1646
1457 1646
1449 1646
1444 1646
1436 1642
1432 1642
1423 1633
1423 1629
1419 1629
1419 1621
1419 1612
1419 1608
1419 1600
1423 1596
1432 1587
1436 1587
1444 1583
1449 1583
1457 1583
1470 1583
1478 1583
1482 1583
1491 1583
1503 1583
1507 1587
.PEN_UP
.PEN_DOWN
1491 1642
1491 1608
1491 1600
1491 1596
1495 1587
1491 1583
1491 1575
1495 1575
1495 1570
1495 1575
1503 1575
1507 1583
1507 1587
1516 1596
1524 1596
1524 1600
1528 1608
1537 1612
1541 1612
1549 1621
1554 1621
1562 1629
1570 1629
1575 1629
1583 1629
1587 1621
1596 1612
1600 1608
1600 1600
1600 1596
1600 1587
1600 1583
1600 1575
.PEN_UP
.PEN_DOWN
1659 1621
1633 1621
1629 1612
1621 1608
1621 1600
1612 1596
1612 1587
1612 1583
1612 1575
1621 1570
1629 1570
1633 1570
1642 1575
1646 1575
1654 1575
1654 1583
1659 1583
1659 1587
1659 1596
1659 1600
1659 1608
1654 1612
1654 1621
1646 1621
1646 1629
1642 1629
1642 1633
1646 1633
1654 1633
1659 1633
1667 1642
1675 1642
1680 1642
1688 1642
1692 1642
1701 1642
1705 1642
1713 1642
1722 1642
1726 1642
1726 1633
1726 1629
1726 1621
1726 1612
1726 1608
1726 1600
1726 1596
1726 1587
1726 1583
1722 1575
1722 1570
1722 1575
1722 1583
1722 1587
1722 1596
1726 1600
1726 1608
1734 1608
1734 1612
1738 1621
1738 1629
1747 1633
1747 1642
1751 1642
1751 1633
1751 1629
1751 1621
1751 1612
1751 1608
1747 1600
1747 1596
1751 1587
1751 1583
1759 1583
1764 1583
1772 1587
1780 1596
1785 1596
1793 1600
1797 1600
1806 1608
1810 1612
1818 1612
1827 1621
1831 1621
1839 1621
1839 1612
1839 1608
1839 1600
1839 1596
1843 1596
1839 1587
1839 1583
1839 1575
1839 1570
1839 1562
.PEN_UP
.PEN_DOWN
1873 1621
1873 1612
1877 1612
1885 1612
1890 1612
1898 1612
1902 1612
1911 1612
1915 1621
1923 1621
1932 1629
1936 1629
1936 1633
1936 1642
1932 1646
1923 1646
1915 1654
1911 1654
1902 1654
1898 1654
1890 1646
1885 1646
1877 1646
1877 1642
1873 1633
1864 1629
1864 1621
1864 1612
1873 1608
1873 1600
1877 1596
1885 1587
1890 1587
1898 1587
1911 1587
1915 1583
1923 1587
1932 1587
1936 1587
1944 1596
1948 1596
1957 1600
1957 1608
1961 1612
1969 1621
1969 1629
1969 1633
1969 1642
1969 1646
1978 1654
1978 1659
1969 1654
1969 1646
1969 1642
1969 1633
1969 1629
1969 1621
1969 1612
1969 1608
1969 1600
1969 1596
1978 1596
1982 1600
1990 1608
1995 1608
2003 1612
2003 1621
2007 1629
2016 1629
2016 1633
2024 1642
2028 1642
2028 1646
2037 1646
2041 1646
2049 1642
2049 1633
2049 1629
2049 1621
2049 1612
2049 1608
2049 1600
2053 1596
2053 1587
2062 1583
2062 1587
.PEN_UP
.PEN_DOWN
2108 1633
2083 1629
2074 1621
2074 1612
2066 1608
2066 1600
2066 1596
2066 1587
2066 1583
2066 1575
2074 1575
2083 1575
2087 1575
2095 1575
2100 1583
2108 1587
2108 1596
2108 1600
2108 1608
2108 1612
2108 1621
2100 1629
2100 1633
2095 1633
2095 1642
2095 1646
.PEN_UP
.PEN_DOWN
2112 1646
2154 1646
2158 1642
2167 1633
2167 1629
2167 1621
2167 1612
2167 1608
2167 1600
2158 1596
2158 1587
2158 1583
2158 1575
2158 1583
2158 1587
2167 1587
2167 1596
2171 1600
2171 1608
2179 1612
2188 1612
2188 1621
2192 1629
2200 1629
2200 1633
2205 1642
2213 1642
2217 1646
2226 1646
2234 1646
2238 1642
2247 1633
2247 1629
2247 1621
2247 1612
2247 1608
2247 1600
2247 1596
2247 1587
2238 1583
2247 1583
.PEN_UP

.PEN_DOWN
2725 1633
2725 1621
2725 1612
2725 1608
2725 1600
2725 1596
2725 1583
2725 1575
2725 1562
2725 1554
2725 1541
2734 1528
2734 1524
2734 1516
2734 1507
2734 1503
2734 1495
2734 1491
2725 1495
2725 1503
2717 1507
2717 1524
2717 1528
2717 1541
2717 1554
2717 1570
2717 1583
2717 1596
2725 1612
2725 1629
2734 1642
2738 1654
2746 1667
2751 1675
2759 1688
2763 1692
2772 1692
2776 1701
2784 1701
2793 1701
2797 1701
2797 1692
2805 1692
2805 1688
2805 1680
2805 1675
2797 1667
2797 1654
2793 1646
2784 1642
2776 1629
2763 1621
2763 1612
2759 1608
2751 1600
2746 1600
2738 1596
2734 1596
2734 1600
2734 1608
2738 1612
2738 1621
.PEN_UP
.PEN_DOWN
2818 1738
2830 1713
2830 1705
2830 1692
2830 1688
2830 1675
2830 1659
2830 1654
2830 1642
2830 1629
2830 1621
2830 1612
2830 1600
2839 1596
2839 1587
2839 1583
2843 1575
2851 1575
2856 1583
.PEN_UP
.PEN_DOWN
2927 1646
2923 1659
2914 1659
2910 1659
2910 1654
2902 1654
2898 1646
2889 1642
2885 1633
2885 1629
2877 1621
2885 1621
2885 1612
2889 1612
2898 1612
2902 1612
2910 1612
2914 1621
2923 1629
2927 1629
2927 1633
2935 1633
2935 1642
2944 1642
2935 1642
2935 1633
2935 1629
2935 1621
2935 1612
2935 1608
2935 1600
2935 1596
2935 1587
2935 1583
2944 1583
2944 1575
2948 1575
2956 1575
2956 1583
.PEN_UP
.PEN_DOWN
3007 1654
2990 1633
2982 1629
2973 1621
2973 1612
2982 1608
2982 1600
2990 1596
2994 1596
2994 1587
3003 1587
3007 1587
3015 1587
3019 1587
3036 1587
3040 1587
3053 1596
3061 1600
3066 1600
3074 1608
.PEN_UP
.PEN_DOWN
3053 1654
3066 1629
3074 1629
3078 1629
3087 1629
3095 1629
3099 1629
3108 1629
3112 1629
3120 1633
3120 1642
3124 1646
3120 1654
3112 1659
3108 1659
3099 1659
3095 1654
3087 1654
3078 1646
3078 1642
3074 1642
3074 1633
3074 1629
3074 1621
3074 1612
3078 1612
3087 1608
3087 1600
3095 1600
3099 1596
3108 1596
3112 1587
3120 1587
3124 1587
3133 1583
3141 1583
3145 1583
.PEN_UP

.PEN_DOWN
344 2805
352 2734
352 2717
352 2713
352 2704
352 2692
352 2688
352 2671
352 2667
352 2658
344 2654
344 2646
344 2641
344 2633
344 2625
340 2625
340 2633
340 2641
340 2646
340 2654
340 2667
331 2671
331 2688
331 2700
331 2713
340 2725
340 2738
340 2759
340 2772
344 2776
344 2793
352 2805
361 2818
365 2822
373 2830
373 2839
386 2843
390 2843
399 2843
407 2839
411 2839
420 2830
420 2822
420 2818
424 2818
424 2809
420 2797
420 2793
411 2784
407 2776
399 2772
390 2772
386 2763
373 2759
365 2759
361 2759
352 2751
344 2751
340 2751
340 2759
340 2763
344 2763
352 2763
.PEN_UP
.PEN_DOWN
516 2805
512 2818
504 2818
495 2809
491 2809
491 2805
483 2805
478 2797
470 2797
466 2793
466 2784
457 2784
449 2776
449 2772
445 2763
445 2759
445 2751
449 2746
457 2746
466 2746
470 2746
478 2746
483 2746
491 2751
495 2751
504 2759
512 2759
512 2763
516 2772
516 2776
516 2784
516 2793
512 2797
504 2805
495 2805
495 2809
491 2809
483 2809
491 2809
.PEN_UP
.PEN_DOWN
550 2809
558 2809
558 2805
558 2797
558 2793
558 2784
558 2776
558 2772
558 2763
558 2759
558 2751
558 2746
562 2746
562 2738
562 2734
571 2738
.PEN_UP
.PEN_DOWN
583 2822
583 2797
583 2793
583 2784
583 2776
583 2772
583 2763
583 2759
583 2751
588 2751
588 2746
596 2746
596 2751
600 2759
600 2763
609 2772
617 2772
617 2776
621 2784
630 2793
634 2797
634 2805
642 2805
642 2809
646 2809
655 2809
663 2809
663 2805
667 2805
667 2797
667 2793
667 2784
667 2776
667 2772
667 2763
667 2759
667 2751
667 2746
.PEN_UP
.PEN_DOWN
693 2914
693 2868
688 2856
688 2843
688 2839
688 2822
688 2818
688 2805
688 2793
688 2776
693 2772
693 2763
701 2759
701 2751
709 2746
714 2746
726 2738
735 2738
739 2738
747 2738
751 2738
760 2738
768 2746
772 2746
772 2751
781 2759
.PEN_UP
.PEN_DOWN
688 2805
714 2805
722 2805
726 2809
735 2809
739 2809
747 2818
751 2818
760 2818
760 2822
.PEN_UP
.PEN_DOWN
541 2868
541 2864
.PEN_UP

.PEN_DOWN
1411 2797
1419 2793
1419 2784
1419 2776
1419 2772
1419 2759
1419 2751
1423 2746
1423 2734
1423 2725
1423 2713
1423 2704
1432 2700
1432 2692
1432 2679
1432 2671
1432 2658
1432 2654
1432 2646
1432 2641
1432 2646
1423 2646
1423 2654
1423 2658
1419 2658
1419 2671
1419 2679
1411 2692
1411 2704
1411 2717
1402 2734
1402 2746
1402 2759
1398 2772
1398 2784
1398 2793
1402 2805
1402 2818
1402 2822
1411 2830
1419 2843
1419 2851
1423 2851
1432 2851
1444 2856
1449 2856
1457 2856
1470 2851
1478 2851
1482 2851
1491 2843
1495 2843
1503 2839
1503 2830
1507 2822
1507 2818
1507 2809
1503 2805
1503 2797
1495 2793
1491 2784
1482 2784
1478 2776
1470 2772
1457 2772
1449 2763
1436 2763
1432 2763
1423 2763
1419 2763
1411 2763
1419 2772
1423 2776
1432 2776
1436 2784
.PEN_UP
.PEN_DOWN
1570 2809
1549 2805
1541 2805
1541 2797
1537 2797
1537 2793
1528 2793
1528 2784
1528 2776
1528 2772
1528 2763
1537 2763
1541 2759
1549 2759
1554 2759
1562 2759
1570 2759
1583 2759
1587 2759
1596 2763
1600 2763
1608 2772
1612 2772
1612 2776
1621 2776
1621 2784
1621 2793
1612 2793
1612 2797
1608 2805
1600 2805
1596 2809
1587 2809
1583 2809
1575 2809
1570 2809
1562 2809
1554 2809
1549 2809
1554 2809
1554 2805
.PEN_UP
.PEN_DOWN
1722 2818
1692 2818
1688 2818
1680 2818
1675 2818
1667 2809
1659 2809
1654 2809
1654 2805
1659 2797
1667 2797
1675 2793
1680 2793
1688 2784
1701 2776
1705 2776
1722 2776
1726 2772
1734 2772
1738 2772
1747 2763
1747 2759
1738 2759
1734 2751
1726 2751
1722 2751
1705 2751
1701 2751
1688 2746
1680 2746
1667 2751
1659 2751
1654 2751
1646 2751
1642 2751
1642 2759
1646 2759
1654 2763
.PEN_UP
.PEN_DOWN
1827 2822
1793 2818
1785 2818
1780 2818
1772 2818
1772 2809
1764 2809
1764 2805
1772 2797
1780 2793
1785 2793
1793 2784
1797 2784
1806 2776
1806 2772
1810 2772
1806 2763
1806 2759
1797 2759
1793 2759
1793 2751
1785 2751
1780 2751
1772 2746
1764 2746
1759 2746
1751 2746
1747 2746
1747 2751
1751 2759
.PEN_UP
.PEN_DOWN
1827 2809
1827 2805
1827 2797
1827 2793
1827 2784
1827 2776
1827 2772
1827 2763
1827 2759
1827 2751
1827 2746
1827 2738
1827 2734
1827 2725
1827 2717
1827 2725
1831 2725
.PEN_UP
.PEN_DOWN
1856 2877
1856 2856
1856 2851
1856 2843
1856 2830
1856 2822
1852 2818
1852 2809
1852 2797
1852 2793
1852 2776
1852 2772
1852 2763
1852 2759
1852 2751
1856 2746
1864 2738
1873 2738
1877 2738
1885 2738
1885 2746
1890 2746
1890 2751
1898 2759
1898 2763
1902 2763
1902 2772
1898 2772
1898 2776
1898 2784
1890 2784
1885 2793
1877 2793
1873 2793
1864 2793
1856 2793
1852 2793
1843 2793
.PEN_UP
.PEN_DOWN
1936 2885
1936 2839
1932 2822
1932 2818
1932 2809
1932 2805
1932 2793
1923 2784
1923 2776
1923 2772
1923 2763
1923 2759
1923 2751
1932 2751
1936 2751
1936 2759
.PEN_UP
.PEN_DOWN
1948 2793
1978 2776
1982 2776
1990 2776
1995 2776
2003 2776
2007 2776
2016 2776
2024 2784
2028 2784
2028 2793
2037 2797
2037 2805
2028 2805
2028 2809
2024 2809
2016 2809
2007 2809
2003 2809
2003 2805
1995 2805
1990 2805
1990 2797
1982 2793
1982 2784
1982 2776
1982 2772
1982 2763
1990 2763
1990 2759
1995 2759
2003 2751
2007 2751
2016 2751
2024 2751
2028 2751
2037 2751
2041 2751
2041 2759
.PEN_UP
.PEN_DOWN
1772 2839
1780 2839
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1482 2431
1482 2415
1482 2410
1491 2410
1491 2398
1491 2389
1491 2377
1491 2368
1491 2356
1491 2352
1491 2339
1491 2331
1491 2318
1491 2310
1491 2297
1491 2293
1482 2284
1482 2280
1482 2272
1482 2263
1482 2272
1478 2280
1478 2284
1478 2293
1470 2305
1470 2318
1470 2331
1470 2343
1461 2356
1461 2368
1461 2389
1461 2402
1470 2415
1470 2431
1470 2444
1478 2448
1482 2461
1482 2469
1491 2473
1495 2482
1503 2490
1507 2490
1516 2490
1524 2482
1528 2482
1537 2473
1537 2469
1541 2461
1541 2457
1541 2448
1541 2444
1537 2436
1537 2431
1528 2423
1524 2415
1516 2410
1507 2402
1503 2402
1491 2398
1482 2398
1478 2389
1470 2389
1461 2389
1457 2389
1461 2389
1461 2398
.PEN_UP
.PEN_DOWN
1549 2436
1554 2423
1549 2423
1549 2415
1549 2410
1549 2402
1549 2398
1549 2389
1549 2385
1554 2385
1554 2377
1554 2368
1554 2377
1554 2385
1554 2389
1554 2398
1562 2402
1562 2410
1562 2415
1570 2423
1570 2431
1575 2436
1575 2444
1583 2448
1587 2457
1596 2457
1600 2461
1608 2461
1612 2461
1621 2461
1629 2461
1633 2461
1642 2469
1646 2469
1654 2461
.PEN_UP
.PEN_DOWN
1701 2444
1667 2415
1659 2410
1659 2402
1654 2402
1646 2398
1646 2389
1642 2389
1642 2385
1642 2377
1642 2368
1646 2368
1646 2364
1654 2364
1659 2364
1667 2364
1675 2364
1680 2356
1688 2364
1692 2364
1701 2368
1705 2377
1705 2385
1713 2385
1713 2389
1713 2398
1705 2402
1705 2410
1701 2415
1692 2423
1688 2431
1680 2431
1680 2436
1675 2436
1667 2436
1667 2444
.PEN_UP
.PEN_DOWN
1722 2494
1738 2507
1747 2503
1747 2494
1747 2490
1747 2482
1747 2473
1747 2461
1747 2457
1747 2444
1747 2436
1747 2423
1747 2410
1747 2398
1747 2389
1747 2385
1747 2377
1751 2368
1751 2364
1759 2356
1764 2352
1772 2352
1780 2352
1785 2356
1793 2356
1793 2364
1797 2368
1797 2377
1797 2385
1797 2389
1797 2398
1793 2402
1793 2410
1785 2410
1780 2415
1780 2423
1772 2423
1764 2423
1764 2431
1759 2431
1751 2423
.PEN_UP
.PEN_DOWN
1873 2423
1827 2402
1827 2398
1818 2389
1818 2385
1827 2377
1827 2368
1831 2368
1839 2368
1843 2368
1852 2368
1856 2377
1864 2377
1864 2385
1873 2389
1873 2398
1877 2398
1877 2402
1877 2398
1877 2389
1877 2385
1877 2377
1877 2368
1877 2364
1885 2364
1885 2356
1885 2352
1890 2352
1890 2356
1898 2356
1898 2364
1902 2364
.PEN_UP
.PEN_DOWN
1957 2520
1944 2482
1936 2473
1936 2461
1936 2448
1932 2436
1932 2431
1932 2415
1923 2402
1923 2389
1923 2385
1932 2368
1932 2364
1932 2356
