



.WRITER_ID phil-writer-zwi
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2356 2766
2356 2766
2357 2752
2359 2692
2364 2622
2364 2563
2366 2492
2371 2438
2369 2397
2369 2390
2357 2427
.PEN_UP
.PEN_DOWN
2367 2764
2366 2764
2367 2761
2372 2738
2389 2697
2402 2673
2425 2637
2437 2621
2458 2608
2473 2613
2501 2635
2536 2666
2567 2700
2597 2728
2620 2745
2640 2753
2650 2747
2655 2704
2660 2659
2660 2585
2662 2499
2663 2446
2663 2411
2665 2391
2660 2392
2642 2395
.PEN_UP
.PEN_DOWN
2872 2575
2867 2578
2852 2577
2832 2555
2815 2509
2810 2454
2830 2406
2865 2374
2911 2361
2956 2371
2986 2404
2992 2448
2974 2498
2939 2532
2891 2546
2855 2541
2830 2529
.PEN_UP
.PEN_DOWN
3138 2539
3138 2535
3136 2520
3143 2484
3151 2443
3159 2407
3161 2384
3163 2373
3166 2384
3174 2416
3192 2458
3220 2497
3250 2524
3285 2544
3311 2562
3316 2562
.PEN_UP
.PEN_DOWN
3462 2488
3463 2482
3482 2479
3511 2482
3544 2492
3571 2506
3579 2523
3571 2539
3543 2549
3501 2540
3462 2513
3439 2469
3439 2422
3468 2390
3520 2369
3571 2363
3611 2364
3642 2373
3655 2382
3644 2389
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2673 2567
2673 2565
2675 2551
2681 2519
2688 2480
2693 2439
2693 2406
2693 2385
2676 2387
.PEN_UP
.PEN_DOWN
2637 2689
2637 2691
2648 2685
2658 2673
.PEN_UP
.PEN_DOWN
2903 2359
2903 2359
2901 2368
2898 2394
2896 2441
2893 2509
2891 2587
2890 2659
2898 2714
2911 2752
2938 2774
2976 2774
3014 2754
3050 2723
3075 2691
3085 2661
3067 2648
.PEN_UP
.PEN_DOWN
2886 2550
2896 2547
2926 2546
2964 2549
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2840 2597
2825 2593
2802 2585
2771 2566
2748 2547
2741 2532
2757 2521
2796 2511
2852 2489
2880 2472
2911 2439
2913 2416
2890 2384
2857 2370
2817 2368
2789 2371
2764 2385
2757 2395
2782 2416
.PEN_UP
.PEN_DOWN
2991 2516
2976 2515
2959 2501
2953 2473
2956 2436
2981 2401
3022 2376
3065 2369
3101 2381
3125 2415
3126 2463
3105 2504
3072 2526
3029 2524
2997 2508
2982 2478
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2362 2349
2362 2349
2362 2365
2366 2410
2381 2475
2397 2552
2412 2622
2428 2676
2442 2712
2453 2730
2471 2721
2490 2680
2514 2616
2538 2542
2556 2474
2574 2420
2586 2384
.PEN_UP
.PEN_DOWN
2377 2462
2384 2462
2414 2468
2468 2479
.PEN_UP
.PEN_DOWN
2672 2718
2672 2715
2676 2694
2683 2652
2688 2596
2698 2534
2703 2482
2711 2449
2714 2436
2724 2443
2736 2464
2754 2483
2782 2492
2809 2485
2837 2468
2855 2442
2865 2416
2858 2394
2834 2373
2794 2366
2754 2366
2724 2377
.PEN_UP
.PEN_DOWN
2971 2511
2961 2508
2954 2497
2954 2466
2964 2428
2987 2394
3030 2373
3075 2369
3111 2382
3125 2413
3103 2454
3065 2485
3020 2503
.PEN_UP
.PEN_DOWN
3235 2526
3230 2521
3225 2498
3227 2457
3239 2416
3267 2381
3305 2366
3343 2369
3374 2392
3389 2428
3396 2470
3396 2504
3396 2525
.PEN_UP
.PEN_DOWN
3497 2717
3497 2714
3495 2683
3495 2630
3500 2570
3506 2511
3515 2458
3533 2415
3558 2389
3596 2382
3635 2390
.PEN_UP
.PEN_DOWN
3498 2536
3501 2540
3525 2552
3569 2568
3619 2587
3654 2603
3680 2612
.PEN_UP
.PEN_DOWN
2526 2560
2528 2552
2533 2519
2539 2482
2544 2454
2552 2418
2554 2389
.PEN_UP
.PEN_DOWN
2516 2675
2514 2674
.PEN_UP
.PEN_DOWN
2663 2560
2667 2545
2670 2516
2676 2475
2685 2441
2693 2417
2696 2404
2695 2410
2698 2437
2708 2475
2726 2515
2749 2544
2781 2556
2805 2546
2832 2518
2848 2478
2862 2442
2870 2412
2877 2392
.PEN_UP
.PEN_DOWN
3005 2696
3005 2692
3005 2665
3009 2621
3014 2572
3019 2516
3024 2466
3029 2425
3025 2400
.PEN_UP
.PEN_DOWN
2969 2563
2976 2566
2987 2573
3010 2580
3043 2585
3082 2590
.PEN_UP
.PEN_DOWN
3222 2568
3206 2557
3189 2531
3181 2487
3191 2441
3215 2408
3257 2390
3296 2391
3331 2412
3346 2446
3338 2493
3311 2539
3275 2566
.PEN_UP
.PEN_DOWN
2443 2712
2443 2702
2443 2673
2447 2618
2450 2550
2455 2479
2457 2418
2458 2374
.PEN_UP
.PEN_DOWN
2440 2461
2430 2488
2432 2510
2448 2523
2483 2531
2523 2536
.PEN_UP
.PEN_DOWN
2647 2705
2645 2685
2650 2635
2652 2576
2657 2511
2662 2456
2663 2417
2670 2394
2670 2395
2676 2425
2693 2467
2713 2503
2734 2523
2753 2520
2771 2498
2787 2463
2797 2427
2804 2396
2812 2374
2805 2380
.PEN_UP
.PEN_DOWN
3082 2499
3080 2500
3078 2510
3070 2519
3052 2521
3010 2508
2981 2485
2951 2452
2943 2421
2958 2392
2994 2381
3042 2389
3067 2404
3090 2442
3091 2463
3093 2487
3095 2500
3093 2480
3100 2453
3105 2422
3108 2402
3111 2376
3096 2375
.PEN_UP
.PEN_DOWN
3244 2529
3240 2519
3249 2495
3255 2463
3263 2430
3265 2407
3267 2391
3267 2389
3270 2408
3278 2441
3293 2473
3311 2497
3334 2506
3361 2501
3384 2479
3402 2452
3412 2422
3419 2399
3424 2384
3404 2385
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2290 2618
2280 2607
2268 2590
2260 2559
2261 2516
2288 2478
2324 2452
2371 2442
2414 2451
2438 2474
2445 2511
2430 2551
2399 2582
2357 2599
2318 2599
.PEN_UP
.PEN_DOWN
2513 2623
2511 2616
2509 2592
2516 2559
2524 2525
2531 2499
2541 2485
2543 2487
2549 2506
2562 2541
2579 2570
2597 2590
2620 2594
2640 2582
2660 2554
2672 2520
2681 2488
2690 2461
2693 2444
.PEN_UP
.PEN_DOWN
2812 2756
2814 2758
2814 2756
2819 2731
2824 2666
2827 2607
2827 2565
2832 2515
2835 2477
.PEN_UP
.PEN_DOWN
2958 2593
2967 2586
2986 2567
3015 2542
3053 2518
3083 2494
.PEN_UP
.PEN_DOWN
3171 2606
3161 2587
3138 2542
3103 2485
3068 2421
3043 2364
.PEN_UP
.PEN_DOWN
2369 2784
2357 2783
2336 2768
2309 2742
2286 2702
2273 2650
2273 2592
2296 2540
2333 2493
2384 2463
2440 2457
2490 2470
2533 2506
2556 2559
2561 2619
2544 2678
2513 2726
2468 2762
2419 2784
.PEN_UP
.PEN_DOWN
2696 2747
2691 2747
2685 2740
2681 2720
2683 2689
2688 2654
2691 2613
2696 2571
2698 2532
2698 2503
2693 2484
2688 2468
2678 2452
2675 2438
2681 2428
.PEN_UP
.PEN_DOWN
2676 2621
2691 2624
2723 2630
.PEN_UP
.PEN_DOWN
2918 2747
2916 2753
2911 2759
2908 2758
2916 2726
2924 2673
2929 2612
2939 2551
2939 2497
2939 2458
2943 2441
2951 2448
2961 2480
2976 2521
2999 2555
3020 2573
3042 2568
3060 2542
3075 2510
3086 2477
3095 2451
.PEN_UP
.PEN_DOWN
3338 2520
3338 2520
3339 2516
3354 2515
3381 2523
3404 2531
3417 2546
3417 2563
3387 2582
3361 2582
3321 2566
3291 2540
3278 2504
3285 2480
3321 2451
3354 2443
3409 2443
.PEN_UP
.PEN_DOWN
3553 2583
3556 2560
3563 2528
3569 2494
3576 2467
3576 2452
3576 2446
3578 2459
3582 2487
3594 2516
3617 2549
3644 2575
3682 2592
3720 2604
3749 2611
.PEN_UP
.PEN_DOWN
2357 2705
2359 2692
2356 2655
2357 2601
2356 2536
2356 2478
2362 2435
.PEN_UP
.PEN_DOWN
2347 2668
2352 2664
2367 2645
2399 2613
2443 2576
2488 2540
2533 2511
.PEN_UP
.PEN_DOWN
2597 2730
2597 2730
2595 2707
2595 2664
2599 2611
2602 2555
2605 2504
2610 2470
.PEN_UP
.PEN_DOWN
2733 2654
2728 2638
2728 2609
2728 2572
2728 2532
2729 2495
2746 2466
2771 2446
2814 2435
2865 2435
2915 2436
2954 2439
2979 2441
.PEN_UP
.PEN_DOWN
2743 2536
2744 2537
2759 2541
2794 2545
2842 2554
2880 2563
.PEN_UP
.PEN_DOWN
2733 2661
2746 2666
2776 2681
2825 2691
2877 2699
.PEN_UP
.PEN_DOWN
3141 2664
3138 2669
3141 2673
3153 2656
3169 2616
3187 2560
3204 2509
3220 2467
3234 2437
3242 2427
3250 2435
3262 2457
3270 2487
3282 2509
3290 2509
3301 2499
3316 2473
3344 2444
3363 2426
3374 2421
3389 2431
3399 2449
3414 2499
3429 2582
3435 2643
3445 2686
3449 2710
.PEN_UP
.PEN_DOWN
2681 2746
2672 2752
2645 2759
2594 2753
2556 2738
2509 2704
2480 2671
2485 2645
2514 2627
2567 2608
2638 2578
2675 2557
2711 2518
2729 2474
2728 2449
2698 2417
2665 2405
2599 2405
2548 2426
2506 2453
.PEN_UP
.PEN_DOWN
2830 2619
2815 2618
2796 2601
2779 2567
2772 2521
2782 2470
2814 2431
2855 2407
2900 2404
2933 2416
2948 2448
2938 2499
2911 2547
2872 2576
2824 2582
.PEN_UP
.PEN_DOWN
3073 2616
3077 2613
3075 2598
3080 2561
3085 2516
3096 2474
3105 2453
3121 2438
3133 2452
3146 2485
3159 2526
3172 2562
3184 2566
3194 2554
3209 2524
3222 2480
3230 2451
3234 2436
3235 2431
3249 2461
3258 2493
3277 2542
3290 2565
3308 2576
3323 2557
3331 2534
3341 2497
3348 2463
.PEN_UP
.PEN_DOWN
3508 2520
3520 2516
3549 2519
3582 2531
3614 2547
3625 2566
3617 2586
3594 2594
3556 2582
3515 2550
3497 2508
3503 2464
3535 2430
3589 2406
3667 2399
3736 2400
3791 2404
3827 2406
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2632 2707
2632 2709
2630 2717
2624 2733
2610 2751
2589 2773
2556 2793
2508 2807
2447 2802
2385 2777
2326 2736
2285 2669
2270 2590
2286 2519
2329 2466
2397 2433
2475 2423
2546 2435
.PEN_UP
.PEN_DOWN
2728 2597
2716 2585
2701 2546
2695 2498
2708 2438
2739 2406
2774 2396
2822 2402
2862 2426
2881 2468
2870 2529
2840 2563
2804 2580
2761 2588
.PEN_UP
.PEN_DOWN
2964 2582
2959 2578
2953 2559
2951 2524
2967 2480
3002 2439
3042 2421
3085 2421
3115 2441
3133 2483
3134 2531
3133 2570
.PEN_UP
.PEN_DOWN
3252 2789
3252 2790
3255 2777
3258 2732
3263 2665
3263 2592
3267 2528
3272 2478
.PEN_UP
.PEN_DOWN
3561 2592
3543 2607
3513 2618
3463 2611
3430 2590
3394 2535
3389 2499
3401 2463
3447 2447
3477 2456
3515 2487
3541 2559
3544 2624
3543 2669
3536 2714
3536 2735
3538 2720
3544 2653
3549 2608
3559 2550
3568 2500
3574 2466
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2405 2804
2409 2794
2414 2762
2419 2704
2420 2632
2422 2559
2425 2506
2427 2438
2427 2411
.PEN_UP
.PEN_DOWN
2395 2623
2395 2621
2412 2622
2437 2623
2478 2628
2523 2628
.PEN_UP
.PEN_DOWN
2708 2487
2706 2516
2703 2532
2698 2532
2701 2506
2706 2466
2718 2426
2728 2396
2744 2382
2756 2387
2772 2422
2784 2463
2796 2498
2804 2515
2810 2510
2824 2488
2842 2458
2862 2428
2881 2410
2898 2400
2910 2411
2920 2446
2924 2494
2938 2546
.PEN_UP
.PEN_DOWN
3093 2568
3090 2572
3082 2562
3077 2530
3075 2482
3088 2435
3120 2396
3161 2376
3199 2376
3225 2402
3237 2447
3232 2504
3210 2555
3176 2582
3134 2588
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2352 2701
2354 2687
2354 2658
2357 2599
2364 2536
2376 2479
2382 2432
2384 2418
2377 2428
2361 2492
2349 2542
2342 2616
2342 2673
2361 2732
2387 2759
2442 2794
2478 2807
2516 2814
2548 2814
.PEN_UP
.PEN_DOWN
2331 2583
2341 2582
2367 2585
2415 2591
2466 2596
.PEN_UP
.PEN_DOWN
2642 2627
2642 2623
2640 2602
2642 2565
2645 2521
2650 2480
2657 2447
2662 2423
.PEN_UP
.PEN_DOWN
2627 2741
2632 2741
.PEN_UP
.PEN_DOWN
2829 2611
2827 2593
2830 2556
2835 2511
2842 2464
2850 2435
2855 2415
2858 2415
2857 2441
2862 2483
2872 2529
2895 2565
2928 2593
2966 2609
.PEN_UP
.PEN_DOWN
3253 2588
3245 2602
3224 2613
3189 2611
3148 2593
3125 2571
3123 2547
3149 2526
3196 2511
3240 2488
3273 2464
3283 2443
3267 2425
3229 2410
3176 2407
3129 2415
.PEN_UP
.PEN_DOWN
3386 2756
3386 2756
3382 2746
3382 2715
3389 2671
3394 2623
3402 2572
3402 2525
3402 2490
3402 2464
3402 2449
3402 2436
3404 2426
3406 2418
.PEN_UP
.PEN_DOWN
3374 2622
3389 2625
3425 2632
3468 2639
.PEN_UP
.PEN_DOWN
2399 2396
2399 2392
2395 2396
2404 2421
2417 2475
2443 2556
2468 2643
2491 2721
2513 2777
2528 2814
2541 2826
2559 2804
2572 2733
2584 2642
2604 2549
2617 2468
2629 2407
2640 2371
.PEN_UP
.PEN_DOWN
2490 2485
2468 2506
2466 2520
2491 2539
2541 2557
.PEN_UP
.PEN_DOWN
2834 2542
2832 2524
2832 2490
2834 2457
2840 2410
2840 2376
2838 2355
2847 2365
2865 2421
2885 2472
2905 2504
2934 2530
2956 2524
2979 2495
2999 2443
3009 2408
.PEN_UP
.PEN_DOWN
3144 2540
3156 2525
3176 2498
3204 2466
3234 2443
.PEN_UP
.PEN_DOWN
3346 2531
3351 2549
3344 2531
3316 2478
3278 2405
3234 2328
3201 2266
.PEN_UP
.PEN_DOWN
2367 2727
2367 2731
2371 2735
2374 2730
2381 2705
2385 2660
2390 2597
2395 2531
2400 2477
2404 2437
2400 2421
2394 2436
2389 2487
2385 2557
2381 2632
2384 2687
2384 2725
2392 2736
2405 2723
2428 2697
2453 2673
2483 2655
2518 2652
2556 2668
2587 2694
2619 2727
2648 2754
2668 2773
2686 2778
2701 2764
2708 2721
2713 2656
2714 2585
2716 2521
2714 2477
2716 2452
2713 2444
.PEN_UP
.PEN_DOWN
2845 2721
2845 2721
2857 2710
2883 2681
2918 2654
2956 2629
2991 2608
3010 2596
.PEN_UP
.PEN_DOWN
3073 2700
3085 2740
3091 2763
3096 2761
3088 2720
3068 2656
3039 2586
3009 2519
2984 2461
2969 2416
.PEN_UP
.PEN_DOWN
2217 2768
2214 2766
2215 2748
2214 2701
2212 2619
2214 2545
2210 2475
2205 2428
2202 2382
.PEN_UP
.PEN_DOWN
2167 2731
2169 2730
2179 2721
2222 2687
2268 2647
2304 2613
2366 2556
2412 2520
.PEN_UP
.PEN_DOWN
2523 2814
2518 2808
2513 2772
2506 2705
2500 2619
2493 2544
2493 2469
2490 2411
.PEN_UP
.PEN_DOWN
2728 2577
2723 2575
2711 2554
2705 2505
2713 2452
2741 2407
2787 2386
2845 2392
2888 2417
2910 2469
2900 2526
2863 2575
2815 2596
.PEN_UP
.PEN_DOWN
3027 2561
3025 2563
3024 2560
3037 2531
3060 2482
3088 2435
3118 2400
3149 2382
3174 2387
3202 2416
3224 2449
3237 2472
3245 2468
3253 2444
3268 2411
3287 2386
3315 2370
3344 2373
3369 2402
3394 2457
3411 2525
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2189 2813
2187 2814
2184 2819
2184 2814
2187 2799
2190 2773
2197 2728
2200 2679
2204 2628
2204 2580
2205 2537
2205 2506
2204 2482
2202 2466
2205 2456
2210 2449
2230 2447
2261 2446
2309 2446
2364 2451
2415 2448
2460 2449
2488 2454
.PEN_UP
.PEN_DOWN
2663 2816
2665 2820
2663 2830
2663 2836
2663 2829
2665 2809
2665 2752
2667 2714
2668 2654
2672 2598
2673 2554
2672 2508
2670 2487
2663 2469
.PEN_UP
.PEN_DOWN
2951 2903
2924 2864
2911 2844
2900 2834
2898 2813
2903 2773
2908 2722
2908 2664
2911 2607
2911 2557
2911 2516
2910 2493
2913 2473
2916 2469
2918 2470
.PEN_UP
.PEN_DOWN
2915 2559
2915 2556
2913 2561
2921 2577
2956 2613
3010 2661
3070 2711
3118 2756
3159 2793
3186 2818
.PEN_UP
.PEN_DOWN
3012 2659
3015 2661
3020 2661
3039 2643
3068 2611
3100 2570
3129 2531
3156 2501
.PEN_UP
.PEN_DOWN
3377 2782
3377 2773
3377 2745
3374 2704
3377 2659
3382 2613
3391 2576
3402 2545
3427 2524
3467 2513
3521 2506
3581 2501
3632 2499
3677 2498
3705 2504
3716 2511
.PEN_UP
.PEN_DOWN
3483 2616
3449 2624
3435 2630
3442 2633
3475 2639
3518 2647
3559 2653
3589 2663
.PEN_UP
.PEN_DOWN
3419 2773
3389 2790
3379 2803
3392 2814
3439 2825
3498 2836
3551 2849
3599 2857
3637 2862
.PEN_UP
.PEN_DOWN
2488 2717
2488 2722
2490 2730
2483 2736
2466 2742
2442 2749
2405 2754
2379 2756
2342 2751
2291 2727
2265 2705
2220 2659
2199 2617
2192 2583
2195 2529
2204 2495
2232 2453
2268 2422
2323 2400
2362 2396
2400 2407
2440 2436
2465 2459
2495 2497
2514 2537
2523 2570
2524 2596
2523 2637
2514 2658
2491 2690
2458 2710
2430 2721
.PEN_UP
.PEN_DOWN
2726 2675
2716 2694
2710 2707
2708 2714
2710 2697
2716 2666
2723 2627
2731 2580
2744 2536
2767 2492
2799 2457
2837 2433
2868 2430
2901 2441
2933 2470
2953 2514
2966 2568
2967 2621
2966 2664
2959 2702
2956 2730
2954 2742
.PEN_UP
.PEN_DOWN
3206 2717
3204 2705
3206 2673
3212 2619
3215 2557
3217 2500
3212 2459
3206 2435
3196 2433
3186 2463
3186 2518
3186 2582
3196 2643
3210 2699
3240 2743
3280 2776
3321 2785
3363 2774
3387 2743
3394 2702
3379 2655
3341 2616
3291 2588
3255 2576
3235 2580
3239 2587
3257 2585
3290 2565
3325 2535
3366 2498
3404 2469
3434 2448
3460 2441
.PEN_UP
.PEN_DOWN
2313 2779
2303 2779
2278 2769
2242 2737
2205 2690
2184 2630
2180 2565
2202 2506
2243 2468
2301 2452
2357 2454
2404 2480
2437 2529
2447 2590
2437 2650
2410 2699
2367 2733
2321 2751
.PEN_UP
.PEN_DOWN
2552 2758
2552 2759
2564 2746
2586 2705
2617 2656
2650 2607
2678 2557
2706 2510
2724 2478
2741 2462
2759 2473
2776 2511
2796 2572
2812 2642
2824 2699
2832 2742
2842 2767
.PEN_UP
.PEN_DOWN
2999 2740
3001 2742
2997 2742
2996 2725
2996 2685
2999 2640
3004 2592
3014 2545
3030 2510
3060 2488
3101 2474
3151 2470
3201 2468
3250 2466
3283 2464
.PEN_UP
.PEN_DOWN
3014 2613
3017 2614
3032 2618
3062 2621
3108 2625
3154 2629
.PEN_UP
.PEN_DOWN
3068 2701
3029 2727
3002 2747
3007 2763
3037 2776
3091 2787
3146 2792
3194 2798
.PEN_UP
.PEN_DOWN
3465 2756
3460 2752
3455 2730
3458 2679
3460 2616
3463 2557
3463 2511
3462 2482
.PEN_UP
.PEN_DOWN
3444 2668
3450 2717
3470 2758
3513 2784
3564 2794
3612 2782
3645 2757
3654 2716
3632 2669
3592 2628
3544 2601
3508 2588
3497 2591
3503 2594
3528 2583
3563 2561
3606 2524
3650 2490
3695 2469
3731 2461
.PEN_UP
.PEN_DOWN
2257 2656
2255 2635
2255 2598
2260 2559
2268 2525
2271 2508
2278 2511
2288 2542
2306 2586
2329 2628
2349 2653
2366 2649
2384 2629
2397 2590
2404 2556
2412 2530
2419 2523
2427 2541
2440 2577
2458 2614
2475 2638
2495 2639
2513 2619
2526 2586
2536 2546
2543 2514
.PEN_UP
.PEN_DOWN
2933 2625
2910 2647
2881 2664
2842 2671
2792 2653
2749 2619
2726 2580
2728 2542
2756 2520
2794 2511
2830 2528
2857 2561
2868 2599
2873 2629
2875 2642
2877 2633
2877 2607
2880 2570
2893 2536
2898 2509
.PEN_UP
.PEN_DOWN
3063 2659
3063 2643
3072 2614
3080 2576
3093 2542
3101 2521
3103 2521
3113 2544
3126 2586
3148 2622
3169 2644
3197 2648
3225 2630
3247 2598
3263 2562
3272 2531
3272 2510
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2290 2345
2290 2343
2285 2353
2285 2380
2290 2435
2306 2510
2323 2599
2344 2680
2366 2741
2384 2783
2404 2794
2428 2762
2452 2694
2478 2613
2500 2528
2521 2457
2533 2404
2536 2374
.PEN_UP
.PEN_DOWN
2361 2444
2326 2454
2304 2461
2304 2469
2329 2479
2382 2490
.PEN_UP
.PEN_DOWN
2700 2342
2698 2332
2698 2328
2700 2348
2703 2396
2706 2462
2711 2547
2716 2629
2726 2695
2746 2741
2779 2757
2820 2738
2865 2705
2898 2664
2928 2627
.PEN_UP
.PEN_DOWN
2714 2497
2721 2494
2746 2495
.PEN_UP
.PEN_DOWN
3086 2709
3086 2707
3086 2695
3090 2660
3093 2613
3095 2556
3096 2498
3105 2441
3120 2396
3148 2368
3189 2359
3240 2369
.PEN_UP
.PEN_DOWN
3072 2529
3080 2530
3103 2536
3148 2545
.PEN_UP
.PEN_DOWN
3401 2467
3402 2464
3425 2472
3455 2485
3477 2509
3485 2529
3470 2550
3444 2555
3402 2539
3364 2504
3349 2459
3364 2416
3404 2385
3465 2371
3526 2370
.PEN_UP
.PEN_DOWN
3685 2506
3685 2497
3688 2469
3690 2437
3695 2407
3693 2390
3692 2380
3693 2390
3698 2422
3715 2473
3735 2503
3768 2526
3809 2544
3849 2552
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2377 2711
2379 2697
2382 2673
2389 2633
2394 2583
2397 2528
2399 2478
2397 2443
.PEN_UP
.PEN_DOWN
2313 2712
2309 2712
2318 2718
2357 2725
2394 2726
2455 2723
2521 2709
2602 2669
2640 2638
2685 2578
2695 2529
2690 2498
2663 2459
2602 2430
2531 2413
2473 2410
2400 2410
2339 2411
2319 2413
.PEN_UP
.PEN_DOWN
2853 2721
2845 2716
2843 2690
2847 2645
2853 2597
2858 2547
2865 2497
2872 2453
2878 2422
2881 2402
.PEN_UP
.PEN_DOWN
3156 2728
3158 2720
3163 2683
3166 2633
3171 2585
3177 2537
3182 2504
.PEN_UP
.PEN_DOWN
3090 2733
3096 2737
3113 2747
3146 2749
3192 2741
3252 2715
3316 2681
3376 2635
3419 2585
3445 2542
3444 2501
3419 2468
3371 2439
3301 2422
3227 2416
3151 2413
3101 2410
3073 2405
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
