



.WRITER_ID phil-writer-ber
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2557 2849
2561 2852
2554 2861
2536 2872
2496 2876
2440 2882
2377 2876
2313 2865
2257 2842
2220 2815
2212 2789
2238 2759
2296 2728
2374 2689
2455 2634
2528 2567
2571 2503
2576 2444
2536 2397
2465 2366
2377 2350
2295 2348
2233 2351
2197 2355
.PEN_UP
.PEN_DOWN
2858 2510
2840 2505
2807 2492
2772 2468
2749 2415
2749 2384
2779 2344
2853 2332
2901 2340
2966 2377
2989 2411
2979 2472
2934 2503
2891 2511
2830 2510
.PEN_UP
.PEN_DOWN
3194 2557
3189 2535
3186 2495
3174 2438
3159 2384
3151 2349
3154 2355
3174 2387
3209 2442
3230 2484
3245 2495
3252 2478
3250 2432
3247 2386
3244 2359
3257 2363
3285 2392
3316 2443
3344 2483
3366 2490
3376 2472
3382 2435
3384 2394
3389 2363
.PEN_UP
.PEN_DOWN
3569 2511
3586 2508
3629 2505
3680 2506
3731 2520
3768 2534
3783 2559
3764 2577
3721 2593
3660 2590
3611 2562
3579 2514
3571 2457
3602 2404
3677 2373
3784 2373
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2372 2945
2377 2934
2374 2901
2366 2849
2352 2762
2339 2656
2341 2557
2367 2482
2414 2441
2478 2441
.PEN_UP
.PEN_DOWN
2308 2718
2338 2715
2400 2712
2473 2711
2549 2711
.PEN_UP
.PEN_DOWN
2719 2623
2724 2617
2738 2594
2753 2554
2767 2497
2782 2446
2800 2420
2817 2426
2832 2459
2845 2499
2853 2519
2863 2506
2877 2464
2901 2425
2931 2407
2969 2430
3002 2477
3025 2546
3042 2596
.PEN_UP
.PEN_DOWN
3189 2559
3177 2547
3164 2526
3161 2489
3182 2459
3222 2449
3260 2466
3278 2499
3268 2545
3234 2583
3196 2587
.PEN_UP
.PEN_DOWN
2342 2612
2364 2628
2394 2627
2410 2608
2425 2541
2427 2493
2415 2415
2407 2387
2410 2387
2428 2430
2470 2524
2506 2581
2529 2601
2562 2582
2579 2536
2589 2479
2594 2448
2600 2426
2612 2441
2635 2490
2670 2550
2703 2587
2731 2586
2749 2541
2754 2504
2754 2452
2757 2402
.PEN_UP
.PEN_DOWN
3280 2603
3263 2613
3242 2622
3212 2619
3177 2596
3148 2550
3134 2501
3146 2467
3172 2452
3201 2466
3225 2497
3242 2539
3247 2567
3249 2582
3247 2570
3247 2537
3262 2500
3288 2466
3336 2452
.PEN_UP
.PEN_DOWN
3548 2614
3556 2592
3566 2571
3597 2550
3660 2551
3695 2561
3733 2588
3740 2599
3736 2596
3715 2560
3667 2483
3630 2420
3566 2312
3544 2262
3520 2209
.PEN_UP
.PEN_DOWN
2397 2825
2400 2810
2407 2763
2410 2690
2414 2604
2414 2520
2419 2458
2422 2421
.PEN_UP
.PEN_DOWN
2123 2805
2171 2809
2265 2816
2372 2825
2476 2834
2559 2841
.PEN_UP
.PEN_DOWN
2769 2896
2764 2875
2761 2830
2757 2753
2743 2659
2729 2562
2721 2484
2716 2438
2724 2433
2751 2469
2792 2519
2837 2546
2877 2546
2905 2520
2923 2484
2929 2443
2938 2413
.PEN_UP
.PEN_DOWN
3141 2528
3169 2531
3202 2544
3229 2560
3230 2580
3209 2592
3167 2599
3121 2588
3093 2551
3090 2501
3116 2458
3174 2435
3242 2441
.PEN_UP
.PEN_DOWN
3458 2645
3458 2642
3463 2616
3470 2578
3468 2532
3470 2492
3468 2468
3472 2473
3488 2501
3513 2550
3538 2586
3564 2592
3584 2570
3596 2526
3604 2482
3621 2447
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2319 2869
2319 2869
2319 2852
2326 2814
2329 2743
2329 2653
2326 2550
2318 2461
2314 2402
.PEN_UP
.PEN_DOWN
2268 2895
2276 2895
2308 2891
2377 2890
2466 2891
2544 2898
2607 2907
2653 2914
.PEN_UP
.PEN_DOWN
2290 2643
2304 2639
2347 2637
2415 2639
2483 2645
.PEN_UP
.PEN_DOWN
2835 2525
2834 2511
2830 2473
2827 2428
2824 2395
.PEN_UP
.PEN_DOWN
2852 2683
2855 2678
.PEN_UP
.PEN_DOWN
3020 2542
3025 2515
3025 2475
3027 2441
3025 2421
3024 2427
3035 2459
3057 2501
3093 2539
3136 2562
3172 2575
.PEN_UP
.PEN_DOWN
3336 2555
3326 2563
3305 2566
3282 2562
3267 2539
3267 2506
3273 2467
3278 2436
3270 2408
3258 2401
.PEN_UP
.PEN_DOWN
3468 2797
3463 2789
3460 2758
3452 2712
3445 2645
3444 2583
3454 2531
3478 2497
3501 2489
.PEN_UP
.PEN_DOWN
3472 2656
3501 2660
3553 2666
.PEN_UP
.PEN_DOWN
2592 2940
2582 2907
2559 2835
2529 2737
2488 2621
2442 2513
2409 2431
2392 2399
2395 2422
2417 2493
2452 2597
2490 2712
2529 2809
2564 2870
2592 2888
2615 2870
2635 2814
2657 2740
2673 2654
2696 2566
2728 2480
2754 2408
2779 2360
.PEN_UP
.PEN_DOWN
2491 2571
2501 2573
2538 2575
2599 2580
2668 2586
.PEN_UP
.PEN_DOWN
3090 2661
3096 2621
3096 2559
3085 2483
3073 2425
3068 2396
3077 2415
3100 2470
3136 2547
3176 2602
3214 2622
3242 2604
3262 2561
3270 2510
3272 2467
3278 2443
.PEN_UP
.PEN_DOWN
3490 2642
3508 2619
3536 2596
3578 2586
3622 2597
3654 2619
3670 2642
3673 2656
3663 2652
3647 2613
3616 2537
3578 2439
3536 2329
3500 2237
3482 2174
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2501 2867
2498 2833
2491 2751
2483 2645
2468 2528
2450 2428
.PEN_UP
.PEN_DOWN
2486 2821
2488 2823
2490 2823
2496 2819
2511 2790
2544 2737
2581 2659
2625 2575
2676 2503
2716 2449
2751 2428
2774 2444
2796 2501
2814 2599
2827 2709
2835 2794
2834 2852
2837 2882
.PEN_UP
.PEN_DOWN
3164 2885
3143 2870
3115 2834
3082 2769
3057 2673
3050 2578
3080 2504
3134 2467
3194 2467
3250 2497
3290 2551
3305 2627
3291 2707
3257 2777
3214 2821
3166 2844
.PEN_UP
.PEN_DOWN
3576 2852
3579 2860
3584 2850
3589 2807
3599 2745
3607 2670
3619 2603
3630 2560
3644 2547
3662 2572
3687 2627
3703 2705
3720 2769
3730 2797
3735 2773
3740 2712
3746 2633
3763 2566
3791 2530
3826 2534
3859 2577
3893 2659
3920 2754
3936 2824
3945 2860
.PEN_UP
.PEN_DOWN
2557 2851
2561 2856
2556 2862
2536 2872
2496 2871
2440 2866
2379 2847
2329 2823
2300 2793
2295 2764
2324 2737
2377 2707
2445 2663
2508 2602
2549 2541
2562 2484
2534 2435
2468 2402
2372 2381
2273 2375
2192 2373
2137 2371
.PEN_UP
.PEN_DOWN
2916 2875
2911 2869
2896 2844
2881 2794
2873 2720
2868 2633
2885 2552
2924 2490
2971 2461
3027 2464
3078 2509
3118 2577
3143 2665
3153 2745
3153 2799
3153 2833
.PEN_UP
.PEN_DOWN
3627 2882
3602 2886
3556 2886
3506 2875
3455 2846
3419 2799
3391 2732
3382 2656
3397 2582
3440 2528
3516 2503
3606 2510
.PEN_UP
.PEN_DOWN
3938 2893
3936 2885
3933 2851
3926 2797
3910 2725
3903 2654
3900 2592
3902 2546
.PEN_UP
.PEN_DOWN
3913 2728
3935 2725
3983 2727
4040 2733
4085 2746
.PEN_UP
.PEN_DOWN
4115 2928
4113 2916
4110 2886
4102 2831
4083 2756
4067 2660
4060 2566
.PEN_UP
.PEN_DOWN
2248 2917
2255 2904
2260 2871
2257 2815
2247 2737
2225 2640
2205 2547
2195 2472
2205 2428
2261 2422
2356 2441
2450 2464
2534 2482
.PEN_UP
.PEN_DOWN
2971 2895
2966 2880
2962 2841
2964 2769
2962 2683
2962 2599
2961 2539
.PEN_UP
.PEN_DOWN
2984 3097
2992 3090
.PEN_UP
.PEN_DOWN
3318 2898
3321 2907
3328 2898
3336 2845
3336 2790
3325 2690
3318 2634
3318 2586
3359 2587
3465 2660
3543 2727
3635 2809
3697 2862
.PEN_UP
.PEN_DOWN
3602 2753
3607 2725
3614 2674
3621 2609
3629 2549
3645 2503
.PEN_UP
.PEN_DOWN
3974 2896
3978 2888
3983 2869
3981 2826
3974 2768
3958 2699
3954 2630
3964 2578
4004 2547
4070 2545
4141 2555
4196 2571
.PEN_UP
.PEN_DOWN
4006 2762
4032 2759
4082 2753
4131 2753
4164 2759
4176 2768
.PEN_UP
.PEN_DOWN
3979 2964
4014 2974
4078 2983
4148 2991
4207 2994
.PEN_UP
.PEN_DOWN
2369 2849
2334 2840
2291 2816
2247 2774
2200 2709
2167 2619
2152 2523
2162 2441
2205 2386
2265 2364
2334 2377
2400 2416
2458 2473
2496 2542
2511 2613
2505 2684
2476 2746
2430 2789
2369 2809
2298 2810
2240 2792
.PEN_UP
.PEN_DOWN
2809 2793
2810 2779
2804 2759
2799 2694
2792 2616
2797 2550
2822 2463
2847 2427
2895 2410
2948 2422
3004 2463
3043 2528
3065 2607
3077 2676
3077 2742
3080 2766
3082 2785
3078 2789
.PEN_UP
.PEN_DOWN
3336 2793
3339 2776
3338 2732
3338 2670
3331 2591
3325 2516
3320 2454
.PEN_UP
.PEN_DOWN
3333 2785
3321 2788
3316 2802
3336 2824
3386 2852
3449 2873
3508 2875
3549 2861
3559 2825
3525 2777
3473 2732
3425 2697
3391 2674
3374 2659
3387 2639
3415 2614
3457 2573
3511 2530
3559 2489
3604 2454
3634 2433
.PEN_UP
.PEN_DOWN
2632 2922
2615 2924
2586 2922
2548 2912
2503 2888
2453 2849
2407 2792
2364 2723
2341 2640
2334 2555
2349 2478
2387 2412
2440 2363
2506 2330
2577 2322
2657 2334
2731 2365
2792 2413
2840 2480
2868 2551
2875 2627
2863 2701
2837 2768
2791 2826
2733 2866
2660 2885
2592 2888
.PEN_UP
.PEN_DOWN
3128 2580
3125 2588
3125 2586
3131 2561
3136 2515
3146 2464
3158 2417
3174 2394
3201 2404
3232 2446
3260 2513
3278 2581
3291 2629
3300 2653
.PEN_UP
.PEN_DOWN
3401 2525
3406 2525
3427 2524
3465 2524
3516 2536
3558 2555
3582 2583
3579 2608
3549 2628
3500 2629
3455 2608
3422 2563
3409 2508
3424 2456
3473 2418
3548 2410
3625 2422
.PEN_UP
.PEN_DOWN
3852 2632
3852 2632
3854 2622
3860 2594
3862 2554
3859 2511
3855 2482
3845 2474
3837 2497
3840 2541
3862 2588
3907 2625
3958 2654
4002 2665
4027 2669
.PEN_UP
.PEN_DOWN
2261 2867
2268 2831
2273 2763
2268 2658
2260 2525
2250 2404
2247 2325
.PEN_UP
.PEN_DOWN
2268 2836
2273 2851
2278 2859
2290 2852
2309 2820
2336 2762
2367 2692
2395 2624
2419 2582
2445 2570
2476 2599
2511 2663
2543 2745
2569 2814
2592 2847
2614 2845
2632 2803
2645 2726
2655 2628
2658 2529
2663 2437
2667 2366
.PEN_UP
.PEN_DOWN
3014 2554
2981 2567
2948 2571
2905 2561
2868 2520
2847 2461
2855 2410
2898 2391
2939 2413
2964 2441
2979 2492
2987 2530
2987 2540
2984 2516
2987 2472
2996 2421
3017 2379
3050 2361
.PEN_UP
.PEN_DOWN
3182 2565
3187 2546
3199 2503
3204 2468
3207 2417
3207 2384
3209 2376
3220 2399
3242 2452
3285 2519
3310 2537
3338 2528
3358 2490
3373 2423
3387 2376
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2471 2895
2465 2873
2450 2819
2430 2722
2400 2603
2362 2482
2328 2391
2311 2344
2316 2345
2341 2399
2377 2489
2412 2611
2440 2726
2466 2805
2491 2846
2524 2851
2557 2814
2581 2745
2597 2654
2612 2557
2624 2469
2643 2408
.PEN_UP
.PEN_DOWN
2468 2555
2490 2549
2529 2542
.PEN_UP
.PEN_DOWN
2886 2365
2886 2365
2883 2369
2875 2385
2870 2420
2865 2475
2872 2551
2895 2647
2929 2736
2964 2800
2997 2835
3039 2838
3070 2813
.PEN_UP
.PEN_DOWN
2862 2582
2863 2581
2888 2577
2928 2577
2979 2575
.PEN_UP
.PEN_DOWN
3311 2821
3308 2804
3303 2759
3298 2695
3293 2618
3291 2540
3301 2479
3328 2441
3363 2436
.PEN_UP
.PEN_DOWN
3277 2680
3303 2678
3343 2671
3382 2670
.PEN_UP
.PEN_DOWN
3553 2575
3582 2573
3604 2577
3630 2583
3645 2592
3645 2606
3629 2621
3604 2625
3584 2621
3559 2598
3548 2557
3553 2503
3576 2477
3619 2459
.PEN_UP
.PEN_DOWN
3809 2629
3809 2622
3814 2594
3814 2571
3807 2535
3801 2504
3801 2501
3804 2515
3822 2547
3854 2578
3907 2608
3938 2616
.PEN_UP
.PEN_DOWN
2561 2582
2561 2597
2556 2613
2534 2632
2505 2639
2457 2629
2410 2591
2381 2534
2376 2472
2389 2423
2428 2411
2470 2428
2505 2463
2523 2508
2528 2549
2531 2580
2531 2583
2529 2557
2536 2503
2559 2443
2609 2399
2686 2391
.PEN_UP
.PEN_DOWN
2994 2912
2994 2912
2992 2892
2989 2847
2982 2776
2976 2685
2969 2581
2981 2493
3019 2435
.PEN_UP
.PEN_DOWN
3439 2706
3414 2707
3391 2702
3366 2671
3366 2642
3391 2586
3411 2556
3425 2520
3411 2488
3379 2479
3366 2477
.PEN_UP
.PEN_DOWN
3624 2601
3617 2601
3599 2594
3586 2567
3591 2532
3621 2501
3672 2494
3695 2506
3706 2546
3690 2585
3652 2606
.PEN_UP
.PEN_DOWN
2710 2518
2710 2526
2706 2541
2685 2559
2652 2573
2609 2580
2561 2562
2526 2526
2514 2470
2519 2408
2548 2364
2595 2358
2655 2390
2708 2444
.PEN_UP
.PEN_DOWN
2759 2841
2757 2835
2749 2809
2741 2761
2729 2685
2714 2588
2714 2493
2738 2417
2777 2370
.PEN_UP
.PEN_DOWN
3086 2506
3085 2483
3085 2442
3085 2397
3093 2370
.PEN_UP
.PEN_DOWN
3088 2685
3088 2685
.PEN_UP
.PEN_DOWN
3556 2541
3543 2549
3518 2557
3488 2565
3454 2560
3417 2540
3391 2497
3384 2442
3399 2394
3435 2374
3482 2390
3521 2428
3554 2488
.PEN_UP
.PEN_DOWN
3645 2788
3640 2762
3632 2720
3612 2656
3587 2571
3578 2497
3592 2435
3624 2401
3673 2395
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2463 2976
2460 2969
2460 2938
2462 2877
2460 2788
2453 2684
2442 2590
2433 2528
2432 2497
2435 2510
2458 2551
2498 2587
2536 2592
2577 2573
2590 2537
2579 2503
2546 2489
2505 2494
2475 2514
.PEN_UP
.PEN_DOWN
2895 2616
2921 2611
2956 2612
2986 2623
3001 2640
2996 2663
2962 2678
2918 2683
2877 2669
2852 2633
2855 2591
2890 2560
2954 2551
.PEN_UP
.PEN_DOWN
3387 2514
3376 2519
3354 2541
3338 2582
3321 2644
3318 2727
3336 2828
3369 2909
3411 2966
3457 3000
3497 3004
.PEN_UP
.PEN_DOWN
3249 2704
3268 2706
3296 2709
3351 2706
3411 2704
.PEN_UP
.PEN_DOWN
3786 2674
3773 2673
3741 2658
3713 2624
3705 2580
3721 2542
3763 2532
3802 2549
3827 2578
3826 2621
3796 2645
.PEN_UP
.PEN_DOWN
3994 2671
3993 2653
3991 2625
3988 2591
3986 2567
3983 2563
3984 2583
3996 2619
4019 2665
4055 2700
4085 2718
.PEN_UP
.PEN_DOWN
4224 2643
4234 2642
4260 2645
4298 2653
4331 2665
4351 2680
4341 2692
4315 2697
4277 2689
4241 2659
4227 2617
4252 2577
4320 2557
.PEN_UP
.PEN_DOWN
2179 2895
2180 2871
2185 2810
2189 2718
2179 2612
2172 2516
.PEN_UP
.PEN_DOWN
2182 2861
2182 2861
2187 2857
2195 2835
2209 2795
2230 2743
2260 2694
2296 2663
2336 2665
2372 2692
2407 2743
2437 2800
2452 2839
2465 2847
2466 2814
2468 2748
2466 2663
2470 2578
2471 2510
2480 2467
.PEN_UP
.PEN_DOWN
2719 2790
2713 2769
2714 2728
2726 2674
2756 2612
2802 2566
2857 2557
2908 2576
2943 2625
2951 2704
2948 2777
2941 2820
.PEN_UP
.PEN_DOWN
3311 2852
3285 2860
3247 2864
3217 2855
3204 2830
3224 2795
3267 2759
3313 2716
3346 2674
3348 2633
3320 2601
3280 2581
.PEN_UP
.PEN_DOWN
3622 2842
3622 2839
3625 2816
3622 2776
3617 2716
3609 2653
3599 2601
3599 2567
.PEN_UP
.PEN_DOWN
3495 2895
3528 2895
3601 2896
3693 2897
3789 2893
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2354 2896
2364 2873
2377 2813
2389 2722
2394 2627
2395 2545
2402 2494
.PEN_UP
.PEN_DOWN
2134 2798
2128 2809
2146 2831
2204 2855
2296 2877
2387 2881
2458 2864
2495 2830
2486 2784
2428 2736
2361 2702
2319 2686
2319 2683
2362 2689
2427 2680
2501 2656
2556 2612
2586 2561
2574 2506
2526 2457
2455 2427
2390 2415
.PEN_UP
.PEN_DOWN
2936 2604
2933 2604
2916 2611
2890 2611
2847 2587
2815 2544
2802 2498
2809 2462
2838 2461
2873 2490
2900 2528
2913 2562
2921 2573
2921 2549
2929 2505
2951 2458
2991 2431
3043 2432
.PEN_UP
.PEN_DOWN
3316 2611
3308 2619
3300 2627
3275 2627
3230 2601
3196 2556
3187 2504
3199 2470
3245 2451
3313 2463
.PEN_UP
.PEN_DOWN
3586 2901
3573 2893
3563 2859
3556 2797
3544 2710
3526 2623
3510 2550
3510 2510
.PEN_UP
.PEN_DOWN
3536 2597
3563 2609
3621 2638
3662 2659
.PEN_UP
.PEN_DOWN
3596 2639
3597 2628
3607 2598
3627 2559
3652 2521
3677 2494
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2309 2943
2333 2927
2369 2890
2412 2835
2457 2776
2496 2730
2533 2702
.PEN_UP
.PEN_DOWN
2731 2931
2719 2913
2696 2876
2662 2803
2609 2696
2544 2575
2485 2463
2447 2379
.PEN_UP
.PEN_DOWN
2867 2572
2852 2561
2825 2529
2809 2478
2809 2421
2838 2385
2888 2386
2933 2416
2954 2466
2946 2516
2916 2555
.PEN_UP
.PEN_DOWN
3156 2523
3148 2509
3143 2477
3154 2437
3186 2405
3235 2399
3280 2423
3308 2467
3318 2519
3316 2559
.PEN_UP
.PEN_DOWN
3548 2563
3551 2561
3551 2532
3548 2501
3538 2437
3530 2407
3530 2401
3536 2430
3551 2472
3591 2535
3657 2583
3706 2599
3736 2603
.PEN_UP
.PEN_DOWN
2385 2891
2385 2888
2390 2865
2402 2802
2417 2715
2433 2616
2453 2536
2485 2499
2518 2511
2543 2565
2557 2630
2566 2679
2576 2683
2589 2639
2610 2562
2637 2480
2672 2426
2713 2415
2749 2449
2782 2532
2812 2643
2834 2749
2847 2821
.PEN_UP
.PEN_DOWN
3153 2602
3149 2624
3139 2644
3113 2660
3078 2664
3042 2640
3012 2597
3001 2549
3014 2521
3042 2525
3073 2551
3096 2587
3110 2616
3115 2622
3115 2592
3120 2544
3144 2500
3187 2478
.PEN_UP
.PEN_DOWN
3316 2644
3325 2624
3349 2599
3396 2588
3442 2597
3477 2619
3485 2637
3480 2638
3463 2611
3440 2549
3402 2452
3359 2337
3334 2242
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2452 2829
2448 2829
2450 2808
2455 2754
2453 2679
2452 2597
2448 2532
2447 2503
.PEN_UP
.PEN_DOWN
2352 2898
2414 2887
2493 2859
2571 2804
2620 2723
2635 2643
2595 2559
2506 2487
2399 2431
2316 2399
.PEN_UP
.PEN_DOWN
2881 2846
2858 2810
2835 2743
2835 2654
2870 2570
2936 2516
3015 2511
3083 2545
3121 2608
3115 2687
3068 2764
3009 2810
2949 2824
.PEN_UP
.PEN_DOWN
3268 2873
3282 2823
3291 2773
3308 2692
3336 2619
3354 2601
3384 2616
3406 2669
3417 2723
3422 2748
3429 2736
3437 2684
3452 2608
3495 2549
3535 2546
3571 2592
3594 2650
3612 2746
3629 2820
.PEN_UP
.PEN_DOWN
3869 2815
3862 2777
3844 2707
3816 2622
3792 2551
.PEN_UP
.PEN_DOWN
3844 2828
3854 2803
3873 2745
3902 2668
3941 2598
3991 2561
4032 2556
4070 2593
4093 2669
4108 2771
4118 2856
4123 2906
.PEN_UP
.PEN_DOWN
2390 2566
2389 2582
2376 2594
2351 2607
2303 2608
2252 2598
2220 2578
2233 2546
2281 2511
2344 2467
2392 2428
2400 2386
2352 2342
2276 2307
2220 2280
.PEN_UP
.PEN_DOWN
2624 2854
2624 2871
2627 2881
2635 2872
2650 2836
2663 2768
2663 2670
2658 2561
2645 2464
2633 2399
2629 2366
2638 2385
2667 2446
2713 2506
2762 2539
2802 2529
2832 2490
2843 2431
2842 2376
2837 2340
.PEN_UP
.PEN_DOWN
3035 2513
3015 2484
2999 2436
3009 2382
3043 2350
3091 2354
3125 2381
3131 2428
3105 2474
3058 2494
.PEN_UP
.PEN_DOWN
3260 2540
3255 2513
3253 2468
3265 2408
3298 2373
3343 2370
3377 2397
3396 2448
3404 2498
.PEN_UP
.PEN_DOWN
3601 2790
3597 2759
3591 2705
3569 2602
3551 2532
3546 2447
3564 2377
.PEN_UP
.PEN_DOWN
3933 2514
3916 2521
3893 2535
3864 2544
3824 2540
3789 2511
3756 2461
3745 2404
3751 2363
3776 2349
3819 2371
3857 2417
3887 2487
3902 2570
3910 2647
3916 2696
3920 2723
3920 2723
3913 2679
3898 2604
3893 2519
3908 2448
3951 2402
4017 2399
.PEN_UP
.PEN_DOWN
2506 2911
2505 2885
2508 2830
2508 2738
2503 2619
2495 2503
2490 2416
2493 2359
.PEN_UP
.PEN_DOWN
2430 2580
2481 2580
2559 2590
2630 2609
2691 2627
.PEN_UP
.PEN_DOWN
2744 2926
2744 2926
2743 2898
2741 2861
2736 2753
2724 2643
2719 2555
2713 2449
2718 2360
.PEN_UP
.PEN_DOWN
3138 2841
3133 2829
3131 2790
3129 2730
3120 2653
3101 2562
3093 2479
3103 2420
3144 2389
3212 2387
3282 2396
.PEN_UP
.PEN_DOWN
3197 2634
3239 2639
3293 2645
3344 2650
.PEN_UP
.PEN_DOWN
3153 2901
3206 2906
3290 2913
3373 2926
3440 2935
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2384 2904
2384 2904
2384 2911
2376 2913
2357 2913
2336 2904
2309 2892
2280 2876
2250 2854
2228 2826
2207 2794
2194 2756
2185 2707
2180 2654
2180 2603
2190 2556
2204 2515
2230 2478
2266 2443
2308 2416
2354 2395
2402 2382
2448 2376
2490 2382
2531 2396
2569 2416
2597 2439
2624 2469
2645 2508
2657 2544
2667 2578
2678 2613
2680 2644
2683 2679
2683 2712
2676 2740
2667 2769
2653 2794
2635 2813
2620 2836
2602 2856
2584 2873
2566 2887
2548 2898
2528 2907
2514 2913
2500 2921
2483 2924
2466 2926
2447 2924
2422 2924
2392 2922
.PEN_UP
.PEN_DOWN
2958 2439
2956 2433
2956 2428
2956 2428
2956 2426
2954 2430
2953 2438
2951 2456
2944 2477
2938 2509
2931 2544
2923 2577
2916 2617
2910 2656
2908 2695
2911 2735
2915 2769
2924 2802
2938 2833
2962 2865
2986 2892
3007 2913
3030 2929
3057 2940
3085 2944
3115 2942
3133 2931
3146 2914
3156 2901
.PEN_UP
.PEN_DOWN
2910 2656
2900 2656
2898 2656
2905 2654
2923 2658
2951 2664
2984 2666
3017 2671
3037 2670
3048 2669
.PEN_UP
.PEN_DOWN
2447 2989
2443 2979
2432 2954
2412 2909
2384 2834
2346 2731
2304 2609
2261 2488
2232 2390
2217 2323
.PEN_UP
.PEN_DOWN
2443 2978
2442 2981
2442 2985
2442 2985
2442 2988
2442 2988
2442 2980
2445 2964
2453 2938
2460 2901
2473 2854
2490 2799
2506 2732
2528 2661
2548 2582
2569 2509
2587 2444
2605 2389
2617 2345
2624 2315
2630 2296
.PEN_UP
.PEN_DOWN
2336 2622
2326 2622
2324 2622
2326 2622
2344 2623
2371 2624
2407 2628
2450 2628
2488 2627
2524 2627
2551 2625
2566 2628
2576 2629
.PEN_UP
.PEN_DOWN
2908 2964
2908 2966
2908 2966
2910 2957
2910 2937
2911 2900
2913 2841
2915 2766
2915 2675
2911 2580
2906 2466
2895 2387
2890 2329
.PEN_UP
.PEN_DOWN
2896 2963
2896 2969
2896 2973
