



.WRITER_ID phil-writer-ber
.PEN_UP
.PEN_DOWN
1598 2670
1648 2670
1732 2670
1825 2668
1904 2671
.PEN_UP
.PEN_DOWN
1536 2846
1547 2847
1598 2856
1691 2867
1794 2878
1899 2887
.PEN_UP
.PEN_DOWN
2536 2849
2523 2807
2500 2728
2458 2619
2419 2513
2390 2439
2381 2412
2387 2442
2419 2523
2457 2638
2496 2748
2534 2839
2579 2893
2619 2907
2658 2885
2698 2825
2731 2737
2762 2638
2791 2539
2814 2459
2829 2405
.PEN_UP
.PEN_DOWN
2432 2621
2462 2619
2572 2618
2653 2621
.PEN_UP
.PEN_DOWN
3553 2900
3544 2909
3516 2919
3472 2919
3414 2912
3359 2895
3318 2867
3290 2840
3295 2808
3330 2778
3404 2741
3493 2699
3581 2644
3655 2582
3703 2525
3708 2474
3660 2439
3573 2431
3465 2435
3366 2439
3288 2444
.PEN_UP
.PEN_DOWN
4194 2840
4166 2842
4118 2836
4070 2810
4026 2754
3997 2671
3994 2585
4022 2508
4082 2454
4161 2428
4249 2431
4331 2464
4389 2511
4417 2573
4422 2640
4393 2706
4338 2759
4255 2803
4173 2830
.PEN_UP
.PEN_DOWN
4951 2811
4943 2762
4923 2685
4903 2617
4875 2530
.PEN_UP
.PEN_DOWN
4927 2893
4940 2864
4956 2809
4983 2725
5024 2629
5084 2542
5151 2474
5214 2431
5269 2418
5312 2436
5335 2483
5342 2552
5338 2644
5335 2735
5333 2800
5332 2841
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
939 2990
934 2979
929 2952
924 2909
919 2842
911 2756
904 2654
899 2547
889 2449
878 2377
869 2329
863 2304
864 2313
876 2354
904 2410
940 2453
990 2479
1038 2482
1078 2461
1101 2420
1106 2368
1086 2322
1048 2292
990 2287
926 2299
874 2314
846 2322
.PEN_UP
.PEN_DOWN
1562 2552
1542 2550
1519 2537
1493 2504
1470 2453
1460 2391
1468 2332
1521 2284
1564 2277
1623 2292
1681 2339
1699 2376
1696 2427
1666 2489
1640 2518
1584 2537
.PEN_UP
.PEN_DOWN
2288 2560
2263 2566
2227 2565
2182 2547
2142 2518
2118 2475
2111 2427
2124 2387
2157 2365
2200 2369
2245 2394
2280 2437
2301 2480
2316 2514
2316 2529
2311 2525
2306 2490
2314 2437
2349 2389
2407 2355
2483 2351
.PEN_UP
.PEN_DOWN
2873 2572
2872 2552
2870 2506
2868 2432
2865 2391
2860 2360
2858 2366
2857 2411
2877 2495
2898 2540
2944 2582
2994 2606
3057 2611
3093 2611
.PEN_UP
.PEN_DOWN
3801 2594
3769 2609
3720 2614
3659 2603
3602 2578
3556 2536
3530 2480
3521 2427
3530 2384
3553 2361
3596 2369
3645 2410
3695 2477
3743 2552
3776 2622
3801 2676
3817 2725
3830 2757
3834 2774
3826 2767
3802 2728
3779 2656
3771 2570
3791 2477
3844 2401
3921 2353
4012 2337
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
623 2927
631 2911
633 2882
640 2840
651 2769
671 2684
701 2587
740 2494
782 2412
823 2342
858 2286
884 2253
906 2232
917 2221
927 2222
937 2234
949 2268
969 2333
992 2404
1005 2458
1017 2493
1026 2509
1028 2515
1033 2515
1033 2515
1036 2514
1036 2514
1035 2510
1041 2499
1055 2472
1069 2426
1094 2370
1124 2317
1149 2275
1169 2241
1184 2221
1193 2208
1203 2205
1203 2211
1210 2234
1222 2280
1243 2350
1274 2442
1312 2555
1349 2663
1375 2746
1393 2795
1405 2824
.PEN_UP
.PEN_DOWN
1951 2474
1957 2466
1984 2457
2040 2451
2108 2443
2176 2439
2230 2446
2266 2459
2286 2478
2285 2501
2270 2525
2243 2546
2207 2563
2169 2577
2128 2582
2090 2578
2048 2563
2015 2534
1982 2492
1964 2443
1961 2385
1974 2327
2007 2270
2073 2231
2157 2220
2252 2230
2342 2255
.PEN_UP
.PEN_DOWN
3047 2565
3048 2572
3040 2578
3024 2585
2992 2586
2951 2585
2903 2575
2865 2555
2837 2532
2830 2505
2838 2484
2872 2464
2923 2447
2981 2423
3040 2387
3095 2340
3139 2293
3163 2253
3167 2222
3143 2200
3093 2193
3025 2198
2958 2208
2901 2218
2862 2230
.PEN_UP
.PEN_DOWN
3849 2855
3849 2847
3849 2824
3850 2787
3850 2727
3839 2623
3832 2534
3832 2466
3847 2387
3897 2319
3941 2299
4011 2298
4080 2313
4141 2340
.PEN_UP
.PEN_DOWN
3781 2647
3787 2647
3822 2647
3890 2645
3963 2650
4034 2656
4083 2663
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1291 3032
1291 3021
1288 2985
1281 2926
1269 2836
1256 2730
1245 2618
1251 2516
1288 2437
1350 2387
1436 2371
1516 2379
1592 2406
.PEN_UP
.PEN_DOWN
1180 2720
1212 2720
1274 2717
1355 2716
1428 2716
1489 2718
.PEN_UP
.PEN_DOWN
2152 2674
2142 2660
2129 2633
2119 2585
2119 2525
2136 2461
2171 2405
2222 2375
2280 2370
2339 2389
2379 2431
2409 2485
2420 2541
2424 2588
2419 2616
.PEN_UP
.PEN_DOWN
2997 2650
2996 2627
2992 2588
2991 2534
2992 2472
2987 2418
2982 2386
2972 2382
2964 2401
2964 2437
2972 2482
3001 2534
3045 2578
3098 2611
3149 2630
3187 2634
3215 2629
.PEN_UP
.PEN_DOWN
3852 2697
3847 2665
3835 2619
3822 2559
3807 2495
3796 2456
3783 2421
3776 2404
3778 2417
3791 2459
3824 2523
3850 2562
3890 2607
3928 2642
3959 2660
3989 2660
3999 2643
4006 2603
4004 2547
3996 2466
3997 2421
4042 2373
4102 2363
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1732 3050
1732 3033
1732 2995
1727 2932
1716 2845
1699 2742
1691 2643
1699 2554
1729 2482
1789 2435
1868 2418
1951 2433
.PEN_UP
.PEN_DOWN
1701 2762
1709 2764
1746 2767
1802 2767
1863 2766
1916 2768
.PEN_UP
.PEN_DOWN
2379 2721
2379 2697
2385 2653
2387 2588
2385 2525
2379 2482
2372 2456
2364 2454
2362 2485
2372 2544
2397 2607
2438 2665
2493 2706
2551 2732
2600 2749
.PEN_UP
.PEN_DOWN
2962 2733
2953 2709
2948 2664
2956 2603
2976 2542
3012 2498
3060 2480
3118 2487
3169 2521
3214 2578
3245 2638
3270 2683
3282 2714
.PEN_UP
.PEN_DOWN
3625 2638
3659 2627
3703 2627
3754 2630
3797 2642
3827 2658
3844 2676
3842 2696
3827 2715
3797 2730
3758 2735
3716 2733
3675 2717
3634 2686
3607 2639
3602 2582
3630 2525
3688 2485
3773 2470
3873 2477
3974 2505
.PEN_UP
.PEN_DOWN
820 2978
805 2986
783 2990
752 2991
709 2985
661 2969
611 2940
568 2906
532 2859
499 2803
478 2740
468 2671
474 2604
492 2540
524 2478
575 2422
654 2380
765 2358
.PEN_UP
.PEN_DOWN
1484 2903
1455 2897
1430 2887
1387 2856
1362 2829
1332 2785
1309 2731
1296 2659
1294 2612
1306 2534
1324 2492
1357 2437
1417 2390
1458 2371
1544 2358
1612 2359
1665 2368
1732 2389
1808 2432
1858 2478
1899 2528
1923 2567
1941 2619
1954 2681
1954 2714
1942 2758
1919 2805
1898 2842
1881 2865
1845 2897
1812 2918
1780 2932
1737 2943
1694 2952
1646 2954
1575 2945
1519 2931
.PEN_UP
.PEN_DOWN
2405 2923
2399 2902
2395 2857
2389 2783
2384 2691
2374 2597
2362 2513
.PEN_UP
.PEN_DOWN
2414 2958
2420 2924
2443 2878
2470 2826
2496 2778
2518 2746
2528 2726
2534 2717
2548 2722
2564 2743
2590 2779
2624 2823
2652 2866
2676 2902
2693 2921
2703 2932
2706 2928
2705 2907
2705 2860
2706 2785
2708 2691
2713 2603
2718 2534
2723 2483
.PEN_UP
.PEN_DOWN
3154 2912
3153 2897
3158 2860
3161 2793
3156 2701
3148 2601
3138 2514
3133 2449
.PEN_UP
.PEN_DOWN
3146 2908
3154 2908
3172 2883
3199 2847
3230 2802
3258 2762
3285 2738
3311 2732
3334 2738
3361 2757
3391 2788
3422 2831
3454 2871
3468 2903
3480 2924
3483 2932
3482 2921
3485 2887
3480 2829
3480 2746
3482 2652
3485 2568
3490 2500
3498 2446
3508 2410
.PEN_UP
.PEN_DOWN
3951 2904
3941 2888
3933 2854
3925 2799
3918 2732
3916 2660
3923 2590
3940 2525
3966 2469
4001 2425
4040 2399
4082 2391
4125 2400
4166 2426
4202 2468
4227 2525
4247 2588
4260 2655
4269 2722
4272 2782
4265 2833
4262 2871
4257 2897
.PEN_UP
.PEN_DOWN
4574 2880
4561 2842
4546 2782
4533 2699
4517 2608
4505 2521
4492 2448
.PEN_UP
.PEN_DOWN
4540 2885
4540 2882
4543 2865
4558 2829
4579 2776
4622 2692
4649 2642
4690 2560
4715 2520
4746 2480
4775 2454
4796 2451
4816 2467
4829 2530
4836 2582
4846 2663
4852 2747
4854 2783
4854 2826
4867 2864
.PEN_UP
.PEN_DOWN
5092 2807
5085 2777
5080 2725
5074 2647
5066 2570
5062 2504
5057 2459
.PEN_UP
.PEN_DOWN
5104 2958
5104 2955
.PEN_UP
.PEN_DOWN
5462 2824
5461 2794
5456 2733
5447 2654
5439 2576
5431 2515
5426 2473
.PEN_UP
.PEN_DOWN
5317 2839
5323 2846
5366 2850
5439 2850
5519 2849
5590 2854
.PEN_UP
.PEN_DOWN
5742 2944
5765 2921
5803 2881
5846 2830
5887 2787
5919 2757
.PEN_UP
.PEN_DOWN
6026 2926
6001 2892
5965 2839
5899 2752
5823 2645
5748 2539
5690 2443
.PEN_UP
.PEN_DOWN
823 2916
828 2852
831 2753
833 2624
831 2492
825 2377
818 2296
.PEN_UP
.PEN_DOWN
825 2904
883 2904
965 2903
1055 2903
1139 2909
1212 2914
.PEN_UP
.PEN_DOWN
830 2628
855 2632
917 2638
992 2639
1069 2648
1137 2653
.PEN_UP
.PEN_DOWN
1850 2883
1846 2862
1838 2828
1832 2777
1827 2712
1823 2640
1827 2566
1843 2493
1865 2431
1899 2382
1946 2349
1997 2327
2053 2320
2104 2330
2159 2359
2207 2404
2242 2456
2270 2515
2290 2581
2300 2647
2303 2711
2296 2764
2293 2803
2293 2830
2291 2845
2293 2856
.PEN_UP
.PEN_DOWN
3007 2890
3009 2883
3012 2862
3014 2825
3010 2771
3005 2695
2999 2609
2989 2524
2982 2448
2977 2394
2981 2356
2991 2335
3019 2324
3072 2319
3151 2324
3245 2339
3336 2359
3420 2376
3488 2387
.PEN_UP
.PEN_DOWN
4163 2908
4158 2882
4150 2838
4133 2771
4117 2695
4098 2608
4078 2529
4065 2463
4060 2416
4072 2387
4103 2374
4166 2370
4255 2374
4350 2382
4444 2390
4535 2399
4622 2412
.PEN_UP
.PEN_DOWN
931 2979
936 2948
939 2881
939 2777
937 2648
931 2519
922 2411
.PEN_UP
.PEN_DOWN
894 2965
940 2968
1030 2966
1139 2968
1246 2976
1344 2986
1417 2994
.PEN_UP
.PEN_DOWN
952 2720
985 2721
1048 2721
1121 2718
1190 2721
.PEN_UP
.PEN_DOWN
2078 2773
2050 2754
2018 2725
1990 2681
1970 2625
1975 2562
2000 2500
2047 2452
2111 2423
2179 2422
2247 2444
2300 2477
2341 2518
2366 2566
2376 2618
2369 2666
2341 2710
2293 2741
2233 2756
2166 2764
2096 2766
2035 2757
.PEN_UP
.PEN_DOWN
2923 2737
2921 2702
2928 2649
2929 2590
2924 2535
2921 2495
2915 2477
2906 2483
2903 2514
2913 2566
2938 2632
2982 2683
3035 2717
3096 2732
3154 2733
3201 2731
.PEN_UP
.PEN_DOWN
3978 2731
3981 2736
3979 2752
3966 2762
3926 2764
3875 2758
3834 2743
3784 2709
3745 2654
3738 2581
3758 2536
3839 2484
3897 2472
3988 2470
.PEN_UP
.PEN_DOWN
4505 2670
4535 2664
4588 2656
4647 2654
4703 2658
4746 2670
4778 2685
4791 2705
4783 2726
4761 2743
4720 2756
4667 2762
4614 2754
4566 2738
4523 2710
4493 2665
4480 2611
4497 2555
4543 2508
4609 2480
4692 2474
4789 2493
4890 2528
4978 2560
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
724 2949
726 2938
731 2880
737 2815
744 2700
754 2566
759 2441
750 2332
.PEN_UP
.PEN_DOWN
666 2924
697 2929
770 2938
871 2948
975 2954
1068 2963
1145 2971
.PEN_UP
.PEN_DOWN
747 2684
787 2685
851 2689
909 2690
985 2689
.PEN_UP
.PEN_DOWN
1694 2652
1688 2627
1680 2586
1684 2534
1708 2475
1744 2422
1794 2391
1846 2381
1894 2399
1929 2442
1947 2509
1951 2581
1944 2637
.PEN_UP
.PEN_DOWN
2695 3006
2695 2995
2695 2963
2700 2912
2698 2836
2693 2747
2690 2652
2693 2562
2711 2489
2744 2438
2797 2416
2860 2417
.PEN_UP
.PEN_DOWN
2672 2745
2719 2742
2786 2745
2865 2748
.PEN_UP
.PEN_DOWN
3399 2675
3397 2623
3402 2573
3434 2499
3473 2454
3510 2437
3563 2442
3604 2482
3640 2560
3654 2603
3657 2661
.PEN_UP
.PEN_DOWN
4226 2714
4224 2692
4221 2653
4216 2601
4209 2545
4202 2506
4196 2487
4198 2494
4199 2526
4217 2577
4252 2640
4297 2697
4343 2738
4383 2756
4416 2762
.PEN_UP
.PEN_DOWN
4738 2648
4760 2644
4793 2642
4842 2647
4894 2655
4930 2668
4948 2687
4955 2706
4938 2725
4903 2738
4856 2740
4806 2726
4758 2701
4730 2658
4720 2606
4743 2555
4811 2520
4913 2511
5027 2521
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1332 2635
1342 2627
1350 2597
1370 2540
1390 2461
1413 2376
1436 2314
1451 2276
1476 2280
1499 2327
1536 2417
1569 2513
1594 2585
1610 2629
.PEN_UP
.PEN_DOWN
2385 2647
2334 2628
2303 2603
2270 2551
2253 2462
2258 2408
2308 2338
2351 2314
2412 2312
2466 2337
2509 2387
2529 2448
2528 2513
2476 2580
2428 2606
2357 2617
.PEN_UP
.PEN_DOWN
3154 2591
3156 2544
3159 2482
3161 2425
3163 2387
.PEN_UP
.PEN_DOWN
3186 2840
3186 2840
.PEN_UP
.PEN_DOWN
3984 2660
3979 2669
3959 2674
3928 2675
3883 2659
3830 2623
3783 2565
3764 2490
3773 2416
3817 2358
3890 2330
3976 2340
.PEN_UP
.PEN_DOWN
4360 2573
4368 2571
4389 2563
4426 2557
4482 2554
4533 2560
4578 2572
4608 2592
4619 2617
4614 2640
4584 2655
4533 2665
4472 2663
4417 2643
4369 2596
4336 2532
4331 2464
4361 2406
4436 2375
4543 2370
4664 2399
.PEN_UP
.PEN_DOWN
1352 2709
1344 2722
1326 2735
1308 2742
1278 2741
1240 2731
1198 2701
1159 2648
1134 2570
1136 2475
1180 2395
1265 2355
1370 2359
.PEN_UP
.PEN_DOWN
1878 2602
1885 2594
1901 2587
1946 2577
2000 2577
2063 2588
2093 2599
2109 2621
2111 2638
2098 2666
2078 2686
2043 2704
2002 2707
1956 2704
1909 2679
1871 2634
1850 2571
1850 2498
1881 2432
1946 2387
2033 2382
.PEN_UP
.PEN_DOWN
2556 2735
2554 2725
2552 2697
2548 2643
2543 2571
2536 2499
2528 2447
2523 2426
2526 2439
2543 2490
2576 2566
2620 2632
2665 2673
2706 2687
2731 2679
2748 2643
2753 2582
2762 2514
2777 2457
.PEN_UP
.PEN_DOWN
3268 3026
3267 3006
3267 2964
3263 2897
3255 2808
3242 2710
3235 2614
3249 2534
3282 2470
3336 2435
3397 2430
3457 2449
.PEN_UP
.PEN_DOWN
3214 2783
3239 2784
3283 2782
3339 2780
3386 2784
3454 2792
.PEN_UP
.PEN_DOWN
3878 2661
3903 2656
3941 2650
3991 2654
4037 2663
4074 2676
4092 2696
4093 2717
4080 2733
4049 2745
4009 2751
3961 2745
3916 2723
3882 2689
3862 2633
3860 2568
3890 2505
3956 2462
4044 2446
4141 2459
.PEN_UP
.PEN_DOWN
4561 2705
4555 2695
4548 2668
4545 2622
4538 2563
4538 2508
4535 2468
4536 2444
4536 2444
4535 2466
4543 2511
4568 2567
4614 2621
4679 2661
4750 2691
4813 2712
4856 2722
.PEN_UP
.PEN_DOWN
735 2954
740 2943
750 2911
778 2836
798 2771
830 2665
863 2555
902 2457
939 2387
962 2344
985 2335
1005 2359
1041 2417
1066 2462
1098 2552
1114 2612
1134 2700
1139 2735
1152 2758
1154 2757
1160 2735
1165 2687
1177 2619
1190 2530
1210 2443
1230 2369
1263 2322
1289 2322
1341 2397
1392 2509
1436 2608
1499 2735
1557 2835
1600 2903
.PEN_UP
.PEN_DOWN
2133 2666
2118 2665
2096 2656
2068 2628
2047 2575
2037 2510
2047 2438
2076 2374
2128 2330
2187 2320
2248 2343
2296 2390
2324 2448
2333 2510
2319 2570
2290 2611
2235 2642
2177 2647
2118 2640
.PEN_UP
.PEN_DOWN
2804 2673
2799 2669
2796 2654
2792 2619
2787 2561
2777 2485
2761 2412
2749 2360
2748 2337
2754 2356
2776 2421
2810 2500
2853 2568
2895 2614
2931 2630
2962 2617
2981 2575
2989 2514
2986 2452
2979 2410
2972 2390
2979 2407
3005 2461
3055 2532
3110 2601
3161 2645
3206 2660
3234 2638
3250 2582
3260 2508
3255 2432
3250 2374
.PEN_UP
.PEN_DOWN
3954 2608
3946 2622
3930 2632
3892 2638
3852 2629
3807 2602
3769 2554
3749 2494
3749 2442
3764 2410
3794 2405
3834 2435
3873 2493
3905 2560
3925 2609
3931 2638
3931 2632
3930 2593
3940 2530
3966 2466
4007 2422
4075 2408
.PEN_UP
.PEN_DOWN
4465 2692
4464 2670
4459 2624
4449 2557
4434 2485
4422 2437
4412 2411
4416 2422
4436 2474
4470 2549
4522 2611
4571 2649
4617 2659
4654 2643
4675 2599
4682 2537
4685 2473
4685 2412
.PEN_UP
.PEN_DOWN
1021 2914
1007 2929
979 2937
936 2934
896 2924
836 2892
772 2835
719 2753
683 2647
678 2531
731 2412
793 2369
931 2346
1020 2360
.PEN_UP
.PEN_DOWN
1722 2934
1711 2933
1689 2921
1658 2892
1625 2845
1590 2784
1560 2710
1551 2628
1559 2541
1587 2462
1628 2402
1683 2365
1749 2353
1815 2363
1876 2394
1936 2441
1985 2501
2020 2570
2040 2642
2045 2706
2028 2767
1997 2825
1949 2876
1894 2921
1828 2950
1759 2962
1699 2945
.PEN_UP
.PEN_DOWN
2619 2908
2617 2895
2624 2846
2622 2764
2622 2656
2619 2556
2612 2468
.PEN_UP
.PEN_DOWN
2602 2921
2612 2913
2640 2882
2678 2828
2721 2767
2764 2711
2797 2671
2820 2654
2840 2663
2862 2701
2893 2758
2934 2816
2976 2864
3005 2901
3030 2919
3040 2917
3042 2886
3035 2756
3037 2687
3032 2598
3032 2509
3030 2432
.PEN_UP
.PEN_DOWN
3553 2898
3546 2881
3543 2834
3535 2751
3526 2643
3506 2536
3488 2449
.PEN_UP
.PEN_DOWN
3538 2924
3546 2912
3563 2890
3591 2838
3617 2777
3637 2727
3655 2695
3668 2685
3682 2694
3710 2727
3735 2757
3779 2808
3827 2856
3860 2892
3887 2913
3907 2917
3920 2892
3930 2855
3931 2772
3933 2673
3933 2556
3933 2480
.PEN_UP
.PEN_DOWN
4500 2912
4475 2895
4437 2860
4398 2794
4368 2710
4353 2612
4351 2523
4365 2446
4403 2390
4454 2364
4518 2370
4586 2407
4649 2464
4702 2535
4740 2602
4758 2664
4768 2727
4760 2790
4728 2844
4679 2882
4616 2904
4550 2912
.PEN_UP
.PEN_DOWN
5295 2883
5295 2871
5295 2823
5290 2741
5280 2633
5264 2526
5244 2436
.PEN_UP
.PEN_DOWN
5272 2891
5279 2880
5302 2844
5335 2783
5383 2710
5436 2629
5500 2554
5558 2489
5608 2442
5647 2413
5679 2404
5700 2408
5710 2436
5715 2492
5717 2567
5717 2652
5720 2726
5725 2785
5727 2835
5727 2871
.PEN_UP
.PEN_DOWN
1556 2986
1552 2995
1551 3005
1532 3014
1501 3017
1458 3020
1393 3009
1311 2979
1220 2923
1136 2835
1068 2717
1033 2588
1060 2472
1144 2395
1256 2368
1384 2379
1513 2423
.PEN_UP
.PEN_DOWN
2023 2740
2010 2752
1984 2758
1944 2748
1893 2714
1835 2658
1792 2580
1772 2495
1780 2415
1818 2346
1876 2302
1947 2286
2027 2304
2096 2344
2146 2400
2172 2463
2182 2528
2185 2588
2172 2635
2141 2674
2085 2700
2009 2721
1942 2728
.PEN_UP
.PEN_DOWN
2476 2752
2486 2743
2488 2709
2493 2655
2500 2578
2498 2499
2491 2431
2488 2389
2488 2390
2505 2444
2536 2524
2586 2614
2647 2678
2708 2715
2764 2718
2809 2687
2834 2628
2843 2550
2845 2475
2847 2411
.PEN_UP
.PEN_DOWN
3293 3098
3300 3088
3301 3063
3301 3026
3288 2927
3278 2850
3263 2737
3263 2634
3280 2542
3313 2473
3381 2435
3487 2432
3546 2453
3599 2493
.PEN_UP
.PEN_DOWN
3120 2749
3133 2753
3191 2753
3288 2748
3394 2743
3495 2745
.PEN_UP
.PEN_DOWN
3850 2793
3847 2779
3842 2747
3837 2689
3835 2613
3826 2541
3812 2492
3802 2464
3796 2473
3794 2518
3802 2590
3829 2661
3877 2722
3961 2763
4052 2785
4138 2794
4199 2792
4244 2780
.PEN_UP
.PEN_DOWN
4589 2772
4581 2776
4560 2779
4522 2769
4477 2742
4437 2685
4411 2612
4412 2535
4437 2470
4480 2430
4538 2426
4598 2452
4649 2500
4679 2557
4695 2623
4695 2691
4672 2749
4622 2780
4555 2783
.PEN_UP
.PEN_DOWN
5214 3100
5214 3102
5214 3105
5209 3094
5191 3056
5156 2978
5108 2875
5080 2758
5072 2643
5105 2541
5165 2466
5254 2430
5366 2432
.PEN_UP
.PEN_DOWN
297 2906
297 2906
302 2883
299 2826
294 2728
287 2603
271 2479
256 2374
249 2306
233 2298
.PEN_UP
.PEN_DOWN
268 2908
268 2908
268 2908
279 2891
309 2845
354 2766
413 2669
507 2550
583 2469
630 2420
686 2368
714 2358
731 2377
729 2430
719 2511
709 2613
701 2710
694 2763
688 2813
689 2826
.PEN_UP
.PEN_DOWN
1076 2851
1078 2835
1084 2793
1091 2716
1094 2619
1096 2516
1101 2428
1134 2358
1200 2315
1278 2304
1352 2314
1410 2338
1410 2375
.PEN_UP
.PEN_DOWN
1060 2612
1081 2608
1136 2608
1208 2609
1283 2613
1349 2622
1389 2635
1382 2652
.PEN_UP
.PEN_DOWN
1000 2883
1017 2882
1069 2882
1160 2881
1268 2876
1369 2873
1461 2875
1519 2883
.PEN_UP
.PEN_DOWN
2098 2867
2098 2870
2086 2880
2055 2887
2028 2888
1979 2881
1919 2859
1842 2798
1789 2722
1759 2625
1754 2550
1805 2456
1861 2420
1956 2407
2063 2431
2194 2488
2242 2526
.PEN_UP
.PEN_DOWN
2637 2871
2635 2834
2627 2764
2609 2669
2584 2573
2577 2488
2605 2420
2680 2377
2776 2361
2872 2369
2946 2391
2961 2426
.PEN_UP
.PEN_DOWN
2607 2668
2643 2665
2718 2658
2805 2653
2888 2652
2948 2656
2953 2694
.PEN_UP
.PEN_DOWN
2551 2912
2566 2913
2624 2916
2726 2914
2845 2918
2953 2922
3037 2919
.PEN_UP
.PEN_DOWN
3723 2926
3728 2931
3731 2940
3726 2942
3697 2949
3665 2950
3591 2937
3530 2921
3487 2891
3470 2866
3497 2820
3538 2788
3614 2732
3703 2650
3749 2583
3764 2521
