



.WRITER_ID phil-writer-stt
2765 2967
2763 2972
2761 2976
2758 2977
2752 2975
2745 2969
2737 2960
2730 2949
2717 2933
2705 2913
2689 2886
2675 2857
2659 2831
2642 2802
2629 2776
2613 2750
2598 2727
2586 2705
2576 2683
2563 2661
2556 2641
2550 2625
2545 2609
2542 2595
2540 2584
2538 2577
2542 2569
2545 2563
2550 2561
2560 2561
2571 2567
2590 2572
2609 2581
2633 2592
.PEN_UP
.PEN_DOWN
2778 2535
2778 2540
2778 2540
2781 2542
2783 2546
2788 2550
2796 2554
2806 2561
2819 2569
2836 2577
2854 2588
2874 2597
2894 2610
2914 2621
2933 2633
2950 2643
2968 2655
2980 2659
2991 2664
3000 2667
3008 2672
3011 2675
3016 2676
3018 2677
3018 2680
3019 2677
3018 2674
3016 2669
3009 2662
3003 2654
2996 2643
2988 2629
2980 2616
2971 2604
2965 2590
2958 2579
2957 2571
2953 2561
2955 2553
2960 2548
2968 2546
2978 2547
2991 2548
3003 2553
.PEN_UP
.PEN_DOWN
3072 2807
3071 2807
3069 2807
3067 2809
3067 2810
3066 2810
3067 2811
3071 2812
.PEN_UP
.PEN_DOWN
3175 2517
3171 2521
3173 2527
3175 2531
3178 2538
3183 2543
3193 2546
3205 2553
3219 2563
3238 2571
3257 2582
3277 2590
3297 2598
3320 2608
3342 2615
3360 2623
3380 2630
3398 2638
3410 2641
3421 2646
3429 2649
3434 2651
3439 2652
3443 2654
3444 2656
3448 2657
3448 2659
3448 2659
3448 2660
3444 2661
3443 2661
3439 2660
3436 2660
3429 2655
3421 2652
3416 2647
3408 2643
3396 2638
3386 2631
3373 2621
3363 2615
3352 2608
3342 2599
3337 2590
3327 2584
3320 2577
3317 2569
3312 2564
3310 2558
3309 2554
3309 2551
3310 2550
3314 2548
3317 2548
3324 2548
3330 2551
3337 2553
3347 2557
3355 2563
3365 2569
3375 2574
3385 2582
3395 2589
3403 2594
3413 2600
3421 2605
3426 2613
3431 2613
3436 2615
3441 2618
3443 2620
3443 2620
3443 2620
3443 2618
3443 2616
3443 2614
3438 2609
3436 2602
3433 2597
3429 2587
3426 2579
3424 2571
3421 2564
3421 2554
3419 2548
3419 2542
3419 2538
3421 2532
3423 2528
3428 2526
3434 2525
3444 2527
3459 2530
3472 2536
3487 2541
3507 2548
3525 2557
3547 2568
3568 2583
3591 2598
.PEN_UP
.PEN_DOWN
3737 2521
3737 2526
3739 2531
3742 2537
3748 2545
3755 2550
3765 2559
3777 2568
3790 2577
3806 2585
3820 2594
3838 2605
3856 2614
3872 2621
3889 2630
3902 2636
3914 2643
3922 2647
3930 2651
3935 2655
3940 2656
3942 2656
3942 2656
3942 2655
3942 2650
3940 2644
3935 2636
3930 2628
3924 2618
3915 2604
3907 2592
3897 2581
3889 2568
3882 2559
3876 2550
3868 2541
3864 2532
3859 2527
3858 2521
3854 2519
3854 2516
3853 2515
3854 2516
3854 2516
3854 2517
3858 2521
3859 2527
3864 2532
3869 2541
3876 2548
3882 2556
3892 2564
3902 2573
3912 2582
3924 2589
3937 2599
3949 2605
3963 2609
3973 2615
3983 2620
3990 2625
3996 2626
4001 2630
4008 2631
4010 2634
4016 2634
4018 2633
4020 2630
4018 2629
4020 2626
4018 2624
4018 2618
4013 2612
4010 2604
4001 2597
3996 2587
3990 2578
3983 2567
3980 2557
3975 2550
3973 2540
3973 2531
3975 2526
3977 2525
3985 2523
3996 2523
4011 2525
4026 2531
4044 2536
4066 2541
.PEN_UP
.PEN_DOWN
4226 2520
4230 2522
4231 2528
4236 2535
4243 2543
4253 2548
4264 2557
4276 2566
4292 2579
4309 2590
4329 2604
4349 2616
4368 2630
4390 2641
4410 2654
4430 2669
4451 2682
4473 2696
4492 2708
4509 2723
4526 2734
4539 2740
4550 2749
4559 2755
4567 2760
4572 2767
4577 2771
4580 2773
4582 2778
4585 2779
4587 2778
4587 2776
4585 2776
4585 2773
4580 2769
4577 2764
4570 2755
4560 2745
4550 2734
4540 2722
4527 2709
4512 2693
4499 2682
4483 2664
4466 2645
4453 2628
4436 2610
4425 2595
4413 2579
4402 2566
4393 2553
4385 2543
4378 2533
4375 2528
4370 2522
4368 2520
4367 2517
4367 2515
4367 2519
4368 2522
4368 2527
4373 2533
4375 2540
4377 2552
4378 2559
4383 2571
4385 2583
4385 2594
4385 2604
4385 2613
4385 2618
4382 2624
4378 2629
4373 2631
4367 2633
4359 2635
4350 2635
4347 2634
4342 2630
4339 2626
4337 2621
4337 2618
4339 2612
4342 2607
4350 2603
4364 2598
4377 2595
4402 2597
4425 2599
4454 2604
4484 2612
.PEN_UP
.PEN_DOWN
470 2528
468 2531
468 2535
465 2537
465 2540
468 2543
472 2550
478 2557
485 2567
495 2579
511 2593
529 2605
549 2621
572 2635
596 2651
620 2664
642 2677
663 2688
682 2697
696 2705
708 2707
718 2711
726 2711
731 2712
734 2709
739 2707
741 2703
743 2700
746 2695
746 2691
749 2687
751 2686
751 2682
753 2681
754 2680
754 2680
754 2680
754 2678
753 2681
754 2682
753 2687
753 2690
749 2692
746 2696
744 2698
739 2700
734 2702
726 2703
718 2705
708 2700
695 2695
683 2686
665 2676
650 2665
635 2655
619 2636
606 2623
594 2605
587 2592
586 2581
586 2571
591 2561
601 2559
614 2559
634 2561
657 2566
685 2573
713 2581
743 2585
.PEN_UP
.PEN_DOWN
976 2526
974 2530
976 2531
976 2532
979 2535
986 2541
991 2546
997 2554
1011 2567
1024 2576
1039 2587
1054 2599
1073 2614
1088 2624
1108 2634
1126 2644
1141 2654
1158 2660
1173 2669
1184 2675
1196 2677
1204 2681
1211 2685
1216 2687
1219 2688
1222 2688
1224 2688
1224 2691
1226 2692
1226 2693
1226 2693
1226 2692
1224 2691
1224 2692
1222 2691
1219 2688
1214 2687
1206 2683
1197 2680
1191 2675
1179 2669
1164 2662
1153 2654
1140 2643
1126 2634
1111 2623
1103 2614
1093 2604
1085 2594
1078 2587
1075 2581
1075 2573
1075 2569
1077 2567
1080 2567
1087 2567
1093 2568
1102 2572
1113 2577
1126 2581
1138 2585
1149 2594
1159 2602
1168 2609
1178 2616
1186 2621
1192 2626
1196 2630
1197 2631
1199 2633
1197 2635
1197 2633
1196 2630
1194 2626
1189 2619
1188 2610
1184 2602
1179 2590
1179 2582
1179 2573
1179 2564
1181 2557
1186 2551
1192 2547
1202 2547
1217 2551
1232 2554
1254 2563
1273 2574
1293 2584
1315 2595
1331 2609
.PEN_UP
.PEN_DOWN
1490 2585
1495 2593
1505 2600
1512 2608
1521 2615
1531 2625
1546 2635
1558 2645
1571 2651
1584 2661
1594 2669
1606 2675
1616 2677
1624 2680
1627 2683
1632 2685
1636 2686
1636 2686
1637 2683
1636 2678
1634 2672
1631 2665
1626 2654
1617 2641
1607 2624
1598 2605
1588 2583
1578 2559
1566 2535
1555 2509
1541 2484
1531 2463
1521 2440
1517 2419
1508 2401
1498 2381
1492 2365
1485 2355
1480 2344
1475 2336
1470 2329
1467 2328
1462 2324
1459 2323
1455 2324
1454 2324
1449 2325
1445 2326
1447 2334
1447 2341
1449 2349
1454 2359
1459 2372
1465 2382
1472 2401
1482 2423
1488 2443
1502 2460
1515 2478
1528 2499
1545 2519
1559 2536
1578 2552
1594 2571
1609 2585
1622 2598
1639 2608
1650 2616
1662 2623
1672 2625
1680 2631
1690 2633
1697 2633
1703 2633
1710 2633
1713 2633
1717 2628
1720 2624
1722 2621
1725 2616
1723 2605
1722 2598
1717 2597
1710 2593
1702 2588
1693 2584
1683 2577
1675 2573
1665 2569
1657 2568
1650 2566
1644 2566
1639 2567
.PEN_UP
.PEN_DOWN
1897 2550
1897 2550
1897 2556
1897 2562
1900 2566
1907 2572
1917 2578
1925 2584
1940 2593
1953 2599
1966 2608
1983 2616
1998 2626
2013 2634
2024 2640
2036 2646
2046 2652
2057 2654
2064 2655
2069 2657
2074 2659
2075 2661
2077 2659
2079 2657
2077 2655
2077 2650
2074 2644
2070 2636
2067 2628
2065 2619
2060 2609
2057 2599
2054 2589
2052 2581
2051 2573
2051 2567
2051 2562
2054 2558
2059 2553
2065 2553
2075 2556
2087 2561
.PEN_UP
.PEN_DOWN
2122 2786
2120 2790
2120 2793
2120 2795
2120 2796
2120 2800
2122 2802
.PEN_UP
.PEN_DOWN
2262 2562
2259 2562
2259 2562
2259 2562
2262 2563
2265 2566
2270 2571
2279 2577
2289 2583
2305 2592
2320 2604
2340 2618
2358 2630
2380 2643
2401 2656
2423 2670
2446 2685
2467 2698
2487 2712
2509 2726
2523 2740
2542 2754
2556 2769
2570 2780
2580 2791
2591 2802
2598 2814
2604 2822
2609 2827
2611 2832
2616 2836
2618 2838
2618 2840
2618 2838
2618 2838
2616 2833
2614 2827
2609 2817
2606 2805
2599 2791
2593 2776
2583 2759
2571 2743
2560 2726
2547 2707
2535 2687
2518 2666
2505 2647
2494 2630
2480 2613
2470 2598
2461 2585
2452 2574
2449 2564
2446 2557
2441 2548
2439 2546
2437 2543
2434 2541
2432 2542
2434 2541
2434 2543
2432 2546
2432 2550
2432 2558
2434 2566
2434 2573
2434 2582
2432 2592
2432 2599
2431 2607
2431 2615
2426 2620
2426 2625
2423 2630
2421 2636
2419 2638
2418 2641
2418 2640
2419 2640
2419 2641
2423 2641
2432 2644
2444 2645
2461 2645
2482 2646
2505 2647
2528 2652
.PEN_UP
.PEN_DOWN
2720 2536
2720 2540
2723 2545
2730 2556
2738 2564
2750 2574
2761 2587
2778 2595
2798 2609
2819 2621
2841 2633
2862 2643
2882 2650
2900 2654
2914 2660
2927 2661
2937 2664
2943 2667
2947 2666
2952 2665
2955 2666
2957 2666
2958 2665
2962 2664
2962 2661
2963 2660
2963 2659
2965 2660
2965 2660
2965 2660
2965 2664
2965 2665
2963 2666
2963 2667
2963 2670
2962 2671
2957 2674
2955 2677
2950 2676
2940 2672
2930 2670
2915 2664
2902 2659
2885 2650
2872 2639
2856 2626
2841 2614
2831 2604
2821 2590
2813 2579
2806 2572
2803 2564
2804 2558
2808 2553
2814 2553
2824 2553
2838 2557
2851 2562
2867 2568
2882 2577
2900 2587
2917 2598
2930 2604
2943 2612
2953 2619
2960 2624
2966 2631
2968 2635
2968 2636
2968 2636
2965 2636
2962 2635
2957 2633
2952 2626
2948 2621
2943 2613
2942 2603
2938 2595
2940 2585
2942 2577
2943 2572
2952 2566
2963 2562
2976 2562
2991 2562
3009 2563
3029 2568
3051 2577
3072 2587
.PEN_UP
.PEN_DOWN
3276 2562
3276 2566
3276 2569
3279 2571
3281 2573
3289 2577
3297 2588
3310 2597
3327 2608
3347 2620
3368 2633
3390 2646
3416 2661
3441 2676
3467 2692
3492 2706
3517 2724
3542 2742
3563 2759
3585 2780
3601 2799
3618 2820
3629 2840
3639 2855
3648 2869
3654 2882
3656 2893
3661 2903
3661 2909
3661 2913
3659 2914
3654 2914
3649 2909
3643 2902
3631 2891
3620 2874
3605 2852
3585 2830
3565 2805
3540 2776
3519 2748
3497 2719
3479 2693
3462 2669
3449 2647
3441 2628
3434 2613
3431 2600
3428 2589
3429 2579
3436 2574
3446 2574
3461 2577
3481 2584
3504 2597
3532 2613
.PEN_UP
.PEN_DOWN
548 2484
544 2491
546 2500
549 2507
553 2517
561 2533
571 2548
582 2567
597 2585
615 2603
639 2621
663 2640
688 2655
716 2670
743 2682
768 2693
791 2705
811 2709
830 2713
845 2714
858 2716
868 2713
878 2708
887 2707
892 2702
895 2697
897 2693
901 2690
901 2685
901 2683
901 2683
903 2682
901 2685
900 2686
897 2687
892 2691
890 2693
883 2697
880 2701
877 2706
872 2708
867 2711
858 2712
852 2714
845 2712
837 2709
822 2703
809 2697
791 2685
773 2674
754 2659
736 2644
723 2628
713 2614
705 2602
701 2588
701 2578
705 2569
713 2562
726 2558
743 2558
766 2561
794 2566
824 2574
854 2583
885 2594
.PEN_UP
.PEN_DOWN
1111 2556
1110 2558
1111 2559
1111 2554
1110 2554
1110 2554
1110 2554
1111 2556
1113 2558
1118 2559
1121 2563
1128 2564
1133 2567
1141 2573
1149 2577
1161 2584
1171 2589
1183 2597
1196 2607
1209 2613
1226 2621
1240 2628
1257 2638
1272 2644
1285 2651
1298 2657
1313 2665
1323 2671
1330 2677
1340 2683
1346 2690
1354 2695
1358 2697
1359 2702
1361 2706
1364 2711
1364 2713
1364 2714
1361 2716
1359 2718
1358 2719
1354 2718
1350 2718
1348 2717
1343 2714
1336 2708
1326 2703
1316 2696
1308 2685
1300 2675
1287 2662
1275 2650
1265 2636
1259 2624
1250 2610
1245 2600
1240 2589
1240 2582
1240 2576
1245 2569
1252 2571
1264 2571
1277 2571
1295 2578
1313 2582
1338 2592
1363 2602
1384 2613
1409 2625
.PEN_UP
.PEN_DOWN
1602 2582
1602 2581
1602 2576
1602 2578
1602 2581
1601 2578
1601 2574
1601 2574
1601 2574
1601 2574
1601 2574
1602 2574
1602 2574
1602 2574
1606 2576
1609 2582
1612 2585
1619 2592
1627 2599
1634 2607
1644 2616
1659 2628
1672 2638
1685 2649
1700 2660
1713 2669
1725 2681
1735 2691
1746 2698
1756 2706
1765 2709
1768 2714
1773 2717
1776 2719
1778 2722
1779 2722
1781 2719
1781 2716
1781 2717
1779 2716
1781 2709
1779 2708
1779 2708
1779 2707
1779 2702
1779 2696
1781 2692
1783 2690
1786 2687
1789 2686
1793 2683
1798 2682
1799 2681
1804 2681
1809 2683
1812 2682
1817 2686
1819 2687
1822 2686
1824 2686
1824 2687
1824 2687
1826 2686
1824 2687
1826 2685
1826 2681
1822 2676
1821 2670
1814 2662
1811 2651
1803 2641
1796 2628
1793 2615
1786 2604
1783 2594
1778 2585
1776 2578
1776 2573
1776 2568
1779 2563
1786 2563
1793 2563
1804 2567
1821 2572
1839 2579
1860 2589
.PEN_UP
.PEN_DOWN
2067 2551
2070 2554
2070 2558
2074 2559
2075 2563
2080 2571
2087 2579
2100 2584
2112 2593
2127 2604
2141 2615
2158 2626
2176 2639
2194 2652
2209 2664
2224 2676
2239 2688
2256 2700
2272 2712
2285 2724
2297 2736
2308 2747
2317 2757
2325 2765
2333 2776
2338 2784
2345 2788
2348 2794
2353 2795
2355 2800
2358 2804
2361 2806
2361 2807
2363 2807
2363 2807
2365 2804
2363 2798
2360 2794
2358 2788
2356 2778
2348 2770
2343 2758
2330 2742
2318 2728
2307 2711
2290 2693
2277 2672
2261 2659
2247 2639
2232 2621
2222 2604
2213 2589
2203 2576
2198 2567
2191 2561
2189 2556
2188 2552
2184 2543
2184 2542
2184 2542
2186 2538
2184 2542
2186 2542
2191 2550
2193 2554
2194 2561
2198 2568
2201 2576
2204 2584
2208 2595
2209 2605
2209 2614
2209 2623
2206 2630
2204 2635
2198 2640
2193 2643
2188 2646
2183 2649
2175 2650
2171 2647
2165 2647
2160 2647
2160 2646
2156 2644
2156 2640
2158 2639
2163 2636
2171 2634
2183 2631
2199 2631
2219 2634
2241 2634
2267 2641
2295 2645
2327 2654
.PEN_UP
.PEN_DOWN
2527 2559
2528 2561
2528 2562
2532 2564
2535 2571
2542 2573
2545 2581
2555 2585
2565 2594
2575 2603
2586 2610
2598 2619
2613 2629
2624 2639
2636 2647
2647 2655
2657 2660
2667 2667
2674 2671
2679 2678
2684 2680
2687 2680
2689 2680
2689 2680
2692 2678
2689 2676
2685 2669
2679 2664
2674 2655
2667 2645
2661 2633
2656 2620
2651 2610
2647 2602
2644 2592
2644 2585
2646 2579
2646 2574
2651 2572
2654 2571
2662 2571
2671 2572
2682 2574
2694 2577
.PEN_UP
.PEN_DOWN
2753 2769
2752 2774
2750 2778
2748 2780
2748 2783
2748 2781
2748 2781
2750 2783
.PEN_UP
.PEN_DOWN
2882 2546
2881 2548
2882 2550
2889 2554
2900 2563
2910 2569
2923 2579
2940 2590
2960 2603
2980 2616
3001 2629
3021 2641
3044 2657
3064 2675
3084 2691
3102 2706
3122 2722
3142 2740
3162 2760
3181 2776
3198 2798
3213 2816
3226 2831
3238 2845
3248 2860
3256 2872
3262 2879
3264 2886
3266 2889
3267 2894
3269 2897
3269 2898
3269 2897
3267 2895
3266 2889
3262 2882
3256 2868
3248 2855
3238 2840
3228 2820
3214 2802
3201 2783
3186 2762
3175 2740
3160 2718
3148 2696
3137 2674
3124 2649
3112 2623
3097 2597
3086 2574
3071 2547
3054 2517
3041 2489
3028 2465
3013 2444
3001 2424
2990 2404
2980 2391
2971 2380
2966 2371
2960 2361
2957 2354
2955 2347
2952 2346
2950 2345
2948 2341
2947 2344
2947 2346
2947 2346
2945 2347
2947 2351
2950 2354
2952 2365
2957 2373
2960 2385
2966 2398
2973 2416
2983 2432
2993 2448
3003 2468
3014 2490
3026 2511
3038 2531
3046 2550
3054 2569
3061 2584
3062 2599
3066 2612
3069 2619
3069 2628
3067 2636
3066 2641
3061 2645
3056 2649
3049 2650
3046 2647
3039 2643
3034 2643
3029 2640
3026 2639
3024 2635
3024 2630
3026 2626
3028 2621
3033 2618
3043 2615
3052 2615
3069 2614
3086 2614
3105 2616
3132 2623
3157 2630
.PEN_UP
.PEN_DOWN
3261 2572
3261 2574
3259 2581
3264 2584
3269 2587
3279 2594
3291 2603
3305 2610
3320 2618
3337 2626
3357 2636
3372 2643
3390 2650
3406 2656
3419 2662
3431 2667
3441 2671
3448 2672
3451 2672
3456 2672
3456 2672
3456 2672
3454 2670
3451 2666
3444 2660
3438 2652
3429 2643
3421 2631
3415 2623
3410 2615
3403 2608
3401 2602
3400 2594
3398 2590
3403 2587
3408 2583
3418 2583
3428 2582
3438 2587
.PEN_UP
.PEN_DOWN
3534 2794
3530 2794
3527 2796
3525 2799
3524 2800
3525 2802
3524 2799
.PEN_UP
.PEN_DOWN
3590 2547
3591 2551
3595 2554
3600 2559
3605 2569
3611 2577
3620 2585
3631 2594
3644 2605
3658 2616
3674 2628
3694 2639
3712 2649
3732 2659
3750 2667
3768 2676
3782 2680
3796 2686
3805 2688
3811 2691
3818 2695
3821 2693
3823 2695
3825 2690
3825 2686
3823 2682
3821 2680
3821 2675
3820 2672
3820 2671
3820 2669
3820 2664
3820 2662
3820 2664
3820 2665
3820 2667
3820 2669
3816 2671
3815 2672
3811 2675
3810 2678
3805 2681
3801 2683
3795 2683
3788 2686
3780 2685
3772 2680
3762 2675
3752 2671
3742 2662
3732 2655
3722 2644
3714 2630
3709 2621
3704 2612
3704 2599
3704 2593
3707 2582
3715 2572
3724 2566
3735 2561
3753 2561
3772 2562
3793 2563
3813 2567
.PEN_UP
.PEN_DOWN
4086 2532
4089 2536
4091 2536
4096 2540
4104 2550
4111 2556
4120 2566
4135 2574
4150 2583
4168 2593
4185 2604
4205 2613
4225 2623
4244 2631
4263 2640
4278 2649
4291 2655
4301 2661
4311 2665
4317 2669
4321 2670
4326 2671
4326 2671
4327 2671
4327 2670
4327 2669
4327 2667
4326 2667
4324 2664
4324 2664
4321 2664
4321 2662
4319 2661
4317 2660
4316 2660
4316 2659
4311 2660
4309 2661
4306 2662
4299 2662
4296 2662
4289 2662
4283 2662
4273 2659
4263 2651
4253 2647
4240 2641
4228 2633
4216 2624
4206 2614
4197 2607
4188 2593
4180 2582
4177 2574
4175 2569
4175 2562
4173 2554
4178 2551
4183 2548
4190 2548
4198 2547
4205 2547
4213 2552
4221 2557
4230 2562
4238 2568
4243 2573
4251 2579
4259 2584
4263 2593
4271 2599
4278 2605
4281 2612
4286 2614
4287 2615
4291 2616
4291 2618
4291 2618
4292 2619
4292 2619
4291 2615
4291 2610
4289 2603
4287 2597
4287 2589
4284 2581
4284 2573
4286 2564
4289 2557
4292 2554
4296 2550
4302 2548
4307 2547
4321 2548
4330 2551
4339 2553
4354 2556
4367 2559
4382 2566
4395 2573
.PEN_UP
.PEN_DOWN
4588 2567
4588 2569
4590 2577
4593 2579
4603 2587
4616 2593
4628 2600
4643 2612
4659 2621
4676 2633
4696 2644
4716 2654
4732 2665
4752 2678
4775 2695
4797 2706
4817 2718
4836 2729
4851 2740
4868 2750
4878 2758
4888 2767
4894 2773
4899 2778
4904 2781
4906 2785
4907 2786
4907 2789
4909 2790
4907 2786
4906 2784
4899 2780
4894 2774
4886 2768
4876 2757
4864 2745
4850 2731
4836 2717
4820 2703
4803 2686
4790 2667
4775 2649
4764 2630
4752 2615
4740 2603
4731 2589
4722 2577
4716 2568
4709 2563
4706 2557
4704 2551
4702 2547
4699 2545
4699 2541
4702 2541
4699 2550
4699 2554
4702 2563
4704 2569
4704 2577
4706 2584
4706 2595
4709 2607
4706 2615
4704 2621
4704 2631
4701 2639
4698 2644
4696 2645
4693 2647
4691 2652
4688 2651
4688 2649
4688 2647
4688 2644
4688 2643
4689 2639
4694 2635
4701 2633
4709 2630
4722 2630
4736 2628
4754 2628
4774 2630
4795 2634
.PEN_UP
.PEN_DOWN
4950 2557
4950 2559
4954 2562
4955 2564
4964 2567
4974 2572
4987 2577
5003 2583
5023 2590
5045 2598
5068 2605
5091 2613
5116 2620
5137 2630
5160 2639
5180 2647
5197 2656
5210 2665
5220 2671
5228 2677
5235 2683
5238 2688
5238 2693
5236 2698
5235 2702
5228 2702
5218 2702
5208 2701
5192 2696
5177 2688
5160 2681
5141 2672
5124 2659
5108 2647
5094 2635
5086 2621
5079 2607
5076 2597
5078 2583
5083 2574
5093 2567
5109 2561
5129 2562
5149 2562
5174 2567
5195 2571
5220 2579
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
376 2564
377 2569
381 2576
391 2587
401 2602
414 2614
427 2628
445 2645
465 2660
488 2678
510 2696
531 2711
554 2724
576 2737
592 2745
609 2750
620 2754
629 2755
637 2754
644 2752
647 2748
649 2742
650 2737
652 2731
655 2728
653 2721
657 2717
657 2716
657 2713
657 2711
657 2708
657 2708
658 2712
658 2712
657 2717
653 2718
653 2723
653 2724
652 2728
650 2731
649 2733
647 2738
645 2740
640 2740
637 2740
634 2742
625 2742
615 2737
604 2733
594 2724
582 2716
571 2706
558 2693
546 2680
536 2669
526 2657
521 2640
515 2630
508 2619
508 2607
513 2600
520 2592
529 2588
546 2585
561 2584
582 2588
606 2593
632 2599
657 2605
683 2610
708 2619
733 2630
.PEN_UP
.PEN_DOWN
897 2567
898 2576
905 2581
910 2590
920 2599
931 2609
943 2619
956 2629
973 2641
989 2651
1006 2661
1019 2670
1034 2680
1045 2687
1057 2693
1067 2701
1073 2705
1080 2708
1083 2709
1085 2711
1085 2712
1085 2713
1085 2713
1083 2713
1078 2712
1072 2708
1064 2702
1059 2693
1050 2683
1042 2674
1032 2661
1024 2650
1017 2638
1009 2625
1001 2615
997 2603
996 2590
992 2585
992 2577
997 2574
1001 2568
1009 2564
1016 2562
1027 2563
1039 2571
1052 2577
1065 2583
1078 2593
1090 2602
1100 2613
1110 2621
1115 2629
1120 2639
1125 2647
1125 2656
1125 2664
1123 2670
1116 2672
1111 2677
1105 2681
1100 2685
1095 2687
1092 2688
1090 2691
1087 2693
1090 2693
1093 2695
1100 2695
1108 2695
1123 2697
1140 2701
1163 2703
1188 2708
1217 2714
1249 2719
1282 2724
.PEN_UP
.PEN_DOWN
1356 2581
1361 2587
1366 2592
1374 2602
1384 2613
1402 2626
1417 2636
1435 2646
1452 2657
1472 2669
1492 2676
1507 2687
1523 2697
1538 2705
1553 2711
1564 2717
1574 2719
1579 2721
1583 2721
1588 2722
1589 2719
1591 2717
1589 2711
1586 2701
1578 2692
1573 2681
1568 2670
1559 2656
1553 2645
1548 2633
1540 2619
1533 2608
1528 2597
1523 2590
1521 2583
1520 2578
1518 2576
1517 2576
1513 2574
1513 2573
1517 2576
1517 2579
1520 2585
1526 2592
1531 2600
1540 2610
1548 2616
1555 2625
1564 2634
1574 2644
1584 2649
1594 2655
1601 2659
1607 2662
1612 2666
1616 2667
1617 2667
1616 2665
1616 2659
1612 2650
1607 2643
1602 2630
1594 2620
1584 2609
1579 2598
1573 2590
1568 2587
1566 2577
1563 2569
1561 2566
1561 2566
1561 2563
1563 2563
1563 2564
1566 2569
1574 2577
1579 2585
1588 2594
1598 2602
1606 2610
1617 2619
1627 2625
1639 2631
1647 2636
1657 2640
1664 2644
1670 2644
1674 2644
1679 2643
1680 2640
1682 2635
1682 2630
1680 2620
1675 2615
1674 2608
1672 2598
1672 2592
1672 2584
1675 2579
1680 2578
1688 2578
1700 2582
1713 2584
1733 2590
1755 2597
1778 2605
.PEN_UP
.PEN_DOWN
1951 2567
1955 2574
1956 2581
1965 2590
1971 2599
1978 2607
1988 2618
2003 2626
2014 2636
2027 2646
2041 2656
2057 2666
2069 2675
2082 2682
2094 2688
2103 2695
2110 2697
2115 2700
2120 2702
2125 2702
2127 2700
2128 2698
2128 2696
2127 2692
2125 2682
2122 2674
2117 2665
2110 2654
2107 2643
2098 2631
2092 2620
2087 2610
2082 2603
2079 2597
2075 2592
2072 2588
2072 2583
2072 2583
2072 2582
2074 2584
2079 2587
2084 2592
2090 2599
2098 2609
2108 2619
2118 2629
2128 2640
2140 2650
2151 2659
2160 2666
2166 2670
2173 2674
2176 2677
2181 2678
2181 2677
2183 2680
2183 2674
2181 2667
2176 2662
2170 2655
2163 2643
2156 2633
2151 2624
2143 2615
2138 2607
2135 2600
2133 2594
2133 2588
2132 2587
2128 2584
2128 2583
2132 2582
2133 2582
2137 2584
2143 2592
2148 2599
2156 2604
2166 2609
2175 2616
2186 2626
2198 2636
2208 2641
2218 2647
2227 2651
2236 2656
2244 2660
2249 2657
2252 2656
2256 2654
2257 2651
2257 2645
2257 2640
2254 2634
2252 2626
2252 2618
2251 2610
2251 2604
2251 2594
2252 2585
2254 2583
2259 2582
2267 2579
2277 2579
2290 2583
2305 2585
2322 2590
2338 2598
.PEN_UP
.PEN_DOWN
2500 2576
2495 2577
2495 2582
2499 2585
2500 2589
2502 2595
2509 2602
2518 2610
2528 2618
2542 2626
2555 2636
2571 2644
2588 2652
2603 2661
2616 2671
2631 2680
2644 2690
2652 2695
2661 2701
2666 2705
2671 2707
2672 2711
2674 2712
2675 2712
2679 2712
2679 2711
2675 2707
2672 2702
2669 2695
2664 2687
2657 2677
2652 2666
2644 2655
2637 2641
2629 2626
2624 2616
2619 2605
2616 2597
2613 2588
2611 2581
2613 2577
2613 2573
2614 2569
2618 2568
2619 2567
2623 2571
2628 2574
2634 2577
2641 2583
2649 2589
2657 2595
2666 2600
2677 2610
2685 2618
2697 2628
2705 2633
2714 2638
2722 2643
2725 2646
2730 2649
2732 2650
2733 2651
2733 2650
2733 2650
2733 2649
2733 2643
2732 2639
2730 2629
2727 2623
2722 2613
2717 2603
2715 2598
2714 2589
2715 2584
2715 2582
2717 2579
2720 2578
2727 2574
2735 2576
2742 2578
2757 2582
2771 2585
2790 2595
2808 2607
