.WRITER_ID     alek
262 60
262 59
261 55
260 49
259 45
257 36
256 32
254 23
253 14
252 7
252 2
251 0
251 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
390 53
390 54
390 55
391 56
393 59
395 60
398 63
401 64
406 66
411 67
417 67
419 66
421 64
422 60
422 58
420 54
419 52
415 47
410 43
406 39
402 37
401 36
399 35
400 35
401 35
405 36
409 36
412 35
416 34
420 30
421 28
423 23
423 17
421 12
420 9
415 5
409 2
406 1
400 0
395 0
393 0
.PEN_UP
.PEN_DOWN
469 70
470 71
470 71
469 71
468 69
466 64
465 62
462 56
460 50
459 47
459 42
460 40
464 38
468 37
475 37
482 38
486 39
492 39
494 40
497 41
.PEN_UP
.PEN_DOWN
494 64
495 66
495 66
494 66
492 62
491 59
488 51
485 42
481 31
480 25
477 14
476 6
475 3
475 0
.PEN_UP
.PEN_DOWN
537 63
538 64
538 65
538 65
536 62
535 60
533 55
531 49
529 46
527 39
527 35
527 34
528 33
529 33
532 34
537 35
541 36
545 35
546 34
549 30
550 28
551 22
550 16
548 10
546 7
542 3
537 0
534 0
529 0
524 1
521 4
520 7
.PEN_UP
.PEN_DOWN
528 55
528 56
528 56
532 56
538 57
545 57
550 57
558 57
566 57
569 57
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
140 37
140 37
140 37
140 37
140 37
141 37
143 37
145 38
148 38
149 38
153 38
154 39
158 39
160 39
162 39
162 39
161 37
159 34
158 32
154 28
150 22
145 15
143 13
140 7
139 5
137 1
137 0
.PEN_UP
.PEN_DOWN
135 17
134 17
133 17
134 17
134 17
136 18
140 18
143 18
148 18
154 18
158 18
161 18
162 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
113 18
112 18
111 18
111 19
113 19
115 20
120 21
126 21
130 22
136 22
141 23
142 24
144 24
.PEN_UP
.PEN_DOWN
127 41
127 41
127 41
126 39
126 37
126 31
126 24
126 20
126 13
126 5
126 3
127 0
.PEN_UP
.PEN_DOWN
172 0
172 0
172 0
172 0
174 0
176 0
180 0
186 1
189 1
196 3
203 3
206 4
210 5
212 5
214 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
562 39
562 40
561 41
560 42
559 43
559 43
560 42
561 42
564 40
568 37
570 36
575 33
579 31
583 29
584 28
586 27
586 26
586 26
585 25
584 24
580 22
575 19
569 14
565 12
560 7
556 3
553 1
552 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
85 74
85 75
85 76
85 76
86 74
87 73
88 68
89 63
90 60
91 52
91 43
91 38
90 29
88 20
87 16
84 9
82 5
79 0
.PEN_UP
.PEN_DOWN
56 26
56 26
56 25
56 24
56 22
57 18
57 16
57 11
57 7
58 5
58 2
58 1
58 2
58 3
58 6
58 8
57 11
56 14
54 17
53 18
51 20
48 21
47 21
44 20
43 19
41 16
40 13
39 8
41 5
42 3
47 1
53 0
56 1
62 2
67 5
69 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
130 18
132 19
133 20
133 21
133 21
132 22
129 23
127 23
123 22
118 19
115 15
115 10
116 8
119 4
124 1
127 1
133 0
.PEN_UP
.PEN_DOWN
180 44
180 45
180 44
180 42
180 38
179 35
178 29
177 22
176 17
176 10
175 8
175 3
175 1
175 1
175 3
174 4
173 7
172 9
170 11
167 14
164 15
162 15
158 15
157 14
155 10
154 7
155 6
158 3
163 1
169 0
174 0
177 1
.PEN_UP
.PEN_DOWN
103 18
103 18
103 18
104 18
105 18
107 18
110 18
111 18
114 19
116 20
119 22
120 23
122 25
121 27
119 30
116 31
111 30
105 27
102 25
98 19
96 13
97 10
100 4
106 1
110 0
118 0
125 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
254 43
256 45
256 45
256 47
254 48
253 48
250 49
246 48
244 48
241 45
240 42
240 41
242 40
243 39
246 40
249 41
251 45
253 48
253 49
253 50
252 50
252 49
251 47
251 44
251 41
251 36
250 30
250 26
248 19
247 12
244 7
243 4
239 1
238 0
236 0
235 3
237 8
239 11
245 17
252 24
259 32
262 34
.PEN_UP
.PEN_DOWN
306 58
306 58
305 59
305 58
304 56
303 54
302 48
300 41
299 37
297 28
296 20
295 17
295 12
295 10
296 9
297 9
299 12
302 15
303 17
306 20
309 23
311 24
314 24
316 23
317 22
317 19
317 14
317 9
316 7
316 3
315 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
458 59
458 59
458 59
458 57
458 53
457 51
456 44
455 37
454 33
452 25
450 18
449 15
448 10
447 7
447 6
447 6
449 8
452 12
453 14
457 19
461 26
464 28
469 34
474 38
477 40
481 43
484 45
.PEN_UP
.PEN_DOWN
457 19
457 20
457 21
457 21
457 21
458 20
460 17
463 14
464 12
467 8
469 4
470 2
472 0
.PEN_UP
.PEN_DOWN
501 0
501 1
502 2
503 4
506 8
507 10
511 16
515 22
517 25
521 31
525 37
526 41
528 46
530 51
530 53
530 56
529 57
527 57
525 55
521 50
519 44
517 40
516 32
516 24
516 21
517 14
519 9
520 7
522 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
77 9
78 10
78 11
78 12
77 13
76 14
73 15
70 15
66 15
65 14
62 13
61 11
61 9
61 5
62 4
65 2
68 0
72 0
74 1
76 3
78 6
78 8
77 11
75 13
71 15
70 15
67 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
144 41
144 43
144 44
144 44
143 43
143 41
142 36
141 33
140 26
139 17
138 10
137 4
137 1
137 0
137 1
137 4
137 6
137 12
138 15
138 22
138 28
138 33
137 36
136 40
135 43
134 44
132 45
129 46
127 46
124 45
123 43
121 41
121 38
122 34
124 33
128 30
131 29
136 28
138 28
.PEN_UP
.PEN_DOWN
132 27
133 27
133 26
133 25
133 21
133 19
133 14
132 9
132 7
131 3
131 0
131 0
131 0
130 2
130 3
130 6
130 9
131 12
131 14
132 17
133 19
133 19
134 21
136 23
136 24
138 25
140 26
142 27
143 27
144 28
.PEN_UP
.PEN_DOWN
190 26
190 26
191 28
191 29
191 30
190 32
188 33
186 34
183 35
180 35
178 34
175 33
174 30
174 27
175 25
177 23
180 21
181 20
183 18
184 16
185 15
185 13
185 10
185 9
183 5
182 2
179 1
178 0
174 0
173 0
170 0
168 1
.PEN_UP
.PEN_DOWN
225 40
226 43
227 45
227 45
226 44
225 40
224 37
222 30
221 23
222 15
222 11
224 5
228 1
230 0
233 0
235 1
.PEN_UP
.PEN_DOWN
213 26
211 28
211 28
212 28
213 28
216 28
221 28
226 28
229 28
233 28
.PEN_UP
.PEN_DOWN
260 25
261 25
261 26
261 26
261 25
261 24
261 21
261 17
261 15
261 11
262 9
264 5
266 2
268 1
271 2
272 2
274 4
275 6
276 9
277 13
277 15
277 18
277 21
277 23
277 23
277 22
277 20
277 18
277 14
278 10
278 8
280 3
281 2
282 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
400 30
400 31
401 29
403 26
404 24
407 19
409 15
411 10
414 4
415 1
415 0
.PEN_UP
.PEN_DOWN
420 28
420 28
418 27
417 26
413 22
408 17
402 11
400 8
396 3
394 0
394 0
.PEN_UP
.PEN_DOWN
448 49
447 50
446 50
445 50
445 48
445 47
446 43
447 39
447 37
449 32
451 28
452 27
453 27
455 29
456 30
458 34
459 36
463 41
467 45
470 49
473 52
475 53
476 55
475 54
472 51
470 49
464 42
460 39
451 29
443 20
436 11
433 7
430 2
430 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
78 16
78 15
79 16
80 16
83 19
87 22
89 24
92 29
96 33
99 36
100 37
100 36
100 35
99 30
97 24
96 17
95 13
94 7
93 2
93 0
.PEN_UP
.PEN_DOWN
122 41
124 42
126 43
128 44
132 45
135 44
136 43
137 40
137 35
136 33
132 26
130 22
124 15
119 9
116 5
114 2
115 1
118 0
120 0
126 0
132 1
138 2
140 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
478 24
478 24
479 24
482 25
487 26
490 26
497 27
505 28
509 29
514 30
517 30
517 30
.PEN_UP
.PEN_DOWN
492 42
491 43
491 42
492 40
492 38
492 34
493 28
493 25
494 17
495 10
496 4
496 2
496 0
496 0
.PEN_UP
.PEN_DOWN
505 28
507 32
508 34
507 34
505 34
504 32
499 29
492 24
486 18
480 12
478 10
474 5
473 4
.PEN_UP
.PEN_DOWN
481 34
481 34
480 36
480 36
481 35
482 34
485 30
487 28
491 24
494 19
496 16
500 12
503 8
504 7
505 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
301 34
300 33
298 29
296 27
292 22
290 18
285 12
280 5
278 1
278 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
399 48
398 50
397 50
397 51
396 51
397 51
398 50
399 49
402 47
405 45
409 42
414 39
418 35
420 34
423 32
424 31
425 30
425 29
425 29
424 28
422 27
419 25
415 21
412 19
407 15
403 10
401 8
397 4
395 2
395 1
394 0
.PEN_UP
.PEN_DOWN
465 75
466 75
466 75
466 74
465 73
463 71
460 67
456 62
455 59
452 52
451 48
449 39
449 30
451 22
452 18
455 12
458 6
459 4
462 1
464 0
465 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
71 27
71 28
71 28
71 27
71 25
71 23
71 21
71 16
71 14
72 9
72 7
72 3
72 2
73 2
73 3
72 6
72 7
72 11
71 15
69 18
69 20
66 23
65 23
62 25
59 25
57 25
54 23
53 22
51 17
50 13
52 8
53 6
57 2
63 0
66 0
73 0
76 1
81 3
84 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
217 25
218 26
218 26
217 27
215 27
213 28
209 28
204 27
201 26
196 23
194 21
191 16
189 11
190 6
194 2
196 1
202 0
205 0
211 1
215 2
.PEN_UP
.PEN_DOWN
291 53
292 52
292 51
292 48
291 46
291 42
290 36
289 30
289 26
288 20
288 15
288 12
288 9
288 7
287 7
287 8
286 9
285 11
284 13
282 16
280 18
277 20
274 20
270 19
269 18
266 15
265 11
265 9
265 5
267 2
270 1
275 0
280 2
283 3
289 5
293 8
294 9
.PEN_UP
.PEN_DOWN
339 13
340 12
341 12
342 13
343 13
346 14
348 16
351 18
352 19
354 22
355 24
355 26
353 28
349 30
348 30
343 30
339 28
337 25
334 21
333 15
332 13
334 7
338 3
343 1
346 0
353 0
358 2
361 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
497 39
498 40
498 41
499 42
498 44
498 44
496 46
495 46
492 47
488 47
485 46
483 44
481 42
480 40
480 37
482 35
483 35
486 35
489 37
491 39
492 42
493 43
494 45
493 47
493 47
493 48
493 48
493 47
492 45
492 42
491 38
491 35
490 29
489 22
488 19
486 12
484 6
482 4
480 1
478 0
477 0
476 1
478 5
481 10
484 13
491 19
494 22
501 29
506 34
.PEN_UP
.PEN_DOWN
553 47
553 47
553 48
553 49
553 47
553 45
552 43
551 38
551 31
550 28
549 20
548 13
548 8
548 6
548 5
549 6
550 7
552 9
554 13
556 15
559 17
560 19
563 20
565 19
567 16
567 13
568 11
568 6
567 3
567 1
565 0
.PEN_UP
.PEN_DOWN
86 44
87 45
87 46
87 46
86 45
85 42
84 41
83 35
82 29
81 22
81 19
81 13
83 7
84 3
86 1
88 0
91 0
92 1
95 3
96 4
98 6
.PEN_UP
.PEN_DOWN
182 70
182 71
182 72
182 71
182 70
182 68
181 64
181 61
181 55
181 50
180 42
180 33
178 24
178 21
176 13
175 9
172 4
171 2
167 0
163 0
161 1
157 4
153 8
151 11
149 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
537 10
538 11
538 13
537 16
535 18
533 19
529 21
527 21
522 21
519 20
515 17
513 13
513 11
515 6
516 4
521 1
524 0
529 0
532 1
536 4
537 6
537 12
536 14
533 18
529 22
.PEN_UP
.PEN_DOWN
589 54
590 56
590 56
590 54
588 49
586 41
584 31
584 25
582 15
581 7
580 1
580 0
580 1
580 2
581 10
581 14
583 25
583 31
585 43
586 49
587 59
589 67
590 71
593 75
595 76
598 77
600 77
606 76
608 75
613 72
615 70
617 65
617 60
614 55
609 51
606 50
598 48
592 47
589 47
585 47
584 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
47 46
48 48
49 49
49 50
48 48
47 46
45 41
43 33
43 28
42 20
44 11
46 8
50 2
52 1
56 0
61 1
.PEN_UP
.PEN_DOWN
31 25
28 26
27 27
28 28
31 28
34 29
41 30
50 30
58 31
.PEN_UP
.PEN_DOWN
291 54
290 54
289 52
289 50
287 45
286 42
286 36
285 32
286 25
286 22
289 16
292 12
295 11
299 10
303 12
308 15
310 17
313 22
315 28
316 31
318 35
319 40
320 42
320 44
321 46
321 47
320 45
320 44
319 40
319 35
319 32
319 25
319 22
321 15
323 10
324 7
326 3
327 1
327 0
327 0
.PEN_UP
.PEN_DOWN
209 39
209 40
210 41
210 41
210 42
210 41
210 40
211 39
211 35
213 29
215 23
216 19
219 13
219 10
222 4
223 1
225 0
225 0
226 2
228 5
229 8
232 15
235 22
239 29
241 33
244 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
465 64
464 66
464 66
463 67
463 66
463 65
464 62
465 58
466 56
468 52
469 50
472 50
474 51
478 54
482 58
484 61
488 66
492 70
493 72
495 74
495 74
493 72
492 70
487 63
484 59
477 50
472 44
464 32
456 21
448 11
444 3
443 1
443 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
402 57
403 58
403 58
403 57
403 55
401 52
401 50
400 45
400 42
401 37
403 34
409 32
412 31
419 32
427 34
430 35
.PEN_UP
.PEN_DOWN
424 55
425 56
425 57
425 56
425 55
424 51
423 44
420 35
418 26
416 20
414 10
414 3
413 0
.PEN_UP
.PEN_DOWN
488 57
488 58
488 60
488 59
488 57
487 54
486 48
485 43
485 40
486 36
487 34
490 32
493 31
496 31
498 31
501 30
503 27
503 25
503 20
503 18
501 13
498 7
494 3
490 0
488 0
484 0
481 2
.PEN_UP
.PEN_DOWN
479 53
479 54
480 57
484 58
487 59
495 60
500 61
510 61
520 61
528 61
.PEN_UP
.PEN_DOWN
581 51
584 52
585 52
585 52
584 52
580 51
575 48
570 43
563 36
560 32
555 25
552 16
551 13
552 6
553 3
556 0
561 0
564 1
566 4
566 5
564 9
563 10
559 13
555 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
184 49
187 50
188 50
188 51
187 51
184 51
180 51
178 50
174 48
171 44
170 42
170 36
172 30
173 27
177 21
181 15
182 12
183 7
183 3
181 2
178 0
173 0
169 1
167 2
165 5
165 10
166 12
169 18
174 25
176 28
182 35
186 41
188 47
188 49
188 51
.PEN_UP
.PEN_DOWN
297 38
299 39
300 41
300 42
300 44
299 47
297 48
294 51
292 51
288 53
283 52
279 50
277 46
277 45
277 41
278 40
281 37
285 37
289 39
292 41
296 44
298 45
301 49
302 51
304 54
304 55
304 56
303 57
302 57
302 57
301 57
301 57
300 56
300 56
300 55
300 55
300 55
300 54
300 54
300 54
300 54
300 53
300 53
300 51
300 50
300 47
300 42
300 39
299 32
299 28
297 20
295 13
293 10
290 4
288 2
283 0
278 0
272 2
266 6
.PEN_UP
.PEN_DOWN
377 21
377 21
379 22
382 22
384 22
390 23
393 24
401 25
409 27
416 29
419 30
.PEN_UP
.PEN_DOWN
402 38
401 40
401 41
401 41
400 38
400 33
400 30
400 23
401 15
400 11
400 5
400 2
.PEN_UP
.PEN_DOWN
384 29
383 30
382 31
383 31
384 30
388 28
393 25
396 23
402 19
405 17
410 13
414 11
.PEN_UP
.PEN_DOWN
415 44
415 45
415 46
414 44
413 43
410 37
405 31
403 27
397 18
392 10
390 6
388 2
387 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
43 85
44 86
44 85
43 84
41 79
40 77
37 69
34 60
34 55
33 44
34 32
35 26
38 16
40 12
43 5
46 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
150 49
150 51
149 51
149 50
148 46
148 43
147 36
146 27
146 23
145 14
145 8
145 6
146 4
147 5
148 7
151 11
154 15
158 18
160 19
164 20
167 18
169 17
170 13
170 10
168 8
164 4
158 2
152 0
149 0
145 0
143 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
364 52
365 51
365 50
365 47
364 42
363 38
362 30
361 22
361 17
360 10
359 7
359 3
359 2
359 2
359 3
359 6
358 8
357 12
354 15
350 18
346 18
342 16
338 13
336 9
336 7
338 3
340 2
346 0
349 0
356 0
360 1
367 2
369 4
.PEN_UP
.PEN_DOWN
424 14
425 14
427 14
428 14
432 14
435 15
436 15
439 17
440 18
442 21
442 22
441 25
439 26
435 28
433 28
429 26
427 25
423 20
422 14
422 11
425 6
432 1
439 0
447 0
453 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
596 39
596 40
597 42
598 43
597 45
595 47
593 48
590 49
586 48
583 46
581 44
582 40
583 39
586 37
587 37
591 38
593 39
595 42
596 43
597 46
597 47
597 49
597 49
596 48
595 46
595 44
594 38
593 36
592 29
591 25
588 17
586 13
583 7
581 5
577 1
576 0
574 1
574 5
578 10
584 16
592 23
596 26
604 31
608 33
612 37
.PEN_UP
.PEN_DOWN
26 54
26 52
25 49
25 44
25 37
24 33
24 25
24 21
24 14
24 9
25 7
26 7
28 10
29 12
32 16
33 18
37 23
38 24
41 26
42 26
44 24
45 21
45 18
46 13
46 10
45 5
45 3
45 0
.PEN_UP
.PEN_DOWN
97 33
98 34
98 33
98 31
97 27
97 24
96 19
96 16
97 10
98 8
100 3
101 2
103 1
105 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
230 55
230 55
230 54
231 53
231 50
231 48
230 41
230 33
229 28
229 19
228 14
228 7
227 4
227 1
228 0
229 1
231 3
234 8
236 11
241 18
246 23
249 26
253 31
254 32
.PEN_UP
.PEN_DOWN
236 13
236 12
236 11
237 10
239 8
240 6
242 3
244 2
245 2
.PEN_UP
.PEN_DOWN
291 0
292 1
294 3
297 6
299 8
303 14
305 17
310 25
313 30
317 38
319 42
321 49
322 55
321 57
320 58
318 58
315 55
313 52
310 45
309 40
308 31
308 22
311 14
313 11
316 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
542 13
545 14
547 15
549 16
549 18
549 19
549 20
547 21
545 22
541 22
539 21
535 20
531 17
530 15
528 10
528 9
530 4
531 2
535 0
538 0
542 0
544 1
548 4
549 6
550 11
550 16
549 18
546 22
545 23
542 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
465 53
465 54
464 54
464 53
464 53
463 51
463 50
462 47
462 44
461 40
461 37
462 31
462 28
464 23
466 18
467 16
470 13
472 12
475 10
477 11
480 12
483 15
484 16
487 22
488 24
490 30
490 33
492 39
492 42
493 47
494 50
494 51
494 52
494 51
494 48
494 46
494 41
494 38
494 31
496 24
496 21
498 14
499 11
501 7
502 5
503 1
503 0
503 0
.PEN_UP
.PEN_DOWN
430 30
430 30
430 30
431 28
431 27
432 23
432 20
434 15
434 12
435 6
436 2
437 0
438 0
440 3
444 8
448 14
450 17
455 23
457 26
461 30
.PEN_UP
.PEN_DOWN
507 24
507 25
508 26
508 27
508 26
508 26
509 23
509 19
510 14
512 9
513 6
515 2
515 1
517 0
518 1
520 3
521 5
523 10
524 14
524 16
525 18
526 18
526 17
527 16
527 12
527 10
529 6
529 4
531 2
533 3
536 6
539 10
542 15
545 19
547 22
.PEN_UP
.PEN_DOWN
591 28
591 29
590 30
591 30
591 29
593 26
594 24
597 19
598 16
601 11
603 8
605 3
605 1
606 0
.PEN_UP
.PEN_DOWN
606 21
607 24
608 25
607 26
607 26
604 24
599 21
594 16
591 14
586 9
582 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
99 37
98 37
96 37
96 37
97 37
98 38
101 38
105 37
108 35
109 34
110 30
108 25
103 19
99 13
94 7
93 5
92 3
92 2
95 0
98 0
103 0
106 1
112 1
116 1
118 2
120 2
120 3
.PEN_UP
.PEN_DOWN
94 18
93 19
92 20
94 21
95 21
100 21
106 22
109 22
115 22
118 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
437 44
437 46
438 47
441 48
445 49
449 48
450 47
453 44
454 39
454 35
451 28
445 21
443 17
437 11
433 6
432 5
432 3
432 2
437 1
443 0
451 1
458 2
.PEN_UP
.PEN_DOWN
522 45
521 46
521 46
523 47
526 47
528 48
533 47
537 46
539 43
540 41
539 37
537 35
534 31
530 28
528 26
528 25
530 24
533 22
535 21
537 18
538 16
538 12
534 8
529 4
524 2
521 1
517 0
515 2
.PEN_UP
.PEN_DOWN
572 49
572 49
573 49
573 47
572 45
572 41
573 37
573 35
576 31
578 29
582 27
586 27
590 27
.PEN_UP
.PEN_DOWN
593 44
593 46
593 47
593 47
592 44
590 39
588 32
587 27
585 19
584 9
583 6
582 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
198 47
198 48
200 48
203 48
205 48
209 49
212 49
217 49
220 48
222 46
222 43
221 40
218 34
213 26
211 22
207 13
204 6
201 2
201 0
.PEN_UP
.PEN_DOWN
195 20
194 21
194 21
196 22
201 22
204 23
211 24
219 25
226 27
229 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
288 1
289 0
290 0
292 0
297 0
303 0
306 1
314 1
322 2
326 2
333 2
338 2
340 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
210 57
209 58
209 58
210 58
211 58
212 57
215 54
220 51
222 49
228 45
231 42
236 39
240 36
243 34
244 32
245 32
244 30
241 28
239 26
234 22
231 19
225 14
221 11
216 5
212 1
209 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
378 71
377 74
377 76
376 78
376 78
376 77
377 75
377 71
379 64
379 60
380 51
380 46
378 36
375 26
372 17
367 9
365 5
361 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
144 45
144 48
144 48
144 46
143 41
143 35
142 30
142 22
141 13
141 10
141 4
141 2
143 4
144 5
146 9
149 13
152 15
156 17
160 17
162 16
165 13
167 9
166 7
164 3
160 1
154 0
151 0
147 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
313 46
314 46
314 48
314 47
314 46
313 43
312 37
311 33
310 25
309 18
309 11
309 8
309 5
309 4
308 5
307 6
304 9
302 11
299 13
295 14
291 14
289 14
286 13
284 10
284 8
284 5
287 2
289 1
295 0
302 0
305 0
311 2
317 4
320 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
448 1
448 0
449 0
449 1
448 5
448 7
447 13
446 21
446 25
446 34
447 43
447 48
450 56
454 63
459 69
462 71
467 73
471 72
473 71
.PEN_UP
.PEN_DOWN
433 40
432 39
432 39
435 39
437 39
442 39
444 40
451 40
457 41
.PEN_UP
.PEN_DOWN
528 41
529 41
531 43
533 45
533 46
533 48
531 51
529 53
527 55
523 56
520 57
516 57
513 56
511 53
511 52
512 50
515 48
517 47
521 47
525 49
527 51
528 52
529 54
528 54
528 55
526 53
525 50
524 48
523 42
523 39
522 31
520 23
517 15
513 7
511 5
507 1
504 0
503 1
503 4
504 7
509 15
516 23
526 31
534 38
538 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
31 29
32 32
32 32
33 33
33 34
32 32
31 30
30 26
29 20
29 17
30 10
32 5
34 3
38 0
42 0
44 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
172 56
172 57
172 57
172 56
172 54
172 51
172 48
171 42
170 38
169 29
168 21
166 13
166 10
166 6
167 7
168 8
172 13
176 19
182 26
184 30
190 36
192 38
195 41
.PEN_UP
.PEN_DOWN
174 17
174 18
174 18
175 17
176 16
178 13
179 11
181 6
184 3
186 0
.PEN_UP
.PEN_DOWN
231 0
231 1
233 5
236 10
238 13
242 21
246 30
250 40
252 45
254 53
254 56
254 60
252 61
250 61
246 57
245 55
242 48
240 44
239 35
239 31
240 21
242 14
244 10
247 5
251 2
.PEN_UP
.PEN_DOWN
284 21
285 23
285 23
286 23
286 21
286 19
286 15
286 10
286 7
286 3
286 1
287 0
287 0
289 3
290 5
291 9
292 11
295 15
296 17
298 19
299 19
300 16
300 13
301 10
301 7
302 6
303 6
306 7
307 8
310 11
312 12
315 15
316 15
319 16
319 15
320 13
321 9
321 5
320 1
.PEN_UP
.PEN_DOWN
354 26
354 27
354 27
354 26
354 25
354 22
354 17
